 Entering Gaussian System, Link 0=g16
 Input=4uax01.com
 Output=4uax01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064755/Gau-780056.inp" -scrdir="/local/bebjones_8064755/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    780057.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   295. (0.00024) RY*(10) C   6           s(  5.43%)p 9.86( 53.52%)d 7.17( 38.94%)
                                                  f 0.39(  2.11%)
                                           -0.0000 -0.0064  0.2275  0.0378  0.0329
                                            0.0013  0.0210 -0.6243 -0.0006 -0.0659
                                           -0.2656 -0.0004  0.0818 -0.2518  0.0769
                                            0.4064 -0.0131  0.0143  0.0739  0.1114
                                            0.3838 -0.1732 -0.1367 -0.0637  0.0238
                                            0.0292 -0.0265 -0.0662 -0.0051 -0.0834
                                            0.0875
   296. (0.00021) RY*(11) C   6           s( 11.49%)p 1.52( 17.42%)d 6.17( 70.83%)
                                                  f 0.02(  0.26%)
                                            0.0000  0.0096  0.2933  0.1694 -0.0070
                                           -0.0128  0.1107 -0.1028 -0.0031  0.1350
                                            0.3630  0.0002 -0.0216  0.0270 -0.3580
                                            0.5252 -0.0335 -0.0337 -0.0910  0.0333
                                           -0.3900  0.3329  0.0477 -0.1658 -0.0055
                                           -0.0076 -0.0100  0.0340  0.0122 -0.0028
                                           -0.0328
   297. (0.00011) RY*(12) C   6           s(  4.18%)p 6.03( 25.20%)d15.68( 65.55%)
                                                  f 1.21(  5.08%)
                                            0.0000  0.0042 -0.0633  0.1942  0.0084
                                           -0.0043 -0.0635  0.0556 -0.0004  0.0376
                                            0.1241  0.0039  0.0256 -0.4768 -0.0806
                                           -0.2659 -0.1496 -0.2020 -0.1917  0.6174
                                            0.0089 -0.0509  0.1865 -0.2442  0.0796
                                           -0.0648 -0.0062 -0.1981  0.0278 -0.0128
                                            0.0024
   298. (0.00008) RY*(13) C   6           s(  3.08%)p 2.51(  7.72%)d25.48( 78.47%)
                                                  f 3.48( 10.73%)
   299. (0.00006) RY*(14) C   6           s(  2.53%)p15.01( 37.92%)d20.35( 51.41%)
                                                  f 3.23(  8.15%)
   300. (0.00005) RY*(15) C   6           s(  1.41%)p 3.33(  4.68%)d59.93( 84.22%)
                                                  f 6.89(  9.69%)
   301. (0.00004) RY*(16) C   6           s(  0.45%)p59.99( 26.71%)d99.99( 69.62%)
                                                  f 7.24(  3.22%)
   302. (0.00004) RY*(17) C   6           s(  0.87%)p15.60( 13.59%)d93.22( 81.22%)
                                                  f 4.96(  4.32%)
   303. (0.00002) RY*(18) C   6           s(  0.77%)p 2.96(  2.29%)d18.40( 14.23%)
                                                  f99.99( 82.71%)
   304. (0.00001) RY*(19) C   6           s(  0.24%)p 1.78(  0.42%)d99.99( 86.79%)
                                                  f53.37( 12.55%)
   305. (0.00002) RY*(20) C   6           s(  6.23%)p 0.59(  3.65%)d 1.83( 11.42%)
                                                  f12.64( 78.70%)
   306. (0.00000) RY*(21) C   6           s(  0.01%)p36.46(  0.52%)d99.99(  2.18%)
                                                  f99.99( 97.28%)
   307. (0.00001) RY*(22) C   6           s(  0.28%)p 6.12(  1.70%)d25.06(  6.97%)
                                                  f99.99( 91.05%)
   308. (0.00000) RY*(23) C   6           s(  0.02%)p14.15(  0.34%)d99.99(  9.64%)
                                                  f99.99( 89.99%)
   309. (0.00000) RY*(24) C   6           s(  0.04%)p 7.74(  0.28%)d99.99(  7.78%)
                                                  f99.99( 91.90%)
   310. (0.00000) RY*(25) C   6           s( 93.93%)p 0.00(  0.03%)d 0.00(  0.29%)
                                                  f 0.06(  5.75%)
   311. (0.00000) RY*(26) C   6           s(  0.00%)p 1.00(  0.26%)d 5.70(  1.46%)
                                                  f99.99( 98.27%)
   312. (0.00334) RY*( 1) C   7           s(  0.12%)p99.99( 87.36%)d99.99( 12.00%)
                                                  f 4.34(  0.52%)
                                            0.0000  0.0125 -0.0093  0.0309  0.0016
                                           -0.0104 -0.9187 -0.0408  0.0085  0.0885
                                            0.0752 -0.0023 -0.1182 -0.0164  0.1298
                                           -0.2155 -0.0303 -0.0134  0.0408 -0.0415
                                            0.0463 -0.1862  0.1209 -0.0293 -0.0134
                                           -0.0433  0.0156 -0.0029 -0.0149 -0.0508
                                           -0.0086
   313. (0.00285) RY*( 2) C   7           s(  7.10%)p12.30( 87.32%)d 0.78(  5.55%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0110  0.2662  0.0005 -0.0020
                                            0.0020 -0.0565  0.0215  0.0129 -0.9274
                                            0.0553  0.0014 -0.0788 -0.0061  0.0349
                                            0.1078  0.0075 -0.0376  0.0364 -0.0473
                                           -0.0371 -0.1903  0.0053 -0.0010  0.0026
                                           -0.0023 -0.0124  0.0049 -0.0002 -0.0081
                                            0.0039
   314. (0.00260) RY*( 3) C   7           s(  0.11%)p99.99( 78.85%)d99.99( 20.97%)
                                                  f 0.70(  0.07%)
                                            0.0000  0.0020  0.0326  0.0024  0.0001
                                            0.0006 -0.1180  0.0124  0.0017 -0.0787
                                            0.0146 -0.0064  0.8744  0.0584  0.0349
                                           -0.0227 -0.1381  0.0965 -0.2534  0.3330
                                            0.0202 -0.0603  0.0123 -0.0162 -0.0094
                                           -0.0050 -0.0016 -0.0184  0.0164 -0.0005
                                           -0.0050
   315. (0.00095) RY*( 4) C   7           s( 12.86%)p 0.73(  9.45%)d 5.91( 75.98%)
                                                  f 0.13(  1.72%)
                                           -0.0000 -0.0107  0.3563  0.0366  0.0117
                                            0.0010  0.0754 -0.1606  0.0009  0.0126
                                           -0.2386  0.0061  0.0125  0.0756  0.5288
                                           -0.4284  0.1825  0.0814 -0.1105 -0.0795
                                           -0.4162  0.2519 -0.0378  0.0087  0.0183
                                            0.0082 -0.0780  0.0260  0.0319 -0.0890
                                           -0.0336
   316. (0.00089) RY*( 5) C   7           s(  2.04%)p 4.67(  9.51%)d42.49( 86.61%)
                                                  f 0.90(  1.84%)
                                           -0.0000 -0.0040  0.1423  0.0110  0.0025
                                            0.0031  0.0151 -0.0467 -0.0013  0.0085
                                           -0.1100 -0.0163 -0.0067 -0.2832  0.0240
                                           -0.1237 -0.7430 -0.0807  0.4455  0.1407
                                           -0.0880  0.1104 -0.2279 -0.0385 -0.0045
                                            0.0103 -0.0522 -0.0913 -0.0832  0.0000
                                           -0.0180
   317. (0.00063) RY*( 6) C   7           s(  9.21%)p 1.97( 18.19%)d 7.64( 70.37%)
                                                  f 0.24(  2.23%)
                                           -0.0000 -0.0094  0.3032 -0.0048  0.0092
                                            0.0012 -0.2978  0.0961  0.0003  0.1038
                                           -0.2601  0.0014 -0.0236  0.0706 -0.3677
                                            0.4890  0.0599 -0.0224 -0.1295  0.0279
                                           -0.4391  0.2066 -0.2655  0.0422  0.0162
                                            0.0307 -0.0123  0.0189 -0.0043  0.0783
                                           -0.1203
   318. (0.00036) RY*( 7) C   7           s(  1.33%)p27.12( 36.13%)d45.15( 60.14%)
                                                  f 1.80(  2.40%)
                                            0.0000 -0.0005  0.1139 -0.0178 -0.0065
                                            0.0010  0.0065 -0.0520  0.0017  0.0510
                                            0.1205 -0.0024  0.1929  0.5516  0.0122
                                            0.0187 -0.2659 -0.3680 -0.0239 -0.6140
                                            0.1034  0.0410 -0.0675  0.0162  0.0718
                                           -0.0013  0.0016 -0.0383 -0.1285  0.0163
                                            0.0233
   319. (0.00031) RY*( 8) C   7           s( 47.53%)p 0.64( 30.30%)d 0.43( 20.59%)
                                                  f 0.03(  1.58%)
                                            0.0000 -0.0045  0.6850 -0.0732 -0.0285
                                            0.0011  0.0804  0.2512  0.0152  0.2787
                                            0.3843 -0.0006 -0.0325 -0.0826  0.1647
                                            0.0913  0.0897  0.0303  0.0484  0.1045
                                            0.2247 -0.2601 -0.1332  0.1109 -0.0214
                                            0.0250  0.1001 -0.0067  0.0237  0.0332
                                            0.0544
   320. (0.00024) RY*( 9) C   7           s(  4.68%)p12.76( 59.70%)d 7.38( 34.52%)
                                                  f 0.24(  1.11%)
                                            0.0000 -0.0058  0.1998  0.0805 -0.0197
                                            0.0242  0.0817 -0.6950  0.0017  0.0632
                                            0.3034  0.0027  0.0095 -0.1030 -0.4473
                                           -0.2011  0.0270  0.0076 -0.0731 -0.0169
                                           -0.1996 -0.2105  0.0709 -0.0950  0.0109
                                            0.0248 -0.0266  0.0135  0.0083  0.0892
                                           -0.0374
   321. (0.00019) RY*(10) C   7           s(  0.01%)p 1.00( 11.37%)d 7.55( 85.81%)
                                                  f 0.25(  2.81%)
                                            0.0000  0.0014  0.0019  0.0069 -0.0046
                                            0.0022 -0.0378  0.0083 -0.0011  0.0076
                                           -0.0246 -0.0095  0.3322  0.0323 -0.1044
                                            0.0274  0.3177  0.3338  0.7364 -0.2874
                                           -0.0713 -0.0015  0.0290  0.0569 -0.0519
                                           -0.0033  0.0087 -0.0553  0.1474 -0.0003
                                           -0.0240
   322. (0.00016) RY*(11) C   7           s(  4.60%)p 6.40( 29.40%)d12.85( 59.06%)
                                                  f 1.51(  6.94%)
                                            0.0000  0.0080  0.1300  0.1459 -0.0877
                                            0.0104 -0.0148  0.4380  0.0037 -0.0551
                                            0.3101  0.0012 -0.0310  0.0406 -0.2933
                                           -0.2617 -0.0933  0.1167 -0.0385 -0.0167
                                           -0.1467  0.4201  0.3611 -0.2893 -0.0104
                                           -0.0451 -0.0380  0.0210  0.0306  0.1012
                                            0.2329
   323. (0.00010) RY*(12) C   7           s(  3.85%)p 2.03(  7.81%)d22.57( 86.79%)
                                                  f 0.40(  1.55%)
                                           -0.0000 -0.0006  0.1668 -0.1014 -0.0185
                                           -0.0041 -0.1256 -0.1826 -0.0191 -0.1256
                                           -0.1078  0.0016 -0.0057 -0.0343 -0.2202
                                           -0.2203  0.1576  0.0474 -0.0398  0.0457
                                            0.6138  0.5197 -0.2653  0.1516  0.0253
                                            0.0157 -0.0838  0.0138  0.0209  0.0576
                                           -0.0602
   324. (0.00005) RY*(13) C   7           s( 17.96%)p 2.46( 44.21%)d 1.93( 34.72%)
                                                  f 0.17(  3.11%)
   325. (0.00004) RY*(14) C   7           s(  0.49%)p 3.37(  1.66%)d99.99( 77.46%)
                                                  f41.36( 20.38%)
   326. (0.00003) RY*(15) C   7           s(  6.62%)p 2.23( 14.78%)d 9.84( 65.16%)
                                                  f 2.03( 13.44%)
   327. (0.00002) RY*(16) C   7           s( 17.20%)p 0.06(  0.99%)d 1.58( 27.11%)
                                                  f 3.18( 54.70%)
   328. (0.00000) RY*(17) C   7           s( 98.81%)p 0.00(  0.43%)d 0.01(  0.52%)
                                                  f 0.00(  0.24%)
   329. (0.00001) RY*(18) C   7           s( 63.75%)p 0.08(  5.09%)d 0.32( 20.47%)
                                                  f 0.17( 10.69%)
   330. (0.00000) RY*(19) C   7           s(  0.33%)p 1.66(  0.55%)d99.99( 81.94%)
                                                  f51.95( 17.18%)
   331. (0.00000) RY*(20) C   7           s(  0.06%)p 5.13(  0.32%)d34.92(  2.16%)
                                                  f99.99( 97.46%)
   332. (0.00000) RY*(21) C   7           s(  0.41%)p 0.83(  0.34%)d 0.96(  0.40%)
                                                  f99.99( 98.84%)
   333. (0.00000) RY*(22) C   7           s(  0.12%)p 5.25(  0.65%)d28.31(  3.53%)
                                                  f99.99( 95.69%)
   334. (0.00000) RY*(23) C   7           s(  0.18%)p 5.09(  0.92%)d99.99( 19.52%)
                                                  f99.99( 79.38%)
   335. (0.00000) RY*(24) C   7           s(  0.01%)p 1.00(  0.28%)d21.60(  6.13%)
                                                  f99.99( 93.57%)
   336. (0.00000) RY*(25) C   7           s(  0.55%)p 4.22(  2.32%)d10.81(  5.95%)
                                                  f99.99( 91.19%)
   337. (0.00001) RY*(26) C   7           s(  0.18%)p99.99( 62.29%)d99.99( 36.25%)
                                                  f 6.98(  1.28%)
   338. (0.00342) RY*( 1) C   8           s(  0.23%)p99.99( 88.23%)d48.17( 11.06%)
                                                  f 2.09(  0.48%)
                                           -0.0000 -0.0115  0.0351 -0.0305 -0.0015
                                           -0.0057 -0.0465 -0.0717  0.0113  0.9312
                                            0.0554 -0.0007 -0.0668 -0.0102 -0.1311
                                            0.2469  0.0271 -0.0338 -0.0050  0.0264
                                            0.0223 -0.1195 -0.1211  0.0206 -0.0095
                                           -0.0114  0.0461 -0.0040 -0.0133 -0.0240
                                           -0.0410
   339. (0.00285) RY*( 2) C   8           s(  6.72%)p13.02( 87.46%)d 0.86(  5.78%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0120  0.2588  0.0075 -0.0020
                                            0.0135 -0.9188  0.0701 -0.0009 -0.0294
                                            0.0217  0.0031 -0.1550  0.0004  0.0549
                                            0.0246  0.0137  0.0025  0.0094  0.0130
                                            0.0396  0.2272  0.0229 -0.0058 -0.0011
                                           -0.0114 -0.0068  0.0006 -0.0001  0.0021
                                            0.0129
   340. (0.00262) RY*( 3) C   8           s(  0.01%)p99.99( 78.77%)d99.99( 21.14%)
                                                  f 7.31(  0.08%)
                                            0.0000  0.0006  0.0102  0.0026  0.0001
                                            0.0015 -0.1550  0.0075 -0.0004  0.0578
                                            0.0039 -0.0069  0.8701  0.0564  0.0010
                                            0.0175 -0.2639  0.3378 -0.1300  0.0563
                                            0.0401 -0.0300 -0.0342  0.0597 -0.0074
                                            0.0047  0.0044  0.0256  0.0069 -0.0039
                                            0.0009
   341. (0.00097) RY*( 4) C   8           s( 14.00%)p 0.68(  9.45%)d 5.35( 74.89%)
                                                  f 0.12(  1.65%)
                                           -0.0000 -0.0105  0.3721  0.0364  0.0108
                                            0.0005  0.0258 -0.2802  0.0012  0.0602
                                           -0.1080  0.0034  0.0032  0.0089  0.3969
                                           -0.3763 -0.0091 -0.0248  0.1876 -0.0392
                                            0.5192 -0.3613 -0.1098 -0.0125 -0.0218
                                           -0.0850  0.0212  0.0052  0.0183  0.0612
                                            0.0653
   342. (0.00089) RY*( 5) C   8           s(  0.85%)p 7.22(  6.15%)d99.99( 91.04%)
                                                  f 2.30(  1.96%)
                                           -0.0000 -0.0031  0.0887  0.0252  0.0022
                                            0.0019  0.0159 -0.0311  0.0002 -0.0016
                                           -0.0734 -0.0178 -0.0074 -0.2334  0.1118
                                            0.0266  0.4138  0.0762 -0.8177 -0.1389
                                            0.1129 -0.0704  0.1156  0.0354 -0.0137
                                            0.0102 -0.0018  0.0728 -0.1162  0.0166
                                            0.0145
   343. (0.00063) RY*( 6) C   8           s(  9.64%)p 1.79( 17.22%)d 7.34( 70.72%)
                                                  f 0.25(  2.41%)
                                           -0.0000 -0.0096  0.3100 -0.0109  0.0097
                                            0.0000  0.0492 -0.2430  0.0014 -0.3038
                                            0.1295  0.0021  0.0356  0.0207 -0.4786
                                            0.5135  0.0693 -0.0833  0.0105  0.0601
                                            0.3334 -0.0745 -0.2852  0.0323 -0.0012
                                           -0.0066  0.0319  0.0123 -0.0128  0.0890
                                           -0.1218
   344. (0.00040) RY*( 7) C   8           s(  0.13%)p99.99( 41.64%)d99.99( 56.33%)
                                                  f14.98(  1.90%)
                                            0.0000 -0.0006  0.0356 -0.0022 -0.0004
                                            0.0008 -0.0108  0.0023  0.0012  0.0336
                                           -0.0314 -0.0020  0.1966  0.6128  0.0268
                                           -0.0410 -0.0450 -0.6582 -0.2027 -0.2644
                                           -0.0113  0.0847  0.0088 -0.0857  0.0687
                                           -0.0060 -0.0120  0.0003 -0.1184  0.0038
                                            0.0101
   345. (0.00031) RY*( 8) C   8           s( 50.80%)p 0.57( 28.78%)d 0.37( 18.95%)
                                                  f 0.03(  1.47%)
                                           -0.0000 -0.0047  0.7064 -0.0899 -0.0294
                                            0.0147  0.2889  0.4380  0.0007  0.0486
                                            0.0934  0.0014  0.0278  0.0193  0.1960
                                            0.0286  0.0313  0.0463  0.0136  0.0757
                                           -0.2154  0.2507 -0.1384  0.1135  0.0139
                                            0.0956  0.0138 -0.0201  0.0094 -0.0628
                                           -0.0278
   346. (0.00025) RY*( 9) C   8           s(  2.48%)p24.50( 60.75%)d14.36( 35.61%)
                                                  f 0.47(  1.16%)
                                            0.0000 -0.0067  0.1302  0.0874 -0.0125
                                            0.0031  0.0337  0.1947  0.0238  0.0746
                                           -0.7483 -0.0007 -0.0134  0.0469 -0.4934
                                           -0.2566  0.0314  0.0918  0.0238  0.0034
                                            0.1189  0.1154  0.0575 -0.0782 -0.0268
                                           -0.0361  0.0305  0.0125 -0.0068  0.0144
                                           -0.0909
   347. (0.00018) RY*(10) C   8           s(  0.20%)p52.03( 10.48%)d99.99( 86.01%)
                                                  f16.39(  3.30%)
                                            0.0000  0.0010 -0.0165  0.0417 -0.0026
                                            0.0000 -0.0581 -0.0009 -0.0003  0.0093
                                            0.0422 -0.0092  0.3147  0.0211 -0.0123
                                           -0.0632  0.7384 -0.1981  0.2650  0.3930
                                           -0.1057 -0.0679  0.1396 -0.1079 -0.0622
                                            0.0038  0.0260  0.0879  0.1400 -0.0285
                                           -0.0182
   348. (0.00016) RY*(11) C   8           s(  4.31%)p 7.04( 30.38%)d13.49( 58.20%)
                                                  f 1.65(  7.11%)
                                            0.0000  0.0081  0.1470  0.1175 -0.0876
                                            0.0049 -0.0415  0.3734  0.0104 -0.0163
                                            0.4006  0.0006 -0.0385  0.0152 -0.3297
                                           -0.1615 -0.1033  0.0253 -0.0386 -0.0858
                                            0.0836 -0.4704  0.3453 -0.2821 -0.0042
                                           -0.0560 -0.0495 -0.0381 -0.0239 -0.2513
                                           -0.0165
   349. (0.00010) RY*(12) C   8           s(  2.21%)p 3.88(  8.58%)d39.37( 87.07%)
                                                  f 0.97(  2.14%)
   350. (0.00006) RY*(13) C   8           s( 18.44%)p 2.25( 41.44%)d 2.07( 38.08%)
                                                  f 0.11(  2.04%)
   351. (0.00004) RY*(14) C   8           s(  2.82%)p 0.70(  1.98%)d27.48( 77.45%)
                                                  f 6.30( 17.75%)
   352. (0.00003) RY*(15) C   8           s(  1.82%)p 9.21( 16.74%)d31.78( 57.78%)
                                                  f13.01( 23.66%)
   353. (0.00001) RY*(16) C   8           s( 82.50%)p 0.05(  3.79%)d 0.12( 10.23%)
                                                  f 0.04(  3.48%)
   354. (0.00002) RY*(17) C   8           s(  2.02%)p 0.56(  1.14%)d20.27( 41.05%)
                                                  f27.55( 55.79%)
   355. (0.00001) RY*(18) C   8           s(  0.29%)p99.99( 60.13%)d99.99( 39.42%)
                                                  f 0.56(  0.16%)
   356. (0.00000) RY*(19) C   8           s(  0.21%)p 5.88(  1.22%)d99.99( 84.17%)
                                                  f69.30( 14.40%)
   357. (0.00000) RY*(20) C   8           s(  0.87%)p 0.76(  0.66%)d 2.90(  2.51%)
                                                  f99.99( 95.97%)
   358. (0.00000) RY*(21) C   8           s(  0.23%)p 3.90(  0.88%)d16.98(  3.84%)
                                                  f99.99( 95.05%)
   359. (0.00000) RY*(22) C   8           s(  0.17%)p 2.56(  0.44%)d 2.62(  0.45%)
                                                  f99.99( 98.95%)
   360. (0.00000) RY*(23) C   8           s(  0.59%)p 2.67(  1.57%)d22.73( 13.42%)
                                                  f99.99( 84.41%)
   361. (0.00000) RY*(24) C   8           s(  0.02%)p20.41(  0.42%)d99.99(  8.79%)
                                                  f99.99( 90.76%)
   362. (0.00000) RY*(25) C   8           s( 98.16%)p 0.00(  0.14%)d 0.01(  0.75%)
                                                  f 0.01(  0.96%)
   363. (0.00000) RY*(26) C   8           s(  0.40%)p 4.39(  1.77%)d12.31(  4.97%)
                                                  f99.99( 92.85%)
   364. (0.00547) RY*( 1) C   9           s(  3.70%)p24.38( 90.16%)d 1.54(  5.69%)
                                                  f 0.12(  0.45%)
                                           -0.0000  0.0015  0.1448  0.1265  0.0019
                                           -0.0184 -0.9153  0.0777 -0.0017  0.2378
                                            0.0111  0.0040 -0.0111  0.0249 -0.0840
                                           -0.0594 -0.0532 -0.0315  0.0140 -0.0165
                                           -0.0166 -0.1935 -0.0493  0.0431 -0.0114
                                           -0.0447  0.0266 -0.0065 -0.0133 -0.0216
                                           -0.0318
   365. (0.00379) RY*( 2) C   9           s( 12.25%)p 5.99( 73.42%)d 1.11( 13.65%)
                                                  f 0.06(  0.67%)
                                            0.0000  0.0104  0.3468 -0.0455 -0.0060
                                           -0.0057  0.2681  0.1199 -0.0209  0.8030
                                            0.0492  0.0008  0.0002  0.0146 -0.0279
                                           -0.3124 -0.0322  0.0409  0.0131 -0.0103
                                           -0.1193  0.1396 -0.0059  0.0373  0.0041
                                            0.0373  0.0445 -0.0202 -0.0119 -0.0528
                                           -0.0046
   366. (0.00299) RY*( 3) C   9           s(  0.37%)p99.99( 65.72%)d88.58( 33.12%)
                                                  f 2.11(  0.79%)
                                           -0.0000 -0.0022  0.0538 -0.0289  0.0004
                                           -0.0018  0.0168 -0.0440  0.0014 -0.0537
                                            0.0733  0.0179  0.7823  0.1854 -0.0406
                                            0.0227 -0.4997  0.0005  0.2408 -0.0310
                                            0.0265  0.0448 -0.1326  0.0103  0.0361
                                           -0.0145 -0.0100 -0.0746  0.0194  0.0159
                                           -0.0088
   367. (0.00177) RY*( 4) C   9           s( 39.38%)p 0.82( 32.34%)d 0.69( 27.13%)
                                                  f 0.03(  1.15%)
                                           -0.0000 -0.0146  0.6270  0.0193 -0.0102
                                           -0.0108 -0.0198  0.1760 -0.0054 -0.3953
                                            0.3074 -0.0115  0.1978  0.0432  0.0143
                                           -0.0946  0.3998  0.0956 -0.1252 -0.0185
                                           -0.2078  0.1300 -0.0466  0.1222 -0.0090
                                            0.0199  0.0135  0.0749 -0.0322 -0.0436
                                           -0.0475
   368. (0.00144) RY*( 5) C   9           s( 10.92%)p 3.40( 37.12%)d 4.56( 49.83%)
                                                  f 0.19(  2.13%)
                                           -0.0000 -0.0076  0.3292  0.0276  0.0038
                                           -0.0080  0.0439  0.0310  0.0007 -0.2433
                                            0.1739  0.0190 -0.4972 -0.1770 -0.0557
                                           -0.0765 -0.6158 -0.1793  0.1404  0.0917
                                           -0.0436  0.1017 -0.1936 -0.0113  0.0040
                                           -0.0213 -0.0032 -0.1377  0.0054 -0.0029
                                           -0.0424
   369. (0.00090) RY*( 6) C   9           s(  0.08%)p63.33(  4.91%)d99.99( 93.49%)
                                                  f19.59(  1.52%)
                                            0.0000  0.0011  0.0272  0.0039  0.0043
                                            0.0023  0.0167 -0.1284 -0.0001  0.0141
                                            0.0710 -0.0036 -0.0829 -0.1421 -0.0746
                                            0.0494  0.2690  0.1432  0.9048 -0.0320
                                           -0.0567 -0.1014 -0.0265  0.0145  0.0186
                                            0.0150 -0.0129  0.0722 -0.0948 -0.0009
                                            0.0153
   370. (0.00064) RY*( 7) C   9           s( 18.63%)p 3.08( 57.45%)d 1.27( 23.68%)
                                                  f 0.01(  0.25%)
                                            0.0000  0.0067  0.2139  0.3748  0.0021
                                            0.0105  0.1179 -0.7058 -0.0053  0.0583
                                            0.2197  0.0012  0.0486 -0.0906  0.0248
                                           -0.0429 -0.0104 -0.0446 -0.1629 -0.0518
                                            0.0650 -0.4233  0.1233 -0.0664  0.0095
                                            0.0327 -0.0213 -0.0010  0.0201  0.0056
                                           -0.0201
   371. (0.00060) RY*( 8) C   9           s( 22.97%)p 0.90( 20.78%)d 2.41( 55.38%)
                                                  f 0.04(  0.87%)
                                           -0.0000 -0.0099 -0.3229  0.3517 -0.0403
                                           -0.0028 -0.0485 -0.0908  0.0078  0.1323
                                            0.4222 -0.0027 -0.0098 -0.0359 -0.2062
                                            0.3017 -0.0118  0.0644 -0.0714  0.0366
                                           -0.4882  0.4095 -0.0593 -0.0037 -0.0063
                                           -0.0277  0.0385  0.0309 -0.0012  0.0675
                                           -0.0306
   372. (0.00031) RY*( 9) C   9           s( 39.97%)p 0.74( 29.58%)d 0.73( 29.29%)
                                                  f 0.03(  1.16%)
                                           -0.0000 -0.0049  0.0100  0.6311  0.0357
                                            0.0023  0.0114  0.0117  0.0032 -0.1276
                                           -0.5190  0.0008  0.0130  0.0985  0.2868
                                           -0.3185 -0.0069 -0.0185  0.1136 -0.0615
                                           -0.2153  0.2100 -0.0308 -0.0279 -0.0149
                                           -0.0433  0.0270 -0.0060  0.0204 -0.0279
                                            0.0866
   373. (0.00024) RY*(10) C   9           s( 16.19%)p 1.35( 21.80%)d 3.79( 61.45%)
                                                  f 0.03(  0.55%)
                                            0.0000  0.0028  0.3721  0.1480  0.0394
                                           -0.0013  0.1159  0.0912 -0.0119  0.0888
                                           -0.4312  0.0016  0.0015  0.0478 -0.3596
                                            0.6602  0.0186 -0.0421 -0.0374  0.0436
