 Entering Gaussian System, Link 0=g16
 Input=2xm412re.com
 Output=2xm412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009445/Gau-2869663.inp" -scrdir="/local/becsleip_8009445/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2869664.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.58245   2.59254   2.60145   2.61379   2.62632
  Beta virt. eigenvalues --    2.63598   2.65623   2.67699   2.67930   2.69731
  Beta virt. eigenvalues --    2.70405   2.71377   2.75969   2.76944   2.77538
  Beta virt. eigenvalues --    2.78501   2.80430   2.81234   2.82467   2.84572
  Beta virt. eigenvalues --    2.86493   2.86805   2.87902   2.88756   2.89109
  Beta virt. eigenvalues --    2.89391   2.90856   2.94280   2.94697   2.95329
  Beta virt. eigenvalues --    3.02114   3.03736   3.04171   3.10197   3.13091
  Beta virt. eigenvalues --    3.13472   3.19841   3.20098   3.28067   3.29431
  Beta virt. eigenvalues --    3.30137   3.34900   3.35848   3.36055   3.46948
  Beta virt. eigenvalues --    3.55936   3.76486   3.93438   4.07923
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.907448   1.258176
     2  N   -0.692617  -0.059855
     3  N   -0.692175  -0.058298
     4  N   -0.698047  -0.058874
     5  N   -0.685879  -0.058472
     6  C    0.318339   0.012100
     7  C    0.044913   0.018357
     8  C    0.040251  -0.004167
     9  C    0.334418   0.024555
    10  C    0.335888   0.024697
    11  C    0.041446  -0.003907
    12  C    0.045334   0.018640
    13  C    0.321400   0.012757
    14  C    0.321506   0.012943
    15  C    0.011238   0.017448
    16  C    0.043823  -0.003733
    17  C    0.332420   0.020787
    18  C    0.333316   0.021838
    19  C    0.009679  -0.002600
    20  C    0.045052   0.015939
    21  C    0.301869   0.011346
    22  C   -0.304053  -0.037829
    23  H    0.196681   0.001811
    24  C   -0.290433  -0.041441
    25  H    0.196638   0.001949
    26  C   -0.295767  -0.040752
    27  H    0.197149   0.001932
    28  C   -0.283911  -0.040472
    29  H    0.198736   0.001990
    30  C   -0.611985  -0.001488
    31  H    0.198488   0.000993
    32  H    0.210148   0.000903
    33  H    0.206422  -0.000050
    34  C   -0.612651  -0.000362
    35  H    0.208842   0.000119
    36  H    0.202402   0.000144
    37  H    0.204849  -0.000185
    38  C   -0.614486  -0.001311
    39  H    0.212038   0.001054
    40  H    0.188575   0.000508
    41  H    0.213093   0.000042
    42  C   -0.154625  -0.000294
    43  H    0.177271   0.000035
    44  C   -0.387892  -0.000098
    45  H    0.190600  -0.000002
    46  H    0.194878   0.000002
    47  C   -0.614170  -0.000350
    48  H    0.211937   0.000139
    49  H    0.193206   0.000150
    50  H    0.211616  -0.000243
    51  C   -0.155270  -0.006061
    52  H    0.176371   0.000559
    53  C   -0.385951   0.009783
    54  H    0.192393  -0.000473
    55  H    0.194916  -0.000449
    56  C   -0.612852  -0.001491
    57  H    0.211438   0.000971
    58  H    0.199423   0.000953
    59  H    0.205918  -0.000050
    60  C   -0.612508  -0.000382
    61  H    0.205041  -0.000169
    62  H    0.202786   0.000162
    63  H    0.207830   0.000119
    64  C   -0.602468  -0.000205
    65  H    0.216533  -0.000081
    66  H    0.222668  -0.000057
    67  H    0.216552  -0.000096
    68  N   -0.629447  -0.001641
    69  H    0.390087  -0.000324
    70  C    0.284924  -0.002519
    71  C    0.262748   0.003046
    72  H    0.235044  -0.000087
    73  N   -0.462889  -0.071106
    74  C   -0.040093   0.003230
    75  H    0.213584  -0.000199
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.907448   1.258176
     2  N   -0.692617  -0.059855
     3  N   -0.692175  -0.058298
     4  N   -0.698047  -0.058874
     5  N   -0.685879  -0.058472
     6  C    0.318339   0.012100
     7  C    0.044913   0.018357
     8  C    0.040251  -0.004167
     9  C    0.334418   0.024555
    10  C    0.335888   0.024697
    11  C    0.041446  -0.003907
    12  C    0.045334   0.018640
    13  C    0.321400   0.012757
    14  C    0.321506   0.012943
    15  C    0.011238   0.017448
    16  C    0.043823  -0.003733
    17  C    0.332420   0.020787
    18  C    0.333316   0.021838
    19  C    0.009679  -0.002600
    20  C    0.045052   0.015939
    21  C    0.301869   0.011346
    22  C   -0.107371  -0.036018
    24  C   -0.093795  -0.039492
    26  C   -0.098618  -0.038820
    28  C   -0.085175  -0.038482
    30  C    0.003072   0.000359
    34  C    0.003442  -0.000284
    38  C   -0.000780   0.000294
    42  C    0.022646  -0.000259
    44  C   -0.002414  -0.000099
    47  C    0.002589  -0.000304
    51  C    0.021102  -0.005502
    53  C    0.001358   0.008861
    56  C    0.003928   0.000383
    60  C    0.003149  -0.000271
    64  C    0.053285  -0.000439
    68  N   -0.239359  -0.001966
    70  C    0.284924  -0.002519
    71  C    0.497792   0.002959
    73  N   -0.462889  -0.071106
    74  C    0.173491   0.003031
 Electronic spatial extent (au):  <R**2>=          19730.0786
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8178    Y=              1.0745    Z=              6.1225  Tot=              6.2696
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.5443   YY=           -177.8072   ZZ=           -204.6753
   XY=             -1.3888   XZ=             -3.3043   YZ=              0.5772
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.4646   YY=              6.2017   ZZ=            -20.6664
   XY=             -1.3888   XZ=             -3.3043   YZ=              0.5772
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.4099  YYY=             19.0106  ZZZ=            215.1333  XYY=             -7.3228
  XXY=             -7.6387  XXZ=            -21.3291  XZZ=            -11.1762  YZZ=             10.2001
  YYZ=            -61.0162  XYZ=              5.0362
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10142.1935 YYYY=          -9878.6982 ZZZZ=          -2317.6161 XXXY=            -19.7604
 XXXZ=             10.5590 YYYX=             39.5154 YYYZ=              5.3291 ZZZX=            -39.2408
 ZZZY=              8.5028 XXYY=          -3136.9435 XXZZ=          -2443.9319 YYZZ=          -2480.1069
 XXYZ=             68.2939 YYXZ=            -39.1286 ZZXY=            -43.9479
 N-N= 5.567582568406D+03 E-N=-1.792875795978D+04  KE= 2.895907675694D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.16136      23.40379       8.35105       7.80666
     2  N(14)             -0.03312     -10.70136      -3.81851      -3.56959
     3  N(14)             -0.03202     -10.34463      -3.69122      -3.45060
     4  N(14)             -0.03172     -10.24796      -3.65673      -3.41835
     5  N(14)             -0.03177     -10.26517      -3.66287      -3.42409
     6  C(13)              0.00305       3.43266       1.22486       1.14501
     7  C(13)              0.00209       2.34531       0.83687       0.78231
     8  C(13)             -0.00180      -2.02001      -0.72079      -0.67380
     9  C(13)              0.00215       2.41580       0.86202       0.80582
    10  C(13)              0.00228       2.56574       0.91552       0.85584
    11  C(13)             -0.00168      -1.88700      -0.67333      -0.62944
    12  C(13)              0.00213       2.39861       0.85588       0.80009
    13  C(13)              0.00314       3.52772       1.25878       1.17672
    14  C(13)              0.00325       3.65822       1.30534       1.22025
    15  C(13)              0.00196       2.19796       0.78429       0.73316
    16  C(13)             -0.00172      -1.93654      -0.69101      -0.64596
    17  C(13)              0.00172       1.93730       0.69128       0.64621
    18  C(13)              0.00219       2.46184       0.87845       0.82118
    19  C(13)             -0.00156      -1.74936      -0.62421      -0.58352
    20  C(13)              0.00176       1.97827       0.70590       0.65988
    21  C(13)              0.00278       3.12215       1.11406       1.04144
    22  C(13)             -0.00521      -5.85217      -2.08820      -1.95207
    23  H(1)               0.00061       2.74034       0.97782       0.91408
    24  C(13)             -0.00573      -6.44160      -2.29852      -2.14869
    25  H(1)               0.00066       2.96277       1.05719       0.98827
    26  C(13)             -0.00561      -6.30371      -2.24932      -2.10269
    27  H(1)               0.00066       2.93080       1.04578       0.97761
    28  C(13)             -0.00559      -6.28227      -2.24167      -2.09554
    29  H(1)               0.00067       2.97709       1.06230       0.99305
    30  C(13)             -0.00054      -0.60747      -0.21676      -0.20263
    31  H(1)               0.00049       2.19601       0.78359       0.73251
    32  H(1)               0.00043       1.92924       0.68840       0.64353
    33  H(1)              -0.00002      -0.09460      -0.03376      -0.03156
    34  C(13)             -0.00022      -0.24532      -0.08754      -0.08183
    35  H(1)               0.00002       0.07601       0.02712       0.02535
    36  H(1)               0.00003       0.15300       0.05459       0.05103
    37  H(1)              -0.00008      -0.36827      -0.13141      -0.12284
    38  C(13)             -0.00046      -0.51260      -0.18291      -0.17099
    39  H(1)               0.00054       2.39749       0.85549       0.79972
    40  H(1)               0.00023       1.04581       0.37317       0.34884
    41  H(1)               0.00003       0.14162       0.05053       0.04724
    42  C(13)             -0.00015      -0.16677      -0.05951      -0.05563
    43  H(1)               0.00001       0.06571       0.02345       0.02192
    44  C(13)              0.00002       0.02640       0.00942       0.00881
    45  H(1)               0.00000       0.00520       0.00186       0.00173
    46  H(1)              -0.00001      -0.03668      -0.01309      -0.01224
    47  C(13)             -0.00017      -0.19224      -0.06860      -0.06413
    48  H(1)               0.00005       0.20689       0.07382       0.06901
    49  H(1)               0.00005       0.22425       0.08002       0.07480
    50  H(1)              -0.00009      -0.41810      -0.14919      -0.13946
    51  C(13)             -0.00113      -1.26758      -0.45231      -0.42282
    52  H(1)               0.00022       0.99977       0.35674       0.33349
    53  C(13)              0.00151       1.70115       0.60701       0.56744
    54  H(1)              -0.00015      -0.66317      -0.23664      -0.22121
    55  H(1)              -0.00014      -0.63394      -0.22621      -0.21146
    56  C(13)             -0.00054      -0.60532      -0.21599      -0.20191
    57  H(1)               0.00048       2.14490       0.76535       0.71546
    58  H(1)               0.00047       2.11594       0.75502       0.70580
    59  H(1)              -0.00002      -0.09567      -0.03414      -0.03191
    60  C(13)             -0.00021      -0.24150      -0.08617      -0.08056
    61  H(1)              -0.00008      -0.34543      -0.12326      -0.11522
    62  H(1)               0.00004       0.18235       0.06507       0.06082
    63  H(1)               0.00002       0.10621       0.03790       0.03543
    64  C(13)             -0.00002      -0.01733      -0.00618      -0.00578
    65  H(1)              -0.00004      -0.19373      -0.06913      -0.06462
    66  H(1)              -0.00003      -0.15410      -0.05499      -0.05140
    67  H(1)              -0.00005      -0.23304      -0.08315      -0.07773
    68  N(14)             -0.00391      -1.26427      -0.45112      -0.42171
    69  H(1)              -0.00017      -0.73956      -0.26389      -0.24669
    70  C(13)             -0.00260      -2.92585      -1.04402      -0.97596
    71  C(13)             -0.00186      -2.09388      -0.74715      -0.69844
    72  H(1)              -0.00025      -1.12873      -0.40276      -0.37650
    73  N(14)             -0.08615     -27.83524      -9.93231      -9.28484
    74  C(13)              0.00124       1.39348       0.49723       0.46482
    75  H(1)              -0.00035      -1.55381      -0.55444      -0.51830
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.735856     -0.019189      0.755045
     2   Atom        0.035150      0.029337     -0.064487
     3   Atom        0.032692      0.025883     -0.058574
     4   Atom        0.033226      0.025031     -0.058257
     5   Atom        0.025542      0.022952     -0.048494
     6   Atom        0.002952     -0.005846      0.002894
     7   Atom       -0.008758     -0.010216      0.018974
     8   Atom       -0.002522      0.001559      0.000963
     9   Atom       -0.013380     -0.008407      0.021787
    10   Atom       -0.010826     -0.010857      0.021682
    11   Atom       -0.002221      0.001277      0.000943
    12   Atom       -0.008028     -0.011333      0.019361
    13   Atom        0.005755     -0.009270      0.003514
    14   Atom        0.002775     -0.006488      0.003713
    15   Atom       -0.008222     -0.009631      0.017853
    16   Atom       -0.002657      0.001736      0.000921
    17   Atom       -0.011769     -0.005895      0.017664
    18   Atom       -0.008954     -0.008850      0.017804
    19   Atom       -0.002361      0.000874      0.001487
    20   Atom       -0.005960     -0.009946      0.015906
    21   Atom        0.006002     -0.008400      0.002398
    22   Atom        0.024545      0.013381     -0.037926
    23   Atom        0.000889      0.000816     -0.001705
    24   Atom        0.014738      0.025407     -0.040145
    25   Atom        0.000733      0.000975     -0.001707
    26   Atom        0.026310      0.014994     -0.041304
    27   Atom        0.000731      0.000979     -0.001710
    28   Atom        0.014406      0.025378     -0.039784
    29   Atom        0.000680      0.000985     -0.001665
    30   Atom        0.001082     -0.000622     -0.000459
    31   Atom        0.001198     -0.000499     -0.000699
    32   Atom        0.001183     -0.000508     -0.000675
    33   Atom        0.000538      0.000101     -0.000639
    34   Atom       -0.000346      0.001011     -0.000665
    35   Atom       -0.000609      0.001229     -0.000621
    36   Atom       -0.000618      0.001320     -0.000702
    37   Atom       -0.000363      0.000933     -0.000569
    38   Atom        0.001462     -0.000939     -0.000524
    39   Atom        0.001263     -0.000657     -0.000606
    40   Atom        0.001449     -0.000705     -0.000744
    41   Atom        0.000908     -0.000282     -0.000626
    42   Atom       -0.000055      0.000767     -0.000712
    43   Atom       -0.000523      0.001204     -0.000681
    44   Atom        0.000192      0.000445     -0.000637
    45   Atom        0.000256      0.000272     -0.000528
    46   Atom       -0.000041      0.000379     -0.000338
    47   Atom       -0.000283      0.001003     -0.000719
    48   Atom       -0.000477      0.001067     -0.000590
    49   Atom       -0.000679      0.001376     -0.000697
    50   Atom       -0.000292      0.000907     -0.000614
    51   Atom        0.003161     -0.000368     -0.002793
    52   Atom        0.001291     -0.000457     -0.000834
    53   Atom       -0.004104      0.001755      0.002349
    54   Atom       -0.000037      0.000431     -0.000394
    55   Atom        0.000999     -0.000396     -0.000602
    56   Atom        0.001448     -0.000996     -0.000452
    57   Atom        0.001362     -0.000712     -0.000650
    58   Atom        0.001450     -0.000723     -0.000726
    59   Atom        0.000938     -0.000284     -0.000654
    60   Atom       -0.000124      0.000830     -0.000706
    61   Atom       -0.000048      0.000632     -0.000584
    62   Atom       -0.000414      0.001119     -0.000705
    63   Atom       -0.000383      0.001016     -0.000633
    64   Atom       -0.000423     -0.000462      0.000885
    65   Atom       -0.000477     -0.000611      0.001087
    66   Atom       -0.000431     -0.000668      0.001099
    67   Atom       -0.000511     -0.000556      0.001067
    68   Atom       -0.000204      0.001088     -0.000884
    69   Atom       -0.001052     -0.000829      0.001881
    70   Atom       -0.000448     -0.001072      0.001521
    71   Atom       -0.007802     -0.002554      0.010355
    72   Atom        0.000156     -0.004231      0.004075
    73   Atom        0.044883      0.029680     -0.074563
    74   Atom       -0.004632     -0.003990      0.008622
    75   Atom        0.000597     -0.004478      0.003881
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.080260      0.110424      0.017596
     2   Atom        0.000009     -0.019004      0.036249
     3   Atom       -0.001504      0.024113      0.029852
     4   Atom        0.000731      0.020677     -0.036974
     5   Atom       -0.007158     -0.035170     -0.034131
     6   Atom       -0.008456     -0.000672      0.001000
     7   Atom       -0.002280     -0.000213      0.001819
     8   Atom       -0.000247      0.000968     -0.000889
     9   Atom       -0.006937     -0.000833      0.000383
    10   Atom        0.007374     -0.000517      0.000808
    11   Atom        0.001197     -0.001081     -0.000491
    12   Atom        0.001833     -0.000467     -0.000045
    13   Atom        0.006047      0.000179     -0.000602
    14   Atom       -0.008370      0.000068      0.000034
    15   Atom       -0.002317     -0.000831      0.000353
    16   Atom       -0.000404     -0.001813      0.001289
    17   Atom       -0.006779     -0.000457      0.002085
    18   Atom        0.007834      0.004143      0.003148
    19   Atom        0.001340      0.002347      0.001150
    20   Atom        0.001950      0.004421      0.001378
    21   Atom        0.005874      0.000132      0.000800
    22   Atom       -0.001505     -0.004220     -0.003673
    23   Atom        0.000002      0.000051     -0.000213
    24   Atom        0.001085      0.001331     -0.002761
    25   Atom        0.000018      0.000081      0.000159
    26   Atom       -0.001188      0.001369      0.001703
    27   Atom        0.000009     -0.000199      0.000096
    28   Atom        0.001233     -0.002538      0.002613
    29   Atom        0.000008     -0.000137     -0.000084
    30   Atom       -0.001070      0.000202     -0.000097
    31   Atom       -0.000721     -0.000328      0.000024
    32   Atom       -0.000673      0.000481     -0.000061
    33   Atom       -0.001038      0.000122     -0.000081
    34   Atom       -0.000456      0.000110     -0.000425
    35   Atom       -0.000407      0.000088     -0.000398
    36   Atom       -0.000381     -0.000047      0.000121
    37   Atom       -0.000685      0.000040     -0.000140
    38   Atom        0.000687      0.000034     -0.000017
    39   Atom        0.000478      0.000294      0.000022
    40   Atom        0.000210     -0.000424      0.000023
    41   Atom        0.000866     -0.000265     -0.000124
    42   Atom        0.000826     -0.000024      0.000355
    43   Atom        0.000638     -0.000048     -0.000138
    44   Atom        0.000937     -0.000113     -0.000473
    45   Atom        0.000725      0.000119      0.000197
    46   Atom        0.000432      0.000027      0.000067
    47   Atom       -0.000572     -0.000061      0.000397
    48   Atom       -0.000434     -0.000084      0.000337
    49   Atom       -0.000291      0.000017     -0.000109
    50   Atom       -0.000651     -0.000059     -0.000058
    51   Atom       -0.001728      0.000096      0.003288
    52   Atom       -0.000817      0.000008      0.000047
    53   Atom       -0.000393     -0.000505     -0.006918
    54   Atom       -0.000262      0.000048      0.000423
    55   Atom       -0.000593     -0.000097     -0.000220
    56   Atom        0.000670     -0.000211     -0.000062
    57   Atom        0.000305     -0.000474      0.000040
    58   Atom        0.000297      0.000349     -0.000058
    59   Atom        0.000884     -0.000060     -0.000023
    60   Atom        0.000719     -0.000152     -0.000331
    61   Atom        0.000893     -0.000039     -0.000075
    62   Atom        0.000731      0.000084      0.000169
    63   Atom        0.000723     -0.000144     -0.000330
    64   Atom       -0.000013      0.000411     -0.000081
    65   Atom        0.000035      0.000341      0.000107
    66   Atom       -0.000059      0.000816     -0.000167
    67   Atom       -0.000081      0.000282     -0.000292
    68   Atom        0.000420     -0.001930      0.001058
    69   Atom        0.000068     -0.000519      0.000000
    70   Atom       -0.000129      0.001489     -0.000169
    71   Atom        0.000256     -0.003861      0.000750
    72   Atom       -0.000475     -0.006862      0.000719
    73   Atom       -0.002023     -0.004627      0.001784
    74   Atom        0.000066      0.005356     -0.000919
    75   Atom       -0.000929      0.007441     -0.001269
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7525   -13.027    -4.648    -4.345  0.9917 -0.1068 -0.0714
     1 Fe(57) Bbb    -0.0114    -0.198    -0.071    -0.066  0.1043  0.9938 -0.0378
              Bcc     0.7639    13.225     4.719     4.411  0.0750  0.0301  0.9967
 
              Baa    -0.0797    -3.073    -1.097    -1.025  0.1552 -0.3117  0.9374
     2 N(14)  Bbb     0.0335     1.292     0.461     0.431  0.7944  0.6034  0.0692
              Bcc     0.0462     1.781     0.636     0.594 -0.5872  0.7340  0.3412
 
              Baa    -0.0733    -2.825    -1.008    -0.942 -0.2166 -0.2845  0.9339
     3 N(14)  Bbb     0.0308     1.187     0.423     0.396 -0.6106  0.7859  0.0978
              Bcc     0.0425     1.639     0.585     0.547  0.7617  0.5491  0.3439
 
              Baa    -0.0758    -2.925    -1.044    -0.976 -0.1774  0.3399  0.9236
     4 N(14)  Bbb     0.0313     1.206     0.430     0.402  0.7535  0.6506 -0.0947
              Bcc     0.0446     1.719     0.613     0.573 -0.6331  0.6791 -0.3715
 
              Baa    -0.0747    -2.880    -1.028    -0.961  0.3334  0.3329  0.8821
     5 N(14)  Bbb     0.0312     1.204     0.430     0.402 -0.6251  0.7784 -0.0575
              Bcc     0.0434     1.676     0.598     0.559  0.7057  0.5323 -0.4676
 
              Baa    -0.0110    -1.476    -0.527    -0.492  0.5168  0.8554 -0.0366
     6 C(13)  Bbb     0.0027     0.361     0.129     0.120  0.1886 -0.0720  0.9794
              Bcc     0.0083     1.115     0.398     0.372  0.8351 -0.5130 -0.1986
 
              Baa    -0.0119    -1.602    -0.572    -0.534  0.5800  0.8134 -0.0439
     7 C(13)  Bbb    -0.0072    -0.960    -0.342    -0.320  0.8145 -0.5782  0.0469
              Bcc     0.0191     2.562     0.914     0.855 -0.0128  0.0629  0.9979
 
              Baa    -0.0028    -0.372    -0.133    -0.124  0.9683  0.0040 -0.2499
     8 C(13)  Bbb     0.0004     0.060     0.021     0.020  0.1899  0.6386  0.7457
              Bcc     0.0023     0.312     0.111     0.104 -0.1625  0.7695 -0.6176
 
              Baa    -0.0183    -2.451    -0.875    -0.818  0.8180  0.5751  0.0115
     9 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159 -0.5745  0.8179 -0.0313
              Bcc     0.0218     2.928     1.045     0.977 -0.0274  0.0190  0.9994
 
              Baa    -0.0182    -2.447    -0.873    -0.816 -0.7059  0.7079 -0.0235
    10 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.7082  0.7060 -0.0081
              Bcc     0.0217     2.913     1.039     0.972 -0.0108  0.0224  0.9997
 
              Baa    -0.0028    -0.377    -0.135    -0.126  0.9394 -0.2465  0.2384
    11 C(13)  Bbb     0.0006     0.080     0.029     0.027 -0.0342  0.6244  0.7804
              Bcc     0.0022     0.297     0.106     0.099  0.3412  0.7412 -0.5781
 
              Baa    -0.0121    -1.630    -0.582    -0.544 -0.4068  0.9135 -0.0047
    12 C(13)  Bbb    -0.0072    -0.969    -0.346    -0.323  0.9133  0.4068  0.0167
              Bcc     0.0194     2.599     0.927     0.867 -0.0172 -0.0025  0.9998
 
              Baa    -0.0114    -1.533    -0.547    -0.512 -0.3321  0.9423  0.0420
    13 C(13)  Bbb     0.0035     0.475     0.170     0.158  0.0207 -0.0372  0.9991
              Bcc     0.0079     1.058     0.378     0.353  0.9430  0.3326 -0.0071
 
              Baa    -0.0114    -1.533    -0.547    -0.511  0.5079  0.8614 -0.0042
    14 C(13)  Bbb     0.0037     0.498     0.178     0.166 -0.0068  0.0089  0.9999
              Bcc     0.0077     1.035     0.369     0.345  0.8614 -0.5078  0.0104
 
              Baa    -0.0113    -1.523    -0.543    -0.508  0.5965  0.8026  0.0073
    15 C(13)  Bbb    -0.0065    -0.877    -0.313    -0.293  0.8019 -0.5963  0.0360
              Bcc     0.0179     2.400     0.856     0.801 -0.0332  0.0156  0.9993
 
              Baa    -0.0034    -0.459    -0.164    -0.153  0.9196 -0.0259  0.3919
    16 C(13)  Bbb     0.0004     0.049     0.017     0.016  0.2970  0.6989 -0.6506
              Bcc     0.0031     0.410     0.146     0.137 -0.2570  0.7148  0.6504
 
              Baa    -0.0162    -2.179    -0.777    -0.727  0.8340  0.5513 -0.0227
    17 C(13)  Bbb    -0.0016    -0.221    -0.079    -0.074 -0.5504  0.8286 -0.1025
              Bcc     0.0179     2.400     0.856     0.801 -0.0377  0.0980  0.9945
 
              Baa    -0.0168    -2.248    -0.802    -0.750  0.7143 -0.6994 -0.0219
    18 C(13)  Bbb    -0.0024    -0.320    -0.114    -0.107  0.6741  0.6962 -0.2469
              Bcc     0.0191     2.568     0.916     0.856  0.1880  0.1616  0.9688
 
              Baa    -0.0036    -0.483    -0.172    -0.161  0.9085 -0.1744 -0.3798
    19 C(13)  Bbb     0.0000     0.002     0.001     0.001 -0.0675  0.8356 -0.5452
              Bcc     0.0036     0.481     0.172     0.160  0.4124  0.5210  0.7473
 
              Baa    -0.0107    -1.442    -0.515    -0.481 -0.3907  0.9204  0.0172
    20 C(13)  Bbb    -0.0061    -0.823    -0.294    -0.274  0.8996  0.3857 -0.2046
              Bcc     0.0169     2.265     0.808     0.755  0.1950  0.0645  0.9787
 
              Baa    -0.0105    -1.413    -0.504    -0.471 -0.3339  0.9410 -0.0548
    21 C(13)  Bbb     0.0024     0.323     0.115     0.108 -0.0833  0.0285  0.9961
              Bcc     0.0081     1.090     0.389     0.364  0.9389  0.3372  0.0689
 
              Baa    -0.0385    -5.164    -1.843    -1.723  0.0684  0.0724  0.9950
    22 C(13)  Bbb     0.0135     1.814     0.647     0.605  0.1049  0.9913 -0.0794
              Bcc     0.0250     3.350     1.195     1.118  0.9921 -0.1098 -0.0602
 
              Baa    -0.0017    -0.920    -0.328    -0.307 -0.0197  0.0835  0.9963
    23 H(1)   Bbb     0.0008     0.445     0.159     0.148  0.0485  0.9954 -0.0825
              Bcc     0.0009     0.475     0.169     0.158  0.9986 -0.0467  0.0236
 
              Baa    -0.0403    -5.407    -1.929    -1.804 -0.0250  0.0424  0.9988
