 Entering Gaussian System, Link 0=g16
 Input=1cpf12.com
 Output=1cpf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061810/Gau-981592.inp" -scrdir="/local/bebjones_8061810/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    981593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
           Population inversion found on atom  C   51
           Population inversion found on atom  H   66
           Population inversion found on atom  H   68
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.75748      8.99487     3.22641    0.02124    12.24252
      N    2   -0.22698      0.99966     2.70222    0.02510     3.72698
      N    3   -0.19500      0.99965     2.67518    0.02017     3.69500
      N    4   -0.21860      0.99965     2.69380    0.02514     3.71860
      N    5   -0.19534      0.99965     2.67537    0.02032     3.69534
      C    6    0.07986      0.99953     1.91028    0.01034     2.92014
      C    7   -0.01045      0.99946     2.00294    0.00805     3.01045
      C    8   -0.01036      0.99946     2.00275    0.00815     3.01036
      C    9    0.07043      0.99952     1.91970    0.01035     2.92957
      C   10    0.06877      0.99951     1.92133    0.01039     2.93123
      C   11    0.01476      0.99947     1.97722    0.00855     2.98524
      C   12   -0.03245      0.99946     2.02317    0.00982     3.03245
      C   13    0.09378      0.99953     1.89668    0.01001     2.90622
      C   14    0.08046      0.99952     1.90979    0.01022     2.91954
      C   15    0.00302      0.99948     1.98921    0.00829     2.99698
      C   16   -0.03807      0.99947     2.02876    0.00985     3.03807
      C   17    0.08692      0.99952     1.90322    0.01035     2.91308
      C   18    0.08212      0.99952     1.90841    0.00995     2.91788
      C   19   -0.00127      0.99946     1.99366    0.00815     3.00127
      C   20    0.00171      0.99946     1.99075    0.00808     2.99829
      C   21    0.08384      0.99951     1.90653    0.01012     2.91616
      C   22   -0.11750      0.99948     2.10960    0.00841     3.11750
      H   23    0.11522      0.00000     0.38366    0.00113     0.38478
      C   24   -0.11923      0.99949     2.11132    0.00843     3.11923
      H   25    0.11550      0.00000     0.38329    0.00121     0.38450
      C   26   -0.11211      0.99949     2.10481    0.00781     3.11211
      H   27    0.11508      0.00000     0.38385    0.00106     0.38492
      C   28   -0.11761      0.99948     2.11018    0.00795     3.11761
      H   29    0.11726      0.00000     0.38162    0.00111     0.38274
      C   30   -0.32257      0.99970     2.31661    0.00626     3.32257
      H   31    0.11550      0.00000     0.38387    0.00063     0.38450
      H   32    0.11411      0.00000     0.38523    0.00066     0.38589
      H   33    0.11491      0.00000     0.38443    0.00066     0.38509
      C   34   -0.32257      0.99970     2.31659    0.00628     3.32257
      H   35    0.11531      0.00000     0.38406    0.00063     0.38469
      H   36    0.11456      0.00000     0.38478    0.00066     0.38544
      H   37    0.11496      0.00000     0.38442    0.00063     0.38504
      C   38   -0.32648      0.99970     2.32034    0.00644     3.32648
      H   39    0.11333      0.00000     0.38611    0.00056     0.38667
      H   40    0.11609      0.00000     0.38322    0.00069     0.38391
      H   41    0.12216      0.00000     0.37722    0.00062     0.37784
      C   42   -0.11367      0.99957     2.10490    0.00920     3.11367
      H   43    0.10544      0.00000     0.39364    0.00093     0.39456
      C   44   -0.16750      0.99961     2.16006    0.00783     3.16750
      H   45    0.09787      0.00000     0.40138    0.00075     0.40213
      H   46    0.10546      0.00000     0.39395    0.00059     0.39454
      C   47   -0.32492      0.99970     2.31887    0.00635     3.32492
      H   48    0.11249      0.00000     0.38692    0.00058     0.38751
      H   49    0.11595      0.00000     0.38335    0.00069     0.38405
      H   50    0.12067      0.00000     0.37866    0.00067     0.37933
      C   51   -0.11431      0.99957     2.10540    0.00934     3.11431
      H   52    0.10627      0.00000     0.39283    0.00089     0.39373
      C   53   -0.17060      0.99961     2.16305    0.00795     3.17060
      H   54    0.09855      0.00000     0.40071    0.00074     0.40145
      H   55    0.10520      0.00000     0.39421    0.00060     0.39480
      C   56   -0.32343      0.99970     2.31748    0.00624     3.32343
      H   57    0.11598      0.00000     0.38340    0.00062     0.38402
      H   58    0.11551      0.00000     0.38383    0.00066     0.38449
      H   59    0.11528      0.00000     0.38410    0.00062     0.38472
      C   60   -0.32377      0.99970     2.31781    0.00626     3.32377
      H   61    0.11519      0.00000     0.38418    0.00063     0.38481
      H   62    0.11489      0.00000     0.38448    0.00063     0.38511
      H   63    0.11665      0.00000     0.38269    0.00066     0.38335
      O   64   -0.41545      0.99990     3.40871    0.00684     4.41545
      H   65    0.26122      0.00000     0.23732    0.00146     0.23878
      H   66    0.25377      0.00000     0.24510    0.00114     0.24623
      C   67   -0.32335      0.99970     2.31787    0.00578     3.32335
      H   68    0.12280      0.00000     0.37685    0.00035     0.37720
      H   69    0.11727      0.00000     0.38218    0.00055     0.38273
      H   70    0.11669      0.00000     0.38276    0.00055     0.38331
      N   71   -0.23398      0.99969     2.72494    0.00935     3.73398
      H   72    0.21635      0.00000     0.28286    0.00078     0.28365
      C   73    0.06003      0.99958     1.93119    0.00921     2.93997
      C   74    0.11322      0.99966     1.87827    0.00885     2.88678
      H   75    0.11543      0.00000     0.38369    0.00088     0.38457
      N   76   -0.17433      0.99964     2.65131    0.02339     3.67433
      C   77   -0.03304      0.99948     2.02424    0.00932     3.03304
      H   78    0.11963      0.00000     0.37962    0.00075     0.38037
 =======================================================================
   * Total *    1.00000     49.97750   106.55541    0.46709   157.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97750 ( 99.9550% of  50)
   Valence                  106.55541 ( 99.5845% of 107)
   Natural Minimal Basis    156.53291 ( 99.7025% of 157)
   Natural Rydberg Basis      0.46709 (  0.2975% of 157)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 2.78)4p( 0.32)4d( 0.02)
      N    2      [core]2S( 0.64)2p( 2.07)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.04)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.06)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.04)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.52)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.54)
      C   20      [core]2S( 0.46)2p( 1.53)
      C   21      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.39)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.81)2p( 2.60)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.10)
      H   72            1S( 0.28)
      C   73      [core]2S( 0.45)2p( 1.48)
      C   74      [core]2S( 0.45)2p( 1.43)
      H   75            1S( 0.38)
      N   76      [core]2S( 0.63)2p( 2.02)3p( 0.01)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   149.90726   7.09274     50  91   0  16    12      0    0.08
   2(2)    0.90   149.90726   7.09274     50  91   0  16    12      0    0.08
   3(1)    0.80   152.70406   4.29594     50 102   0   5     2      0    0.08
   4(2)    0.80   152.70406   4.29594     50 102   0   5     2      0    0.08
   5(1)    0.70   149.58823   7.41177     50  89   0  18     1      3    0.20
   6(2)    0.70   149.58823   7.41177     50  89   0  18     1      3    0.20

    The hybrids on atom 34 are linearly dependent.  An eigenvalue (  0.000006)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   134.06556  22.93444     50  54   0  53     2      4    0.36
   8(2)    0.60   134.33744  22.66256     50  54   0  53     2      4    0.32
   9(3)    0.60   134.33744  22.66256     50  54   0  53     2      4    0.32

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000011)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  10(1)    0.50   118.53474  38.46526     50  16   0  91     0     18    0.39
  11(2)    0.50   118.49898  38.50102     50  15   0  92     0     17    0.39
  12(3)    0.50   118.50082  38.49918     50  14   0  93     0     16    0.39
  13(4)    0.50   118.43307  38.56693     50  14   0  93     0     15    0.38
  14(5)    0.50   118.29374  38.70626     50  14   0  93     0     15    0.37
  15(6)    0.50   118.08383  38.91617     50  14   0  93     0     14    0.36
  16(7)    0.50   118.00899  38.99101     50  15   0  92     0     14    0.36
  17(8)    0.50   118.01556  38.98444     50  15   0  92     0     14    0.36
  18(9)    0.50   118.01556  38.98444     50  15   0  92     0     14    0.36
  19(1)    0.80   152.70406   4.29594     50 102   0   5     2      0    0.08
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  95 has been relabelled BD*

                 NBO 154 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97751 ( 99.955% of  50)
   Valence Lewis           102.47451 ( 95.771% of 107)
  ==================       ============================
   Total Lewis             152.45202 ( 97.103% of 157)
  -----------------------------------------------------
   Valence non-Lewis         4.24772 (  2.706% of 157)
   Rydberg non-Lewis         0.30026 (  0.191% of 157)
  ==================       ============================
   Total non-Lewis           4.54798 (  2.897% of 157)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96189) BD ( 1)Fe   1 - N   2  
                ( 17.88%)   0.4228*Fe   1 s( 14.85%)p 3.44( 51.07%)d 2.30( 34.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0008  0.3853 -0.0039
                                            0.0018  0.0000  0.0002  0.4648 -0.0050
                                           -0.0000 -0.0002 -0.5427  0.0044 -0.0000
                                           -0.0000  0.0082  0.0018 -0.4961 -0.0456
                                           -0.0144 -0.0006  0.0289 -0.0084  0.0012
                                            0.0008 -0.0055  0.0157 -0.0011  0.0003
                                           -0.1005 -0.0071 -0.0019 -0.0005 -0.2840
                                           -0.0158 -0.0087  0.0014  0.0012 -0.0039
                                            0.0044  0.0002  0.0010 -0.0076 -0.0051
                ( 82.12%)   0.9062* N   2 s( 36.70%)p 1.72( 63.29%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6052  0.0262  0.0026 -0.0002
                                           -0.5116 -0.0283 -0.0005  0.6045  0.0374
                                            0.0008  0.0599 -0.0011  0.0005  0.0045
                                            0.0007  0.0020 -0.0001 -0.0022  0.0002
                                            0.0008  0.0001  0.0007  0.0026 -0.0009
                                            0.0035 -0.0043  0.0000 -0.0004  0.0042
                                            0.0025
     2. (0.95460) BD ( 1)Fe   1 - N   3  
                ( 19.44%)   0.4409*Fe   1 s( 16.40%)p 2.91( 47.72%)d 2.19( 35.87%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4049  0.0002
                                           -0.0008  0.0000  0.0002  0.5320 -0.0045
                                            0.0000  0.0002  0.4382 -0.0046  0.0000
                                           -0.0001  0.0468  0.0030  0.4876  0.0418
                                            0.0082  0.0024 -0.1073  0.0150 -0.0052
                                            0.0017 -0.0795  0.0070 -0.0026 -0.0003
                                            0.0721  0.0052  0.0010  0.0005 -0.3090
                                           -0.0179 -0.0031  0.0006  0.0014 -0.0057
                                           -0.0047  0.0002 -0.0008 -0.0043  0.0089
                ( 80.56%)   0.8976* N   3 s( 35.69%)p 1.80( 64.29%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5969  0.0243  0.0026 -0.0001
                                           -0.6155 -0.0357  0.0001 -0.5112 -0.0328
                                           -0.0009  0.0200 -0.0029 -0.0016  0.0006
                                           -0.0010 -0.0072  0.0019 -0.0062  0.0012
                                            0.0017 -0.0004 -0.0028  0.0032 -0.0007
                                            0.0054  0.0040 -0.0002 -0.0016  0.0027
                                           -0.0048
     3. (0.95588) BD ( 1)Fe   1 - N   4  
                ( 19.03%)   0.4363*Fe   1 s( 16.79%)p 2.91( 48.93%)d 2.04( 34.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4098 -0.0009
                                           -0.0018 -0.0000 -0.0002 -0.4613  0.0052
                                            0.0000  0.0002  0.5216 -0.0061 -0.0000
                                           -0.0001  0.0650  0.0035 -0.4921 -0.0389
                                           -0.0049 -0.0002  0.0054  0.0115 -0.0026
                                           -0.0005 -0.0525 -0.0155  0.0020 -0.0010
                                           -0.0853 -0.0100 -0.0006 -0.0008 -0.2965
                                           -0.0233 -0.0002 -0.0019 -0.0003  0.0042
                                           -0.0048 -0.0000 -0.0017  0.0081  0.0058
                ( 80.97%)   0.8998* N   4 s( 35.97%)p 1.78( 64.01%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5992  0.0246  0.0025 -0.0002
                                            0.5330  0.0285 -0.0007 -0.5940 -0.0376
                                           -0.0001 -0.0295  0.0115  0.0022 -0.0004
                                            0.0013 -0.0073  0.0006  0.0083 -0.0023
                                            0.0019 -0.0003 -0.0034  0.0032  0.0006
                                           -0.0050  0.0041  0.0004 -0.0021 -0.0044
                                           -0.0027
     4. (0.95480) BD ( 1)Fe   1 - N   5  
                ( 19.22%)   0.4385*Fe   1 s( 16.03%)p 3.01( 48.18%)d 2.23( 35.77%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4004 -0.0032
                                            0.0021 -0.0000 -0.0002 -0.5187  0.0061
                                           -0.0000 -0.0002 -0.4608  0.0018  0.0000
                                           -0.0001  0.0195  0.0020  0.4973  0.0447
                                            0.0140  0.0026  0.1141 -0.0065  0.0051
                                           -0.0019  0.0974 -0.0092  0.0024  0.0007
                                            0.0026  0.0016  0.0011 -0.0001 -0.2919
                                           -0.0163 -0.0071  0.0023  0.0017  0.0052
                                            0.0045 -0.0004 -0.0013  0.0054 -0.0080
                ( 80.78%)   0.8988* N   5 s( 35.50%)p 1.82( 64.48%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5953  0.0242  0.0026 -0.0001
                                            0.6099  0.0346  0.0008  0.5181  0.0348
                                            0.0005  0.0451 -0.0015 -0.0013 -0.0013
                                           -0.0009  0.0049 -0.0016  0.0057 -0.0013
                                           -0.0014  0.0001 -0.0012  0.0030 -0.0014
                                           -0.0048 -0.0042 -0.0002 -0.0004 -0.0029
                                            0.0045
     5. (0.96769) BD ( 1)Fe   1 - N  76  
                ( 20.39%)   0.4515*Fe   1 s( 25.06%)p 0.87( 21.76%)d 2.12( 53.17%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0003 -0.5005 -0.0119
                                            0.0006 -0.0000  0.0000 -0.0110 -0.0007
                                            0.0000  0.0000  0.0179  0.0020 -0.0000
                                           -0.0007 -0.4655 -0.0225  0.0033 -0.0091
                                           -0.0005 -0.0050  0.0156 -0.0013  0.0004
                                            0.0008 -0.0305  0.0028 -0.0025  0.0005
                                           -0.0562  0.0019 -0.0034  0.0010 -0.7239
                                           -0.0539  0.0040 -0.0146 -0.0064 -0.0004
                                            0.0006  0.0003  0.0008 -0.0005 -0.0004
                ( 79.61%)   0.8923* N  76 s( 36.61%)p 1.73( 63.37%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6044 -0.0290 -0.0014  0.0002
                                            0.0019 -0.0010  0.0025 -0.0625  0.0007
                                           -0.0005  0.7918  0.0535 -0.0002 -0.0006
                                           -0.0002 -0.0009 -0.0003 -0.0007 -0.0000
                                           -0.0018  0.0018 -0.0017  0.0041  0.0117
                                            0.0008 -0.0020  0.0027 -0.0007 -0.0001
                                           -0.0003
     6. (0.98896) BD ( 1) N   2 - C   6  
                ( 59.21%)   0.7695* N   2 s( 31.60%)p 2.15( 68.07%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5617  0.0215  0.0017 -0.0001
                                            0.2613 -0.0151  0.0068  0.7820 -0.0211
                                           -0.0039  0.0109  0.0025 -0.0004 -0.0057
                                           -0.0034  0.0019 -0.0007 -0.0006  0.0003
                                            0.0431  0.0035  0.0371 -0.0024 -0.0001
                                           -0.0008 -0.0067  0.0006 -0.0005 -0.0051
                                           -0.0016
                ( 40.79%)   0.6387* C   6 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5515 -0.0137  0.0011  0.0002
                                           -0.1292 -0.0069  0.0057 -0.8216  0.0197
                                           -0.0051  0.0505  0.0013 -0.0008 -0.0037
                                           -0.0037  0.0029 -0.0016  0.0020  0.0005
                                           -0.0004  0.0216  0.0134  0.0048 -0.0011
                                            0.0012  0.0051 -0.0000  0.0004  0.0034
                                            0.0056
     7. (0.90324) BD ( 2) N   2 - C   6  
                ( 71.10%)   0.8432* N   2 s(  0.02%)p99.99( 99.84%)d 5.62(  0.12%)
                                                  f 0.63(  0.01%)
                                            0.0000  0.0127 -0.0075 -0.0003 -0.0001
                                            0.0907 -0.0001  0.0002 -0.0345  0.0027
                                            0.0003  0.9943 -0.0167  0.0019 -0.0035
                                           -0.0002  0.0183 -0.0024 -0.0285 -0.0018
                                            0.0004 -0.0003 -0.0069  0.0011 -0.0113
                                           -0.0020 -0.0003 -0.0010  0.0020 -0.0001
                                            0.0002
                ( 28.90%)   0.5376* C   6 s(  0.05%)p99.99( 99.82%)d 1.85(  0.10%)
                                                  f 0.48(  0.03%)
                                            0.0002  0.0227  0.0035 -0.0001  0.0001
                                            0.1238 -0.0013 -0.0010  0.0260 -0.0061
                                           -0.0017  0.9910 -0.0065 -0.0006  0.0025
                                            0.0006  0.0049 -0.0009  0.0295  0.0079
                                            0.0011 -0.0013 -0.0031  0.0014 -0.0146
                                           -0.0036 -0.0009 -0.0037  0.0037 -0.0007
                                            0.0000
     8. (0.98878) BD ( 1) N   2 - C   9  
                ( 59.16%)   0.7692* N   2 s( 31.53%)p 2.16( 68.14%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5611 -0.0214 -0.0014  0.0000
                                            0.8107 -0.0232 -0.0029  0.1325 -0.0108
                                            0.0076 -0.0767  0.0019  0.0002 -0.0082
                                            0.0021 -0.0086 -0.0002  0.0004 -0.0002
                                            0.0418  0.0045 -0.0362  0.0024  0.0013
                                           -0.0067  0.0004 -0.0011 -0.0006  0.0037
                                            0.0038
                ( 40.84%)   0.6390* C   9 s( 30.29%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5503  0.0121 -0.0014 -0.0004
                                           -0.8325  0.0190 -0.0038  0.0002 -0.0087
                                            0.0062  0.0520 -0.0020 -0.0006  0.0038
                                           -0.0031 -0.0012 -0.0022  0.0007  0.0002
                                            0.0010  0.0215 -0.0135 -0.0047 -0.0010
                                            0.0054  0.0007  0.0008  0.0003 -0.0066
                                           -0.0003
     9. (0.98856) BD ( 1) N   3 - C  10  
                ( 59.39%)   0.7706* N   3 s( 32.59%)p 2.06( 67.09%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706 -0.0201 -0.0014  0.0000
                                            0.7717 -0.0175 -0.0034 -0.2599  0.0125
                                           -0.0065  0.0858 -0.0007 -0.0020 -0.0055
                                           -0.0032  0.0172 -0.0003 -0.0004 -0.0010
                                            0.0398  0.0037 -0.0334  0.0022 -0.0023
                                           -0.0066  0.0009  0.0013 -0.0004  0.0020
                                           -0.0049
                ( 40.61%)   0.6373* C  10 s( 29.81%)p 2.35( 70.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5459  0.0112 -0.0008 -0.0004
                                           -0.8252  0.0183 -0.0065  0.1276  0.0057
                                           -0.0039 -0.0573  0.0085 -0.0024 -0.0041
                                           -0.0033  0.0042  0.0041  0.0003 -0.0010
                                            0.0002  0.0212 -0.0139 -0.0043  0.0021
                                            0.0048 -0.0016  0.0004  0.0004 -0.0056
                                            0.0027
    10. (0.88125) BD ( 2) N   3 - C  10  
                ( 70.74%)   0.8411* N   3 s(  0.95%)p99.99( 98.92%)d 0.12(  0.11%)
                                                  f 0.02(  0.01%)
                                           -0.0004 -0.0972  0.0073 -0.0012  0.0002
                                           -0.0452  0.0109 -0.0001 -0.0212 -0.0000
                                           -0.0004  0.9928 -0.0319  0.0018 -0.0029
                                            0.0004  0.0252  0.0012  0.0161 -0.0027
                                           -0.0010 -0.0006  0.0146 -0.0011 -0.0114
                                            0.0029  0.0017  0.0009 -0.0015 -0.0008
                                            0.0007
                ( 29.26%)   0.5409* C  10 s(  0.57%)p99.99( 99.29%)d 0.19(  0.11%)
                                                  f 0.04(  0.02%)
                                            0.0006  0.0756 -0.0014  0.0049 -0.0003
                                           -0.0297 -0.0017 -0.0058 -0.0684 -0.0053
                                           -0.0050  0.9936 -0.0091 -0.0028  0.0015
                                           -0.0026 -0.0308 -0.0057  0.0056 -0.0004
                                           -0.0002  0.0015 -0.0089  0.0004 -0.0144
                                            0.0035  0.0013  0.0035 -0.0034 -0.0012
                                            0.0012
    11. (0.98848) BD ( 1) N   3 - C  13  
