 Entering Gaussian System, Link 0=g16
 Input=1cck05.com
 Output=1cck05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790707/Gau-650095.inp" -scrdir="/local/bebjones_7790707/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    650096.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.2113     8.147     2.907     2.718  0.0344 -0.1515  0.9879
 
              Baa    -0.0303    -1.168    -0.417    -0.390  0.3098  0.2291  0.9228
     3 N(14)  Bbb     0.0027     0.104     0.037     0.035 -0.6075  0.7943  0.0068
              Bcc     0.0276     1.065     0.380     0.355  0.7314  0.5626 -0.3853
 
              Baa    -0.1147    -4.423    -1.578    -1.475  0.8688  0.4884  0.0816
     4 N(14)  Bbb    -0.0953    -3.675    -1.311    -1.226 -0.4918  0.8703  0.0271
              Bcc     0.2100     8.099     2.890     2.701 -0.0577 -0.0637  0.9963
 
              Baa    -0.0416    -1.604    -0.572    -0.535 -0.1863 -0.1106  0.9763
     5 N(14)  Bbb     0.0081     0.312     0.111     0.104 -0.4992  0.8665  0.0030
              Bcc     0.0335     1.292     0.461     0.431  0.8463  0.4868  0.2166
 
              Baa    -0.0166    -2.234    -0.797    -0.745  0.9859  0.0911  0.1405
     6 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031 -0.1319 -0.0948  0.9867
              Bcc     0.0173     2.326     0.830     0.776 -0.1032  0.9913  0.0815
 
              Baa    -0.0130    -1.745    -0.623    -0.582  0.9552  0.2960  0.0051
     7 C(13)  Bbb     0.0009     0.114     0.041     0.038 -0.2865  0.9199  0.2676
              Bcc     0.0122     1.631     0.582     0.544  0.0745 -0.2571  0.9635
 
              Baa    -0.0088    -1.181    -0.421    -0.394  0.6609  0.7468  0.0747
     8 C(13)  Bbb     0.0036     0.479     0.171     0.160 -0.0605 -0.0461  0.9971
              Bcc     0.0052     0.702     0.251     0.234  0.7480 -0.6635  0.0147
 
              Baa    -0.0226    -3.027    -1.080    -1.010  0.5186  0.8536  0.0495
     9 C(13)  Bbb     0.0084     1.129     0.403     0.377 -0.5402  0.2822  0.7928
              Bcc     0.0141     1.899     0.677     0.633  0.6628 -0.4379  0.6074
 
              Baa    -0.0727    -9.751    -3.480    -3.253 -0.3225  0.9310  0.1710
    10 C(13)  Bbb    -0.0383    -5.136    -1.833    -1.713  0.9369  0.3397 -0.0823
              Bcc     0.1109    14.888     5.312     4.966  0.1347 -0.1337  0.9818
 
              Baa    -0.0591    -7.934    -2.831    -2.647 -0.2327  0.9589  0.1621
    11 C(13)  Bbb    -0.0455    -6.106    -2.179    -2.037  0.9709  0.2388 -0.0190
              Bcc     0.1046    14.040     5.010     4.683  0.0569 -0.1530  0.9866
 
              Baa    -0.0650    -8.729    -3.115    -2.912  0.8341 -0.5420 -0.1026
    12 C(13)  Bbb    -0.0517    -6.931    -2.473    -2.312  0.5477  0.8359  0.0366
              Bcc     0.1167    15.660     5.588     5.224  0.0659 -0.0867  0.9940
 
              Baa    -0.0403    -5.404    -1.928    -1.802  0.7523 -0.6457  0.1308
    13 C(13)  Bbb    -0.0103    -1.389    -0.496    -0.463  0.6387  0.7635  0.0959
              Bcc     0.0506     6.793     2.424     2.266 -0.1618  0.0114  0.9868
 
              Baa    -0.0287    -3.857    -1.376    -1.286 -0.0381  0.0163  0.9991
    14 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.9964  0.0759  0.0368
              Bcc     0.0294     3.941     1.406     1.315 -0.0752  0.9970 -0.0191
 
              Baa    -0.0219    -2.934    -1.047    -0.979  0.9534  0.2730  0.1288
    15 C(13)  Bbb    -0.0086    -1.148    -0.410    -0.383 -0.2781  0.9603  0.0232
              Bcc     0.0304     4.081     1.456     1.361 -0.1173 -0.0580  0.9914
 
              Baa    -0.0136    -1.820    -0.649    -0.607 -0.2031 -0.0222  0.9789
    16 C(13)  Bbb     0.0002     0.030     0.011     0.010  0.6340  0.7589  0.1487
              Bcc     0.0133     1.790     0.639     0.597  0.7462 -0.6509  0.1401
 
              Baa    -0.0327    -4.387    -1.565    -1.463  0.5511  0.8322  0.0608
    17 C(13)  Bbb     0.0011     0.153     0.054     0.051  0.8322 -0.5535  0.0342
              Bcc     0.0316     4.234     1.511     1.412 -0.0621 -0.0318  0.9976
 
              Baa    -0.0785   -10.528    -3.757    -3.512 -0.2864  0.9573 -0.0400
    18 C(13)  Bbb    -0.0453    -6.081    -2.170    -2.028  0.9545  0.2815 -0.0983
              Bcc     0.1238    16.609     5.926     5.540  0.0829  0.0663  0.9943
 
              Baa    -0.0502    -6.731    -2.402    -2.245 -0.1571  0.9864 -0.0493
    19 C(13)  Bbb    -0.0354    -4.748    -1.694    -1.584  0.9844  0.1524 -0.0876
              Bcc     0.0855    11.479     4.096     3.829  0.0789  0.0623  0.9949
 
              Baa    -0.0592    -7.944    -2.834    -2.650  0.8029 -0.5937 -0.0538
    20 C(13)  Bbb    -0.0444    -5.960    -2.127    -1.988  0.5856  0.8024 -0.1153
              Bcc     0.1036    13.903     4.961     4.638  0.1116  0.0611  0.9919
 
              Baa    -0.0664    -8.910    -3.179    -2.972  0.7409 -0.6695 -0.0526
    21 C(13)  Bbb    -0.0335    -4.501    -1.606    -1.501  0.6648  0.7423 -0.0841
              Bcc     0.0999    13.411     4.786     4.474  0.0953  0.0273  0.9951
 
              Baa    -0.0657    -8.821    -3.147    -2.942  0.9748 -0.2200 -0.0360
    22 C(13)  Bbb    -0.0355    -4.763    -1.699    -1.589  0.2209  0.9751  0.0215
              Bcc     0.1012    13.584     4.847     4.531  0.0304 -0.0289  0.9991
 
              Baa    -0.0113    -6.051    -2.159    -2.019  0.9676 -0.2522 -0.0153
    23 H(1)   Bbb    -0.0054    -2.862    -1.021    -0.955  0.0028 -0.0499  0.9987
              Bcc     0.0167     8.913     3.180     2.973  0.2526  0.9664  0.0476
 
              Baa    -0.0461    -6.187    -2.208    -2.064  0.2048  0.9766  0.0653
    24 C(13)  Bbb    -0.0182    -2.444    -0.872    -0.815  0.9719 -0.1950 -0.1319
              Bcc     0.0643     8.631     3.080     2.879  0.1161 -0.0905  0.9891
 
              Baa    -0.0086    -4.567    -1.630    -1.523  0.1929  0.9776  0.0847
    25 H(1)   Bbb    -0.0059    -3.167    -1.130    -1.057  0.0643 -0.0988  0.9930
              Bcc     0.0145     7.734     2.760     2.580  0.9791 -0.1861 -0.0819
 
              Baa    -0.0908   -12.183    -4.347    -4.064  0.9660 -0.2277  0.1223
    26 C(13)  Bbb    -0.0594    -7.972    -2.845    -2.659  0.2314  0.9727 -0.0162
              Bcc     0.1502    20.155     7.192     6.723 -0.1153  0.0439  0.9924
 
              Baa    -0.0140    -7.452    -2.659    -2.486  0.9568 -0.2422  0.1609
    27 H(1)   Bbb    -0.0050    -2.686    -0.959    -0.896 -0.1520  0.0552  0.9868
              Bcc     0.0190    10.138     3.618     3.382  0.2479  0.9687 -0.0160
 
              Baa    -0.0346    -4.643    -1.657    -1.549  0.2355  0.9706 -0.0491
    28 C(13)  Bbb    -0.0071    -0.958    -0.342    -0.320  0.9716 -0.2363 -0.0111
              Bcc     0.0417     5.601     1.998     1.868  0.0224  0.0451  0.9987
 
              Baa    -0.0074    -3.957    -1.412    -1.320  0.1820  0.9831  0.0208
    29 H(1)   Bbb    -0.0060    -3.223    -1.150    -1.075 -0.0554 -0.0109  0.9984
              Bcc     0.0135     7.179     2.562     2.395  0.9817 -0.1829  0.0525
 
              Baa    -0.0031    -0.416    -0.149    -0.139 -0.0234 -0.1640  0.9862
    30 C(13)  Bbb    -0.0026    -0.345    -0.123    -0.115  0.6713  0.7284  0.1371
              Bcc     0.0057     0.761     0.271     0.254  0.7408 -0.6652 -0.0931
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.1510 -0.2073  0.9666
    31 H(1)   Bbb    -0.0025    -1.320    -0.471    -0.440  0.6125  0.7871  0.0731
              Bcc     0.0057     3.025     1.079     1.009  0.7760 -0.5809 -0.2458
 
              Baa    -0.0024    -1.257    -0.449    -0.419  0.0355 -0.0758  0.9965
    32 H(1)   Bbb    -0.0021    -1.145    -0.408    -0.382  0.7292  0.6838  0.0260
              Bcc     0.0045     2.402     0.857     0.801 -0.6833  0.7257  0.0796
 
              Baa    -0.0033    -1.742    -0.621    -0.581 -0.1025  0.0014  0.9947
    33 H(1)   Bbb    -0.0025    -1.335    -0.476    -0.445  0.6048  0.7940  0.0612
              Bcc     0.0058     3.076     1.098     1.026  0.7898 -0.6079  0.0822
 
              Baa    -0.0033    -0.447    -0.160    -0.149 -0.1102 -0.1462  0.9831
    34 C(13)  Bbb    -0.0025    -0.338    -0.121    -0.113  0.9472  0.2841  0.1485
              Bcc     0.0059     0.786     0.280     0.262 -0.3011  0.9476  0.1072
 
              Baa    -0.0034    -1.817    -0.648    -0.606  0.0943 -0.2596  0.9611
    35 H(1)   Bbb    -0.0026    -1.372    -0.490    -0.458  0.9725  0.2306 -0.0332
              Bcc     0.0060     3.189     1.138     1.064 -0.2130  0.9378  0.2742
 
              Baa    -0.0033    -1.755    -0.626    -0.585 -0.0629  0.0468  0.9969
    36 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456  0.9734  0.2236  0.0509
              Bcc     0.0059     3.123     1.114     1.042 -0.2205  0.9736 -0.0597
 
              Baa    -0.0024    -1.273    -0.454    -0.425  0.0513 -0.1046  0.9932
    37 H(1)   Bbb    -0.0022    -1.185    -0.423    -0.395  0.9250  0.3798 -0.0078
              Bcc     0.0046     2.458     0.877     0.820 -0.3764  0.9191  0.1162
 
              Baa    -0.0041    -0.551    -0.197    -0.184 -0.1151  0.6782  0.7258
    38 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143 -0.2228  0.6944 -0.6842
              Bcc     0.0073     0.979     0.349     0.327  0.9680  0.2405 -0.0712
 
              Baa    -0.0044    -2.342    -0.836    -0.781  0.1919 -0.1961  0.9616
    39 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525  0.0169  0.9803  0.1966
              Bcc     0.0073     3.917     1.398     1.307  0.9813  0.0215 -0.1914
 
              Baa    -0.0040    -2.119    -0.756    -0.707 -0.1941 -0.0200  0.9808
    40 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516 -0.0987  0.9951  0.0007
              Bcc     0.0069     3.667     1.308     1.223  0.9760  0.0966  0.1952
 
              Baa    -0.0038    -2.032    -0.725    -0.678  0.2244 -0.3634  0.9042
    41 H(1)   Bbb    -0.0021    -1.122    -0.400    -0.374 -0.3049  0.8551  0.4194
              Bcc     0.0059     3.154     1.125     1.052  0.9256  0.3698 -0.0811
 
              Baa    -0.0283    -3.792    -1.353    -1.265 -0.4487  0.1145  0.8863
    42 C(13)  Bbb     0.0069     0.924     0.330     0.308 -0.6116  0.6838 -0.3979
              Bcc     0.0214     2.868     1.023     0.957  0.6516  0.7206  0.2368
 
              Baa    -0.0044    -2.374    -0.847    -0.792 -0.5139  0.2904  0.8072
    43 H(1)   Bbb    -0.0038    -2.015    -0.719    -0.672  0.6974 -0.4067  0.5902
              Bcc     0.0082     4.389     1.566     1.464  0.4997  0.8662  0.0065
 
              Baa    -0.0370    -4.963    -1.771    -1.655  0.6268 -0.5365  0.5651
    44 C(13)  Bbb    -0.0303    -4.064    -1.450    -1.356  0.4653  0.8394  0.2808
              Bcc     0.0673     9.027     3.221     3.011 -0.6250  0.0870  0.7757
 
              Baa    -0.0024    -1.296    -0.462    -0.432 -0.2509  0.3356  0.9080
    45 H(1)   Bbb    -0.0003    -0.154    -0.055    -0.051  0.3823  0.8961 -0.2255
              Bcc     0.0027     1.449     0.517     0.483  0.8893 -0.2906  0.3531
 
              Baa    -0.0055    -2.956    -1.055    -0.986  0.7037 -0.3220  0.6334
    46 H(1)   Bbb    -0.0009    -0.500    -0.179    -0.167 -0.5781  0.2587  0.7738
              Bcc     0.0065     3.457     1.233     1.153  0.4130  0.9107  0.0041
 
              Baa    -0.0035    -0.464    -0.166    -0.155 -0.0930  0.0257  0.9953
    47 C(13)  Bbb    -0.0023    -0.303    -0.108    -0.101  0.9507  0.2994  0.0811
              Bcc     0.0057     0.767     0.274     0.256 -0.2959  0.9538 -0.0523
 
              Baa    -0.0031    -1.641    -0.586    -0.547 -0.2087  0.1723  0.9627
    48 H(1)   Bbb    -0.0023    -1.215    -0.434    -0.405  0.9513  0.2641  0.1589
              Bcc     0.0054     2.857     1.019     0.953 -0.2269  0.9490 -0.2190
 
              Baa    -0.0035    -1.884    -0.672    -0.629  0.0080 -0.1040  0.9945
    49 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.9778  0.2090  0.0139
              Bcc     0.0064     3.396     1.212     1.133 -0.2093  0.9724  0.1033
 
              Baa    -0.0024    -1.292    -0.461    -0.431  0.0966  0.0166  0.9952
    50 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416  0.9195  0.3813 -0.0956
              Bcc     0.0048     2.539     0.906     0.847 -0.3810  0.9243  0.0216
 
              Baa    -0.0044    -0.595    -0.212    -0.199  0.6007  0.6479 -0.4684
    51 C(13)  Bbb     0.0001     0.013     0.005     0.004  0.4666  0.1917  0.8635
              Bcc     0.0043     0.582     0.208     0.194 -0.6492  0.7372  0.1871
 
              Baa    -0.0032    -1.693    -0.604    -0.565 -0.0357 -0.0409  0.9985
    52 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.460  0.5731  0.8177  0.0539
              Bcc     0.0058     3.071     1.096     1.024  0.8187 -0.5742  0.0058
 
              Baa    -0.0088    -1.186    -0.423    -0.396  0.1659  0.5801  0.7975
    53 C(13)  Bbb     0.0019     0.253     0.090     0.084  0.6719  0.5255 -0.5219
              Bcc     0.0070     0.934     0.333     0.311  0.7218 -0.6224  0.3026
 
              Baa    -0.0023    -1.207    -0.431    -0.403 -0.6021 -0.1814  0.7775
    54 H(1)   Bbb    -0.0018    -0.958    -0.342    -0.319  0.5340  0.6325  0.5611
              Bcc     0.0041     2.165     0.772     0.722 -0.5936  0.7530 -0.2840
 
              Baa    -0.0014    -0.723    -0.258    -0.241  0.2073  0.4641  0.8612
    55 H(1)   Bbb    -0.0010    -0.552    -0.197    -0.184  0.7330  0.5093 -0.4509
              Bcc     0.0024     1.275     0.455     0.425 -0.6479  0.7248 -0.2346
 
              Baa    -0.0039    -0.528    -0.188    -0.176 -0.1888  0.9817  0.0249
    56 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151 -0.0005 -0.0254  0.9997
              Bcc     0.0073     0.981     0.350     0.327  0.9820  0.1887  0.0052
 
              Baa    -0.0039    -2.078    -0.741    -0.693 -0.1948  0.1665  0.9666
    57 H(1)   Bbb    -0.0031    -1.645    -0.587    -0.549 -0.0241  0.9844 -0.1744
              Bcc     0.0070     3.722     1.328     1.242  0.9805  0.0573  0.1878
 
              Baa    -0.0041    -2.163    -0.772    -0.722  0.2009 -0.1726  0.9643
    58 H(1)   Bbb    -0.0032    -1.698    -0.606    -0.566 -0.0012  0.9843  0.1764
              Bcc     0.0072     3.861     1.378     1.288  0.9796  0.0366 -0.1975
 
              Baa    -0.0030    -1.624    -0.579    -0.542  0.1317 -0.2898  0.9480
    59 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523 -0.3008  0.8995  0.3167
              Bcc     0.0060     3.191     1.139     1.064  0.9445  0.3269 -0.0313
 
              Baa    -0.0038    -0.512    -0.183    -0.171  0.7844 -0.6057  0.1335
    60 C(13)  Bbb    -0.0038    -0.511    -0.182    -0.170 -0.1115  0.0740  0.9910
              Bcc     0.0076     1.022     0.365     0.341  0.6101  0.7923  0.0095
 
              Baa    -0.0031    -1.652    -0.589    -0.551 -0.1596  0.2151  0.9635
    61 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545 -0.6802  0.6833 -0.2652
              Bcc     0.0062     3.286     1.172     1.096  0.7154  0.6977 -0.0372
 
              Baa    -0.0042    -2.264    -0.808    -0.755  0.0305  0.2203  0.9750
    62 H(1)   Bbb    -0.0032    -1.730    -0.617    -0.577  0.8818 -0.4652  0.0775
              Bcc     0.0075     3.994     1.425     1.332  0.4706  0.8574 -0.2084
 
              Baa    -0.0041    -2.163    -0.772    -0.721  0.0233 -0.2237  0.9744
    63 H(1)   Bbb    -0.0031    -1.651    -0.589    -0.551  0.8683 -0.4786 -0.1306
              Bcc     0.0071     3.814     1.361     1.272  0.4955  0.8491  0.1831
 
              Baa    -0.1012     7.325     2.614     2.443 -0.5137  0.8464 -0.1407
    64 O(17)  Bbb    -0.0706     5.108     1.823     1.704  0.8457  0.5272  0.0835
              Bcc     0.1718   -12.433    -4.436    -4.147 -0.1449  0.0761  0.9865
 
              Baa    -0.0271   -14.458    -5.159    -4.823  0.8376  0.5375  0.0974
    65 H(1)   Bbb    -0.0206   -10.977    -3.917    -3.662 -0.4462  0.7760 -0.4458
              Bcc     0.0477    25.435     9.076     8.484 -0.3152  0.3299  0.8898
 
              Baa    -0.0220   -11.721    -4.183    -3.910  0.8798  0.4660  0.0934
    66 H(1)   Bbb    -0.0171    -9.109    -3.250    -3.038 -0.4734  0.8420  0.2587
              Bcc     0.0390    20.830     7.433     6.948  0.0419 -0.2718  0.9614
 
              Baa    -0.0039    -0.528    -0.189    -0.176 -0.2003  0.9763 -0.0816
    67 C(13)  Bbb    -0.0037    -0.496    -0.177    -0.166  0.9192  0.2161  0.3291
              Bcc     0.0076     1.024     0.366     0.342 -0.3389  0.0091  0.9408
 
              Baa    -0.0024    -1.292    -0.461    -0.431 -0.6821  0.6839 -0.2590
    68 H(1)   Bbb    -0.0022    -1.170    -0.417    -0.390  0.6965  0.7155  0.0550
              Bcc     0.0046     2.462     0.879     0.821 -0.2229  0.1428  0.9643
 
              Baa    -0.0023    -1.246    -0.445    -0.416  0.9145 -0.3434  0.2138
    69 H(1)   Bbb    -0.0023    -1.201    -0.428    -0.400  0.2913  0.9258  0.2410
              Bcc     0.0046     2.447     0.873     0.816 -0.2807 -0.1581  0.9467
 
              Baa    -0.0029    -1.552    -0.554    -0.518 -0.0506  0.9950 -0.0863
    70 H(1)   Bbb    -0.0026    -1.379    -0.492    -0.460  0.8725  0.0861  0.4809
              Bcc     0.0055     2.931     1.046     0.978 -0.4860  0.0510  0.8725
 
              Baa    -0.0126    -0.487    -0.174    -0.163  0.9701 -0.2405 -0.0335
    71 N(14)  Bbb    -0.0019    -0.072    -0.026    -0.024  0.2422  0.9680  0.0658
              Bcc     0.0145     0.559     0.199     0.186  0.0166 -0.0719  0.9973
 
              Baa    -0.0044    -2.368    -0.845    -0.790 -0.1553  0.9724  0.1742
    72 H(1)   Bbb    -0.0041    -2.212    -0.789    -0.738  0.9623  0.1887 -0.1959
              Bcc     0.0086     4.580     1.634     1.528  0.2233 -0.1372  0.9650
 
              Baa    -0.0084    -1.129    -0.403    -0.377  0.2305  0.9691  0.0874
    73 C(13)  Bbb    -0.0073    -0.983    -0.351    -0.328  0.9636 -0.2398  0.1178
              Bcc     0.0157     2.112     0.754     0.704 -0.1351 -0.0571  0.9892
 
              Baa    -0.0220    -2.956    -1.055    -0.986  0.8452 -0.2040 -0.4941
    74 C(13)  Bbb    -0.0109    -1.457    -0.520    -0.486  0.2585  0.9650  0.0439
              Bcc     0.0329     4.414     1.575     1.472  0.4678 -0.1648  0.8683
 
              Baa    -0.0147    -7.837    -2.796    -2.614  0.1063  0.9768  0.1859
    75 H(1)   Bbb    -0.0122    -6.504    -2.321    -2.170  0.7762  0.0354 -0.6295
              Bcc     0.0269    14.341     5.117     4.784  0.6215 -0.2112  0.7544
 
              Baa    -0.1449    -5.589    -1.994    -1.864  0.9764 -0.2117  0.0439
    76 N(14)  Bbb    -0.1294    -4.991    -1.781    -1.665  0.2078  0.9750  0.0785
              Bcc     0.2743    10.579     3.775     3.529 -0.0595 -0.0675  0.9959
 
              Baa    -0.0233    -3.132    -1.118    -1.045  0.1829  0.9815  0.0573
    77 C(13)  Bbb    -0.0188    -2.520    -0.899    -0.841  0.8208 -0.1845  0.5406
              Bcc     0.0421     5.652     2.017     1.885 -0.5412  0.0518  0.8393
 
              Baa    -0.0146    -7.789    -2.779    -2.598  0.0037  0.9869 -0.1611
    78 H(1)   Bbb    -0.0124    -6.607    -2.357    -2.204  0.7107  0.1107  0.6947
              Bcc     0.0270    14.396     5.137     4.802  0.7035 -0.1171 -0.7010
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1cck_II_Q                                                       

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1086160 too small for GESVD, short by     1428440 words or     1428440 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99552
     4   Fe    1  S      Val( 4S)     0.27576
     5   Fe    1  S      Ryd( 5S)     0.00080
     6   Fe    1  S      Ryd( 6S)     0.00011
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99847
     9   Fe    1  px     Val( 4p)     0.23098
    10   Fe    1  px     Ryd( 5p)     0.00013
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99849
    13   Fe    1  py     Val( 4p)     0.22797
    14   Fe    1  py     Ryd( 5p)     0.00012
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99845
    17   Fe    1  pz     Val( 4p)     0.20360
    18   Fe    1  pz     Ryd( 5p)     0.00040
    19   Fe    1  dxy    Val( 3d)     1.08265
    20   Fe    1  dxy    Ryd( 4d)     0.00900
    21   Fe    1  dxy    Ryd( 5d)     0.00021
    22   Fe    1  dxy    Ryd( 6d)     0.00003
    23   Fe    1  dxz    Val( 3d)     1.07561
    24   Fe    1  dxz    Ryd( 4d)     0.01058
    25   Fe    1  dxz    Ryd( 5d)     0.00054
    26   Fe    1  dxz    Ryd( 6d)     0.00004
    27   Fe    1  dyz    Val( 3d)     1.07808
    28   Fe    1  dyz    Ryd( 4d)     0.01241
    29   Fe    1  dyz    Ryd( 5d)     0.00061
    30   Fe    1  dyz    Ryd( 6d)     0.00003
    31   Fe    1  dx2y2  Val( 3d)     1.73661
    32   Fe    1  dx2y2  Ryd( 4d)     0.01123
    33   Fe    1  dx2y2  Ryd( 5d)     0.00034
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002
    35   Fe    1  dz2    Val( 3d)     1.24380
    36   Fe    1  dz2    Ryd( 4d)     0.00639
    37   Fe    1  dz2    Ryd( 5d)     0.00049
    38   Fe    1  dz2    Ryd( 6d)     0.00013
    39   Fe    1  f(0)   Ryd( 4f)     0.00008
    40   Fe    1  f(C1)  Ryd( 4f)     0.00006
    41   Fe    1  f(S1)  Ryd( 4f)     0.00006
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99930
    47    N    2  S      Val( 2S)     1.25778
    48    N    2  S      Ryd( 3S)     0.00483
    49    N    2  S      Ryd( 4S)     0.00015
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.28394
    52    N    2  px     Ryd( 3p)     0.01314
    53    N    2  px     Ryd( 4p)     0.00031
    54    N    2  py     Val( 2p)     1.38230
    55    N    2  py     Ryd( 3p)     0.01255
    56    N    2  py     Ryd( 4p)     0.00036
    57    N    2  pz     Val( 2p)     1.51541
    58    N    2  pz     Ryd( 3p)     0.01290
    59    N    2  pz     Ryd( 4p)     0.00008
    60    N    2  dxy    Ryd( 3d)     0.00102
    61    N    2  dxy    Ryd( 4d)     0.00031
    62    N    2  dxz    Ryd( 3d)     0.00089
    63    N    2  dxz    Ryd( 4d)     0.00012
    64    N    2  dyz    Ryd( 3d)     0.00155
    65    N    2  dyz    Ryd( 4d)     0.00011
    66    N    2  dx2y2  Ryd( 3d)     0.00374
