 Entering Gaussian System, Link 0=g16
 Input=6bde12re.com
 Output=6bde12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070840/Gau-1039085.inp" -scrdir="/local/becsleip_8070840/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1039086.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.23135   2.23935   2.24640   2.25195   2.25821
  Beta virt. eigenvalues --    2.26591   2.26715   2.27227   2.27456   2.28065
  Beta virt. eigenvalues --    2.28833   2.29993   2.30387   2.30927   2.31474
  Beta virt. eigenvalues --    2.32079   2.32650   2.32842   2.34253   2.34792
  Beta virt. eigenvalues --    2.35300   2.36344   2.37728   2.37818   2.39174
  Beta virt. eigenvalues --    2.40035   2.40743   2.41109   2.41812   2.42708
  Beta virt. eigenvalues --    2.43191   2.43385   2.44482   2.46117   2.47115
  Beta virt. eigenvalues --    2.47664   2.48264   2.50016   2.50758   2.51147
  Beta virt. eigenvalues --    2.51982   2.53396   2.55123   2.56579   2.57675
  Beta virt. eigenvalues --    2.58198   2.59772   2.60640   2.60748   2.61728
  Beta virt. eigenvalues --    2.62996   2.64633   2.66126   2.68354   2.68911
  Beta virt. eigenvalues --    2.70364   2.72338   2.75184   2.75361   2.76028
  Beta virt. eigenvalues --    2.77076   2.80059   2.80884   2.81314   2.83042
  Beta virt. eigenvalues --    2.83398   2.85386   2.85995   2.87164   2.87973
  Beta virt. eigenvalues --    2.88123   2.89396   2.92263   2.93438   2.95500
  Beta virt. eigenvalues --    3.01363   3.01881   3.04029   3.07571   3.08562
  Beta virt. eigenvalues --    3.12573   3.16522   3.17865   3.19895   3.27409
  Beta virt. eigenvalues --    3.28972   3.29649   3.33958   3.34269   3.59968
  Beta virt. eigenvalues --    3.61445   3.64119   3.81376   3.87073
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.866189   1.586549
     2  N   -0.662250  -0.126527
     3  N   -0.673970  -0.119603
     4  N   -0.676919  -0.115821
     5  N   -0.667770  -0.125882
     6  C    0.319633   0.047015
     7  C    0.049518   0.012731
     8  C    0.041000   0.002244
     9  C    0.321872   0.056505
    10  C    0.308851   0.049767
    11  C    0.057409  -0.002437
    12  C    0.000682   0.015716
    13  C    0.332906   0.043595
    14  C    0.317551   0.037424
    15  C    0.050170   0.013263
    16  C   -0.005179  -0.000150
    17  C    0.327528   0.051812
    18  C    0.306275   0.050277
    19  C    0.049076   0.003350
    20  C    0.039254   0.011745
    21  C    0.325446   0.049083
    22  C   -0.282819  -0.139152
    23  H    0.197726   0.006499
    24  C   -0.294764  -0.141486
    25  H    0.198688   0.006525
    26  C   -0.276853  -0.129947
    27  H    0.198512   0.006124
    28  C   -0.295100  -0.136283
    29  H    0.205258   0.006253
    30  C   -0.613912  -0.000785
    31  H    0.205293  -0.000134
    32  H    0.207368   0.000421
    33  H    0.200646   0.000453
    34  C   -0.612368  -0.001415
    35  H    0.202275   0.000815
    36  H    0.207010   0.000833
    37  H    0.205132  -0.000094
    38  C   -0.612527  -0.000489
    39  H    0.202757   0.000225
    40  H    0.197362   0.000062
    41  H    0.214311  -0.000029
    42  C   -0.156654  -0.007100
    43  H    0.181162   0.000494
    44  C   -0.387962   0.011437
    45  H    0.187988  -0.000550
    46  H    0.194449  -0.000547
    47  C   -0.606788  -0.001347
    48  H    0.206102   0.000818
    49  H    0.205858   0.000800
    50  H    0.205935  -0.000095
    51  C   -0.156222  -0.001745
    52  H    0.191927   0.000050
    53  C   -0.393286   0.002681
    54  H    0.174880  -0.000193
    55  H    0.195859  -0.000213
    56  C   -0.610975  -0.001002
    57  H    0.198128   0.000495
    58  H    0.211012   0.000453
    59  H    0.204538  -0.000143
    60  C   -0.613688  -0.001241
    61  H    0.201320   0.000785
    62  H    0.205042  -0.000110
    63  H    0.207926   0.000803
    64  C   -0.602910  -0.000125
    65  H    0.216925  -0.000127
    66  H    0.223248  -0.000022
    67  H    0.216122  -0.000206
    68  N   -0.624343   0.005015
    69  H    0.390308  -0.000303
    70  C    0.287939  -0.003727
    71  C    0.261218   0.023859
    72  H    0.235478  -0.000727
    73  N   -0.502367  -0.051917
    74  C   -0.042783   0.004415
    75  H    0.213347   0.000279
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.866189   1.586549
     2  N   -0.662250  -0.126527
     3  N   -0.673970  -0.119603
     4  N   -0.676919  -0.115821
     5  N   -0.667770  -0.125882
     6  C    0.319633   0.047015
     7  C    0.049518   0.012731
     8  C    0.041000   0.002244
     9  C    0.321872   0.056505
    10  C    0.308851   0.049767
    11  C    0.057409  -0.002437
    12  C    0.000682   0.015716
    13  C    0.332906   0.043595
    14  C    0.317551   0.037424
    15  C    0.050170   0.013263
    16  C   -0.005179  -0.000150
    17  C    0.327528   0.051812
    18  C    0.306275   0.050277
    19  C    0.049076   0.003350
    20  C    0.039254   0.011745
    21  C    0.325446   0.049083
    22  C   -0.085093  -0.132652
    24  C   -0.096075  -0.134961
    26  C   -0.078340  -0.123823
    28  C   -0.089841  -0.130029
    30  C   -0.000606  -0.000044
    34  C    0.002049   0.000140
    38  C    0.001903  -0.000232
    42  C    0.024508  -0.006606
    44  C   -0.005525   0.010340
    47  C    0.011108   0.000176
    51  C    0.035705  -0.001695
    53  C   -0.022547   0.002276
    56  C    0.002702  -0.000197
    60  C    0.000600   0.000237
    64  C    0.053385  -0.000480
    68  N   -0.234035   0.004712
    70  C    0.287939  -0.003727
    71  C    0.496696   0.023132
    73  N   -0.502367  -0.051917
    74  C    0.170564   0.004694
 Electronic spatial extent (au):  <R**2>=          20118.1988
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6395    Y=              0.5678    Z=              6.1350  Tot=              6.1944
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.7847   YY=           -179.6032   ZZ=           -192.6435
   XY=              1.5694   XZ=             -3.5289   YZ=             -0.8667
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.2258   YY=              1.4073   ZZ=            -11.6330
   XY=              1.5694   XZ=             -3.5289   YZ=             -0.8667
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -9.1085  YYY=             25.2834  ZZZ=            291.6653  XYY=             -1.0302
  XXY=            -12.3395  XXZ=            -23.4779  XZZ=             -8.5040  YZZ=              0.2719
  YYZ=            -79.9309  XYZ=              7.3915
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10214.3732 YYYY=          -9519.2307 ZZZZ=          -2796.2962 XXXY=            -88.5017
 XXXZ=              4.9939 YYYX=             22.4866 YYYZ=             50.3191 ZZZX=            -18.5139
 ZZZY=            -35.3312 XXYY=          -3190.6504 XXZZ=          -2568.4915 YYZZ=          -2498.5216
 XXYZ=             -7.8298 YYXZ=             -6.6921 ZZXY=             53.1607
 N-N= 5.497754842927D+03 E-N=-1.779030694168D+04  KE= 2.895772665103D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.20099      29.15190      10.40212       9.72403
     2  N(14)             -0.04397     -14.20530      -5.06880      -4.73838
     3  N(14)             -0.04098     -13.24233      -4.72519      -4.41717
     4  N(14)             -0.04299     -13.89162      -4.95688      -4.63375
     5  N(14)             -0.04574     -14.77899      -5.27351      -4.92974
     6  C(13)              0.00897      10.08031       3.59691       3.36243
     7  C(13)              0.00103       1.15509       0.41217       0.38530
     8  C(13)             -0.00065      -0.72664      -0.25928      -0.24238
     9  C(13)              0.00939      10.55925       3.76780       3.52219
    10  C(13)              0.00836       9.40204       3.35488       3.13618
    11  C(13)             -0.00111      -1.24357      -0.44374      -0.41481
    12  C(13)              0.00162       1.82314       0.65054       0.60813
    13  C(13)              0.00853       9.58534       3.42029       3.19733
    14  C(13)              0.00761       8.55659       3.05320       2.85417
    15  C(13)              0.00128       1.44113       0.51423       0.48071
    16  C(13)             -0.00102      -1.14899      -0.40999      -0.38326
    17  C(13)              0.00813       9.13593       3.25993       3.04742
    18  C(13)              0.00852       9.57258       3.41573       3.19307
    19  C(13)             -0.00046      -0.51892      -0.18516      -0.17309
    20  C(13)              0.00082       0.91652       0.32704       0.30572
    21  C(13)              0.00925      10.40137       3.71147       3.46952
    22  C(13)             -0.01820     -20.45681      -7.29950      -6.82366
    23  H(1)               0.00216       9.66674       3.44933       3.22448
    24  C(13)             -0.01871     -21.03131      -7.50449      -7.01529
    25  H(1)               0.00219       9.80266       3.49783       3.26982
    26  C(13)             -0.01672     -18.79389      -6.70613      -6.26897
    27  H(1)               0.00204       9.13930       3.26113       3.04854
    28  C(13)             -0.01822     -20.47909      -7.30745      -6.83109
    29  H(1)               0.00212       9.45849       3.37503       3.15501
    30  C(13)             -0.00037      -0.41541      -0.14823      -0.13856
    31  H(1)              -0.00006      -0.25994      -0.09275      -0.08671
    32  H(1)               0.00023       1.01842       0.36340       0.33971
    33  H(1)               0.00021       0.93473       0.33354       0.31179
    34  C(13)             -0.00052      -0.58880      -0.21010      -0.19640
    35  H(1)               0.00039       1.72392       0.61514       0.57504
    36  H(1)               0.00040       1.77494       0.63334       0.59206
    37  H(1)              -0.00004      -0.18315      -0.06535      -0.06109
    38  C(13)             -0.00021      -0.23914      -0.08533      -0.07977
    39  H(1)               0.00009       0.38217       0.13637       0.12748
    40  H(1)               0.00003       0.12890       0.04600       0.04300
    41  H(1)              -0.00002      -0.10297      -0.03674      -0.03435
    42  C(13)             -0.00137      -1.53560      -0.54794      -0.51222
    43  H(1)               0.00023       1.04346       0.37233       0.34806
    44  C(13)              0.00166       1.86741       0.66634       0.62290
    45  H(1)              -0.00017      -0.76971      -0.27465      -0.25675
    46  H(1)              -0.00017      -0.78044      -0.27848      -0.26033
    47  C(13)             -0.00050      -0.55944      -0.19962      -0.18661
    48  H(1)               0.00040       1.80475       0.64398       0.60200
    49  H(1)               0.00040       1.79044       0.63887       0.59723
    50  H(1)              -0.00004      -0.16621      -0.05931      -0.05544
    51  C(13)             -0.00049      -0.55429      -0.19779      -0.18489
    52  H(1)               0.00003       0.11495       0.04102       0.03834
    53  C(13)              0.00046       0.51693       0.18446       0.17243
    54  H(1)              -0.00008      -0.33709      -0.12028      -0.11244
    55  H(1)              -0.00008      -0.33808      -0.12064      -0.11277
    56  C(13)             -0.00043      -0.48704      -0.17379      -0.16246
    57  H(1)               0.00021       0.92600       0.33042       0.30888
    58  H(1)               0.00020       0.91470       0.32639       0.30511
    59  H(1)              -0.00006      -0.28779      -0.10269      -0.09600
    60  C(13)             -0.00049      -0.54626      -0.19492      -0.18221
    61  H(1)               0.00040       1.80330       0.64346       0.60151
    62  H(1)              -0.00005      -0.20238      -0.07222      -0.06751
    63  H(1)               0.00042       1.88272       0.67180       0.62801
    64  C(13)             -0.00011      -0.11820      -0.04218      -0.03943
    65  H(1)              -0.00004      -0.16383      -0.05846      -0.05465
    66  H(1)              -0.00002      -0.07576      -0.02703      -0.02527
    67  H(1)              -0.00007      -0.32451      -0.11579      -0.10824
    68  N(14)              0.00084       0.26986       0.09629       0.09001
    69  H(1)              -0.00021      -0.93076      -0.33212      -0.31047
    70  C(13)             -0.00097      -1.09441      -0.39051      -0.36506
    71  C(13)              0.00175       1.96347       0.70061       0.65494
    72  H(1)              -0.00031      -1.38561      -0.49442      -0.46219
    73  N(14)             -0.04713     -15.22796      -5.43371      -5.07950
    74  C(13)             -0.00042      -0.47261      -0.16864      -0.15765
    75  H(1)               0.00008       0.37759       0.13473       0.12595
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.161625     -0.716372      1.877997
     2   Atom        0.097836      0.113156     -0.210991
     3   Atom        0.113194      0.091552     -0.204746
     4   Atom        0.085013      0.103895     -0.188908
     5   Atom        0.110186      0.097713     -0.207899
     6   Atom       -0.026443     -0.004441      0.030884
     7   Atom       -0.011247     -0.005283      0.016530
     8   Atom       -0.003386     -0.004395      0.007782
     9   Atom       -0.027906     -0.015320      0.043226
    10   Atom       -0.008153     -0.026936      0.035088
    11   Atom        0.001041     -0.004155      0.003114
    12   Atom       -0.008168     -0.009549      0.017717
    13   Atom       -0.008686     -0.018816      0.027503
    14   Atom       -0.022309      0.001016      0.021293
    15   Atom       -0.011262     -0.004913      0.016175
    16   Atom       -0.002275     -0.002954      0.005229
    17   Atom       -0.026277     -0.013465      0.039742
    18   Atom       -0.009089     -0.028327      0.037416
    19   Atom       -0.001784     -0.007148      0.008932
    20   Atom       -0.007819     -0.007798      0.015617
    21   Atom       -0.011702     -0.021092      0.032794
    22   Atom        0.061588      0.069580     -0.131168
    23   Atom        0.004739     -0.003188     -0.001550
    24   Atom        0.066442      0.062660     -0.129102
    25   Atom       -0.003095      0.004667     -0.001571
    26   Atom        0.056881      0.066173     -0.123053
    27   Atom        0.004244     -0.002698     -0.001546
    28   Atom        0.066606      0.059649     -0.126255
    29   Atom       -0.002799      0.004544     -0.001745
    30   Atom        0.000476     -0.000290     -0.000186
    31   Atom        0.000055      0.000348     -0.000402
    32   Atom        0.000678     -0.000425     -0.000253
    33   Atom        0.000901     -0.000419     -0.000482
    34   Atom       -0.001038      0.001310     -0.000272
    35   Atom       -0.000680      0.001206     -0.000526
    36   Atom       -0.000619      0.000963     -0.000344
    37   Atom       -0.000749      0.001194     -0.000446
    38   Atom        0.000897     -0.000707     -0.000189
    39   Atom        0.001134     -0.000635     -0.000499
    40   Atom        0.000780     -0.000498     -0.000281
    41   Atom        0.000950     -0.000580     -0.000370
    42   Atom        0.001955      0.002125     -0.004080
    43   Atom       -0.000338      0.000829     -0.000491
    44   Atom       -0.002375     -0.003812      0.006187
    45   Atom        0.000588     -0.000175     -0.000414
    46   Atom       -0.000253      0.000656     -0.000404
    47   Atom       -0.001113      0.001342     -0.000229
    48   Atom       -0.000693      0.001250     -0.000557
    49   Atom       -0.000655      0.000979     -0.000324
    50   Atom       -0.000735      0.001204     -0.000469
    51   Atom        0.000976     -0.000394     -0.000581
    52   Atom        0.000183      0.000226     -0.000409
    53   Atom        0.000363      0.000457     -0.000819
    54   Atom        0.000889     -0.000473     -0.000416
    55   Atom        0.000433     -0.000046     -0.000387
    56   Atom        0.001085     -0.000760     -0.000325
    57   Atom        0.001200     -0.000676     -0.000524
    58   Atom        0.000997     -0.000637     -0.000360
    59   Atom        0.001179     -0.000742     -0.000436
    60   Atom       -0.000409      0.000545     -0.000136
    61   Atom       -0.000444      0.000981     -0.000537
    62   Atom        0.000460      0.000011     -0.000471
    63   Atom       -0.000442      0.000773     -0.000332
    64   Atom       -0.000387     -0.000639      0.001026
    65   Atom       -0.000584     -0.000711      0.001295
    66   Atom       -0.000294     -0.000858      0.001153
    67   Atom       -0.000466     -0.000802      0.001268
    68   Atom       -0.008130      0.013275     -0.005146
    69   Atom       -0.001504     -0.001518      0.003022
    70   Atom        0.000037     -0.003982      0.003945
    71   Atom       -0.017386      0.020022     -0.002636
    72   Atom        0.001927     -0.004712      0.002785
    73   Atom        0.013015     -0.004218     -0.008797
    74   Atom       -0.007448      0.001367      0.006081
    75   Atom        0.002294     -0.005277      0.002984
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.235180      0.118309      0.016451
     2   Atom        0.005295     -0.014571     -0.012149
     3   Atom       -0.008353     -0.021573      0.000538
     4   Atom        0.007011     -0.018162     -0.009094
     5   Atom       -0.007756     -0.016183     -0.005577
     6   Atom        0.005378      0.001886      0.006767
     7   Atom        0.000194      0.002317      0.002637
     8   Atom        0.002710      0.001210      0.000432
     9   Atom        0.010100      0.006786      0.004153
    10   Atom       -0.005659      0.009244      0.000746
    11   Atom        0.000401     -0.000786      0.000074
    12   Atom       -0.003141      0.004089     -0.000947
    13   Atom       -0.012179      0.005805     -0.002219
    14   Atom        0.003973      0.002284     -0.005369
    15   Atom        0.000162      0.000009     -0.002498
    16   Atom        0.002615     -0.000222     -0.000298
    17   Atom        0.009822     -0.002094     -0.003781
    18   Atom       -0.007050     -0.005926      0.000252
    19   Atom        0.000403     -0.000777      0.000151
    20   Atom       -0.002944     -0.002192      0.001296
    21   Atom       -0.011640     -0.005213      0.004691
    22   Atom       -0.003606      0.004352     -0.011581
    23   Atom        0.004332     -0.000064     -0.000075
    24   Atom        0.002872     -0.029247     -0.005184
    25   Atom       -0.004430      0.000329      0.000483
    26   Atom       -0.003587     -0.011392      0.010860
    27   Atom        0.003930     -0.000260      0.000029
    28   Atom        0.003019      0.020498      0.008547
    29   Atom       -0.003950     -0.000609     -0.000323
    30   Atom        0.000948     -0.000559     -0.000398
    31   Atom        0.000940     -0.000261     -0.000320
    32   Atom        0.000766     -0.000549     -0.000149
    33   Atom        0.000873     -0.000191     -0.000217
    34   Atom       -0.000439      0.000102     -0.000645
    35   Atom       -0.000642     -0.000074     -0.000140
    36   Atom       -0.000568      0.000305     -0.000450
    37   Atom        0.000250     -0.000034     -0.000387
    38   Atom        0.000571     -0.000760      0.000017
    39   Atom        0.000346     -0.000260     -0.000000
    40   Atom        0.000623     -0.000352     -0.000258
    41   Atom       -0.000155     -0.000528     -0.000064
    42   Atom       -0.002352      0.001894      0.002635
    43   Atom       -0.000862     -0.000076      0.000370
    44   Atom        0.001269     -0.006141     -0.003951
    45   Atom       -0.000016      0.000066      0.000275
    46   Atom       -0.000884     -0.000445      0.000187
    47   Atom       -0.000381     -0.000061      0.000617
    48   Atom       -0.000585      0.000104      0.000159
    49   Atom       -0.000531     -0.000272      0.000497
    50   Atom        0.000300      0.000055      0.000363
    51   Atom        0.001258     -0.000124      0.000964
    52   Atom        0.000893      0.000324      0.000322
    53   Atom       -0.000719      0.001151     -0.001642
    54   Atom        0.000478      0.000102      0.000297
    55   Atom        0.000542      0.000192      0.000041
    56   Atom        0.000344      0.000744      0.000092
    57   Atom        0.000577      0.000173     -0.000018
    58   Atom        0.000494      0.000420      0.000221
    59   Atom       -0.000195      0.000357     -0.000022
    60   Atom       -0.001197      0.000348     -0.000482
    61   Atom       -0.000925      0.000170     -0.000028
    62   Atom       -0.001003      0.000280     -0.000231
    63   Atom       -0.000812      0.000101     -0.000572
    64   Atom        0.000063      0.000763      0.000196
    65   Atom        0.000148      0.000527      0.000379
    66   Atom        0.000101      0.001137      0.000218
    67   Atom       -0.000089      0.000676     -0.000237
    68   Atom       -0.006771     -0.000928      0.000339
    69   Atom        0.000064     -0.001583     -0.000640
    70   Atom        0.000811      0.001725      0.000801
    71   Atom       -0.009945     -0.004494     -0.000937
    72   Atom        0.002234     -0.007319     -0.002276
    73   Atom        0.004359     -0.005897     -0.003168
    74   Atom       -0.001718      0.003771      0.002341
    75   Atom        0.001912      0.009061      0.002220
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2671   -21.936    -7.827    -7.317  0.9186  0.3934 -0.0366
     1 Fe(57) Bbb    -0.6156   -10.657    -3.803    -3.555 -0.3932  0.9194  0.0126
              Bcc     1.8826    32.593    11.630    10.872  0.0386  0.0028  0.9993
 
              Baa    -0.2121    -8.181    -2.919    -2.729  0.0463  0.0365  0.9983
     2 N(14)  Bbb     0.0965     3.722     1.328     1.242  0.9455 -0.3242 -0.0320
              Bcc     0.1156     4.458     1.591     1.487  0.3224  0.9453 -0.0496
 
              Baa    -0.2062    -7.953    -2.838    -2.653  0.0674  0.0001  0.9977
     3 N(14)  Bbb     0.0888     3.426     1.223     1.143  0.3077  0.9512 -0.0209
              Bcc     0.1174     4.527     1.615     1.510  0.9491 -0.3085 -0.0641
 
              Baa    -0.1904    -7.342    -2.620    -2.449  0.0650  0.0293  0.9975
     4 N(14)  Bbb     0.0834     3.218     1.148     1.073  0.9376 -0.3439 -0.0510
              Bcc     0.1069     4.124     1.472     1.376  0.3415  0.9385 -0.0498
 
              Baa    -0.2088    -8.054    -2.874    -2.687  0.0511  0.0195  0.9985
     5 N(14)  Bbb     0.0945     3.643     1.300     1.215  0.4097  0.9114 -0.0387
              Bcc     0.1144     4.411     1.574     1.471  0.9108 -0.4111 -0.0386
 
              Baa    -0.0277    -3.716    -1.326    -1.239  0.9746 -0.2238 -0.0055
     6 C(13)  Bbb    -0.0046    -0.615    -0.220    -0.205  0.2185  0.9563 -0.1941
              Bcc     0.0323     4.331     1.545     1.445  0.0487  0.1880  0.9810
 
              Baa    -0.0114    -1.535    -0.548    -0.512  0.9965  0.0042 -0.0829
     7 C(13)  Bbb    -0.0056    -0.751    -0.268    -0.250 -0.0139  0.9930 -0.1169
              Bcc     0.0170     2.286     0.816     0.762  0.0819  0.1177  0.9897
 
              Baa    -0.0067    -0.894    -0.319    -0.298 -0.6440  0.7644  0.0311
     8 C(13)  Bbb    -0.0013    -0.174    -0.062    -0.058  0.7555  0.6419 -0.1313
              Bcc     0.0080     1.068     0.381     0.356  0.1203  0.0611  0.9909
 
              Baa    -0.0337    -4.525    -1.614    -1.509  0.8803 -0.4715 -0.0522
     9 C(13)  Bbb    -0.0106    -1.421    -0.507    -0.474  0.4625  0.8776 -0.1260
              Bcc     0.0443     5.946     2.122     1.983  0.1052  0.0868  0.9907
 
              Baa    -0.0287    -3.848    -1.373    -1.284  0.2875  0.9563 -0.0529
    10 C(13)  Bbb    -0.0083    -1.115    -0.398    -0.372  0.9364 -0.2922 -0.1944
              Bcc     0.0370     4.963     1.771     1.655  0.2014 -0.0064  0.9795
 
              Baa    -0.0042    -0.562    -0.201    -0.187 -0.0792  0.9967 -0.0186
    11 C(13)  Bbb     0.0008     0.109     0.039     0.036  0.9441  0.0810  0.3195
              Bcc     0.0034     0.453     0.162     0.151 -0.3199 -0.0077  0.9474
 
              Baa    -0.0122    -1.636    -0.584    -0.546  0.6543  0.7533 -0.0656
    12 C(13)  Bbb    -0.0062    -0.835    -0.298    -0.279  0.7396 -0.6556 -0.1523
              Bcc     0.0184     2.472     0.882     0.824  0.1577 -0.0511  0.9862
 
              Baa    -0.0270    -3.620    -1.292    -1.208  0.5597  0.8283 -0.0259
    13 C(13)  Bbb    -0.0018    -0.243    -0.087    -0.081  0.8085 -0.5527 -0.2020
              Bcc     0.0288     3.863     1.378     1.289  0.1816 -0.0921  0.9791
 
              Baa    -0.0232    -3.112    -1.111    -1.038  0.9816 -0.1770 -0.0718
    14 C(13)  Bbb     0.0005     0.071     0.025     0.024  0.1889  0.9556  0.2263
              Bcc     0.0227     3.041     1.085     1.014  0.0285 -0.2357  0.9714
 
              Baa    -0.0113    -1.512    -0.539    -0.504  0.9996 -0.0266 -0.0027
    15 C(13)  Bbb    -0.0052    -0.698    -0.249    -0.233  0.0268  0.9929  0.1160
              Bcc     0.0165     2.210     0.788     0.737 -0.0004 -0.1160  0.9932
 
              Baa    -0.0053    -0.705    -0.251    -0.235 -0.6596  0.7516  0.0073
    16 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000  0.7501  0.6577  0.0693
              Bcc     0.0053     0.705     0.252     0.235 -0.0473 -0.0512  0.9976
 
              Baa    -0.0316    -4.240    -1.513    -1.414  0.8793 -0.4762  0.0006
    17 C(13)  Bbb    -0.0085    -1.145    -0.409    -0.382  0.4743  0.8758  0.0892
              Bcc     0.0401     5.385     1.921     1.796 -0.0430 -0.0781  0.9960
 
              Baa    -0.0307    -4.116    -1.469    -1.373  0.3164  0.9483  0.0240
    18 C(13)  Bbb    -0.0075    -1.007    -0.359    -0.336  0.9401 -0.3168  0.1258
              Bcc     0.0382     5.123     1.828     1.709 -0.1269  0.0172  0.9918
 
              Baa    -0.0072    -0.964    -0.344    -0.321 -0.0763  0.9970 -0.0130
    19 C(13)  Bbb    -0.0018    -0.243    -0.087    -0.081  0.9945  0.0770  0.0709
              Bcc     0.0090     1.206     0.430     0.402 -0.0717  0.0076  0.9974
 
              Baa    -0.0108    -1.445    -0.516    -0.482  0.7155  0.6981  0.0251
    20 C(13)  Bbb    -0.0052    -0.692    -0.247    -0.231 -0.6914  0.7128 -0.1174
              Bcc     0.0159     2.137     0.763     0.713 -0.0999  0.0667  0.9928
 
              Baa    -0.0290    -3.887    -1.387    -1.296  0.5556  0.8313 -0.0162
