 Entering Gaussian System, Link 0=g16
 Input=1ctz05re.com
 Output=1ctz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797019/Gau-1085195.inp" -scrdir="/local/bebjones_7797019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1085196.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.22068 -30.08417 -25.92737 -25.91879 -25.91689
 Alpha  occ. eigenvalues --  -14.39460 -14.36263 -14.34996 -14.34521 -14.33921
 Alpha  occ. eigenvalues --  -14.33646 -10.25816 -10.22809 -10.21473 -10.20704
 Alpha  occ. eigenvalues --  -10.20598 -10.20167 -10.20005 -10.19082 -10.19021
 Alpha  occ. eigenvalues --  -10.18920 -10.18910 -10.18579 -10.18489 -10.18465
 Alpha  occ. eigenvalues --  -10.18451 -10.18449 -10.18242 -10.17848 -10.17769
 Alpha  occ. eigenvalues --  -10.17550 -10.17398 -10.17168 -10.17032 -10.16971
 Alpha  occ. eigenvalues --  -10.16860 -10.16329 -10.16076 -10.16017 -10.16001
 Alpha  occ. eigenvalues --  -10.15772 -10.15578 -10.15574 -10.15538 -10.15124
 Alpha  occ. eigenvalues --  -10.15055 -10.10231 -10.05130  -3.61580  -3.47860
 Alpha  occ. eigenvalues --   -2.27570  -2.22620  -2.22314  -1.84689  -1.64814
 Alpha  occ. eigenvalues --   -1.01693  -0.99484  -0.97546  -0.95553  -0.94296
 Alpha  occ. eigenvalues --   -0.93165  -0.89256  -0.87270  -0.80974  -0.80868
 Alpha  occ. eigenvalues --   -0.79416  -0.78998  -0.78492  -0.77579  -0.77329
 Alpha  occ. eigenvalues --   -0.76924  -0.76728  -0.74590  -0.73323  -0.72815
 Alpha  occ. eigenvalues --   -0.72119  -0.72102  -0.71216  -0.70459  -0.68522
 Alpha  occ. eigenvalues --   -0.68364  -0.68277  -0.67554  -0.66874  -0.66020
 Alpha  occ. eigenvalues --   -0.65793  -0.62053  -0.61966  -0.61078  -0.58861
 Alpha  occ. eigenvalues --   -0.58137  -0.57665  -0.57447  -0.57244  -0.55484
 Alpha  occ. eigenvalues --   -0.55146  -0.53471  -0.52458  -0.52282  -0.51491
 Alpha  occ. eigenvalues --   -0.50949  -0.50548  -0.50135  -0.49305  -0.48724
 Alpha  occ. eigenvalues --   -0.48502  -0.48231  -0.46882  -0.46484  -0.45396
 Alpha  occ. eigenvalues --   -0.45125  -0.44726  -0.44303  -0.43871  -0.43466
 Alpha  occ. eigenvalues --   -0.43361  -0.42571  -0.42295  -0.41959  -0.41683
 Alpha  occ. eigenvalues --   -0.41256  -0.41074  -0.40489  -0.40386  -0.39949
 Alpha  occ. eigenvalues --   -0.39898  -0.39813  -0.39390  -0.39325  -0.39113
 Alpha  occ. eigenvalues --   -0.38957  -0.38827  -0.38290  -0.38267  -0.38120
 Alpha  occ. eigenvalues --   -0.37642  -0.37147  -0.36884  -0.36774  -0.36293
 Alpha  occ. eigenvalues --   -0.36142  -0.35799  -0.35508  -0.35407  -0.34820
 Alpha  occ. eigenvalues --   -0.34185  -0.33928  -0.33469  -0.33041  -0.32376
 Alpha  occ. eigenvalues --   -0.31805  -0.31563  -0.30892  -0.30381  -0.29755
 Alpha  occ. eigenvalues --   -0.29424  -0.28354  -0.28155  -0.26893  -0.26716
 Alpha  occ. eigenvalues --   -0.25392  -0.25085  -0.24934  -0.24367  -0.23538
 Alpha  occ. eigenvalues --   -0.22504  -0.21860  -0.19672  -0.19510  -0.18741
 Alpha  occ. eigenvalues --   -0.18074  -0.17452  -0.16381  -0.14311  -0.08465
 Alpha  occ. eigenvalues --   -0.08260
 Alpha virt. eigenvalues --   -0.03151  -0.00579   0.00653   0.01292   0.02052
 Alpha virt. eigenvalues --    0.03275   0.04204   0.04882   0.05793   0.06058
 Alpha virt. eigenvalues --    0.06614   0.08269   0.08724   0.09813   0.10116
 Alpha virt. eigenvalues --    0.10338   0.10930   0.11847   0.12360   0.12873
 Alpha virt. eigenvalues --    0.13429   0.13996   0.14216   0.14980   0.15176
 Alpha virt. eigenvalues --    0.15211   0.15398   0.15476   0.15963   0.16506
 Alpha virt. eigenvalues --    0.16806   0.17198   0.17402   0.17920   0.17960
 Alpha virt. eigenvalues --    0.18296   0.18599   0.19024   0.19406   0.19591
 Alpha virt. eigenvalues --    0.19827   0.20037   0.20398   0.20617   0.20772
 Alpha virt. eigenvalues --    0.21005   0.21223   0.21578   0.21853   0.22618
 Alpha virt. eigenvalues --    0.22817   0.23152   0.23234   0.23845   0.24329
 Alpha virt. eigenvalues --    0.24442   0.25212   0.25695   0.25854   0.26109
 Alpha virt. eigenvalues --    0.27190   0.27309   0.27388   0.28057   0.28297
 Alpha virt. eigenvalues --    0.28574   0.29188   0.29636   0.30199   0.30407
 Alpha virt. eigenvalues --    0.30825   0.31717   0.32251   0.33152   0.34180
 Alpha virt. eigenvalues --    0.34539   0.35028   0.35281   0.36202   0.36738
 Alpha virt. eigenvalues --    0.37688   0.37795   0.38320   0.38895   0.39518
 Alpha virt. eigenvalues --    0.40453   0.41145   0.41718   0.42560   0.42923
 Alpha virt. eigenvalues --    0.43979   0.44769   0.45298   0.46022   0.46519
 Alpha virt. eigenvalues --    0.46555   0.47427   0.48418   0.49198   0.49949
 Alpha virt. eigenvalues --    0.50507   0.50869   0.51623   0.51756   0.52105
 Alpha virt. eigenvalues --    0.52580   0.52825   0.53495   0.53552   0.54070
 Alpha virt. eigenvalues --    0.54455   0.54857   0.55556   0.55854   0.56330
 Alpha virt. eigenvalues --    0.56753   0.56924   0.57025   0.57330   0.57716
 Alpha virt. eigenvalues --    0.58024   0.58773   0.59345   0.59748   0.59945
 Alpha virt. eigenvalues --    0.60099   0.61011   0.61331   0.61877   0.62192
 Alpha virt. eigenvalues --    0.62871   0.63240   0.63452   0.63688   0.64258
 Alpha virt. eigenvalues --    0.64694   0.64753   0.65493   0.65567   0.65877
 Alpha virt. eigenvalues --    0.66719   0.66884   0.66902   0.67345   0.67384
 Alpha virt. eigenvalues --    0.67836   0.68395   0.68563   0.68997   0.69347
 Alpha virt. eigenvalues --    0.69750   0.69966   0.70229   0.70698   0.70928
 Alpha virt. eigenvalues --    0.71297   0.72044   0.72736   0.73081   0.73202
 Alpha virt. eigenvalues --    0.73393   0.74049   0.74510   0.74746   0.75019
 Alpha virt. eigenvalues --    0.75127   0.75483   0.76248   0.76507   0.76999
 Alpha virt. eigenvalues --    0.77286   0.77936   0.78272   0.78492   0.78908
 Alpha virt. eigenvalues --    0.79306   0.79525   0.80024   0.80131   0.80744
 Alpha virt. eigenvalues --    0.81180   0.81835   0.81937   0.82357   0.82710
 Alpha virt. eigenvalues --    0.83312   0.83531   0.83906   0.84065   0.84487
 Alpha virt. eigenvalues --    0.85033   0.85542   0.85905   0.86735   0.87212
 Alpha virt. eigenvalues --    0.87931   0.88906   0.89372   0.89601   0.89924
 Alpha virt. eigenvalues --    0.90059   0.90290   0.90410   0.90611   0.90874
 Alpha virt. eigenvalues --    0.91211   0.91269   0.91742   0.91967   0.92111
 Alpha virt. eigenvalues --    0.92430   0.92786   0.93242   0.93713   0.93781
 Alpha virt. eigenvalues --    0.94279   0.94353   0.94747   0.95228   0.95457
 Alpha virt. eigenvalues --    0.96112   0.96248   0.97140   0.97509   0.97752
 Alpha virt. eigenvalues --    0.98123   0.98539   0.98755   0.99371   0.99872
 Alpha virt. eigenvalues --    1.00306   1.00502   1.00734   1.01112   1.02150
 Alpha virt. eigenvalues --    1.02355   1.02803   1.02988   1.03599   1.03917
 Alpha virt. eigenvalues --    1.04339   1.04771   1.05260   1.05728   1.06327
 Alpha virt. eigenvalues --    1.06653   1.06977   1.07373   1.08381   1.08683
 Alpha virt. eigenvalues --    1.09168   1.10175   1.10714   1.12135   1.12404
 Alpha virt. eigenvalues --    1.12973   1.14519   1.15904   1.16632   1.16854
 Alpha virt. eigenvalues --    1.17637   1.18318   1.18658   1.18877   1.19247
 Alpha virt. eigenvalues --    1.19347   1.20305   1.20887   1.21923   1.22247
 Alpha virt. eigenvalues --    1.22506   1.23031   1.23450   1.23611   1.24252
 Alpha virt. eigenvalues --    1.25153   1.26208   1.26417   1.26982   1.28112
 Alpha virt. eigenvalues --    1.29287   1.29393   1.30070   1.30471   1.30610
 Alpha virt. eigenvalues --    1.31122   1.32366   1.32491   1.32761   1.33373
 Alpha virt. eigenvalues --    1.33579   1.34843   1.35820   1.36397   1.36527
 Alpha virt. eigenvalues --    1.37165   1.37284   1.37497   1.38644   1.38910
 Alpha virt. eigenvalues --    1.39428   1.40014   1.40769   1.41288   1.42101
 Alpha virt. eigenvalues --    1.42706   1.43217   1.43515   1.44073   1.44445
 Alpha virt. eigenvalues --    1.46180   1.46371   1.47198   1.47956   1.48574
 Alpha virt. eigenvalues --    1.48974   1.50026   1.50378   1.51568   1.52011
 Alpha virt. eigenvalues --    1.52343   1.53324   1.53913   1.54793   1.55212
 Alpha virt. eigenvalues --    1.55847   1.56219   1.57619   1.57882   1.58406
 Alpha virt. eigenvalues --    1.58949   1.59875   1.60363   1.62059   1.62988
 Alpha virt. eigenvalues --    1.63887   1.64836   1.65118   1.65948   1.66572
 Alpha virt. eigenvalues --    1.68187   1.69376   1.70550   1.71089   1.72719
 Alpha virt. eigenvalues --    1.73707   1.74378   1.75178   1.76664   1.77897
 Alpha virt. eigenvalues --    1.78953   1.79729   1.79958   1.80810   1.81181
 Alpha virt. eigenvalues --    1.81678   1.82330   1.82963   1.83793   1.84363
 Alpha virt. eigenvalues --    1.85426   1.85876   1.86197   1.86870   1.87443
 Alpha virt. eigenvalues --    1.87784   1.88059   1.88448   1.88718   1.89361
 Alpha virt. eigenvalues --    1.89879   1.90803   1.91177   1.91456   1.91889
 Alpha virt. eigenvalues --    1.93185   1.93630   1.93994   1.94890   1.95317
 Alpha virt. eigenvalues --    1.95899   1.96206   1.96642   1.97286   1.98932
 Alpha virt. eigenvalues --    1.99221   1.99802   2.00242   2.00738   2.01755
 Alpha virt. eigenvalues --    2.02281   2.02590   2.03205   2.03992   2.04414
 Alpha virt. eigenvalues --    2.04669   2.05444   2.06049   2.06215   2.06521
 Alpha virt. eigenvalues --    2.06959   2.08308   2.09069   2.09147   2.09881
 Alpha virt. eigenvalues --    2.11101   2.11861   2.12516   2.13802   2.14140
 Alpha virt. eigenvalues --    2.15318   2.16042   2.16284   2.16376   2.16735
 Alpha virt. eigenvalues --    2.17695   2.17907   2.18808   2.18907   2.19446
 Alpha virt. eigenvalues --    2.21073   2.21929   2.22305   2.22588   2.23473
 Alpha virt. eigenvalues --    2.23865   2.24311   2.25015   2.25595   2.25850
 Alpha virt. eigenvalues --    2.27126   2.27650   2.28102   2.28550   2.29500
 Alpha virt. eigenvalues --    2.29861   2.30208   2.31174   2.31352   2.32072
 Alpha virt. eigenvalues --    2.32147   2.32864   2.33512   2.34088   2.34170
 Alpha virt. eigenvalues --    2.34552   2.34916   2.35402   2.36122   2.36979
 Alpha virt. eigenvalues --    2.37297   2.37718   2.38275   2.39089   2.39496
 Alpha virt. eigenvalues --    2.40698   2.41206   2.42088   2.42594   2.43397
 Alpha virt. eigenvalues --    2.43984   2.44614   2.45237   2.45472   2.46129
 Alpha virt. eigenvalues --    2.46506   2.46884   2.47661   2.48065   2.48901
 Alpha virt. eigenvalues --    2.50837   2.51607   2.52541   2.53144   2.53647
 Alpha virt. eigenvalues --    2.55118   2.55643   2.55890   2.55955   2.57187
 Alpha virt. eigenvalues --    2.57569   2.59043   2.59225   2.60410   2.61351
 Alpha virt. eigenvalues --    2.62889   2.63887   2.64561   2.65174   2.66477
 Alpha virt. eigenvalues --    2.68488   2.68867   2.70630   2.72146   2.73287
 Alpha virt. eigenvalues --    2.73885   2.74791   2.75810   2.78592   2.78858
 Alpha virt. eigenvalues --    2.80654   2.81782   2.81830   2.83533   2.84745
 Alpha virt. eigenvalues --    2.85228   2.89987   2.90632   2.91520   2.92928
 Alpha virt. eigenvalues --    2.94152   2.95067   2.95598   2.97803   2.98862
 Alpha virt. eigenvalues --    2.99317   3.00492   3.01907   3.02480   3.03037
 Alpha virt. eigenvalues --    3.06572   3.07475   3.09294   3.11491   3.15215
 Alpha virt. eigenvalues --    3.17466   3.19671   3.21954   3.25404   3.27997
 Alpha virt. eigenvalues --    3.31623   3.33301   3.39943   3.41492   3.43929
 Alpha virt. eigenvalues --    3.48337   3.48759   3.59919   3.64329   3.68711
 Alpha virt. eigenvalues --    3.89261   4.06620   4.22781
  Beta  occ. eigenvalues -- -256.22045 -30.07272 -25.91475 -25.91054 -25.90895
  Beta  occ. eigenvalues --  -14.39461 -14.36048 -14.34863 -14.34531 -14.33734
  Beta  occ. eigenvalues --  -14.33522 -10.25507 -10.22807 -10.21360 -10.20702
  Beta  occ. eigenvalues --  -10.20491 -10.20094 -10.20017 -10.19096 -10.18931
  Beta  occ. eigenvalues --  -10.18803 -10.18796 -10.18478 -10.18465 -10.18457
  Beta  occ. eigenvalues --  -10.18375 -10.18329 -10.18095 -10.17847 -10.17571
  Beta  occ. eigenvalues --  -10.17547 -10.17312 -10.17177 -10.17000 -10.16924
  Beta  occ. eigenvalues --  -10.16872 -10.16192 -10.16009 -10.15956 -10.15930
  Beta  occ. eigenvalues --  -10.15585 -10.15516 -10.15458 -10.15452 -10.14897
  Beta  occ. eigenvalues --  -10.14793 -10.10445 -10.05201  -3.60989  -3.45191
  Beta  occ. eigenvalues --   -2.23859  -2.20307  -2.19987  -1.83838  -1.64391
  Beta  occ. eigenvalues --   -1.01683  -0.98839  -0.97122  -0.95191  -0.93872
  Beta  occ. eigenvalues --   -0.92794  -0.88697  -0.87259  -0.80658  -0.80370
  Beta  occ. eigenvalues --   -0.79163  -0.78787  -0.78308  -0.77084  -0.76825
  Beta  occ. eigenvalues --   -0.76732  -0.75989  -0.74371  -0.73134  -0.72584
  Beta  occ. eigenvalues --   -0.71881  -0.70948  -0.70551  -0.69654  -0.68417
  Beta  occ. eigenvalues --   -0.68125  -0.68085  -0.67295  -0.66687  -0.65731
  Beta  occ. eigenvalues --   -0.64777  -0.61631  -0.61505  -0.61046  -0.58037
  Beta  occ. eigenvalues --   -0.57925  -0.57540  -0.57048  -0.56740  -0.55135
  Beta  occ. eigenvalues --   -0.54825  -0.53068  -0.52392  -0.52048  -0.51160
  Beta  occ. eigenvalues --   -0.50700  -0.50106  -0.49622  -0.49049  -0.48478
  Beta  occ. eigenvalues --   -0.47941  -0.47899  -0.46414  -0.46017  -0.45115
  Beta  occ. eigenvalues --   -0.44764  -0.44413  -0.44131  -0.43660  -0.43371
  Beta  occ. eigenvalues --   -0.43216  -0.42269  -0.42051  -0.41763  -0.41527
  Beta  occ. eigenvalues --   -0.40951  -0.40711  -0.40231  -0.40137  -0.39834
  Beta  occ. eigenvalues --   -0.39750  -0.39718  -0.39240  -0.39057  -0.38985
  Beta  occ. eigenvalues --   -0.38826  -0.38756  -0.38222  -0.38174  -0.37863
  Beta  occ. eigenvalues --   -0.37425  -0.36792  -0.36454  -0.36331  -0.35921
  Beta  occ. eigenvalues --   -0.35775  -0.35493  -0.35357  -0.34824  -0.34553
  Beta  occ. eigenvalues --   -0.33950  -0.33629  -0.33269  -0.32555  -0.32171
  Beta  occ. eigenvalues --   -0.31526  -0.30707  -0.30197  -0.29765  -0.28884
  Beta  occ. eigenvalues --   -0.28705  -0.27101  -0.26451  -0.26131  -0.25462
  Beta  occ. eigenvalues --   -0.24296  -0.23683  -0.23429  -0.22888  -0.22116
  Beta  occ. eigenvalues --   -0.20869  -0.20229  -0.19449  -0.18380  -0.17643
  Beta  occ. eigenvalues --   -0.15456  -0.15163
  Beta virt. eigenvalues --   -0.08565  -0.07291  -0.03630  -0.03344  -0.01217
  Beta virt. eigenvalues --    0.01559   0.02280   0.02796   0.03893   0.04526
  Beta virt. eigenvalues --    0.04807   0.05966   0.06516   0.07403   0.08651
  Beta virt. eigenvalues --    0.08986   0.09978   0.10223   0.10520   0.10621
  Beta virt. eigenvalues --    0.11156   0.12321   0.12830   0.13105   0.14029
  Beta virt. eigenvalues --    0.14324   0.15045   0.15225   0.15280   0.15497
  Beta virt. eigenvalues --    0.15722   0.16358   0.16753   0.16907   0.17287
  Beta virt. eigenvalues --    0.17536   0.17681   0.17988   0.18136   0.18821
  Beta virt. eigenvalues --    0.18945   0.19396   0.19751   0.19911   0.20324
  Beta virt. eigenvalues --    0.20346   0.20698   0.20895   0.20978   0.21226
  Beta virt. eigenvalues --    0.21451   0.21853   0.22120   0.22846   0.23100
  Beta virt. eigenvalues --    0.23345   0.23439   0.24008   0.24501   0.24588
  Beta virt. eigenvalues --    0.25402   0.25836   0.25940   0.26495   0.27335
  Beta virt. eigenvalues --    0.27468   0.27581   0.28332   0.28497   0.28806
  Beta virt. eigenvalues --    0.29392   0.29972   0.30423   0.30660   0.31166
  Beta virt. eigenvalues --    0.32018   0.32606   0.33485   0.34609   0.34818
  Beta virt. eigenvalues --    0.35341   0.35535   0.36433   0.36987   0.37906
  Beta virt. eigenvalues --    0.38139   0.38576   0.39113   0.39801   0.40750
  Beta virt. eigenvalues --    0.41436   0.42124   0.42909   0.43208   0.44252
  Beta virt. eigenvalues --    0.45069   0.45625   0.46385   0.46692   0.46919
  Beta virt. eigenvalues --    0.47663   0.48774   0.49479   0.50184   0.50784
  Beta virt. eigenvalues --    0.51177   0.51920   0.52090   0.52576   0.52880
  Beta virt. eigenvalues --    0.53119   0.53787   0.53891   0.54331   0.54723
  Beta virt. eigenvalues --    0.55107   0.55712   0.56185   0.56644   0.57026
  Beta virt. eigenvalues --    0.57306   0.57377   0.57626   0.58072   0.58576
  Beta virt. eigenvalues --    0.59100   0.59624   0.60281   0.60411   0.60608
  Beta virt. eigenvalues --    0.61428   0.61707   0.62125   0.62593   0.63207
  Beta virt. eigenvalues --    0.63646   0.63879   0.63957   0.64571   0.64988
  Beta virt. eigenvalues --    0.65070   0.65824   0.65964   0.66217   0.67006
  Beta virt. eigenvalues --    0.67367   0.67425   0.67691   0.67802   0.68095
  Beta virt. eigenvalues --    0.68688   0.69004   0.69272   0.69807   0.70191
  Beta virt. eigenvalues --    0.70421   0.70468   0.71175   0.71355   0.71905
  Beta virt. eigenvalues --    0.72490   0.73006   0.73381   0.73613   0.73833
  Beta virt. eigenvalues --    0.74279   0.74766   0.75088   0.75512   0.75751
  Beta virt. eigenvalues --    0.76540   0.76760   0.77341   0.77477   0.77915
  Beta virt. eigenvalues --    0.78215   0.78519   0.78800   0.79303   0.79622
  Beta virt. eigenvalues --    0.79798   0.80329   0.80563   0.81058   0.81453
  Beta virt. eigenvalues --    0.82205   0.82379   0.82829   0.83012   0.83511
  Beta virt. eigenvalues --    0.84003   0.84220   0.84407   0.84938   0.85510
  Beta virt. eigenvalues --    0.86139   0.86591   0.87186   0.87728   0.88381
  Beta virt. eigenvalues --    0.89468   0.89603   0.89793   0.90112   0.90222
  Beta virt. eigenvalues --    0.90562   0.90593   0.90900   0.91046   0.91352
  Beta virt. eigenvalues --    0.91651   0.91907   0.92095   0.92477   0.92643
  Beta virt. eigenvalues --    0.93042   0.93492   0.93854   0.93986   0.94478
  Beta virt. eigenvalues --    0.94513   0.94949   0.95369   0.95727   0.96326
  Beta virt. eigenvalues --    0.96586   0.97438   0.97694   0.98076   0.98379
  Beta virt. eigenvalues --    0.98652   0.98886   0.99578   1.00080   1.00541
