 Entering Gaussian System, Link 0=g16
 Input=1f6505re.com
 Output=1f6505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976362/Gau-2137664.inp" -scrdir="/local/bebjones_7976362/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2137665.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.23982 -30.10934 -25.95428 -25.95080 -25.93110
 Alpha  occ. eigenvalues --  -19.23609 -19.18975 -14.43783 -14.37889 -14.36638
 Alpha  occ. eigenvalues --  -14.36591 -14.36353 -14.36321 -10.27090 -10.25189
 Alpha  occ. eigenvalues --  -10.22502 -10.22366 -10.22234 -10.22113 -10.22108
 Alpha  occ. eigenvalues --  -10.21891 -10.21873 -10.21785 -10.21770 -10.21612
 Alpha  occ. eigenvalues --  -10.21604 -10.21584 -10.20295 -10.19870 -10.19804
 Alpha  occ. eigenvalues --  -10.19795 -10.19738 -10.19628 -10.19426 -10.19412
 Alpha  occ. eigenvalues --  -10.19403 -10.19338 -10.19279 -10.19240 -10.19151
 Alpha  occ. eigenvalues --  -10.18964 -10.18928 -10.18739 -10.18674 -10.18464
 Alpha  occ. eigenvalues --  -10.18419 -10.17820  -3.50269  -2.28755  -2.27443
 Alpha  occ. eigenvalues --   -2.23206  -1.15989  -1.06105  -0.98080  -0.97246
 Alpha  occ. eigenvalues --   -0.96958  -0.96107  -0.91421  -0.83242  -0.81772
 Alpha  occ. eigenvalues --   -0.81354  -0.81157  -0.80901  -0.80803  -0.80648
 Alpha  occ. eigenvalues --   -0.80385  -0.77823  -0.76695  -0.75587  -0.75388
 Alpha  occ. eigenvalues --   -0.74538  -0.73563  -0.72420  -0.71087  -0.70047
 Alpha  occ. eigenvalues --   -0.68573  -0.68296  -0.68231  -0.65064  -0.64886
 Alpha  occ. eigenvalues --   -0.64768  -0.61876  -0.60553  -0.59977  -0.58256
 Alpha  occ. eigenvalues --   -0.58062  -0.56504  -0.54842  -0.54163  -0.53356
 Alpha  occ. eigenvalues --   -0.52757  -0.51595  -0.51512  -0.50982  -0.49007
 Alpha  occ. eigenvalues --   -0.48334  -0.48271  -0.47936  -0.47836  -0.47642
 Alpha  occ. eigenvalues --   -0.46769  -0.45546  -0.45332  -0.44810  -0.44686
 Alpha  occ. eigenvalues --   -0.44268  -0.44184  -0.43704  -0.43643  -0.43614
 Alpha  occ. eigenvalues --   -0.43407  -0.43149  -0.42861  -0.42768  -0.42563
 Alpha  occ. eigenvalues --   -0.42336  -0.42067  -0.42012  -0.41660  -0.41546
 Alpha  occ. eigenvalues --   -0.40646  -0.40493  -0.40108  -0.40053  -0.39848
 Alpha  occ. eigenvalues --   -0.39564  -0.39295  -0.39090  -0.39035  -0.38267
 Alpha  occ. eigenvalues --   -0.38029  -0.37714  -0.37196  -0.36667  -0.36375
 Alpha  occ. eigenvalues --   -0.35837  -0.35530  -0.34588  -0.34193  -0.33673
 Alpha  occ. eigenvalues --   -0.33540  -0.32999  -0.32489  -0.32158  -0.31073
 Alpha  occ. eigenvalues --   -0.30440  -0.30232  -0.29280  -0.29153  -0.28866
 Alpha  occ. eigenvalues --   -0.27454  -0.27282  -0.26638  -0.24288  -0.23494
 Alpha  occ. eigenvalues --   -0.22960  -0.22121  -0.21802  -0.21103  -0.20454
 Alpha  occ. eigenvalues --   -0.19555  -0.18197  -0.10992
 Alpha virt. eigenvalues --   -0.07108  -0.02592  -0.02428  -0.01895   0.01782
 Alpha virt. eigenvalues --    0.01900   0.02838   0.05570   0.06067   0.07105
 Alpha virt. eigenvalues --    0.08308   0.09098   0.09512   0.10491   0.10899
 Alpha virt. eigenvalues --    0.11749   0.11804   0.12305   0.12797   0.13024
 Alpha virt. eigenvalues --    0.13745   0.14095   0.14265   0.14483   0.14562
 Alpha virt. eigenvalues --    0.15021   0.15167   0.15749   0.15850   0.16241
 Alpha virt. eigenvalues --    0.16860   0.16938   0.17349   0.17500   0.17554
 Alpha virt. eigenvalues --    0.17656   0.18226   0.18547   0.18612   0.18816
 Alpha virt. eigenvalues --    0.19053   0.19324   0.19783   0.20141   0.20890
 Alpha virt. eigenvalues --    0.21355   0.21438   0.21556   0.21734   0.22483
 Alpha virt. eigenvalues --    0.22593   0.22753   0.23301   0.24195   0.24339
 Alpha virt. eigenvalues --    0.24769   0.25249   0.25933   0.26173   0.26456
 Alpha virt. eigenvalues --    0.26902   0.27274   0.27438   0.27485   0.29165
 Alpha virt. eigenvalues --    0.29713   0.30377   0.30554   0.31797   0.32444
 Alpha virt. eigenvalues --    0.33153   0.33574   0.34462   0.35109   0.35755
 Alpha virt. eigenvalues --    0.36122   0.36232   0.36811   0.37187   0.38819
 Alpha virt. eigenvalues --    0.39457   0.40666   0.41580   0.42138   0.42830
 Alpha virt. eigenvalues --    0.43263   0.43784   0.44727   0.45786   0.47019
 Alpha virt. eigenvalues --    0.47866   0.48094   0.48449   0.48496   0.49006
 Alpha virt. eigenvalues --    0.49197   0.50178   0.50822   0.51262   0.51619
 Alpha virt. eigenvalues --    0.52046   0.52443   0.52892   0.53211   0.53392
 Alpha virt. eigenvalues --    0.53423   0.53732   0.54266   0.54515   0.54923
 Alpha virt. eigenvalues --    0.55200   0.55476   0.56144   0.56960   0.57524
 Alpha virt. eigenvalues --    0.57872   0.58125   0.58496   0.58719   0.59418
 Alpha virt. eigenvalues --    0.60030   0.60478   0.60907   0.61340   0.61698
 Alpha virt. eigenvalues --    0.61771   0.61933   0.62625   0.62875   0.63139
 Alpha virt. eigenvalues --    0.63977   0.64197   0.65198   0.65267   0.65749
 Alpha virt. eigenvalues --    0.65821   0.65961   0.66511   0.66548   0.66920
 Alpha virt. eigenvalues --    0.67147   0.67362   0.67546   0.67795   0.68203
 Alpha virt. eigenvalues --    0.68838   0.68986   0.69652   0.70646   0.71208
 Alpha virt. eigenvalues --    0.71586   0.71635   0.72400   0.72966   0.73403
 Alpha virt. eigenvalues --    0.74031   0.74662   0.75048   0.75298   0.76074
 Alpha virt. eigenvalues --    0.76309   0.76673   0.77435   0.77958   0.77978
 Alpha virt. eigenvalues --    0.78404   0.78651   0.79301   0.79353   0.79555
 Alpha virt. eigenvalues --    0.79626   0.80290   0.80391   0.81176   0.81544
 Alpha virt. eigenvalues --    0.82219   0.82463   0.82989   0.83428   0.84574
 Alpha virt. eigenvalues --    0.85614   0.85918   0.86486   0.86814   0.87256
 Alpha virt. eigenvalues --    0.87337   0.87530   0.87788   0.87973   0.88289
 Alpha virt. eigenvalues --    0.88309   0.88791   0.89843   0.89946   0.90379
 Alpha virt. eigenvalues --    0.90776   0.90813   0.91539   0.91782   0.92032
 Alpha virt. eigenvalues --    0.92115   0.92454   0.93156   0.93656   0.93859
 Alpha virt. eigenvalues --    0.94040   0.94592   0.95272   0.95357   0.96209
 Alpha virt. eigenvalues --    0.96386   0.96845   0.97308   0.98042   0.98477
 Alpha virt. eigenvalues --    0.98840   0.99093   0.99417   0.99900   0.99977
 Alpha virt. eigenvalues --    1.00397   1.00738   1.01214   1.01354   1.01544
 Alpha virt. eigenvalues --    1.02184   1.02957   1.04100   1.04570   1.04691
 Alpha virt. eigenvalues --    1.04914   1.05512   1.06189   1.06434   1.07255
 Alpha virt. eigenvalues --    1.07486   1.08775   1.09039   1.09749   1.10245
 Alpha virt. eigenvalues --    1.10819   1.12490   1.13255   1.14159   1.14721
 Alpha virt. eigenvalues --    1.15942   1.16085   1.16998   1.17468   1.17583
 Alpha virt. eigenvalues --    1.17910   1.19016   1.19409   1.19703   1.20145
 Alpha virt. eigenvalues --    1.20633   1.21081   1.21911   1.22293   1.22485
 Alpha virt. eigenvalues --    1.23033   1.23814   1.24066   1.24690   1.25765
 Alpha virt. eigenvalues --    1.27079   1.27578   1.28182   1.29438   1.30313
 Alpha virt. eigenvalues --    1.30762   1.31737   1.31871   1.32613   1.32812
 Alpha virt. eigenvalues --    1.34089   1.34228   1.34703   1.35636   1.35986
 Alpha virt. eigenvalues --    1.36523   1.36942   1.37482   1.37848   1.38129
 Alpha virt. eigenvalues --    1.38750   1.38919   1.39603   1.39894   1.41261
 Alpha virt. eigenvalues --    1.41605   1.43073   1.43837   1.44251   1.44757
 Alpha virt. eigenvalues --    1.45325   1.46306   1.47273   1.47650   1.48260
 Alpha virt. eigenvalues --    1.49281   1.50446   1.51428   1.52343   1.52759
 Alpha virt. eigenvalues --    1.53287   1.54206   1.54321   1.54537   1.56128
 Alpha virt. eigenvalues --    1.56636   1.57498   1.58441   1.58822   1.60072
 Alpha virt. eigenvalues --    1.60379   1.61473   1.62281   1.63010   1.63822
 Alpha virt. eigenvalues --    1.64208   1.64733   1.65159   1.66950   1.67344
 Alpha virt. eigenvalues --    1.69280   1.70424   1.70448   1.71606   1.72147
 Alpha virt. eigenvalues --    1.72843   1.74661   1.75799   1.76395   1.77992
 Alpha virt. eigenvalues --    1.78984   1.79675   1.79789   1.80955   1.81406
 Alpha virt. eigenvalues --    1.81493   1.81956   1.82839   1.83050   1.83536
 Alpha virt. eigenvalues --    1.83614   1.84566   1.85368   1.85814   1.86312
 Alpha virt. eigenvalues --    1.87140   1.87325   1.87643   1.88350   1.88620
 Alpha virt. eigenvalues --    1.89838   1.90271   1.90689   1.90899   1.91989
 Alpha virt. eigenvalues --    1.92149   1.92440   1.93332   1.94003   1.94723
 Alpha virt. eigenvalues --    1.95055   1.95430   1.96231   1.96680   1.97482
 Alpha virt. eigenvalues --    1.98610   2.00020   2.00129   2.00538   2.00751
 Alpha virt. eigenvalues --    2.02167   2.02525   2.03045   2.04008   2.04575
 Alpha virt. eigenvalues --    2.04947   2.05422   2.06539   2.06833   2.07584
 Alpha virt. eigenvalues --    2.08474   2.08737   2.09685   2.11390   2.11728
 Alpha virt. eigenvalues --    2.11920   2.13271   2.13742   2.14475   2.15022
 Alpha virt. eigenvalues --    2.15497   2.16167   2.17015   2.17319   2.17588
 Alpha virt. eigenvalues --    2.18689   2.19514   2.20850   2.21866   2.22169
 Alpha virt. eigenvalues --    2.22651   2.23359   2.23624   2.24130   2.24572
 Alpha virt. eigenvalues --    2.25823   2.26546   2.26848   2.27034   2.27721
 Alpha virt. eigenvalues --    2.28491   2.28834   2.29525   2.29961   2.30383
 Alpha virt. eigenvalues --    2.30924   2.31173   2.31804   2.32225   2.32942
 Alpha virt. eigenvalues --    2.33986   2.34623   2.34724   2.35407   2.35698
 Alpha virt. eigenvalues --    2.36018   2.36605   2.37628   2.37925   2.38027
 Alpha virt. eigenvalues --    2.39244   2.39532   2.40207   2.41178   2.41544
 Alpha virt. eigenvalues --    2.42458   2.42795   2.42879   2.43785   2.43881
 Alpha virt. eigenvalues --    2.44056   2.45268   2.46265   2.47552   2.48094
 Alpha virt. eigenvalues --    2.48674   2.50592   2.51848   2.52798   2.52909
 Alpha virt. eigenvalues --    2.53020   2.54329   2.54871   2.55067   2.55637
 Alpha virt. eigenvalues --    2.55807   2.56916   2.57172   2.58775   2.59830
 Alpha virt. eigenvalues --    2.59952   2.60834   2.61576   2.61889   2.62526
 Alpha virt. eigenvalues --    2.63718   2.65360   2.66414   2.67382   2.69748
 Alpha virt. eigenvalues --    2.70309   2.70706   2.72328   2.72533   2.74245
 Alpha virt. eigenvalues --    2.74798   2.76568   2.78326   2.79996   2.80799
 Alpha virt. eigenvalues --    2.81508   2.81610   2.87477   2.87692   2.88447
 Alpha virt. eigenvalues --    2.89976   2.92016   2.92763   2.93711   2.95140
 Alpha virt. eigenvalues --    2.97064   2.97667   2.98308   2.99207   2.99998
 Alpha virt. eigenvalues --    3.00322   3.00780   3.05239   3.06028   3.06353
 Alpha virt. eigenvalues --    3.07008   3.09956   3.13561   3.14679   3.15172
 Alpha virt. eigenvalues --    3.21742   3.23413   3.25936   3.30552   3.30930
 Alpha virt. eigenvalues --    3.38569   3.39217   3.41245   3.46605   3.47598
 Alpha virt. eigenvalues --    3.64279   3.67424   3.86320   3.89509   4.19511
 Alpha virt. eigenvalues --    4.29099
  Beta  occ. eigenvalues -- -256.23945 -30.08540 -25.92877 -25.92721 -25.92023
  Beta  occ. eigenvalues --  -19.22389 -19.17286 -14.43783 -14.37890 -14.36356
  Beta  occ. eigenvalues --  -14.36188 -14.36080 -14.35953 -10.27086 -10.25189
  Beta  occ. eigenvalues --  -10.22708 -10.22565 -10.22264 -10.22234 -10.22108
  Beta  occ. eigenvalues --  -10.21825 -10.21750 -10.21748 -10.21580 -10.21484
  Beta  occ. eigenvalues --  -10.21481 -10.21432 -10.19905 -10.19880 -10.19821
  Beta  occ. eigenvalues --  -10.19788 -10.19611 -10.19472 -10.19405 -10.19333
  Beta  occ. eigenvalues --  -10.19293 -10.19292 -10.19248 -10.18984 -10.18923
  Beta  occ. eigenvalues --  -10.18912 -10.18830 -10.18745 -10.18489 -10.18422
  Beta  occ. eigenvalues --  -10.18404 -10.17838  -3.44545  -2.20653  -2.20503
  Beta  occ. eigenvalues --   -2.20003  -1.13053  -1.06102  -0.97570  -0.96736
  Beta  occ. eigenvalues --   -0.96495  -0.95649  -0.91417  -0.82520  -0.81582
  Beta  occ. eigenvalues --   -0.81154  -0.80957  -0.80880  -0.80572  -0.80090
  Beta  occ. eigenvalues --   -0.79570  -0.76582  -0.75325  -0.74426  -0.74199
  Beta  occ. eigenvalues --   -0.73656  -0.73360  -0.72415  -0.70910  -0.69871
  Beta  occ. eigenvalues --   -0.68412  -0.68139  -0.68125  -0.65056  -0.64639
  Beta  occ. eigenvalues --   -0.64261  -0.61873  -0.60427  -0.59874  -0.57989
  Beta  occ. eigenvalues --   -0.57471  -0.56493  -0.54687  -0.53998  -0.53228
  Beta  occ. eigenvalues --   -0.52616  -0.51359  -0.51266  -0.50815  -0.48820
  Beta  occ. eigenvalues --   -0.48226  -0.48101  -0.47807  -0.47606  -0.46007
  Beta  occ. eigenvalues --   -0.45070  -0.44725  -0.44355  -0.44283  -0.44119
  Beta  occ. eigenvalues --   -0.43720  -0.43657  -0.43593  -0.43354  -0.43128
  Beta  occ. eigenvalues --   -0.43039  -0.42834  -0.42376  -0.42192  -0.42112
  Beta  occ. eigenvalues --   -0.41947  -0.41738  -0.41582  -0.41496  -0.40625
  Beta  occ. eigenvalues --   -0.40495  -0.39968  -0.39914  -0.39761  -0.39472
  Beta  occ. eigenvalues --   -0.39131  -0.38827  -0.38354  -0.38044  -0.37738
  Beta  occ. eigenvalues --   -0.37253  -0.36932  -0.36829  -0.36365  -0.35919
  Beta  occ. eigenvalues --   -0.35529  -0.35352  -0.34496  -0.33986  -0.33560
  Beta  occ. eigenvalues --   -0.33256  -0.31796  -0.31606  -0.30778  -0.30035
  Beta  occ. eigenvalues --   -0.29771  -0.28504  -0.28238  -0.25876  -0.25225
  Beta  occ. eigenvalues --   -0.24394  -0.24214  -0.23601  -0.22673  -0.21464
  Beta  occ. eigenvalues --   -0.21386  -0.19871  -0.18483  -0.17746
  Beta virt. eigenvalues --   -0.13385  -0.06916  -0.05747  -0.03340  -0.02649
  Beta virt. eigenvalues --   -0.00603   0.00450   0.00861   0.01873   0.02233
  Beta virt. eigenvalues --    0.03900   0.06130   0.06820   0.07186   0.08919
  Beta virt. eigenvalues --    0.09640   0.09898   0.10588   0.11321   0.11783
  Beta virt. eigenvalues --    0.11910   0.12483   0.12904   0.13212   0.14068
  Beta virt. eigenvalues --    0.14450   0.14524   0.15002   0.15239   0.15517
  Beta virt. eigenvalues --    0.15819   0.15951   0.16147   0.16675   0.17009
  Beta virt. eigenvalues --    0.17320   0.17481   0.17679   0.17776   0.17961
  Beta virt. eigenvalues --    0.18391   0.18614   0.18741   0.19149   0.19321
  Beta virt. eigenvalues --    0.19450   0.20027   0.20261   0.20956   0.21500
  Beta virt. eigenvalues --    0.21596   0.21653   0.21841   0.22607   0.22826
  Beta virt. eigenvalues --    0.22976   0.23588   0.24340   0.24855   0.25455
  Beta virt. eigenvalues --    0.25949   0.26239   0.26336   0.26597   0.27009
  Beta virt. eigenvalues --    0.27466   0.27577   0.27944   0.29515   0.30291
  Beta virt. eigenvalues --    0.30688   0.30850   0.32105   0.32815   0.33306
  Beta virt. eigenvalues --    0.33772   0.34742   0.35301   0.35987   0.36356
  Beta virt. eigenvalues --    0.36397   0.36941   0.37312   0.38991   0.39643
  Beta virt. eigenvalues --    0.41160   0.41855   0.42229   0.43418   0.43669
  Beta virt. eigenvalues --    0.44038   0.45099   0.46035   0.47488   0.48041
  Beta virt. eigenvalues --    0.48493   0.48704   0.48863   0.49163   0.49412
  Beta virt. eigenvalues --    0.50364   0.51003   0.51445   0.51708   0.52218
  Beta virt. eigenvalues --    0.52747   0.53052   0.53328   0.53547   0.53651
  Beta virt. eigenvalues --    0.53921   0.54669   0.55174   0.55242   0.55578
  Beta virt. eigenvalues --    0.55854   0.56471   0.57465   0.57816   0.58201
  Beta virt. eigenvalues --    0.58477   0.58822   0.58989   0.59963   0.60337
  Beta virt. eigenvalues --    0.60862   0.61121   0.61729   0.62080   0.62272
  Beta virt. eigenvalues --    0.62350   0.62940   0.63366   0.63838   0.64430
  Beta virt. eigenvalues --    0.64696   0.65497   0.65531   0.66027   0.66091
  Beta virt. eigenvalues --    0.66231   0.66776   0.67020   0.67247   0.67582
  Beta virt. eigenvalues --    0.67887   0.68106   0.68506   0.68694   0.69256
  Beta virt. eigenvalues --    0.69432   0.69986   0.71039   0.71408   0.71707
  Beta virt. eigenvalues --    0.71906   0.72831   0.73173   0.73919   0.74321
  Beta virt. eigenvalues --    0.74971   0.75353   0.75585   0.76468   0.76528
  Beta virt. eigenvalues --    0.77005   0.77641   0.78183   0.78276   0.78721
  Beta virt. eigenvalues --    0.79000   0.79482   0.79703   0.79756   0.79995
  Beta virt. eigenvalues --    0.80539   0.80623   0.81525   0.81731   0.82500
  Beta virt. eigenvalues --    0.82824   0.83439   0.84089   0.84752   0.85832
  Beta virt. eigenvalues --    0.86345   0.86885   0.87083   0.87461   0.87605
  Beta virt. eigenvalues --    0.87685   0.88038   0.88196   0.88441   0.88482
  Beta virt. eigenvalues --    0.89103   0.90107   0.90176   0.90521   0.91083
  Beta virt. eigenvalues --    0.91376   0.91705   0.91948   0.92274   0.92413
  Beta virt. eigenvalues --    0.92631   0.93411   0.93991   0.94045   0.94280
  Beta virt. eigenvalues --    0.94818   0.95329   0.95527   0.96538   0.96829
  Beta virt. eigenvalues --    0.97332   0.97624   0.98258   0.98971   0.99161
  Beta virt. eigenvalues --    0.99344   0.99554   1.00034   1.00186   1.00620
  Beta virt. eigenvalues --    1.00951   1.01388   1.01665   1.01918   1.02543
  Beta virt. eigenvalues --    1.03381   1.04338   1.04822   1.05091   1.05402
  Beta virt. eigenvalues --    1.05810   1.06605   1.06754   1.07545   1.08013
  Beta virt. eigenvalues --    1.09293   1.09677   1.10167   1.11153   1.11583
  Beta virt. eigenvalues --    1.13378   1.13685   1.14766   1.15603   1.16310
  Beta virt. eigenvalues --    1.16574   1.17225   1.17748   1.17897   1.18466
  Beta virt. eigenvalues --    1.19229   1.19893   1.20076   1.20653   1.20878
  Beta virt. eigenvalues --    1.21552   1.22247   1.22811   1.22842   1.23538
  Beta virt. eigenvalues --    1.24186   1.24297   1.25105   1.26236   1.27439
  Beta virt. eigenvalues --    1.28214   1.28580   1.29777   1.30941   1.31016
  Beta virt. eigenvalues --    1.32092   1.32520   1.32872   1.33223   1.34245
  Beta virt. eigenvalues --    1.34610   1.34930   1.35868   1.36289   1.36820
  Beta virt. eigenvalues --    1.37263   1.37818   1.38020   1.38484   1.39139
  Beta virt. eigenvalues --    1.39350   1.39935   1.40200   1.41635   1.41995
  Beta virt. eigenvalues --    1.43473   1.44437   1.44886   1.45533   1.45779
  Beta virt. eigenvalues --    1.46664   1.47528   1.48485   1.49036   1.50012
  Beta virt. eigenvalues --    1.50924   1.51723   1.52571   1.53232   1.53486
  Beta virt. eigenvalues --    1.54577   1.54699   1.54941   1.56454   1.56957
  Beta virt. eigenvalues --    1.58382   1.59088   1.59411   1.60689   1.61020
  Beta virt. eigenvalues --    1.61867   1.62639   1.63386   1.64205   1.64596
  Beta virt. eigenvalues --    1.65405   1.65539   1.67534   1.68556   1.69888
  Beta virt. eigenvalues --    1.70704   1.70818   1.72111   1.72601   1.73290
  Beta virt. eigenvalues --    1.75692   1.76233   1.77631   1.78267   1.79445
  Beta virt. eigenvalues --    1.79923   1.80059   1.81275   1.81772   1.81912
  Beta virt. eigenvalues --    1.82457   1.83139   1.83327   1.83779   1.83987
  Beta virt. eigenvalues --    1.84916   1.85736   1.86467   1.86987   1.87400
  Beta virt. eigenvalues --    1.87731   1.87968   1.88677   1.88898   1.90147
  Beta virt. eigenvalues --    1.90534   1.91072   1.91162   1.92571   1.92796
  Beta virt. eigenvalues --    1.93139   1.94416   1.94887   1.95236   1.95606
  Beta virt. eigenvalues --    1.95928   1.96645   1.97585   1.98091   1.99496
  Beta virt. eigenvalues --    2.00236   2.00403   2.00987   2.01381   2.02539
  Beta virt. eigenvalues --    2.02813   2.03525   2.04488   2.04856   2.05686
  Beta virt. eigenvalues --    2.05786   2.07054   2.07288   2.07749   2.09112
