 Entering Gaussian System, Link 0=g16
 Input=5l1o12re.com
 Output=5l1o12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039165/Gau-115597.inp" -scrdir="/local/becsleip_8039165/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    115598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     5  N   -0.678404  -0.125218
     6  C    0.308822   0.055014
     7  C    0.044186  -0.001345
     8  C    0.045665   0.019405
     9  C    0.294517   0.039875
    10  C    0.308737   0.039623
    11  C    0.047381   0.013446
    12  C    0.010465   0.000199
    13  C    0.308772   0.049506
    14  C    0.305538   0.051622
    15  C    0.050191  -0.001738
    16  C    0.016567   0.019152
    17  C    0.321987   0.044744
    18  C    0.324345   0.042801
    19  C    0.047121   0.018476
    20  C    0.043549  -0.001440
    21  C    0.322997   0.055991
    22  C   -0.083153  -0.131018
    24  C   -0.073087  -0.121519
    26  C   -0.058820  -0.126116
    28  C   -0.060355  -0.128686
    30  C    0.008719   0.000348
    34  C    0.006790  -0.000081
    38  C    0.006872   0.000266
    42  C    0.028282  -0.002465
    44  C   -0.002069   0.003683
    47  C    0.007120  -0.000092
    51  C    0.024568  -0.007037
    53  C    0.006312   0.011164
    56  C    0.010591   0.000299
    60  C    0.006572  -0.000136
    64  C    0.057371   0.000279
    68  S    0.331511  -0.085232
 Electronic spatial extent (au):  <R**2>=          18035.2032
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.9293    Y=             -0.2734    Z=              3.3126  Tot=              3.8432
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.3202   YY=           -154.4188   ZZ=           -219.0389
   XY=              0.3963   XZ=             -5.8923   YZ=              1.9149
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.9391   YY=             20.8405   ZZ=            -43.7796
   XY=              0.3963   XZ=             -5.8923   YZ=              1.9149
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             20.2811  YYY=              1.4916  ZZZ=             51.8113  XYY=              2.4425
  XXY=            -15.7787  XXZ=            -11.5858  XZZ=            -29.9355  YZZ=             -1.6498
  YYZ=            -14.9595  XYZ=             -3.1398
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9493.9809 YYYY=          -9442.9881 ZZZZ=          -1055.4036 XXXY=            -62.9429
 XXXZ=            -33.5855 YYYX=             47.7030 YYYZ=            111.2099 ZZZX=            -77.5176
 ZZZY=             14.3267 XXYY=          -3374.3050 XXZZ=          -2182.0523 YYZZ=          -2157.6225
 XXYZ=            -50.3498 YYXZ=             -6.7440 ZZXY=              8.1167
 N-N= 5.032874189930D+03 E-N=-1.728309885807D+04  KE= 3.069913510027D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.25264      36.64346      13.07530      12.22294
     2  N(14)             -0.04373     -14.12832      -5.04134      -4.71270
     3  N(14)             -0.04948     -15.98598      -5.70420      -5.33235
     4  N(14)             -0.04159     -13.43949      -4.79554      -4.48293
     5  N(14)             -0.04999     -16.15097      -5.76307      -5.38738
     6  C(13)              0.00894      10.05583       3.58817       3.35426
     7  C(13)             -0.00138      -1.55194      -0.55377      -0.51767
     8  C(13)              0.00192       2.16317       0.77187       0.72156
     9  C(13)              0.00807       9.07072       3.23666       3.02567
    10  C(13)              0.00823       9.25399       3.30205       3.08680
    11  C(13)              0.00109       1.22101       0.43569       0.40729
    12  C(13)             -0.00125      -1.40549      -0.50151      -0.46882
    13  C(13)              0.00759       8.53074       3.04398       2.84555
    14  C(13)              0.00879       9.88236       3.52627       3.29640
    15  C(13)             -0.00134      -1.50697      -0.53773      -0.50267
    16  C(13)              0.00194       2.17917       0.77758       0.72689
    17  C(13)              0.00892      10.02918       3.57866       3.34537
    18  C(13)              0.00868       9.75956       3.48245       3.25544
    19  C(13)              0.00175       1.96787       0.70219       0.65641
    20  C(13)             -0.00152      -1.71197      -0.61087      -0.57105
    21  C(13)              0.00852       9.57393       3.41622       3.19352
    22  C(13)             -0.01821     -20.47374      -7.30554      -6.82930
    23  H(1)               0.00214       9.56072       3.41150       3.18911
    24  C(13)             -0.01650     -18.55289      -6.62013      -6.18858
    25  H(1)               0.00200       8.94036       3.19014       2.98218
    26  C(13)             -0.01741     -19.57543      -6.98500      -6.52966
    27  H(1)               0.00207       9.25429       3.30216       3.08690
    28  C(13)             -0.01768     -19.87137      -7.09060      -6.62837
    29  H(1)               0.00212       9.46064       3.37579       3.15573
    30  C(13)             -0.00064      -0.71889      -0.25652      -0.23980
    31  H(1)              -0.00003      -0.14595      -0.05208      -0.04868
    32  H(1)               0.00055       2.45082       0.87451       0.81750
    33  H(1)               0.00056       2.50071       0.89232       0.83415
    34  C(13)             -0.00025      -0.27782      -0.09913      -0.09267
    35  H(1)               0.00015       0.67100       0.23943       0.22382
    36  H(1)               0.00014       0.61905       0.22089       0.20649
    37  H(1)              -0.00007      -0.31200      -0.11133      -0.10407
    38  C(13)             -0.00047      -0.53210      -0.18987      -0.17749
    39  H(1)               0.00055       2.45182       0.87487       0.81784
    40  H(1)               0.00021       0.95437       0.34054       0.31834
    41  H(1)               0.00005       0.23634       0.08433       0.07884
    42  C(13)             -0.00063      -0.70973      -0.25325      -0.23674
    43  H(1)               0.00006       0.27617       0.09854       0.09212
    44  C(13)              0.00046       0.51923       0.18527       0.17320
    45  H(1)              -0.00006      -0.26343      -0.09400      -0.08787
    46  H(1)              -0.00007      -0.33438      -0.11931      -0.11154
    47  C(13)             -0.00015      -0.17038      -0.06080      -0.05683
    48  H(1)               0.00009       0.42320       0.15101       0.14116
    49  H(1)               0.00016       0.71014       0.25340       0.23688
    50  H(1)              -0.00006      -0.26215      -0.09354      -0.08745
    51  C(13)             -0.00140      -1.57484      -0.56194      -0.52531
    52  H(1)               0.00027       1.19266       0.42557       0.39783
    53  C(13)              0.00187       2.10520       0.75119       0.70222
    54  H(1)              -0.00019      -0.85064      -0.30353      -0.28374
    55  H(1)              -0.00019      -0.83430      -0.29770      -0.27829
    56  C(13)             -0.00067      -0.74939      -0.26740      -0.24997
    57  H(1)               0.00059       2.62929       0.93820       0.87704
    58  H(1)               0.00050       2.23512       0.79755       0.74556
    59  H(1)              -0.00004      -0.16497      -0.05887      -0.05503
    60  C(13)             -0.00032      -0.35787      -0.12770      -0.11937
    61  H(1)               0.00016       0.71333       0.25453       0.23794
    62  H(1)              -0.00008      -0.36905      -0.13169      -0.12310
    63  H(1)               0.00016       0.70641       0.25207       0.23563
    64  C(13)              0.00076       0.85774       0.30606       0.28611
    65  H(1)               0.00005       0.22430       0.08004       0.07482
    66  H(1)              -0.00036      -1.60878      -0.57405      -0.53663
    67  H(1)              -0.00160      -7.16963      -2.55830      -2.39153
    68  S(33)             -0.02757      -9.46937      -3.37891      -3.15864
    69  H(1)               0.00196       8.76435       3.12734       2.92347
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.474786     -1.477291      1.952077
     2   Atom        0.090247      0.083107     -0.173354
     3   Atom        0.092679      0.099498     -0.192177
     4   Atom        0.086088      0.091246     -0.177335
     5   Atom        0.091045      0.102031     -0.193076
     6   Atom       -0.009833     -0.032502      0.042334
     7   Atom       -0.001181     -0.003747      0.004928
     8   Atom       -0.008785     -0.013579      0.022364
     9   Atom       -0.000475     -0.023890      0.024364
    10   Atom       -0.022542     -0.001015      0.023557
    11   Atom       -0.010094     -0.006512      0.016606
    12   Atom       -0.004751     -0.001366      0.006117
    13   Atom       -0.030693     -0.006909      0.037602
    14   Atom       -0.006352     -0.030747      0.037099
    15   Atom       -0.000042     -0.003568      0.003610
    16   Atom       -0.007466     -0.013587      0.021053
    17   Atom       -0.001756     -0.026597      0.028353
    18   Atom       -0.024622     -0.001627      0.026249
    19   Atom       -0.012953     -0.008678      0.021631
    20   Atom       -0.004201     -0.000788      0.004989
    21   Atom       -0.034364     -0.009634      0.043998
    22   Atom        0.063776      0.065708     -0.129484
    23   Atom        0.001564      0.000192     -0.001756
    24   Atom        0.061576      0.059793     -0.121369
    25   Atom        0.000245      0.001448     -0.001694
    26   Atom        0.060889      0.063810     -0.124700
    27   Atom        0.001379      0.000267     -0.001645
    28   Atom        0.064664      0.063912     -0.128576
    29   Atom        0.000164      0.001507     -0.001672
    30   Atom        0.001058     -0.000712     -0.000347
    31   Atom        0.001395     -0.000774     -0.000621
    32   Atom        0.000637     -0.000137     -0.000499
    33   Atom        0.000685     -0.000034     -0.000651
    34   Atom        0.000773     -0.000071     -0.000702
    35   Atom        0.000467      0.000119     -0.000587
    36   Atom        0.000399      0.000129     -0.000527
    37   Atom        0.001075     -0.000500     -0.000576
    38   Atom       -0.000378      0.000577     -0.000198
    39   Atom       -0.000093      0.000641     -0.000549
    40   Atom        0.000311      0.000221     -0.000532
    41   Atom       -0.000571      0.001151     -0.000579
    42   Atom       -0.000091      0.001777     -0.001686
    43   Atom       -0.000025      0.000525     -0.000501
    44   Atom       -0.001289     -0.000404      0.001694
    45   Atom       -0.000343      0.000807     -0.000464
    46   Atom       -0.000244      0.000618     -0.000374
    47   Atom        0.000957     -0.000185     -0.000772
    48   Atom        0.000259      0.000347     -0.000607
    49   Atom        0.000580     -0.000057     -0.000523
    50   Atom        0.001043     -0.000436     -0.000607
    51   Atom        0.004124      0.000239     -0.004363
    52   Atom        0.000780     -0.000048     -0.000732
    53   Atom       -0.003038     -0.002744      0.005781
    54   Atom        0.000433      0.000018     -0.000451
    55   Atom        0.000751     -0.000216     -0.000535
    56   Atom       -0.000399      0.000616     -0.000216
    57   Atom        0.000184      0.000381     -0.000565
    58   Atom        0.000213      0.000344     -0.000556
    59   Atom       -0.000634      0.001226     -0.000592
    60   Atom       -0.000367      0.000845     -0.000478
    61   Atom       -0.000133      0.000691     -0.000559
    62   Atom       -0.000648      0.001201     -0.000553
    63   Atom       -0.000145      0.000689     -0.000544
    64   Atom        0.002577     -0.004216      0.001640
    65   Atom       -0.000834     -0.002298      0.003132
    66   Atom        0.001890     -0.004301      0.002410
    67   Atom       -0.001363     -0.001705      0.003068
    68   Atom        0.175005      0.197115     -0.372121
    69   Atom       -0.005033     -0.005171      0.010204
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.076994      0.063679      0.109593
     2   Atom       -0.006332     -0.075400     -0.023687
     3   Atom       -0.004754      0.018175      0.043557
     4   Atom       -0.003081      0.092811      0.008850
     5   Atom       -0.002682     -0.009754     -0.026793
     6   Atom        0.004486      0.005275      0.004000
     7   Atom        0.002613      0.001412      0.000120
     8   Atom       -0.001636      0.002284      0.002398
     9   Atom       -0.003905      0.001345      0.004305
    10   Atom       -0.006562     -0.001910      0.001880
    11   Atom       -0.002175     -0.001640      0.000749
    12   Atom        0.002310     -0.000020     -0.000724
    13   Atom        0.000618     -0.004675     -0.000009
    14   Atom        0.004898     -0.011597     -0.002292
    15   Atom        0.002614     -0.003483      0.000817
    16   Atom       -0.001541     -0.006425     -0.000780
    17   Atom       -0.003802     -0.006404     -0.001280
    18   Atom       -0.006774      0.001312     -0.005871
    19   Atom       -0.002308      0.000851     -0.003159
    20   Atom        0.002159      0.000244     -0.000697
    21   Atom        0.000435      0.001767     -0.005433
    22   Atom        0.005970     -0.007759     -0.000943
    23   Atom       -0.005276     -0.000317      0.000059
    24   Atom       -0.006540     -0.002565     -0.011365
    25   Atom        0.004993     -0.000291     -0.000353
    26   Atom        0.006369      0.014202     -0.002799
    27   Atom       -0.005028      0.000345     -0.000419
    28   Atom       -0.006716      0.010968      0.006990
    29   Atom        0.005419      0.000313      0.000515
    30   Atom       -0.001210      0.000373     -0.000050
    31   Atom       -0.000441      0.000021      0.000005
    32   Atom       -0.001095      0.000277     -0.000335
    33   Atom       -0.001179     -0.000085      0.000297
    34   Atom        0.001159      0.000296      0.000144
    35   Atom        0.001157     -0.000142     -0.000242
    36   Atom        0.001067      0.000094      0.000171
    37   Atom        0.000727     -0.000032      0.000001
    38   Atom       -0.001313      0.000052     -0.000401
    39   Atom       -0.001072     -0.000173      0.000107
    40   Atom       -0.001076      0.000321     -0.000161
    41   Atom       -0.000566      0.000141     -0.000259
    42   Atom        0.001242     -0.001024      0.000474
    43   Atom        0.000991     -0.000110     -0.000036
    44   Atom       -0.000461      0.002105     -0.001972
    45   Atom        0.000010     -0.000062      0.000159
    46   Atom        0.000502      0.000080     -0.000079
    47   Atom        0.001150     -0.000092     -0.000187
    48   Atom        0.001169      0.000019      0.000235
    49   Atom        0.000931     -0.000132     -0.000109
    50   Atom        0.000645      0.000203      0.000196
    51   Atom       -0.001850     -0.001893     -0.002945
    52   Atom       -0.001191     -0.000044     -0.000143
    53   Atom        0.002168      0.004893      0.006630
    54   Atom        0.000306     -0.000174     -0.000313
    55   Atom       -0.000965      0.000322      0.000139
    56   Atom       -0.001360     -0.000139      0.000221
    57   Atom       -0.001193      0.000246     -0.000089
    58   Atom       -0.001177     -0.000420      0.000158
    59   Atom       -0.000664     -0.000072      0.000161
    60   Atom        0.000932      0.000142      0.000272
    61   Atom        0.001035     -0.000122     -0.000092
    62   Atom        0.000503      0.000053      0.000115
    63   Atom        0.001031      0.000251      0.000163
    64   Atom        0.001580     -0.005885     -0.001509
    65   Atom        0.001776     -0.004971     -0.004227
    66   Atom       -0.000381     -0.006818      0.000418
    67   Atom       -0.000138     -0.002135     -0.000393
    68   Atom       -0.010316     -0.142521      0.013566
    69   Atom        0.000129     -0.001711      0.010140
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4870   -25.744    -9.186    -8.587  0.0779  0.9964 -0.0332
     1 Fe(57) Bbb    -0.4702    -8.140    -2.904    -2.715  0.9966 -0.0787 -0.0226
              Bcc     1.9571    33.883    12.090    11.302  0.0252  0.0313  0.9992
 
              Baa    -0.1956    -7.542    -2.691    -2.516  0.2559  0.0876  0.9627
     2 N(14)  Bbb     0.0853     3.288     1.173     1.097 -0.0212  0.9962 -0.0851
              Bcc     0.1103     4.254     1.518     1.419  0.9665 -0.0014 -0.2568
 
              Baa    -0.1997    -7.703    -2.749    -2.570 -0.0637 -0.1447  0.9874
     3 N(14)  Bbb     0.0935     3.607     1.287     1.203  0.9842  0.1547  0.0862
              Bcc     0.1062     4.096     1.462     1.366 -0.1652  0.9773  0.1326
 
              Baa    -0.2070    -7.985    -2.849    -2.664 -0.3020 -0.0314  0.9528
     4 N(14)  Bbb     0.0915     3.530     1.260     1.178  0.0010  0.9994  0.0332
              Bcc     0.1155     4.455     1.590     1.486  0.9533 -0.0109  0.3018
 
              Baa    -0.1958    -7.553    -2.695    -2.519  0.0347  0.0898  0.9954
     5 N(14)  Bbb     0.0911     3.515     1.254     1.173  0.9904  0.1302 -0.0463
              Bcc     0.1047     4.038     1.441     1.347 -0.1337  0.9874 -0.0845
 
              Baa    -0.0335    -4.492    -1.603    -1.498 -0.1778  0.9833 -0.0395
     6 C(13)  Bbb    -0.0096    -1.295    -0.462    -0.432  0.9786  0.1724 -0.1126
              Bcc     0.0431     5.787     2.065     1.930  0.1039  0.0587  0.9929
 
              Baa    -0.0054    -0.727    -0.259    -0.242 -0.5394  0.8396  0.0638
     7 C(13)  Bbb     0.0001     0.016     0.006     0.005  0.8059  0.5367 -0.2501
              Bcc     0.0053     0.711     0.254     0.237  0.2442  0.0835  0.9661
 
              Baa    -0.0143    -1.922    -0.686    -0.641  0.3129  0.9463 -0.0813
     8 C(13)  Bbb    -0.0083    -1.120    -0.400    -0.374  0.9473 -0.3172 -0.0457
              Bcc     0.0227     3.043     1.086     1.015  0.0690  0.0627  0.9956
 
              Baa    -0.0249    -3.345    -1.194    -1.116  0.1619  0.9827 -0.0902
     9 C(13)  Bbb     0.0001     0.019     0.007     0.006  0.9860 -0.1648 -0.0255
              Bcc     0.0248     3.326     1.187     1.109  0.0399  0.0849  0.9956
 
              Baa    -0.0244    -3.277    -1.169    -1.093  0.9631  0.2678  0.0279
    10 C(13)  Bbb     0.0006     0.079     0.028     0.027 -0.2638  0.9593 -0.1005
              Bcc     0.0238     3.198     1.141     1.067 -0.0536  0.0894  0.9946
 
              Baa    -0.0112    -1.499    -0.535    -0.500  0.9079  0.4171  0.0424
    11 C(13)  Bbb    -0.0056    -0.747    -0.267    -0.249 -0.4143  0.9081 -0.0613
              Bcc     0.0167     2.246     0.802     0.749 -0.0640  0.0381  0.9972
 
              Baa    -0.0059    -0.796    -0.284    -0.265  0.8903 -0.4546 -0.0258
    12 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.4547  0.8848  0.1018
              Bcc     0.0062     0.831     0.296     0.277 -0.0235 -0.1024  0.9945
 
              Baa    -0.0310    -4.164    -1.486    -1.389  0.9974 -0.0255  0.0679
    13 C(13)  Bbb    -0.0069    -0.925    -0.330    -0.309  0.0254  0.9997  0.0029
              Bcc     0.0379     5.089     1.816     1.697 -0.0680 -0.0011  0.9977
 
              Baa    -0.0317    -4.253    -1.518    -1.419 -0.1894  0.9819  0.0008
    14 C(13)  Bbb    -0.0085    -1.137    -0.406    -0.379  0.9505  0.1832  0.2511
              Bcc     0.0402     5.390     1.923     1.798 -0.2464 -0.0483  0.9680
 
              Baa    -0.0056    -0.756    -0.270    -0.252 -0.5421  0.7943 -0.2744
    15 C(13)  Bbb    -0.0001    -0.018    -0.006    -0.006  0.6455  0.6027  0.4691
              Bcc     0.0058     0.774     0.276     0.258 -0.5380 -0.0772  0.8394
 
              Baa    -0.0141    -1.895    -0.676    -0.632  0.2928  0.9533  0.0746
    16 C(13)  Bbb    -0.0083    -1.116    -0.398    -0.372  0.9330 -0.3019  0.1961
              Bcc     0.0224     3.011     1.074     1.004 -0.2094 -0.0122  0.9777
 
              Baa    -0.0273    -3.658    -1.305    -1.220  0.1574  0.9867  0.0408
    17 C(13)  Bbb    -0.0024    -0.323    -0.115    -0.108  0.9673 -0.1623  0.1946
              Bcc     0.0297     3.980     1.420     1.328 -0.1987 -0.0089  0.9800
 
              Baa    -0.0265    -3.552    -1.267    -1.185  0.9644  0.2643  0.0054
    18 C(13)  Bbb    -0.0011    -0.148    -0.053    -0.049 -0.2592  0.9417  0.2146
              Bcc     0.0276     3.700     1.320     1.234  0.0516 -0.2084  0.9767
 
              Baa    -0.0140    -1.874    -0.669    -0.625  0.9133  0.4071  0.0143
    19 C(13)  Bbb    -0.0080    -1.076    -0.384    -0.359 -0.4061  0.9074  0.1083
              Bcc     0.0220     2.951     1.053     0.984  0.0311 -0.1047  0.9940
 
              Baa    -0.0053    -0.708    -0.253    -0.236  0.8968 -0.4396 -0.0512
    20 C(13)  Bbb     0.0002     0.027     0.010     0.009  0.4425  0.8903  0.1070
              Bcc     0.0051     0.681     0.243     0.227 -0.0015 -0.1186  0.9929
 
              Baa    -0.0344    -4.618    -1.648    -1.541  0.9994 -0.0228 -0.0241
    21 C(13)  Bbb    -0.0102    -1.364    -0.487    -0.455  0.0251  0.9948  0.0990
              Bcc     0.0446     5.982     2.135     1.995  0.0217 -0.0995  0.9948
 
              Baa    -0.1298   -17.418    -6.215    -5.810  0.0399  0.0036  0.9992
    22 C(13)  Bbb     0.0588     7.896     2.817     2.634  0.7525 -0.6580 -0.0277
              Bcc     0.0710     9.522     3.398     3.176  0.6574  0.7530 -0.0290
 
              Baa    -0.0045    -2.376    -0.848    -0.793  0.6599  0.7488  0.0611
    23 H(1)   Bbb    -0.0018    -0.937    -0.334    -0.312 -0.0143 -0.0689  0.9975
              Bcc     0.0062     3.312     1.182     1.105  0.7512 -0.6592 -0.0348
 
              Baa    -0.1221   -16.388    -5.848    -5.467  0.0162  0.0629  0.9979
    24 C(13)  Bbb     0.0547     7.337     2.618     2.447  0.6753  0.7353 -0.0573
              Bcc     0.0675     9.052     3.230     3.019  0.7374 -0.6748  0.0306
 
              Baa    -0.0042    -2.232    -0.796    -0.744  0.7480 -0.6637 -0.0066
    25 H(1)   Bbb    -0.0017    -0.918    -0.328    -0.306  0.0448  0.0405  0.9982
              Bcc     0.0059     3.150     1.124     1.051  0.6622  0.7469 -0.0601
 
              Baa    -0.1258   -16.886    -6.025    -5.633 -0.0764  0.0173  0.9969
    26 C(13)  Bbb     0.0567     7.610     2.715     2.538  0.7561 -0.6508  0.0692
              Bcc     0.0691     9.276     3.310     3.094  0.6500  0.7591  0.0367
 
              Baa    -0.0042    -2.261    -0.807    -0.754  0.6655  0.7457  0.0317
    27 H(1)   Bbb    -0.0017    -0.897    -0.320    -0.299 -0.0739  0.0235  0.9970
              Bcc     0.0059     3.158     1.127     1.053  0.7427 -0.6659  0.0708
 
              Baa    -0.1295   -17.374    -6.200    -5.796 -0.0577 -0.0381  0.9976
    28 C(13)  Bbb     0.0584     7.838     2.797     2.614  0.6732  0.7364  0.0670
              Bcc     0.0711     9.537     3.403     3.181  0.7372 -0.6754  0.0169
 
              Baa    -0.0046    -2.469    -0.881    -0.824  0.7475 -0.6632  0.0364
    29 H(1)   Bbb    -0.0017    -0.913    -0.326    -0.305 -0.0762 -0.0311  0.9966
              Bcc     0.0063     3.383     1.207     1.128  0.6599  0.7478  0.0738
 
              Baa    -0.0013    -0.180    -0.064    -0.060  0.4622  0.8773 -0.1291
    30 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018 -0.0912  0.1919  0.9772
              Bcc     0.0017     0.233     0.083     0.078  0.8821 -0.4399  0.1687
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.1922  0.9807 -0.0359
    31 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.111 -0.0022  0.0370  0.9993
              Bcc     0.0015     0.790     0.282     0.264  0.9813 -0.1920  0.0093
 
              Baa    -0.0009    -0.505    -0.180    -0.169  0.5091  0.8098  0.2918
    32 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098 -0.3341 -0.1266  0.9340
              Bcc     0.0015     0.800     0.286     0.267  0.7933 -0.5729  0.2061
 
              Baa    -0.0010    -0.540    -0.193    -0.180  0.4821  0.7287 -0.4863
    33 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.3707  0.3333  0.8669
              Bcc     0.0016     0.846     0.302     0.282  0.7938 -0.5982 -0.1095
 
              Baa    -0.0009    -0.121    -0.043    -0.040 -0.5774  0.7521  0.3177
    34 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.0759 -0.3379  0.9381
              Bcc     0.0016     0.219     0.078     0.073  0.8129  0.5658  0.1380
 
              Baa    -0.0009    -0.483    -0.172    -0.161 -0.5964  0.7444  0.3001
    35 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.2896 -0.1492  0.9455
              Bcc     0.0015     0.799     0.285     0.266  0.7486  0.6508 -0.1266
 
              Baa    -0.0008    -0.441    -0.157    -0.147 -0.6299  0.7434 -0.2249
    36 H(1)   Bbb    -0.0005    -0.283    -0.101    -0.094 -0.2206  0.1064  0.9695
              Bcc     0.0014     0.724     0.258     0.242  0.7447  0.6603  0.0970
 
              Baa    -0.0008    -0.419    -0.149    -0.140 -0.3643  0.9294 -0.0598
    37 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.102 -0.0077  0.0612  0.9981
              Bcc     0.0014     0.726     0.259     0.242  0.9313  0.3640 -0.0151
 
              Baa    -0.0013    -0.178    -0.064    -0.060  0.7946  0.5828  0.1701
    38 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011 -0.2545  0.0652  0.9649
              Bcc     0.0016     0.211     0.075     0.070 -0.5513  0.8100 -0.2001
 
              Baa    -0.0009    -0.469    -0.167    -0.156  0.8005  0.5476  0.2433
    39 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097 -0.1448 -0.2172  0.9653
              Bcc     0.0014     0.761     0.271     0.254 -0.5815  0.8080  0.0946
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.6839  0.6302 -0.3676
    40 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.1380  0.3830  0.9134
              Bcc     0.0014     0.749     0.267     0.250  0.7164 -0.6754  0.1750
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.8988  0.2138 -0.3828
    41 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106  0.3308  0.2423  0.9121
