 Entering Gaussian System, Link 0=g16
 Input=1gwu12.com
 Output=1gwu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947586/Gau-1379435.inp" -scrdir="/local/bebjones_7947586/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1379436.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0078 -0.0132  0.0035 -0.0001  0.0475
                                            0.0031 -0.0008  0.0004  0.0020 -0.0008
                                           -0.0092 -0.0035 -0.0373  0.0030  0.0004
                                           -0.0044 -0.0059 -0.0001 -0.0001 -0.0050
                                           -0.0025
                ( 40.81%)   0.6388* C   9 s( 29.99%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5474  0.0138 -0.0007 -0.0010
                                           -0.4768  0.0188 -0.0092 -0.6866  0.0077
                                           -0.0020 -0.0121  0.0021 -0.0011 -0.0146
                                            0.0190 -0.0022  0.0009  0.0002  0.0006
                                            0.0010 -0.0035 -0.0048 -0.0072 -0.0001
                                            0.0001  0.0005 -0.0001 -0.0009  0.0029
                                           -0.0004
     7. (0.98919) BD ( 1) N   3 - C  10  
                ( 58.99%)   0.7680* N   3 s( 32.58%)p 2.06( 67.09%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5704 -0.0197 -0.0011  0.0001
                                            0.6603 -0.0223  0.0033  0.4838 -0.0063
                                           -0.0071  0.0154  0.0041 -0.0015  0.0415
                                            0.0043  0.0029  0.0000  0.0050 -0.0008
                                           -0.0092  0.0021 -0.0367  0.0028 -0.0005
                                           -0.0047 -0.0051 -0.0002 -0.0002 -0.0005
                                            0.0055
                ( 41.01%)   0.6404* C  10 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5485  0.0136 -0.0014 -0.0005
                                           -0.5758  0.0040  0.0014 -0.6049  0.0201
                                           -0.0062 -0.0147  0.0043 -0.0018  0.0015
                                            0.0209 -0.0017  0.0020  0.0006  0.0011
                                            0.0035 -0.0042 -0.0137 -0.0044  0.0003
                                            0.0040  0.0035 -0.0001 -0.0004  0.0048
                                           -0.0044
     8. (0.88999) BD ( 2) N   3 - C  10  
                ( 69.05%)   0.8310* N   3 s(  0.94%)p99.99( 98.92%)d 0.13(  0.12%)
                                                  f 0.01(  0.01%)
                                           -0.0002 -0.0972  0.0010 -0.0000  0.0002
                                            0.0417  0.0014  0.0007  0.0268  0.0097
                                            0.0002  0.9930 -0.0226  0.0018  0.0018
                                           -0.0005  0.0024  0.0027  0.0336  0.0000
                                            0.0022 -0.0004  0.0078 -0.0014 -0.0114
                                           -0.0011  0.0012  0.0015  0.0015  0.0003
                                           -0.0008
                ( 30.95%)   0.5563* C  10 s(  0.02%)p99.99( 99.86%)d 6.21(  0.10%)
                                                  f 1.70(  0.03%)
                                            0.0001  0.0117  0.0034  0.0026 -0.0000
                                            0.0452  0.0096  0.0002 -0.0563  0.0012
                                           -0.0081  0.9966 -0.0046 -0.0010 -0.0033
                                            0.0014 -0.0205 -0.0022 -0.0217 -0.0050
                                           -0.0017  0.0039 -0.0022 -0.0000 -0.0151
                                           -0.0005  0.0023  0.0023  0.0046 -0.0007
                                           -0.0013
     9. (0.98921) BD ( 1) N   3 - C  13  
                ( 59.08%)   0.7686* N   3 s( 33.23%)p 2.00( 66.44%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5761 -0.0202 -0.0016  0.0001
                                           -0.7406  0.0236 -0.0016  0.3302 -0.0024
                                           -0.0076  0.0787  0.0016 -0.0011 -0.0415
                                           -0.0031 -0.0094  0.0001  0.0076 -0.0007
                                            0.0079  0.0036 -0.0361  0.0029 -0.0015
                                            0.0054 -0.0040  0.0007 -0.0009 -0.0028
                                            0.0047
                ( 40.92%)   0.6397* C  13 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5488  0.0130  0.0000 -0.0005
                                            0.6870 -0.0055  0.0008 -0.4720  0.0184
                                           -0.0078 -0.0514  0.0036 -0.0012  0.0010
                                           -0.0212  0.0008 -0.0034  0.0008  0.0021
                                            0.0035  0.0043 -0.0140 -0.0043  0.0008
                                           -0.0043  0.0026 -0.0004  0.0012 -0.0012
                                           -0.0063
    10. (0.98894) BD ( 1) N   4 - C  14  
                ( 59.23%)   0.7696* N   4 s( 34.45%)p 1.89( 65.16%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867 -0.0178 -0.0026  0.0001
                                           -0.4648  0.0056  0.0067  0.6595 -0.0218
                                           -0.0066  0.0064 -0.0026  0.0001 -0.0474
                                           -0.0038  0.0033 -0.0011 -0.0004 -0.0008
                                            0.0106 -0.0021 -0.0369  0.0033  0.0003
                                            0.0053 -0.0050 -0.0007 -0.0004  0.0057
                                            0.0010
                ( 40.77%)   0.6385* C  14 s( 29.77%)p 2.36( 70.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5455  0.0119 -0.0005 -0.0009
                                            0.6088 -0.0192  0.0092 -0.5747  0.0013
                                            0.0001  0.0145 -0.0019  0.0013  0.0130
                                           -0.0189  0.0020  0.0000  0.0026 -0.0014
                                           -0.0047  0.0047 -0.0045 -0.0074 -0.0000
                                           -0.0005  0.0001 -0.0003 -0.0002 -0.0019
                                           -0.0021
    11. (0.88498) BD ( 2) N   4 - C  14  
                ( 70.22%)   0.8380* N   4 s(  1.24%)p79.70( 98.63%)d 0.09(  0.12%)
                                                  f 0.02(  0.02%)
                                           -0.0000 -0.1109 -0.0091 -0.0000  0.0001
                                           -0.2742 -0.0139 -0.0014 -0.1041  0.0002
                                           -0.0011  0.9483 -0.0237  0.0148  0.0030
                                           -0.0003 -0.0326  0.0016  0.0016  0.0028
                                            0.0037  0.0011 -0.0078 -0.0003 -0.0125
                                            0.0043  0.0030 -0.0018 -0.0018 -0.0008
                                            0.0000
                ( 29.78%)   0.5457* C  14 s(  0.02%)p99.99( 99.91%)d 3.30(  0.06%)
                                                  f 0.63(  0.01%)
                                            0.0002  0.0119  0.0071  0.0006 -0.0001
                                           -0.1346 -0.0034  0.0045 -0.1060  0.0104
                                            0.0003  0.9846 -0.0064  0.0063  0.0069
                                           -0.0005  0.0163  0.0091 -0.0123 -0.0067
                                           -0.0012 -0.0053  0.0009  0.0027 -0.0093
                                            0.0040  0.0028 -0.0020  0.0023  0.0007
                                            0.0007
    12. (0.98955) BD ( 1) N   4 - C  17  
                ( 59.16%)   0.7692* N   4 s( 32.60%)p 2.06( 67.01%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706 -0.0198 -0.0023  0.0001
                                           -0.3327 -0.0002  0.0052 -0.7393  0.0224
                                            0.0077 -0.1109  0.0033  0.0011  0.0465
                                            0.0029  0.0095 -0.0008  0.0105  0.0004
                                           -0.0100 -0.0033 -0.0360  0.0034  0.0024
                                            0.0040  0.0055  0.0012 -0.0015  0.0048
                                            0.0026
                ( 40.84%)   0.6391* C  17 s( 30.28%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5501  0.0131  0.0002 -0.0010
                                            0.4706 -0.0189  0.0090  0.6846 -0.0071
                                            0.0032  0.0763 -0.0026  0.0004 -0.0156
                                            0.0186  0.0008  0.0022 -0.0013  0.0028
                                            0.0018 -0.0037 -0.0045 -0.0068 -0.0003
                                           -0.0002 -0.0004 -0.0003 -0.0008 -0.0029
                                            0.0005
    13. (0.98901) BD ( 1) N   5 - C  18  
                ( 59.15%)   0.7691* N   5 s( 32.66%)p 2.05( 67.01%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0200 -0.0011  0.0001
                                           -0.6557  0.0217 -0.0033 -0.4837  0.0070
                                            0.0071  0.0748  0.0029 -0.0016  0.0405
                                            0.0046 -0.0096  0.0003 -0.0101  0.0005
                                           -0.0097  0.0020 -0.0357  0.0025 -0.0016
                                            0.0044  0.0052  0.0005  0.0011  0.0005
                                           -0.0054
                ( 40.85%)   0.6391* C  18 s( 29.92%)p 2.34( 70.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5468  0.0139 -0.0023 -0.0005
                                            0.5746 -0.0042 -0.0010  0.6030 -0.0197
                                            0.0060 -0.0754  0.0069 -0.0026  0.0016
                                            0.0209 -0.0002 -0.0033 -0.0018 -0.0033
                                            0.0037 -0.0044 -0.0139 -0.0040  0.0014
                                           -0.0038 -0.0032 -0.0001 -0.0014 -0.0047
                                            0.0044
    14. (0.88195) BD ( 2) N   5 - C  18  
                ( 71.98%)   0.8484* N   5 s(  5.95%)p15.79( 93.92%)d 0.02(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003 -0.2439 -0.0027 -0.0008  0.0003
                                            0.0572 -0.0012  0.0002 -0.2204 -0.0195
                                           -0.0005  0.9415 -0.0216  0.0022 -0.0014
                                           -0.0006 -0.0008 -0.0029 -0.0330  0.0003
                                            0.0014 -0.0008  0.0098 -0.0021 -0.0104
                                           -0.0015  0.0002  0.0014  0.0012 -0.0007
                                            0.0020
                ( 28.02%)   0.5293* C  18 s(  0.03%)p99.99( 99.84%)d 2.96(  0.10%)
                                                  f 0.78(  0.03%)
                                            0.0005  0.0158  0.0084  0.0041 -0.0003
                                            0.0168 -0.0132 -0.0012  0.0935 -0.0032
                                            0.0101  0.9945 -0.0029 -0.0024 -0.0022
                                            0.0030  0.0186  0.0017  0.0226  0.0049
                                            0.0005  0.0062 -0.0081  0.0001 -0.0146
                                           -0.0026 -0.0041  0.0022  0.0040  0.0014
                                            0.0024
    15. (0.98917) BD ( 1) N   5 - C  21  
                ( 59.10%)   0.7687* N   5 s( 32.73%)p 2.05( 66.94%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5717 -0.0194 -0.0016  0.0001
                                            0.7462 -0.0225  0.0015 -0.3336  0.0031
                                            0.0074  0.0250  0.0066 -0.0019 -0.0419
                                           -0.0033  0.0053 -0.0001 -0.0054  0.0009
                                            0.0081  0.0037 -0.0371  0.0026 -0.0006
                                           -0.0057  0.0040 -0.0004  0.0002  0.0027
                                           -0.0048
                ( 40.90%)   0.6396* C  21 s( 30.05%)p 2.32( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5480  0.0141 -0.0018 -0.0004
                                           -0.6874  0.0073  0.0005  0.4751 -0.0183
                                            0.0064 -0.0017  0.0059 -0.0019 -0.0001
                                           -0.0211 -0.0032  0.0031 -0.0009 -0.0005
                                            0.0039  0.0045 -0.0138 -0.0044 -0.0002
                                            0.0044 -0.0028 -0.0002  0.0009  0.0011
                                            0.0064
    16. (0.98144) BD ( 1) C   6 - C   7  
                ( 50.86%)   0.7131* C   6 s( 33.10%)p 2.02( 66.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5750 -0.0174 -0.0001 -0.0000
                                            0.7669  0.0086 -0.0006  0.2685  0.0171
                                           -0.0069 -0.0876 -0.0009 -0.0010  0.0112
                                            0.0040 -0.0007 -0.0007 -0.0011 -0.0007
                                            0.0125  0.0088 -0.0166 -0.0012  0.0011
                                           -0.0057 -0.0025 -0.0009 -0.0009  0.0037
                                            0.0055
                ( 49.14%)   0.7010* C   7 s( 29.87%)p 2.34( 70.01%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5464 -0.0090 -0.0006  0.0003
                                           -0.7351 -0.0064  0.0064 -0.3985  0.0085
                                           -0.0043  0.0290  0.0012 -0.0008  0.0106
                                            0.0083 -0.0040  0.0000 -0.0008 -0.0003
                                            0.0204  0.0052 -0.0227 -0.0018 -0.0008
                                            0.0063  0.0016  0.0005  0.0002  0.0001
                                           -0.0055
    17. (0.98965) BD ( 1) C   6 - C  22  
                ( 50.78%)   0.7126* C   6 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0078 -0.0006  0.0008
                                           -0.1812 -0.0070  0.0038 -0.7730  0.0032
                                            0.0024  0.0269  0.0006 -0.0010  0.0066
                                            0.0031 -0.0012  0.0003 -0.0013 -0.0000
                                           -0.0119 -0.0097 -0.0089 -0.0036 -0.0004
                                            0.0012  0.0041 -0.0002  0.0002  0.0035
                                            0.0045
                ( 49.22%)   0.7016* C  22 s( 35.53%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960  0.0055  0.0002  0.0000
                                            0.1460  0.0094  0.0046  0.7863  0.0123
                                            0.0002 -0.0560  0.0001 -0.0008  0.0059
                                            0.0023 -0.0002 -0.0000 -0.0016 -0.0007
                                           -0.0326 -0.0017 -0.0215 -0.0002  0.0010
                                           -0.0011 -0.0071  0.0009 -0.0005 -0.0043
                                           -0.0062
    18. (0.98774) BD ( 1) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0005  0.0010 -0.0001
                                            0.0095 -0.0194  0.0088  0.8016 -0.0048
                                            0.0032  0.0175  0.0006 -0.0006 -0.0099
                                            0.0026 -0.0010  0.0004  0.0026  0.0003
                                           -0.0202 -0.0103 -0.0198 -0.0025 -0.0005
                                            0.0013 -0.0051 -0.0003 -0.0002 -0.0013
                                           -0.0054
                ( 50.01%)   0.7072* C   8 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0006  0.0010 -0.0001
                                            0.1711 -0.0197  0.0096 -0.7825  0.0008
                                           -0.0015 -0.0397  0.0015 -0.0001  0.0011
                                           -0.0064 -0.0004 -0.0000  0.0021  0.0007
                                           -0.0225 -0.0085 -0.0199 -0.0025  0.0006
                                            0.0003  0.0053  0.0006  0.0003 -0.0042
                                            0.0037
    19. (0.88944) BD ( 2) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0007 -0.0022  0.0005 -0.0001
                                            0.0523 -0.0008 -0.0004 -0.0229  0.0015
                                            0.0006  0.9978  0.0044  0.0034  0.0022
                                           -0.0001 -0.0151  0.0011  0.0237  0.0059
                                           -0.0007  0.0004  0.0040 -0.0004 -0.0127
                                           -0.0018  0.0012 -0.0030 -0.0010 -0.0002
                                            0.0001
                ( 50.03%)   0.7073* C   8 s(  0.01%)p99.99( 99.88%)d 5.73(  0.08%)
                                                  f 1.20(  0.02%)
                                           -0.0001  0.0119 -0.0024  0.0003 -0.0001
                                            0.0450 -0.0012 -0.0003 -0.0317 -0.0012
                                           -0.0008  0.9979  0.0050  0.0036 -0.0016
                                           -0.0002 -0.0101  0.0022 -0.0264 -0.0056
                                           -0.0013 -0.0001  0.0003 -0.0010 -0.0128
                                           -0.0013  0.0010 -0.0032 -0.0000 -0.0003
                                            0.0003
    20. (0.99309) BD ( 1) C   7 - C  34  
                ( 50.80%)   0.7127* C   7 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872  0.0098 -0.0006 -0.0000
                                            0.6751 -0.0022 -0.0036 -0.4438 -0.0015
                                            0.0063 -0.0459  0.0008  0.0004 -0.0060
                                           -0.0083 -0.0003 -0.0009  0.0001  0.0006
                                            0.0030  0.0039 -0.0032 -0.0039  0.0007
                                           -0.0040  0.0030 -0.0004  0.0009 -0.0012
                                           -0.0055
                ( 49.20%)   0.7014* C  34 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0125 -0.0069  0.0000
                                           -0.7034 -0.0155  0.0111  0.4627  0.0109
                                           -0.0059  0.0514  0.0009 -0.0011 -0.0358
                                           -0.0000 -0.0042  0.0002  0.0026 -0.0000
                                            0.0162 -0.0005 -0.0225 -0.0001 -0.0003
                                            0.0033 -0.0057  0.0004 -0.0015  0.0008
                                            0.0082
    21. (0.98199) BD ( 1) C   8 - C   9  
                ( 49.14%)   0.7010* C   8 s( 29.91%)p 2.34( 69.97%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5468 -0.0086 -0.0008  0.0003
                                           -0.8004 -0.0041  0.0057  0.2397 -0.0097
                                            0.0053  0.0372  0.0019  0.0001 -0.0013
                                           -0.0055 -0.0031 -0.0002  0.0009 -0.0001
                                            0.0226  0.0083 -0.0227 -0.0018 -0.0005
                                            0.0065 -0.0002  0.0007 -0.0004 -0.0031
                                            0.0044
                ( 50.86%)   0.7132* C   9 s( 33.00%)p 2.03( 66.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5742 -0.0172  0.0001 -0.0000
                                            0.8098  0.0114 -0.0021 -0.1037 -0.0143
                                            0.0065 -0.0473 -0.0035 -0.0020 -0.0056
                                           -0.0003 -0.0002 -0.0014  0.0007 -0.0000
                                            0.0166  0.0094 -0.0166 -0.0012  0.0006
                                           -0.0062  0.0013 -0.0012  0.0005  0.0063
                                           -0.0023
    22. (0.99315) BD ( 1) C   8 - C  30  
                ( 50.77%)   0.7125* C   8 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5869  0.0097 -0.0005 -0.0000
                                            0.5717 -0.0027 -0.0022  0.5729  0.0011
                                           -0.0071 -0.0145  0.0008  0.0002  0.0067
                                            0.0092 -0.0004 -0.0002 -0.0003 -0.0003
                                            0.0003  0.0002 -0.0032 -0.0040  0.0002
                                           -0.0033 -0.0039 -0.0000 -0.0001 -0.0041
                                            0.0039
                ( 49.23%)   0.7016* C  30 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0124 -0.0069  0.0000
                                           -0.5954 -0.0129  0.0097 -0.5969 -0.0139
                                            0.0081  0.0199  0.0006 -0.0007  0.0394
                                           -0.0002 -0.0016  0.0002 -0.0014  0.0000
                                            0.0006 -0.0005 -0.0227 -0.0001  0.0004
                                            0.0022  0.0063 -0.0001  0.0010  0.0054
                                           -0.0063
    23. (0.98969) BD ( 1) C   9 - C  24  
                ( 50.73%)   0.7123* C   9 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6078  0.0079 -0.0009  0.0009
                                           -0.3350 -0.0059  0.0045  0.7161 -0.0060
                                           -0.0016  0.0706  0.0005 -0.0024 -0.0106
                                           -0.0067 -0.0029  0.0003  0.0042  0.0010
                                           -0.0080 -0.0076 -0.0082 -0.0038 -0.0010
                                            0.0019 -0.0035 -0.0005 -0.0007  0.0055
                                           -0.0016
                ( 49.27%)   0.7019* C  24 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0054  0.0002 -0.0000
                                            0.3029  0.0117  0.0052 -0.7356 -0.0108
                                            0.0011 -0.0946 -0.0033 -0.0022 -0.0181
                                           -0.0028 -0.0023 -0.0003  0.0061  0.0010
                                           -0.0277 -0.0005 -0.0206 -0.0004  0.0021
                                           -0.0024  0.0063  0.0015  0.0017 -0.0070
                                            0.0025
    24. (0.80676) BD ( 2) C   9 - C  24  
                ( 50.51%)   0.7107* C   9 s(  0.02%)p99.99( 99.94%)d 1.75(  0.03%)
                                                  f 1.12(  0.02%)
                                           -0.0001 -0.0090 -0.0090  0.0007 -0.0001
                                            0.0564 -0.0052 -0.0015 -0.0641  0.0023
                                            0.0033  0.9960  0.0038 -0.0004  0.0017
                                            0.0013 -0.0057 -0.0029  0.0124  0.0055
                                           -0.0003  0.0006  0.0074 -0.0010 -0.0120
                                           -0.0023  0.0028 -0.0019 -0.0044 -0.0006
                                           -0.0001
                ( 49.49%)   0.7035* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0040 -0.0068  0.0018 -0.0003
                                            0.0797  0.0003  0.0009 -0.0917  0.0032
                                           -0.0009  0.9922 -0.0092  0.0064 -0.0004
                                           -0.0007 -0.0007  0.0007 -0.0169 -0.0042
                                           -0.0021 -0.0004  0.0014 -0.0024 -0.0150
                                           -0.0030  0.0036 -0.0012 -0.0022 -0.0003
                                           -0.0001
    25. (0.98276) BD ( 1) C  10 - C  11  
                ( 50.87%)   0.7132* C  10 s( 33.22%)p 2.01( 66.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5761  0.0170 -0.0000  0.0000
                                            0.2628  0.0161 -0.0069 -0.7715 -0.0080
                                           -0.0019 -0.0490 -0.0006  0.0019  0.0114
                                            0.0023  0.0012 -0.0005 -0.0063 -0.0002
                                            0.0145  0.0064  0.0166 -0.0017  0.0011
                                           -0.0025  0.0056  0.0016  0.0015 -0.0054
                                            0.0039
                ( 49.13%)   0.7010* C  11 s( 30.48%)p 2.28( 69.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5520  0.0077 -0.0002 -0.0002
                                           -0.3901  0.0094 -0.0052  0.7273  0.0066
                                           -0.0049  0.1127 -0.0004  0.0002  0.0092
                                            0.0086  0.0019  0.0008 -0.0052 -0.0020
                                            0.0193  0.0052  0.0222  0.0014 -0.0017
                                            0.0013 -0.0056 -0.0014 -0.0019  0.0053
                                            0.0001
    26. (0.98937) BD ( 1) C  10 - C  24  
                ( 50.68%)   0.7119* C  10 s( 36.60%)p 1.73( 63.35%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6049  0.0080 -0.0005  0.0005
                                            0.7723 -0.0035 -0.0009 -0.1852 -0.0077
                                            0.0036 -0.0526  0.0011 -0.0018 -0.0082
                                           -0.0016 -0.0026 -0.0012 -0.0002  0.0002
                                            0.0133  0.0074 -0.0088 -0.0021  0.0007
                                           -0.0043  0.0011 -0.0009  0.0005  0.0043
                                           -0.0034
                ( 49.32%)   0.7023* C  24 s( 35.48%)p 1.81( 64.36%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5956  0.0052  0.0002  0.0000
                                           -0.7844 -0.0133  0.0003  0.1499  0.0097
                                            0.0053  0.0746  0.0012 -0.0010 -0.0057
                                           -0.0025 -0.0065 -0.0001  0.0006  0.0004
                                            0.0320  0.0019 -0.0207 -0.0003 -0.0016
                                            0.0070 -0.0011  0.0019 -0.0009 -0.0060
                                            0.0044
    27. (0.98606) BD ( 1) C  11 - C  12  
                ( 49.60%)   0.7043* C  11 s( 35.00%)p 1.85( 64.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5916 -0.0009  0.0000 -0.0001
                                           -0.8041  0.0062  0.0005  0.0111 -0.0158
                                            0.0073  0.0435 -0.0035 -0.0005  0.0094
                                           -0.0016 -0.0045 -0.0012  0.0011 -0.0007
                                            0.0178  0.0110 -0.0207 -0.0015 -0.0006
                                            0.0051  0.0013  0.0016 -0.0000 -0.0054
                                            0.0014
                ( 50.40%)   0.7099* C  12 s( 34.15%)p 1.93( 65.74%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5844 -0.0027  0.0030 -0.0001
                                            0.7879 -0.0007  0.0005  0.1681 -0.0194
                                            0.0075 -0.0887 -0.0026  0.0022  0.0024
                                            0.0049 -0.0074 -0.0000  0.0023 -0.0013
                                            0.0210  0.0066 -0.0223  0.0005  0.0018
                                           -0.0054 -0.0005 -0.0007  0.0001  0.0040
                                            0.0036
    28. (0.87744) BD ( 2) C  11 - C  12  
                ( 48.99%)   0.6999* C  11 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0048 -0.0028  0.0002 -0.0002
                                            0.0554 -0.0014  0.0001 -0.1202 -0.0008
                                            0.0003  0.9907  0.0052  0.0041  0.0009
                                            0.0016 -0.0217 -0.0060 -0.0148  0.0008
                                           -0.0028 -0.0003  0.0015  0.0006 -0.0121
                                           -0.0031  0.0030  0.0024  0.0012  0.0008
                                           -0.0004
