 Entering Gaussian System, Link 0=g16
 Input=2vyz12.com
 Output=2vyz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006522/Gau-4015742.inp" -scrdir="/local/becsleip_8006522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4015743.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.50)2p( 1.59)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.54)2p( 1.65)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.57)2p( 1.76)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.57)2p( 1.76)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.86)2p( 1.70)3p( 0.01)
      O   65      [core]2S( 0.89)2p( 1.59)
      C   66      [core]2S( 0.56)2p( 1.76)
      H   67            1S( 0.38)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      N   70      [core]2S( 0.62)2p( 2.11)3d( 0.01)
      H   71            1S( 0.29)
      C   72      [core]2S( 0.45)2p( 1.49)
      C   73      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   74            1S( 0.39)
      N   75      [core]2S( 0.66)2p( 2.02)3p( 0.01)3d( 0.01)
      C   76      [core]2S( 0.47)2p( 1.56)
      H   77            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   152.94832   7.05168     51  92   0  17    13      3    0.11
   2(2)    0.90   152.85385   7.14615     51  92   0  17    14      3    0.08
   3(3)    0.90   152.91432   7.08568     51  92   0  17    14      3    0.11
   4(4)    0.90   152.85385   7.14615     51  92   0  17    14      3    0.08
   5(5)    0.90   152.91432   7.08568     51  92   0  17    14      3    0.11
   6(6)    0.90   152.85385   7.14615     51  92   0  17    14      3    0.08
   7(7)    0.90   152.91432   7.08568     51  92   0  17    14      3    0.11
   8(8)    0.90   152.85385   7.14615     51  92   0  17    14      3    0.08
   9(9)    0.90   152.91432   7.08568     51  92   0  17    14      3    0.11
  10(1)    0.80   154.89945   5.10055     51  96   0  13     3      0    0.14
  11(2)    0.80   154.89945   5.10055     51  96   0  13     3      0    0.14
  12(1)    0.70   153.26388   6.73612     51  96   0  13     2      0    0.20
  13(2)    0.70   153.26388   6.73612     51  96   0  13     2      0    0.20

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000038)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000038)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.

  14(1)    0.60   136.57372  23.42628     51  55   0  54     5      0    0.34
  15(2)    0.60   138.04516  21.95484     51  56   0  53     3      0    0.34
  16(3)    0.60   139.48039  20.51961     51  58   0  51     1      1    0.34
  17(4)    0.60   140.30116  19.69884     51  58   0  51     1      3    0.32
  18(5)    0.60   140.26080  19.73920     51  58   0  51     1      3    0.32
  19(6)    0.60   139.81897  20.18103     51  57   0  52     1      1    0.32
  20(7)    0.60   139.81897  20.18103     51  57   0  52     1      1    0.32
  21(8)    0.60   140.04102  19.95898     51  58   0  51     1      2    0.32
  22(9)    0.60   140.04102  19.95898     51  58   0  51     1      2    0.32

    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000034)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000034)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  23(1)    0.50   120.27479  39.72521     51  12   0  97     0     15    0.66
  24(2)    0.50   120.27479  39.72521     51  12   0  97     0     15    0.66
  25(1)    0.80   154.89945   5.10055     51  96   0  13     3      0    0.14
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     50.97828 ( 99.957% of  51)
   Valence Lewis           103.92117 ( 95.341% of 109)
  ==================       ============================
   Total Lewis             154.89945 ( 96.812% of 160)
  -----------------------------------------------------
   Valence non-Lewis         4.79324 (  2.996% of 160)
   Rydberg non-Lewis         0.30731 (  0.192% of 160)
  ==================       ============================
   Total non-Lewis           5.10055 (  3.188% of 160)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98894) BD ( 1) N   2 - C   6  
                ( 58.56%)   0.7652* N   2 s( 33.87%)p 1.94( 65.81%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5816 -0.0218 -0.0012  0.0001
                                           -0.4276  0.0176 -0.0057  0.6887 -0.0174
                                           -0.0045 -0.0154  0.0022  0.0000 -0.0234
                                           -0.0045  0.0004  0.0002 -0.0026  0.0001
                                           -0.0360 -0.0016 -0.0353  0.0022  0.0005
                                            0.0024 -0.0064  0.0002  0.0002  0.0060
                                            0.0021
                ( 41.44%)   0.6437* C   6 s( 29.25%)p 2.42( 70.68%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5408  0.0099 -0.0016 -0.0004
                                            0.3210  0.0054 -0.0041 -0.7767  0.0168
                                           -0.0057  0.0121 -0.0004 -0.0005 -0.0050
                                           -0.0125  0.0002  0.0004 -0.0009 -0.0002
                                            0.0005 -0.0163 -0.0117 -0.0044 -0.0001
                                           -0.0023  0.0039 -0.0002 -0.0002 -0.0061
                                            0.0019
     2. (0.88678) BD ( 2) N   2 - C   6  
                ( 64.47%)   0.8030* N   2 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0046  0.0063  0.0004  0.0001
                                            0.0013  0.0032  0.0004  0.0196  0.0023
                                            0.0006  0.9987 -0.0248  0.0015 -0.0000
                                            0.0001  0.0139 -0.0036  0.0342  0.0014
                                           -0.0004 -0.0002 -0.0004 -0.0004 -0.0115
                                           -0.0001 -0.0007  0.0005 -0.0029  0.0001
                                           -0.0000
                ( 35.53%)   0.5960* C   6 s(  0.02%)p99.99( 99.88%)d 3.27(  0.07%)
                                                  f 0.92(  0.02%)
                                            0.0000 -0.0147 -0.0026  0.0004  0.0001
                                            0.0114  0.0026  0.0010  0.0099 -0.0036
                                           -0.0011  0.9993 -0.0067 -0.0018  0.0015
                                           -0.0003  0.0106 -0.0014 -0.0241 -0.0049
                                           -0.0002  0.0007  0.0025 -0.0006 -0.0137
                                            0.0000 -0.0007 -0.0004 -0.0042  0.0004
                                           -0.0002
     3. (0.98878) BD ( 1) N   2 - C   9  
                ( 58.43%)   0.7644* N   2 s( 34.21%)p 1.91( 65.47%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5845 -0.0208 -0.0008  0.0001
                                            0.8087 -0.0241 -0.0005  0.0093  0.0044
                                           -0.0070 -0.0036  0.0026 -0.0003  0.0223
                                           -0.0004 -0.0010 -0.0001 -0.0010  0.0003
                                            0.0366  0.0050 -0.0350  0.0020  0.0002
                                           -0.0066 -0.0014  0.0000 -0.0002  0.0062
                                           -0.0013
                ( 41.57%)   0.6447* C   9 s( 29.62%)p 2.37( 70.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5441  0.0105 -0.0032 -0.0004
                                           -0.8237  0.0119 -0.0024 -0.1539  0.0131
                                           -0.0061  0.0266  0.0016 -0.0021 -0.0023
                                            0.0094 -0.0015  0.0000 -0.0009  0.0004
                                            0.0041  0.0181 -0.0107 -0.0050 -0.0004
                                            0.0046  0.0000  0.0003  0.0001 -0.0060
                                           -0.0027
     4. (0.98933) BD ( 1) N   3 - C  10  
                ( 58.32%)   0.7637* N   3 s( 33.50%)p 1.98( 66.17%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5784 -0.0206 -0.0009  0.0000
                                            0.6937 -0.0161 -0.0046  0.4238 -0.0182
                                            0.0060 -0.0155  0.0001 -0.0006  0.0235
                                            0.0045  0.0008 -0.0004 -0.0013  0.0006
                                            0.0361  0.0019 -0.0360  0.0024 -0.0000
                                           -0.0065 -0.0024  0.0000 -0.0005 -0.0017
                                            0.0058
                ( 41.68%)   0.6456* C  10 s( 29.22%)p 2.42( 70.71%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5405  0.0089 -0.0018 -0.0005
                                           -0.7767  0.0166 -0.0060 -0.3217 -0.0051
                                            0.0030  0.0064  0.0010 -0.0009  0.0051
                                            0.0124  0.0001 -0.0003 -0.0014  0.0011
                                           -0.0002  0.0162 -0.0123 -0.0040 -0.0001
                                            0.0041  0.0022  0.0002  0.0002 -0.0019
                                           -0.0062
     5. (0.88662) BD ( 2) N   3 - C  10  
                ( 64.64%)   0.8040* N   3 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0077 -0.0009 -0.0001 -0.0000
                                           -0.0287  0.0038  0.0002  0.0728 -0.0027
                                           -0.0000  0.9957 -0.0300  0.0009  0.0027
                                           -0.0000  0.0349  0.0010 -0.0122  0.0034
                                            0.0001 -0.0004  0.0021 -0.0003 -0.0111
                                            0.0005 -0.0019  0.0000  0.0027 -0.0003
                                            0.0000
                ( 35.36%)   0.5947* C  10 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0080 -0.0008  0.0003 -0.0000
                                           -0.0185  0.0008 -0.0004  0.0781 -0.0004
                                           -0.0007  0.9962 -0.0041 -0.0004 -0.0014
                                           -0.0002 -0.0264 -0.0028 -0.0112  0.0019
                                            0.0017 -0.0003  0.0004 -0.0004 -0.0135
                                            0.0002 -0.0024  0.0009  0.0044 -0.0006
                                           -0.0002
     6. (0.98930) BD ( 1) N   3 - C  13  
                ( 58.32%)   0.7637* N   3 s( 32.62%)p 2.06( 67.06%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5708  0.0206  0.0011 -0.0001
                                           -0.0248 -0.0067  0.0074  0.8163 -0.0226
                                           -0.0007 -0.0559  0.0014  0.0001  0.0239
                                           -0.0001 -0.0025  0.0003  0.0070  0.0000
                                            0.0347  0.0050  0.0347 -0.0023  0.0012
                                            0.0016 -0.0066  0.0011  0.0003 -0.0011
                                           -0.0059
                ( 41.68%)   0.6456* C  13 s( 29.44%)p 2.39( 70.50%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5425 -0.0090  0.0020  0.0004
                                            0.1643 -0.0141  0.0060 -0.8202  0.0084
                                           -0.0023  0.0707 -0.0004 -0.0002 -0.0028
                                            0.0106 -0.0001 -0.0007  0.0019  0.0019
                                            0.0039  0.0174  0.0116  0.0039 -0.0011
                                           -0.0004  0.0047 -0.0011 -0.0003 -0.0032
                                            0.0057
     7. (0.98908) BD ( 1) N   4 - C  14  
                ( 58.30%)   0.7635* N   4 s( 32.19%)p 2.10( 67.48%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5670 -0.0217 -0.0013  0.0001
                                            0.4387 -0.0198  0.0058 -0.6923  0.0149
                                            0.0049  0.0488 -0.0013  0.0003 -0.0239
                                           -0.0046  0.0023 -0.0002 -0.0051 -0.0000
                                           -0.0358 -0.0017 -0.0350  0.0023 -0.0009
                                           -0.0025  0.0064 -0.0005 -0.0012 -0.0056
                                           -0.0021
                ( 41.70%)   0.6458* C  14 s( 29.29%)p 2.41( 70.64%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5411  0.0099 -0.0029 -0.0005
                                           -0.3326 -0.0066  0.0040  0.7689 -0.0165
                                            0.0036 -0.0645 -0.0000 -0.0000 -0.0050
                                           -0.0124  0.0013  0.0002 -0.0010 -0.0019
                                            0.0001 -0.0151 -0.0123 -0.0035  0.0008
                                            0.0024 -0.0040  0.0009  0.0009  0.0063
                                           -0.0018
     8. (0.88734) BD ( 2) N   4 - C  14  
                ( 64.20%)   0.8013* N   4 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0048  0.0005  0.0003  0.0000
                                           -0.0707 -0.0028 -0.0004  0.0294 -0.0039
                                           -0.0004  0.9959 -0.0264  0.0011  0.0018
                                            0.0004 -0.0131  0.0037 -0.0358 -0.0009
                                            0.0022 -0.0003  0.0001  0.0003 -0.0109
                                            0.0021 -0.0012  0.0002 -0.0024  0.0000
                                            0.0002
                ( 35.80%)   0.5983* C  14 s(  0.01%)p99.99( 99.89%)d 6.41(  0.07%)
                                                  f 1.72(  0.02%)
                                           -0.0001 -0.0108 -0.0003  0.0002  0.0001
                                           -0.0727  0.0012  0.0006  0.0596 -0.0005
                                           -0.0000  0.9950 -0.0070 -0.0023 -0.0017
                                           -0.0004 -0.0116  0.0020  0.0241  0.0038
                                           -0.0006  0.0000 -0.0022 -0.0006 -0.0130
                                            0.0025 -0.0020 -0.0005 -0.0043  0.0002
                                            0.0006
     9. (0.98918) BD ( 1) N   4 - C  17  
                ( 58.26%)   0.7633* N   4 s( 33.16%)p 2.01( 66.51%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5754  0.0225  0.0007 -0.0000
                                            0.8116 -0.0240 -0.0005  0.0480  0.0062
                                           -0.0076  0.0589 -0.0027  0.0007 -0.0257
                                           -0.0003 -0.0059 -0.0002 -0.0009 -0.0003
                                           -0.0346 -0.0051  0.0352 -0.0022 -0.0009
                                           -0.0065 -0.0018  0.0013  0.0001  0.0060
                                           -0.0004
                ( 41.74%)   0.6461* C  17 s( 29.41%)p 2.40( 70.52%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5423 -0.0097  0.0018  0.0009
                                           -0.8204  0.0101 -0.0040 -0.1699  0.0139
                                           -0.0063 -0.0529 -0.0016  0.0021  0.0024
                                           -0.0108 -0.0021 -0.0012  0.0009 -0.0011
                                           -0.0037 -0.0171  0.0123  0.0042  0.0008
                                            0.0047  0.0005 -0.0010 -0.0004 -0.0056
                                           -0.0033
    10. (0.98901) BD ( 1) N   5 - C  18  
                ( 58.07%)   0.7620* N   5 s( 33.89%)p 1.94( 65.81%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5818 -0.0209 -0.0009  0.0000
                                           -0.6766  0.0162  0.0038 -0.4439  0.0183
                                           -0.0045 -0.0522 -0.0003  0.0005  0.0265
                                            0.0046  0.0095 -0.0005  0.0025  0.0006
                                            0.0309  0.0016 -0.0329  0.0019  0.0014
                                            0.0063  0.0027 -0.0005 -0.0006  0.0030
                                           -0.0061
                ( 41.93%)   0.6476* C  18 s( 29.47%)p 2.39( 70.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5427  0.0096 -0.0029 -0.0005
                                            0.7528 -0.0145  0.0034  0.3626  0.0048
                                           -0.0041  0.0789 -0.0035 -0.0002  0.0072
                                            0.0136  0.0018  0.0022 -0.0003  0.0022
                                            0.0006  0.0133 -0.0104 -0.0044 -0.0010
                                           -0.0044 -0.0026  0.0011  0.0014  0.0004
                                            0.0067
    11. (0.88930) BD ( 2) N   5 - C  18  
                ( 65.80%)   0.8112* N   5 s(  0.01%)p99.99( 99.86%)d 8.31(  0.12%)
                                                  f 0.93(  0.01%)
                                           -0.0001 -0.0117 -0.0018 -0.0005 -0.0001
                                           -0.1215 -0.0029 -0.0002  0.0534 -0.0004
                                           -0.0000  0.9900 -0.0291  0.0005 -0.0021
                                            0.0001 -0.0312 -0.0013  0.0105 -0.0032
                                            0.0021  0.0005 -0.0076  0.0001 -0.0105
                                            0.0023 -0.0006 -0.0013  0.0034 -0.0001
                                           -0.0004
                ( 34.20%)   0.5848* C  18 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0084 -0.0018 -0.0002 -0.0000
                                           -0.1284  0.0004 -0.0006  0.0384 -0.0013
                                            0.0004  0.9904 -0.0052 -0.0042 -0.0015
                                            0.0007  0.0242  0.0033  0.0113 -0.0011
                                           -0.0022 -0.0012  0.0042  0.0011 -0.0138
                                            0.0043 -0.0006  0.0003  0.0045 -0.0002
                                           -0.0004
    12. (0.98924) BD ( 1) N   5 - C  21  
                ( 58.10%)   0.7623* N   5 s( 33.60%)p 1.97( 66.10%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5793 -0.0204 -0.0010  0.0001
                                           -0.0316 -0.0058  0.0057  0.8110 -0.0234
                                           -0.0004 -0.0409 -0.0007  0.0007 -0.0212
                                            0.0002  0.0035 -0.0009 -0.0070  0.0001
                                           -0.0351 -0.0048 -0.0332  0.0020  0.0012
                                            0.0013 -0.0068  0.0003  0.0001 -0.0011
                                           -0.0068
                ( 41.90%)   0.6473* C  21 s( 29.35%)p 2.40( 70.58%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5417  0.0085 -0.0014 -0.0003
                                            0.1506 -0.0112  0.0064 -0.8255  0.0089
                                           -0.0022  0.0373 -0.0035  0.0012  0.0022
                                           -0.0087  0.0016 -0.0011 -0.0005 -0.0021
                                           -0.0069 -0.0173 -0.0109 -0.0043 -0.0004
                                           -0.0004  0.0051 -0.0010 -0.0003 -0.0026
                                            0.0061
    13. (0.98378) BD ( 1) C   6 - C   7  
                ( 50.95%)   0.7138* C   6 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0169 -0.0001  0.0000
                                            0.5354  0.0231 -0.0049  0.6198  0.0021
                                            0.0052 -0.0039  0.0008 -0.0011  0.0209
                                            0.0055  0.0003 -0.0006  0.0003 -0.0005
                                           -0.0007 -0.0034 -0.0155  0.0018  0.0000
                                           -0.0048 -0.0035  0.0000 -0.0003 -0.0058
                                            0.0044
                ( 49.05%)   0.7004* C   7 s( 30.23%)p 2.30( 69.67%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5498 -0.0074 -0.0002  0.0002
                                           -0.6659  0.0057 -0.0032 -0.5025 -0.0100
                                            0.0064  0.0218  0.0009  0.0000  0.0203
                                            0.0093 -0.0011 -0.0001 -0.0008 -0.0001
                                           -0.0038  0.0030 -0.0209 -0.0004 -0.0003
                                            0.0037  0.0053  0.0001  0.0002  0.0012
                                           -0.0059
    14. (0.98997) BD ( 1) C   6 - C  22  
                ( 50.70%)   0.7121* C   6 s( 37.88%)p 1.64( 62.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6154  0.0079 -0.0010  0.0002
                                           -0.7805  0.0002  0.0014  0.1062 -0.0095
                                            0.0039  0.0169 -0.0009 -0.0008 -0.0034
                                           -0.0032 -0.0004 -0.0001  0.0002  0.0001
                                            0.0168  0.0063 -0.0065 -0.0027 -0.0002
                                            0.0041 -0.0001 -0.0001  0.0000 -0.0054
                                            0.0022
                ( 49.30%)   0.7021* C  22 s( 36.04%)p 1.77( 63.79%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6003  0.0067  0.0048  0.0004
                                            0.7851  0.0135  0.0021 -0.1457  0.0044
                                            0.0020  0.0124 -0.0015 -0.0000 -0.0162
                                            0.0002 -0.0010  0.0001  0.0005 -0.0001
                                            0.0290  0.0028 -0.0209 -0.0012 -0.0000
                                           -0.0072  0.0013 -0.0001  0.0005  0.0070
                                           -0.0034
    15. (0.98916) BD ( 1) C   7 - C   8  
                ( 50.02%)   0.7073* C   7 s( 36.65%)p 1.73( 63.23%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6054  0.0017  0.0006 -0.0004
                                            0.7324 -0.0132  0.0090 -0.3086 -0.0150
                                            0.0062 -0.0102  0.0009 -0.0003 -0.0217
                                           -0.0049 -0.0003 -0.0000  0.0004 -0.0001
                                            0.0050  0.0104 -0.0211 -0.0009  0.0000
                                           -0.0038  0.0034 -0.0002  0.0002  0.0031
                                           -0.0043
                ( 49.98%)   0.7069* C   8 s( 36.65%)p 1.73( 63.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6054  0.0015  0.0007 -0.0004
                                           -0.6584 -0.0046  0.0004  0.4454 -0.0189
                                            0.0114  0.0012  0.0012 -0.0003 -0.0139
                                           -0.0112 -0.0012  0.0005  0.0000  0.0001
                                            0.0171  0.0001 -0.0212 -0.0006 -0.0002
                                            0.0048 -0.0013  0.0001  0.0001  0.0024
                                            0.0047
    16. (0.90812) BD ( 2) C   7 - C   8  
                ( 49.72%)   0.7052* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0003 -0.0009  0.0007 -0.0000
                                            0.0206 -0.0000 -0.0003  0.0164 -0.0013
                                           -0.0004  0.9992  0.0034  0.0031 -0.0014
                                            0.0007  0.0150  0.0068 -0.0195 -0.0034
                                            0.0004  0.0004  0.0015 -0.0012 -0.0150
                                           -0.0003 -0.0005 -0.0017 -0.0053 -0.0001
                                            0.0001
                ( 50.28%)   0.7091* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0006 -0.0024  0.0004  0.0000
                                            0.0168 -0.0015 -0.0004  0.0214 -0.0004
                                           -0.0013  0.9992  0.0039  0.0039 -0.0007
                                            0.0001 -0.0241 -0.0066  0.0008  0.0052
                                           -0.0010  0.0001  0.0017 -0.0004 -0.0147
                                           -0.0007 -0.0006  0.0053 -0.0003  0.0002
                                            0.0001
    17. (0.99272) BD ( 1) C   7 - C  34  
                ( 51.13%)   0.7150* C   7 s( 33.00%)p 2.03( 66.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5744  0.0064 -0.0006  0.0003
                                           -0.1351 -0.0017  0.0058  0.8068  0.0042
                                           -0.0093 -0.0106  0.0007  0.0007 -0.0054
                                           -0.0023 -0.0001  0.0002  0.0005 -0.0008
                                           -0.0159 -0.0070 -0.0081 -0.0026  0.0003
                                            0.0016 -0.0083  0.0000  0.0000  0.0047
                                           -0.0074
                ( 48.87%)   0.6991* C  34 s( 27.00%)p 2.70( 72.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5191  0.0223 -0.0056  0.0000
                                            0.1428  0.0023 -0.0025 -0.8418 -0.0126
                                            0.0128  0.0122  0.0005 -0.0016 -0.0057
                                            0.0013  0.0001  0.0001 -0.0008 -0.0004
                                           -0.0176  0.0019 -0.0108  0.0013  0.0038
                                           -0.0002  0.0025 -0.0028 -0.0009 -0.0017
                                            0.0026
    18. (0.98338) BD ( 1) C   8 - C   9  
                ( 49.08%)   0.7006* C   8 s( 30.28%)p 2.30( 69.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5502 -0.0073 -0.0004  0.0002
                                           -0.0569 -0.0111  0.0071 -0.8322 -0.0010
                                            0.0019  0.0184  0.0009 -0.0004  0.0113
                                            0.0008 -0.0008  0.0002 -0.0024  0.0004
                                           -0.0155 -0.0102 -0.0197 -0.0008 -0.0004
                                            0.0023  0.0059 -0.0003  0.0002  0.0003
                                            0.0061
                ( 50.92%)   0.7136* C   9 s( 32.03%)p 2.12( 67.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5657 -0.0177 -0.0002  0.0000
