 Entering Gaussian System, Link 0=g16
 Input=5g6912re.com
 Output=5g6912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033195/Gau-2463460.inp" -scrdir="/local/becsleip_8033195/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2463461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34819 -89.10288 -30.21805 -26.06344 -26.06198
 Alpha  occ. eigenvalues --  -26.03576 -14.49316 -14.49114 -14.49029 -14.48577
 Alpha  occ. eigenvalues --  -10.34993 -10.34763 -10.34757 -10.34706 -10.34664
 Alpha  occ. eigenvalues --  -10.34634 -10.34615 -10.34528 -10.34338 -10.32573
 Alpha  occ. eigenvalues --  -10.32546 -10.32327 -10.32034 -10.31521 -10.31402
 Alpha  occ. eigenvalues --  -10.31336 -10.31229 -10.31158 -10.31093 -10.30924
 Alpha  occ. eigenvalues --  -10.30707 -10.30150 -10.29970 -10.29192 -10.29143
 Alpha  occ. eigenvalues --  -10.29083 -10.29045 -10.28845 -10.28748 -10.28681
 Alpha  occ. eigenvalues --  -10.28617  -8.13450  -6.08008  -6.07720  -6.07198
 Alpha  occ. eigenvalues --   -3.62329  -2.41011  -2.40443  -2.34405  -1.10213
 Alpha  occ. eigenvalues --   -1.09333  -1.08994  -1.08091  -0.94982  -0.93966
 Alpha  occ. eigenvalues --   -0.93098  -0.92691  -0.92427  -0.92173  -0.92053
 Alpha  occ. eigenvalues --   -0.91881  -0.87767  -0.86721  -0.86298  -0.85311
 Alpha  occ. eigenvalues --   -0.83942  -0.81971  -0.80824  -0.79616  -0.79377
 Alpha  occ. eigenvalues --   -0.79300  -0.79041  -0.76527  -0.76292  -0.71361
 Alpha  occ. eigenvalues --   -0.71312  -0.69709  -0.69521  -0.66274  -0.65742
 Alpha  occ. eigenvalues --   -0.65053  -0.63832  -0.62952  -0.62753  -0.61923
 Alpha  occ. eigenvalues --   -0.59784  -0.59674  -0.59235  -0.58972  -0.57755
 Alpha  occ. eigenvalues --   -0.57066  -0.56397  -0.55715  -0.55480  -0.55109
 Alpha  occ. eigenvalues --   -0.54790  -0.54395  -0.54294  -0.53848  -0.53727
 Alpha  occ. eigenvalues --   -0.53344  -0.52857  -0.52125  -0.51584  -0.51460
 Alpha  occ. eigenvalues --   -0.51394  -0.51285  -0.51035  -0.50871  -0.50684
 Alpha  occ. eigenvalues --   -0.50638  -0.50477  -0.50136  -0.49655  -0.49450
 Alpha  occ. eigenvalues --   -0.49059  -0.48890  -0.48591  -0.48473  -0.48134
 Alpha  occ. eigenvalues --   -0.47567  -0.47114  -0.46797  -0.45874  -0.44933
 Alpha  occ. eigenvalues --   -0.44627  -0.44458  -0.43959  -0.43699  -0.43274
 Alpha  occ. eigenvalues --   -0.42847  -0.42566  -0.40178  -0.39703  -0.39177
 Alpha  occ. eigenvalues --   -0.38597  -0.37923  -0.37405  -0.35188  -0.33906
 Alpha  occ. eigenvalues --   -0.33074  -0.32353  -0.31405  -0.30066
 Alpha virt. eigenvalues --   -0.25460  -0.18105  -0.17905  -0.14008  -0.12318
 Alpha virt. eigenvalues --   -0.09886  -0.08598  -0.07762  -0.06055  -0.05479
 Alpha virt. eigenvalues --   -0.02835  -0.02130  -0.01919  -0.00328   0.00300
 Alpha virt. eigenvalues --    0.01049   0.01411   0.02248   0.02777   0.02934
 Alpha virt. eigenvalues --    0.03138   0.03690   0.03974   0.04136   0.04456
 Alpha virt. eigenvalues --    0.04887   0.05012   0.05563   0.05987   0.06555
 Alpha virt. eigenvalues --    0.06679   0.07003   0.07338   0.07576   0.08037
 Alpha virt. eigenvalues --    0.08501   0.08677   0.08937   0.09071   0.09442
 Alpha virt. eigenvalues --    0.09888   0.10307   0.11175   0.11394   0.11541
 Alpha virt. eigenvalues --    0.11814   0.12269   0.12519   0.12829   0.13158
 Alpha virt. eigenvalues --    0.13529   0.13841   0.14501   0.14685   0.15162
 Alpha virt. eigenvalues --    0.15664   0.16161   0.16537   0.17018   0.17166
 Alpha virt. eigenvalues --    0.18905   0.19020   0.19844   0.20472   0.20810
 Alpha virt. eigenvalues --    0.21705   0.22867   0.23276   0.23962   0.24198
 Alpha virt. eigenvalues --    0.24536   0.24774   0.25292   0.25806   0.26604
 Alpha virt. eigenvalues --    0.26812   0.27827   0.29365   0.30856   0.31848
 Alpha virt. eigenvalues --    0.32210   0.32494   0.32808   0.34196   0.34835
 Alpha virt. eigenvalues --    0.35217   0.36848   0.37435   0.37621   0.38523
 Alpha virt. eigenvalues --    0.38780   0.39324   0.39570   0.40382   0.40561
 Alpha virt. eigenvalues --    0.40946   0.41808   0.42326   0.42671   0.42898
 Alpha virt. eigenvalues --    0.43374   0.43842   0.44568   0.44884   0.45050
 Alpha virt. eigenvalues --    0.45583   0.46506   0.46593   0.47102   0.47275
 Alpha virt. eigenvalues --    0.48640   0.48804   0.49058   0.49511   0.50076
 Alpha virt. eigenvalues --    0.50834   0.50992   0.51194   0.51650   0.51895
 Alpha virt. eigenvalues --    0.52263   0.53007   0.53271   0.53850   0.54045
 Alpha virt. eigenvalues --    0.54693   0.54978   0.55722   0.55948   0.56164
 Alpha virt. eigenvalues --    0.56615   0.56996   0.57406   0.57576   0.57918
 Alpha virt. eigenvalues --    0.58836   0.59545   0.60119   0.60709   0.61829
 Alpha virt. eigenvalues --    0.61876   0.62168   0.62971   0.63357   0.64062
 Alpha virt. eigenvalues --    0.64458   0.64986   0.65340   0.65635   0.65764
 Alpha virt. eigenvalues --    0.66213   0.66479   0.67283   0.67495   0.67930
 Alpha virt. eigenvalues --    0.68063   0.68413   0.68787   0.69462   0.69649
 Alpha virt. eigenvalues --    0.70084   0.70583   0.70860   0.71562   0.72027
 Alpha virt. eigenvalues --    0.72721   0.73657   0.74833   0.75078   0.75944
 Alpha virt. eigenvalues --    0.76549   0.76858   0.77229   0.77929   0.77956
 Alpha virt. eigenvalues --    0.78185   0.78987   0.79663   0.79948   0.80084
 Alpha virt. eigenvalues --    0.80606   0.80671   0.81328   0.81896   0.81986
 Alpha virt. eigenvalues --    0.82394   0.82723   0.82829   0.83150   0.83274
 Alpha virt. eigenvalues --    0.84345   0.84541   0.85436   0.85745   0.86117
 Alpha virt. eigenvalues --    0.86840   0.87032   0.87167   0.88031   0.88773
 Alpha virt. eigenvalues --    0.89136   0.89514   0.89891   0.90177   0.90299
 Alpha virt. eigenvalues --    0.90567   0.91097   0.91633   0.92268   0.92982
 Alpha virt. eigenvalues --    0.93404   0.94046   0.94604   0.95236   0.95727
 Alpha virt. eigenvalues --    0.95943   0.96641   0.97300   0.98020   0.99300
 Alpha virt. eigenvalues --    1.00114   1.01202   1.03002   1.03598   1.04541
 Alpha virt. eigenvalues --    1.04887   1.05691   1.06113   1.06632   1.07327
 Alpha virt. eigenvalues --    1.07783   1.08833   1.09119   1.09259   1.09760
 Alpha virt. eigenvalues --    1.10131   1.10727   1.11413   1.12379   1.12988
 Alpha virt. eigenvalues --    1.13707   1.14648   1.15625   1.16220   1.17301
 Alpha virt. eigenvalues --    1.17951   1.18832   1.19132   1.19565   1.21834
 Alpha virt. eigenvalues --    1.22357   1.22735   1.23680   1.24361   1.24600
 Alpha virt. eigenvalues --    1.25549   1.25818   1.26398   1.26737   1.27678
 Alpha virt. eigenvalues --    1.27796   1.28373   1.28986   1.30808   1.32261
 Alpha virt. eigenvalues --    1.32835   1.34170   1.34383   1.35342   1.37067
 Alpha virt. eigenvalues --    1.37801   1.38682   1.39191   1.41297   1.41387
 Alpha virt. eigenvalues --    1.41967   1.42485   1.43228   1.44150   1.45298
 Alpha virt. eigenvalues --    1.46817   1.47897   1.48567   1.49068   1.49976
 Alpha virt. eigenvalues --    1.50839   1.52254   1.52987   1.53550   1.54991
 Alpha virt. eigenvalues --    1.56587   1.58440   1.59014   1.59251   1.59635
 Alpha virt. eigenvalues --    1.61145   1.61608   1.63969   1.64885   1.66162
 Alpha virt. eigenvalues --    1.67311   1.68323   1.68705   1.69035   1.69536
 Alpha virt. eigenvalues --    1.69765   1.70524   1.71163   1.71560   1.72024
 Alpha virt. eigenvalues --    1.72638   1.73354   1.74397   1.74660   1.75443
 Alpha virt. eigenvalues --    1.76317   1.76520   1.77713   1.79134   1.79745
 Alpha virt. eigenvalues --    1.80459   1.80793   1.81639   1.81938   1.82945
 Alpha virt. eigenvalues --    1.83320   1.84130   1.85092   1.85697   1.88298
 Alpha virt. eigenvalues --    1.88595   1.88973   1.89291   1.89785   1.89809
 Alpha virt. eigenvalues --    1.90637   1.91541   1.92038   1.92799   1.93456
 Alpha virt. eigenvalues --    1.94219   1.94758   1.95321   1.96039   1.97687
 Alpha virt. eigenvalues --    1.98013   2.00403   2.01064   2.01636   2.02498
 Alpha virt. eigenvalues --    2.03552   2.04402   2.04751   2.05534   2.06642
 Alpha virt. eigenvalues --    2.07752   2.08879   2.08975   2.09930   2.10796
 Alpha virt. eigenvalues --    2.11589   2.12207   2.13250   2.13351   2.13486
 Alpha virt. eigenvalues --    2.14717   2.15390   2.15531   2.15751   2.16422
 Alpha virt. eigenvalues --    2.16697   2.17499   2.18564   2.18839   2.19623
 Alpha virt. eigenvalues --    2.20086   2.20558   2.21378   2.22021   2.22656
 Alpha virt. eigenvalues --    2.23354   2.23973   2.24573   2.24800   2.25338
 Alpha virt. eigenvalues --    2.25684   2.26496   2.27640   2.29395   2.30334
 Alpha virt. eigenvalues --    2.30805   2.31163   2.31594   2.32115   2.32473
 Alpha virt. eigenvalues --    2.33799   2.34318   2.36232   2.37287   2.38083
 Alpha virt. eigenvalues --    2.39529   2.40679   2.40889   2.41947   2.42543
 Alpha virt. eigenvalues --    2.42641   2.43542   2.44537   2.45489   2.46463
 Alpha virt. eigenvalues --    2.47491   2.48899   2.49386   2.50786   2.52692
 Alpha virt. eigenvalues --    2.54517   2.55699   2.56766   2.57326   2.59298
 Alpha virt. eigenvalues --    2.59970   2.61668   2.64992   2.66820   2.67441
 Alpha virt. eigenvalues --    2.68483   2.69420   2.71539   2.74648   2.75809
 Alpha virt. eigenvalues --    2.76490   2.78518   2.80103   2.80235   2.83371
 Alpha virt. eigenvalues --    2.83648   2.85145   2.85777   2.87290   2.88055
 Alpha virt. eigenvalues --    2.88861   2.92441   2.94663   3.00443   3.02866
 Alpha virt. eigenvalues --    3.07385   3.11827   3.12914   3.17090   3.18560
 Alpha virt. eigenvalues --    3.23473   3.27304   3.27990   3.29109   3.33383
 Alpha virt. eigenvalues --    3.34343   3.38616   3.44091   3.75312   3.90582
 Alpha virt. eigenvalues --    4.07941
  Beta  occ. eigenvalues -- -256.34756 -89.10350 -30.18507 -26.03318 -26.02335
  Beta  occ. eigenvalues --  -26.02208 -14.49568 -14.49362 -14.49329 -14.48863
  Beta  occ. eigenvalues --  -10.34924 -10.34749 -10.34685 -10.34630 -10.34594
  Beta  occ. eigenvalues --  -10.34562 -10.34545 -10.34453 -10.34258 -10.32776
  Beta  occ. eigenvalues --  -10.32768 -10.32549 -10.32247 -10.31501 -10.31381
  Beta  occ. eigenvalues --  -10.31314 -10.31201 -10.31153 -10.31088 -10.30922
  Beta  occ. eigenvalues --  -10.30697 -10.30161 -10.29975 -10.29195 -10.29145
  Beta  occ. eigenvalues --  -10.29084 -10.29046 -10.28826 -10.28748 -10.28683
  Beta  occ. eigenvalues --  -10.28609  -8.13512  -6.08048  -6.07781  -6.07377
  Beta  occ. eigenvalues --   -3.54229  -2.31006  -2.30339  -2.28624  -1.10464
  Beta  occ. eigenvalues --   -1.09535  -1.09290  -1.08341  -0.95214  -0.94146
  Beta  occ. eigenvalues --   -0.93140  -0.92766  -0.92534  -0.92321  -0.92286
  Beta  occ. eigenvalues --   -0.92041  -0.87754  -0.87191  -0.86366  -0.85342
  Beta  occ. eigenvalues --   -0.83990  -0.81997  -0.80878  -0.79654  -0.79460
  Beta  occ. eigenvalues --   -0.79330  -0.79119  -0.76598  -0.76364  -0.71389
  Beta  occ. eigenvalues --   -0.71324  -0.69776  -0.69708  -0.66320  -0.65801
  Beta  occ. eigenvalues --   -0.65082  -0.63838  -0.63049  -0.62809  -0.61993
  Beta  occ. eigenvalues --   -0.59811  -0.59680  -0.59274  -0.59035  -0.57957
  Beta  occ. eigenvalues --   -0.57111  -0.56458  -0.55778  -0.55499  -0.55177
  Beta  occ. eigenvalues --   -0.54873  -0.54461  -0.54387  -0.53897  -0.53748
  Beta  occ. eigenvalues --   -0.53396  -0.52809  -0.52205  -0.51637  -0.51467
  Beta  occ. eigenvalues --   -0.51419  -0.51306  -0.51047  -0.50988  -0.50730
  Beta  occ. eigenvalues --   -0.50618  -0.50421  -0.50104  -0.49559  -0.49220
  Beta  occ. eigenvalues --   -0.49108  -0.48987  -0.48670  -0.48248  -0.48025
  Beta  occ. eigenvalues --   -0.47556  -0.46944  -0.46792  -0.45901  -0.44891
  Beta  occ. eigenvalues --   -0.44530  -0.44212  -0.43638  -0.43142  -0.42927
  Beta  occ. eigenvalues --   -0.42246  -0.40343  -0.39996  -0.39095  -0.38812
  Beta  occ. eigenvalues --   -0.36316  -0.35448  -0.34844  -0.34014  -0.33382
  Beta  occ. eigenvalues --   -0.31859  -0.31494  -0.29493
  Beta virt. eigenvalues --   -0.20140  -0.18701  -0.16124  -0.15502  -0.12702
  Beta virt. eigenvalues --   -0.09584  -0.09251  -0.08384  -0.07839  -0.06111
  Beta virt. eigenvalues --   -0.05485  -0.02701  -0.01977  -0.00938  -0.00207
  Beta virt. eigenvalues --    0.00455   0.01010   0.01564   0.02192   0.02716
  Beta virt. eigenvalues --    0.02841   0.03114   0.03521   0.03798   0.04103
  Beta virt. eigenvalues --    0.04369   0.04870   0.05027   0.05552   0.05981
  Beta virt. eigenvalues --    0.06570   0.06668   0.07001   0.07328   0.07560
  Beta virt. eigenvalues --    0.08036   0.08460   0.08647   0.08964   0.09072
  Beta virt. eigenvalues --    0.09453   0.09896   0.10330   0.11220   0.11435
  Beta virt. eigenvalues --    0.11568   0.11989   0.12325   0.12588   0.13176
  Beta virt. eigenvalues --    0.13222   0.13526   0.13912   0.14511   0.14937
  Beta virt. eigenvalues --    0.15332   0.15671   0.16182   0.17016   0.17198
  Beta virt. eigenvalues --    0.17582   0.18887   0.19040   0.19828   0.20515
  Beta virt. eigenvalues --    0.20948   0.21781   0.22874   0.23276   0.24027
  Beta virt. eigenvalues --    0.24252   0.24614   0.24819   0.25284   0.25818
  Beta virt. eigenvalues --    0.26647   0.26830   0.27863   0.29358   0.30729
  Beta virt. eigenvalues --    0.31810   0.32176   0.32480   0.32766   0.34275
  Beta virt. eigenvalues --    0.34842   0.35231   0.36884   0.37417   0.37624
  Beta virt. eigenvalues --    0.38555   0.38780   0.39305   0.39692   0.40391
  Beta virt. eigenvalues --    0.40642   0.40953   0.41827   0.42331   0.42640
  Beta virt. eigenvalues --    0.42848   0.43473   0.43872   0.44599   0.44875
  Beta virt. eigenvalues --    0.44953   0.45488   0.46418   0.46610   0.47096
  Beta virt. eigenvalues --    0.47241   0.48375   0.48758   0.49028   0.49339
  Beta virt. eigenvalues --    0.49954   0.50726   0.50909   0.51286   0.51679
  Beta virt. eigenvalues --    0.51841   0.52415   0.53075   0.53376   0.53930
  Beta virt. eigenvalues --    0.54065   0.54651   0.55070   0.55543   0.55861
  Beta virt. eigenvalues --    0.56081   0.56554   0.56843   0.57296   0.57693
  Beta virt. eigenvalues --    0.57943   0.58846   0.59550   0.60129   0.60751
  Beta virt. eigenvalues --    0.61837   0.61901   0.62168   0.63009   0.63423
  Beta virt. eigenvalues --    0.64099   0.64438   0.65080   0.65387   0.65696
  Beta virt. eigenvalues --    0.65848   0.66230   0.66428   0.67338   0.67550
  Beta virt. eigenvalues --    0.67971   0.68067   0.68609   0.68808   0.69529
  Beta virt. eigenvalues --    0.69864   0.70055   0.70626   0.71009   0.71777
  Beta virt. eigenvalues --    0.72007   0.72706   0.73952   0.75045   0.75473
  Beta virt. eigenvalues --    0.75912   0.76810   0.76900   0.77237   0.77867
  Beta virt. eigenvalues --    0.77946   0.78291   0.78967   0.79668   0.79928
  Beta virt. eigenvalues --    0.80044   0.80553   0.80713   0.81283   0.81860
  Beta virt. eigenvalues --    0.81922   0.82270   0.82664   0.82855   0.83127
  Beta virt. eigenvalues --    0.83277   0.84349   0.84516   0.85461   0.85698
  Beta virt. eigenvalues --    0.86137   0.86881   0.87004   0.87182   0.88040
  Beta virt. eigenvalues --    0.88783   0.89152   0.89509   0.89917   0.90207
  Beta virt. eigenvalues --    0.90319   0.90622   0.91083   0.91633   0.92351
  Beta virt. eigenvalues --    0.92932   0.93352   0.93991   0.94572   0.95230
  Beta virt. eigenvalues --    0.95693   0.95940   0.96588   0.97186   0.98149
  Beta virt. eigenvalues --    0.99258   1.00236   1.01165   1.03041   1.03675
  Beta virt. eigenvalues --    1.04513   1.04910   1.05812   1.06114   1.06570
  Beta virt. eigenvalues --    1.07309   1.07793   1.08769   1.09111   1.09295
  Beta virt. eigenvalues --    1.09731   1.10103   1.10701   1.11397   1.12419
  Beta virt. eigenvalues --    1.13313   1.13997   1.14947   1.15644   1.16250
  Beta virt. eigenvalues --    1.17382   1.18035   1.18943   1.19157   1.20041
  Beta virt. eigenvalues --    1.21777   1.22428   1.22729   1.23742   1.24343
  Beta virt. eigenvalues --    1.24569   1.25539   1.25789   1.26355   1.26734
  Beta virt. eigenvalues --    1.27627   1.27755   1.28366   1.28880   1.30788
  Beta virt. eigenvalues --    1.32166   1.32662   1.34048   1.34282   1.35311
  Beta virt. eigenvalues --    1.36907   1.37743   1.38630   1.39314   1.41300
  Beta virt. eigenvalues --    1.41685   1.42000   1.42504   1.43258   1.44113
  Beta virt. eigenvalues --    1.45292   1.46877   1.47990   1.48595   1.49093
  Beta virt. eigenvalues --    1.50203   1.50870   1.52244   1.52980   1.53520
  Beta virt. eigenvalues --    1.54996   1.56651   1.58482   1.59054   1.59280
  Beta virt. eigenvalues --    1.59632   1.61150   1.61585   1.63908   1.64892
  Beta virt. eigenvalues --    1.66105   1.67194   1.68205   1.68673   1.68949
  Beta virt. eigenvalues --    1.69472   1.69719   1.70498   1.71132   1.71564
  Beta virt. eigenvalues --    1.71913   1.72571   1.73269   1.74365   1.74581
  Beta virt. eigenvalues --    1.75358   1.76165   1.76420   1.77619   1.79110
  Beta virt. eigenvalues --    1.79773   1.80299   1.80746   1.81448   1.81943
  Beta virt. eigenvalues --    1.82970   1.83354   1.84006   1.85088   1.85598
  Beta virt. eigenvalues --    1.88246   1.88635   1.89272   1.89733   1.89767
  Beta virt. eigenvalues --    1.90430   1.90959   1.91410   1.92376   1.92829
  Beta virt. eigenvalues --    1.93428   1.94051   1.94664   1.95284   1.95991
  Beta virt. eigenvalues --    1.97609   1.97947   2.00574   2.01479   2.02105
  Beta virt. eigenvalues --    2.02951   2.03538   2.04430   2.04834   2.05565
  Beta virt. eigenvalues --    2.06856   2.07812   2.08839   2.09082   2.10004
  Beta virt. eigenvalues --    2.10996   2.11595   2.12486   2.13283   2.13386
  Beta virt. eigenvalues --    2.13475   2.15042   2.15368   2.15498   2.16048
  Beta virt. eigenvalues --    2.16408   2.16899   2.17440   2.18668   2.18809
  Beta virt. eigenvalues --    2.19647   2.20122   2.20736   2.21367   2.22049
  Beta virt. eigenvalues --    2.22680   2.23423   2.24098   2.24604   2.24788
  Beta virt. eigenvalues --    2.25391   2.25684   2.26475   2.27545   2.29328
  Beta virt. eigenvalues --    2.30351   2.30777   2.31152   2.31624   2.32170
  Beta virt. eigenvalues --    2.32538   2.33773   2.34306   2.36196   2.37403
  Beta virt. eigenvalues --    2.37999   2.39593   2.40592   2.40710   2.42021
  Beta virt. eigenvalues --    2.42556   2.42638   2.43461   2.44509   2.45497
  Beta virt. eigenvalues --    2.46472   2.47567   2.48906   2.49404   2.50762
  Beta virt. eigenvalues --    2.52607   2.54248   2.55546   2.56578   2.57097
  Beta virt. eigenvalues --    2.59045   2.59723   2.61441   2.64870   2.66731
  Beta virt. eigenvalues --    2.67357   2.68396   2.69416   2.71489   2.74425
  Beta virt. eigenvalues --    2.75582   2.76444   2.78519   2.80075   2.80273
  Beta virt. eigenvalues --    2.83210   2.83757   2.85092   2.85741   2.87236
  Beta virt. eigenvalues --    2.88105   2.88851   2.92397   2.94601   3.00421
  Beta virt. eigenvalues --    3.02852   3.07375   3.11876   3.12964   3.17093
  Beta virt. eigenvalues --    3.18619   3.25237   3.27343   3.29131   3.31077
  Beta virt. eigenvalues --    3.34052   3.34642   3.46305   3.47955   3.77676
  Beta virt. eigenvalues --    3.94542   4.11038
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.633042   1.713851
     2  N   -0.675553  -0.124768
     3  N   -0.644597  -0.135519
     4  N   -0.694579  -0.125376
     5  N   -0.645499  -0.141100
     6  C    0.311701   0.055716
     7  C    0.052855   0.013902
     8  C    0.041579   0.013036
     9  C    0.319333   0.055094
    10  C    0.316340   0.058902
    11  C    0.041814   0.000816
    12  C    0.003591   0.006633
    13  C    0.325921   0.056043
    14  C    0.318242   0.051944
    15  C    0.050149   0.012029
    16  C    0.011752   0.017971
    17  C    0.323768   0.050384
    18  C    0.300328   0.052815
    19  C    0.042329   0.004225
    20  C    0.043433   0.003454
    21  C    0.299001   0.054023
    22  C   -0.281769  -0.167203
    23  H    0.204843   0.007617
    24  C   -0.273742  -0.167251
    25  H    0.204803   0.007645
    26  C   -0.269329  -0.160668
    27  H    0.212455   0.007187
    28  C   -0.280244  -0.153656
    29  H    0.204521   0.007055
    30  C   -0.614282  -0.001717
    31  H    0.208342  -0.000177
    32  H    0.205476   0.000959
    33  H    0.210402   0.001002
    34  C   -0.613126  -0.001684
    35  H    0.209923   0.000947
    36  H    0.204298   0.001050
    37  H    0.208783  -0.000129
    38  C   -0.606990  -0.000429
    39  H    0.203317   0.000311
    40  H    0.207629   0.000371
    41  H    0.208838  -0.000135
    42  C   -0.158407  -0.003480
    43  H    0.193544   0.000217
    44  C   -0.393697   0.005349
    45  H    0.183369  -0.000365
    46  H    0.198305  -0.000378
    47  C   -0.616092  -0.001746
    48  H    0.204448   0.000630
    49  H    0.208519   0.001322
    50  H    0.216251  -0.000053
    51  C   -0.156735  -0.008665
    52  H    0.182305   0.000677
    53  C   -0.386805   0.013276
    54  H    0.191624  -0.000645
    55  H    0.198363  -0.000582
    56  C   -0.613435  -0.000767
    57  H    0.208631   0.000497
    58  H    0.202091   0.000417
    59  H    0.207709  -0.000136
    60  C   -0.611502  -0.000837
