 Entering Gaussian System, Link 0=g16
 Input=5g6905re.com
 Output=5g6905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033194/Gau-3580520.inp" -scrdir="/local/becsleip_8033194/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3580521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28753 -88.98169 -30.17587 -26.02412 -26.00267
 Alpha  occ. eigenvalues --  -25.99936 -14.37092 -14.36882 -14.36840 -14.36338
 Alpha  occ. eigenvalues --  -10.24234 -10.22764 -10.22435 -10.22279 -10.22187
 Alpha  occ. eigenvalues --  -10.22087 -10.22047 -10.21690 -10.21571 -10.20394
 Alpha  occ. eigenvalues --  -10.20221 -10.20060 -10.19976 -10.19945 -10.19741
 Alpha  occ. eigenvalues --  -10.19738 -10.19656 -10.19530 -10.19423 -10.19408
 Alpha  occ. eigenvalues --  -10.19320 -10.19283 -10.19254 -10.19223 -10.19208
 Alpha  occ. eigenvalues --  -10.19123 -10.18858 -10.18610 -10.18361 -10.18047
 Alpha  occ. eigenvalues --  -10.17292  -8.01560  -5.96109  -5.95837  -5.95363
 Alpha  occ. eigenvalues --   -3.59796  -2.40139  -2.34501  -2.33834  -0.98231
 Alpha  occ. eigenvalues --   -0.97208  -0.97070  -0.96108  -0.83244  -0.82623
 Alpha  occ. eigenvalues --   -0.82034  -0.81725  -0.81549  -0.81003  -0.80102
 Alpha  occ. eigenvalues --   -0.79776  -0.77016  -0.75801  -0.74622  -0.74147
 Alpha  occ. eigenvalues --   -0.73534  -0.71058  -0.70256  -0.69126  -0.68843
 Alpha  occ. eigenvalues --   -0.68527  -0.68193  -0.64657  -0.64180  -0.60671
 Alpha  occ. eigenvalues --   -0.60532  -0.57663  -0.57353  -0.54929  -0.54422
 Alpha  occ. eigenvalues --   -0.53871  -0.52966  -0.51592  -0.51339  -0.50728
 Alpha  occ. eigenvalues --   -0.49136  -0.48986  -0.48072  -0.47848  -0.47060
 Alpha  occ. eigenvalues --   -0.46245  -0.45668  -0.44894  -0.44711  -0.44490
 Alpha  occ. eigenvalues --   -0.44307  -0.43849  -0.43556  -0.43184  -0.42815
 Alpha  occ. eigenvalues --   -0.42540  -0.42211  -0.42046  -0.41899  -0.41655
 Alpha  occ. eigenvalues --   -0.41493  -0.41330  -0.40819  -0.40646  -0.40562
 Alpha  occ. eigenvalues --   -0.40530  -0.40285  -0.39721  -0.39228  -0.38859
 Alpha  occ. eigenvalues --   -0.38622  -0.38524  -0.38189  -0.37847  -0.37540
 Alpha  occ. eigenvalues --   -0.37462  -0.37337  -0.37163  -0.36648  -0.36059
 Alpha  occ. eigenvalues --   -0.34846  -0.34730  -0.34147  -0.33696  -0.33281
 Alpha  occ. eigenvalues --   -0.32686  -0.31966  -0.31285  -0.30967  -0.29539
 Alpha  occ. eigenvalues --   -0.28860  -0.27129  -0.27021  -0.26560  -0.23667
 Alpha  occ. eigenvalues --   -0.23447  -0.22410  -0.22266  -0.19408  -0.18596
 Alpha  occ. eigenvalues --   -0.10453
 Alpha virt. eigenvalues --   -0.08564  -0.06653  -0.02065   0.00803   0.01577
 Alpha virt. eigenvalues --    0.02625   0.04611   0.05463   0.08019   0.08221
 Alpha virt. eigenvalues --    0.08565   0.09872   0.10334   0.10557   0.11672
 Alpha virt. eigenvalues --    0.11979   0.12620   0.12759   0.13528   0.14008
 Alpha virt. eigenvalues --    0.14381   0.14426   0.14708   0.15104   0.15278
 Alpha virt. eigenvalues --    0.15554   0.15843   0.16170   0.16511   0.16764
 Alpha virt. eigenvalues --    0.17286   0.17665   0.18034   0.18307   0.18457
 Alpha virt. eigenvalues --    0.18611   0.18795   0.18981   0.19491   0.19948
 Alpha virt. eigenvalues --    0.20829   0.21216   0.21395   0.21791   0.22005
 Alpha virt. eigenvalues --    0.22455   0.22854   0.23205   0.23885   0.24400
 Alpha virt. eigenvalues --    0.24614   0.25408   0.25683   0.26174   0.26519
 Alpha virt. eigenvalues --    0.26895   0.26994   0.27510   0.29674   0.29808
 Alpha virt. eigenvalues --    0.30702   0.31364   0.31737   0.32597   0.33679
 Alpha virt. eigenvalues --    0.34068   0.34662   0.34977   0.35138   0.35276
 Alpha virt. eigenvalues --    0.35950   0.36475   0.37366   0.37513   0.38084
 Alpha virt. eigenvalues --    0.40015   0.42040   0.43028   0.43403   0.43736
 Alpha virt. eigenvalues --    0.44101   0.45143   0.45859   0.46261   0.47563
 Alpha virt. eigenvalues --    0.48085   0.48407   0.49217   0.49781   0.50265
 Alpha virt. eigenvalues --    0.50388   0.51485   0.51567   0.52000   0.52698
 Alpha virt. eigenvalues --    0.52768   0.53071   0.53192   0.54051   0.54412
 Alpha virt. eigenvalues --    0.55042   0.55381   0.56003   0.56379   0.57327
 Alpha virt. eigenvalues --    0.57629   0.58260   0.58433   0.59395   0.59965
 Alpha virt. eigenvalues --    0.60234   0.60627   0.60949   0.61687   0.62027
 Alpha virt. eigenvalues --    0.62344   0.62436   0.62908   0.63381   0.63810
 Alpha virt. eigenvalues --    0.64095   0.64590   0.64901   0.65447   0.65788
 Alpha virt. eigenvalues --    0.66304   0.66679   0.67008   0.67420   0.67845
 Alpha virt. eigenvalues --    0.68384   0.68595   0.68754   0.69455   0.70505
 Alpha virt. eigenvalues --    0.70790   0.70941   0.71985   0.72153   0.72826
 Alpha virt. eigenvalues --    0.73636   0.73893   0.74711   0.75297   0.75845
 Alpha virt. eigenvalues --    0.76017   0.76466   0.76760   0.77180   0.77510
 Alpha virt. eigenvalues --    0.77882   0.78334   0.78556   0.78844   0.79278
 Alpha virt. eigenvalues --    0.79486   0.80293   0.80386   0.80852   0.81339
 Alpha virt. eigenvalues --    0.81756   0.82214   0.82967   0.83569   0.84263
 Alpha virt. eigenvalues --    0.85201   0.85598   0.86743   0.87065   0.87371
 Alpha virt. eigenvalues --    0.87615   0.87880   0.87991   0.88582   0.88965
 Alpha virt. eigenvalues --    0.89614   0.89694   0.89952   0.90568   0.91344
 Alpha virt. eigenvalues --    0.91514   0.91939   0.92010   0.92613   0.92899
 Alpha virt. eigenvalues --    0.93137   0.93164   0.93442   0.94270   0.94799
 Alpha virt. eigenvalues --    0.95630   0.95978   0.96448   0.97198   0.97552
 Alpha virt. eigenvalues --    0.97816   0.98653   0.98854   0.99102   0.99763
 Alpha virt. eigenvalues --    1.00164   1.00503   1.00804   1.01083   1.01198
 Alpha virt. eigenvalues --    1.01749   1.02892   1.03932   1.03998   1.04747
 Alpha virt. eigenvalues --    1.05110   1.05872   1.06310   1.06677   1.06954
 Alpha virt. eigenvalues --    1.08185   1.08912   1.10111   1.10802   1.12085
 Alpha virt. eigenvalues --    1.13734   1.14469   1.15562   1.15745   1.16388
 Alpha virt. eigenvalues --    1.16916   1.17557   1.17721   1.18403   1.19812
 Alpha virt. eigenvalues --    1.20114   1.20354   1.21076   1.21192   1.22135
 Alpha virt. eigenvalues --    1.22318   1.23463   1.23697   1.24218   1.25530
 Alpha virt. eigenvalues --    1.26550   1.27352   1.28251   1.29176   1.29918
 Alpha virt. eigenvalues --    1.30231   1.31033   1.33047   1.33406   1.33993
 Alpha virt. eigenvalues --    1.34751   1.35642   1.35818   1.36722   1.37232
 Alpha virt. eigenvalues --    1.37879   1.37953   1.39027   1.39394   1.39847
 Alpha virt. eigenvalues --    1.40462   1.42126   1.43692   1.44648   1.45655
 Alpha virt. eigenvalues --    1.45877   1.46313   1.48118   1.48918   1.49998
 Alpha virt. eigenvalues --    1.50378   1.52361   1.52466   1.52845   1.53925
 Alpha virt. eigenvalues --    1.54110   1.55167   1.56133   1.57661   1.58939
 Alpha virt. eigenvalues --    1.59394   1.59992   1.61101   1.61756   1.63427
 Alpha virt. eigenvalues --    1.63675   1.64314   1.65801   1.67874   1.69090
 Alpha virt. eigenvalues --    1.69682   1.69893   1.70382   1.72169   1.72399
 Alpha virt. eigenvalues --    1.75231   1.76333   1.77434   1.78455   1.79390
 Alpha virt. eigenvalues --    1.79719   1.80263   1.80793   1.80986   1.81714
 Alpha virt. eigenvalues --    1.82311   1.82582   1.83197   1.83716   1.84722
 Alpha virt. eigenvalues --    1.85330   1.86058   1.87113   1.87635   1.87967
 Alpha virt. eigenvalues --    1.89232   1.90687   1.90818   1.91791   1.92449
 Alpha virt. eigenvalues --    1.93197   1.93364   1.94065   1.94667   1.95388
 Alpha virt. eigenvalues --    1.96346   1.97022   1.97885   1.99315   1.99773
 Alpha virt. eigenvalues --    1.99921   2.00267   2.01203   2.01547   2.02486
 Alpha virt. eigenvalues --    2.02918   2.03839   2.04294   2.05484   2.05953
 Alpha virt. eigenvalues --    2.06269   2.07085   2.08710   2.09249   2.10925
 Alpha virt. eigenvalues --    2.11875   2.12512   2.13733   2.14480   2.14972
 Alpha virt. eigenvalues --    2.15776   2.16498   2.17374   2.18734   2.19834
 Alpha virt. eigenvalues --    2.20075   2.20694   2.21543   2.22493   2.22588
 Alpha virt. eigenvalues --    2.23854   2.24205   2.24536   2.25456   2.26052
 Alpha virt. eigenvalues --    2.26373   2.26499   2.26773   2.27397   2.28277
 Alpha virt. eigenvalues --    2.29363   2.29622   2.30315   2.30905   2.31481
 Alpha virt. eigenvalues --    2.32285   2.33096   2.33683   2.34746   2.35135
 Alpha virt. eigenvalues --    2.35749   2.35814   2.36366   2.36505   2.37735
 Alpha virt. eigenvalues --    2.38555   2.40257   2.41318   2.41676   2.41894
 Alpha virt. eigenvalues --    2.42440   2.43044   2.43284   2.44830   2.45623
 Alpha virt. eigenvalues --    2.47412   2.48594   2.49289   2.50830   2.52229
 Alpha virt. eigenvalues --    2.52577   2.52761   2.53039   2.54092   2.55177
 Alpha virt. eigenvalues --    2.55979   2.56831   2.57913   2.58826   2.60164
 Alpha virt. eigenvalues --    2.60932   2.62306   2.64319   2.66263   2.67413
 Alpha virt. eigenvalues --    2.68691   2.69175   2.71105   2.71962   2.73309
 Alpha virt. eigenvalues --    2.76157   2.77623   2.78769   2.79575   2.80426
 Alpha virt. eigenvalues --    2.82684   2.86648   2.87573   2.88513   2.90150
 Alpha virt. eigenvalues --    2.91729   2.91812   2.94856   2.95352   2.96771
 Alpha virt. eigenvalues --    2.97122   2.99162   2.99604   3.00619   3.04034
 Alpha virt. eigenvalues --    3.06228   3.12214   3.14587   3.18756   3.23302
 Alpha virt. eigenvalues --    3.24762   3.28612   3.29717   3.31133   3.38943
 Alpha virt. eigenvalues --    3.39419   3.40841   3.44049   3.44287   3.47241
 Alpha virt. eigenvalues --    3.48905   3.82384   3.97178   4.14259
  Beta  occ. eigenvalues -- -256.28643 -88.98068 -30.11598 -25.96133 -25.96019
  Beta  occ. eigenvalues --  -25.95455 -14.37090 -14.36912 -14.36768 -14.36276
  Beta  occ. eigenvalues --  -10.24234 -10.22857 -10.22542 -10.22307 -10.22121
  Beta  occ. eigenvalues --  -10.22014 -10.21871 -10.21521 -10.21352 -10.20456
  Beta  occ. eigenvalues --  -10.20224 -10.20102 -10.20019 -10.19841 -10.19823
  Beta  occ. eigenvalues --  -10.19735 -10.19666 -10.19543 -10.19507 -10.19435
  Beta  occ. eigenvalues --  -10.19321 -10.19279 -10.19141 -10.19059 -10.19026
  Beta  occ. eigenvalues --  -10.19013 -10.18842 -10.18540 -10.18379 -10.17715
  Beta  occ. eigenvalues --  -10.16898  -8.01448  -5.96037  -5.95720  -5.95116
  Beta  occ. eigenvalues --   -3.45458  -2.21755  -2.21727  -2.19108  -0.98011
  Beta  occ. eigenvalues --   -0.96995  -0.96861  -0.95902  -0.82842  -0.82362
  Beta  occ. eigenvalues --   -0.81882  -0.81579  -0.81408  -0.80843  -0.79971
  Beta  occ. eigenvalues --   -0.79380  -0.76903  -0.75652  -0.74546  -0.73771
  Beta  occ. eigenvalues --   -0.73410  -0.70949  -0.70147  -0.69037  -0.68577
  Beta  occ. eigenvalues --   -0.68462  -0.68046  -0.64220  -0.64173  -0.60586
  Beta  occ. eigenvalues --   -0.60394  -0.57484  -0.57124  -0.54818  -0.54324
  Beta  occ. eigenvalues --   -0.53750  -0.52752  -0.51500  -0.51204  -0.50645
  Beta  occ. eigenvalues --   -0.48719  -0.48691  -0.47955  -0.47683  -0.46672
  Beta  occ. eigenvalues --   -0.45931  -0.45326  -0.44559  -0.44370  -0.44102
  Beta  occ. eigenvalues --   -0.43848  -0.43521  -0.43371  -0.42859  -0.42689
  Beta  occ. eigenvalues --   -0.42131  -0.41997  -0.41834  -0.41561  -0.41399
  Beta  occ. eigenvalues --   -0.40708  -0.40526  -0.40191  -0.40142  -0.39821
  Beta  occ. eigenvalues --   -0.39506  -0.39307  -0.38890  -0.38702  -0.38373
  Beta  occ. eigenvalues --   -0.38158  -0.37875  -0.37515  -0.37270  -0.36849
  Beta  occ. eigenvalues --   -0.36762  -0.36103  -0.35784  -0.34779  -0.34318
  Beta  occ. eigenvalues --   -0.33658  -0.32566  -0.31849  -0.31441  -0.31260
  Beta  occ. eigenvalues --   -0.30582  -0.29148  -0.28515  -0.26632  -0.26304
  Beta  occ. eigenvalues --   -0.25697  -0.24050  -0.23512  -0.22545  -0.21813
  Beta  occ. eigenvalues --   -0.18321  -0.17356
  Beta virt. eigenvalues --   -0.09943  -0.09426  -0.07274  -0.05473  -0.04367
  Beta virt. eigenvalues --   -0.00769  -0.00513   0.01483   0.02010   0.03373
  Beta virt. eigenvalues --    0.05201   0.06345   0.08945   0.09328   0.09410
  Beta virt. eigenvalues --    0.10204   0.10535   0.10969   0.12029   0.12308
  Beta virt. eigenvalues --    0.12689   0.12851   0.13895   0.14201   0.14634
  Beta virt. eigenvalues --    0.14825   0.15276   0.15413   0.15619   0.15750
  Beta virt. eigenvalues --    0.15992   0.16281   0.16621   0.16965   0.17502
  Beta virt. eigenvalues --    0.17775   0.18136   0.18483   0.18678   0.18831
  Beta virt. eigenvalues --    0.19038   0.19207   0.19713   0.20096   0.21003
  Beta virt. eigenvalues --    0.21465   0.21640   0.22018   0.22371   0.22804
  Beta virt. eigenvalues --    0.23373   0.23726   0.24256   0.24640   0.25144
  Beta virt. eigenvalues --    0.25655   0.25958   0.26356   0.27042   0.27085
  Beta virt. eigenvalues --    0.27667   0.27917   0.29991   0.30034   0.30893
  Beta virt. eigenvalues --    0.31650   0.32045   0.32852   0.33856   0.34314
  Beta virt. eigenvalues --    0.34809   0.35227   0.35438   0.35654   0.36381
  Beta virt. eigenvalues --    0.36682   0.37632   0.37942   0.38370   0.40181
  Beta virt. eigenvalues --    0.42557   0.43260   0.43701   0.43938   0.44281
  Beta virt. eigenvalues --    0.45515   0.46330   0.46708   0.47707   0.48190
  Beta virt. eigenvalues --    0.48571   0.49328   0.50059   0.50528   0.50692
  Beta virt. eigenvalues --    0.51712   0.51967   0.52149   0.52836   0.52967
  Beta virt. eigenvalues --    0.53239   0.53437   0.54592   0.54736   0.55463
  Beta virt. eigenvalues --    0.55651   0.56229   0.56601   0.57698   0.57939
  Beta virt. eigenvalues --    0.58516   0.58671   0.59664   0.60162   0.60507
  Beta virt. eigenvalues --    0.60937   0.61164   0.61921   0.62322   0.62650
  Beta virt. eigenvalues --    0.62877   0.63312   0.63846   0.64196   0.64460
  Beta virt. eigenvalues --    0.65050   0.65262   0.65702   0.66073   0.66520
  Beta virt. eigenvalues --    0.66973   0.67332   0.67860   0.68119   0.68581
  Beta virt. eigenvalues --    0.69052   0.69210   0.69698   0.70714   0.71039
  Beta virt. eigenvalues --    0.71284   0.72163   0.72379   0.73101   0.73854
  Beta virt. eigenvalues --    0.74268   0.75051   0.75512   0.76317   0.76392
  Beta virt. eigenvalues --    0.76884   0.76968   0.77657   0.77714   0.78184
  Beta virt. eigenvalues --    0.78598   0.78952   0.79090   0.79675   0.79733
  Beta virt. eigenvalues --    0.80597   0.80802   0.81076   0.81698   0.82090
  Beta virt. eigenvalues --    0.82873   0.83422   0.84179   0.85273   0.86015
  Beta virt. eigenvalues --    0.86399   0.86917   0.87395   0.87760   0.87832
  Beta virt. eigenvalues --    0.88049   0.88137   0.88891   0.89147   0.89741
  Beta virt. eigenvalues --    0.89810   0.90085   0.90700   0.91530   0.91745
  Beta virt. eigenvalues --    0.92049   0.92156   0.92887   0.93052   0.93316
  Beta virt. eigenvalues --    0.93386   0.93733   0.94393   0.94919   0.95734
  Beta virt. eigenvalues --    0.96158   0.96731   0.97303   0.97707   0.97989
  Beta virt. eigenvalues --    0.98828   0.98941   0.99264   0.99887   1.00340
  Beta virt. eigenvalues --    1.00609   1.00905   1.01234   1.01490   1.01921
  Beta virt. eigenvalues --    1.03267   1.04123   1.04638   1.05288   1.05359
  Beta virt. eigenvalues --    1.06069   1.06649   1.06932   1.07240   1.08581
  Beta virt. eigenvalues --    1.09340   1.10325   1.11229   1.12281   1.13987
  Beta virt. eigenvalues --    1.14847   1.15790   1.15870   1.16873   1.17136
  Beta virt. eigenvalues --    1.17759   1.17820   1.18615   1.19992   1.20388
  Beta virt. eigenvalues --    1.20577   1.21208   1.21446   1.22373   1.22511
  Beta virt. eigenvalues --    1.23765   1.24711   1.25141   1.26095   1.26813
  Beta virt. eigenvalues --    1.27699   1.28855   1.29976   1.30360   1.30593
  Beta virt. eigenvalues --    1.31633   1.33357   1.33611   1.34322   1.35100
  Beta virt. eigenvalues --    1.35818   1.36094   1.36992   1.37542   1.38165
  Beta virt. eigenvalues --    1.38235   1.39273   1.39590   1.40143   1.40704
  Beta virt. eigenvalues --    1.42406   1.43983   1.45076   1.45868   1.46334
  Beta virt. eigenvalues --    1.46618   1.48324   1.49260   1.50401   1.51028
  Beta virt. eigenvalues --    1.52694   1.53128   1.53185   1.54131   1.54459
  Beta virt. eigenvalues --    1.55461   1.56384   1.57963   1.59217   1.59626
  Beta virt. eigenvalues --    1.60450   1.61768   1.62438   1.63642   1.63922
  Beta virt. eigenvalues --    1.64496   1.66080   1.68412   1.69276   1.69843
  Beta virt. eigenvalues --    1.70161   1.70553   1.72417   1.72675   1.75562
  Beta virt. eigenvalues --    1.76505   1.77648   1.78623   1.79611   1.79938
  Beta virt. eigenvalues --    1.80414   1.81094   1.81183   1.81957   1.82513
  Beta virt. eigenvalues --    1.82884   1.83423   1.83949   1.84869   1.85586
  Beta virt. eigenvalues --    1.86306   1.87207   1.87771   1.88155   1.89480
  Beta virt. eigenvalues --    1.90909   1.91410   1.92072   1.92734   1.93462
  Beta virt. eigenvalues --    1.93796   1.94456   1.95032   1.95669   1.96734
  Beta virt. eigenvalues --    1.97322   1.99472   1.99867   2.00064   2.00418
  Beta virt. eigenvalues --    2.01408   2.01610   2.02006   2.02789   2.03513
  Beta virt. eigenvalues --    2.04077   2.04424   2.05924   2.06251   2.06676
  Beta virt. eigenvalues --    2.07407   2.08999   2.09443   2.11954   2.12637
  Beta virt. eigenvalues --    2.13059   2.14139   2.14619   2.15102   2.15958
  Beta virt. eigenvalues --    2.16780   2.18154   2.19031   2.20200   2.20374
  Beta virt. eigenvalues --    2.21004   2.22214   2.22761   2.23342   2.24181
  Beta virt. eigenvalues --    2.24635   2.24925   2.26163   2.26230   2.26684
  Beta virt. eigenvalues --    2.27057   2.27331   2.27823   2.28513   2.29673
  Beta virt. eigenvalues --    2.30040   2.30622   2.31069   2.31760   2.32502
  Beta virt. eigenvalues --    2.33277   2.34011   2.34942   2.35397   2.35961
  Beta virt. eigenvalues --    2.36092   2.36624   2.36826   2.38102   2.38763
  Beta virt. eigenvalues --    2.40535   2.41488   2.42052   2.42107   2.42607
  Beta virt. eigenvalues --    2.43392   2.43580   2.45026   2.45827   2.47990
  Beta virt. eigenvalues --    2.48990   2.49539   2.51122   2.52500   2.52849
  Beta virt. eigenvalues --    2.52942   2.53272   2.54433   2.55411   2.56213
  Beta virt. eigenvalues --    2.57095   2.58192   2.59279   2.60413   2.61304
  Beta virt. eigenvalues --    2.62623   2.64565   2.66809   2.67736   2.69139
  Beta virt. eigenvalues --    2.69630   2.71340   2.72415   2.73580   2.76306
  Beta virt. eigenvalues --    2.77742   2.79128   2.79699   2.80506   2.82816
  Beta virt. eigenvalues --    2.86781   2.87928   2.88661   2.90392   2.91992
  Beta virt. eigenvalues --    2.92179   2.95247   2.95602   2.96996   2.97469
  Beta virt. eigenvalues --    2.99235   2.99877   3.00705   3.04112   3.06272
  Beta virt. eigenvalues --    3.12302   3.14714   3.18816   3.23455   3.25064
  Beta virt. eigenvalues --    3.28688   3.30505   3.37097   3.39422   3.41117
  Beta virt. eigenvalues --    3.41336   3.45895   3.46875   3.56045   3.57853
  Beta virt. eigenvalues --    3.86460   4.03024   4.19861
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.743675   2.844364
     2  N   -0.686193  -0.031599
     3  N   -0.693818   0.013982
     4  N   -0.706627  -0.017294
     5  N   -0.701609   0.016546
     6  C    0.318962  -0.029433
     7  C    0.032870   0.118512
     8  C    0.035359  -0.012112
     9  C    0.301789   0.145065
    10  C    0.310681   0.116986
    11  C    0.038149  -0.052977
    12  C   -0.013214   0.112116
    13  C    0.342041  -0.076708
    14  C    0.324523  -0.062286
    15  C    0.029961   0.162876
    16  C    0.000430  -0.028672
    17  C    0.307852   0.144185
    18  C    0.296901   0.121772
    19  C    0.040058  -0.046976
    20  C    0.028038   0.103444
    21  C    0.319590  -0.066808
    22  C   -0.350006   0.242185
    23  H    0.156415  -0.012208
    24  C   -0.302864  -0.066429
    25  H    0.165325   0.002448
    26  C   -0.337563   0.282976
    27  H    0.169536  -0.013476
    28  C   -0.309290  -0.077420
    29  H    0.166789   0.002866
    30  C   -0.610576  -0.000444
    31  H    0.185018  -0.000465
    32  H    0.188398   0.000446
    33  H    0.194296   0.000453
    34  C   -0.606937  -0.011793
    35  H    0.191441   0.006514
    36  H    0.185035   0.006199
    37  H    0.182521  -0.000022
    38  C   -0.603961   0.003619
    39  H    0.190352  -0.001435
    40  H    0.193995  -0.001273
    41  H    0.188035  -0.000547
    42  C   -0.158069  -0.032200
    43  H    0.166070   0.003328
    44  C   -0.397695   0.048815
    45  H    0.180001  -0.002025
    46  H    0.165354  -0.002707
    47  C   -0.609978  -0.014942
    48  H    0.190428   0.005182
    49  H    0.185134   0.009128
    50  H    0.192662   0.000879
    51  C   -0.149391  -0.001437
    52  H    0.165660  -0.000285
    53  C   -0.403002   0.012232
    54  H    0.175768  -0.000642
    55  H    0.166424  -0.000796
    56  C   -0.610403   0.003146
    57  H    0.196159  -0.001185
    58  H    0.190740  -0.000867
