 Entering Gaussian System, Link 0=g16
 Input=2j0p01.com
 Output=2j0p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996159/Gau-1700817.inp" -scrdir="/local/becsleip_7996159/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1700819.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    4.30529   4.31177   4.31453   4.32122   4.32320
 Alpha virt. eigenvalues --    4.32853   4.33535   4.34767   4.35511   4.35611
 Alpha virt. eigenvalues --    4.36222   4.36854   4.37585   4.38044   4.38781
 Alpha virt. eigenvalues --    4.39340   4.39507   4.40122   4.40809   4.41420
 Alpha virt. eigenvalues --    4.41428   4.41799   4.42411   4.42946   4.43458
 Alpha virt. eigenvalues --    4.43998   4.44130   4.45257   4.45525   4.45737
 Alpha virt. eigenvalues --    4.46539   4.46810   4.47253   4.47648   4.48551
 Alpha virt. eigenvalues --    4.49200   4.51228   4.52181   4.53348   4.53985
 Alpha virt. eigenvalues --    4.54827   4.55400   4.56653   4.56789   4.57740
 Alpha virt. eigenvalues --    4.57984   4.59809   4.60614   4.62261   4.63178
 Alpha virt. eigenvalues --    4.64228   4.65269   4.66122   4.66976   4.67274
 Alpha virt. eigenvalues --    4.67864   4.68484   4.68799   4.69463   4.70801
 Alpha virt. eigenvalues --    4.71749   4.72477   4.73212   4.73635   4.74431
 Alpha virt. eigenvalues --    4.75074   4.75883   4.75997   4.78100   4.78882
 Alpha virt. eigenvalues --    4.79916   4.80976   4.81602   4.82350   4.82951
 Alpha virt. eigenvalues --    4.83330   4.83833   4.84084   4.84581   4.85358
 Alpha virt. eigenvalues --    4.86041   4.86889   4.87378   4.88076   4.88777
 Alpha virt. eigenvalues --    4.90357   4.91849   4.92364   4.93188   4.93980
 Alpha virt. eigenvalues --    4.94489   4.95380   4.96403   4.97020   4.97693
 Alpha virt. eigenvalues --    4.98337   4.98864   4.99275   5.00769   5.01423
 Alpha virt. eigenvalues --    5.02933   5.03081   5.04261   5.04579   5.05506
 Alpha virt. eigenvalues --    5.05651   5.07703   5.08456   5.08724   5.09244
 Alpha virt. eigenvalues --    5.10106   5.10410   5.11270   5.13291   5.14903
 Alpha virt. eigenvalues --    5.15587   5.17434   5.18736   5.19773   5.20175
 Alpha virt. eigenvalues --    5.21034   5.22509   5.23839   5.24259   5.25523
 Alpha virt. eigenvalues --    5.27541   5.28739   5.30065   5.31228   5.34225
 Alpha virt. eigenvalues --    5.34302   5.35911   5.36386   5.37317   5.38745
 Alpha virt. eigenvalues --    5.38935   5.40282   5.40386   5.41245   5.42605
 Alpha virt. eigenvalues --    5.44434   5.47839   5.48949   5.49503   5.50108
 Alpha virt. eigenvalues --    5.51516   5.52061   5.52642   5.54271   5.55228
 Alpha virt. eigenvalues --    5.57491   5.59202   5.59454   5.60224   5.60913
 Alpha virt. eigenvalues --    5.62062   5.64687   5.65466   5.66599   5.67285
 Alpha virt. eigenvalues --    5.67478   5.68737   5.72615   5.73225   5.76124
 Alpha virt. eigenvalues --    5.78141   5.79769   5.82054   5.87949   5.93251
 Alpha virt. eigenvalues --    5.93568   5.96670   6.00379   6.01123   6.01607
 Alpha virt. eigenvalues --    6.06894   6.10727   6.12947   6.13698   6.14320
 Alpha virt. eigenvalues --    6.17026   6.17197   6.26530   6.32975   6.33539
 Alpha virt. eigenvalues --    6.40321  22.33935  22.36400  22.43569  22.45914
 Alpha virt. eigenvalues --   22.46253  22.53329  22.53984  22.61032  22.61624
 Alpha virt. eigenvalues --   22.74571  22.81566  22.86373  22.87652  22.91563
 Alpha virt. eigenvalues --   22.91881  22.94654  22.95170  23.00838  23.01225
 Alpha virt. eigenvalues --   23.08072  23.10504  23.25197  23.27599  23.29249
 Alpha virt. eigenvalues --   23.31546  23.37728  23.42514  23.50305  23.51479
 Alpha virt. eigenvalues --   23.55993  23.73571  23.77066  23.78564  23.86174
 Alpha virt. eigenvalues --   32.39475  32.68747  32.85720  32.95369  32.96910
 Alpha virt. eigenvalues --   33.07881
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.260071
     2  N   -0.040770
     3  N   -0.039838
     4  N   -0.067393
     5  N   -0.061451
     6  C    0.223179
     7  C   -0.014653
     8  C   -0.044888
     9  C    0.184461
    10  C    0.177195
    11  C   -0.076604
    12  C    0.100305
    13  C    0.212429
    14  C    0.253922
    15  C   -0.016222
    16  C    0.041775
    17  C    0.182269
    18  C    0.192456
    19  C   -0.043693
    20  C   -0.026386
    21  C    0.232914
    22  C   -0.424262
    23  H    0.137305
    24  C   -0.403646
    25  H    0.137399
    26  C   -0.444273
    27  H    0.170452
    28  C   -0.392303
    29  H    0.122871
    30  C   -0.407767
    31  H    0.119523
    32  H    0.137740
    33  H    0.131675
    34  C   -0.418327
    35  H    0.131892
    36  H    0.141681
    37  H    0.119269
    38  C   -0.395229
    39  H    0.135404
    40  H    0.137170
    41  H    0.124111
    42  C   -0.248481
    43  H    0.117868
    44  C   -0.298535
    45  H    0.139186
    46  H    0.122985
    47  C   -0.447138
    48  H    0.128246
    49  H    0.146432
    50  H    0.155095
    51  C   -0.208353
    52  H    0.107940
    53  C   -0.288128
    54  H    0.139904
    55  H    0.121175
    56  C   -0.414197
    57  H    0.135921
    58  H    0.138533
    59  H    0.119698
    60  C   -0.417913
    61  H    0.132187
    62  H    0.119221
    63  H    0.141775
    64  C   -0.390326
    65  H    0.136344
    66  H    0.136547
    67  H    0.147647
    68  N   -0.229107
    69  H    0.237459
    70  C    0.185121
    71  C    0.004085
    72  H    0.171886
    73  N    0.066636
    74  C   -0.232689
    75  H    0.153358
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.260071
     2  N   -0.040770
     3  N   -0.039838
     4  N   -0.067393
     5  N   -0.061451
     6  C    0.223179
     7  C   -0.014653
     8  C   -0.044888
     9  C    0.184461
    10  C    0.177195
    11  C   -0.076604
    12  C    0.100305
    13  C    0.212429
    14  C    0.253922
    15  C   -0.016222
    16  C    0.041775
    17  C    0.182269
    18  C    0.192456
    19  C   -0.043693
    20  C   -0.026386
    21  C    0.232914
    22  C   -0.286957
    24  C   -0.266247
    26  C   -0.273821
    28  C   -0.269432
    30  C   -0.018830
    34  C   -0.025485
    38  C    0.001455
    42  C   -0.130613
    44  C   -0.036365
    47  C   -0.017366
    51  C   -0.100414
    53  C   -0.027049
    56  C   -0.020044
    60  C   -0.024731
    64  C    0.030212
    68  N    0.008352
    70  C    0.185121
    71  C    0.175971
    73  N    0.066636
    74  C   -0.079331
 Electronic spatial extent (au):  <R**2>=          19377.4397
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7511    Y=              0.6286    Z=              5.9185  Tot=              6.2040
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.2178   YY=           -229.5180   ZZ=           -225.3930
   XY=             -2.8134   XZ=             -0.7046   YZ=              2.4778
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.1749   YY=              0.5249   ZZ=              4.6500
   XY=             -2.8134   XZ=             -0.7046   YZ=              2.4778
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -51.8794  YYY=            -23.5516  ZZZ=            148.9751  XYY=            -11.9540
  XXY=              8.2737  XXZ=             -1.0674  XZZ=            -18.6687  YZZ=             23.2217
  YYZ=             -9.9191  XYZ=             -4.1078
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11799.3491 YYYY=         -11068.5631 ZZZZ=          -2750.2320 XXXY=             30.0576
 XXXZ=            -31.5253 YYYX=             -3.7762 YYYZ=            -58.3128 ZZZX=            -11.2974
 ZZZY=             75.6308 XXYY=          -3775.1699 XXZZ=          -2621.9643 YYZZ=          -2460.3776
 XXYZ=              7.1634 YYXZ=             12.6691 ZZXY=            -37.5424
 N-N= 5.605558154314D+03 E-N=-1.804346800292D+04  KE= 2.897639002737D+03
  Exact polarizability:     707.330      -5.152     670.165      -3.638       2.617     308.762
 Approx polarizability:    1300.002     -22.316    1251.919      -7.286      -4.366     503.834

 ----------------------------------------------------------------------

 Electric dipole moment (input orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.244084D+01      0.620400D+01      0.206943D+02
   x         -0.926282D+00     -0.235437D+01     -0.785334D+01
   y          0.138656D+00      0.352427D+00      0.117557D+01
   z         -0.225399D+01     -0.572908D+01     -0.191102D+02

 Dipole polarizability, Alpha (input orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.562086D+03      0.832925D+02      0.926754D+02
   aniso      0.381530D+03      0.565369D+02      0.629058D+02
   xx         0.564244D+03      0.836124D+02      0.930313D+02
   yx        -0.190284D+02     -0.281972D+01     -0.313736D+01
   yy         0.669564D+03      0.992191D+02      0.110396D+03
   zx        -0.183429D+03     -0.271814D+02     -0.302434D+02
   zy        -0.522032D+02     -0.773572D+01     -0.860715D+01
   zz         0.452450D+03      0.670461D+02      0.745989D+02

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)     0.467226D+03      0.403647D+01      0.149810D+01
   _|_(z)     0.155742D+03      0.134549D+01      0.499365D+00
   x         -0.350953D+04     -0.303196D+02     -0.112528D+02
   y          0.191692D+03      0.165607D+01      0.614633D+00
   z          0.233613D+04      0.201823D+02      0.749048D+01
   ||         0.844062D+03      0.729204D+01      0.270637D+01
   xxx       -0.275823D+03     -0.238290D+01     -0.884390D+00
   xxy       -0.818023D+01     -0.706708D-01     -0.262288D-01
   yxy       -0.568907D+03     -0.491491D+01     -0.182412D+01
   yyy        0.391525D+03      0.338247D+01      0.125537D+01
   xxz        0.127856D+03      0.110458D+01      0.409953D+00
   yxz        0.201380D+03      0.173977D+01      0.645698D+00
   yyz        0.469452D+03      0.405570D+01      0.150523D+01
   zxz       -0.325112D+03     -0.280871D+01     -0.104243D+01
   zyz       -0.319447D+03     -0.275977D+01     -0.102426D+01
   zzz        0.181402D+03      0.156717D+01      0.581639D+00

 ----------------------------------------------------------------------

 Dipole orientation:
    26         31.62367291        -49.93961416         17.04146685
     7         34.89210061        -51.39827993         18.00725249
     7         30.10204845        -53.31300284         16.89044623
     7         28.43788437        -48.42476375         15.69560629
     7         33.21105436        -46.55488361         16.64613973
     6         36.97998605        -50.10670509         18.77020795
     6         38.97834557        -51.83681648         19.46084121
     6         38.03416719        -54.20669963         19.13711696
     6         35.47028051        -53.89780108         18.24681788
     6         31.29625415        -55.58194568         17.16614860
     6         29.50250160        -57.62196989         17.18213023
     6         27.16957031        -56.55012601         16.86926030
     6         27.59521605        -53.85540550         16.65322149
     6         26.12302934        -49.56182293         15.75854654
     6         24.18242945        -47.87181848         14.88099048
     6         25.37225143        -45.65552390         14.26558122
     6         28.02293891        -46.04330030         14.82884392
     6         32.30863885        -44.47839399         15.41780690
     6         34.11773598        -42.43431650         15.50291298
     6         36.16114865        -43.33132379         16.77685749
     6         35.57394382        -45.91360040         17.44698160
     6         37.26099354        -47.51217318         18.64001497
     1         39.03095645        -46.71978362         19.27141628
     6         33.84300532        -55.86936012         17.71875633
     1         34.55749956        -57.77006250         17.91487044
     6         25.71037337        -52.09221960         16.27479237
     1         23.79853437        -52.78331948         16.13106328
     6         29.87922912        -44.23596894         14.49267814
     1         29.36411101        -42.47299955         13.60812435
     6         39.28389558        -56.69865673         19.53667952
     1         41.21519507        -56.45208993         20.19197793
     1         39.32809612        -57.77411361         17.78034389
     1         38.25867354        -57.80852503         20.93788083
     6         41.53076791        -51.03827245         20.34276201
     1         41.37676099        -49.79269968         21.97622476
     1         42.52058006        -50.01664734         18.85209203
     1         42.66571242        -52.66721636         20.87172791
     6         30.14849191        -60.34222040         17.50973088
     1         30.93066144        -60.68418389         19.38594792
     1         31.55242664        -60.92633387         16.12026198
     1         28.47424152        -61.51214723         17.29027011
     6         24.76172966        -57.86128209         16.82231364
     1         24.74357176        -59.61731129         15.76425827
     6         22.67491971        -57.13264108         18.00804856
     1         22.61896572        -55.46045423         19.16720005
     1         20.95260880        -58.21282499         17.89646351
     6         21.43359434        -48.46570303         14.81728207
     1         20.90312564        -49.62700256         16.43102177
     1         20.94623820        -49.49959669         13.10120561
     1         20.33457508        -46.72816986         14.86151638
     6         24.31560799        -43.32859950         13.29773247
     1         25.27244160        -41.61442367         13.88198979
     6         22.32666478        -43.15113108         11.77422929
     1         21.36006839        -44.79026465         11.05897852
     1         21.62822350        -41.34552636         11.14385878
     6         33.70253741        -39.90459226         14.33786895
     1         32.12764942        -38.93653104         15.24898905
     1         33.26191962        -40.09515399         12.33516128
     1         35.37767002        -38.72996006         14.52428848
     6         38.57618411        -42.03094706         17.41390822
     1         38.91061208        -42.07561848         19.44587565
     1         38.53019158        -40.06853232         16.80794704
     1         40.16301737        -42.95942190         16.48393578
     6         27.86185039        -45.91502989         26.03951723
     1         29.17760856        -45.59143658         27.59049454
     1         26.14371235        -46.74416040         26.81499007
     1         27.39381189        -44.10961811         25.18636361
     7         29.74826054        -50.02140737         24.63819614
     1         29.61583876        -50.87922745         26.33138016
     6         28.99573065        -47.60243371         24.10613569
     6         30.68648995        -51.03360772         22.48796442
     1         31.41648982        -52.91648911         22.34515386
     7         30.57528277        -49.40207577         20.62098316
     6         29.52702506        -47.25616830         21.60488122
     1         29.22833964        -45.62022445         20.45131616

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.244084D+01      0.620400D+01      0.206943D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.244084D+01      0.620400D+01      0.206943D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.562086D+03      0.832925D+02      0.926754D+02
   aniso      0.381530D+03      0.565369D+02      0.629058D+02
   xx         0.677003D+03      0.100322D+03      0.111623D+03
   yx         0.310344D+01      0.459882D+00      0.511687D+00
   yy         0.662270D+03      0.981382D+02      0.109193D+03
   zx         0.919246D+02      0.136218D+02      0.151563D+02
   zy        -0.728447D+02     -0.107945D+02     -0.120105D+02
   zz         0.346985D+03      0.514179D+02      0.572101D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.162914D+03     -0.140745D+01     -0.522360D+00
   _|_(z)    -0.543046D+02     -0.469149D+00     -0.174120D+00
   x         -0.413115D+04     -0.356899D+02     -0.132460D+02
   y         -0.284743D+03     -0.245996D+01     -0.912990D+00
   z         -0.814569D+03     -0.703724D+01     -0.261180D+01
   ||         0.844062D+03      0.729204D+01      0.270637D+01
   xxx       -0.489633D+03     -0.423004D+01     -0.156994D+01
   xxy        0.192932D+03      0.166678D+01      0.618609D+00
   yxy       -0.665206D+03     -0.574686D+01     -0.213289D+01
   yyy       -0.447906D+03     -0.386956D+01     -0.143615D+01
   xxz       -0.212173D+03     -0.183301D+01     -0.680305D+00
   yxz        0.279791D+03      0.241718D+01      0.897111D+00
   yyz       -0.171590D+03     -0.148241D+01     -0.550181D+00
   zxz       -0.222212D+03     -0.191974D+01     -0.712493D+00
   zyz        0.160060D+03      0.138279D+01      0.513210D+00
   zzz        0.112241D+03      0.969675D+00      0.359885D+00

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\RAPFD\def2TZVP\C34H34Fe1N6\BECSLEIP\28-Aug-2024\0\
 \# polar def2tzvp apfd int=(grid=ultrafine)\\2j0p_II_S\\0,1\Fe,0,12.35
 55000506,27.0824044659,-13.1770352132\N,0,13.77028187,27.9014190651,-1
 4.2614974389\N,0,11.6609146358,28.8509655813,-12.6962590099\N,0,11.057
 1677174,26.2227729332,-11.9251268962\N,0,13.1919268597,25.2918179786,-
 13.4043748146\C,0,14.631542774,27.2544117707,-15.0924419308\C,0,15.481
 4207323,28.2010242899,-15.7792324376\C,0,15.0982579858,29.4376772566,-
 15.3601895617\C,0,14.0200485298,29.2325202487,-14.4195375723\C,0,12.20
 36359319,30.0649945832,-13.002599075\C,0,11.334383298,31.1325596022,-1
 2.5888649502\C,0,10.2487558275,30.5430743433,-11.9996991007\C,0,10.484
 5357997,29.1155122286,-12.0606105979\C,0,9.9180206289,26.811632085,-11
 .4568364921\C,0,9.1341947392,25.8809311818,-10.6890963258\C,0,9.827120
 4335,24.6986433335,-10.6939273558\C,0,11.0139666386,24.9361545452,-11.
 4898271678\C,0,12.9845008046,24.1525538443,-12.6853261813\C,0,13.84094
 11082,23.0859772932,-13.151661989\C,0,14.5907941479,23.6102716706,-14.
 1575893808\C,0,14.1840661577,24.9911227846,-14.2895109831\C,0,14.77986
 89607,25.8815009809,-15.1632457372\H,0,15.5148681393,25.4923678121,-15
 .8510532062\C,0,13.3411439631,30.2485489007,-13.775436716\H,0,13.66281
 84293,31.2628027617,-13.9576189752\C,0,9.6273380565,28.1614851225,-11.
 5501749075\H,0,8.7243480575,28.5109263289,-11.0752308114\C,0,11.979514
 0593,23.9822646503,-11.7526612996\H,0,11.8945139337,23.0212611888,-11.
 2699585657\C,0,15.644609963,30.7735749501,-15.7315022193\H,0,16.457030
 6813,30.6744693967,-16.4469790672\H,0,16.0253323576,31.2891929458,-14.
 849784092\H,0,14.8679011913,31.3959471775,-16.1769775057\C,0,16.549132
 1197,27.8208112618,-16.746778446\H,0,16.1383195993,27.2109779484,-17.5
 515150994\H,0,17.3269961304,27.242157477,-16.2478190356\H,0,17.0081858
 716,28.7039974056,-17.1842183966\C,0,11.6009769406,32.5833183461,-12.7
 969074554\H,0,11.6091411636,32.8250133605,-13.8605498984\H,0,12.570777
 5696,32.8584575444,-12.3822958401\H,0,10.8323481159,33.1848513314,-12.
 3182741063\C,0,9.0871869822,31.2200522773,-11.4538037156\H,0,9.3011899
 945,32.1158303584,-10.8803317717\C,0,7.8231370946,30.8583862582,-11.63
 60673791\H,0,7.5530474136,30.0095006724,-12.2415383601\H,0,7.008784218
 5,31.4154667851,-11.2031957386\C,0,7.8048019923,26.1764558849,-10.0880
 935488\H,0,7.2279260305,26.8353220709,-10.7352393493\H,0,7.9169662861,
 26.6681740723,-9.1205516161\H,0,7.2475822195,25.2533470384,-9.94123707
 97\C,0,9.4903957413,23.4339927716,-10.0787253879\H,0,9.8313229166,22.5
 516498973,-10.6079129037\C,0,8.8215921635,23.2826443044,-8.9401552658\
 H,0,8.5017464467,24.1213474935,-8.3472506784\H,0,8.5955474156,22.30567
 0698,-8.5461307246\C,0,13.8566373798,21.7120662474,-12.5750074742\H,0,
 12.8969298432,21.2186981224,-12.7330763102\H,0,14.0442419442,21.749921
 9821,-11.5021350371\H,0,14.6323054979,21.1070594552,-13.037813234\C,0,
 15.6374451621,22.9567699491,-14.9929707162\H,0,15.3933739665,23.043435
 1611,-16.0517452815\H,0,15.7249787643,21.9015586483,-14.7466120672\H,0
 ,16.6065516984,23.4287291412,-14.8292781688\C,0,8.6830294147,25.204435
 6511,-16.9396336067\H,0,9.013782099,25.0879118012,-17.9715034703\H,0,7
 .6910924575,25.6555776323,-16.9486238282\H,0,8.6145199273,24.222233459
 4,-16.483005457\N,0,9.9122991792,27.3428548589,-16.5102387294\H,0,9.51
 25356684,27.8461449927,-17.2852645697\C,0,9.63639467,26.0444794066,-16
 .1718314666\C,0,10.8094254177,27.818516723,-15.6174754788\H,0,11.20664
 7527,28.8132596013,-15.637685546\N,0,11.1202318436,26.8998133955,-14.7
 318534586\C,0,10.3967384622,25.7895127209,-15.0666507194\H,0,10.472470
 1867,24.8888124907,-14.4921360055\\Version=ES64L-G16RevC.02\State=1-A\
 HF=-2907.6019737\RMSD=2.680e-09\Dipole=-0.9262815,0.1386555,-2.2539933
 \Polar=564.2442072,-19.0284015,669.5637492,-183.4292821,-52.2032453,45
 2.449602\HyperPolar=-275.8234615,-8.1802279,-568.9066977,391.5246648,1
 27.8561821,201.3802197,469.4521383,-325.1117175,-319.4471896,181.40167
 82\Quadrupole=-1.6674197,0.7562676,0.9111521,-0.6383278,4.1148056,-1.4
 373609\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 THE PROGRESS OF RIVERS TO THE SEA IS NOT AS RAPID
 AS THAT OF MAN TO ERROR.
                                              -- VOLTAIRE
 Job cpu time:       2 days  1 hours 50 minutes 21.8 seconds.
 Elapsed time:       0 days  0 hours 43 minutes 14.6 seconds.
 File lengths (MBytes):  RWF=   1142 Int=      0 D2E=      0 Chk=    146 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 28 12:20:35 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996159/Gau-1700817.inp" -scrdir="/local/becsleip_7996159/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1702244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
