 Entering Gaussian System, Link 0=g16
 Input=2mgl05re.com
 Output=2mgl05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999768/Gau-3037840.inp" -scrdir="/local/becsleip_7999768/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3037841.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17633 -30.06865 -25.91581 -25.89611 -25.88881
 Alpha  occ. eigenvalues --  -14.43778 -14.37530 -14.33773 -14.33649 -14.33549
 Alpha  occ. eigenvalues --  -14.33314 -10.27190 -10.25058 -10.22100 -10.21952
 Alpha  occ. eigenvalues --  -10.21740 -10.21430 -10.21343 -10.21284 -10.21196
 Alpha  occ. eigenvalues --  -10.21038 -10.20995 -10.20849 -10.19917 -10.19794
 Alpha  occ. eigenvalues --  -10.19477 -10.19057 -10.19047 -10.18951 -10.18941
 Alpha  occ. eigenvalues --  -10.18906 -10.18876 -10.18870 -10.18845 -10.18764
 Alpha  occ. eigenvalues --  -10.18760 -10.18749 -10.18724 -10.18723 -10.18605
 Alpha  occ. eigenvalues --  -10.18516 -10.18513 -10.18438 -10.18427 -10.18398
 Alpha  occ. eigenvalues --   -3.52592  -2.32688  -2.28406  -2.27003  -1.05957
 Alpha  occ. eigenvalues --   -0.96482  -0.95499  -0.95431  -0.94424  -0.91518
 Alpha  occ. eigenvalues --   -0.81763  -0.81444  -0.81105  -0.80799  -0.80361
 Alpha  occ. eigenvalues --   -0.80020  -0.79156  -0.79065  -0.76335  -0.75248
 Alpha  occ. eigenvalues --   -0.73906  -0.73455  -0.72854  -0.72327  -0.70626
 Alpha  occ. eigenvalues --   -0.69825  -0.67989  -0.67643  -0.67421  -0.65324
 Alpha  occ. eigenvalues --   -0.63619  -0.63564  -0.61854  -0.60244  -0.59636
 Alpha  occ. eigenvalues --   -0.57264  -0.56444  -0.56100  -0.54009  -0.53147
 Alpha  occ. eigenvalues --   -0.52908  -0.52230  -0.50607  -0.50544  -0.49971
 Alpha  occ. eigenvalues --   -0.48469  -0.48343  -0.47761  -0.47341  -0.46944
 Alpha  occ. eigenvalues --   -0.44862  -0.44379  -0.44182  -0.44055  -0.43806
 Alpha  occ. eigenvalues --   -0.43587  -0.43350  -0.43110  -0.43053  -0.42842
 Alpha  occ. eigenvalues --   -0.42653  -0.42539  -0.42272  -0.42229  -0.41917
 Alpha  occ. eigenvalues --   -0.41201  -0.41137  -0.41069  -0.40369  -0.40062
 Alpha  occ. eigenvalues --   -0.39784  -0.39573  -0.39141  -0.38913  -0.38626
 Alpha  occ. eigenvalues --   -0.38216  -0.38143  -0.37932  -0.37874  -0.37513
 Alpha  occ. eigenvalues --   -0.37241  -0.36547  -0.36315  -0.36084  -0.35742
 Alpha  occ. eigenvalues --   -0.35149  -0.34240  -0.33872  -0.33493  -0.33232
 Alpha  occ. eigenvalues --   -0.32711  -0.31268  -0.30952  -0.30876  -0.29799
 Alpha  occ. eigenvalues --   -0.29172  -0.28828  -0.27654  -0.26751  -0.25611
 Alpha  occ. eigenvalues --   -0.25411  -0.24217  -0.24119  -0.21657  -0.21268
 Alpha  occ. eigenvalues --   -0.20899  -0.20401  -0.17043  -0.16905  -0.15932
 Alpha virt. eigenvalues --   -0.05753  -0.05629  -0.00790   0.01712   0.02036
 Alpha virt. eigenvalues --    0.03866   0.05900   0.07098   0.07189   0.09248
 Alpha virt. eigenvalues --    0.09502   0.10080   0.10758   0.11091   0.11568
 Alpha virt. eigenvalues --    0.11884   0.12010   0.12459   0.13184   0.14200
 Alpha virt. eigenvalues --    0.14325   0.14385   0.14868   0.15451   0.15757
 Alpha virt. eigenvalues --    0.15971   0.16075   0.16337   0.16651   0.16748
 Alpha virt. eigenvalues --    0.17507   0.17636   0.17847   0.17987   0.18200
 Alpha virt. eigenvalues --    0.18300   0.18710   0.19068   0.19293   0.19425
 Alpha virt. eigenvalues --    0.19609   0.20012   0.20702   0.21348   0.21646
 Alpha virt. eigenvalues --    0.21805   0.21966   0.22185   0.22895   0.22943
 Alpha virt. eigenvalues --    0.23327   0.23798   0.24823   0.25342   0.25814
 Alpha virt. eigenvalues --    0.26041   0.26289   0.26858   0.27225   0.27357
 Alpha virt. eigenvalues --    0.27766   0.27941   0.28060   0.30152   0.30506
 Alpha virt. eigenvalues --    0.31174   0.31714   0.32354   0.33298   0.33679
 Alpha virt. eigenvalues --    0.34103   0.34686   0.36032   0.36472   0.37098
 Alpha virt. eigenvalues --    0.37431   0.37517   0.38037   0.39108   0.40171
 Alpha virt. eigenvalues --    0.41915   0.42342   0.42872   0.44300   0.45037
 Alpha virt. eigenvalues --    0.45276   0.45597   0.45804   0.48300   0.48436
 Alpha virt. eigenvalues --    0.49015   0.49296   0.49752   0.50723   0.50969
 Alpha virt. eigenvalues --    0.51345   0.52105   0.52249   0.52985   0.53105
 Alpha virt. eigenvalues --    0.53218   0.53475   0.53722   0.53869   0.54425
 Alpha virt. eigenvalues --    0.54866   0.55123   0.55536   0.56069   0.56285
 Alpha virt. eigenvalues --    0.56519   0.57532   0.58271   0.58409   0.58640
 Alpha virt. eigenvalues --    0.58851   0.59575   0.59934   0.60575   0.60752
 Alpha virt. eigenvalues --    0.60808   0.61482   0.61901   0.62162   0.62596
 Alpha virt. eigenvalues --    0.63598   0.63735   0.64197   0.64252   0.64776
 Alpha virt. eigenvalues --    0.65232   0.65574   0.66050   0.66525   0.66685
 Alpha virt. eigenvalues --    0.67054   0.67195   0.67330   0.67859   0.68292
 Alpha virt. eigenvalues --    0.68589   0.68904   0.69228   0.70052   0.70412
 Alpha virt. eigenvalues --    0.70995   0.71496   0.71630   0.72152   0.72266
 Alpha virt. eigenvalues --    0.73506   0.73917   0.74571   0.75008   0.75232
 Alpha virt. eigenvalues --    0.76224   0.76485   0.77173   0.77537   0.77602
 Alpha virt. eigenvalues --    0.77995   0.78296   0.78596   0.78904   0.79442
 Alpha virt. eigenvalues --    0.79645   0.80049   0.80285   0.81100   0.81446
 Alpha virt. eigenvalues --    0.81814   0.82211   0.82495   0.83431   0.84241
 Alpha virt. eigenvalues --    0.84526   0.84750   0.85447   0.86229   0.87034
 Alpha virt. eigenvalues --    0.87437   0.87560   0.87715   0.87850   0.88297
 Alpha virt. eigenvalues --    0.88485   0.88700   0.89008   0.89637   0.90186
 Alpha virt. eigenvalues --    0.90657   0.91044   0.91603   0.91896   0.92073
 Alpha virt. eigenvalues --    0.92849   0.92964   0.93196   0.93853   0.94200
 Alpha virt. eigenvalues --    0.94378   0.94419   0.95130   0.95521   0.95599
 Alpha virt. eigenvalues --    0.96270   0.96537   0.97169   0.97731   0.98032
 Alpha virt. eigenvalues --    0.98416   0.99166   0.99393   0.99816   1.00415
 Alpha virt. eigenvalues --    1.00884   1.00950   1.01169   1.01348   1.01702
 Alpha virt. eigenvalues --    1.02795   1.03254   1.03907   1.04371   1.04734
 Alpha virt. eigenvalues --    1.05608   1.06025   1.06462   1.07125   1.07328
 Alpha virt. eigenvalues --    1.07956   1.08639   1.09564   1.09845   1.11656
 Alpha virt. eigenvalues --    1.11972   1.13453   1.13887   1.14939   1.15711
 Alpha virt. eigenvalues --    1.16858   1.17592   1.17862   1.18319   1.18843
 Alpha virt. eigenvalues --    1.19132   1.19510   1.20189   1.20242   1.21130
 Alpha virt. eigenvalues --    1.21755   1.22094   1.22880   1.23913   1.24287
 Alpha virt. eigenvalues --    1.24756   1.25460   1.26340   1.28257   1.28957
 Alpha virt. eigenvalues --    1.29446   1.30327   1.31275   1.31449   1.31789
 Alpha virt. eigenvalues --    1.32497   1.32978   1.33938   1.34143   1.34457
 Alpha virt. eigenvalues --    1.35027   1.36697   1.36980   1.37519   1.38191
 Alpha virt. eigenvalues --    1.38722   1.39231   1.39543   1.39914   1.40121
 Alpha virt. eigenvalues --    1.41083   1.41335   1.41859   1.43454   1.43943
 Alpha virt. eigenvalues --    1.45328   1.45597   1.45980   1.46998   1.47228
 Alpha virt. eigenvalues --    1.48127   1.49406   1.50294   1.50762   1.52330
 Alpha virt. eigenvalues --    1.52815   1.54911   1.54964   1.55667   1.56127
 Alpha virt. eigenvalues --    1.56714   1.57401   1.58224   1.59845   1.60410
 Alpha virt. eigenvalues --    1.61286   1.61822   1.62425   1.62785   1.64391
 Alpha virt. eigenvalues --    1.65882   1.66476   1.66917   1.68519   1.69106
 Alpha virt. eigenvalues --    1.70326   1.70545   1.71883   1.72601   1.73916
 Alpha virt. eigenvalues --    1.76174   1.78863   1.79726   1.80278   1.80570
 Alpha virt. eigenvalues --    1.80827   1.81146   1.81436   1.81694   1.81992
 Alpha virt. eigenvalues --    1.83141   1.83610   1.84219   1.84522   1.84958
 Alpha virt. eigenvalues --    1.85532   1.85995   1.87536   1.87928   1.88518
 Alpha virt. eigenvalues --    1.88644   1.88892   1.89804   1.90830   1.91190
 Alpha virt. eigenvalues --    1.91467   1.92014   1.93432   1.93604   1.94144
 Alpha virt. eigenvalues --    1.94510   1.94773   1.95411   1.96532   1.96712
 Alpha virt. eigenvalues --    1.97728   1.99245   1.99703   2.00673   2.00987
 Alpha virt. eigenvalues --    2.01028   2.01692   2.02967   2.03226   2.03991
 Alpha virt. eigenvalues --    2.04668   2.05150   2.06450   2.06488   2.07029
 Alpha virt. eigenvalues --    2.07327   2.08222   2.08892   2.10000   2.10638
 Alpha virt. eigenvalues --    2.11294   2.12211   2.12610   2.13879   2.14465
 Alpha virt. eigenvalues --    2.14799   2.16195   2.16693   2.16789   2.17062
 Alpha virt. eigenvalues --    2.17773   2.18909   2.19835   2.20999   2.21142
 Alpha virt. eigenvalues --    2.22070   2.23105   2.23782   2.24425   2.24723
 Alpha virt. eigenvalues --    2.25831   2.26361   2.26559   2.26683   2.27274
 Alpha virt. eigenvalues --    2.28101   2.28272   2.29000   2.29395   2.29905
 Alpha virt. eigenvalues --    2.30206   2.30790   2.31650   2.31733   2.31861
 Alpha virt. eigenvalues --    2.32737   2.33807   2.34078   2.35119   2.36148
 Alpha virt. eigenvalues --    2.36341   2.36764   2.37145   2.38251   2.38432
 Alpha virt. eigenvalues --    2.38973   2.39545   2.39974   2.40916   2.41307
 Alpha virt. eigenvalues --    2.41666   2.42638   2.42811   2.43626   2.44479
 Alpha virt. eigenvalues --    2.44792   2.45406   2.45967   2.46326   2.48110
 Alpha virt. eigenvalues --    2.49515   2.50431   2.51913   2.52506   2.53368
 Alpha virt. eigenvalues --    2.53658   2.54259   2.54926   2.56340   2.56705
 Alpha virt. eigenvalues --    2.57698   2.58134   2.58469   2.60220   2.61810
 Alpha virt. eigenvalues --    2.62125   2.62458   2.64261   2.66266   2.67528
 Alpha virt. eigenvalues --    2.68668   2.69403   2.70293   2.71697   2.72236
 Alpha virt. eigenvalues --    2.73017   2.73238   2.75018   2.76663   2.78603
 Alpha virt. eigenvalues --    2.79442   2.80546   2.81424   2.82119   2.87446
 Alpha virt. eigenvalues --    2.87598   2.89308   2.89872   2.92240   2.92937
 Alpha virt. eigenvalues --    2.94281   2.96403   2.97279   2.98099   2.98919
 Alpha virt. eigenvalues --    2.99710   3.00057   3.00764   3.01409   3.05313
 Alpha virt. eigenvalues --    3.06360   3.06841   3.13795   3.15017   3.15099
 Alpha virt. eigenvalues --    3.21652   3.24094   3.24531   3.31223   3.31507
 Alpha virt. eigenvalues --    3.38182   3.40625   3.40869   3.41934   3.47313
 Alpha virt. eigenvalues --    3.47442   3.57627   3.64766   3.82393   3.99867
 Alpha virt. eigenvalues --    4.09338
  Beta  occ. eigenvalues -- -256.17494 -29.98780 -25.83883 -25.83205 -25.82718
  Beta  occ. eigenvalues --  -14.43765 -14.37373 -14.33622 -14.33466 -14.33352
  Beta  occ. eigenvalues --  -14.33130 -10.27167 -10.25055 -10.22099 -10.21950
  Beta  occ. eigenvalues --  -10.21701 -10.21403 -10.21329 -10.21269 -10.21223
  Beta  occ. eigenvalues --  -10.21082 -10.21030 -10.20889 -10.19909 -10.19802
  Beta  occ. eigenvalues --  -10.19438 -10.19089 -10.19022 -10.18937 -10.18923
  Beta  occ. eigenvalues --  -10.18906 -10.18890 -10.18873 -10.18865 -10.18787
  Beta  occ. eigenvalues --  -10.18782 -10.18750 -10.18707 -10.18689 -10.18606
  Beta  occ. eigenvalues --  -10.18526 -10.18519 -10.18424 -10.18401 -10.18394
  Beta  occ. eigenvalues --   -3.33193  -2.08994  -2.08817  -2.08171  -1.05864
  Beta  occ. eigenvalues --   -0.96283  -0.95313  -0.95240  -0.94232  -0.91352
  Beta  occ. eigenvalues --   -0.81760  -0.81378  -0.81051  -0.80777  -0.80288
  Beta  occ. eigenvalues --   -0.79946  -0.79140  -0.79046  -0.76318  -0.75223
  Beta  occ. eigenvalues --   -0.73887  -0.73434  -0.72848  -0.72282  -0.70579
  Beta  occ. eigenvalues --   -0.69759  -0.67901  -0.67548  -0.67395  -0.65172
  Beta  occ. eigenvalues --   -0.63606  -0.63549  -0.61802  -0.60189  -0.59575
  Beta  occ. eigenvalues --   -0.57233  -0.56374  -0.55922  -0.53964  -0.53090
  Beta  occ. eigenvalues --   -0.52831  -0.52027  -0.50491  -0.50433  -0.49882
  Beta  occ. eigenvalues --   -0.48236  -0.48168  -0.47675  -0.47277  -0.46643
  Beta  occ. eigenvalues --   -0.44578  -0.44222  -0.44014  -0.43972  -0.43550
  Beta  occ. eigenvalues --   -0.43518  -0.43274  -0.43024  -0.42980  -0.42727
  Beta  occ. eigenvalues --   -0.42580  -0.42515  -0.42221  -0.42055  -0.41886
  Beta  occ. eigenvalues --   -0.41198  -0.41096  -0.41067  -0.39949  -0.39742
  Beta  occ. eigenvalues --   -0.39728  -0.39344  -0.39101  -0.38485  -0.38363
  Beta  occ. eigenvalues --   -0.38035  -0.37792  -0.37291  -0.37119  -0.36520
  Beta  occ. eigenvalues --   -0.36296  -0.35998  -0.35541  -0.35241  -0.34536
  Beta  occ. eigenvalues --   -0.33835  -0.33613  -0.33540  -0.33087  -0.31844
  Beta  occ. eigenvalues --   -0.31014  -0.30366  -0.29647  -0.28862  -0.28658
  Beta  occ. eigenvalues --   -0.28212  -0.25919  -0.25723  -0.24221  -0.22964
  Beta  occ. eigenvalues --   -0.21971  -0.21937  -0.21115  -0.17766  -0.17094
  Beta  occ. eigenvalues --   -0.14027
  Beta virt. eigenvalues --   -0.06269  -0.05202  -0.00858  -0.00242   0.00547
  Beta virt. eigenvalues --    0.01999   0.03071   0.03844   0.04291   0.06643
  Beta virt. eigenvalues --    0.07150   0.07498   0.09303   0.09700   0.09932
  Beta virt. eigenvalues --    0.10328   0.11137   0.11361   0.11757   0.11910
  Beta virt. eigenvalues --    0.12304   0.12586   0.13202   0.14217   0.14364
  Beta virt. eigenvalues --    0.14525   0.15267   0.15695   0.15794   0.16089
  Beta virt. eigenvalues --    0.16152   0.16424   0.16685   0.16861   0.17629
  Beta virt. eigenvalues --    0.17696   0.17904   0.18037   0.18269   0.18425
  Beta virt. eigenvalues --    0.18762   0.19161   0.19411   0.19477   0.19692
  Beta virt. eigenvalues --    0.20059   0.20720   0.21371   0.21684   0.21869
  Beta virt. eigenvalues --    0.21990   0.22187   0.23025   0.23099   0.23452
  Beta virt. eigenvalues --    0.24087   0.24934   0.25490   0.26132   0.26279
  Beta virt. eigenvalues --    0.26416   0.26984   0.27438   0.27850   0.28033
  Beta virt. eigenvalues --    0.28192   0.29341   0.30242   0.31212   0.31538
  Beta virt. eigenvalues --    0.32392   0.32825   0.33558   0.34053   0.34821
  Beta virt. eigenvalues --    0.35105   0.36274   0.36694   0.37224   0.37584
  Beta virt. eigenvalues --    0.37708   0.38763   0.39359   0.40339   0.42087
  Beta virt. eigenvalues --    0.42589   0.43416   0.44376   0.45151   0.45327
  Beta virt. eigenvalues --    0.45796   0.46464   0.48537   0.48791   0.49273
  Beta virt. eigenvalues --    0.49581   0.49911   0.50908   0.51098   0.51675
  Beta virt. eigenvalues --    0.52306   0.52428   0.53060   0.53150   0.53293
  Beta virt. eigenvalues --    0.53741   0.53789   0.53958   0.54474   0.55050
  Beta virt. eigenvalues --    0.55182   0.55595   0.56107   0.56385   0.56714
  Beta virt. eigenvalues --    0.57843   0.58335   0.58462   0.58729   0.58889
  Beta virt. eigenvalues --    0.59620   0.59991   0.60673   0.60807   0.60908
  Beta virt. eigenvalues --    0.61614   0.61947   0.62265   0.62632   0.63664
  Beta virt. eigenvalues --    0.63756   0.64175   0.64308   0.64797   0.65264
  Beta virt. eigenvalues --    0.65692   0.66106   0.66684   0.66805   0.67191
  Beta virt. eigenvalues --    0.67325   0.67429   0.68115   0.68337   0.68862
  Beta virt. eigenvalues --    0.69021   0.69329   0.70353   0.70633   0.71179
  Beta virt. eigenvalues --    0.71561   0.71800   0.72230   0.72406   0.73650
  Beta virt. eigenvalues --    0.74497   0.74691   0.75192   0.75640   0.76456
  Beta virt. eigenvalues --    0.76668   0.77238   0.77629   0.77671   0.78133
  Beta virt. eigenvalues --    0.78423   0.78682   0.79017   0.79563   0.79813
  Beta virt. eigenvalues --    0.80351   0.80759   0.81337   0.81495   0.82016
  Beta virt. eigenvalues --    0.82623   0.82869   0.83705   0.84284   0.84647
  Beta virt. eigenvalues --    0.84900   0.85849   0.86373   0.87045   0.87515
  Beta virt. eigenvalues --    0.87588   0.87838   0.87998   0.88324   0.88538
  Beta virt. eigenvalues --    0.88896   0.89108   0.89691   0.90329   0.90705
  Beta virt. eigenvalues --    0.91207   0.91796   0.91983   0.92191   0.92954
  Beta virt. eigenvalues --    0.93028   0.93241   0.93906   0.94326   0.94428
  Beta virt. eigenvalues --    0.94770   0.95316   0.95730   0.95872   0.96608
  Beta virt. eigenvalues --    0.96712   0.97309   0.97919   0.98146   0.98643
  Beta virt. eigenvalues --    0.99275   0.99482   0.99941   1.00447   1.00952
  Beta virt. eigenvalues --    1.01096   1.01323   1.01449   1.01839   1.03019
  Beta virt. eigenvalues --    1.03409   1.04146   1.04614   1.04852   1.05698
  Beta virt. eigenvalues --    1.06357   1.06773   1.07444   1.07925   1.08147
  Beta virt. eigenvalues --    1.09041   1.09742   1.10172   1.11792   1.12079
  Beta virt. eigenvalues --    1.14141   1.15039   1.15296   1.16060   1.17242
  Beta virt. eigenvalues --    1.17955   1.18205   1.18936   1.19255   1.19545
  Beta virt. eigenvalues --    1.20169   1.20488   1.21142   1.21825   1.22010
  Beta virt. eigenvalues --    1.22460   1.23061   1.24380   1.25057   1.25084
  Beta virt. eigenvalues --    1.26068   1.26507   1.28503   1.29154   1.29594
  Beta virt. eigenvalues --    1.30516   1.31508   1.31750   1.31932   1.32749
  Beta virt. eigenvalues --    1.33048   1.34056   1.34254   1.34585   1.35418
  Beta virt. eigenvalues --    1.36779   1.37004   1.37662   1.38298   1.38818
  Beta virt. eigenvalues --    1.39245   1.39703   1.39962   1.40230   1.41309
  Beta virt. eigenvalues --    1.41585   1.42113   1.43569   1.44121   1.45590
  Beta virt. eigenvalues --    1.45827   1.46132   1.47169   1.47671   1.48178
  Beta virt. eigenvalues --    1.49769   1.50538   1.50898   1.52567   1.53070
  Beta virt. eigenvalues --    1.54970   1.55080   1.55849   1.56171   1.56920
  Beta virt. eigenvalues --    1.57548   1.58833   1.59970   1.60649   1.61465
  Beta virt. eigenvalues --    1.62366   1.62646   1.62984   1.64501   1.66029
  Beta virt. eigenvalues --    1.66634   1.67545   1.68944   1.69626   1.70447
  Beta virt. eigenvalues --    1.70673   1.72019   1.72696   1.74037   1.76315
