 Entering Gaussian System, Link 0=g16
 Input=4bm301.com
 Output=4bm301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000100/Gau-3862350.inp" -scrdir="/local/bebzhart_8000100/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3862351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0359  0.0331 -0.0161 -0.0125 -0.0713
                                           -0.1606
   437. (0.00010) RY*(12) C  11           s(  4.19%)p 2.72( 11.40%)d19.65( 82.38%)
                                                  f 0.48(  2.03%)
                                           -0.0000 -0.0039 -0.0813  0.1824  0.0448
                                           -0.0016 -0.0185 -0.2073 -0.0168 -0.1895
                                            0.1371  0.0003 -0.1150 -0.0491  0.5569
                                            0.6518  0.1295 -0.0694  0.1308 -0.0968
                                           -0.0016 -0.1758  0.0948 -0.0279  0.0049
                                           -0.0900 -0.0719  0.0036  0.0057  0.0558
                                           -0.0621
   438. (0.00006) RY*(13) C  11           s(  7.27%)p 3.99( 28.99%)d 8.49( 61.72%)
                                                  f 0.28(  2.02%)
   439. (0.00004) RY*(14) C  11           s( 23.17%)p 1.77( 40.99%)d 1.32( 30.50%)
                                                  f 0.23(  5.34%)
   440. (0.00003) RY*(15) C  11           s(  1.19%)p 7.25(  8.66%)d57.10( 68.18%)
                                                  f18.39( 21.96%)
   441. (0.00003) RY*(16) C  11           s(  6.87%)p 0.76(  5.24%)d12.66( 87.03%)
                                                  f 0.12(  0.86%)
   442. (0.00001) RY*(17) C  11           s(  0.09%)p99.99( 60.61%)d99.99( 37.51%)
                                                  f18.87(  1.78%)
   443. (0.00001) RY*(18) C  11           s(  6.62%)p 0.19(  1.29%)d 2.20( 14.54%)
                                                  f11.71( 77.55%)
   444. (0.00000) RY*(19) C  11           s(  0.78%)p 0.50(  0.38%)d99.99( 98.73%)
                                                  f 0.14(  0.11%)
   445. (0.00000) RY*(20) C  11           s(  0.16%)p 3.19(  0.50%)d 7.69(  1.21%)
                                                  f99.99( 98.13%)
   446. (0.00000) RY*(21) C  11           s(  0.32%)p 1.44(  0.47%)d 4.91(  1.59%)
                                                  f99.99( 97.62%)
   447. (0.00000) RY*(22) C  11           s(  0.21%)p 1.64(  0.34%)d 6.30(  1.29%)
                                                  f99.99( 98.16%)
   448. (0.00000) RY*(23) C  11           s(  0.23%)p 0.88(  0.20%)d22.52(  5.13%)
                                                  f99.99( 94.44%)
   449. (0.00000) RY*(24) C  11           s(  0.08%)p 4.50(  0.38%)d99.99( 10.52%)
                                                  f99.99( 89.01%)
   450. (0.00000) RY*(25) C  11           s( 98.83%)p 0.01(  0.58%)d 0.00(  0.31%)
                                                  f 0.00(  0.28%)
   451. (0.00001) RY*(26) C  11           s(  0.07%)p26.42(  1.93%)d60.38(  4.40%)
                                                  f99.99( 93.60%)
   452. (0.00613) RY*( 1) C  12           s(  0.48%)p99.99( 93.62%)d12.08(  5.75%)
                                                  f 0.33(  0.16%)
                                            0.0000  0.0031  0.0564 -0.0394  0.0043
                                            0.0050  0.6990  0.0195  0.0059  0.2992
                                           -0.0223  0.0044 -0.5972 -0.0226 -0.0719
                                            0.0052  0.0420 -0.1022 -0.0182  0.0705
                                           -0.0666  0.1607 -0.0565  0.0369 -0.0070
                                            0.0307 -0.0061  0.0142 -0.0087 -0.0047
                                            0.0151
   453. (0.00308) RY*( 2) C  12           s(  4.48%)p19.21( 86.15%)d 2.07(  9.28%)
                                                  f 0.02(  0.09%)
                                            0.0000  0.0136  0.1530  0.1457  0.0049
                                            0.0147 -0.3281  0.0872 -0.0064  0.8567
                                           -0.0747 -0.0080  0.0798 -0.0037  0.0145
                                           -0.2834  0.0832 -0.0118  0.0112  0.0141
                                           -0.0477  0.0481  0.0110  0.0134  0.0027
                                            0.0113  0.0144  0.0143  0.0029 -0.0184
                                           -0.0027
   454. (0.00231) RY*( 3) C  12           s(  1.00%)p92.66( 92.84%)d 5.99(  6.00%)
                                                  f 0.16(  0.16%)
                                           -0.0000  0.0008  0.0997  0.0085  0.0007
                                           -0.0046 -0.5750 -0.0845 -0.0073 -0.1467
                                           -0.0349  0.0001 -0.7425 -0.1287 -0.1018
                                            0.0337  0.0369 -0.0922 -0.0417  0.0961
                                            0.0409 -0.1581  0.0311 -0.0031 -0.0076
                                           -0.0340 -0.0043 -0.0044 -0.0126  0.0090
                                            0.0080
   455. (0.00106) RY*( 4) C  12           s( 13.11%)p 0.75(  9.82%)d 5.87( 76.91%)
                                                  f 0.01(  0.17%)
                                           -0.0000 -0.0152  0.3577  0.0519  0.0146
                                            0.0054 -0.0599 -0.1669 -0.0047  0.0051
                                            0.1967 -0.0068  0.1303  0.1046 -0.6878
                                            0.2973  0.1090 -0.0029  0.1795 -0.0061
                                           -0.2482  0.1579 -0.2759  0.0284  0.0069
                                           -0.0222 -0.0321  0.0003  0.0055  0.0030
                                           -0.0074
   456. (0.00082) RY*( 5) C  12           s(  2.95%)p 1.38(  4.08%)d30.99( 91.41%)
                                                  f 0.53(  1.56%)
                                           -0.0000 -0.0005  0.1717 -0.0036  0.0037
                                            0.0042  0.0206  0.0515 -0.0073  0.0956
                                           -0.1004  0.0221 -0.0080  0.1339 -0.1448
                                            0.0858 -0.9081 -0.1077 -0.0690 -0.0758
                                            0.0236 -0.1706  0.0970  0.0019  0.0139
                                           -0.0235  0.0309 -0.1082  0.0365 -0.0138
                                           -0.0252
   457. (0.00068) RY*( 6) C  12           s( 36.84%)p 0.99( 36.52%)d 0.68( 25.17%)
                                                  f 0.04(  1.46%)
                                           -0.0000 -0.0057  0.6040  0.0585 -0.0140
                                           -0.0084 -0.0145  0.4047 -0.0124 -0.1535
                                            0.3898  0.0011 -0.0394 -0.1550  0.2800
                                           -0.0684 -0.0475  0.1263 -0.1286 -0.1460
                                            0.1484  0.2826 -0.0928  0.0449 -0.0166
                                           -0.0574  0.0454  0.0171 -0.0218 -0.0898
                                            0.0130
   458. (0.00052) RY*( 7) C  12           s( 51.09%)p 0.53( 26.86%)d 0.39( 19.80%)
                                                  f 0.04(  2.25%)
                                            0.0000  0.0027  0.5440 -0.4636 -0.0119
                                            0.0055  0.0595 -0.3140 -0.0028 -0.0609
                                           -0.3842 -0.0035  0.0627  0.1058  0.2391
                                           -0.1299  0.0850  0.0290  0.2382  0.1022
                                           -0.0532 -0.1781  0.0004  0.1189  0.0388
                                           -0.0071 -0.0033  0.0897  0.0197 -0.0964
                                           -0.0568
   459. (0.00048) RY*( 8) C  12           s(  6.87%)p 1.63( 11.20%)d11.42( 78.44%)
                                                  f 0.51(  3.49%)
                                            0.0000  0.0072  0.0826  0.2485 -0.0054
                                           -0.0024  0.1190 -0.0578 -0.0078  0.0792
                                            0.2916  0.0050  0.0041 -0.0553 -0.0233
                                            0.1158  0.0076  0.1076  0.5472  0.2818
                                            0.4136 -0.2425  0.3739 -0.1020  0.0168
                                           -0.1060  0.0193  0.0972 -0.0597 -0.0154
                                           -0.0987
   460. (0.00033) RY*( 9) C  12           s( 46.95%)p 0.30( 13.88%)d 0.76( 35.91%)
                                                  f 0.07(  3.25%)
                                            0.0000  0.0071  0.2491  0.6380 -0.0198
                                            0.0056  0.0609 -0.2817  0.0022 -0.1665
                                           -0.1457  0.0016  0.0598  0.0569  0.1973
                                           -0.0397  0.0233 -0.2767 -0.1432  0.1763
                                           -0.3085  0.1374  0.2679 -0.0635 -0.0012
                                            0.0469 -0.0285 -0.0626 -0.0462  0.0915
                                            0.1228
   461. (0.00027) RY*(10) C  12           s(  1.09%)p41.29( 44.98%)d42.46( 46.26%)
                                                  f 7.04(  7.67%)
                                            0.0000  0.0064  0.0963 -0.0373  0.0138
                                           -0.0013  0.1116 -0.5084 -0.0008  0.1342
                                            0.2532 -0.0037  0.0948 -0.2962 -0.0689
                                            0.0407  0.0817  0.0355 -0.5593 -0.1259
                                            0.1914 -0.2807  0.0637 -0.0085 -0.0534
                                           -0.0407  0.0854 -0.0863 -0.0145 -0.1760
                                           -0.1621
   462. (0.00020) RY*(11) C  12           s( 12.24%)p 3.05( 37.29%)d 3.94( 48.28%)
                                                  f 0.18(  2.18%)
                                           -0.0000 -0.0024  0.1045  0.3333 -0.0198
                                           -0.0073  0.0514  0.0509 -0.0020  0.0397
                                           -0.5787 -0.0024 -0.0152 -0.1756 -0.0035
                                            0.3767  0.0676  0.3575 -0.0290 -0.2559
                                            0.2917 -0.0415 -0.2083 -0.1098  0.0113
                                           -0.0252  0.0643  0.0794  0.0427  0.0741
                                            0.0576
   463. (0.00015) RY*(12) C  12           s(  1.91%)p14.95( 28.50%)d34.84( 66.39%)
                                                  f 1.68(  3.20%)
                                           -0.0000  0.0017  0.1359 -0.0202 -0.0130
                                           -0.0065  0.0361  0.3509 -0.0118 -0.0243
                                           -0.1451 -0.0087  0.1061  0.3570 -0.1482
                                            0.0985  0.2533 -0.4899 -0.2989  0.2148
                                            0.3943 -0.1883 -0.0363  0.0205  0.0187
                                           -0.0500 -0.0164 -0.0291 -0.0738  0.0685
                                           -0.1339
   464. (0.00011) RY*(13) C  12           s(  6.17%)p 3.23( 19.97%)d11.33( 69.92%)
                                                  f 0.64(  3.94%)
                                           -0.0000 -0.0164 -0.0624  0.2354  0.0467
                                           -0.0143  0.0046 -0.3481 -0.0054 -0.0861
                                            0.0732  0.0034 -0.0602  0.2486  0.0047
                                           -0.4270 -0.1082 -0.0649  0.1379 -0.1182
                                            0.4540  0.0977 -0.4676  0.1832 -0.0146
                                            0.1509 -0.0856 -0.0345 -0.0065  0.0257
                                            0.0847
   465. (0.00008) RY*(14) C  12           s(  2.13%)p 8.52( 18.12%)d35.84( 76.24%)
                                                  f 1.65(  3.52%)
   466. (0.00006) RY*(15) C  12           s(  1.07%)p11.61( 12.45%)d65.52( 70.22%)
                                                  f15.17( 16.26%)
   467. (0.00002) RY*(16) C  12           s(  0.75%)p46.49( 34.83%)d63.26( 47.39%)
                                                  f22.75( 17.04%)
   468. (0.00003) RY*(17) C  12           s(  2.87%)p 2.83(  8.11%)d27.45( 78.77%)
                                                  f 3.57( 10.24%)
   469. (0.00000) RY*(18) C  12           s( 98.77%)p 0.00(  0.48%)d 0.01(  0.65%)
                                                  f 0.00(  0.09%)
   470. (0.00000) RY*(19) C  12           s(  1.14%)p 0.54(  0.62%)d85.46( 97.77%)
                                                  f 0.40(  0.46%)
   471. (0.00000) RY*(20) C  12           s(  0.07%)p 3.91(  0.26%)d 8.22(  0.54%)
                                                  f99.99( 99.14%)
   472. (0.00000) RY*(21) C  12           s(  0.63%)p 6.37(  4.03%)d13.33(  8.45%)
                                                  f99.99( 86.89%)
   473. (0.00000) RY*(22) C  12           s(  0.12%)p31.37(  3.66%)d66.92(  7.82%)
                                                  f99.99( 88.40%)
   474. (0.00000) RY*(23) C  12           s(  0.08%)p81.08(  6.63%)d99.99( 10.47%)
                                                  f99.99( 82.82%)
   475. (0.00000) RY*(24) C  12           s(  0.41%)p 5.68(  2.30%)d 6.58(  2.67%)
                                                  f99.99( 94.63%)
   476. (0.00001) RY*(25) C  12           s(  4.52%)p 0.58(  2.64%)d 2.14(  9.67%)
                                                  f18.38( 83.16%)
   477. (0.00001) RY*(26) C  12           s(  2.35%)p 0.17(  0.41%)d 4.05(  9.51%)
                                                  f37.38( 87.73%)
   478. (0.00551) RY*( 1) C  13           s(  4.80%)p18.74( 89.86%)d 1.03(  4.93%)
                                                  f 0.09(  0.41%)
                                            0.0000 -0.0001  0.1885  0.1115  0.0034
                                           -0.0103 -0.8160  0.0239  0.0127  0.4226
                                           -0.0947 -0.0025  0.2095  0.0215  0.0405
                                            0.1874 -0.0314  0.0017  0.0115 -0.0053
                                            0.0848  0.0348 -0.0333  0.0437  0.0067
                                           -0.0461  0.0097 -0.0047  0.0101  0.0418
                                            0.0009
   479. (0.00366) RY*( 2) C  13           s( 17.12%)p 4.08( 69.80%)d 0.73( 12.43%)
                                                  f 0.04(  0.65%)
                                            0.0000  0.0093  0.4114 -0.0424 -0.0020
                                            0.0105 -0.2961  0.0961  0.0177 -0.7657
                                           -0.1170  0.0026 -0.0194 -0.0166  0.0994
                                           -0.0979  0.0069 -0.0121 -0.0105 -0.0433
                                            0.0107  0.3189 -0.0021  0.0292 -0.0090
                                           -0.0045 -0.0503  0.0013 -0.0104  0.0399
                                            0.0462
   480. (0.00253) RY*( 3) C  13           s(  3.32%)p25.40( 84.41%)d 3.61( 12.00%)
                                                  f 0.08(  0.27%)
                                            0.0000 -0.0009  0.1816 -0.0160  0.0007
                                           -0.0013 -0.0809  0.0093  0.0048  0.1793
                                           -0.0470  0.0058 -0.8596 -0.2532 -0.0189
                                            0.0624  0.3162 -0.0716 -0.0737  0.0041
                                            0.0115  0.0403 -0.0520  0.0275 -0.0272
                                           -0.0188  0.0081  0.0192 -0.0279  0.0195
                                            0.0013
   481. (0.00192) RY*( 4) C  13           s( 39.86%)p 1.11( 44.28%)d 0.38( 15.27%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0156  0.6311  0.0023 -0.0010
                                           -0.0065  0.3957 -0.0838  0.0091  0.3100
                                           -0.3278  0.0091  0.2651  0.0725  0.1216
                                           -0.1255  0.2787  0.0276 -0.0052 -0.0141
                                           -0.0273  0.1224 -0.1336  0.0999  0.0037
                                           -0.0208  0.0047 -0.0031 -0.0481  0.0552
                                           -0.0011
   482. (0.00129) RY*( 5) C  13           s(  3.95%)p 2.77( 10.93%)d21.09( 83.31%)
                                                  f 0.46(  1.81%)
                                           -0.0000 -0.0075  0.1982 -0.0096 -0.0071
                                           -0.0052  0.1066 -0.0046  0.0046  0.1435
                                           -0.1321 -0.0102 -0.2157 -0.1147  0.2283
                                           -0.1007 -0.8512 -0.1619  0.1055  0.0374
                                            0.0123  0.0373 -0.0677  0.0376  0.0272
                                            0.0347 -0.0054 -0.0053  0.1222  0.0321
                                           -0.0128
   483. (0.00081) RY*( 6) C  13           s( 12.11%)p 0.27(  3.24%)d 6.89( 83.41%)
                                                  f 0.10(  1.24%)
                                           -0.0000 -0.0071 -0.2191  0.2702 -0.0078
                                           -0.0076 -0.0588  0.0283 -0.0002  0.0150
                                           -0.1669 -0.0043 -0.0013  0.0002  0.2881
                                           -0.3425 -0.0265  0.0777 -0.7694 -0.0505
                                           -0.0520  0.0082 -0.1703 -0.0269 -0.0082
                                           -0.0304 -0.0218  0.0658 -0.0717  0.0062
                                           -0.0377
   484. (0.00071) RY*( 7) C  13           s( 13.07%)p 1.01( 13.19%)d 5.54( 72.42%)
                                                  f 0.10(  1.32%)
                                            0.0000  0.0102  0.3232 -0.1614  0.0056
                                            0.0097  0.0938 -0.1903 -0.0001 -0.0388
                                            0.2827 -0.0040  0.0623 -0.0391 -0.3413
                                            0.4961 -0.1998  0.0025 -0.5561 -0.0789
                                           -0.0501 -0.0361  0.0139 -0.0468  0.0014
                                            0.0544  0.0527  0.0847 -0.0095  0.0044
                                            0.0118
   485. (0.00060) RY*( 8) C  13           s( 35.76%)p 1.49( 53.29%)d 0.27(  9.83%)
                                                  f 0.03(  1.11%)
                                           -0.0000 -0.0003  0.0390  0.5967 -0.0053
                                            0.0062  0.0163 -0.6882 -0.0034 -0.0751
                                            0.2151  0.0006 -0.0657  0.0520  0.1809
                                            0.0938  0.0144  0.0646  0.1422  0.0554
                                           -0.0459  0.1326  0.0817 -0.0523 -0.0069
                                            0.0262 -0.0782 -0.0379 -0.0149  0.0282
                                           -0.0428
   486. (0.00035) RY*( 9) C  13           s( 10.56%)p 3.24( 34.24%)d 5.10( 53.82%)
                                                  f 0.13(  1.39%)
                                            0.0000  0.0060 -0.0019  0.3248 -0.0015
                                            0.0057  0.0911  0.0313  0.0047 -0.1948
                                           -0.5297  0.0007 -0.0074 -0.1202 -0.1539
                                            0.2752 -0.0357  0.1087  0.0077 -0.0153
                                            0.5075 -0.4002  0.0495 -0.0723  0.0318
                                           -0.0373  0.0826  0.0040  0.0080  0.0044
                                           -0.0673
   487. (0.00023) RY*(10) C  13           s( 21.30%)p 2.00( 42.65%)d 1.65( 35.24%)
                                                  f 0.04(  0.80%)
                                            0.0000 -0.0009  0.3654  0.2795  0.0374
                                            0.0010  0.0045  0.3471  0.0077 -0.0292
                                            0.5452  0.0011 -0.0111  0.0883  0.1399
                                           -0.2002  0.0344 -0.0505  0.0194  0.0321
                                            0.1461 -0.5045 -0.0599 -0.0907  0.0027
                                           -0.0450 -0.0314 -0.0192  0.0098 -0.0554
                                            0.0385
   488. (0.00021) RY*(11) C  13           s( 29.89%)p 1.02( 30.51%)d 1.30( 38.83%)
                                                  f 0.03(  0.77%)
                                            0.0000  0.0063 -0.0034  0.5467  0.0041
                                            0.0013  0.1420  0.5242  0.0000  0.0889
                                           -0.0056 -0.0003  0.0038 -0.0474 -0.2499
                                            0.1645 -0.0655  0.0295  0.0371 -0.1483
                                           -0.2858  0.4020  0.1562 -0.0499  0.0081
                                            0.0102  0.0718 -0.0118  0.0140 -0.0415
                                            0.0172
   489. (0.00008) RY*(12) C  13           s(  2.65%)p 7.14( 18.91%)d24.51( 64.89%)
                                                  f 5.12( 13.55%)
   490. (0.00009) RY*(13) C  13           s(  1.11%)p 1.63(  1.80%)d82.49( 91.46%)
                                                  f 5.08(  5.63%)
   491. (0.00007) RY*(14) C  13           s(  1.97%)p 1.96(  3.86%)d42.08( 83.03%)
                                                  f 5.65( 11.14%)
   492. (0.00005) RY*(15) C  13           s(  0.63%)p99.99( 68.27%)d42.06( 26.50%)
                                                  f 7.31(  4.60%)
   493. (0.00004) RY*(16) C  13           s(  0.58%)p12.81(  7.45%)d99.99( 85.63%)
                                                  f10.90(  6.34%)
   494. (0.00003) RY*(17) C  13           s(  1.37%)p10.70( 14.63%)d48.49( 66.31%)
                                                  f12.94( 17.69%)
   495. (0.00002) RY*(18) C  13           s(  0.77%)p 2.52(  1.95%)d28.76( 22.25%)
                                                  f96.98( 75.03%)
   496. (0.00001) RY*(19) C  13           s(  0.08%)p 0.34(  0.03%)d99.99( 84.98%)
                                                  f99.99( 14.91%)
   497. (0.00001) RY*(20) C  13           s(  3.13%)p 1.20(  3.76%)d 8.98( 28.13%)
                                                  f20.75( 64.98%)
   498. (0.00001) RY*(21) C  13           s(  0.01%)p48.92(  0.69%)d99.99(  6.47%)
                                                  f99.99( 92.82%)
   499. (0.00000) RY*(22) C  13           s(  0.03%)p45.49(  1.54%)d90.89(  3.07%)
                                                  f99.99( 95.36%)
   500. (0.00000) RY*(23) C  13           s(  0.21%)p 1.82(  0.38%)d36.85(  7.67%)
                                                  f99.99( 91.75%)
   501. (0.00000) RY*(24) C  13           s(  0.03%)p 9.32(  0.26%)d99.99(  6.96%)
                                                  f99.99( 92.75%)
   502. (0.00000) RY*(25) C  13           s( 95.73%)p 0.00(  0.09%)d 0.00(  0.43%)
                                                  f 0.04(  3.76%)
   503. (0.00000) RY*(26) C  13           s(  0.02%)p 7.73(  0.15%)d27.00(  0.53%)
                                                  f99.99( 99.29%)
   504. (0.00540) RY*( 1) C  14           s(  5.29%)p16.76( 88.60%)d 1.07(  5.65%)
                                                  f 0.09(  0.47%)
                                           -0.0000  0.0014  0.2132  0.0860  0.0032
                                           -0.0178 -0.5707  0.1092  0.0069  0.7387
                                           -0.0176 -0.0038  0.0400  0.0188  0.0089
                                            0.1542  0.0006 -0.0025  0.0116  0.0152
                                           -0.1094 -0.1270 -0.0365  0.0531  0.0116
                                           -0.0190  0.0441  0.0157  0.0033 -0.0220
                                            0.0385
   505. (0.00354) RY*( 2) C  14           s(  9.86%)p 7.67( 75.57%)d 1.41( 13.87%)
                                                  f 0.07(  0.71%)
                                            0.0000  0.0102  0.3104 -0.0457 -0.0010
                                           -0.0107  0.7308  0.0737 -0.0137  0.4599
                                           -0.0449 -0.0035  0.0478  0.0018  0.1006
                                           -0.2411  0.0015 -0.0589 -0.0019  0.0090
                                           -0.0603 -0.2505  0.0070  0.0202  0.0221
                                            0.0568  0.0056  0.0023 -0.0110  0.0208
                                            0.0529
   506. (0.00264) RY*( 3) C  14           s(  2.35%)p37.86( 88.91%)d 3.65(  8.56%)
                                                  f 0.08(  0.18%)
                                           -0.0000 -0.0008  0.1527 -0.0133 -0.0013
                                           -0.0007 -0.0688  0.0153  0.0028 -0.1429
                                           -0.0085 -0.0094  0.8867  0.2779  0.0200
                                           -0.0646 -0.0798 -0.0010  0.2563 -0.0814
                                            0.0287 -0.0303  0.0248 -0.0028  0.0375
                                            0.0027 -0.0054  0.0014  0.0149 -0.0023
                                            0.0119
   507. (0.00165) RY*( 4) C  14           s( 45.81%)p 0.80( 36.81%)d 0.37( 16.81%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0167  0.6750 -0.0463 -0.0030
                                           -0.0109 -0.2104  0.3385  0.0066 -0.3842
                                            0.1519 -0.0013 -0.1936  0.0312  0.1958
                                           -0.2441  0.0719 -0.0446 -0.1085 -0.0426
                                           -0.0861 -0.0813 -0.1601  0.0990 -0.0043
                                            0.0091  0.0023  0.0111 -0.0031 -0.0471
                                            0.0565
   508. (0.00110) RY*( 5) C  14           s(  0.68%)p15.55( 10.50%)d99.99( 87.01%)
                                                  f 2.69(  1.82%)
                                           -0.0000 -0.0028  0.0805 -0.0165  0.0009
                                           -0.0025 -0.0243  0.1064  0.0001 -0.0304
                                           -0.0674  0.0033 -0.2559 -0.1488 -0.0638
                                           -0.0328 -0.2031 -0.0690  0.8789  0.0749
                                            0.1464 -0.0390  0.1305  0.0301  0.0287
                                            0.0073  0.0334 -0.0478  0.1159  0.0151
                                            0.0152
   509. (0.00091) RY*( 6) C  14           s(  2.28%)p 2.93(  6.67%)d38.56( 87.86%)
                                                  f 1.40(  3.19%)
                                            0.0000  0.0009  0.1425  0.0497  0.0023
                                            0.0003  0.0269 -0.2078 -0.0030 -0.0124
                                            0.1458  0.0016 -0.0007 -0.0375 -0.1393
                                            0.0946  0.8339  0.1027  0.2227 -0.1440
                                           -0.1061 -0.0078  0.2497 -0.0168 -0.0068
                                           -0.0537 -0.0320 -0.0687 -0.1495 -0.0059
                                            0.0298
   510. (0.00066) RY*( 7) C  14           s( 38.84%)p 1.14( 44.41%)d 0.42( 16.21%)
                                                  f 0.01(  0.55%)
                                            0.0000 -0.0019  0.1107  0.6133 -0.0030
                                            0.0043  0.0914 -0.3230 -0.0047  0.0059
                                            0.5750  0.0008 -0.0214  0.0163  0.2667
                                            0.1209 -0.2151  0.0558  0.0725  0.0755
                                           -0.0744  0.0921 -0.0240 -0.0372  0.0248
                                            0.0350  0.0093 -0.0122  0.0292 -0.0365
                                           -0.0349
   511. (0.00059) RY*( 8) C  14           s( 19.31%)p 0.85( 16.48%)d 3.28( 63.28%)
                                                  f 0.05(  0.92%)
                                            0.0000  0.0119  0.3527 -0.2618  0.0028
                                            0.0014  0.0201 -0.3782 -0.0098 -0.1108
                                            0.0906 -0.0024 -0.0245  0.0149 -0.3222
                                            0.4599 -0.1707 -0.0646 -0.1362  0.1573
                                            0.2782 -0.3981  0.0698 -0.0088 -0.0238
                                            0.0254 -0.0514  0.0103  0.0584  0.0232
                                            0.0365
   512. (0.00028) RY*( 9) C  14           s( 22.18%)p 1.20( 26.52%)d 2.30( 50.99%)
                                                  f 0.01(  0.32%)
                                            0.0000  0.0074  0.3871  0.2678  0.0125
                                           -0.0086  0.1509  0.0417 -0.0075 -0.0514
                                           -0.4672 -0.0010  0.0264 -0.1375 -0.2550
                                            0.3241 -0.1307  0.1412 -0.0364 -0.0602
                                           -0.2494  0.4639  0.0004 -0.1431 -0.0235
                                           -0.0394  0.0181  0.0119 -0.0038  0.0179
                                           -0.0161
   513. (0.00025) RY*(10) C  14           s(  5.80%)p 9.80( 56.79%)d 6.26( 36.27%)
                                                  f 0.20(  1.14%)
                                           -0.0000 -0.0049  0.1412  0.1949  0.0043
                                            0.0019 -0.1544 -0.5247  0.0040 -0.0094
                                           -0.5016 -0.0001 -0.0150 -0.1295  0.3453
                                           -0.2999  0.0815 -0.0292 -0.0350 -0.0143
                                            0.3711 -0.0405 -0.0600  0.0402  0.0336
                                            0.0141  0.0236  0.0004 -0.0567  0.0748
                                           -0.0272
   514. (0.00019) RY*(11) C  14           s( 37.89%)p 0.63( 23.83%)d 0.97( 36.82%)
                                                  f 0.04(  1.45%)
                                            0.0000  0.0060 -0.1287  0.6019 -0.0081
                                            0.0012  0.0241  0.3493 -0.0027 -0.1432
                                           -0.2277  0.0011 -0.0528  0.2015 -0.1600
                                            0.0682  0.0532  0.0215 -0.0797 -0.0257
