 Entering Gaussian System, Link 0=g16
 Input=2zby16.com
 Output=2zby16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011957/Gau-1012218.inp" -scrdir="/local/becsleip_8011957/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1012219.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.41837
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.79423
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.79123
   631    C   20  f(C2)  Ryd( 4f)     0.00000       3.41396
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.51975
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.26238
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.37183
 
   635    C   21  S      Cor( 1S)     0.99953     -10.19322
   636    C   21  S      Val( 2S)     0.43391      -0.26332
   637    C   21  S      Ryd( 4S)     0.00095       1.38815
   638    C   21  S      Ryd( 3S)     0.00024       1.33606
   639    C   21  S      Ryd( 5S)     0.00000      21.44454
   640    C   21  px     Val( 2p)     0.52933      -0.15392
   641    C   21  px     Ryd( 3p)     0.00197       1.15332
   642    C   21  px     Ryd( 4p)     0.00021       1.69649
   643    C   21  py     Val( 2p)     0.45465      -0.13313
   644    C   21  py     Ryd( 3p)     0.00244       1.20858
   645    C   21  py     Ryd( 4p)     0.00024       1.54873
   646    C   21  pz     Val( 2p)     0.38182      -0.20001
   647    C   21  pz     Ryd( 3p)     0.00042       0.59790
   648    C   21  pz     Ryd( 4p)     0.00006       1.25234
   649    C   21  dxy    Ryd( 3d)     0.00029       3.09952
   650    C   21  dxy    Ryd( 4d)     0.00038       3.85448
   651    C   21  dxz    Ryd( 3d)     0.00063       1.64100
   652    C   21  dxz    Ryd( 4d)     0.00004       2.89500
   653    C   21  dyz    Ryd( 3d)     0.00045       1.68535
   654    C   21  dyz    Ryd( 4d)     0.00005       2.80300
   655    C   21  dx2y2  Ryd( 3d)     0.00025       3.38372
   656    C   21  dx2y2  Ryd( 4d)     0.00042       3.91205
   657    C   21  dz2    Ryd( 3d)     0.00035       2.58538
   658    C   21  dz2    Ryd( 4d)     0.00005       3.57069
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.43788
   660    C   21  f(C1)  Ryd( 4f)     0.00005       3.93232
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.78830
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.51354
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.54211
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.34024
   665    C   21  f(S3)  Ryd( 4f)     0.00005       4.47047
 
   666    C   22  S      Cor( 1S)     0.99948     -10.12392
   667    C   22  S      Val( 2S)     0.46952      -0.28504
   668    C   22  S      Ryd( 4S)     0.00054       1.47011
   669    C   22  S      Ryd( 3S)     0.00000       1.44517
   670    C   22  S      Ryd( 5S)     0.00000      21.04579
   671    C   22  px     Val( 2p)     0.52880      -0.15217
   672    C   22  px     Ryd( 3p)     0.00089       0.91338
   673    C   22  px     Ryd( 4p)     0.00027       1.82799
   674    C   22  py     Val( 2p)     0.59075      -0.16333
   675    C   22  py     Ryd( 3p)     0.00116       0.84943
   676    C   22  py     Ryd( 4p)     0.00028       1.83116
   677    C   22  pz     Val( 2p)     0.50140      -0.20209
   678    C   22  pz     Ryd( 3p)     0.00150       0.40445
   679    C   22  pz     Ryd( 4p)     0.00010       1.39093
   680    C   22  dxy    Ryd( 3d)     0.00097       2.15451
   681    C   22  dxy    Ryd( 4d)     0.00010       3.66361
   682    C   22  dxz    Ryd( 3d)     0.00007       1.53628
   683    C   22  dxz    Ryd( 4d)     0.00004       2.93637
   684    C   22  dyz    Ryd( 3d)     0.00020       1.37291
   685    C   22  dyz    Ryd( 4d)     0.00003       2.70609
   686    C   22  dx2y2  Ryd( 3d)     0.00052       2.31298
   687    C   22  dx2y2  Ryd( 4d)     0.00015       3.89479
   688    C   22  dz2    Ryd( 3d)     0.00075       1.77788
   689    C   22  dz2    Ryd( 4d)     0.00002       3.36655
   690    C   22  f(0)   Ryd( 4f)     0.00015       3.33103
   691    C   22  f(C1)  Ryd( 4f)     0.00006       3.99697
   692    C   22  f(S1)  Ryd( 4f)     0.00006       3.65725
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.41011
   694    C   22  f(S2)  Ryd( 4f)     0.00000       3.43310
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.26121
   696    C   22  f(S3)  Ryd( 4f)     0.00005       4.33768
 
   697    H   23  S      Val( 1S)     0.38381      -0.05432
   698    H   23  S      Ryd( 2S)     0.00064       0.55418
   699    H   23  S      Ryd( 3S)     0.00011       2.10436
   700    H   23  px     Ryd( 2p)     0.00006       2.97859
   701    H   23  py     Ryd( 2p)     0.00015       3.09010
   702    H   23  pz     Ryd( 2p)     0.00012       2.14909
 
   703    C   24  S      Cor( 1S)     0.99948     -10.14534
   704    C   24  S      Val( 2S)     0.48067      -0.31303
   705    C   24  S      Ryd( 3S)     0.00056       1.85896
   706    C   24  S      Ryd( 4S)     0.00034       2.50320
   707    C   24  S      Ryd( 5S)     0.00001      17.87908
   708    C   24  px     Val( 2p)     0.59309      -0.17367
   709    C   24  px     Ryd( 3p)     0.00125       0.94779
   710    C   24  px     Ryd( 4p)     0.00019       1.94152
   711    C   24  py     Val( 2p)     0.53187      -0.15922
   712    C   24  py     Ryd( 3p)     0.00086       0.94843
   713    C   24  py     Ryd( 4p)     0.00025       1.79288
   714    C   24  pz     Val( 2p)     0.56782      -0.23647
   715    C   24  pz     Ryd( 3p)     0.00169       0.44699
   716    C   24  pz     Ryd( 4p)     0.00018       1.33859
   717    C   24  dxy    Ryd( 3d)     0.00102       2.12587
   718    C   24  dxy    Ryd( 4d)     0.00010       3.65393
   719    C   24  dxz    Ryd( 3d)     0.00021       1.34153
   720    C   24  dxz    Ryd( 4d)     0.00003       2.73919
   721    C   24  dyz    Ryd( 3d)     0.00012       1.51303
   722    C   24  dyz    Ryd( 4d)     0.00003       2.96943
   723    C   24  dx2y2  Ryd( 3d)     0.00056       2.28762
   724    C   24  dx2y2  Ryd( 4d)     0.00014       3.88299
   725    C   24  dz2    Ryd( 3d)     0.00064       1.73641
   726    C   24  dz2    Ryd( 4d)     0.00002       3.32865
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.35627
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.61647
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.95218
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.43108
   731    C   24  f(S2)  Ryd( 4f)     0.00000       3.44809
   732    C   24  f(C3)  Ryd( 4f)     0.00006       4.31482
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.22930
 
   734    H   25  S      Val( 1S)     0.37940      -0.06009
   735    H   25  S      Ryd( 2S)     0.00068       0.52882
   736    H   25  S      Ryd( 3S)     0.00013       2.08167
   737    H   25  px     Ryd( 2p)     0.00015       3.08215
   738    H   25  py     Ryd( 2p)     0.00006       2.95653
   739    H   25  pz     Ryd( 2p)     0.00014       2.15057
 
   740    C   26  S      Cor( 1S)     0.99948     -10.12229
   741    C   26  S      Val( 2S)     0.46965      -0.28405
   742    C   26  S      Ryd( 3S)     0.00063       1.58242
   743    C   26  S      Ryd( 4S)     0.00038       2.60524
   744    C   26  S      Ryd( 5S)     0.00001      17.79175
   745    C   26  px     Val( 2p)     0.52724      -0.15122
   746    C   26  px     Ryd( 3p)     0.00092       0.92430
   747    C   26  px     Ryd( 4p)     0.00025       1.84198
   748    C   26  py     Val( 2p)     0.59304      -0.16346
   749    C   26  py     Ryd( 3p)     0.00127       0.94596
   750    C   26  py     Ryd( 4p)     0.00025       1.94164
   751    C   26  pz     Val( 2p)     0.49321      -0.19852
   752    C   26  pz     Ryd( 3p)     0.00132       0.46671
   753    C   26  pz     Ryd( 4p)     0.00008       1.42590
   754    C   26  dxy    Ryd( 3d)     0.00102       2.11155
   755    C   26  dxy    Ryd( 4d)     0.00010       3.69201
   756    C   26  dxz    Ryd( 3d)     0.00010       1.51314
   757    C   26  dxz    Ryd( 4d)     0.00004       3.00138
   758    C   26  dyz    Ryd( 3d)     0.00027       1.35600
   759    C   26  dyz    Ryd( 4d)     0.00004       2.78940
   760    C   26  dx2y2  Ryd( 3d)     0.00049       2.28417
   761    C   26  dx2y2  Ryd( 4d)     0.00015       3.91006
   762    C   26  dz2    Ryd( 3d)     0.00074       1.73331
   763    C   26  dz2    Ryd( 4d)     0.00002       3.35076
   764    C   26  f(0)   Ryd( 4f)     0.00014       3.37705
   765    C   26  f(C1)  Ryd( 4f)     0.00006       3.97585
   766    C   26  f(S1)  Ryd( 4f)     0.00006       3.61448
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.44754
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.45726
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.22916
   770    C   26  f(S3)  Ryd( 4f)     0.00005       4.34598
 
   771    H   27  S      Val( 1S)     0.37922      -0.04477
   772    H   27  S      Ryd( 2S)     0.00062       0.67176
   773    H   27  S      Ryd( 3S)     0.00012       2.05826
   774    H   27  px     Ryd( 2p)     0.00006       2.97753
   775    H   27  py     Ryd( 2p)     0.00016       3.11440
   776    H   27  pz     Ryd( 2p)     0.00012       2.18666
 
   777    C   28  S      Cor( 1S)     0.99949     -10.14286
   778    C   28  S      Val( 2S)     0.48236      -0.31125
   779    C   28  S      Ryd( 3S)     0.00052       1.45758
   780    C   28  S      Ryd( 4S)     0.00033       2.08748
   781    C   28  S      Ryd( 5S)     0.00001      18.59817
   782    C   28  px     Val( 2p)     0.59661      -0.17147
   783    C   28  px     Ryd( 3p)     0.00125       0.98344
   784    C   28  px     Ryd( 4p)     0.00018       1.87798
   785    C   28  py     Val( 2p)     0.53121      -0.15487
   786    C   28  py     Ryd( 3p)     0.00084       0.97406
   787    C   28  py     Ryd( 4p)     0.00021       1.82581
   788    C   28  pz     Val( 2p)     0.56396      -0.23287
   789    C   28  pz     Ryd( 3p)     0.00134       0.50038
   790    C   28  pz     Ryd( 4p)     0.00016       1.32598
   791    C   28  dxy    Ryd( 3d)     0.00109       2.10860
   792    C   28  dxy    Ryd( 4d)     0.00010       3.69598
   793    C   28  dxz    Ryd( 3d)     0.00023       1.30142
   794    C   28  dxz    Ryd( 4d)     0.00003       2.74249
   795    C   28  dyz    Ryd( 3d)     0.00008       1.48049
   796    C   28  dyz    Ryd( 4d)     0.00003       2.96055
   797    C   28  dx2y2  Ryd( 3d)     0.00057       2.27776
   798    C   28  dx2y2  Ryd( 4d)     0.00014       3.91952
   799    C   28  dz2    Ryd( 3d)     0.00065       1.73427
   800    C   28  dz2    Ryd( 4d)     0.00002       3.35154
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.29934
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.66284
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.98925
   804    C   28  f(C2)  Ryd( 4f)     0.00000       3.39391
   805    C   28  f(S2)  Ryd( 4f)     0.00000       3.41068
   806    C   28  f(C3)  Ryd( 4f)     0.00005       4.34300
   807    C   28  f(S3)  Ryd( 4f)     0.00003       4.25451
 
   808    H   29  S      Val( 1S)     0.37527      -0.05125
   809    H   29  S      Ryd( 2S)     0.00068       0.68352
   810    H   29  S      Ryd( 3S)     0.00013       2.04699
   811    H   29  px     Ryd( 2p)     0.00015       3.12031
   812    H   29  py     Ryd( 2p)     0.00006       2.98117
   813    H   29  pz     Ryd( 2p)     0.00014       2.15257
 
   814    C   30  S      Cor( 1S)     0.99970     -10.14081
   815    C   30  S      Val( 2S)     0.55113      -0.39147
   816    C   30  S      Ryd( 3S)     0.00031       1.28629
   817    C   30  S      Ryd( 4S)     0.00005       1.75259
   818    C   30  S      Ryd( 5S)     0.00000      21.55164
   819    C   30  px     Val( 2p)     0.53748      -0.19171
   820    C   30  px     Ryd( 3p)     0.00032       0.83906
   821    C   30  px     Ryd( 4p)     0.00017       2.28397
   822    C   30  py     Val( 2p)     0.61889      -0.20707
   823    C   30  py     Ryd( 3p)     0.00059       0.82074
   824    C   30  py     Ryd( 4p)     0.00006       1.55851
   825    C   30  pz     Val( 2p)     0.61034      -0.20816
   826    C   30  pz     Ryd( 3p)     0.00041       0.52434
   827    C   30  pz     Ryd( 4p)     0.00009       1.62879
   828    C   30  dxy    Ryd( 3d)     0.00032       1.51591
   829    C   30  dxy    Ryd( 4d)     0.00005       2.90818
   830    C   30  dxz    Ryd( 3d)     0.00028       1.29880
   831    C   30  dxz    Ryd( 4d)     0.00001       2.71939
   832    C   30  dyz    Ryd( 3d)     0.00082       1.47716
   833    C   30  dyz    Ryd( 4d)     0.00002       2.86452
   834    C   30  dx2y2  Ryd( 3d)     0.00171       1.47009
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.02732
   836    C   30  dz2    Ryd( 3d)     0.00092       1.51933
   837    C   30  dz2    Ryd( 4d)     0.00002       2.99094
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20274
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.55341
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.63722
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.33923
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.40681
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.78539
   844    C   30  f(S3)  Ryd( 4f)     0.00001       3.68576
 
   845    H   31  S      Val( 1S)     0.38230      -0.06017
   846    H   31  S      Ryd( 2S)     0.00030       0.78750
   847    H   31  S      Ryd( 3S)     0.00007       1.71225
   848    H   31  px     Ryd( 2p)     0.00008       2.63519
   849    H   31  py     Ryd( 2p)     0.00011       2.75239
   850    H   31  pz     Ryd( 2p)     0.00005       2.10185
 
   851    H   32  S      Val( 1S)     0.38061      -0.06634
   852    H   32  S      Ryd( 2S)     0.00033       0.82222
   853    H   32  S      Ryd( 3S)     0.00010       1.63793
   854    H   32  px     Ryd( 2p)     0.00004       2.44072
   855    H   32  py     Ryd( 2p)     0.00007       2.29714
   856    H   32  pz     Ryd( 2p)     0.00011       2.69749
 
   857    H   33  S      Val( 1S)     0.38282      -0.07041
   858    H   33  S      Ryd( 2S)     0.00034       0.82958
   859    H   33  S      Ryd( 3S)     0.00010       1.63533
   860    H   33  px     Ryd( 2p)     0.00005       2.52717
   861    H   33  py     Ryd( 2p)     0.00008       2.38075
   862    H   33  pz     Ryd( 2p)     0.00009       2.53105
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13809
   864    C   34  S      Val( 2S)     0.55143      -0.38819
   865    C   34  S      Ryd( 3S)     0.00027       1.29721
   866    C   34  S      Ryd( 4S)     0.00005       1.76803
   867    C   34  S      Ryd( 5S)     0.00000      21.54679
   868    C   34  px     Val( 2p)     0.61220      -0.20232
   869    C   34  px     Ryd( 3p)     0.00054       0.84073
   870    C   34  px     Ryd( 4p)     0.00009       1.64913
   871    C   34  py     Val( 2p)     0.54474      -0.19044
   872    C   34  py     Ryd( 3p)     0.00034       0.83662
   873    C   34  py     Ryd( 4p)     0.00016       2.17897
   874    C   34  pz     Val( 2p)     0.61169      -0.20540
   875    C   34  pz     Ryd( 3p)     0.00036       0.51947
   876    C   34  pz     Ryd( 4p)     0.00008       1.63368
   877    C   34  dxy    Ryd( 3d)     0.00066       1.44391
   878    C   34  dxy    Ryd( 4d)     0.00005       2.85869
   879    C   34  dxz    Ryd( 3d)     0.00056       1.35050
   880    C   34  dxz    Ryd( 4d)     0.00001       2.73936
   881    C   34  dyz    Ryd( 3d)     0.00052       1.46245
   882    C   34  dyz    Ryd( 4d)     0.00001       2.83290
   883    C   34  dx2y2  Ryd( 3d)     0.00136       1.56626
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.06185
   885    C   34  dz2    Ryd( 3d)     0.00092       1.52663
   886    C   34  dz2    Ryd( 4d)     0.00001       2.98048
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.17525
   888    C   34  f(C1)  Ryd( 4f)     0.00006       3.51381
   889    C   34  f(S1)  Ryd( 4f)     0.00004       3.71858
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.26503
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.47977
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.84054
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.64198
 
   894    H   35  S      Val( 1S)     0.38052      -0.06507
   895    H   35  S      Ryd( 2S)     0.00028       0.76527
   896    H   35  S      Ryd( 3S)     0.00010       1.69723
   897    H   35  px     Ryd( 2p)     0.00006       2.25873
   898    H   35  py     Ryd( 2p)     0.00006       2.52808
   899    H   35  pz     Ryd( 2p)     0.00010       2.65590
 
   900    H   36  S      Val( 1S)     0.37772      -0.06260
   901    H   36  S      Ryd( 2S)     0.00031       0.79348
   902    H   36  S      Ryd( 3S)     0.00010       1.63699
   903    H   36  px     Ryd( 2p)     0.00005       2.24677
   904    H   36  py     Ryd( 2p)     0.00007       2.60783
   905    H   36  pz     Ryd( 2p)     0.00010       2.57946
 
   906    H   37  S      Val( 1S)     0.38315      -0.05904
   907    H   37  S      Ryd( 2S)     0.00030       0.76909
   908    H   37  S      Ryd( 3S)     0.00007       1.73289
   909    H   37  px     Ryd( 2p)     0.00015       2.97559
   910    H   37  py     Ryd( 2p)     0.00004       2.41298
   911    H   37  pz     Ryd( 2p)     0.00005       2.10337
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13954
   913    C   38  S      Val( 2S)     0.55143      -0.39075
   914    C   38  S      Ryd( 3S)     0.00029       1.29872
   915    C   38  S      Ryd( 4S)     0.00006       1.73066
   916    C   38  S      Ryd( 5S)     0.00000      21.58598
   917    C   38  px     Val( 2p)     0.54338      -0.19245
   918    C   38  px     Ryd( 3p)     0.00033       0.79987
   919    C   38  px     Ryd( 4p)     0.00015       2.18170
   920    C   38  py     Val( 2p)     0.61312      -0.20448
   921    C   38  py     Ryd( 3p)     0.00052       0.82786
   922    C   38  py     Ryd( 4p)     0.00008       1.57900
   923    C   38  pz     Val( 2p)     0.61051      -0.20709
   924    C   38  pz     Ryd( 3p)     0.00043       0.55641
   925    C   38  pz     Ryd( 4p)     0.00010       1.63311
   926    C   38  dxy    Ryd( 3d)     0.00071       1.45076
   927    C   38  dxy    Ryd( 4d)     0.00003       2.89517
   928    C   38  dxz    Ryd( 3d)     0.00052       1.45244
   929    C   38  dxz    Ryd( 4d)     0.00001       2.83495
   930    C   38  dyz    Ryd( 3d)     0.00056       1.33760
   931    C   38  dyz    Ryd( 4d)     0.00002       2.74400
   932    C   38  dx2y2  Ryd( 3d)     0.00132       1.56520
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.05431
   934    C   38  dz2    Ryd( 3d)     0.00093       1.53752
   935    C   38  dz2    Ryd( 4d)     0.00002       3.00296
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.23611
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.68891
   938    C   38  f(S1)  Ryd( 4f)     0.00005       3.47192
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.27275
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.49124
   941    C   38  f(C3)  Ryd( 4f)     0.00001       3.65427
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.83931
 
   943    H   39  S      Val( 1S)     0.38395      -0.07048
   944    H   39  S      Ryd( 2S)     0.00033       0.85736
   945    H   39  S      Ryd( 3S)     0.00010       1.62256
   946    H   39  px     Ryd( 2p)     0.00008       2.65593
   947    H   39  py     Ryd( 2p)     0.00006       2.28561
   948    H   39  pz     Ryd( 2p)     0.00009       2.50888
 
   949    H   40  S      Val( 1S)     0.37989      -0.06468
   950    H   40  S      Ryd( 2S)     0.00032       0.83259
   951    H   40  S      Ryd( 3S)     0.00010       1.62048
   952    H   40  px     Ryd( 2p)     0.00006       2.50544
   953    H   40  py     Ryd( 2p)     0.00005       2.22283
   954    H   40  pz     Ryd( 2p)     0.00011       2.72193
 
   955    H   41  S      Val( 1S)     0.38035      -0.05682
   956    H   41  S      Ryd( 2S)     0.00022       1.01172
   957    H   41  S      Ryd( 3S)     0.00008       1.50377
   958    H   41  px     Ryd( 2p)     0.00004       2.40952
   959    H   41  py     Ryd( 2p)     0.00014       2.97451
   960    H   41  pz     Ryd( 2p)     0.00005       2.10865
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13987
   962    C   42  S      Val( 2S)     0.48890      -0.31547
   963    C   42  S      Ryd( 4S)     0.00108       1.42104
   964    C   42  S      Ryd( 3S)     0.00001       1.25301
   965    C   42  S      Ryd( 5S)     0.00000      21.22192
   966    C   42  px     Val( 2p)     0.56222      -0.18147
   967    C   42  px     Ryd( 3p)     0.00154       0.96336
   968    C   42  px     Ryd( 4p)     0.00011       1.31125
   969    C   42  py     Val( 2p)     0.52318      -0.13881
   970    C   42  py     Ryd( 3p)     0.00195       0.87284
   971    C   42  py     Ryd( 4p)     0.00012       2.51228
   972    C   42  pz     Val( 2p)     0.54528      -0.19218
   973    C   42  pz     Ryd( 3p)     0.00095       0.73838
   974    C   42  pz     Ryd( 4p)     0.00019       1.41773
   975    C   42  dxy    Ryd( 3d)     0.00033       1.79750
   976    C   42  dxy    Ryd( 4d)     0.00017       3.31105
   977    C   42  dxz    Ryd( 3d)     0.00065       1.51701
   978    C   42  dxz    Ryd( 4d)     0.00009       3.13107
   979    C   42  dyz    Ryd( 3d)     0.00035       1.54171
   980    C   42  dyz    Ryd( 4d)     0.00006       3.09414
   981    C   42  dx2y2  Ryd( 3d)     0.00087       1.45185
   982    C   42  dx2y2  Ryd( 4d)     0.00024       3.27460
   983    C   42  dz2    Ryd( 3d)     0.00027       1.33490
   984    C   42  dz2    Ryd( 4d)     0.00010       3.01561
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.46228
   986    C   42  f(C1)  Ryd( 4f)     0.00008       3.25916
   987    C   42  f(S1)  Ryd( 4f)     0.00003       3.61973
   988    C   42  f(C2)  Ryd( 4f)     0.00006       3.56613
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.78240
   990    C   42  f(C3)  Ryd( 4f)     0.00002       3.89700
   991    C   42  f(S3)  Ryd( 4f)     0.00005       3.91232
 
   992    H   43  S      Val( 1S)     0.38742      -0.04886
   993    H   43  S      Ryd( 2S)     0.00062       0.54140
   994    H   43  S      Ryd( 3S)     0.00010       2.19105
   995    H   43  px     Ryd( 2p)     0.00009       2.65953
   996    H   43  py     Ryd( 2p)     0.00007       2.75849
   997    H   43  pz     Ryd( 2p)     0.00009       2.42296
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12875
   999    C   44  S      Val( 2S)     0.52923      -0.34118
  1000    C   44  S      Ryd( 3S)     0.00055       1.02147
  1001    C   44  S      Ryd( 4S)     0.00001       1.67674
  1002    C   44  S      Ryd( 5S)     0.00000      20.88834
  1003    C   44  px     Val( 2p)     0.51622      -0.17155
  1004    C   44  px     Ryd( 3p)     0.00099       0.62736
  1005    C   44  px     Ryd( 4p)     0.00008       1.88523
  1006    C   44  py     Val( 2p)     0.58262      -0.14842
  1007    C   44  py     Ryd( 3p)     0.00104       0.93236
  1008    C   44  py     Ryd( 4p)     0.00004       1.91973
  1009    C   44  pz     Val( 2p)     0.50290      -0.17763
  1010    C   44  pz     Ryd( 3p)     0.00088       0.57437
  1011    C   44  pz     Ryd( 4p)     0.00004       1.73690
  1012    C   44  dxy    Ryd( 3d)     0.00104       1.44872
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.72513
  1014    C   44  dxz    Ryd( 3d)     0.00051       1.62470
  1015    C   44  dxz    Ryd( 4d)     0.00004       2.84150
  1016    C   44  dyz    Ryd( 3d)     0.00092       1.36315
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.69489
  1018    C   44  dx2y2  Ryd( 3d)     0.00050       1.62516
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.78885
  1020    C   44  dz2    Ryd( 3d)     0.00025       1.36829
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.68151
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.34628
  1023    C   44  f(C1)  Ryd( 4f)     0.00011       3.26376
  1024    C   44  f(S1)  Ryd( 4f)     0.00003       3.34522
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.35157
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.70395
