 Entering Gaussian System, Link 0=g16
 Input=6k9i01.com
 Output=6k9i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077910/Gau-1318105.inp" -scrdir="/local/becsleip_8077910/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1318106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1221    C   60  S      Ryd( 3S)     0.00084       1.26950
  1222    C   60  S      Ryd( 4S)     0.00017       1.72733
  1223    C   60  S      Ryd( 5S)     0.00000      21.71878
  1224    C   60  px     Val( 2p)     1.14295      -0.09286
  1225    C   60  px     Ryd( 3p)     0.00074       0.77149
  1226    C   60  px     Ryd( 4p)     0.00035       1.67755
  1227    C   60  py     Val( 2p)     1.17543      -0.09429
  1228    C   60  py     Ryd( 3p)     0.00102       0.74868
  1229    C   60  py     Ryd( 4p)     0.00022       1.59966
  1230    C   60  pz     Val( 2p)     1.21546      -0.09932
  1231    C   60  pz     Ryd( 3p)     0.00115       0.69540
  1232    C   60  pz     Ryd( 4p)     0.00020       1.74201
  1233    C   60  dxy    Ryd( 4d)     0.00086       3.59784
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.46262
  1235    C   60  dxz    Ryd( 4d)     0.00046       2.80618
  1236    C   60  dxz    Ryd( 3d)     0.00009       2.45144
  1237    C   60  dyz    Ryd( 4d)     0.00068       2.95700
  1238    C   60  dyz    Ryd( 3d)     0.00004       2.41889
  1239    C   60  dx2y2  Ryd( 4d)     0.00034       3.18688
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.77324
  1241    C   60  dz2    Ryd( 4d)     0.00053       3.06820
  1242    C   60  dz2    Ryd( 3d)     0.00008       2.60111
  1243    C   60  f(0)   Ryd( 4f)     0.00006       3.49880
  1244    C   60  f(C1)  Ryd( 4f)     0.00002       3.42892
  1245    C   60  f(S1)  Ryd( 4f)     0.00008       3.50358
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.47517
  1247    C   60  f(S2)  Ryd( 4f)     0.00006       3.50650
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.51400
  1249    C   60  f(S3)  Ryd( 4f)     0.00009       3.72417
 
  1250    H   61  S      Val( 1S)     0.77806       0.03259
  1251    H   61  S      Ryd( 2S)     0.00076       0.78688
  1252    H   61  S      Ryd( 3S)     0.00014       1.77422
  1253    H   61  px     Ryd( 2p)     0.00034       2.75707
  1254    H   61  py     Ryd( 2p)     0.00022       2.29615
  1255    H   61  pz     Ryd( 2p)     0.00012       2.23647
 
  1256    H   62  S      Val( 1S)     0.78024       0.02764
  1257    H   62  S      Ryd( 2S)     0.00102       0.82103
  1258    H   62  S      Ryd( 3S)     0.00015       1.69025
  1259    H   62  px     Ryd( 2p)     0.00012       2.26088
  1260    H   62  py     Ryd( 2p)     0.00011       2.28468
  1261    H   62  pz     Ryd( 2p)     0.00043       2.74354
 
  1262    H   63  S      Val( 1S)     0.77993       0.03340
  1263    H   63  S      Ryd( 2S)     0.00054       1.02647
  1264    H   63  S      Ryd( 3S)     0.00014       1.61860
  1265    H   63  px     Ryd( 2p)     0.00013       2.19126
  1266    H   63  py     Ryd( 2p)     0.00030       2.69842
  1267    H   63  pz     Ryd( 2p)     0.00021       2.42816
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.05833
  1269    C   64  S      Val( 2S)     1.10471      -0.31146
  1270    C   64  S      Ryd( 3S)     0.00072       1.02362
  1271    C   64  S      Ryd( 4S)     0.00013       1.90528
  1272    C   64  S      Ryd( 5S)     0.00000      21.60456
  1273    C   64  px     Val( 2p)     1.19683      -0.12161
  1274    C   64  px     Ryd( 3p)     0.00057       0.85211
  1275    C   64  px     Ryd( 4p)     0.00014       1.48839
  1276    C   64  py     Val( 2p)     1.20908      -0.12244
  1277    C   64  py     Ryd( 3p)     0.00061       0.86124
  1278    C   64  py     Ryd( 4p)     0.00012       1.48005
  1279    C   64  pz     Val( 2p)     1.12235      -0.11499
  1280    C   64  pz     Ryd( 3p)     0.00048       0.81397
  1281    C   64  pz     Ryd( 4p)     0.00018       1.49358
  1282    C   64  dxy    Ryd( 4d)     0.00064       3.06094
  1283    C   64  dxy    Ryd( 3d)     0.00006       2.42736
  1284    C   64  dxz    Ryd( 4d)     0.00082       3.24022
  1285    C   64  dxz    Ryd( 3d)     0.00002       2.35649
  1286    C   64  dyz    Ryd( 4d)     0.00069       3.10114
  1287    C   64  dyz    Ryd( 3d)     0.00003       2.40092
  1288    C   64  dx2y2  Ryd( 4d)     0.00027       2.59284
  1289    C   64  dx2y2  Ryd( 3d)     0.00023       2.40554
  1290    C   64  dz2    Ryd( 4d)     0.00034       3.09544
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.60804
  1292    C   64  f(0)   Ryd( 4f)     0.00005       3.46491
  1293    C   64  f(C1)  Ryd( 4f)     0.00006       3.50149
  1294    C   64  f(S1)  Ryd( 4f)     0.00003       3.43433
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.28434
  1296    C   64  f(S2)  Ryd( 4f)     0.00017       3.81621
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.42829
  1298    C   64  f(S3)  Ryd( 4f)     0.00002       3.33331
 
  1299    H   65  S      Val( 1S)     0.77971       0.00709
  1300    H   65  S      Ryd( 2S)     0.00062       0.82331
  1301    H   65  S      Ryd( 3S)     0.00013       1.62956
  1302    H   65  px     Ryd( 2p)     0.00017       2.29287
  1303    H   65  py     Ryd( 2p)     0.00036       2.45566
  1304    H   65  pz     Ryd( 2p)     0.00020       2.35668
 
  1305    H   66  S      Val( 1S)     0.77981       0.00716
  1306    H   66  S      Ryd( 2S)     0.00062       0.81647
  1307    H   66  S      Ryd( 3S)     0.00013       1.63683
  1308    H   66  px     Ryd( 2p)     0.00034       2.40084
  1309    H   66  py     Ryd( 2p)     0.00013       2.21462
  1310    H   66  pz     Ryd( 2p)     0.00025       2.49142
 
  1311    H   67  S      Val( 1S)     0.76165       0.01993
  1312    H   67  S      Ryd( 3S)     0.00021       1.51619
  1313    H   67  S      Ryd( 2S)     0.00008       0.98028
  1314    H   67  px     Ryd( 2p)     0.00024       2.47128
  1315    H   67  py     Ryd( 2p)     0.00027       2.52621
  1316    H   67  pz     Ryd( 2p)     0.00011       2.16155
 
  1317    N   68  S      Cor( 1S)     1.99939     -14.21941
  1318    N   68  S      Val( 2S)     1.24335      -0.58178
  1319    N   68  S      Ryd( 3S)     0.00076       1.80560
  1320    N   68  S      Ryd( 4S)     0.00007       2.44652
  1321    N   68  S      Ryd( 5S)     0.00000      30.66893
  1322    N   68  px     Val( 2p)     1.44143      -0.27003
  1323    N   68  px     Ryd( 3p)     0.00210       0.82294
  1324    N   68  px     Ryd( 4p)     0.00028       2.50327
  1325    N   68  py     Val( 2p)     1.43724      -0.27017
  1326    N   68  py     Ryd( 3p)     0.00207       0.87146
  1327    N   68  py     Ryd( 4p)     0.00029       2.52797
  1328    N   68  pz     Val( 2p)     1.34769      -0.27024
  1329    N   68  pz     Ryd( 3p)     0.00195       1.22030
  1330    N   68  pz     Ryd( 4p)     0.00044       2.88391
  1331    N   68  dxy    Ryd( 3d)     0.00301       1.68077
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.79263
  1333    N   68  dxz    Ryd( 3d)     0.00134       1.52345
  1334    N   68  dxz    Ryd( 4d)     0.00016       4.68801
  1335    N   68  dyz    Ryd( 3d)     0.00129       1.56601
  1336    N   68  dyz    Ryd( 4d)     0.00019       4.71301
  1337    N   68  dx2y2  Ryd( 3d)     0.00075       1.39326
  1338    N   68  dx2y2  Ryd( 4d)     0.00008       4.53361
  1339    N   68  dz2    Ryd( 3d)     0.00334       1.78788
  1340    N   68  dz2    Ryd( 4d)     0.00007       4.96834
  1341    N   68  f(0)   Ryd( 4f)     0.00012       4.87838
  1342    N   68  f(C1)  Ryd( 4f)     0.00024       4.83983
  1343    N   68  f(S1)  Ryd( 4f)     0.00025       4.89941
  1344    N   68  f(C2)  Ryd( 4f)     0.00002       4.34324
  1345    N   68  f(S2)  Ryd( 4f)     0.00015       4.63467
  1346    N   68  f(C3)  Ryd( 4f)     0.00020       4.51285
  1347    N   68  f(S3)  Ryd( 4f)     0.00021       4.48818
 
  1348    H   69  S      Val( 1S)     0.58246       0.05078
  1349    H   69  S      Ryd( 3S)     0.00039       2.05461
  1350    H   69  S      Ryd( 2S)     0.00031       0.90837
  1351    H   69  px     Ryd( 2p)     0.00039       2.44863
  1352    H   69  py     Ryd( 2p)     0.00036       2.52233
  1353    H   69  pz     Ryd( 2p)     0.00026       3.01958
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.08751
  1355    C   70  S      Val( 2S)     0.88749      -0.19822
  1356    C   70  S      Ryd( 3S)     0.00122       1.52323
  1357    C   70  S      Ryd( 4S)     0.00003       1.58398
  1358    C   70  S      Ryd( 5S)     0.00001      21.66134
  1359    C   70  px     Val( 2p)     0.96776      -0.08300
  1360    C   70  px     Ryd( 3p)     0.00288       1.06830
  1361    C   70  px     Ryd( 4p)     0.00035       1.52794
  1362    C   70  py     Val( 2p)     0.95619      -0.08045
  1363    C   70  py     Ryd( 3p)     0.00294       1.05455
  1364    C   70  py     Ryd( 4p)     0.00033       1.54902
  1365    C   70  pz     Val( 2p)     1.07762      -0.07340
  1366    C   70  pz     Ryd( 3p)     0.00338       1.42369
  1367    C   70  pz     Ryd( 4p)     0.00035       2.03793
  1368    C   70  dxy    Ryd( 3d)     0.00031       1.48278
  1369    C   70  dxy    Ryd( 4d)     0.00028       3.97175
  1370    C   70  dxz    Ryd( 3d)     0.00098       1.54247
  1371    C   70  dxz    Ryd( 4d)     0.00056       3.54740
  1372    C   70  dyz    Ryd( 3d)     0.00108       1.44137
  1373    C   70  dyz    Ryd( 4d)     0.00059       3.54324
  1374    C   70  dx2y2  Ryd( 3d)     0.00043       1.08687
  1375    C   70  dx2y2  Ryd( 4d)     0.00050       3.27240
  1376    C   70  dz2    Ryd( 3d)     0.00149       1.88654
  1377    C   70  dz2    Ryd( 4d)     0.00069       3.71893
  1378    C   70  f(0)   Ryd( 4f)     0.00011       4.23836
  1379    C   70  f(C1)  Ryd( 4f)     0.00023       3.89161
  1380    C   70  f(S1)  Ryd( 4f)     0.00021       3.90930
  1381    C   70  f(C2)  Ryd( 4f)     0.00002       3.40056
  1382    C   70  f(S2)  Ryd( 4f)     0.00009       3.89684
  1383    C   70  f(C3)  Ryd( 4f)     0.00008       3.59519
  1384    C   70  f(S3)  Ryd( 4f)     0.00009       3.58653
 
  1385    C   71  S      Cor( 1S)     1.99932     -10.11899
  1386    C   71  S      Val( 2S)     0.89727      -0.19302
  1387    C   71  S      Ryd( 3S)     0.00215       1.18483
  1388    C   71  S      Ryd( 4S)     0.00057       1.38690
  1389    C   71  S      Ryd( 5S)     0.00001      21.98525
  1390    C   71  px     Val( 2p)     1.04380      -0.10034
  1391    C   71  px     Ryd( 3p)     0.00323       0.97303
  1392    C   71  px     Ryd( 4p)     0.00069       1.34182
  1393    C   71  py     Val( 2p)     1.04269      -0.09761
  1394    C   71  py     Ryd( 3p)     0.00344       0.97565
  1395    C   71  py     Ryd( 4p)     0.00068       1.33309
  1396    C   71  pz     Val( 2p)     0.80208      -0.03313
  1397    C   71  pz     Ryd( 3p)     0.00386       1.11270
  1398    C   71  pz     Ryd( 4p)     0.00074       1.56434
  1399    C   71  dxy    Ryd( 4d)     0.00041       3.69218
  1400    C   71  dxy    Ryd( 3d)     0.00010       2.75597
  1401    C   71  dxz    Ryd( 4d)     0.00062       3.63466
  1402    C   71  dxz    Ryd( 3d)     0.00020       2.58346
  1403    C   71  dyz    Ryd( 4d)     0.00057       3.63192
  1404    C   71  dyz    Ryd( 3d)     0.00022       2.53784
  1405    C   71  dx2y2  Ryd( 4d)     0.00030       3.09136
  1406    C   71  dx2y2  Ryd( 3d)     0.00015       2.27747
  1407    C   71  dz2    Ryd( 4d)     0.00070       4.02644
  1408    C   71  dz2    Ryd( 3d)     0.00007       2.77730
  1409    C   71  f(0)   Ryd( 4f)     0.00005       4.03467
  1410    C   71  f(C1)  Ryd( 4f)     0.00004       3.77739
  1411    C   71  f(S1)  Ryd( 4f)     0.00004       3.88332
  1412    C   71  f(C2)  Ryd( 4f)     0.00004       3.39793
  1413    C   71  f(S2)  Ryd( 4f)     0.00010       3.70117
  1414    C   71  f(C3)  Ryd( 4f)     0.00010       3.51392
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.49820
 
  1416    H   72  S      Val( 1S)     0.77655       0.01977
  1417    H   72  S      Ryd( 2S)     0.00064       0.58799
  1418    H   72  S      Ryd( 3S)     0.00032       2.35653
  1419    H   72  px     Ryd( 2p)     0.00036       2.66076
  1420    H   72  py     Ryd( 2p)     0.00035       2.68450
  1421    H   72  pz     Ryd( 2p)     0.00021       2.49971
 
  1422    N   73  S      Cor( 1S)     1.99931     -14.14606
  1423    N   73  S      Val( 2S)     1.26677      -0.53100
  1424    N   73  S      Ryd( 3S)     0.00484       1.61883
  1425    N   73  S      Ryd( 4S)     0.00011       4.11425
  1426    N   73  S      Ryd( 5S)     0.00000      31.86841
  1427    N   73  px     Val( 2p)     1.26490      -0.19066
  1428    N   73  px     Ryd( 3p)     0.01125       1.01386
  1429    N   73  px     Ryd( 4p)     0.00017       3.12673
  1430    N   73  py     Val( 2p)     1.25891      -0.19030
  1431    N   73  py     Ryd( 3p)     0.01125       1.03663
  1432    N   73  py     Ryd( 4p)     0.00016       3.16324
  1433    N   73  pz     Val( 2p)     1.46515      -0.23005
  1434    N   73  pz     Ryd( 3p)     0.01073       1.40877
  1435    N   73  pz     Ryd( 4p)     0.00027       3.73159
  1436    N   73  dxy    Ryd( 3d)     0.00290       1.63864
  1437    N   73  dxy    Ryd( 4d)     0.00011       4.90283
  1438    N   73  dxz    Ryd( 3d)     0.00459       1.73805
  1439    N   73  dxz    Ryd( 4d)     0.00017       4.97063
  1440    N   73  dyz    Ryd( 3d)     0.00479       1.77834
  1441    N   73  dyz    Ryd( 4d)     0.00016       5.00263
  1442    N   73  dx2y2  Ryd( 3d)     0.00031       1.43979
  1443    N   73  dx2y2  Ryd( 4d)     0.00023       4.73553
  1444    N   73  dz2    Ryd( 3d)     0.00182       1.60569
  1445    N   73  dz2    Ryd( 4d)     0.00030       4.87479
  1446    N   73  f(0)   Ryd( 4f)     0.00021       4.69511
  1447    N   73  f(C1)  Ryd( 4f)     0.00006       4.69512
  1448    N   73  f(S1)  Ryd( 4f)     0.00005       4.73990
  1449    N   73  f(C2)  Ryd( 4f)     0.00004       4.65058
  1450    N   73  f(S2)  Ryd( 4f)     0.00021       4.91240
  1451    N   73  f(C3)  Ryd( 4f)     0.00018       4.55649
  1452    N   73  f(S3)  Ryd( 4f)     0.00020       4.53374
 
  1453    C   74  S      Cor( 1S)     1.99896     -10.05675
  1454    C   74  S      Val( 2S)     0.93588      -0.18327
  1455    C   74  S      Ryd( 3S)     0.00169       0.99508
  1456    C   74  S      Ryd( 4S)     0.00057       1.66329
  1457    C   74  S      Ryd( 5S)     0.00001      21.85540
  1458    C   74  px     Val( 2p)     1.05142      -0.07738
  1459    C   74  px     Ryd( 3p)     0.00289       0.89673
  1460    C   74  px     Ryd( 4p)     0.00066       1.45597
  1461    C   74  py     Val( 2p)     1.07301      -0.07626
  1462    C   74  py     Ryd( 3p)     0.00283       0.91989
  1463    C   74  py     Ryd( 4p)     0.00070       1.47456
  1464    C   74  pz     Val( 2p)     0.98733      -0.04223
  1465    C   74  pz     Ryd( 3p)     0.00214       1.09194
  1466    C   74  pz     Ryd( 4p)     0.00110       1.84290
  1467    C   74  dxy    Ryd( 3d)     0.00073       1.71205
  1468    C   74  dxy    Ryd( 4d)     0.00016       3.70167
  1469    C   74  dxz    Ryd( 3d)     0.00070       1.68545
  1470    C   74  dxz    Ryd( 4d)     0.00040       3.59251
  1471    C   74  dyz    Ryd( 3d)     0.00095       1.70344
  1472    C   74  dyz    Ryd( 4d)     0.00038       3.60828
  1473    C   74  dx2y2  Ryd( 3d)     0.00085       1.31863
  1474    C   74  dx2y2  Ryd( 4d)     0.00006       3.09913
  1475    C   74  dz2    Ryd( 3d)     0.00162       1.72214
  1476    C   74  dz2    Ryd( 4d)     0.00045       3.69803
  1477    C   74  f(0)   Ryd( 4f)     0.00011       4.19489
  1478    C   74  f(C1)  Ryd( 4f)     0.00006       3.81453
  1479    C   74  f(S1)  Ryd( 4f)     0.00006       3.88284
  1480    C   74  f(C2)  Ryd( 4f)     0.00005       3.54536
  1481    C   74  f(S2)  Ryd( 4f)     0.00010       3.95674
  1482    C   74  f(C3)  Ryd( 4f)     0.00008       3.62866
  1483    C   74  f(S3)  Ryd( 4f)     0.00009       3.54743
 
  1484    H   75  S      Val( 1S)     0.76781       0.05769
  1485    H   75  S      Ryd( 2S)     0.00056       0.69227
  1486    H   75  S      Ryd( 3S)     0.00034       2.31771
  1487    H   75  px     Ryd( 2p)     0.00025       2.70985
  1488    H   75  py     Ryd( 2p)     0.00027       2.79846
  1489    H   75  pz     Ryd( 2p)     0.00016       2.78116
 
  1490    C   76  S      Cor( 1S)     1.99946     -10.02543
  1491    C   76  S      Val( 2S)     1.10651      -0.28822
  1492    C   76  S      Ryd( 3S)     0.00052       1.39237
  1493    C   76  S      Ryd( 4S)     0.00039       2.05912
  1494    C   76  S      Ryd( 5S)     0.00000      21.53298
  1495    C   76  px     Val( 2p)     1.08487      -0.08684
  1496    C   76  px     Ryd( 3p)     0.00085       0.84318
  1497    C   76  px     Ryd( 4p)     0.00014       1.70404
  1498    C   76  py     Val( 2p)     1.19515      -0.08842
  1499    C   76  py     Ryd( 3p)     0.00126       0.89450
  1500    C   76  py     Ryd( 4p)     0.00023       1.74690
  1501    C   76  pz     Val( 2p)     1.22248      -0.08960
  1502    C   76  pz     Ryd( 3p)     0.00065       0.84693
  1503    C   76  pz     Ryd( 4p)     0.00047       1.53854
  1504    C   76  dxy    Ryd( 3d)     0.00175       1.66475
  1505    C   76  dxy    Ryd( 4d)     0.00007       2.96981
  1506    C   76  dxz    Ryd( 3d)     0.00062       1.53440
  1507    C   76  dxz    Ryd( 4d)     0.00015       2.85065
  1508    C   76  dyz    Ryd( 3d)     0.00197       1.72866
  1509    C   76  dyz    Ryd( 4d)     0.00005       2.99607
  1510    C   76  dx2y2  Ryd( 3d)     0.00090       1.55445
  1511    C   76  dx2y2  Ryd( 4d)     0.00009       2.85559
  1512    C   76  dz2    Ryd( 3d)     0.00111       1.61212
  1513    C   76  dz2    Ryd( 4d)     0.00004       2.90168
  1514    C   76  f(0)   Ryd( 4f)     0.00004       3.42624
  1515    C   76  f(C1)  Ryd( 4f)     0.00002       3.55016
  1516    C   76  f(S1)  Ryd( 4f)     0.00010       3.61724
  1517    C   76  f(C2)  Ryd( 4f)     0.00004       3.56698
  1518    C   76  f(S2)  Ryd( 4f)     0.00005       3.55694
  1519    C   76  f(C3)  Ryd( 4f)     0.00003       3.61860
  1520    C   76  f(S3)  Ryd( 4f)     0.00004       3.55185
 
  1521    H   77  S      Val( 1S)     0.79041       0.03974
  1522    H   77  S      Ryd( 2S)     0.00065       1.05770
  1523    H   77  S      Ryd( 3S)     0.00014       1.50196
  1524    H   77  px     Ryd( 2p)     0.00015       2.35518
  1525    H   77  py     Ryd( 2p)     0.00019       2.63226
  1526    H   77  pz     Ryd( 2p)     0.00020       2.63868
 
  1527    H   78  S      Val( 1S)     0.78708       0.03614
  1528    H   78  S      Ryd( 2S)     0.00050       0.84750
  1529    H   78  S      Ryd( 3S)     0.00014       1.67994
  1530    H   78  px     Ryd( 2p)     0.00023       2.68607
  1531    H   78  py     Ryd( 2p)     0.00018       2.62743
  1532    H   78  pz     Ryd( 2p)     0.00015       2.30820
 
  1533    H   79  S      Val( 1S)     0.77355       0.06128
  1534    H   79  S      Ryd( 2S)     0.00103       1.06139
  1535    H   79  S      Ryd( 3S)     0.00020       2.28357
  1536    H   79  px     Ryd( 2p)     0.00012       2.60573
  1537    H   79  py     Ryd( 2p)     0.00012       2.46378
  1538    H   79  pz     Ryd( 2p)     0.00017       2.86353
 
  1539    C   80  S      Cor( 1S)     1.99937     -10.07626
  1540    C   80  S      Val( 2S)     1.12315      -0.33290
  1541    C   80  S      Ryd( 3S)     0.00277       1.56066
  1542    C   80  S      Ryd( 4S)     0.00062       2.20834
  1543    C   80  S      Ryd( 5S)     0.00000      21.21908
  1544    C   80  px     Val( 2p)     1.04945      -0.11336
  1545    C   80  px     Ryd( 3p)     0.00138       0.99901
  1546    C   80  px     Ryd( 4p)     0.00016       1.85020
  1547    C   80  py     Val( 2p)     1.11110      -0.12281
  1548    C   80  py     Ryd( 3p)     0.00078       0.90980
  1549    C   80  py     Ryd( 4p)     0.00034       1.43914
  1550    C   80  pz     Val( 2p)     1.21187      -0.11093
  1551    C   80  pz     Ryd( 3p)     0.00129       1.03783
  1552    C   80  pz     Ryd( 4p)     0.00090       1.86045
  1553    C   80  dxy    Ryd( 3d)     0.00287       1.34068
  1554    C   80  dxy    Ryd( 4d)     0.00027       3.27009
  1555    C   80  dxz    Ryd( 3d)     0.00121       1.27785
  1556    C   80  dxz    Ryd( 4d)     0.00019       3.18060
  1557    C   80  dyz    Ryd( 3d)     0.00230       1.41762
  1558    C   80  dyz    Ryd( 4d)     0.00018       3.33740
  1559    C   80  dx2y2  Ryd( 3d)     0.00100       1.33017
  1560    C   80  dx2y2  Ryd( 4d)     0.00022       3.26855
  1561    C   80  dz2    Ryd( 3d)     0.00193       1.34246
  1562    C   80  dz2    Ryd( 4d)     0.00012       3.24357
  1563    C   80  f(0)   Ryd( 4f)     0.00007       3.36010
  1564    C   80  f(C1)  Ryd( 4f)     0.00006       3.55966
  1565    C   80  f(S1)  Ryd( 4f)     0.00012       3.60966
  1566    C   80  f(C2)  Ryd( 4f)     0.00003       3.55706
  1567    C   80  f(S2)  Ryd( 4f)     0.00013       3.43582
  1568    C   80  f(C3)  Ryd( 4f)     0.00018       3.49325
  1569    C   80  f(S3)  Ryd( 4f)     0.00007       3.58358
 
  1570    H   81  S      Val( 1S)     0.76551       0.05632
  1571    H   81  S      Ryd( 2S)     0.00154       0.96028
  1572    H   81  S      Ryd( 3S)     0.00029       2.41027
  1573    H   81  px     Ryd( 2p)     0.00014       2.47738
  1574    H   81  py     Ryd( 2p)     0.00015       2.97311
  1575    H   81  pz     Ryd( 2p)     0.00016       2.70800
 
  1576    H   82  S      Val( 1S)     0.78611       0.02206
  1577    H   82  S      Ryd( 2S)     0.00092       1.12291
  1578    H   82  S      Ryd( 3S)     0.00019       1.42064
  1579    H   82  px     Ryd( 2p)     0.00022       2.52615
  1580    H   82  py     Ryd( 2p)     0.00015       2.46861
  1581    H   82  pz     Ryd( 2p)     0.00025       2.85229
 
  1582    S   83  S      Cor( 1S)     2.00000     -87.65517
  1583    S   83  S      Cor( 2S)     1.99927      -9.01012
  1584    S   83  S      Val( 3S)     1.59297      -0.66678
  1585    S   83  S      Ryd( 4S)     0.00203       2.27762
  1586    S   83  S      Ryd( 5S)     0.00001      18.03206
  1587    S   83  px     Cor( 2p)     1.99990      -5.90245
  1588    S   83  px     Val( 3p)     0.96053      -0.15305
  1589    S   83  px     Ryd( 4p)     0.00482       0.86095
  1590    S   83  px     Ryd( 5p)     0.00007       2.86200
  1591    S   83  px     Ryd( 6p)     0.00001       8.57749
  1592    S   83  py     Cor( 2p)     1.99993      -5.89937
  1593    S   83  py     Val( 3p)     1.44150      -0.19073
  1594    S   83  py     Ryd( 4p)     0.00491       0.70669
  1595    S   83  py     Ryd( 5p)     0.00014       2.63140
  1596    S   83  py     Ryd( 6p)     0.00001       8.61420
  1597    S   83  pz     Cor( 2p)     1.99980      -5.89732
  1598    S   83  pz     Val( 3p)     1.45192      -0.17939
  1599    S   83  pz     Ryd( 4p)     0.00515       0.77962
  1600    S   83  pz     Ryd( 5p)     0.00006       2.69942
  1601    S   83  pz     Ryd( 6p)     0.00001       8.55120
  1602    S   83  dxy    Ryd( 3d)     0.00419       1.62504
  1603    S   83  dxy    Ryd( 4d)     0.00045       1.82801
  1604    S   83  dxz    Ryd( 3d)     0.00475       1.19612
  1605    S   83  dxz    Ryd( 4d)     0.00040       1.81305
  1606    S   83  dyz    Ryd( 3d)     0.00386       1.13597
  1607    S   83  dyz    Ryd( 4d)     0.00064       1.84935
  1608    S   83  dx2y2  Ryd( 3d)     0.00331       1.10061
  1609    S   83  dx2y2  Ryd( 4d)     0.00050       1.67864
