 Entering Gaussian System, Link 0=g16
 Input=2yqb12.com
 Output=2yqb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011517/Gau-4042485.inp" -scrdir="/local/becsleip_8011517/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4042486.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0010 -0.0394  0.0211 -0.0009 -0.0576
                                            0.0749 -0.0207  0.5692  0.1080  0.0095
                                            0.0106 -0.6291 -0.2507  0.3778  0.0668
                                           -0.0131  0.0417  0.0014  0.0211 -0.0087
                                           -0.0022  0.0043  0.0678 -0.1427 -0.0153
                                           -0.0065
   312. (0.00046) RY*( 6) C   6           s(  0.11%)p21.01(  2.33%)d99.99( 96.39%)
                                                  f10.48(  1.16%)
                                           -0.0000 -0.0014  0.0289 -0.0161  0.0040
                                            0.0009 -0.0089  0.0089  0.0003 -0.0157
                                           -0.0035 -0.0037 -0.1130 -0.1007  0.0220
                                           -0.0175  0.4522 -0.0503  0.8664  0.0712
                                            0.0078  0.0027 -0.0066  0.0176  0.0061
                                           -0.0069 -0.0086  0.1059 -0.0156 -0.0041
                                            0.0009
   313. (0.00036) RY*( 7) C   6           s(  8.71%)p 5.81( 50.66%)d 4.61( 40.14%)
                                                  f 0.06(  0.49%)
                                            0.0000  0.0092  0.2942  0.0230 -0.0029
                                           -0.0150 -0.0815  0.5179  0.0010  0.0985
                                           -0.4709 -0.0001  0.0060 -0.0104 -0.2843
                                            0.5423  0.0163  0.0357 -0.0015 -0.0060
                                           -0.0498  0.0462  0.1307 -0.0556 -0.0008
                                           -0.0624  0.0077 -0.0004  0.0070  0.0045
                                           -0.0288
   314. (0.00031) RY*( 8) C   6           s( 47.40%)p 0.75( 35.60%)d 0.34( 16.24%)
                                                  f 0.02(  0.77%)
                                           -0.0000 -0.0055 -0.1139  0.6789 -0.0016
                                           -0.0010 -0.0042  0.5346  0.0047  0.1000
                                            0.2444  0.0005 -0.0098 -0.0208  0.3570
                                           -0.0563  0.0111 -0.0365 -0.0096  0.0073
                                            0.0962 -0.1349 -0.0489 -0.0163  0.0092
                                            0.0361  0.0163  0.0036 -0.0097 -0.0183
                                            0.0746
   315. (0.00016) RY*( 9) C   6           s( 36.41%)p 0.98( 35.66%)d 0.75( 27.29%)
                                                  f 0.02(  0.65%)
                                           -0.0000 -0.0013 -0.0320  0.6023  0.0158
                                           -0.0020 -0.1026 -0.4270  0.0040 -0.0899
                                           -0.3927 -0.0011  0.0043  0.0371  0.0282
                                           -0.0059 -0.0053  0.0285  0.0215  0.0297
                                           -0.3933  0.3351  0.0443 -0.0302  0.0006
                                            0.0044 -0.0270  0.0038  0.0028  0.0705
                                           -0.0273
   316. (0.00013) RY*(10) C   6           s( 21.33%)p 1.06( 22.69%)d 2.60( 55.41%)
                                                  f 0.03(  0.57%)
                                            0.0000  0.0120  0.3288  0.3232 -0.0246
                                           -0.0064 -0.0942 -0.4284 -0.0110  0.1671
                                            0.0705  0.0005 -0.0103 -0.0371 -0.2350
                                            0.1473  0.0107 -0.0414 -0.0042  0.0254
                                            0.4432 -0.4887  0.1228 -0.1560 -0.0070
                                           -0.0154 -0.0679  0.0044  0.0084  0.0248
                                           -0.0092
   317. (0.00011) RY*(11) C   6           s(  8.07%)p 4.28( 34.55%)d 7.01( 56.62%)
                                                  f 0.09(  0.76%)
                                           -0.0000 -0.0078  0.2633 -0.1023  0.0294
                                            0.0034  0.1272  0.0764 -0.0024  0.0275
                                           -0.5654 -0.0009  0.0342 -0.0432  0.3226
                                           -0.4764 -0.0630  0.0954  0.0136 -0.0272
                                           -0.0806 -0.4473 -0.1051 -0.0591 -0.0097
                                            0.0091  0.0525  0.0020  0.0082  0.0616
                                           -0.0281
   318. (0.00005) RY*(12) C   6           s(  0.04%)p99.99( 79.20%)d99.99( 18.63%)
                                                  f59.76(  2.13%)
   319. (0.00003) RY*(13) C   6           s(  3.39%)p 1.75(  5.94%)d21.65( 73.29%)
                                                  f 5.13( 17.38%)
   320. (0.00004) RY*(14) C   6           s(  0.40%)p38.44( 15.45%)d99.99( 78.37%)
                                                  f14.36(  5.77%)
   321. (0.00004) RY*(15) C   6           s(  0.45%)p14.58(  6.59%)d99.99( 86.71%)
                                                  f13.82(  6.25%)
   322. (0.00003) RY*(16) C   6           s(  0.53%)p22.69( 12.00%)d99.99( 83.48%)
                                                  f 7.53(  3.99%)
   323. (0.00001) RY*(17) C   6           s(  0.24%)p 3.98(  0.97%)d99.99( 89.53%)
                                                  f37.83(  9.25%)
   324. (0.00000) RY*(18) C   6           s( 98.99%)p 0.00(  0.20%)d 0.01(  0.71%)
                                                  f 0.00(  0.10%)
   325. (0.00001) RY*(19) C   6           s(  0.11%)p 5.94(  0.64%)d99.99( 99.04%)
                                                  f 2.04(  0.22%)
   326. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.07%)d 7.81(  0.54%)
                                                  f99.99( 99.38%)
   327. (0.00000) RY*(21) C   6           s(  0.13%)p 4.22(  0.53%)d49.14(  6.18%)
                                                  f99.99( 93.16%)
   328. (0.00000) RY*(22) C   6           s(  0.10%)p11.67(  1.13%)d50.43(  4.90%)
                                                  f99.99( 93.87%)
   329. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.39%)d23.95(  9.31%)
                                                  f99.99( 90.30%)
   330. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.27%)d38.80( 10.57%)
                                                  f99.99( 89.16%)
   331. (0.00001) RY*(25) C   6           s(  0.24%)p 3.69(  0.89%)d 2.72(  0.66%)
                                                  f99.99( 98.21%)
   332. (0.00001) RY*(26) C   6           s(  1.40%)p 1.38(  1.94%)d10.93( 15.34%)
                                                  f57.95( 81.32%)
   333. (0.00159) RY*( 1) C   7           s(  0.10%)p99.99( 89.00%)d99.99( 10.29%)
                                                  f 5.98(  0.61%)
                                           -0.0000  0.0114  0.0006  0.0290 -0.0068
                                           -0.0124 -0.6003 -0.0809 -0.0055 -0.7227
                                           -0.0198 -0.0012 -0.0152 -0.0065  0.0114
                                           -0.0574 -0.0071 -0.0021 -0.0013 -0.0086
                                           -0.1044  0.2718  0.1182 -0.0243 -0.0023
                                           -0.0467 -0.0363  0.0004  0.0005  0.0488
                                            0.0142
   334. (0.00139) RY*( 2) C   7           s(  6.97%)p12.68( 88.39%)d 0.66(  4.63%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0128  0.2637  0.0002  0.0021
                                           -0.0114  0.7315 -0.0271  0.0093 -0.5874
                                            0.0180  0.0013 -0.0496  0.0041 -0.0603
                                           -0.2059  0.0015  0.0071  0.0070 -0.0071
                                           -0.0109 -0.0012 -0.0052 -0.0006 -0.0010
                                           -0.0002 -0.0074 -0.0021  0.0014  0.0012
                                           -0.0073
   335. (0.00102) RY*( 3) C   7           s(  0.02%)p99.99( 85.12%)d99.99( 14.84%)
                                                  f 1.17(  0.03%)
                                            0.0000  0.0011  0.0139 -0.0050  0.0008
                                           -0.0010  0.0272  0.0161  0.0007 -0.0415
                                            0.0185 -0.0029  0.9193  0.0549 -0.0047
                                           -0.0087  0.0423 -0.2420 -0.1915  0.2260
                                           -0.0097  0.0091 -0.0001  0.0044  0.0102
                                           -0.0012 -0.0012  0.0074  0.0094  0.0022
                                           -0.0009
   336. (0.00055) RY*( 4) C   7           s(  2.63%)p 3.03(  7.96%)d33.92( 89.25%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0137  0.1492  0.0398  0.0476
                                            0.0037 -0.0506  0.1026 -0.0033 -0.0419
                                           -0.2544  0.0011  0.0065  0.0015 -0.8309
                                            0.3423  0.0205  0.0115  0.0226  0.0006
                                            0.0307  0.0373 -0.2855 -0.0118 -0.0012
                                            0.0082  0.0330 -0.0065  0.0007 -0.0073
                                           -0.0165
   337. (0.00033) RY*( 5) C   7           s(  0.00%)p 1.00(  9.39%)d 9.50( 89.21%)
                                                  f 0.15(  1.39%)
                                           -0.0000 -0.0009 -0.0008  0.0011  0.0039
                                            0.0010 -0.0083  0.0041  0.0007 -0.0153
                                           -0.0077 -0.0194 -0.0701 -0.2971 -0.0154
                                           -0.0004 -0.8410 -0.2206 -0.3578 -0.0250
                                            0.0430 -0.0552 -0.0481 -0.0059  0.0070
                                           -0.0010  0.0060  0.1110 -0.0358 -0.0140
                                            0.0047
   338. (0.00027) RY*( 6) C   7           s(  0.95%)p13.01( 12.42%)d87.16( 83.18%)
                                                  f 3.61(  3.45%)
                                            0.0000  0.0029  0.0105  0.0957 -0.0166
                                           -0.0009  0.2199 -0.1570  0.0011  0.2075
                                           -0.0819 -0.0015 -0.0041 -0.0375  0.0144
                                            0.2311 -0.0718 -0.0161 -0.0077  0.0078
                                           -0.4419  0.7191  0.2367 -0.0649 -0.0083
                                            0.0308 -0.0702 -0.0023 -0.0049  0.1287
                                           -0.1093
   339. (0.00018) RY*( 7) C   7           s(  7.35%)p 4.48( 32.94%)d 7.85( 57.65%)
                                                  f 0.28(  2.06%)
                                            0.0000  0.0007  0.2704 -0.0158 -0.0095
                                           -0.0018 -0.0501  0.0820  0.0007  0.0348
                                            0.0417 -0.0033  0.1273  0.5486  0.0532
                                            0.0478 -0.1165  0.3108 -0.3257 -0.5911
                                           -0.0745 -0.0141  0.0040 -0.0063  0.0363
                                            0.0353 -0.0120  0.1290 -0.0192  0.0236
                                            0.0182
   340. (0.00017) RY*( 8) C   7           s( 79.86%)p 0.10(  8.01%)d 0.12(  9.96%)
                                                  f 0.03(  2.18%)
                                            0.0000 -0.0011  0.8928 -0.0195 -0.0337
                                           -0.0027 -0.1818  0.0076  0.0073  0.1335
                                            0.0067  0.0008 -0.0310 -0.1675  0.1660
                                            0.0670  0.0116 -0.0812  0.1273  0.1849
                                           -0.0517 -0.0669  0.0518  0.0250 -0.0134
                                            0.1052 -0.0284 -0.0428  0.0003 -0.0027
                                            0.0887
   341. (0.00013) RY*( 9) C   7           s(  0.67%)p99.99( 73.23%)d35.05( 23.55%)
                                                  f 3.79(  2.55%)
                                            0.0000 -0.0066  0.0782  0.0237  0.0001
                                            0.0078 -0.0204 -0.7306  0.0177  0.1107
                                           -0.4292  0.0017  0.0209  0.0308 -0.0355
                                           -0.2485  0.0503 -0.0030 -0.1000 -0.0823
                                            0.3736  0.1080  0.0115 -0.0420  0.0152
                                           -0.0040  0.0249  0.0269  0.0109 -0.1433
                                            0.0570
   342. (0.00010) RY*(10) C   7           s(  0.07%)p99.99(  8.47%)d99.99( 89.26%)
                                                  f31.02(  2.20%)
   343. (0.00006) RY*(11) C   7           s(  0.92%)p 9.54(  8.79%)d91.18( 83.99%)
                                                  f 6.83(  6.29%)
   344. (0.00003) RY*(12) C   7           s( 12.79%)p 1.64( 21.01%)d 4.30( 54.98%)
                                                  f 0.88( 11.23%)
   345. (0.00003) RY*(13) C   7           s(  1.75%)p 5.35(  9.39%)d50.04( 87.80%)
                                                  f 0.60(  1.06%)
   346. (0.00002) RY*(14) C   7           s(  7.85%)p 7.88( 61.90%)d 3.00( 23.59%)
                                                  f 0.85(  6.66%)
   347. (0.00001) RY*(15) C   7           s(  0.00%)p 1.00( 22.10%)d 3.52( 77.89%)
                                                  f 0.00(  0.01%)
   348. (0.00001) RY*(16) C   7           s(  1.13%)p 1.42(  1.61%)d 8.12(  9.18%)
                                                  f77.90( 88.08%)
   349. (0.00001) RY*(17) C   7           s( 75.09%)p 0.15( 11.52%)d 0.18( 13.15%)
                                                  f 0.00(  0.24%)
   350. (0.00001) RY*(18) C   7           s(  0.00%)p 1.00( 40.48%)d 1.47( 59.50%)
                                                  f 0.00(  0.02%)
   351. (0.00000) RY*(19) C   7           s(  2.21%)p 0.13(  0.28%)d44.13( 97.39%)
                                                  f 0.06(  0.12%)
   352. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.06%)d16.92(  0.94%)
                                                  f99.99( 99.01%)
   353. (0.00000) RY*(21) C   7           s(  0.98%)p 3.09(  3.03%)d 1.78(  1.75%)
                                                  f96.14( 94.25%)
   354. (0.00000) RY*(22) C   7           s(  0.22%)p 1.92(  0.41%)d 6.52(  1.41%)
                                                  f99.99( 97.96%)
   355. (0.00000) RY*(23) C   7           s(  0.00%)p 1.00(  0.12%)d28.15(  3.45%)
                                                  f99.99( 96.43%)
   356. (0.00000) RY*(24) C   7           s(  0.00%)p 1.00(  0.05%)d22.42(  1.16%)
                                                  f99.99( 98.78%)
   357. (0.00000) RY*(25) C   7           s(  0.04%)p99.99(  4.57%)d99.99( 10.30%)
                                                  f99.99( 85.09%)
   358. (0.00000) RY*(26) C   7           s( 98.49%)p 0.00(  0.02%)d 0.01(  1.38%)
                                                  f 0.00(  0.12%)
   359. (0.00164) RY*( 1) C   8           s(  0.18%)p99.99( 89.32%)d56.13(  9.91%)
                                                  f 3.35(  0.59%)
                                            0.0000 -0.0104  0.0295 -0.0273  0.0069
                                           -0.0129 -0.8386 -0.0814  0.0026  0.4276
                                           -0.0021  0.0007 -0.0137 -0.0001  0.0756
                                           -0.1971 -0.0098 -0.0144  0.0074  0.0015
                                            0.0750 -0.1851 -0.1174  0.0225 -0.0000
                                           -0.0556  0.0179 -0.0002 -0.0011  0.0384
                                            0.0320
   360. (0.00140) RY*( 2) C   8           s(  6.63%)p13.33( 88.36%)d 0.75(  4.99%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0138  0.2571  0.0031  0.0017
                                            0.0090 -0.4397  0.0317  0.0120 -0.8292
                                            0.0333  0.0012 -0.0194 -0.0008  0.0205
                                            0.1858  0.0005  0.0014  0.0019 -0.0022
                                           -0.0442 -0.1136  0.0072 -0.0009  0.0003
                                            0.0084 -0.0098  0.0002  0.0008  0.0034
                                           -0.0079
   361. (0.00105) RY*( 3) C   8           s(  0.00%)p 1.00( 85.60%)d 0.17( 14.37%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0008 -0.0024  0.0041 -0.0001
                                           -0.0005 -0.0234  0.0196 -0.0001 -0.0137
                                           -0.0060 -0.0036  0.9230  0.0526  0.0112
                                           -0.0152  0.0357  0.1568 -0.1987  0.2790
                                           -0.0024  0.0022 -0.0041  0.0127  0.0095
                                           -0.0039 -0.0003  0.0129 -0.0014  0.0004
                                            0.0018
   362. (0.00055) RY*( 4) C   8           s(  3.18%)p 2.45(  7.79%)d27.91( 88.86%)
                                                  f 0.05(  0.17%)
                                           -0.0000 -0.0134  0.1674  0.0381  0.0467
                                           -0.0021  0.0517 -0.0145 -0.0042 -0.0336
                                           -0.2715 -0.0001 -0.0060 -0.0069  0.6721
                                           -0.2406  0.0194  0.0014  0.0305 -0.0119
                                           -0.4919  0.2401 -0.2789 -0.0143  0.0002
                                           -0.0211  0.0297  0.0046 -0.0048  0.0168
                                           -0.0040
   363. (0.00033) RY*( 5) C   8           s(  0.04%)p99.99(  9.40%)d99.99( 89.17%)
                                                  f34.63(  1.38%)
                                           -0.0000  0.0011  0.0175  0.0091 -0.0031
                                            0.0004 -0.0423 -0.0491 -0.0006  0.0156
                                            0.0260  0.0197  0.0722  0.2886 -0.0509
                                            0.0475 -0.8985 -0.2006  0.0334 -0.0336
                                           -0.0811  0.1698  0.0371 -0.0164 -0.0025
                                            0.0043 -0.0127 -0.0615 -0.0928 -0.0049
                                           -0.0350
   364. (0.00027) RY*( 6) C   8           s(  0.90%)p14.31( 12.85%)d92.35( 82.94%)
                                                  f 3.69(  3.31%)
                                            0.0000  0.0032  0.0176  0.0916 -0.0166
                                            0.0004 -0.2661  0.1813  0.0018  0.1292
                                           -0.0309 -0.0043 -0.0179 -0.0825 -0.2914
                                            0.2506  0.1685  0.0668  0.0134  0.0186
                                           -0.3253  0.6934  0.2419 -0.0566 -0.0038
                                           -0.0067 -0.0756  0.0041  0.0176  0.0182
                                           -0.1634
   365. (0.00019) RY*( 7) C   8           s(  0.41%)p83.90( 34.81%)d99.99( 62.82%)
                                                  f 4.71(  1.96%)
                                            0.0000  0.0015  0.0643 -0.0010 -0.0029
                                            0.0007  0.0245 -0.0531  0.0008  0.0025
                                            0.0495  0.0042 -0.1368 -0.5687  0.0104
                                           -0.0359 -0.2194  0.1098  0.2452  0.7109
                                            0.0083 -0.0105  0.0269  0.0151 -0.0364
                                           -0.0098 -0.0004 -0.0926 -0.0964 -0.0140
                                            0.0091
   366. (0.00017) RY*( 8) C   8           s( 84.55%)p 0.07(  6.31%)d 0.09(  7.19%)
                                                  f 0.02(  1.96%)
                                            0.0000  0.0001  0.9183 -0.0302 -0.0365
                                            0.0020  0.1419 -0.1070  0.0060  0.1693
                                            0.0407  0.0007  0.0147  0.0299 -0.2070
                                           -0.1349  0.0312  0.0019 -0.0449 -0.0550
                                            0.0385 -0.0033  0.0520  0.0256 -0.0024
                                           -0.0936 -0.0631  0.0083  0.0157 -0.0727
                                            0.0348
   367. (0.00013) RY*( 9) C   8           s(  2.83%)p25.56( 72.23%)d 7.86( 22.21%)
                                                  f 0.97(  2.74%)
                                            0.0000 -0.0071  0.1619  0.0442 -0.0064
                                           -0.0133 -0.0005  0.8111  0.0142  0.1290
                                           -0.2176  0.0010 -0.0013 -0.0005  0.2284
                                            0.2611 -0.0726 -0.0572  0.0423  0.0316
                                            0.2885 -0.0678  0.0177 -0.0473 -0.0092
                                           -0.0171  0.0234 -0.0155 -0.0131  0.0219
                                            0.1601
   368. (0.00009) RY*(10) C   8           s(  0.02%)p99.99(  7.62%)d99.99( 90.00%)
                                                  f99.99(  2.36%)
   369. (0.00006) RY*(11) C   8           s(  1.15%)p 8.63(  9.95%)d71.45( 82.34%)
                                                  f 5.70(  6.56%)
   370. (0.00004) RY*(12) C   8           s(  7.21%)p 2.07( 14.96%)d10.34( 74.61%)
                                                  f 0.45(  3.22%)
   371. (0.00003) RY*(13) C   8           s(  6.25%)p 1.00(  6.25%)d13.40( 83.69%)
                                                  f 0.61(  3.82%)
   372. (0.00002) RY*(14) C   8           s( 18.15%)p 3.69( 66.97%)d 0.61( 11.04%)
                                                  f 0.21(  3.84%)
   373. (0.00001) RY*(15) C   8           s(  0.08%)p44.30(  3.42%)d99.99( 93.28%)
                                                  f41.67(  3.22%)
   374. (0.00002) RY*(16) C   8           s(  8.88%)p 0.14(  1.24%)d 1.71( 15.22%)
                                                  f 8.41( 74.66%)
   375. (0.00000) RY*(17) C   8           s( 59.89%)p 0.30( 18.20%)d 0.22( 13.13%)
                                                  f 0.15(  8.79%)
   376. (0.00000) RY*(18) C   8           s( 98.43%)p 0.00(  0.08%)d 0.01(  1.44%)
                                                  f 0.00(  0.05%)
   377. (0.00000) RY*(19) C   8           s(  0.42%)p 0.93(  0.39%)d99.99( 90.56%)
                                                  f20.44(  8.62%)
   378. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.04%)d51.44(  2.18%)
                                                  f99.99( 97.77%)
   379. (0.00000) RY*(21) C   8           s(  0.35%)p 3.97(  1.39%)d10.12(  3.54%)
                                                  f99.99( 94.73%)
   380. (0.00000) RY*(22) C   8           s(  0.43%)p 2.22(  0.95%)d 7.93(  3.39%)
                                                  f99.99( 95.23%)
   381. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  0.34%)d12.58(  4.33%)
                                                  f99.99( 95.32%)
   382. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.13%)d14.63(  1.90%)
                                                  f99.99( 97.97%)
   383. (0.00000) RY*(25) C   8           s(  0.02%)p99.99( 59.28%)d99.99( 40.63%)
                                                  f 4.98(  0.08%)
   384. (0.00000) RY*(26) C   8           s(  0.11%)p22.18(  2.40%)d54.85(  5.92%)
                                                  f99.99( 91.57%)
   385. (0.00264) RY*( 1) C   9           s(  2.68%)p34.11( 91.44%)d 2.06(  5.52%)
                                                  f 0.14(  0.36%)
                                           -0.0000  0.0032  0.1131  0.1183  0.0020
                                           -0.0095 -0.6898  0.0468 -0.0130 -0.6549
                                            0.0380 -0.0021 -0.0744 -0.0164  0.0415
                                           -0.1762 -0.0047 -0.0163 -0.0136 -0.0072
                                            0.0453  0.1268 -0.0430  0.0438 -0.0047
                                           -0.0451 -0.0278  0.0006 -0.0004  0.0185
                                            0.0217
   386. (0.00195) RY*( 2) C   9           s(  5.23%)p15.71( 82.07%)d 2.33( 12.15%)
                                                  f 0.11(  0.56%)
                                            0.0000  0.0085  0.2279 -0.0158 -0.0005
                                            0.0130 -0.5973  0.0520 -0.0161  0.6626
                                            0.1125 -0.0017 -0.0905 -0.0289 -0.1252
                                            0.2339 -0.0072  0.0075  0.0226  0.0053
                                            0.0226  0.2219  0.0016  0.0272 -0.0025
                                           -0.0227  0.0516  0.0070  0.0011  0.0483
                                            0.0035
   387. (0.00134) RY*( 3) C   9           s(  0.27%)p99.99( 85.38%)d53.08( 14.13%)
                                                  f 0.85(  0.23%)
                                            0.0000  0.0007  0.0503  0.0116 -0.0007
                                            0.0031 -0.0887  0.0062 -0.0030  0.0033
                                           -0.0015 -0.0050  0.8985  0.1965 -0.0113
                                            0.0295 -0.3441  0.0586 -0.1249 -0.0133
                                            0.0033  0.0504 -0.0110  0.0001  0.0365
                                           -0.0044  0.0047  0.0078 -0.0269  0.0095
                                           -0.0029
   388. (0.00081) RY*( 4) C   9           s( 61.44%)p 0.40( 24.37%)d 0.22( 13.56%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0140  0.7831  0.0322  0.0006
                                           -0.0025  0.3090 -0.1367 -0.0129 -0.1972
                                            0.3001  0.0054 -0.0169  0.0094 -0.1789
                                            0.2183  0.0442  0.0039 -0.0057 -0.0052
                                            0.0411  0.1285 -0.1589  0.1024 -0.0069
                                           -0.0085  0.0212  0.0019 -0.0009  0.0595
                                            0.0466
   389. (0.00068) RY*( 5) C   9           s(  0.03%)p99.99( 13.79%)d99.99( 84.72%)
                                                  f54.51(  1.46%)
                                           -0.0000 -0.0010 -0.0085  0.0137 -0.0027
                                           -0.0010  0.0357 -0.1122  0.0007 -0.0025
                                            0.0577 -0.0145 -0.3157 -0.1442  0.0154
                                            0.0278 -0.8810 -0.1750 -0.1661 -0.0645
                                            0.0527 -0.0615 -0.0160 -0.0291  0.0215
                                           -0.0021 -0.0070  0.0717 -0.0940 -0.0106
                                            0.0008
   390. (0.00048) RY*( 6) C   9           s(  0.41%)p 3.50(  1.44%)d99.99( 95.64%)
                                                  f 6.13(  2.51%)
                                           -0.0000 -0.0003 -0.0354  0.0533  0.0003
                                           -0.0009 -0.0024  0.0400  0.0011  0.0198
                                           -0.0151  0.0061 -0.0632  0.0900 -0.0237
                                            0.0589  0.2266 -0.1143 -0.9308 -0.1398
                                           -0.0093 -0.0038 -0.0432  0.0006  0.0058
                                           -0.0085 -0.0020 -0.0375 -0.1536 -0.0041
                                            0.0027
   391. (0.00034) RY*( 7) C   9           s( 10.71%)p 4.63( 49.59%)d 3.67( 39.30%)
                                                  f 0.04(  0.40%)
                                            0.0000  0.0093  0.2975  0.1359 -0.0003
                                            0.0145  0.0421 -0.4153  0.0066  0.1413
                                           -0.5484  0.0017 -0.0151 -0.0200  0.2010
                                           -0.4256 -0.0021 -0.0232 -0.0347 -0.0542
                                           -0.1680  0.3487  0.1201 -0.0508  0.0024
                                            0.0522  0.0226 -0.0018 -0.0197  0.0157
                                           -0.0115
   392. (0.00031) RY*( 8) C   9           s( 50.41%)p 0.56( 28.36%)d 0.40( 20.17%)
                                                  f 0.02(  1.05%)
                                           -0.0000 -0.0068 -0.1985  0.6816 -0.0073
                                           -0.0027 -0.0399 -0.5133  0.0045  0.0648
                                            0.1137 -0.0014  0.0347  0.0138 -0.2539
                                            0.0295  0.0744  0.0474  0.0317  0.0589
                                            0.3017 -0.1681 -0.0691 -0.0082 -0.0065
                                           -0.0474  0.0013 -0.0015  0.0303 -0.0673
                                            0.0529
   393. (0.00016) RY*( 9) C   9           s( 29.97%)p 1.08( 32.42%)d 1.23( 36.96%)
                                                  f 0.02(  0.65%)
                                           -0.0000 -0.0020 -0.0554  0.5443  0.0200
                                           -0.0006  0.1357  0.4924  0.0053 -0.0765
                                           -0.2337 -0.0002 -0.0431 -0.0305 -0.2906
                                            0.2218 -0.0936  0.0132  0.0578 -0.0283
                                           -0.3475  0.3137  0.0529 -0.0300 -0.0045
                                            0.0042 -0.0240  0.0073 -0.0062 -0.0137
                                           -0.0748
   394. (0.00013) RY*(10) C   9           s( 25.51%)p 0.98( 24.88%)d 1.92( 48.93%)
                                                  f 0.03(  0.68%)
                                            0.0000  0.0098  0.3410  0.3724 -0.0012
