 Entering Gaussian System, Link 0=g16
 Input=4hpc05re.com
 Output=4hpc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070337/Gau-1362979.inp" -scrdir="/local/bebjones_8070337/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1362980.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26002 -88.93980 -30.14968 -25.99615 -25.97580
 Alpha  occ. eigenvalues --  -25.97492 -14.43214 -14.36715 -14.35785 -14.34903
 Alpha  occ. eigenvalues --  -14.34804 -14.34776 -10.26864 -10.24584 -10.22622
 Alpha  occ. eigenvalues --  -10.22358 -10.22281 -10.22068 -10.22014 -10.21948
 Alpha  occ. eigenvalues --  -10.21770 -10.21433 -10.21410 -10.21323 -10.20944
 Alpha  occ. eigenvalues --  -10.20925 -10.20644 -10.20266 -10.20124 -10.20104
 Alpha  occ. eigenvalues --  -10.19888 -10.19755 -10.19643 -10.19611 -10.19584
 Alpha  occ. eigenvalues --  -10.19432 -10.19396 -10.19387 -10.19292 -10.19142
 Alpha  occ. eigenvalues --  -10.19087 -10.18954 -10.18837 -10.18766 -10.18676
 Alpha  occ. eigenvalues --  -10.18120 -10.17619  -7.97564  -5.92130  -5.91781
 Alpha  occ. eigenvalues --   -5.91353  -3.57447  -2.37658  -2.31918  -2.31895
 Alpha  occ. eigenvalues --   -1.05968  -0.96198  -0.95293  -0.94870  -0.92842
 Alpha  occ. eigenvalues --   -0.90448  -0.81712  -0.80833  -0.80537  -0.80325
 Alpha  occ. eigenvalues --   -0.80024  -0.79847  -0.78949  -0.78794  -0.77024
 Alpha  occ. eigenvalues --   -0.75548  -0.74784  -0.73631  -0.73183  -0.71664
 Alpha  occ. eigenvalues --   -0.71610  -0.70238  -0.69223  -0.67949  -0.67399
 Alpha  occ. eigenvalues --   -0.66512  -0.65799  -0.64697  -0.63900  -0.63330
 Alpha  occ. eigenvalues --   -0.61647  -0.58902  -0.58311  -0.57119  -0.56275
 Alpha  occ. eigenvalues --   -0.55837  -0.53902  -0.52912  -0.52840  -0.51813
 Alpha  occ. eigenvalues --   -0.50698  -0.49845  -0.49459  -0.48184  -0.47733
 Alpha  occ. eigenvalues --   -0.47527  -0.47127  -0.46918  -0.45867  -0.44780
 Alpha  occ. eigenvalues --   -0.44580  -0.44199  -0.44099  -0.43695  -0.43278
 Alpha  occ. eigenvalues --   -0.42905  -0.42799  -0.42627  -0.42484  -0.42061
 Alpha  occ. eigenvalues --   -0.41987  -0.41817  -0.41786  -0.41746  -0.41383
 Alpha  occ. eigenvalues --   -0.41147  -0.40991  -0.40753  -0.40320  -0.40147
 Alpha  occ. eigenvalues --   -0.39895  -0.39807  -0.39675  -0.39420  -0.38911
 Alpha  occ. eigenvalues --   -0.38839  -0.38506  -0.37893  -0.37620  -0.37228
 Alpha  occ. eigenvalues --   -0.37029  -0.36757  -0.36429  -0.36153  -0.36063
 Alpha  occ. eigenvalues --   -0.35720  -0.35426  -0.35193  -0.34774  -0.33969
 Alpha  occ. eigenvalues --   -0.33522  -0.33120  -0.32827  -0.31699  -0.31507
 Alpha  occ. eigenvalues --   -0.31104  -0.30780  -0.29845  -0.29377  -0.28752
 Alpha  occ. eigenvalues --   -0.28437  -0.27837  -0.26306  -0.26237  -0.24113
 Alpha  occ. eigenvalues --   -0.23029  -0.22255  -0.22084  -0.20094  -0.19255
 Alpha  occ. eigenvalues --   -0.18380  -0.18306  -0.10190
 Alpha virt. eigenvalues --   -0.07126  -0.06052  -0.01541   0.02043   0.02504
 Alpha virt. eigenvalues --    0.02785   0.03639   0.05958   0.06333   0.07525
 Alpha virt. eigenvalues --    0.08125   0.08623   0.08808   0.10069   0.10434
 Alpha virt. eigenvalues --    0.10769   0.11151   0.11635   0.11839   0.12335
 Alpha virt. eigenvalues --    0.12516   0.12990   0.13483   0.13963   0.13971
 Alpha virt. eigenvalues --    0.14370   0.14895   0.15249   0.15594   0.15728
 Alpha virt. eigenvalues --    0.16100   0.16236   0.16405   0.16703   0.16796
 Alpha virt. eigenvalues --    0.17240   0.17351   0.17408   0.17467   0.17910
 Alpha virt. eigenvalues --    0.18012   0.18133   0.18384   0.18874   0.19104
 Alpha virt. eigenvalues --    0.19485   0.19900   0.20252   0.20362   0.20791
 Alpha virt. eigenvalues --    0.20975   0.21569   0.21930   0.22190   0.22990
 Alpha virt. eigenvalues --    0.23373   0.23675   0.23784   0.24121   0.24296
 Alpha virt. eigenvalues --    0.24460   0.25140   0.25503   0.25792   0.26010
 Alpha virt. eigenvalues --    0.26505   0.26644   0.27559   0.29142   0.30453
 Alpha virt. eigenvalues --    0.30804   0.31226   0.31836   0.32083   0.32191
 Alpha virt. eigenvalues --    0.33287   0.33939   0.34550   0.35067   0.35529
 Alpha virt. eigenvalues --    0.36240   0.36625   0.37130   0.37320   0.38269
 Alpha virt. eigenvalues --    0.38910   0.39773   0.40567   0.42318   0.42686
 Alpha virt. eigenvalues --    0.43703   0.43928   0.44798   0.45205   0.45837
 Alpha virt. eigenvalues --    0.46367   0.46875   0.47162   0.48215   0.48584
 Alpha virt. eigenvalues --    0.49111   0.49281   0.49669   0.50232   0.50567
 Alpha virt. eigenvalues --    0.50797   0.51600   0.51747   0.52146   0.52568
 Alpha virt. eigenvalues --    0.53046   0.53344   0.54064   0.54162   0.54493
 Alpha virt. eigenvalues --    0.54818   0.55395   0.55626   0.55933   0.56419
 Alpha virt. eigenvalues --    0.56742   0.56832   0.57434   0.58143   0.58632
 Alpha virt. eigenvalues --    0.58911   0.59116   0.59461   0.59634   0.60129
 Alpha virt. eigenvalues --    0.60875   0.60999   0.61569   0.61808   0.61943
 Alpha virt. eigenvalues --    0.62403   0.62792   0.63534   0.63856   0.64230
 Alpha virt. eigenvalues --    0.64473   0.64968   0.65226   0.65824   0.66060
 Alpha virt. eigenvalues --    0.66394   0.66456   0.66765   0.67286   0.67975
 Alpha virt. eigenvalues --    0.68157   0.68571   0.68965   0.69519   0.69586
 Alpha virt. eigenvalues --    0.70295   0.70432   0.70788   0.71201   0.71746
 Alpha virt. eigenvalues --    0.72673   0.73043   0.73563   0.74393   0.74722
 Alpha virt. eigenvalues --    0.75094   0.75550   0.75798   0.76165   0.76632
 Alpha virt. eigenvalues --    0.76853   0.77045   0.77697   0.78144   0.78423
 Alpha virt. eigenvalues --    0.78642   0.79060   0.79320   0.79714   0.79804
 Alpha virt. eigenvalues --    0.80029   0.80765   0.80946   0.81706   0.82260
 Alpha virt. eigenvalues --    0.82798   0.83551   0.84195   0.84573   0.85521
 Alpha virt. eigenvalues --    0.85678   0.85899   0.86208   0.86640   0.86881
 Alpha virt. eigenvalues --    0.87035   0.87383   0.87553   0.87713   0.88288
 Alpha virt. eigenvalues --    0.88671   0.88716   0.89308   0.89519   0.89730
 Alpha virt. eigenvalues --    0.90090   0.90289   0.90494   0.90791   0.91021
 Alpha virt. eigenvalues --    0.91542   0.91665   0.92426   0.92629   0.92798
 Alpha virt. eigenvalues --    0.93265   0.93471   0.93695   0.94104   0.94446
 Alpha virt. eigenvalues --    0.95058   0.95757   0.96157   0.97004   0.97082
 Alpha virt. eigenvalues --    0.97635   0.98080   0.98291   0.98642   0.99325
 Alpha virt. eigenvalues --    0.99571   0.99881   1.00172   1.00826   1.01252
 Alpha virt. eigenvalues --    1.01792   1.02107   1.02350   1.02615   1.02891
 Alpha virt. eigenvalues --    1.03324   1.03658   1.04352   1.04945   1.05543
 Alpha virt. eigenvalues --    1.06100   1.06540   1.07614   1.08039   1.08866
 Alpha virt. eigenvalues --    1.08967   1.09697   1.10957   1.11407   1.12112
 Alpha virt. eigenvalues --    1.13449   1.13829   1.14385   1.15511   1.16391
 Alpha virt. eigenvalues --    1.16916   1.17432   1.17861   1.18494   1.18883
 Alpha virt. eigenvalues --    1.19345   1.19979   1.20913   1.21078   1.22250
 Alpha virt. eigenvalues --    1.22571   1.22912   1.23838   1.24283   1.24703
 Alpha virt. eigenvalues --    1.25367   1.26021   1.26624   1.27555   1.28829
 Alpha virt. eigenvalues --    1.29731   1.29899   1.30220   1.30932   1.31665
 Alpha virt. eigenvalues --    1.32155   1.33339   1.34555   1.34581   1.34824
 Alpha virt. eigenvalues --    1.35641   1.36863   1.37184   1.37817   1.38134
 Alpha virt. eigenvalues --    1.38317   1.38863   1.39363   1.39621   1.39903
 Alpha virt. eigenvalues --    1.40486   1.41274   1.41621   1.42570   1.43877
 Alpha virt. eigenvalues --    1.44636   1.45459   1.46454   1.46958   1.47153
 Alpha virt. eigenvalues --    1.47594   1.47874   1.48095   1.49019   1.50353
 Alpha virt. eigenvalues --    1.51397   1.52308   1.52597   1.53250   1.53523
 Alpha virt. eigenvalues --    1.54544   1.55250   1.55790   1.56264   1.57435
 Alpha virt. eigenvalues --    1.58663   1.59138   1.60625   1.61106   1.61773
 Alpha virt. eigenvalues --    1.62348   1.63356   1.64043   1.65398   1.65567
 Alpha virt. eigenvalues --    1.67813   1.68535   1.69446   1.70236   1.71267
 Alpha virt. eigenvalues --    1.71968   1.72780   1.74240   1.75219   1.75580
 Alpha virt. eigenvalues --    1.76082   1.77619   1.79076   1.79506   1.80560
 Alpha virt. eigenvalues --    1.81502   1.81841   1.82409   1.83071   1.83181
 Alpha virt. eigenvalues --    1.83989   1.84450   1.85155   1.85274   1.85365
 Alpha virt. eigenvalues --    1.86046   1.87184   1.87726   1.88059   1.88208
 Alpha virt. eigenvalues --    1.89126   1.89209   1.89860   1.90506   1.91018
 Alpha virt. eigenvalues --    1.91432   1.92355   1.93185   1.93389   1.94352
 Alpha virt. eigenvalues --    1.94696   1.95035   1.95630   1.95828   1.96388
 Alpha virt. eigenvalues --    1.97117   1.98626   1.98933   1.99684   2.00412
 Alpha virt. eigenvalues --    2.01082   2.01433   2.02576   2.03123   2.03493
 Alpha virt. eigenvalues --    2.04431   2.05178   2.05561   2.06524   2.07741
 Alpha virt. eigenvalues --    2.08359   2.09058   2.09913   2.10973   2.11375
 Alpha virt. eigenvalues --    2.11657   2.12328   2.13462   2.13714   2.14299
 Alpha virt. eigenvalues --    2.14636   2.15617   2.16006   2.16580   2.17865
 Alpha virt. eigenvalues --    2.19010   2.19238   2.19485   2.20402   2.21239
 Alpha virt. eigenvalues --    2.22007   2.22190   2.22586   2.23128   2.23622
 Alpha virt. eigenvalues --    2.23662   2.24030   2.24439   2.24690   2.25112
 Alpha virt. eigenvalues --    2.25334   2.25734   2.26458   2.27129   2.27247
 Alpha virt. eigenvalues --    2.27472   2.27760   2.28276   2.28626   2.29484
 Alpha virt. eigenvalues --    2.29619   2.30180   2.30573   2.31347   2.32129
 Alpha virt. eigenvalues --    2.32576   2.32911   2.33008   2.33873   2.35671
 Alpha virt. eigenvalues --    2.36226   2.36843   2.37371   2.37984   2.38301
 Alpha virt. eigenvalues --    2.39138   2.39393   2.39951   2.40404   2.41140
 Alpha virt. eigenvalues --    2.41535   2.42790   2.43306   2.43856   2.45698
 Alpha virt. eigenvalues --    2.46170   2.46895   2.47931   2.48955   2.50159
 Alpha virt. eigenvalues --    2.50673   2.51915   2.52022   2.52930   2.53197
 Alpha virt. eigenvalues --    2.54438   2.55813   2.56172   2.56535   2.57162
 Alpha virt. eigenvalues --    2.58115   2.59138   2.60226   2.61049   2.63920
 Alpha virt. eigenvalues --    2.65082   2.66719   2.67164   2.68557   2.69054
 Alpha virt. eigenvalues --    2.70105   2.70333   2.71875   2.73802   2.74467
 Alpha virt. eigenvalues --    2.75541   2.75942   2.77537   2.78043   2.80226
 Alpha virt. eigenvalues --    2.81609   2.86610   2.87239   2.87373   2.87929
 Alpha virt. eigenvalues --    2.89710   2.92695   2.92998   2.94891   2.96311
 Alpha virt. eigenvalues --    2.97216   2.97347   2.99557   2.99918   3.01410
 Alpha virt. eigenvalues --    3.03263   3.03594   3.04712   3.08133   3.11489
 Alpha virt. eigenvalues --    3.13111   3.14611   3.15558   3.19188   3.24302
 Alpha virt. eigenvalues --    3.26302   3.27676   3.35908   3.37778   3.41140
 Alpha virt. eigenvalues --    3.45802   3.45983   3.56277   3.60956   3.73762
 Alpha virt. eigenvalues --    3.84879   4.11255   4.23614
  Beta  occ. eigenvalues -- -256.25899 -88.93902 -30.08817 -25.93551 -25.93269
  Beta  occ. eigenvalues --  -25.92454 -14.43199 -14.36459 -14.35893 -14.34894
  Beta  occ. eigenvalues --  -14.34760 -14.34634 -10.26848 -10.24578 -10.22601
  Beta  occ. eigenvalues --  -10.22355 -10.22349 -10.22107 -10.22038 -10.21942
  Beta  occ. eigenvalues --  -10.21656 -10.21361 -10.21325 -10.21218 -10.20969
  Beta  occ. eigenvalues --  -10.20774 -10.20659 -10.20264 -10.20192 -10.20110
  Beta  occ. eigenvalues --  -10.19884 -10.19646 -10.19622 -10.19622 -10.19564
  Beta  occ. eigenvalues --  -10.19446 -10.19329 -10.19314 -10.19129 -10.19105
  Beta  occ. eigenvalues --  -10.19061 -10.18854 -10.18813 -10.18754 -10.18660
  Beta  occ. eigenvalues --  -10.17882 -10.17292  -7.97477  -5.92080  -5.91707
  Beta  occ. eigenvalues --   -5.91141  -3.42815  -2.19559  -2.18993  -2.16102
  Beta  occ. eigenvalues --   -1.05842  -0.96038  -0.95095  -0.94716  -0.92711
  Beta  occ. eigenvalues --   -0.90182  -0.81432  -0.80630  -0.80493  -0.80211
  Beta  occ. eigenvalues --   -0.79854  -0.79602  -0.78791  -0.78433  -0.76809
  Beta  occ. eigenvalues --   -0.75457  -0.74705  -0.73311  -0.73024  -0.71585
  Beta  occ. eigenvalues --   -0.71546  -0.70118  -0.69139  -0.67883  -0.67290
  Beta  occ. eigenvalues --   -0.66250  -0.65673  -0.64471  -0.63632  -0.63145
  Beta  occ. eigenvalues --   -0.61573  -0.58822  -0.58238  -0.56956  -0.56052
  Beta  occ. eigenvalues --   -0.55709  -0.53764  -0.52838  -0.52727  -0.51653
  Beta  occ. eigenvalues --   -0.50608  -0.49733  -0.49307  -0.48004  -0.47492
  Beta  occ. eigenvalues --   -0.47326  -0.46988  -0.46443  -0.45647  -0.44511
  Beta  occ. eigenvalues --   -0.44224  -0.44051  -0.43548  -0.43481  -0.42746
  Beta  occ. eigenvalues --   -0.42639  -0.42468  -0.42449  -0.42320  -0.41914
  Beta  occ. eigenvalues --   -0.41802  -0.41606  -0.41589  -0.41273  -0.41197
  Beta  occ. eigenvalues --   -0.41006  -0.40751  -0.40459  -0.40134  -0.39994
  Beta  occ. eigenvalues --   -0.39599  -0.39326  -0.38846  -0.38715  -0.38591
  Beta  occ. eigenvalues --   -0.38282  -0.37716  -0.37634  -0.37075  -0.36633
  Beta  occ. eigenvalues --   -0.36138  -0.35863  -0.35624  -0.35423  -0.34959
  Beta  occ. eigenvalues --   -0.34658  -0.33974  -0.33614  -0.33217  -0.32767
  Beta  occ. eigenvalues --   -0.32698  -0.31351  -0.31002  -0.30611  -0.29684
  Beta  occ. eigenvalues --   -0.29071  -0.28506  -0.27815  -0.27261  -0.25793
  Beta  occ. eigenvalues --   -0.25426  -0.24252  -0.24064  -0.22694  -0.22056
  Beta  occ. eigenvalues --   -0.21877  -0.19474  -0.17129  -0.16962
  Beta virt. eigenvalues --   -0.08018  -0.07379  -0.04244  -0.03756  -0.01003
  Beta virt. eigenvalues --   -0.00335   0.01235   0.02408   0.02828   0.03583
  Beta virt. eigenvalues --    0.04348   0.06456   0.07172   0.07779   0.08844
  Beta virt. eigenvalues --    0.09122   0.09361   0.10327   0.10761   0.11007
  Beta virt. eigenvalues --    0.11201   0.11738   0.11896   0.12508   0.12648
  Beta virt. eigenvalues --    0.13234   0.13592   0.14012   0.14369   0.14539
  Beta virt. eigenvalues --    0.15332   0.15565   0.15821   0.15922   0.16300
  Beta virt. eigenvalues --    0.16396   0.16512   0.16871   0.16969   0.17317
  Beta virt. eigenvalues --    0.17413   0.17478   0.17574   0.18085   0.18133
  Beta virt. eigenvalues --    0.18276   0.18649   0.19103   0.19302   0.19745
  Beta virt. eigenvalues --    0.20129   0.20396   0.20540   0.20933   0.21125
  Beta virt. eigenvalues --    0.21677   0.22028   0.22288   0.23150   0.23567
  Beta virt. eigenvalues --    0.23864   0.23924   0.24180   0.24566   0.24704
  Beta virt. eigenvalues --    0.25399   0.25696   0.25918   0.26421   0.26717
  Beta virt. eigenvalues --    0.27277   0.28035   0.29467   0.30596   0.30991
  Beta virt. eigenvalues --    0.31388   0.32006   0.32337   0.32353   0.33656
  Beta virt. eigenvalues --    0.34332   0.34891   0.35334   0.35763   0.36427
  Beta virt. eigenvalues --    0.36907   0.37396   0.37564   0.38497   0.39157
  Beta virt. eigenvalues --    0.40327   0.40951   0.42949   0.42996   0.43913
  Beta virt. eigenvalues --    0.44145   0.45032   0.45904   0.46564   0.46774
  Beta virt. eigenvalues --    0.47118   0.47493   0.48397   0.48917   0.49233
  Beta virt. eigenvalues --    0.49453   0.49827   0.50525   0.50789   0.50966
  Beta virt. eigenvalues --    0.51763   0.51947   0.52370   0.52862   0.53204
  Beta virt. eigenvalues --    0.53587   0.54238   0.54310   0.54620   0.55019
  Beta virt. eigenvalues --    0.55509   0.55893   0.56244   0.56616   0.57003
  Beta virt. eigenvalues --    0.57021   0.57706   0.58284   0.58930   0.59106
  Beta virt. eigenvalues --    0.59353   0.59681   0.59812   0.60355   0.61054
  Beta virt. eigenvalues --    0.61350   0.61734   0.62015   0.62127   0.62689
  Beta virt. eigenvalues --    0.63140   0.63740   0.64259   0.64483   0.64623
  Beta virt. eigenvalues --    0.65245   0.65366   0.66027   0.66292   0.66537
  Beta virt. eigenvalues --    0.67016   0.67164   0.67437   0.68157   0.68288
  Beta virt. eigenvalues --    0.68881   0.69153   0.69784   0.69873   0.70669
  Beta virt. eigenvalues --    0.70770   0.71064   0.71347   0.71877   0.72921
  Beta virt. eigenvalues --    0.73255   0.73780   0.74639   0.75188   0.75546
  Beta virt. eigenvalues --    0.75882   0.76305   0.76448   0.76850   0.77020
  Beta virt. eigenvalues --    0.77246   0.77911   0.78397   0.78692   0.78868
  Beta virt. eigenvalues --    0.79292   0.79514   0.79839   0.80154   0.80193
  Beta virt. eigenvalues --    0.81047   0.81327   0.82163   0.82609   0.83156
  Beta virt. eigenvalues --    0.83883   0.84479   0.84823   0.85722   0.85865
  Beta virt. eigenvalues --    0.86053   0.86325   0.86820   0.87012   0.87135
  Beta virt. eigenvalues --    0.87532   0.87654   0.87812   0.88450   0.88812
  Beta virt. eigenvalues --    0.88927   0.89462   0.89651   0.89892   0.90199
  Beta virt. eigenvalues --    0.90509   0.90731   0.91065   0.91140   0.91615
  Beta virt. eigenvalues --    0.91816   0.92559   0.92925   0.93013   0.93397
  Beta virt. eigenvalues --    0.93538   0.93806   0.94323   0.94671   0.95189
  Beta virt. eigenvalues --    0.96050   0.96596   0.97140   0.97472   0.97938
  Beta virt. eigenvalues --    0.98276   0.98822   0.99077   0.99653   0.99800
  Beta virt. eigenvalues --    1.00265   1.00391   1.01130   1.01318   1.01860
  Beta virt. eigenvalues --    1.02376   1.02720   1.02776   1.03146   1.03581
  Beta virt. eigenvalues --    1.03930   1.04607   1.05121   1.05619   1.06328
  Beta virt. eigenvalues --    1.06722   1.07977   1.08438   1.09101   1.09236
  Beta virt. eigenvalues --    1.09984   1.11296   1.11724   1.12412   1.13842
  Beta virt. eigenvalues --    1.14264   1.14562   1.15684   1.16506   1.17301
  Beta virt. eigenvalues --    1.17588   1.17995   1.18652   1.19121   1.19531
  Beta virt. eigenvalues --    1.20168   1.21087   1.21241   1.22436   1.22717
  Beta virt. eigenvalues --    1.23236   1.24196   1.24470   1.25138   1.25552
  Beta virt. eigenvalues --    1.26268   1.27260   1.28151   1.29212   1.29993
  Beta virt. eigenvalues --    1.30025   1.30542   1.31282   1.31954   1.32569
  Beta virt. eigenvalues --    1.33805   1.34766   1.34840   1.35153   1.35896
  Beta virt. eigenvalues --    1.37069   1.37414   1.38076   1.38359   1.38610
  Beta virt. eigenvalues --    1.39292   1.39586   1.39881   1.40157   1.40771
  Beta virt. eigenvalues --    1.41501   1.41865   1.42941   1.44202   1.44925
  Beta virt. eigenvalues --    1.45999   1.46780   1.47125   1.47426   1.47836
  Beta virt. eigenvalues --    1.48057   1.48277   1.49630   1.50776   1.51745
  Beta virt. eigenvalues --    1.52531   1.52920   1.53448   1.53682   1.54702
  Beta virt. eigenvalues --    1.55450   1.56260   1.56411   1.57615   1.58900
  Beta virt. eigenvalues --    1.59404   1.60859   1.61352   1.62076   1.62597
  Beta virt. eigenvalues --    1.63854   1.64395   1.65734   1.66166   1.68146
  Beta virt. eigenvalues --    1.68748   1.69706   1.70416   1.71455   1.72163
  Beta virt. eigenvalues --    1.73033   1.74512   1.75361   1.75902   1.76272
  Beta virt. eigenvalues --    1.77789   1.79317   1.79651   1.80777   1.81697
  Beta virt. eigenvalues --    1.82034   1.82552   1.83255   1.83357   1.84137
  Beta virt. eigenvalues --    1.84709   1.85294   1.85466   1.85502   1.86163
  Beta virt. eigenvalues --    1.87380   1.87817   1.88200   1.88430   1.89324
  Beta virt. eigenvalues --    1.89480   1.90032   1.90816   1.91245   1.91585
  Beta virt. eigenvalues --    1.92520   1.93396   1.93573   1.94537   1.94918
  Beta virt. eigenvalues --    1.95327   1.95922   1.96087   1.96699   1.97421
  Beta virt. eigenvalues --    1.99094   1.99217   2.00013   2.00756   2.01566
  Beta virt. eigenvalues --    2.01674   2.02829   2.03576   2.03866   2.04675
  Beta virt. eigenvalues --    2.05580   2.05885   2.06892   2.07827   2.08657
