 Entering Gaussian System, Link 0=g16
 Input=2zon12re.com
 Output=2zon12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011305/Gau-2907006.inp" -scrdir="/local/becsleip_8011305/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2907007.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38074 -88.94249 -30.24990 -26.09596 -26.09502
 Alpha  occ. eigenvalues --  -26.06697 -14.54882 -14.51968 -14.48333 -14.48237
 Alpha  occ. eigenvalues --  -14.47774 -14.47770 -10.39095 -10.36087 -10.33918
 Alpha  occ. eigenvalues --  -10.33860 -10.33693 -10.33689 -10.33639 -10.33602
 Alpha  occ. eigenvalues --  -10.33597 -10.33494 -10.33429 -10.31032 -10.30872
 Alpha  occ. eigenvalues --  -10.30795 -10.30788 -10.30729 -10.30718 -10.30700
 Alpha  occ. eigenvalues --  -10.30657 -10.30485 -10.30292 -10.30228 -10.30155
 Alpha  occ. eigenvalues --  -10.29979 -10.29549 -10.29284 -10.28611 -10.28519
 Alpha  occ. eigenvalues --  -10.28362 -10.28302 -10.28246 -10.28207 -10.27957
 Alpha  occ. eigenvalues --  -10.27932 -10.24281 -10.23467 -10.20788  -7.97311
 Alpha  occ. eigenvalues --   -5.92016  -5.91636  -5.90933  -3.64187  -2.42621
 Alpha  occ. eigenvalues --   -2.42327  -2.35863  -1.17696  -1.09336  -1.08505
 Alpha  occ. eigenvalues --   -1.08027  -1.07253  -1.03462  -0.93831  -0.92386
 Alpha  occ. eigenvalues --   -0.91927  -0.91738  -0.91350  -0.91219  -0.90997
 Alpha  occ. eigenvalues --   -0.90921  -0.86852  -0.85554  -0.85529  -0.84444
 Alpha  occ. eigenvalues --   -0.83789  -0.83150  -0.82831  -0.81339  -0.80292
 Alpha  occ. eigenvalues --   -0.78794  -0.78585  -0.78271  -0.76894  -0.76649
 Alpha  occ. eigenvalues --   -0.75384  -0.75328  -0.73098  -0.70773  -0.70069
 Alpha  occ. eigenvalues --   -0.68980  -0.68555  -0.68188  -0.67611  -0.65418
 Alpha  occ. eigenvalues --   -0.64610  -0.63735  -0.63478  -0.62071  -0.61907
 Alpha  occ. eigenvalues --   -0.61566  -0.60245  -0.59632  -0.59381  -0.58857
 Alpha  occ. eigenvalues --   -0.58403  -0.58262  -0.56200  -0.55465  -0.55190
 Alpha  occ. eigenvalues --   -0.54769  -0.54662  -0.54165  -0.54118  -0.53810
 Alpha  occ. eigenvalues --   -0.53650  -0.53489  -0.53137  -0.52732  -0.52547
 Alpha  occ. eigenvalues --   -0.52369  -0.52072  -0.52001  -0.50873  -0.50703
 Alpha  occ. eigenvalues --   -0.50647  -0.50534  -0.50460  -0.50368  -0.50071
 Alpha  occ. eigenvalues --   -0.49751  -0.49581  -0.49283  -0.49017  -0.48861
 Alpha  occ. eigenvalues --   -0.48722  -0.48357  -0.48159  -0.47961  -0.47833
 Alpha  occ. eigenvalues --   -0.47314  -0.46911  -0.46816  -0.46493  -0.46362
 Alpha  occ. eigenvalues --   -0.45811  -0.45139  -0.45012  -0.44606  -0.43688
 Alpha  occ. eigenvalues --   -0.43480  -0.43107  -0.42977  -0.42626  -0.42139
 Alpha  occ. eigenvalues --   -0.41737  -0.41272  -0.40496  -0.39793  -0.39472
 Alpha  occ. eigenvalues --   -0.39075  -0.38916  -0.37353  -0.37084  -0.36444
 Alpha  occ. eigenvalues --   -0.35298  -0.34305  -0.33296  -0.32347  -0.32168
 Alpha  occ. eigenvalues --   -0.31777  -0.30097  -0.28861  -0.23596
 Alpha virt. eigenvalues --   -0.22343  -0.17410  -0.17357  -0.14757  -0.11634
 Alpha virt. eigenvalues --   -0.09645  -0.07930  -0.06818  -0.05452  -0.04822
 Alpha virt. eigenvalues --   -0.03162  -0.02134  -0.01927  -0.01101   0.00763
 Alpha virt. eigenvalues --    0.00958   0.01885   0.02225   0.02929   0.03121
 Alpha virt. eigenvalues --    0.03815   0.03865   0.03954   0.03988   0.04604
 Alpha virt. eigenvalues --    0.04851   0.04951   0.05460   0.05586   0.06132
 Alpha virt. eigenvalues --    0.06354   0.06895   0.07434   0.07577   0.07715
 Alpha virt. eigenvalues --    0.07749   0.07942   0.08420   0.08515   0.08639
 Alpha virt. eigenvalues --    0.08975   0.09041   0.09402   0.09530   0.10177
 Alpha virt. eigenvalues --    0.10231   0.10494   0.11000   0.11369   0.11738
 Alpha virt. eigenvalues --    0.11767   0.11939   0.12178   0.12244   0.12471
 Alpha virt. eigenvalues --    0.12582   0.12715   0.13190   0.13718   0.14208
 Alpha virt. eigenvalues --    0.14477   0.14785   0.14962   0.15407   0.15746
 Alpha virt. eigenvalues --    0.16203   0.16388   0.16514   0.16768   0.17060
 Alpha virt. eigenvalues --    0.17496   0.17778   0.17828   0.17988   0.19478
 Alpha virt. eigenvalues --    0.19728   0.20298   0.20512   0.20795   0.21626
 Alpha virt. eigenvalues --    0.22087   0.22570   0.22777   0.23525   0.24544
 Alpha virt. eigenvalues --    0.25222   0.25585   0.25856   0.26525   0.26972
 Alpha virt. eigenvalues --    0.27383   0.28855   0.29484   0.30712   0.31386
 Alpha virt. eigenvalues --    0.31901   0.33033   0.33495   0.34078   0.34092
 Alpha virt. eigenvalues --    0.35811   0.37236   0.37353   0.37775   0.38296
 Alpha virt. eigenvalues --    0.38463   0.39140   0.39298   0.39555   0.39877
 Alpha virt. eigenvalues --    0.40236   0.40270   0.40692   0.40966   0.41269
 Alpha virt. eigenvalues --    0.41601   0.41758   0.42333   0.42584   0.43117
 Alpha virt. eigenvalues --    0.43298   0.43608   0.44020   0.44218   0.44881
 Alpha virt. eigenvalues --    0.45240   0.45362   0.45599   0.46033   0.46753
 Alpha virt. eigenvalues --    0.47228   0.47511   0.47764   0.48018   0.48372
 Alpha virt. eigenvalues --    0.49131   0.49377   0.49835   0.49848   0.50338
 Alpha virt. eigenvalues --    0.50511   0.50915   0.51492   0.51927   0.52436
 Alpha virt. eigenvalues --    0.52792   0.52943   0.53431   0.53755   0.54290
 Alpha virt. eigenvalues --    0.54549   0.54770   0.55235   0.55672   0.55872
 Alpha virt. eigenvalues --    0.56122   0.56351   0.56610   0.57222   0.57283
 Alpha virt. eigenvalues --    0.57721   0.58142   0.58155   0.58279   0.58846
 Alpha virt. eigenvalues --    0.59306   0.59719   0.60313   0.60924   0.60975
 Alpha virt. eigenvalues --    0.61525   0.61596   0.62163   0.62622   0.63280
 Alpha virt. eigenvalues --    0.63513   0.63714   0.64045   0.64374   0.65087
 Alpha virt. eigenvalues --    0.65543   0.66321   0.66629   0.66762   0.67707
 Alpha virt. eigenvalues --    0.67776   0.67937   0.68308   0.68642   0.68840
 Alpha virt. eigenvalues --    0.69123   0.69529   0.69770   0.69882   0.70319
 Alpha virt. eigenvalues --    0.70805   0.71021   0.71504   0.72263   0.73463
 Alpha virt. eigenvalues --    0.73831   0.74331   0.74501   0.75284   0.76318
 Alpha virt. eigenvalues --    0.77101   0.77292   0.77570   0.77729   0.78158
 Alpha virt. eigenvalues --    0.78573   0.78920   0.79125   0.79148   0.79766
 Alpha virt. eigenvalues --    0.80071   0.81019   0.81172   0.81520   0.82417
 Alpha virt. eigenvalues --    0.82649   0.82957   0.83169   0.83368   0.83489
 Alpha virt. eigenvalues --    0.83894   0.84111   0.84742   0.84795   0.85022
 Alpha virt. eigenvalues --    0.85306   0.85476   0.85723   0.86483   0.86762
 Alpha virt. eigenvalues --    0.87044   0.87250   0.87464   0.87718   0.87923
 Alpha virt. eigenvalues --    0.88147   0.88908   0.89220   0.89281   0.89774
 Alpha virt. eigenvalues --    0.90005   0.90197   0.90409   0.90938   0.91074
 Alpha virt. eigenvalues --    0.91329   0.91842   0.91940   0.92639   0.92946
 Alpha virt. eigenvalues --    0.93107   0.93939   0.94165   0.94424   0.94677
 Alpha virt. eigenvalues --    0.94765   0.95138   0.95988   0.96443   0.96695
 Alpha virt. eigenvalues --    0.97779   0.97914   0.98145   0.98823   0.99146
 Alpha virt. eigenvalues --    0.99331   1.00613   1.01133   1.01603   1.03022
 Alpha virt. eigenvalues --    1.04044   1.04590   1.05112   1.05303   1.06248
 Alpha virt. eigenvalues --    1.06846   1.07060   1.07623   1.07846   1.08339
 Alpha virt. eigenvalues --    1.09557   1.09790   1.09981   1.10604   1.11158
 Alpha virt. eigenvalues --    1.11364   1.12366   1.12521   1.14465   1.14721
 Alpha virt. eigenvalues --    1.14892   1.15491   1.16358   1.16982   1.18165
 Alpha virt. eigenvalues --    1.18935   1.19135   1.20118   1.20332   1.20700
 Alpha virt. eigenvalues --    1.21256   1.22368   1.22669   1.23617   1.23704
 Alpha virt. eigenvalues --    1.24561   1.25872   1.26600   1.26686   1.26887
 Alpha virt. eigenvalues --    1.27073   1.27412   1.27650   1.28072   1.28447
 Alpha virt. eigenvalues --    1.28953   1.29529   1.30230   1.31414   1.32128
 Alpha virt. eigenvalues --    1.32818   1.33841   1.34385   1.34958   1.36090
 Alpha virt. eigenvalues --    1.37223   1.37571   1.38355   1.39399   1.40143
 Alpha virt. eigenvalues --    1.41114   1.41609   1.43335   1.43894   1.44029
 Alpha virt. eigenvalues --    1.44279   1.44830   1.45450   1.47063   1.47710
 Alpha virt. eigenvalues --    1.49029   1.49941   1.50439   1.50479   1.50690
 Alpha virt. eigenvalues --    1.51901   1.52876   1.53806   1.54148   1.54624
 Alpha virt. eigenvalues --    1.56120   1.56866   1.57692   1.57943   1.59787
 Alpha virt. eigenvalues --    1.60234   1.61372   1.61741   1.62716   1.64961
 Alpha virt. eigenvalues --    1.67441   1.67855   1.68528   1.69124   1.69319
 Alpha virt. eigenvalues --    1.69600   1.69681   1.70380   1.70670   1.71121
 Alpha virt. eigenvalues --    1.71315   1.71877   1.72224   1.72612   1.73026
 Alpha virt. eigenvalues --    1.73563   1.73998   1.74152   1.75230   1.75558
 Alpha virt. eigenvalues --    1.76831   1.77032   1.77578   1.78308   1.79159
 Alpha virt. eigenvalues --    1.79307   1.79749   1.80952   1.81334   1.82122
 Alpha virt. eigenvalues --    1.82421   1.83827   1.84216   1.84826   1.85716
 Alpha virt. eigenvalues --    1.86108   1.86550   1.86885   1.89515   1.90163
 Alpha virt. eigenvalues --    1.90403   1.90629   1.90971   1.91178   1.91727
 Alpha virt. eigenvalues --    1.92366   1.92897   1.93500   1.94773   1.95085
 Alpha virt. eigenvalues --    1.95814   1.96064   1.96562   1.97032   1.97453
 Alpha virt. eigenvalues --    1.98045   1.98761   1.98827   1.99228   2.00752
 Alpha virt. eigenvalues --    2.01008   2.02077   2.03128   2.03243   2.04543
 Alpha virt. eigenvalues --    2.04962   2.05717   2.06081   2.06296   2.07443
 Alpha virt. eigenvalues --    2.09136   2.09569   2.10456   2.10951   2.11377
 Alpha virt. eigenvalues --    2.12669   2.12991   2.13407   2.13833   2.14553
 Alpha virt. eigenvalues --    2.14688   2.15538   2.15570   2.16293   2.16417
 Alpha virt. eigenvalues --    2.16883   2.17394   2.18063   2.18874   2.19327
 Alpha virt. eigenvalues --    2.19588   2.19975   2.20239   2.20473   2.21159
 Alpha virt. eigenvalues --    2.22277   2.22999   2.23055   2.23194   2.23931
 Alpha virt. eigenvalues --    2.24379   2.25106   2.25498   2.25728   2.25972
 Alpha virt. eigenvalues --    2.26430   2.27197   2.27525   2.27983   2.28205
 Alpha virt. eigenvalues --    2.28905   2.29053   2.30222   2.30773   2.31148
 Alpha virt. eigenvalues --    2.31877   2.31926   2.32535   2.32686   2.32934
 Alpha virt. eigenvalues --    2.33690   2.34152   2.34708   2.35234   2.35573
 Alpha virt. eigenvalues --    2.37710   2.38103   2.39186   2.41048   2.42458
 Alpha virt. eigenvalues --    2.42635   2.42883   2.43269   2.43693   2.45062
 Alpha virt. eigenvalues --    2.45566   2.46461   2.46888   2.47193   2.49321
 Alpha virt. eigenvalues --    2.50073   2.50621   2.50883   2.52644   2.54508
 Alpha virt. eigenvalues --    2.56292   2.56937   2.58181   2.58612   2.59476
 Alpha virt. eigenvalues --    2.59819   2.60126   2.61576   2.62510   2.64250
 Alpha virt. eigenvalues --    2.65486   2.68134   2.68530   2.70018   2.70683
 Alpha virt. eigenvalues --    2.71446   2.76166   2.76916   2.78042   2.78932
 Alpha virt. eigenvalues --    2.79775   2.81105   2.81987   2.84748   2.86283
 Alpha virt. eigenvalues --    2.86729   2.88276   2.88902   2.89163   2.89651
 Alpha virt. eigenvalues --    2.89969   2.94118   2.94647   2.95474   3.01993
 Alpha virt. eigenvalues --    3.03815   3.04245   3.10216   3.13121   3.15122
 Alpha virt. eigenvalues --    3.19647   3.20060   3.27582   3.29175   3.30152
 Alpha virt. eigenvalues --    3.35654   3.36234   3.45638   3.46048   3.52844
 Alpha virt. eigenvalues --    3.77850   3.95099   4.14712
  Beta  occ. eigenvalues -- -256.38031 -88.94249 -30.22594 -26.07170 -26.06714
  Beta  occ. eigenvalues --  -26.05912 -14.54880 -14.52082 -14.48430 -14.48326
  Beta  occ. eigenvalues --  -14.47901 -14.47894 -10.39081 -10.36091 -10.33888
  Beta  occ. eigenvalues --  -10.33825 -10.33681 -10.33676 -10.33639 -10.33581
  Beta  occ. eigenvalues --  -10.33576 -10.33470 -10.33414 -10.31032 -10.30926
  Beta  occ. eigenvalues --  -10.30846 -10.30768 -10.30763 -10.30750 -10.30703
  Beta  occ. eigenvalues --  -10.30633 -10.30461 -10.30297 -10.30226 -10.30156
  Beta  occ. eigenvalues --  -10.29976 -10.29558 -10.29286 -10.28613 -10.28522
  Beta  occ. eigenvalues --  -10.28362 -10.28303 -10.28248 -10.28190 -10.27957
  Beta  occ. eigenvalues --  -10.27929 -10.24281 -10.23467 -10.20788  -7.97311
  Beta  occ. eigenvalues --   -5.92016  -5.91636  -5.90933  -3.58341  -2.35498
  Beta  occ. eigenvalues --   -2.33840  -2.32842  -1.17726  -1.09413  -1.08547
  Beta  occ. eigenvalues --   -1.08154  -1.07345  -1.03541  -0.93877  -0.92370
  Beta  occ. eigenvalues --   -0.91948  -0.91726  -0.91353  -0.91244  -0.91065
  Beta  occ. eigenvalues --   -0.90974  -0.86845  -0.85664  -0.85542  -0.84447
  Beta  occ. eigenvalues --   -0.83789  -0.83157  -0.82841  -0.81344  -0.80307
  Beta  occ. eigenvalues --   -0.78807  -0.78591  -0.78303  -0.76894  -0.76705
  Beta  occ. eigenvalues --   -0.75396  -0.75341  -0.73110  -0.70769  -0.70078
  Beta  occ. eigenvalues --   -0.68979  -0.68610  -0.68188  -0.67628  -0.65426
  Beta  occ. eigenvalues --   -0.64630  -0.63746  -0.63467  -0.62100  -0.61948
  Beta  occ. eigenvalues --   -0.61590  -0.60245  -0.59646  -0.59344  -0.58806
  Beta  occ. eigenvalues --   -0.58419  -0.58258  -0.56216  -0.55480  -0.55137
  Beta  occ. eigenvalues --   -0.54711  -0.54622  -0.54134  -0.54083  -0.53817
  Beta  occ. eigenvalues --   -0.53637  -0.53511  -0.53120  -0.52685  -0.52529
  Beta  occ. eigenvalues --   -0.52370  -0.52038  -0.51982  -0.50850  -0.50622
  Beta  occ. eigenvalues --   -0.50582  -0.50465  -0.50438  -0.50103  -0.49945
  Beta  occ. eigenvalues --   -0.49766  -0.49603  -0.49185  -0.49017  -0.48860
  Beta  occ. eigenvalues --   -0.48560  -0.48251  -0.48155  -0.47859  -0.47545
  Beta  occ. eigenvalues --   -0.47327  -0.46911  -0.46751  -0.46275  -0.45856
  Beta  occ. eigenvalues --   -0.45139  -0.45023  -0.44580  -0.43819  -0.43664
  Beta  occ. eigenvalues --   -0.43081  -0.42977  -0.42611  -0.42208  -0.41614
  Beta  occ. eigenvalues --   -0.41272  -0.39959  -0.39218  -0.38916  -0.38848
  Beta  occ. eigenvalues --   -0.37730  -0.37704  -0.36807  -0.36444  -0.35387
  Beta  occ. eigenvalues --   -0.34257  -0.33477  -0.32440  -0.32168  -0.31667
  Beta  occ. eigenvalues --   -0.30105  -0.28665  -0.23596
  Beta virt. eigenvalues --   -0.20810  -0.18425  -0.17494  -0.16451  -0.11700
  Beta virt. eigenvalues --   -0.11445  -0.09423  -0.07823  -0.06824  -0.05369
  Beta virt. eigenvalues --   -0.04837  -0.02574  -0.02039  -0.01739  -0.00974
  Beta virt. eigenvalues --    0.00845   0.01005   0.01877   0.02228   0.02928
  Beta virt. eigenvalues --    0.03125   0.03839   0.03870   0.03954   0.03987
  Beta virt. eigenvalues --    0.04611   0.04891   0.04939   0.05458   0.05586
  Beta virt. eigenvalues --    0.06142   0.06380   0.06905   0.07444   0.07588
  Beta virt. eigenvalues --    0.07715   0.07748   0.07946   0.08423   0.08515
  Beta virt. eigenvalues --    0.08639   0.08990   0.09045   0.09410   0.09577
  Beta virt. eigenvalues --    0.10178   0.10260   0.10507   0.11002   0.11409
  Beta virt. eigenvalues --    0.11772   0.11939   0.11965   0.12188   0.12269
  Beta virt. eigenvalues --    0.12582   0.12726   0.12741   0.13227   0.13765
  Beta virt. eigenvalues --    0.14208   0.14543   0.14858   0.15081   0.15421
  Beta virt. eigenvalues --    0.15759   0.16235   0.16420   0.16514   0.16788
  Beta virt. eigenvalues --    0.17094   0.17496   0.17800   0.17851   0.17988
  Beta virt. eigenvalues --    0.19506   0.19854   0.20298   0.20536   0.20907
  Beta virt. eigenvalues --    0.21674   0.22087   0.22618   0.22842   0.23598
  Beta virt. eigenvalues --    0.24578   0.25261   0.25638   0.25873   0.26553
  Beta virt. eigenvalues --    0.27014   0.27440   0.28876   0.29545   0.30765
  Beta virt. eigenvalues --    0.31460   0.32025   0.33015   0.33497   0.34096
  Beta virt. eigenvalues --    0.34136   0.35979   0.37236   0.37559   0.37840
  Beta virt. eigenvalues --    0.38363   0.38483   0.39169   0.39298   0.39636
  Beta virt. eigenvalues --    0.39904   0.40236   0.40290   0.40727   0.41067
  Beta virt. eigenvalues --    0.41312   0.41601   0.41783   0.42341   0.42586
  Beta virt. eigenvalues --    0.43129   0.43327   0.43647   0.44044   0.44275
  Beta virt. eigenvalues --    0.44894   0.45268   0.45419   0.45599   0.46047
  Beta virt. eigenvalues --    0.46782   0.47261   0.47514   0.47755   0.48047
  Beta virt. eigenvalues --    0.48343   0.49213   0.49436   0.49817   0.49848
  Beta virt. eigenvalues --    0.50364   0.50574   0.50916   0.51461   0.51921
  Beta virt. eigenvalues --    0.52464   0.52805   0.52918   0.53469   0.53755
  Beta virt. eigenvalues --    0.54290   0.54542   0.54802   0.55486   0.55674
  Beta virt. eigenvalues --    0.55942   0.56296   0.56393   0.56744   0.57141
  Beta virt. eigenvalues --    0.57308   0.57731   0.58155   0.58178   0.58421
  Beta virt. eigenvalues --    0.58846   0.59318   0.59801   0.60331   0.60975
