 Entering Gaussian System, Link 0=g16
 Input=5ych16.com
 Output=5ych16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061460/Gau-1036571.inp" -scrdir="/local/becsleip_8061460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1036572.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0018  0.0048 -0.0007  0.0003  0.0046
                                            0.0038
  1445. (0.01348) BD*( 1) N   5 - C  18  
                ( 40.48%)   0.6362* N   5 s( 34.22%)p 1.91( 65.47%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5843  0.0285  0.0027 -0.0001
                                            0.0811 -0.0009  0.0062 -0.8035  0.0232
                                           -0.0005 -0.0446  0.0029 -0.0006 -0.0151
                                            0.0015  0.0001 -0.0002 -0.0030 -0.0000
                                            0.0400  0.0039  0.0345 -0.0021  0.0006
                                            0.0007  0.0064  0.0010  0.0004 -0.0023
                                            0.0044
                ( 59.52%)  -0.7715* C  18 s( 30.17%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5492  0.0024  0.0023  0.0004
                                            0.0786 -0.0065  0.0049  0.8312 -0.0078
                                            0.0069  0.0156 -0.0003 -0.0009  0.0050
                                           -0.0068  0.0017 -0.0009 -0.0012 -0.0007
                                           -0.0050  0.0206  0.0097  0.0087 -0.0006
                                           -0.0001 -0.0051  0.0002 -0.0003 -0.0010
                                           -0.0060
  1446. (0.32329) BD*( 2) N   5 - C  18  
                ( 28.40%)   0.5330* N   5 s(  0.04%)p99.99( 99.85%)d 2.24(  0.09%)
                                                  f 0.42(  0.02%)
                                           -0.0000  0.0199  0.0023  0.0012  0.0000
                                           -0.0825 -0.0042 -0.0010  0.0325 -0.0025
                                           -0.0000 -0.9951  0.0181 -0.0037 -0.0003
                                           -0.0004 -0.0214  0.0011 -0.0205 -0.0026
                                           -0.0024 -0.0002  0.0020 -0.0008  0.0126
                                            0.0019 -0.0016  0.0013  0.0008  0.0002
                                           -0.0001
                ( 71.60%)  -0.8461* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0046  0.0003 -0.0008 -0.0001
                                           -0.0673  0.0020  0.0008  0.0221 -0.0015
                                           -0.0008 -0.9968  0.0054  0.0027  0.0000
                                            0.0020  0.0018  0.0042  0.0292  0.0144
                                            0.0007  0.0007  0.0026 -0.0007  0.0155
                                            0.0019 -0.0015  0.0050  0.0021  0.0005
                                           -0.0003
  1447. (0.01353) BD*( 1) N   5 - C  21  
                ( 40.47%)   0.6362* N   5 s( 34.32%)p 1.90( 65.38%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5851  0.0298  0.0024 -0.0000
                                           -0.7265  0.0211  0.0016  0.3489 -0.0083
                                            0.0063  0.0600 -0.0017  0.0002  0.0136
                                            0.0036  0.0072  0.0001 -0.0018  0.0000
                                           -0.0395 -0.0023  0.0337 -0.0020 -0.0012
                                            0.0062 -0.0015  0.0007 -0.0009 -0.0000
                                            0.0050
                ( 59.53%)  -0.7716* C  21 s( 30.07%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5484 -0.0014 -0.0002  0.0003
                                            0.8074 -0.0065  0.0111 -0.2071 -0.0055
                                            0.0005 -0.0596  0.0015  0.0001  0.0001
                                            0.0079  0.0013  0.0025 -0.0006 -0.0007
                                            0.0071 -0.0200  0.0105  0.0085  0.0009
                                           -0.0047  0.0019 -0.0011  0.0007  0.0040
                                           -0.0044
  1448. (0.01948) BD*( 1) C   6 - C   7  
                ( 49.27%)   0.7019* C   6 s( 33.04%)p 2.03( 66.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5747  0.0057  0.0036  0.0001
                                           -0.3037  0.0133 -0.0039  0.7586  0.0064
                                           -0.0096  0.0328  0.0027  0.0006  0.0071
                                            0.0093 -0.0002  0.0010 -0.0015 -0.0003
                                            0.0102  0.0039  0.0133  0.0010 -0.0006
                                            0.0017 -0.0046 -0.0003 -0.0003  0.0059
                                           -0.0020
                ( 50.73%)  -0.7123* C   7 s( 30.22%)p 2.30( 69.44%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5498 -0.0005 -0.0031  0.1741
                                            0.0174 -0.0049 -0.8136 -0.0025 -0.0011
                                           -0.0426  0.0000  0.0001  0.0183  0.0076
                                           -0.0007  0.0007 -0.0057 -0.0004  0.0078
                                            0.0123  0.0511 -0.0005  0.0006 -0.0037
                                            0.0057  0.0010  0.0007 -0.0043  0.0071
  1449. (0.01066) BD*( 1) C   6 - C  22  
                ( 49.32%)   0.7023* C   6 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059 -0.0064 -0.0015 -0.0005
                                           -0.4653  0.0095 -0.0052 -0.6435 -0.0046
                                            0.0030 -0.0421 -0.0015  0.0021 -0.0108
                                           -0.0099 -0.0004 -0.0007 -0.0017  0.0000
                                            0.0056  0.0012  0.0095  0.0027  0.0005
                                            0.0028  0.0035  0.0002 -0.0008  0.0053
                                           -0.0024
                ( 50.68%)  -0.7119* C  22 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0028 -0.0048 -0.0005
                                            0.4988  0.0015 -0.0031  0.6274  0.0164
                                            0.0048  0.0149  0.0020  0.0018 -0.0326
                                           -0.0018 -0.0005 -0.0005 -0.0015 -0.0001
                                           -0.0010  0.0035  0.0211  0.0000 -0.0003
                                           -0.0042 -0.0050 -0.0003  0.0006 -0.0068
                                            0.0026
  1450. (0.01163) BD*( 1) C   7 - C   8  
                ( 50.21%)   0.7086* C   7 s( 35.33%)p 1.82( 64.29%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5943  0.0032  0.0013 -0.5987
                                           -0.0166  0.0015 -0.5310  0.0229 -0.0038
                                           -0.0410  0.0010 -0.0003  0.0130  0.0145
                                            0.0029  0.0007  0.0046 -0.0001  0.0173
                                            0.0012 -0.0551  0.0028  0.0006  0.0058
                                            0.0020 -0.0003 -0.0012  0.0059 -0.0064
                ( 49.79%)  -0.7056* C   8 s( 35.56%)p 1.81( 64.35%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0057  0.0030  0.0007
                                            0.7061 -0.0214 -0.0011  0.3778  0.0108
                                           -0.0067  0.0379  0.0004 -0.0004  0.0202
                                            0.0069  0.0018  0.0006  0.0023 -0.0003
                                            0.0007  0.0084 -0.0179 -0.0014 -0.0007
                                           -0.0038 -0.0032  0.0003  0.0005  0.0021
                                            0.0061
  1451. (0.12038) BD*( 2) C   7 - C   8  
                ( 49.76%)   0.7054* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0031 -0.0011 -0.0004  0.0227
                                            0.0007  0.0003  0.0550 -0.0000 -0.0001
                                           -0.9977 -0.0055 -0.0040 -0.0017 -0.0005
                                            0.0263  0.0089  0.0033  0.0050 -0.0002
                                           -0.0000  0.0001  0.0010  0.0130 -0.0009
                                           -0.0018 -0.0013 -0.0021 -0.0001  0.0001
                ( 50.24%)  -0.7088* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0003 -0.0010  0.0005 -0.0001
                                            0.0246 -0.0002 -0.0003  0.0545 -0.0005
                                            0.0001 -0.9977 -0.0078 -0.0061  0.0014
                                            0.0004 -0.0137 -0.0054 -0.0242 -0.0020
                                           -0.0011  0.0001 -0.0032 -0.0003  0.0131
                                           -0.0009 -0.0018 -0.0006 -0.0023 -0.0001
                                            0.0001
  1452. (0.00839) BD*( 1) C   7 - C  34  
                ( 49.52%)   0.7037* C   7 s( 33.61%)p 1.97( 66.20%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5797  0.0055  0.0046 -0.7810
                                            0.0070  0.0084  0.2276 -0.0077 -0.0018
                                           -0.0071 -0.0004  0.0001  0.0042  0.0055
                                           -0.0019  0.0003 -0.0031  0.0010 -0.0084
                                           -0.0079  0.0396 -0.0045  0.0001  0.0036
                                           -0.0007  0.0001  0.0003 -0.0061  0.0071
                ( 50.48%)  -0.7105* C  34 s( 28.79%)p 2.47( 71.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5362 -0.0193  0.0019 -0.0000
                                            0.8098  0.0200 -0.0083 -0.2326 -0.0049
                                            0.0043  0.0061  0.0002  0.0002  0.0178
                                            0.0006 -0.0004 -0.0001  0.0001  0.0000
                                           -0.0290 -0.0007  0.0189  0.0013 -0.0004
                                           -0.0055 -0.0015 -0.0001 -0.0001  0.0058
                                           -0.0064
  1453. (0.01897) BD*( 1) C   8 - C   9  
                ( 50.53%)   0.7108* C   8 s( 30.11%)p 2.32( 69.76%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5486  0.0097 -0.0101  0.0002
                                           -0.7040  0.0028 -0.0030  0.4492  0.0124
                                           -0.0050  0.0070  0.0009 -0.0005 -0.0231
                                           -0.0094 -0.0005 -0.0003  0.0020 -0.0004
                                           -0.0017  0.0044 -0.0242 -0.0014 -0.0004
                                            0.0042 -0.0046 -0.0002 -0.0001  0.0001
                                            0.0058
                ( 49.47%)  -0.7034* C   9 s( 32.94%)p 2.03( 66.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5737  0.0132  0.0009  0.0001
                                            0.6069  0.0193 -0.0054 -0.5484  0.0026
                                           -0.0052 -0.0219 -0.0006 -0.0008 -0.0135
                                           -0.0094  0.0002 -0.0005  0.0013 -0.0000
                                            0.0028 -0.0023 -0.0191  0.0009  0.0003
                                           -0.0048  0.0035  0.0000  0.0004 -0.0040
                                           -0.0051
  1454. (0.00816) BD*( 1) C   8 - C  30  
                ( 49.32%)   0.7023* C   8 s( 34.23%)p 1.92( 65.74%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5850  0.0043 -0.0069  0.0010
                                            0.0598  0.0022 -0.0042  0.8073  0.0008
                                           -0.0043  0.0457  0.0001 -0.0004 -0.0005
                                           -0.0015 -0.0002  0.0000 -0.0009 -0.0008
                                            0.0065  0.0090  0.0057  0.0028 -0.0007
                                           -0.0007 -0.0047 -0.0008  0.0002 -0.0016
                                           -0.0054
                ( 50.68%)  -0.7119* C  30 s( 28.68%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5353 -0.0121  0.0066  0.0000
                                           -0.0644 -0.0026 -0.0008 -0.8391 -0.0186
                                            0.0122 -0.0483 -0.0012  0.0007 -0.0044
                                           -0.0009 -0.0002 -0.0001 -0.0045 -0.0000
                                            0.0390 -0.0002  0.0224  0.0001  0.0010
                                            0.0035  0.0054  0.0009 -0.0003  0.0012
                                            0.0084
  1455. (0.01040) BD*( 1) C   9 - C  24  
                ( 49.24%)   0.7017* C   9 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067 -0.0103 -0.0008  0.0003
                                           -0.7653  0.0004  0.0020 -0.2108  0.0120
                                           -0.0036 -0.0344  0.0016 -0.0008  0.0047
                                            0.0065  0.0009  0.0010  0.0006 -0.0001
                                            0.0112  0.0072 -0.0087 -0.0027  0.0005
                                            0.0044  0.0013 -0.0005 -0.0004 -0.0036
                                           -0.0045
                ( 50.76%)  -0.7125* C  24 s( 35.62%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0030  0.0053  0.0005
                                            0.7611 -0.0150  0.0033  0.2489  0.0040
                                           -0.0037  0.0255 -0.0005 -0.0006  0.0243
                                           -0.0002  0.0034 -0.0002  0.0021 -0.0005
                                            0.0210  0.0038 -0.0215  0.0000 -0.0006
                                           -0.0060 -0.0022  0.0003  0.0005  0.0047
                                            0.0053
  1456. (0.19456) BD*( 2) C   9 - C  24  
                ( 51.96%)   0.7209* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0041  0.0003 -0.0006 -0.0001
                                           -0.0244 -0.0001 -0.0006 -0.0626  0.0001
                                           -0.0000  0.9975  0.0003 -0.0009  0.0012
                                            0.0007 -0.0134 -0.0079 -0.0038 -0.0019
                                           -0.0001  0.0000 -0.0006 -0.0008 -0.0137
                                            0.0011  0.0017  0.0041  0.0018  0.0002
                                           -0.0004
                ( 48.04%)  -0.6931* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0029 -0.0014  0.0011 -0.0001
                                           -0.0049 -0.0003  0.0004 -0.0803 -0.0015
                                           -0.0013  0.9964  0.0078  0.0058 -0.0007
                                           -0.0003  0.0107  0.0037  0.0101  0.0029
                                            0.0006  0.0002  0.0025  0.0003 -0.0161
                                            0.0003  0.0031  0.0034  0.0002 -0.0002
                                           -0.0003
  1457. (0.01852) BD*( 1) C  10 - C  11  
                ( 49.45%)   0.7032* C  10 s( 33.11%)p 2.02( 66.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5753  0.0118  0.0009  0.0001
                                           -0.7574 -0.0164  0.0036 -0.3069  0.0096
                                           -0.0061 -0.0037 -0.0000 -0.0014  0.0093
                                            0.0085 -0.0013  0.0008  0.0014 -0.0007
                                            0.0110  0.0043 -0.0190  0.0008 -0.0002
                                            0.0057  0.0018 -0.0001 -0.0002 -0.0024
                                           -0.0061
                ( 50.55%)  -0.7110* C  11 s( 30.67%)p 2.26( 69.21%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5537 -0.0110 -0.0004 -0.0001
                                            0.8112  0.0005  0.0012  0.1829  0.0128
                                           -0.0055 -0.0215  0.0020 -0.0002  0.0185
                                            0.0045 -0.0005 -0.0002  0.0022 -0.0010
                                            0.0129  0.0099 -0.0236 -0.0019 -0.0000
                                           -0.0055 -0.0028 -0.0007 -0.0000  0.0050
                                            0.0030
  1458. (0.01055) BD*( 1) C  10 - C  24  
                ( 49.25%)   0.7018* C  10 s( 36.62%)p 1.73( 63.34%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6051  0.0092  0.0010 -0.0003
                                           -0.6465 -0.0045  0.0030  0.4605 -0.0106
                                            0.0026  0.0573 -0.0015  0.0007  0.0113
                                            0.0094  0.0007  0.0013 -0.0008 -0.0006
                                           -0.0055 -0.0012  0.0090  0.0024 -0.0008
                                            0.0036 -0.0028  0.0003 -0.0012  0.0021
                                            0.0053
                ( 50.75%)  -0.7124* C  24 s( 35.51%)p 1.81( 64.33%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5959 -0.0025 -0.0053 -0.0005
                                            0.6297 -0.0150  0.0044 -0.4949  0.0012
                                            0.0025 -0.0386  0.0003  0.0004  0.0319
                                            0.0024  0.0037 -0.0001 -0.0039  0.0004
                                           -0.0004 -0.0030  0.0212  0.0000  0.0009
                                           -0.0049  0.0042 -0.0000  0.0009 -0.0023
                                           -0.0069
  1459. (0.01253) BD*( 1) C  11 - C  12  
                ( 50.50%)   0.7106* C  11 s( 34.75%)p 1.87( 65.13%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5895 -0.0025  0.0025  0.0003
                                           -0.5373  0.0158 -0.0066  0.6010  0.0071
                                           -0.0024  0.0322 -0.0009 -0.0004 -0.0157
                                           -0.0118 -0.0014 -0.0011  0.0044  0.0002
                                           -0.0119  0.0001 -0.0230 -0.0007 -0.0008
                                            0.0025 -0.0047 -0.0003 -0.0010  0.0035
                                            0.0042
                ( 49.50%)  -0.7036* C  12 s( 34.63%)p 1.88( 65.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5884 -0.0023  0.0009 -0.0002
                                            0.3871  0.0126 -0.0053 -0.6999  0.0133
                                           -0.0043 -0.1121 -0.0016 -0.0004 -0.0205
                                           -0.0061 -0.0030 -0.0008  0.0049  0.0008
                                           -0.0027 -0.0076 -0.0222  0.0012  0.0018
                                           -0.0039  0.0040  0.0008  0.0013 -0.0051
                                            0.0008
  1460. (0.13689) BD*( 2) C  11 - C  12  
                ( 51.37%)   0.7168* C  11 s(  0.02%)p99.99( 99.89%)d 4.23(  0.07%)
                                                  f 1.03(  0.02%)
                                            0.0001  0.0132 -0.0001  0.0005 -0.0002
                                            0.0270  0.0024 -0.0000 -0.0424  0.0009
                                            0.0002  0.9982  0.0011  0.0005  0.0014
                                           -0.0001 -0.0033 -0.0048  0.0257  0.0049
                                            0.0017  0.0000  0.0040  0.0008 -0.0128
                                           -0.0018  0.0025 -0.0007 -0.0021 -0.0001
                                            0.0001
                ( 48.63%)  -0.6973* C  12 s(  0.03%)p99.99( 99.89%)d 1.95(  0.06%)
                                                  f 0.66(  0.02%)
                                           -0.0001  0.0175 -0.0004  0.0023  0.0004
                                            0.0590  0.0046 -0.0018 -0.1114  0.0031
                                            0.0008  0.9914  0.0005  0.0019 -0.0007
                                           -0.0006  0.0212 -0.0011 -0.0111 -0.0051
                                            0.0012 -0.0006 -0.0007 -0.0021 -0.0135
                                           -0.0018  0.0032  0.0004 -0.0027 -0.0006
                                           -0.0008
  1461. (0.00776) BD*( 1) C  11 - C  38  
                ( 49.29%)   0.7021* C  11 s( 34.47%)p 1.90( 65.51%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5869 -0.0146  0.0024  0.0002
                                            0.2264 -0.0018  0.0008  0.7763 -0.0006
                                           -0.0057  0.0346  0.0014  0.0003 -0.0036
                                           -0.0049 -0.0001 -0.0002  0.0001 -0.0005
                                            0.0046  0.0077  0.0046  0.0029 -0.0004
                                           -0.0010 -0.0047 -0.0007  0.0004 -0.0042
                                           -0.0040
                ( 50.71%)  -0.7121* C  38 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5344 -0.0132  0.0072 -0.0000
                                           -0.2421 -0.0056  0.0042 -0.8078 -0.0188
                                            0.0122 -0.0165 -0.0003 -0.0005 -0.0220
                                            0.0002 -0.0005  0.0000 -0.0013 -0.0003
                                            0.0329  0.0001  0.0229 -0.0000  0.0028
                                            0.0007  0.0057 -0.0011  0.0007  0.0063
                                            0.0055
  1462. (0.01893) BD*( 1) C  12 - C  13  
                ( 50.02%)   0.7073* C  12 s( 29.80%)p 2.35( 70.08%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5458 -0.0092 -0.0005 -0.0002
                                            0.4527  0.0121 -0.0079  0.7028 -0.0039
                                            0.0007  0.0423  0.0012 -0.0005  0.0223
                                            0.0072  0.0008  0.0007  0.0036 -0.0002
                                           -0.0014 -0.0032 -0.0228 -0.0002 -0.0004
                                           -0.0050 -0.0044 -0.0007  0.0008 -0.0054
                                            0.0009
                ( 49.98%)  -0.7070* C  13 s( 32.72%)p 2.05( 67.21%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5719 -0.0126  0.0012  0.0002
                                           -0.5501  0.0018 -0.0041 -0.6069 -0.0172
                                            0.0044 -0.0283 -0.0031 -0.0006  0.0129
                                            0.0102 -0.0004  0.0011  0.0021 -0.0003
                                           -0.0017  0.0012 -0.0185 -0.0004  0.0007
                                            0.0035  0.0048  0.0002 -0.0006  0.0051
                                           -0.0039
  1463. (0.01332) BD*( 1) C  12 - C  42  
                ( 48.38%)   0.6956* C  12 s( 35.44%)p 1.82( 64.52%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5952 -0.0118  0.0013 -0.0003
                                            0.8005  0.0055 -0.0001 -0.0508  0.0035
                                            0.0032 -0.0429  0.0039 -0.0006 -0.0008
                                            0.0016  0.0004  0.0012  0.0002  0.0004
                                           -0.0145 -0.0066  0.0081  0.0024  0.0005
                                           -0.0058  0.0008 -0.0002 -0.0004  0.0066
                                           -0.0014
                ( 51.62%)  -0.7185* C  42 s( 33.20%)p 2.01( 66.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5762  0.0050  0.0012  0.0005
                                           -0.8127 -0.0137  0.0102  0.0558 -0.0050
                                           -0.0003  0.0508 -0.0051 -0.0022  0.0049
                                            0.0016  0.0042  0.0013 -0.0035  0.0015
                                           -0.0302 -0.0052  0.0190  0.0021 -0.0013
                                            0.0070  0.0000  0.0005 -0.0019 -0.0089
                                            0.0018
  1464. (0.01051) BD*( 1) C  13 - C  26  
                ( 49.37%)   0.7027* C  13 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070 -0.0099  0.0015 -0.0003
                                            0.2129 -0.0125  0.0038 -0.7611  0.0008
                                            0.0016 -0.0792 -0.0003  0.0018  0.0042
                                            0.0071  0.0005  0.0006 -0.0025 -0.0012
                                            0.0108  0.0077  0.0084  0.0031  0.0011
                                           -0.0014  0.0042  0.0010  0.0007 -0.0045
                                            0.0035
                ( 50.63%)  -0.7115* C  26 s( 35.68%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5973 -0.0032 -0.0047 -0.0003
                                           -0.2529  0.0039  0.0047  0.7590  0.0156
                                            0.0024  0.0334  0.0033  0.0014  0.0250
                                           -0.0001  0.0018  0.0000 -0.0049 -0.0002
                                            0.0204  0.0040  0.0209  0.0003 -0.0009
                                            0.0022 -0.0060 -0.0008 -0.0006  0.0055
                                           -0.0046
  1465. (0.19938) BD*( 2) C  13 - C  26  
                ( 52.47%)   0.7243* C  13 s(  0.02%)p99.99( 99.93%)d 1.50(  0.03%)
                                                  f 1.08(  0.02%)
                                           -0.0003 -0.0130 -0.0048  0.0004  0.0002
                                            0.0290 -0.0007  0.0010 -0.0851  0.0056
                                            0.0009  0.9956  0.0001 -0.0026 -0.0008
                                            0.0004 -0.0035 -0.0020  0.0138  0.0079
                                            0.0005  0.0010  0.0042 -0.0000 -0.0134
                                           -0.0008  0.0030 -0.0035 -0.0020 -0.0004
                                            0.0005
                ( 47.53%)  -0.6894* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0008 -0.0031  0.0004  0.0000
                                           -0.0034  0.0004 -0.0004 -0.0445  0.0015
                                           -0.0008  0.9987 -0.0083  0.0058 -0.0015
                                            0.0000  0.0117  0.0018 -0.0113 -0.0032
                                           -0.0005 -0.0003 -0.0006 -0.0007 -0.0159
                                           -0.0002  0.0025 -0.0031 -0.0003 -0.0005
                                            0.0001
  1466. (0.01877) BD*( 1) C  14 - C  15  
                ( 49.42%)   0.7030* C  14 s( 33.38%)p 1.99( 66.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5776 -0.0114  0.0011  0.0001
                                           -0.3034  0.0106 -0.0061  0.7557  0.0152
                                           -0.0034 -0.0447 -0.0001 -0.0004 -0.0091
                                           -0.0087  0.0012 -0.0004 -0.0028  0.0001
                                           -0.0115 -0.0045 -0.0187  0.0002  0.0008
                                            0.0016 -0.0056  0.0003  0.0007  0.0061
                                           -0.0025
                ( 50.58%)  -0.7112* C  15 s( 30.79%)p 2.24( 69.09%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5548 -0.0102 -0.0003 -0.0001
                                            0.1773  0.0131 -0.0056 -0.8105 -0.0001
                                           -0.0015  0.0484  0.0007  0.0006 -0.0181
                                           -0.0044  0.0021 -0.0002 -0.0026 -0.0012
                                           -0.0129 -0.0099 -0.0237 -0.0017 -0.0009
                                           -0.0028  0.0053 -0.0007 -0.0005 -0.0029
                                            0.0050
  1467. (0.01085) BD*( 1) C  14 - C  26  
                ( 49.22%)   0.7016* C  14 s( 36.62%)p 1.73( 63.35%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
