 Entering Gaussian System, Link 0=g16
 Input=1ofj01.com
 Output=1ofj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029048/Gau-566391.inp" -scrdir="/local/bebjones_8029048/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    566393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0013  0.0648  0.7501  0.0220
                                            0.0015  0.1002  0.5438  0.0038  0.0767
                                            0.1587 -0.0002 -0.0264 -0.0059 -0.2165
                                            0.1544 -0.0000 -0.0333  0.0144 -0.0091
                                            0.0747  0.0005  0.0080 -0.0668 -0.0117
                                           -0.0065 -0.0633  0.0088 -0.0040  0.0927
                                           -0.0015
   383. (0.00023) RY*(10) C   9           s(  5.56%)p 5.55( 30.85%)d11.29( 62.70%)
                                                  f 0.16(  0.89%)
                                            0.0000  0.0136  0.0999  0.2116 -0.0254
                                            0.0112 -0.0203 -0.1430 -0.0034  0.1817
                                            0.5009  0.0002 -0.0290  0.0524  0.5070
                                           -0.2614  0.0249 -0.0084 -0.0387  0.0735
                                           -0.3965  0.3211  0.1466 -0.1110 -0.0030
                                            0.0430 -0.0044  0.0084  0.0009 -0.0746
                                           -0.0368
   384. (0.00020) RY*(11) C   9           s( 16.02%)p 1.57( 25.10%)d 3.64( 58.34%)
                                                  f 0.03(  0.55%)
                                           -0.0000 -0.0012  0.3690 -0.1532  0.0226
                                            0.0051 -0.0995  0.4583 -0.0037  0.0153
                                           -0.1679 -0.0007  0.0451 -0.0234  0.1484
                                           -0.7032 -0.0004 -0.0114  0.0189  0.0002
                                            0.1031 -0.1705 -0.1439 -0.0770 -0.0005
                                           -0.0372 -0.0058 -0.0012 -0.0045  0.0608
                                            0.0181
   385. (0.00009) RY*(12) C   9           s(  0.21%)p91.86( 19.47%)d99.99( 73.84%)
                                                  f30.52(  6.47%)
   386. (0.00007) RY*(13) C   9           s(  3.72%)p 1.91(  7.10%)d20.09( 74.72%)
                                                  f 3.89( 14.47%)
   387. (0.00007) RY*(14) C   9           s(  0.08%)p99.99( 47.96%)d99.99( 46.79%)
                                                  f64.35(  5.17%)
   388. (0.00006) RY*(15) C   9           s(  1.66%)p 2.32(  3.84%)d52.34( 86.81%)
                                                  f 4.64(  7.69%)
   389. (0.00004) RY*(16) C   9           s(  0.13%)p99.99( 31.01%)d99.99( 65.09%)
                                                  f29.91(  3.77%)
   390. (0.00003) RY*(17) C   9           s(  1.52%)p 8.37( 12.68%)d53.11( 80.47%)
                                                  f 3.52(  5.34%)
   391. (0.00002) RY*(18) C   9           s(  1.45%)p 2.60(  3.77%)d 4.60(  6.67%)
                                                  f60.75( 88.11%)
   392. (0.00001) RY*(19) C   9           s(  0.15%)p 8.84(  1.31%)d99.99( 98.35%)
                                                  f 1.25(  0.19%)
   393. (0.00002) RY*(20) C   9           s(  5.69%)p 0.12(  0.68%)d 2.10( 11.95%)
                                                  f14.36( 81.69%)
   394. (0.00000) RY*(21) C   9           s(  0.06%)p 9.83(  0.56%)d38.17(  2.19%)
                                                  f99.99( 97.19%)
   395. (0.00001) RY*(22) C   9           s(  0.43%)p 3.09(  1.32%)d12.69(  5.40%)
                                                  f99.99( 92.85%)
   396. (0.00000) RY*(23) C   9           s(  0.01%)p52.08(  0.69%)d99.99(  8.66%)
                                                  f99.99( 90.64%)
   397. (0.00000) RY*(24) C   9           s(  0.01%)p99.99(  1.13%)d99.99(  7.62%)
                                                  f99.99( 91.23%)
   398. (0.00000) RY*(25) C   9           s( 94.14%)p 0.00(  0.05%)d 0.00(  0.24%)
                                                  f 0.06(  5.56%)
   399. (0.00000) RY*(26) C   9           s(  0.00%)p 1.00(  0.19%)d 3.58(  0.68%)
                                                  f99.99( 99.13%)
   400. (0.00535) RY*( 1) C  10           s(  3.96%)p22.71( 89.89%)d 1.44(  5.69%)
                                                  f 0.12(  0.46%)
                                           -0.0000  0.0008  0.1677  0.1070  0.0033
                                           -0.0075  0.0570  0.0633 -0.0155 -0.9416
                                            0.0672 -0.0013  0.0133  0.0060 -0.1058
                                           -0.1225 -0.0003 -0.0049 -0.0116 -0.0047
                                           -0.0047  0.1665 -0.0283  0.0445 -0.0051
                                            0.0177 -0.0497 -0.0043 -0.0016  0.0412
                                            0.0086
   401. (0.00346) RY*( 2) C  10           s( 12.71%)p 5.66( 71.98%)d 1.14( 14.55%)
                                                  f 0.06(  0.76%)
                                            0.0000  0.0091  0.3539 -0.0422  0.0004
                                           -0.0192  0.8295  0.0249  0.0009  0.1170
                                            0.1260 -0.0003 -0.0303 -0.0122 -0.0723
                                           -0.2545 -0.0049 -0.0079 -0.0035 -0.0005
                                            0.0960 -0.2555  0.0063  0.0304  0.0031
                                            0.0549  0.0282  0.0039 -0.0063  0.0315
                                            0.0523
   402. (0.00247) RY*( 3) C  10           s(  0.07%)p99.99( 89.91%)d99.99(  9.84%)
                                                  f 2.28(  0.17%)
                                           -0.0000 -0.0015 -0.0035  0.0270 -0.0000
                                            0.0010 -0.0270  0.0016 -0.0014 -0.0174
                                           -0.0121  0.0042 -0.9083 -0.2701 -0.0017
                                            0.0065 -0.1112  0.0403  0.2770 -0.0821
                                            0.0228  0.0083  0.0176 -0.0041 -0.0370
                                            0.0020  0.0015 -0.0170  0.0014  0.0014
                                           -0.0045
   403. (0.00177) RY*( 4) C  10           s( 50.03%)p 0.71( 35.77%)d 0.27( 13.61%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0156  0.7029 -0.0769 -0.0034
                                           -0.0037 -0.4788  0.2774 -0.0122  0.1104
                                            0.1865  0.0028  0.0348  0.0560 -0.0470
                                           -0.0936 -0.0916 -0.0190  0.1226  0.0076
                                            0.1646 -0.2142 -0.1245  0.1132 -0.0020
                                            0.0073  0.0010 -0.0165  0.0064  0.0744
                                            0.0080
   404. (0.00137) RY*( 5) C  10           s(  1.08%)p 8.73(  9.39%)d81.59( 87.80%)
                                                  f 1.61(  1.74%)
                                           -0.0000 -0.0040  0.0981  0.0336 -0.0003
                                            0.0000 -0.0752  0.0944 -0.0016  0.0237
                                           -0.0034 -0.0124 -0.2441 -0.1378 -0.0680
                                            0.0300  0.5490  0.0321 -0.7410 -0.0931
                                            0.0226 -0.0646 -0.0870  0.0083  0.0213
                                           -0.0033 -0.0166  0.1033 -0.0758  0.0091
                                           -0.0118
   405. (0.00091) RY*( 6) C  10           s(  1.82%)p 2.07(  3.77%)d49.77( 90.79%)
                                                  f 1.98(  3.61%)
                                            0.0000  0.0005  0.0904  0.1003 -0.0002
                                           -0.0019  0.0117 -0.0205  0.0020  0.0268
                                           -0.1866  0.0014 -0.0403 -0.0046 -0.0049
                                            0.0234 -0.7827  0.0375 -0.5091 -0.1672
                                           -0.0142  0.0569 -0.0403 -0.0337 -0.0089
                                            0.0055 -0.0109  0.1798  0.0582 -0.0056
                                           -0.0130
   406. (0.00069) RY*( 7) C  10           s( 35.38%)p 1.42( 50.36%)d 0.39( 13.76%)
                                                  f 0.01(  0.51%)
                                            0.0000 -0.0022  0.2020  0.5594 -0.0007
                                           -0.0032  0.0600  0.1717  0.0078  0.1032
                                           -0.6756 -0.0007  0.0564 -0.0108 -0.1467
                                            0.0346  0.1437 -0.0234  0.1518  0.0489
                                            0.1851  0.1753  0.0259 -0.0506  0.0029
                                            0.0203  0.0297 -0.0501 -0.0013  0.0120
                                           -0.0339
   407. (0.00062) RY*( 8) C  10           s( 20.63%)p 0.78( 16.04%)d 3.04( 62.62%)
                                                  f 0.03(  0.71%)
                                           -0.0000 -0.0128 -0.3172  0.3248 -0.0012
                                            0.0050  0.0479  0.2581 -0.0083 -0.0729
                                            0.2849  0.0005  0.0067  0.0699 -0.3098
                                            0.4374 -0.1012  0.0119  0.0120  0.0379
                                            0.3529 -0.4339 -0.1187  0.0077 -0.0086
                                            0.0442 -0.0527  0.0032  0.0124 -0.0170
                                           -0.0429
   408. (0.00029) RY*( 9) C  10           s(  4.66%)p12.52( 58.31%)d 7.74( 36.03%)
                                                  f 0.22(  1.00%)
                                           -0.0000 -0.0045  0.1122  0.1843  0.0021
                                            0.0041 -0.1051 -0.7454 -0.0021 -0.1099
                                           -0.0630 -0.0013  0.0169 -0.0013  0.3041
                                            0.0094  0.0600 -0.0227  0.0053 -0.0912
                                            0.3972 -0.3069 -0.0556  0.0155 -0.0099
                                            0.0606 -0.0008  0.0344  0.0101 -0.0627
                                            0.0324
   409. (0.00024) RY*(10) C  10           s( 29.99%)p 1.10( 33.06%)d 1.21( 36.23%)
                                                  f 0.02(  0.72%)
                                            0.0000  0.0101  0.3003  0.4578 -0.0012
                                           -0.0097  0.0511 -0.2798 -0.0007  0.1486
                                            0.4728  0.0003 -0.0143  0.0616 -0.1084
                                            0.3032  0.0316  0.0426  0.0173 -0.0084
                                           -0.3431  0.3382  0.0617 -0.1399 -0.0088
                                           -0.0544 -0.0445  0.0047 -0.0075 -0.0438
                                           -0.0121
   410. (0.00020) RY*(11) C  10           s( 32.93%)p 0.36( 11.89%)d 1.66( 54.51%)
                                                  f 0.02(  0.67%)
                                            0.0000  0.0032 -0.2468  0.5178 -0.0154
                                            0.0021 -0.1281  0.1676  0.0032  0.0795
                                            0.2605  0.0011  0.0030 -0.0157  0.2423
                                           -0.6752 -0.0302  0.0425 -0.0495  0.0271
                                           -0.0345 -0.0889  0.1138  0.0509 -0.0027
                                           -0.0455 -0.0275  0.0129  0.0097 -0.0416
                                           -0.0434
   411. (0.00009) RY*(12) C  10           s(  0.29%)p79.57( 22.97%)d99.99( 68.73%)
                                                  f27.75(  8.01%)
   412. (0.00007) RY*(13) C  10           s(  1.24%)p 9.91( 12.25%)d62.64( 77.44%)
                                                  f 7.34(  9.07%)
   413. (0.00006) RY*(14) C  10           s(  0.48%)p88.19( 42.24%)d99.99( 49.81%)
                                                  f15.60(  7.47%)
   414. (0.00005) RY*(15) C  10           s(  1.69%)p 5.67(  9.56%)d38.76( 65.31%)
                                                  f13.91( 23.45%)
   415. (0.00004) RY*(16) C  10           s(  0.05%)p99.99( 27.51%)d99.99( 65.81%)
                                                  f99.99(  6.62%)
   416. (0.00004) RY*(17) C  10           s(  0.84%)p 9.19(  7.74%)d99.99( 84.23%)
                                                  f 8.53(  7.18%)
   417. (0.00002) RY*(18) C  10           s(  1.53%)p 1.24(  1.91%)d11.35( 17.41%)
                                                  f51.59( 79.15%)
   418. (0.00001) RY*(19) C  10           s(  0.17%)p 0.82(  0.14%)d99.99( 88.72%)
                                                  f63.38( 10.96%)
   419. (0.00001) RY*(20) C  10           s(  4.78%)p 0.45(  2.13%)d 5.78( 27.60%)
                                                  f13.71( 65.49%)
   420. (0.00000) RY*(21) C  10           s(  0.08%)p12.35(  0.97%)d21.42(  1.68%)
                                                  f99.99( 97.27%)
   421. (0.00001) RY*(22) C  10           s(  0.14%)p 7.40(  1.07%)d30.30(  4.38%)
                                                  f99.99( 94.40%)
   422. (0.00000) RY*(23) C  10           s(  0.06%)p14.33(  0.81%)d99.99( 13.78%)
                                                  f99.99( 85.36%)
   423. (0.00000) RY*(24) C  10           s(  0.01%)p28.11(  0.37%)d99.99(  8.30%)
                                                  f99.99( 91.32%)
   424. (0.00000) RY*(25) C  10           s( 95.45%)p 0.00(  0.03%)d 0.00(  0.16%)
                                                  f 0.05(  4.36%)
   425. (0.00000) RY*(26) C  10           s(  0.02%)p 5.64(  0.09%)d62.13(  1.00%)
                                                  f99.99( 98.89%)
   426. (0.00346) RY*( 1) C  11           s(  0.19%)p99.99( 88.31%)d57.79( 11.20%)
                                                  f 1.56(  0.30%)
                                            0.0000  0.0093 -0.0021  0.0429  0.0018
                                           -0.0063 -0.9258 -0.0816  0.0082  0.0784
                                            0.0450  0.0014 -0.0979 -0.0380  0.1393
                                           -0.2004  0.0610 -0.0390  0.0034 -0.0003
                                            0.0551 -0.1992  0.0659 -0.0103  0.0021
                                           -0.0364  0.0101  0.0022 -0.0009 -0.0392
                                            0.0071
   427. (0.00294) RY*( 2) C  11           s(  6.78%)p13.00( 88.17%)d 0.74(  5.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0095  0.2394  0.1020  0.0032
                                            0.0066 -0.0441  0.0098  0.0106 -0.9234
                                            0.0907  0.0012 -0.1362 -0.0088  0.0221
                                            0.1354 -0.0007 -0.0054  0.0341 -0.0239
                                            0.0027 -0.1720  0.0029 -0.0012 -0.0005
                                            0.0022 -0.0156  0.0003 -0.0003  0.0017
                                            0.0072
   428. (0.00257) RY*( 3) C  11           s(  0.44%)p99.99( 76.98%)d51.75( 22.53%)
                                                  f 0.13(  0.06%)
                                            0.0000  0.0066 -0.0412  0.0511 -0.0012
                                           -0.0007 -0.0890 -0.0130  0.0011 -0.1463
                                           -0.0277 -0.0038  0.8599  0.0092  0.0336
                                           -0.0198 -0.0728  0.0940 -0.2885  0.3323
                                           -0.0406 -0.0313  0.1116 -0.0292 -0.0089
                                           -0.0092 -0.0066 -0.0117  0.0136 -0.0049
                                           -0.0022
   429. (0.00090) RY*( 4) C  11           s( 15.35%)p 0.77( 11.83%)d 4.62( 70.97%)
                                                  f 0.12(  1.86%)
                                           -0.0000 -0.0122  0.3898  0.0336  0.0157
                                           -0.0003  0.1432 -0.1873  0.0004 -0.0055
                                           -0.2452  0.0028  0.0185  0.0471  0.6199
                                           -0.4135  0.2124 -0.0071 -0.0624 -0.0436
                                           -0.2217  0.1445 -0.1774  0.0444 -0.0133
                                            0.0212 -0.0786  0.0044  0.0091 -0.1078
                                           -0.0046
   430. (0.00086) RY*( 5) C  11           s(  0.37%)p17.88(  6.65%)d99.99( 91.56%)
                                                  f 3.81(  1.42%)
                                           -0.0000  0.0013  0.0216  0.0570  0.0005
                                           -0.0025  0.0258 -0.0055  0.0010  0.0060
                                           -0.0767 -0.0146 -0.0399 -0.2409  0.2464
                                           -0.0872 -0.7905 -0.1685  0.3579  0.2391
                                            0.0175  0.0398  0.0775 -0.0304  0.0089
                                           -0.0074 -0.0090 -0.0794 -0.0833 -0.0266
                                            0.0037
   431. (0.00069) RY*( 6) C  11           s(  2.67%)p 8.11( 21.60%)d27.69( 73.78%)
                                                  f 0.73(  1.95%)
                                           -0.0000 -0.0052 -0.0351  0.1569  0.0279
                                           -0.0008 -0.2494  0.1004 -0.0029 -0.0430
                                           -0.3717  0.0014 -0.0079 -0.0603 -0.2029
                                            0.2832 -0.0261  0.0781  0.1063 -0.0166
                                           -0.6633  0.3656 -0.1541 -0.0272 -0.0061
                                            0.0290 -0.0682 -0.0038  0.0266  0.0357
                                           -0.1094
   432. (0.00057) RY*( 7) C  11           s( 49.91%)p 0.27( 13.29%)d 0.70( 34.98%)
                                                  f 0.04(  1.81%)
                                           -0.0000 -0.0061  0.6519 -0.2723 -0.0061
                                            0.0011 -0.1153  0.1239  0.0106  0.1868
                                           -0.0039 -0.0003  0.0797  0.2509 -0.1192
                                            0.2939 -0.2853 -0.1193 -0.2047 -0.1141
                                            0.0612 -0.1151 -0.2611  0.1162  0.0296
                                            0.0044  0.0476 -0.0059 -0.0503 -0.0160
                                           -0.1101
   433. (0.00033) RY*( 8) C  11           s( 10.23%)p 3.11( 31.88%)d 5.42( 55.47%)
                                                  f 0.24(  2.41%)
                                           -0.0000 -0.0023 -0.1569  0.2788 -0.0042
                                           -0.0027 -0.0253  0.2388 -0.0015 -0.0452
                                            0.1358  0.0001  0.2971  0.3904  0.0784
                                           -0.1415 -0.1325 -0.2417  0.2009 -0.6351
                                           -0.0263  0.0654 -0.0365 -0.0500  0.0418
                                           -0.0186 -0.0061 -0.0184 -0.0793  0.0396
                                            0.1176
   434. (0.00027) RY*( 9) C  11           s( 22.62%)p 1.81( 41.04%)d 1.50( 34.00%)
                                                  f 0.10(  2.34%)
                                            0.0000  0.0025  0.3690  0.2976 -0.0389
                                           -0.0028  0.0191  0.5667  0.0144  0.1830
                                            0.1399 -0.0040  0.0696 -0.1754  0.1443
                                            0.1347  0.2503  0.2349  0.3345  0.1355
                                            0.0298 -0.0730  0.2070 -0.0624 -0.0587
                                           -0.0172  0.0834 -0.0111  0.0660  0.0312
                                            0.0850
   435. (0.00022) RY*(10) C  11           s( 35.96%)p 0.37( 13.28%)d 1.33( 48.01%)
                                                  f 0.08(  2.75%)
                                           -0.0000 -0.0043  0.0634  0.5957 -0.0268
                                            0.0004  0.0039  0.0785 -0.0005  0.0636
                                            0.2463  0.0057 -0.2484  0.0116 -0.0354
                                           -0.0549 -0.1296 -0.1620 -0.5646  0.1993
                                            0.0329  0.2538 -0.0881 -0.0312  0.0498
                                            0.0175 -0.0185  0.0122 -0.0356  0.0965
                                            0.1166
   436. (0.00022) RY*(11) C  11           s( 19.40%)p 2.75( 53.27%)d 1.30( 25.30%)
                                                  f 0.10(  2.03%)
                                            0.0000 -0.0048  0.3206  0.3021 -0.0025
                                            0.0186  0.0545 -0.6160  0.0014  0.1255
                                            0.3021 -0.0037  0.1545 -0.1380 -0.3487
                                           -0.0915  0.0155  0.0594  0.2778 -0.1035
                                           -0.1411 -0.1009 -0.0003 -0.0351 -0.0267
                                            0.0740 -0.0308 -0.0301  0.0194  0.1054
                                           -0.0285
   437. (0.00011) RY*(12) C  11           s(  7.02%)p 0.83(  5.80%)d12.10( 85.01%)
                                                  f 0.31(  2.17%)
                                            0.0000 -0.0046 -0.1649  0.2040  0.0373
                                            0.0039  0.1467 -0.0708  0.0121  0.1444
                                           -0.0852  0.0023 -0.0553  0.0098  0.2248
                                            0.2907  0.0178 -0.2254 -0.1405  0.0005
                                           -0.3813 -0.7050  0.0412 -0.0129  0.0249
                                           -0.0082  0.1170 -0.0253 -0.0633 -0.0496
                                            0.0146
   438. (0.00005) RY*(13) C  11           s( 11.09%)p 5.16( 57.23%)d 2.59( 28.74%)
                                                  f 0.27(  2.94%)
   439. (0.00006) RY*(14) C  11           s(  2.18%)p 4.82( 10.54%)d36.22( 79.12%)
                                                  f 3.74(  8.16%)
   440. (0.00004) RY*(15) C  11           s(  5.23%)p 1.33(  6.98%)d16.44( 85.97%)
                                                  f 0.35(  1.82%)
   441. (0.00002) RY*(16) C  11           s(  0.34%)p23.24(  7.92%)d99.99( 85.64%)
                                                  f17.87(  6.09%)
   442. (0.00001) RY*(17) C  11           s(  2.37%)p25.77( 60.96%)d15.47( 36.60%)
                                                  f 0.03(  0.07%)
   443. (0.00000) RY*(18) C  11           s( 99.38%)p 0.00(  0.27%)d 0.00(  0.34%)
                                                  f 0.00(  0.01%)
   444. (0.00000) RY*(19) C  11           s(  0.67%)p 0.03(  0.02%)d99.99( 99.14%)
                                                  f 0.26(  0.17%)
   445. (0.00000) RY*(20) C  11           s(  0.10%)p 2.60(  0.25%)d 9.32(  0.89%)
                                                  f99.99( 98.76%)
   446. (0.00000) RY*(21) C  11           s(  0.20%)p 4.29(  0.86%)d 5.61(  1.12%)
                                                  f99.99( 97.82%)
   447. (0.00000) RY*(22) C  11           s(  0.01%)p 1.00(  0.98%)d 2.89(  2.83%)
                                                  f98.15( 96.18%)
   448. (0.00000) RY*(23) C  11           s(  0.06%)p 7.13(  0.42%)d58.50(  3.48%)
                                                  f99.99( 96.04%)
   449. (0.00000) RY*(24) C  11           s(  0.02%)p 4.22(  0.09%)d99.99(  5.98%)
                                                  f99.99( 93.90%)
   450. (0.00001) RY*(25) C  11           s(  1.56%)p 0.82(  1.28%)d 3.45(  5.37%)
                                                  f59.01( 91.80%)
   451. (0.00001) RY*(26) C  11           s(  5.95%)p 0.05(  0.32%)d 1.12(  6.67%)
                                                  f14.63( 87.07%)
   452. (0.00660) RY*( 1) C  12           s(  1.49%)p61.58( 91.80%)d 4.38(  6.53%)
                                                  f 0.12(  0.18%)
                                            0.0000  0.0075 -0.0776  0.0940 -0.0003
                                            0.0110 -0.3454  0.0178 -0.0090 -0.7428
                                           -0.0033  0.0028 -0.4961 -0.0142  0.0648
                                           -0.1669  0.0540 -0.1119  0.0057 -0.0102
                                           -0.0774  0.0800  0.0718 -0.0109 -0.0008
                                           -0.0137 -0.0246 -0.0023  0.0106  0.0250
                                            0.0174
   453. (0.00300) RY*( 2) C  12           s(  4.08%)p22.43( 91.50%)d 1.07(  4.38%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0064  0.1752  0.1002  0.0036
                                            0.0109 -0.8520  0.0718  0.0056  0.4236
                                            0.0301  0.0027 -0.0540 -0.0205  0.0062
                                            0.0829 -0.0071 -0.0041 -0.0317 -0.0012
                                            0.0341  0.1832 -0.0281  0.0177  0.0011
                                           -0.0143  0.0113  0.0029 -0.0017 -0.0045
                                            0.0070
   454. (0.00225) RY*( 3) C  12           s(  1.86%)p48.24( 89.54%)d 4.54(  8.43%)
                                                  f 0.09(  0.17%)
                                            0.0000  0.0088  0.0505  0.1261  0.0056
                                            0.0084 -0.2088  0.0748 -0.0075 -0.4076
                                           -0.0240 -0.0010  0.8118  0.1423  0.0769
                                           -0.1219 -0.0858  0.1512 -0.0018 -0.0362
                                            0.0397  0.1470  0.0897 -0.0274  0.0135
                                            0.0065 -0.0247 -0.0212 -0.0169  0.0113
                                            0.0064
   455. (0.00103) RY*( 4) C  12           s(  5.77%)p 4.12( 23.76%)d12.14( 69.98%)
                                                  f 0.09(  0.49%)
                                           -0.0000 -0.0119  0.2393 -0.0061  0.0142
                                            0.0090 -0.0543 -0.1983  0.0072 -0.1126
                                           -0.3879 -0.0041 -0.0213 -0.1778 -0.1280
                                           -0.0707  0.0401  0.0847 -0.2950 -0.0464
                                            0.6852 -0.2726 -0.1912 -0.0074 -0.0224
                                            0.0091  0.0132  0.0521 -0.0330  0.0018
                                            0.0193
   456. (0.00073) RY*( 5) C  12           s( 18.60%)p 0.44(  8.21%)d 3.80( 70.63%)
                                                  f 0.14(  2.55%)
                                           -0.0000 -0.0064  0.4146 -0.1187 -0.0032
                                            0.0039 -0.0029 -0.1149 -0.0024 -0.1147
                                            0.1264  0.0185 -0.0552  0.1908  0.0365
                                            0.1285 -0.4935 -0.1073  0.5684  0.1686
                                            0.1562 -0.1003 -0.1904  0.1056  0.0146
                                           -0.0242  0.0403 -0.0261  0.1151  0.0859
                                           -0.0422
   457. (0.00064) RY*( 6) C  12           s( 26.00%)p 1.28( 33.40%)d 1.47( 38.17%)
                                                  f 0.09(  2.43%)
                                           -0.0000 -0.0002  0.4829  0.1636  0.0074
                                            0.0046  0.0911 -0.1986 -0.0098 -0.0148
                                            0.5331 -0.0137  0.0151  0.0359  0.3905
                                           -0.0395  0.4006 -0.0930 -0.1699 -0.1230
                                            0.0236 -0.1151  0.0115  0.0231  0.0233
                                           -0.0684  0.0101 -0.0217 -0.0892  0.1010
                                           -0.0184
   458. (0.00060) RY*( 7) C  12           s(  9.94%)p 0.42(  4.15%)d 8.46( 84.08%)
                                                  f 0.18(  1.84%)
                                            0.0000  0.0013 -0.1961  0.2468  0.0054
                                           -0.0013 -0.0509  0.1139  0.0020  0.1471
                                           -0.0478 -0.0014 -0.0003 -0.0447  0.1218
                                           -0.3725  0.3480  0.1402  0.6010  0.0754
                                            0.2315 -0.2952  0.1764 -0.0876 -0.0250
                                           -0.0636  0.0081 -0.0402  0.0852 -0.0174
                                            0.0667
   459. (0.00049) RY*( 8) C  12           s( 38.74%)p 0.94( 36.35%)d 0.63( 24.38%)
                                                  f 0.01(  0.53%)
                                            0.0000  0.0025  0.6137 -0.0998 -0.0296
                                            0.0081  0.1440  0.2835  0.0050  0.0017
                                           -0.4886 -0.0020 -0.0495 -0.1450 -0.0135
                                           -0.1365  0.2163  0.0823  0.1211  0.0190
                                           -0.2974  0.2359  0.1108  0.0076 -0.0287
                                           -0.0333  0.0195 -0.0055 -0.0036  0.0324
                                           -0.0437
   460. (0.00032) RY*( 9) C  12           s( 57.07%)p 0.08(  4.73%)d 0.60( 34.18%)
                                                  f 0.07(  4.03%)
                                            0.0000  0.0025  0.1596  0.7381 -0.0218
                                            0.0025  0.1252 -0.1235  0.0084 -0.0433
                                            0.0543  0.0012 -0.0889 -0.0595 -0.3795
                                            0.3018 -0.0906  0.2226  0.0343  0.0091
                                           -0.0406  0.0644  0.1638 -0.1226 -0.0093
                                            0.0648 -0.0017 -0.0253  0.0579 -0.1743
                                           -0.0401
   461. (0.00028) RY*(10) C  12           s(  7.17%)p 2.47( 17.67%)d10.04( 71.97%)
                                                  f 0.44(  3.19%)
                                            0.0000  0.0034  0.0645  0.2580 -0.0304
                                           -0.0053 -0.0144 -0.0305  0.0012  0.1483
                                           -0.2696  0.0028 -0.0574  0.2785  0.2283
