 Entering Gaussian System, Link 0=g16
 Input=1iwj01.com
 Output=1iwj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975107/Gau-3329989.inp" -scrdir="/local/bebjones_7975107/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3329990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   821. (0.00147) RY*( 1) C  30           s(  0.49%)p99.99( 71.42%)d56.32( 27.78%)
                                                  f 0.63(  0.31%)
                                            0.0000  0.0003  0.0627  0.0316 -0.0023
                                           -0.0038 -0.4188 -0.0832  0.0082  0.5037
                                            0.0869 -0.0108 -0.4704  0.2217 -0.0909
                                           -0.0346  0.3329  0.0841  0.1967  0.1837
                                            0.2432  0.0250 -0.0849 -0.1051 -0.0158
                                           -0.0170  0.0027 -0.0007  0.0407  0.0295
                                            0.0030
   822. (0.00142) RY*( 2) C  30           s(  0.02%)p99.99( 71.55%)d99.99( 28.09%)
                                                  f15.94(  0.33%)
                                           -0.0000 -0.0000 -0.0087  0.0111  0.0033
                                            0.0028  0.2730  0.0939 -0.0094 -0.5788
                                           -0.0676 -0.0111 -0.4979  0.2109  0.1760
                                            0.0780  0.3677  0.1057  0.1403  0.1870
                                           -0.1801 -0.0237 -0.0988  0.0048 -0.0171
                                           -0.0029 -0.0198  0.0132  0.0345 -0.0349
                                            0.0086
   823. (0.00074) RY*( 3) C  30           s( 57.41%)p 0.71( 40.58%)d 0.03(  1.83%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6776  0.3390 -0.0007
                                            0.0207 -0.3583 -0.3499  0.0075 -0.3243
                                           -0.1909 -0.0020  0.1059  0.0412  0.0384
                                           -0.0656 -0.0479 -0.0245 -0.0272 -0.0164
                                            0.0183  0.0274 -0.0546 -0.0676 -0.0059
                                            0.0369 -0.0121  0.0107 -0.0030 -0.0096
                                           -0.0063
   824. (0.00014) RY*( 4) C  30           s( 23.31%)p 2.52( 58.81%)d 0.69( 16.16%)
                                                  f 0.07(  1.72%)
                                           -0.0000 -0.0023  0.4281  0.2230  0.0051
                                           -0.0005  0.5806  0.0838 -0.0030  0.2295
                                            0.4224  0.0002 -0.1019 -0.0505 -0.0895
                                           -0.1405 -0.0402 -0.0766 -0.0207 -0.0090
                                           -0.0133  0.2061 -0.1406 -0.2519  0.0088
                                           -0.0075 -0.0338 -0.0058 -0.0282  0.0123
                                            0.1223
   825. (0.00005) RY*( 5) C  30           s(  3.94%)p16.53( 65.20%)d 7.06( 27.86%)
                                                  f 0.76(  3.00%)
   826. (0.00005) RY*( 6) C  30           s(  0.06%)p99.99( 90.67%)d99.99(  8.79%)
                                                  f 7.64(  0.48%)
   827. (0.00003) RY*( 7) C  30           s(  3.38%)p 7.76( 26.21%)d17.21( 58.14%)
                                                  f 3.63( 12.27%)
   828. (0.00001) RY*( 8) C  30           s(  5.64%)p15.22( 85.89%)d 1.10(  6.20%)
                                                  f 0.40(  2.28%)
   829. (0.00000) RY*( 9) C  30           s( 99.42%)p 0.00(  0.48%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
   830. (0.00001) RY*(10) C  30           s(  0.33%)p18.97(  6.25%)d99.99( 93.04%)
                                                  f 1.16(  0.38%)
   831. (0.00001) RY*(11) C  30           s(  0.60%)p 9.20(  5.49%)d99.99( 92.35%)
                                                  f 2.61(  1.56%)
   832. (0.00001) RY*(12) C  30           s(  0.08%)p99.99( 33.97%)d99.99( 65.95%)
                                                  f 0.05(  0.00%)
   833. (0.00000) RY*(13) C  30           s(  0.08%)p44.77(  3.77%)d99.99( 96.09%)
                                                  f 0.57(  0.05%)
   834. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00(  5.98%)d15.69( 93.89%)
                                                  f 0.02(  0.13%)
   835. (0.00000) RY*(15) C  30           s(  0.02%)p99.99(  6.01%)d99.99( 93.93%)
                                                  f 2.06(  0.04%)
   836. (0.00001) RY*(16) C  30           s( 99.02%)p 0.00(  0.41%)d 0.01(  0.51%)
                                                  f 0.00(  0.06%)
   837. (0.00000) RY*(17) C  30           s(  0.29%)p30.76(  8.85%)d99.99( 84.05%)
                                                  f23.66(  6.81%)
   838. (0.00000) RY*(18) C  30           s(  1.32%)p 5.05(  6.68%)d69.16( 91.61%)
                                                  f 0.28(  0.38%)
   839. (0.00001) RY*(19) C  30           s(  3.91%)p 0.93(  3.66%)d23.61( 92.40%)
                                                  f 0.01(  0.03%)
   840. (0.00000) RY*(20) C  30           s(  0.03%)p11.11(  0.29%)d 8.41(  0.22%)
                                                  f99.99( 99.46%)
   841. (0.00000) RY*(21) C  30           s(  0.42%)p 2.03(  0.86%)d 2.61(  1.11%)
                                                  f99.99( 97.61%)
   842. (0.00000) RY*(22) C  30           s(  0.08%)p35.84(  2.82%)d 5.34(  0.42%)
                                                  f99.99( 96.68%)
   843. (0.00000) RY*(23) C  30           s(  0.01%)p 1.00(  0.08%)d 3.88(  0.30%)
                                                  f99.99( 99.61%)
   844. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.60%)d 0.39(  0.23%)
                                                  f99.99( 99.16%)
   845. (0.00000) RY*(25) C  30           s(  0.00%)p 1.00(  2.48%)d 7.03( 17.43%)
                                                  f32.32( 80.09%)
   846. (0.00001) RY*(26) C  30           s(  0.12%)p10.55(  1.21%)d11.78(  1.36%)
                                                  f99.99( 97.32%)
   847. (0.00073) RY*( 1) H  31           s( 98.29%)p 0.02(  1.71%)
                                           -0.0022  0.9914  0.0034 -0.1221 -0.0441
                                            0.0153
   848. (0.00013) RY*( 2) H  31           s( 84.20%)p 0.19( 15.80%)
                                           -0.0051 -0.0539  0.9160 -0.3257 -0.2246
                                            0.0389
   849. (0.00011) RY*( 3) H  31           s( 12.64%)p 6.91( 87.36%)
                                           -0.0030  0.1140  0.3367  0.9265 -0.0187
                                           -0.1221
   850. (0.00007) RY*( 4) H  31           s(  0.04%)p99.99( 99.96%)
   851. (0.00001) RY*( 5) H  31           s(  4.89%)p19.43( 95.11%)
   852. (0.00089) RY*( 1) H  32           s( 91.81%)p 0.09(  8.19%)
                                           -0.0012  0.9581 -0.0086 -0.1676 -0.2236
                                           -0.0619
   853. (0.00018) RY*( 2) H  32           s( 84.91%)p 0.18( 15.09%)
                                           -0.0039  0.0556  0.9198 -0.1779  0.3442
                                           -0.0279
   854. (0.00007) RY*( 3) H  32           s(  5.85%)p16.10( 94.15%)
   855. (0.00005) RY*( 4) H  32           s( 14.11%)p 6.09( 85.89%)
   856. (0.00001) RY*( 5) H  32           s(  3.38%)p28.57( 96.62%)
   857. (0.00089) RY*( 1) H  33           s( 91.36%)p 0.09(  8.64%)
                                           -0.0011  0.9558 -0.0082 -0.1502 -0.2133
                                            0.1354
   858. (0.00018) RY*( 2) H  33           s( 85.91%)p 0.16( 14.09%)
                                           -0.0040  0.0526  0.9254 -0.1775  0.3306
                                            0.0082
   859. (0.00007) RY*( 3) H  33           s(  5.96%)p15.78( 94.04%)
   860. (0.00005) RY*( 4) H  33           s( 13.09%)p 6.64( 86.91%)
   861. (0.00001) RY*( 5) H  33           s(  3.73%)p25.79( 96.27%)
   862. (0.00146) RY*( 1) C  34           s(  0.57%)p99.99( 71.65%)d47.99( 27.47%)
                                                  f 0.54(  0.31%)
                                            0.0000  0.0003  0.0682  0.0327 -0.0024
                                            0.0067  0.5753  0.1491  0.0044  0.1183
                                           -0.0101 -0.0117 -0.5551  0.2023 -0.1672
                                            0.0044 -0.1565  0.0317  0.3942  0.2024
                                            0.1208  0.0519 -0.0065 -0.0866 -0.0217
                                            0.0148  0.0000 -0.0393 -0.0119  0.0116
                                            0.0238
   863. (0.00142) RY*( 2) C  34           s(  0.02%)p99.99( 71.07%)d99.99( 28.57%)
                                                  f16.11(  0.34%)
                                           -0.0000 -0.0001 -0.0085  0.0114  0.0028
                                           -0.0099 -0.6547 -0.0864 -0.0042 -0.2209
                                           -0.0036 -0.0101 -0.4158  0.2294  0.2242
                                            0.0437 -0.1528  0.0616  0.3443  0.2109
                                           -0.1959 -0.0643 -0.0155  0.0251 -0.0151
                                           -0.0112 -0.0069 -0.0364 -0.0103 -0.0221
                                           -0.0325
   864. (0.00074) RY*( 3) C  34           s( 57.41%)p 0.71( 40.57%)d 0.03(  1.84%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6774  0.3394 -0.0006
                                           -0.0105  0.0582  0.1321  0.0195 -0.4864
                                           -0.3767  0.0008  0.0770 -0.0017 -0.0280
                                           -0.0225  0.0079 -0.0235 -0.0406 -0.0214
                                           -0.0394  0.0642 -0.0623 -0.0692  0.0090
                                           -0.0359  0.0169 -0.0015 -0.0003 -0.0112
                                           -0.0048
   865. (0.00014) RY*( 4) C  34           s( 23.33%)p 2.51( 58.49%)d 0.71( 16.46%)
                                                  f 0.07(  1.72%)
                                           -0.0000 -0.0023  0.4305  0.2191  0.0057
                                           -0.0016 -0.2851  0.2083 -0.0027  0.5707
                                            0.3663 -0.0001  0.0112 -0.0107  0.0216
                                           -0.1942 -0.0447 -0.0550 -0.0031 -0.0019
                                            0.0855  0.1598 -0.1412 -0.2620  0.0111
                                           -0.0137 -0.0301 -0.0102  0.0088  0.1096
                                           -0.0613
   866. (0.00005) RY*( 5) C  34           s(  3.53%)p17.04( 60.21%)d 9.29( 32.81%)
                                                  f 0.98(  3.45%)
   867. (0.00005) RY*( 6) C  34           s(  0.03%)p99.99( 91.62%)d99.99(  8.04%)
                                                  f12.40(  0.31%)
   868. (0.00003) RY*( 7) C  34           s(  3.74%)p 8.03( 30.01%)d14.43( 53.90%)
                                                  f 3.31( 12.35%)
   869. (0.00002) RY*( 8) C  34           s(  0.93%)p55.88( 51.90%)d30.62( 28.45%)
                                                  f20.16( 18.72%)
   870. (0.00001) RY*( 9) C  34           s(  1.51%)p 4.64(  7.02%)d59.79( 90.54%)
                                                  f 0.61(  0.92%)
   871. (0.00001) RY*(10) C  34           s( 98.16%)p 0.01(  0.80%)d 0.01(  0.94%)
                                                  f 0.00(  0.11%)
   872. (0.00000) RY*(11) C  34           s(  0.45%)p16.77(  7.52%)d99.99( 84.30%)
                                                  f17.25(  7.74%)
   873. (0.00000) RY*(12) C  34           s(  0.08%)p99.99( 12.96%)d99.99( 86.68%)
                                                  f 3.34(  0.28%)
   874. (0.00000) RY*(13) C  34           s(  0.24%)p 4.81(  1.17%)d99.99( 98.35%)
                                                  f 0.95(  0.23%)
   875. (0.00000) RY*(14) C  34           s(  0.00%)p 1.00( 28.35%)d 2.51( 71.22%)
                                                  f 0.02(  0.43%)
   876. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  8.17%)d11.23( 91.76%)
                                                  f 0.01(  0.07%)
   877. (0.00000) RY*(16) C  34           s( 97.93%)p 0.01(  0.73%)d 0.01(  1.25%)
                                                  f 0.00(  0.08%)
   878. (0.00001) RY*(17) C  34           s(  3.19%)p 6.82( 21.74%)d23.02( 73.39%)
                                                  f 0.53(  1.68%)
   879. (0.00000) RY*(18) C  34           s(  1.15%)p 3.29(  3.79%)d81.20( 93.65%)
                                                  f 1.22(  1.40%)
   880. (0.00000) RY*(19) C  34           s(  6.06%)p 1.20(  7.29%)d13.88( 84.15%)
                                                  f 0.41(  2.50%)
   881. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.12%)d 2.76(  0.33%)
                                                  f99.99( 99.54%)
   882. (0.00000) RY*(21) C  34           s(  0.16%)p 0.59(  0.09%)d 1.88(  0.30%)
                                                  f99.99( 99.45%)
   883. (0.00000) RY*(22) C  34           s(  0.07%)p70.80(  4.68%)d83.23(  5.50%)
                                                  f99.99( 89.75%)
   884. (0.00000) RY*(23) C  34           s(  0.03%)p19.85(  0.64%)d15.30(  0.49%)
                                                  f99.99( 98.83%)
   885. (0.00000) RY*(24) C  34           s(  0.02%)p19.44(  0.33%)d 9.51(  0.16%)
                                                  f99.99( 99.49%)
   886. (0.00000) RY*(25) C  34           s(  1.17%)p15.44( 18.07%)d 5.33(  6.24%)
                                                  f63.67( 74.52%)
   887. (0.00000) RY*(26) C  34           s(  0.20%)p 6.10(  1.23%)d64.64( 12.99%)
                                                  f99.99( 85.58%)
   888. (0.00087) RY*( 1) H  35           s( 91.57%)p 0.09(  8.43%)
                                           -0.0010  0.9569 -0.0082 -0.0176 -0.2647
                                            0.1183
   889. (0.00018) RY*( 2) H  35           s( 85.67%)p 0.17( 14.33%)
                                           -0.0039  0.0511  0.9242  0.3576  0.1219
                                           -0.0241
   890. (0.00006) RY*( 3) H  35           s(  8.59%)p10.64( 91.41%)
   891. (0.00006) RY*( 4) H  35           s( 10.50%)p 8.53( 89.50%)
   892. (0.00001) RY*( 5) H  35           s(  3.73%)p25.78( 96.27%)
   893. (0.00091) RY*( 1) H  36           s( 91.60%)p 0.09(  8.40%)
                                           -0.0012  0.9570 -0.0080 -0.0329 -0.2769
                                           -0.0794
   894. (0.00018) RY*( 2) H  36           s( 85.39%)p 0.17( 14.61%)
                                           -0.0038  0.0527  0.9225  0.3526  0.1324
                                           -0.0653
   895. (0.00006) RY*( 3) H  36           s(  9.26%)p 9.80( 90.74%)
   896. (0.00006) RY*( 4) H  36           s( 10.46%)p 8.56( 89.54%)
   897. (0.00001) RY*( 5) H  36           s(  3.36%)p28.78( 96.64%)
   898. (0.00073) RY*( 1) H  37           s( 98.33%)p 0.02(  1.67%)
                                           -0.0022  0.9916  0.0032  0.0636 -0.1126
                                            0.0031
   899. (0.00013) RY*( 2) H  37           s( 85.94%)p 0.16( 14.06%)
                                           -0.0052 -0.0493  0.9257  0.0723 -0.3678
                                           -0.0033
   900. (0.00011) RY*( 3) H  37           s( 10.89%)p 8.18( 89.11%)
                                           -0.0029  0.1149  0.3094 -0.7048  0.6241
                                            0.0695
   901. (0.00007) RY*( 4) H  37           s(  0.01%)p 1.00( 99.99%)
   902. (0.00001) RY*( 5) H  37           s(  4.89%)p19.45( 95.11%)
   903. (0.00150) RY*( 1) C  38           s(  1.48%)p52.84( 78.19%)d13.53( 20.02%)
                                                  f 0.20(  0.30%)
                                            0.0000  0.0015  0.0998  0.0695 -0.0026
                                            0.0047  0.1048 -0.0133 -0.0102 -0.7644
                                           -0.1176 -0.0087 -0.3713  0.1861  0.2514
                                            0.0332  0.2893  0.1075  0.0696  0.0087
                                           -0.1170 -0.0714 -0.0384 -0.1245 -0.0136
                                           -0.0140 -0.0202  0.0257  0.0007 -0.0256
                                            0.0304
   904. (0.00135) RY*( 2) C  38           s(  0.29%)p99.99( 72.32%)d92.21( 26.93%)
                                                  f 1.56(  0.46%)
                                            0.0000  0.0008  0.0170  0.0510  0.0057
                                           -0.0038 -0.2282 -0.0059  0.0068  0.4693
                                            0.1122 -0.0126 -0.6184  0.2359 -0.0897
                                           -0.0442  0.3878  0.2047  0.1706 -0.0471
                                            0.1489  0.0241 -0.0686 -0.0907 -0.0304
                                           -0.0259 -0.0012  0.0356  0.0269  0.0278
                                           -0.0146
   905. (0.00074) RY*( 3) C  38           s( 56.23%)p 0.75( 42.01%)d 0.03(  1.52%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0017  0.6595  0.3569 -0.0003
                                            0.0217 -0.4761 -0.3807  0.0093 -0.0377
                                           -0.1129  0.0001  0.1764  0.0518 -0.0182
                                           -0.0044 -0.0607 -0.0358 -0.0131 -0.0230
                                            0.0769 -0.0069 -0.0495 -0.0288  0.0127
                                            0.0249  0.0319 -0.0001  0.0176  0.0111
                                           -0.0098
   906. (0.00013) RY*( 4) C  38           s( 17.99%)p 3.15( 56.65%)d 1.35( 24.21%)
                                                  f 0.06(  1.15%)
                                           -0.0000 -0.0018  0.3152  0.2834  0.0162
                                           -0.0018  0.3670  0.1662 -0.0022  0.2270
                                           -0.1728  0.0082 -0.4078 -0.3955  0.0857
                                            0.0803 -0.2724 -0.0623 -0.1854 -0.0237
                                           -0.2570 -0.1331 -0.0760 -0.1603 -0.0324
                                            0.0165  0.0101 -0.0398  0.0624  0.0311
                                            0.0604
   907. (0.00010) RY*( 5) C  38           s( 12.85%)p 4.75( 61.00%)d 1.83( 23.49%)
                                                  f 0.21(  2.66%)
                                            0.0000  0.0000  0.3301  0.1382 -0.0196
                                           -0.0011  0.5111  0.3238  0.0029  0.0639
                                           -0.1211 -0.0039  0.3076  0.3614 -0.2551
                                           -0.0353  0.1939  0.0146  0.2030 -0.0922
                                            0.1894  0.1461 -0.1029 -0.1154  0.0542
                                           -0.0249  0.0020  0.0333  0.0106  0.1404
                                            0.0461
   908. (0.00006) RY*( 6) C  38           s(  5.91%)p 7.89( 46.68%)d 7.59( 44.87%)
                                                  f 0.43(  2.54%)
   909. (0.00003) RY*( 7) C  38           s(  2.03%)p22.42( 45.56%)d20.78( 42.25%)
                                                  f 5.00( 10.16%)
   910. (0.00003) RY*( 8) C  38           s( 15.81%)p 3.44( 54.38%)d 1.58( 24.93%)
                                                  f 0.31(  4.89%)
   911. (0.00001) RY*( 9) C  38           s( 64.37%)p 0.32( 20.50%)d 0.15(  9.83%)
                                                  f 0.08(  5.30%)
   912. (0.00001) RY*(10) C  38           s(  9.79%)p 2.62( 25.65%)d 4.01( 39.28%)
                                                  f 2.58( 25.28%)
   913. (0.00001) RY*(11) C  38           s(  0.36%)p 4.35(  1.57%)d99.99( 97.67%)
                                                  f 1.08(  0.39%)
   914. (0.00000) RY*(12) C  38           s( 96.48%)p 0.02(  1.58%)d 0.01(  1.38%)
                                                  f 0.01(  0.56%)
   915. (0.00000) RY*(13) C  38           s(  0.59%)p 6.96(  4.09%)d99.99( 95.02%)
                                                  f 0.52(  0.30%)
   916. (0.00000) RY*(14) C  38           s(  0.81%)p 7.43(  6.05%)d99.99( 92.06%)
                                                  f 1.31(  1.07%)
   917. (0.00000) RY*(15) C  38           s(  0.49%)p 4.58(  2.23%)d99.99( 96.84%)
                                                  f 0.90(  0.44%)
   918. (0.00001) RY*(16) C  38           s(  1.69%)p18.06( 30.49%)d39.13( 66.08%)
                                                  f 1.03(  1.74%)
   919. (0.00000) RY*(17) C  38           s(  0.30%)p29.02(  8.57%)d99.99( 90.65%)
                                                  f 1.62(  0.48%)
   920. (0.00000) RY*(18) C  38           s(  1.53%)p 3.53(  5.40%)d60.54( 92.55%)
                                                  f 0.34(  0.52%)
   921. (0.00000) RY*(19) C  38           s(  5.01%)p 2.26( 11.30%)d16.52( 82.72%)
                                                  f 0.19(  0.97%)
   922. (0.00000) RY*(20) C  38           s(  0.09%)p62.67(  5.82%)d63.70(  5.91%)
                                                  f99.99( 88.18%)
   923. (0.00000) RY*(21) C  38           s(  0.37%)p13.82(  5.15%)d27.49( 10.24%)
                                                  f99.99( 84.24%)
   924. (0.00000) RY*(22) C  38           s(  2.02%)p 0.15(  0.30%)d 0.10(  0.20%)
                                                  f48.32( 97.48%)
   925. (0.00000) RY*(23) C  38           s(  0.48%)p 2.94(  1.41%)d 6.28(  3.00%)
                                                  f99.99( 95.11%)
   926. (0.00000) RY*(24) C  38           s(  0.66%)p 2.22(  1.46%)d 1.05(  0.69%)
                                                  f99.99( 97.20%)
   927. (0.00000) RY*(25) C  38           s(  1.51%)p 1.23(  1.87%)d 3.98(  6.02%)
                                                  f59.93( 90.60%)
   928. (0.00000) RY*(26) C  38           s(  0.86%)p11.60(  9.97%)d 1.68(  1.45%)
                                                  f99.99( 87.72%)
   929. (0.00095) RY*( 1) H  39           s( 90.13%)p 0.11(  9.87%)
                                           -0.0012  0.9493 -0.0046 -0.2647 -0.0166
                                            0.1685
   930. (0.00015) RY*( 2) H  39           s( 92.13%)p 0.09(  7.87%)
                                           -0.0039  0.0401  0.9590  0.0743 -0.2483
                                           -0.1076
   931. (0.00009) RY*( 3) H  39           s(  4.67%)p20.43( 95.33%)
   932. (0.00005) RY*( 4) H  39           s( 10.64%)p 8.40( 89.36%)
   933. (0.00001) RY*( 5) H  39           s(  2.49%)p39.09( 97.51%)
   934. (0.00072) RY*( 1) H  40           s( 93.03%)p 0.07(  6.97%)
                                           -0.0008  0.9644 -0.0170 -0.2557  0.0546
                                           -0.0362
   935. (0.00019) RY*( 2) H  40           s( 79.30%)p 0.26( 20.70%)
                                           -0.0042  0.0866  0.8863  0.2060 -0.3809
                                           -0.1394
   936. (0.00007) RY*( 3) H  40           s(  4.77%)p19.97( 95.23%)
   937. (0.00005) RY*( 4) H  40           s( 15.13%)p 5.61( 84.87%)
   938. (0.00001) RY*( 5) H  40           s(  7.83%)p11.77( 92.17%)
   939. (0.00083) RY*( 1) H  41           s( 95.91%)p 0.04(  4.09%)
                                           -0.0026  0.9793 -0.0057 -0.1800 -0.0921
                                           -0.0017
   940. (0.00016) RY*( 2) H  41           s( 83.00%)p 0.20( 17.00%)
                                           -0.0049  0.0568  0.9093  0.0949  0.3650
                                           -0.1666
   941. (0.00006) RY*( 3) H  41           s( 14.59%)p 5.86( 85.41%)
   942. (0.00007) RY*( 4) H  41           s(  4.07%)p23.56( 95.93%)
   943. (0.00001) RY*( 5) H  41           s(  2.49%)p39.11( 97.51%)
   944. (0.00435) RY*( 1) C  42           s(  2.22%)p37.11( 82.54%)d 6.78( 15.08%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0019  0.1473 -0.0233  0.0033
                                           -0.0241 -0.0424 -0.0015 -0.0035 -0.8829
                                           -0.0809 -0.0098 -0.1906  0.0225  0.0947
                                           -0.3204 -0.0199 -0.0424  0.0033 -0.1492
                                           -0.0277  0.0595  0.0688 -0.0754  0.0154
                                            0.0057  0.0158  0.0055  0.0107 -0.0212
                                            0.0196
   945. (0.00307) RY*( 2) C  42           s(  8.98%)p 8.28( 74.37%)d 1.79( 16.10%)
                                                  f 0.06(  0.55%)
                                           -0.0000 -0.0070  0.2993 -0.0140 -0.0051
                                           -0.0145  0.8285  0.0313  0.0113 -0.0515
                                           -0.0362 -0.0172  0.2001  0.1077 -0.0228
                                            0.1064 -0.1762  0.1364 -0.0176 -0.0230
                                           -0.2934  0.0990  0.0217  0.0486  0.0435
                                            0.0030  0.0012 -0.0527 -0.0035 -0.0280
                                           -0.0016
   946. (0.00138) RY*( 3) C  42           s(  1.17%)p57.46( 66.97%)d26.60( 31.01%)
                                                  f 0.73(  0.86%)
                                           -0.0000  0.0021  0.1076 -0.0034 -0.0080
                                           -0.0118 -0.3317  0.0907 -0.0088 -0.1354
                                            0.0418  0.0256  0.7119 -0.1541 -0.0368
                                            0.0569 -0.2771 -0.0452  0.3442  0.1119
                                           -0.1524  0.2494 -0.0322 -0.0960 -0.0125
                                            0.0021 -0.0193 -0.0790 -0.0416 -0.0034
                                            0.0067
   947. (0.00086) RY*( 4) C  42           s( 72.75%)p 0.23( 17.01%)d 0.13(  9.63%)
                                                  f 0.01(  0.61%)
                                           -0.0000  0.0040  0.8523 -0.0228 -0.0231
                                           -0.0155 -0.2660 -0.0641 -0.0063  0.2708
                                            0.0699 -0.0122 -0.1104  0.0668  0.2159
                                           -0.1828 -0.0341  0.0540 -0.0908 -0.0533
                                           -0.0073 -0.0065  0.0189  0.0256  0.0459
                                            0.0205 -0.0476 -0.0168  0.0288 -0.0036
                                           -0.0133
   948. (0.00044) RY*( 5) C  42           s(  2.77%)p 9.07( 25.13%)d25.36( 70.23%)
                                                  f 0.68(  1.87%)
                                           -0.0000 -0.0207  0.1627 -0.0284 -0.0002
                                           -0.0310  0.2365  0.0992  0.0155 -0.0735
                                            0.0859 -0.0049  0.4131 -0.0296  0.0900
                                           -0.1114  0.5100 -0.2146  0.0932 -0.0123
                                            0.5250 -0.2801 -0.1108 -0.0229 -0.0975
                                           -0.0171  0.0187  0.0852 -0.0112  0.0269
                                           -0.0220
   949. (0.00040) RY*( 6) C  42           s(  1.55%)p11.57( 17.93%)d51.13( 79.25%)
                                                  f 0.82(  1.27%)
                                           -0.0000 -0.0019  0.1119  0.0536  0.0107
                                           -0.0129 -0.1878  0.0134 -0.0115 -0.1778
                                           -0.0814 -0.0110  0.1953  0.2589 -0.3407
                                            0.3356  0.3346  0.2723 -0.4710  0.0329
                                            0.1014  0.3133  0.0688  0.2042  0.0645
                                            0.0129  0.0288  0.0220  0.0372  0.0034
                                            0.0751
   950. (0.00017) RY*( 7) C  42           s(  4.56%)p 1.37(  6.26%)d18.89( 86.18%)
                                                  f 0.66(  3.00%)
                                           -0.0000  0.0118 -0.0693  0.2016 -0.0046
                                           -0.0172  0.0587  0.1471  0.0097 -0.0362
                                           -0.1291  0.0009  0.0656 -0.1218  0.3977
                                           -0.0110 -0.4637  0.2084 -0.3499  0.2754
