 Entering Gaussian System, Link 0=g16
 Input=2vlz16.com
 Output=2vlz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007130/Gau-225150.inp" -scrdir="/local/becsleip_8007130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    225151.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP (   4)Fe   1                /***. BD*(   1) C  51 - H  52            0.08    1.21    0.013
 152. LP (   4)Fe   1                /***. BD*(   1) C  53 - H  55            0.09    1.32    0.014
 152. LP (   4)Fe   1                /***. BD*(   1) C  60 - H  61            0.03    1.11    0.008
 152. LP (   4)Fe   1                /***. BD*(   1) C  60 - H  63            0.08    1.04    0.012
 153. LP (   5)Fe   1                /196. RY*(   1) N   2                    0.07    1.17    0.011
 153. LP (   5)Fe   1                /197. RY*(   2) N   2                    5.56    1.49    0.117
 153. LP (   5)Fe   1                /198. RY*(   3) N   2                    0.48    1.78    0.038
 153. LP (   5)Fe   1                /201. RY*(   6) N   2                    0.11    2.58    0.022
 153. LP (   5)Fe   1                /202. RY*(   7) N   2                    0.10    2.59    0.021
 153. LP (   5)Fe   1                /203. RY*(   8) N   2                    0.09    2.65    0.021
 153. LP (   5)Fe   1                /211. RY*(  16) N   2                    0.05    5.37    0.022
 153. LP (   5)Fe   1                /223. RY*(   2) N   3                    6.73    1.50    0.129
 153. LP (   5)Fe   1                /224. RY*(   3) N   3                    0.30    1.79    0.030
 153. LP (   5)Fe   1                /227. RY*(   6) N   3                    0.23    2.49    0.031
 153. LP (   5)Fe   1                /248. RY*(   1) N   4                    0.38    1.32    0.029
 153. LP (   5)Fe   1                /249. RY*(   2) N   4                    2.61    1.53    0.081
 153. LP (   5)Fe   1                /250. RY*(   3) N   4                    1.44    1.62    0.062
 153. LP (   5)Fe   1                /251. RY*(   4) N   4                    0.06    1.74    0.013
 153. LP (   5)Fe   1                /255. RY*(   8) N   4                    0.22    2.48    0.030
 153. LP (   5)Fe   1                /256. RY*(   9) N   4                    0.10    2.42    0.020
 153. LP (   5)Fe   1                /263. RY*(  16) N   4                    0.04    5.36    0.018
 153. LP (   5)Fe   1                /275. RY*(   2) N   5                    5.28    1.46    0.113
 153. LP (   5)Fe   1                /276. RY*(   3) N   5                    0.37    1.73    0.033
 153. LP (   5)Fe   1                /280. RY*(   7) N   5                    0.03    2.56    0.011
 153. LP (   5)Fe   1                /281. RY*(   8) N   5                    0.38    2.51    0.040
 153. LP (   5)Fe   1                /282. RY*(   9) N   5                    0.04    2.52    0.013
 153. LP (   5)Fe   1                /288. RY*(  15) N   5                    0.06    5.31    0.023
 153. LP (   5)Fe   1                /300. RY*(   1) C   6                    0.06    2.00    0.014
 153. LP (   5)Fe   1                /301. RY*(   2) C   6                    0.67    1.73    0.044
 153. LP (   5)Fe   1                /303. RY*(   4) C   6                    0.08    2.02    0.016
 153. LP (   5)Fe   1                /310. RY*(  11) C   6                    0.03    3.32    0.013
 153. LP (   5)Fe   1                /314. RY*(  15) C   6                    0.03    2.85    0.012
 153. LP (   5)Fe   1                /317. RY*(  18) C   6                    0.05   21.75    0.044
 153. LP (   5)Fe   1                /377. RY*(   1) C   9                    0.09    1.92    0.016
 153. LP (   5)Fe   1                /378. RY*(   2) C   9                    0.36    1.92    0.034
 153. LP (   5)Fe   1                /379. RY*(   3) C   9                    0.08    1.35    0.014
 153. LP (   5)Fe   1                /380. RY*(   4) C   9                    0.12    1.69    0.018
 153. LP (   5)Fe   1                /390. RY*(  14) C   9                    0.03    3.11    0.012
 153. LP (   5)Fe   1                /394. RY*(  18) C   9                    0.05   21.75    0.045
 153. LP (   5)Fe   1                /403. RY*(   1) C  10                    0.05    1.97    0.013
 153. LP (   5)Fe   1                /404. RY*(   2) C  10                    0.53    1.68    0.038
 153. LP (   5)Fe   1                /405. RY*(   3) C  10                    0.06    1.11    0.011
 153. LP (   5)Fe   1                /406. RY*(   4) C  10                    0.05    1.98    0.013
 153. LP (   5)Fe   1                /428. RY*(  26) C  10                    0.04   20.65    0.039
 153. LP (   5)Fe   1                /481. RY*(   1) C  13                    0.08    1.98    0.016
 153. LP (   5)Fe   1                /482. RY*(   2) C  13                    0.67    1.74    0.044
 153. LP (   5)Fe   1                /484. RY*(   4) C  13                    0.03    2.08    0.010
 153. LP (   5)Fe   1                /497. RY*(  17) C  13                    0.03    3.93    0.014
 153. LP (   5)Fe   1                /498. RY*(  18) C  13                    0.06   21.85    0.046
 153. LP (   5)Fe   1                /507. RY*(   1) C  14                    0.17    2.03    0.024
 153. LP (   5)Fe   1                /508. RY*(   2) C  14                    0.61    1.67    0.041
 153. LP (   5)Fe   1                /509. RY*(   3) C  14                    0.12    1.24    0.015
 153. LP (   5)Fe   1                /510. RY*(   4) C  14                    0.08    2.02    0.016
 153. LP (   5)Fe   1                /519. RY*(  13) C  14                    0.05    2.90    0.015
 153. LP (   5)Fe   1                /524. RY*(  18) C  14                    0.06   21.76    0.046
 153. LP (   5)Fe   1                /585. RY*(   2) C  17                    0.34    1.85    0.033
 153. LP (   5)Fe   1                /586. RY*(   3) C  17                    0.09    2.08    0.017
 153. LP (   5)Fe   1                /593. RY*(  10) C  17                    0.03    3.37    0.013
 153. LP (   5)Fe   1                /601. RY*(  18) C  17                    0.05   21.95    0.041
 153. LP (   5)Fe   1                /610. RY*(   1) C  18                    0.13    1.98    0.020
 153. LP (   5)Fe   1                /611. RY*(   2) C  18                    0.29    1.99    0.031
 153. LP (   5)Fe   1                /613. RY*(   4) C  18                    0.16    1.92    0.023
 153. LP (   5)Fe   1                /627. RY*(  18) C  18                    0.07   21.68    0.051
 153. LP (   5)Fe   1                /661. RY*(   1) C  20                    0.03    1.94    0.011
 153. LP (   5)Fe   1                /687. RY*(   1) C  21                    0.18    1.99    0.025
 153. LP (   5)Fe   1                /688. RY*(   2) C  21                    0.70    1.72    0.045
 153. LP (   5)Fe   1                /690. RY*(   4) C  21                    0.07    1.99    0.015
 153. LP (   5)Fe   1                /699. RY*(  13) C  21                    0.06    2.87    0.016
 153. LP (   5)Fe   1                /704. RY*(  18) C  21                    0.07   21.80    0.049
 153. LP (   5)Fe   1                /714. RY*(   2) C  22                    0.06    1.89    0.014
 153. LP (   5)Fe   1                /718. RY*(   6) C  22                    0.04    2.05    0.012
 153. LP (   5)Fe   1                /722. RY*(  10) C  22                    0.09    2.61    0.020
 153. LP (   5)Fe   1                /745. RY*(   2) C  24                    0.04    1.95    0.011
 153. LP (   5)Fe   1                /749. RY*(   6) C  24                    0.03    2.43    0.012
 153. LP (   5)Fe   1                /753. RY*(  10) C  24                    0.06    2.77    0.017
 153. LP (   5)Fe   1                /775. RY*(   1) C  26                    0.07    1.88    0.015
 153. LP (   5)Fe   1                /776. RY*(   2) C  26                    0.03    0.96    0.007
 153. LP (   5)Fe   1                /781. RY*(   7) C  26                    0.06    2.14    0.015
 153. LP (   5)Fe   1                /784. RY*(  10) C  26                    0.07    2.65    0.018
 153. LP (   5)Fe   1                /807. RY*(   2) C  28                    0.05    1.95    0.013
 153. LP (   5)Fe   1                /814. RY*(   9) C  28                    0.06    2.56    0.016
 153. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.41    0.89    0.025
 153. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.41    0.89    0.025
 153. LP (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.45    0.89    0.026
 153. LP (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.41    0.89    0.025
 153. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.35    0.89    0.023
 153. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.33    0.88    0.022
 153. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.49    0.89    0.027
 153. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.44    0.89    0.026
 153. LP (   5)Fe   1                /***. BD*(   1) C   6 - C   7            0.08    0.88    0.011
 153. LP (   5)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    0.87    0.009
 153. LP (   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    0.97    0.007
 153. LP (   5)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    0.89    0.010
 153. LP (   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    0.96    0.007
 153. LP (   5)Fe   1                /***. BD*(   1) C  12 - C  13            0.08    0.88    0.011
 153. LP (   5)Fe   1                /***. BD*(   1) C  14 - C  15            0.09    0.89    0.012
 153. LP (   5)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    0.88    0.008
 153. LP (   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.96    0.008
 153. LP (   5)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    0.87    0.008
 153. LP (   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    0.96    0.006
 153. LP (   5)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    0.88    0.010
 153. LP (   5)Fe   1                /***. BD*(   1) C  42 - C  44            0.04    1.22    0.009
 153. LP (   5)Fe   1                /***. BD*(   1) C  47 - H  48            0.04    0.93    0.008
 153. LP (   5)Fe   1                /***. BD*(   1) C  51 - H  52            0.08    1.20    0.012
 153. LP (   5)Fe   1                /***. BD*(   1) C  53 - H  55            0.07    1.30    0.012
 153. LP (   5)Fe   1                /***. BD*(   1) C  60 - H  61            0.03    1.09    0.007
 153. LP (   5)Fe   1                /***. BD*(   1) C  60 - H  63            0.04    1.03    0.009
 154. LP (   6)Fe   1                /196. RY*(   1) N   2                    0.31    0.42    0.036
 154. LP (   6)Fe   1                /197. RY*(   2) N   2                    0.43    0.75    0.056
 154. LP (   6)Fe   1                /198. RY*(   3) N   2                    3.62    1.04    0.193
 154. LP (   6)Fe   1                /199. RY*(   4) N   2                    5.23    1.04    0.236
 154. LP (   6)Fe   1                /200. RY*(   5) N   2                    0.08    2.18    0.043
 154. LP (   6)Fe   1                /205. RY*(  10) N   2                    0.05    3.84    0.044
 154. LP (   6)Fe   1                /223. RY*(   2) N   3                    0.10    0.76    0.028
 154. LP (   6)Fe   1                /224. RY*(   3) N   3                    3.14    1.04    0.180
 154. LP (   6)Fe   1                /225. RY*(   4) N   3                    4.75    1.08    0.229
 154. LP (   6)Fe   1                /226. RY*(   5) N   3                    0.08    2.20    0.044
 154. LP (   6)Fe   1                /234. RY*(  13) N   3                    0.06    3.10    0.046
 154. LP (   6)Fe   1                /248. RY*(   1) N   4                    1.99    0.57    0.106
 154. LP (   6)Fe   1                /249. RY*(   2) N   4                    1.16    0.79    0.095
 154. LP (   6)Fe   1                /250. RY*(   3) N   4                    2.13    0.88    0.137
 154. LP (   6)Fe   1                /251. RY*(   4) N   4                    4.61    1.00    0.217
 154. LP (   6)Fe   1                /252. RY*(   5) N   4                    0.07    2.41    0.041
 154. LP (   6)Fe   1                /253. RY*(   6) N   4                    0.03    1.99    0.023
 154. LP (   6)Fe   1                /256. RY*(   9) N   4                    0.03    1.67    0.022
 154. LP (   6)Fe   1                /258. RY*(  11) N   4                    0.04    4.02    0.041
 154. LP (   6)Fe   1                /274. RY*(   1) N   5                    0.38    0.43    0.040
 154. LP (   6)Fe   1                /275. RY*(   2) N   5                    0.27    0.72    0.044
 154. LP (   6)Fe   1                /276. RY*(   3) N   5                    3.03    0.99    0.173
 154. LP (   6)Fe   1                /277. RY*(   4) N   5                    5.47    1.12    0.251
 154. LP (   6)Fe   1                /278. RY*(   5) N   5                    0.08    2.42    0.044
 154. LP (   6)Fe   1                /284. RY*(  11) N   5                    0.05    3.94    0.047
 154. LP (   6)Fe   1                /300. RY*(   1) C   6                    0.18    1.25    0.049
 154. LP (   6)Fe   1                /301. RY*(   2) C   6                    0.09    0.98    0.029
 154. LP (   6)Fe   1                /303. RY*(   4) C   6                    0.08    1.27    0.033
 154. LP (   6)Fe   1                /307. RY*(   8) C   6                    0.03    2.75    0.028
 154. LP (   6)Fe   1                /308. RY*(   9) C   6                    0.04    1.83    0.026
 154. LP (   6)Fe   1                /326. RY*(   1) C   7                    0.05    1.18    0.025
 154. LP (   6)Fe   1                /353. RY*(   2) C   8                    0.03    1.33    0.020
 154. LP (   6)Fe   1                /377. RY*(   1) C   9                    0.21    1.17    0.051
 154. LP (   6)Fe   1                /378. RY*(   2) C   9                    0.16    1.17    0.044
 154. LP (   6)Fe   1                /379. RY*(   3) C   9                    0.11    0.60    0.026
 154. LP (   6)Fe   1                /385. RY*(   9) C   9                    0.03    2.54    0.030
 154. LP (   6)Fe   1                /390. RY*(  14) C   9                    0.04    2.37    0.030
 154. LP (   6)Fe   1                /392. RY*(  16) C   9                    0.03    3.22    0.033
 154. LP (   6)Fe   1                /403. RY*(   1) C  10                    0.25    1.23    0.056
 154. LP (   6)Fe   1                /404. RY*(   2) C  10                    0.11    0.94    0.033
 154. LP (   6)Fe   1                /405. RY*(   3) C  10                    0.10    0.37    0.020
 154. LP (   6)Fe   1                /406. RY*(   4) C  10                    0.10    1.24    0.035
 154. LP (   6)Fe   1                /410. RY*(   8) C  10                    0.04    2.76    0.036
 154. LP (   6)Fe   1                /413. RY*(  11) C  10                    0.03    2.13    0.024
 154. LP (   6)Fe   1                /417. RY*(  15) C  10                    0.04    2.38    0.032
 154. LP (   6)Fe   1                /429. RY*(   1) C  11                    0.04    1.07    0.021
 154. LP (   6)Fe   1                /430. RY*(   2) C  11                    0.03    1.28    0.020
 154. LP (   6)Fe   1                /455. RY*(   1) C  12                    0.04    0.98    0.020
 154. LP (   6)Fe   1                /456. RY*(   2) C  12                    0.03    1.20    0.019
 154. LP (   6)Fe   1                /481. RY*(   1) C  13                    0.22    1.23    0.053
 154. LP (   6)Fe   1                /482. RY*(   2) C  13                    0.07    0.99    0.027
 154. LP (   6)Fe   1                /484. RY*(   4) C  13                    0.11    1.34    0.039
 154. LP (   6)Fe   1                /488. RY*(   8) C  13                    0.09    2.10    0.045
 154. LP (   6)Fe   1                /493. RY*(  13) C  13                    0.06    2.11    0.036
 154. LP (   6)Fe   1                /507. RY*(   1) C  14                    0.17    1.28    0.047
 154. LP (   6)Fe   1                /508. RY*(   2) C  14                    0.12    0.93    0.034
 154. LP (   6)Fe   1                /510. RY*(   4) C  14                    0.10    1.27    0.036
 154. LP (   6)Fe   1                /514. RY*(   8) C  14                    0.03    3.20    0.030
 154. LP (   6)Fe   1                /515. RY*(   9) C  14                    0.06    1.79    0.033
 154. LP (   6)Fe   1                /533. RY*(   1) C  15                    0.06    1.11    0.026
 154. LP (   6)Fe   1                /584. RY*(   1) C  17                    0.11    1.24    0.037
 154. LP (   6)Fe   1                /585. RY*(   2) C  17                    0.12    1.10    0.037
 154. LP (   6)Fe   1                /586. RY*(   3) C  17                    0.03    1.34    0.022
 154. LP (   6)Fe   1                /592. RY*(   9) C  17                    0.05    1.97    0.034
 154. LP (   6)Fe   1                /594. RY*(  11) C  17                    0.03    1.92    0.023
 154. LP (   6)Fe   1                /595. RY*(  12) C  17                    0.03    2.13    0.028
 154. LP (   6)Fe   1                /610. RY*(   1) C  18                    0.28    1.24    0.060
 154. LP (   6)Fe   1                /611. RY*(   2) C  18                    0.18    1.24    0.048
 154. LP (   6)Fe   1                /613. RY*(   4) C  18                    0.03    1.17    0.020
 154. LP (   6)Fe   1                /618. RY*(   9) C  18                    0.09    1.99    0.044
 154. LP (   6)Fe   1                /619. RY*(  10) C  18                    0.04    2.18    0.028
 154. LP (   6)Fe   1                /620. RY*(  11) C  18                    0.03    2.34    0.028
 154. LP (   6)Fe   1                /622. RY*(  13) C  18                    0.03    3.22    0.030
 154. LP (   6)Fe   1                /637. RY*(   2) C  19                    0.03    1.32    0.020
 154. LP (   6)Fe   1                /661. RY*(   1) C  20                    0.04    1.19    0.021
 154. LP (   6)Fe   1                /687. RY*(   1) C  21                    0.21    1.24    0.052
 154. LP (   6)Fe   1                /688. RY*(   2) C  21                    0.09    0.97    0.030
 154. LP (   6)Fe   1                /690. RY*(   4) C  21                    0.10    1.25    0.035
 154. LP (   6)Fe   1                /694. RY*(   8) C  21                    0.03    2.85    0.029
 154. LP (   6)Fe   1                /695. RY*(   9) C  21                    0.05    1.75    0.031
 154. LP (   6)Fe   1                /701. RY*(  15) C  21                    0.03    3.23    0.033
 154. LP (   6)Fe   1                /713. RY*(   1) C  22                    0.08    0.15    0.012
 154. LP (   6)Fe   1                /714. RY*(   2) C  22                    0.16    1.14    0.044
 154. LP (   6)Fe   1                /716. RY*(   4) C  22                    0.21    1.21    0.051
 154. LP (   6)Fe   1                /718. RY*(   6) C  22                    0.06    1.30    0.028
 154. LP (   6)Fe   1                /722. RY*(  10) C  22                    0.05    1.87    0.033
 154. LP (   6)Fe   1                /739. RY*(   1) H  23                    0.06    0.35    0.015
 154. LP (   6)Fe   1                /744. RY*(   1) C  24                    0.07    0.21    0.012
 154. LP (   6)Fe   1                /745. RY*(   2) C  24                    0.10    1.21    0.036
 154. LP (   6)Fe   1                /747. RY*(   4) C  24                    0.23    1.24    0.055
 154. LP (   6)Fe   1                /749. RY*(   6) C  24                    0.06    1.69    0.033
 154. LP (   6)Fe   1                /757. RY*(  14) C  24                    0.03    2.55    0.028
 154. LP (   6)Fe   1                /770. RY*(   1) H  25                    0.03    0.32    0.010
 154. LP (   6)Fe   1                /775. RY*(   1) C  26                    0.14    1.14    0.041
 154. LP (   6)Fe   1                /776. RY*(   2) C  26                    0.04    0.21    0.009
 154. LP (   6)Fe   1                /778. RY*(   4) C  26                    0.18    1.25    0.049
 154. LP (   6)Fe   1                /781. RY*(   7) C  26                    0.06    1.40    0.029
 154. LP (   6)Fe   1                /784. RY*(  10) C  26                    0.07    1.91    0.037
 154. LP (   6)Fe   1                /786. RY*(  12) C  26                    0.03    2.40    0.029
 154. LP (   6)Fe   1                /801. RY*(   1) H  27                    0.03    0.39    0.011
 154. LP (   6)Fe   1                /807. RY*(   2) C  28                    0.07    1.21    0.029
 154. LP (   6)Fe   1                /809. RY*(   4) C  28                    0.18    1.27    0.049
 154. LP (   6)Fe   1                /811. RY*(   6) C  28                    0.04    1.61    0.026
 154. LP (   6)Fe   1                /819. RY*(  14) C  28                    0.04    2.27    0.032
 154. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   6            0.83    0.14    0.034
 154. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   9            0.95    0.14    0.036
 154. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.78    0.15    0.033
 154. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.83    0.15    0.035
 154. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.84    0.14    0.034
 154. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  17            0.86    0.13    0.033
 154. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.98    0.14    0.037
 154. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.82    0.15    0.034
 154. LP (   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    0.14    0.009
 154. LP (   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.22    0.012
 154. LP (   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    0.13    0.009
 154. LP (   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.22    0.013
 154. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    0.14    0.009
 154. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.22    0.012
 154. LP (   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.05    0.13    0.008
 154. LP (   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.09    0.22    0.014
 154. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    0.15    0.007
 154. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.24    0.012
 154. LP (   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    0.13    0.009
 154. LP (   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.21    0.011
 154. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    0.13    0.009
 154. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.10    0.22    0.015
 154. LP (   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.08    0.14    0.010
 154. LP (   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.09    0.22    0.014
 154. LP (   6)Fe   1                /***. BD*(   1) C  22 - H  23            0.08    0.09    0.008
 154. LP (   6)Fe   1                /***. BD*(   1) C  24 - H  25            0.03    0.09    0.005
 154. LP (   6)Fe   1                /***. BD*(   1) C  26 - H  27            0.04    0.09    0.006
 154. LP (   6)Fe   1                /***. BD*(   1) C  28 - H  29            0.03    0.09    0.005
 154. LP (   6)Fe   1                /***. BD*(   1) C  42 - C  44            0.10    0.48    0.022
 154. LP (   6)Fe   1                /***. BD*(   1) C  47 - H  48            0.11    0.19    0.014
 154. LP (   6)Fe   1                /***. BD*(   1) C  51 - H  52            0.19    0.45    0.029
 154. LP (   6)Fe   1                /***. BD*(   1) C  53 - H  54            0.04    0.18    0.008
 154. LP (   6)Fe   1                /***. BD*(   1) C  53 - H  55            0.17    0.56    0.031
 154. LP (   6)Fe   1                /***. BD*(   1) C  56 - H  57            0.15    0.09    0.012
 154. LP (   6)Fe   1                /***. BD*(   1) C  56 - H  58            0.04    0.13    0.008
 154. LP (   6)Fe   1                /***. BD*(   1) C  60 - H  61            0.04    0.35    0.012
 154. LP (   6)Fe   1                /***. BD*(   1) C  60 - H  62            0.03    0.10    0.005
 154. LP (   6)Fe   1                /***. BD*(   1) C  60 - H  63            0.14    0.28    0.020
 155. LP*(   7)Fe   1                /196. RY*(   1) N   2                    0.15    0.30    0.023
 155. LP*(   7)Fe   1                /197. RY*(   2) N   2                    2.17    0.62    0.128
 155. LP*(   7)Fe   1                /198. RY*(   3) N   2                    1.92    0.92    0.146
 155. LP*(   7)Fe   1                /199. RY*(   4) N   2                    1.25    0.92    0.121
 155. LP*(   7)Fe   1                /202. RY*(   7) N   2                    0.04    1.73    0.028
 155. LP*(   7)Fe   1                /203. RY*(   8) N   2                    0.03    1.79    0.025
 155. LP*(   7)Fe   1                /207. RY*(  12) N   2                    0.05    2.44    0.039
 155. LP*(   7)Fe   1                /222. RY*(   1) N   3                    0.04    0.30    0.013
 155. LP*(   7)Fe   1                /223. RY*(   2) N   3                    0.59    0.64    0.068
 155. LP*(   7)Fe   1                /224. RY*(   3) N   3                    3.16    0.92    0.188
 155. LP*(   7)Fe   1                /225. RY*(   4) N   3                    3.58    0.96    0.208
 155. LP*(   7)Fe   1                /227. RY*(   6) N   3                    0.03    1.63    0.024
 155. LP*(   7)Fe   1                /230. RY*(   9) N   3                    0.17    1.76    0.062
 155. LP*(   7)Fe   1                /234. RY*(  13) N   3                    0.14    2.98    0.075
 155. LP*(   7)Fe   1                /239. RY*(  18) N   3                    0.03   29.43    0.100
 155. LP*(   7)Fe   1                /248. RY*(   1) N   4                    0.16    0.45    0.030
 155. LP*(   7)Fe   1                /249. RY*(   2) N   4                    0.32    0.67    0.051
 155. LP*(   7)Fe   1                /250. RY*(   3) N   4                    2.95    0.76    0.166
 155. LP*(   7)Fe   1                /251. RY*(   4) N   4                    0.98    0.88    0.104
 155. LP*(   7)Fe   1                /255. RY*(   8) N   4                    0.09    1.62    0.044
 155. LP*(   7)Fe   1                /259. RY*(  12) N   4                    0.04    2.38    0.036
 155. LP*(   7)Fe   1                /274. RY*(   1) N   5                    0.06    0.31    0.014
 155. LP*(   7)Fe   1                /275. RY*(   2) N   5                    0.20    0.60    0.038
 155. LP*(   7)Fe   1                /276. RY*(   3) N   5                    2.94    0.87    0.176
 155. LP*(   7)Fe   1                /277. RY*(   4) N   5                    3.42    1.00    0.208
 155. LP*(   7)Fe   1                /281. RY*(   8) N   5                    0.09    1.64    0.043
 155. LP*(   7)Fe   1                /282. RY*(   9) N   5                    0.13    1.65    0.053
 155. LP*(   7)Fe   1                /284. RY*(  11) N   5                    0.11    3.82    0.076
 155. LP*(   7)Fe   1                /285. RY*(  12) N   5                    0.08    2.18    0.047
 155. LP*(   7)Fe   1                /291. RY*(  18) N   5                    0.03   29.52    0.111
 155. LP*(   7)Fe   1                /300. RY*(   1) C   6                    0.12    1.13    0.041
 155. LP*(   7)Fe   1                /301. RY*(   2) C   6                    0.17    0.86    0.043
 155. LP*(   7)Fe   1                /377. RY*(   1) C   9                    0.03    1.05    0.021
