 Entering Gaussian System, Link 0=g16
 Input=2xlh12.com
 Output=2xlh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011327/Gau-3196528.inp" -scrdir="/local/becsleip_8011327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3196529.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1251. (0.00000) RY*( 5) H  67           s(  2.00%)p49.00( 98.00%)
  1252. (0.00121) RY*( 1) N  68           s(  0.00%)p 1.00( 64.94%)d 0.54( 34.88%)
                                                  f 0.00(  0.18%)
                                           -0.0000 -0.0002  0.0019 -0.0006  0.0003
                                           -0.0001 -0.0815  0.0024  0.0043 -0.8004
                                            0.0156  0.0003 -0.0423  0.0015  0.4419
                                           -0.0392 -0.0252  0.0176 -0.3603  0.1092
                                            0.0931 -0.0051 -0.0232  0.0046  0.0019
                                           -0.0008  0.0156 -0.0086 -0.0387 -0.0015
                                           -0.0025
  1253. (0.00113) RY*( 2) N  68           s(  6.04%)p12.54( 75.66%)d 2.95( 17.81%)
                                                  f 0.08(  0.49%)
                                           -0.0000 -0.0039  0.2454 -0.0099  0.0010
                                           -0.0259  0.3886  0.0268  0.0026 -0.0042
                                           -0.0094  0.0099 -0.7739  0.0717 -0.0341
                                           -0.0097  0.2339  0.2105 -0.0079 -0.0265
                                            0.0624  0.0194 -0.2695 -0.0138  0.0382
                                           -0.0498  0.0035 -0.0075  0.0041  0.0279
                                           -0.0098
  1254. (0.00041) RY*( 3) N  68           s( 27.71%)p 0.50( 13.74%)d 2.03( 56.16%)
                                                  f 0.09(  2.39%)
                                            0.0000  0.0211  0.5187 -0.0834 -0.0251
                                           -0.0122 -0.0358 -0.1079  0.0014 -0.0101
                                            0.0085 -0.0012  0.3279 -0.1288  0.0036
                                            0.0033  0.4534 -0.3627 -0.0345  0.0354
                                           -0.0939  0.0191 -0.4549  0.0773  0.0186
                                           -0.1359  0.0182 -0.0467  0.0179 -0.0442
                                            0.0161
  1255. (0.00034) RY*( 4) N  68           s(  0.01%)p 1.00( 17.41%)d 4.63( 80.65%)
                                                  f 0.11(  1.93%)
                                           -0.0000 -0.0006 -0.0024  0.0079  0.0002
                                            0.0005 -0.0089 -0.0508  0.0003 -0.1134
                                           -0.3982  0.0003 -0.0026 -0.0068 -0.5993
                                           -0.2663 -0.0879 -0.0262 -0.5516 -0.1889
                                           -0.1532 -0.0658 -0.0155 -0.0117  0.0067
                                            0.0118  0.1075 -0.0028 -0.0260 -0.0282
                                           -0.0782
  1256. (0.00027) RY*( 5) N  68           s(  1.23%)p75.69( 92.97%)d 4.44(  5.45%)
                                                  f 0.28(  0.35%)
                                            0.0000  0.0087  0.0755  0.0806  0.0047
                                           -0.0259 -0.8642 -0.0068  0.0037  0.1066
                                           -0.0044 -0.0242 -0.3995  0.1028 -0.0032
                                            0.0199  0.0037 -0.0846  0.0038  0.0012
                                           -0.0045 -0.0807 -0.0889  0.1803 -0.0173
                                            0.0063 -0.0015  0.0508 -0.0125  0.0178
                                           -0.0085
  1257. (0.00012) RY*( 6) N  68           s( 10.35%)p 0.27(  2.82%)d 7.62( 78.84%)
                                                  f 0.77(  7.99%)
                                           -0.0000 -0.0042  0.2582  0.1917  0.0107
                                            0.0307  0.0411 -0.0468 -0.0040 -0.0080
                                            0.0017  0.0311 -0.0656  0.1342  0.0740
                                            0.0016  0.4163 -0.0669 -0.0605  0.0025
                                           -0.3560 -0.0001  0.6890  0.0043 -0.1874
                                            0.0219  0.0010  0.2037 -0.0474  0.0182
                                           -0.0150
  1258. (0.00011) RY*( 7) N  68           s( 41.63%)p 0.19(  8.04%)d 1.20( 50.01%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0010  0.6196  0.1795  0.0087
                                           -0.0032  0.0150 -0.0631  0.0019 -0.0237
                                           -0.0136 -0.0140  0.0521  0.2694  0.0487
                                           -0.0442 -0.6271  0.0588  0.1107 -0.0221
                                           -0.1390  0.1854 -0.0155 -0.1800  0.0141
                                           -0.0296  0.0009  0.0195  0.0001 -0.0407
                                            0.0097
  1259. (0.00004) RY*( 8) N  68           s(  0.32%)p55.74( 18.10%)d99.99( 78.15%)
                                                  f10.54(  3.42%)
  1260. (0.00003) RY*( 9) N  68           s(  4.53%)p 2.19(  9.90%)d17.66( 79.96%)
                                                  f 1.24(  5.61%)
  1261. (0.00003) RY*(10) N  68           s( 11.08%)p 5.80( 64.22%)d 0.77(  8.49%)
                                                  f 1.46( 16.21%)
  1262. (0.00000) RY*(11) N  68           s(  0.07%)p99.99(  8.26%)d99.99( 91.64%)
                                                  f 0.23(  0.02%)
  1263. (0.00001) RY*(12) N  68           s(  2.30%)p 1.23(  2.83%)d40.22( 92.52%)
                                                  f 1.02(  2.35%)
  1264. (0.00000) RY*(13) N  68           s(  2.61%)p 6.27( 16.40%)d30.59( 79.96%)
                                                  f 0.39(  1.02%)
  1265. (0.00001) RY*(14) N  68           s( 74.14%)p 0.22( 16.60%)d 0.08(  5.77%)
                                                  f 0.05(  3.48%)
  1266. (0.00000) RY*(15) N  68           s(  0.06%)p99.99( 13.60%)d99.99( 86.29%)
                                                  f 1.00(  0.06%)
  1267. (0.00000) RY*(16) N  68           s(  6.62%)p12.53( 82.98%)d 1.47(  9.76%)
                                                  f 0.10(  0.64%)
  1268. (0.00000) RY*(17) N  68           s(  2.20%)p 0.57(  1.26%)d43.76( 96.46%)
                                                  f 0.03(  0.07%)
  1269. (0.00000) RY*(18) N  68           s( 99.80%)p 0.00(  0.05%)d 0.00(  0.14%)
                                                  f 0.00(  0.00%)
  1270. (0.00000) RY*(19) N  68           s(  0.27%)p99.99( 75.57%)d88.12( 24.09%)
                                                  f 0.26(  0.07%)
  1271. (0.00000) RY*(20) N  68           s(  0.68%)p 1.99(  1.35%)d 6.51(  4.42%)
                                                  f99.99( 93.55%)
  1272. (0.00000) RY*(21) N  68           s(  3.16%)p 2.71(  8.55%)d 2.01(  6.35%)
                                                  f25.97( 81.94%)
  1273. (0.00000) RY*(22) N  68           s(  0.08%)p12.66(  0.97%)d23.49(  1.79%)
                                                  f99.99( 97.17%)
  1274. (0.00000) RY*(23) N  68           s(  0.62%)p 1.53(  0.95%)d 6.16(  3.82%)
                                                  f99.99( 94.61%)
  1275. (0.00000) RY*(24) N  68           s(  0.04%)p 1.66(  0.07%)d36.88(  1.61%)
                                                  f99.99( 98.28%)
  1276. (0.00000) RY*(25) N  68           s(  4.62%)p 0.45(  2.06%)d 0.60(  2.79%)
                                                  f19.60( 90.53%)
  1277. (0.00000) RY*(26) N  68           s(  0.06%)p18.96(  1.13%)d26.58(  1.58%)
                                                  f99.99( 97.23%)
  1278. (0.00027) RY*( 1) H  69           s(  0.01%)p99.99( 99.99%)
                                            0.0001  0.0109  0.0050 -0.1118 -0.9933
                                           -0.0276
  1279. (0.00020) RY*( 2) H  69           s( 97.71%)p 0.02(  2.29%)
                                           -0.0039  0.9884 -0.0073  0.1511 -0.0060
                                           -0.0076
  1280. (0.00010) RY*( 3) H  69           s(  1.05%)p93.79( 98.95%)
                                           -0.0043  0.1026  0.0000 -0.7025  0.0995
                                           -0.6971
  1281. (0.00010) RY*( 4) H  69           s( 99.98%)p 0.00(  0.02%)
                                            0.0016  0.0089  0.9998 -0.0089  0.0058
                                            0.0111
  1282. (0.00000) RY*( 5) H  69           s(  1.28%)p76.92( 98.72%)
  1283. (0.00210) RY*( 1) C  70           s( 10.23%)p 7.12( 72.83%)d 1.61( 16.50%)
                                                  f 0.04(  0.44%)
                                            0.0000  0.0058  0.3196 -0.0127  0.0001
                                           -0.0112 -0.1910  0.0175  0.0015  0.0474
                                            0.0014 -0.0092 -0.8260 -0.0826  0.0134
                                           -0.0067 -0.1911  0.2895  0.0115 -0.0308
                                           -0.0319 -0.0082  0.2049 -0.0170 -0.0441
                                           -0.0132  0.0049  0.0010 -0.0013  0.0452
                                           -0.0160
  1284. (0.00106) RY*( 2) C  70           s(  0.00%)p 1.00( 78.90%)d 0.26( 20.89%)
                                                  f 0.00(  0.21%)
                                           -0.0000  0.0001  0.0011  0.0003  0.0002
                                           -0.0028 -0.1072 -0.0034 -0.0268 -0.8800
                                           -0.0397 -0.0010 -0.0267  0.0000  0.3341
                                            0.0872  0.0057 -0.0277 -0.0738 -0.2787
                                            0.0744  0.0105 -0.0062 -0.0113  0.0024
                                            0.0013  0.0225 -0.0056 -0.0263 -0.0112
                                           -0.0270
  1285. (0.00096) RY*( 3) C  70           s(  7.62%)p 8.26( 62.98%)d 3.73( 28.45%)
                                                  f 0.12(  0.95%)
                                           -0.0000 -0.0023  0.2713  0.0477  0.0179
                                            0.0326 -0.7721 -0.0389 -0.0030  0.0914
                                            0.0037 -0.0176  0.1468  0.0295 -0.0512
                                            0.0239  0.4606 -0.0383 -0.0569  0.0019
                                            0.1582 -0.0969 -0.0113  0.1730  0.0193
                                           -0.0638  0.0057  0.0259 -0.0009 -0.0628
                                            0.0201
  1286. (0.00081) RY*( 4) C  70           s(  0.75%)p40.43( 30.44%)d88.61( 66.72%)
                                                  f 2.76(  2.08%)
                                           -0.0000 -0.0045  0.0759 -0.0286 -0.0305
                                            0.0216 -0.3408 -0.0495 -0.0026  0.0246
                                            0.0054  0.0018  0.4293  0.0212  0.0596
                                           -0.0251 -0.5034  0.1649  0.0355 -0.0067
                                           -0.1902  0.0906  0.4956 -0.3018 -0.0697
                                            0.0051  0.0039  0.0065 -0.0059  0.1186
                                           -0.0419
  1287. (0.00062) RY*( 5) C  70           s( 12.64%)p 1.19( 15.03%)d 5.60( 70.82%)
                                                  f 0.12(  1.51%)
                                           -0.0000 -0.0115  0.3540  0.0004  0.0307
                                            0.0052  0.3699 -0.0653 -0.0010 -0.0430
                                            0.0023  0.0082  0.0210  0.0830 -0.0230
                                           -0.0357  0.5271 -0.0968 -0.0907  0.0216
                                            0.0543  0.1756  0.5264 -0.3157 -0.0369
                                           -0.0733  0.0095  0.0664 -0.0147  0.0563
                                           -0.0223
  1288. (0.00046) RY*( 6) C  70           s(  0.00%)p 1.00(  9.98%)d 8.80( 87.89%)
                                                  f 0.21(  2.13%)
                                            0.0000 -0.0001  0.0024 -0.0011 -0.0001
                                            0.0021 -0.0221  0.0280  0.0182 -0.1883
                                            0.2504  0.0006 -0.0052  0.0074 -0.0697
                                           -0.5407  0.0842 -0.0065  0.7401  0.1010
                                            0.0048 -0.1217  0.0414  0.0048 -0.0090
                                           -0.0152 -0.1346 -0.0100 -0.0204  0.0177
                                            0.0450
  1289. (0.00019) RY*( 7) C  70           s(  0.03%)p99.99( 16.53%)d99.99( 82.36%)
                                                  f39.46(  1.08%)
                                            0.0000  0.0000  0.0164 -0.0022 -0.0004
                                            0.0009  0.0032  0.0431  0.0075 -0.0178
                                            0.4035  0.0003  0.0035  0.0136  0.2842
                                            0.6202  0.0317  0.0674  0.2942  0.4853
                                            0.0803  0.1531  0.0089  0.0254  0.0018
                                           -0.0019  0.0277 -0.0234 -0.0969 -0.0098
                                           -0.0034
  1290. (0.00015) RY*( 8) C  70           s( 63.11%)p 0.13(  8.09%)d 0.39( 24.75%)
                                                  f 0.06(  4.05%)
                                           -0.0000  0.0001  0.7927 -0.0101 -0.0510
                                            0.0040  0.2010 -0.0490 -0.0008 -0.0291
                                            0.0001  0.0012  0.1913  0.0259 -0.0140
                                            0.0071 -0.3317 -0.1799  0.0394  0.0036
                                            0.0757 -0.0807 -0.2661  0.1421 -0.0303
                                           -0.0810  0.0146 -0.0782  0.0302 -0.1509
                                            0.0550
  1291. (0.00007) RY*( 9) C  70           s(  0.87%)p16.29( 14.20%)d83.95( 73.16%)
                                                  f13.51( 11.77%)
  1292. (0.00003) RY*(10) C  70           s(  4.04%)p 1.82(  7.36%)d20.58( 83.10%)
                                                  f 1.36(  5.50%)
  1293. (0.00004) RY*(11) C  70           s(  6.24%)p 1.39(  8.70%)d 7.46( 46.56%)
                                                  f 6.16( 38.49%)
  1294. (0.00000) RY*(12) C  70           s( 98.07%)p 0.00(  0.06%)d 0.02(  1.71%)
                                                  f 0.00(  0.16%)
  1295. (0.00000) RY*(13) C  70           s(  0.01%)p99.99( 74.14%)d99.99( 25.83%)
                                                  f 1.34(  0.02%)
  1296. (0.00001) RY*(14) C  70           s( 95.04%)p 0.00(  0.22%)d 0.05(  4.33%)
                                                  f 0.00(  0.41%)
  1297. (0.00000) RY*(15) C  70           s(  0.02%)p99.99(  9.26%)d99.99( 90.69%)
                                                  f 1.35(  0.03%)
  1298. (0.00001) RY*(16) C  70           s(  0.42%)p99.99( 92.26%)d17.17(  7.13%)
                                                  f 0.47(  0.20%)
  1299. (0.00000) RY*(17) C  70           s(  0.01%)p 1.00( 10.76%)d 8.21( 88.36%)
                                                  f 0.08(  0.88%)
  1300. (0.00001) RY*(18) C  70           s(  0.21%)p99.99( 86.03%)d65.05( 13.56%)
                                                  f 0.97(  0.20%)
  1301. (0.00000) RY*(19) C  70           s(  0.27%)p 0.83(  0.22%)d99.99( 97.80%)
                                                  f 6.44(  1.72%)
  1302. (0.00000) RY*(20) C  70           s(  0.11%)p 4.32(  0.49%)d99.99( 24.45%)
                                                  f99.99( 74.95%)
  1303. (0.00001) RY*(21) C  70           s(  0.06%)p16.52(  0.94%)d99.99( 25.00%)
                                                  f99.99( 74.00%)
  1304. (0.00000) RY*(22) C  70           s(  0.01%)p 1.00(  0.14%)d16.23(  2.22%)
                                                  f99.99( 97.64%)
  1305. (0.00000) RY*(23) C  70           s(  0.16%)p 0.82(  0.13%)d33.18(  5.17%)
                                                  f99.99( 94.55%)
  1306. (0.00000) RY*(24) C  70           s(  0.02%)p15.86(  0.29%)d58.51(  1.07%)
                                                  f99.99( 98.62%)
  1307. (0.00000) RY*(25) C  70           s(  0.08%)p 2.72(  0.23%)d99.99(  9.92%)
                                                  f99.99( 89.76%)
  1308. (0.00000) RY*(26) C  70           s(  0.01%)p 8.89(  0.09%)d99.99(  1.27%)
                                                  f99.99( 98.62%)
  1309. (0.00206) RY*( 1) C  71           s( 13.56%)p 5.59( 75.73%)d 0.77( 10.45%)
                                                  f 0.02(  0.26%)
                                           -0.0000 -0.0013  0.3679 -0.0141 -0.0015
                                           -0.0008  0.8202 -0.0111 -0.0015 -0.0842
                                            0.0014  0.0305 -0.2370 -0.1424 -0.0301
                                            0.0048  0.1362  0.0234 -0.0162 -0.0084
                                            0.1295 -0.0182 -0.2506  0.0651 -0.0130
                                           -0.0315  0.0060 -0.0037  0.0016  0.0359
                                           -0.0119
  1310. (0.00158) RY*( 2) C  71           s(  0.00%)p 1.00( 80.75%)d 0.22( 17.93%)
                                                  f 0.02(  1.32%)
                                           -0.0000 -0.0001  0.0032  0.0007 -0.0002
                                            0.0001 -0.0884  0.0382 -0.0016 -0.8177
                                            0.3591  0.0000 -0.0239  0.0048 -0.2668
                                           -0.2360  0.0153  0.0031  0.2016  0.0773
                                           -0.0531 -0.0508  0.0090  0.0070 -0.0002
                                           -0.0020  0.0182 -0.0171 -0.0886  0.0192
                                            0.0659
  1311. (0.00100) RY*( 3) C  71           s(  6.72%)p13.19( 88.66%)d 0.55(  3.67%)
                                                  f 0.14(  0.95%)
                                            0.0000 -0.0014  0.2579 -0.0269  0.0001
                                            0.0097  0.1216 -0.0691 -0.0005 -0.0477
                                            0.0014 -0.0471  0.9266  0.0613 -0.0087
                                            0.0028  0.0156 -0.1286 -0.0158  0.0167
                                            0.0398  0.0149 -0.1227 -0.0496  0.0347
                                           -0.0103 -0.0053  0.0802 -0.0156 -0.0378
                                            0.0073
  1312. (0.00067) RY*( 4) C  71           s(  0.02%)p99.99( 14.24%)d99.99( 82.60%)
                                                  f99.99(  3.14%)
                                            0.0000  0.0006  0.0125  0.0024  0.0017
                                           -0.0043 -0.0644 -0.0302 -0.0198 -0.3488
                                           -0.1089 -0.0002 -0.0263 -0.0528  0.1238
                                            0.0365 -0.1022 -0.0215 -0.8489 -0.2765
                                           -0.0039  0.0007 -0.0330 -0.0155  0.0061
                                            0.0172  0.0950  0.0274  0.1225 -0.0225
                                           -0.0758
  1313. (0.00044) RY*( 5) C  71           s( 51.68%)p 0.75( 38.57%)d 0.18(  9.12%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0035  0.6955 -0.1816 -0.0003
                                           -0.0353 -0.3479 -0.4551  0.0049  0.0556
                                            0.0507 -0.0101 -0.1466 -0.1704  0.0135
                                           -0.0035 -0.2505  0.1124  0.0647 -0.0042
                                           -0.0360  0.0152  0.0134  0.0983 -0.0295
                                           -0.0544  0.0021  0.0445 -0.0145  0.0166
                                           -0.0034
  1314. (0.00021) RY*( 6) C  71           s( 30.26%)p 1.77( 53.53%)d 0.49( 14.77%)
                                                  f 0.05(  1.44%)
                                            0.0000 -0.0118  0.5245  0.1654 -0.0066
                                           -0.0073 -0.1131  0.7145  0.0009  0.0090
                                           -0.0711 -0.0108 -0.0460  0.0674  0.0421
                                            0.0138  0.1014 -0.0890 -0.0232  0.0178
                                           -0.1457  0.0108  0.2930 -0.1395 -0.1069
                                            0.0314  0.0028 -0.0437  0.0086  0.0034
                                           -0.0003
  1315. (0.00015) RY*( 7) C  71           s(  5.25%)p16.55( 86.93%)d 0.98(  5.16%)
                                                  f 0.51(  2.65%)
                                            0.0000  0.0077 -0.0937  0.1965 -0.0712
                                           -0.0104 -0.0910  0.1163  0.0012  0.0314
                                            0.0239  0.0042  0.1168 -0.9122  0.0084
                                            0.0085  0.0394  0.0729  0.0413 -0.0023
                                           -0.0988 -0.0701 -0.1084 -0.1284  0.1082
                                            0.0331 -0.0058 -0.1035  0.0182  0.0507
                                           -0.0101
  1316. (0.00007) RY*( 8) C  71           s( 10.42%)p 1.56( 16.29%)d 6.69( 69.64%)
                                                  f 0.35(  3.65%)
  1317. (0.00003) RY*( 9) C  71           s(  3.34%)p 3.59( 11.99%)d22.60( 75.53%)
                                                  f 2.73(  9.14%)
  1318. (0.00002) RY*(10) C  71           s( 24.22%)p 0.42( 10.28%)d 2.18( 52.89%)
                                                  f 0.52( 12.61%)
  1319. (0.00001) RY*(11) C  71           s(  0.06%)p72.78(  4.45%)d99.99( 95.38%)
                                                  f 1.74(  0.11%)
  1320. (0.00001) RY*(12) C  71           s(  0.10%)p99.99( 92.45%)d66.94(  6.52%)
                                                  f 9.50(  0.93%)
  1321. (0.00000) RY*(13) C  71           s( 98.65%)p 0.01(  0.83%)d 0.00(  0.47%)
                                                  f 0.00(  0.05%)
  1322. (0.00001) RY*(14) C  71           s( 47.24%)p 0.14(  6.41%)d 0.97( 45.66%)
                                                  f 0.01(  0.69%)
  1323. (0.00001) RY*(15) C  71           s(  0.34%)p 1.68(  0.57%)d99.99( 98.92%)
                                                  f 0.51(  0.17%)
  1324. (0.00000) RY*(16) C  71           s(  0.19%)p12.05(  2.31%)d99.99( 93.97%)
                                                  f18.33(  3.52%)
  1325. (0.00000) RY*(17) C  71           s(  1.55%)p 1.03(  1.59%)d61.72( 95.62%)
                                                  f 0.80(  1.23%)
  1326. (0.00000) RY*(18) C  71           s(  0.05%)p99.99(  6.09%)d99.99( 93.82%)
                                                  f 0.99(  0.05%)
  1327. (0.00001) RY*(19) C  71           s(  0.31%)p12.27(  3.78%)d99.99( 95.70%)
                                                  f 0.69(  0.21%)
  1328. (0.00001) RY*(20) C  71           s(  1.89%)p 0.91(  1.71%)d 2.33(  4.39%)
                                                  f48.79( 92.02%)
  1329. (0.00000) RY*(21) C  71           s(  0.16%)p 1.87(  0.30%)d37.88(  6.17%)
                                                  f99.99( 93.36%)
  1330. (0.00000) RY*(22) C  71           s(  0.00%)p 1.00(  0.26%)d 4.07(  1.06%)
                                                  f99.99( 98.68%)
  1331. (0.00000) RY*(23) C  71           s(  2.61%)p 0.54(  1.42%)d 5.01( 13.05%)
                                                  f31.81( 82.92%)
  1332. (0.00000) RY*(24) C  71           s(  0.07%)p 5.09(  0.34%)d40.26(  2.69%)
                                                  f99.99( 96.90%)
  1333. (0.00000) RY*(25) C  71           s(  1.23%)p 0.40(  0.49%)d 2.76(  3.40%)
                                                  f77.09( 94.88%)
  1334. (0.00000) RY*(26) C  71           s(  0.06%)p 4.81(  0.30%)d18.81(  1.18%)
                                                  f99.99( 98.46%)
  1335. (0.00030) RY*( 1) H  72           s( 96.69%)p 0.03(  3.31%)
                                           -0.0032  0.9830  0.0250 -0.0100 -0.0340
                                            0.1784
  1336. (0.00015) RY*( 2) H  72           s( 91.46%)p 0.09(  8.54%)
                                           -0.0068 -0.0517  0.9549  0.1974  0.1127
                                            0.1836
  1337. (0.00010) RY*( 3) H  72           s(  1.91%)p51.30( 98.09%)
                                           -0.0009 -0.0344  0.1339 -0.0734 -0.9874
                                           -0.0212
  1338. (0.00005) RY*( 4) H  72           s(  5.17%)p18.35( 94.83%)
  1339. (0.00001) RY*( 5) H  72           s(  4.83%)p19.69( 95.17%)
  1340. (0.00430) RY*( 1) N  73           s(  0.39%)p99.99( 97.13%)d 6.23(  2.40%)
                                                  f 0.19(  0.07%)
                                            0.0000 -0.0059  0.0618 -0.0032  0.0013
                                            0.0232  0.4730 -0.0052 -0.0145 -0.8415
                                            0.0106  0.0076 -0.1957 -0.0148  0.0173
                                            0.0076 -0.0136  0.0483  0.1187 -0.0814
                                            0.0072 -0.0138  0.0120  0.0085  0.0070
                                           -0.0051  0.0250  0.0003  0.0043  0.0002
                                           -0.0055
  1341. (0.00370) RY*( 2) N  73           s(  1.93%)p49.80( 96.29%)d 0.87(  1.69%)
                                                  f 0.04(  0.09%)
                                            0.0000 -0.0180  0.1379  0.0017  0.0010
                                            0.0262  0.6102 -0.0040  0.0051  0.4857
                                           -0.0071  0.0257 -0.5938 -0.0267 -0.0134
                                            0.0051 -0.0336  0.0704 -0.0618  0.0387
                                           -0.0131 -0.0438  0.0422  0.0377  0.0165
                                           -0.0129 -0.0180 -0.0085 -0.0008  0.0044
                                            0.0027
  1342. (0.00347) RY*( 3) N  73           s(  3.27%)p29.20( 95.46%)d 0.37(  1.21%)
                                                  f 0.02(  0.06%)
                                            0.0000 -0.0217  0.1794  0.0061 -0.0008
                                           -0.0226 -0.6241  0.0102 -0.0024 -0.1632
                                            0.0021  0.0357 -0.7325 -0.0078  0.0104
                                            0.0159 -0.0005 -0.0606  0.0251 -0.0164
                                           -0.0224 -0.0431  0.0653  0.0235  0.0194
                                            0.0036  0.0080 -0.0092  0.0044  0.0017
                                           -0.0028
  1343. (0.00122) RY*( 4) N  73           s( 87.78%)p 0.07(  5.98%)d 0.07(  6.13%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0192  0.9361 -0.0318  0.0131
                                           -0.0059 -0.0015 -0.0015  0.0005  0.0153
                                            0.0054  0.0289  0.2048 -0.1293  0.0042
                                           -0.0212  0.0523  0.0024 -0.0022  0.0048
                                           -0.0407  0.0811 -0.1578 -0.1580 -0.0296
                                           -0.0036 -0.0005  0.0111 -0.0035  0.0017
                                           -0.0012
  1344. (0.00038) RY*( 5) N  73           s(  0.01%)p99.99(  1.91%)d99.99( 96.00%)
                                                  f99.99(  2.08%)
                                           -0.0000 -0.0000 -0.0025  0.0113  0.0010
                                           -0.0085  0.0059  0.0102 -0.0227  0.1325
                                           -0.0244 -0.0005  0.0019 -0.0133  0.4335
                                            0.3320  0.1802  0.0015  0.7719 -0.1054
                                            0.1311  0.0685  0.0233 -0.0010 -0.0035
                                            0.0091  0.0347  0.0345  0.1274  0.0238
                                            0.0383
  1345. (0.00023) RY*( 6) N  73           s(  0.20%)p17.92(  3.66%)d99.99( 94.93%)
                                                  f 5.86(  1.20%)
                                           -0.0000  0.0004 -0.0249  0.0333  0.0177
                                           -0.0605  0.0068  0.1604  0.0026 -0.0110
                                            0.0291  0.0020 -0.0206 -0.0762 -0.1674
                                           -0.0983  0.8930  0.1390 -0.0602 -0.0033
                                            0.0575 -0.1445 -0.1186  0.2303 -0.0476
                                            0.0766 -0.0072  0.0178 -0.0542  0.0171
                                           -0.0154
  1346. (0.00020) RY*( 7) N  73           s(  0.10%)p20.57(  1.97%)d99.99( 94.59%)
                                                  f34.94(  3.34%)
                                           -0.0000 -0.0015 -0.0035  0.0305 -0.0032
                                            0.0060 -0.0041 -0.0093 -0.0344  0.0678
                                            0.1167 -0.0017  0.0054 -0.0108 -0.5644
                                           -0.4811 -0.1034 -0.0462  0.5946 -0.0268
                                           -0.1210 -0.0848  0.0550 -0.0622  0.0029
                                           -0.0343 -0.0129 -0.0463 -0.1661 -0.0194
                                           -0.0446
