 Entering Gaussian System, Link 0=g16
 Input=4uge01.com
 Output=4uge01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064764/Gau-850054.inp" -scrdir="/local/bebjones_8064764/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850055.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0032  0.9966  0.0037 -0.0735 -0.0309
                                            0.0216
  1079. (0.00023) RY*( 2) H  52           s( 84.81%)p 0.18( 15.19%)
                                           -0.0008 -0.0135  0.9208 -0.2264 -0.0071
                                           -0.3172
  1080. (0.00013) RY*( 3) H  52           s(  7.19%)p12.92( 92.81%)
                                           -0.0008 -0.0390  0.2652 -0.0685 -0.4822
                                            0.8312
  1081. (0.00010) RY*( 4) H  52           s(  8.60%)p10.62( 91.40%)
  1082. (0.00001) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1083. (0.00229) RY*( 1) C  53           s(  2.29%)p40.00( 91.75%)d 2.58(  5.91%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0004  0.1490  0.0257  0.0082
                                           -0.0066  0.0346  0.0415  0.0115  0.9332
                                            0.0751  0.0027  0.1940  0.0172  0.0877
                                            0.1987  0.0115  0.0619 -0.0428 -0.0308
                                           -0.0141 -0.0527 -0.0153 -0.0447  0.0166
                                            0.0015  0.0054 -0.0072  0.0040  0.0073
                                           -0.0074
  1084. (0.00139) RY*( 2) C  53           s( 31.84%)p 1.95( 62.02%)d 0.17(  5.39%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0151  0.5639 -0.0115  0.0051
                                           -0.0491  0.4161  0.3118 -0.0038  0.0028
                                            0.0282  0.0011 -0.5845 -0.0699  0.0161
                                           -0.0073 -0.1819  0.0097 -0.0565 -0.0134
                                            0.0934  0.0395 -0.0765  0.0299  0.0380
                                           -0.0426 -0.0116 -0.0386 -0.0134  0.0297
                                            0.0396
  1085. (0.00108) RY*( 3) C  53           s(  8.94%)p 9.47( 84.62%)d 0.70(  6.28%)
                                                  f 0.02(  0.17%)
                                            0.0000 -0.0095  0.2987  0.0018  0.0091
                                           -0.0034  0.5174  0.1523 -0.0044 -0.2228
                                           -0.0443  0.0274  0.7025 -0.0970  0.0607
                                            0.0338  0.1303  0.0027  0.1321 -0.0524
                                           -0.0664  0.0977 -0.0824 -0.0068  0.0190
                                            0.0087 -0.0007 -0.0169  0.0240  0.0046
                                           -0.0194
  1086. (0.00028) RY*( 4) C  53           s(  5.10%)p 1.14(  5.83%)d17.34( 88.46%)
                                                  f 0.12(  0.61%)
                                           -0.0000  0.0064 -0.0951  0.2008  0.0400
                                            0.0129  0.0873  0.1260  0.0058 -0.0287
                                            0.1055 -0.0018 -0.0120 -0.1499 -0.2326
                                            0.1774  0.2157 -0.1150 -0.6717  0.3424
                                           -0.3643  0.1934  0.0187 -0.0171  0.0317
                                           -0.0228 -0.0065  0.0341  0.0564  0.0079
                                            0.0129
  1087. (0.00016) RY*( 5) C  53           s( 22.37%)p 0.81( 18.05%)d 2.57( 57.58%)
                                                  f 0.09(  1.99%)
                                           -0.0000 -0.0066  0.4232 -0.2106  0.0141
                                            0.0288 -0.3934 -0.1453  0.0165 -0.0181
                                            0.0500 -0.0126 -0.0218  0.0079  0.1648
                                           -0.1244  0.0697  0.0158  0.0996 -0.0468
                                           -0.5998  0.2475 -0.2567  0.1706 -0.0196
                                            0.0213 -0.0301  0.0561  0.0219 -0.1128
                                           -0.0430
  1088. (0.00005) RY*( 6) C  53           s( 12.31%)p 1.53( 18.83%)d 5.27( 64.86%)
                                                  f 0.33(  4.00%)
  1089. (0.00004) RY*( 7) C  53           s( 19.04%)p 0.61( 11.57%)d 3.50( 66.73%)
                                                  f 0.14(  2.66%)
  1090. (0.00002) RY*( 8) C  53           s(  2.18%)p30.23( 65.80%)d13.28( 28.90%)
                                                  f 1.44(  3.13%)
  1091. (0.00000) RY*( 9) C  53           s(  0.55%)p99.99( 95.37%)d 7.07(  3.93%)
                                                  f 0.27(  0.15%)
  1092. (0.00001) RY*(10) C  53           s( 13.95%)p 1.10( 15.28%)d 4.96( 69.21%)
                                                  f 0.11(  1.55%)
  1093. (0.00000) RY*(11) C  53           s(  2.32%)p 8.21( 19.00%)d33.57( 77.73%)
                                                  f 0.41(  0.95%)
  1094. (0.00001) RY*(12) C  53           s(  0.14%)p37.07(  5.14%)d99.99( 94.38%)
                                                  f 2.51(  0.35%)
  1095. (0.00000) RY*(13) C  53           s(  0.77%)p 4.49(  3.47%)d99.99( 95.59%)
                                                  f 0.22(  0.17%)
  1096. (0.00001) RY*(14) C  53           s(  3.97%)p22.16( 87.90%)d 1.92(  7.61%)
                                                  f 0.13(  0.52%)
  1097. (0.00000) RY*(15) C  53           s(  1.13%)p 4.34(  4.90%)d83.01( 93.74%)
                                                  f 0.21(  0.23%)
  1098. (0.00001) RY*(16) C  53           s( 73.24%)p 0.01(  0.89%)d 0.33( 24.30%)
                                                  f 0.02(  1.58%)
  1099. (0.00000) RY*(17) C  53           s(  1.33%)p 1.89(  2.51%)d72.22( 96.10%)
                                                  f 0.04(  0.06%)
  1100. (0.00000) RY*(18) C  53           s( 97.84%)p 0.01(  1.16%)d 0.01(  0.86%)
                                                  f 0.00(  0.14%)
  1101. (0.00000) RY*(19) C  53           s(  0.19%)p 4.32(  0.83%)d99.99( 98.95%)
                                                  f 0.16(  0.03%)
  1102. (0.00000) RY*(20) C  53           s(  0.24%)p 2.08(  0.50%)d 5.91(  1.41%)
                                                  f99.99( 97.85%)
  1103. (0.00000) RY*(21) C  53           s(  0.02%)p13.53(  0.24%)d 4.30(  0.07%)
                                                  f99.99( 99.67%)
  1104. (0.00000) RY*(22) C  53           s(  0.03%)p21.56(  0.70%)d 3.96(  0.13%)
                                                  f99.99( 99.13%)
  1105. (0.00000) RY*(23) C  53           s(  0.17%)p 1.45(  0.25%)d15.91(  2.70%)
                                                  f99.99( 96.88%)
  1106. (0.00000) RY*(24) C  53           s(  0.02%)p93.86(  1.95%)d29.76(  0.62%)
                                                  f99.99( 97.42%)
  1107. (0.00000) RY*(25) C  53           s(  0.05%)p 4.00(  0.18%)d99.99(  5.66%)
                                                  f99.99( 94.11%)
  1108. (0.00000) RY*(26) C  53           s(  0.05%)p38.05(  1.84%)d48.63(  2.35%)
                                                  f99.99( 95.76%)
  1109. (0.00069) RY*( 1) H  54           s( 99.91%)p 0.00(  0.09%)
                                           -0.0026  0.9996  0.0016  0.0178  0.0010
                                           -0.0237
  1110. (0.00030) RY*( 2) H  54           s( 84.65%)p 0.18( 15.35%)
                                            0.0005 -0.0029  0.9200  0.3253  0.1094
                                            0.1890
  1111. (0.00019) RY*( 3) H  54           s(  3.07%)p31.62( 96.93%)
                                            0.0021 -0.0185  0.1741 -0.1455  0.4554
                                           -0.8607
  1112. (0.00006) RY*( 4) H  54           s( 12.22%)p 7.19( 87.78%)
  1113. (0.00001) RY*( 5) H  54           s(  0.20%)p99.99( 99.80%)
  1114. (0.00046) RY*( 1) H  55           s( 99.43%)p 0.01(  0.57%)
                                           -0.0020  0.9971 -0.0035  0.0178  0.0114
                                            0.0724
  1115. (0.00031) RY*( 2) H  55           s( 92.44%)p 0.08(  7.56%)
                                           -0.0000  0.0069  0.9614  0.2495 -0.0562
                                           -0.1009
  1116. (0.00015) RY*( 3) H  55           s(  0.48%)p99.99( 99.52%)
                                            0.0001  0.0689  0.0084 -0.3437  0.2478
                                           -0.9031
  1117. (0.00006) RY*( 4) H  55           s(  7.17%)p12.95( 92.83%)
  1118. (0.00001) RY*( 5) H  55           s(  0.52%)p99.99( 99.48%)
  1119. (0.00143) RY*( 1) C  56           s(  0.16%)p99.99( 85.68%)d88.41( 13.89%)
                                                  f 1.72(  0.27%)
                                            0.0000  0.0002  0.0382  0.0098 -0.0043
                                            0.0120  0.8702  0.1689 -0.0053 -0.2289
                                            0.0038 -0.0013 -0.1350 -0.0112  0.2842
                                            0.0277 -0.0252 -0.0094 -0.0471 -0.0158
                                            0.2042  0.0789  0.0119 -0.0782 -0.0056
                                            0.0184 -0.0065 -0.0038  0.0079  0.0270
                                           -0.0386
  1120. (0.00144) RY*( 2) C  56           s(  0.13%)p99.99( 57.45%)d99.99( 42.02%)
                                                  f 2.93(  0.39%)
                                            0.0000 -0.0000  0.0319  0.0181 -0.0005
                                           -0.0027 -0.1050  0.0404 -0.0009  0.0412
                                            0.0233 -0.0155 -0.6823  0.3063 -0.0746
                                           -0.0309 -0.1997  0.0825 -0.5279 -0.2930
                                           -0.0321 -0.0085  0.0338  0.0137 -0.0253
                                           -0.0007 -0.0025 -0.0552  0.0118 -0.0102
                                            0.0036
  1121. (0.00073) RY*( 3) C  56           s( 57.33%)p 0.71( 40.73%)d 0.03(  1.75%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0019  0.6734  0.3462 -0.0006
                                           -0.0096  0.0659  0.1236 -0.0197  0.4842
                                            0.3879  0.0011  0.0419 -0.0219  0.0257
                                            0.0209  0.0019 -0.0298  0.0186  0.0068
                                           -0.0416  0.0621 -0.0655 -0.0726  0.0093
                                           -0.0354 -0.0190 -0.0026 -0.0072 -0.0104
                                            0.0016
  1122. (0.00014) RY*( 4) C  56           s( 23.08%)p 2.55( 58.81%)d 0.72( 16.50%)
                                                  f 0.07(  1.61%)
                                           -0.0000 -0.0021  0.4239  0.2260  0.0049
                                           -0.0017 -0.2628  0.2311  0.0026 -0.5744
                                           -0.3507 -0.0017  0.0981  0.0550 -0.0104
                                            0.2063 -0.0660 -0.0702 -0.0518 -0.0343
                                            0.0860  0.1450 -0.1317 -0.2519  0.0033
                                           -0.0159  0.0314 -0.0213 -0.0169  0.1021
                                            0.0608
  1123. (0.00005) RY*( 5) C  56           s(  4.05%)p16.35( 66.27%)d 6.56( 26.57%)
                                                  f 0.77(  3.11%)
  1124. (0.00005) RY*( 6) C  56           s(  0.44%)p99.99( 91.30%)d17.76(  7.90%)
                                                  f 0.80(  0.36%)
  1125. (0.00003) RY*( 7) C  56           s(  3.20%)p 6.90( 22.08%)d19.56( 62.56%)
                                                  f 3.80( 12.16%)
  1126. (0.00001) RY*( 8) C  56           s(  4.91%)p17.01( 83.50%)d 0.82(  4.03%)
                                                  f 1.54(  7.56%)
  1127. (0.00001) RY*( 9) C  56           s( 98.53%)p 0.01(  0.70%)d 0.01(  0.69%)
                                                  f 0.00(  0.08%)
  1128. (0.00001) RY*(10) C  56           s(  3.25%)p 1.74(  5.65%)d27.95( 90.82%)
                                                  f 0.08(  0.28%)
  1129. (0.00001) RY*(11) C  56           s(  0.76%)p14.98( 11.39%)d99.99( 79.60%)
                                                  f10.86(  8.26%)
  1130. (0.00000) RY*(12) C  56           s(  0.02%)p99.99( 12.04%)d99.99( 87.75%)
                                                  f 8.62(  0.19%)
  1131. (0.00000) RY*(13) C  56           s(  0.52%)p 3.12(  1.63%)d99.99( 97.80%)
                                                  f 0.09(  0.05%)
  1132. (0.00000) RY*(14) C  56           s(  0.02%)p99.99( 29.72%)d99.99( 69.87%)
                                                  f16.30(  0.39%)
  1133. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  8.04%)d11.42( 91.84%)
                                                  f 0.01(  0.12%)
  1134. (0.00000) RY*(16) C  56           s( 96.79%)p 0.01(  0.59%)d 0.03(  2.62%)
                                                  f 0.00(  0.01%)
  1135. (0.00001) RY*(17) C  56           s(  0.72%)p 6.66(  4.78%)d99.99( 93.71%)
                                                  f 1.10(  0.79%)
  1136. (0.00000) RY*(18) C  56           s(  1.06%)p 2.73(  2.90%)d90.34( 96.01%)
                                                  f 0.02(  0.03%)
  1137. (0.00001) RY*(19) C  56           s(  3.88%)p 0.96(  3.73%)d23.77( 92.33%)
                                                  f 0.01(  0.05%)
  1138. (0.00000) RY*(20) C  56           s(  0.03%)p 3.56(  0.12%)d 2.23(  0.08%)
                                                  f99.99( 99.76%)
  1139. (0.00000) RY*(21) C  56           s(  0.41%)p 2.23(  0.90%)d 0.77(  0.31%)
                                                  f99.99( 98.38%)
  1140. (0.00000) RY*(22) C  56           s(  0.02%)p99.99(  6.24%)d99.99(  3.22%)
                                                  f99.99( 90.53%)
  1141. (0.00000) RY*(23) C  56           s(  0.06%)p 8.39(  0.47%)d 4.28(  0.24%)
                                                  f99.99( 99.24%)
  1142. (0.00000) RY*(24) C  56           s(  0.04%)p 1.36(  0.05%)d 0.35(  0.01%)
                                                  f99.99( 99.90%)
  1143. (0.00001) RY*(25) C  56           s(  0.12%)p15.98(  1.87%)d73.10(  8.57%)
                                                  f99.99( 89.44%)
  1144. (0.00000) RY*(26) C  56           s(  0.45%)p 7.94(  3.59%)d20.16(  9.11%)
                                                  f99.99( 86.85%)
  1145. (0.00093) RY*( 1) H  57           s( 91.06%)p 0.10(  8.94%)
                                           -0.0013  0.9542 -0.0093 -0.0312  0.2791
                                           -0.1026
  1146. (0.00017) RY*( 2) H  57           s( 85.91%)p 0.16( 14.09%)
                                           -0.0037  0.0669  0.9244  0.3346 -0.1687
                                           -0.0214
  1147. (0.00007) RY*( 3) H  57           s(  5.52%)p17.12( 94.48%)
  1148. (0.00005) RY*( 4) H  57           s( 14.46%)p 5.92( 85.54%)
  1149. (0.00001) RY*( 5) H  57           s(  3.11%)p31.15( 96.89%)
  1150. (0.00082) RY*( 1) H  58           s( 91.52%)p 0.09(  8.48%)
                                           -0.0009  0.9566 -0.0097 -0.0343  0.2724
                                            0.0973
  1151. (0.00018) RY*( 2) H  58           s( 84.23%)p 0.19( 15.77%)
                                           -0.0043  0.0572  0.9160  0.3790 -0.1185
                                           -0.0059
  1152. (0.00006) RY*( 3) H  58           s(  9.98%)p 9.02( 90.02%)
  1153. (0.00006) RY*( 4) H  58           s( 10.30%)p 8.71( 89.70%)
  1154. (0.00001) RY*( 5) H  58           s(  4.03%)p23.81( 95.97%)
  1155. (0.00072) RY*( 1) H  59           s( 98.30%)p 0.02(  1.70%)
                                           -0.0023  0.9914  0.0033  0.0576  0.1172
                                            0.0008
  1156. (0.00013) RY*( 2) H  59           s( 87.33%)p 0.15( 12.67%)
                                           -0.0054 -0.0468  0.9333  0.0352  0.3531
                                           -0.0285
  1157. (0.00011) RY*( 3) H  59           s(  9.21%)p 9.86( 90.79%)
                                           -0.0028  0.1154  0.2807 -0.6863 -0.6473
                                            0.1337
  1158. (0.00007) RY*( 4) H  59           s(  0.03%)p99.99( 99.97%)
  1159. (0.00001) RY*( 5) H  59           s(  5.21%)p18.21( 94.79%)
  1160. (0.00145) RY*( 1) C  60           s(  0.09%)p99.99( 59.04%)d99.99( 40.49%)
                                                  f 4.15(  0.38%)
                                           -0.0000  0.0000  0.0208  0.0218  0.0015
                                           -0.0004 -0.0201  0.0560  0.0025  0.1918
                                            0.0402 -0.0154 -0.6807  0.2915 -0.0817
                                           -0.0602  0.4925  0.1503 -0.2175 -0.2486
                                            0.0119  0.0236 -0.1397 -0.0080 -0.0254
                                           -0.0075  0.0154  0.0132 -0.0497 -0.0056
                                           -0.0125
  1161. (0.00140) RY*( 2) C  60           s(  0.10%)p99.99( 83.85%)d99.99( 15.76%)
                                                  f 3.11(  0.30%)
                                            0.0000  0.0001  0.0305  0.0039 -0.0038
                                           -0.0053 -0.4674 -0.1057 -0.0119 -0.7616
                                           -0.1162 -0.0024 -0.0865  0.0870  0.1926
                                            0.0643  0.0737  0.0061 -0.0822 -0.0778
                                            0.3013  0.0346 -0.0151 -0.0769 -0.0019
                                           -0.0094 -0.0135 -0.0083 -0.0188  0.0474
                                            0.0061
  1162. (0.00072) RY*( 3) C  60           s( 57.14%)p 0.72( 40.87%)d 0.03(  1.82%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0019  0.6725  0.3451 -0.0007
                                            0.0205 -0.3822 -0.3650 -0.0073  0.2892
                                            0.1871 -0.0027  0.0910  0.0449 -0.0352
                                            0.0678 -0.0444 -0.0300  0.0155  0.0031
                                            0.0273  0.0178 -0.0537 -0.0725 -0.0137
                                            0.0352  0.0106  0.0088  0.0056 -0.0080
                                            0.0079
  1163. (0.00014) RY*( 4) C  60           s( 23.79%)p 2.43( 57.78%)d 0.70( 16.68%)
                                                  f 0.07(  1.75%)
                                           -0.0000 -0.0022  0.4313  0.2278  0.0044
                                           -0.0006  0.5871  0.1074  0.0026 -0.2107
                                           -0.4130 -0.0008 -0.0794  0.0164  0.0862
                                            0.1549 -0.0205 -0.1094 -0.0143 -0.0149
                                            0.0004  0.1995 -0.1396 -0.2515  0.0006
                                           -0.0064  0.0300 -0.0169  0.0351  0.0301
                                           -0.1189
  1164. (0.00004) RY*( 5) C  60           s(  4.88%)p14.10( 68.80%)d 4.87( 23.76%)
                                                  f 0.53(  2.57%)
  1165. (0.00005) RY*( 6) C  60           s(  0.06%)p99.99( 91.89%)d99.99(  7.63%)
                                                  f 7.06(  0.42%)
  1166. (0.00003) RY*( 7) C  60           s(  2.83%)p 7.43( 21.06%)d22.50( 63.74%)
                                                  f 4.37( 12.37%)
  1167. (0.00001) RY*( 8) C  60           s(  4.96%)p16.67( 82.71%)d 1.43(  7.10%)
                                                  f 1.05(  5.23%)
  1168. (0.00001) RY*( 9) C  60           s(  3.02%)p 2.58(  7.79%)d25.01( 75.43%)
                                                  f 4.56( 13.76%)
  1169. (0.00000) RY*(10) C  60           s( 97.17%)p 0.01(  0.67%)d 0.02(  2.02%)
                                                  f 0.00(  0.14%)
  1170. (0.00001) RY*(11) C  60           s(  0.75%)p 7.80(  5.83%)d99.99( 91.68%)
                                                  f 2.33(  1.74%)
  1171. (0.00000) RY*(12) C  60           s(  0.12%)p99.99( 34.07%)d99.99( 65.81%)
                                                  f 0.03(  0.00%)
  1172. (0.00000) RY*(13) C  60           s(  0.27%)p13.38(  3.64%)d99.99( 95.86%)
                                                  f 0.86(  0.23%)
  1173. (0.00000) RY*(14) C  60           s(  0.04%)p99.99(  5.11%)d99.99( 94.75%)
                                                  f 2.13(  0.09%)
  1174. (0.00000) RY*(15) C  60           s(  0.06%)p88.39(  5.43%)d99.99( 94.48%)
                                                  f 0.44(  0.03%)
  1175. (0.00001) RY*(16) C  60           s( 97.12%)p 0.02(  2.07%)d 0.01(  0.77%)
                                                  f 0.00(  0.04%)
  1176. (0.00000) RY*(17) C  60           s(  0.90%)p 8.36(  7.50%)d96.59( 86.72%)
                                                  f 5.44(  4.88%)
  1177. (0.00000) RY*(18) C  60           s(  1.61%)p 5.12(  8.26%)d55.81( 89.98%)
                                                  f 0.09(  0.15%)
  1178. (0.00001) RY*(19) C  60           s(  3.89%)p 0.76(  2.96%)d23.95( 93.09%)
                                                  f 0.02(  0.07%)
  1179. (0.00000) RY*(20) C  60           s(  0.04%)p 1.90(  0.08%)d16.91(  0.75%)
                                                  f99.99( 99.12%)
  1180. (0.00000) RY*(21) C  60           s(  0.32%)p 1.77(  0.57%)d 2.78(  0.90%)
                                                  f99.99( 98.21%)
  1181. (0.00000) RY*(22) C  60           s(  0.52%)p10.38(  5.35%)d25.10( 12.94%)
                                                  f99.99( 81.20%)
  1182. (0.00000) RY*(23) C  60           s(  0.02%)p 4.29(  0.10%)d45.83(  1.08%)
                                                  f99.99( 98.80%)
  1183. (0.00000) RY*(24) C  60           s(  0.11%)p10.28(  1.12%)d 3.88(  0.42%)
                                                  f99.99( 98.35%)
  1184. (0.00000) RY*(25) C  60           s(  0.04%)p59.14(  2.56%)d99.99( 15.39%)
                                                  f99.99( 82.00%)
  1185. (0.00001) RY*(26) C  60           s(  0.14%)p 7.71(  1.11%)d 5.46(  0.78%)
                                                  f99.99( 97.97%)
  1186. (0.00092) RY*( 1) H  61           s( 91.61%)p 0.09(  8.39%)
                                           -0.0012  0.9571 -0.0071 -0.1853  0.2089
                                           -0.0769
  1187. (0.00017) RY*( 2) H  61           s( 85.96%)p 0.16( 14.04%)
                                           -0.0039  0.0493  0.9258 -0.1673 -0.3344
                                            0.0238
  1188. (0.00007) RY*( 3) H  61           s(  6.10%)p15.39( 93.90%)
  1189. (0.00005) RY*( 4) H  61           s( 12.80%)p 6.81( 87.20%)
  1190. (0.00001) RY*( 5) H  61           s(  3.58%)p26.94( 96.42%)
  1191. (0.00071) RY*( 1) H  62           s( 98.37%)p 0.02(  1.63%)
                                           -0.0022  0.9918  0.0031 -0.1201  0.0392
                                            0.0190
  1192. (0.00013) RY*( 2) H  62           s( 87.66%)p 0.14( 12.34%)
                                           -0.0052 -0.0454  0.9352 -0.2734  0.2170
                                            0.0398
  1193. (0.00011) RY*( 3) H  62           s(  9.11%)p 9.97( 90.89%)
                                           -0.0029  0.1146  0.2793  0.9428  0.0333
                                           -0.1373
  1194. (0.00007) RY*( 4) H  62           s(  0.00%)p 1.00(100.00%)
  1195. (0.00001) RY*( 5) H  62           s(  4.92%)p19.32( 95.08%)
  1196. (0.00086) RY*( 1) H  63           s( 91.30%)p 0.10(  8.70%)
                                           -0.0011  0.9555 -0.0098 -0.1524  0.2229
                                            0.1188
  1197. (0.00018) RY*( 2) H  63           s( 85.15%)p 0.17( 14.85%)
                                           -0.0039  0.0609  0.9208 -0.1502 -0.3510
                                            0.0522
  1198. (0.00007) RY*( 3) H  63           s(  5.72%)p16.47( 94.28%)
  1199. (0.00005) RY*( 4) H  63           s( 14.32%)p 5.98( 85.68%)
  1200. (0.00001) RY*( 5) H  63           s(  3.56%)p27.13( 96.44%)
  1201. (0.00136) RY*( 1) C  64           s( 18.94%)p 1.12( 21.23%)d 3.03( 57.47%)
                                                  f 0.12(  2.35%)
                                           -0.0000  0.0039 -0.0046  0.4351 -0.0088
                                           -0.0099 -0.2417 -0.1260 -0.0053  0.0969
                                            0.1177 -0.0119 -0.2259  0.2519  0.5058
                                           -0.1689  0.3320 -0.0501  0.0588 -0.1732
                                           -0.1324  0.1172  0.3182 -0.1078 -0.0335
                                           -0.0047  0.0590  0.0449  0.0107  0.0924
                                           -0.0908
  1202. (0.00089) RY*( 2) C  64           s(  2.44%)p21.36( 52.15%)d17.86( 43.60%)
                                                  f 0.74(  1.81%)
                                           -0.0000  0.0098  0.1538 -0.0029 -0.0256
                                           -0.0116  0.3680 -0.2590 -0.0007  0.1079
                                            0.2418 -0.0064  0.4765 -0.1471  0.4887
                                           -0.1718 -0.3106  0.0891  0.1634 -0.0238
                                            0.1261 -0.0977 -0.0502 -0.0894  0.0270
                                            0.0580  0.0178  0.0245  0.0031  0.0721
                                           -0.0888
  1203. (0.00050) RY*( 3) C  64           s( 12.22%)p 4.65( 56.78%)d 2.32( 28.36%)
                                                  f 0.22(  2.64%)
                                            0.0000  0.0105 -0.1181  0.3287  0.0088
                                            0.0040 -0.6564  0.0164 -0.0016 -0.2272
                                           -0.1234  0.0059  0.1391 -0.2246  0.0486
                                           -0.0391 -0.3991  0.0773  0.1240  0.0982
                                            0.1112  0.0662 -0.2589 -0.0748 -0.0097
                                           -0.0447  0.0015  0.0272  0.0123  0.1384
                                           -0.0654
  1204. (0.00038) RY*( 4) C  64           s(  2.03%)p42.31( 85.96%)d 3.88(  7.88%)
                                                  f 2.03(  4.13%)
                                           -0.0000  0.0023  0.1320  0.0459  0.0277
                                           -0.0172  0.3208  0.0851  0.0001 -0.8490
                                           -0.1623 -0.0070 -0.0307  0.0314  0.0945
                                            0.0009 -0.0087  0.0394  0.0452 -0.0361
                                           -0.1338  0.1717  0.1203 -0.0550 -0.0964
                                           -0.0400  0.0156  0.0732 -0.0528  0.1479
                                           -0.0109
  1205. (0.00033) RY*( 5) C  64           s(  2.69%)p27.36( 73.64%)d 8.03( 21.61%)
                                                  f 0.77(  2.07%)
                                           -0.0000  0.0009 -0.0631  0.1514 -0.0033
                                           -0.0035  0.2716  0.1089 -0.0031  0.0420
                                            0.0695  0.0026 -0.7288 -0.3360  0.1601
                                           -0.0208 -0.1222  0.0828  0.1726 -0.0402
                                            0.2174 -0.1274 -0.2673  0.0433  0.0515
                                            0.1021 -0.0766  0.0176 -0.0101  0.0361
                                           -0.0024
  1206. (0.00014) RY*( 6) C  64           s(  3.97%)p10.01( 39.70%)d10.12( 40.15%)
                                                  f 4.08( 16.19%)
                                           -0.0000  0.0029  0.0552  0.1859  0.0454
                                           -0.0137  0.2522  0.3156  0.0062  0.3813
                                           -0.2397  0.0019  0.0147 -0.1746 -0.0979
                                           -0.1342 -0.1784 -0.1023 -0.0435  0.1480
                                           -0.3768  0.3755  0.0051 -0.1575 -0.0996
                                           -0.1814  0.1340  0.1249  0.0025  0.2059
                                           -0.2076
