 Entering Gaussian System, Link 0=g16
 Input=2pt312re.com
 Output=2pt312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001282/Gau-3133658.inp" -scrdir="/local/becsleip_8001282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3133659.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38075 -30.24989 -26.09701 -26.09497 -26.06624
 Alpha  occ. eigenvalues --  -19.30116 -14.54366 -14.51332 -14.47338 -14.47054
 Alpha  occ. eigenvalues --  -14.46707 -14.46695 -10.38511 -10.35610 -10.33293
 Alpha  occ. eigenvalues --  -10.33109 -10.33107 -10.33094 -10.32981 -10.32953
 Alpha  occ. eigenvalues --  -10.32906 -10.32862 -10.32816 -10.30641 -10.30336
 Alpha  occ. eigenvalues --  -10.30082 -10.30024 -10.30006 -10.29994 -10.29934
 Alpha  occ. eigenvalues --  -10.29932 -10.29897 -10.29854 -10.29766 -10.29700
 Alpha  occ. eigenvalues --  -10.29565 -10.29256 -10.28936 -10.28175 -10.28126
 Alpha  occ. eigenvalues --  -10.28022 -10.28019 -10.27981 -10.27879 -10.27764
 Alpha  occ. eigenvalues --  -10.27619  -3.63674  -2.42025  -2.41530  -2.35519
 Alpha  occ. eigenvalues --   -1.17226  -1.16298  -1.08589  -1.07721  -1.07428
 Alpha  occ. eigenvalues --   -1.06583  -1.03056  -0.93109  -0.91918  -0.91436
 Alpha  occ. eigenvalues --   -0.91102  -0.90832  -0.90644  -0.90366  -0.90268
 Alpha  occ. eigenvalues --   -0.86395  -0.85159  -0.84840  -0.83967  -0.82670
 Alpha  occ. eigenvalues --   -0.82414  -0.80866  -0.79891  -0.78234  -0.78051
 Alpha  occ. eigenvalues --   -0.77802  -0.76230  -0.74739  -0.74726  -0.72589
 Alpha  occ. eigenvalues --   -0.71979  -0.70369  -0.69690  -0.68329  -0.67813
 Alpha  occ. eigenvalues --   -0.67149  -0.64759  -0.63979  -0.63230  -0.62885
 Alpha  occ. eigenvalues --   -0.61466  -0.61398  -0.61014  -0.59199  -0.58786
 Alpha  occ. eigenvalues --   -0.58342  -0.57852  -0.57609  -0.55598  -0.55034
 Alpha  occ. eigenvalues --   -0.54766  -0.54479  -0.54034  -0.53895  -0.53736
 Alpha  occ. eigenvalues --   -0.53329  -0.52983  -0.52942  -0.52806  -0.52513
 Alpha  occ. eigenvalues --   -0.52232  -0.52033  -0.51773  -0.51624  -0.51361
 Alpha  occ. eigenvalues --   -0.50416  -0.50345  -0.50196  -0.50055  -0.49859
 Alpha  occ. eigenvalues --   -0.49728  -0.49464  -0.49349  -0.49097  -0.48841
 Alpha  occ. eigenvalues --   -0.48276  -0.48014  -0.47852  -0.47511  -0.47446
 Alpha  occ. eigenvalues --   -0.47082  -0.46827  -0.46312  -0.46194  -0.45841
 Alpha  occ. eigenvalues --   -0.45274  -0.44514  -0.44404  -0.43795  -0.43324
 Alpha  occ. eigenvalues --   -0.42977  -0.42485  -0.42138  -0.41285  -0.41106
 Alpha  occ. eigenvalues --   -0.39793  -0.39225  -0.38805  -0.38443  -0.36874
 Alpha  occ. eigenvalues --   -0.36606  -0.34743  -0.33376  -0.32864  -0.31893
 Alpha  occ. eigenvalues --   -0.31220  -0.29155  -0.28236
 Alpha virt. eigenvalues --   -0.19095  -0.16967  -0.16921  -0.14315  -0.11347
 Alpha virt. eigenvalues --   -0.09096  -0.07704  -0.06377  -0.04893  -0.04311
 Alpha virt. eigenvalues --   -0.03064  -0.01685  -0.01347  -0.00548   0.01185
 Alpha virt. eigenvalues --    0.01416   0.02264   0.02823   0.03335   0.03523
 Alpha virt. eigenvalues --    0.04047   0.04366   0.04590   0.04965   0.05315
 Alpha virt. eigenvalues --    0.05555   0.05782   0.05961   0.06344   0.06446
 Alpha virt. eigenvalues --    0.06927   0.07119   0.07799   0.07856   0.08205
 Alpha virt. eigenvalues --    0.08320   0.08583   0.08830   0.08943   0.09395
 Alpha virt. eigenvalues --    0.09533   0.09823   0.09941   0.10289   0.10785
 Alpha virt. eigenvalues --    0.10957   0.11302   0.11819   0.12000   0.12549
 Alpha virt. eigenvalues --    0.12620   0.12825   0.13003   0.13552   0.13694
 Alpha virt. eigenvalues --    0.14491   0.15221   0.15313   0.15870   0.16287
 Alpha virt. eigenvalues --    0.16698   0.16865   0.17263   0.17646   0.18216
 Alpha virt. eigenvalues --    0.18393   0.19952   0.20176   0.20688   0.21050
 Alpha virt. eigenvalues --    0.21929   0.22226   0.23070   0.23511   0.24096
 Alpha virt. eigenvalues --    0.25001   0.25665   0.26366   0.26585   0.27107
 Alpha virt. eigenvalues --    0.27474   0.29109   0.29275   0.30465   0.31344
 Alpha virt. eigenvalues --    0.31855   0.32864   0.33602   0.34209   0.34349
 Alpha virt. eigenvalues --    0.34670   0.36162   0.38176   0.38223   0.38626
 Alpha virt. eigenvalues --    0.39103   0.39667   0.40038   0.40701   0.40931
 Alpha virt. eigenvalues --    0.41167   0.41610   0.41996   0.42318   0.42956
 Alpha virt. eigenvalues --    0.43029   0.43561   0.43768   0.44158   0.44403
 Alpha virt. eigenvalues --    0.44981   0.45211   0.45646   0.45713   0.46465
 Alpha virt. eigenvalues --    0.46731   0.47919   0.48183   0.48322   0.48597
 Alpha virt. eigenvalues --    0.49088   0.49722   0.49938   0.50457   0.50639
 Alpha virt. eigenvalues --    0.51074   0.51516   0.51784   0.52328   0.52926
 Alpha virt. eigenvalues --    0.53078   0.53587   0.53978   0.54584   0.55023
 Alpha virt. eigenvalues --    0.55484   0.56015   0.56365   0.56456   0.56480
 Alpha virt. eigenvalues --    0.56883   0.57080   0.57436   0.57724   0.58179
 Alpha virt. eigenvalues --    0.58359   0.58674   0.59597   0.59963   0.60991
 Alpha virt. eigenvalues --    0.61483   0.61596   0.62034   0.62325   0.63147
 Alpha virt. eigenvalues --    0.63349   0.63638   0.64902   0.65029   0.65569
 Alpha virt. eigenvalues --    0.65691   0.66403   0.66837   0.67608   0.68054
 Alpha virt. eigenvalues --    0.68329   0.68549   0.68733   0.68989   0.69314
 Alpha virt. eigenvalues --    0.69586   0.70012   0.70233   0.70789   0.70915
 Alpha virt. eigenvalues --    0.71691   0.72054   0.73125   0.73488   0.73837
 Alpha virt. eigenvalues --    0.74186   0.74567   0.75924   0.76419   0.76796
 Alpha virt. eigenvalues --    0.77694   0.77962   0.78202   0.78229   0.78914
 Alpha virt. eigenvalues --    0.79367   0.79497   0.79611   0.80132   0.80978
 Alpha virt. eigenvalues --    0.81097   0.81245   0.81779   0.82261   0.82906
 Alpha virt. eigenvalues --    0.83071   0.83295   0.83420   0.83729   0.84392
 Alpha virt. eigenvalues --    0.84468   0.84781   0.84989   0.85921   0.86214
 Alpha virt. eigenvalues --    0.86958   0.87281   0.87425   0.87805   0.87966
 Alpha virt. eigenvalues --    0.88375   0.88696   0.89498   0.89751   0.90523
 Alpha virt. eigenvalues --    0.90603   0.91035   0.91427   0.91598   0.92107
 Alpha virt. eigenvalues --    0.92433   0.92805   0.93499   0.93883   0.94019
 Alpha virt. eigenvalues --    0.94679   0.95616   0.95735   0.96283   0.96854
 Alpha virt. eigenvalues --    0.97330   0.97946   0.98055   0.98390   0.99485
 Alpha virt. eigenvalues --    1.00276   1.00887   1.01813   1.02732   1.04702
 Alpha virt. eigenvalues --    1.05108   1.05509   1.06366   1.06868   1.07247
 Alpha virt. eigenvalues --    1.08194   1.08768   1.08917   1.09100   1.09693
 Alpha virt. eigenvalues --    1.09988   1.10631   1.11295   1.11637   1.12200
 Alpha virt. eigenvalues --    1.12545   1.13393   1.13405   1.14062   1.15002
 Alpha virt. eigenvalues --    1.15846   1.17035   1.17660   1.18625   1.19185
 Alpha virt. eigenvalues --    1.20439   1.20606   1.20893   1.21615   1.22804
 Alpha virt. eigenvalues --    1.22916   1.23301   1.24317   1.25312   1.26198
 Alpha virt. eigenvalues --    1.26843   1.26944   1.27742   1.28206   1.28270
 Alpha virt. eigenvalues --    1.28639   1.28988   1.29107   1.29617   1.29915
 Alpha virt. eigenvalues --    1.30751   1.31786   1.32848   1.33821   1.34414
 Alpha virt. eigenvalues --    1.35435   1.35976   1.36484   1.37206   1.38654
 Alpha virt. eigenvalues --    1.38836   1.39259   1.39680   1.41088   1.41826
 Alpha virt. eigenvalues --    1.41948   1.43201   1.44345   1.44473   1.45129
 Alpha virt. eigenvalues --    1.45455   1.46192   1.47493   1.48937   1.49984
 Alpha virt. eigenvalues --    1.51084   1.51822   1.52414   1.53773   1.54266
 Alpha virt. eigenvalues --    1.54606   1.55609   1.56763   1.57813   1.58303
 Alpha virt. eigenvalues --    1.59644   1.60539   1.60693   1.61579   1.62417
 Alpha virt. eigenvalues --    1.63165   1.65093   1.65881   1.68804   1.69584
 Alpha virt. eigenvalues --    1.70038   1.70685   1.71178   1.71232   1.71713
 Alpha virt. eigenvalues --    1.71911   1.72189   1.73378   1.73778   1.74066
 Alpha virt. eigenvalues --    1.74656   1.74941   1.75708   1.76359   1.77095
 Alpha virt. eigenvalues --    1.77292   1.78199   1.78696   1.79402   1.79697
 Alpha virt. eigenvalues --    1.80451   1.81276   1.81618   1.83045   1.83205
 Alpha virt. eigenvalues --    1.83969   1.84618   1.85189   1.85383   1.86055
 Alpha virt. eigenvalues --    1.86098   1.87032   1.88083   1.89150   1.89644
 Alpha virt. eigenvalues --    1.90258   1.90989   1.91092   1.92003   1.93311
 Alpha virt. eigenvalues --    1.93676   1.94655   1.94754   1.95294   1.96092
 Alpha virt. eigenvalues --    1.96625   1.97068   1.97713   1.98090   1.98868
 Alpha virt. eigenvalues --    1.99968   2.00287   2.01453   2.02217   2.02709
 Alpha virt. eigenvalues --    2.04139   2.04398   2.04879   2.06025   2.06747
 Alpha virt. eigenvalues --    2.07254   2.07839   2.08756   2.09490   2.09884
 Alpha virt. eigenvalues --    2.11005   2.11489   2.12005   2.12618   2.13228
 Alpha virt. eigenvalues --    2.14122   2.14925   2.15427   2.16028   2.16972
 Alpha virt. eigenvalues --    2.17172   2.17549   2.17969   2.18098   2.19229
 Alpha virt. eigenvalues --    2.19819   2.19942   2.20626   2.20656   2.20991
 Alpha virt. eigenvalues --    2.21894   2.22262   2.22438   2.23894   2.24984
 Alpha virt. eigenvalues --    2.25138   2.25910   2.26170   2.26697   2.27173
 Alpha virt. eigenvalues --    2.27785   2.27939   2.28218   2.28763   2.28933
 Alpha virt. eigenvalues --    2.30621   2.30831   2.31939   2.32493   2.33037
 Alpha virt. eigenvalues --    2.33426   2.33612   2.33963   2.34175   2.34917
 Alpha virt. eigenvalues --    2.36058   2.36398   2.38196   2.38264   2.40140
 Alpha virt. eigenvalues --    2.42123   2.43204   2.43396   2.43688   2.43938
 Alpha virt. eigenvalues --    2.44405   2.45348   2.45591   2.46820   2.46914
 Alpha virt. eigenvalues --    2.47650   2.47693   2.49211   2.50275   2.50695
 Alpha virt. eigenvalues --    2.50854   2.52405   2.54706   2.55671   2.57154
 Alpha virt. eigenvalues --    2.58229   2.59269   2.59854   2.60997   2.61553
 Alpha virt. eigenvalues --    2.61946   2.63915   2.65090   2.66296   2.68334
 Alpha virt. eigenvalues --    2.69526   2.70427   2.71294   2.71638   2.76544
 Alpha virt. eigenvalues --    2.77114   2.78445   2.79777   2.81752   2.82512
 Alpha virt. eigenvalues --    2.82930   2.85916   2.86973   2.87326   2.88854
 Alpha virt. eigenvalues --    2.89455   2.89631   2.90615   2.93938   2.95250
 Alpha virt. eigenvalues --    2.96438   2.96668   3.02889   3.04393   3.04724
 Alpha virt. eigenvalues --    3.10914   3.13434   3.15010   3.20396   3.20840
 Alpha virt. eigenvalues --    3.28936   3.29541   3.30762   3.36526   3.36679
 Alpha virt. eigenvalues --    3.47523   3.53990   3.71967   3.77183   4.04319
 Alpha virt. eigenvalues --    4.12496
  Beta  occ. eigenvalues -- -256.38040 -30.22801 -26.07308 -26.07109 -26.05926
  Beta  occ. eigenvalues --  -19.30114 -14.54364 -14.51412 -14.47365 -14.47101
  Beta  occ. eigenvalues --  -14.46766 -14.46757 -10.38496 -10.35612 -10.33281
  Beta  occ. eigenvalues --  -10.33107 -10.33105 -10.33084 -10.32979 -10.32949
  Beta  occ. eigenvalues --  -10.32902 -10.32857 -10.32810 -10.30641 -10.30314
  Beta  occ. eigenvalues --  -10.30092 -10.30004 -10.29998 -10.29987 -10.29936
  Beta  occ. eigenvalues --  -10.29917 -10.29906 -10.29862 -10.29768 -10.29703
  Beta  occ. eigenvalues --  -10.29568 -10.29266 -10.28936 -10.28177 -10.28126
  Beta  occ. eigenvalues --  -10.28024 -10.28019 -10.27963 -10.27881 -10.27764
  Beta  occ. eigenvalues --  -10.27620  -3.58363  -2.34551  -2.34346  -2.33269
  Beta  occ. eigenvalues --   -1.17242  -1.16291  -1.08601  -1.07708  -1.07486
  Beta  occ. eigenvalues --   -1.06608  -1.03102  -0.93113  -0.91883  -0.91450
  Beta  occ. eigenvalues --   -0.91090  -0.90826  -0.90648  -0.90380  -0.90275
  Beta  occ. eigenvalues --   -0.86388  -0.85155  -0.84860  -0.83963  -0.82669
  Beta  occ. eigenvalues --   -0.82414  -0.80862  -0.79894  -0.78240  -0.78059
  Beta  occ. eigenvalues --   -0.77818  -0.76259  -0.74738  -0.74725  -0.72591
  Beta  occ. eigenvalues --   -0.71976  -0.70360  -0.69695  -0.68322  -0.67817
  Beta  occ. eigenvalues --   -0.67147  -0.64763  -0.63989  -0.63231  -0.62883
  Beta  occ. eigenvalues --   -0.61482  -0.61416  -0.61029  -0.59189  -0.58760
  Beta  occ. eigenvalues --   -0.58284  -0.57857  -0.57604  -0.55598  -0.55009
  Beta  occ. eigenvalues --   -0.54724  -0.54391  -0.53890  -0.53870  -0.53709
  Beta  occ. eigenvalues --   -0.53254  -0.52980  -0.52934  -0.52775  -0.52486
  Beta  occ. eigenvalues --   -0.52179  -0.51987  -0.51756  -0.51612  -0.51382
  Beta  occ. eigenvalues --   -0.50403  -0.50299  -0.50068  -0.49859  -0.49726
  Beta  occ. eigenvalues --   -0.49497  -0.49362  -0.49258  -0.49077  -0.48809
  Beta  occ. eigenvalues --   -0.48253  -0.48014  -0.47813  -0.47502  -0.47349
  Beta  occ. eigenvalues --   -0.46945  -0.46777  -0.46136  -0.45751  -0.45313
  Beta  occ. eigenvalues --   -0.44528  -0.44427  -0.43946  -0.43410  -0.43294
  Beta  occ. eigenvalues --   -0.42389  -0.42103  -0.41239  -0.40969  -0.39344
  Beta  occ. eigenvalues --   -0.38849  -0.38024  -0.37111  -0.36750  -0.36274
  Beta  occ. eigenvalues --   -0.34764  -0.33468  -0.32912  -0.32037  -0.31059
  Beta  occ. eigenvalues --   -0.29169  -0.28153
  Beta virt. eigenvalues --   -0.20379  -0.16958  -0.16806  -0.15988  -0.11397
  Beta virt. eigenvalues --   -0.11236  -0.08903  -0.07595  -0.06334  -0.04814
  Beta virt. eigenvalues --   -0.04269  -0.03024  -0.01669  -0.01202  -0.00406
  Beta virt. eigenvalues --    0.01210   0.01466   0.02264   0.02825   0.03344
  Beta virt. eigenvalues --    0.03527   0.04072   0.04393   0.04620   0.04990
  Beta virt. eigenvalues --    0.05365   0.05596   0.05788   0.05973   0.06360
  Beta virt. eigenvalues --    0.06455   0.06949   0.07127   0.07810   0.07865
  Beta virt. eigenvalues --    0.08208   0.08327   0.08593   0.08840   0.08957
  Beta virt. eigenvalues --    0.09397   0.09543   0.09838   0.09955   0.10312
  Beta virt. eigenvalues --    0.10800   0.10969   0.11324   0.11850   0.12008
  Beta virt. eigenvalues --    0.12565   0.12636   0.12842   0.13025   0.13555
  Beta virt. eigenvalues --    0.13736   0.14510   0.15235   0.15328   0.15900
  Beta virt. eigenvalues --    0.16321   0.16724   0.16877   0.17272   0.17690
  Beta virt. eigenvalues --    0.18227   0.18409   0.20011   0.20485   0.20866
  Beta virt. eigenvalues --    0.21116   0.22001   0.22314   0.23137   0.23596
  Beta virt. eigenvalues --    0.24201   0.25036   0.25686   0.26404   0.26606
  Beta virt. eigenvalues --    0.27108   0.27484   0.29243   0.29411   0.30511
  Beta virt. eigenvalues --    0.31408   0.31934   0.33013   0.33612   0.34228
  Beta virt. eigenvalues --    0.34363   0.34704   0.36294   0.38248   0.38303
  Beta virt. eigenvalues --    0.38652   0.39162   0.39686   0.40123   0.40731
  Beta virt. eigenvalues --    0.40964   0.41199   0.41620   0.42150   0.42355
  Beta virt. eigenvalues --    0.42966   0.43034   0.43569   0.43800   0.44193
  Beta virt. eigenvalues --    0.44493   0.45043   0.45294   0.45676   0.45761
  Beta virt. eigenvalues --    0.46501   0.46838   0.47926   0.48221   0.48375
  Beta virt. eigenvalues --    0.48607   0.49095   0.49798   0.49994   0.50477
  Beta virt. eigenvalues --    0.50658   0.51081   0.51567   0.51789   0.52363
  Beta virt. eigenvalues --    0.52932   0.53092   0.53608   0.54001   0.54626
  Beta virt. eigenvalues --    0.55088   0.55649   0.56093   0.56456   0.56487
  Beta virt. eigenvalues --    0.56655   0.56919   0.57165   0.57485   0.57734
  Beta virt. eigenvalues --    0.58179   0.58375   0.58715   0.59635   0.59985
  Beta virt. eigenvalues --    0.61032   0.61552   0.61759   0.62075   0.62365
  Beta virt. eigenvalues --    0.63206   0.63498   0.63672   0.64944   0.65068
  Beta virt. eigenvalues --    0.65595   0.65697   0.66420   0.66874   0.67614
  Beta virt. eigenvalues --    0.68125   0.68381   0.68668   0.68781   0.69036
  Beta virt. eigenvalues --    0.69343   0.69664   0.70172   0.70303   0.70933
  Beta virt. eigenvalues --    0.71061   0.71721   0.72095   0.73168   0.73519
  Beta virt. eigenvalues --    0.73848   0.74209   0.74579   0.75946   0.76438
  Beta virt. eigenvalues --    0.76827   0.77729   0.77975   0.78214   0.78247
  Beta virt. eigenvalues --    0.78923   0.79412   0.79534   0.79663   0.80147
  Beta virt. eigenvalues --    0.80986   0.81119   0.81282   0.81791   0.82279
  Beta virt. eigenvalues --    0.83002   0.83087   0.83326   0.83479   0.83790
  Beta virt. eigenvalues --    0.84416   0.84481   0.84819   0.85018   0.85966
  Beta virt. eigenvalues --    0.86431   0.86970   0.87305   0.87449   0.87832
  Beta virt. eigenvalues --    0.88079   0.88556   0.88821   0.89585   0.89757
  Beta virt. eigenvalues --    0.90565   0.90661   0.91073   0.91446   0.91619
  Beta virt. eigenvalues --    0.92117   0.92511   0.92825   0.93522   0.93914
  Beta virt. eigenvalues --    0.94081   0.94710   0.95683   0.95754   0.96305
  Beta virt. eigenvalues --    0.96874   0.97388   0.97954   0.98083   0.98441
  Beta virt. eigenvalues --    0.99554   1.00335   1.00927   1.01824   1.02907
  Beta virt. eigenvalues --    1.04726   1.05114   1.05524   1.06547   1.06960
  Beta virt. eigenvalues --    1.07272   1.08269   1.08792   1.08944   1.09173
  Beta virt. eigenvalues --    1.09710   1.10032   1.10681   1.11369   1.11647
  Beta virt. eigenvalues --    1.12261   1.12575   1.13409   1.13427   1.14096
  Beta virt. eigenvalues --    1.15255   1.15930   1.17076   1.17717   1.18644
  Beta virt. eigenvalues --    1.19227   1.20449   1.20620   1.20920   1.21644
  Beta virt. eigenvalues --    1.22818   1.22957   1.23325   1.24398   1.25338
  Beta virt. eigenvalues --    1.26225   1.26871   1.26975   1.27757   1.28221
  Beta virt. eigenvalues --    1.28320   1.28649   1.29005   1.29141   1.29614
  Beta virt. eigenvalues --    1.30014   1.30754   1.31836   1.32867   1.33836
  Beta virt. eigenvalues --    1.34433   1.35471   1.36018   1.36492   1.37216
  Beta virt. eigenvalues --    1.38654   1.38844   1.39306   1.39683   1.41135
  Beta virt. eigenvalues --    1.41816   1.42042   1.43194   1.44373   1.44490
  Beta virt. eigenvalues --    1.45159   1.45477   1.46210   1.47548   1.49004
  Beta virt. eigenvalues --    1.50035   1.51120   1.51943   1.52465   1.53784
  Beta virt. eigenvalues --    1.54348   1.54650   1.55635   1.56811   1.57887
