 Entering Gaussian System, Link 0=g16
 Input=5eys01.com
 Output=5eys01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019797/Gau-3008261.inp" -scrdir="/local/becsleip_8019797/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3008262.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0156
   820. (0.00262) RY*( 2) C  28           s(  4.43%)p19.95( 88.28%)d 1.58(  7.01%)
                                                  f 0.07(  0.29%)
                                           -0.0000 -0.0048  0.1675 -0.1269 -0.0073
                                            0.0020 -0.0773 -0.0408 -0.0041 -0.8822
                                           -0.1649  0.0061  0.2605 -0.0414 -0.0091
                                            0.0591 -0.0233  0.0422 -0.0613  0.0008
                                           -0.0166 -0.2420 -0.0363  0.0165 -0.0077
                                            0.0007  0.0209  0.0072  0.0154 -0.0117
                                           -0.0445
   821. (0.00124) RY*( 3) C  28           s(  0.75%)p99.99( 97.31%)d 1.86(  1.40%)
                                                  f 0.71(  0.53%)
                                            0.0000  0.0003  0.0759 -0.0419 -0.0047
                                            0.0233 -0.9362 -0.2242 -0.0013  0.1412
                                            0.0382 -0.0019  0.1461  0.0556 -0.0450
                                            0.0644  0.0605  0.0123  0.0249 -0.0208
                                            0.0450  0.0244 -0.0172 -0.0093 -0.0189
                                            0.0529 -0.0029  0.0216 -0.0093 -0.0371
                                            0.0159
   822. (0.00087) RY*( 4) C  28           s( 79.30%)p 0.13( 10.46%)d 0.12(  9.72%)
                                                  f 0.01(  0.52%)
                                            0.0000 -0.0039  0.8894 -0.0424 -0.0138
                                           -0.0023  0.0782  0.0225  0.0098  0.1849
                                           -0.2489  0.0011 -0.0109  0.0410 -0.0694
                                           -0.0066 -0.2620 -0.0551  0.0146  0.0048
                                            0.0968  0.1032  0.0192  0.0046 -0.0013
                                           -0.0155  0.0019  0.0076  0.0480 -0.0143
                                           -0.0485
   823. (0.00082) RY*( 5) C  28           s(  5.04%)p 1.35(  6.82%)d17.08( 86.09%)
                                                  f 0.41(  2.05%)
                                            0.0000 -0.0005  0.2219 -0.0334  0.0077
                                            0.0001  0.0437  0.2400  0.0028  0.0442
                                           -0.0351  0.0122  0.0688 -0.0240  0.0337
                                           -0.0483  0.8568  0.1133 -0.0815 -0.0252
                                            0.1902  0.0266 -0.2549 -0.0359 -0.0019
                                            0.0230  0.0385 -0.0245 -0.1283 -0.0174
                                           -0.0341
   824. (0.00042) RY*( 6) C  28           s( 25.56%)p 2.09( 53.42%)d 0.79( 20.27%)
                                                  f 0.03(  0.75%)
                                            0.0000  0.0025  0.0814  0.4944 -0.0674
                                           -0.0098  0.1571 -0.6973  0.0015 -0.0851
                                           -0.0760  0.0019 -0.0321  0.0960 -0.1649
                                            0.1070  0.2486 -0.0201 -0.0154 -0.0145
                                           -0.2388  0.1991  0.0145 -0.0678  0.0098
                                           -0.0084  0.0202 -0.0364 -0.0237  0.0585
                                           -0.0397
   825. (0.00033) RY*( 7) C  28           s( 27.64%)p 0.35(  9.57%)d 2.25( 62.14%)
                                                  f 0.02(  0.65%)
                                           -0.0000  0.0027  0.0937  0.5167  0.0240
                                            0.0261 -0.1486  0.2462 -0.0028 -0.1010
                                           -0.0044 -0.0056  0.0416  0.0183  0.6249
                                           -0.3803 -0.0359 -0.0819 -0.0749  0.0597
                                           -0.2251  0.1064  0.0680 -0.0506 -0.0084
                                            0.0554  0.0215  0.0159  0.0322 -0.0277
                                            0.0288
   826. (0.00025) RY*( 8) C  28           s(  4.90%)p 6.36( 31.16%)d12.79( 62.67%)
                                                  f 0.26(  1.27%)
                                           -0.0000  0.0051  0.0122  0.2179 -0.0368
                                           -0.0235 -0.1161  0.5385 -0.0051 -0.0448
                                           -0.0434  0.0015  0.0389  0.0464 -0.4955
                                            0.2713  0.0129  0.0228 -0.0372  0.0137
                                           -0.5214  0.1725  0.0507 -0.0330  0.0360
                                           -0.0197  0.0029 -0.0285 -0.0141 -0.0319
                                            0.0949
   827. (0.00023) RY*( 9) C  28           s(  6.32%)p 1.66( 10.47%)d13.12( 82.88%)
                                                  f 0.05(  0.33%)
                                            0.0000 -0.0011 -0.0700  0.2405 -0.0202
                                           -0.0031  0.0232  0.1135  0.0014  0.0031
                                           -0.1867  0.0054  0.1881  0.1449 -0.0067
                                            0.0337  0.0073 -0.0191  0.7890 -0.4059
                                            0.1645 -0.1007 -0.0283  0.0430 -0.0061
                                           -0.0287  0.0056  0.0298  0.0201  0.0204
                                           -0.0273
   828. (0.00016) RY*(10) C  28           s( 15.30%)p 2.52( 38.60%)d 2.90( 44.42%)
                                                  f 0.11(  1.69%)
                                            0.0000 -0.0026 -0.1837  0.3371 -0.0753
                                           -0.0007 -0.0271  0.1164  0.0090  0.0635
                                           -0.3768 -0.0073  0.0249  0.4742 -0.1595
                                            0.0162 -0.0873  0.0734 -0.3457  0.1827
                                            0.4391 -0.2378  0.0506 -0.0259  0.0131
                                            0.0083  0.0073 -0.0254  0.0195 -0.0417
                                           -0.1174
   829. (0.00013) RY*(11) C  28           s(  3.99%)p 8.37( 33.38%)d15.07( 60.08%)
                                                  f 0.64(  2.55%)
                                            0.0000  0.0128 -0.0056  0.1967  0.0312
                                           -0.0099 -0.0723  0.0524  0.0132 -0.0758
                                            0.0124  0.0016 -0.0754 -0.5603 -0.3115
                                           -0.2560  0.0750 -0.1039  0.0642  0.0700
                                            0.3070  0.0047  0.4793 -0.2980  0.0205
                                           -0.0633 -0.0486  0.0097  0.0178 -0.0449
                                           -0.1277
   830. (0.00010) RY*(12) C  28           s( 17.63%)p 1.73( 30.48%)d 2.67( 47.00%)
                                                  f 0.28(  4.88%)
                                            0.0000 -0.0244  0.0759  0.3780  0.1645
                                           -0.0004 -0.0118  0.0683  0.0204 -0.1091
                                            0.5098  0.0016 -0.0263 -0.1647 -0.1390
                                            0.1359 -0.2101  0.0114 -0.0457  0.0098
                                            0.3061  0.0798 -0.5055  0.1738 -0.0397
                                            0.0030  0.1130  0.0432  0.0568 -0.0483
                                           -0.1644
   831. (0.00011) RY*(13) C  28           s(  0.14%)p10.00(  1.36%)d99.99( 95.28%)
                                                  f23.72(  3.23%)
                                            0.0000  0.0088 -0.0084  0.0256  0.0236
                                            0.0188  0.0235  0.0789  0.0032 -0.0496
                                            0.0025 -0.0039 -0.0156 -0.0611  0.3747
                                            0.7517  0.0358 -0.0799 -0.0793 -0.0998
                                            0.2151  0.2487  0.2947 -0.1687 -0.0465
                                            0.1379 -0.0502  0.0402  0.0320 -0.0228
                                           -0.0734
   832. (0.00008) RY*(14) C  28           s(  8.07%)p 5.88( 47.45%)d 5.28( 42.56%)
                                                  f 0.24(  1.92%)
   833. (0.00006) RY*(15) C  28           s(  0.67%)p 6.36(  4.23%)d99.99( 92.56%)
                                                  f 3.82(  2.54%)
   834. (0.00004) RY*(16) C  28           s(  6.58%)p 4.55( 29.97%)d 9.46( 62.24%)
                                                  f 0.18(  1.21%)
   835. (0.00001) RY*(17) C  28           s( 89.15%)p 0.07(  5.98%)d 0.04(  3.93%)
                                                  f 0.01(  0.93%)
   836. (0.00000) RY*(18) C  28           s(  0.57%)p 0.72(  0.41%)d99.99( 98.99%)
                                                  f 0.04(  0.03%)
   837. (0.00000) RY*(19) C  28           s(  0.68%)p 0.66(  0.45%)d99.99( 98.84%)
                                                  f 0.05(  0.04%)
   838. (0.00000) RY*(20) C  28           s(  0.36%)p 1.79(  0.64%)d 2.84(  1.02%)
                                                  f99.99( 97.98%)
   839. (0.00000) RY*(21) C  28           s(  0.02%)p17.51(  0.31%)d99.99(  3.00%)
                                                  f99.99( 96.67%)
   840. (0.00000) RY*(22) C  28           s(  0.69%)p 1.66(  1.14%)d 2.05(  1.41%)
                                                  f99.99( 96.77%)
   841. (0.00000) RY*(23) C  28           s(  0.34%)p 1.64(  0.56%)d 2.32(  0.80%)
                                                  f99.99( 98.30%)
   842. (0.00000) RY*(24) C  28           s(  0.14%)p 0.59(  0.08%)d32.62(  4.48%)
                                                  f99.99( 95.30%)
   843. (0.00001) RY*(25) C  28           s(  0.09%)p10.83(  0.94%)d 7.69(  0.67%)
                                                  f99.99( 98.30%)
   844. (0.00001) RY*(26) C  28           s(  1.46%)p 0.64(  0.93%)d 4.39(  6.42%)
                                                  f62.30( 91.18%)
   845. (0.00140) RY*( 1) H  29           s( 99.10%)p 0.01(  0.90%)
                                           -0.0042  0.9955  0.0001  0.0026 -0.0785
                                           -0.0534
   846. (0.00029) RY*( 2) H  29           s( 54.87%)p 0.82( 45.13%)
                                           -0.0003  0.0373  0.7398 -0.0077  0.0171
                                            0.6715
   847. (0.00025) RY*( 3) H  29           s( 42.28%)p 1.36( 57.72%)
                                           -0.0003 -0.0343  0.6494 -0.2455  0.0455
                                           -0.7175
   848. (0.00012) RY*( 4) H  29           s(  3.07%)p31.53( 96.93%)
                                           -0.0005 -0.0198  0.1742  0.9635 -0.0974
                                           -0.1773
   849. (0.00001) RY*( 5) H  29           s(  0.71%)p99.99( 99.29%)
   850. (0.00144) RY*( 1) C  30           s(  0.08%)p99.99( 58.21%)d99.99( 41.34%)
                                                  f 4.33(  0.36%)
                                            0.0000  0.0000  0.0275  0.0092 -0.0008
                                           -0.0062 -0.3745 -0.0176  0.0019  0.1555
                                           -0.0111 -0.0143 -0.5692  0.3050 -0.1742
                                           -0.0399 -0.1001 -0.2203 -0.5056 -0.1989
                                           -0.1270 -0.0416 -0.0898 -0.0426 -0.0201
                                            0.0011  0.0116 -0.0304  0.0401 -0.0120
                                            0.0206
   851. (0.00141) RY*( 2) C  30           s(  0.17%)p99.99( 82.06%)d99.99( 17.48%)
                                                  f 1.71(  0.29%)
                                            0.0000  0.0002  0.0404  0.0069 -0.0040
                                           -0.0114 -0.7844 -0.1542  0.0000  0.1809
                                            0.0877  0.0071  0.3684 -0.0724 -0.2823
                                           -0.0740  0.0134  0.0524  0.2425  0.0974
                                           -0.1017  0.0317  0.0477 -0.0690  0.0154
                                           -0.0184  0.0001  0.0212 -0.0089 -0.0357
                                            0.0227
   852. (0.00071) RY*( 3) C  30           s( 58.07%)p 0.69( 39.89%)d 0.03(  1.87%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6819  0.3400 -0.0005
                                           -0.0012  0.1978  0.0804 -0.0210  0.4348
                                            0.4028 -0.0020  0.0264  0.0295  0.0169
                                           -0.0725 -0.0054 -0.0246  0.0325  0.0321
                                           -0.0468  0.0062 -0.0605 -0.0676 -0.0147
                                            0.0225 -0.0256 -0.0037 -0.0119 -0.0004
                                           -0.0126
   853. (0.00014) RY*( 4) C  30           s( 23.28%)p 2.58( 59.97%)d 0.65( 15.11%)
                                                  f 0.07(  1.64%)
                                           -0.0000 -0.0018  0.4176  0.2416  0.0034
                                            0.0027 -0.0620 -0.3603  0.0012 -0.6317
                                           -0.2184  0.0007 -0.1325 -0.0423 -0.0455
                                           -0.2049 -0.0427 -0.0638  0.0827  0.1078
                                            0.0523 -0.0969 -0.1293 -0.2321 -0.0051
                                            0.0270  0.0203  0.0108 -0.0363  0.0555
                                            0.1033
   854. (0.00006) RY*( 5) C  30           s(  0.64%)p99.99( 91.99%)d11.21(  7.13%)
                                                  f 0.38(  0.24%)
   855. (0.00004) RY*( 6) C  30           s(  2.51%)p25.45( 63.98%)d11.83( 29.73%)
                                                  f 1.50(  3.77%)
   856. (0.00003) RY*( 7) C  30           s(  6.09%)p 5.76( 35.07%)d 8.27( 50.39%)
                                                  f 1.38(  8.44%)
   857. (0.00001) RY*( 8) C  30           s(  6.99%)p11.42( 79.87%)d 1.26(  8.79%)
                                                  f 0.62(  4.35%)
   858. (0.00002) RY*( 9) C  30           s(  1.01%)p 7.34(  7.38%)d76.55( 77.00%)
                                                  f14.52( 14.61%)
   859. (0.00000) RY*(10) C  30           s(  0.88%)p18.46( 16.23%)d87.64( 77.04%)
                                                  f 6.66(  5.85%)
   860. (0.00000) RY*(11) C  30           s( 96.93%)p 0.00(  0.41%)d 0.03(  2.61%)
                                                  f 0.00(  0.05%)
   861. (0.00000) RY*(12) C  30           s(  0.12%)p17.35(  2.12%)d99.99( 97.72%)
                                                  f 0.26(  0.03%)
   862. (0.00000) RY*(13) C  30           s(  0.11%)p74.12(  8.35%)d99.99( 91.24%)
                                                  f 2.68(  0.30%)
   863. (0.00001) RY*(14) C  30           s(  0.22%)p99.99( 37.39%)d99.99( 62.28%)
                                                  f 0.54(  0.12%)
   864. (0.00000) RY*(15) C  30           s(  0.12%)p21.91(  2.71%)d99.99( 97.16%)
                                                  f 0.07(  0.01%)
   865. (0.00000) RY*(16) C  30           s( 98.39%)p 0.00(  0.42%)d 0.01(  0.96%)
                                                  f 0.00(  0.22%)
   866. (0.00000) RY*(17) C  30           s(  0.18%)p11.71(  2.11%)d99.99( 94.69%)
                                                  f16.75(  3.02%)
   867. (0.00000) RY*(18) C  30           s(  1.57%)p 2.82(  4.43%)d59.83( 93.96%)
                                                  f 0.02(  0.03%)
   868. (0.00000) RY*(19) C  30           s(  1.34%)p 1.80(  2.40%)d71.85( 96.22%)
                                                  f 0.03(  0.04%)
   869. (0.00000) RY*(20) C  30           s(  0.03%)p 2.29(  0.06%)d 2.44(  0.07%)
                                                  f99.99( 99.84%)
   870. (0.00000) RY*(21) C  30           s(  0.74%)p 3.13(  2.32%)d 4.74(  3.51%)
                                                  f99.99( 93.42%)
   871. (0.00000) RY*(22) C  30           s(  0.10%)p10.44(  1.04%)d34.65(  3.44%)
                                                  f99.99( 95.42%)
   872. (0.00000) RY*(23) C  30           s(  0.03%)p11.52(  0.31%)d80.43(  2.19%)
                                                  f99.99( 97.47%)
   873. (0.00000) RY*(24) C  30           s(  0.10%)p 3.79(  0.38%)d 7.01(  0.70%)
                                                  f99.99( 98.83%)
   874. (0.00000) RY*(25) C  30           s(  0.15%)p 1.37(  0.21%)d69.01( 10.43%)
                                                  f99.99( 89.21%)
   875. (0.00000) RY*(26) C  30           s(  0.15%)p 6.11(  0.89%)d99.99( 16.74%)
                                                  f99.99( 82.23%)
   876. (0.00076) RY*( 1) H  31           s( 98.30%)p 0.02(  1.70%)
                                           -0.0022  0.9915  0.0032  0.0041  0.1299
                                            0.0107
   877. (0.00013) RY*( 2) H  31           s( 87.33%)p 0.15( 12.67%)
                                           -0.0049 -0.0473  0.9333  0.1259  0.3310
                                            0.0351
   878. (0.00011) RY*( 3) H  31           s(  9.65%)p 9.37( 90.35%)
                                           -0.0034  0.1155  0.2883  0.2798 -0.8783
                                           -0.2319
   879. (0.00007) RY*( 4) H  31           s(  0.06%)p99.99( 99.94%)
   880. (0.00001) RY*( 5) H  31           s(  4.73%)p20.15( 95.27%)
   881. (0.00097) RY*( 1) H  32           s( 91.71%)p 0.09(  8.29%)
                                           -0.0010  0.9576 -0.0075  0.1755  0.1994
                                            0.1111
   882. (0.00018) RY*( 2) H  32           s( 86.12%)p 0.16( 13.88%)
                                           -0.0039  0.0490  0.9267 -0.3582  0.0768
                                            0.0680
   883. (0.00006) RY*( 3) H  32           s( 11.27%)p 7.87( 88.73%)
   884. (0.00006) RY*( 4) H  32           s(  7.15%)p12.98( 92.85%)
   885. (0.00001) RY*( 5) H  32           s(  3.81%)p25.25( 96.19%)
   886. (0.00093) RY*( 1) H  33           s( 92.15%)p 0.09(  7.85%)
                                           -0.0010  0.9599 -0.0081  0.1564  0.2158
                                           -0.0865
   887. (0.00019) RY*( 2) H  33           s( 84.21%)p 0.19( 15.79%)
                                           -0.0040  0.0524  0.9162 -0.3873  0.0878
                                            0.0149
   888. (0.00007) RY*( 3) H  33           s(  6.03%)p15.60( 93.97%)
   889. (0.00005) RY*( 4) H  33           s( 13.72%)p 6.29( 86.28%)
   890. (0.00001) RY*( 5) H  33           s(  3.95%)p24.33( 96.05%)
   891. (0.00144) RY*( 1) C  34           s(  0.01%)p 1.00( 59.93%)d 0.66( 39.71%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0001  0.0078 -0.0036 -0.0021
                                           -0.0030 -0.1065  0.0593 -0.0030 -0.2726
                                           -0.1017 -0.0150 -0.6515  0.2740 -0.0603
                                           -0.0145 -0.5166 -0.2507  0.0437 -0.1337
                                           -0.0916 -0.0839  0.1684 -0.0017 -0.0240
                                           -0.0161 -0.0129  0.0450  0.0126  0.0136
                                            0.0114
   892. (0.00141) RY*( 2) C  34           s(  0.26%)p99.99( 80.38%)d72.25( 19.05%)
                                                  f 1.15(  0.30%)
                                            0.0000  0.0002  0.0497  0.0126 -0.0035
                                           -0.0012  0.0665  0.0215 -0.0125 -0.8587
                                           -0.1378  0.0049  0.1423 -0.1485 -0.3561
                                           -0.0636  0.1752  0.0796  0.0444  0.1031
                                            0.0189 -0.0195 -0.0521 -0.0812  0.0033
                                            0.0059 -0.0112 -0.0151 -0.0223 -0.0051
                                            0.0458
   893. (0.00072) RY*( 3) C  34           s( 58.16%)p 0.68( 39.82%)d 0.03(  1.85%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6825  0.3402 -0.0005
                                           -0.0206  0.4606  0.4067  0.0035  0.0993
                                           -0.0057  0.0038 -0.0779 -0.0647 -0.0037
                                           -0.0604 -0.0387 -0.0297  0.0103  0.0281
                                            0.0478 -0.0394 -0.0570 -0.0668  0.0192
                                           -0.0176  0.0266  0.0000  0.0126  0.0098
                                           -0.0073
   894. (0.00014) RY*( 4) C  34           s( 23.53%)p 2.53( 59.52%)d 0.65( 15.30%)
                                                  f 0.07(  1.65%)
                                           -0.0000 -0.0018  0.4226  0.2381  0.0043
                                            0.0019 -0.6291 -0.3004  0.0022  0.0929
                                           -0.2938  0.0005  0.1192 -0.0006 -0.0262
                                           -0.2260 -0.0284 -0.1129  0.0445  0.0929
                                           -0.0700 -0.0118 -0.1410 -0.2283  0.0036
                                            0.0174  0.0184  0.0447  0.0140 -0.1150
                                            0.0200
   895. (0.00006) RY*( 5) C  34           s(  0.04%)p99.99( 91.94%)d99.99(  7.77%)
                                                  f 6.87(  0.25%)
   896. (0.00004) RY*( 6) C  34           s(  2.39%)p26.41( 63.13%)d12.80( 30.59%)
                                                  f 1.62(  3.88%)
   897. (0.00002) RY*( 7) C  34           s(  8.37%)p 1.11(  9.26%)d 8.64( 72.28%)
                                                  f 1.21( 10.10%)
   898. (0.00001) RY*( 8) C  34           s(  3.72%)p22.60( 84.08%)d 1.65(  6.14%)
                                                  f 1.63(  6.06%)
   899. (0.00001) RY*( 9) C  34           s(  3.00%)p10.68( 32.04%)d18.72( 56.17%)
                                                  f 2.93(  8.79%)
   900. (0.00002) RY*(10) C  34           s(  1.53%)p 3.72(  5.69%)d51.54( 78.93%)
                                                  f 9.04( 13.85%)
   901. (0.00000) RY*(11) C  34           s( 98.54%)p 0.00(  0.29%)d 0.01(  0.95%)
                                                  f 0.00(  0.22%)
   902. (0.00001) RY*(12) C  34           s(  0.14%)p99.99( 39.15%)d99.99( 60.36%)
                                                  f 2.64(  0.36%)
   903. (0.00000) RY*(13) C  34           s(  0.24%)p18.61(  4.43%)d99.99( 94.37%)
                                                  f 4.03(  0.96%)
   904. (0.00000) RY*(14) C  34           s(  0.12%)p 8.50(  1.04%)d99.99( 98.69%)
                                                  f 1.23(  0.15%)
   905. (0.00000) RY*(15) C  34           s(  0.10%)p19.49(  1.99%)d99.99( 97.60%)
                                                  f 3.00(  0.31%)
   906. (0.00000) RY*(16) C  34           s( 96.39%)p 0.00(  0.27%)d 0.03(  3.18%)
                                                  f 0.00(  0.16%)
   907. (0.00000) RY*(17) C  34           s(  0.21%)p12.85(  2.65%)d99.99( 95.86%)
                                                  f 6.18(  1.28%)
   908. (0.00000) RY*(18) C  34           s(  0.60%)p20.77( 12.49%)d99.99( 85.95%)
                                                  f 1.60(  0.96%)
   909. (0.00000) RY*(19) C  34           s(  1.11%)p 2.91(  3.22%)d85.12( 94.13%)
                                                  f 1.40(  1.55%)
   910. (0.00000) RY*(20) C  34           s(  0.12%)p 0.57(  0.07%)d 7.45(  0.89%)
                                                  f99.99( 98.93%)
   911. (0.00000) RY*(21) C  34           s(  0.12%)p20.81(  2.44%)d51.37(  6.01%)
                                                  f99.99( 91.43%)
   912. (0.00000) RY*(22) C  34           s(  0.78%)p 3.99(  3.12%)d 4.44(  3.47%)
                                                  f99.99( 92.62%)
   913. (0.00000) RY*(23) C  34           s(  0.06%)p20.07(  1.21%)d37.61(  2.27%)
                                                  f99.99( 96.46%)
   914. (0.00000) RY*(24) C  34           s(  0.12%)p 1.57(  0.19%)d15.97(  1.89%)
                                                  f99.99( 97.81%)
   915. (0.00000) RY*(25) C  34           s(  0.11%)p 5.12(  0.55%)d99.99( 13.73%)
                                                  f99.99( 85.61%)
   916. (0.00000) RY*(26) C  34           s(  0.23%)p 5.76(  1.33%)d54.89( 12.67%)
                                                  f99.99( 85.77%)
   917. (0.00095) RY*( 1) H  35           s( 91.97%)p 0.09(  8.03%)
                                           -0.0010  0.9589 -0.0095  0.2236  0.1286
                                           -0.1176
   918. (0.00019) RY*( 2) H  35           s( 84.63%)p 0.18( 15.37%)
                                           -0.0039  0.0623  0.9178 -0.0470 -0.3823
                                           -0.0735
   919. (0.00007) RY*( 3) H  35           s(  5.39%)p17.56( 94.61%)
   920. (0.00005) RY*( 4) H  35           s( 14.31%)p 5.99( 85.69%)
   921. (0.00001) RY*( 5) H  35           s(  3.76%)p25.57( 96.24%)
   922. (0.00096) RY*( 1) H  36           s( 91.85%)p 0.09(  8.15%)
                                           -0.0010  0.9584 -0.0063  0.2569  0.0972
                                            0.0774
   923. (0.00018) RY*( 2) H  36           s( 85.89%)p 0.16( 14.11%)
                                           -0.0040  0.0409  0.9259  0.0223 -0.3733
                                           -0.0352
   924. (0.00006) RY*( 3) H  36           s(  7.14%)p13.01( 92.86%)
   925. (0.00006) RY*( 4) H  36           s( 11.22%)p 7.92( 88.78%)
   926. (0.00001) RY*( 5) H  36           s(  3.95%)p24.28( 96.05%)
   927. (0.00076) RY*( 1) H  37           s( 98.34%)p 0.02(  1.66%)
                                           -0.0022  0.9917  0.0031  0.1244 -0.0248
                                           -0.0216
   928. (0.00013) RY*( 2) H  37           s( 86.57%)p 0.16( 13.43%)
                                           -0.0049 -0.0480  0.9292  0.3543  0.0465
                                           -0.0814
   929. (0.00011) RY*( 3) H  37           s( 10.29%)p 8.72( 89.71%)
                                           -0.0036  0.1144  0.2996 -0.7868  0.4853
                                            0.2062
   930. (0.00008) RY*( 4) H  37           s(  0.07%)p99.99( 99.93%)
   931. (0.00001) RY*( 5) H  37           s(  4.79%)p19.88( 95.21%)
   932. (0.00147) RY*( 1) C  38           s(  0.78%)p99.93( 78.40%)d26.13( 20.50%)
                                                  f 0.40(  0.32%)
                                            0.0000  0.0013  0.0736  0.0492 -0.0027
                                            0.0092  0.6988  0.1469 -0.0009  0.1055
                                            0.0307 -0.0107 -0.4853  0.1625  0.2216
                                            0.0470  0.0139 -0.0188 -0.3427 -0.1211
                                           -0.0439  0.0404 -0.0392 -0.1262 -0.0190
                                            0.0136  0.0235 -0.0244 -0.0118  0.0353
                                            0.0087
   933. (0.00138) RY*( 2) C  38           s(  0.22%)p99.99( 71.38%)d99.99( 27.94%)
                                                  f 2.01(  0.45%)
                                            0.0000  0.0006  0.0079  0.0463  0.0052
                                           -0.0091 -0.6015 -0.0745  0.0017  0.0664
                                           -0.0306 -0.0119 -0.5262  0.2529 -0.2219
                                           -0.0758 -0.0444  0.0818 -0.4043 -0.1810
                                           -0.0675  0.0251 -0.0471 -0.1104 -0.0284
                                           -0.0071  0.0230 -0.0389  0.0071 -0.0391
                                            0.0033
   934. (0.00071) RY*( 3) C  38           s( 57.74%)p 0.71( 40.81%)d 0.02(  1.24%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0020  0.6644  0.3686 -0.0008
                                           -0.0019 -0.0600 -0.0005 -0.0223  0.4554
                                            0.4123  0.0003  0.1536  0.0541 -0.0329
                                            0.0140 -0.0073  0.0007  0.0509  0.0307
                                           -0.0569  0.0086 -0.0526 -0.0379  0.0206
                                           -0.0146 -0.0326 -0.0123  0.0062 -0.0159
                                           -0.0030
   935. (0.00014) RY*( 4) C  38           s( 13.65%)p 4.40( 60.14%)d 1.84( 25.19%)
                                                  f 0.07(  1.02%)
                                           -0.0000 -0.0014  0.2701  0.2516  0.0169
                                            0.0030 -0.1718  0.0911  0.0020 -0.3562
                                           -0.0881  0.0078 -0.4525 -0.4734  0.2805
                                            0.1474  0.0523 -0.0589  0.3031  0.0704
