 Entering Gaussian System, Link 0=g16
 Input=1f6512.com
 Output=1f6512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977190/Gau-2364610.inp" -scrdir="/local/bebjones_7977190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2364611.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  38. BD (   1) C  15 - C  16        /502. RY*(   1) C  14                    0.47    2.27    0.041
  38. BD (   1) C  15 - C  16        /580. RY*(   1) C  17                    0.44    2.29    0.040
  38. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.29    2.39    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.49    1.19    0.031
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.25    1.27    0.068
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.60    1.13    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.55    1.18    0.032
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.15    1.20    0.047
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.13    1.26    0.065
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.29    1.12    0.023
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.71    1.15    0.036
  38. BD (   1) C  15 - C  16        /***. BD*(   2) C  51 - C  53            0.25    0.77    0.018
  39. BD (   2) C  15 - C  16        /585. RY*(   6) C  17                    0.29    1.99    0.032
  39. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.31    1.27    0.027
  39. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.35    0.028
  39. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           12.71    0.24    0.079
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.54    0.66    0.043
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.74    0.66    0.030
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.76    0.70    0.031
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.28    0.89    0.021
  39. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.00    0.32    0.053
  40. BD (   1) C  15 - C  47        /502. RY*(   1) C  14                    0.35    2.20    0.035
  40. BD (   1) C  15 - C  47        /555. RY*(   2) C  16                    0.41    2.15    0.038
  40. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.27    1.14    0.048
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.42    1.13    0.028
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.95    1.23    0.043
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.02    1.12    0.043
  41. BD (   1) C  16 - C  17        /243. RY*(   2) N   4                    0.29    1.98    0.031
  41. BD (   1) C  16 - C  17        /244. RY*(   3) N   4                    0.30    2.49    0.035
  41. BD (   1) C  16 - C  17        /528. RY*(   1) C  15                    0.53    2.01    0.041
  41. BD (   1) C  16 - C  17        /804. RY*(   2) C  28                    0.57    2.09    0.044
  41. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.26    2.16    0.030
  41. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.65    1.05    0.053
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.50    1.23    0.031
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.61    1.24    0.035
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.37    1.08    0.077
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.45    1.16    0.029
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.74    1.22    0.038
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.47    1.23    0.054
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.01    1.30    0.046
  42. BD (   1) C  16 - C  51        /529. RY*(   2) C  15                    0.65    2.31    0.049
  42. BD (   1) C  16 - C  51        /580. RY*(   1) C  17                    0.44    2.27    0.040
  42. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.34    1.96    0.033
  42. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.41    1.72    0.034
  42. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.06    1.18    0.045
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.85    1.16    0.040
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.36    1.26    0.052
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.59    1.15    0.033
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.83    1.31    0.042
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.25    1.13    0.048
  43. BD (   1) C  17 - C  28        /243. RY*(   2) N   4                    0.42    2.04    0.037
  43. BD (   1) C  17 - C  28        /555. RY*(   2) C  16                    0.76    2.23    0.052
  43. BD (   1) C  17 - C  28        /606. RY*(   1) C  18                    0.56    2.29    0.045
  43. BD (   1) C  17 - C  28        /607. RY*(   2) C  18                    0.28    2.27    0.032
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.46    1.22    0.053
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.79    1.23    0.039
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.53    1.31    0.033
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.66    1.20    0.036
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.66    1.20    0.056
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.12    1.29    0.048
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.26    1.15    0.022
  44. BD (   1) C  18 - C  19        /270. RY*(   3) N   5                    0.47    2.53    0.044
  44. BD (   1) C  18 - C  19        /658. RY*(   1) C  20                    0.60    2.06    0.045
  44. BD (   1) C  18 - C  19        /804. RY*(   2) C  28                    0.63    2.09    0.046
  44. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.54    1.05    0.052
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.59    1.21    0.056
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.80    1.22    0.039
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.58    1.26    0.034
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.25    1.13    0.021
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.64    1.07    0.079
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.47    1.22    0.030
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.52    1.06    0.030
  45. BD (   1) C  18 - C  28        /269. RY*(   2) N   5                    0.32    2.05    0.032
  45. BD (   1) C  18 - C  28        /270. RY*(   3) N   5                    0.38    2.61    0.040
  45. BD (   1) C  18 - C  28        /580. RY*(   1) C  17                    0.52    2.32    0.044
  45. BD (   1) C  18 - C  28        /581. RY*(   2) C  17                    0.31    2.23    0.033
  45. BD (   1) C  18 - C  28        /633. RY*(   2) C  19                    0.72    2.40    0.053
  45. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.78    1.23    0.039
  45. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.36    1.24    0.052
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.66    1.21    0.057
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.12    1.29    0.048
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.69    1.20    0.037
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.33    0.032
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.16    0.022
  46. BD (   1) C  19 - C  20        /606. RY*(   1) C  18                    0.46    2.28    0.041
  46. BD (   1) C  19 - C  20        /684. RY*(   1) C  21                    0.46    2.26    0.041
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.51    1.19    0.031
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.09    1.28    0.065
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.71    1.13    0.036
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.52    1.19    0.031
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.73    1.14    0.036
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.10    1.28    0.065
  47. BD (   2) C  19 - C  20        /689. RY*(   6) C  21                    0.29    2.10    0.033
  47. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.39    1.19    0.029
  47. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.36    1.21    0.028
  47. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.09    0.25    0.078
  47. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            8.96    0.29    0.068
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.21    0.65    0.037
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.35    0.65    0.039
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.30    0.65    0.039
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.27    0.65    0.038
  48. BD (   1) C  19 - C  56        /606. RY*(   1) C  18                    0.35    2.20    0.035
  48. BD (   1) C  19 - C  56        /659. RY*(   2) C  20                    0.63    2.31    0.048
  48. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.16    1.14    0.046
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.33    1.12    0.024
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.05    1.25    0.046
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.00    1.12    0.042
  49. BD (   1) C  20 - C  21        /270. RY*(   3) N   5                    0.47    2.54    0.044
  49. BD (   1) C  20 - C  21        /632. RY*(   1) C  19                    0.59    2.05    0.044
  49. BD (   1) C  20 - C  21        /711. RY*(   2) C  22                    0.66    2.15    0.048
  49. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.57    1.05    0.052
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.60    1.22    0.056
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.47    1.22    0.030
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.59    1.26    0.035
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.64    1.07    0.079
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.78    1.22    0.039
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.50    1.06    0.029
  50. BD (   1) C  20 - C  60        /633. RY*(   2) C  19                    0.65    2.31    0.049
  50. BD (   1) C  20 - C  60        /684. RY*(   1) C  21                    0.35    2.19    0.035
  50. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.16    1.15    0.046
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.00    1.12    0.042
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.07    1.25    0.046
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.34    1.12    0.025
  51. BD (   1) C  21 - C  22        /269. RY*(   2) N   5                    0.36    2.05    0.034
  51. BD (   1) C  21 - C  22        /270. RY*(   3) N   5                    0.36    2.61    0.039
  51. BD (   1) C  21 - C  22        /294. RY*(   1) C   6                    0.53    2.25    0.044
  51. BD (   1) C  21 - C  22        /295. RY*(   2) C   6                    0.33    2.21    0.034
  51. BD (   1) C  21 - C  22        /659. RY*(   2) C  20                    0.74    2.39    0.053
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.39    1.23    0.052
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.81    1.24    0.040
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.67    1.20    0.057
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.18    1.29    0.049
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.49    1.33    0.032
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.69    1.20    0.037
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.16    0.023
  52. BD (   2) C  21 - C  22        /268. RY*(   1) N   5                    0.63    1.11    0.037
  52. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           13.60    0.25    0.079
  52. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            7.70    0.25    0.060
  52. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            7.17    0.32    0.063
  53. BD (   1) C  22 - H  23        /295. RY*(   2) C   6                    0.54    2.00    0.042
  53. BD (   1) C  22 - H  23        /685. RY*(   2) C  21                    0.52    2.03    0.041
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.87    1.02    0.080
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.77    1.03    0.079
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.08    0.023
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.28    1.08    0.022
  54. BD (   1) C  24 - H  25        /373. RY*(   2) C   9                    0.53    2.06    0.042
  54. BD (   1) C  24 - H  25        /399. RY*(   2) C  10                    0.54    2.10    0.043
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.87    1.02    0.079
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.75    1.02    0.078
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.29    1.08    0.022
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.27    1.08    0.022
  55. BD (   1) C  26 - H  27        /477. RY*(   2) C  13                    0.62    2.04    0.045
  55. BD (   1) C  26 - H  27        /503. RY*(   2) C  14                    0.51    1.91    0.040
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.86    1.03    0.080
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.96    1.01    0.080
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.27    1.08    0.022
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.29    1.08    0.022
  56. BD (   1) C  28 - H  29        /581. RY*(   2) C  17                    0.52    2.02    0.041
  56. BD (   1) C  28 - H  29        /607. RY*(   2) C  18                    0.53    2.06    0.042
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.74    1.02    0.078
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.84    1.02    0.079
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.26    1.07    0.021
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.08    0.023
  57. BD (   1) C  30 - H  31        /346. RY*(   1) C   8                    0.66    1.88    0.045
  57. BD (   1) C  30 - H  31        /351. RY*(   6) C   8                    0.27    3.85    0.041
  57. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.14    0.97    0.070
  58. BD (   1) C  30 - H  32        /348. RY*(   3) C   8                    0.38    1.47    0.030
  58. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.52    1.09    0.051
  58. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.94    0.55    0.044
  59. BD (   1) C  30 - H  33        /348. RY*(   3) C   8                    0.41    1.47    0.031
  59. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.43    1.09    0.050
  59. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            2.01    0.55    0.045
  60. BD (   1) C  34 - H  35        /322. RY*(   3) C   7                    0.36    1.47    0.029
  60. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.66    1.09    0.054
  60. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.74    0.55    0.042
  61. BD (   1) C  34 - H  36        /322. RY*(   3) C   7                    0.43    1.46    0.032
  61. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.28    1.09    0.047
  61. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.17    0.55    0.046
  62. BD (   1) C  34 - H  37        /320. RY*(   1) C   7                    0.66    1.86    0.044
  62. BD (   1) C  34 - H  37        /325. RY*(   6) C   7                    0.27    3.74    0.040
  62. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.14    0.97    0.070
  63. BD (   1) C  38 - H  39        /424. RY*(   1) C  11                    0.27    1.89    0.028
  63. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.29    1.08    0.063
  63. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.07    0.55    0.033
  64. BD (   1) C  38 - H  40        /426. RY*(   3) C  11                    0.54    1.49    0.036
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.73    1.08    0.035
  64. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.56    0.55    0.051
  65. BD (   1) C  38 - H  41        /424. RY*(   1) C  11                    0.45    1.89    0.037
  65. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.95    0.97    0.068
  65. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.34    0.55    0.018
  66. BD (   1) C  42 - H  43        /450. RY*(   1) C  12                    0.63    1.79    0.043
  66. BD (   1) C  42 - H  43        /988. RY*(   1) C  44                    0.58    1.80    0.041
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.41    1.09    0.065
  66. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.54    0.56    0.024
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.34    1.15    0.025
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.41    0.96    0.061
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.35    0.96    0.023
  67. BD (   1) C  42 - C  44        /450. RY*(   1) C  12                    1.20    2.04    0.062
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.61    1.22    0.056
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.15    1.24    0.048
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.28    1.20    0.023
  68. BD (   2) C  42 - C  44        /452. RY*(   3) C  12                    0.35    1.20    0.026
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.60    0.85    0.029
  68. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.18    0.33    0.055
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.52    0.74    0.025
  69. BD (   1) C  44 - H  45        /957. RY*(   1) C  42                    1.20    2.02    0.062
  69. BD (   1) C  44 - H  45        /958. RY*(   2) C  42                    0.67    1.91    0.045
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.77    0.95    0.065
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.30    1.16    0.023
  70. BD (   1) C  44 - H  46        /957. RY*(   1) C  42                    0.63    2.01    0.045
  70. BD (   1) C  44 - H  46        /958. RY*(   2) C  42                    0.81    1.91    0.050
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.63    1.01    0.076
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.37    1.15    0.026
  71. BD (   1) C  47 - H  48        /530. RY*(   3) C  15                    0.50    1.52    0.035
  71. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.84    1.08    0.038
  71. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.46    0.55    0.050
  72. BD (   1) C  47 - H  49        /528. RY*(   1) C  15                    0.26    1.84    0.028
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.19    1.07    0.061
  72. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.28    0.55    0.036
  73. BD (   1) C  47 - H  50        /528. RY*(   1) C  15                    0.49    1.84    0.038
  73. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            3.04    0.98    0.069
  73. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.27    0.55    0.016
  74. BD (   1) C  51 - H  52        /554. RY*(   1) C  16                    0.62    1.76    0.042
  74. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.79    0.041
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.32    1.09    0.064
  74. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.68    0.56    0.027
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.14    0.025
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.35    0.96    0.060
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.33    0.96    0.023
  75. BD (   1) C  51 - C  53        /554. RY*(   1) C  16                    1.19    2.00    0.062
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.58    1.22    0.056
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.12    1.24    0.047
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.52    1.19    0.031
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.27    1.20    0.023
  76. BD (   2) C  51 - C  53        /556. RY*(   3) C  16                    0.31    1.20    0.025
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.73    0.85    0.032
  76. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.72    0.33    0.053
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.61    0.75    0.027
  77. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.20    2.01    0.062
  77. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.65    1.90    0.045
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.72    0.96    0.065
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.27    1.15    0.022
  78. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.63    2.01    0.045
  78. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.77    1.89    0.048
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.58    1.01    0.076
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.35    0.95    0.023
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.36    1.14    0.026
  79. BD (   1) C  56 - H  57        /634. RY*(   3) C  19                    0.35    1.47    0.029
  79. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.60    1.10    0.053
  79. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.76    0.56    0.042
  80. BD (   1) C  56 - H  58        /634. RY*(   3) C  19                    0.43    1.47    0.032
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.34    1.09    0.048
  80. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.21    0.55    0.047
