 Entering Gaussian System, Link 0=g16
 Input=1ntf12re.com
 Output=1ntf12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024476/Gau-3727847.inp" -scrdir="/local/bebjones_8024476/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3727848.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    62  H    0.198436  -0.000323
    63  H    0.184437  -0.001704
    64  O    8.000000   0.000000
    65  H   -1.503486   0.001612
    66  H   -2.053774  -0.002092
    67  C   -0.684948  -0.000147
    68  H    0.237175  -0.000062
    69  H    0.239769   0.000425
    70  H    0.223006  -0.000100
    71  S    0.138309  -0.000957
    72  H    0.156142  -0.000850
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.216317   0.036599
     2  N   -0.459732   0.028404
     3  N   -0.403619   0.019881
     4  N   -0.444859   0.029310
     5  N   -0.486529   0.023062
     6  C    0.237450  -0.068968
     7  C    0.030711   0.109839
     8  C    0.048987  -0.061121
     9  C    0.220679   0.149446
    10  C    0.200163   0.156429
    11  C    0.046907  -0.056836
    12  C    0.029183   0.113124
    13  C    0.157927  -0.066383
    14  C    0.176973  -0.072691
    15  C   -0.001921   0.111629
    16  C    0.053878  -0.057253
    17  C    0.199270   0.135055
    18  C    0.192744   0.134873
    19  C    0.019353  -0.060226
    20  C    0.030955   0.121037
    21  C    0.245095  -0.071147
    22  C   -0.188001   0.248728
    24  C   -0.092131  -0.091367
    26  C   -0.131329   0.255263
    28  C   -0.066516  -0.083388
    30  C   -0.024118   0.000695
    34  C   -0.019562   0.000442
    38  C   -0.022594   0.000134
    42  C    0.007657   0.011954
    44  C   -0.013193  -0.012686
    47  C   -0.015882   0.000616
    51  C    0.027044  -0.032231
    53  C   -0.047973   0.048921
    56  C   -0.023686   0.000770
    60  C   -0.019205   0.000257
    64  O    4.442740  -0.000480
    67  C    0.015002   0.000116
    71  S    0.294451  -0.001808
 Electronic spatial extent (au):  <R**2>=          18402.2505
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0095    Y=              0.3049    Z=            -15.9012  Tot=             15.9362
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -224.9773   YY=           -232.0664   ZZ=           -201.4871
   XY=              4.1428   XZ=              8.8889   YZ=             -9.8596
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.4670   YY=            -12.5561   ZZ=             18.0232
   XY=              4.1428   XZ=              8.8889   YZ=             -9.8596
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.2511  YYY=            -15.0179  ZZZ=              8.0457  XYY=              4.0697
  XXY=            -15.3058  XXZ=             55.9195  XZZ=             11.7995  YZZ=              4.5936
  YYZ=             54.7320  XYZ=              5.9180
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10804.5083 YYYY=         -10917.1383 ZZZZ=          -1565.6691 XXXY=             85.8179
 XXXZ=             24.2669 YYYX=             -3.6064 YYYZ=            -20.4740 ZZZX=            129.5776
 ZZZY=            -77.5842 XXYY=          -3535.0152 XXZZ=          -2366.3737 YYZZ=          -2351.4286
 XXYZ=            -65.3732 YYXZ=            -28.1661 ZZXY=             23.6770
 N-N= 5.400788839568D+03 E-N=-1.805498012658D+04  KE= 3.078495465560D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00349       0.50556       0.18040       0.16864
     2  N(14)              0.00539       1.74254       0.62178       0.58125
     3  N(14)              0.00273       0.88277       0.31499       0.29446
     4  N(14)              0.00363       1.17163       0.41807       0.39081
     5  N(14)              0.00464       1.49776       0.53444       0.49960
     6  C(13)             -0.01366     -15.35369      -5.47858      -5.12144
     7  C(13)              0.01662      18.67880       6.66506       6.23058
     8  C(13)             -0.01140     -12.81953      -4.57433      -4.27613
     9  C(13)              0.02031      22.82676       8.14515       7.61419
    10  C(13)              0.02106      23.67366       8.44735       7.89668
    11  C(13)             -0.01106     -12.43649      -4.43765      -4.14837
    12  C(13)              0.01685      18.93883       6.75785       6.31731
    13  C(13)             -0.01342     -15.08785      -5.38372      -5.03277
    14  C(13)             -0.01484     -16.68249      -5.95273      -5.56468
    15  C(13)              0.01653      18.58149       6.63034       6.19812
    16  C(13)             -0.01112     -12.49597      -4.45887      -4.16821
    17  C(13)              0.01811      20.36238       7.26580       6.79216
    18  C(13)              0.01843      20.71994       7.39339       6.91143
    19  C(13)             -0.01111     -12.48656      -4.45552      -4.16507
    20  C(13)              0.01817      20.42133       7.28684       6.81182
    21  C(13)             -0.01432     -16.10361      -5.74617      -5.37159
    22  C(13)              0.03446      38.74298      13.82446      12.92327
    23  H(1)              -0.00405     -18.11735      -6.46472      -6.04330
    24  C(13)             -0.01652     -18.57257      -6.62716      -6.19514
    25  H(1)               0.00110       4.91696       1.75450       1.64012
    26  C(13)              0.03538      39.77177      14.19156      13.26643
    27  H(1)              -0.00421     -18.81991      -6.71541      -6.27764
    28  C(13)             -0.01498     -16.84463      -6.01058      -5.61876
    29  H(1)               0.00100       4.46872       1.59455       1.49060
    30  C(13)             -0.00367      -4.12998      -1.47368      -1.37761
    31  H(1)               0.00190       8.49625       3.03167       2.83404
    32  H(1)               0.00201       8.96944       3.20052       2.99188
    33  H(1)               0.00008       0.35471       0.12657       0.11832
    34  C(13)              0.00142       1.60040       0.57106       0.53384
    35  H(1)              -0.00073      -3.25818      -1.16260      -1.08681
    36  H(1)              -0.00077      -3.42262      -1.22127      -1.14166
    37  H(1)              -0.00013      -0.56093      -0.20015      -0.18710
    38  C(13)             -0.00391      -4.39537      -1.56838      -1.46614
    39  H(1)               0.00269      12.01626       4.28770       4.00819
    40  H(1)               0.00120       5.36391       1.91398       1.78921
    41  H(1)               0.00047       2.08892       0.74538       0.69679
    42  C(13)              0.00237       2.66106       0.94953       0.88763
    43  H(1)              -0.00040      -1.79328      -0.63989      -0.59817
    44  C(13)             -0.00242      -2.72522      -0.97243      -0.90904
    45  H(1)               0.00024       1.07563       0.38381       0.35879
    46  H(1)               0.00019       0.86398       0.30829       0.28819
    47  C(13)              0.00137       1.54319       0.55065       0.51475
    48  H(1)              -0.00048      -2.14501      -0.76539      -0.71550
    49  H(1)              -0.00079      -3.54011      -1.26320      -1.18086
    50  H(1)              -0.00019      -0.85627      -0.30554      -0.28562
    51  C(13)             -0.00715      -8.03814      -2.86821      -2.68123
    52  H(1)               0.00109       4.86564       1.73618       1.62300
    53  C(13)              0.00801       9.00293       3.21247       3.00305
    54  H(1)              -0.00085      -3.79973      -1.35584      -1.26745
    55  H(1)              -0.00082      -3.68244      -1.31399      -1.22833
    56  C(13)             -0.00388      -4.35698      -1.55468      -1.45333
    57  H(1)               0.00195       8.72798       3.11436       2.91134
    58  H(1)               0.00215       9.60961       3.42895       3.20542
    59  H(1)               0.00009       0.38257       0.13651       0.12761
    60  C(13)              0.00115       1.29113       0.46071       0.43067
    61  H(1)              -0.00066      -2.95707      -1.05515      -0.98637
    62  H(1)              -0.00013      -0.56879      -0.20296      -0.18973
    63  H(1)              -0.00060      -2.69690      -0.96232      -0.89959
    64  O(17)              0.00000      -0.00058      -0.00021      -0.00019
    65  H(1)               0.00154       6.89967       2.46197       2.30148
    66  H(1)              -0.00152      -6.77893      -2.41889      -2.26121
    67  C(13)             -0.00027      -0.30183      -0.10770      -0.10068
    68  H(1)               0.00001       0.02357       0.00841       0.00786
    69  H(1)               0.00000       0.00471       0.00168       0.00157
    70  H(1)              -0.00002      -0.11160      -0.03982      -0.03722
    71  S(33)             -0.00233      -0.79918      -0.28517      -0.26658
    72  H(1)              -0.00020      -0.90360      -0.32243      -0.30141
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.103749      0.024223      0.079527
     2   Atom       -0.037620     -0.034024      0.071644
     3   Atom       -0.030548     -0.027633      0.058181
     4   Atom       -0.039574     -0.038013      0.077587
     5   Atom       -0.030561     -0.027930      0.058491
     6   Atom        0.022949      0.020203     -0.043152
     7   Atom       -0.052407     -0.053923      0.106330
     8   Atom        0.023184      0.022192     -0.045376
     9   Atom       -0.076132     -0.073139      0.149272
    10   Atom       -0.080396     -0.078064      0.158460
    11   Atom        0.020397      0.019536     -0.039933
    12   Atom       -0.056881     -0.056917      0.113798
    13   Atom        0.021594      0.018381     -0.039974
    14   Atom        0.024525      0.022254     -0.046779
    15   Atom       -0.052591     -0.054874      0.107465
    16   Atom        0.021359      0.021115     -0.042474
    17   Atom       -0.069109     -0.068008      0.137117
    18   Atom       -0.067570     -0.065198      0.132769
    19   Atom        0.022210      0.020595     -0.042805
    20   Atom       -0.058896     -0.058849      0.117746
    21   Atom        0.023467      0.020697     -0.044164
    22   Atom       -0.124695     -0.116627      0.241322
    23   Atom       -0.015125      0.016335     -0.001210
    24   Atom        0.030193      0.040193     -0.070387
    25   Atom       -0.001789      0.004392     -0.002602
    26   Atom       -0.130763     -0.127718      0.258481
    27   Atom       -0.015884      0.017273     -0.001389
    28   Atom        0.027690      0.037253     -0.064943
    29   Atom       -0.001807      0.004162     -0.002355
    30   Atom        0.000098      0.001195     -0.001293
    31   Atom       -0.000338      0.001671     -0.001332
    32   Atom       -0.000368      0.002169     -0.001800
    33   Atom        0.000280      0.000864     -0.001143
    34   Atom        0.001386     -0.000488     -0.000899
    35   Atom        0.001250     -0.000469     -0.000781
    36   Atom        0.001251     -0.000416     -0.000835
    37   Atom        0.001080     -0.000243     -0.000837
    38   Atom       -0.000056      0.001127     -0.001071
    39   Atom       -0.000668      0.002062     -0.001394
    40   Atom       -0.000307      0.002033     -0.001726
    41   Atom        0.000318      0.000879     -0.001198
    42   Atom       -0.002591     -0.001576      0.004167
    43   Atom        0.001330     -0.000523     -0.000807
    44   Atom        0.007279      0.000881     -0.008160
    45   Atom        0.001278     -0.000804     -0.000474
    46   Atom       -0.000301      0.000471     -0.000170
    47   Atom        0.001110     -0.000026     -0.001084
    48   Atom        0.001331     -0.000501     -0.000830
    49   Atom        0.000973     -0.000102     -0.000871
    50   Atom        0.000804      0.000107     -0.000911
    51   Atom        0.003859      0.012886     -0.016745
    52   Atom       -0.000494      0.002562     -0.002069
    53   Atom        0.000503     -0.024598      0.024095
    54   Atom        0.002077     -0.001508     -0.000569
    55   Atom       -0.002335      0.003964     -0.001629
    56   Atom        0.000050      0.001319     -0.001370
    57   Atom       -0.000384      0.002208     -0.001823
    58   Atom       -0.000437      0.001898     -0.001461
    59   Atom        0.000255      0.000947     -0.001202
    60   Atom        0.001410     -0.000534     -0.000876
    61   Atom        0.001393     -0.000516     -0.000876
    62   Atom        0.001167     -0.000277     -0.000889
    63   Atom        0.001380     -0.000543     -0.000838
    64   Atom       -0.000812      0.000434      0.000379
    65   Atom       -0.000912      0.000161      0.000751
    66   Atom       -0.000904      0.000084      0.000820
    67   Atom       -0.001227      0.000101      0.001126
    68   Atom       -0.000913     -0.000613      0.001525
    69   Atom       -0.001436     -0.000311      0.001747
    70   Atom       -0.000592     -0.000342      0.000934
    71   Atom       -0.000889      0.001178     -0.000289
    72   Atom       -0.000881     -0.000389      0.001270
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.013425      0.015818     -0.040799
     2   Atom        0.000157     -0.006268     -0.009999
     3   Atom       -0.001083     -0.007194      0.004460
     4   Atom        0.001944      0.013027      0.002590
     5   Atom        0.000149      0.007291     -0.005241
     6   Atom        0.004907      0.004390      0.006469
     7   Atom       -0.000132     -0.018451     -0.012711
     8   Atom       -0.000016      0.002976      0.005908
     9   Atom       -0.000391     -0.007167     -0.020356
    10   Atom        0.001623      0.005887      0.008314
    11   Atom       -0.000348     -0.001078     -0.003315
    12   Atom        0.001449      0.000292      0.007616
    13   Atom       -0.005339      0.001237     -0.003630
    14   Atom        0.005361     -0.005320     -0.002629
    15   Atom       -0.001269      0.012454      0.005341
    16   Atom       -0.000467     -0.005041     -0.003636
    17   Atom       -0.000858      0.006947      0.007272
    18   Atom        0.000480      0.010443     -0.015794
    19   Atom       -0.000608     -0.002441      0.005821
    20   Atom       -0.000596      0.015279     -0.020748
    21   Atom       -0.004027     -0.009002      0.007493
    22   Atom       -0.003313      0.024820     -0.050562
    23   Atom       -0.000190      0.001083      0.002280
    24   Atom       -0.000115      0.004116      0.004015
    25   Atom        0.000060      0.000255      0.000269
    26   Atom        0.000215      0.007755      0.012679
    27   Atom        0.000139      0.000102     -0.000343
    28   Atom        0.000235     -0.008559      0.003633
    29   Atom        0.000098     -0.000316      0.000191
    30   Atom       -0.001744     -0.000156      0.000258
    31   Atom       -0.001135     -0.000508      0.001395
    32   Atom       -0.001251      0.000361     -0.000825
    33   Atom       -0.001839     -0.000121      0.000104
    34   Atom       -0.000839     -0.000203      0.000120
    35   Atom       -0.000550      0.000539     -0.000078
    36   Atom       -0.000527     -0.000374      0.000065
    37   Atom       -0.000424      0.000069      0.000008
    38   Atom        0.001608      0.000717      0.000036
    39   Atom        0.001264     -0.000496     -0.000977
    40   Atom        0.001279      0.000372      0.001265
    41   Atom        0.002011      0.000385      0.000421
    42   Atom        0.000007      0.000127      0.005376
    43   Atom       -0.000095      0.000378      0.000015
    44   Atom       -0.000238     -0.001253     -0.009118
    45   Atom        0.001375     -0.000801     -0.000072
    46   Atom        0.000296     -0.000133     -0.000397
    47   Atom       -0.000716     -0.000245     -0.000073
    48   Atom       -0.000406     -0.000504      0.000003
    49   Atom       -0.000359      0.000275     -0.000035
    50   Atom       -0.000144     -0.000421     -0.000196
    51   Atom       -0.004065      0.015523     -0.000220
    52   Atom       -0.002616     -0.000097     -0.000005
    53   Atom       -0.001356     -0.036659      0.000686
    54   Atom        0.001669      0.001153      0.001111
    55   Atom       -0.000753     -0.001465      0.000059
    56   Atom        0.001786     -0.000039     -0.000117
    57   Atom        0.001234      0.000343      0.000965
    58   Atom        0.001146     -0.000529     -0.001375
    59   Atom        0.001907     -0.000087     -0.000060
    60   Atom        0.000847     -0.000135      0.000072
    61   Atom        0.000522      0.000471      0.000069
    62   Atom        0.000481     -0.000049     -0.000023
    63   Atom        0.000491     -0.000541     -0.000044
    64   Atom       -0.000085      0.000330     -0.000193
    65   Atom        0.000051      0.000076      0.000345
    66   Atom       -0.000015      0.000088     -0.000189
    67   Atom       -0.000221      0.000229      0.000039
    68   Atom        0.000005      0.000357     -0.000148
    69   Atom       -0.000217      0.000664      0.000477
    70   Atom       -0.000033      0.000330     -0.000064
    71   Atom       -0.000330      0.000119      0.000488
    72   Atom        0.000024     -0.000057     -0.000075
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1059    -1.834    -0.654    -0.612  0.9944  0.0816 -0.0669
     1 Fe(57) Bbb     0.0028     0.048     0.017     0.016 -0.0402  0.8789  0.4754
              Bcc     0.1031     1.786     0.637     0.596  0.0976 -0.4701  0.8772
 
              Baa    -0.0380    -1.467    -0.523    -0.489  0.9888  0.1322  0.0686
     2 N(14)  Bbb    -0.0349    -1.346    -0.480    -0.449 -0.1378  0.9868  0.0845
              Bcc     0.0729     2.813     1.004     0.938 -0.0565 -0.0930  0.9941
 
              Baa    -0.0313    -1.206    -0.430    -0.402  0.9761  0.2065  0.0682
     3 N(14)  Bbb    -0.0277    -1.069    -0.381    -0.357 -0.2020  0.9771 -0.0676
              Bcc     0.0590     2.275     0.812     0.759 -0.0806  0.0523  0.9954
 
              Baa    -0.0417    -1.610    -0.575    -0.537  0.9076 -0.4100 -0.0902
     4 N(14)  Bbb    -0.0373    -1.440    -0.514    -0.480  0.4053  0.9118 -0.0665
              Bcc     0.0791     3.050     1.088     1.017  0.1095  0.0238  0.9937
 
              Baa    -0.0313    -1.206    -0.430    -0.402  0.9784 -0.1859 -0.0903
     5 N(14)  Bbb    -0.0281    -1.085    -0.387    -0.362  0.1903  0.9808  0.0433
              Bcc     0.0594     2.291     0.817     0.764  0.0805 -0.0596  0.9950
 
              Baa    -0.0440    -5.909    -2.108    -1.971 -0.0581 -0.0956  0.9937
     6 C(13)  Bbb     0.0166     2.224     0.794     0.742 -0.6261  0.7788  0.0383
              Bcc     0.0275     3.684     1.315     1.229  0.7775  0.6200  0.1051
 
              Baa    -0.0563    -7.554    -2.696    -2.520  0.6534  0.7454  0.1324
     7 C(13)  Bbb    -0.0531    -7.129    -2.544    -2.378  0.7486 -0.6622  0.0338
              Bcc     0.1094    14.683     5.239     4.898 -0.1129 -0.0770  0.9906
 
              Baa    -0.0460    -6.175    -2.203    -2.060 -0.0428 -0.0862  0.9954
     8 C(13)  Bbb     0.0226     3.035     1.083     1.013 -0.3290  0.9419  0.0674
              Bcc     0.0234     3.139     1.120     1.047  0.9433  0.3246  0.0687
 
              Baa    -0.0769   -10.321    -3.683    -3.443  0.8801  0.4696  0.0702
     9 C(13)  Bbb    -0.0744    -9.988    -3.564    -3.332 -0.4738  0.8782  0.0647
              Bcc     0.1513    20.309     7.247     6.774 -0.0312 -0.0902  0.9954
 
              Baa    -0.0812   -10.901    -3.890    -3.636  0.8974 -0.4412 -0.0067
    10 C(13)  Bbb    -0.0777   -10.421    -3.719    -3.476  0.4405  0.8967 -0.0426
              Bcc     0.1589    21.323     7.608     7.112  0.0248  0.0352  0.9991
 
              Baa    -0.0401    -5.386    -1.922    -1.797  0.0181  0.0556  0.9983
    11 C(13)  Bbb     0.0196     2.632     0.939     0.878  0.3382  0.9393 -0.0584
              Bcc     0.0205     2.754     0.983     0.919  0.9409 -0.3387  0.0018
 
              Baa    -0.0585    -7.852    -2.802    -2.619 -0.6598  0.7508 -0.0321
    12 C(13)  Bbb    -0.0556    -7.464    -2.663    -2.490  0.7514  0.6591 -0.0309
              Bcc     0.1141    15.316     5.465     5.109  0.0021  0.0445  0.9990
 
              Baa    -0.0402    -5.396    -1.925    -1.800 -0.0147  0.0605  0.9981
    13 C(13)  Bbb     0.0145     1.945     0.694     0.649  0.6051  0.7952 -0.0392
              Bcc     0.0257     3.451     1.231     1.151  0.7960 -0.6033  0.0483
 
              Baa    -0.0472    -6.340    -2.262    -2.115  0.0715  0.0322  0.9969
    14 C(13)  Bbb     0.0179     2.407     0.859     0.803 -0.6215  0.7832  0.0193
              Bcc     0.0293     3.933     1.403     1.312  0.7801  0.6210 -0.0760
 
              Baa    -0.0561    -7.532    -2.688    -2.512  0.5415  0.8379 -0.0686
    15 C(13)  Bbb    -0.0525    -7.040    -2.512    -2.348  0.8372 -0.5449 -0.0470
              Bcc     0.1086    14.572     5.200     4.861  0.0767  0.0320  0.9965
 
              Baa    -0.0431    -5.781    -2.063    -1.928  0.0783  0.0569  0.9953
    16 C(13)  Bbb     0.0213     2.853     1.018     0.952  0.3360  0.9385 -0.0801
              Bcc     0.0218     2.928     1.045     0.977  0.9386 -0.3407 -0.0543
 
              Baa    -0.0700    -9.397    -3.353    -3.135  0.8476  0.5286 -0.0470
    17 C(13)  Bbb    -0.0676    -9.068    -3.236    -3.025 -0.5296  0.8481 -0.0122
              Bcc     0.1376    18.465     6.589     6.159  0.0334  0.0352  0.9988
 
              Baa    -0.0688    -9.235    -3.295    -3.080  0.8751 -0.4768 -0.0827
    18 C(13)  Bbb    -0.0657    -8.821    -3.148    -2.942  0.4812  0.8755  0.0443
              Bcc     0.1346    18.056     6.443     6.023  0.0512 -0.0786  0.9956
 
              Baa    -0.0434    -5.827    -2.079    -1.944  0.0362 -0.0902  0.9953
    19 C(13)  Bbb     0.0207     2.777     0.991     0.926  0.4590  0.8862  0.0636
              Bcc     0.0227     3.049     1.088     1.017  0.8877 -0.4545 -0.0734
 
              Baa    -0.0620    -8.320    -2.969    -2.775 -0.5377  0.8311  0.1416
    20 C(13)  Bbb    -0.0594    -7.976    -2.846    -2.661  0.8389  0.5442 -0.0086
              Bcc     0.1214    16.296     5.815     5.436  0.0842 -0.1142  0.9899
 
              Baa    -0.0461    -6.181    -2.205    -2.062  0.1218 -0.1034  0.9871
    21 C(13)  Bbb     0.0178     2.393     0.854     0.798  0.5932  0.8050  0.0112
              Bcc     0.0282     3.788     1.352     1.263  0.7958 -0.5842 -0.1594
 
              Baa    -0.1264   -16.958    -6.051    -5.657  0.9968 -0.0357 -0.0722
    22 C(13)  Bbb    -0.1236   -16.589    -5.920    -5.534  0.0451  0.9899  0.1341
              Bcc     0.2500    33.548    11.971    11.190  0.0667 -0.1369  0.9883
 
              Baa    -0.0152    -8.117    -2.896    -2.708  0.9968  0.0117 -0.0790
    23 H(1)   Bbb    -0.0014    -0.754    -0.269    -0.252  0.0799 -0.1262  0.9888
              Bcc     0.0166     8.871     3.165     2.959 -0.0016  0.9919  0.1267
 
              Baa    -0.0707    -9.487    -3.385    -3.165 -0.0408 -0.0362  0.9985
    24 C(13)  Bbb     0.0304     4.074     1.454     1.359  0.9992 -0.0049  0.0406
              Bcc     0.0403     5.413     1.932     1.806  0.0034  0.9993  0.0364
 
              Baa    -0.0027    -1.432    -0.511    -0.478 -0.2717 -0.0343  0.9618
    25 H(1)   Bbb    -0.0017    -0.917    -0.327    -0.306  0.9623 -0.0215  0.2711
              Bcc     0.0044     2.349     0.838     0.784  0.0114  0.9992  0.0388
 
              Baa    -0.1309   -17.568    -6.269    -5.860  0.9997  0.0135 -0.0203
    26 C(13)  Bbb    -0.1281   -17.194    -6.135    -5.735 -0.0142  0.9994 -0.0325
              Bcc     0.2591    34.762    12.404    11.595  0.0199  0.0328  0.9993
 
              Baa    -0.0159    -8.476    -3.024    -2.827  1.0000 -0.0043 -0.0071
    27 H(1)   Bbb    -0.0014    -0.744    -0.265    -0.248  0.0072  0.0183  0.9998
              Bcc     0.0173     9.220     3.290     3.075  0.0041  0.9998 -0.0184
 
              Baa    -0.0659    -8.837    -3.153    -2.948  0.0911 -0.0353  0.9952
    28 C(13)  Bbb     0.0285     3.821     1.363     1.275  0.9958  0.0109 -0.0908
              Bcc     0.0374     5.016     1.790     1.673 -0.0077  0.9993  0.0361
 
              Baa    -0.0025    -1.337    -0.477    -0.446  0.4155 -0.0321  0.9090
    29 H(1)   Bbb    -0.0017    -0.887    -0.317    -0.296  0.9095 -0.0017 -0.4158
              Bcc     0.0042     2.224     0.794     0.742  0.0149  0.9995  0.0285
 
              Baa    -0.0013    -0.177    -0.063    -0.059 -0.1031 -0.1718  0.9797
    30 C(13)  Bbb    -0.0012    -0.158    -0.056    -0.053  0.8013  0.5692  0.1841
              Bcc     0.0025     0.335     0.120     0.112 -0.5893  0.8041  0.0790
 
              Baa    -0.0019    -1.005    -0.359    -0.335  0.0490 -0.3514  0.9349
    31 H(1)   Bbb    -0.0008    -0.448    -0.160    -0.149  0.9253  0.3684  0.0899
              Bcc     0.0027     1.453     0.518     0.485 -0.3760  0.8607  0.3432
 
              Baa    -0.0020    -1.054    -0.376    -0.351 -0.0898  0.1683  0.9816
    32 H(1)   Bbb    -0.0009    -0.470    -0.168    -0.157  0.9232  0.3838  0.0187
              Bcc     0.0029     1.524     0.544     0.508 -0.3736  0.9080 -0.1899
 
              Baa    -0.0013    -0.691    -0.246    -0.230  0.7541  0.6345  0.1694
    33 H(1)   Bbb    -0.0011    -0.611    -0.218    -0.204 -0.1008 -0.1431  0.9846
              Bcc     0.0024     1.302     0.465     0.434 -0.6489  0.7596  0.0439
 
              Baa    -0.0009    -0.125    -0.045    -0.042 -0.0297 -0.3121  0.9496
    34 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.3664  0.8805  0.3009
              Bcc     0.0017     0.232     0.083     0.077  0.9300 -0.3569 -0.0882
 
              Baa    -0.0009    -0.494    -0.176    -0.165 -0.2781 -0.1743  0.9446
    35 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.2117  0.9481  0.2373
              Bcc     0.0015     0.820     0.293     0.273  0.9369 -0.2660  0.2268
 
              Baa    -0.0009    -0.481    -0.172    -0.161  0.1881  0.0736  0.9794
    36 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.2539  0.9596 -0.1209
              Bcc     0.0015     0.782     0.279     0.261  0.9488 -0.2714 -0.1618
 
              Baa    -0.0008    -0.448    -0.160    -0.150 -0.0459 -0.0467  0.9979
