 Entering Gaussian System, Link 0=g16
 Input=6l8j05.com
 Output=6l8j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079170/Gau-1345142.inp" -scrdir="/local/becsleip_8079170/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1345143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1100    C   51  py     Ryd( 4p)     0.00013       1.68623
  1101    C   51  pz     Val( 2p)     0.51922      -0.09263
  1102    C   51  pz     Ryd( 3p)     0.00085       0.79257
  1103    C   51  pz     Ryd( 4p)     0.00020       1.60523
  1104    C   51  dxy    Ryd( 3d)     0.00088       1.54064
  1105    C   51  dxy    Ryd( 4d)     0.00020       3.26263
  1106    C   51  dxz    Ryd( 3d)     0.00053       1.72095
  1107    C   51  dxz    Ryd( 4d)     0.00007       3.28510
  1108    C   51  dyz    Ryd( 3d)     0.00043       1.54170
  1109    C   51  dyz    Ryd( 4d)     0.00011       3.11718
  1110    C   51  dx2y2  Ryd( 3d)     0.00034       1.90553
  1111    C   51  dx2y2  Ryd( 4d)     0.00020       3.41914
  1112    C   51  dz2    Ryd( 3d)     0.00031       1.47957
  1113    C   51  dz2    Ryd( 4d)     0.00009       3.11821
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.59621
  1115    C   51  f(C1)  Ryd( 4f)     0.00008       3.70207
  1116    C   51  f(S1)  Ryd( 4f)     0.00004       3.36525
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.81493
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.71691
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       3.91763
  1120    C   51  f(S3)  Ryd( 4f)     0.00004       4.03084
 
  1121    H   52  S      Val( 1S)     0.39572       0.04110
  1122    H   52  S      Ryd( 2S)     0.00078       0.63052
  1123    H   52  S      Ryd( 3S)     0.00010       2.27487
  1124    H   52  px     Ryd( 2p)     0.00006       2.67782
  1125    H   52  py     Ryd( 2p)     0.00011       2.99070
  1126    H   52  pz     Ryd( 2p)     0.00008       2.44381
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.03285
  1128    C   53  S      Val( 2S)     0.52863      -0.24734
  1129    C   53  S      Ryd( 3S)     0.00055       1.12008
  1130    C   53  S      Ryd( 4S)     0.00001       1.52784
  1131    C   53  S      Ryd( 5S)     0.00000      21.18168
  1132    C   53  px     Val( 2p)     0.55187      -0.07559
  1133    C   53  px     Ryd( 3p)     0.00112       0.77078
  1134    C   53  px     Ryd( 4p)     0.00009       2.06784
  1135    C   53  py     Val( 2p)     0.57748      -0.05758
  1136    C   53  py     Ryd( 3p)     0.00114       1.00400
  1137    C   53  py     Ryd( 4p)     0.00004       1.95237
  1138    C   53  pz     Val( 2p)     0.52789      -0.09571
  1139    C   53  pz     Ryd( 3p)     0.00115       0.61350
  1140    C   53  pz     Ryd( 4p)     0.00005       1.81431
  1141    C   53  dxy    Ryd( 3d)     0.00076       1.68243
  1142    C   53  dxy    Ryd( 4d)     0.00005       2.84281
  1143    C   53  dxz    Ryd( 3d)     0.00086       1.60175
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.85886
  1145    C   53  dyz    Ryd( 3d)     0.00032       1.55083
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.81834
  1147    C   53  dx2y2  Ryd( 3d)     0.00082       1.58298
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.81181
  1149    C   53  dz2    Ryd( 3d)     0.00037       1.50963
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.79151
  1151    C   53  f(0)   Ryd( 4f)     0.00006       3.50208
  1152    C   53  f(C1)  Ryd( 4f)     0.00010       3.53144
  1153    C   53  f(S1)  Ryd( 4f)     0.00004       3.27530
  1154    C   53  f(C2)  Ryd( 4f)     0.00008       3.76023
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.42121
  1156    C   53  f(C3)  Ryd( 4f)     0.00002       3.58106
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.75709
 
  1158    H   54  S      Val( 1S)     0.40041       0.04318
  1159    H   54  S      Ryd( 3S)     0.00037       1.31920
  1160    H   54  S      Ryd( 2S)     0.00012       1.31176
  1161    H   54  px     Ryd( 2p)     0.00005       2.46242
  1162    H   54  py     Ryd( 2p)     0.00016       2.88087
  1163    H   54  pz     Ryd( 2p)     0.00009       2.50962
 
  1164    H   55  S      Val( 1S)     0.39982       0.04266
  1165    H   55  S      Ryd( 2S)     0.00024       0.71642
  1166    H   55  S      Ryd( 3S)     0.00014       1.73534
  1167    H   55  px     Ryd( 2p)     0.00011       2.81785
  1168    H   55  py     Ryd( 2p)     0.00013       2.67249
  1169    H   55  pz     Ryd( 2p)     0.00006       2.32351
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.04058
  1171    C   56  S      Val( 2S)     0.54896      -0.28978
  1172    C   56  S      Ryd( 3S)     0.00047       1.23334
  1173    C   56  S      Ryd( 4S)     0.00009       1.88992
  1174    C   56  S      Ryd( 5S)     0.00000      21.63123
  1175    C   56  px     Val( 2p)     0.55703      -0.09629
  1176    C   56  px     Ryd( 3p)     0.00029       0.76407
  1177    C   56  px     Ryd( 4p)     0.00020       1.69981
  1178    C   56  py     Val( 2p)     0.60160      -0.10271
  1179    C   56  py     Ryd( 3p)     0.00057       0.83761
  1180    C   56  py     Ryd( 4p)     0.00007       1.58497
  1181    C   56  pz     Val( 2p)     0.60910      -0.10638
  1182    C   56  pz     Ryd( 3p)     0.00039       0.58987
  1183    C   56  pz     Ryd( 4p)     0.00009       1.67161
  1184    C   56  dxy    Ryd( 4d)     0.00036       3.48391
  1185    C   56  dxy    Ryd( 3d)     0.00002       2.51134
  1186    C   56  dxz    Ryd( 4d)     0.00020       2.72660
  1187    C   56  dxz    Ryd( 3d)     0.00007       2.41079
  1188    C   56  dyz    Ryd( 4d)     0.00036       3.00393
  1189    C   56  dyz    Ryd( 3d)     0.00001       2.31069
  1190    C   56  dx2y2  Ryd( 4d)     0.00022       3.29552
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.75633
  1192    C   56  dz2    Ryd( 4d)     0.00027       3.08067
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.65682
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.21914
  1195    C   56  f(C1)  Ryd( 4f)     0.00001       3.50976
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.83251
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.38650
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.35539
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.57295
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.71689
 
  1201    H   57  S      Val( 1S)     0.38786       0.02520
  1202    H   57  S      Ryd( 2S)     0.00041       0.87668
  1203    H   57  S      Ryd( 3S)     0.00008       1.71223
  1204    H   57  px     Ryd( 2p)     0.00006       2.28567
  1205    H   57  py     Ryd( 2p)     0.00010       2.42993
  1206    H   57  pz     Ryd( 2p)     0.00017       2.59190
 
  1207    H   58  S      Val( 1S)     0.38594       0.02929
  1208    H   58  S      Ryd( 2S)     0.00038       0.89372
  1209    H   58  S      Ryd( 3S)     0.00008       1.67863
  1210    H   58  px     Ryd( 2p)     0.00006       2.22526
  1211    H   58  py     Ryd( 2p)     0.00009       2.40786
  1212    H   58  pz     Ryd( 2p)     0.00017       2.68239
 
  1213    H   59  S      Val( 1S)     0.38996       0.02882
  1214    H   59  S      Ryd( 2S)     0.00035       0.82630
  1215    H   59  S      Ryd( 3S)     0.00006       1.70368
  1216    H   59  px     Ryd( 2p)     0.00017       2.68784
  1217    H   59  py     Ryd( 2p)     0.00015       2.50943
  1218    H   59  pz     Ryd( 2p)     0.00004       2.08164
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.04037
  1220    C   60  S      Val( 2S)     0.54916      -0.28847
  1221    C   60  S      Ryd( 3S)     0.00041       1.23279
  1222    C   60  S      Ryd( 4S)     0.00009       1.87748
  1223    C   60  S      Ryd( 5S)     0.00000      21.62507
  1224    C   60  px     Val( 2p)     0.59017      -0.09913
  1225    C   60  px     Ryd( 3p)     0.00045       0.83560
  1226    C   60  px     Ryd( 4p)     0.00014       1.68308
  1227    C   60  py     Val( 2p)     0.56919      -0.09818
  1228    C   60  py     Ryd( 3p)     0.00038       0.75113
  1229    C   60  py     Ryd( 4p)     0.00014       1.59821
  1230    C   60  pz     Val( 2p)     0.60979      -0.10530
  1231    C   60  pz     Ryd( 3p)     0.00034       0.59476
  1232    C   60  pz     Ryd( 4p)     0.00009       1.67268
  1233    C   60  dxy    Ryd( 4d)     0.00038       3.49487
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.58595
  1235    C   60  dxz    Ryd( 4d)     0.00013       2.66881
  1236    C   60  dxz    Ryd( 3d)     0.00006       2.48556
  1237    C   60  dyz    Ryd( 4d)     0.00041       3.04182
  1238    C   60  dyz    Ryd( 3d)     0.00002       2.24193
  1239    C   60  dx2y2  Ryd( 4d)     0.00020       3.28925
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.67296
  1241    C   60  dz2    Ryd( 4d)     0.00027       3.08867
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.65333
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.27022
  1244    C   60  f(C1)  Ryd( 4f)     0.00001       3.44955
  1245    C   60  f(S1)  Ryd( 4f)     0.00007       3.81381
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.42667
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.34781
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.71431
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.57025
 
  1250    H   61  S      Val( 1S)     0.38989       0.02938
  1251    H   61  S      Ryd( 2S)     0.00034       0.80905
  1252    H   61  S      Ryd( 3S)     0.00006       1.72196
  1253    H   61  px     Ryd( 2p)     0.00025       2.98462
  1254    H   61  py     Ryd( 2p)     0.00007       2.19505
  1255    H   61  pz     Ryd( 2p)     0.00004       2.09893
 
  1256    H   62  S      Val( 1S)     0.38508       0.02932
  1257    H   62  S      Ryd( 2S)     0.00035       0.81887
  1258    H   62  S      Ryd( 3S)     0.00008       1.76214
  1259    H   62  px     Ryd( 2p)     0.00007       2.19155
  1260    H   62  py     Ryd( 2p)     0.00010       2.55918
  1261    H   62  pz     Ryd( 2p)     0.00014       2.55733
 
  1262    H   63  S      Val( 1S)     0.38678       0.02562
  1263    H   63  S      Ryd( 2S)     0.00036       0.78563
  1264    H   63  S      Ryd( 3S)     0.00008       1.77239
  1265    H   63  px     Ryd( 2p)     0.00005       2.17062
  1266    H   63  py     Ryd( 2p)     0.00008       2.43561
  1267    H   63  pz     Ryd( 2p)     0.00019       2.70273
 
  1268    C   64  S      Cor( 1S)     0.99967     -10.11670
  1269    C   64  S      Val( 2S)     0.59634      -0.39955
  1270    C   64  S      Ryd( 3S)     0.00028       1.56799
  1271    C   64  S      Ryd( 4S)     0.00016       2.16730
  1272    C   64  S      Ryd( 5S)     0.00000      20.98803
  1273    C   64  px     Val( 2p)     0.63296      -0.16414
  1274    C   64  px     Ryd( 3p)     0.00015       0.73058
  1275    C   64  px     Ryd( 4p)     0.00006       1.41631
  1276    C   64  py     Val( 2p)     0.51914      -0.17928
  1277    C   64  py     Ryd( 3p)     0.00029       0.82008
  1278    C   64  py     Ryd( 4p)     0.00019       1.33013
  1279    C   64  pz     Val( 2p)     0.60188      -0.16180
  1280    C   64  pz     Ryd( 3p)     0.00029       0.94512
  1281    C   64  pz     Ryd( 4p)     0.00031       1.90174
  1282    C   64  dxy    Ryd( 3d)     0.00076       1.28457
  1283    C   64  dxy    Ryd( 4d)     0.00001       2.93696
  1284    C   64  dxz    Ryd( 3d)     0.00064       1.19707
  1285    C   64  dxz    Ryd( 4d)     0.00001       2.90400
  1286    C   64  dyz    Ryd( 3d)     0.00084       1.21486
  1287    C   64  dyz    Ryd( 4d)     0.00003       2.93918
  1288    C   64  dx2y2  Ryd( 3d)     0.00132       1.30162
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.91838
  1290    C   64  dz2    Ryd( 3d)     0.00115       1.45737
  1291    C   64  dz2    Ryd( 4d)     0.00004       3.08882
  1292    C   64  f(0)   Ryd( 4f)     0.00014       3.62054
  1293    C   64  f(C1)  Ryd( 4f)     0.00002       3.24586
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.17169
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.25995
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.39637
  1297    C   64  f(C3)  Ryd( 4f)     0.00001       3.15902
  1298    C   64  f(S3)  Ryd( 4f)     0.00007       3.51028
 
  1299    H   65  S      Val( 1S)     0.38325      -0.00502
  1300    H   65  S      Ryd( 2S)     0.00023       1.06714
  1301    H   65  S      Ryd( 3S)     0.00005       1.29716
  1302    H   65  px     Ryd( 2p)     0.00004       2.14551
  1303    H   65  py     Ryd( 2p)     0.00006       2.20483
  1304    H   65  pz     Ryd( 2p)     0.00011       2.98494
 
  1305    H   66  S      Val( 1S)     0.37630       0.00476
  1306    H   66  S      Ryd( 3S)     0.00027       1.44583
  1307    H   66  S      Ryd( 2S)     0.00004       1.20026
  1308    H   66  px     Ryd( 2p)     0.00009       2.86743
  1309    H   66  py     Ryd( 2p)     0.00007       2.38560
  1310    H   66  pz     Ryd( 2p)     0.00006       2.22669
 
  1311    H   67  S      Val( 1S)     0.37739       0.01121
  1312    H   67  S      Ryd( 3S)     0.00035       1.44061
  1313    H   67  S      Ryd( 2S)     0.00004       1.41860
  1314    H   67  px     Ryd( 2p)     0.00007       2.65413
  1315    H   67  py     Ryd( 2p)     0.00007       2.54949
  1316    H   67  pz     Ryd( 2p)     0.00007       2.32199
 
  1317    S   68  S      Cor( 1S)     1.00000     -87.69104
  1318    S   68  S      Cor( 2S)     0.99961      -9.07893
  1319    S   68  S      Val( 3S)     0.80609      -0.75058
  1320    S   68  S      Ryd( 4S)     0.00083       1.40164
  1321    S   68  S      Ryd( 5S)     0.00000      18.73733
  1322    S   68  px     Cor( 2p)     0.99996      -5.95487
  1323    S   68  px     Val( 3p)     0.65690      -0.24574
  1324    S   68  px     Ryd( 4p)     0.00114       0.66686
  1325    S   68  px     Ryd( 5p)     0.00003       2.33185
  1326    S   68  px     Ryd( 6p)     0.00000       8.59228
  1327    S   68  py     Cor( 2p)     0.99995      -5.95521
  1328    S   68  py     Val( 3p)     0.60182      -0.23604
  1329    S   68  py     Ryd( 4p)     0.00122       0.65454
  1330    S   68  py     Ryd( 5p)     0.00004       2.78019
  1331    S   68  py     Ryd( 6p)     0.00000       8.43098
  1332    S   68  pz     Cor( 2p)     0.99988      -5.95062
  1333    S   68  pz     Val( 3p)     0.71145      -0.25553
  1334    S   68  pz     Ryd( 4p)     0.00139       0.67536
  1335    S   68  pz     Ryd( 5p)     0.00005       2.58620
  1336    S   68  pz     Ryd( 6p)     0.00000       8.55057
  1337    S   68  dxy    Ryd( 3d)     0.00172       0.58671
  1338    S   68  dxy    Ryd( 4d)     0.00012       1.67745
  1339    S   68  dxz    Ryd( 3d)     0.00149       0.63777
  1340    S   68  dxz    Ryd( 4d)     0.00009       1.74184
  1341    S   68  dyz    Ryd( 3d)     0.00209       0.84772
  1342    S   68  dyz    Ryd( 4d)     0.00013       1.90216
  1343    S   68  dx2y2  Ryd( 3d)     0.00522       0.86474
  1344    S   68  dx2y2  Ryd( 4d)     0.00011       1.90820
  1345    S   68  dz2    Ryd( 3d)     0.00441       0.87393
  1346    S   68  dz2    Ryd( 4d)     0.00027       1.81625
  1347    S   68  f(0)   Ryd( 4f)     0.00013       2.07398
  1348    S   68  f(C1)  Ryd( 4f)     0.00006       2.00599
  1349    S   68  f(S1)  Ryd( 4f)     0.00006       2.13559
  1350    S   68  f(C2)  Ryd( 4f)     0.00011       2.27588
  1351    S   68  f(S2)  Ryd( 4f)     0.00005       1.94374
  1352    S   68  f(C3)  Ryd( 4f)     0.00012       2.16087
  1353    S   68  f(S3)  Ryd( 4f)     0.00006       2.16625
 
  1354    H   69  S      Val( 1S)     0.41487      -0.14637
  1355    H   69  S      Ryd( 2S)     0.00065       0.77240
  1356    H   69  S      Ryd( 3S)     0.00010       1.88730
  1357    H   69  px     Ryd( 2p)     0.00049       2.67257
  1358    H   69  py     Ryd( 2p)     0.00012       1.99513
  1359    H   69  pz     Ryd( 2p)     0.00013       1.99042

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   16
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   24
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  H   54
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   66
           Population inversion found on atom  H   67


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.64593      8.99536     2.34271    0.01600    11.35407
      N    2   -0.21335      0.99967     2.69434    0.01935     3.71335
      N    3   -0.20563      0.99967     2.68672    0.01925     3.70563
      N    4   -0.20848      0.99966     2.68890    0.01991     3.70848
      N    5   -0.20711      0.99966     2.68816    0.01929     3.70711
      C    6    0.07124      0.99953     1.91882    0.01041     2.92876
      C    7    0.01690      0.99945     1.97521    0.00845     2.98310
      C    8   -0.01829      0.99946     2.00997    0.00886     3.01829
      C    9    0.10369      0.99952     1.88623    0.01056     2.89631
      C   10    0.10289      0.99952     1.88728    0.01031     2.89711
      C   11   -0.00706      0.99947     1.99908    0.00850     3.00706
      C   12   -0.00870      0.99945     1.99902    0.01023     3.00870
      C   13    0.07172      0.99953     1.91857    0.01017     2.92828
      C   14    0.06371      0.99953     1.92667    0.01010     2.93629
      C   15    0.04834      0.99947     1.94399    0.00820     2.95166
      C   16   -0.05290      0.99945     2.04318    0.01027     3.05290
      C   17    0.12471      0.99953     1.86555    0.01021     2.87529
      C   18    0.11098      0.99952     1.87933    0.01016     2.88902
      C   19   -0.01335      0.99946     2.00569    0.00821     3.01335
      C   20    0.02245      0.99945     1.96971    0.00838     2.97755
      C   21    0.07059      0.99953     1.91962    0.01026     2.92941
      C   22   -0.06104      0.99948     2.05283    0.00873     3.06104
      H   23    0.10653      0.00000     0.39228    0.00119     0.39347
      C   24   -0.13052      0.99949     2.12295    0.00807     3.13052
      H   25    0.10988      0.00000     0.38885    0.00127     0.39012
      C   26   -0.03573      0.99948     2.02842    0.00783     3.03573
      H   27    0.10590      0.00000     0.39305    0.00106     0.39410
      C   28   -0.13010      0.99949     2.12216    0.00845     3.13010
      H   29    0.11596      0.00000     0.38286    0.00118     0.38404
      C   30   -0.31994      0.99970     2.31630    0.00394     3.31994
      H   31    0.10965      0.00000     0.38960    0.00075     0.39035
      H   32    0.11204      0.00000     0.38714    0.00082     0.38796
      H   33    0.11014      0.00000     0.38904    0.00083     0.38986
      C   34   -0.32136      0.99970     2.31788    0.00378     3.32136
      H   35    0.11189      0.00000     0.38733    0.00077     0.38811
      H   36    0.11388      0.00000     0.38534    0.00078     0.38612
      H   37    0.10895      0.00000     0.39031    0.00074     0.39105
      C   38   -0.32335      0.99970     2.31956    0.00409     3.32335
      H   39    0.10962      0.00000     0.38953    0.00085     0.39038
      H   40    0.11009      0.00000     0.38915    0.00076     0.38991
      H   41    0.11722      0.00000     0.38199    0.00080     0.38278
      C   42   -0.11438      0.99957     2.10538    0.00943     3.11438
      H   43    0.10481      0.00000     0.39426    0.00094     0.39519
      C   44   -0.16717      0.99960     2.15953    0.00803     3.16717
      H   45    0.09488      0.00000     0.40434    0.00079     0.40512
      H   46    0.09852      0.00000     0.40081    0.00066     0.40148
      C   47   -0.32359      0.99971     2.32021    0.00368     3.32359
      H   48    0.11513      0.00000     0.38413    0.00073     0.38487
      H   49    0.11400      0.00000     0.38526    0.00073     0.38600
      H   50    0.11083      0.00000     0.38851    0.00066     0.38917
      C   51   -0.09847      0.99957     2.08938    0.00953     3.09847
      H   52    0.10314      0.00000     0.39572    0.00113     0.39686
      C   53   -0.19340      0.99960     2.18587    0.00792     3.19340
      H   54    0.09881      0.00000     0.40041    0.00079     0.40119
      H   55    0.09950      0.00000     0.39982    0.00068     0.40050
      C   56   -0.32029      0.99970     2.31669    0.00390     3.32029
      H   57    0.11133      0.00000     0.38786    0.00081     0.38867
      H   58    0.11328      0.00000     0.38594    0.00078     0.38672
      H   59    0.10927      0.00000     0.38996    0.00077     0.39073
      C   60   -0.32176      0.99970     2.31831    0.00374     3.32176
      H   61    0.10936      0.00000     0.38989    0.00076     0.39064
      H   62    0.11417      0.00000     0.38508    0.00075     0.38583
      H   63    0.11245      0.00000     0.38678    0.00077     0.38755
      C   64   -0.35687      0.99967     2.35033    0.00688     3.35687
      H   65    0.11627      0.00000     0.38325    0.00048     0.38373
      H   66    0.12316      0.00000     0.37630    0.00054     0.37684
      H   67    0.12200      0.00000     0.37739    0.00060     0.37800
      S   68    0.20339      4.99940     2.77626    0.02095     7.79661
      H   69    0.08365      0.00000     0.41487    0.00149     0.41635
 =======================================================================
   * Total *    2.00000     48.97946    92.62785    0.39270   142.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97946 ( 99.9581% of  49)
   Valence                   92.62785 ( 99.5998% of  93)
   Natural Minimal Basis    141.60730 ( 99.7235% of 142)
   Natural Rydberg Basis      0.39270 (  0.2765% of 142)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 1.88)4p( 0.32)4d( 0.01)
      N    2      [core]2S( 0.64)2p( 2.06)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.64)2p( 2.05)3p( 0.01)
      N    4      [core]2S( 0.64)2p( 2.05)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.05)3p( 0.01)
      C    6      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.53)
      C    8      [core]2S( 0.45)2p( 1.56)
      C    9      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.55)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.50)
      C   16      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   17      [core]2S( 0.42)2p( 1.44)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.45)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.45)2p( 1.52)
      C   21      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   22      [core]2S( 0.46)2p( 1.59)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.48)2p( 1.65)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.46)2p( 1.56)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.48)2p( 1.65)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
