 Entering Gaussian System, Link 0=g16
 Input=2wgy16re.com
 Output=2wgy16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009840/Gau-3992546.inp" -scrdir="/local/becsleip_8009840/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3992547.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    60  C   -0.607507   0.006532
    61  H    0.207912  -0.002780
    62  H    0.200377   0.000036
    63  H    0.177184  -0.002758
    64  O    8.000000   0.000000
    65  H   -1.482917   0.004808
    66  H   -2.128849   0.057308
    67  C   -0.678070   0.003015
    68  H    0.232753  -0.000214
    69  H    0.236131   0.000621
    70  H    0.228539   0.001052
    71  S    0.101554   0.088857
    72  H    0.161200  -0.004711
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.263836   3.485442
     2  N   -0.448511   0.124043
     3  N   -0.421545   0.087168
     4  N   -0.527205   0.114006
     5  N   -0.408046   0.102619
     6  C    0.201491   0.166170
     7  C    0.047520  -0.058997
     8  C    0.035826   0.140628
     9  C    0.210812  -0.086142
    10  C    0.175907  -0.084618
    11  C    0.031306   0.143486
    12  C    0.023387  -0.072749
    13  C    0.204818   0.154389
    14  C    0.261845   0.153165
    15  C    0.053581  -0.060942
    16  C    0.000304   0.147927
    17  C    0.302082  -0.091559
    18  C    0.218472  -0.088326
    19  C    0.033942   0.128576
    20  C    0.045436  -0.077102
    21  C    0.164397   0.159021
    22  C   -0.091150  -0.091277
    24  C   -0.159402   0.264179
    26  C   -0.080684  -0.088582
    28  C   -0.139664   0.248025
    30  C   -0.022869   0.002261
    34  C   -0.018471   0.001817
    38  C   -0.027833   0.001241
    42  C    0.011094   0.018087
    44  C   -0.020271  -0.020714
    47  C   -0.014818   0.001795
    51  C    0.016003  -0.044070
    53  C   -0.021809   0.067460
    56  C   -0.020416   0.001809
    60  C   -0.022034   0.001030
    64  O    4.388234   0.062116
    67  C    0.019355   0.004474
    71  S    0.262754   0.084146
 Electronic spatial extent (au):  <R**2>=          18324.1972
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -3.6920    Y=             -1.9551    Z=            -16.1928  Tot=             16.7230
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -230.0716   YY=           -224.9869   ZZ=           -199.9634
   XY=              3.5793   XZ=              5.5085   YZ=             10.0844
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -11.7310   YY=             -6.6462   ZZ=             18.3772
   XY=              3.5793   XZ=              5.5085   YZ=             10.0844
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             35.8032  YYY=             14.1004  ZZZ=             -9.3537  XYY=              6.9626
  XXY=             -1.7189  XXZ=             75.1267  XZZ=            -53.3298  YZZ=            -22.0251
  YYZ=             52.3039  XYZ=              9.7990
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10714.3469 YYYY=         -10570.2972 ZZZZ=          -1563.3658 XXXY=             60.3280
 XXXZ=             55.3625 YYYX=             -9.6515 YYYZ=             40.5263 ZZZX=             35.4000
 ZZZY=             53.0241 XXYY=          -3665.4141 XXZZ=          -2380.1532 YYZZ=          -2338.0780
 XXYZ=             35.0055 YYXZ=            -62.9215 ZZXY=             12.9293
 N-N= 5.410036104983D+03 E-N=-1.807324268385D+04  KE= 3.079451204682D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.35967      10.43338       3.72289       3.48020
     2  N(14)              0.15967      10.31787       3.68167       3.44167
     3  N(14)              0.11917       7.70058       2.74776       2.56864
     4  N(14)              0.11753       7.59520       2.71016       2.53349
     5  N(14)              0.11941       7.71643       2.75341       2.57392
     6  C(13)              0.02996       6.73510       2.40325       2.24659
     7  C(13)             -0.00775      -1.74217      -0.62165      -0.58113
     8  C(13)              0.02455       5.52045       1.96983       1.84142
     9  C(13)             -0.01031      -2.31824      -0.82721      -0.77328
    10  C(13)             -0.01060      -2.38382      -0.85061      -0.79516
    11  C(13)              0.02489       5.59565       1.99667       1.86651
    12  C(13)             -0.00987      -2.21991      -0.79212      -0.74048
    13  C(13)              0.02753       6.18918       2.20845       2.06449
    14  C(13)              0.02684       6.03387       2.15303       2.01268
    15  C(13)             -0.00900      -2.02367      -0.72210      -0.67502
    16  C(13)              0.02491       5.59994       1.99820       1.86794
    17  C(13)             -0.01146      -2.57709      -0.91957      -0.85963
    18  C(13)             -0.01072      -2.40941      -0.85974      -0.80369
    19  C(13)              0.02256       5.07261       1.81003       1.69204
    20  C(13)             -0.01063      -2.39083      -0.85311      -0.79749
    21  C(13)              0.02753       6.18908       2.20842       2.06446
    22  C(13)             -0.01599      -3.59426      -1.28252      -1.19892
    23  H(1)               0.00115       1.02547       0.36591       0.34206
    24  C(13)              0.03767       8.46878       3.02187       2.82488
    25  H(1)              -0.00424      -3.78692      -1.35127      -1.26318
    26  C(13)             -0.01506      -3.38667      -1.20845      -1.12967
    27  H(1)               0.00111       0.99572       0.35530       0.33214
    28  C(13)              0.03622       8.14447       2.90615       2.71670
    29  H(1)              -0.00393      -3.50934      -1.25222      -1.17059
    30  C(13)             -0.00369      -0.82954      -0.29600      -0.27671
    31  H(1)               0.00026       0.22907       0.08174       0.07641
    32  H(1)               0.00247       2.20385       0.78639       0.73513
    33  H(1)               0.00261       2.33074       0.83167       0.77745
    34  C(13)              0.00229       0.51412       0.18345       0.17149
    35  H(1)              -0.00068      -0.60924      -0.21739      -0.20322
    36  H(1)              -0.00076      -0.67738      -0.24171      -0.22595
    37  H(1)               0.00003       0.03023       0.01079       0.01008
    38  C(13)             -0.00391      -0.87992      -0.31398      -0.29351
    39  H(1)               0.00327       2.92721       1.04450       0.97641
    40  H(1)               0.00126       1.12369       0.40096       0.37482
    41  H(1)               0.00078       0.69389       0.24760       0.23146
    42  C(13)              0.00404       0.90850       0.32418       0.30304
    43  H(1)              -0.00049      -0.43853      -0.15648      -0.14628
    44  C(13)             -0.00332      -0.74688      -0.26650      -0.24913
    45  H(1)               0.00039       0.34867       0.12441       0.11630
    46  H(1)               0.00039       0.35145       0.12540       0.11723
    47  C(13)              0.00213       0.47945       0.17108       0.15993
    48  H(1)              -0.00090      -0.80012      -0.28550      -0.26689
    49  H(1)              -0.00044      -0.39756      -0.14186      -0.13261
    50  H(1)              -0.00009      -0.08060      -0.02876      -0.02688
    51  C(13)             -0.00906      -2.03637      -0.72663      -0.67926
    52  H(1)               0.00147       1.31294       0.46849       0.43795
    53  C(13)              0.01116       2.50908       0.89530       0.83694
    54  H(1)              -0.00116      -1.03651      -0.36985      -0.34574
    55  H(1)              -0.00110      -0.98331      -0.35087      -0.32800
    56  C(13)             -0.00322      -0.72464      -0.25857      -0.24171
    57  H(1)               0.00248       2.21575       0.79063       0.73909
    58  H(1)               0.00212       1.89933       0.67773       0.63355
    59  H(1)               0.00023       0.20419       0.07286       0.06811
    60  C(13)              0.00267       0.59978       0.21402       0.20007
    61  H(1)              -0.00115      -1.02793      -0.36679      -0.34288
    62  H(1)              -0.00001      -0.01281      -0.00457      -0.00427
    63  H(1)              -0.00111      -0.99280      -0.35426      -0.33116
    64  O(17)              0.00003      -0.00305      -0.00109      -0.00102
    65  H(1)               0.00620       5.54597       1.97894       1.84993
    66  H(1)               0.04043      36.14756      12.89835      12.05753
    67  C(13)             -0.00090      -0.20139      -0.07186      -0.06718
    68  H(1)               0.00002       0.01887       0.00673       0.00629
    69  H(1)               0.00060       0.53427       0.19064       0.17821
    70  H(1)               0.00139       1.24418       0.44395       0.41501
    71  S(33)              0.13151       9.03374       3.22346       3.01333
    72  H(1)              -0.00282      -2.52349      -0.90044      -0.84175
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.084278     -0.593044     -1.491234
     2   Atom        0.184240     -0.156149     -0.028091
     3   Atom       -0.125629      0.163947     -0.038319
     4   Atom        0.136113     -0.166685      0.030572
     5   Atom       -0.144140      0.145572     -0.001431
     6   Atom       -0.070151     -0.069487      0.139638
     7   Atom        0.037502      0.016725     -0.054227
     8   Atom       -0.049676     -0.074757      0.124432
     9   Atom        0.069487      0.017743     -0.087230
    10   Atom        0.045157      0.040663     -0.085819
    11   Atom       -0.073862     -0.054523      0.128385
    12   Atom        0.021571      0.044766     -0.066337
    13   Atom       -0.092250     -0.030498      0.122747
    14   Atom       -0.059939     -0.063987      0.123926
    15   Atom        0.038001      0.018037     -0.056038
    16   Atom       -0.049681     -0.077577      0.127258
    17   Atom        0.071569      0.020587     -0.092156
    18   Atom        0.050482      0.043713     -0.094195
    19   Atom       -0.066418     -0.045096      0.111514
    20   Atom        0.024021      0.048436     -0.072457
    21   Atom       -0.093944     -0.033209      0.127153
    22   Atom        0.034686      0.051635     -0.086322
    23   Atom        0.000733      0.008518     -0.009252
    24   Atom       -0.113887     -0.132330      0.246217
    25   Atom        0.017418     -0.009415     -0.008003
    26   Atom        0.034299      0.050984     -0.085283
    27   Atom        0.000862      0.008221     -0.009083
    28   Atom       -0.104714     -0.125425      0.230138
    29   Atom        0.016661     -0.008690     -0.007971
    30   Atom        0.010236     -0.005051     -0.005186
    31   Atom        0.007284     -0.003549     -0.003735
    32   Atom        0.007948     -0.003564     -0.004384
    33   Atom        0.007971     -0.003432     -0.004539
    34   Atom        0.004357      0.000813     -0.005170
    35   Atom        0.002372      0.001073     -0.003445
    36   Atom        0.002458      0.001327     -0.003785
    37   Atom        0.003767     -0.000384     -0.003383
    38   Atom       -0.000683      0.005128     -0.004445
    39   Atom        0.000371      0.003694     -0.004064
    40   Atom        0.001555      0.002967     -0.004522
    41   Atom       -0.002057      0.005536     -0.003479
    42   Atom       -0.005951      0.003102      0.002848
    43   Atom       -0.002448      0.006138     -0.003690
    44   Atom        0.001524      0.013632     -0.015155
    45   Atom       -0.003595      0.005950     -0.002355
    46   Atom       -0.001133      0.002512     -0.001380
    47   Atom        0.004480      0.000805     -0.005285
    48   Atom        0.002698      0.000565     -0.003263
    49   Atom        0.002244      0.001766     -0.004010
    50   Atom        0.003673     -0.000087     -0.003586
    51   Atom        0.024927     -0.005006     -0.019920
    52   Atom        0.009794     -0.004642     -0.005151
    53   Atom       -0.017342     -0.000327      0.017669
    54   Atom        0.000442      0.001284     -0.001726
    55   Atom        0.006861     -0.002903     -0.003958
    56   Atom       -0.000694      0.005175     -0.004482
    57   Atom        0.001128      0.003367     -0.004495
    58   Atom        0.000780      0.003093     -0.003873
    59   Atom       -0.001900      0.005330     -0.003430
    60   Atom       -0.004183      0.009036     -0.004852
    61   Atom       -0.003231      0.006741     -0.003510
    62   Atom       -0.002270      0.005395     -0.003125
    63   Atom       -0.003162      0.006614     -0.003452
    64   Atom       -0.041214     -0.049038      0.090252
    65   Atom       -0.014518     -0.028428      0.042946
    66   Atom       -0.020138     -0.022392      0.042530
    67   Atom       -0.002627     -0.016822      0.019449
    68   Atom       -0.006022     -0.006277      0.012300
    69   Atom        0.003821     -0.014730      0.010909
    70   Atom       -0.003791     -0.008246      0.012037
    71   Atom       -0.173888     -0.190254      0.364142
    72   Atom       -0.025410     -0.003391      0.028801
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.383567     -0.142373     -0.023407
     2   Atom        0.105661     -0.026937      0.005168
     3   Atom       -0.087452     -0.013958     -0.000117
     4   Atom        0.092656      0.028601      0.002640
     5   Atom       -0.089081      0.018096      0.006736
     6   Atom        0.036120      0.007989      0.015957
     7   Atom        0.009018      0.003119     -0.004796
     8   Atom        0.006603      0.007048      0.020550
     9   Atom       -0.017956      0.001707     -0.012012
    10   Atom       -0.028912      0.001144     -0.001023
    11   Atom       -0.008810     -0.021375     -0.003124
    12   Atom       -0.004153      0.001123      0.000667
    13   Atom        0.012764     -0.005168     -0.001140
    14   Atom        0.035807     -0.022556     -0.011085
    15   Atom        0.009076      0.005501     -0.000183
    16   Atom        0.008170     -0.020038     -0.017346
    17   Atom       -0.017824      0.007262      0.002871
    18   Atom       -0.029924     -0.006897      0.003978
    19   Atom       -0.009695      0.015512     -0.003183
    20   Atom       -0.004191     -0.008975      0.004667
    21   Atom        0.012504      0.018249     -0.006696
    22   Atom        0.011625     -0.009631     -0.004182
    23   Atom        0.005176     -0.000630     -0.000535
    24   Atom       -0.018878     -0.002061      0.031725
    25   Atom       -0.022062      0.002593     -0.000419
    26   Atom        0.011878      0.007228      0.002650
    27   Atom        0.005094      0.000355      0.000172
    28   Atom       -0.018864      0.005867     -0.016943
    29   Atom       -0.021443     -0.002033      0.000616
    30   Atom       -0.000718      0.000304      0.000051
    31   Atom        0.001405     -0.000127     -0.000030
    32   Atom       -0.001557      0.002811     -0.000664
    33   Atom       -0.002017     -0.002618      0.000525
    34   Atom        0.007107     -0.000239     -0.000354
    35   Atom        0.005296     -0.001763     -0.001829
    36   Atom        0.005336      0.000925      0.001052
    37   Atom        0.003713     -0.000363     -0.000256
    38   Atom       -0.006723      0.000295     -0.001666
    39   Atom       -0.005830     -0.001267      0.001538
    40   Atom       -0.005982      0.002205     -0.002398
    41   Atom       -0.004068      0.000542     -0.001555
    42   Atom        0.000051      0.007203     -0.004026
    43   Atom        0.002555     -0.000507     -0.001576
    44   Atom        0.003545     -0.013112      0.008220
    45   Atom       -0.000874      0.000381      0.001518
    46   Atom       -0.000889     -0.000464      0.000650
    47   Atom        0.006377      0.000348     -0.000134
    48   Atom        0.004425      0.001659      0.001548
    49   Atom        0.005485     -0.000644     -0.000900
    50   Atom        0.003205     -0.000028     -0.000448
    51   Atom       -0.006798      0.012666      0.021550
    52   Atom       -0.001656     -0.000246      0.000085
    53   Atom        0.021440     -0.025118     -0.046025
    54   Atom        0.001644      0.000559      0.002812
    55   Atom       -0.003054     -0.000647     -0.001821
    56   Atom       -0.006690     -0.000397      0.000968
    57   Atom       -0.005849      0.001245     -0.001171
    58   Atom       -0.005505     -0.002316      0.002581
    59   Atom       -0.003782     -0.000273      0.000673
    60   Atom        0.001045      0.000077      0.000397
    61   Atom        0.001318     -0.000285     -0.001569
    62   Atom       -0.000282     -0.000045      0.000235
    63   Atom        0.001539      0.000390      0.001851
    64   Atom        0.001117      0.005946      0.003867
    65   Atom        0.004357      0.027801      0.009573
    66   Atom        0.000024     -0.008820     -0.002477
    67   Atom        0.004234     -0.018015     -0.005064
    68   Atom        0.006628     -0.011138     -0.011999
    69   Atom       -0.000496     -0.019462      0.000459
    70   Atom        0.001138     -0.006710     -0.000807
    71   Atom        0.001066      0.117123      0.052707
    72   Atom       -0.002149     -0.000925      0.028108
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4986   -25.945    -9.258    -8.654  0.0444  0.0446  0.9980
     1 Fe(57) Bbb    -0.6447   -11.162    -3.983    -3.723  0.1364  0.9894 -0.0503
              Bcc     2.1434    37.108    13.241    12.378  0.9897 -0.1384 -0.0379
 
              Baa    -0.1872    -7.222    -2.577    -2.409 -0.2780  0.9574 -0.0781
     2 N(14)  Bbb    -0.0296    -1.141    -0.407    -0.380  0.0743  0.1025  0.9920
              Bcc     0.2168     8.362     2.984     2.789  0.9577  0.2699 -0.0996
 
              Baa    -0.1516    -5.847    -2.086    -1.950  0.9569  0.2652  0.1182
     3 N(14)  Bbb    -0.0368    -1.418    -0.506    -0.473 -0.1096 -0.0472  0.9929
              Bcc     0.1884     7.265     2.592     2.423 -0.2689  0.9630  0.0161
 
              Baa    -0.1929    -7.440    -2.655    -2.482 -0.2729  0.9618  0.0236
     4 N(14)  Bbb     0.0249     0.960     0.342     0.320 -0.1875 -0.0772  0.9792
              Bcc     0.1680     6.480     2.312     2.162  0.9436  0.2628  0.2014
 
              Baa    -0.1715    -6.615    -2.360    -2.207  0.9560  0.2710 -0.1124
     5 N(14)  Bbb     0.0007     0.028     0.010     0.009  0.1107  0.0219  0.9936
              Bcc     0.1708     6.587     2.350     2.197 -0.2717  0.9623  0.0091
 
              Baa    -0.1061   -14.233    -5.079    -4.748 -0.7064  0.7075 -0.0230
     6 C(13)  Bbb    -0.0353    -4.742    -1.692    -1.582  0.7059  0.7017 -0.0962
              Bcc     0.1414    18.975     6.771     6.329  0.0520  0.0842  0.9951
 
              Baa    -0.0547    -7.340    -2.619    -2.449 -0.0408  0.0721  0.9966
     7 C(13)  Bbb     0.0138     1.854     0.661     0.618 -0.3452  0.9350 -0.0817
              Bcc     0.0409     5.487     1.958     1.830  0.9376  0.3474  0.0132
 
              Baa    -0.0781   -10.477    -3.738    -3.495 -0.2038  0.9747 -0.0918
     8 C(13)  Bbb    -0.0488    -6.547    -2.336    -2.184  0.9780  0.1986 -0.0634
              Bcc     0.1269    17.024     6.075     5.679  0.0435  0.1027  0.9938
 
              Baa    -0.0886   -11.888    -4.242    -3.965  0.0021  0.1126  0.9936
     9 C(13)  Bbb     0.0133     1.786     0.637     0.596  0.3057  0.9460 -0.1078
              Bcc     0.0753    10.101     3.604     3.369  0.9521 -0.3039  0.0325
 
              Baa    -0.0858   -11.518    -4.110    -3.842 -0.0073  0.0064  1.0000
    10 C(13)  Bbb     0.0139     1.867     0.666     0.623  0.6792  0.7340  0.0003
              Bcc     0.0719     9.651     3.444     3.219  0.7340 -0.6791  0.0097
 
              Baa    -0.0794   -10.657    -3.803    -3.555  0.9338  0.3432  0.1012
    11 C(13)  Bbb    -0.0512    -6.874    -2.453    -2.293 -0.3425  0.9392 -0.0244
              Bcc     0.1306    17.531     6.256     5.848 -0.1034 -0.0119  0.9946
 
              Baa    -0.0664    -8.904    -3.177    -2.970 -0.0131 -0.0065  0.9999
    12 C(13)  Bbb     0.0209     2.800     0.999     0.934  0.9852  0.1708  0.0140
              Bcc     0.0455     6.104     2.178     2.036 -0.1709  0.9853  0.0042
 
              Baa    -0.0949   -12.734    -4.544    -4.247  0.9807 -0.1940  0.0223
    13 C(13)  Bbb    -0.0280    -3.756    -1.340    -1.253  0.1937  0.9810  0.0141
              Bcc     0.1229    16.490     5.884     5.500 -0.0246 -0.0095  0.9997
 
              Baa    -0.0981   -13.162    -4.697    -4.390 -0.6948  0.7183 -0.0347
    14 C(13)  Bbb    -0.0298    -4.002    -1.428    -1.335  0.7065  0.6908  0.1535
              Bcc     0.1279    17.165     6.125     5.726 -0.1342 -0.0821  0.9875
 
              Baa    -0.0564    -7.564    -2.699    -2.523 -0.0591  0.0097  0.9982
    15 C(13)  Bbb     0.0146     1.958     0.699     0.653 -0.3552  0.9343 -0.0301
              Bcc     0.0418     5.606     2.000     1.870  0.9329  0.3563  0.0518
 
              Baa    -0.0805   -10.801    -3.854    -3.603 -0.2191  0.9738  0.0602
    16 C(13)  Bbb    -0.0506    -6.789    -2.422    -2.265  0.9691  0.2100  0.1297
              Bcc     0.1311    17.590     6.276     5.867 -0.1136 -0.0867  0.9897
 
              Baa    -0.0926   -12.426    -4.434    -4.145 -0.0477 -0.0328  0.9983
    17 C(13)  Bbb     0.0152     2.039     0.728     0.680  0.2958  0.9542  0.0455
              Bcc     0.0774    10.386     3.706     3.464  0.9540 -0.2975  0.0358
 
              Baa    -0.0946   -12.691    -4.528    -4.233  0.0435 -0.0193  0.9989
    18 C(13)  Bbb     0.0170     2.282     0.814     0.761  0.6647  0.7470 -0.0145
              Bcc     0.0776    10.409     3.714     3.472  0.7458 -0.6646 -0.0453
 
              Baa    -0.0712    -9.548    -3.407    -3.185  0.9376  0.3399 -0.0737
    19 C(13)  Bbb    -0.0418    -5.610    -2.002    -1.871 -0.3366  0.9401  0.0536
              Bcc     0.1130    15.158     5.409     5.056  0.0875 -0.0254  0.9958
 
              Baa    -0.0734    -9.854    -3.516    -3.287  0.0902 -0.0350  0.9953
    20 C(13)  Bbb     0.0240     3.219     1.149     1.074  0.9795  0.1836 -0.0823
              Bcc     0.0494     6.635     2.368     2.213 -0.1799  0.9824  0.0509
 
              Baa    -0.0981   -13.158    -4.695    -4.389  0.9767 -0.1971 -0.0850
    21 C(13)  Bbb    -0.0308    -4.132    -1.474    -1.378  0.1993  0.9798  0.0185
              Bcc     0.1288    17.290     6.170     5.767  0.0796 -0.0350  0.9962
 
              Baa    -0.0872   -11.696    -4.173    -3.901  0.0765  0.0236  0.9968
    22 C(13)  Bbb     0.0292     3.912     1.396     1.305  0.8825 -0.4669 -0.0567
              Bcc     0.0580     7.784     2.777     2.596  0.4640  0.8840 -0.0566
 
              Baa    -0.0093    -4.959    -1.769    -1.654  0.0556  0.0138  0.9984
    23 H(1)   Bbb    -0.0018    -0.980    -0.350    -0.327  0.8927 -0.4485 -0.0435
              Bcc     0.0111     5.939     2.119     1.981  0.4471  0.8937 -0.0373
 
              Baa    -0.1459   -19.572    -6.984    -6.529  0.5042  0.8610 -0.0670
    24 C(13)  Bbb    -0.1030   -13.827    -4.934    -4.612  0.8636 -0.5017  0.0507
              Bcc     0.2489    33.399    11.918    11.141 -0.0100  0.0834  0.9965
 
              Baa    -0.0219   -11.674    -4.165    -3.894  0.4918  0.8682 -0.0657
    25 H(1)   Bbb    -0.0081    -4.324    -1.543    -1.442 -0.0242  0.0890  0.9957
              Bcc     0.0300    15.997     5.708     5.336  0.8704 -0.4881  0.0648
 
              Baa    -0.0857   -11.506    -4.106    -3.838 -0.0587 -0.0143  0.9982
    26 C(13)  Bbb     0.0284     3.806     1.358     1.269  0.8823 -0.4685  0.0452
              Bcc     0.0574     7.700     2.748     2.569  0.4670  0.8833  0.0401
 
              Baa    -0.0091    -4.853    -1.732    -1.619 -0.0360  0.0007  0.9994
    27 H(1)   Bbb    -0.0017    -0.925    -0.330    -0.309  0.8895 -0.4557  0.0324
              Bcc     0.0108     5.778     2.062     1.927  0.4554  0.8901  0.0158
 
              Baa    -0.1370   -18.379    -6.558    -6.130  0.5004  0.8652  0.0319
    28 C(13)  Bbb    -0.0941   -12.630    -4.507    -4.213  0.8656 -0.4990 -0.0417
              Bcc     0.2311    31.009    11.065    10.343  0.0202 -0.0485  0.9986
 
              Baa    -0.0209   -11.173    -3.987    -3.727  0.4965  0.8672  0.0366
    29 H(1)   Bbb    -0.0081    -4.306    -1.536    -1.436  0.0304 -0.0595  0.9978
              Bcc     0.0290    15.479     5.523     5.163  0.8675 -0.4943 -0.0559
 
              Baa    -0.0052    -0.701    -0.250    -0.234 -0.0375 -0.4256  0.9041
    30 C(13)  Bbb    -0.0051    -0.678    -0.242    -0.226  0.0339  0.9037  0.4268
              Bcc     0.0103     1.379     0.492     0.460  0.9987 -0.0467  0.0195
 
              Baa    -0.0037    -1.999    -0.713    -0.667 -0.0680  0.6058  0.7927
    31 H(1)   Bbb    -0.0037    -1.984    -0.708    -0.662 -0.1073  0.7855 -0.6095
              Bcc     0.0075     3.983     1.421     1.329  0.9919  0.1266 -0.0116
 
              Baa    -0.0051    -2.706    -0.966    -0.903 -0.1779  0.2368  0.9551
    32 H(1)   Bbb    -0.0037    -1.980    -0.706    -0.660  0.1780  0.9623 -0.2055
              Bcc     0.0088     4.686     1.672     1.563  0.9678 -0.1335  0.2133
 
              Baa    -0.0051    -2.708    -0.966    -0.903  0.1828 -0.0882  0.9792
    33 H(1)   Bbb    -0.0038    -2.014    -0.719    -0.672  0.1808  0.9820  0.0547
              Bcc     0.0088     4.722     1.685     1.575  0.9664 -0.1671 -0.1955
 
              Baa    -0.0052    -0.700    -0.250    -0.234 -0.1426  0.2245  0.9640
    34 C(13)  Bbb    -0.0047    -0.631    -0.225    -0.211 -0.5995  0.7554 -0.2646
              Bcc     0.0099     1.331     0.475     0.444  0.7876  0.6156 -0.0269
 
              Baa    -0.0041    -2.189    -0.781    -0.730 -0.0930  0.4150  0.9051
    35 H(1)   Bbb    -0.0035    -1.886    -0.673    -0.629  0.6798 -0.6377  0.3622
              Bcc     0.0076     4.075     1.454     1.359  0.7274  0.6490 -0.2228
 
              Baa    -0.0040    -2.138    -0.763    -0.713  0.1068 -0.2941  0.9498
    36 H(1)   Bbb    -0.0034    -1.827    -0.652    -0.609 -0.6679  0.6864  0.2876
              Bcc     0.0074     3.965     1.415     1.323  0.7365  0.6651  0.1231
 
              Baa    -0.0034    -1.817    -0.648    -0.606  0.0186  0.0617  0.9979
