 Entering Gaussian System, Link 0=g16
 Input=1cpr12re.com
 Output=1cpr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798911/Gau-511559.inp" -scrdir="/local/bebjones_7798911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    511560.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.31583   2.33107   2.33957   2.34155   2.34700
  Beta virt. eigenvalues --    2.35375   2.35691   2.37215   2.37615   2.39625
  Beta virt. eigenvalues --    2.40334   2.41449   2.42260   2.43023   2.43166
  Beta virt. eigenvalues --    2.43400   2.45039   2.45240   2.45783   2.47155
  Beta virt. eigenvalues --    2.47333   2.49066   2.50107   2.50507   2.51018
  Beta virt. eigenvalues --    2.53210   2.55544   2.55853   2.57193   2.57639
  Beta virt. eigenvalues --    2.58107   2.58947   2.60212   2.61530   2.62571
  Beta virt. eigenvalues --    2.63403   2.65568   2.67441   2.67838   2.69751
  Beta virt. eigenvalues --    2.70011   2.71229   2.75903   2.76814   2.77087
  Beta virt. eigenvalues --    2.77986   2.80496   2.81012   2.82159   2.84536
  Beta virt. eigenvalues --    2.86132   2.86527   2.87691   2.88402   2.88982
  Beta virt. eigenvalues --    2.89080   2.89680   2.93924   2.94501   2.95368
  Beta virt. eigenvalues --    3.02088   3.03650   3.04027   3.10299   3.13143
  Beta virt. eigenvalues --    3.13425   3.19787   3.20129   3.28057   3.29098
  Beta virt. eigenvalues --    3.30177   3.35085   3.35817   3.36059   3.49198
  Beta virt. eigenvalues --    3.55007   3.77514   3.94050   4.08586
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.883659   1.316399
     2  N   -0.669745  -0.073128
     3  N   -0.700690  -0.068420
     4  N   -0.686199  -0.080384
     5  N   -0.679778  -0.069432
     6  C    0.312546   0.023139
     7  C    0.042010   0.002695
     8  C    0.040078   0.000114
     9  C    0.328793   0.025368
    10  C    0.334285   0.026444
    11  C    0.045710   0.012787
    12  C    0.040589   0.016042
    13  C    0.313554   0.025005
    14  C    0.319842   0.026711
    15  C    0.012484  -0.000078
    16  C    0.041944   0.000617
    17  C    0.321775   0.021804
    18  C    0.330333   0.022699
    19  C    0.010915   0.012746
    20  C    0.045477   0.011595
    21  C    0.298631   0.024028
    22  C   -0.299392  -0.063313
    23  H    0.198208   0.002928
    24  C   -0.286952  -0.066839
    25  H    0.196499   0.003124
    26  C   -0.283542  -0.063515
    27  H    0.197740   0.002972
    28  C   -0.279569  -0.057917
    29  H    0.199684   0.002773
    30  C   -0.611498  -0.000498
    31  H    0.196373   0.000275
    32  H    0.208432   0.000258
    33  H    0.205600  -0.000146
    34  C   -0.612897  -0.000343
    35  H    0.207254   0.000172
    36  H    0.201061   0.000177
    37  H    0.204481  -0.000151
    38  C   -0.614130  -0.001276
    39  H    0.188252   0.000543
    40  H    0.212699   0.000002
    41  H    0.212179   0.000934
    42  C   -0.156045  -0.005349
    43  H    0.177658   0.000499
    44  C   -0.386108   0.007908
    45  H    0.191143  -0.000396
    46  H    0.195443  -0.000345
    47  C   -0.615739  -0.000349
    48  H    0.210690   0.000209
    49  H    0.192803   0.000124
    50  H    0.212484  -0.000159
    51  C   -0.153573  -0.000364
    52  H    0.175184   0.000063
    53  C   -0.388172   0.000435
    54  H    0.190863  -0.000016
    55  H    0.193603  -0.000024
    56  C   -0.613051  -0.001680
    57  H    0.211797   0.001088
    58  H    0.200389   0.000935
    59  H    0.205993  -0.000057
    60  C   -0.612595  -0.001620
    61  H    0.205339  -0.000143
    62  H    0.203910   0.000996
    63  H    0.208861   0.000870
    64  C   -0.602661  -0.000245
    65  H    0.217266   0.000021
    66  H    0.216825  -0.000177
    67  H    0.223746  -0.000037
    68  N   -0.628526   0.001277
    69  H    0.390999  -0.000066
    70  C    0.285303  -0.001860
    71  C    0.267401   0.010806
    72  H    0.236203  -0.000038
    73  N   -0.460062  -0.050720
    74  C   -0.039064   0.001119
    75  H    0.215004   0.000382
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.883659   1.316399
     2  N   -0.669745  -0.073128
     3  N   -0.700690  -0.068420
     4  N   -0.686199  -0.080384
     5  N   -0.679778  -0.069432
     6  C    0.312546   0.023139
     7  C    0.042010   0.002695
     8  C    0.040078   0.000114
     9  C    0.328793   0.025368
    10  C    0.334285   0.026444
    11  C    0.045710   0.012787
    12  C    0.040589   0.016042
    13  C    0.313554   0.025005
    14  C    0.319842   0.026711
    15  C    0.012484  -0.000078
    16  C    0.041944   0.000617
    17  C    0.321775   0.021804
    18  C    0.330333   0.022699
    19  C    0.010915   0.012746
    20  C    0.045477   0.011595
    21  C    0.298631   0.024028
    22  C   -0.101184  -0.060384
    24  C   -0.090453  -0.063715
    26  C   -0.085802  -0.060543
    28  C   -0.079885  -0.055144
    30  C   -0.001094  -0.000111
    34  C   -0.000100  -0.000145
    38  C   -0.001000   0.000203
    42  C    0.021613  -0.004850
    44  C    0.000478   0.007167
    47  C    0.000237  -0.000174
    51  C    0.021611  -0.000301
    53  C   -0.003707   0.000395
    56  C    0.005127   0.000287
    60  C    0.005515   0.000104
    64  C    0.055176  -0.000437
    68  N   -0.237527   0.001211
    70  C    0.285303  -0.001860
    71  C    0.503604   0.010768
    73  N   -0.460062  -0.050720
    74  C    0.175940   0.001501
 Electronic spatial extent (au):  <R**2>=          19772.5217
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9572    Y=             -1.2972    Z=              6.1550  Tot=              6.3626
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.6735   YY=           -178.5305   ZZ=           -202.9962
   XY=             -0.0919   XZ=              4.4522   YZ=             -1.5258
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.0599   YY=              5.2029   ZZ=            -19.2627
   XY=             -0.0919   XZ=              4.4522   YZ=             -1.5258
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.2579  YYY=            -16.6960  ZZZ=            222.6596  XYY=              4.1601
  XXY=              6.4709  XXZ=            -23.8921  XZZ=             16.9244  YZZ=            -16.5800
  YYZ=            -62.4767  XYZ=              3.1252
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10089.0289 YYYY=          -9901.1492 ZZZZ=          -2415.9465 XXXY=             81.3420
 XXXZ=            -15.2283 YYYX=             25.5727 YYYZ=             -7.1146 ZZZX=             69.3110
 ZZZY=            -38.2889 XXYY=          -3146.2142 XXZZ=          -2450.2108 YYZZ=          -2478.9505
 XXYZ=            -62.5789 YYXZ=             56.5358 ZZXY=            -62.4980
 N-N= 5.562001838565D+03 E-N=-1.791790843210D+04  KE= 2.895875438229D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.18242      26.45855       9.44107       8.82562
     2  N(14)             -0.03945     -12.74507      -4.54776      -4.25130
     3  N(14)             -0.03228     -10.43083      -3.72198      -3.47935
     4  N(14)             -0.03303     -10.67186      -3.80798      -3.55975
     5  N(14)             -0.03021      -9.76185      -3.48327      -3.25620
     6  C(13)              0.00343       3.85045       1.37394       1.28437
     7  C(13)             -0.00053      -0.59150      -0.21106      -0.19730
     8  C(13)             -0.00099      -1.10935      -0.39585      -0.37004
     9  C(13)              0.00374       4.20124       1.49911       1.40138
    10  C(13)              0.00302       3.39022       1.20971       1.13086
    11  C(13)              0.00073       0.81946       0.29241       0.27334
    12  C(13)              0.00165       1.85563       0.66213       0.61897
    13  C(13)              0.00494       5.55692       1.98285       1.85359
    14  C(13)              0.00447       5.02010       1.79130       1.67453
    15  C(13)             -0.00074      -0.83657      -0.29851      -0.27905
    16  C(13)             -0.00052      -0.58246      -0.20784      -0.19429
    17  C(13)              0.00340       3.82137       1.36356       1.27467
    18  C(13)              0.00367       4.12701       1.47262       1.37662
    19  C(13)              0.00088       0.98889       0.35286       0.32986
    20  C(13)              0.00097       1.09074       0.38920       0.36383
    21  C(13)              0.00387       4.35106       1.55256       1.45136
    22  C(13)             -0.00840      -9.44821      -3.37135      -3.15158
    23  H(1)               0.00099       4.44104       1.58467       1.48137
    24  C(13)             -0.00902     -10.14534      -3.62011      -3.38412
    25  H(1)               0.00105       4.70960       1.68050       1.57095
    26  C(13)             -0.00830      -9.33582      -3.33125      -3.11410
    27  H(1)               0.00100       4.45824       1.59081       1.48711
    28  C(13)             -0.00744      -8.36958      -2.98648      -2.79179
    29  H(1)               0.00093       4.15375       1.48216       1.38554
    30  C(13)             -0.00022      -0.25182      -0.08986      -0.08400
    31  H(1)               0.00015       0.67591       0.24118       0.22546
    32  H(1)               0.00015       0.68297       0.24370       0.22781
    33  H(1)              -0.00006      -0.27231      -0.09717      -0.09083
    34  C(13)             -0.00018      -0.20372      -0.07269      -0.06796
    35  H(1)               0.00011       0.49779       0.17762       0.16604
    36  H(1)               0.00011       0.47356       0.16898       0.15796
    37  H(1)              -0.00006      -0.28210      -0.10066      -0.09410
    38  C(13)             -0.00042      -0.46835      -0.16712      -0.15623
    39  H(1)               0.00023       1.04683       0.37353       0.34918
    40  H(1)               0.00000       0.01663       0.00593       0.00555
    41  H(1)               0.00047       2.08830       0.74516       0.69658
    42  C(13)             -0.00102      -1.14450      -0.40839      -0.38176
    43  H(1)               0.00018       0.81043       0.28918       0.27033
    44  C(13)              0.00128       1.44010       0.51386       0.48037
    45  H(1)              -0.00012      -0.54612      -0.19487      -0.18217
    46  H(1)              -0.00012      -0.51486      -0.18372      -0.17174
    47  C(13)             -0.00010      -0.11706      -0.04177      -0.03905
    48  H(1)               0.00008       0.36794       0.13129       0.12273
    49  H(1)               0.00003       0.11895       0.04245       0.03968
    50  H(1)              -0.00005      -0.20507      -0.07318      -0.06841
    51  C(13)             -0.00007      -0.07500      -0.02676      -0.02502
    52  H(1)               0.00002       0.10109       0.03607       0.03372
    53  C(13)              0.00008       0.08538       0.03046       0.02848
    54  H(1)              -0.00001      -0.02366      -0.00844      -0.00789
    55  H(1)              -0.00001      -0.05315      -0.01896      -0.01773
    56  C(13)             -0.00061      -0.68174      -0.24326      -0.22741
    57  H(1)               0.00053       2.35683       0.84097       0.78615
    58  H(1)               0.00042       1.89478       0.67611       0.63203
    59  H(1)              -0.00003      -0.11810      -0.04214      -0.03939
    60  C(13)             -0.00068      -0.76378      -0.27254      -0.25477
    61  H(1)              -0.00007      -0.30262      -0.10798      -0.10094
    62  H(1)               0.00047       2.11986       0.75642       0.70711
    63  H(1)               0.00042       1.89434       0.67595       0.63188
    64  C(13)             -0.00009      -0.09593      -0.03423      -0.03200
    65  H(1)               0.00002       0.10148       0.03621       0.03385
    66  H(1)              -0.00008      -0.34500      -0.12311      -0.11508
    67  H(1)              -0.00003      -0.11786      -0.04206      -0.03931
    68  N(14)             -0.00093      -0.30082      -0.10734      -0.10034
    69  H(1)              -0.00008      -0.37689      -0.13448      -0.12572
    70  C(13)             -0.00134      -1.50685      -0.53768      -0.50263
    71  C(13)             -0.00013      -0.14284      -0.05097      -0.04765
    72  H(1)              -0.00021      -0.94833      -0.33839      -0.31633
    73  N(14)             -0.05226     -16.88434      -6.02475      -5.63201
    74  C(13)             -0.00063      -0.70623      -0.25200      -0.23557
    75  H(1)              -0.00004      -0.19774      -0.07056      -0.06596
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.729096     -0.919851      1.648947
     2   Atom        0.047213      0.038891     -0.086104
     3   Atom        0.041204      0.034848     -0.076052
     4   Atom        0.063840      0.064119     -0.127958
     5   Atom        0.039621      0.036955     -0.076576
     6   Atom       -0.007599     -0.006821      0.014419
     7   Atom       -0.001357     -0.003166      0.004523
     8   Atom       -0.003417      0.000938      0.002480
     9   Atom       -0.014387     -0.002852      0.017239
    10   Atom       -0.010299     -0.010550      0.020849
    11   Atom       -0.010359     -0.007100      0.017460
    12   Atom       -0.007625     -0.011989      0.019614
    13   Atom        0.000199     -0.016929      0.016729
    14   Atom       -0.008546     -0.007896      0.016442
    15   Atom       -0.000299     -0.001674      0.001973
    16   Atom       -0.003406      0.000710      0.002696
    17   Atom       -0.012493     -0.000820      0.013313
    18   Atom       -0.008408     -0.008206      0.016614
    19   Atom       -0.008731     -0.007077      0.015808
    20   Atom       -0.004558     -0.009763      0.014321
    21   Atom       -0.001474     -0.014837      0.016311
    22   Atom        0.035620      0.025183     -0.060803
    23   Atom       -0.000607      0.002153     -0.001546
    24   Atom        0.026709      0.037810     -0.064519
    25   Atom        0.002133     -0.000441     -0.001691
    26   Atom        0.035937      0.025239     -0.061176
    27   Atom       -0.000338      0.002067     -0.001729
    28   Atom        0.022545      0.033517     -0.056062
    29   Atom        0.001639      0.000012     -0.001651
    30   Atom        0.000597     -0.000169     -0.000428
    31   Atom        0.000845     -0.000270     -0.000575
    32   Atom        0.000851     -0.000323     -0.000528
    33   Atom        0.000261      0.000217     -0.000478
    34   Atom       -0.000666      0.001092     -0.000426
    35   Atom       -0.000679      0.001216     -0.000536
    36   Atom       -0.000674      0.001261     -0.000587
    37   Atom       -0.000383      0.000862     -0.000478
    38   Atom        0.001625     -0.000996     -0.000629
    39   Atom        0.001498     -0.000767     -0.000731
    40   Atom        0.001200     -0.000527     -0.000673
    41   Atom        0.001345     -0.000749     -0.000596
    42   Atom        0.000823      0.002537     -0.003359
    43   Atom       -0.000502      0.001267     -0.000764
    44   Atom       -0.000339     -0.003232      0.003571
    45   Atom        0.000545      0.000007     -0.000552
    46   Atom       -0.000320      0.000813     -0.000492
    47   Atom       -0.000602      0.001234     -0.000632
    48   Atom       -0.000603      0.001103     -0.000500
    49   Atom       -0.000711      0.001336     -0.000625
    50   Atom       -0.000386      0.000896     -0.000510
    51   Atom        0.000672      0.000025     -0.000698
    52   Atom        0.000942     -0.000327     -0.000615
    53   Atom       -0.000028      0.000504     -0.000476
    54   Atom        0.000018      0.000373     -0.000391
    55   Atom        0.000257      0.000047     -0.000304
    56   Atom        0.001712     -0.001107     -0.000605
    57   Atom        0.001474     -0.000834     -0.000640
    58   Atom        0.001591     -0.000835     -0.000755
    59   Atom        0.001344     -0.000623     -0.000721
    60   Atom       -0.000516      0.000876     -0.000360
    61   Atom        0.000138      0.000548     -0.000686
    62   Atom       -0.000520      0.001253     -0.000733
    63   Atom       -0.000512      0.001139     -0.000626
    64   Atom       -0.000446     -0.000451      0.000897
    65   Atom       -0.000559     -0.000595      0.001154
    66   Atom       -0.000512     -0.000699      0.001211
    67   Atom       -0.000482     -0.000712      0.001194
    68   Atom       -0.003328      0.005535     -0.002206
    69   Atom       -0.000982     -0.001135      0.002118
    70   Atom       -0.000420     -0.001440      0.001860
    71   Atom       -0.009721      0.006348      0.003373
    72   Atom        0.001739     -0.003984      0.002245
    73   Atom        0.023633      0.010233     -0.033866
    74   Atom       -0.005990     -0.001323      0.007313
    75   Atom       -0.000020     -0.004357      0.004378
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.179024     -0.378744      0.810184
     2   Atom        0.004761      0.006703     -0.017357
     3   Atom        0.006315     -0.054465     -0.026818
     4   Atom       -0.002677     -0.004005      0.017812
     5   Atom        0.001532      0.054795      0.042733
     6   Atom       -0.008698      0.001184     -0.002478
     7   Atom       -0.002261      0.000821     -0.002088
     8   Atom       -0.000841      0.001019     -0.001072
     9   Atom       -0.007447      0.001933     -0.002503
    10   Atom        0.008637     -0.001022     -0.007344
    11   Atom        0.002028     -0.001002     -0.002941
    12   Atom        0.001246      0.000733     -0.000017
    13   Atom        0.005406      0.001373      0.001305
    14   Atom       -0.009235     -0.002986      0.001725
    15   Atom       -0.001966      0.000288     -0.000856
    16   Atom       -0.000731      0.000682     -0.001013
    17   Atom       -0.006690      0.001113      0.002073
    18   Atom        0.008853     -0.003945     -0.004345
    19   Atom        0.002278     -0.006137     -0.001921
    20   Atom        0.001183     -0.004248     -0.002377
    21   Atom        0.005636     -0.001377     -0.003079
    22   Atom       -0.002745      0.001638      0.008462
    23   Atom        0.000352      0.000029      0.000405
    24   Atom        0.001959     -0.005794      0.005060
    25   Atom       -0.000786     -0.000355     -0.000185
    26   Atom       -0.002566      0.003326     -0.006559
    27   Atom        0.000372     -0.000166     -0.000252
    28   Atom        0.001713     -0.004221     -0.004884
    29   Atom       -0.000517     -0.000030      0.000160
    30   Atom       -0.000943     -0.000137      0.000081
    31   Atom       -0.000797      0.000076      0.000001
    32   Atom       -0.000764     -0.000370      0.000133
    33   Atom       -0.000861     -0.000127      0.000119
    34   Atom       -0.000414     -0.000026      0.000230
    35   Atom       -0.000165      0.000007      0.000392
    36   Atom       -0.000170     -0.000013     -0.000065
    37   Atom       -0.000580     -0.000054      0.000159
    38   Atom        0.000263     -0.000137     -0.000029
    39   Atom       -0.000199      0.000287     -0.000129
    40   Atom        0.000638      0.000289      0.000008
    41   Atom        0.000132     -0.000329      0.000013
    42   Atom        0.001719     -0.002198      0.000281
    43   Atom        0.000860     -0.000013      0.000092
    44   Atom        0.000256      0.005169     -0.000827
    45   Atom        0.000338     -0.000278     -0.000025
    46   Atom        0.000655      0.000179     -0.000035
    47   Atom       -0.000466     -0.000089     -0.000357
    48   Atom       -0.000292      0.000062     -0.000325
    49   Atom       -0.000075     -0.000004      0.000055
    50   Atom       -0.000585      0.000026     -0.000014
    51   Atom       -0.001035      0.000322     -0.000229
    52   Atom       -0.000761     -0.000001      0.000010
    53   Atom       -0.000795     -0.000052      0.000301
    54   Atom       -0.000598      0.000190     -0.000251
    55   Atom       -0.000460      0.000123     -0.000075
    56   Atom        0.000196      0.000417     -0.000018
    57   Atom       -0.000047      0.000469     -0.000122
    58   Atom       -0.000118     -0.000336      0.000112
    59   Atom        0.000711      0.000047      0.000004
    60   Atom        0.000896      0.000133      0.000153
    61   Atom        0.001173      0.000094      0.000110
    62   Atom        0.000772      0.000011     -0.000236
    63   Atom        0.000774      0.000101      0.000529
    64   Atom       -0.000038     -0.000432      0.000307
    65   Atom       -0.000069     -0.000250      0.000354
    66   Atom        0.000054     -0.000356     -0.000140
    67   Atom       -0.000068     -0.000785      0.000257
    68   Atom        0.002876      0.001420     -0.000333
    69   Atom        0.000039      0.001196     -0.000241
    70   Atom        0.000808     -0.001134      0.002168
    71   Atom        0.001740      0.004843     -0.004319
    72   Atom       -0.001519      0.006557     -0.001934
    73   Atom        0.000358      0.001824     -0.010612
    74   Atom       -0.001268     -0.001825      0.004556
    75   Atom       -0.001452     -0.007356      0.002306
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.1555   -54.631   -19.494   -18.223 -0.6729  0.7190 -0.1743
     1 Fe(57) Bbb     1.2196    21.114     7.534     7.043  0.7089  0.5592 -0.4299
              Bcc     1.9360    33.517    11.960    11.180  0.2116  0.4128  0.8859
 
              Baa    -0.0889    -3.427    -1.223    -1.143 -0.0535  0.1364  0.9892
     2 N(14)  Bbb     0.0395     1.522     0.543     0.508 -0.4234  0.8941 -0.1462
              Bcc     0.0494     1.905     0.680     0.635  0.9044  0.4267 -0.0099
 
              Baa    -0.1013    -3.905    -1.394    -1.303  0.3457  0.1659  0.9235
     3 N(14)  Bbb     0.0310     1.197     0.427     0.399 -0.4662  0.8845  0.0156
              Bcc     0.0702     2.708     0.966     0.903  0.8143  0.4360 -0.3832
 
              Baa    -0.1297    -5.001    -1.784    -1.668  0.0193 -0.0912  0.9956
     4 N(14)  Bbb     0.0617     2.378     0.849     0.793  0.8033  0.5943  0.0389
              Bcc     0.0680     2.623     0.936     0.875 -0.5953  0.7990  0.0848
 
              Baa    -0.1090    -4.203    -1.500    -1.402 -0.3315 -0.2619  0.9064
     5 N(14)  Bbb     0.0365     1.406     0.502     0.469 -0.5992  0.8005  0.0122
              Bcc     0.0725     2.797     0.998     0.933  0.7288  0.5390  0.4223
 
              Baa    -0.0159    -2.139    -0.763    -0.714  0.7195  0.6939  0.0286
     6 C(13)  Bbb     0.0010     0.133     0.047     0.044 -0.6855  0.7028  0.1902
              Bcc     0.0149     2.006     0.716     0.669  0.1119 -0.1564  0.9813
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.5104  0.8478  0.1437
     7 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.8337 -0.4469 -0.3243
              Bcc     0.0053     0.717     0.256     0.239  0.2108 -0.2853  0.9350
 
              Baa    -0.0037    -0.495    -0.176    -0.165  0.9797  0.1466 -0.1365
     8 C(13)  Bbb     0.0004     0.055     0.019     0.018 -0.0635  0.8734  0.4828
              Bcc     0.0033     0.440     0.157     0.147  0.1900 -0.4643  0.8650
 
              Baa    -0.0181    -2.422    -0.864    -0.808  0.8990  0.4375 -0.0182
     9 C(13)  Bbb     0.0002     0.032     0.011     0.011 -0.4276  0.8861  0.1790
              Bcc     0.0178     2.391     0.853     0.797  0.0945 -0.1532  0.9837
 
              Baa    -0.0196    -2.629    -0.938    -0.877 -0.6693  0.7338  0.1163
    10 C(13)  Bbb    -0.0032    -0.423    -0.151    -0.141  0.7373  0.6366  0.2262
              Bcc     0.0227     3.052     1.089     1.018 -0.0919 -0.2371  0.9671
 
              Baa    -0.0113    -1.521    -0.543    -0.507  0.8982 -0.4394 -0.0136
    11 C(13)  Bbb    -0.0065    -0.876    -0.312    -0.292  0.4374  0.8902  0.1274
              Bcc     0.0179     2.397     0.855     0.799 -0.0439 -0.1204  0.9918
 
              Baa    -0.0123    -1.653    -0.590    -0.552 -0.2574  0.9663  0.0064
    12 C(13)  Bbb    -0.0073    -0.981    -0.350    -0.327  0.9659  0.2575 -0.0261
              Bcc     0.0196     2.635     0.940     0.879  0.0269  0.0005  0.9996
 
              Baa    -0.0185    -2.484    -0.886    -0.829 -0.2758  0.9609 -0.0248
    13 C(13)  Bbb     0.0016     0.212     0.076     0.071  0.9561  0.2715 -0.1100
              Bcc     0.0169     2.273     0.811     0.758  0.0990  0.0541  0.9936
 
              Baa    -0.0175    -2.347    -0.837    -0.783  0.7227  0.6906  0.0285
    14 C(13)  Bbb     0.0003     0.046     0.016     0.015 -0.6726  0.7122 -0.2010
              Bcc     0.0171     2.301     0.821     0.768 -0.1591  0.1261  0.9792
 
              Baa    -0.0031    -0.419    -0.150    -0.140  0.5603  0.8214  0.1063
    15 C(13)  Bbb     0.0007     0.094     0.034     0.031  0.7541 -0.4529 -0.4755
              Bcc     0.0024     0.325     0.116     0.109  0.3425 -0.3466  0.8733
 
              Baa    -0.0036    -0.480    -0.171    -0.160  0.9854  0.1486 -0.0832
    16 C(13)  Bbb     0.0003     0.044     0.016     0.015 -0.1012  0.9039  0.4156
              Bcc     0.0032     0.436     0.156     0.145  0.1369 -0.4011  0.9058
 
              Baa    -0.0157    -2.101    -0.750    -0.701  0.9063  0.4177 -0.0647
    17 C(13)  Bbb     0.0020     0.274     0.098     0.091 -0.4226  0.8979 -0.1234
              Bcc     0.0136     1.827     0.652     0.609  0.0066  0.1392  0.9902
 
              Baa    -0.0172    -2.303    -0.822    -0.768  0.7093 -0.7049 -0.0078
    18 C(13)  Bbb    -0.0014    -0.183    -0.065    -0.061  0.6719  0.6726  0.3100
              Bcc     0.0185     2.486     0.887     0.829 -0.2132 -0.2251  0.9507
 
              Baa    -0.0110    -1.479    -0.528    -0.493  0.8871 -0.4282  0.1723
    19 C(13)  Bbb    -0.0065    -0.868    -0.310    -0.290  0.3974  0.8984  0.1870
              Bcc     0.0175     2.347     0.838     0.783 -0.2348 -0.0974  0.9671
 
              Baa    -0.0101    -1.358    -0.484    -0.453 -0.1573  0.9852  0.0685
    20 C(13)  Bbb    -0.0054    -0.722    -0.257    -0.241  0.9646  0.1383  0.2247
              Bcc     0.0155     2.079     0.742     0.694 -0.2119 -0.1014  0.9720
 
              Baa    -0.0171    -2.291    -0.818    -0.764 -0.3332  0.9400  0.0730
    21 C(13)  Bbb     0.0002     0.033     0.012     0.011  0.9364  0.3209  0.1418
              Bcc     0.0168     2.258     0.806     0.753 -0.1099 -0.1156  0.9872
 
              Baa    -0.0617    -8.275    -2.953    -2.760 -0.0195 -0.0976  0.9950
    22 C(13)  Bbb     0.0254     3.404     1.215     1.135  0.2424  0.9651  0.0994
