 Entering Gaussian System, Link 0=g16
 Input=2gdm12re.com
 Output=2gdm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994204/Gau-2344395.inp" -scrdir="/local/becsleip_7994204/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2344396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34241 -30.20027 -26.04345 -26.04148 -26.03021
 Alpha  occ. eigenvalues --  -19.39672 -19.32137 -14.52453 -14.47260 -14.47227
 Alpha  occ. eigenvalues --  -14.47195 -14.47069 -14.47022 -10.36135 -10.35584
 Alpha  occ. eigenvalues --  -10.35525 -10.35509 -10.35447 -10.35333 -10.35330
 Alpha  occ. eigenvalues --  -10.35249 -10.35210 -10.33906 -10.31610 -10.31501
 Alpha  occ. eigenvalues --  -10.31493 -10.31359 -10.31290 -10.31289 -10.31286
 Alpha  occ. eigenvalues --  -10.31217 -10.31217 -10.31158 -10.31131 -10.31075
 Alpha  occ. eigenvalues --  -10.31041 -10.30395 -10.30216 -10.29683 -10.29185
 Alpha  occ. eigenvalues --  -10.28978 -10.28948 -10.28922 -10.28892 -10.28809
 Alpha  occ. eigenvalues --  -10.28790 -10.28770  -3.57191  -2.34380  -2.33543
 Alpha  occ. eigenvalues --   -2.31759  -1.28653  -1.14982  -1.09894  -1.08970
 Alpha  occ. eigenvalues --   -1.08942  -1.08013  -1.00330  -0.94722  -0.93114
 Alpha  occ. eigenvalues --   -0.92800  -0.92203  -0.92039  -0.91753  -0.91582
 Alpha  occ. eigenvalues --   -0.89319  -0.89224  -0.87824  -0.86406  -0.86222
 Alpha  occ. eigenvalues --   -0.85282  -0.83682  -0.82192  -0.81130  -0.80780
 Alpha  occ. eigenvalues --   -0.79555  -0.79036  -0.78734  -0.76417  -0.76370
 Alpha  occ. eigenvalues --   -0.73795  -0.71618  -0.70951  -0.70725  -0.70010
 Alpha  occ. eigenvalues --   -0.69071  -0.66137  -0.65360  -0.65198  -0.64625
 Alpha  occ. eigenvalues --   -0.63916  -0.62807  -0.62755  -0.62361  -0.60006
 Alpha  occ. eigenvalues --   -0.59812  -0.59270  -0.58897  -0.57273  -0.57048
 Alpha  occ. eigenvalues --   -0.56901  -0.56257  -0.56028  -0.55710  -0.55534
 Alpha  occ. eigenvalues --   -0.54859  -0.54629  -0.54377  -0.54170  -0.53982
 Alpha  occ. eigenvalues --   -0.53801  -0.53320  -0.53113  -0.52801  -0.52463
 Alpha  occ. eigenvalues --   -0.51855  -0.51307  -0.51169  -0.51134  -0.51039
 Alpha  occ. eigenvalues --   -0.50864  -0.50831  -0.50688  -0.50482  -0.50134
 Alpha  occ. eigenvalues --   -0.49909  -0.49710  -0.49652  -0.49100  -0.48805
 Alpha  occ. eigenvalues --   -0.48700  -0.48282  -0.47959  -0.47660  -0.47294
 Alpha  occ. eigenvalues --   -0.46820  -0.46388  -0.45771  -0.44871  -0.44536
 Alpha  occ. eigenvalues --   -0.43931  -0.43254  -0.42801  -0.42150  -0.41607
 Alpha  occ. eigenvalues --   -0.40575  -0.40294  -0.39872  -0.38650  -0.38402
 Alpha  occ. eigenvalues --   -0.36142  -0.35705  -0.35297  -0.33743  -0.33359
 Alpha  occ. eigenvalues --   -0.32976  -0.32568  -0.31931  -0.31647  -0.30845
 Alpha  occ. eigenvalues --   -0.29453
 Alpha virt. eigenvalues --   -0.20599  -0.18266  -0.18081  -0.12646  -0.10785
 Alpha virt. eigenvalues --   -0.10307  -0.08989  -0.07820  -0.06956  -0.05902
 Alpha virt. eigenvalues --   -0.02973  -0.02824  -0.01942  -0.00877  -0.00228
 Alpha virt. eigenvalues --    0.00275   0.01364   0.01753   0.02116   0.02691
 Alpha virt. eigenvalues --    0.03146   0.03303   0.03567   0.04078   0.04215
 Alpha virt. eigenvalues --    0.04478   0.04909   0.05073   0.05806   0.06092
 Alpha virt. eigenvalues --    0.06412   0.06891   0.07065   0.07131   0.07396
 Alpha virt. eigenvalues --    0.07781   0.07951   0.08099   0.08721   0.08867
 Alpha virt. eigenvalues --    0.09262   0.09371   0.09614   0.10037   0.10171
 Alpha virt. eigenvalues --    0.10515   0.11077   0.11205   0.11532   0.11912
 Alpha virt. eigenvalues --    0.12174   0.12608   0.12770   0.13170   0.13661
 Alpha virt. eigenvalues --    0.13913   0.14404   0.14570   0.15014   0.15605
 Alpha virt. eigenvalues --    0.15956   0.16605   0.16747   0.17115   0.17257
 Alpha virt. eigenvalues --    0.17846   0.18754   0.19727   0.19993   0.20486
 Alpha virt. eigenvalues --    0.21115   0.22316   0.22479   0.22723   0.24076
 Alpha virt. eigenvalues --    0.24805   0.25201   0.25344   0.25701   0.26407
 Alpha virt. eigenvalues --    0.26518   0.27770   0.29809   0.30039   0.30670
 Alpha virt. eigenvalues --    0.32224   0.32595   0.33029   0.33287   0.33696
 Alpha virt. eigenvalues --    0.35099   0.36199   0.37498   0.37663   0.37907
 Alpha virt. eigenvalues --    0.38431   0.39030   0.39174   0.39852   0.40288
 Alpha virt. eigenvalues --    0.40400   0.41055   0.41473   0.42104   0.42262
 Alpha virt. eigenvalues --    0.42757   0.42814   0.42939   0.43658   0.43919
 Alpha virt. eigenvalues --    0.44161   0.44438   0.44895   0.45067   0.45786
 Alpha virt. eigenvalues --    0.46536   0.46956   0.47150   0.47240   0.47646
 Alpha virt. eigenvalues --    0.48398   0.48851   0.48930   0.49385   0.49782
 Alpha virt. eigenvalues --    0.50149   0.50726   0.51137   0.51222   0.51537
 Alpha virt. eigenvalues --    0.51771   0.52632   0.53055   0.53419   0.54366
 Alpha virt. eigenvalues --    0.54424   0.55245   0.55259   0.55739   0.56192
 Alpha virt. eigenvalues --    0.56535   0.56751   0.57214   0.57623   0.57686
 Alpha virt. eigenvalues --    0.57950   0.58556   0.58978   0.60158   0.60420
 Alpha virt. eigenvalues --    0.60501   0.60967   0.61413   0.61483   0.62122
 Alpha virt. eigenvalues --    0.62667   0.62878   0.63124   0.63830   0.64319
 Alpha virt. eigenvalues --    0.64784   0.64984   0.65707   0.66415   0.67044
 Alpha virt. eigenvalues --    0.67159   0.67472   0.67939   0.68371   0.68694
 Alpha virt. eigenvalues --    0.68853   0.69257   0.69597   0.70010   0.70437
 Alpha virt. eigenvalues --    0.70558   0.70885   0.71284   0.72494   0.72520
 Alpha virt. eigenvalues --    0.73953   0.74421   0.74816   0.75721   0.76084
 Alpha virt. eigenvalues --    0.76583   0.76906   0.77413   0.77714   0.78090
 Alpha virt. eigenvalues --    0.78627   0.78792   0.79361   0.79817   0.80138
 Alpha virt. eigenvalues --    0.80396   0.80948   0.81338   0.81459   0.81949
 Alpha virt. eigenvalues --    0.82380   0.82514   0.82666   0.82999   0.83336
 Alpha virt. eigenvalues --    0.83717   0.83926   0.84334   0.84453   0.85037
 Alpha virt. eigenvalues --    0.85459   0.85828   0.86299   0.86610   0.87451
 Alpha virt. eigenvalues --    0.87700   0.87883   0.88430   0.88829   0.89248
 Alpha virt. eigenvalues --    0.89666   0.90131   0.90433   0.90710   0.90860
 Alpha virt. eigenvalues --    0.91361   0.91469   0.92078   0.92835   0.93191
 Alpha virt. eigenvalues --    0.93867   0.94219   0.94844   0.94986   0.95644
 Alpha virt. eigenvalues --    0.96527   0.97043   0.97607   0.98295   0.98580
 Alpha virt. eigenvalues --    0.98901   0.99787   1.00637   1.02256   1.02344
 Alpha virt. eigenvalues --    1.03770   1.04370   1.04544   1.05867   1.06399
 Alpha virt. eigenvalues --    1.06641   1.06822   1.07072   1.07956   1.08538
 Alpha virt. eigenvalues --    1.09273   1.09452   1.09856   1.10503   1.11331
 Alpha virt. eigenvalues --    1.11463   1.11886   1.12411   1.13014   1.13495
 Alpha virt. eigenvalues --    1.14477   1.14882   1.15703   1.16291   1.16832
 Alpha virt. eigenvalues --    1.18809   1.19159   1.19848   1.20052   1.20689
 Alpha virt. eigenvalues --    1.22217   1.22377   1.22586   1.24280   1.24695
 Alpha virt. eigenvalues --    1.25210   1.25663   1.25841   1.25960   1.26163
 Alpha virt. eigenvalues --    1.26860   1.27064   1.27600   1.28003   1.28732
 Alpha virt. eigenvalues --    1.30011   1.30961   1.31027   1.32612   1.32797
 Alpha virt. eigenvalues --    1.32971   1.34066   1.34775   1.35895   1.36792
 Alpha virt. eigenvalues --    1.37270   1.37649   1.37945   1.38876   1.40895
 Alpha virt. eigenvalues --    1.41954   1.42222   1.42708   1.43321   1.43579
 Alpha virt. eigenvalues --    1.44193   1.44521   1.45022   1.45920   1.46305
 Alpha virt. eigenvalues --    1.47051   1.48428   1.49501   1.50489   1.51143
 Alpha virt. eigenvalues --    1.51845   1.52795   1.53466   1.54270   1.54966
 Alpha virt. eigenvalues --    1.55623   1.55837   1.57851   1.58945   1.59191
 Alpha virt. eigenvalues --    1.60294   1.60627   1.62221   1.63518   1.64082
 Alpha virt. eigenvalues --    1.65558   1.67063   1.67781   1.68623   1.69191
 Alpha virt. eigenvalues --    1.69625   1.69759   1.70232   1.70896   1.71903
 Alpha virt. eigenvalues --    1.72279   1.72471   1.73412   1.74002   1.74803
 Alpha virt. eigenvalues --    1.75294   1.75442   1.75736   1.76750   1.76985
 Alpha virt. eigenvalues --    1.77916   1.78827   1.79205   1.80016   1.80417
 Alpha virt. eigenvalues --    1.80596   1.81182   1.81675   1.82717   1.83237
 Alpha virt. eigenvalues --    1.83488   1.83911   1.84188   1.84616   1.84959
 Alpha virt. eigenvalues --    1.85115   1.86615   1.86962   1.88601   1.89600
 Alpha virt. eigenvalues --    1.89917   1.90126   1.90961   1.91726   1.92301
 Alpha virt. eigenvalues --    1.93732   1.94344   1.94846   1.95390   1.95787
 Alpha virt. eigenvalues --    1.96385   1.97032   1.98082   1.98622   1.99494
 Alpha virt. eigenvalues --    2.00917   2.01640   2.02206   2.02644   2.03241
 Alpha virt. eigenvalues --    2.03880   2.04629   2.05276   2.05630   2.06337
 Alpha virt. eigenvalues --    2.06978   2.07700   2.08230   2.08995   2.09853
 Alpha virt. eigenvalues --    2.10913   2.11848   2.12616   2.13350   2.13868
 Alpha virt. eigenvalues --    2.14273   2.14437   2.15556   2.15767   2.15946
 Alpha virt. eigenvalues --    2.16575   2.16635   2.17583   2.18520   2.18634
 Alpha virt. eigenvalues --    2.18766   2.19309   2.19921   2.20423   2.20766
 Alpha virt. eigenvalues --    2.21620   2.21827   2.22029   2.23063   2.23650
 Alpha virt. eigenvalues --    2.24439   2.24955   2.25725   2.25968   2.26308
 Alpha virt. eigenvalues --    2.26774   2.27153   2.27835   2.29543   2.30081
 Alpha virt. eigenvalues --    2.31067   2.31119   2.31380   2.32082   2.32273
 Alpha virt. eigenvalues --    2.32541   2.32804   2.33555   2.33955   2.35227
 Alpha virt. eigenvalues --    2.36526   2.37743   2.39365   2.40035   2.40699
 Alpha virt. eigenvalues --    2.41135   2.41525   2.42153   2.42711   2.43619
 Alpha virt. eigenvalues --    2.43956   2.44377   2.45010   2.45771   2.46425
 Alpha virt. eigenvalues --    2.47207   2.48458   2.49383   2.50088   2.51126
 Alpha virt. eigenvalues --    2.51414   2.51691   2.53042   2.53452   2.55280
 Alpha virt. eigenvalues --    2.55773   2.58091   2.59278   2.59544   2.60111
 Alpha virt. eigenvalues --    2.62704   2.64074   2.65184   2.65572   2.67007
 Alpha virt. eigenvalues --    2.68523   2.69358   2.69902   2.70330   2.75837
 Alpha virt. eigenvalues --    2.76997   2.77185   2.78948   2.79772   2.81086
 Alpha virt. eigenvalues --    2.83730   2.84278   2.85002   2.85639   2.86731
 Alpha virt. eigenvalues --    2.87260   2.87758   2.88637   2.89105   2.92110
 Alpha virt. eigenvalues --    2.94610   2.94875   2.99115   3.00422   3.01796
 Alpha virt. eigenvalues --    3.03007   3.06321   3.10019   3.11908   3.14786
 Alpha virt. eigenvalues --    3.18868   3.19014   3.26780   3.27229   3.29491
 Alpha virt. eigenvalues --    3.35043   3.35164   3.53819   3.60652   3.79695
 Alpha virt. eigenvalues --    3.82129   4.11228   4.21456
  Beta  occ. eigenvalues -- -256.34241 -30.20063 -26.04387 -26.04168 -26.03048
  Beta  occ. eigenvalues --  -19.39681 -19.32129 -14.52453 -14.47381 -14.47342
  Beta  occ. eigenvalues --  -14.47308 -14.47131 -14.47069 -10.36134 -10.35307
  Beta  occ. eigenvalues --  -10.35247 -10.35227 -10.35147 -10.35050 -10.35046
  Beta  occ. eigenvalues --  -10.34966 -10.34935 -10.33906 -10.31620 -10.31529
  Beta  occ. eigenvalues --  -10.31431 -10.31431 -10.31431 -10.31284 -10.31258
  Beta  occ. eigenvalues --  -10.31208 -10.31191 -10.31191 -10.31174 -10.31158
  Beta  occ. eigenvalues --  -10.31107 -10.30424 -10.30248 -10.29683 -10.29120
  Beta  occ. eigenvalues --  -10.28949 -10.28920 -10.28904 -10.28893 -10.28810
  Beta  occ. eigenvalues --  -10.28791 -10.28767  -3.57267  -2.34494  -2.33599
  Beta  occ. eigenvalues --   -2.31829  -1.28657  -1.14982  -1.09674  -1.08745
  Beta  occ. eigenvalues --   -1.08717  -1.07791  -1.00330  -0.94401  -0.93044
  Beta  occ. eigenvalues --   -0.92724  -0.92065  -0.91831  -0.91587  -0.91497
  Beta  occ. eigenvalues --   -0.89319  -0.89222  -0.87592  -0.86361  -0.86320
  Beta  occ. eigenvalues --   -0.85097  -0.83654  -0.82002  -0.81032  -0.80776
  Beta  occ. eigenvalues --   -0.79238  -0.78968  -0.78678  -0.76089  -0.76030
  Beta  occ. eigenvalues --   -0.73794  -0.71499  -0.70829  -0.70719  -0.69697
  Beta  occ. eigenvalues --   -0.69028  -0.65957  -0.65327  -0.65111  -0.64497
  Beta  occ. eigenvalues --   -0.63860  -0.62690  -0.62636  -0.62214  -0.59935
  Beta  occ. eigenvalues --   -0.59776  -0.59184  -0.58829  -0.57175  -0.56911
  Beta  occ. eigenvalues --   -0.56784  -0.56251  -0.56005  -0.55457  -0.55203
  Beta  occ. eigenvalues --   -0.54629  -0.54276  -0.54178  -0.54008  -0.53769
  Beta  occ. eigenvalues --   -0.53732  -0.53230  -0.52927  -0.52746  -0.52447
  Beta  occ. eigenvalues --   -0.51854  -0.51194  -0.51093  -0.51041  -0.50975
  Beta  occ. eigenvalues --   -0.50829  -0.50794  -0.50611  -0.50364  -0.50029
  Beta  occ. eigenvalues --   -0.49703  -0.49561  -0.49390  -0.49071  -0.48679
  Beta  occ. eigenvalues --   -0.48331  -0.48174  -0.47843  -0.47611  -0.47227
  Beta  occ. eigenvalues --   -0.46734  -0.46315  -0.45638  -0.44826  -0.44467
  Beta  occ. eigenvalues --   -0.43202  -0.43022  -0.42697  -0.42095  -0.41557
  Beta  occ. eigenvalues --   -0.40342  -0.39795  -0.39643  -0.37945  -0.37595
  Beta  occ. eigenvalues --   -0.35969  -0.35651  -0.35270  -0.33589  -0.33255
  Beta  occ. eigenvalues --   -0.32973  -0.32510  -0.31817  -0.31609  -0.30367
  Beta virt. eigenvalues --   -0.25363  -0.20559  -0.17265  -0.17182  -0.12159
  Beta virt. eigenvalues --   -0.10812  -0.10345  -0.08435  -0.07236  -0.06922
  Beta virt. eigenvalues --   -0.04750  -0.02888  -0.02027  -0.01252  -0.00864
  Beta virt. eigenvalues --    0.00272   0.00392   0.01357   0.01788   0.02273
  Beta virt. eigenvalues --    0.02809   0.03310   0.03770   0.03949   0.04310
  Beta virt. eigenvalues --    0.04550   0.04742   0.05091   0.05382   0.06110
  Beta virt. eigenvalues --    0.06268   0.06503   0.06942   0.07123   0.07225
  Beta virt. eigenvalues --    0.07475   0.07842   0.08013   0.08140   0.08778
  Beta virt. eigenvalues --    0.08982   0.09428   0.09442   0.09703   0.10162
  Beta virt. eigenvalues --    0.10177   0.10633   0.11187   0.11259   0.11640
  Beta virt. eigenvalues --    0.12021   0.12329   0.12665   0.12813   0.13174
  Beta virt. eigenvalues --    0.13724   0.14167   0.14421   0.14608   0.15110
  Beta virt. eigenvalues --    0.15728   0.16057   0.16779   0.16913   0.17238
  Beta virt. eigenvalues --    0.17402   0.17852   0.18939   0.19896   0.20133
  Beta virt. eigenvalues --    0.20531   0.21382   0.22408   0.22727   0.22867
  Beta virt. eigenvalues --    0.24412   0.25122   0.25347   0.25436   0.25833
  Beta virt. eigenvalues --    0.26579   0.26682   0.27943   0.29947   0.30235
  Beta virt. eigenvalues --    0.30797   0.32429   0.32668   0.33109   0.33486
  Beta virt. eigenvalues --    0.33751   0.35208   0.36286   0.37616   0.37782
  Beta virt. eigenvalues --    0.37999   0.38600   0.39179   0.39355   0.40062
  Beta virt. eigenvalues --    0.40453   0.40561   0.41310   0.41767   0.42356
  Beta virt. eigenvalues --    0.42374   0.42872   0.42916   0.43148   0.43805
  Beta virt. eigenvalues --    0.44038   0.44294   0.44509   0.44965   0.45158
  Beta virt. eigenvalues --    0.45891   0.46673   0.47135   0.47289   0.47412
  Beta virt. eigenvalues --    0.47698   0.48616   0.48989   0.49084   0.49470
  Beta virt. eigenvalues --    0.49891   0.50506   0.50898   0.51308   0.51411
  Beta virt. eigenvalues --    0.51679   0.52058   0.52772   0.53466   0.53495
  Beta virt. eigenvalues --    0.54511   0.54629   0.55352   0.55523   0.55797
  Beta virt. eigenvalues --    0.56287   0.56650   0.56788   0.57256   0.57670
  Beta virt. eigenvalues --    0.57726   0.57937   0.58717   0.59019   0.60266
  Beta virt. eigenvalues --    0.60528   0.60651   0.61090   0.61548   0.61632
  Beta virt. eigenvalues --    0.62204   0.62812   0.63101   0.63317   0.64048
  Beta virt. eigenvalues --    0.64528   0.64866   0.65180   0.65907   0.66626
  Beta virt. eigenvalues --    0.67273   0.67419   0.67583   0.68048   0.68476
  Beta virt. eigenvalues --    0.68754   0.68938   0.69379   0.69743   0.70336
  Beta virt. eigenvalues --    0.70574   0.70674   0.71053   0.71465   0.72693
  Beta virt. eigenvalues --    0.72813   0.74178   0.74620   0.75105   0.75810
  Beta virt. eigenvalues --    0.76139   0.76708   0.76930   0.77452   0.77769
  Beta virt. eigenvalues --    0.78097   0.78680   0.78836   0.79395   0.79864
  Beta virt. eigenvalues --    0.80191   0.80453   0.81017   0.81406   0.81533
  Beta virt. eigenvalues --    0.81974   0.82429   0.82571   0.82704   0.83039
  Beta virt. eigenvalues --    0.83369   0.83761   0.83980   0.84448   0.84511
  Beta virt. eigenvalues --    0.85108   0.85502   0.85885   0.86433   0.86696
  Beta virt. eigenvalues --    0.87561   0.87754   0.87901   0.88604   0.88906
  Beta virt. eigenvalues --    0.89407   0.89718   0.90187   0.90529   0.90784
  Beta virt. eigenvalues --    0.90985   0.91442   0.91545   0.92170   0.92962
  Beta virt. eigenvalues --    0.93273   0.93975   0.94326   0.94904   0.95048
  Beta virt. eigenvalues --    0.95725   0.96647   0.97143   0.97720   0.98364
  Beta virt. eigenvalues --    0.98771   0.98985   0.99853   1.00720   1.02327
  Beta virt. eigenvalues --    1.02423   1.03811   1.04448   1.04584   1.05916
  Beta virt. eigenvalues --    1.06508   1.06706   1.06916   1.07138   1.08032
  Beta virt. eigenvalues --    1.08610   1.09334   1.09595   1.09953   1.10668
  Beta virt. eigenvalues --    1.11433   1.11585   1.11996   1.12573   1.13180
  Beta virt. eigenvalues --    1.13647   1.14583   1.15009   1.16014   1.16481
  Beta virt. eigenvalues --    1.17097   1.19013   1.19304   1.19966   1.20317
  Beta virt. eigenvalues --    1.20908   1.22288   1.22462   1.22700   1.24421
  Beta virt. eigenvalues --    1.24831   1.25344   1.25743   1.26158   1.26192
  Beta virt. eigenvalues --    1.26394   1.27156   1.27292   1.27978   1.28214
  Beta virt. eigenvalues --    1.28888   1.30209   1.31113   1.31171   1.32863
  Beta virt. eigenvalues --    1.33039   1.33246   1.34172   1.34882   1.36059
  Beta virt. eigenvalues --    1.36959   1.37408   1.37731   1.38061   1.38967
  Beta virt. eigenvalues --    1.40993   1.42170   1.42392   1.42883   1.43441
  Beta virt. eigenvalues --    1.43729   1.44311   1.44652   1.45100   1.46027
  Beta virt. eigenvalues --    1.46448   1.47198   1.48520   1.49584   1.50601
  Beta virt. eigenvalues --    1.51244   1.52005   1.52957   1.53594   1.54401
  Beta virt. eigenvalues --    1.55134   1.55752   1.55979   1.57892   1.59178
  Beta virt. eigenvalues --    1.59435   1.60494   1.60817   1.62295   1.63604
  Beta virt. eigenvalues --    1.64261   1.65732   1.67234   1.67847   1.68757
  Beta virt. eigenvalues --    1.69329   1.69787   1.69964   1.70398   1.71041
  Beta virt. eigenvalues --    1.71992   1.72383   1.72579   1.73549   1.74076
  Beta virt. eigenvalues --    1.74828   1.75318   1.75523   1.75791   1.76810
