 Entering Gaussian System, Link 0=g16
 Input=2mbw12.com
 Output=2mbw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000667/Gau-3782572.inp" -scrdir="/local/becsleip_8000667/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3782573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   272    C    9  py     Ryd( 3p)     0.00325
   273    C    9  py     Ryd( 4p)     0.00054
   274    C    9  pz     Val( 2p)     0.98068
   275    C    9  pz     Ryd( 3p)     0.00199
   276    C    9  pz     Ryd( 4p)     0.00025
   277    C    9  dxy    Ryd( 4d)     0.00058
   278    C    9  dxy    Ryd( 3d)     0.00063
   279    C    9  dxz    Ryd( 3d)     0.00119
   280    C    9  dxz    Ryd( 4d)     0.00013
   281    C    9  dyz    Ryd( 3d)     0.00098
   282    C    9  dyz    Ryd( 4d)     0.00006
   283    C    9  dx2y2  Ryd( 4d)     0.00050
   284    C    9  dx2y2  Ryd( 3d)     0.00094
   285    C    9  dz2    Ryd( 3d)     0.00062
   286    C    9  dz2    Ryd( 4d)     0.00010
   287    C    9  f(0)   Ryd( 4f)     0.00019
   288    C    9  f(C1)  Ryd( 4f)     0.00007
   289    C    9  f(S1)  Ryd( 4f)     0.00008
   290    C    9  f(C2)  Ryd( 4f)     0.00004
   291    C    9  f(S2)  Ryd( 4f)     0.00002
   292    C    9  f(C3)  Ryd( 4f)     0.00014
   293    C    9  f(S3)  Ryd( 4f)     0.00005
 
   294    C   10  S      Cor( 1S)     1.99904
   295    C   10  S      Val( 2S)     0.86318
   296    C   10  S      Ryd( 3S)     0.00180
   297    C   10  S      Ryd( 4S)     0.00048
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     0.91552
   300    C   10  px     Ryd( 3p)     0.00514
   301    C   10  px     Ryd( 4p)     0.00054
   302    C   10  py     Val( 2p)     1.06693
   303    C   10  py     Ryd( 3p)     0.00349
   304    C   10  py     Ryd( 4p)     0.00053
   305    C   10  pz     Val( 2p)     0.97955
   306    C   10  pz     Ryd( 3p)     0.00181
   307    C   10  pz     Ryd( 4p)     0.00024
   308    C   10  dxy    Ryd( 4d)     0.00058
   309    C   10  dxy    Ryd( 3d)     0.00073
   310    C   10  dxz    Ryd( 3d)     0.00110
   311    C   10  dxz    Ryd( 4d)     0.00011
   312    C   10  dyz    Ryd( 3d)     0.00108
   313    C   10  dyz    Ryd( 4d)     0.00008
   314    C   10  dx2y2  Ryd( 4d)     0.00049
   315    C   10  dx2y2  Ryd( 3d)     0.00085
   316    C   10  dz2    Ryd( 3d)     0.00061
   317    C   10  dz2    Ryd( 4d)     0.00010
   318    C   10  f(0)   Ryd( 4f)     0.00019
   319    C   10  f(C1)  Ryd( 4f)     0.00007
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00004
   322    C   10  f(S2)  Ryd( 4f)     0.00002
   323    C   10  f(C3)  Ryd( 4f)     0.00011
   324    C   10  f(S3)  Ryd( 4f)     0.00007
 
   325    C   11  S      Cor( 1S)     1.99891
   326    C   11  S      Val( 2S)     0.91137
   327    C   11  S      Ryd( 3S)     0.00070
   328    C   11  S      Ryd( 4S)     0.00004
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.04719
   331    C   11  px     Ryd( 3p)     0.00285
   332    C   11  px     Ryd( 4p)     0.00026
   333    C   11  py     Val( 2p)     1.03617
   334    C   11  py     Ryd( 3p)     0.00321
   335    C   11  py     Ryd( 4p)     0.00029
   336    C   11  pz     Val( 2p)     1.00470
   337    C   11  pz     Ryd( 3p)     0.00183
   338    C   11  pz     Ryd( 4p)     0.00023
   339    C   11  dxy    Ryd( 3d)     0.00135
   340    C   11  dxy    Ryd( 4d)     0.00062
   341    C   11  dxz    Ryd( 3d)     0.00083
   342    C   11  dxz    Ryd( 4d)     0.00041
   343    C   11  dyz    Ryd( 3d)     0.00053
   344    C   11  dyz    Ryd( 4d)     0.00009
   345    C   11  dx2y2  Ryd( 3d)     0.00087
   346    C   11  dx2y2  Ryd( 4d)     0.00051
   347    C   11  dz2    Ryd( 3d)     0.00106
   348    C   11  dz2    Ryd( 4d)     0.00005
   349    C   11  f(0)   Ryd( 4f)     0.00017
   350    C   11  f(C1)  Ryd( 4f)     0.00008
   351    C   11  f(S1)  Ryd( 4f)     0.00006
   352    C   11  f(C2)  Ryd( 4f)     0.00001
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00013
   355    C   11  f(S3)  Ryd( 4f)     0.00003
 
   356    C   12  S      Cor( 1S)     1.99892
   357    C   12  S      Val( 2S)     0.91230
   358    C   12  S      Ryd( 3S)     0.00071
   359    C   12  S      Ryd( 4S)     0.00003
   360    C   12  S      Ryd( 5S)     0.00001
   361    C   12  px     Val( 2p)     1.02456
   362    C   12  px     Ryd( 3p)     0.00317
   363    C   12  px     Ryd( 4p)     0.00029
   364    C   12  py     Val( 2p)     1.05650
   365    C   12  py     Ryd( 3p)     0.00279
   366    C   12  py     Ryd( 4p)     0.00026
   367    C   12  pz     Val( 2p)     0.99865
   368    C   12  pz     Ryd( 3p)     0.00174
   369    C   12  pz     Ryd( 4p)     0.00021
   370    C   12  dxy    Ryd( 3d)     0.00123
   371    C   12  dxy    Ryd( 4d)     0.00063
   372    C   12  dxz    Ryd( 3d)     0.00042
   373    C   12  dxz    Ryd( 4d)     0.00012
   374    C   12  dyz    Ryd( 3d)     0.00095
   375    C   12  dyz    Ryd( 4d)     0.00037
   376    C   12  dx2y2  Ryd( 3d)     0.00101
   377    C   12  dx2y2  Ryd( 4d)     0.00050
   378    C   12  dz2    Ryd( 3d)     0.00105
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00017
   381    C   12  f(C1)  Ryd( 4f)     0.00006
   382    C   12  f(S1)  Ryd( 4f)     0.00008
   383    C   12  f(C2)  Ryd( 4f)     0.00001
   384    C   12  f(S2)  Ryd( 4f)     0.00001
   385    C   12  f(C3)  Ryd( 4f)     0.00008
   386    C   12  f(S3)  Ryd( 4f)     0.00008
 
   387    C   13  S      Cor( 1S)     1.99904
   388    C   13  S      Val( 2S)     0.86360
   389    C   13  S      Ryd( 3S)     0.00189
   390    C   13  S      Ryd( 4S)     0.00050
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     1.06405
   393    C   13  px     Ryd( 3p)     0.00346
   394    C   13  px     Ryd( 4p)     0.00047
   395    C   13  py     Val( 2p)     0.91749
   396    C   13  py     Ryd( 3p)     0.00510
   397    C   13  py     Ryd( 4p)     0.00052
   398    C   13  pz     Val( 2p)     0.97468
   399    C   13  pz     Ryd( 3p)     0.00197
   400    C   13  pz     Ryd( 4p)     0.00020
   401    C   13  dxy    Ryd( 4d)     0.00054
   402    C   13  dxy    Ryd( 3d)     0.00065
   403    C   13  dxz    Ryd( 3d)     0.00097
   404    C   13  dxz    Ryd( 4d)     0.00005
   405    C   13  dyz    Ryd( 3d)     0.00114
   406    C   13  dyz    Ryd( 4d)     0.00014
   407    C   13  dx2y2  Ryd( 4d)     0.00049
   408    C   13  dx2y2  Ryd( 3d)     0.00093
   409    C   13  dz2    Ryd( 3d)     0.00060
   410    C   13  dz2    Ryd( 4d)     0.00010
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00008
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00005
   417    C   13  f(S3)  Ryd( 4f)     0.00013
 
   418    C   14  S      Cor( 1S)     1.99907
   419    C   14  S      Val( 2S)     0.86035
   420    C   14  S      Ryd( 3S)     0.00193
   421    C   14  S      Ryd( 4S)     0.00049
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.06109
   424    C   14  px     Ryd( 3p)     0.00353
   425    C   14  px     Ryd( 4p)     0.00043
   426    C   14  py     Val( 2p)     0.91280
   427    C   14  py     Ryd( 3p)     0.00497
   428    C   14  py     Ryd( 4p)     0.00053
   429    C   14  pz     Val( 2p)     0.97397
   430    C   14  pz     Ryd( 3p)     0.00230
   431    C   14  pz     Ryd( 4p)     0.00025
   432    C   14  dxy    Ryd( 4d)     0.00053
   433    C   14  dxy    Ryd( 3d)     0.00074
   434    C   14  dxz    Ryd( 3d)     0.00104
   435    C   14  dxz    Ryd( 4d)     0.00009
   436    C   14  dyz    Ryd( 3d)     0.00103
   437    C   14  dyz    Ryd( 4d)     0.00011
   438    C   14  dx2y2  Ryd( 4d)     0.00046
   439    C   14  dx2y2  Ryd( 3d)     0.00093
   440    C   14  dz2    Ryd( 3d)     0.00058
   441    C   14  dz2    Ryd( 4d)     0.00011
   442    C   14  f(0)   Ryd( 4f)     0.00019
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00004
   446    C   14  f(S2)  Ryd( 4f)     0.00002
   447    C   14  f(C3)  Ryd( 4f)     0.00007
   448    C   14  f(S3)  Ryd( 4f)     0.00012
 
   449    C   15  S      Cor( 1S)     1.99893
   450    C   15  S      Val( 2S)     0.90601
   451    C   15  S      Ryd( 3S)     0.00085
   452    C   15  S      Ryd( 4S)     0.00038
   453    C   15  S      Ryd( 5S)     0.00000
   454    C   15  px     Val( 2p)     1.04666
   455    C   15  px     Ryd( 3p)     0.00455
   456    C   15  px     Ryd( 4p)     0.00049
   457    C   15  py     Val( 2p)     1.07834
   458    C   15  py     Ryd( 3p)     0.00339
   459    C   15  py     Ryd( 4p)     0.00029
   460    C   15  pz     Val( 2p)     1.03119
   461    C   15  pz     Ryd( 3p)     0.00276
   462    C   15  pz     Ryd( 4p)     0.00017
   463    C   15  dxy    Ryd( 3d)     0.00129
   464    C   15  dxy    Ryd( 4d)     0.00048
   465    C   15  dxz    Ryd( 3d)     0.00048
   466    C   15  dxz    Ryd( 4d)     0.00010
   467    C   15  dyz    Ryd( 3d)     0.00082
   468    C   15  dyz    Ryd( 4d)     0.00028
   469    C   15  dx2y2  Ryd( 3d)     0.00089
   470    C   15  dx2y2  Ryd( 4d)     0.00048
   471    C   15  dz2    Ryd( 3d)     0.00115
   472    C   15  dz2    Ryd( 4d)     0.00004
   473    C   15  f(0)   Ryd( 4f)     0.00020
   474    C   15  f(C1)  Ryd( 4f)     0.00006
   475    C   15  f(S1)  Ryd( 4f)     0.00011
   476    C   15  f(C2)  Ryd( 4f)     0.00001
   477    C   15  f(S2)  Ryd( 4f)     0.00003
   478    C   15  f(C3)  Ryd( 4f)     0.00002
   479    C   15  f(S3)  Ryd( 4f)     0.00015
 
   480    C   16  S      Cor( 1S)     1.99896
   481    C   16  S      Val( 2S)     0.91027
   482    C   16  S      Ryd( 3S)     0.00083
   483    C   16  S      Ryd( 4S)     0.00029
   484    C   16  S      Ryd( 5S)     0.00001
   485    C   16  px     Val( 2p)     1.05217
   486    C   16  px     Ryd( 3p)     0.00297
   487    C   16  px     Ryd( 4p)     0.00025
   488    C   16  py     Val( 2p)     1.02201
   489    C   16  py     Ryd( 3p)     0.00323
   490    C   16  py     Ryd( 4p)     0.00026
   491    C   16  pz     Val( 2p)     0.99505
   492    C   16  pz     Ryd( 3p)     0.00182
   493    C   16  pz     Ryd( 4p)     0.00021
   494    C   16  dxy    Ryd( 3d)     0.00114
   495    C   16  dxy    Ryd( 4d)     0.00061
   496    C   16  dxz    Ryd( 3d)     0.00086
   497    C   16  dxz    Ryd( 4d)     0.00041
   498    C   16  dyz    Ryd( 3d)     0.00043
   499    C   16  dyz    Ryd( 4d)     0.00014
   500    C   16  dx2y2  Ryd( 3d)     0.00103
   501    C   16  dx2y2  Ryd( 4d)     0.00056
   502    C   16  dz2    Ryd( 3d)     0.00115
   503    C   16  dz2    Ryd( 4d)     0.00003
   504    C   16  f(0)   Ryd( 4f)     0.00017
   505    C   16  f(C1)  Ryd( 4f)     0.00008
   506    C   16  f(S1)  Ryd( 4f)     0.00006
   507    C   16  f(C2)  Ryd( 4f)     0.00001
   508    C   16  f(S2)  Ryd( 4f)     0.00001
   509    C   16  f(C3)  Ryd( 4f)     0.00009
   510    C   16  f(S3)  Ryd( 4f)     0.00008
 
   511    C   17  S      Cor( 1S)     1.99903
   512    C   17  S      Val( 2S)     0.86319
   513    C   17  S      Ryd( 3S)     0.00163
   514    C   17  S      Ryd( 4S)     0.00051
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.91777
   517    C   17  px     Ryd( 3p)     0.00520
   518    C   17  px     Ryd( 4p)     0.00059
   519    C   17  py     Val( 2p)     1.06719
   520    C   17  py     Ryd( 3p)     0.00319
   521    C   17  py     Ryd( 4p)     0.00052
   522    C   17  pz     Val( 2p)     0.99498
   523    C   17  pz     Ryd( 3p)     0.00212
   524    C   17  pz     Ryd( 4p)     0.00027
   525    C   17  dxy    Ryd( 4d)     0.00058
   526    C   17  dxy    Ryd( 3d)     0.00063
   527    C   17  dxz    Ryd( 3d)     0.00114
   528    C   17  dxz    Ryd( 4d)     0.00013
   529    C   17  dyz    Ryd( 3d)     0.00104
   530    C   17  dyz    Ryd( 4d)     0.00007
   531    C   17  dx2y2  Ryd( 4d)     0.00050
   532    C   17  dx2y2  Ryd( 3d)     0.00092
   533    C   17  dz2    Ryd( 3d)     0.00062
   534    C   17  dz2    Ryd( 4d)     0.00010
   535    C   17  f(0)   Ryd( 4f)     0.00019
   536    C   17  f(C1)  Ryd( 4f)     0.00007
   537    C   17  f(S1)  Ryd( 4f)     0.00008
   538    C   17  f(C2)  Ryd( 4f)     0.00005
   539    C   17  f(S2)  Ryd( 4f)     0.00002
   540    C   17  f(C3)  Ryd( 4f)     0.00014
   541    C   17  f(S3)  Ryd( 4f)     0.00005
 
   542    C   18  S      Cor( 1S)     1.99905
   543    C   18  S      Val( 2S)     0.86090
   544    C   18  S      Ryd( 3S)     0.00168
   545    C   18  S      Ryd( 4S)     0.00043
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     0.91137
   548    C   18  px     Ryd( 3p)     0.00499
   549    C   18  px     Ryd( 4p)     0.00049
   550    C   18  py     Val( 2p)     1.06129
   551    C   18  py     Ryd( 3p)     0.00366
   552    C   18  py     Ryd( 4p)     0.00044
   553    C   18  pz     Val( 2p)     0.98064
   554    C   18  pz     Ryd( 3p)     0.00194
   555    C   18  pz     Ryd( 4p)     0.00023
   556    C   18  dxy    Ryd( 4d)     0.00052
   557    C   18  dxy    Ryd( 3d)     0.00074
   558    C   18  dxz    Ryd( 3d)     0.00116
   559    C   18  dxz    Ryd( 4d)     0.00010
   560    C   18  dyz    Ryd( 3d)     0.00105
   561    C   18  dyz    Ryd( 4d)     0.00009
   562    C   18  dx2y2  Ryd( 4d)     0.00047
   563    C   18  dx2y2  Ryd( 3d)     0.00090
   564    C   18  dz2    Ryd( 3d)     0.00061
   565    C   18  dz2    Ryd( 4d)     0.00010
   566    C   18  f(0)   Ryd( 4f)     0.00019
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00007
   569    C   18  f(C2)  Ryd( 4f)     0.00004
   570    C   18  f(S2)  Ryd( 4f)     0.00002
   571    C   18  f(C3)  Ryd( 4f)     0.00011
   572    C   18  f(S3)  Ryd( 4f)     0.00007
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.90665
   575    C   19  S      Ryd( 3S)     0.00080
   576    C   19  S      Ryd( 4S)     0.00039
   577    C   19  S      Ryd( 5S)     0.00000
   578    C   19  px     Val( 2p)     1.07795
   579    C   19  px     Ryd( 3p)     0.00353
   580    C   19  px     Ryd( 4p)     0.00029
   581    C   19  py     Val( 2p)     1.04698
   582    C   19  py     Ryd( 3p)     0.00467
   583    C   19  py     Ryd( 4p)     0.00051
   584    C   19  pz     Val( 2p)     1.02176
   585    C   19  pz     Ryd( 3p)     0.00276
   586    C   19  pz     Ryd( 4p)     0.00018
   587    C   19  dxy    Ryd( 3d)     0.00129
   588    C   19  dxy    Ryd( 4d)     0.00049
   589    C   19  dxz    Ryd( 3d)     0.00084
   590    C   19  dxz    Ryd( 4d)     0.00028
   591    C   19  dyz    Ryd( 3d)     0.00049
   592    C   19  dyz    Ryd( 4d)     0.00009
   593    C   19  dx2y2  Ryd( 3d)     0.00089
   594    C   19  dx2y2  Ryd( 4d)     0.00048
   595    C   19  dz2    Ryd( 3d)     0.00113
   596    C   19  dz2    Ryd( 4d)     0.00005
   597    C   19  f(0)   Ryd( 4f)     0.00020
   598    C   19  f(C1)  Ryd( 4f)     0.00011
   599    C   19  f(S1)  Ryd( 4f)     0.00006
   600    C   19  f(C2)  Ryd( 4f)     0.00001
   601    C   19  f(S2)  Ryd( 4f)     0.00003
   602    C   19  f(C3)  Ryd( 4f)     0.00015
   603    C   19  f(S3)  Ryd( 4f)     0.00003
 
   604    C   20  S      Cor( 1S)     1.99896
   605    C   20  S      Val( 2S)     0.91175
   606    C   20  S      Ryd( 3S)     0.00086
   607    C   20  S      Ryd( 4S)     0.00027
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.02108
   610    C   20  px     Ryd( 3p)     0.00320
   611    C   20  px     Ryd( 4p)     0.00026
   612    C   20  py     Val( 2p)     1.05184
   613    C   20  py     Ryd( 3p)     0.00287
   614    C   20  py     Ryd( 4p)     0.00025
   615    C   20  pz     Val( 2p)     0.98539
   616    C   20  pz     Ryd( 3p)     0.00172
   617    C   20  pz     Ryd( 4p)     0.00019
   618    C   20  dxy    Ryd( 3d)     0.00118
   619    C   20  dxy    Ryd( 4d)     0.00062
   620    C   20  dxz    Ryd( 3d)     0.00044
   621    C   20  dxz    Ryd( 4d)     0.00012
   622    C   20  dyz    Ryd( 3d)     0.00088
   623    C   20  dyz    Ryd( 4d)     0.00041
   624    C   20  dx2y2  Ryd( 3d)     0.00102
   625    C   20  dx2y2  Ryd( 4d)     0.00056
   626    C   20  dz2    Ryd( 3d)     0.00116
   627    C   20  dz2    Ryd( 4d)     0.00004
   628    C   20  f(0)   Ryd( 4f)     0.00017
   629    C   20  f(C1)  Ryd( 4f)     0.00006
   630    C   20  f(S1)  Ryd( 4f)     0.00008
   631    C   20  f(C2)  Ryd( 4f)     0.00001
   632    C   20  f(S2)  Ryd( 4f)     0.00001
   633    C   20  f(C3)  Ryd( 4f)     0.00008
   634    C   20  f(S3)  Ryd( 4f)     0.00009
 
   635    C   21  S      Cor( 1S)     1.99904
   636    C   21  S      Val( 2S)     0.86273
   637    C   21  S      Ryd( 3S)     0.00183
   638    C   21  S      Ryd( 4S)     0.00054
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     1.06733
   641    C   21  px     Ryd( 3p)     0.00340
   642    C   21  px     Ryd( 4p)     0.00046
   643    C   21  py     Val( 2p)     0.91736
   644    C   21  py     Ryd( 3p)     0.00510
   645    C   21  py     Ryd( 4p)     0.00061
   646    C   21  pz     Val( 2p)     0.97606
   647    C   21  pz     Ryd( 3p)     0.00196
   648    C   21  pz     Ryd( 4p)     0.00024
   649    C   21  dxy    Ryd( 4d)     0.00056
   650    C   21  dxy    Ryd( 3d)     0.00065
   651    C   21  dxz    Ryd( 3d)     0.00099
   652    C   21  dxz    Ryd( 4d)     0.00006
   653    C   21  dyz    Ryd( 3d)     0.00114
   654    C   21  dyz    Ryd( 4d)     0.00013
   655    C   21  dx2y2  Ryd( 4d)     0.00051
   656    C   21  dx2y2  Ryd( 3d)     0.00094
   657    C   21  dz2    Ryd( 3d)     0.00061
   658    C   21  dz2    Ryd( 4d)     0.00010
   659    C   21  f(0)   Ryd( 4f)     0.00020
   660    C   21  f(C1)  Ryd( 4f)     0.00008
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00005
   663    C   21  f(S2)  Ryd( 4f)     0.00002
   664    C   21  f(C3)  Ryd( 4f)     0.00005
   665    C   21  f(S3)  Ryd( 4f)     0.00014
 
   666    C   22  S      Cor( 1S)     1.99898
   667    C   22  S      Val( 2S)     0.95143
   668    C   22  S      Ryd( 3S)     0.00088
   669    C   22  S      Ryd( 4S)     0.00000
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.04857
   672    C   22  px     Ryd( 3p)     0.00160
   673    C   22  px     Ryd( 4p)     0.00043
   674    C   22  py     Val( 2p)     1.17866
   675    C   22  py     Ryd( 3p)     0.00231
   676    C   22  py     Ryd( 4p)     0.00036
   677    C   22  pz     Val( 2p)     1.02763
   678    C   22  pz     Ryd( 3p)     0.00308
   679    C   22  pz     Ryd( 4p)     0.00031
   680    C   22  dxy    Ryd( 3d)     0.00208
   681    C   22  dxy    Ryd( 4d)     0.00018
   682    C   22  dxz    Ryd( 3d)     0.00059
   683    C   22  dxz    Ryd( 4d)     0.00007
   684    C   22  dyz    Ryd( 3d)     0.00035
   685    C   22  dyz    Ryd( 4d)     0.00006
   686    C   22  dx2y2  Ryd( 3d)     0.00097
   687    C   22  dx2y2  Ryd( 4d)     0.00030
   688    C   22  dz2    Ryd( 3d)     0.00128
   689    C   22  dz2    Ryd( 4d)     0.00003
   690    C   22  f(0)   Ryd( 4f)     0.00025
   691    C   22  f(C1)  Ryd( 4f)     0.00009
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00001
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00004
   696    C   22  f(S3)  Ryd( 4f)     0.00013
 
   697    H   23  S      Val( 1S)     0.76743
   698    H   23  S      Ryd( 2S)     0.00135
   699    H   23  S      Ryd( 3S)     0.00024
   700    H   23  px     Ryd( 2p)     0.00012
   701    H   23  py     Ryd( 2p)     0.00030
   702    H   23  pz     Ryd( 2p)     0.00025
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.95118
   705    C   24  S      Ryd( 3S)     0.00096
   706    C   24  S      Ryd( 4S)     0.00055
   707    C   24  S      Ryd( 5S)     0.00002
   708    C   24  px     Val( 2p)     1.18248
   709    C   24  px     Ryd( 3p)     0.00229
   710    C   24  px     Ryd( 4p)     0.00038
   711    C   24  py     Val( 2p)     1.05093
   712    C   24  py     Ryd( 3p)     0.00176
   713    C   24  py     Ryd( 4p)     0.00043
   714    C   24  pz     Val( 2p)     1.04880
   715    C   24  pz     Ryd( 3p)     0.00342
   716    C   24  pz     Ryd( 4p)     0.00035
   717    C   24  dxy    Ryd( 3d)     0.00212
   718    C   24  dxy    Ryd( 4d)     0.00018
   719    C   24  dxz    Ryd( 3d)     0.00040
   720    C   24  dxz    Ryd( 4d)     0.00006
   721    C   24  dyz    Ryd( 3d)     0.00058
   722    C   24  dyz    Ryd( 4d)     0.00008
   723    C   24  dx2y2  Ryd( 3d)     0.00100
   724    C   24  dx2y2  Ryd( 4d)     0.00029
   725    C   24  dz2    Ryd( 3d)     0.00129
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00025
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00001
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00013
   733    C   24  f(S3)  Ryd( 4f)     0.00004
 
   734    H   25  S      Val( 1S)     0.76515
   735    H   25  S      Ryd( 2S)     0.00137
   736    H   25  S      Ryd( 3S)     0.00026
   737    H   25  px     Ryd( 2p)     0.00029
   738    H   25  py     Ryd( 2p)     0.00012
   739    H   25  pz     Ryd( 2p)     0.00026
 
   740    C   26  S      Cor( 1S)     1.99898
   741    C   26  S      Val( 2S)     0.95122
   742    C   26  S      Ryd( 3S)     0.00090
   743    C   26  S      Ryd( 4S)     0.00001
   744    C   26  S      Ryd( 5S)     0.00000
   745    C   26  px     Val( 2p)     1.04961
   746    C   26  px     Ryd( 3p)     0.00159
   747    C   26  px     Ryd( 4p)     0.00039
   748    C   26  py     Val( 2p)     1.17982
