 Entering Gaussian System, Link 0=g16
 Input=4xmc01.com
 Output=4xmc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064783/Gau-1092872.inp" -scrdir="/local/bebjones_8064783/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092873.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f14.76( 82.97%)
   315. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.15%)d 5.10(  0.76%)
                                                  f99.99( 99.08%)
   316. (0.00000) RY*(21) C   6           s(  0.15%)p 6.24(  0.96%)d12.97(  2.00%)
                                                  f99.99( 96.89%)
   317. (0.00001) RY*(22) C   6           s(  0.03%)p26.38(  0.75%)d99.99(  4.74%)
                                                  f99.99( 94.48%)
   318. (0.00000) RY*(23) C   6           s(  0.05%)p15.67(  0.71%)d99.99(  7.05%)
                                                  f99.99( 92.19%)
   319. (0.00000) RY*(24) C   6           s(  0.06%)p13.30(  0.73%)d99.99(  9.67%)
                                                  f99.99( 89.54%)
   320. (0.00000) RY*(25) C   6           s( 94.15%)p 0.00(  0.06%)d 0.00(  0.36%)
                                                  f 0.06(  5.43%)
   321. (0.00001) RY*(26) C   6           s(  0.24%)p 5.69(  1.34%)d99.99( 96.51%)
                                                  f 8.09(  1.91%)
   322. (0.00335) RY*( 1) C   7           s(  0.12%)p99.99( 87.24%)d99.85( 12.12%)
                                                  f 4.27(  0.52%)
                                           -0.0000  0.0122 -0.0110  0.0307  0.0015
                                           -0.0009 -0.5661  0.0251  0.0132  0.7281
                                            0.0870 -0.0006 -0.1158 -0.0043 -0.0508
                                            0.1944  0.0008 -0.0280  0.0089  0.0029
                                            0.1330 -0.2127  0.1269 -0.0309 -0.0103
                                           -0.0174  0.0440  0.0012 -0.0016  0.0322
                                            0.0423
   323. (0.00283) RY*( 2) C   7           s(  7.04%)p12.41( 87.34%)d 0.79(  5.59%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0109  0.2650  0.0011 -0.0022
                                            0.0105 -0.7252  0.0621  0.0075 -0.5782
                                            0.0250 -0.0002  0.0910  0.0145  0.0345
                                            0.1918 -0.0343  0.0441 -0.0132  0.0468
                                            0.0469  0.1011  0.0057  0.0026 -0.0041
                                           -0.0100 -0.0061  0.0075  0.0027  0.0071
                                            0.0030
   324. (0.00263) RY*( 3) C   7           s(  0.13%)p99.99( 78.31%)d99.99( 21.48%)
                                                  f 0.62(  0.08%)
                                            0.0000  0.0018  0.0365  0.0027 -0.0003
                                            0.0011 -0.0074  0.0086  0.0009 -0.1478
                                            0.0054  0.0066 -0.8706 -0.0560  0.0086
                                            0.0278  0.2763 -0.3065  0.0895 -0.1618
                                           -0.0377  0.0658  0.0441 -0.0420  0.0075
                                           -0.0056 -0.0069 -0.0172 -0.0196  0.0040
                                            0.0013
   325. (0.00095) RY*( 4) C   7           s( 14.99%)p 0.67( 10.01%)d 4.89( 73.27%)
                                                  f 0.11(  1.72%)
                                           -0.0000 -0.0115  0.3853  0.0350  0.0116
                                            0.0017  0.0646 -0.3014 -0.0008 -0.0435
                                           -0.0564  0.0023  0.0017  0.0069  0.4189
                                           -0.2552  0.0797 -0.0321 -0.0460 -0.0772
                                            0.5242 -0.4405 -0.0885 -0.0030 -0.0028
                                           -0.0531 -0.0723  0.0251  0.0063  0.0352
                                            0.0850
   326. (0.00090) RY*( 5) C   7           s(  0.11%)p73.03(  7.86%)d99.99( 90.14%)
                                                  f17.62(  1.90%)
                                           -0.0000 -0.0008  0.0317  0.0086  0.0002
                                            0.0017  0.0065  0.0009 -0.0009 -0.0247
                                           -0.0084 -0.0174 -0.0114 -0.2782 -0.0854
                                           -0.0351 -0.2087  0.0254  0.8883  0.1762
                                            0.0620 -0.0989 -0.1214 -0.0136 -0.0152
                                           -0.0247  0.0011 -0.0893  0.0993  0.0151
                                           -0.0060
   327. (0.00062) RY*( 6) C   7           s(  9.17%)p 1.94( 17.77%)d 7.72( 70.81%)
                                                  f 0.24(  2.25%)
                                           -0.0000 -0.0094  0.3025  0.0004  0.0094
                                            0.0016 -0.1328 -0.1134 -0.0009  0.2873
                                           -0.2520 -0.0012 -0.0284 -0.0191  0.4499
                                           -0.2146 -0.0155  0.0588  0.0539  0.0239
                                           -0.3733  0.4751 -0.2916  0.0488  0.0067
                                            0.0057 -0.0321 -0.0244  0.0062 -0.1394
                                            0.0360
   328. (0.00035) RY*( 7) C   7           s(  0.03%)p99.99( 35.43%)d99.99( 62.04%)
                                                  f71.51(  2.50%)
                                           -0.0000 -0.0001  0.0182 -0.0038 -0.0017
                                            0.0002 -0.0181 -0.0393  0.0003  0.0195
                                            0.0208 -0.0013  0.1810  0.5646 -0.0294
                                           -0.0210 -0.2548 -0.6917  0.1517 -0.1767
                                            0.0204  0.0802 -0.0603 -0.1047  0.0737
                                           -0.0396  0.0062 -0.1290  0.0329  0.0090
                                           -0.0126
   329. (0.00030) RY*( 8) C   7           s( 49.36%)p 0.57( 27.90%)d 0.43( 21.14%)
                                                  f 0.03(  1.61%)
                                           -0.0000 -0.0048  0.6976 -0.0775 -0.0287
                                            0.0120  0.2654  0.4161  0.0097  0.1406
                                            0.1205  0.0007  0.0048  0.0283 -0.2589
                                            0.2605  0.0558 -0.0094 -0.0418  0.0697
                                            0.1536  0.1126 -0.1394  0.1050  0.0163
                                            0.0901  0.0516 -0.0157 -0.0090  0.0155
                                           -0.0667
   330. (0.00025) RY*( 9) C   7           s(  3.99%)p15.13( 60.35%)d 8.67( 34.58%)
                                                  f 0.27(  1.08%)
                                            0.0000 -0.0058  0.1790  0.0863 -0.0192
                                            0.0179  0.0983 -0.2579 -0.0164 -0.0236
                                            0.7233  0.0028  0.0039 -0.0548  0.2217
                                            0.1969 -0.1022 -0.0162 -0.0048  0.0304
                                           -0.4387 -0.2011  0.0573 -0.1002  0.0043
                                           -0.0109 -0.0427 -0.0135 -0.0008 -0.0868
                                           -0.0328
   331. (0.00019) RY*(10) C   7           s(  0.12%)p99.99( 12.61%)d99.99( 84.73%)
                                                  f21.17(  2.55%)
                                            0.0000  0.0001  0.0342  0.0001 -0.0057
                                            0.0019 -0.0272 -0.0084 -0.0010  0.0248
                                            0.0389 -0.0097  0.3477  0.0461 -0.0073
                                            0.0272  0.7313 -0.0040  0.3114 -0.4306
                                           -0.1176  0.0125  0.1226  0.0154 -0.0498
                                            0.0295  0.0160  0.1372  0.0500 -0.0159
                                           -0.0167
   332. (0.00015) RY*(11) C   7           s(  4.92%)p 6.04( 29.72%)d11.79( 57.98%)
                                                  f 1.50(  7.39%)
                                            0.0000  0.0080  0.1558  0.1281 -0.0918
                                            0.0096 -0.0425  0.5307 -0.0041 -0.0161
                                           -0.1005  0.0016 -0.0215  0.0530  0.1364
                                           -0.4252 -0.1240  0.0599  0.0233 -0.0729
                                           -0.2624 -0.2668  0.3569 -0.2969 -0.0113
                                           -0.0552  0.0091  0.0349 -0.0348  0.0837
                                           -0.2473
   333. (0.00010) RY*(12) C   7           s(  3.18%)p 2.42(  7.69%)d27.51( 87.41%)
                                                  f 0.54(  1.72%)
   334. (0.00005) RY*(13) C   7           s( 17.72%)p 2.47( 43.77%)d 2.02( 35.85%)
                                                  f 0.15(  2.65%)
   335. (0.00004) RY*(14) C   7           s(  0.66%)p 2.46(  1.63%)d99.99( 75.98%)
                                                  f32.82( 21.72%)
   336. (0.00003) RY*(15) C   7           s( 14.99%)p 0.71( 10.66%)d 4.71( 70.65%)
                                                  f 0.25(  3.70%)
   337. (0.00002) RY*(16) C   7           s(  8.79%)p 0.94(  8.23%)d 2.25( 19.81%)
                                                  f 7.18( 63.17%)
   338. (0.00001) RY*(17) C   7           s( 64.25%)p 0.07(  4.65%)d 0.25( 15.98%)
                                                  f 0.24( 15.12%)
   339. (0.00001) RY*(18) C   7           s(  0.02%)p99.99( 63.06%)d99.99( 36.29%)
                                                  f29.84(  0.62%)
   340. (0.00000) RY*(19) C   7           s(  0.20%)p 2.75(  0.56%)d99.99( 85.25%)
                                                  f69.26( 13.99%)
   341. (0.00000) RY*(20) C   7           s(  0.05%)p 1.95(  0.10%)d49.69(  2.59%)
                                                  f99.99( 97.26%)
   342. (0.00000) RY*(21) C   7           s(  0.28%)p 1.70(  0.47%)d 6.93(  1.94%)
                                                  f99.99( 97.31%)
   343. (0.00000) RY*(22) C   7           s(  0.16%)p 5.51(  0.90%)d 8.88(  1.45%)
                                                  f99.99( 97.49%)
   344. (0.00000) RY*(23) C   7           s(  0.23%)p 3.26(  0.74%)d25.15(  5.69%)
                                                  f99.99( 93.35%)
   345. (0.00000) RY*(24) C   7           s(  0.02%)p35.56(  0.85%)d99.99( 19.50%)
                                                  f99.99( 79.63%)
   346. (0.00000) RY*(25) C   7           s(  0.65%)p 2.92(  1.90%)d10.77(  6.99%)
                                                  f99.99( 90.46%)
   347. (0.00000) RY*(26) C   7           s( 98.94%)p 0.00(  0.48%)d 0.00(  0.45%)
                                                  f 0.00(  0.14%)
   348. (0.00343) RY*( 1) C   8           s(  0.29%)p99.99( 88.01%)d38.46( 11.22%)
                                                  f 1.65(  0.48%)
                                           -0.0000 -0.0111  0.0434 -0.0301 -0.0011
                                            0.0041  0.6141 -0.0069  0.0117  0.7035
                                            0.0860 -0.0002  0.0205 -0.0045 -0.0216
                                            0.1065  0.0165  0.0121 -0.0117  0.0264
                                           -0.1357  0.2559 -0.1207  0.0254  0.0012
                                            0.0240  0.0422 -0.0108  0.0016 -0.0097
                                            0.0474
   349. (0.00284) RY*( 2) C   8           s(  6.58%)p13.29( 87.45%)d 0.90(  5.93%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0121  0.2561  0.0103 -0.0022
                                            0.0084 -0.6747  0.0679 -0.0106  0.6298
                                           -0.0391  0.0013 -0.1278  0.0039 -0.0404
                                           -0.2293  0.0056  0.0011 -0.0193 -0.0179
                                            0.0579  0.0123  0.0285 -0.0049 -0.0036
                                           -0.0125  0.0027  0.0003 -0.0028  0.0079
                                           -0.0124
   350. (0.00268) RY*( 3) C   8           s(  0.01%)p99.99( 78.47%)d99.99( 21.43%)
                                                  f 8.33(  0.08%)
                                           -0.0000 -0.0002  0.0097  0.0027 -0.0006
                                            0.0009 -0.1049  0.0052 -0.0009  0.0697
                                            0.0064 -0.0073  0.8750  0.0564 -0.0278
                                            0.0277 -0.2714  0.2707  0.1119 -0.2082
                                            0.0279 -0.0176 -0.0653  0.0680 -0.0061
                                            0.0064 -0.0043  0.0085 -0.0258  0.0009
                                            0.0039
   351. (0.00097) RY*( 4) C   8           s( 15.22%)p 0.64(  9.81%)d 4.82( 73.34%)
                                                  f 0.11(  1.63%)
                                           -0.0000 -0.0108  0.3881  0.0370  0.0111
                                            0.0016  0.0641 -0.2799  0.0002  0.0209
                                            0.1180 -0.0006  0.0013 -0.0363 -0.5372
                                            0.3784  0.0669 -0.0557 -0.0771  0.0129
                                            0.3935 -0.3538 -0.0880 -0.0101 -0.0194
                                           -0.0417  0.0733 -0.0013 -0.0276 -0.0022
                                           -0.0895
   352. (0.00090) RY*( 5) C   8           s(  0.01%)p99.99(  6.67%)d99.99( 91.38%)
                                                  f99.99(  1.94%)
                                           -0.0000 -0.0007  0.0093  0.0038 -0.0001
                                            0.0014 -0.0003  0.0108  0.0002 -0.0224
                                            0.0029 -0.0180 -0.0047 -0.2564  0.0950
                                            0.0182 -0.3307 -0.0303 -0.8727 -0.1682
                                            0.0188  0.0554 -0.0178  0.0214 -0.0091
                                           -0.0056 -0.0218 -0.1193 -0.0666  0.0105
                                            0.0041
   353. (0.00062) RY*( 6) C   8           s(  9.85%)p 1.73( 17.05%)d 7.18( 70.67%)
                                                  f 0.25(  2.43%)
                                           -0.0000 -0.0093  0.3134 -0.0080  0.0094
                                            0.0013 -0.1865 -0.0728  0.0005 -0.2508
                                            0.2592  0.0011  0.0075  0.0171 -0.3256
                                            0.0560  0.0430  0.0179 -0.0280  0.0574
                                           -0.4972  0.5170 -0.2744  0.0390  0.0070
                                            0.0139  0.0269 -0.0231 -0.0037 -0.1484
                                            0.0276
   354. (0.00038) RY*( 7) C   8           s(  0.09%)p99.99( 37.23%)d99.99( 60.39%)
                                                  f25.70(  2.29%)
                                           -0.0000 -0.0003  0.0299  0.0001 -0.0002
                                            0.0004  0.0192  0.0711 -0.0005 -0.0225
                                           -0.0172  0.0015 -0.1913 -0.5740 -0.0173
                                            0.0489  0.2186  0.6622  0.1035 -0.2849
                                           -0.0299 -0.0318  0.0182  0.1439 -0.0738
                                            0.0406 -0.0007  0.1241 -0.0003 -0.0176
                                            0.0094
   355. (0.00031) RY*( 8) C   8           s( 49.61%)p 0.56( 27.83%)d 0.42( 20.93%)
                                                  f 0.03(  1.63%)
                                           -0.0000 -0.0040  0.6980 -0.0893 -0.0298
                                            0.0098  0.2348  0.3924 -0.0113 -0.1758
                                           -0.1808  0.0015  0.0365  0.0636  0.2201
                                           -0.2737  0.0443 -0.0310  0.0178 -0.0219
                                            0.2288  0.0374 -0.1336  0.1034  0.0329
                                            0.0768 -0.0666 -0.0154  0.0249  0.0374
                                            0.0508
   356. (0.00024) RY*( 9) C   8           s(  4.30%)p14.24( 61.19%)d 7.79( 33.47%)
                                                  f 0.24(  1.03%)
                                            0.0000 -0.0068  0.1898  0.0811 -0.0183
                                            0.0199  0.0960 -0.3874  0.0135  0.0156
                                           -0.6719  0.0015  0.0178 -0.0079 -0.0806
                                           -0.1471 -0.0419  0.0054 -0.0215 -0.0358
                                           -0.4721 -0.2632  0.0509 -0.0916 -0.0061
                                            0.0050  0.0426 -0.0122 -0.0097 -0.0665
                                            0.0615
   357. (0.00018) RY*(10) C   8           s(  0.23%)p50.60( 11.71%)d99.99( 85.00%)
                                                  f13.19(  3.05%)
                                            0.0000  0.0010  0.0205  0.0426 -0.0092
                                            0.0010 -0.0437  0.0452  0.0001  0.0227
                                            0.0064 -0.0092  0.3334  0.0369  0.1008
                                            0.0416  0.6832  0.1064 -0.3654  0.4262
                                           -0.0742 -0.0486  0.1856 -0.0514 -0.0540
                                            0.0360 -0.0072  0.1330 -0.0864  0.0152
                                            0.0297
   358. (0.00016) RY*(11) C   8           s(  3.98%)p 7.62( 30.31%)d14.78( 58.79%)
                                                  f 1.74(  6.93%)
                                            0.0000  0.0081  0.1450  0.1064 -0.0860
                                            0.0112 -0.0297  0.5455  0.0033  0.0184
                                            0.0066  0.0017 -0.0442  0.0464 -0.0885
                                            0.4619 -0.1849  0.0083  0.0357 -0.0208
                                           -0.3178 -0.1570  0.3449 -0.2934 -0.0117
                                           -0.0691  0.0096  0.0169  0.0378  0.1759
                                            0.1778
   359. (0.00010) RY*(12) C   8           s(  2.69%)p 2.90(  7.78%)d32.68( 87.84%)
                                                  f 0.63(  1.69%)
   360. (0.00005) RY*(13) C   8           s( 24.09%)p 1.73( 41.65%)d 1.32( 31.78%)
                                                  f 0.10(  2.47%)
   361. (0.00004) RY*(14) C   8           s(  0.32%)p 3.17(  1.02%)d99.99( 77.78%)
                                                  f64.95( 20.88%)
   362. (0.00003) RY*(15) C   8           s(  3.58%)p 4.59( 16.43%)d17.91( 64.13%)
                                                  f 4.43( 15.86%)
   363. (0.00001) RY*(16) C   8           s(  0.24%)p 3.98(  0.97%)d39.83(  9.68%)
                                                  f99.99( 89.11%)
   364. (0.00001) RY*(17) C   8           s( 77.87%)p 0.09(  7.14%)d 0.19( 14.85%)
                                                  f 0.00(  0.14%)
   365. (0.00001) RY*(18) C   8           s(  0.07%)p99.99( 61.72%)d99.99( 36.20%)
                                                  f28.91(  2.01%)
   366. (0.00000) RY*(19) C   8           s(  0.28%)p 2.85(  0.80%)d99.99( 98.38%)
                                                  f 1.93(  0.54%)
   367. (0.00000) RY*(20) C   8           s(  0.02%)p15.96(  0.31%)d99.99(  2.13%)
                                                  f99.99( 97.54%)
   368. (0.00000) RY*(21) C   8           s(  0.25%)p 1.71(  0.42%)d 6.60(  1.62%)
                                                  f99.99( 97.72%)
   369. (0.00000) RY*(22) C   8           s(  0.06%)p15.20(  0.87%)d44.35(  2.53%)
                                                  f99.99( 96.55%)
   370. (0.00000) RY*(23) C   8           s(  0.05%)p29.95(  1.54%)d99.99( 11.58%)
                                                  f99.99( 86.83%)
   371. (0.00000) RY*(24) C   8           s(  0.03%)p29.14(  0.94%)d99.99( 12.94%)
                                                  f99.99( 86.08%)
   372. (0.00000) RY*(25) C   8           s( 98.92%)p 0.00(  0.45%)d 0.00(  0.38%)
                                                  f 0.00(  0.25%)
   373. (0.00001) RY*(26) C   8           s(  1.47%)p 1.65(  2.43%)d10.42( 15.35%)
                                                  f54.84( 80.75%)
   374. (0.00535) RY*( 1) C   9           s(  3.72%)p24.30( 90.45%)d 1.44(  5.36%)
                                                  f 0.13(  0.47%)
                                            0.0000  0.0014  0.1534  0.1170  0.0018
                                           -0.0136 -0.4757  0.0605  0.0115  0.8170
                                           -0.0490 -0.0017 -0.0658 -0.0031  0.0231
                                            0.2005 -0.0088 -0.0180  0.0059  0.0115
                                           -0.0828 -0.0495 -0.0358  0.0409 -0.0102
                                           -0.0093  0.0531 -0.0067 -0.0048 -0.0041
                                            0.0402
   375. (0.00363) RY*( 2) C   9           s( 11.54%)p 6.36( 73.37%)d 1.25( 14.39%)
                                                  f 0.06(  0.69%)
                                            0.0000  0.0096  0.3365 -0.0453 -0.0056
                                           -0.0180  0.7414  0.1196 -0.0096  0.3510
                                           -0.0676 -0.0061 -0.2015 -0.0308  0.1234
                                           -0.1302  0.0267 -0.0113 -0.1001 -0.0051
                                           -0.0238 -0.3145  0.0136  0.0347  0.0034
                                            0.0591  0.0026 -0.0154 -0.0043  0.0402
                                            0.0395
   376. (0.00279) RY*( 3) C   9           s(  1.09%)p55.04( 59.80%)d35.13( 38.16%)
                                                  f 0.88(  0.95%)
                                            0.0000  0.0038  0.1040  0.0053  0.0007
                                           -0.0067  0.1442  0.0153 -0.0028  0.1167
                                            0.0114  0.0176  0.7264  0.1876 -0.0284
                                           -0.0404 -0.2053 -0.0184  0.5677 -0.0286
                                           -0.0107 -0.0920 -0.0710 -0.0011  0.0395
                                            0.0076  0.0194  0.0219  0.0834  0.0026
                                            0.0089
   377. (0.00170) RY*( 4) C   9           s( 35.56%)p 1.00( 35.44%)d 0.78( 27.80%)
                                                  f 0.03(  1.20%)
                                           -0.0000 -0.0126  0.5957  0.0234 -0.0054
                                           -0.0094 -0.2769  0.3115  0.0036 -0.2582
                                            0.0915 -0.0122  0.2933  0.1392  0.2147
                                           -0.1271  0.1926  0.0187 -0.3654 -0.1263
                                           -0.0222 -0.1132 -0.0583  0.1101 -0.0054
                                            0.0208 -0.0147 -0.0234 -0.0780 -0.0054
                                            0.0680
   378. (0.00149) RY*( 5) C   9           s( 12.68%)p 3.08( 39.04%)d 3.64( 46.22%)
                                                  f 0.16(  2.06%)
                                           -0.0000 -0.0106  0.3518  0.0543 -0.0013
                                           -0.0065 -0.1730  0.2202  0.0055 -0.2192
                                            0.1219  0.0191 -0.4818 -0.1285  0.0589
                                           -0.1284 -0.3609 -0.0494  0.4948  0.1677
                                           -0.0118 -0.0269 -0.1878  0.0221 -0.0021
                                           -0.0065  0.0343  0.0180  0.1317 -0.0287
                                            0.0296
   379. (0.00090) RY*( 6) C   9           s(  0.79%)p 7.52(  5.91%)d99.99( 91.95%)
                                                  f 1.72(  1.35%)
                                           -0.0000 -0.0009  0.0870 -0.0170  0.0028
                                           -0.0001  0.0035 -0.0316 -0.0015 -0.0230
                                            0.1513 -0.0029 -0.0939 -0.1607  0.0006
                                            0.0708  0.8080  0.0588  0.4785 -0.1006
                                           -0.0878  0.0155  0.1033  0.0216  0.0147
                                           -0.0134 -0.0162 -0.0982 -0.0548  0.0107
                                            0.0112
   380. (0.00064) RY*( 7) C   9           s( 14.49%)p 3.72( 53.96%)d 2.16( 31.24%)
                                                  f 0.02(  0.30%)
                                            0.0000  0.0084  0.2636  0.2745  0.0017
                                            0.0036  0.1229 -0.3607 -0.0125 -0.0566
                                            0.6223  0.0009  0.0339 -0.0511 -0.1272
                                            0.4897 -0.1289 -0.0420 -0.1130  0.0655
                                            0.0507 -0.0521  0.1030 -0.0710  0.0053
                                            0.0087 -0.0469  0.0155  0.0173 -0.0085
                                            0.0111
   381. (0.00059) RY*( 8) C   9           s( 29.51%)p 0.85( 25.11%)d 1.51( 44.61%)
                                                  f 0.03(  0.76%)
                                           -0.0000 -0.0070 -0.3070  0.4469 -0.0326
                                            0.0048  0.1003  0.1829  0.0056  0.1328
                                            0.4349 -0.0024  0.0263  0.0103  0.4608
                                           -0.3298 -0.0226  0.1003 -0.0183 -0.0648
                                           -0.1880  0.2709 -0.0315 -0.0153 -0.0004
                                            0.0057  0.0341 -0.0147 -0.0342 -0.0670
                                           -0.0234
   382. (0.00029) RY*( 9) C   9           s( 49.19%)p 0.68( 33.38%)d 0.32( 15.57%)
                                                  f 0.04(  1.86%)
                                           -0.0000 -0.0032  0.0852  0.6947  0.0455
                                            0.0039 -0.0353 -0.3276 -0.0022 -0.1163
                                           -0.4590  0.0007 -0.0283  0.0143  0.1743
                                           -0.0497  0.0730  0.0306  0.0653 -0.0270
                                            0.2669 -0.1909 -0.0266 -0.0566 -0.0133
                                           -0.0428  0.0557  0.0145 -0.0238  0.0906
                                           -0.0670
   383. (0.00024) RY*(10) C   9           s( 12.37%)p 1.11( 13.74%)d 5.95( 73.65%)
                                                  f 0.02(  0.24%)
                                            0.0000  0.0065  0.3304  0.1170  0.0282
                                           -0.0107  0.1791 -0.0376 -0.0073 -0.0264
                                           -0.3206  0.0004  0.0167  0.0002 -0.1076
                                            0.1661 -0.0409  0.1050 -0.0219 -0.0111
                                           -0.4601  0.6754 -0.0335 -0.1226 -0.0167
                                           -0.0242  0.0171 -0.0053 -0.0105  0.0091
                                           -0.0326
   384. (0.00021) RY*(11) C   9           s( 16.67%)p 2.36( 39.33%)d 2.51( 41.89%)
                                                  f 0.13(  2.10%)
                                            0.0000  0.0102 -0.1936  0.3589 -0.0175
                                           -0.0031  0.0576  0.5757 -0.0016 -0.1194
                                           -0.0686 -0.0009 -0.0649  0.1882 -0.3849
                                            0.2862 -0.0158  0.1025  0.0243 -0.1113
                                           -0.2245 -0.2846  0.1828 -0.0180 -0.0135
                                           -0.0643 -0.0219 -0.0095 -0.0426 -0.1186
                                           -0.0157
   385. (0.00008) RY*(12) C   9           s(  3.31%)p 1.54(  5.09%)d24.81( 82.23%)
                                                  f 2.83(  9.37%)
   386. (0.00009) RY*(13) C   9           s(  0.19%)p99.99( 28.99%)d99.99( 63.47%)
                                                  f39.09(  7.36%)
   387. (0.00007) RY*(14) C   9           s(  0.11%)p98.23( 10.91%)d99.99( 81.95%)
                                                  f63.31(  7.03%)
   388. (0.00007) RY*(15) C   9           s(  2.63%)p 2.09(  5.48%)d32.91( 86.42%)
                                                  f 2.09(  5.48%)
   389. (0.00004) RY*(16) C   9           s(  2.23%)p23.33( 52.03%)d16.85( 37.58%)
                                                  f 3.66(  8.17%)
   390. (0.00003) RY*(17) C   9           s(  0.87%)p20.53( 17.77%)d89.65( 77.59%)
                                                  f 4.36(  3.77%)
   391. (0.00001) RY*(18) C   9           s(  3.78%)p 1.05(  3.99%)d 3.16( 11.95%)
                                                  f21.22( 80.28%)
   392. (0.00002) RY*(19) C   9           s(  2.76%)p 0.47(  1.29%)d 3.82( 10.56%)
                                                  f30.92( 85.39%)
   393. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.77%)d 1.64(  1.27%)
                                                  f99.99( 97.96%)
   394. (0.00000) RY*(21) C   9           s(  0.30%)p 3.69(  1.10%)d 4.64(  1.39%)
                                                  f99.99( 97.21%)
   395. (0.00001) RY*(22) C   9           s(  0.28%)p 3.50(  0.98%)d14.52(  4.08%)
                                                  f99.99( 94.66%)
   396. (0.00000) RY*(23) C   9           s(  0.04%)p23.50(  0.83%)d99.99(  7.21%)
                                                  f99.99( 91.92%)
   397. (0.00000) RY*(24) C   9           s(  0.04%)p 5.72(  0.25%)d99.99(  9.66%)
                                                  f99.99( 90.05%)
   398. (0.00000) RY*(25) C   9           s( 95.67%)p 0.00(  0.16%)d 0.00(  0.43%)
                                                  f 0.04(  3.73%)
   399. (0.00001) RY*(26) C   9           s(  0.24%)p 4.53(  1.08%)d99.99( 93.11%)
                                                  f23.42(  5.57%)
   400. (0.00540) RY*( 1) C  10           s(  4.44%)p20.21( 89.67%)d 1.22(  5.43%)
                                                  f 0.10(  0.46%)
