 Entering Gaussian System, Link 0=g16
 Input=1obm16.com
 Output=1obm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030309/Gau-4738.inp" -scrdir="/local/bebjones_8030309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=      4739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   399. RY*(   1) C  10                  0.00430     1.46495   
   400. RY*(   2) C  10                  0.00241     1.28950   
   401. RY*(   3) C  10                  0.00194     0.59127   
   402. RY*(   4) C  10                  0.00145     1.51082   
   403. RY*(   5) C  10                  0.00101     2.09545   
   404. RY*(   6) C  10                  0.00047     1.77830   
   405. RY*(   7) C  10                  0.00044     1.89206   
   406. RY*(   8) C  10                  0.00032     2.95646   
   407. RY*(   9) C  10                  0.00020     2.14280   
   408. RY*(  10) C  10                  0.00017     2.85706   
   409. RY*(  11) C  10                  0.00015     2.15628   
   410. RY*(  12) C  10                  0.00005     1.78228   
   411. RY*(  13) C  10                  0.00006     2.68949   
   412. RY*(  14) C  10                  0.00004     3.22342   
   413. RY*(  15) C  10                  0.00004     3.44506   
   414. RY*(  16) C  10                  0.00004     2.46874   
   415. RY*(  17) C  10                  0.00002     2.90351   
   416. RY*(  18) C  10                  0.00001     4.49474   
   417. RY*(  19) C  10                  0.00001     3.90232   
   418. RY*(  20) C  10                  0.00000     3.45611   
   419. RY*(  21) C  10                  0.00000     3.96625   
   420. RY*(  22) C  10                  0.00000     4.10209   
   421. RY*(  23) C  10                  0.00000     3.48292   
   422. RY*(  24) C  10                  0.00000     3.43821   
   423. RY*(  25) C  10                  0.00000    21.25939   
   424. RY*(  26) C  10                  0.00001     3.96425   
   425. RY*(   1) C  11                  0.00173     1.34369   
   426. RY*(   2) C  11                  0.00139     1.49649   
   427. RY*(   3) C  11                  0.00099     0.98084   
   428. RY*(   4) C  11                  0.00063     2.34785   
   429. RY*(   5) C  11                  0.00034     1.80885   
   430. RY*(   6) C  11                  0.00030     1.89353   
   431. RY*(   7) C  11                  0.00028     3.22267   
   432. RY*(   8) C  11                  0.00017     2.25375   
   433. RY*(   9) C  11                  0.00014     2.11289   
   434. RY*(  10) C  11                  0.00012     1.71037   
   435. RY*(  11) C  11                  0.00010     2.19975   
   436. RY*(  12) C  11                  0.00005     2.94866   
   437. RY*(  13) C  11                  0.00004     3.07875   
   438. RY*(  14) C  11                  0.00004     2.78157   
   439. RY*(  15) C  11                  0.00003     2.10883   
   440. RY*(  16) C  11                  0.00001     2.51165   
   441. RY*(  17) C  11                  0.00001     1.91914   
   442. RY*(  18) C  11                  0.00000    18.32053   
   443. RY*(  19) C  11                  0.00000     3.69658   
   444. RY*(  20) C  11                  0.00000     3.40114   
   445. RY*(  21) C  11                  0.00000     3.79680   
   446. RY*(  22) C  11                  0.00000     3.57261   
   447. RY*(  23) C  11                  0.00000     3.41422   
   448. RY*(  24) C  11                  0.00000     3.45288   
   449. RY*(  25) C  11                  0.00000     4.12079   
   450. RY*(  26) C  11                  0.00001     3.79483   
   451. RY*(   1) C  12                  0.00328     1.21335   
   452. RY*(   2) C  12                  0.00139     1.40704   
   453. RY*(   3) C  12                  0.00095     0.86816   
   454. RY*(   4) C  12                  0.00048     2.09671   
   455. RY*(   5) C  12                  0.00037     2.07352   
   456. RY*(   6) C  12                  0.00033     1.70050   
   457. RY*(   7) C  12                  0.00028     1.91819   
   458. RY*(   8) C  12                  0.00024     1.92945   
   459. RY*(   9) C  12                  0.00017     2.63073   
   460. RY*(  10) C  12                  0.00014     2.96961   
   461. RY*(  11) C  12                  0.00008     2.22036   
   462. RY*(  12) C  12                  0.00007     2.98853   
   463. RY*(  13) C  12                  0.00004     2.54774   
   464. RY*(  14) C  12                  0.00003     2.80201   
   465. RY*(  15) C  12                  0.00003     2.85250   
   466. RY*(  16) C  12                  0.00002     2.39515   
   467. RY*(  17) C  12                  0.00001     2.25781   
   468. RY*(  18) C  12                  0.00000    19.67647   
   469. RY*(  19) C  12                  0.00000     3.70829   
   470. RY*(  20) C  12                  0.00000     3.42498   
   471. RY*(  21) C  12                  0.00000     3.64058   
   472. RY*(  22) C  12                  0.00000     3.82194   
   473. RY*(  23) C  12                  0.00000     3.42474   
   474. RY*(  24) C  12                  0.00000     3.46686   
   475. RY*(  25) C  12                  0.00001     3.69909   
   476. RY*(  26) C  12                  0.00000     4.08584   
   477. RY*(   1) C  13                  0.00434     1.45168   
   478. RY*(   2) C  13                  0.00233     1.22865   
   479. RY*(   3) C  13                  0.00164     0.60021   
   480. RY*(   4) C  13                  0.00145     1.46829   
   481. RY*(   5) C  13                  0.00073     2.06912   
   482. RY*(   6) C  13                  0.00048     1.76018   
   483. RY*(   7) C  13                  0.00039     2.74475   
   484. RY*(   8) C  13                  0.00027     2.57335   
   485. RY*(   9) C  13                  0.00020     2.51849   
   486. RY*(  10) C  13                  0.00016     2.15792   
   487. RY*(  11) C  13                  0.00013     2.37065   
   488. RY*(  12) C  13                  0.00006     2.40948   
   489. RY*(  13) C  13                  0.00006     2.32844   
   490. RY*(  14) C  13                  0.00003     2.78943   
   491. RY*(  15) C  13                  0.00003     1.91211   
   492. RY*(  16) C  13                  0.00003     3.71476   
   493. RY*(  17) C  13                  0.00003     3.30345   
   494. RY*(  18) C  13                  0.00001     4.52776   
   495. RY*(  19) C  13                  0.00000     3.93623   
   496. RY*(  20) C  13                  0.00000     3.43700   
   497. RY*(  21) C  13                  0.00000     4.00192   
   498. RY*(  22) C  13                  0.00000     4.00836   
   499. RY*(  23) C  13                  0.00000     3.48791   
   500. RY*(  24) C  13                  0.00000     3.45882   
   501. RY*(  25) C  13                  0.00001     4.06417   
   502. RY*(  26) C  13                  0.00000    20.88477   
   503. RY*(   1) C  14                  0.00425     1.48624   
   504. RY*(   2) C  14                  0.00239     1.10287   
   505. RY*(   3) C  14                  0.00169     0.91902   
   506. RY*(   4) C  14                  0.00139     1.50349   
   507. RY*(   5) C  14                  0.00099     2.04878   
   508. RY*(   6) C  14                  0.00050     1.61049   
   509. RY*(   7) C  14                  0.00041     1.97797   
   510. RY*(   8) C  14                  0.00031     3.31643   
   511. RY*(   9) C  14                  0.00019     2.68563   
   512. RY*(  10) C  14                  0.00016     2.37934   
   513. RY*(  11) C  14                  0.00014     2.18328   
   514. RY*(  12) C  14                  0.00006     2.39705   
   515. RY*(  13) C  14                  0.00005     1.91194   
   516. RY*(  14) C  14                  0.00005     2.66686   
   517. RY*(  15) C  14                  0.00003     2.85163   
   518. RY*(  16) C  14                  0.00003     3.39510   
   519. RY*(  17) C  14                  0.00003     3.12626   
   520. RY*(  18) C  14                  0.00001     4.53259   
   521. RY*(  19) C  14                  0.00000     3.94896   
   522. RY*(  20) C  14                  0.00000     3.48068   
   523. RY*(  21) C  14                  0.00000     4.08913   
   524. RY*(  22) C  14                  0.00000     3.95012   
   525. RY*(  23) C  14                  0.00000     3.50119   
   526. RY*(  24) C  14                  0.00000     3.49132   
   527. RY*(  25) C  14                  0.00001     3.96408   
   528. RY*(  26) C  14                  0.00000    20.92278   
   529. RY*(   1) C  15                  0.00172     1.31571   
   530. RY*(   2) C  15                  0.00145     1.51474   
   531. RY*(   3) C  15                  0.00100     0.97483   
   532. RY*(   4) C  15                  0.00062     2.37262   
   533. RY*(   5) C  15                  0.00034     1.75845   
   534. RY*(   6) C  15                  0.00030     1.94099   
   535. RY*(   7) C  15                  0.00028     3.37396   
   536. RY*(   8) C  15                  0.00019     2.24298   
   537. RY*(   9) C  15                  0.00014     2.29335   
   538. RY*(  10) C  15                  0.00012     1.67127   
   539. RY*(  11) C  15                  0.00010     2.21557   
   540. RY*(  12) C  15                  0.00006     3.04711   
   541. RY*(  13) C  15                  0.00003     2.10492   
   542. RY*(  14) C  15                  0.00004     3.06018   
   543. RY*(  15) C  15                  0.00003     2.68023   
   544. RY*(  16) C  15                  0.00002     2.50779   
   545. RY*(  17) C  15                  0.00001     1.96142   
   546. RY*(  18) C  15                  0.00000    18.15438   
   547. RY*(  19) C  15                  0.00000     3.65716   
   548. RY*(  20) C  15                  0.00000     3.43036   
   549. RY*(  21) C  15                  0.00000     3.60995   
   550. RY*(  22) C  15                  0.00000     3.75025   
   551. RY*(  23) C  15                  0.00000     3.42192   
   552. RY*(  24) C  15                  0.00000     3.46996   
   553. RY*(  25) C  15                  0.00001     3.73251   
   554. RY*(  26) C  15                  0.00000     4.07237   
   555. RY*(   1) C  16                  0.00324     1.22693   
   556. RY*(   2) C  16                  0.00137     1.41448   
   557. RY*(   3) C  16                  0.00092     0.83657   
   558. RY*(   4) C  16                  0.00050     2.08189   
   559. RY*(   5) C  16                  0.00039     2.19056   
   560. RY*(   6) C  16                  0.00033     1.64126   
   561. RY*(   7) C  16                  0.00028     2.00872   
   562. RY*(   8) C  16                  0.00024     1.82632   
   563. RY*(   9) C  16                  0.00018     2.59274   
   564. RY*(  10) C  16                  0.00014     2.92281   
   565. RY*(  11) C  16                  0.00008     2.35214   
   566. RY*(  12) C  16                  0.00008     3.05971   
   567. RY*(  13) C  16                  0.00004     2.50082   
   568. RY*(  14) C  16                  0.00004     2.90824   
   569. RY*(  15) C  16                  0.00002     2.27318   
   570. RY*(  16) C  16                  0.00002     2.86788   
   571. RY*(  17) C  16                  0.00002     2.11611   
   572. RY*(  18) C  16                  0.00000    19.12566   
   573. RY*(  19) C  16                  0.00000     3.69642   
   574. RY*(  20) C  16                  0.00000     3.43233   
   575. RY*(  21) C  16                  0.00000     3.79158   
   576. RY*(  22) C  16                  0.00000     3.69072   
   577. RY*(  23) C  16                  0.00000     3.37349   
   578. RY*(  24) C  16                  0.00000     3.47157   
   579. RY*(  25) C  16                  0.00000     4.10926   
   580. RY*(  26) C  16                  0.00001     3.87868   
   581. RY*(   1) C  17                  0.00426     1.49248   
   582. RY*(   2) C  17                  0.00260     1.05903   
   583. RY*(   3) C  17                  0.00197     0.67246   
   584. RY*(   4) C  17                  0.00153     1.57175   
   585. RY*(   5) C  17                  0.00067     2.06449   
   586. RY*(   6) C  17                  0.00047     1.93865   
   587. RY*(   7) C  17                  0.00039     2.79014   
   588. RY*(   8) C  17                  0.00030     2.37939   
   589. RY*(   9) C  17                  0.00022     2.38275   
   590. RY*(  10) C  17                  0.00015     2.15750   
   591. RY*(  11) C  17                  0.00015     2.32771   
   592. RY*(  12) C  17                  0.00007     2.51221   
   593. RY*(  13) C  17                  0.00006     1.91657   
   594. RY*(  14) C  17                  0.00003     3.16433   
   595. RY*(  15) C  17                  0.00003     3.71684   
   596. RY*(  16) C  17                  0.00003     2.16685   
   597. RY*(  17) C  17                  0.00002     2.73193   
   598. RY*(  18) C  17                  0.00000    21.26676   
   599. RY*(  19) C  17                  0.00000     3.93180   
   600. RY*(  20) C  17                  0.00000     3.45795   
   601. RY*(  21) C  17                  0.00000     3.98115   
   602. RY*(  22) C  17                  0.00000     4.04031   
   603. RY*(  23) C  17                  0.00000     3.50372   
   604. RY*(  24) C  17                  0.00000     3.45414   
   605. RY*(  25) C  17                  0.00001     4.42885   
   606. RY*(  26) C  17                  0.00001     4.02525   
   607. RY*(   1) C  18                  0.00431     1.44546   
   608. RY*(   2) C  18                  0.00274     1.43448   
   609. RY*(   3) C  18                  0.00216     0.58400   
   610. RY*(   4) C  18                  0.00169     1.55202   
   611. RY*(   5) C  18                  0.00099     2.21050   
   612. RY*(   6) C  18                  0.00054     2.18593   
   613. RY*(   7) C  18                  0.00044     1.76960   
   614. RY*(   8) C  18                  0.00040     2.63550   
   615. RY*(   9) C  18                  0.00033     2.54787   
   616. RY*(  10) C  18                  0.00019     2.21076   
   617. RY*(  11) C  18                  0.00015     2.74788   
   618. RY*(  12) C  18                  0.00007     2.42947   
   619. RY*(  13) C  18                  0.00005     2.49684   
   620. RY*(  14) C  18                  0.00004     1.56490   
   621. RY*(  15) C  18                  0.00003     3.60976   
   622. RY*(  16) C  18                  0.00004     3.51768   
   623. RY*(  17) C  18                  0.00002     2.74945   
   624. RY*(  18) C  18                  0.00000    21.39074   
   625. RY*(  19) C  18                  0.00000     4.13055   
   626. RY*(  20) C  18                  0.00000     3.43408   
   627. RY*(  21) C  18                  0.00000     3.94272   
   628. RY*(  22) C  18                  0.00000     4.09033   
   629. RY*(  23) C  18                  0.00000     3.47230   
   630. RY*(  24) C  18                  0.00000     3.42938   
   631. RY*(  25) C  18                  0.00001     4.36269   
   632. RY*(  26) C  18                  0.00001     4.13355   
   633. RY*(   1) C  19                  0.00161     1.35993   
   634. RY*(   2) C  19                  0.00122     1.56278   
   635. RY*(   3) C  19                  0.00098     0.96004   
   636. RY*(   4) C  19                  0.00062     3.19158   
   637. RY*(   5) C  19                  0.00034     1.75762   
   638. RY*(   6) C  19                  0.00033     3.72283   
   639. RY*(   7) C  19                  0.00018     2.39615   
   640. RY*(   8) C  19                  0.00016     2.19744   
   641. RY*(   9) C  19                  0.00013     2.27648   
   642. RY*(  10) C  19                  0.00010     1.60579   
   643. RY*(  11) C  19                  0.00010     4.47377   
   644. RY*(  12) C  19                  0.00005     3.01813   
   645. RY*(  13) C  19                  0.00005     2.85190   
   646. RY*(  14) C  19                  0.00002    10.16114   
   647. RY*(  15) C  19                  0.00001     2.03742   
   648. RY*(  16) C  19                  0.00001     2.44992   
   649. RY*(  17) C  19                  0.00002     2.31584   
   650. RY*(  18) C  19                  0.00001     4.48225   
   651. RY*(  19) C  19                  0.00000     3.39354   
   652. RY*(  20) C  19                  0.00000     4.04296   
   653. RY*(  21) C  19                  0.00001     3.78360   
   654. RY*(  22) C  19                  0.00000     3.40683   
   655. RY*(  23) C  19                  0.00000     3.43792   
   656. RY*(  24) C  19                  0.00000     4.73503   
   657. RY*(  25) C  19                  0.00000     4.28081   
   658. RY*(   1) C  20                  0.00171     1.41924   
   659. RY*(   2) C  20                  0.00122     1.53195   
   660. RY*(   3) C  20                  0.00102     0.93789   
   661. RY*(   4) C  20                  0.00075     2.28779   
   662. RY*(   5) C  20                  0.00053     2.63333   
   663. RY*(   6) C  20                  0.00033     1.70886   
   664. RY*(   7) C  20                  0.00025     2.03540   
   665. RY*(   8) C  20                  0.00019     2.19484   
   666. RY*(   9) C  20                  0.00016     1.84068   
   667. RY*(  10) C  20                  0.00011     3.15404   
   668. RY*(  11) C  20                  0.00009     1.67401   
   669. RY*(  12) C  20                  0.00006     3.10987   
   670. RY*(  13) C  20                  0.00006     2.59541   
   671. RY*(  14) C  20                  0.00003     2.04741   
   672. RY*(  15) C  20                  0.00002     2.42861   
   673. RY*(  16) C  20                  0.00001     2.14163   
   674. RY*(  17) C  20                  0.00001     2.40975   
   675. RY*(  18) C  20                  0.00000    20.66524   
   676. RY*(  19) C  20                  0.00000     3.74482   
   677. RY*(  20) C  20                  0.00001     4.05946   
   678. RY*(  21) C  20                  0.00000     3.72366   
   679. RY*(  22) C  20                  0.00000     3.83011   
   680. RY*(  23) C  20                  0.00000     3.34904   
   681. RY*(  24) C  20                  0.00000     3.42254   
   682. RY*(  25) C  20                  0.00000     3.36307   
   683. RY*(  26) C  20                  0.00000     4.06528   
   684. RY*(   1) C  21                  0.00438     1.44030   
   685. RY*(   2) C  21                  0.00235     1.16672   
   686. RY*(   3) C  21                  0.00181     0.64732   
   687. RY*(   4) C  21                  0.00145     1.37212   
   688. RY*(   5) C  21                  0.00072     2.08335   
   689. RY*(   6) C  21                  0.00048     1.85790   
   690. RY*(   7) C  21                  0.00041     1.97499   
   691. RY*(   8) C  21                  0.00032     3.25310   
   692. RY*(   9) C  21                  0.00023     2.09557   
   693. RY*(  10) C  21                  0.00017     2.77403   
   694. RY*(  11) C  21                  0.00017     2.21259   
   695. RY*(  12) C  21                  0.00008     2.26191   
   696. RY*(  13) C  21                  0.00006     2.50271   
   697. RY*(  14) C  21                  0.00005     1.86645   
   698. RY*(  15) C  21                  0.00005     3.10417   
   699. RY*(  16) C  21                  0.00003     2.84631   
   700. RY*(  17) C  21                  0.00003     3.54048   
   701. RY*(  18) C  21                  0.00000    21.29989   
   702. RY*(  19) C  21                  0.00001     3.92264   
   703. RY*(  20) C  21                  0.00001     4.40097   
   704. RY*(  21) C  21                  0.00000     4.04399   
   705. RY*(  22) C  21                  0.00000     3.98986   
   706. RY*(  23) C  21                  0.00000     3.47869   
   707. RY*(  24) C  21                  0.00000     3.43196   
   708. RY*(  25) C  21                  0.00001     4.18185   
   709. RY*(  26) C  21                  0.00000     3.42607   
   710. RY*(   1) C  22                  0.00168     0.42186   
   711. RY*(   2) C  22                  0.00130     1.49550   
   712. RY*(   3) C  22                  0.00101     1.07606   
   713. RY*(   4) C  22                  0.00052     1.44577   
   714. RY*(   5) C  22                  0.00033     1.98645   
   715. RY*(   6) C  22                  0.00028     2.01160   
   716. RY*(   7) C  22                  0.00024     2.09658   
   717. RY*(   8) C  22                  0.00015     1.35518   
   718. RY*(   9) C  22                  0.00014     1.73328   
   719. RY*(  10) C  22                  0.00010     1.79306   
   720. RY*(  11) C  22                  0.00008     1.97643   
   721. RY*(  12) C  22                  0.00006     3.81913   
   722. RY*(  13) C  22                  0.00005     2.97808   
   723. RY*(  14) C  22                  0.00006     1.77574   
   724. RY*(  15) C  22                  0.00004     2.54532   
   725. RY*(  16) C  22                  0.00002     2.93005   
   726. RY*(  17) C  22                  0.00000     3.14286   
   727. RY*(  18) C  22                  0.00001    19.13219   
   728. RY*(  19) C  22                  0.00000     3.58048   
   729. RY*(  20) C  22                  0.00000     3.29087   
   730. RY*(  21) C  22                  0.00000     3.59171   
   731. RY*(  22) C  22                  0.00000     3.95423   
   732. RY*(  23) C  22                  0.00000     3.35948   
   733. RY*(  24) C  22                  0.00000     3.38361   
   734. RY*(  25) C  22                  0.00001     4.42735   
   735. RY*(  26) C  22                  0.00000     4.12877   
   736. RY*(   1) H  23                  0.00067     0.56056   
   737. RY*(   2) H  23                  0.00014     2.06630   
   738. RY*(   3) H  23                  0.00013     2.13922   
   739. RY*(   4) H  23                  0.00005     2.94798   
   740. RY*(   5) H  23                  0.00000     3.12524   
   741. RY*(   1) C  24                  0.00166     0.72054   
   742. RY*(   2) C  24                  0.00148     1.11148   
   743. RY*(   3) C  24                  0.00093     1.04204   
   744. RY*(   4) C  24                  0.00049     1.43157   
   745. RY*(   5) C  24                  0.00033     1.95960   
   746. RY*(   6) C  24                  0.00029     1.84601   
   747. RY*(   7) C  24                  0.00026     2.04358   
   748. RY*(   8) C  24                  0.00015     1.14343   
   749. RY*(   9) C  24                  0.00014     1.66413   
   750. RY*(  10) C  24                  0.00010     2.10148   
   751. RY*(  11) C  24                  0.00006     3.82788   
   752. RY*(  12) C  24                  0.00005     1.58154   
   753. RY*(  13) C  24                  0.00006     2.19779   
   754. RY*(  14) C  24                  0.00003     2.56940   
   755. RY*(  15) C  24                  0.00004     2.44248   
   756. RY*(  16) C  24                  0.00001     2.74368   
   757. RY*(  17) C  24                  0.00000    19.96911   
   758. RY*(  18) C  24                  0.00000     3.12624   
   759. RY*(  19) C  24                  0.00000     3.45577   
   760. RY*(  20) C  24                  0.00000     3.30722   
   761. RY*(  21) C  24                  0.00000     3.93722   
   762. RY*(  22) C  24                  0.00000     3.59462   
   763. RY*(  23) C  24                  0.00000     3.37491   
   764. RY*(  24) C  24                  0.00000     3.40945   
   765. RY*(  25) C  24                  0.00000     4.12538   
   766. RY*(  26) C  24                  0.00001     4.48354   
   767. RY*(   1) H  25                  0.00064     0.58078   
   768. RY*(   2) H  25                  0.00013     2.05665   
   769. RY*(   3) H  25                  0.00013     2.15062   
   770. RY*(   4) H  25                  0.00005     2.95642   
   771. RY*(   5) H  25                  0.00000     3.10580   
   772. RY*(   1) C  26                  0.00147     1.23064   
   773. RY*(   2) C  26                  0.00137     0.76048   
   774. RY*(   3) C  26                  0.00095     1.05642   
   775. RY*(   4) C  26                  0.00048     1.45022   
   776. RY*(   5) C  26                  0.00035     1.89093   
   777. RY*(   6) C  26                  0.00024     2.05511   
   778. RY*(   7) C  26                  0.00024     2.29614   
   779. RY*(   8) C  26                  0.00016     1.20315   
   780. RY*(   9) C  26                  0.00013     1.56300   
   781. RY*(  10) C  26                  0.00009     2.34521   
   782. RY*(  11) C  26                  0.00006     3.82190   
   783. RY*(  12) C  26                  0.00005     1.90071   
   784. RY*(  13) C  26                  0.00004     2.74819   
   785. RY*(  14) C  26                  0.00004     2.88423   
   786. RY*(  15) C  26                  0.00004     1.79865   
   787. RY*(  16) C  26                  0.00002     2.60010   
   788. RY*(  17) C  26                  0.00000     3.14205   
   789. RY*(  18) C  26                  0.00000    18.86464   
   790. RY*(  19) C  26                  0.00000     3.56261   
   791. RY*(  20) C  26                  0.00000     3.30342   
   792. RY*(  21) C  26                  0.00000     3.62783   
   793. RY*(  22) C  26                  0.00000     3.94916   
   794. RY*(  23) C  26                  0.00000     3.38144   
   795. RY*(  24) C  26                  0.00000     3.40344   
   796. RY*(  25) C  26                  0.00001     4.37240   
   797. RY*(  26) C  26                  0.00000     4.12948   
   798. RY*(   1) H  27                  0.00061     0.61377   
   799. RY*(   2) H  27                  0.00013     2.02470   
   800. RY*(   3) H  27                  0.00013     2.16161   
   801. RY*(   4) H  27                  0.00006     2.93382   
   802. RY*(   5) H  27                  0.00000     3.12036   
   803. RY*(   1) C  28                  0.00147     0.66918   
   804. RY*(   2) C  28                  0.00141     1.15281   
   805. RY*(   3) C  28                  0.00100     1.05514   
   806. RY*(   4) C  28                  0.00051     1.49736   
   807. RY*(   5) C  28                  0.00034     1.97004   
   808. RY*(   6) C  28                  0.00030     1.83625   
   809. RY*(   7) C  28                  0.00023     2.12663   
   810. RY*(   8) C  28                  0.00016     1.01924   
   811. RY*(   9) C  28                  0.00013     1.69233   
   812. RY*(  10) C  28                  0.00011     2.01049   
   813. RY*(  11) C  28                  0.00006     3.74112   
   814. RY*(  12) C  28                  0.00005     2.59924   
   815. RY*(  13) C  28                  0.00005     1.78912   
   816. RY*(  14) C  28                  0.00004     2.61146   
   817. RY*(  15) C  28                  0.00004     1.63472   
   818. RY*(  16) C  28                  0.00002     2.83836   
   819. RY*(  17) C  28                  0.00000     3.12142   
   820. RY*(  18) C  28                  0.00000    20.29064   
   821. RY*(  19) C  28                  0.00000     3.56428   
   822. RY*(  20) C  28                  0.00000     3.27185   
   823. RY*(  21) C  28                  0.00000     3.95563   
   824. RY*(  22) C  28                  0.00000     3.58945   
   825. RY*(  23) C  28                  0.00000     3.34899   
   826. RY*(  24) C  28                  0.00000     3.38919   
   827. RY*(  25) C  28                  0.00000     4.13641   
   828. RY*(  26) C  28                  0.00001     4.46178   
   829. RY*(   1) H  29                  0.00058     0.60429   
   830. RY*(   2) H  29                  0.00013     2.06162   
   831. RY*(   3) H  29                  0.00012     2.15290   
   832. RY*(   4) H  29                  0.00005     2.95139   
   833. RY*(   5) H  29                  0.00000     3.10092   
   834. RY*(   1) C  30                  0.00063     0.82806   
   835. RY*(   2) C  30                  0.00059     1.00638   
   836. RY*(   3) C  30                  0.00030     1.50450   
   837. RY*(   4) C  30                  0.00013     1.27951   
   838. RY*(   5) C  30                  0.00006     1.14286   
   839. RY*(   6) C  30                  0.00006     1.07720   
   840. RY*(   7) C  30                  0.00001     2.32586   
   841. RY*(   8) C  30                  0.00001     1.44325   
   842. RY*(   9) C  30                  0.00002     1.14983   
   843. RY*(  10) C  30                  0.00001     1.75577   
   844. RY*(  11) C  30                  0.00001     3.07264   
   845. RY*(  12) C  30                  0.00001     1.56670   
   846. RY*(  13) C  30                  0.00000     3.23416   
   847. RY*(  14) C  30                  0.00001     1.40690   
   848. RY*(  15) C  30                  0.00000     2.58982   
   849. RY*(  16) C  30                  0.00000    21.46881   
   850. RY*(  17) C  30                  0.00000     3.34878   
   851. RY*(  18) C  30                  0.00001     1.60733   
   852. RY*(  19) C  30                  0.00000     3.00412   
   853. RY*(  20) C  30                  0.00000     3.15584   
   854. RY*(  21) C  30                  0.00000     3.61752   
   855. RY*(  22) C  30                  0.00000     3.53768   
   856. RY*(  23) C  30                  0.00000     3.22235   
   857. RY*(  24) C  30                  0.00000     3.50561   
   858. RY*(  25) C  30                  0.00000     3.75660   
   859. RY*(  26) C  30                  0.00000     3.49574   
   860. RY*(   1) H  31                  0.00033     0.83928   
   861. RY*(   2) H  31                  0.00011     1.73574   
   862. RY*(   3) H  31                  0.00005     2.13225   
   863. RY*(   4) H  31                  0.00003     2.29175   
   864. RY*(   5) H  31                  0.00001     2.94351   
   865. RY*(   1) H  32                  0.00032     0.85736   
   866. RY*(   2) H  32                  0.00008     1.91358   
