 Entering Gaussian System, Link 0=g16
 Input=1mod05.com
 Output=1mod05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024600/Gau-2586368.inp" -scrdir="/local/bebjones_8024600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2586369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1476    C   74  dz2    Ryd( 4d)     0.00058
  1477    C   74  f(0)   Ryd( 4f)     0.00010
  1478    C   74  f(C1)  Ryd( 4f)     0.00005
  1479    C   74  f(S1)  Ryd( 4f)     0.00006
  1480    C   74  f(C2)  Ryd( 4f)     0.00009
  1481    C   74  f(S2)  Ryd( 4f)     0.00005
  1482    C   74  f(C3)  Ryd( 4f)     0.00008
  1483    C   74  f(S3)  Ryd( 4f)     0.00011
 
  1484    H   75  S      Val( 1S)     0.76851
  1485    H   75  S      Ryd( 2S)     0.00066
  1486    H   75  S      Ryd( 3S)     0.00022
  1487    H   75  px     Ryd( 2p)     0.00029
  1488    H   75  py     Ryd( 2p)     0.00025
  1489    H   75  pz     Ryd( 2p)     0.00012

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.94497     17.99011     7.03328    0.03164    25.05503
      N    2   -0.51367      1.99941     5.46089    0.05336     7.51367
      N    3   -0.51864      1.99942     5.46730    0.05192     7.51864
      N    4   -0.51165      1.99941     5.45943    0.05281     7.51165
      N    5   -0.51906      1.99940     5.46806    0.05160     7.51906
      C    6    0.13477      1.99907     3.84378    0.02238     5.86523
      C    7   -0.02265      1.99891     4.00613    0.01761     6.02265
      C    8   -0.04718      1.99891     4.03056    0.01771     6.04718
      C    9    0.16036      1.99908     3.81760    0.02297     5.83964
      C   10    0.16257      1.99908     3.81582    0.02254     5.83743
      C   11   -0.04761      1.99891     4.03097    0.01774     6.04761
      C   12   -0.02189      1.99891     4.00540    0.01757     6.02189
      C   13    0.13977      1.99907     3.83915    0.02201     5.86023
      C   14    0.15788      1.99910     3.82065    0.02237     5.84212
      C   15   -0.09446      1.99893     4.07495    0.02059     6.09446
      C   16   -0.01116      1.99895     3.99468    0.01752     6.01116
      C   17    0.14835      1.99907     3.83000    0.02259     5.85165
      C   18    0.17346      1.99910     3.80502    0.02242     5.82654
      C   19   -0.11143      1.99892     4.09165    0.02086     6.11143
      C   20    0.00618      1.99896     3.97752    0.01734     5.99382
      C   21    0.13266      1.99907     3.84609    0.02218     5.86734
      C   22   -0.22499      1.99898     4.20959    0.01642     6.22499
      H   23    0.21496      0.00000     0.78252    0.00253     0.78504
      C   24   -0.26165      1.99896     4.24540    0.01729     6.26165
      H   25    0.21710      0.00000     0.78049    0.00241     0.78290
      C   26   -0.22644      1.99897     4.21129    0.01618     6.22644
      H   27    0.21596      0.00000     0.78188    0.00216     0.78404
      C   28   -0.24644      1.99897     4.23125    0.01622     6.24644
      H   29    0.21830      0.00000     0.77941    0.00229     0.78170
      C   30   -0.64048      1.99941     4.63334    0.00773     6.64048
      H   31    0.22266      0.00000     0.77568    0.00166     0.77734
      H   32    0.22019      0.00000     0.77817    0.00164     0.77981
      H   33    0.21736      0.00000     0.78106    0.00158     0.78264
      C   34   -0.63774      1.99941     4.63067    0.00766     6.63774
      H   35    0.21666      0.00000     0.78163    0.00171     0.78334
      H   36    0.22151      0.00000     0.77679    0.00170     0.77849
      H   37    0.21759      0.00000     0.78083    0.00157     0.78241
      C   38   -0.64687      1.99941     4.63939    0.00807     6.64687
      H   39    0.21769      0.00000     0.78082    0.00148     0.78231
      H   40    0.22238      0.00000     0.77592    0.00170     0.77762
      H   41    0.23122      0.00000     0.76713    0.00164     0.76878
      C   42   -0.20264      1.99914     4.18460    0.01890     6.20264
      H   43    0.20206      0.00000     0.79598    0.00196     0.79794
      C   44   -0.38576      1.99921     4.37001    0.01654     6.38576
      H   45    0.19363      0.00000     0.80477    0.00160     0.80637
      H   46    0.19762      0.00000     0.80105    0.00133     0.80238
      C   47   -0.64638      1.99941     4.63900    0.00797     6.64638
      H   48    0.21804      0.00000     0.78024    0.00173     0.78196
      H   49    0.22017      0.00000     0.77831    0.00151     0.77983
      H   50    0.23205      0.00000     0.76632    0.00163     0.76795
      C   51   -0.20296      1.99914     4.18488    0.01894     6.20296
      H   52    0.20458      0.00000     0.79344    0.00198     0.79542
      C   53   -0.38384      1.99921     4.36824    0.01639     6.38384
      H   54    0.19299      0.00000     0.80541    0.00159     0.80701
      H   55    0.19763      0.00000     0.80103    0.00134     0.80237
      C   56   -0.64104      1.99941     4.63388    0.00775     6.64104
      H   57    0.22151      0.00000     0.77687    0.00162     0.77849
      H   58    0.22280      0.00000     0.77558    0.00162     0.77720
      H   59    0.21723      0.00000     0.78119    0.00158     0.78277
      C   60   -0.63790      1.99941     4.63083    0.00767     6.63790
      H   61    0.21707      0.00000     0.78123    0.00170     0.78293
      H   62    0.21779      0.00000     0.78064    0.00158     0.78221
      H   63    0.22134      0.00000     0.77699    0.00167     0.77866
      C   64   -0.64041      1.99940     4.63447    0.00655     6.64041
      H   65    0.22033      0.00000     0.77822    0.00145     0.77967
      H   66    0.23849      0.00000     0.76058    0.00093     0.76151
      H   67    0.22086      0.00000     0.77768    0.00145     0.77914
      N   68   -0.48617      1.99938     5.46717    0.01962     7.48617
      H   69    0.41740      0.00000     0.58089    0.00171     0.58260
      C   70    0.09484      1.99915     3.88671    0.01930     5.90516
      C   71    0.20825      1.99940     3.77205    0.02030     5.79175
      H   72    0.22171      0.00000     0.77649    0.00180     0.77829
      N   73   -0.44650      1.99945     5.39376    0.05329     7.44650
      C   74   -0.06526      1.99900     4.04602    0.02023     6.06526
      H   75    0.22996      0.00000     0.76851    0.00153     0.77004
 =======================================================================
   * Total *   -0.00000     97.95660   207.09525    0.94814   306.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95660 ( 99.9557% of  98)
   Valence                  207.09525 ( 99.5650% of 208)
   Natural Minimal Basis    305.05186 ( 99.6901% of 306)
   Natural Rydberg Basis      0.94814 (  0.3099% of 306)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.26)3d( 6.20)4p( 0.57)4d( 0.03)
      N    2      [core]2S( 1.32)2p( 4.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.32)2p( 4.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.32)2p( 4.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.31)2p( 4.16)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.17)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   19      [core]2S( 0.90)2p( 3.19)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.30)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.11)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.76)
      H   67            1S( 0.78)
      N   68      [core]2S( 1.25)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.87)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.33)2p( 4.06)3S( 0.01)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.10)3p( 0.01)3d( 0.01)
      H   75            1S( 0.77)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.48089
     2   Fe    1  S      Cor( 2S)     1.00000     -34.41982
     3   Fe    1  S      Cor( 3S)     0.99785      -4.81297
     4   Fe    1  S      Val( 4S)     0.13592       0.38033
     5   Fe    1  S      Ryd( 5S)     0.00044       0.82735
     6   Fe    1  S      Ryd( 6S)     0.00006       1.79533
     7   Fe    1  px     Cor( 2p)     1.00000     -25.83210
     8   Fe    1  px     Cor( 3p)     0.99921      -2.34308
     9   Fe    1  px     Val( 4p)     0.10324       0.51391
    10   Fe    1  px     Ryd( 5p)     0.00008       2.42046
    11   Fe    1  py     Cor( 2p)     1.00000     -25.85289
    12   Fe    1  py     Cor( 3p)     0.99922      -2.38857
    13   Fe    1  py     Val( 4p)     0.10434       0.50366
    14   Fe    1  py     Ryd( 5p)     0.00006       2.31518
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.83481
    16   Fe    1  pz     Cor( 3p)     0.99945      -2.35120
    17   Fe    1  pz     Val( 4p)     0.08939       0.31019
    18   Fe    1  pz     Ryd( 5p)     0.00041       1.95296
    19   Fe    1  dxy    Val( 3d)     0.97120      -0.29114
    20   Fe    1  dxy    Ryd( 4d)     0.00247       1.59344
    21   Fe    1  dxy    Ryd( 6d)     0.00028       2.83280
    22   Fe    1  dxy    Ryd( 5d)     0.00005       2.81677
    23   Fe    1  dxz    Val( 3d)     0.96855      -0.26292
    24   Fe    1  dxz    Ryd( 4d)     0.00319       0.56663
    25   Fe    1  dxz    Ryd( 5d)     0.00017       1.92727
    26   Fe    1  dxz    Ryd( 6d)     0.00002       3.42399
    27   Fe    1  dyz    Val( 3d)     0.96530      -0.30372
    28   Fe    1  dyz    Ryd( 4d)     0.00418       0.54233
    29   Fe    1  dyz    Ryd( 5d)     0.00042       1.81666
    30   Fe    1  dyz    Ryd( 6d)     0.00003       3.33111
    31   Fe    1  dx2y2  Val( 3d)     0.97607      -0.29109
    32   Fe    1  dx2y2  Ryd( 4d)     0.00466       1.19779
    33   Fe    1  dx2y2  Ryd( 5d)     0.00018       2.24851
    34   Fe    1  dx2y2  Ryd( 6d)     0.00004       3.35333
    35   Fe    1  dz2    Val( 3d)     0.98178      -0.31378
    36   Fe    1  dz2    Ryd( 4d)     0.00071       0.82577
    37   Fe    1  dz2    Ryd( 5d)     0.00007       2.66199
    38   Fe    1  dz2    Ryd( 6d)     0.00007       3.74343
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       4.24803
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.23084
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.18463
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.09382
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.14754
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.26826
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.26260
 
    46    N    2  S      Cor( 1S)     0.99972     -14.11704
    47    N    2  S      Val( 2S)     0.67464      -0.51450
    48    N    2  S      Ryd( 3S)     0.00761       1.47051
    49    N    2  S      Ryd( 4S)     0.00009       3.84093
    50    N    2  S      Ryd( 5S)     0.00000      30.46808
    51    N    2  px     Val( 2p)     0.67852      -0.18145
    52    N    2  px     Ryd( 3p)     0.00621       1.39278
    53    N    2  px     Ryd( 4p)     0.00015       3.01182
    54    N    2  py     Val( 2p)     0.70419      -0.18715
    55    N    2  py     Ryd( 3p)     0.00661       1.43310
    56    N    2  py     Ryd( 4p)     0.00018       2.99768
    57    N    2  pz     Val( 2p)     0.71439      -0.18721
    58    N    2  pz     Ryd( 3p)     0.00741       0.77917
    59    N    2  pz     Ryd( 4p)     0.00002       2.38829
    60    N    2  dxy    Ryd( 3d)     0.00026       1.96477
    61    N    2  dxy    Ryd( 4d)     0.00018       4.91105
    62    N    2  dxz    Ryd( 3d)     0.00057       1.50106
    63    N    2  dxz    Ryd( 4d)     0.00007       4.74650
    64    N    2  dyz    Ryd( 3d)     0.00070       1.50117
    65    N    2  dyz    Ryd( 4d)     0.00006       4.74365
    66    N    2  dx2y2  Ryd( 3d)     0.00240       2.00580
    67    N    2  dx2y2  Ryd( 4d)     0.00008       5.08873
    68    N    2  dz2    Ryd( 3d)     0.00165       1.73504
    69    N    2  dz2    Ryd( 4d)     0.00003       4.98697
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.51111
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.69982
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.65203
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.68319
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.34843
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.30751
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.25928
 
    77    N    3  S      Cor( 1S)     0.99972     -14.11744
    78    N    3  S      Val( 2S)     0.67689      -0.51360
    79    N    3  S      Ryd( 3S)     0.00729       1.45599
    80    N    3  S      Ryd( 4S)     0.00009       3.79544
    81    N    3  S      Ryd( 5S)     0.00000      30.49517
    82    N    3  px     Val( 2p)     0.70407      -0.18745
    83    N    3  px     Ryd( 3p)     0.00635       1.44478
    84    N    3  px     Ryd( 4p)     0.00016       2.99938
    85    N    3  py     Val( 2p)     0.67658      -0.17505
    86    N    3  py     Ryd( 3p)     0.00635       1.38527
    87    N    3  py     Ryd( 4p)     0.00016       3.01196
    88    N    3  pz     Val( 2p)     0.71543      -0.18575
    89    N    3  pz     Ryd( 3p)     0.00735       0.78510
    90    N    3  pz     Ryd( 4p)     0.00002       2.38789
    91    N    3  dxy    Ryd( 3d)     0.00027       1.95734
    92    N    3  dxy    Ryd( 4d)     0.00018       4.91031
    93    N    3  dxz    Ryd( 3d)     0.00072       1.49875
    94    N    3  dxz    Ryd( 4d)     0.00007       4.74994
    95    N    3  dyz    Ryd( 3d)     0.00056       1.50149
    96    N    3  dyz    Ryd( 4d)     0.00006       4.74779
    97    N    3  dx2y2  Ryd( 3d)     0.00244       2.00516
    98    N    3  dx2y2  Ryd( 4d)     0.00007       5.09186
    99    N    3  dz2    Ryd( 3d)     0.00167       1.73401
   100    N    3  dz2    Ryd( 4d)     0.00003       4.98897
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.51246
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.66527
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.69212
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.68611
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.34680
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.26205
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.30779
 
   108    N    4  S      Cor( 1S)     0.99972     -14.11779
   109    N    4  S      Val( 2S)     0.67323      -0.51583
   110    N    4  S      Ryd( 3S)     0.00753       1.47938
   111    N    4  S      Ryd( 4S)     0.00009       3.85260
   112    N    4  S      Ryd( 5S)     0.00000      30.45554
   113    N    4  px     Val( 2p)     0.67720      -0.18098
   114    N    4  px     Ryd( 3p)     0.00638       1.37434
   115    N    4  px     Ryd( 4p)     0.00016       3.00408
   116    N    4  py     Val( 2p)     0.70443      -0.19233
   117    N    4  py     Ryd( 3p)     0.00632       1.47294
   118    N    4  py     Ryd( 4p)     0.00017       3.00151
   119    N    4  pz     Val( 2p)     0.71486      -0.18843
   120    N    4  pz     Ryd( 3p)     0.00753       0.78510
   121    N    4  pz     Ryd( 4p)     0.00002       2.39892
   122    N    4  dxy    Ryd( 3d)     0.00024       1.97260
   123    N    4  dxy    Ryd( 4d)     0.00018       4.90936
   124    N    4  dxz    Ryd( 3d)     0.00056       1.50746
   125    N    4  dxz    Ryd( 4d)     0.00007       4.73883
   126    N    4  dyz    Ryd( 3d)     0.00070       1.51467
   127    N    4  dyz    Ryd( 4d)     0.00006       4.74828
   128    N    4  dx2y2  Ryd( 3d)     0.00234       2.01179
   129    N    4  dx2y2  Ryd( 4d)     0.00008       5.09377
   130    N    4  dz2    Ryd( 3d)     0.00162       1.73970
   131    N    4  dz2    Ryd( 4d)     0.00003       4.98337
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.51393
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.67872
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.67008
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.69701
   136    N    4  f(S2)  Ryd( 4f)     0.00000       4.35376
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.29696
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.26484
 
   139    N    5  S      Cor( 1S)     0.99971     -14.11808
   140    N    5  S      Val( 2S)     0.67040      -0.51781
   141    N    5  S      Ryd( 3S)     0.00777       1.48698
   142    N    5  S      Ryd( 4S)     0.00008       3.94069
   143    N    5  S      Ryd( 5S)     0.00000      30.37154
   144    N    5  px     Val( 2p)     0.70728      -0.19839
   145    N    5  px     Ryd( 3p)     0.00632       1.45177
   146    N    5  px     Ryd( 4p)     0.00017       2.99319
   147    N    5  py     Val( 2p)     0.67911      -0.18528
   148    N    5  py     Ryd( 3p)     0.00623       1.40300
   149    N    5  py     Ryd( 4p)     0.00016       3.00314
   150    N    5  pz     Val( 2p)     0.71420      -0.19090
   151    N    5  pz     Ryd( 3p)     0.00760       0.79262
   152    N    5  pz     Ryd( 4p)     0.00002       2.39495
   153    N    5  dxy    Ryd( 3d)     0.00022       1.98134
   154    N    5  dxy    Ryd( 4d)     0.00018       4.91486
   155    N    5  dxz    Ryd( 3d)     0.00066       1.50391
   156    N    5  dxz    Ryd( 4d)     0.00007       4.73439
   157    N    5  dyz    Ryd( 3d)     0.00053       1.51308
   158    N    5  dyz    Ryd( 4d)     0.00006       4.74162
   159    N    5  dx2y2  Ryd( 3d)     0.00227       2.01403
   160    N    5  dx2y2  Ryd( 4d)     0.00008       5.08720
   161    N    5  dz2    Ryd( 3d)     0.00158       1.74517
   162    N    5  dz2    Ryd( 4d)     0.00003       4.98511
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.50754
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.66735
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.67840
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.68377
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.34822
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.26245
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.30034
 
   170    C    6  S      Cor( 1S)     0.99954     -10.05105
   171    C    6  S      Val( 2S)     0.42985      -0.13158
   172    C    6  S      Ryd( 3S)     0.00146       1.38274
   173    C    6  S      Ryd( 4S)     0.00026       1.67532
   174    C    6  S      Ryd( 5S)     0.00000      21.48931
   175    C    6  px     Val( 2p)     0.53124      -0.03439
   176    C    6  px     Ryd( 3p)     0.00190       1.23367
   177    C    6  px     Ryd( 4p)     0.00031       1.88829
   178    C    6  py     Val( 2p)     0.45954      -0.00864
   179    C    6  py     Ryd( 3p)     0.00320       1.35223
   180    C    6  py     Ryd( 4p)     0.00033       1.70475
   181    C    6  pz     Val( 2p)     0.48531      -0.08403
   182    C    6  pz     Ryd( 3p)     0.00128       0.68782
   183    C    6  pz     Ryd( 4p)     0.00011       1.41627
   184    C    6  dxy    Ryd( 3d)     0.00032       3.22559
   185    C    6  dxy    Ryd( 4d)     0.00037       3.89571
   186    C    6  dxz    Ryd( 3d)     0.00049       1.72922
   187    C    6  dxz    Ryd( 4d)     0.00004       2.98819
   188    C    6  dyz    Ryd( 3d)     0.00050       1.80097
   189    C    6  dyz    Ryd( 4d)     0.00007       2.92772
   190    C    6  dx2y2  Ryd( 3d)     0.00028       3.35665
   191    C    6  dx2y2  Ryd( 4d)     0.00047       4.09838
   192    C    6  dz2    Ryd( 3d)     0.00033       2.64838
   193    C    6  dz2    Ryd( 4d)     0.00007       3.67632
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.55948
   195    C    6  f(C1)  Ryd( 4f)     0.00004       4.02748
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.95842
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.68683
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.60993
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.59413
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.48323
 
   201    C    7  S      Cor( 1S)     0.99946     -10.02366
   202    C    7  S      Val( 2S)     0.45557      -0.16490
   203    C    7  S      Ryd( 3S)     0.00056       1.40814
   204    C    7  S      Ryd( 4S)     0.00020       1.89407
   205    C    7  S      Ryd( 5S)     0.00000      20.69658
   206    C    7  px     Val( 2p)     0.52266      -0.03336
   207    C    7  px     Ryd( 3p)     0.00164       1.17154
   208    C    7  px     Ryd( 4p)     0.00013       1.66558
   209    C    7  py     Val( 2p)     0.52049      -0.02984
   210    C    7  py     Ryd( 3p)     0.00139       1.46996
   211    C    7  py     Ryd( 4p)     0.00024       1.94367
   212    C    7  pz     Val( 2p)     0.51413      -0.08785
   213    C    7  pz     Ryd( 3p)     0.00106       0.81008
   214    C    7  pz     Ryd( 4p)     0.00012       1.26513
   215    C    7  dxy    Ryd( 3d)     0.00057       2.03853
   216    C    7  dxy    Ryd( 4d)     0.00037       3.83404
   217    C    7  dxz    Ryd( 3d)     0.00034       1.29737
   218    C    7  dxz    Ryd( 4d)     0.00006       3.15612
   219    C    7  dyz    Ryd( 3d)     0.00031       1.26808
