 Entering Gaussian System, Link 0=g16
 Input=2hz112.com
 Output=2hz112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994419/Gau-2270578.inp" -scrdir="/local/becsleip_7994419/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2270579.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   866. RY*(  18) C  30                  0.00000     1.50514   
   867. RY*(  19) C  30                  0.00000     2.91762   
   868. RY*(  20) C  30                  0.00000     3.45245   
   869. RY*(  21) C  30                  0.00000     3.26738   
   870. RY*(  22) C  30                  0.00000     3.45355   
   871. RY*(  23) C  30                  0.00000     3.43002   
   872. RY*(  24) C  30                  0.00000     3.38706   
   873. RY*(  25) C  30                  0.00000     3.40717   
   874. RY*(  26) C  30                  0.00000     3.63903   
   875. RY*(   1) H  31                  0.00026     0.68771   
   876. RY*(   2) H  31                  0.00009     1.81126   
   877. RY*(   3) H  31                  0.00005     2.14485   
   878. RY*(   4) H  31                  0.00003     2.30665   
   879. RY*(   5) H  31                  0.00000     2.89519   
   880. RY*(   1) H  32                  0.00039     0.81634   
   881. RY*(   2) H  32                  0.00009     1.66772   
   882. RY*(   3) H  32                  0.00005     2.12167   
   883. RY*(   4) H  32                  0.00003     2.24679   
   884. RY*(   5) H  32                  0.00001     2.87988   
   885. RY*(   1) H  33                  0.00022     1.08707   
   886. RY*(   2) H  33                  0.00008     1.62869   
   887. RY*(   3) H  33                  0.00004     2.26501   
   888. RY*(   4) H  33                  0.00004     2.04343   
   889. RY*(   5) H  33                  0.00001     2.87028   
   890. RY*(   1) C  34                  0.00076     0.76959   
   891. RY*(   2) C  34                  0.00063     0.81480   
   892. RY*(   3) C  34                  0.00035     1.59740   
   893. RY*(   4) C  34                  0.00009     1.31495   
   894. RY*(   5) C  34                  0.00007     1.32616   
   895. RY*(   6) C  34                  0.00005     1.25262   
   896. RY*(   7) C  34                  0.00002     1.38496   
   897. RY*(   8) C  34                  0.00002     1.46619   
   898. RY*(   9) C  34                  0.00002     1.48208   
   899. RY*(  10) C  34                  0.00000     1.57149   
   900. RY*(  11) C  34                  0.00000     3.10399   
   901. RY*(  12) C  34                  0.00000     2.14522   
   902. RY*(  13) C  34                  0.00000     3.10763   
   903. RY*(  14) C  34                  0.00000    21.51707   
   904. RY*(  15) C  34                  0.00000     2.76138   
   905. RY*(  16) C  34                  0.00000     1.58723   
   906. RY*(  17) C  34                  0.00000     2.90393   
   907. RY*(  18) C  34                  0.00000     1.61860   
   908. RY*(  19) C  34                  0.00000     2.96139   
   909. RY*(  20) C  34                  0.00000     3.60999   
   910. RY*(  21) C  34                  0.00000     3.12902   
   911. RY*(  22) C  34                  0.00000     3.37541   
   912. RY*(  23) C  34                  0.00000     3.40464   
   913. RY*(  24) C  34                  0.00000     3.48061   
   914. RY*(  25) C  34                  0.00000     3.42474   
   915. RY*(  26) C  34                  0.00000     3.63660   
   916. RY*(   1) H  35                  0.00036     0.82460   
   917. RY*(   2) H  35                  0.00009     1.65075   
   918. RY*(   3) H  35                  0.00005     2.12523   
   919. RY*(   4) H  35                  0.00003     2.26115   
   920. RY*(   5) H  35                  0.00001     2.87153   
   921. RY*(   1) H  36                  0.00020     1.16869   
   922. RY*(   2) H  36                  0.00008     1.64651   
   923. RY*(   3) H  36                  0.00004     2.19754   
   924. RY*(   4) H  36                  0.00004     2.05958   
   925. RY*(   5) H  36                  0.00001     2.88312   
   926. RY*(   1) H  37                  0.00026     0.68547   
   927. RY*(   2) H  37                  0.00009     1.83571   
   928. RY*(   3) H  37                  0.00004     2.27448   
   929. RY*(   4) H  37                  0.00004     2.18216   
   930. RY*(   5) H  37                  0.00001     2.89363   
   931. RY*(   1) C  38                  0.00060     0.94746   
   932. RY*(   2) C  38                  0.00057     0.86583   
   933. RY*(   3) C  38                  0.00038     1.64225   
   934. RY*(   4) C  38                  0.00011     1.22726   
   935. RY*(   5) C  38                  0.00006     1.31630   
   936. RY*(   6) C  38                  0.00007     1.20823   
   937. RY*(   7) C  38                  0.00005     1.50798   
   938. RY*(   8) C  38                  0.00002     1.74389   
   939. RY*(   9) C  38                  0.00001     1.51104   
   940. RY*(  10) C  38                  0.00001     1.93617   
   941. RY*(  11) C  38                  0.00001     1.68095   
   942. RY*(  12) C  38                  0.00000    21.45838   
   943. RY*(  13) C  38                  0.00000     2.87512   
   944. RY*(  14) C  38                  0.00000     3.22232   
   945. RY*(  15) C  38                  0.00000     3.05056   
   946. RY*(  16) C  38                  0.00000     1.65691   
   947. RY*(  17) C  38                  0.00001     2.81359   
   948. RY*(  18) C  38                  0.00001     1.58066   
   949. RY*(  19) C  38                  0.00000     2.92184   
   950. RY*(  20) C  38                  0.00000     3.55964   
   951. RY*(  21) C  38                  0.00000     3.35634   
   952. RY*(  22) C  38                  0.00000     3.21846   
   953. RY*(  23) C  38                  0.00000     3.52038   
   954. RY*(  24) C  38                  0.00000     3.33830   
   955. RY*(  25) C  38                  0.00000     3.67940   
   956. RY*(  26) C  38                  0.00000     3.39524   
   957. RY*(   1) H  39                  0.00029     0.96234   
   958. RY*(   2) H  39                  0.00009     1.66277   
   959. RY*(   3) H  39                  0.00004     2.29966   
   960. RY*(   4) H  39                  0.00004     2.11435   
   961. RY*(   5) H  39                  0.00001     2.90048   
   962. RY*(   1) H  40                  0.00043     0.82335   
   963. RY*(   2) H  40                  0.00010     1.65040   
   964. RY*(   3) H  40                  0.00006     2.11507   
   965. RY*(   4) H  40                  0.00003     2.28160   
   966. RY*(   5) H  40                  0.00001     2.92639   
   967. RY*(   1) H  41                  0.00031     0.97720   
   968. RY*(   2) H  41                  0.00008     1.50743   
   969. RY*(   3) H  41                  0.00005     2.17033   
   970. RY*(   4) H  41                  0.00003     2.35839   
   971. RY*(   5) H  41                  0.00000     2.92061   
   972. RY*(   1) C  42                  0.00228     1.21712   
   973. RY*(   2) C  42                  0.00114     1.02845   
   974. RY*(   3) C  42                  0.00072     0.94446   
   975. RY*(   4) C  42                  0.00036     1.56587   
   976. RY*(   5) C  42                  0.00030     1.69225   
   977. RY*(   6) C  42                  0.00013     1.26425   
   978. RY*(   7) C  42                  0.00009     1.10807   
   979. RY*(   8) C  42                  0.00005     1.55274   
   980. RY*(   9) C  42                  0.00002     2.44303   
   981. RY*(  10) C  42                  0.00000     1.92892   
   982. RY*(  11) C  42                  0.00001     2.51652   
   983. RY*(  12) C  42                  0.00000    21.45331   
   984. RY*(  13) C  42                  0.00000     3.16452   
   985. RY*(  14) C  42                  0.00000     2.52728   
   986. RY*(  15) C  42                  0.00000     3.00246   
   987. RY*(  16) C  42                  0.00000     1.53962   
   988. RY*(  17) C  42                  0.00001     1.78460   
   989. RY*(  18) C  42                  0.00001     1.66879   
   990. RY*(  19) C  42                  0.00000     2.76170   
   991. RY*(  20) C  42                  0.00000     3.31014   
   992. RY*(  21) C  42                  0.00000     3.44017   
   993. RY*(  22) C  42                  0.00000     3.34116   
   994. RY*(  23) C  42                  0.00000     3.66501   
   995. RY*(  24) C  42                  0.00000     3.45421   
   996. RY*(  25) C  42                  0.00000     3.79787   
   997. RY*(  26) C  42                  0.00000     3.81588   
   998. RY*(   1) H  43                  0.00032     1.35783   
   999. RY*(   2) H  43                  0.00013     1.54391   
  1000. RY*(   3) H  43                  0.00005     1.93166   
  1001. RY*(   4) H  43                  0.00003     2.54351   
  1002. RY*(   5) H  43                  0.00001     2.95066   
  1003. RY*(   1) C  44                  0.00101     1.21122   
  1004. RY*(   2) C  44                  0.00046     1.08310   
  1005. RY*(   3) C  44                  0.00039     0.49782   
  1006. RY*(   4) C  44                  0.00007     1.10250   
  1007. RY*(   5) C  44                  0.00003     1.16659   
  1008. RY*(   6) C  44                  0.00000    21.44401   
  1009. RY*(   7) C  44                  0.00001     1.83850   
  1010. RY*(   8) C  44                  0.00001     1.54564   
  1011. RY*(   9) C  44                  0.00000     1.52155   
  1012. RY*(  10) C  44                  0.00000     2.93259   
  1013. RY*(  11) C  44                  0.00000     2.14246   
  1014. RY*(  12) C  44                  0.00000     3.01813   
  1015. RY*(  13) C  44                  0.00000     2.06404   
  1016. RY*(  14) C  44                  0.00000     2.78498   
  1017. RY*(  15) C  44                  0.00000     1.54632   
  1018. RY*(  16) C  44                  0.00000     2.82911   
  1019. RY*(  17) C  44                  0.00000     2.09715   
  1020. RY*(  18) C  44                  0.00000     2.57476   
  1021. RY*(  19) C  44                  0.00000     1.98840   
  1022. RY*(  20) C  44                  0.00000     3.17821   
  1023. RY*(  21) C  44                  0.00000     3.22989   
  1024. RY*(  22) C  44                  0.00000     3.11798   
  1025. RY*(  23) C  44                  0.00000     3.35852   
  1026. RY*(  24) C  44                  0.00000     3.26319   
  1027. RY*(  25) C  44                  0.00000     3.39680   
  1028. RY*(  26) C  44                  0.00000     3.25965   
  1029. RY*(   1) H  45                  0.00030     1.09450   
  1030. RY*(   2) H  45                  0.00009     1.65564   
  1031. RY*(   3) H  45                  0.00007     1.75061   
  1032. RY*(   4) H  45                  0.00002     2.51135   
  1033. RY*(   5) H  45                  0.00002     2.18995   
  1034. RY*(   1) H  46                  0.00015     1.35385   
  1035. RY*(   2) H  46                  0.00008     1.25050   
  1036. RY*(   3) H  46                  0.00007     1.77501   
  1037. RY*(   4) H  46                  0.00001     2.60455   
  1038. RY*(   5) H  46                  0.00000     2.06985   
  1039. RY*(   1) C  47                  0.00071     0.74042   
  1040. RY*(   2) C  47                  0.00056     0.99000   
  1041. RY*(   3) C  47                  0.00036     1.59344   
  1042. RY*(   4) C  47                  0.00010     1.17841   
  1043. RY*(   5) C  47                  0.00006     1.36915   
  1044. RY*(   6) C  47                  0.00005     1.15342   
  1045. RY*(   7) C  47                  0.00003     1.32103   
  1046. RY*(   8) C  47                  0.00001     0.92892   
  1047. RY*(   9) C  47                  0.00000     1.63496   
  1048. RY*(  10) C  47                  0.00000     1.60659   
  1049. RY*(  11) C  47                  0.00000     3.17915   
  1050. RY*(  12) C  47                  0.00001     1.65355   
  1051. RY*(  13) C  47                  0.00000     3.12847   
  1052. RY*(  14) C  47                  0.00000    21.48012   
  1053. RY*(  15) C  47                  0.00000     2.70579   
  1054. RY*(  16) C  47                  0.00001     2.03421   
  1055. RY*(  17) C  47                  0.00000     3.14912   
  1056. RY*(  18) C  47                  0.00001     1.56054   
  1057. RY*(  19) C  47                  0.00000     3.04881   
  1058. RY*(  20) C  47                  0.00000     3.24406   
  1059. RY*(  21) C  47                  0.00000     3.39248   
  1060. RY*(  22) C  47                  0.00000     3.65789   
  1061. RY*(  23) C  47                  0.00000     3.25707   
  1062. RY*(  24) C  47                  0.00000     3.44771   
  1063. RY*(  25) C  47                  0.00000     3.66308   
  1064. RY*(  26) C  47                  0.00000     3.67689   
  1065. RY*(   1) H  48                  0.00035     0.83775   
  1066. RY*(   2) H  48                  0.00010     1.64705   
  1067. RY*(   3) H  48                  0.00005     2.08974   
  1068. RY*(   4) H  48                  0.00003     2.28560   
  1069. RY*(   5) H  48                  0.00001     2.91108   
  1070. RY*(   1) H  49                  0.00018     1.40939   
  1071. RY*(   2) H  49                  0.00006     1.86067   
  1072. RY*(   3) H  49                  0.00005     2.07235   
  1073. RY*(   4) H  49                  0.00003     1.78414   
  1074. RY*(   5) H  49                  0.00000     2.94677   
  1075. RY*(   1) H  50                  0.00035     0.68462   
  1076. RY*(   2) H  50                  0.00010     1.82151   
  1077. RY*(   3) H  50                  0.00005     2.17679   
  1078. RY*(   4) H  50                  0.00003     2.28661   
  1079. RY*(   5) H  50                  0.00000     2.90135   
  1080. RY*(   1) C  51                  0.00209     1.33168   
  1081. RY*(   2) C  51                  0.00114     0.94781   
  1082. RY*(   3) C  51                  0.00083     1.00435   
  1083. RY*(   4) C  51                  0.00039     1.47964   
  1084. RY*(   5) C  51                  0.00023     1.97990   
  1085. RY*(   6) C  51                  0.00010     0.96059   
  1086. RY*(   7) C  51                  0.00009     1.42680   
  1087. RY*(   8) C  51                  0.00003     1.50987   
  1088. RY*(   9) C  51                  0.00003     2.49214   
  1089. RY*(  10) C  51                  0.00002     1.49490   
  1090. RY*(  11) C  51                  0.00000     1.88763   
  1091. RY*(  12) C  51                  0.00000    21.52636   
  1092. RY*(  13) C  51                  0.00000     2.86794   
  1093. RY*(  14) C  51                  0.00000     2.22822   
  1094. RY*(  15) C  51                  0.00000     2.93882   
  1095. RY*(  16) C  51                  0.00000     1.31821   
  1096. RY*(  17) C  51                  0.00001     1.68667   
  1097. RY*(  18) C  51                  0.00001     2.75050   
  1098. RY*(  19) C  51                  0.00000     3.15520   
  1099. RY*(  20) C  51                  0.00000     3.32744   
  1100. RY*(  21) C  51                  0.00000     3.32257   
  1101. RY*(  22) C  51                  0.00000     3.32151   
  1102. RY*(  23) C  51                  0.00000     3.56480   
  1103. RY*(  24) C  51                  0.00000     3.46592   
  1104. RY*(  25) C  51                  0.00000     3.89827   
  1105. RY*(  26) C  51                  0.00000     3.94706   
  1106. RY*(   1) H  52                  0.00056     0.64330   
  1107. RY*(   2) H  52                  0.00012     2.19272   
  1108. RY*(   3) H  52                  0.00008     2.09180   
  1109. RY*(   4) H  52                  0.00003     2.63645   
  1110. RY*(   5) H  52                  0.00001     3.01600   
  1111. RY*(   1) C  53                  0.00095     1.22352   
  1112. RY*(   2) C  53                  0.00049     0.80263   
  1113. RY*(   3) C  53                  0.00041     0.74892   
  1114. RY*(   4) C  53                  0.00006     1.19782   
  1115. RY*(   5) C  53                  0.00002     1.34732   
  1116. RY*(   6) C  53                  0.00002     1.49368   
  1117. RY*(   7) C  53                  0.00001     1.24190   
  1118. RY*(   8) C  53                  0.00001     1.59314   
  1119. RY*(   9) C  53                  0.00000     1.66379   
  1120. RY*(  10) C  53                  0.00000     2.90731   
  1121. RY*(  11) C  53                  0.00000     2.50168   
  1122. RY*(  12) C  53                  0.00000     2.90985   
  1123. RY*(  13) C  53                  0.00000     2.06891   
  1124. RY*(  14) C  53                  0.00000     2.96977   
  1125. RY*(  15) C  53                  0.00000    21.41983   
  1126. RY*(  16) C  53                  0.00000     2.94375   
  1127. RY*(  17) C  53                  0.00000     2.17377   
  1128. RY*(  18) C  53                  0.00000     2.63822   
  1129. RY*(  19) C  53                  0.00000     2.07712   
  1130. RY*(  20) C  53                  0.00000     3.04072   
  1131. RY*(  21) C  53                  0.00000     3.22775   
  1132. RY*(  22) C  53                  0.00000     3.04348   
  1133. RY*(  23) C  53                  0.00000     3.28913   
  1134. RY*(  24) C  53                  0.00000     3.22174   
  1135. RY*(  25) C  53                  0.00000     3.61653   
  1136. RY*(  26) C  53                  0.00000     3.44242   
  1137. RY*(   1) H  54                  0.00032     1.10040   
  1138. RY*(   2) H  54                  0.00012     1.83399   
  1139. RY*(   3) H  54                  0.00004     1.88505   
  1140. RY*(   4) H  54                  0.00003     2.67471   
  1141. RY*(   5) H  54                  0.00001     1.95368   
  1142. RY*(   1) H  55                  0.00016     1.17968   
  1143. RY*(   2) H  55                  0.00009     1.38425   
  1144. RY*(   3) H  55                  0.00008     1.82160   
  1145. RY*(   4) H  55                  0.00001     2.49984   
  1146. RY*(   5) H  55                  0.00000     2.23193   
  1147. RY*(   1) C  56                  0.00079     1.01899   
  1148. RY*(   2) C  56                  0.00060     1.08730   
  1149. RY*(   3) C  56                  0.00033     1.31816   
  1150. RY*(   4) C  56                  0.00006     1.06082   
  1151. RY*(   5) C  56                  0.00001     1.27132   
  1152. RY*(   6) C  56                  0.00001     1.65531   
  1153. RY*(   7) C  56                  0.00001     1.60129   
  1154. RY*(   8) C  56                  0.00001     2.10683   
  1155. RY*(   9) C  56                  0.00000    21.51174   
  1156. RY*(  10) C  56                  0.00001     3.35427   
  1157. RY*(  11) C  56                  0.00000     2.43969   
  1158. RY*(  12) C  56                  0.00000     1.72420   
  1159. RY*(  13) C  56                  0.00001     2.42545   
  1160. RY*(  14) C  56                  0.00000     2.85566   
  1161. RY*(  15) C  56                  0.00000     2.27094   
  1162. RY*(  16) C  56                  0.00001     2.94858   
  1163. RY*(  17) C  56                  0.00000     2.70720   
  1164. RY*(  18) C  56                  0.00000     2.92693   
  1165. RY*(  19) C  56                  0.00000     2.49408   
  1166. RY*(  20) C  56                  0.00000     3.16675   
  1167. RY*(  21) C  56                  0.00000     3.34295   
  1168. RY*(  22) C  56                  0.00000     3.64453   
  1169. RY*(  23) C  56                  0.00000     3.35462   
  1170. RY*(  24) C  56                  0.00000     3.21471   
  1171. RY*(  25) C  56                  0.00000     3.44317   
  1172. RY*(  26) C  56                  0.00000     3.58726   
  1173. RY*(   1) H  57                  0.00033     0.90374   
  1174. RY*(   2) H  57                  0.00009     1.75847   
  1175. RY*(   3) H  57                  0.00002     1.86930   
  1176. RY*(   4) H  57                  0.00003     2.03818   
  1177. RY*(   5) H  57                  0.00000     2.85965   
  1178. RY*(   1) H  58                  0.00033     0.87171   
  1179. RY*(   2) H  58                  0.00008     1.76609   
  1180. RY*(   3) H  58                  0.00003     2.03505   
  1181. RY*(   4) H  58                  0.00002     1.85125   
  1182. RY*(   5) H  58                  0.00000     2.86344   
  1183. RY*(   1) H  59                  0.00024     0.84171   
  1184. RY*(   2) H  59                  0.00007     1.56987   
  1185. RY*(   3) H  59                  0.00005     2.06519   
  1186. RY*(   4) H  59                  0.00004     1.97734   
  1187. RY*(   5) H  59                  0.00000     2.88718   
  1188. RY*(   1) C  60                  0.00085     0.76337   
  1189. RY*(   2) C  60                  0.00078     0.84602   
  1190. RY*(   3) C  60                  0.00036     1.53493   
  1191. RY*(   4) C  60                  0.00012     1.38248   
  1192. RY*(   5) C  60                  0.00006     1.43968   
  1193. RY*(   6) C  60                  0.00006     1.13918   
  1194. RY*(   7) C  60                  0.00002     1.03933   
  1195. RY*(   8) C  60                  0.00002     1.30740   
  1196. RY*(   9) C  60                  0.00001     1.99823   
  1197. RY*(  10) C  60                  0.00001     1.88845   
  1198. RY*(  11) C  60                  0.00000     3.45736   
  1199. RY*(  12) C  60                  0.00000     1.52623   
  1200. RY*(  13) C  60                  0.00000     2.83127   
  1201. RY*(  14) C  60                  0.00000     1.63685   
  1202. RY*(  15) C  60                  0.00000     3.06007   
  1203. RY*(  16) C  60                  0.00000    21.49555   
  1204. RY*(  17) C  60                  0.00000     2.99555   
  1205. RY*(  18) C  60                  0.00001     1.46066   
  1206. RY*(  19) C  60                  0.00000     3.03744   
  1207. RY*(  20) C  60                  0.00000     3.29068   
  1208. RY*(  21) C  60                  0.00000     3.67097   
  1209. RY*(  22) C  60                  0.00000     3.32329   
  1210. RY*(  23) C  60                  0.00000     3.41239   
  1211. RY*(  24) C  60                  0.00000     3.43016   
  1212. RY*(  25) C  60                  0.00000     3.58984   
  1213. RY*(  26) C  60                  0.00000     3.50928   
  1214. RY*(   1) H  61                  0.00036     0.72753   
  1215. RY*(   2) H  61                  0.00010     1.79342   
  1216. RY*(   3) H  61                  0.00004     2.25004   
  1217. RY*(   4) H  61                  0.00004     2.16620   
  1218. RY*(   5) H  61                  0.00000     2.89957   
  1219. RY*(   1) H  62                  0.00038     0.75703   
  1220. RY*(   2) H  62                  0.00010     1.72228   
  1221. RY*(   3) H  62                  0.00005     2.10613   
  1222. RY*(   4) H  62                  0.00003     2.28497   
  1223. RY*(   5) H  62                  0.00001     2.91219   
  1224. RY*(   1) H  63                  0.00020     1.32770   
  1225. RY*(   2) H  63                  0.00007     1.61147   
  1226. RY*(   3) H  63                  0.00004     2.23991   
  1227. RY*(   4) H  63                  0.00004     1.93652   
  1228. RY*(   5) H  63                  0.00001     2.93377   
  1229. RY*(   1) C  64                  0.00051     1.14299   
  1230. RY*(   2) C  64                  0.00032     1.24619   
  1231. RY*(   3) C  64                  0.00026     1.29160   
  1232. RY*(   4) C  64                  0.00009     1.12788   
  1233. RY*(   5) C  64                  0.00006     1.31653   
  1234. RY*(   6) C  64                  0.00003     1.92037   
  1235. RY*(   7) C  64                  0.00002     1.50665   
  1236. RY*(   8) C  64                  0.00003     1.17784   
  1237. RY*(   9) C  64                  0.00003     1.46267   
  1238. RY*(  10) C  64                  0.00000     1.66665   
  1239. RY*(  11) C  64                  0.00000     3.18277   
  1240. RY*(  12) C  64                  0.00000    21.53364   
  1241. RY*(  13) C  64                  0.00000     2.88769   
  1242. RY*(  14) C  64                  0.00000     1.61037   
  1243. RY*(  15) C  64                  0.00000     2.96007   
  1244. RY*(  16) C  64                  0.00000     1.65343   
  1245. RY*(  17) C  64                  0.00000     2.96100   
  1246. RY*(  18) C  64                  0.00000     1.55051   
  1247. RY*(  19) C  64                  0.00000     2.72224   
  1248. RY*(  20) C  64                  0.00000     3.27150   
  1249. RY*(  21) C  64                  0.00000     3.10879   
  1250. RY*(  22) C  64                  0.00000     3.00442   
  1251. RY*(  23) C  64                  0.00000     3.30965   
  1252. RY*(  24) C  64                  0.00000     3.52225   
  1253. RY*(  25) C  64                  0.00000     3.28073   
  1254. RY*(  26) C  64                  0.00000     3.30183   
  1255. RY*(   1) H  65                  0.00026     0.79051   
  1256. RY*(   2) H  65                  0.00009     1.66336   
  1257. RY*(   3) H  65                  0.00005     2.07405   
  1258. RY*(   4) H  65                  0.00002     2.42328   
  1259. RY*(   5) H  65                  0.00002     2.59311   
  1260. RY*(   1) H  66                  0.00010     1.78422   
  1261. RY*(   2) H  66                  0.00006     2.05661   
  1262. RY*(   3) H  66                  0.00004     0.76807   
  1263. RY*(   4) H  66                  0.00003     2.23893   
  1264. RY*(   5) H  66                  0.00000     2.81880   
  1265. RY*(   1) H  67                  0.00023     0.81561   
  1266. RY*(   2) H  67                  0.00009     1.66843   
  1267. RY*(   3) H  67                  0.00005     2.05708   
  1268. RY*(   4) H  67                  0.00003     2.15290   
  1269. RY*(   5) H  67                  0.00001     2.89805   
  1270. RY*(   1) N  68                  0.00132     0.62773   
  1271. RY*(   2) N  68                  0.00108     1.71792   
  1272. RY*(   3) N  68                  0.00048     1.99976   
  1273. RY*(   4) N  68                  0.00040     2.03346   
  1274. RY*(   5) N  68                  0.00025     1.09038   
  1275. RY*(   6) N  68                  0.00011     1.66639   
  1276. RY*(   7) N  68                  0.00012     2.21638   
  1277. RY*(   8) N  68                  0.00003     2.21208   
  1278. RY*(   9) N  68                  0.00004     2.31973   
  1279. RY*(  10) N  68                  0.00003     3.66670   
  1280. RY*(  11) N  68                  0.00000     4.54656   
  1281. RY*(  12) N  68                  0.00001     3.51790   
  1282. RY*(  13) N  68                  0.00000     3.67763   
  1283. RY*(  14) N  68                  0.00001     2.71070   
  1284. RY*(  15) N  68                  0.00000     4.25653   
  1285. RY*(  16) N  68                  0.00000    30.49525   
  1286. RY*(  17) N  68                  0.00000     3.74351   
  1287. RY*(  18) N  68                  0.00000     2.51332   
  1288. RY*(  19) N  68                  0.00001     2.28946   
  1289. RY*(  20) N  68                  0.00000     4.56352   
  1290. RY*(  21) N  68                  0.00000     4.33632   
  1291. RY*(  22) N  68                  0.00000     4.63099   
  1292. RY*(  23) N  68                  0.00000     4.33433   
  1293. RY*(  24) N  68                  0.00000     4.30890   
  1294. RY*(  25) N  68                  0.00000     4.30716   
  1295. RY*(  26) N  68                  0.00000     4.33090   
  1296. RY*(   1) H  69                  0.00027     2.07926   
  1297. RY*(   2) H  69                  0.00019     2.06808   
  1298. RY*(   3) H  69                  0.00012     0.97691   
  1299. RY*(   4) H  69                  0.00010     2.49580   
  1300. RY*(   5) H  69                  0.00000     3.02000   
  1301. RY*(   1) C  70                  0.00216     1.60986   
  1302. RY*(   2) C  70                  0.00106     0.99262   
  1303. RY*(   3) C  70                  0.00103     1.41568   
  1304. RY*(   4) C  70                  0.00081     1.96063   
  1305. RY*(   5) C  70                  0.00063     2.02880   
  1306. RY*(   6) C  70                  0.00053     2.04349   
  1307. RY*(   7) C  70                  0.00019     2.52408   
  1308. RY*(   8) C  70                  0.00015     2.13086   
  1309. RY*(   9) C  70                  0.00009     2.91628   
  1310. RY*(  10) C  70                  0.00003     3.28641   
  1311. RY*(  11) C  70                  0.00002     2.64017   
  1312. RY*(  12) C  70                  0.00003     3.56287   
  1313. RY*(  13) C  70                  0.00001     2.79229   
  1314. RY*(  14) C  70                  0.00000     1.93449   
  1315. RY*(  15) C  70                  0.00001     1.62229   
  1316. RY*(  16) C  70                  0.00000     1.39311   
  1317. RY*(  17) C  70                  0.00000     2.12620   
  1318. RY*(  18) C  70                  0.00001     1.44801   
  1319. RY*(  19) C  70                  0.00000     3.26539   
  1320. RY*(  20) C  70                  0.00000     3.68811   
  1321. RY*(  21) C  70                  0.00000     3.50551   
