 Entering Gaussian System, Link 0=g16
 Input=2vn005re.com
 Output=2vn005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006144/Gau-2750465.inp" -scrdir="/local/becsleip_8006144/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2750466.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.808281   3.787159
     2  N   -0.678379   0.049618
     3  N   -0.723631   0.030061
     4  N   -0.715664   0.047070
     5  N   -0.720816   0.031673
     6  C    0.312326  -0.022498
     7  C    0.038604   0.015718
     8  C    0.025438  -0.015030
     9  C    0.316343   0.007852
    10  C    0.327242   0.013983
    11  C    0.040606  -0.010838
    12  C   -0.008829   0.023351
    13  C    0.312519  -0.017278
    14  C    0.318170  -0.023459
    15  C    0.033581   0.019197
    16  C   -0.015854  -0.017458
    17  C    0.326601   0.005764
    18  C    0.315426   0.009428
    19  C    0.031535  -0.007422
    20  C    0.034543   0.019309
    21  C    0.315275  -0.016388
    22  C   -0.157202   0.008423
    24  C   -0.149361  -0.009747
    26  C   -0.114025   0.006093
    28  C   -0.138430  -0.006301
    30  C   -0.044464   0.000289
    34  C   -0.043839   0.000354
    38  C   -0.040600   0.000581
    42  C    0.023164  -0.005535
    44  C   -0.054481   0.008410
    47  C   -0.030831   0.000411
    51  C    0.012713   0.004773
    53  C   -0.055287  -0.006146
    56  C   -0.039647   0.000712
    60  C   -0.041551   0.000761
    64  C   -0.007384   0.000288
    68  S    0.187910   0.066825
 Electronic spatial extent (au):  <R**2>=          17877.4919
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9015    Y=              1.3706    Z=              1.2156  Tot=              2.0418
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -207.6177   YY=           -206.2174   ZZ=           -231.1757
   XY=             -0.7482   XZ=             -1.4633   YZ=              4.7833
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.3859   YY=              8.7862   ZZ=            -16.1721
   XY=             -0.7482   XZ=             -1.4633   YZ=              4.7833
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -11.7199  YYY=             11.9084  ZZZ=             16.0838  XYY=              4.2866
  XXY=              4.1214  XXZ=             10.5028  XZZ=            -11.3943  YZZ=             14.6656
  YYZ=            -20.3013  XYZ=              9.4565
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11358.7132 YYYY=         -10719.4158 ZZZZ=          -1109.6666 XXXY=            -40.8634
 XXXZ=             85.5166 YYYX=             -0.4299 YYYZ=             82.0037 ZZZX=            -22.9353
 ZZZY=             36.7305 XXYY=          -3639.4564 XXZZ=          -2241.2427 YYZZ=          -2129.3263
 XXYZ=             -7.0131 YYXZ=            -10.3487 ZZXY=             -4.2254
 N-N= 5.055863364308D+03 E-N=-1.736446287362D+04  KE= 3.071043845384D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.54583      19.79184       7.06222       6.60185
     2  N(14)              0.10076       8.13931       2.90431       2.71498
     3  N(14)              0.08589       6.93775       2.47556       2.31418
     4  N(14)              0.08453       6.82767       2.43628       2.27746
     5  N(14)              0.08881       7.17363       2.55973       2.39286
     6  C(13)              0.00177       0.49881       0.17799       0.16639
     7  C(13)              0.00561       1.57537       0.56213       0.52549
     8  C(13)              0.00082       0.22979       0.08199       0.07665
     9  C(13)              0.00615       1.72906       0.61697       0.57675
    10  C(13)              0.00796       2.23686       0.79817       0.74614
    11  C(13)              0.00122       0.34379       0.12267       0.11467
    12  C(13)              0.00647       1.81871       0.64896       0.60666
    13  C(13)              0.00246       0.69011       0.24625       0.23020
    14  C(13)              0.00152       0.42699       0.15236       0.14243
    15  C(13)              0.00626       1.75939       0.62779       0.58687
    16  C(13)              0.00059       0.16630       0.05934       0.05547
    17  C(13)              0.00677       1.90203       0.67869       0.63445
    18  C(13)              0.00618       1.73713       0.61985       0.57945
    19  C(13)              0.00175       0.49284       0.17586       0.16440
    20  C(13)              0.00600       1.68689       0.60193       0.56269
    21  C(13)              0.00382       1.07468       0.38347       0.35847
    22  C(13)              0.00163       0.45718       0.16313       0.15250
    23  H(1)              -0.00001      -0.00823      -0.00294      -0.00275
    24  C(13)             -0.00198      -0.55579      -0.19832      -0.18539
    25  H(1)               0.00021       0.23711       0.08461       0.07909
    26  C(13)              0.00109       0.30655       0.10939       0.10226
    27  H(1)               0.00001       0.01458       0.00520       0.00486
    28  C(13)             -0.00133      -0.37479      -0.13374      -0.12502
    29  H(1)               0.00016       0.17473       0.06235       0.05828
    30  C(13)              0.00112       0.31346       0.11185       0.10456
    31  H(1)              -0.00034      -0.37964      -0.13547      -0.12664
    32  H(1)               0.00007       0.07897       0.02818       0.02634
    33  H(1)              -0.00033      -0.36695      -0.13094      -0.12240
    34  C(13)              0.00028       0.07915       0.02824       0.02640
    35  H(1)               0.00023       0.25157       0.08977       0.08391
    36  H(1)               0.00021       0.23857       0.08513       0.07958
    37  H(1)               0.00010       0.11235       0.04009       0.03748
    38  C(13)              0.00083       0.23405       0.08352       0.07807
    39  H(1)              -0.00030      -0.33153      -0.11830      -0.11059
    40  H(1)              -0.00007      -0.08217      -0.02932      -0.02741
    41  H(1)              -0.00002      -0.02049      -0.00731      -0.00683
    42  C(13)             -0.00085      -0.23964      -0.08551      -0.07993
    43  H(1)               0.00021       0.23177       0.08270       0.07731
    44  C(13)              0.00166       0.46618       0.16635       0.15550
    45  H(1)              -0.00014      -0.15489      -0.05527      -0.05167
    46  H(1)              -0.00009      -0.10361      -0.03697      -0.03456
    47  C(13)              0.00016       0.04503       0.01607       0.01502
    48  H(1)               0.00028       0.31764       0.11334       0.10595
    49  H(1)               0.00029       0.32694       0.11666       0.10906
    50  H(1)               0.00010       0.11387       0.04063       0.03798
    51  C(13)              0.00179       0.50183       0.17907       0.16739
    52  H(1)              -0.00023      -0.25452      -0.09082      -0.08490
    53  C(13)             -0.00117      -0.32890      -0.11736      -0.10971
    54  H(1)               0.00012       0.13145       0.04690       0.04385
    55  H(1)               0.00012       0.13351       0.04764       0.04453
    56  C(13)              0.00076       0.21492       0.07669       0.07169
    57  H(1)              -0.00016      -0.17954      -0.06406      -0.05989
    58  H(1)              -0.00021      -0.22952      -0.08190      -0.07656
    59  H(1)               0.00008       0.08539       0.03047       0.02848
    60  C(13)              0.00008       0.02300       0.00821       0.00767
    61  H(1)               0.00011       0.12849       0.04585       0.04286
    62  H(1)               0.00029       0.32472       0.11587       0.10831
    63  H(1)               0.00030       0.33067       0.11799       0.11030
    64  C(13)             -0.00354      -0.99581      -0.35533      -0.33217
    65  H(1)               0.00059       0.65648       0.23425       0.21898
    66  H(1)               0.00008       0.09491       0.03386       0.03166
    67  H(1)               0.00138       1.53981       0.54944       0.51362
    68  S(33)              0.13245      11.37322       4.05825       3.79370
    69  H(1)              -0.00280      -3.12507      -1.11510      -1.04241
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.454666     -0.051631     -1.403035
     2   Atom       -0.105803      0.163622     -0.057819
     3   Atom        0.190932     -0.097742     -0.093190
     4   Atom       -0.106436      0.166122     -0.059687
     5   Atom        0.183154     -0.094741     -0.088414
     6   Atom       -0.004830      0.053682     -0.048852
     7   Atom       -0.012748      0.012082      0.000666
     8   Atom        0.003393      0.023057     -0.026450
     9   Atom        0.004290      0.016688     -0.020978
    10   Atom        0.037631     -0.022678     -0.014953
    11   Atom        0.022799     -0.001960     -0.020839
    12   Atom        0.006008     -0.014316      0.008308
    13   Atom        0.029095      0.015291     -0.044386
    14   Atom       -0.004260      0.057677     -0.053417
    15   Atom       -0.014866      0.010976      0.003890
    16   Atom        0.004596      0.025189     -0.029784
    17   Atom        0.006935      0.017930     -0.024864
    18   Atom        0.041550     -0.021507     -0.020044
    19   Atom        0.020911     -0.003360     -0.017551
    20   Atom        0.007252     -0.012907      0.005655
    21   Atom        0.026561      0.017094     -0.043655
    22   Atom       -0.004273      0.015156     -0.010882
    23   Atom       -0.001432      0.007808     -0.006375
    24   Atom        0.021589      0.004764     -0.026353
    25   Atom        0.006933     -0.000509     -0.006425
    26   Atom       -0.002608      0.016573     -0.013965
    27   Atom       -0.001074      0.007742     -0.006668
    28   Atom        0.021769      0.002361     -0.024130
    29   Atom        0.007572     -0.000822     -0.006750
    30   Atom       -0.000464      0.004078     -0.003614
    31   Atom       -0.000097      0.002693     -0.002596
    32   Atom       -0.001091      0.003356     -0.002265
    33   Atom        0.000183      0.002567     -0.002749
    34   Atom       -0.003639      0.007000     -0.003362
    35   Atom       -0.002577      0.005324     -0.002747
    36   Atom       -0.002685      0.005285     -0.002601
    37   Atom       -0.002208      0.004499     -0.002291
    38   Atom        0.007207     -0.003206     -0.004001
    39   Atom        0.004982     -0.002613     -0.002368
    40   Atom        0.005558     -0.002478     -0.003079
    41   Atom        0.004623     -0.002218     -0.002404
    42   Atom        0.005285      0.000343     -0.005628
    43   Atom        0.002528      0.000385     -0.002913
    44   Atom        0.002269     -0.002334      0.000065
    45   Atom        0.002866     -0.001227     -0.001639
    46   Atom        0.001615     -0.000012     -0.001603
    47   Atom       -0.003861      0.007315     -0.003454
    48   Atom       -0.002658      0.005416     -0.002758
    49   Atom       -0.002672      0.005408     -0.002736
    50   Atom       -0.002296      0.004668     -0.002373
    51   Atom       -0.001389      0.003682     -0.002293
    52   Atom       -0.001233      0.003511     -0.002278
    53   Atom        0.000094      0.002125     -0.002218
    54   Atom        0.001469      0.001082     -0.002551
    55   Atom        0.000167      0.001075     -0.001242
    56   Atom        0.007335     -0.003314     -0.004021
    57   Atom        0.005515     -0.002675     -0.002840
    58   Atom        0.005425     -0.002696     -0.002729
    59   Atom        0.004633     -0.002241     -0.002392
    60   Atom        0.003975     -0.000234     -0.003740
    61   Atom        0.003634     -0.001240     -0.002394
    62   Atom        0.002379      0.000246     -0.002626
    63   Atom        0.002514      0.000351     -0.002865
    64   Atom       -0.013291     -0.006833      0.020125
    65   Atom       -0.008884     -0.000187      0.009071
    66   Atom       -0.011519      0.000808      0.010711
    67   Atom       -0.006885     -0.004033      0.010918
    68   Atom       -0.186074     -0.177794      0.363868
    69   Atom       -0.009537     -0.021035      0.030572
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.496269     -0.403108      0.073001
     2   Atom        0.068789     -0.006607     -0.018018
     3   Atom       -0.063574     -0.019801      0.001370
     4   Atom        0.067248      0.002712      0.007094
     5   Atom       -0.069116      0.038212     -0.006649
     6   Atom       -0.014713      0.004510     -0.010312
     7   Atom        0.003256     -0.000951      0.000429
     8   Atom        0.008118      0.002076     -0.004333
     9   Atom        0.032895      0.002166      0.003259
    10   Atom        0.016733      0.004127      0.000151
    11   Atom       -0.003431      0.002486      0.002403
    12   Atom       -0.008139      0.000788     -0.004531
    13   Atom       -0.034246     -0.006144      0.005500
    14   Atom       -0.017189      0.000207     -0.007333
    15   Atom        0.002860     -0.000598      0.000766
    16   Atom        0.007940      0.000498     -0.002299
    17   Atom        0.034944      0.001437      0.001233
    18   Atom        0.015537     -0.001292      0.000482
    19   Atom       -0.003202      0.003821     -0.002244
    20   Atom       -0.007876     -0.000372      0.000821
    21   Atom       -0.033997      0.004194     -0.002982
    22   Atom       -0.018146      0.000007     -0.001675
    23   Atom       -0.008452      0.000318     -0.000567
    24   Atom        0.018027      0.005017      0.004492
    25   Atom        0.008274      0.001485      0.001025
    26   Atom       -0.019774     -0.002117      0.001260
    27   Atom       -0.008847     -0.000320      0.000577
    28   Atom        0.018848      0.000184      0.002299
    29   Atom        0.008674     -0.000004      0.000074
    30   Atom        0.004845     -0.000009      0.000067
    31   Atom        0.003917      0.000804      0.001098
    32   Atom        0.002329     -0.000020     -0.000082
    33   Atom        0.004147     -0.000763     -0.000916
    34   Atom       -0.001100      0.000014     -0.000280
    35   Atom       -0.001475     -0.000266      0.000956
    36   Atom       -0.001436      0.000395     -0.001687
    37   Atom        0.000542     -0.000031     -0.000242
    38   Atom        0.001226      0.000638      0.000089
    39   Atom        0.000760      0.001644      0.000222
    40   Atom        0.002193     -0.000467     -0.000145
    41   Atom       -0.000129     -0.000290      0.000018
    42   Atom       -0.006599      0.001795      0.002567
    43   Atom       -0.004549     -0.001337      0.001101
    44   Atom        0.000595     -0.004512     -0.004349
    45   Atom       -0.001340      0.000917      0.000015
    46   Atom       -0.002167     -0.000319      0.000007
    47   Atom       -0.001180      0.000038     -0.000130
    48   Atom       -0.001713      0.000413     -0.001491
    49   Atom       -0.001498     -0.000340      0.001234
    50   Atom        0.000515     -0.000025     -0.000206
    51   Atom        0.004023      0.002063     -0.001517
    52   Atom        0.002460      0.000347      0.000676
    53   Atom        0.007023     -0.004007      0.002484
    54   Atom        0.004375     -0.001641     -0.001868
    55   Atom        0.001967     -0.000512     -0.000283
    56   Atom        0.001314      0.000367      0.000036
    57   Atom        0.001517     -0.001069     -0.000217
    58   Atom        0.001584      0.001627      0.000354
    59   Atom       -0.000268      0.000275     -0.000008
    60   Atom       -0.005089      0.000462     -0.000323
    61   Atom       -0.002618      0.000390     -0.000167
    62   Atom       -0.004129      0.001462     -0.001245
    63   Atom       -0.004162     -0.000678      0.000616
    64   Atom       -0.003241     -0.005565      0.016486
    65   Atom       -0.009645     -0.011938      0.018485
    66   Atom        0.002478      0.003174      0.015689
    67   Atom       -0.001630     -0.003495      0.006200
    68   Atom        0.005205     -0.010806     -0.110843
    69   Atom        0.009507     -0.025132     -0.015570
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4844   -25.699    -9.170    -8.572  0.2269  0.1883  0.9555
     1 Fe(57) Bbb    -0.9305   -16.109    -5.748    -5.373  0.4764  0.8342 -0.2775
              Bcc     2.4148    41.808    14.918    13.946  0.8494 -0.5182 -0.0996
 
              Baa    -0.1224    -4.722    -1.685    -1.575  0.9722 -0.2316  0.0348
     2 N(14)  Bbb    -0.0593    -2.286    -0.816    -0.762 -0.0154  0.0853  0.9962
              Bcc     0.1817     7.007     2.500     2.337  0.2337  0.9691 -0.0794
 
              Baa    -0.1116    -4.303    -1.535    -1.435  0.2130  0.9643  0.1576
     3 N(14)  Bbb    -0.0940    -3.627    -1.294    -1.210  0.0310 -0.1679  0.9853
              Bcc     0.2056     7.930     2.830     2.645  0.9766 -0.2050 -0.0657
 
              Baa    -0.1221    -4.711    -1.681    -1.571  0.9738 -0.2268 -0.0165
     4 N(14)  Bbb    -0.0599    -2.310    -0.824    -0.771  0.0090 -0.0341  0.9994
              Bcc     0.1820     7.021     2.505     2.342  0.2272  0.9734  0.0311
 
              Baa    -0.1113    -4.291    -1.531    -1.431  0.2421  0.9622 -0.1248
     5 N(14)  Bbb    -0.0932    -3.596    -1.283    -1.200 -0.0979  0.1522  0.9835
              Bcc     0.2045     7.888     2.815     2.631  0.9653 -0.2259  0.1311
 
              Baa    -0.0501    -6.722    -2.399    -2.242 -0.0701  0.0888  0.9936
     6 C(13)  Bbb    -0.0082    -1.104    -0.394    -0.368  0.9700  0.2384  0.0472
              Bcc     0.0583     7.826     2.792     2.610 -0.2327  0.9671 -0.1028
 
              Baa    -0.0132    -1.777    -0.634    -0.593  0.9891 -0.1284  0.0716
     7 C(13)  Bbb     0.0007     0.098     0.035     0.033 -0.0743 -0.0164  0.9971
              Bcc     0.0125     1.679     0.599     0.560  0.1269  0.9916  0.0257
 
              Baa    -0.0271    -3.635    -1.297    -1.213 -0.0943  0.1009  0.9904
     8 C(13)  Bbb     0.0009     0.120     0.043     0.040  0.9394 -0.3203  0.1221
              Bcc     0.0262     3.515     1.254     1.172  0.3295  0.9419 -0.0645
 
              Baa    -0.0231    -3.097    -1.105    -1.033  0.7437 -0.6329  0.2151
     9 C(13)  Bbb    -0.0211    -2.834    -1.011    -0.945 -0.2031  0.0927  0.9748
              Bcc     0.0442     5.931     2.116     1.978  0.6369  0.7687  0.0596
 
              Baa    -0.0271    -3.633    -1.296    -1.212 -0.2541  0.9643  0.0745
    10 C(13)  Bbb    -0.0152    -2.036    -0.726    -0.679 -0.0493 -0.0899  0.9947
              Bcc     0.0422     5.669     2.023     1.891  0.9659  0.2491  0.0703
 
              Baa    -0.0213    -2.863    -1.021    -0.955 -0.0661 -0.1344  0.9887
    11 C(13)  Bbb    -0.0020    -0.273    -0.098    -0.091  0.1215  0.9824  0.1416
              Bcc     0.0234     3.136     1.119     1.046  0.9904 -0.1295  0.0487
 
              Baa    -0.0178    -2.388    -0.852    -0.797  0.3152  0.9366  0.1531
    12 C(13)  Bbb     0.0067     0.896     0.320     0.299  0.7099 -0.1256 -0.6930
              Bcc     0.0111     1.492     0.532     0.498  0.6298 -0.3271  0.7045
 
              Baa    -0.0451    -6.046    -2.157    -2.017  0.0551 -0.0596  0.9967
    13 C(13)  Bbb    -0.0127    -1.709    -0.610    -0.570  0.6344  0.7729  0.0112
              Bcc     0.0578     7.755     2.767     2.587  0.7710 -0.6317 -0.0804
 
              Baa    -0.0539    -7.235    -2.582    -2.413  0.0196  0.0686  0.9975
    14 C(13)  Bbb    -0.0087    -1.161    -0.414    -0.387  0.9684  0.2470 -0.0360
              Bcc     0.0626     8.396     2.996     2.801 -0.2488  0.9666 -0.0616
 
              Baa    -0.0152    -2.040    -0.728    -0.680  0.9933 -0.1096  0.0355
    15 C(13)  Bbb     0.0038     0.517     0.184     0.172 -0.0454 -0.0887  0.9950
              Bcc     0.0114     1.524     0.544     0.508  0.1059  0.9900  0.0931
 
              Baa    -0.0299    -4.012    -1.432    -1.338 -0.0248  0.0453  0.9987
    16 C(13)  Bbb     0.0019     0.260     0.093     0.087  0.9468 -0.3195  0.0380
              Bcc     0.0280     3.753     1.339     1.252  0.3208  0.9465 -0.0349
 
              Baa    -0.0250    -3.349    -1.195    -1.117 -0.1252  0.0736  0.9894
    17 C(13)  Bbb    -0.0229    -3.073    -1.096    -1.025  0.7498 -0.6460  0.1429
              Bcc     0.0479     6.422     2.291     2.142  0.6497  0.7597  0.0257
 
              Baa    -0.0252    -3.387    -1.209    -1.130 -0.2268  0.9630 -0.1457
    18 C(13)  Bbb    -0.0200    -2.677    -0.955    -0.893 -0.0161  0.1458  0.9892
              Bcc     0.0452     6.064     2.164     2.023  0.9738  0.2267 -0.0176
 
              Baa    -0.0182    -2.440    -0.871    -0.814 -0.0858  0.1310  0.9877
    19 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.1468  0.9822 -0.1175
              Bcc     0.0218     2.919     1.041     0.974  0.9854 -0.1349  0.1035
 
              Baa    -0.0156    -2.099    -0.749    -0.700  0.3248  0.9453 -0.0308
    20 C(13)  Bbb     0.0056     0.750     0.268     0.250  0.1424 -0.0167  0.9897
              Bcc     0.0101     1.349     0.481     0.450  0.9350 -0.3258 -0.1400
 
              Baa    -0.0439    -5.894    -2.103    -1.966 -0.0491  0.0215  0.9986
    21 C(13)  Bbb    -0.0125    -1.676    -0.598    -0.559  0.6556  0.7550  0.0160
              Bcc     0.0564     7.570     2.701     2.525  0.7535 -0.6554  0.0511
 
              Baa    -0.0153    -2.054    -0.733    -0.685  0.8385  0.5100  0.1916
    22 C(13)  Bbb    -0.0108    -1.445    -0.516    -0.482 -0.1842 -0.0656  0.9807
              Bcc     0.0261     3.500     1.249     1.167 -0.5127  0.8577 -0.0390
 
              Baa    -0.0064    -3.441    -1.228    -1.148  0.8180  0.4965  0.2904
    23 H(1)   Bbb    -0.0064    -3.411    -1.217    -1.138 -0.2665 -0.1204  0.9563
              Bcc     0.0128     6.852     2.445     2.285 -0.5098  0.8597 -0.0338
 
              Baa    -0.0271    -3.643    -1.300    -1.215 -0.0638 -0.1037  0.9926
    24 C(13)  Bbb    -0.0067    -0.894    -0.319    -0.298 -0.5438  0.8376  0.0525
              Bcc     0.0338     4.536     1.619     1.513  0.8368  0.5364  0.1098
 
              Baa    -0.0066    -3.522    -1.257    -1.175 -0.0403 -0.1123  0.9929
    25 H(1)   Bbb    -0.0059    -3.124    -1.115    -1.042 -0.5477  0.8336  0.0720
              Bcc     0.0125     6.646     2.372     2.217  0.8357  0.5408  0.0951
 
              Baa    -0.0157    -2.113    -0.754    -0.705  0.7179  0.4175  0.5571
    26 C(13)  Bbb    -0.0133    -1.788    -0.638    -0.596 -0.4498 -0.3325  0.8289
              Bcc     0.0291     3.901     1.392     1.301 -0.5313  0.8457  0.0509
 
              Baa    -0.0067    -3.573    -1.275    -1.192 -0.1626 -0.1387  0.9769
    27 H(1)   Bbb    -0.0065    -3.491    -1.246    -1.165  0.8348  0.5085  0.2111
              Bcc     0.0132     7.064     2.521     2.356 -0.5260  0.8498  0.0331
 
              Baa    -0.0244    -3.273    -1.168    -1.092  0.0433 -0.1158  0.9923
    28 C(13)  Bbb    -0.0089    -1.195    -0.426    -0.399 -0.5202  0.8454  0.1214
              Bcc     0.0333     4.468     1.594     1.490  0.8530  0.5214  0.0236
 
              Baa    -0.0068    -3.606    -1.287    -1.203  0.0671 -0.1105  0.9916
    29 H(1)   Bbb    -0.0063    -3.336    -1.190    -1.113 -0.5270  0.8400  0.1293
              Bcc     0.0130     6.942     2.477     2.316  0.8472  0.5313  0.0018
 
              Baa    -0.0036    -0.488    -0.174    -0.163  0.3601 -0.2340  0.9031
    30 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.7633 -0.4827 -0.4294
              Bcc     0.0072     0.961     0.343     0.320  0.5364  0.8439  0.0047
 
              Baa    -0.0029    -1.532    -0.546    -0.511  0.7800 -0.4669 -0.4166
    31 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.2600 -0.3637  0.8945
              Bcc     0.0057     3.030     1.081     1.011  0.5691  0.8061  0.1623
 
              Baa    -0.0023    -1.210    -0.432    -0.403 -0.0684  0.0429  0.9967
    32 H(1)   Bbb    -0.0021    -1.113    -0.397    -0.371  0.9169 -0.3912  0.0798
              Bcc     0.0044     2.323     0.829     0.775  0.3933  0.9193 -0.0126
 
              Baa    -0.0030    -1.594    -0.569    -0.532  0.6744 -0.4013  0.6198
    33 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510 -0.4351  0.4622  0.7727
              Bcc     0.0059     3.123     1.114     1.042  0.5966  0.7907 -0.1371
 
              Baa    -0.0038    -0.503    -0.180    -0.168  0.9940  0.1027  0.0386
    34 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151 -0.0411  0.0226  0.9989
              Bcc     0.0071     0.955     0.341     0.319 -0.1017  0.9945 -0.0267
 
              Baa    -0.0029    -1.571    -0.560    -0.524  0.6746  0.0351  0.7373
    35 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492  0.7164  0.2094 -0.6655
              Bcc     0.0057     3.044     1.086     1.015 -0.1778  0.9772  0.1162
 
              Baa    -0.0030    -1.623    -0.579    -0.541 -0.6894  0.0277  0.7238
    36 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.7040  0.2613  0.6604
              Bcc     0.0059     3.142     1.121     1.048 -0.1708  0.9649 -0.1997
 
              Baa    -0.0023    -1.228    -0.438    -0.410  0.2243  0.0168  0.9744
    37 H(1)   Bbb    -0.0022    -1.200    -0.428    -0.400  0.9712 -0.0859 -0.2221
              Bcc     0.0046     2.428     0.866     0.810  0.0800  0.9962 -0.0356
 
              Baa    -0.0040    -0.542    -0.193    -0.181 -0.0535 -0.0280  0.9982
    38 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150 -0.1167  0.9929  0.0216
              Bcc     0.0074     0.991     0.354     0.331  0.9917  0.1153  0.0564
 
              Baa    -0.0028    -1.475    -0.526    -0.492 -0.1059 -0.6138  0.7824
    39 H(1)   Bbb    -0.0026    -1.411    -0.504    -0.471 -0.2045  0.7834  0.5869
              Bcc     0.0054     2.887     1.030     0.963  0.9731  0.0979  0.2085
 
              Baa    -0.0031    -1.661    -0.593    -0.554 -0.0284  0.3146  0.9488
    40 H(1)   Bbb    -0.0030    -1.617    -0.577    -0.539 -0.2510  0.9165 -0.3114
              Bcc     0.0061     3.278     1.170     1.093  0.9676  0.2470 -0.0529
 
