 Entering Gaussian System, Link 0=g16
 Input=1ymb01.com
 Output=1ymb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041960/Gau-347122.inp" -scrdir="/local/bebjones_8041960/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    347123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   XX=             -2.0178   YY=            -11.1315   ZZ=             13.1493
   XY=              0.6875   XZ=             -7.2293   YZ=              2.0783
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -47.7374  YYY=            -36.8801  ZZZ=             90.2569  XYY=              3.3180
  XXY=              7.7329  XXZ=             10.8556  XZZ=            -29.9159  YZZ=              8.4816
  YYZ=             -7.7694  XYZ=             -9.7276
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12244.2253 YYYY=         -11975.5328 ZZZZ=          -3183.6614 XXXY=             -8.3729
 XXXZ=            -98.0342 YYYX=             72.1773 YYYZ=             -2.8711 ZZZX=           -172.6631
 ZZZY=             41.8343 XXYY=          -3888.1206 XXZZ=          -2658.4030 YYZZ=          -2715.3240
 XXYZ=              1.0727 YYXZ=             50.8841 ZZXY=              0.8194
 N-N= 5.878961992584D+03 E-N=-1.877052513886D+04  KE= 2.971593183762D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1ymb_II_S_nbo                                                   

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452448 available)
 GSVD:  LWork=     1050982 too small for GESVD, short by     1533875 words or     1533875 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.30678
     2   Fe    1  S      Cor( 2S)     1.99999     -34.62915
     3   Fe    1  S      Cor( 3S)     1.99430      -4.59583
     4   Fe    1  S      Val( 4S)     0.22942       0.41836
     5   Fe    1  S      Ryd( 5S)     0.00120       0.92132
     6   Fe    1  S      Ryd( 6S)     0.00012       1.94198
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79275
     8   Fe    1  px     Cor( 3p)     1.99833      -2.21873
     9   Fe    1  px     Val( 4p)     0.19755       0.59678
    10   Fe    1  px     Ryd( 5p)     0.00017       2.34317
    11   Fe    1  py     Cor( 2p)     2.00000     -25.79229
    12   Fe    1  py     Cor( 3p)     1.99838      -2.21811
    13   Fe    1  py     Val( 4p)     0.19876       0.57738
    14   Fe    1  py     Ryd( 5p)     0.00014       2.26676
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79725
    16   Fe    1  pz     Cor( 3p)     1.99898      -2.23719
    17   Fe    1  pz     Val( 4p)     0.15754       0.42949
    18   Fe    1  pz     Ryd( 5p)     0.00070       1.76190
    19   Fe    1  dxy    Val( 3d)     1.86773      -0.16865
    20   Fe    1  dxy    Ryd( 4d)     0.01236       1.17649
    21   Fe    1  dxy    Ryd( 5d)     0.00025       1.62946
    22   Fe    1  dxy    Ryd( 6d)     0.00013       2.98668
    23   Fe    1  dxz    Val( 3d)     1.83548      -0.18728
    24   Fe    1  dxz    Ryd( 4d)     0.00842       0.71201
    25   Fe    1  dxz    Ryd( 5d)     0.00036       1.32876
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.45458
    27   Fe    1  dyz    Val( 3d)     1.85614      -0.18681
    28   Fe    1  dyz    Ryd( 4d)     0.00586       0.61718
    29   Fe    1  dyz    Ryd( 5d)     0.00043       1.24783
    30   Fe    1  dyz    Ryd( 6d)     0.00006       3.52308
    31   Fe    1  dx2y2  Val( 3d)     0.75760      -0.07339
    32   Fe    1  dx2y2  Ryd( 4d)     0.00618       1.50011
    33   Fe    1  dx2y2  Ryd( 5d)     0.00048       2.48343
    34   Fe    1  dx2y2  Ryd( 6d)     0.00013       2.49395
    35   Fe    1  dz2    Val( 3d)     0.46940      -0.07146
    36   Fe    1  dz2    Ryd( 4d)     0.00358       1.20343
    37   Fe    1  dz2    Ryd( 5d)     0.00073       1.94401
    38   Fe    1  dz2    Ryd( 6d)     0.00026       3.22817
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.26694
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.31024
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.30809
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003       4.24276
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       4.19243
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.38804
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.38065
 
    46    N    2  S      Cor( 1S)     1.99937     -14.13481
    47    N    2  S      Val( 2S)     1.29693      -0.50707
    48    N    2  S      Ryd( 3S)     0.00317       1.78295
    49    N    2  S      Ryd( 4S)     0.00009       3.96486
    50    N    2  S      Ryd( 5S)     0.00000      30.22858
    51    N    2  px     Val( 2p)     1.46319      -0.20304
    52    N    2  px     Ryd( 3p)     0.00831       1.57256
    53    N    2  px     Ryd( 4p)     0.00034       2.97561
    54    N    2  py     Val( 2p)     1.20300      -0.14766
    55    N    2  py     Ryd( 3p)     0.00887       1.25158
    56    N    2  py     Ryd( 4p)     0.00022       3.00357
    57    N    2  pz     Val( 2p)     1.40844      -0.18271
    58    N    2  pz     Ryd( 3p)     0.00913       0.81134
    59    N    2  pz     Ryd( 4p)     0.00007       2.41694
    60    N    2  dxy    Ryd( 3d)     0.00416       2.04804
    61    N    2  dxy    Ryd( 4d)     0.00017       5.05599
    62    N    2  dxz    Ryd( 3d)     0.00228       1.56020
    63    N    2  dxz    Ryd( 4d)     0.00011       4.77775
    64    N    2  dyz    Ryd( 3d)     0.00048       1.52742
    65    N    2  dyz    Ryd( 4d)     0.00012       4.74243
    66    N    2  dx2y2  Ryd( 3d)     0.00078       2.02138
    67    N    2  dx2y2  Ryd( 4d)     0.00031       4.89316
    68    N    2  dz2    Ryd( 3d)     0.00304       1.77995
    69    N    2  dz2    Ryd( 4d)     0.00005       4.96200
    70    N    2  f(0)   Ryd( 4f)     0.00017       4.53070
    71    N    2  f(C1)  Ryd( 4f)     0.00011       4.53962
    72    N    2  f(S1)  Ryd( 4f)     0.00007       4.72235
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.38055
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.65561
    75    N    2  f(C3)  Ryd( 4f)     0.00010       5.26561
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.19839
 
    77    N    3  S      Cor( 1S)     1.99935     -14.13213
    78    N    3  S      Val( 2S)     1.29096      -0.49716
    79    N    3  S      Ryd( 3S)     0.00284       1.73291
    80    N    3  S      Ryd( 4S)     0.00011       3.77495
    81    N    3  S      Ryd( 5S)     0.00000      30.46910
    82    N    3  px     Val( 2p)     1.19913      -0.14330
    83    N    3  px     Ryd( 3p)     0.00916       1.28494
    84    N    3  px     Ryd( 4p)     0.00024       3.03357
    85    N    3  py     Val( 2p)     1.47167      -0.19337
    86    N    3  py     Ryd( 3p)     0.00895       1.61860
    87    N    3  py     Ryd( 4p)     0.00037       2.98372
    88    N    3  pz     Val( 2p)     1.39184      -0.17526
    89    N    3  pz     Ryd( 3p)     0.01041       0.78146
    90    N    3  pz     Ryd( 4p)     0.00003       2.42310
    91    N    3  dxy    Ryd( 3d)     0.00452       2.08208
    92    N    3  dxy    Ryd( 4d)     0.00017       5.06711
    93    N    3  dxz    Ryd( 3d)     0.00039       1.51692
    94    N    3  dxz    Ryd( 4d)     0.00012       4.75146
    95    N    3  dyz    Ryd( 3d)     0.00233       1.54915
    96    N    3  dyz    Ryd( 4d)     0.00011       4.77683
    97    N    3  dx2y2  Ryd( 3d)     0.00072       2.03390
    98    N    3  dx2y2  Ryd( 4d)     0.00030       4.90368
    99    N    3  dz2    Ryd( 3d)     0.00327       1.76718
   100    N    3  dz2    Ryd( 4d)     0.00004       4.97549
   101    N    3  f(0)   Ryd( 4f)     0.00018       4.51007
   102    N    3  f(C1)  Ryd( 4f)     0.00007       4.77049
   103    N    3  f(S1)  Ryd( 4f)     0.00011       4.56032
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.37924
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.67045
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.21732
   107    N    3  f(S3)  Ryd( 4f)     0.00011       5.33089
 
   108    N    4  S      Cor( 1S)     1.99936     -14.13597
   109    N    4  S      Val( 2S)     1.29259      -0.50928
   110    N    4  S      Ryd( 3S)     0.00310       1.91344
   111    N    4  S      Ryd( 4S)     0.00026       3.49512
   112    N    4  S      Ryd( 5S)     0.00000      30.65247
   113    N    4  px     Val( 2p)     1.46914      -0.20790
   114    N    4  px     Ryd( 3p)     0.00851       1.60808
   115    N    4  px     Ryd( 4p)     0.00018       4.60170
   116    N    4  py     Val( 2p)     1.19892      -0.15454
   117    N    4  py     Ryd( 3p)     0.00959       1.30554
   118    N    4  py     Ryd( 4p)     0.00016       4.09267
   119    N    4  pz     Val( 2p)     1.40919      -0.18854
   120    N    4  pz     Ryd( 3p)     0.00875       0.83067
   121    N    4  pz     Ryd( 4p)     0.00045       2.71088
   122    N    4  dxy    Ryd( 3d)     0.00621       1.92276
   123    N    4  dxy    Ryd( 4d)     0.00018       5.11104
   124    N    4  dxz    Ryd( 3d)     0.00268       1.55668
   125    N    4  dxz    Ryd( 4d)     0.00014       4.76240
   126    N    4  dyz    Ryd( 3d)     0.00040       1.49629
   127    N    4  dyz    Ryd( 4d)     0.00012       4.70979
   128    N    4  dx2y2  Ryd( 3d)     0.00073       2.02156
   129    N    4  dx2y2  Ryd( 4d)     0.00031       4.87787
   130    N    4  dz2    Ryd( 3d)     0.00344       1.74649
   131    N    4  dz2    Ryd( 4d)     0.00005       4.96474
   132    N    4  f(0)   Ryd( 4f)     0.00026       4.53648
   133    N    4  f(C1)  Ryd( 4f)     0.00014       4.54394
   134    N    4  f(S1)  Ryd( 4f)     0.00008       4.72112
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.36171
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.64893
   137    N    4  f(C3)  Ryd( 4f)     0.00012       5.29158
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.19265
 
   139    N    5  S      Cor( 1S)     1.99937     -14.13323
   140    N    5  S      Val( 2S)     1.30557      -0.50551
   141    N    5  S      Ryd( 3S)     0.00279       1.81872
   142    N    5  S      Ryd( 4S)     0.00009       3.80207
   143    N    5  S      Ryd( 5S)     0.00000      30.39574
   144    N    5  px     Val( 2p)     1.19197      -0.13865
   145    N    5  px     Ryd( 3p)     0.00946       1.29400
   146    N    5  px     Ryd( 4p)     0.00021       3.01322
   147    N    5  py     Val( 2p)     1.44577      -0.19669
   148    N    5  py     Ryd( 3p)     0.00816       1.51982
   149    N    5  py     Ryd( 4p)     0.00031       2.99458
   150    N    5  pz     Val( 2p)     1.39798      -0.17394
   151    N    5  pz     Ryd( 3p)     0.01033       0.80327
   152    N    5  pz     Ryd( 4p)     0.00006       2.43619
   153    N    5  dxy    Ryd( 3d)     0.00382       2.11481
   154    N    5  dxy    Ryd( 4d)     0.00019       5.01243
   155    N    5  dxz    Ryd( 3d)     0.00063       1.54503
   156    N    5  dxz    Ryd( 4d)     0.00012       4.75080
   157    N    5  dyz    Ryd( 3d)     0.00225       1.58345
   158    N    5  dyz    Ryd( 4d)     0.00013       4.78482
   159    N    5  dx2y2  Ryd( 3d)     0.00061       2.04777
   160    N    5  dx2y2  Ryd( 4d)     0.00032       4.84037
   161    N    5  dz2    Ryd( 3d)     0.00289       1.76283
   162    N    5  dz2    Ryd( 4d)     0.00005       4.94562
   163    N    5  f(0)   Ryd( 4f)     0.00016       4.51299
   164    N    5  f(C1)  Ryd( 4f)     0.00007       4.69011
   165    N    5  f(S1)  Ryd( 4f)     0.00012       4.51775
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.40323
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.68114
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.15425
   169    N    5  f(S3)  Ryd( 4f)     0.00011       5.20920
 
   170    C    6  S      Cor( 1S)     1.99906     -10.05764
   171    C    6  S      Val( 2S)     0.87286      -0.14444
   172    C    6  S      Ryd( 3S)     0.00193       1.35694
   173    C    6  S      Ryd( 4S)     0.00043       1.59388
   174    C    6  S      Ryd( 5S)     0.00000      21.61660
   175    C    6  px     Val( 2p)     0.95447      -0.01864
   176    C    6  px     Ryd( 3p)     0.00427       1.23549
   177    C    6  px     Ryd( 4p)     0.00055       1.76661
   178    C    6  py     Val( 2p)     1.01652      -0.02649
   179    C    6  py     Ryd( 3p)     0.00406       1.27760
   180    C    6  py     Ryd( 4p)     0.00053       1.81223
   181    C    6  pz     Val( 2p)     0.99718      -0.08827
   182    C    6  pz     Ryd( 3p)     0.00258       0.68464
   183    C    6  pz     Ryd( 4p)     0.00024       1.47866
   184    C    6  dxy    Ryd( 3d)     0.00048       3.21569
   185    C    6  dxy    Ryd( 4d)     0.00088       4.10806
   186    C    6  dxz    Ryd( 3d)     0.00075       1.85876
   187    C    6  dxz    Ryd( 4d)     0.00009       2.85152
   188    C    6  dyz    Ryd( 3d)     0.00117       1.89887
   189    C    6  dyz    Ryd( 4d)     0.00014       2.99256
   190    C    6  dx2y2  Ryd( 3d)     0.00074       3.19902
   191    C    6  dx2y2  Ryd( 4d)     0.00062       3.83871
   192    C    6  dz2    Ryd( 3d)     0.00058       2.71848
   193    C    6  dz2    Ryd( 4d)     0.00009       3.60192
   194    C    6  f(0)   Ryd( 4f)     0.00019       3.58184
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.84394
   196    C    6  f(S1)  Ryd( 4f)     0.00007       4.07113
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.57940
   198    C    6  f(S2)  Ryd( 4f)     0.00005       3.75790
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.52861
   200    C    6  f(S3)  Ryd( 4f)     0.00013       4.47284
 
   201    C    7  S      Cor( 1S)     1.99870     -10.02193
   202    C    7  S      Val( 2S)     0.91008      -0.16333
   203    C    7  S      Ryd( 4S)     0.00079       1.84230
   204    C    7  S      Ryd( 3S)     0.00003       1.54902
   205    C    7  S      Ryd( 5S)     0.00000      21.08909
   206    C    7  px     Val( 2p)     1.02558      -0.03169
   207    C    7  px     Ryd( 3p)     0.00281       1.36090
   208    C    7  px     Ryd( 4p)     0.00042       1.75633
   209    C    7  py     Val( 2p)     1.06754      -0.04078
   210    C    7  py     Ryd( 3p)     0.00331       1.16893
   211    C    7  py     Ryd( 4p)     0.00038       1.77519
   212    C    7  pz     Val( 2p)     1.02971      -0.08586
   213    C    7  pz     Ryd( 3p)     0.00215       0.78482
   214    C    7  pz     Ryd( 4p)     0.00024       1.31522
   215    C    7  dxy    Ryd( 3d)     0.00080       2.17206
   216    C    7  dxy    Ryd( 4d)     0.00054       3.90594
   217    C    7  dxz    Ryd( 3d)     0.00049       1.41584
   218    C    7  dxz    Ryd( 4d)     0.00043       3.04333
   219    C    7  dyz    Ryd( 3d)     0.00094       1.40169
   220    C    7  dyz    Ryd( 4d)     0.00017       3.10290
   221    C    7  dx2y2  Ryd( 3d)     0.00130       2.00545
   222    C    7  dx2y2  Ryd( 4d)     0.00065       3.76290
   223    C    7  dz2    Ryd( 3d)     0.00109       1.82835
   224    C    7  dz2    Ryd( 4d)     0.00007       3.58022
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.51729
   226    C    7  f(C1)  Ryd( 4f)     0.00012       3.83513
   227    C    7  f(S1)  Ryd( 4f)     0.00008       3.94884
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.57173
   229    C    7  f(S2)  Ryd( 4f)     0.00004       3.55231
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.33373
   231    C    7  f(S3)  Ryd( 4f)     0.00017       4.45057
 
   232    C    8  S      Cor( 1S)     1.99876     -10.02747
   233    C    8  S      Val( 2S)     0.91743      -0.16981
   234    C    8  S      Ryd( 4S)     0.00082       1.85545
   235    C    8  S      Ryd( 3S)     0.00003       1.54856
   236    C    8  S      Ryd( 5S)     0.00000      21.05725
   237    C    8  px     Val( 2p)     1.01533      -0.03065
   238    C    8  px     Ryd( 3p)     0.00313       1.27907
   239    C    8  px     Ryd( 4p)     0.00038       1.69550
   240    C    8  py     Val( 2p)     1.05725      -0.03637
   241    C    8  py     Ryd( 3p)     0.00297       1.26928
   242    C    8  py     Ryd( 4p)     0.00040       1.80202
   243    C    8  pz     Val( 2p)     1.02601      -0.08669
   244    C    8  pz     Ryd( 3p)     0.00225       0.78327
   245    C    8  pz     Ryd( 4p)     0.00024       1.30329
   246    C    8  dxy    Ryd( 3d)     0.00071       2.17557
   247    C    8  dxy    Ryd( 4d)     0.00060       3.91202
   248    C    8  dxz    Ryd( 3d)     0.00043       1.36950
   249    C    8  dxz    Ryd( 4d)     0.00031       3.06055
   250    C    8  dyz    Ryd( 3d)     0.00092       1.34061
   251    C    8  dyz    Ryd( 4d)     0.00033       3.14629
   252    C    8  dx2y2  Ryd( 3d)     0.00122       2.06027
   253    C    8  dx2y2  Ryd( 4d)     0.00061       3.77225
   254    C    8  dz2    Ryd( 3d)     0.00104       1.86691
   255    C    8  dz2    Ryd( 4d)     0.00005       3.61702
   256    C    8  f(0)   Ryd( 4f)     0.00023       3.50742
   257    C    8  f(C1)  Ryd( 4f)     0.00010       3.80409
   258    C    8  f(S1)  Ryd( 4f)     0.00009       3.94217
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.62098
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.48382
   261    C    8  f(C3)  Ryd( 4f)     0.00012       4.34491
   262    C    8  f(S3)  Ryd( 4f)     0.00008       4.40756
 
   263    C    9  S      Cor( 1S)     1.99906     -10.05858
   264    C    9  S      Val( 2S)     0.87137      -0.14411
   265    C    9  S      Ryd( 3S)     0.00212       1.35489
   266    C    9  S      Ryd( 4S)     0.00041       1.58304
   267    C    9  S      Ryd( 5S)     0.00000      21.60275
   268    C    9  px     Val( 2p)     0.99105      -0.02659
   269    C    9  px     Ryd( 3p)     0.00393       1.20758
   270    C    9  px     Ryd( 4p)     0.00052       1.77615
   271    C    9  py     Val( 2p)     0.97664      -0.01604
   272    C    9  py     Ryd( 3p)     0.00467       1.34238
   273    C    9  py     Ryd( 4p)     0.00055       1.74548
   274    C    9  pz     Val( 2p)     0.99678      -0.08904
   275    C    9  pz     Ryd( 3p)     0.00242       0.69149
   276    C    9  pz     Ryd( 4p)     0.00026       1.48249
   277    C    9  dxy    Ryd( 3d)     0.00047       3.40830
   278    C    9  dxy    Ryd( 4d)     0.00085       3.99577
   279    C    9  dxz    Ryd( 3d)     0.00071       1.78343
   280    C    9  dxz    Ryd( 4d)     0.00007       2.85164
   281    C    9  dyz    Ryd( 3d)     0.00123       1.87589
   282    C    9  dyz    Ryd( 4d)     0.00017       3.00865
   283    C    9  dx2y2  Ryd( 3d)     0.00060       3.19781
   284    C    9  dx2y2  Ryd( 4d)     0.00070       3.93460
   285    C    9  dz2    Ryd( 3d)     0.00055       2.74556
   286    C    9  dz2    Ryd( 4d)     0.00009       3.60976
   287    C    9  f(0)   Ryd( 4f)     0.00019       3.56004
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.80546
   289    C    9  f(S1)  Ryd( 4f)     0.00007       4.12523
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.65217
   291    C    9  f(S2)  Ryd( 4f)     0.00004       3.66790
   292    C    9  f(C3)  Ryd( 4f)     0.00014       4.39501
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.65310
 
   294    C   10  S      Cor( 1S)     1.99906     -10.05479
   295    C   10  S      Val( 2S)     0.86624      -0.13598
   296    C   10  S      Ryd( 3S)     0.00193       1.43124
   297    C   10  S      Ryd( 4S)     0.00048       1.61689
   298    C   10  S      Ryd( 5S)     0.00000      21.67131
   299    C   10  px     Val( 2p)     1.01856      -0.02116
   300    C   10  px     Ryd( 3p)     0.00414       1.32140
   301    C   10  px     Ryd( 4p)     0.00051       1.75862
   302    C   10  py     Val( 2p)     0.95667      -0.01793
   303    C   10  py     Ryd( 3p)     0.00437       1.26986
   304    C   10  py     Ryd( 4p)     0.00065       1.76643
   305    C   10  pz     Val( 2p)     0.99197      -0.08404
   306    C   10  pz     Ryd( 3p)     0.00246       0.70570
   307    C   10  pz     Ryd( 4p)     0.00027       1.41993
   308    C   10  dxy    Ryd( 3d)     0.00047       3.24213
   309    C   10  dxy    Ryd( 4d)     0.00096       4.13994
   310    C   10  dxz    Ryd( 3d)     0.00115       1.93466
   311    C   10  dxz    Ryd( 4d)     0.00012       2.99967
   312    C   10  dyz    Ryd( 3d)     0.00081       1.86681
   313    C   10  dyz    Ryd( 4d)     0.00007       2.82304
   314    C   10  dx2y2  Ryd( 3d)     0.00061       3.36178
   315    C   10  dx2y2  Ryd( 4d)     0.00065       3.80764
   316    C   10  dz2    Ryd( 3d)     0.00054       2.75674
   317    C   10  dz2    Ryd( 4d)     0.00010       3.60537
   318    C   10  f(0)   Ryd( 4f)     0.00019       3.60368
   319    C   10  f(C1)  Ryd( 4f)     0.00008       4.10613
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.81882
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.61360
   322    C   10  f(S2)  Ryd( 4f)     0.00006       3.78023
   323    C   10  f(C3)  Ryd( 4f)     0.00012       4.52083
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.50841
 
   325    C   11  S      Cor( 1S)     1.99865     -10.02077
   326    C   11  S      Val( 2S)     0.91543      -0.15950
   327    C   11  S      Ryd( 3S)     0.00088       1.38396
   328    C   11  S      Ryd( 4S)     0.00030       1.71688
   329    C   11  S      Ryd( 5S)     0.00001      20.34735
   330    C   11  px     Val( 2p)     1.05994      -0.03597
   331    C   11  px     Ryd( 3p)     0.00335       1.16154
   332    C   11  px     Ryd( 4p)     0.00039       1.85254
   333    C   11  py     Val( 2p)     1.01721      -0.02278
   334    C   11  py     Ryd( 3p)     0.00277       1.39279
   335    C   11  py     Ryd( 4p)     0.00040       1.84191
   336    C   11  pz     Val( 2p)     1.01297      -0.08088
   337    C   11  pz     Ryd( 3p)     0.00210       0.76677
   338    C   11  pz     Ryd( 4p)     0.00024       1.33617
   339    C   11  dxy    Ryd( 3d)     0.00065       2.21074
   340    C   11  dxy    Ryd( 4d)     0.00054       3.95399
   341    C   11  dxz    Ryd( 3d)     0.00084       1.40280
   342    C   11  dxz    Ryd( 4d)     0.00017       3.15339
   343    C   11  dyz    Ryd( 3d)     0.00045       1.40554
   344    C   11  dyz    Ryd( 4d)     0.00044       3.05963
   345    C   11  dx2y2  Ryd( 3d)     0.00131       2.14985
   346    C   11  dx2y2  Ryd( 4d)     0.00068       3.80963
   347    C   11  dz2    Ryd( 3d)     0.00120       1.85170
   348    C   11  dz2    Ryd( 4d)     0.00003       3.61080
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.51646
   350    C   11  f(C1)  Ryd( 4f)     0.00007       3.95796
   351    C   11  f(S1)  Ryd( 4f)     0.00012       3.80970
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.57059
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.57080
   354    C   11  f(C3)  Ryd( 4f)     0.00018       4.49194
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.32787
 
   356    C   12  S      Cor( 1S)     1.99860     -10.02147
   357    C   12  S      Val( 2S)     0.91634      -0.16034
   358    C   12  S      Ryd( 3S)     0.00142       1.41646
   359    C   12  S      Ryd( 4S)     0.00048       1.69650
   360    C   12  S      Ryd( 5S)     0.00001      21.06073
   361    C   12  px     Val( 2p)     1.07872      -0.04116
   362    C   12  px     Ryd( 3p)     0.00317       1.22345
   363    C   12  px     Ryd( 4p)     0.00068       1.93637
   364    C   12  py     Val( 2p)     1.03365      -0.03127
   365    C   12  py     Ryd( 3p)     0.00391       1.23713
   366    C   12  py     Ryd( 4p)     0.00039       1.82592
   367    C   12  pz     Val( 2p)     1.04515      -0.08319
   368    C   12  pz     Ryd( 3p)     0.00476       0.78758
