 Entering Gaussian System, Link 0=g16
 Input=4ugk01.com
 Output=4ugk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064767/Gau-1084929.inp" -scrdir="/local/bebjones_8064767/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1084930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 96.75%)
   457. (0.00000) RY*(21) C  12           s(  0.43%)p 2.73(  1.17%)d 9.08(  3.89%)
                                                  f99.99( 94.51%)
   458. (0.00000) RY*(22) C  12           s(  0.12%)p12.48(  1.52%)d26.83(  3.28%)
                                                  f99.99( 95.08%)
   459. (0.00000) RY*(23) C  12           s(  0.21%)p 1.69(  0.36%)d99.99( 22.69%)
                                                  f99.99( 76.73%)
   460. (0.00000) RY*(24) C  12           s(  0.08%)p22.67(  1.72%)d56.34(  4.28%)
                                                  f99.99( 93.92%)
   461. (0.00001) RY*(25) C  12           s(  0.07%)p26.42(  1.91%)d99.99(  7.51%)
                                                  f99.99( 90.51%)
   462. (0.00001) RY*(26) C  12           s(  7.29%)p 0.38(  2.73%)d 1.28(  9.34%)
                                                  f11.06( 80.63%)
   463. (0.00548) RY*( 1) C  13           s(  7.12%)p12.07( 85.86%)d 0.95(  6.77%)
                                                  f 0.03(  0.25%)
                                           -0.0000 -0.0006  0.2470  0.1006  0.0018
                                           -0.0144 -0.9137  0.0467  0.0116  0.1116
                                           -0.0813 -0.0046 -0.0238  0.0413  0.0593
                                            0.2167 -0.0150 -0.0184  0.0141  0.0219
                                           -0.1130 -0.0213  0.0235  0.0473 -0.0033
                                            0.0041 -0.0120  0.0025  0.0112 -0.0125
                                            0.0449
   464. (0.00365) RY*( 2) C  13           s( 14.45%)p 4.84( 70.01%)d 1.04( 14.98%)
                                                  f 0.04(  0.56%)
                                           -0.0000  0.0080  0.3750 -0.0618 -0.0028
                                            0.0052  0.0450  0.1158  0.0178 -0.8230
                                           -0.0665  0.0014  0.0475  0.0142  0.0337
                                            0.0850 -0.0304  0.0555 -0.0051 -0.0043
                                           -0.1656  0.3293  0.0006  0.0388  0.0059
                                            0.0299 -0.0440 -0.0067  0.0161 -0.0316
                                            0.0377
   465. (0.00209) RY*( 3) C  13           s(  0.73%)p99.99( 91.63%)d10.43(  7.59%)
                                                  f 0.08(  0.06%)
                                           -0.0000 -0.0076  0.0849 -0.0006 -0.0027
                                           -0.0031  0.0292 -0.0592 -0.0012  0.1378
                                           -0.0559 -0.0039  0.9016  0.2774  0.0747
                                           -0.0765 -0.2130  0.0561 -0.0223 -0.0013
                                           -0.0854  0.0455 -0.0678  0.0382  0.0099
                                            0.0147 -0.0036  0.0046 -0.0139  0.0027
                                            0.0018
   466. (0.00196) RY*( 4) C  13           s( 32.61%)p 1.32( 42.89%)d 0.73( 23.79%)
                                                  f 0.02(  0.71%)
                                           -0.0000 -0.0184  0.5707 -0.0023 -0.0081
                                           -0.0155  0.2999  0.1499  0.0062  0.4608
                                           -0.2754  0.0035 -0.1650 -0.0290  0.1765
                                           -0.0268  0.1462  0.0237  0.0477 -0.0117
                                           -0.3887  0.1581 -0.0127  0.0739  0.0214
                                            0.0469 -0.0108 -0.0040  0.0098  0.0019
                                            0.0650
   467. (0.00112) RY*( 5) C  13           s(  2.60%)p 3.32(  8.65%)d33.75( 87.90%)
                                                  f 0.32(  0.84%)
                                           -0.0000 -0.0044 -0.0703  0.1451 -0.0064
                                           -0.0029  0.0159  0.0729 -0.0004  0.0246
                                           -0.1386 -0.0159 -0.1449 -0.1997  0.2641
                                           -0.0624 -0.7108 -0.2764 -0.4115 -0.0980
                                           -0.0389  0.0913 -0.1661 -0.0859 -0.0333
                                            0.0495  0.0019  0.0238  0.0615 -0.0088
                                           -0.0202
   468. (0.00088) RY*( 6) C  13           s( 29.92%)p 0.38( 11.29%)d 1.94( 57.90%)
                                                  f 0.03(  0.89%)
                                           -0.0000  0.0105  0.5080 -0.2010  0.0249
                                            0.0108  0.1138 -0.2657  0.0053  0.0755
                                            0.1222 -0.0032  0.0321 -0.0866 -0.4020
                                            0.3753 -0.1093 -0.1183 -0.2806 -0.0438
                                            0.3614 -0.1823 -0.0783 -0.0040 -0.0088
                                           -0.0182  0.0798  0.0326  0.0283  0.0154
                                            0.0072
   469. (0.00076) RY*( 7) C  13           s(  1.32%)p 2.00(  2.62%)d72.47( 95.34%)
                                                  f 0.55(  0.72%)
                                           -0.0000  0.0006  0.0879 -0.0732  0.0083
                                            0.0006  0.0280  0.0418  0.0023  0.0249
                                           -0.0471  0.0000  0.0027 -0.1445 -0.1086
                                            0.0259 -0.3734 -0.3068  0.8068  0.1900
                                            0.1300  0.0308 -0.0425 -0.0251 -0.0749
                                            0.0148  0.0008 -0.0346 -0.0124  0.0031
                                            0.0040
   470. (0.00058) RY*( 8) C  13           s( 32.64%)p 1.62( 52.88%)d 0.41( 13.37%)
                                                  f 0.03(  1.11%)
                                            0.0000 -0.0011  0.0079  0.5712  0.0079
                                            0.0045  0.0861 -0.7099 -0.0042 -0.0336
                                            0.1091  0.0020 -0.0598 -0.0280 -0.0035
                                            0.1548 -0.0542  0.0761  0.1027  0.1004
                                           -0.2684  0.0865  0.0290  0.0005  0.0094
                                            0.0565 -0.0727 -0.0135 -0.0112  0.0381
                                           -0.0271
   471. (0.00031) RY*( 9) C  13           s( 24.86%)p 0.62( 15.45%)d 2.38( 59.23%)
                                                  f 0.02(  0.46%)
                                            0.0000  0.0036  0.2182  0.4481  0.0132
                                            0.0035  0.0895  0.1079  0.0110 -0.1615
                                           -0.3210  0.0018  0.0703 -0.0264  0.3644
                                           -0.0273  0.1145  0.0293  0.0549  0.0181
                                            0.4291 -0.4763  0.1402 -0.1042  0.0291
                                           -0.0237  0.0307 -0.0018 -0.0348  0.0193
                                           -0.0247
   472. (0.00022) RY*(10) C  13           s( 11.13%)p 4.81( 53.52%)d 3.06( 34.02%)
                                                  f 0.12(  1.33%)
                                           -0.0000 -0.0032  0.3286 -0.0202  0.0539
                                           -0.0044 -0.0588 -0.0373  0.0086 -0.0125
                                            0.7144 -0.0005 -0.0772  0.1176  0.2966
                                           -0.4338 -0.0238 -0.0648  0.0556 -0.0669
                                            0.0095 -0.1452 -0.1194 -0.1277 -0.0268
                                           -0.0344 -0.0683 -0.0002  0.0277 -0.0655
                                            0.0406
   473. (0.00018) RY*(11) C  13           s( 25.38%)p 2.01( 51.12%)d 0.90( 22.78%)
                                                  f 0.03(  0.72%)
                                            0.0000  0.0078  0.0130  0.5035  0.0097
                                            0.0039  0.1084  0.5791  0.0017  0.0835
                                            0.3886  0.0019  0.0727 -0.0289 -0.3274
                                            0.2339 -0.1105  0.0840 -0.0394  0.0540
                                           -0.0843  0.0517  0.1791 -0.0177 -0.0030
                                           -0.0304  0.0380 -0.0282 -0.0429 -0.0467
                                            0.0018
   474. (0.00008) RY*(12) C  13           s(  4.41%)p 1.31(  5.75%)d17.70( 77.97%)
                                                  f 2.69( 11.87%)
   475. (0.00009) RY*(13) C  13           s(  2.03%)p 1.46(  2.95%)d45.34( 91.84%)
                                                  f 1.57(  3.18%)
   476. (0.00005) RY*(14) C  13           s(  0.19%)p67.16( 12.45%)d99.99( 83.75%)
                                                  f19.55(  3.62%)
   477. (0.00005) RY*(15) C  13           s(  7.87%)p 1.75( 13.75%)d 9.27( 72.95%)
                                                  f 0.69(  5.43%)
   478. (0.00004) RY*(16) C  13           s(  0.48%)p 0.66(  0.32%)d99.99( 88.57%)
                                                  f22.30( 10.63%)
   479. (0.00004) RY*(17) C  13           s(  0.92%)p70.00( 64.53%)d30.47( 28.09%)
                                                  f 7.01(  6.46%)
   480. (0.00000) RY*(18) C  13           s( 98.80%)p 0.00(  0.31%)d 0.01(  0.78%)
                                                  f 0.00(  0.10%)
   481. (0.00001) RY*(19) C  13           s(  0.24%)p23.54(  5.74%)d99.99( 93.71%)
                                                  f 1.28(  0.31%)
   482. (0.00001) RY*(20) C  13           s(  0.28%)p11.93(  3.34%)d36.58( 10.24%)
                                                  f99.99( 86.14%)
   483. (0.00001) RY*(21) C  13           s(  0.15%)p10.50(  1.54%)d28.98(  4.27%)
                                                  f99.99( 94.04%)
   484. (0.00001) RY*(22) C  13           s(  0.01%)p79.02(  0.82%)d99.99(  3.71%)
                                                  f99.99( 95.46%)
   485. (0.00000) RY*(23) C  13           s(  0.12%)p 1.25(  0.15%)d18.59(  2.17%)
                                                  f99.99( 97.57%)
   486. (0.00000) RY*(24) C  13           s(  0.10%)p 1.65(  0.16%)d99.99( 10.26%)
                                                  f99.99( 89.48%)
   487. (0.00001) RY*(25) C  13           s(  1.69%)p 1.25(  2.11%)d 3.96(  6.69%)
                                                  f52.95( 89.52%)
   488. (0.00000) RY*(26) C  13           s(  0.02%)p15.32(  0.34%)d50.16(  1.12%)
                                                  f99.99( 98.51%)
   489. (0.00547) RY*( 1) C  14           s(  6.42%)p13.46( 86.34%)d 1.08(  6.96%)
                                                  f 0.04(  0.28%)
                                           -0.0000  0.0005  0.2428  0.0724 -0.0001
                                           -0.0191 -0.7455  0.0740  0.0014  0.5280
                                            0.0011 -0.0051 -0.1457  0.0405  0.0989
                                            0.0242 -0.0217 -0.0459  0.0166 -0.0145
                                           -0.0610 -0.2233  0.0190  0.0474  0.0033
                                            0.0070  0.0089 -0.0126  0.0053 -0.0242
                                            0.0438
   490. (0.00354) RY*( 2) C  14           s(  9.52%)p 7.69( 73.21%)d 1.74( 16.61%)
                                                  f 0.07(  0.66%)
                                            0.0000  0.0087  0.3048 -0.0473 -0.0000
                                           -0.0058  0.5659  0.0752 -0.0153  0.6208
                                           -0.0223 -0.0018  0.1367  0.0362  0.1578
                                           -0.3488 -0.0156 -0.0134  0.0508 -0.0773
                                           -0.0544 -0.0832  0.0076  0.0242  0.0271
                                            0.0519  0.0184 -0.0197  0.0094 -0.0011
                                            0.0486
   491. (0.00232) RY*( 3) C  14           s(  4.63%)p18.10( 83.88%)d 2.44( 11.31%)
                                                  f 0.04(  0.18%)
                                           -0.0000 -0.0068  0.2133 -0.0285 -0.0006
                                           -0.0020 -0.2081 -0.0032  0.0033 -0.1978
                                            0.0663 -0.0098  0.8239  0.2703  0.0918
                                           -0.0532 -0.1174  0.0347  0.2728 -0.0474
                                           -0.0613  0.0460 -0.0578  0.0311  0.0199
                                            0.0184 -0.0168 -0.0001 -0.0187 -0.0113
                                            0.0174
   492. (0.00173) RY*( 4) C  14           s( 31.48%)p 1.37( 43.02%)d 0.78( 24.54%)
                                                  f 0.03(  0.96%)
                                           -0.0000 -0.0185  0.5601 -0.0257 -0.0092
                                           -0.0130 -0.0092  0.3077  0.0072 -0.4665
                                            0.0874  0.0001 -0.3264 -0.0580  0.3798
                                           -0.2157 -0.0109 -0.0117 -0.0186 -0.0185
                                           -0.2073  0.0676 -0.0348  0.0703  0.0123
                                            0.0492 -0.0265 -0.0428  0.0320 -0.0429
                                            0.0405
   493. (0.00100) RY*( 5) C  14           s(  0.33%)p19.16(  6.38%)d99.99( 92.37%)
                                                  f 2.76(  0.92%)
                                            0.0000  0.0015  0.0530 -0.0226  0.0030
                                           -0.0009  0.0407  0.0208 -0.0037 -0.0128
                                            0.0082  0.0025 -0.1906 -0.1584 -0.2230
                                            0.0124  0.1881  0.0274  0.8999  0.1494
                                           -0.0040 -0.0689  0.0285  0.0062  0.0051
                                           -0.0209 -0.0091 -0.0426 -0.0769  0.0115
                                            0.0278
   494. (0.00082) RY*( 6) C  14           s(  6.65%)p 3.26( 21.70%)d10.64( 70.71%)
                                                  f 0.14(  0.94%)
                                            0.0000  0.0034  0.2463  0.0751  0.0119
                                            0.0015  0.0445 -0.3933 -0.0043 -0.0682
                                            0.2056  0.0024  0.0310  0.1115 -0.0107
                                            0.1148  0.6924  0.2597 -0.1386 -0.1584
                                           -0.0089 -0.2193  0.1991  0.1216  0.0789
                                           -0.0225 -0.0139  0.0331 -0.0331 -0.0106
                                           -0.0139
   495. (0.00071) RY*( 7) C  14           s( 31.56%)p 0.17(  5.32%)d 1.98( 62.47%)
                                                  f 0.02(  0.64%)
                                           -0.0000 -0.0107 -0.3500  0.4390 -0.0176
                                           -0.0034  0.0047  0.1345  0.0077  0.1325
                                            0.0871  0.0008 -0.0089  0.0991  0.2461
                                            0.0391  0.1308  0.2138  0.0958 -0.0273
                                           -0.5953  0.3589  0.0813  0.0052  0.0500
                                            0.0184  0.0160  0.0039 -0.0328  0.0466
                                           -0.0085
   496. (0.00063) RY*( 8) C  14           s( 33.03%)p 1.23( 40.56%)d 0.79( 25.96%)
                                                  f 0.01(  0.46%)
                                            0.0000  0.0008  0.1819  0.5450  0.0133
                                            0.0057  0.1055 -0.4823 -0.0030 -0.0243
                                            0.3480  0.0018 -0.0226 -0.1989  0.1078
                                            0.1217 -0.3828 -0.1693  0.0462  0.1491
                                            0.0175 -0.1285 -0.0831 -0.0992 -0.0291
                                            0.0320  0.0083 -0.0288  0.0058  0.0129
                                           -0.0399
   497. (0.00029) RY*( 9) C  14           s( 23.13%)p 0.45( 10.45%)d 2.86( 66.05%)
                                                  f 0.02(  0.37%)
                                            0.0000  0.0057  0.4558  0.1511  0.0254
                                           -0.0095  0.1230  0.2426 -0.0121  0.0618
                                           -0.1522 -0.0015  0.0448  0.0361 -0.5542
                                            0.4683 -0.0793  0.0921 -0.1430  0.0530
                                           -0.2267  0.1497  0.0232 -0.1474 -0.0232
                                           -0.0413 -0.0157  0.0248  0.0106 -0.0219
                                            0.0001
   498. (0.00024) RY*(10) C  14           s(  6.82%)p12.34( 84.14%)d 1.20(  8.15%)
                                                  f 0.13(  0.88%)
                                            0.0000  0.0012  0.1281  0.2273  0.0121
                                           -0.0014 -0.0225 -0.3201 -0.0026 -0.0603
                                           -0.8564  0.0012 -0.0101 -0.0363  0.2286
                                           -0.0072  0.0230  0.0839  0.0567  0.0071
                                            0.0839  0.1064  0.0049  0.0032  0.0108
                                           -0.0081  0.0562 -0.0068 -0.0313  0.0395
                                            0.0540
   499. (0.00020) RY*(11) C  14           s( 31.40%)p 0.95( 29.87%)d 1.20( 37.75%)
                                                  f 0.03(  0.98%)
                                            0.0000  0.0070 -0.1250  0.5460 -0.0148
                                            0.0046  0.0838  0.4554 -0.0046 -0.1466
                                           -0.1057  0.0004  0.0232  0.2259 -0.0511
                                           -0.0889  0.0281 -0.0995  0.0255 -0.1590
                                            0.2596 -0.4794  0.1812  0.0167  0.0099
                                           -0.0327 -0.0352  0.0737  0.0115  0.0075
                                           -0.0425
   500. (0.00010) RY*(12) C  14           s(  0.31%)p30.01(  9.41%)d99.99( 85.34%)
                                                  f15.75(  4.94%)
                                           -0.0000  0.0061  0.0450  0.0328 -0.0004
                                           -0.0045 -0.0293 -0.0281  0.0010  0.0052
                                            0.0006 -0.0054  0.0174  0.3034 -0.0172
                                           -0.1869  0.2155 -0.3538 -0.0860  0.6615
                                            0.0329  0.1640  0.3712 -0.1893 -0.0970
                                           -0.0183 -0.0050 -0.1762  0.0843 -0.0019
                                           -0.0383
   501. (0.00008) RY*(13) C  14           s(  2.82%)p 4.58( 12.93%)d27.39( 77.32%)
                                                  f 2.45(  6.92%)
   502. (0.00005) RY*(14) C  14           s(  4.00%)p 1.69(  6.77%)d21.06( 84.31%)
                                                  f 1.23(  4.92%)
   503. (0.00005) RY*(15) C  14           s(  1.84%)p29.02( 53.45%)d21.22( 39.09%)
                                                  f 3.05(  5.62%)
   504. (0.00005) RY*(16) C  14           s(  2.98%)p 1.99(  5.94%)d28.05( 83.63%)
                                                  f 2.50(  7.44%)
   505. (0.00004) RY*(17) C  14           s(  1.20%)p17.18( 20.61%)d53.98( 64.74%)
                                                  f11.21( 13.45%)
   506. (0.00001) RY*(18) C  14           s(  2.09%)p 0.32(  0.67%)d42.86( 89.44%)
                                                  f 3.74(  7.81%)
   507. (0.00002) RY*(19) C  14           s(  4.37%)p 0.30(  1.32%)d 1.83(  8.00%)
                                                  f19.77( 86.31%)
   508. (0.00000) RY*(20) C  14           s(  0.41%)p 1.60(  0.66%)d14.80(  6.11%)
                                                  f99.99( 92.82%)
   509. (0.00001) RY*(21) C  14           s(  0.17%)p 2.57(  0.45%)d29.69(  5.15%)
                                                  f99.99( 94.23%)
   510. (0.00000) RY*(22) C  14           s(  0.19%)p 2.25(  0.42%)d10.28(  1.94%)
                                                  f99.99( 97.45%)
   511. (0.00000) RY*(23) C  14           s(  0.29%)p 2.14(  0.63%)d43.12( 12.63%)
                                                  f99.99( 86.45%)
   512. (0.00000) RY*(24) C  14           s(  0.26%)p 6.96(  1.80%)d18.09(  4.68%)
                                                  f99.99( 93.26%)
   513. (0.00001) RY*(25) C  14           s(  1.08%)p 0.20(  0.21%)d10.32( 11.16%)
                                                  f80.95( 87.54%)
   514. (0.00000) RY*(26) C  14           s( 93.07%)p 0.00(  0.02%)d 0.04(  3.38%)
                                                  f 0.04(  3.53%)
   515. (0.00341) RY*( 1) C  15           s(  0.22%)p99.99( 88.32%)d51.40( 11.14%)
                                                  f 1.50(  0.32%)
                                            0.0000  0.0102  0.0186  0.0413  0.0026
                                            0.0057 -0.4566  0.0078 -0.0097 -0.8136
                                           -0.1048 -0.0002  0.0155  0.0369  0.1277
                                           -0.2763 -0.0295  0.0192 -0.0172 -0.0271
                                            0.1018 -0.0446  0.0639 -0.0025 -0.0039
                                           -0.0067 -0.0346  0.0164  0.0162  0.0369
                                            0.0098
   516. (0.00294) RY*( 2) C  15           s(  7.31%)p12.07( 88.30%)d 0.59(  4.28%)
                                                  f 0.01(  0.10%)
                                            0.0000  0.0072  0.2464  0.1111  0.0041
                                            0.0117 -0.8056  0.0850  0.0012  0.4747
                                           -0.0230  0.0019 -0.0181  0.0190 -0.0150
                                           -0.0420 -0.0106  0.0708  0.0306 -0.0093
                                            0.0469  0.1701 -0.0489  0.0344 -0.0158
                                           -0.0247  0.0032  0.0098  0.0001  0.0030
                                            0.0075
   517. (0.00250) RY*( 3) C  15           s(  0.44%)p99.99( 77.06%)d50.89( 22.44%)
                                                  f 0.12(  0.05%)
                                            0.0000  0.0071 -0.0276  0.0600  0.0013
                                            0.0011 -0.0093 -0.0339 -0.0002  0.0109
                                           -0.0093  0.0037 -0.8768 -0.0212  0.0026
                                           -0.0600  0.2323 -0.2877 -0.0638  0.0809
                                            0.0135  0.0705  0.2109 -0.1543 -0.0026
                                           -0.0168  0.0004  0.0103  0.0063  0.0097
                                           -0.0017
   518. (0.00105) RY*( 4) C  15           s( 19.43%)p 0.59( 11.54%)d 3.41( 66.32%)
                                                  f 0.14(  2.71%)
                                           -0.0000 -0.0141  0.4381 -0.0395  0.0237
                                           -0.0001  0.0937 -0.3026 -0.0017  0.0541
                                           -0.0287  0.0004 -0.0035 -0.1059  0.0751
                                           -0.0279  0.2178 -0.0506  0.0033  0.0253
                                            0.6376 -0.3925 -0.1979  0.0804 -0.0448
                                           -0.0753  0.0348  0.0681  0.0105  0.1159
                                           -0.0080
   519. (0.00085) RY*( 5) C  15           s(  0.63%)p11.96(  7.58%)d99.99( 90.50%)
                                                  f 2.02(  1.28%)
                                            0.0000  0.0036 -0.0261  0.0750 -0.0044
                                           -0.0031 -0.0001 -0.0652 -0.0012 -0.0288
                                            0.0917  0.0148  0.0237  0.2481 -0.1323
                                           -0.0219 -0.0015 -0.0977  0.8929  0.2518
                                            0.0472 -0.0132  0.0471 -0.1107 -0.0062
                                            0.0015  0.0296  0.0232  0.1025 -0.0029
                                           -0.0289
   520. (0.00068) RY*( 6) C  15           s(  7.01%)p 2.53( 17.72%)d10.48( 73.42%)
                                                  f 0.26(  1.85%)
                                            0.0000  0.0040  0.2123 -0.1542 -0.0350
                                            0.0041  0.1736  0.2548 -0.0010  0.1850
                                           -0.2185  0.0039  0.0108 -0.0031  0.6637
                                           -0.4642 -0.0019  0.0241  0.1516  0.0182
                                           -0.1772 -0.0601  0.1353  0.0314  0.0259
                                            0.0663 -0.0271  0.0232  0.0677  0.0262
                                            0.0831
   521. (0.00060) RY*( 7) C  15           s( 35.29%)p 0.47( 16.53%)d 1.30( 45.97%)
                                                  f 0.06(  2.21%)
                                           -0.0000 -0.0044  0.5443 -0.2379 -0.0057
                                            0.0083  0.0816  0.1404 -0.0040 -0.2295
                                            0.1196  0.0018 -0.0569 -0.2619 -0.1454
                                            0.1609  0.3327  0.1849  0.1098  0.1232
                                           -0.2841  0.3387 -0.1332  0.1655 -0.0026
                                            0.0688 -0.0134  0.0540  0.0177 -0.0096
                                           -0.1178
   522. (0.00035) RY*( 8) C  15           s( 12.16%)p 2.65( 32.27%)d 4.36( 53.03%)
                                                  f 0.21(  2.54%)
                                           -0.0000 -0.0025 -0.1631  0.3081 -0.0066
                                           -0.0018  0.0409  0.3183 -0.0008 -0.0112
                                            0.1263  0.0001 -0.3076 -0.3302 -0.0300
                                           -0.0050 -0.1276  0.5787  0.1803 -0.1081
                                            0.1018 -0.2731 -0.1110  0.1916 -0.0293
                                            0.0223  0.0175  0.0402  0.0830 -0.0575
                                            0.1095
   523. (0.00026) RY*( 9) C  15           s( 19.23%)p 1.51( 28.95%)d 2.52( 48.43%)
                                                  f 0.18(  3.39%)
                                            0.0000  0.0014  0.4119  0.1480 -0.0263
                                            0.0100  0.1797  0.2478 -0.0070 -0.0803
                                            0.3388  0.0077 -0.1106  0.2493  0.0190
                                            0.0177 -0.5199 -0.1473 -0.0290 -0.2755
                                            0.2235  0.2438 -0.0260 -0.0700  0.0870
                                           -0.0481 -0.0663 -0.1372 -0.0155  0.0175
                                            0.0158
   524. (0.00023) RY*(10) C  15           s(  4.02%)p12.88( 51.79%)d10.19( 40.94%)
                                                  f 0.81(  3.25%)
                                           -0.0000  0.0020 -0.1062  0.1694 -0.0151
                                           -0.0038 -0.0742  0.2956 -0.0148 -0.0203
                                            0.6076 -0.0047  0.2288 -0.0519  0.2905
                                            0.1695  0.3605 -0.1582 -0.1214  0.2461
                                            0.1226 -0.0595  0.1903 -0.1059 -0.0165
                                            0.0236 -0.0557  0.0639  0.0542 -0.0146
                                            0.1461
   525. (0.00022) RY*(11) C  15           s( 58.76%)p 0.41( 23.81%)d 0.23( 13.75%)
                                                  f 0.06(  3.67%)
                                            0.0000 -0.0050  0.3061  0.7022 -0.0285
                                            0.0086  0.1299  0.1324  0.0078 -0.0448
                                           -0.4076 -0.0006  0.1328  0.1334 -0.1258
                                            0.0909  0.1819 -0.0565 -0.0971  0.0854
                                           -0.1641 -0.1181  0.0876 -0.1088 -0.0050
                                            0.0322  0.0776 -0.0396 -0.0084 -0.1525
                                            0.0690
   526. (0.00010) RY*(12) C  15           s(  5.88%)p 1.12(  6.58%)d14.30( 84.02%)
                                                  f 0.60(  3.52%)
   527. (0.00006) RY*(13) C  15           s(  3.61%)p 4.39( 15.86%)d21.29( 76.85%)
                                                  f 1.02(  3.68%)
   528. (0.00006) RY*(14) C  15           s(  7.47%)p 0.60(  4.48%)d11.02( 82.27%)
                                                  f 0.77(  5.78%)
   529. (0.00004) RY*(15) C  15           s(  9.68%)p 5.74( 55.55%)d 3.42( 33.16%)
                                                  f 0.17(  1.60%)
   530. (0.00002) RY*(16) C  15           s(  0.75%)p14.53( 10.90%)d99.99( 81.47%)
                                                  f 9.17(  6.88%)
   531. (0.00001) RY*(17) C  15           s(  1.53%)p35.31( 54.02%)d28.09( 42.97%)
                                                  f 0.96(  1.48%)
   532. (0.00000) RY*(18) C  15           s( 99.26%)p 0.00(  0.38%)d 0.00(  0.34%)
                                                  f 0.00(  0.02%)
   533. (0.00000) RY*(19) C  15           s(  0.46%)p 4.16(  1.93%)d99.99( 97.56%)
                                                  f 0.08(  0.04%)
   534. (0.00000) RY*(20) C  15           s(  0.11%)p 2.62(  0.28%)d12.10(  1.28%)
                                                  f99.99( 98.34%)
   535. (0.00000) RY*(21) C  15           s(  0.01%)p 1.00(  1.04%)d 2.90(  3.02%)
                                                  f92.11( 95.93%)
   536. (0.00000) RY*(22) C  15           s(  0.06%)p21.71(  1.24%)d40.15(  2.30%)
                                                  f99.99( 96.40%)
   537. (0.00000) RY*(23) C  15           s(  0.13%)p 6.25(  0.81%)d36.30(  4.70%)
                                                  f99.99( 94.36%)
   538. (0.00000) RY*(24) C  15           s(  0.01%)p65.89(  0.87%)d99.99(  8.07%)
                                                  f99.99( 91.06%)
   539. (0.00001) RY*(25) C  15           s(  2.07%)p 0.79(  1.63%)d 3.24(  6.70%)
                                                  f43.30( 89.60%)
