 Entering Gaussian System, Link 0=g16
 Input=1hzv16.com
 Output=1hzv16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949562/Gau-1442232.inp" -scrdir="/local/bebjones_7949562/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1442233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   999    C   44  S      Val( 2S)     0.53015      -0.33733
  1000    C   44  S      Ryd( 3S)     0.00056       1.02274
  1001    C   44  S      Ryd( 4S)     0.00001       1.04062
  1002    C   44  S      Ryd( 5S)     0.00000      21.45386
  1003    C   44  px     Val( 2p)     0.54401      -0.15692
  1004    C   44  px     Ryd( 3p)     0.00113       0.68818
  1005    C   44  px     Ryd( 4p)     0.00011       2.12725
  1006    C   44  py     Val( 2p)     0.58361      -0.14106
  1007    C   44  py     Ryd( 3p)     0.00111       0.96378
  1008    C   44  py     Ryd( 4p)     0.00002       1.89989
  1009    C   44  pz     Val( 2p)     0.49350      -0.18799
  1010    C   44  pz     Ryd( 3p)     0.00097       0.47021
  1011    C   44  pz     Ryd( 4p)     0.00004       1.60944
  1012    C   44  dxy    Ryd( 3d)     0.00049       1.68921
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.79922
  1014    C   44  dxz    Ryd( 3d)     0.00062       1.48809
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.75979
  1016    C   44  dyz    Ryd( 3d)     0.00028       1.29885
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.65752
  1018    C   44  dx2y2  Ryd( 3d)     0.00145       1.51096
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.72539
  1020    C   44  dz2    Ryd( 3d)     0.00034       1.42194
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.76280
  1022    C   44  f(0)   Ryd( 4f)     0.00008       3.33446
  1023    C   44  f(C1)  Ryd( 4f)     0.00011       3.41358
  1024    C   44  f(S1)  Ryd( 4f)     0.00005       3.10412
  1025    C   44  f(C2)  Ryd( 4f)     0.00004       3.55873
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.28882
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.86537
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.63101
 
  1029    H   45  S      Val( 1S)     0.40020      -0.04487
  1030    H   45  S      Ryd( 2S)     0.00031       0.98667
  1031    H   45  S      Ryd( 3S)     0.00012       1.42243
  1032    H   45  px     Ryd( 2p)     0.00005       2.48520
  1033    H   45  py     Ryd( 2p)     0.00016       2.79757
  1034    H   45  pz     Ryd( 2p)     0.00009       2.28135
 
  1035    H   46  S      Val( 1S)     0.39377      -0.03609
  1036    H   46  S      Ryd( 2S)     0.00017       0.83212
  1037    H   46  S      Ryd( 3S)     0.00014       1.45864
  1038    H   46  px     Ryd( 2p)     0.00008       2.72119
  1039    H   46  py     Ryd( 2p)     0.00014       2.68566
  1040    H   46  pz     Ryd( 2p)     0.00006       2.14994
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12858
  1042    C   47  S      Val( 2S)     0.55100      -0.38041
  1043    C   47  S      Ryd( 3S)     0.00030       1.30906
  1044    C   47  S      Ryd( 4S)     0.00006       1.75815
  1045    C   47  S      Ryd( 5S)     0.00000      21.60258
  1046    C   47  px     Val( 2p)     0.59827      -0.19234
  1047    C   47  px     Ryd( 3p)     0.00050       0.76452
  1048    C   47  px     Ryd( 4p)     0.00008       1.65828
  1049    C   47  py     Val( 2p)     0.55923      -0.18528
  1050    C   47  py     Ryd( 3p)     0.00035       0.84275
  1051    C   47  py     Ryd( 4p)     0.00016       2.10127
  1052    C   47  pz     Val( 2p)     0.61178      -0.19693
  1053    C   47  pz     Ryd( 3p)     0.00042       0.65089
  1054    C   47  pz     Ryd( 4p)     0.00010       1.73225
  1055    C   47  dxy    Ryd( 3d)     0.00134       1.50349
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.00594
  1057    C   47  dxz    Ryd( 3d)     0.00048       1.44602
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.83595
  1059    C   47  dyz    Ryd( 3d)     0.00041       1.35446
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.77563
  1061    C   47  dx2y2  Ryd( 3d)     0.00074       1.54084
  1062    C   47  dx2y2  Ryd( 4d)     0.00004       2.95772
  1063    C   47  dz2    Ryd( 3d)     0.00112       1.57572
  1064    C   47  dz2    Ryd( 4d)     0.00002       3.01655
  1065    C   47  f(0)   Ryd( 4f)     0.00007       3.71755
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.16052
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.39288
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.49674
  1069    C   47  f(S2)  Ryd( 4f)     0.00002       3.51457
  1070    C   47  f(C3)  Ryd( 4f)     0.00005       3.76958
  1071    C   47  f(S3)  Ryd( 4f)     0.00001       3.68030
 
  1072    H   48  S      Val( 1S)     0.38037      -0.05608
  1073    H   48  S      Ryd( 2S)     0.00033       0.83803
  1074    H   48  S      Ryd( 3S)     0.00009       1.55709
  1075    H   48  px     Ryd( 2p)     0.00006       2.18716
  1076    H   48  py     Ryd( 2p)     0.00005       2.37318
  1077    H   48  pz     Ryd( 2p)     0.00013       2.89595
 
  1078    H   49  S      Val( 1S)     0.38643      -0.05941
  1079    H   49  S      Ryd( 2S)     0.00027       1.02207
  1080    H   49  S      Ryd( 3S)     0.00008       1.53288
  1081    H   49  px     Ryd( 2p)     0.00012       2.87533
  1082    H   49  py     Ryd( 2p)     0.00004       2.31253
  1083    H   49  pz     Ryd( 2p)     0.00006       2.26790
 
  1084    H   50  S      Val( 1S)     0.37775      -0.04629
  1085    H   50  S      Ryd( 2S)     0.00033       1.02028
  1086    H   50  S      Ryd( 3S)     0.00008       1.48838
  1087    H   50  px     Ryd( 2p)     0.00007       2.37687
  1088    H   50  py     Ryd( 2p)     0.00010       2.87462
  1089    H   50  pz     Ryd( 2p)     0.00006       2.30572
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13254
  1091    C   51  S      Val( 2S)     0.48662      -0.30574
  1092    C   51  S      Ryd( 4S)     0.00109       1.45121
  1093    C   51  S      Ryd( 3S)     0.00001       1.36778
  1094    C   51  S      Ryd( 5S)     0.00000      21.24475
  1095    C   51  px     Val( 2p)     0.53859      -0.15334
  1096    C   51  px     Ryd( 3p)     0.00172       0.88132
  1097    C   51  px     Ryd( 4p)     0.00016       1.84981
  1098    C   51  py     Val( 2p)     0.53150      -0.16011
  1099    C   51  py     Ryd( 3p)     0.00160       0.94245
  1100    C   51  py     Ryd( 4p)     0.00008       1.94379
  1101    C   51  pz     Val( 2p)     0.55117      -0.17648
  1102    C   51  pz     Ryd( 3p)     0.00100       0.83030
  1103    C   51  pz     Ryd( 4p)     0.00013       1.42791
  1104    C   51  dxy    Ryd( 3d)     0.00070       1.50597
  1105    C   51  dxy    Ryd( 4d)     0.00022       3.34859
  1106    C   51  dxz    Ryd( 3d)     0.00046       1.57805
  1107    C   51  dxz    Ryd( 4d)     0.00008       3.19299
  1108    C   51  dyz    Ryd( 3d)     0.00071       1.55131
  1109    C   51  dyz    Ryd( 4d)     0.00011       3.13732
  1110    C   51  dx2y2  Ryd( 3d)     0.00031       1.70155
  1111    C   51  dx2y2  Ryd( 4d)     0.00013       3.21534
  1112    C   51  dz2    Ryd( 3d)     0.00027       1.32724
  1113    C   51  dz2    Ryd( 4d)     0.00014       3.02736
  1114    C   51  f(0)   Ryd( 4f)     0.00002       3.41470
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.45394
  1116    C   51  f(S1)  Ryd( 4f)     0.00003       3.60160
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.81562
  1118    C   51  f(S2)  Ryd( 4f)     0.00008       3.56679
  1119    C   51  f(C3)  Ryd( 4f)     0.00003       3.83777
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       3.84550
 
  1121    H   52  S      Val( 1S)     0.39299      -0.04810
  1122    H   52  S      Ryd( 2S)     0.00051       0.59048
  1123    H   52  S      Ryd( 3S)     0.00010       2.19706
  1124    H   52  px     Ryd( 2p)     0.00009       2.69285
  1125    H   52  py     Ryd( 2p)     0.00006       2.64265
  1126    H   52  pz     Ryd( 2p)     0.00010       2.57734
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12352
  1128    C   53  S      Val( 2S)     0.53004      -0.33584
  1129    C   53  S      Ryd( 3S)     0.00055       1.02822
  1130    C   53  S      Ryd( 4S)     0.00001       1.02867
  1131    C   53  S      Ryd( 5S)     0.00000      21.44507
  1132    C   53  px     Val( 2p)     0.55678      -0.15725
  1133    C   53  px     Ryd( 3p)     0.00107       0.83550
  1134    C   53  px     Ryd( 4p)     0.00002       1.71905
  1135    C   53  py     Val( 2p)     0.53685      -0.16114
  1136    C   53  py     Ryd( 3p)     0.00112       0.66718
  1137    C   53  py     Ryd( 4p)     0.00011       2.03183
  1138    C   53  pz     Val( 2p)     0.53074      -0.16391
  1139    C   53  pz     Ryd( 3p)     0.00109       0.62953
  1140    C   53  pz     Ryd( 4p)     0.00005       1.87636
  1141    C   53  dxy    Ryd( 3d)     0.00040       1.60261
  1142    C   53  dxy    Ryd( 4d)     0.00006       2.80920
  1143    C   53  dxz    Ryd( 3d)     0.00074       1.49483
  1144    C   53  dxz    Ryd( 4d)     0.00003       2.77132
  1145    C   53  dyz    Ryd( 3d)     0.00089       1.54037
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.76950
  1147    C   53  dx2y2  Ryd( 3d)     0.00093       1.37717
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.69236
  1149    C   53  dz2    Ryd( 3d)     0.00022       1.37803
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.68618
  1151    C   53  f(0)   Ryd( 4f)     0.00003       3.32815
  1152    C   53  f(C1)  Ryd( 4f)     0.00005       3.35719
  1153    C   53  f(S1)  Ryd( 4f)     0.00010       3.43129
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.66798
  1155    C   53  f(S2)  Ryd( 4f)     0.00008       3.43433
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.42033
  1157    C   53  f(S3)  Ryd( 4f)     0.00005       3.56897
 
  1158    H   54  S      Val( 1S)     0.40014      -0.04299
  1159    H   54  S      Ryd( 2S)     0.00030       1.01558
  1160    H   54  S      Ryd( 3S)     0.00012       1.39861
  1161    H   54  px     Ryd( 2p)     0.00013       2.51773
  1162    H   54  py     Ryd( 2p)     0.00005       2.41413
  1163    H   54  pz     Ryd( 2p)     0.00012       2.64056
 
  1164    H   55  S      Val( 1S)     0.39363      -0.03584
  1165    H   55  S      Ryd( 2S)     0.00017       0.82377
  1166    H   55  S      Ryd( 3S)     0.00014       1.46629
  1167    H   55  px     Ryd( 2p)     0.00013       2.59324
  1168    H   55  py     Ryd( 2p)     0.00008       2.65784
  1169    H   55  pz     Ryd( 2p)     0.00007       2.30829
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13045
  1171    C   56  S      Val( 2S)     0.55121      -0.38142
  1172    C   56  S      Ryd( 3S)     0.00027       1.32281
  1173    C   56  S      Ryd( 4S)     0.00006       1.72057
  1174    C   56  S      Ryd( 5S)     0.00000      21.57274
  1175    C   56  px     Val( 2p)     0.56174      -0.18576
  1176    C   56  px     Ryd( 3p)     0.00035       0.83528
  1177    C   56  px     Ryd( 4p)     0.00016       2.07933
  1178    C   56  py     Val( 2p)     0.59639      -0.19345
  1179    C   56  py     Ryd( 3p)     0.00050       0.81626
  1180    C   56  py     Ryd( 4p)     0.00008       1.71352
  1181    C   56  pz     Val( 2p)     0.60964      -0.19730
  1182    C   56  pz     Ryd( 3p)     0.00041       0.55997
  1183    C   56  pz     Ryd( 4p)     0.00009       1.64806
  1184    C   56  dxy    Ryd( 3d)     0.00153       1.57464
  1185    C   56  dxy    Ryd( 4d)     0.00003       3.07343
  1186    C   56  dxz    Ryd( 3d)     0.00034       1.26180
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.69708
  1188    C   56  dyz    Ryd( 3d)     0.00088       1.58509
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.94796
  1190    C   56  dx2y2  Ryd( 3d)     0.00044       1.45912
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       2.86454
  1192    C   56  dz2    Ryd( 3d)     0.00087       1.52662
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.96586
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.24842
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.46097
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.70950
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.50103
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.33269
  1199    C   56  f(C3)  Ryd( 4f)     0.00001       3.71169
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.71840
 
  1201    H   57  S      Val( 1S)     0.38123      -0.05795
  1202    H   57  S      Ryd( 2S)     0.00034       0.85274
  1203    H   57  S      Ryd( 3S)     0.00009       1.57841
  1204    H   57  px     Ryd( 2p)     0.00004       2.35678
  1205    H   57  py     Ryd( 2p)     0.00009       2.56474
  1206    H   57  pz     Ryd( 2p)     0.00009       2.51501
 
  1207    H   58  S      Val( 1S)     0.38351      -0.05884
  1208    H   58  S      Ryd( 2S)     0.00027       0.78676
  1209    H   58  S      Ryd( 3S)     0.00010       1.68040
  1210    H   58  px     Ryd( 2p)     0.00004       2.32279
  1211    H   58  py     Ryd( 2p)     0.00007       2.42316
  1212    H   58  pz     Ryd( 2p)     0.00011       2.73301
 
  1213    H   59  S      Val( 1S)     0.38311      -0.05198
  1214    H   59  S      Ryd( 2S)     0.00029       0.83269
  1215    H   59  S      Ryd( 3S)     0.00007       1.66734
  1216    H   59  px     Ryd( 2p)     0.00012       2.89180
  1217    H   59  py     Ryd( 2p)     0.00007       2.47933
  1218    H   59  pz     Ryd( 2p)     0.00005       2.13233
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.13090
  1220    C   60  S      Val( 2S)     0.55091      -0.38105
  1221    C   60  S      Ryd( 3S)     0.00027       1.33203
  1222    C   60  S      Ryd( 4S)     0.00006       1.75914
  1223    C   60  S      Ryd( 5S)     0.00000      21.58478
  1224    C   60  px     Val( 2p)     0.57911      -0.18875
  1225    C   60  px     Ryd( 3p)     0.00041       0.84674
  1226    C   60  px     Ryd( 4p)     0.00013       1.93708
  1227    C   60  py     Val( 2p)     0.57925      -0.19043
  1228    C   60  py     Ryd( 3p)     0.00043       0.80820
  1229    C   60  py     Ryd( 4p)     0.00009       1.84408
  1230    C   60  pz     Val( 2p)     0.60848      -0.19731
  1231    C   60  pz     Ryd( 3p)     0.00041       0.55498
  1232    C   60  pz     Ryd( 4p)     0.00010       1.65004
  1233    C   60  dxy    Ryd( 3d)     0.00168       1.51905
  1234    C   60  dxy    Ryd( 4d)     0.00002       3.05882
  1235    C   60  dxz    Ryd( 3d)     0.00042       1.26501
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.69115
  1237    C   60  dyz    Ryd( 3d)     0.00081       1.56641
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.93495
  1239    C   60  dx2y2  Ryd( 3d)     0.00025       1.52314
  1240    C   60  dx2y2  Ryd( 4d)     0.00004       2.88527
  1241    C   60  dz2    Ryd( 3d)     0.00087       1.54351
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.97103
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.34899
  1244    C   60  f(C1)  Ryd( 4f)     0.00003       3.47203
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.58681
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.51981
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.33276
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.59055
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.84832
 
  1250    H   61  S      Val( 1S)     0.38299      -0.05261
  1251    H   61  S      Ryd( 2S)     0.00028       0.84168
  1252    H   61  S      Ryd( 3S)     0.00007       1.67817
  1253    H   61  px     Ryd( 2p)     0.00014       2.99085
  1254    H   61  py     Ryd( 2p)     0.00005       2.37937
  1255    H   61  pz     Ryd( 2p)     0.00005       2.12313
 
  1256    H   62  S      Val( 1S)     0.38348      -0.06111
  1257    H   62  S      Ryd( 2S)     0.00033       0.79918
  1258    H   62  S      Ryd( 3S)     0.00010       1.63666
  1259    H   62  px     Ryd( 2p)     0.00004       2.27993
  1260    H   62  py     Ryd( 2p)     0.00011       2.71817
  1261    H   62  pz     Ryd( 2p)     0.00008       2.43993
 
  1262    H   63  S      Val( 1S)     0.38228      -0.05744
  1263    H   63  S      Ryd( 2S)     0.00029       0.78360
  1264    H   63  S      Ryd( 3S)     0.00010       1.67249
  1265    H   63  px     Ryd( 2p)     0.00004       2.28247
  1266    H   63  py     Ryd( 2p)     0.00006       2.38693
  1267    H   63  pz     Ryd( 2p)     0.00012       2.79849
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.15146
  1269    C   64  S      Val( 2S)     0.55459      -0.40640
  1270    C   64  S      Ryd( 3S)     0.00026       1.16302
  1271    C   64  S      Ryd( 4S)     0.00003       1.73032
  1272    C   64  S      Ryd( 5S)     0.00000      21.51072
  1273    C   64  px     Val( 2p)     0.59265      -0.21446
  1274    C   64  px     Ryd( 3p)     0.00024       0.63461
  1275    C   64  px     Ryd( 4p)     0.00011       1.78730
  1276    C   64  py     Val( 2p)     0.60977      -0.21735
  1277    C   64  py     Ryd( 3p)     0.00037       0.67617
  1278    C   64  py     Ryd( 4p)     0.00008       1.68906
  1279    C   64  pz     Val( 2p)     0.56031      -0.20688
  1280    C   64  pz     Ryd( 3p)     0.00026       0.65934
  1281    C   64  pz     Ryd( 4p)     0.00010       2.03685
  1282    C   64  dxy    Ryd( 3d)     0.00085       1.59808
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.93197
  1284    C   64  dxz    Ryd( 3d)     0.00144       1.56065
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.97225
  1286    C   64  dyz    Ryd( 3d)     0.00074       1.41648
  1287    C   64  dyz    Ryd( 4d)     0.00002       2.78829
  1288    C   64  dx2y2  Ryd( 3d)     0.00044       1.25149
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.63991
  1290    C   64  dz2    Ryd( 3d)     0.00055       1.43928
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.82652
  1292    C   64  f(0)   Ryd( 4f)     0.00000       3.54553
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.61435
  1294    C   64  f(S1)  Ryd( 4f)     0.00002       3.40757
  1295    C   64  f(C2)  Ryd( 4f)     0.00001       3.39304
  1296    C   64  f(S2)  Ryd( 4f)     0.00005       3.58314
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.51781
  1298    C   64  f(S3)  Ryd( 4f)     0.00000       3.23193
 
  1299    H   65  S      Val( 1S)     0.37748      -0.06838
  1300    H   65  S      Ryd( 3S)     0.00010       1.80299
  1301    H   65  S      Ryd( 2S)     0.00004       0.60324
  1302    H   65  px     Ryd( 2p)     0.00007       2.37572
  1303    H   65  py     Ryd( 2p)     0.00010       2.65241
  1304    H   65  pz     Ryd( 2p)     0.00004       2.29996
 
  1305    H   66  S      Val( 1S)     0.38319      -0.07845
  1306    H   66  S      Ryd( 2S)     0.00024       0.81804
  1307    H   66  S      Ryd( 3S)     0.00008       1.54783
  1308    H   66  px     Ryd( 2p)     0.00008       2.46768
  1309    H   66  py     Ryd( 2p)     0.00008       2.48337
  1310    H   66  pz     Ryd( 2p)     0.00006       2.33045
 
  1311    H   67  S      Val( 1S)     0.38245      -0.07721
  1312    H   67  S      Ryd( 2S)     0.00024       0.78898
  1313    H   67  S      Ryd( 3S)     0.00008       1.57445
  1314    H   67  px     Ryd( 2p)     0.00007       2.42229
  1315    H   67  py     Ryd( 2p)     0.00005       2.15815
  1316    H   67  pz     Ryd( 2p)     0.00010       2.69990
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.33199
  1318    N   68  S      Val( 2S)     0.62286      -0.69416
  1319    N   68  S      Ryd( 3S)     0.00034       1.75878
  1320    N   68  S      Ryd( 4S)     0.00002       1.97919
  1321    N   68  S      Ryd( 5S)     0.00000      30.67759
  1322    N   68  px     Val( 2p)     0.72368      -0.38090
  1323    N   68  px     Ryd( 3p)     0.00092       0.67565
  1324    N   68  px     Ryd( 4p)     0.00018       2.38027
  1325    N   68  py     Val( 2p)     0.69915      -0.37871
  1326    N   68  py     Ryd( 3p)     0.00094       0.90233
  1327    N   68  py     Ryd( 4p)     0.00014       2.56031
  1328    N   68  pz     Val( 2p)     0.67939      -0.38034
  1329    N   68  pz     Ryd( 3p)     0.00099       1.10797
  1330    N   68  pz     Ryd( 4p)     0.00019       2.93483
  1331    N   68  dxy    Ryd( 3d)     0.00131       1.58696
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.66763
  1333    N   68  dxz    Ryd( 3d)     0.00085       1.50745
  1334    N   68  dxz    Ryd( 4d)     0.00004       4.63173
  1335    N   68  dyz    Ryd( 3d)     0.00069       1.68391
  1336    N   68  dyz    Ryd( 4d)     0.00010       4.76472
  1337    N   68  dx2y2  Ryd( 3d)     0.00053       1.38586
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.51162
  1339    N   68  dz2    Ryd( 3d)     0.00151       1.63880
  1340    N   68  dz2    Ryd( 4d)     0.00004       4.79223
  1341    N   68  f(0)   Ryd( 4f)     0.00007       4.68625
  1342    N   68  f(C1)  Ryd( 4f)     0.00009       4.67113
  1343    N   68  f(S1)  Ryd( 4f)     0.00010       4.91653
  1344    N   68  f(C2)  Ryd( 4f)     0.00004       4.44865
  1345    N   68  f(S2)  Ryd( 4f)     0.00007       4.46135
  1346    N   68  f(C3)  Ryd( 4f)     0.00008       4.47654
  1347    N   68  f(S3)  Ryd( 4f)     0.00010       4.35765
 
  1348    H   69  S      Val( 1S)     0.28342      -0.04532
  1349    H   69  S      Ryd( 3S)     0.00020       1.92209
  1350    H   69  S      Ryd( 2S)     0.00006       1.07419
  1351    H   69  px     Ryd( 2p)     0.00020       2.28825
  1352    H   69  py     Ryd( 2p)     0.00015       2.61576
  1353    H   69  pz     Ryd( 2p)     0.00013       2.87706
 
  1354    C   70  S      Cor( 1S)     0.99957     -10.19821
  1355    C   70  S      Val( 2S)     0.44577      -0.30829
  1356    C   70  S      Ryd( 3S)     0.00055       1.42503
  1357    C   70  S      Ryd( 4S)     0.00001       1.47613
  1358    C   70  S      Ryd( 5S)     0.00000      21.45860
  1359    C   70  px     Val( 2p)     0.49141      -0.19860
  1360    C   70  px     Ryd( 3p)     0.00124       0.97509
  1361    C   70  px     Ryd( 4p)     0.00017       1.34828
  1362    C   70  py     Val( 2p)     0.45317      -0.17466
  1363    C   70  py     Ryd( 3p)     0.00143       1.03697
  1364    C   70  py     Ryd( 4p)     0.00011       1.55346
  1365    C   70  pz     Val( 2p)     0.53775      -0.18273
  1366    C   70  pz     Ryd( 3p)     0.00172       1.31723
  1367    C   70  pz     Ryd( 4p)     0.00014       1.89193
  1368    C   70  dxy    Ryd( 3d)     0.00017       1.60045
  1369    C   70  dxy    Ryd( 4d)     0.00016       3.80809
  1370    C   70  dxz    Ryd( 3d)     0.00048       1.61620
  1371    C   70  dxz    Ryd( 4d)     0.00018       3.46111
  1372    C   70  dyz    Ryd( 3d)     0.00061       1.54715
  1373    C   70  dyz    Ryd( 4d)     0.00028       3.52142
  1374    C   70  dx2y2  Ryd( 3d)     0.00019       1.19158
  1375    C   70  dx2y2  Ryd( 4d)     0.00023       3.26360
  1376    C   70  dz2    Ryd( 3d)     0.00071       1.71532
  1377    C   70  dz2    Ryd( 4d)     0.00032       3.59883
  1378    C   70  f(0)   Ryd( 4f)     0.00005       3.98918
  1379    C   70  f(C1)  Ryd( 4f)     0.00007       3.79188
  1380    C   70  f(S1)  Ryd( 4f)     0.00005       3.88064
  1381    C   70  f(C2)  Ryd( 4f)     0.00002       3.48692
  1382    C   70  f(S2)  Ryd( 4f)     0.00005       3.77145
  1383    C   70  f(C3)  Ryd( 4f)     0.00003       3.54012
  1384    C   70  f(S3)  Ryd( 4f)     0.00003       3.48289
 
  1385    C   71  S      Cor( 1S)     0.99965     -10.24070
  1386    C   71  S      Val( 2S)     0.45047      -0.31473
  1387    C   71  S      Ryd( 3S)     0.00100       1.19290
