 Entering Gaussian System, Link 0=g16
 Input=1obm05re.com
 Output=1obm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030116/Gau-1649867.inp" -scrdir="/local/bebjones_8030116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1649868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17117 -30.06496 -25.91059 -25.89088 -25.88733
 Alpha  occ. eigenvalues --  -19.17671 -14.42045 -14.35259 -14.33123 -14.32965
 Alpha  occ. eigenvalues --  -14.32813 -14.32782 -10.25174 -10.23375 -10.21143
 Alpha  occ. eigenvalues --  -10.21121 -10.21098 -10.21017 -10.20852 -10.20796
 Alpha  occ. eigenvalues --  -10.20628 -10.20543 -10.20534 -10.20304 -10.19690
 Alpha  occ. eigenvalues --  -10.19570 -10.18875 -10.18848 -10.18838 -10.18813
 Alpha  occ. eigenvalues --  -10.18811 -10.18756 -10.18699 -10.18692 -10.18663
 Alpha  occ. eigenvalues --  -10.18589 -10.18562 -10.18440 -10.18371 -10.18361
 Alpha  occ. eigenvalues --  -10.18311 -10.18279 -10.18266 -10.18231 -10.18212
 Alpha  occ. eigenvalues --  -10.18157  -3.52423  -2.32289  -2.27943  -2.27374
 Alpha  occ. eigenvalues --   -1.04386  -1.04265  -0.96258  -0.95343  -0.95210
 Alpha  occ. eigenvalues --   -0.94291  -0.89769  -0.81472  -0.81092  -0.80753
 Alpha  occ. eigenvalues --   -0.80161  -0.79851  -0.79299  -0.78848  -0.78755
 Alpha  occ. eigenvalues --   -0.76055  -0.74972  -0.73691  -0.73155  -0.72721
 Alpha  occ. eigenvalues --   -0.70875  -0.70338  -0.69453  -0.67782  -0.67483
 Alpha  occ. eigenvalues --   -0.67155  -0.63651  -0.63408  -0.63279  -0.60236
 Alpha  occ. eigenvalues --   -0.60147  -0.59859  -0.59321  -0.56942  -0.56008
 Alpha  occ. eigenvalues --   -0.54970  -0.53782  -0.52941  -0.52599  -0.52000
 Alpha  occ. eigenvalues --   -0.50403  -0.50293  -0.49808  -0.48247  -0.47151
 Alpha  occ. eigenvalues --   -0.46998  -0.46825  -0.46253  -0.44565  -0.44030
 Alpha  occ. eigenvalues --   -0.43896  -0.43786  -0.43421  -0.43008  -0.42928
 Alpha  occ. eigenvalues --   -0.42702  -0.42466  -0.42313  -0.42113  -0.41651
 Alpha  occ. eigenvalues --   -0.41606  -0.41531  -0.41205  -0.40999  -0.40962
 Alpha  occ. eigenvalues --   -0.40904  -0.40681  -0.39886  -0.39697  -0.39637
 Alpha  occ. eigenvalues --   -0.38996  -0.38862  -0.38570  -0.38431  -0.38082
 Alpha  occ. eigenvalues --   -0.37853  -0.37773  -0.37461  -0.37052  -0.36398
 Alpha  occ. eigenvalues --   -0.36143  -0.35927  -0.35383  -0.35231  -0.34910
 Alpha  occ. eigenvalues --   -0.33846  -0.33716  -0.33198  -0.32898  -0.32520
 Alpha  occ. eigenvalues --   -0.31801  -0.30750  -0.30176  -0.29583  -0.29264
 Alpha  occ. eigenvalues --   -0.28963  -0.28092  -0.27764  -0.26887  -0.25396
 Alpha  occ. eigenvalues --   -0.25234  -0.22647  -0.22071  -0.21273  -0.20481
 Alpha  occ. eigenvalues --   -0.20303  -0.19251  -0.16944  -0.16649  -0.15186
 Alpha virt. eigenvalues --   -0.05528  -0.05306  -0.00673   0.02293   0.03483
 Alpha virt. eigenvalues --    0.04076   0.07157   0.07343   0.07949   0.08481
 Alpha virt. eigenvalues --    0.09601   0.10303   0.10423   0.11246   0.11714
 Alpha virt. eigenvalues --    0.12424   0.12665   0.12980   0.13353   0.14416
 Alpha virt. eigenvalues --    0.14671   0.15304   0.15526   0.15759   0.15877
 Alpha virt. eigenvalues --    0.16136   0.16389   0.16693   0.16930   0.17449
 Alpha virt. eigenvalues --    0.17721   0.17968   0.18155   0.18243   0.18508
 Alpha virt. eigenvalues --    0.18613   0.18718   0.19203   0.19497   0.19565
 Alpha virt. eigenvalues --    0.19625   0.19743   0.20411   0.20670   0.21209
 Alpha virt. eigenvalues --    0.21584   0.21864   0.21888   0.22326   0.23084
 Alpha virt. eigenvalues --    0.23327   0.23345   0.24128   0.24810   0.24995
 Alpha virt. eigenvalues --    0.25652   0.26164   0.26748   0.27091   0.27585
 Alpha virt. eigenvalues --    0.27778   0.28163   0.28243   0.28445   0.30480
 Alpha virt. eigenvalues --    0.30660   0.31464   0.31796   0.32658   0.33491
 Alpha virt. eigenvalues --    0.34080   0.34242   0.34994   0.35762   0.36712
 Alpha virt. eigenvalues --    0.36939   0.37196   0.37916   0.38046   0.39560
 Alpha virt. eigenvalues --    0.40610   0.41403   0.42462   0.43757   0.44362
 Alpha virt. eigenvalues --    0.44673   0.44926   0.45332   0.45730   0.48010
 Alpha virt. eigenvalues --    0.48543   0.48970   0.49498   0.49554   0.49999
 Alpha virt. eigenvalues --    0.50999   0.51349   0.52246   0.52456   0.52606
 Alpha virt. eigenvalues --    0.53009   0.53203   0.53480   0.53788   0.54130
 Alpha virt. eigenvalues --    0.54251   0.54476   0.55206   0.55362   0.55910
 Alpha virt. eigenvalues --    0.56439   0.56557   0.57217   0.58310   0.58785
 Alpha virt. eigenvalues --    0.59004   0.59281   0.59799   0.59962   0.60403
 Alpha virt. eigenvalues --    0.60924   0.61263   0.61587   0.62029   0.62250
 Alpha virt. eigenvalues --    0.62824   0.63235   0.63793   0.64173   0.64883
 Alpha virt. eigenvalues --    0.65370   0.65526   0.66111   0.66302   0.66463
 Alpha virt. eigenvalues --    0.67152   0.67437   0.67557   0.67690   0.68030
 Alpha virt. eigenvalues --    0.68184   0.68501   0.68920   0.69293   0.69531
 Alpha virt. eigenvalues --    0.70267   0.71091   0.71564   0.71739   0.72238
 Alpha virt. eigenvalues --    0.72573   0.72727   0.74103   0.74422   0.74808
 Alpha virt. eigenvalues --    0.75537   0.75769   0.75923   0.76327   0.77124
 Alpha virt. eigenvalues --    0.77431   0.78349   0.78466   0.78886   0.79087
 Alpha virt. eigenvalues --    0.79264   0.79732   0.79752   0.80160   0.80729
 Alpha virt. eigenvalues --    0.81607   0.81658   0.82082   0.82500   0.83058
 Alpha virt. eigenvalues --    0.83959   0.84564   0.85001   0.86024   0.86243
 Alpha virt. eigenvalues --    0.86843   0.87420   0.87716   0.88000   0.88305
 Alpha virt. eigenvalues --    0.88457   0.88838   0.89004   0.89042   0.89821
 Alpha virt. eigenvalues --    0.90189   0.90270   0.90484   0.90882   0.91558
 Alpha virt. eigenvalues --    0.91813   0.92371   0.92674   0.92890   0.93226
 Alpha virt. eigenvalues --    0.93535   0.93818   0.94214   0.94717   0.95277
 Alpha virt. eigenvalues --    0.95708   0.96365   0.96911   0.97248   0.97384
 Alpha virt. eigenvalues --    0.97766   0.98677   0.98900   0.99196   0.99572
 Alpha virt. eigenvalues --    0.99855   1.00208   1.00535   1.00957   1.01054
 Alpha virt. eigenvalues --    1.01365   1.01659   1.01873   1.02743   1.02900
 Alpha virt. eigenvalues --    1.04054   1.04575   1.04889   1.05518   1.06331
 Alpha virt. eigenvalues --    1.06711   1.07118   1.07422   1.08135   1.09056
 Alpha virt. eigenvalues --    1.09205   1.09993   1.11109   1.11573   1.12545
 Alpha virt. eigenvalues --    1.13100   1.14424   1.15876   1.16177   1.16701
 Alpha virt. eigenvalues --    1.17465   1.17972   1.18475   1.18901   1.19449
 Alpha virt. eigenvalues --    1.19637   1.19905   1.20742   1.21075   1.21847
 Alpha virt. eigenvalues --    1.22206   1.22631   1.23061   1.23500   1.24107
 Alpha virt. eigenvalues --    1.25198   1.26033   1.26134   1.26634   1.28837
 Alpha virt. eigenvalues --    1.29001   1.29581   1.30437   1.31748   1.32764
 Alpha virt. eigenvalues --    1.32938   1.33533   1.33725   1.34592   1.34709
 Alpha virt. eigenvalues --    1.35254   1.36519   1.36973   1.37674   1.38375
 Alpha virt. eigenvalues --    1.39125   1.39571   1.39917   1.40048   1.40343
 Alpha virt. eigenvalues --    1.40888   1.41334   1.42576   1.43284   1.44583
 Alpha virt. eigenvalues --    1.45020   1.46188   1.46785   1.46945   1.47419
 Alpha virt. eigenvalues --    1.47900   1.48771   1.49834   1.50327   1.50855
 Alpha virt. eigenvalues --    1.52075   1.52573   1.54245   1.54657   1.55173
 Alpha virt. eigenvalues --    1.55607   1.55855   1.55926   1.56764   1.57943
 Alpha virt. eigenvalues --    1.58392   1.59978   1.60865   1.62161   1.62993
 Alpha virt. eigenvalues --    1.63508   1.64624   1.65140   1.65798   1.66259
 Alpha virt. eigenvalues --    1.68458   1.69273   1.69897   1.70751   1.71082
 Alpha virt. eigenvalues --    1.71414   1.72515   1.73343   1.75450   1.76132
 Alpha virt. eigenvalues --    1.77442   1.79849   1.80123   1.80897   1.81968
 Alpha virt. eigenvalues --    1.82586   1.82811   1.82958   1.83467   1.83926
 Alpha virt. eigenvalues --    1.84034   1.84786   1.85197   1.85539   1.86148
 Alpha virt. eigenvalues --    1.87624   1.88043   1.88506   1.88760   1.89419
 Alpha virt. eigenvalues --    1.89781   1.90450   1.91587   1.91765   1.92868
 Alpha virt. eigenvalues --    1.93201   1.93756   1.94180   1.95266   1.95824
 Alpha virt. eigenvalues --    1.96529   1.96677   1.97601   1.98340   1.98736
 Alpha virt. eigenvalues --    1.99667   2.00170   2.00597   2.01275   2.01485
 Alpha virt. eigenvalues --    2.01713   2.03119   2.03699   2.04391   2.05597
 Alpha virt. eigenvalues --    2.05823   2.06796   2.07024   2.07671   2.08466
 Alpha virt. eigenvalues --    2.09332   2.09693   2.09784   2.10816   2.11741
 Alpha virt. eigenvalues --    2.13328   2.13525   2.14434   2.14825   2.15483
 Alpha virt. eigenvalues --    2.16296   2.16673   2.17650   2.17816   2.18140
 Alpha virt. eigenvalues --    2.18933   2.20015   2.21646   2.21699   2.23079
 Alpha virt. eigenvalues --    2.23544   2.24393   2.24576   2.25347   2.25852
 Alpha virt. eigenvalues --    2.26748   2.27258   2.27670   2.28019   2.28706
 Alpha virt. eigenvalues --    2.28935   2.29244   2.29998   2.30621   2.31016
 Alpha virt. eigenvalues --    2.31340   2.31567   2.32332   2.32738   2.33116
 Alpha virt. eigenvalues --    2.33621   2.34572   2.35917   2.36259   2.36589
 Alpha virt. eigenvalues --    2.36705   2.37993   2.38202   2.38666   2.38864
 Alpha virt. eigenvalues --    2.40055   2.40077   2.40754   2.41252   2.42399
 Alpha virt. eigenvalues --    2.43032   2.43770   2.44050   2.44171   2.44817
 Alpha virt. eigenvalues --    2.45178   2.45381   2.46480   2.46934   2.47538
 Alpha virt. eigenvalues --    2.48809   2.49672   2.51125   2.52853   2.54128
 Alpha virt. eigenvalues --    2.54505   2.54809   2.55267   2.55846   2.56550
 Alpha virt. eigenvalues --    2.57013   2.58018   2.58399   2.58722   2.60406
 Alpha virt. eigenvalues --    2.61701   2.61898   2.62367   2.62485   2.63990
 Alpha virt. eigenvalues --    2.66342   2.67000   2.68474   2.70238   2.71308
 Alpha virt. eigenvalues --    2.71433   2.71996   2.72987   2.74046   2.76482
 Alpha virt. eigenvalues --    2.77509   2.78686   2.79377   2.80809   2.81796
 Alpha virt. eigenvalues --    2.82284   2.83104   2.89394   2.90341   2.90623
 Alpha virt. eigenvalues --    2.91187   2.93150   2.93956   2.94896   2.97934
 Alpha virt. eigenvalues --    2.98827   2.99003   3.01063   3.01259   3.02265
 Alpha virt. eigenvalues --    3.03284   3.06188   3.07289   3.07488   3.10048
 Alpha virt. eigenvalues --    3.14975   3.15630   3.17408   3.22434   3.24774
 Alpha virt. eigenvalues --    3.27323   3.31532   3.32084   3.40899   3.41102
 Alpha virt. eigenvalues --    3.42562   3.48656   3.48978   3.62466   3.71634
 Alpha virt. eigenvalues --    3.87449   3.90548   4.15044   4.24942
  Beta  occ. eigenvalues -- -256.16980 -29.98127 -25.83231 -25.82454 -25.82223
  Beta  occ. eigenvalues --  -19.17548 -14.42034 -14.35051 -14.32930 -14.32762
  Beta  occ. eigenvalues --  -14.32646 -14.32606 -10.25171 -10.23368 -10.21121
  Beta  occ. eigenvalues --  -10.21104 -10.21078 -10.20996 -10.20901 -10.20794
  Beta  occ. eigenvalues --  -10.20669 -10.20591 -10.20581 -10.20307 -10.19696
  Beta  occ. eigenvalues --  -10.19558 -10.18904 -10.18818 -10.18811 -10.18806
  Beta  occ. eigenvalues --  -10.18805 -10.18729 -10.18697 -10.18694 -10.18683
  Beta  occ. eigenvalues --  -10.18615 -10.18533 -10.18471 -10.18359 -10.18352
  Beta  occ. eigenvalues --  -10.18307 -10.18307 -10.18301 -10.18213 -10.18212
  Beta  occ. eigenvalues --  -10.18176  -3.32442  -2.08160  -2.07898  -2.07587
  Beta  occ. eigenvalues --   -1.04202  -1.04165  -0.96071  -0.95148  -0.95045
  Beta  occ. eigenvalues --   -0.94106  -0.89578  -0.81490  -0.81044  -0.80713
  Beta  occ. eigenvalues --   -0.80085  -0.79778  -0.79278  -0.78863  -0.78750
  Beta  occ. eigenvalues --   -0.76047  -0.74956  -0.73682  -0.73164  -0.72720
  Beta  occ. eigenvalues --   -0.70832  -0.70298  -0.69402  -0.67687  -0.67377
  Beta  occ. eigenvalues --   -0.67142  -0.63503  -0.63387  -0.63289  -0.60183
  Beta  occ. eigenvalues --   -0.60053  -0.59812  -0.59276  -0.56923  -0.55835
  Beta  occ. eigenvalues --   -0.54894  -0.53736  -0.52879  -0.52543  -0.51776
  Beta  occ. eigenvalues --   -0.50292  -0.50209  -0.49718  -0.47894  -0.47083
  Beta  occ. eigenvalues --   -0.46780  -0.46614  -0.46180  -0.44279  -0.43929
  Beta  occ. eigenvalues --   -0.43820  -0.43645  -0.43390  -0.42898  -0.42815
  Beta  occ. eigenvalues --   -0.42603  -0.42304  -0.42154  -0.42057  -0.41621
  Beta  occ. eigenvalues --   -0.41479  -0.41429  -0.41028  -0.40965  -0.40873
  Beta  occ. eigenvalues --   -0.40823  -0.40126  -0.39614  -0.39459  -0.39269
  Beta  occ. eigenvalues --   -0.38948  -0.38431  -0.38276  -0.38078  -0.37842
  Beta  occ. eigenvalues --   -0.37623  -0.37067  -0.36862  -0.36283  -0.36103
  Beta  occ. eigenvalues --   -0.35391  -0.35052  -0.34728  -0.34427  -0.33679
  Beta  occ. eigenvalues --   -0.33306  -0.32857  -0.32217  -0.31507  -0.30842
  Beta  occ. eigenvalues --   -0.30433  -0.30004  -0.28987  -0.28748  -0.27870
  Beta  occ. eigenvalues --   -0.27342  -0.25737  -0.25516  -0.22869  -0.22542
  Beta  occ. eigenvalues --   -0.21539  -0.21394  -0.20675  -0.17196  -0.16936
  Beta  occ. eigenvalues --   -0.12792
  Beta virt. eigenvalues --   -0.06110  -0.04652  -0.00790   0.00757   0.01233
  Beta virt. eigenvalues --    0.02799   0.03947   0.04312   0.06018   0.07428
  Beta virt. eigenvalues --    0.08422   0.08544   0.09172   0.09869   0.10321
  Beta virt. eigenvalues --    0.10536   0.11051   0.11355   0.11869   0.12435
  Beta virt. eigenvalues --    0.12691   0.13065   0.13359   0.14422   0.14692
  Beta virt. eigenvalues --    0.15317   0.15540   0.15774   0.15873   0.16210
  Beta virt. eigenvalues --    0.16462   0.16709   0.16980   0.17508   0.17756
  Beta virt. eigenvalues --    0.18017   0.18207   0.18289   0.18563   0.18653
  Beta virt. eigenvalues --    0.18727   0.19244   0.19537   0.19608   0.19696
  Beta virt. eigenvalues --    0.19786   0.20457   0.20687   0.21243   0.21583
  Beta virt. eigenvalues --    0.21856   0.21913   0.22322   0.23132   0.23383
  Beta virt. eigenvalues --    0.23465   0.24313   0.24961   0.25085   0.25784
  Beta virt. eigenvalues --    0.26285   0.26808   0.27122   0.27627   0.27922
  Beta virt. eigenvalues --    0.28241   0.28415   0.28653   0.30580   0.31479
  Beta virt. eigenvalues --    0.31853   0.32923   0.33215   0.33869   0.34353
  Beta virt. eigenvalues --    0.34866   0.35503   0.36151   0.36915   0.37182
  Beta virt. eigenvalues --    0.37525   0.37994   0.38117   0.39805   0.40828
  Beta virt. eigenvalues --    0.41812   0.42797   0.43899   0.44641   0.44797
  Beta virt. eigenvalues --    0.45078   0.45390   0.45903   0.48770   0.48946
  Beta virt. eigenvalues --    0.49422   0.49929   0.50021   0.50418   0.51394
  Beta virt. eigenvalues --    0.51542   0.52409   0.52540   0.52943   0.53160
  Beta virt. eigenvalues --    0.53354   0.53554   0.53891   0.54167   0.54373
  Beta virt. eigenvalues --    0.54586   0.55251   0.55484   0.55924   0.56553
  Beta virt. eigenvalues --    0.56670   0.57306   0.58489   0.58850   0.59068
  Beta virt. eigenvalues --    0.59399   0.59843   0.60016   0.60492   0.60950
  Beta virt. eigenvalues --    0.61305   0.61680   0.62129   0.62286   0.62875
  Beta virt. eigenvalues --    0.63288   0.63833   0.64189   0.64878   0.65471
  Beta virt. eigenvalues --    0.65562   0.66179   0.66465   0.66632   0.67327
  Beta virt. eigenvalues --    0.67609   0.67738   0.67828   0.68093   0.68224
  Beta virt. eigenvalues --    0.68809   0.69032   0.69374   0.69797   0.70301
  Beta virt. eigenvalues --    0.71206   0.71612   0.71782   0.72275   0.72657
  Beta virt. eigenvalues --    0.72822   0.74157   0.74913   0.75248   0.75761
  Beta virt. eigenvalues --    0.75899   0.76114   0.76420   0.77204   0.77685
  Beta virt. eigenvalues --    0.78389   0.78474   0.79014   0.79297   0.79367
  Beta virt. eigenvalues --    0.79775   0.79813   0.80320   0.81176   0.81739
  Beta virt. eigenvalues --    0.81962   0.82182   0.83010   0.83187   0.83994
  Beta virt. eigenvalues --    0.84548   0.84982   0.86119   0.86327   0.86919
  Beta virt. eigenvalues --    0.87498   0.87732   0.88032   0.88369   0.88514
  Beta virt. eigenvalues --    0.88960   0.89048   0.89124   0.89876   0.90235
  Beta virt. eigenvalues --    0.90379   0.90733   0.90935   0.91704   0.91928
  Beta virt. eigenvalues --    0.92464   0.92849   0.92934   0.93405   0.93593
  Beta virt. eigenvalues --    0.93926   0.94289   0.94756   0.95323   0.95859
  Beta virt. eigenvalues --    0.96435   0.96987   0.97363   0.97637   0.98083
  Beta virt. eigenvalues --    0.98991   0.99148   0.99640   0.99781   0.99965
  Beta virt. eigenvalues --    1.00555   1.00962   1.01077   1.01290   1.01387
  Beta virt. eigenvalues --    1.01826   1.02111   1.02925   1.02963   1.04254
  Beta virt. eigenvalues --    1.04678   1.04960   1.05670   1.06428   1.07048
  Beta virt. eigenvalues --    1.07358   1.07633   1.08201   1.09340   1.09501
  Beta virt. eigenvalues --    1.10356   1.11239   1.11845   1.12909   1.13463
  Beta virt. eigenvalues --    1.15408   1.16231   1.16666   1.16922   1.17674
  Beta virt. eigenvalues --    1.18403   1.18968   1.19502   1.19791   1.19881
  Beta virt. eigenvalues --    1.20577   1.21073   1.21431   1.21940   1.22584
  Beta virt. eigenvalues --    1.22945   1.23187   1.23787   1.24392   1.25368
  Beta virt. eigenvalues --    1.26157   1.26605   1.28297   1.28896   1.29526
  Beta virt. eigenvalues --    1.29917   1.30989   1.31942   1.32847   1.33022
  Beta virt. eigenvalues --    1.33584   1.33824   1.34705   1.34822   1.35412
  Beta virt. eigenvalues --    1.36664   1.37024   1.38090   1.38468   1.39156
  Beta virt. eigenvalues --    1.39582   1.39980   1.40139   1.40443   1.40956
  Beta virt. eigenvalues --    1.41444   1.42693   1.43874   1.44671   1.45139
  Beta virt. eigenvalues --    1.46242   1.46891   1.47027   1.47678   1.48156
  Beta virt. eigenvalues --    1.48980   1.50047   1.50547   1.50882   1.52670
  Beta virt. eigenvalues --    1.53039   1.54455   1.54770   1.55291   1.55725
  Beta virt. eigenvalues --    1.55889   1.55990   1.56848   1.58225   1.58593
  Beta virt. eigenvalues --    1.60060   1.60967   1.62554   1.63306   1.63615
  Beta virt. eigenvalues --    1.64752   1.65296   1.65964   1.66465   1.68639
  Beta virt. eigenvalues --    1.69515   1.70002   1.70826   1.71140   1.71472
  Beta virt. eigenvalues --    1.72802   1.73448   1.75876   1.76468   1.77561
  Beta virt. eigenvalues --    1.79931   1.80189   1.80906   1.82023   1.82778
  Beta virt. eigenvalues --    1.82874   1.82996   1.83577   1.84026   1.84074
  Beta virt. eigenvalues --    1.84940   1.85372   1.85615   1.86342   1.87796
  Beta virt. eigenvalues --    1.88104   1.88575   1.88810   1.89511   1.89852
  Beta virt. eigenvalues --    1.90488   1.91626   1.91867   1.92976   1.93336
  Beta virt. eigenvalues --    1.93862   1.94426   1.95543   1.96079   1.96754
  Beta virt. eigenvalues --    1.96867   1.97791   1.98637   1.99333   1.99938
  Beta virt. eigenvalues --    2.00536   2.00988   2.01593   2.01878   2.02379
  Beta virt. eigenvalues --    2.03393   2.03922   2.04674   2.05652   2.05937
  Beta virt. eigenvalues --    2.07102   2.07172   2.08274   2.08789   2.09518
  Beta virt. eigenvalues --    2.09857   2.09972   2.10979   2.12553   2.13579
  Beta virt. eigenvalues --    2.13706   2.14649   2.15026   2.15663   2.16436
  Beta virt. eigenvalues --    2.16725   2.17677   2.17853   2.18231   2.19735
  Beta virt. eigenvalues --    2.20740   2.21715   2.22373   2.23175   2.23812
  Beta virt. eigenvalues --    2.24625   2.24841   2.25573   2.25900   2.26983
  Beta virt. eigenvalues --    2.27351   2.27864   2.28338   2.28786   2.29004
  Beta virt. eigenvalues --    2.29403   2.30191   2.30701   2.31193   2.31610
