 Entering Gaussian System, Link 0=g16
 Input=1a6n05re.com
 Output=1a6n05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928423/Gau-1161927.inp" -scrdir="/local/bebjones_7928423/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1161928.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17654 -30.06853 -25.91604 -25.89398 -25.89044
 Alpha  occ. eigenvalues --  -14.43834 -14.37679 -14.33811 -14.33584 -14.33579
 Alpha  occ. eigenvalues --  -14.33330 -10.27232 -10.25097 -10.22110 -10.21993
 Alpha  occ. eigenvalues --  -10.21421 -10.21336 -10.21300 -10.21206 -10.21192
 Alpha  occ. eigenvalues --  -10.21147 -10.21125 -10.21096 -10.19888 -10.19827
 Alpha  occ. eigenvalues --  -10.19266 -10.19234 -10.19048 -10.19010 -10.18982
 Alpha  occ. eigenvalues --  -10.18962 -10.18951 -10.18888 -10.18865 -10.18852
 Alpha  occ. eigenvalues --  -10.18765 -10.18735 -10.18692 -10.18666 -10.18553
 Alpha  occ. eigenvalues --  -10.18546 -10.18543 -10.18529 -10.18484 -10.18412
 Alpha  occ. eigenvalues --   -3.52588  -2.32734  -2.27900  -2.27447  -1.06009
 Alpha  occ. eigenvalues --   -0.96452  -0.95512  -0.95428  -0.94482  -0.91542
 Alpha  occ. eigenvalues --   -0.81766  -0.81426  -0.81108  -0.80840  -0.80390
 Alpha  occ. eigenvalues --   -0.80068  -0.79102  -0.79080  -0.76336  -0.75259
 Alpha  occ. eigenvalues --   -0.73952  -0.73448  -0.72875  -0.72360  -0.70607
 Alpha  occ. eigenvalues --   -0.69775  -0.68017  -0.67677  -0.67409  -0.65321
 Alpha  occ. eigenvalues --   -0.63657  -0.63555  -0.61888  -0.60233  -0.59634
 Alpha  occ. eigenvalues --   -0.57266  -0.56458  -0.56121  -0.54048  -0.53181
 Alpha  occ. eigenvalues --   -0.52897  -0.52237  -0.50590  -0.50534  -0.50019
 Alpha  occ. eigenvalues --   -0.48477  -0.48280  -0.47798  -0.47348  -0.47028
 Alpha  occ. eigenvalues --   -0.44763  -0.44378  -0.44252  -0.44094  -0.43848
 Alpha  occ. eigenvalues --   -0.43548  -0.43365  -0.43128  -0.43037  -0.42901
 Alpha  occ. eigenvalues --   -0.42642  -0.42501  -0.42308  -0.42232  -0.41934
 Alpha  occ. eigenvalues --   -0.41254  -0.41148  -0.41050  -0.40222  -0.40020
 Alpha  occ. eigenvalues --   -0.39810  -0.39559  -0.39155  -0.38805  -0.38658
 Alpha  occ. eigenvalues --   -0.38335  -0.38126  -0.37952  -0.37768  -0.37572
 Alpha  occ. eigenvalues --   -0.37219  -0.36512  -0.36294  -0.35970  -0.35692
 Alpha  occ. eigenvalues --   -0.35264  -0.34271  -0.33884  -0.33417  -0.33179
 Alpha  occ. eigenvalues --   -0.32786  -0.31390  -0.31106  -0.30613  -0.30167
 Alpha  occ. eigenvalues --   -0.29169  -0.28651  -0.27580  -0.26614  -0.25704
 Alpha  occ. eigenvalues --   -0.25377  -0.24675  -0.24178  -0.21762  -0.21470
 Alpha  occ. eigenvalues --   -0.20900  -0.20484  -0.17055  -0.16925  -0.15901
 Alpha virt. eigenvalues --   -0.05800  -0.05650  -0.00851   0.01663   0.02114
 Alpha virt. eigenvalues --    0.03777   0.05908   0.07031   0.07230   0.09205
 Alpha virt. eigenvalues --    0.09585   0.09949   0.10912   0.11099   0.11385
 Alpha virt. eigenvalues --    0.11872   0.12387   0.12491   0.13284   0.14253
 Alpha virt. eigenvalues --    0.14310   0.14519   0.15184   0.15242   0.15688
 Alpha virt. eigenvalues --    0.15759   0.16120   0.16352   0.16808   0.16889
 Alpha virt. eigenvalues --    0.17580   0.17669   0.17837   0.18050   0.18152
 Alpha virt. eigenvalues --    0.18338   0.18581   0.19243   0.19328   0.19374
 Alpha virt. eigenvalues --    0.19415   0.20085   0.20575   0.21281   0.21464
 Alpha virt. eigenvalues --    0.21652   0.21843   0.22150   0.22735   0.23033
 Alpha virt. eigenvalues --    0.23119   0.23741   0.24707   0.25123   0.25948
 Alpha virt. eigenvalues --    0.26030   0.26319   0.26877   0.27334   0.27486
 Alpha virt. eigenvalues --    0.27853   0.27876   0.28075   0.30193   0.30462
 Alpha virt. eigenvalues --    0.31044   0.31340   0.32278   0.32943   0.33831
 Alpha virt. eigenvalues --    0.33996   0.34739   0.35836   0.36112   0.36700
 Alpha virt. eigenvalues --    0.37276   0.37451   0.37971   0.39033   0.40093
 Alpha virt. eigenvalues --    0.41825   0.42180   0.42332   0.44088   0.44703
 Alpha virt. eigenvalues --    0.45475   0.45676   0.46946   0.47580   0.48291
 Alpha virt. eigenvalues --    0.48846   0.48999   0.49251   0.49578   0.50512
 Alpha virt. eigenvalues --    0.50994   0.51946   0.51962   0.52531   0.53061
 Alpha virt. eigenvalues --    0.53144   0.53606   0.53645   0.54100   0.54241
 Alpha virt. eigenvalues --    0.54934   0.55432   0.55593   0.56123   0.56451
 Alpha virt. eigenvalues --    0.57032   0.57702   0.58153   0.58463   0.59093
 Alpha virt. eigenvalues --    0.59334   0.59399   0.60302   0.60475   0.61012
 Alpha virt. eigenvalues --    0.61345   0.61687   0.62113   0.62202   0.62935
 Alpha virt. eigenvalues --    0.63609   0.63776   0.64203   0.64568   0.65062
 Alpha virt. eigenvalues --    0.65625   0.65931   0.66117   0.66338   0.66507
 Alpha virt. eigenvalues --    0.66583   0.67407   0.67462   0.67917   0.68478
 Alpha virt. eigenvalues --    0.68598   0.69022   0.69125   0.69482   0.69713
 Alpha virt. eigenvalues --    0.70516   0.71449   0.71778   0.72044   0.73133
 Alpha virt. eigenvalues --    0.73209   0.73694   0.74391   0.75092   0.75393
 Alpha virt. eigenvalues --    0.75997   0.76503   0.77239   0.77587   0.77797
 Alpha virt. eigenvalues --    0.78020   0.78737   0.78855   0.79273   0.79586
 Alpha virt. eigenvalues --    0.79848   0.80109   0.80656   0.80811   0.81018
 Alpha virt. eigenvalues --    0.81608   0.82069   0.82388   0.83084   0.83343
 Alpha virt. eigenvalues --    0.84483   0.84906   0.85436   0.86443   0.86726
 Alpha virt. eigenvalues --    0.87508   0.87558   0.87819   0.88121   0.88272
 Alpha virt. eigenvalues --    0.88618   0.88737   0.88998   0.89732   0.89981
 Alpha virt. eigenvalues --    0.90633   0.90935   0.91625   0.91919   0.92092
 Alpha virt. eigenvalues --    0.92348   0.92843   0.93185   0.93584   0.94161
 Alpha virt. eigenvalues --    0.94240   0.94560   0.94612   0.95296   0.95815
 Alpha virt. eigenvalues --    0.96660   0.96779   0.97489   0.97842   0.98050
 Alpha virt. eigenvalues --    0.98315   0.99373   0.99597   0.99887   1.00395
 Alpha virt. eigenvalues --    1.00753   1.00876   1.01349   1.01419   1.01686
 Alpha virt. eigenvalues --    1.02212   1.02817   1.03599   1.04169   1.04715
 Alpha virt. eigenvalues --    1.05136   1.06129   1.06229   1.06872   1.07146
 Alpha virt. eigenvalues --    1.07528   1.08497   1.09136   1.09481   1.10972
 Alpha virt. eigenvalues --    1.11100   1.13406   1.13583   1.15291   1.15530
 Alpha virt. eigenvalues --    1.16870   1.17424   1.17749   1.18147   1.19003
 Alpha virt. eigenvalues --    1.19393   1.19800   1.20707   1.21594   1.21693
 Alpha virt. eigenvalues --    1.22206   1.22596   1.23626   1.24173   1.24716
 Alpha virt. eigenvalues --    1.25264   1.26008   1.27095   1.28267   1.28524
 Alpha virt. eigenvalues --    1.29242   1.30157   1.30485   1.31140   1.31812
 Alpha virt. eigenvalues --    1.32521   1.33349   1.33580   1.34621   1.34838
 Alpha virt. eigenvalues --    1.35205   1.36670   1.37521   1.38005   1.38214
 Alpha virt. eigenvalues --    1.38473   1.39146   1.39295   1.39956   1.40600
 Alpha virt. eigenvalues --    1.40773   1.41204   1.41384   1.42450   1.43184
 Alpha virt. eigenvalues --    1.44217   1.45707   1.46248   1.47505   1.47664
 Alpha virt. eigenvalues --    1.48303   1.48505   1.49146   1.51450   1.52303
 Alpha virt. eigenvalues --    1.53124   1.54782   1.55301   1.55718   1.55758
 Alpha virt. eigenvalues --    1.56910   1.57239   1.58588   1.59159   1.60584
 Alpha virt. eigenvalues --    1.61275   1.62175   1.63032   1.64452   1.65194
 Alpha virt. eigenvalues --    1.66018   1.66261   1.66605   1.67449   1.68457
 Alpha virt. eigenvalues --    1.70464   1.70927   1.72662   1.72981   1.73380
 Alpha virt. eigenvalues --    1.75691   1.78385   1.79981   1.80300   1.80731
 Alpha virt. eigenvalues --    1.81056   1.81370   1.81815   1.82265   1.82392
 Alpha virt. eigenvalues --    1.83039   1.83376   1.84113   1.84338   1.84736
 Alpha virt. eigenvalues --    1.85571   1.86336   1.87387   1.87870   1.88451
 Alpha virt. eigenvalues --    1.88677   1.89121   1.89505   1.89905   1.90136
 Alpha virt. eigenvalues --    1.91230   1.92241   1.92713   1.93100   1.93574
 Alpha virt. eigenvalues --    1.93934   1.94579   1.95226   1.95866   1.96561
 Alpha virt. eigenvalues --    1.96828   1.98392   1.99689   2.00658   2.00888
 Alpha virt. eigenvalues --    2.01696   2.02019   2.02452   2.02590   2.03810
 Alpha virt. eigenvalues --    2.03997   2.05669   2.06115   2.06421   2.07131
 Alpha virt. eigenvalues --    2.07394   2.08035   2.09377   2.09600   2.10652
 Alpha virt. eigenvalues --    2.11944   2.12720   2.13050   2.14325   2.14567
 Alpha virt. eigenvalues --    2.15235   2.16084   2.16738   2.16914   2.17620
 Alpha virt. eigenvalues --    2.18401   2.19728   2.20417   2.21182   2.21684
 Alpha virt. eigenvalues --    2.22949   2.23212   2.23378   2.24122   2.24453
 Alpha virt. eigenvalues --    2.25100   2.25678   2.26424   2.26957   2.27335
 Alpha virt. eigenvalues --    2.27637   2.28004   2.28327   2.29887   2.30229
 Alpha virt. eigenvalues --    2.30280   2.30880   2.31184   2.32070   2.32235
 Alpha virt. eigenvalues --    2.32834   2.32961   2.34300   2.35730   2.35939
 Alpha virt. eigenvalues --    2.36314   2.36787   2.37095   2.38044   2.38457
 Alpha virt. eigenvalues --    2.38568   2.39378   2.39970   2.41164   2.41367
 Alpha virt. eigenvalues --    2.41903   2.42481   2.43168   2.43507   2.44053
 Alpha virt. eigenvalues --    2.44783   2.45424   2.46356   2.46407   2.48086
 Alpha virt. eigenvalues --    2.48821   2.50926   2.51508   2.53098   2.53522
 Alpha virt. eigenvalues --    2.53793   2.54305   2.54612   2.56271   2.56643
 Alpha virt. eigenvalues --    2.57570   2.58139   2.58181   2.59424   2.61616
 Alpha virt. eigenvalues --    2.61901   2.62522   2.64072   2.66760   2.67647
 Alpha virt. eigenvalues --    2.68131   2.69798   2.70011   2.71450   2.72187
 Alpha virt. eigenvalues --    2.73346   2.74173   2.75114   2.76714   2.78772
 Alpha virt. eigenvalues --    2.80348   2.81105   2.81891   2.82262   2.87636
 Alpha virt. eigenvalues --    2.88389   2.89571   2.90772   2.92331   2.93145
 Alpha virt. eigenvalues --    2.94036   2.96700   2.98243   2.98503   2.99396
 Alpha virt. eigenvalues --    3.00375   3.00787   3.01111   3.02372   3.05244
 Alpha virt. eigenvalues --    3.06319   3.06750   3.13830   3.14976   3.15723
 Alpha virt. eigenvalues --    3.21854   3.23682   3.24253   3.31062   3.31632
 Alpha virt. eigenvalues --    3.35978   3.40378   3.41250   3.41580   3.47294
 Alpha virt. eigenvalues --    3.48422   3.58031   3.65067   3.78858   3.99842
 Alpha virt. eigenvalues --    4.06914
  Beta  occ. eigenvalues -- -256.17517 -29.98758 -25.83879 -25.83133 -25.82744
  Beta  occ. eigenvalues --  -14.43820 -14.37531 -14.33620 -14.33416 -14.33392
  Beta  occ. eigenvalues --  -14.33155 -10.27211 -10.25095 -10.22109 -10.21991
  Beta  occ. eigenvalues --  -10.21422 -10.21353 -10.21295 -10.21217 -10.21196
  Beta  occ. eigenvalues --  -10.21162 -10.21131 -10.21104 -10.19889 -10.19823
  Beta  occ. eigenvalues --  -10.19264 -10.19229 -10.19047 -10.19009 -10.18980
  Beta  occ. eigenvalues --  -10.18960 -10.18944 -10.18881 -10.18853 -10.18851
  Beta  occ. eigenvalues --  -10.18764 -10.18737 -10.18688 -10.18667 -10.18551
  Beta  occ. eigenvalues --  -10.18540 -10.18539 -10.18524 -10.18490 -10.18411
  Beta  occ. eigenvalues --   -3.33155  -2.08898  -2.08813  -2.08137  -1.05920
  Beta  occ. eigenvalues --   -0.96258  -0.95316  -0.95249  -0.94284  -0.91389
  Beta  occ. eigenvalues --   -0.81761  -0.81366  -0.81056  -0.80819  -0.80320
  Beta  occ. eigenvalues --   -0.79989  -0.79082  -0.79063  -0.76321  -0.75232
  Beta  occ. eigenvalues --   -0.73936  -0.73425  -0.72867  -0.72317  -0.70563
  Beta  occ. eigenvalues --   -0.69712  -0.67930  -0.67581  -0.67385  -0.65185
  Beta  occ. eigenvalues --   -0.63630  -0.63552  -0.61842  -0.60184  -0.59581
  Beta  occ. eigenvalues --   -0.57235  -0.56396  -0.55940  -0.54005  -0.53117
  Beta  occ. eigenvalues --   -0.52834  -0.52030  -0.50481  -0.50430  -0.49928
  Beta  occ. eigenvalues --   -0.48249  -0.48120  -0.47715  -0.47296  -0.46716
  Beta  occ. eigenvalues --   -0.44452  -0.44225  -0.44144  -0.43994  -0.43701
  Beta  occ. eigenvalues --   -0.43467  -0.43258  -0.43022  -0.42967  -0.42785
  Beta  occ. eigenvalues --   -0.42603  -0.42469  -0.42264  -0.42055  -0.41907
  Beta  occ. eigenvalues --   -0.41253  -0.41112  -0.41042  -0.39834  -0.39772
  Beta  occ. eigenvalues --   -0.39751  -0.39291  -0.39084  -0.38495  -0.38372
  Beta  occ. eigenvalues --   -0.38093  -0.37826  -0.37318  -0.37190  -0.36589
  Beta  occ. eigenvalues --   -0.36203  -0.35844  -0.35458  -0.35236  -0.34718
  Beta  occ. eigenvalues --   -0.33859  -0.33576  -0.33476  -0.33117  -0.31621
  Beta  occ. eigenvalues --   -0.31120  -0.30423  -0.29532  -0.29034  -0.28566
  Beta  occ. eigenvalues --   -0.28311  -0.25881  -0.25801  -0.24251  -0.22964
  Beta  occ. eigenvalues --   -0.22288  -0.21783  -0.21168  -0.17780  -0.17120
  Beta  occ. eigenvalues --   -0.13999
  Beta virt. eigenvalues --   -0.06275  -0.05124  -0.00925  -0.00085   0.00681
  Beta virt. eigenvalues --    0.02093   0.03010   0.03730   0.03938   0.06442
  Beta virt. eigenvalues --    0.06895   0.07479   0.09399   0.09730   0.10070
  Beta virt. eigenvalues --    0.10267   0.11141   0.11483   0.11806   0.12000
  Beta virt. eigenvalues --    0.12412   0.12720   0.13303   0.14273   0.14427
  Beta virt. eigenvalues --    0.14534   0.15252   0.15312   0.15708   0.16200
  Beta virt. eigenvalues --    0.16314   0.16387   0.16892   0.16958   0.17590
  Beta virt. eigenvalues --    0.17764   0.17933   0.18089   0.18216   0.18445
  Beta virt. eigenvalues --    0.18617   0.19297   0.19421   0.19459   0.19507
  Beta virt. eigenvalues --    0.20146   0.20591   0.21293   0.21530   0.21702
  Beta virt. eigenvalues --    0.21851   0.22154   0.22905   0.23125   0.23218
  Beta virt. eigenvalues --    0.24061   0.24817   0.25424   0.26121   0.26317
  Beta virt. eigenvalues --    0.26458   0.27028   0.27440   0.27843   0.28036
  Beta virt. eigenvalues --    0.28221   0.29328   0.30359   0.31297   0.31373
  Beta virt. eigenvalues --    0.32087   0.32811   0.33443   0.34092   0.34585
  Beta virt. eigenvalues --    0.35161   0.36154   0.36462   0.36904   0.37409
  Beta virt. eigenvalues --    0.37602   0.38655   0.39236   0.40263   0.42032
  Beta virt. eigenvalues --    0.42460   0.42780   0.44214   0.44750   0.45638
  Beta virt. eigenvalues --    0.46191   0.47122   0.47954   0.48575   0.48970
  Beta virt. eigenvalues --    0.49205   0.49382   0.49742   0.50652   0.51309
  Beta virt. eigenvalues --    0.52035   0.52304   0.52738   0.53124   0.53207
  Beta virt. eigenvalues --    0.53680   0.53721   0.54173   0.54328   0.54991
  Beta virt. eigenvalues --    0.55525   0.55615   0.56142   0.56626   0.57195
  Beta virt. eigenvalues --    0.57889   0.58257   0.58561   0.59115   0.59415
  Beta virt. eigenvalues --    0.59435   0.60353   0.60601   0.61050   0.61412
  Beta virt. eigenvalues --    0.61837   0.62142   0.62304   0.63007   0.63636
  Beta virt. eigenvalues --    0.63809   0.64255   0.64614   0.65286   0.65724
  Beta virt. eigenvalues --    0.66141   0.66242   0.66430   0.66543   0.66936
  Beta virt. eigenvalues --    0.67475   0.67598   0.67990   0.68518   0.68646
  Beta virt. eigenvalues --    0.69109   0.69197   0.69764   0.69921   0.70749
  Beta virt. eigenvalues --    0.71545   0.71849   0.72198   0.73262   0.73420
  Beta virt. eigenvalues --    0.73755   0.74881   0.75393   0.75620   0.76098
  Beta virt. eigenvalues --    0.76846   0.77531   0.77709   0.77941   0.78216
  Beta virt. eigenvalues --    0.78769   0.79078   0.79345   0.79652   0.80161
  Beta virt. eigenvalues --    0.80338   0.80818   0.80899   0.81166   0.82085
  Beta virt. eigenvalues --    0.82401   0.82870   0.83172   0.83450   0.84592
  Beta virt. eigenvalues --    0.85097   0.85587   0.86588   0.86748   0.87531
  Beta virt. eigenvalues --    0.87603   0.87867   0.88167   0.88319   0.88659
  Beta virt. eigenvalues --    0.88830   0.89108   0.89778   0.90141   0.90649
  Beta virt. eigenvalues --    0.91016   0.91748   0.92040   0.92199   0.92690
  Beta virt. eigenvalues --    0.92957   0.93310   0.93998   0.94222   0.94373
  Beta virt. eigenvalues --    0.94646   0.94888   0.95323   0.95894   0.96829
  Beta virt. eigenvalues --    0.96996   0.97525   0.98215   0.98318   0.98549
  Beta virt. eigenvalues --    0.99580   0.99691   1.00012   1.00482   1.00816
  Beta virt. eigenvalues --    1.00993   1.01422   1.01500   1.01900   1.02531
  Beta virt. eigenvalues --    1.03074   1.03702   1.04414   1.04925   1.05243
  Beta virt. eigenvalues --    1.06439   1.06597   1.07135   1.07630   1.07743
  Beta virt. eigenvalues --    1.08607   1.09469   1.09859   1.11026   1.11310
  Beta virt. eigenvalues --    1.13800   1.15169   1.15894   1.16538   1.17420
  Beta virt. eigenvalues --    1.17779   1.18353   1.19010   1.19514   1.19858
  Beta virt. eigenvalues --    1.20502   1.20822   1.21720   1.22014   1.22300
  Beta virt. eigenvalues --    1.22903   1.23737   1.24702   1.25194   1.25682
  Beta virt. eigenvalues --    1.26213   1.27144   1.28409   1.28793   1.29791
  Beta virt. eigenvalues --    1.30364   1.30859   1.31883   1.31985   1.32663
  Beta virt. eigenvalues --    1.33473   1.33657   1.34780   1.34999   1.35305
  Beta virt. eigenvalues --    1.36706   1.37642   1.38103   1.38275   1.38691
  Beta virt. eigenvalues --    1.39226   1.39368   1.40002   1.40765   1.40821
  Beta virt. eigenvalues --    1.41271   1.41559   1.42731   1.43312   1.44348
  Beta virt. eigenvalues --    1.45882   1.46403   1.47755   1.47826   1.48633
  Beta virt. eigenvalues --    1.48735   1.49453   1.51632   1.52561   1.53405
  Beta virt. eigenvalues --    1.54907   1.55377   1.55764   1.56068   1.57080
  Beta virt. eigenvalues --    1.57460   1.58809   1.59669   1.60857   1.61431
  Beta virt. eigenvalues --    1.62745   1.63263   1.64670   1.65294   1.66208
  Beta virt. eigenvalues --    1.66462   1.67090   1.68028   1.68947   1.70509
  Beta virt. eigenvalues --    1.71105   1.72792   1.73119   1.73529   1.75831
  Beta virt. eigenvalues --    1.78770   1.79996   1.80380   1.80743   1.81146
  Beta virt. eigenvalues --    1.81793   1.81996   1.82322   1.82619   1.83182
  Beta virt. eigenvalues --    1.83467   1.84165   1.84462   1.84854   1.85738
  Beta virt. eigenvalues --    1.86529   1.87642   1.88148   1.88520   1.88760
  Beta virt. eigenvalues --    1.89204   1.89689   1.90078   1.90320   1.91292
  Beta virt. eigenvalues --    1.92770   1.92916   1.93369   1.93745   1.94136
  Beta virt. eigenvalues --    1.94722   1.95398   1.95914   1.96654   1.96924
  Beta virt. eigenvalues --    1.99838   2.00035   2.00719   2.00947   2.01844
  Beta virt. eigenvalues --    2.02204   2.02644   2.03289   2.04062   2.04097
  Beta virt. eigenvalues --    2.05741   2.06257   2.06559   2.07354   2.07592
  Beta virt. eigenvalues --    2.08210   2.09474   2.09766   2.10753   2.12251
  Beta virt. eigenvalues --    2.12918   2.13192   2.14485   2.14616   2.15357
  Beta virt. eigenvalues --    2.16150   2.16853   2.17306   2.17771   2.19189
  Beta virt. eigenvalues --    2.20330   2.20809   2.21267   2.22107   2.23134
  Beta virt. eigenvalues --    2.23441   2.24306   2.24941   2.25452   2.26236
  Beta virt. eigenvalues --    2.26579   2.27034   2.27250   2.27598   2.28097
  Beta virt. eigenvalues --    2.28344   2.29571   2.30198   2.30427   2.30666
  Beta virt. eigenvalues --    2.31338   2.31352   2.32223   2.32617   2.33107
  Beta virt. eigenvalues --    2.34304   2.34771   2.35858   2.36126   2.36459
  Beta virt. eigenvalues --    2.36802   2.37177   2.38080   2.38522   2.38742
  Beta virt. eigenvalues --    2.39630   2.40253   2.41295   2.41453   2.42021
  Beta virt. eigenvalues --    2.42609   2.43253   2.43709   2.44080   2.44825
  Beta virt. eigenvalues --    2.45649   2.46412   2.46788   2.48138   2.49558
  Beta virt. eigenvalues --    2.51564   2.51886   2.53175   2.53654   2.54105
  Beta virt. eigenvalues --    2.54393   2.54787   2.56579   2.56872   2.57721
  Beta virt. eigenvalues --    2.58171   2.58290   2.59547   2.61660   2.61969
  Beta virt. eigenvalues --    2.62769   2.64122   2.66809   2.67676   2.68442
  Beta virt. eigenvalues --    2.69977   2.70165   2.71538   2.72300   2.73452
  Beta virt. eigenvalues --    2.74501   2.75412   2.76806   2.78855   2.80403
