 Entering Gaussian System, Link 0=g16
 Input=2eus05re.com
 Output=2eus05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988577/Gau-2284062.inp" -scrdir="/local/becsleip_7988577/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2284063.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17261 -30.06714 -25.91264 -25.89235 -25.89011
 Alpha  occ. eigenvalues --  -19.16716 -14.42537 -14.36017 -14.33083 -14.33052
 Alpha  occ. eigenvalues --  -14.32930 -14.32577 -10.25723 -10.23907 -10.21148
 Alpha  occ. eigenvalues --  -10.20994 -10.20991 -10.20975 -10.20972 -10.20887
 Alpha  occ. eigenvalues --  -10.20765 -10.20753 -10.20697 -10.20584 -10.19695
 Alpha  occ. eigenvalues --  -10.19571 -10.18944 -10.18924 -10.18851 -10.18764
 Alpha  occ. eigenvalues --  -10.18747 -10.18687 -10.18594 -10.18592 -10.18560
 Alpha  occ. eigenvalues --  -10.18556 -10.18495 -10.18434 -10.18418 -10.18349
 Alpha  occ. eigenvalues --  -10.18319 -10.18312 -10.18253 -10.18221 -10.18219
 Alpha  occ. eigenvalues --  -10.18148  -3.52646  -2.32464  -2.28028  -2.27780
 Alpha  occ. eigenvalues --   -1.04798  -1.03542  -0.96227  -0.95324  -0.95166
 Alpha  occ. eigenvalues --   -0.94265  -0.90387  -0.81454  -0.81133  -0.80808
 Alpha  occ. eigenvalues --   -0.80103  -0.79813  -0.79715  -0.78825  -0.78741
 Alpha  occ. eigenvalues --   -0.76069  -0.74995  -0.73687  -0.73130  -0.72622
 Alpha  occ. eigenvalues --   -0.71349  -0.70344  -0.69519  -0.67759  -0.67399
 Alpha  occ. eigenvalues --   -0.67159  -0.64180  -0.63378  -0.63236  -0.60716
 Alpha  occ. eigenvalues --   -0.60002  -0.59404  -0.59300  -0.56915  -0.55936
 Alpha  occ. eigenvalues --   -0.55411  -0.53764  -0.52906  -0.52601  -0.52009
 Alpha  occ. eigenvalues --   -0.50348  -0.50295  -0.49789  -0.48237  -0.47340
 Alpha  occ. eigenvalues --   -0.47104  -0.46807  -0.46680  -0.44543  -0.44081
 Alpha  occ. eigenvalues --   -0.44023  -0.43779  -0.43487  -0.43002  -0.42937
 Alpha  occ. eigenvalues --   -0.42760  -0.42691  -0.42405  -0.42195  -0.42019
 Alpha  occ. eigenvalues --   -0.41878  -0.41706  -0.41444  -0.41054  -0.40921
 Alpha  occ. eigenvalues --   -0.40819  -0.40486  -0.40062  -0.39781  -0.39579
 Alpha  occ. eigenvalues --   -0.39022  -0.38934  -0.38504  -0.38374  -0.38068
 Alpha  occ. eigenvalues --   -0.37885  -0.37750  -0.37393  -0.36980  -0.36236
 Alpha  occ. eigenvalues --   -0.36147  -0.36042  -0.35766  -0.35336  -0.34852
 Alpha  occ. eigenvalues --   -0.33896  -0.33612  -0.33140  -0.32957  -0.32532
 Alpha  occ. eigenvalues --   -0.31435  -0.30666  -0.30189  -0.29828  -0.29573
 Alpha  occ. eigenvalues --   -0.28970  -0.28323  -0.27891  -0.26606  -0.25428
 Alpha  occ. eigenvalues --   -0.25168  -0.22951  -0.22273  -0.21418  -0.20616
 Alpha  occ. eigenvalues --   -0.20240  -0.19486  -0.16731  -0.16596  -0.15182
 Alpha virt. eigenvalues --   -0.05432  -0.05349  -0.00649   0.02323   0.02995
 Alpha virt. eigenvalues --    0.04122   0.07043   0.07500   0.07802   0.08410
 Alpha virt. eigenvalues --    0.09549   0.10378   0.10570   0.11204   0.11827
 Alpha virt. eigenvalues --    0.11935   0.12502   0.12650   0.13531   0.14342
 Alpha virt. eigenvalues --    0.14568   0.15036   0.15433   0.15714   0.15930
 Alpha virt. eigenvalues --    0.16191   0.16291   0.16685   0.16951   0.17052
 Alpha virt. eigenvalues --    0.17743   0.17941   0.18102   0.18162   0.18326
 Alpha virt. eigenvalues --    0.18397   0.18804   0.19299   0.19370   0.19551
 Alpha virt. eigenvalues --    0.19803   0.20053   0.20192   0.20737   0.21116
 Alpha virt. eigenvalues --    0.21553   0.21759   0.22215   0.22372   0.22781
 Alpha virt. eigenvalues --    0.23284   0.23528   0.24270   0.24301   0.25083
 Alpha virt. eigenvalues --    0.25542   0.26045   0.26610   0.27363   0.27406
 Alpha virt. eigenvalues --    0.27714   0.28061   0.28338   0.28407   0.30438
 Alpha virt. eigenvalues --    0.30969   0.31656   0.31872   0.32498   0.33372
 Alpha virt. eigenvalues --    0.34207   0.34355   0.34863   0.35689   0.36557
 Alpha virt. eigenvalues --    0.36803   0.37487   0.37723   0.38085   0.39376
 Alpha virt. eigenvalues --    0.40884   0.41494   0.42390   0.43122   0.44497
 Alpha virt. eigenvalues --    0.44744   0.45120   0.45253   0.46028   0.47334
 Alpha virt. eigenvalues --    0.48748   0.48939   0.49173   0.49791   0.50385
 Alpha virt. eigenvalues --    0.51069   0.51654   0.51757   0.51962   0.52861
 Alpha virt. eigenvalues --    0.53099   0.53457   0.53620   0.53732   0.54299
 Alpha virt. eigenvalues --    0.54435   0.54660   0.55122   0.55508   0.55937
 Alpha virt. eigenvalues --    0.56442   0.56810   0.57013   0.57424   0.58251
 Alpha virt. eigenvalues --    0.58869   0.59356   0.59685   0.60006   0.60230
 Alpha virt. eigenvalues --    0.60723   0.61320   0.61512   0.61854   0.62347
 Alpha virt. eigenvalues --    0.62843   0.63243   0.63760   0.63990   0.64662
 Alpha virt. eigenvalues --    0.65087   0.65314   0.65843   0.66304   0.66731
 Alpha virt. eigenvalues --    0.67083   0.67209   0.67598   0.67811   0.68013
 Alpha virt. eigenvalues --    0.68079   0.68178   0.68999   0.69091   0.69517
 Alpha virt. eigenvalues --    0.70713   0.70836   0.71198   0.71813   0.72087
 Alpha virt. eigenvalues --    0.72891   0.73276   0.73787   0.74383   0.74767
 Alpha virt. eigenvalues --    0.75308   0.75505   0.76197   0.76460   0.77080
 Alpha virt. eigenvalues --    0.77319   0.77930   0.78399   0.78591   0.78946
 Alpha virt. eigenvalues --    0.79531   0.79599   0.80216   0.80726   0.80858
 Alpha virt. eigenvalues --    0.80951   0.81566   0.82226   0.82402   0.83162
 Alpha virt. eigenvalues --    0.83793   0.84531   0.84740   0.85900   0.86234
 Alpha virt. eigenvalues --    0.86924   0.87172   0.87280   0.87964   0.88046
 Alpha virt. eigenvalues --    0.88170   0.88638   0.88845   0.89439   0.89813
 Alpha virt. eigenvalues --    0.90222   0.90441   0.90900   0.91083   0.91349
 Alpha virt. eigenvalues --    0.91413   0.92275   0.92537   0.93063   0.93402
 Alpha virt. eigenvalues --    0.93555   0.94151   0.94517   0.94714   0.95335
 Alpha virt. eigenvalues --    0.95761   0.96261   0.96437   0.97017   0.97548
 Alpha virt. eigenvalues --    0.97861   0.98276   0.98391   0.99112   0.99548
 Alpha virt. eigenvalues --    0.99815   1.00358   1.00583   1.00782   1.01018
 Alpha virt. eigenvalues --    1.01722   1.01761   1.02024   1.02477   1.03200
 Alpha virt. eigenvalues --    1.03719   1.04242   1.04792   1.05033   1.05604
 Alpha virt. eigenvalues --    1.06556   1.07110   1.07757   1.07910   1.08138
 Alpha virt. eigenvalues --    1.09126   1.09813   1.10605   1.11611   1.12130
 Alpha virt. eigenvalues --    1.12576   1.14319   1.15036   1.15483   1.16416
 Alpha virt. eigenvalues --    1.17391   1.18180   1.18599   1.18851   1.19423
 Alpha virt. eigenvalues --    1.20077   1.20616   1.21095   1.21396   1.21639
 Alpha virt. eigenvalues --    1.22134   1.22549   1.23209   1.23752   1.24259
 Alpha virt. eigenvalues --    1.25210   1.25677   1.26316   1.27309   1.28330
 Alpha virt. eigenvalues --    1.29360   1.29916   1.30482   1.31339   1.31598
 Alpha virt. eigenvalues --    1.31963   1.33141   1.33427   1.34292   1.34830
 Alpha virt. eigenvalues --    1.35111   1.36563   1.36715   1.37391   1.38233
 Alpha virt. eigenvalues --    1.38916   1.39162   1.39672   1.39739   1.40507
 Alpha virt. eigenvalues --    1.40700   1.41473   1.41934   1.43139   1.43490
 Alpha virt. eigenvalues --    1.44997   1.45222   1.45910   1.46781   1.47598
 Alpha virt. eigenvalues --    1.48030   1.48512   1.49405   1.50111   1.50615
 Alpha virt. eigenvalues --    1.51978   1.53362   1.53781   1.54048   1.54672
 Alpha virt. eigenvalues --    1.55010   1.55393   1.55785   1.57106   1.57641
 Alpha virt. eigenvalues --    1.58220   1.59378   1.61044   1.62053   1.62276
 Alpha virt. eigenvalues --    1.63935   1.64700   1.65869   1.66304   1.67056
 Alpha virt. eigenvalues --    1.67193   1.69404   1.70400   1.70574   1.71138
 Alpha virt. eigenvalues --    1.71364   1.73679   1.73999   1.76130   1.76321
 Alpha virt. eigenvalues --    1.76890   1.80267   1.80399   1.81355   1.81809
 Alpha virt. eigenvalues --    1.82602   1.82984   1.83087   1.83569   1.83779
 Alpha virt. eigenvalues --    1.83973   1.85046   1.85170   1.85547   1.86471
 Alpha virt. eigenvalues --    1.86977   1.87829   1.88373   1.88903   1.89328
 Alpha virt. eigenvalues --    1.89629   1.90338   1.91331   1.91739   1.92597
 Alpha virt. eigenvalues --    1.92950   1.94020   1.94962   1.95546   1.96207
 Alpha virt. eigenvalues --    1.96269   1.96937   1.97069   1.97884   1.98548
 Alpha virt. eigenvalues --    1.99858   2.00060   2.00876   2.01440   2.01787
 Alpha virt. eigenvalues --    2.02184   2.02666   2.03120   2.05049   2.05928
 Alpha virt. eigenvalues --    2.06109   2.06523   2.07367   2.07874   2.08567
 Alpha virt. eigenvalues --    2.08890   2.09302   2.10241   2.10787   2.12348
 Alpha virt. eigenvalues --    2.12989   2.13356   2.14033   2.14807   2.15648
 Alpha virt. eigenvalues --    2.15966   2.16949   2.17482   2.17861   2.18269
 Alpha virt. eigenvalues --    2.19803   2.20449   2.21392   2.23104   2.23383
 Alpha virt. eigenvalues --    2.23790   2.24043   2.24942   2.25266   2.25585
 Alpha virt. eigenvalues --    2.26582   2.27182   2.27438   2.27623   2.28074
 Alpha virt. eigenvalues --    2.28679   2.29803   2.30084   2.30721   2.30976
 Alpha virt. eigenvalues --    2.31195   2.31766   2.32160   2.33102   2.33596
 Alpha virt. eigenvalues --    2.33991   2.34736   2.35913   2.36296   2.36508
 Alpha virt. eigenvalues --    2.37190   2.37936   2.38360   2.38552   2.39058
 Alpha virt. eigenvalues --    2.39959   2.40403   2.40671   2.41389   2.41996
 Alpha virt. eigenvalues --    2.42569   2.43606   2.43779   2.44226   2.45108
 Alpha virt. eigenvalues --    2.45426   2.45802   2.46205   2.46494   2.47636
 Alpha virt. eigenvalues --    2.49021   2.49722   2.52386   2.52599   2.53984
 Alpha virt. eigenvalues --    2.54208   2.54549   2.55076   2.56212   2.57137
 Alpha virt. eigenvalues --    2.57476   2.58171   2.58893   2.59016   2.59350
 Alpha virt. eigenvalues --    2.61050   2.61808   2.62103   2.62678   2.64259
 Alpha virt. eigenvalues --    2.66752   2.66995   2.68438   2.69948   2.71027
 Alpha virt. eigenvalues --    2.71700   2.72499   2.73365   2.73860   2.76450
 Alpha virt. eigenvalues --    2.77457   2.77800   2.79167   2.80969   2.81626
 Alpha virt. eigenvalues --    2.81912   2.82991   2.89117   2.89613   2.90607
 Alpha virt. eigenvalues --    2.91618   2.93179   2.94488   2.95399   2.97785
 Alpha virt. eigenvalues --    2.98450   2.98764   3.00659   3.01290   3.02075
 Alpha virt. eigenvalues --    3.02999   3.06425   3.07084   3.07658   3.09537
 Alpha virt. eigenvalues --    3.14595   3.15938   3.16507   3.22296   3.24687
 Alpha virt. eigenvalues --    3.27051   3.31696   3.32021   3.40725   3.41012
 Alpha virt. eigenvalues --    3.42561   3.48433   3.48810   3.62434   3.68722
 Alpha virt. eigenvalues --    3.85880   3.88428   4.15008   4.24080
  Beta  occ. eigenvalues -- -256.17124 -29.98321 -25.83424 -25.82625 -25.82426
  Beta  occ. eigenvalues --  -19.16593 -14.42529 -14.35816 -14.32876 -14.32852
  Beta  occ. eigenvalues --  -14.32754 -14.32408 -10.25731 -10.23897 -10.21146
  Beta  occ. eigenvalues --  -10.21006 -10.20996 -10.20992 -10.20974 -10.20890
  Beta  occ. eigenvalues --  -10.20787 -10.20773 -10.20710 -10.20602 -10.19694
  Beta  occ. eigenvalues --  -10.19565 -10.18951 -10.18911 -10.18848 -10.18762
  Beta  occ. eigenvalues --  -10.18747 -10.18687 -10.18593 -10.18591 -10.18557
  Beta  occ. eigenvalues --  -10.18546 -10.18492 -10.18434 -10.18431 -10.18357
  Beta  occ. eigenvalues --  -10.18320 -10.18313 -10.18265 -10.18230 -10.18218
  Beta  occ. eigenvalues --  -10.18154  -3.32623  -2.08349  -2.08081  -2.07751
  Beta  occ. eigenvalues --   -1.04706  -1.03351  -0.96037  -0.95118  -0.95008
  Beta  occ. eigenvalues --   -0.94075  -0.90190  -0.81471  -0.81079  -0.80761
  Beta  occ. eigenvalues --   -0.80040  -0.79771  -0.79665  -0.78832  -0.78742
  Beta  occ. eigenvalues --   -0.76059  -0.74972  -0.73682  -0.73136  -0.72620
  Beta  occ. eigenvalues --   -0.71308  -0.70306  -0.69456  -0.67672  -0.67307
  Beta  occ. eigenvalues --   -0.67143  -0.64016  -0.63356  -0.63262  -0.60665
  Beta  occ. eigenvalues --   -0.59953  -0.59350  -0.59194  -0.56894  -0.55765
  Beta  occ. eigenvalues --   -0.55325  -0.53726  -0.52846  -0.52539  -0.51787
  Beta  occ. eigenvalues --   -0.50242  -0.50191  -0.49701  -0.47931  -0.47192
  Beta  occ. eigenvalues --   -0.47055  -0.46656  -0.46455  -0.44277  -0.44004
  Beta  occ. eigenvalues --   -0.43771  -0.43737  -0.43441  -0.42844  -0.42720
  Beta  occ. eigenvalues --   -0.42621  -0.42578  -0.42378  -0.42123  -0.41906
  Beta  occ. eigenvalues --   -0.41806  -0.41674  -0.41188  -0.41057  -0.40875
  Beta  occ. eigenvalues --   -0.40822  -0.39753  -0.39610  -0.39534  -0.39446
  Beta  occ. eigenvalues --   -0.38905  -0.38403  -0.38258  -0.38020  -0.37806
  Beta  occ. eigenvalues --   -0.37490  -0.37027  -0.36676  -0.36200  -0.36087
  Beta  occ. eigenvalues --   -0.35581  -0.35022  -0.34500  -0.34436  -0.33594
  Beta  occ. eigenvalues --   -0.33317  -0.32980  -0.32360  -0.31738  -0.30838
  Beta  occ. eigenvalues --   -0.30568  -0.29771  -0.29258  -0.28444  -0.27923
  Beta  occ. eigenvalues --   -0.27710  -0.25664  -0.25539  -0.23292  -0.22290
  Beta  occ. eigenvalues --   -0.21883  -0.21273  -0.20821  -0.17204  -0.16914
  Beta  occ. eigenvalues --   -0.12769
  Beta virt. eigenvalues --   -0.06015  -0.04615  -0.00772   0.00808   0.01103
  Beta virt. eigenvalues --    0.02581   0.03744   0.04121   0.06156   0.07306
  Beta virt. eigenvalues --    0.07842   0.08411   0.09040   0.09811   0.10359
  Beta virt. eigenvalues --    0.10711   0.11103   0.11480   0.11902   0.11992
  Beta virt. eigenvalues --    0.12508   0.12769   0.13541   0.14349   0.14581
  Beta virt. eigenvalues --    0.15067   0.15452   0.15764   0.15939   0.16262
  Beta virt. eigenvalues --    0.16331   0.16708   0.16961   0.17131   0.17773
  Beta virt. eigenvalues --    0.17992   0.18146   0.18202   0.18350   0.18409
  Beta virt. eigenvalues --    0.18924   0.19365   0.19477   0.19594   0.19834
  Beta virt. eigenvalues --    0.20105   0.20231   0.20760   0.21127   0.21556
  Beta virt. eigenvalues --    0.21767   0.22244   0.22374   0.22867   0.23365
  Beta virt. eigenvalues --    0.23577   0.24431   0.24506   0.25175   0.25640
  Beta virt. eigenvalues --    0.26200   0.26690   0.27412   0.27517   0.27770
  Beta virt. eigenvalues --    0.28126   0.28492   0.28595   0.30509   0.31505
  Beta virt. eigenvalues --    0.31683   0.32958   0.33223   0.33869   0.34427
  Beta virt. eigenvalues --    0.34990   0.35752   0.36126   0.36810   0.36972
  Beta virt. eigenvalues --    0.37612   0.37868   0.38256   0.39526   0.41100
  Beta virt. eigenvalues --    0.42023   0.42744   0.43322   0.44755   0.45051
  Beta virt. eigenvalues --    0.45154   0.45517   0.46186   0.48604   0.48910
  Beta virt. eigenvalues --    0.49067   0.49569   0.50115   0.50644   0.51192
  Beta virt. eigenvalues --    0.51836   0.52042   0.52314   0.52929   0.53370
  Beta virt. eigenvalues --    0.53583   0.53620   0.53963   0.54329   0.54503
  Beta virt. eigenvalues --    0.54908   0.55229   0.55569   0.55987   0.56616
  Beta virt. eigenvalues --    0.56874   0.57078   0.57831   0.58358   0.58884
  Beta virt. eigenvalues --    0.59411   0.59735   0.60074   0.60332   0.60763
  Beta virt. eigenvalues --    0.61357   0.61513   0.61855   0.62511   0.62865
  Beta virt. eigenvalues --    0.63278   0.63785   0.64021   0.64706   0.65131
  Beta virt. eigenvalues --    0.65367   0.65986   0.66343   0.66930   0.67178
  Beta virt. eigenvalues --    0.67274   0.67696   0.67978   0.68064   0.68238
  Beta virt. eigenvalues --    0.68512   0.69067   0.69225   0.69747   0.70833
  Beta virt. eigenvalues --    0.71021   0.71270   0.71866   0.72155   0.73023
  Beta virt. eigenvalues --    0.73337   0.74155   0.74479   0.75437   0.75584
  Beta virt. eigenvalues --    0.75666   0.76361   0.76531   0.77165   0.77434
  Beta virt. eigenvalues --    0.78018   0.78434   0.78671   0.79065   0.79602
  Beta virt. eigenvalues --    0.79699   0.80322   0.80825   0.80977   0.81205
  Beta virt. eigenvalues --    0.82094   0.82460   0.82581   0.83498   0.83788
  Beta virt. eigenvalues --    0.84540   0.84715   0.85959   0.86337   0.86955
  Beta virt. eigenvalues --    0.87241   0.87303   0.87992   0.88082   0.88204
  Beta virt. eigenvalues --    0.88722   0.88869   0.89503   0.89976   0.90399
  Beta virt. eigenvalues --    0.90532   0.90936   0.91211   0.91493   0.91631
  Beta virt. eigenvalues --    0.92392   0.92606   0.93166   0.93446   0.93624
  Beta virt. eigenvalues --    0.94342   0.94592   0.94789   0.95517   0.95787
  Beta virt. eigenvalues --    0.96357   0.96558   0.97137   0.97635   0.98088
  Beta virt. eigenvalues --    0.98662   0.98736   0.99340   0.99899   1.00005
  Beta virt. eigenvalues --    1.00557   1.00802   1.00946   1.01063   1.01900
  Beta virt. eigenvalues --    1.02020   1.02338   1.02664   1.03250   1.03820
  Beta virt. eigenvalues --    1.04444   1.04989   1.05167   1.05745   1.06887
  Beta virt. eigenvalues --    1.07314   1.07998   1.08174   1.08259   1.09401
  Beta virt. eigenvalues --    1.10047   1.10819   1.11763   1.12372   1.12897
  Beta virt. eigenvalues --    1.15118   1.15442   1.15908   1.16734   1.17714
  Beta virt. eigenvalues --    1.18450   1.18821   1.19318   1.19960   1.20395
  Beta virt. eigenvalues --    1.20669   1.21363   1.21656   1.21986   1.22443
  Beta virt. eigenvalues --    1.23297   1.23837   1.24255   1.24358   1.25669
  Beta virt. eigenvalues --    1.25913   1.26813   1.28318   1.29412   1.29653
  Beta virt. eigenvalues --    1.30125   1.30814   1.31511   1.31707   1.32085
  Beta virt. eigenvalues --    1.33226   1.33470   1.34490   1.35037   1.35209
  Beta virt. eigenvalues --    1.36636   1.37145   1.37434   1.38259   1.39039
  Beta virt. eigenvalues --    1.39283   1.39696   1.39865   1.40594   1.40844
  Beta virt. eigenvalues --    1.41584   1.42238   1.43292   1.43615   1.45243
  Beta virt. eigenvalues --    1.45494   1.45950   1.46923   1.47686   1.48083
  Beta virt. eigenvalues --    1.48571   1.49766   1.50396   1.50721   1.52297
  Beta virt. eigenvalues --    1.53643   1.54112   1.54154   1.54844   1.55112
  Beta virt. eigenvalues --    1.55494   1.55912   1.57207   1.57830   1.58525
  Beta virt. eigenvalues --    1.59544   1.61207   1.62171   1.62473   1.64136
  Beta virt. eigenvalues --    1.64809   1.66037   1.66561   1.67175   1.67520
  Beta virt. eigenvalues --    1.69555   1.70544   1.70649   1.71222   1.71428
  Beta virt. eigenvalues --    1.73782   1.74199   1.76370   1.76559   1.77160
  Beta virt. eigenvalues --    1.80316   1.80491   1.81369   1.81856   1.82636
  Beta virt. eigenvalues --    1.83083   1.83155   1.83600   1.83899   1.84095
  Beta virt. eigenvalues --    1.85134   1.85324   1.85757   1.86711   1.87087
  Beta virt. eigenvalues --    1.87903   1.88446   1.88974   1.89389   1.89679
  Beta virt. eigenvalues --    1.90417   1.91475   1.91790   1.92669   1.93050
  Beta virt. eigenvalues --    1.94188   1.95124   1.95727   1.96410   1.96488
  Beta virt. eigenvalues --    1.97204   1.97442   1.98020   1.98934   1.99968
  Beta virt. eigenvalues --    2.00212   2.01058   2.01694   2.02236   2.02639
  Beta virt. eigenvalues --    2.03201   2.03827   2.05395   2.06119   2.06269
  Beta virt. eigenvalues --    2.06774   2.07570   2.08283   2.08684   2.09217
  Beta virt. eigenvalues --    2.09628   2.10521   2.11285   2.12945   2.13128
  Beta virt. eigenvalues --    2.13534   2.14218   2.15386   2.15744   2.16207
  Beta virt. eigenvalues --    2.17017   2.17602   2.17922   2.18415   2.19970
  Beta virt. eigenvalues --    2.20504   2.21790   2.23340   2.23554   2.24088
  Beta virt. eigenvalues --    2.24182   2.25303   2.25451   2.26133   2.26996
