 Entering Gaussian System, Link 0=g16
 Input=2zon12.com
 Output=2zon12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011384/Gau-3144695.inp" -scrdir="/local/becsleip_8011384/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3144696.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0138  0.0021 -0.0109 -0.0021 -0.0034
                                           -0.0020 -0.0009  0.0104 -0.0011 -0.0108
                                            0.0053
     6. (0.98899) BD ( 1) N   2 - C   9  
                ( 59.29%)   0.7700* N   2 s( 34.28%)p 1.91( 65.39%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5852 -0.0201 -0.0014  0.0001
                                           -0.1863  0.0018  0.0031  0.6113 -0.0213
                                            0.0037 -0.4949  0.0103  0.0060 -0.0126
                                           -0.0025  0.0303 -0.0030 -0.0364 -0.0036
                                           -0.0160  0.0012  0.0215 -0.0012  0.0028
                                           -0.0032  0.0027  0.0053  0.0026  0.0029
                                           -0.0030
                ( 40.71%)   0.6380* C   9 s( 29.99%)p 2.33( 69.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474  0.0149 -0.0015 -0.0004
                                            0.2324 -0.0093  0.0026 -0.5103  0.0011
                                            0.0027  0.6200 -0.0188  0.0050  0.0017
                                           -0.0089  0.0081  0.0049 -0.0036 -0.0176
                                           -0.0114  0.0011  0.0008  0.0087 -0.0011
                                            0.0024 -0.0052 -0.0038 -0.0044 -0.0017
                                            0.0008
     7. (0.98928) BD ( 1) N   3 - C  10  
                ( 59.23%)   0.7696* N   3 s( 31.96%)p 2.12( 67.65%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5650 -0.0196 -0.0025  0.0001
                                           -0.2700  0.0060  0.0027  0.2685  0.0029
                                           -0.0044 -0.7286  0.0221  0.0081 -0.0171
                                           -0.0004  0.0279 -0.0006 -0.0413 -0.0022
                                           -0.0183  0.0047  0.0262  0.0019 -0.0041
                                           -0.0061  0.0036  0.0005  0.0036  0.0013
                                           -0.0019
                ( 40.77%)   0.6385* C  10 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5488  0.0146 -0.0000 -0.0010
                                            0.2581 -0.0039  0.0013 -0.3995  0.0191
                                           -0.0084  0.6864 -0.0085  0.0029  0.0045
                                           -0.0060  0.0010  0.0068  0.0136 -0.0171
                                           -0.0070 -0.0008 -0.0015  0.0080  0.0005
                                            0.0006 -0.0019 -0.0000 -0.0018  0.0004
                                           -0.0011
     8. (0.87865) BD ( 2) N   3 - C  10  
                ( 72.26%)   0.8501* N   3 s(  0.04%)p99.99( 99.83%)d 2.84(  0.11%)
                                                  f 0.51(  0.02%)
                                           -0.0000 -0.0198 -0.0016 -0.0003 -0.0001
                                            0.9362 -0.0297  0.0149  0.0509  0.0048
                                            0.0008 -0.3434  0.0110 -0.0051  0.0292
                                           -0.0031 -0.0077 -0.0019 -0.0112  0.0010
                                           -0.0046 -0.0008  0.0067  0.0006 -0.0065
                                            0.0044 -0.0001  0.0084  0.0003 -0.0080
                                           -0.0012
                ( 27.74%)   0.5266* C  10 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.0070  0.0037 -0.0012 -0.0000
                                            0.9383 -0.0143  0.0022  0.0264  0.0012
                                           -0.0004 -0.3432  0.0028 -0.0007 -0.0102
                                           -0.0060  0.0128  0.0087  0.0048  0.0038
                                            0.0032  0.0057 -0.0143 -0.0047 -0.0041
                                            0.0021 -0.0014  0.0064  0.0031 -0.0068
                                            0.0010
     9. (0.98920) BD ( 1) N   3 - C  13  
                ( 59.35%)   0.7704* N   3 s( 33.47%)p 1.98( 66.15%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5782 -0.0198 -0.0019  0.0001
                                            0.1937 -0.0065 -0.0016  0.5414 -0.0077
                                           -0.0076  0.5747 -0.0206 -0.0058  0.0122
                                            0.0016  0.0133 -0.0015  0.0424  0.0042
                                           -0.0399  0.0031 -0.0017 -0.0002 -0.0004
                                            0.0025  0.0051 -0.0039  0.0046 -0.0015
                                           -0.0036
                ( 40.65%)   0.6376* C  13 s( 30.07%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5482  0.0137 -0.0002 -0.0010
                                           -0.1285 -0.0004 -0.0008 -0.6594  0.0210
                                           -0.0092 -0.4967  0.0008 -0.0001 -0.0057
                                            0.0052  0.0052  0.0009 -0.0123  0.0170
                                            0.0005 -0.0105  0.0075 -0.0034  0.0015
                                            0.0006 -0.0014  0.0018 -0.0007  0.0006
                                            0.0001
    10. (0.98915) BD ( 1) N   4 - C  14  
                ( 59.27%)   0.7699* N   4 s( 34.15%)p 1.92( 65.53%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5840 -0.0198 -0.0010  0.0000
                                            0.0471  0.0033 -0.0039  0.7675 -0.0233
                                            0.0007  0.2517 -0.0014 -0.0070  0.0102
                                            0.0009  0.0156 -0.0037  0.0381  0.0020
                                           -0.0361 -0.0002 -0.0001 -0.0034 -0.0023
                                            0.0021 -0.0024 -0.0044  0.0009 -0.0008
                                           -0.0065
                ( 40.73%)   0.6382* C  14 s( 29.89%)p 2.34( 70.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5466  0.0131 -0.0010 -0.0006
                                           -0.0983  0.0078 -0.0039 -0.7264  0.0091
                                           -0.0008 -0.4031  0.0172 -0.0051 -0.0036
                                            0.0073  0.0068 -0.0012  0.0009  0.0185
                                           -0.0123 -0.0086  0.0013 -0.0039  0.0035
                                            0.0000 -0.0003  0.0058 -0.0020  0.0016
                                            0.0042
    11. (0.89155) BD ( 2) N   4 - C  14  
                ( 71.74%)   0.8470* N   4 s(  0.08%)p99.99( 99.80%)d 1.41(  0.11%)
                                                  f 0.18(  0.01%)
                                            0.0000  0.0277  0.0030  0.0000  0.0001
                                            0.8888 -0.0222  0.0020  0.0721  0.0017
                                            0.0009 -0.4497  0.0102 -0.0007  0.0109
                                            0.0019  0.0204 -0.0005 -0.0022 -0.0011
                                            0.0103 -0.0008 -0.0210  0.0008 -0.0040
                                            0.0001 -0.0003  0.0073  0.0017 -0.0078
                                           -0.0022
                ( 28.26%)   0.5316* C  14 s(  0.02%)p99.99( 99.85%)d 5.76(  0.11%)
                                                  f 1.46(  0.03%)
                                           -0.0003 -0.0130 -0.0038 -0.0020 -0.0001
                                            0.9083 -0.0086 -0.0003  0.0925 -0.0023
                                           -0.0008 -0.4061  0.0021  0.0008 -0.0252
                                           -0.0041 -0.0135 -0.0021  0.0104  0.0010
                                            0.0002 -0.0012  0.0109  0.0034 -0.0039
                                            0.0001 -0.0021  0.0093  0.0037 -0.0122
                                           -0.0023
    12. (0.98917) BD ( 1) N   4 - C  17  
                ( 59.24%)   0.7697* N   4 s( 34.31%)p 1.90( 65.36%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5854 -0.0197 -0.0015  0.0001
                                            0.2632 -0.0061 -0.0029 -0.6113  0.0218
                                           -0.0036  0.4583 -0.0084 -0.0061 -0.0206
                                           -0.0013  0.0327 -0.0023 -0.0330 -0.0042
                                           -0.0151  0.0018  0.0191 -0.0019 -0.0026
                                            0.0028 -0.0011 -0.0047 -0.0042 -0.0041
                                            0.0018
                ( 40.76%)   0.6385* C  17 s( 30.25%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5499  0.0135 -0.0004 -0.0004
                                           -0.3286  0.0090 -0.0028  0.5115 -0.0000
                                           -0.0017 -0.5715  0.0187 -0.0054 -0.0032
                                           -0.0084  0.0077  0.0080 -0.0002 -0.0184
                                           -0.0116  0.0029  0.0010  0.0055  0.0020
                                           -0.0024  0.0042  0.0025  0.0053  0.0029
                                           -0.0001
    13. (0.98919) BD ( 1) N   5 - C  18  
                ( 59.38%)   0.7706* N   5 s( 32.16%)p 2.10( 67.45%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5668 -0.0204 -0.0024  0.0001
                                            0.3722 -0.0126 -0.0046 -0.2704 -0.0015
                                            0.0044  0.6799 -0.0186 -0.0072 -0.0198
                                           -0.0015  0.0356 -0.0008 -0.0397 -0.0016
                                           -0.0135  0.0046  0.0177  0.0022  0.0011
                                            0.0072 -0.0028  0.0010 -0.0046 -0.0002
                                            0.0012
                ( 40.62%)   0.6373* C  18 s( 30.05%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5479  0.0161 -0.0007 -0.0009
                                           -0.3623  0.0048 -0.0011  0.4010 -0.0190
                                            0.0086 -0.6373  0.0093 -0.0023  0.0080
                                           -0.0093  0.0022  0.0086  0.0125 -0.0154
                                           -0.0059 -0.0001 -0.0029  0.0062 -0.0003
                                           -0.0005  0.0025 -0.0006  0.0011  0.0002
                                            0.0006
    14. (0.88003) BD ( 2) N   5 - C  18  
                ( 72.47%)   0.8513* N   5 s(  0.03%)p99.99( 99.85%)d 3.94(  0.10%)
                                                  f 0.78(  0.02%)
                                           -0.0001 -0.0162 -0.0010 -0.0004 -0.0000
                                            0.8689 -0.0276  0.0137 -0.0644 -0.0046
                                           -0.0011 -0.4879  0.0148 -0.0084 -0.0263
                                            0.0026  0.0066  0.0006  0.0143 -0.0017
                                            0.0032  0.0008 -0.0083 -0.0020 -0.0075
                                           -0.0019  0.0006  0.0102 -0.0012 -0.0062
                                            0.0010
                ( 27.53%)   0.5247* C  18 s(  0.01%)p99.99( 99.91%)d 5.51(  0.07%)
                                                  f 0.97(  0.01%)
                                            0.0002  0.0109  0.0026  0.0001 -0.0000
                                            0.8627 -0.0129  0.0009 -0.0356 -0.0001
                                            0.0006 -0.5033  0.0090 -0.0019  0.0108
                                            0.0072 -0.0112 -0.0058 -0.0048 -0.0026
                                           -0.0105 -0.0029  0.0103  0.0104 -0.0045
                                           -0.0012 -0.0025  0.0074  0.0009 -0.0057
                                            0.0026
    15. (0.98892) BD ( 1) N   5 - C  21  
                ( 59.43%)   0.7709* N   5 s( 33.17%)p 2.00( 66.46%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5756 -0.0195 -0.0018  0.0001
                                           -0.3203  0.0116  0.0036 -0.5411  0.0086
                                            0.0076 -0.5183  0.0169  0.0049  0.0248
                                            0.0021  0.0204 -0.0018  0.0360  0.0039
                                           -0.0351  0.0030 -0.0091  0.0003  0.0020
                                           -0.0029 -0.0029  0.0018 -0.0070  0.0030
                                            0.0019
                ( 40.57%)   0.6370* C  21 s( 29.87%)p 2.35( 70.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5463  0.0144 -0.0007 -0.0010
                                            0.3017 -0.0015 -0.0007  0.6595 -0.0203
                                            0.0091  0.4174 -0.0016 -0.0001 -0.0052
                                            0.0099  0.0071  0.0025 -0.0117  0.0148
                                            0.0016 -0.0094  0.0053 -0.0051 -0.0014
                                           -0.0006  0.0010 -0.0015  0.0011 -0.0012
                                            0.0003
    16. (0.98263) BD ( 1) C   6 - C   7  
                ( 50.82%)   0.7129* C   6 s( 33.23%)p 2.01( 66.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5762 -0.0172  0.0003 -0.0000
                                           -0.3665 -0.0058 -0.0015  0.0254  0.0129
                                           -0.0071 -0.7291 -0.0115  0.0020  0.0006
                                           -0.0001  0.0185  0.0021 -0.0021  0.0022
                                           -0.0011  0.0053  0.0167  0.0034 -0.0036
                                           -0.0083  0.0003 -0.0026  0.0006 -0.0007
                                           -0.0005
                ( 49.18%)   0.7013* C   7 s( 29.92%)p 2.34( 69.96%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5469 -0.0083 -0.0007  0.0002
                                            0.3488  0.0033 -0.0029 -0.1612  0.0102
                                           -0.0056  0.7428  0.0015 -0.0041  0.0029
                                           -0.0023  0.0257  0.0040  0.0012 -0.0031
                                           -0.0019  0.0039  0.0194  0.0069  0.0028
                                            0.0070 -0.0031  0.0010 -0.0011 -0.0011
                                           -0.0013
    17. (0.98955) BD ( 1) C   6 - C  22  
                ( 50.54%)   0.7109* C   6 s( 36.72%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059  0.0079 -0.0006  0.0005
                                            0.1274  0.0038 -0.0034 -0.6806  0.0061
                                           -0.0005  0.3910  0.0048 -0.0028 -0.0059
                                           -0.0013  0.0038 -0.0014 -0.0128 -0.0057
                                           -0.0097 -0.0051 -0.0024 -0.0022 -0.0032
                                            0.0003 -0.0006 -0.0047 -0.0017 -0.0019
                                            0.0034
                ( 49.46%)   0.7033* C  22 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0051  0.0002 -0.0000
                                           -0.1381 -0.0064 -0.0037  0.7052  0.0097
                                           -0.0019 -0.3551 -0.0120 -0.0038 -0.0055
                                           -0.0020  0.0041 -0.0000 -0.0233 -0.0024
                                           -0.0289 -0.0003 -0.0108  0.0002  0.0044
                                           -0.0005  0.0003  0.0064  0.0035  0.0028
                                           -0.0053
    18. (0.98751) BD ( 1) C   7 - C   8  
                ( 50.04%)   0.7074* C   7 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0007  0.0010 -0.0001
                                           -0.0279  0.0090 -0.0040  0.7572  0.0010
                                            0.0004 -0.2619  0.0179 -0.0085  0.0050
                                           -0.0024  0.0047 -0.0019 -0.0058 -0.0076
                                           -0.0267 -0.0058 -0.0108 -0.0036  0.0031
                                            0.0012 -0.0012  0.0043  0.0016  0.0001
                                           -0.0051
                ( 49.96%)   0.7068* C   8 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0006  0.0009 -0.0001
                                           -0.0589  0.0095 -0.0041 -0.7925  0.0067
                                           -0.0041  0.1053  0.0164 -0.0073 -0.0001
                                            0.0019  0.0056 -0.0027 -0.0150 -0.0000
                                           -0.0246 -0.0074 -0.0067 -0.0069 -0.0006
                                            0.0021  0.0040 -0.0016 -0.0000  0.0013
                                            0.0060
    19. (0.88872) BD ( 2) C   7 - C   8  
                ( 50.39%)   0.7099* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0012 -0.0017  0.0002 -0.0000
                                            0.8872  0.0057  0.0035 -0.1217  0.0005
                                            0.0002 -0.4438 -0.0021 -0.0014  0.0228
                                            0.0040  0.0015 -0.0019 -0.0126 -0.0015
                                            0.0098 -0.0004 -0.0048  0.0024 -0.0040
                                           -0.0007  0.0005  0.0082 -0.0028 -0.0085
                                            0.0034
                ( 49.61%)   0.7043* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0027 -0.0012  0.0002 -0.0000
                                            0.8877  0.0047  0.0033 -0.1227 -0.0018
                                           -0.0011 -0.4425 -0.0016 -0.0010 -0.0203
                                           -0.0044  0.0124  0.0000  0.0077  0.0023
                                            0.0023 -0.0017 -0.0135  0.0006 -0.0044
                                           -0.0002  0.0013  0.0081 -0.0034 -0.0085
                                            0.0026
    20. (0.99316) BD ( 1) C   7 - C  34  
                ( 50.73%)   0.7123* C   7 s( 34.41%)p 1.91( 65.57%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5865  0.0097 -0.0005  0.0000
                                           -0.2989  0.0018  0.0016 -0.6204 -0.0010
                                            0.0072 -0.4260  0.0025  0.0009  0.0036
                                            0.0050  0.0024  0.0027  0.0057  0.0074
                                           -0.0027 -0.0030 -0.0005 -0.0011  0.0031
                                           -0.0007 -0.0011  0.0032 -0.0045  0.0038
                                            0.0014
                ( 49.27%)   0.7019* C  34 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5348  0.0122 -0.0069 -0.0000
                                            0.3146  0.0068 -0.0052  0.6460  0.0149
                                           -0.0087  0.4413  0.0094 -0.0073  0.0225
                                           -0.0001  0.0158 -0.0003  0.0316 -0.0003
                                           -0.0171 -0.0004 -0.0037 -0.0002 -0.0042
                                           -0.0014  0.0026 -0.0037  0.0071 -0.0043
                                           -0.0023
    21. (0.98251) BD ( 1) C   8 - C   9  
                ( 49.17%)   0.7012* C   8 s( 29.90%)p 2.34( 69.98%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5468 -0.0088 -0.0006  0.0002
                                            0.3594  0.0026 -0.0022  0.4641 -0.0083
                                            0.0033  0.5958  0.0066 -0.0062  0.0087
                                            0.0038  0.0238  0.0029  0.0118  0.0079
                                           -0.0047  0.0014  0.0161  0.0019 -0.0013
                                            0.0049  0.0032 -0.0024  0.0047 -0.0027
                                            0.0011
                ( 50.83%)   0.7130* C   9 s( 33.11%)p 2.02( 66.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5751 -0.0175 -0.0000 -0.0000
                                           -0.3464 -0.0046 -0.0003 -0.3396 -0.0170
                                            0.0073 -0.6576 -0.0057 -0.0016  0.0079
                                            0.0005  0.0170  0.0012  0.0117  0.0031
                                           -0.0043  0.0049  0.0105  0.0034 -0.0008
                                           -0.0059 -0.0047 -0.0003 -0.0055  0.0013
                                           -0.0003
    22. (0.99319) BD ( 1) C   8 - C  30  
                ( 50.71%)   0.7121* C   8 s( 34.42%)p 1.90( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866  0.0101 -0.0006  0.0001
                                           -0.2796  0.0013  0.0014  0.3745  0.0019
                                           -0.0060 -0.6611  0.0019  0.0041 -0.0023
                                           -0.0031  0.0039  0.0042 -0.0049 -0.0066
                                           -0.0002  0.0002  0.0039  0.0050 -0.0009
                                           -0.0039  0.0048  0.0015  0.0040  0.0011
                                           -0.0002
                ( 49.29%)   0.7021* C  30 s( 28.63%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5348  0.0124 -0.0069 -0.0000
                                            0.2934  0.0065 -0.0046 -0.3907 -0.0094
                                            0.0047  0.6873  0.0151 -0.0106 -0.0125
                                           -0.0000  0.0227 -0.0003 -0.0294 -0.0001
                                           -0.0033 -0.0004  0.0229 -0.0003  0.0017
                                            0.0039 -0.0067 -0.0009 -0.0070 -0.0001
                                            0.0012
    23. (0.98957) BD ( 1) C   9 - C  24  
                ( 50.63%)   0.7115* C   9 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6068  0.0078 -0.0003  0.0004
                                            0.1373  0.0020 -0.0018  0.7806 -0.0026
                                           -0.0007  0.0551  0.0070 -0.0034  0.0052
                                            0.0016  0.0007 -0.0016  0.0036 -0.0004
                                           -0.0141 -0.0058 -0.0084 -0.0048 -0.0007
                                           -0.0004 -0.0041 -0.0007  0.0004 -0.0025
                                           -0.0050
                ( 49.37%)   0.7027* C  24 s( 35.66%)p 1.80( 64.17%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0055  0.0003 -0.0000
                                           -0.0779 -0.0055 -0.0018 -0.7959 -0.0131
                                           -0.0005 -0.0432 -0.0066 -0.0045  0.0072
                                            0.0007  0.0012 -0.0007 -0.0037  0.0019
                                           -0.0340 -0.0011 -0.0185 -0.0017  0.0010
                                            0.0009  0.0054  0.0009 -0.0009  0.0029
                                            0.0081
    24. (0.81071) BD ( 2) C   9 - C  24  
                ( 47.58%)   0.6898* C   9 s(  0.02%)p99.99( 99.93%)d 1.56(  0.03%)
                                                  f 1.18(  0.02%)
                                           -0.0001 -0.0125 -0.0046  0.0004  0.0000
                                            0.8981  0.0019  0.0002 -0.1184  0.0019
                                           -0.0009 -0.4228  0.0000 -0.0020  0.0139
                                            0.0037 -0.0007  0.0009 -0.0064 -0.0020
                                            0.0045  0.0010 -0.0016  0.0007 -0.0031
                                           -0.0011 -0.0006  0.0088 -0.0011 -0.0101
                                            0.0044
                ( 52.42%)   0.7240* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0006 -0.0010 -0.0011 -0.0000
                                            0.9155 -0.0091  0.0074 -0.0676  0.0016
                                           -0.0005 -0.3959  0.0033 -0.0024 -0.0129
                                           -0.0040  0.0050  0.0012  0.0047  0.0020
                                           -0.0012  0.0002 -0.0037 -0.0011 -0.0049
                                            0.0013 -0.0008  0.0096 -0.0004 -0.0106
                                            0.0038
    25. (0.98338) BD ( 1) C  10 - C  11  
                ( 50.80%)   0.7127* C  10 s( 33.04%)p 2.02( 66.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5746 -0.0151 -0.0014 -0.0000
                                           -0.0188  0.0051 -0.0018  0.8171  0.0117
                                           -0.0049  0.0231  0.0125 -0.0054 -0.0014
                                           -0.0002  0.0037 -0.0026  0.0026 -0.0017
                                           -0.0229 -0.0062 -0.0072 -0.0072  0.0003
                                            0.0003 -0.0052 -0.0008  0.0007  0.0002
                                           -0.0076
                ( 49.20%)   0.7014* C  11 s( 30.49%)p 2.28( 69.39%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521 -0.0095 -0.0007  0.0002
                                           -0.0130  0.0038 -0.0013 -0.8183 -0.0058
                                            0.0006 -0.1548  0.0106 -0.0059 -0.0032
                                            0.0005  0.0063 -0.0024 -0.0028  0.0039
                                           -0.0302 -0.0069 -0.0092 -0.0067  0.0025
                                            0.0011  0.0031  0.0021 -0.0013 -0.0002
                                            0.0072
    26. (0.98959) BD ( 1) C  10 - C  24  
                ( 50.72%)   0.7122* C  10 s( 36.75%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0061  0.0000  0.0008
                                           -0.2270  0.0012  0.0000 -0.4133 -0.0061
                                            0.0033 -0.6400  0.0038  0.0002  0.0053
                                            0.0024  0.0086  0.0034  0.0112  0.0075
                                           -0.0031  0.0004  0.0066  0.0058 -0.0007
                                           -0.0027 -0.0052  0.0019 -0.0035  0.0012
                                            0.0003
                ( 49.28%)   0.7020* C  24 s( 35.42%)p 1.82( 64.41%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5952  0.0049  0.0002  0.0000
                                            0.3033  0.0031  0.0004  0.3816  0.0129
                                            0.0041  0.6374  0.0081 -0.0019  0.0088
                                            0.0015  0.0202  0.0007  0.0220  0.0025
                                           -0.0028  0.0003  0.0233 -0.0003  0.0008
                                            0.0055  0.0061 -0.0023  0.0057 -0.0022
                                            0.0004
    27. (0.98611) BD ( 1) C  11 - C  12  
                ( 49.52%)   0.7037* C  11 s( 34.77%)p 1.87( 65.12%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5897 -0.0025  0.0020  0.0001
                                            0.2056  0.0004 -0.0008  0.2554 -0.0170
                                            0.0067  0.7371 -0.0001  0.0001 -0.0004
                                            0.0029  0.0169  0.0030  0.0034  0.0072
                                           -0.0067  0.0031  0.0239  0.0077  0.0033
                                            0.0045  0.0049 -0.0019  0.0018 -0.0010
                                            0.0012
                ( 50.48%)   0.7105* C  12 s( 34.63%)p 1.88( 65.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0022  0.0007 -0.0001
                                           -0.2759  0.0007 -0.0008 -0.0823 -0.0165
                                            0.0061 -0.7546  0.0072 -0.0013  0.0022
                                            0.0008  0.0164  0.0032  0.0116 -0.0008
                                           -0.0074  0.0052  0.0219  0.0072 -0.0051
                                           -0.0060 -0.0013 -0.0005 -0.0012  0.0001
                                            0.0016
    28. (0.84712) BD ( 2) C  11 - C  12  
