 Entering Gaussian System, Link 0=g16
 Input=6k9j16re.com
 Output=6k9j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078625/Gau-1326388.inp" -scrdir="/local/becsleip_8078625/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1326389.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.81323   0.81664   0.82233   0.82315   0.82798
  Beta virt. eigenvalues --    0.82846   0.82973   0.83524   0.83650   0.83842
  Beta virt. eigenvalues --    0.84309   0.84448   0.85094   0.85273   0.86007
  Beta virt. eigenvalues --    0.86252   0.86591   0.87286   0.87698   0.87776
  Beta virt. eigenvalues --    0.87972   0.88413   0.88785   0.88995   0.89549
  Beta virt. eigenvalues --    0.89992   0.90337   0.90638   0.90837   0.91153
  Beta virt. eigenvalues --    0.91548   0.91937   0.92014   0.92360   0.92616
  Beta virt. eigenvalues --    0.92842   0.93330   0.93651   0.94101   0.94535
  Beta virt. eigenvalues --    0.95124   0.95578   0.96223   0.96637   0.97430
  Beta virt. eigenvalues --    0.97717   0.98257   0.98363   0.99271   1.00150
  Beta virt. eigenvalues --    1.00537   1.01010   1.01775   1.02575   1.03318
  Beta virt. eigenvalues --    1.03754   1.04693   1.05236   1.05775   1.06105
  Beta virt. eigenvalues --    1.07848   1.07912   1.08329   1.09003   1.09095
  Beta virt. eigenvalues --    1.09712   1.10435   1.10720   1.10887   1.11562
  Beta virt. eigenvalues --    1.12624   1.12859   1.13233   1.13597   1.14505
  Beta virt. eigenvalues --    1.15303   1.15663   1.16370   1.16912   1.17944
  Beta virt. eigenvalues --    1.18327   1.19592   1.20330   1.20891   1.21680
  Beta virt. eigenvalues --    1.22108   1.22689   1.23000   1.24375   1.24495
  Beta virt. eigenvalues --    1.24713   1.25756   1.26435   1.26814   1.27168
  Beta virt. eigenvalues --    1.27534   1.28200   1.28381   1.28700   1.29041
  Beta virt. eigenvalues --    1.29645   1.30324   1.30797   1.31634   1.32671
  Beta virt. eigenvalues --    1.32878   1.34544   1.34805   1.34998   1.35743
  Beta virt. eigenvalues --    1.35877   1.37084   1.37577   1.38430   1.39369
  Beta virt. eigenvalues --    1.39968   1.41004   1.41741   1.43053   1.43182
  Beta virt. eigenvalues --    1.44666   1.44801   1.45174   1.45502   1.45891
  Beta virt. eigenvalues --    1.46097   1.47444   1.48264   1.49418   1.50220
  Beta virt. eigenvalues --    1.50835   1.51556   1.51792   1.53044   1.53148
  Beta virt. eigenvalues --    1.54340   1.55191   1.56414   1.57074   1.58024
  Beta virt. eigenvalues --    1.59198   1.60401   1.60676   1.61443   1.62294
  Beta virt. eigenvalues --    1.63598   1.64839   1.65389   1.66390   1.66952
  Beta virt. eigenvalues --    1.69564   1.69992   1.70851   1.71284   1.71521
  Beta virt. eigenvalues --    1.71823   1.72699   1.73336   1.73982   1.74526
  Beta virt. eigenvalues --    1.74844   1.75372   1.75917   1.76428   1.76626
  Beta virt. eigenvalues --    1.77022   1.77097   1.77475   1.78760   1.79046
  Beta virt. eigenvalues --    1.79568   1.80502   1.80708   1.81284   1.81943
  Beta virt. eigenvalues --    1.82500   1.83317   1.84166   1.84742   1.85544
  Beta virt. eigenvalues --    1.86164   1.86635   1.86736   1.87307   1.88074
  Beta virt. eigenvalues --    1.88806   1.90253   1.90975   1.91276   1.91409
  Beta virt. eigenvalues --    1.92034   1.92250   1.92788   1.93080   1.94234
  Beta virt. eigenvalues --    1.94693   1.94925   1.95805   1.96055   1.96598
  Beta virt. eigenvalues --    1.97163   1.97680   1.98438   1.99030   1.99876
  Beta virt. eigenvalues --    2.00692   2.02421   2.02931   2.03412   2.03988
  Beta virt. eigenvalues --    2.04218   2.05730   2.05923   2.06599   2.06895
  Beta virt. eigenvalues --    2.07217   2.07829   2.09223   2.09973   2.10110
  Beta virt. eigenvalues --    2.11533   2.12830   2.12997   2.13229   2.13712
  Beta virt. eigenvalues --    2.14490   2.15194   2.15820   2.16331   2.16535
  Beta virt. eigenvalues --    2.17408   2.17541   2.18050   2.18183   2.18588
  Beta virt. eigenvalues --    2.18899   2.19401   2.19896   2.20771   2.20922
  Beta virt. eigenvalues --    2.21045   2.21433   2.21525   2.22113   2.22719
  Beta virt. eigenvalues --    2.23416   2.23885   2.24097   2.24953   2.25155
  Beta virt. eigenvalues --    2.25685   2.26186   2.26494   2.27110   2.27525
  Beta virt. eigenvalues --    2.28094   2.28504   2.29201   2.29582   2.29972
  Beta virt. eigenvalues --    2.30032   2.31202   2.32186   2.32361   2.32872
  Beta virt. eigenvalues --    2.33735   2.34064   2.34736   2.35236   2.35243
  Beta virt. eigenvalues --    2.35452   2.36357   2.37557   2.39057   2.40881
  Beta virt. eigenvalues --    2.41420   2.43023   2.43568   2.43758   2.44184
  Beta virt. eigenvalues --    2.44398   2.45732   2.46150   2.47415   2.47759
  Beta virt. eigenvalues --    2.48065   2.48996   2.50669   2.50915   2.51878
  Beta virt. eigenvalues --    2.53290   2.54449   2.55030   2.57037   2.57344
  Beta virt. eigenvalues --    2.59570   2.60281   2.60596   2.61399   2.62635
  Beta virt. eigenvalues --    2.64226   2.66164   2.66943   2.67612   2.69048
  Beta virt. eigenvalues --    2.70561   2.71083   2.72128   2.73477   2.77908
  Beta virt. eigenvalues --    2.78644   2.79372   2.81474   2.82316   2.83470
  Beta virt. eigenvalues --    2.85240   2.86346   2.87425   2.88653   2.89698
  Beta virt. eigenvalues --    2.89779   2.90905   2.92029   2.94513   2.95820
  Beta virt. eigenvalues --    2.96422   2.98849   3.03421   3.05017   3.05965
  Beta virt. eigenvalues --    3.11212   3.13694   3.16058   3.20349   3.20695
  Beta virt. eigenvalues --    3.28835   3.29466   3.31688   3.36711   3.37006
  Beta virt. eigenvalues --    3.56314   3.60559   3.70938   3.83101   4.06720
  Beta virt. eigenvalues --    4.17297
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.950988   4.256158
     2  N   -0.698952   0.082444
     3  N   -0.686629   0.083943
     4  N   -0.703229   0.080059
     5  N   -0.705853   0.081532
     6  C    0.323505   0.007778
     7  C    0.041243   0.015995
     8  C    0.042073   0.017369
     9  C    0.311907   0.007277
    10  C    0.280495   0.007734
    11  C    0.041648   0.017071
    12  C    0.044297   0.018260
    13  C    0.308541   0.004884
    14  C    0.309815   0.005874
    15  C    0.009706   0.018106
    16  C    0.041335   0.018852
    17  C    0.297111   0.005619
    18  C    0.302134   0.004885
    19  C    0.013379   0.022347
    20  C    0.038434   0.016307
    21  C    0.315075   0.007592
    22  C   -0.295697  -0.005203
    23  H    0.190657   0.000439
    24  C   -0.304562  -0.004402
    25  H    0.190316   0.000418
    26  C   -0.297149  -0.001584
    27  H    0.190288   0.000253
    28  C   -0.313947  -0.002491
    29  H    0.190568   0.000335
    30  C   -0.612159  -0.000522
    31  H    0.201037   0.000668
    32  H    0.206380   0.000678
    33  H    0.202721   0.000419
    34  C   -0.611642  -0.000611
    35  H    0.206584   0.000674
    36  H    0.198763   0.000745
    37  H    0.203487   0.000424
    38  C   -0.615361  -0.000581
    39  H    0.206080   0.000886
    40  H    0.196464   0.000477
    41  H    0.211370   0.000535
    42  C   -0.152729  -0.007100
    43  H    0.175798   0.000595
    44  C   -0.390519   0.012791
    45  H    0.188714  -0.000628
    46  H    0.193520  -0.000492
    47  C   -0.612994  -0.000714
    48  H    0.206546   0.000946
    49  H    0.192089   0.000549
    50  H    0.211490   0.000539
    51  C   -0.154234  -0.005841
    52  H    0.179614   0.000471
    53  C   -0.391106   0.010704
    54  H    0.188314  -0.000524
    55  H    0.193433  -0.000383
    56  C   -0.612050  -0.000719
    57  H    0.205642   0.000767
    58  H    0.202681   0.000794
    59  H    0.203199   0.000425
    60  C   -0.610486  -0.000577
    61  H    0.205981   0.000705
    62  H    0.203413   0.000429
    63  H    0.200248   0.000737
    64  C   -0.602620   0.000685
    65  H    0.211458   0.000262
    66  H    0.219326   0.000044
    67  H    0.211457   0.000267
    68  N   -0.628792   0.004567
    69  H    0.382645   0.001485
    70  C    0.281967   0.006598
    71  C    0.253769   0.007661
    72  H    0.230790   0.000615
    73  N   -0.469812   0.083481
    74  C   -0.049610  -0.003097
    75  H    0.207367   0.001433
    76  C   -0.537225   0.000109
    77  H    0.204174  -0.000034
    78  H    0.201372   0.000090
    79  H    0.197062   0.000484
    80  C   -0.501697  -0.000903
    81  H    0.234801   0.003135
    82  H    0.217819   0.001885
    83  S    0.287973   0.103360
    84  C   -0.695660  -0.001650
    85  H    0.229989   0.001778
    86  H    0.227379   0.002566
    87  H    0.238279   0.000061
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.950988   4.256158
     2  N   -0.698952   0.082444
     3  N   -0.686629   0.083943
     4  N   -0.703229   0.080059
     5  N   -0.705853   0.081532
     6  C    0.323505   0.007778
     7  C    0.041243   0.015995
     8  C    0.042073   0.017369
     9  C    0.311907   0.007277
    10  C    0.280495   0.007734
    11  C    0.041648   0.017071
    12  C    0.044297   0.018260
    13  C    0.308541   0.004884
    14  C    0.309815   0.005874
    15  C    0.009706   0.018106
    16  C    0.041335   0.018852
    17  C    0.297111   0.005619
    18  C    0.302134   0.004885
    19  C    0.013379   0.022347
    20  C    0.038434   0.016307
    21  C    0.315075   0.007592
    22  C   -0.105040  -0.004764
    24  C   -0.114246  -0.003984
    26  C   -0.106861  -0.001331
    28  C   -0.123378  -0.002156
    30  C   -0.002021   0.001244
    34  C   -0.002808   0.001232
    38  C   -0.001447   0.001318
    42  C    0.023069  -0.006505
    44  C   -0.008286   0.011670
    47  C   -0.002869   0.001321
    51  C    0.025380  -0.005371
    53  C   -0.009359   0.009797
    56  C   -0.000527   0.001267
    60  C   -0.000844   0.001295
    64  C    0.039621   0.001259
    68  N   -0.246147   0.006052
    70  C    0.281967   0.006598
    71  C    0.484559   0.008276
    73  N   -0.469812   0.083481
    74  C    0.157757  -0.001663
    76  C    0.065384   0.000648
    80  C   -0.049076   0.004116
    83  S    0.287973   0.103360
    84  C   -0.000014   0.002755
 Electronic spatial extent (au):  <R**2>=          21533.7033
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5018    Y=             -0.4919    Z=              3.7615  Tot=              3.8266
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.9761   YY=           -214.3778   ZZ=           -225.6198
   XY=              1.7687   XZ=             -4.4691   YZ=             -7.4512
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.3485   YY=              2.9467   ZZ=             -8.2952
   XY=              1.7687   XZ=             -4.4691   YZ=             -7.4512
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              9.4070  YYY=            -12.2265  ZZZ=            157.8177  XYY=            -11.5491
  XXY=             -6.3200  XXZ=            -16.0126  XZZ=             -2.0825  YZZ=             -6.6213
  YYZ=             -5.5196  XYZ=              5.3174
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10526.8411 YYYY=          -9982.1385 ZZZZ=          -3754.0790 XXXY=             60.1668
 XXXZ=           -224.6929 YYYX=            -90.5092 YYYZ=            -54.8804 ZZZX=             72.1971
 ZZZY=           -139.9331 XXYY=          -3583.4698 XXZZ=          -2829.2149 YYZZ=          -2786.1531
 XXYZ=             26.2361 YYXZ=            -49.6849 ZZXY=             30.7885
 N-N= 7.154500612837D+03 E-N=-2.232308831031D+04  KE= 3.413040450063D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48395      14.03827       5.00920       4.68266
     2  N(14)              0.14482       9.35828       3.33927       3.12159
     3  N(14)              0.14449       9.33735       3.33180       3.11461
     4  N(14)              0.13664       8.82981       3.15070       2.94531
     5  N(14)              0.14037       9.07095       3.23674       3.02574
     6  C(13)              0.00607       1.36523       0.48715       0.45539
     7  C(13)              0.00573       1.28784       0.45953       0.42958
     8  C(13)              0.00591       1.32943       0.47437       0.44345
     9  C(13)              0.00591       1.32840       0.47401       0.44311
    10  C(13)              0.00628       1.41216       0.50389       0.47104
    11  C(13)              0.00593       1.33254       0.47548       0.44449
    12  C(13)              0.00604       1.35850       0.48475       0.45315
    13  C(13)              0.00555       1.24821       0.44539       0.41636
    14  C(13)              0.00614       1.38162       0.49300       0.46086
    15  C(13)              0.00599       1.34768       0.48089       0.44954
    16  C(13)              0.00613       1.37853       0.49190       0.45983
    17  C(13)              0.00590       1.32591       0.47312       0.44227
    18  C(13)              0.00572       1.28657       0.45908       0.42915
    19  C(13)              0.00665       1.49425       0.53319       0.49843
    20  C(13)              0.00580       1.30473       0.46556       0.43521
    21  C(13)              0.00610       1.37044       0.48901       0.45713
    22  C(13)             -0.00094      -0.21120      -0.07536      -0.07045
    23  H(1)               0.00014       0.12877       0.04595       0.04295
    24  C(13)             -0.00058      -0.12984      -0.04633      -0.04331
    25  H(1)               0.00014       0.12231       0.04364       0.04080
    26  C(13)             -0.00020      -0.04546      -0.01622      -0.01516
    27  H(1)               0.00009       0.07602       0.02713       0.02536
    28  C(13)             -0.00002      -0.00440      -0.00157      -0.00147
    29  H(1)               0.00010       0.09204       0.03284       0.03070
    30  C(13)              0.00008       0.01749       0.00624       0.00584
    31  H(1)               0.00034       0.30675       0.10946       0.10232
    32  H(1)               0.00034       0.30327       0.10821       0.10116
    33  H(1)               0.00015       0.13827       0.04934       0.04612
    34  C(13)              0.00005       0.01033       0.00369       0.00345
    35  H(1)               0.00034       0.30638       0.10932       0.10220
    36  H(1)               0.00038       0.33982       0.12126       0.11335
    37  H(1)               0.00016       0.14204       0.05068       0.04738
    38  C(13)              0.00005       0.01155       0.00412       0.00385
    39  H(1)               0.00047       0.41702       0.14880       0.13910
    40  H(1)               0.00022       0.19274       0.06877       0.06429
    41  H(1)               0.00019       0.17180       0.06130       0.05730
    42  C(13)             -0.00089      -0.19987      -0.07132      -0.06667
    43  H(1)               0.00022       0.19651       0.07012       0.06555
    44  C(13)              0.00204       0.45870       0.16368       0.15301
    45  H(1)              -0.00019      -0.17049      -0.06084      -0.05687
    46  H(1)              -0.00014      -0.12630      -0.04507      -0.04213
    47  C(13)              0.00007       0.01570       0.00560       0.00524
    48  H(1)               0.00050       0.44628       0.15925       0.14886
    49  H(1)               0.00025       0.22251       0.07940       0.07422
    50  H(1)               0.00019       0.17081       0.06095       0.05697
    51  C(13)             -0.00067      -0.15128      -0.05398      -0.05046
    52  H(1)               0.00017       0.15169       0.05413       0.05060
    53  C(13)              0.00172       0.38604       0.13775       0.12877
    54  H(1)              -0.00016      -0.13927      -0.04970      -0.04646
    55  H(1)              -0.00011      -0.09543      -0.03405      -0.03183
    56  C(13)              0.00002       0.00424       0.00151       0.00141
    57  H(1)               0.00037       0.33232       0.11858       0.11085
    58  H(1)               0.00040       0.35327       0.12606       0.11784
    59  H(1)               0.00016       0.14041       0.05010       0.04683
    60  C(13)              0.00008       0.01707       0.00609       0.00569
    61  H(1)               0.00036       0.32226       0.11499       0.10749
    62  H(1)               0.00016       0.14219       0.05074       0.04743
    63  H(1)               0.00037       0.32642       0.11647       0.10888
    64  C(13)              0.00049       0.10967       0.03913       0.03658
    65  H(1)               0.00015       0.13360       0.04767       0.04457
    66  H(1)               0.00004       0.03540       0.01263       0.01181
    67  H(1)               0.00015       0.13516       0.04823       0.04509
    68  N(14)              0.00813       0.52532       0.18745       0.17523
    69  H(1)               0.00056       0.50226       0.17922       0.16754
    70  C(13)              0.00451       1.01435       0.36194       0.33835
    71  C(13)              0.00510       1.14708       0.40931       0.38262
    72  H(1)               0.00017       0.15420       0.05502       0.05144
    73  N(14)              0.15838      10.23436       3.65188       3.41382
    74  C(13)              0.00082       0.18421       0.06573       0.06144
    75  H(1)               0.00048       0.42664       0.15223       0.14231
    76  C(13)              0.00093       0.20893       0.07455       0.06969
    77  H(1)               0.00001       0.01022       0.00365       0.00341
    78  H(1)              -0.00002      -0.01531      -0.00546      -0.00511
    79  H(1)               0.00021       0.18933       0.06756       0.06315
    80  C(13)             -0.00183      -0.41176      -0.14693      -0.13735
    81  H(1)               0.00123       1.10029       0.39261       0.36702
    82  H(1)               0.00104       0.93049       0.33202       0.31038
    83  S(33)              0.13976       9.60094       3.42585       3.20253
    84  C(13)             -0.00203      -0.45552      -0.16254      -0.15195
    85  H(1)               0.00083       0.74210       0.26480       0.24754
    86  H(1)               0.00175       1.56148       0.55718       0.52085
    87  H(1)               0.00004       0.03573       0.01275       0.01192
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.086153      0.101348     -0.187501
     2   Atom       -0.172642      0.287148     -0.114506
     3   Atom        0.281757     -0.174602     -0.107154
     4   Atom       -0.167240      0.283380     -0.116140
     5   Atom        0.280187     -0.171308     -0.108879
     6   Atom       -0.012462      0.036882     -0.024420
     7   Atom       -0.017088      0.015252      0.001835
     8   Atom       -0.017423      0.014824      0.002599
     9   Atom       -0.010343      0.035594     -0.025250
    10   Atom        0.036937     -0.012172     -0.024765
    11   Atom        0.014932     -0.017239      0.002307
    12   Atom        0.014450     -0.017977      0.003527
    13   Atom        0.036180     -0.009885     -0.026295
    14   Atom       -0.012547      0.037660     -0.025113
    15   Atom       -0.016505      0.014636      0.001869
    16   Atom       -0.017525      0.013736      0.003789
    17   Atom       -0.009406      0.036895     -0.027489
    18   Atom        0.038074     -0.011059     -0.027014
    19   Atom        0.012704     -0.019385      0.006681
    20   Atom        0.014539     -0.016656      0.002117
    21   Atom        0.034946     -0.010883     -0.024062
    22   Atom        0.011677      0.013112     -0.024789
    23   Atom        0.003837      0.004519     -0.008356
    24   Atom        0.012378      0.011249     -0.023627
    25   Atom        0.004369      0.003945     -0.008314
    26   Atom        0.009427      0.011220     -0.020647
    27   Atom        0.003697      0.004350     -0.008047
    28   Atom        0.011180      0.010164     -0.021344
    29   Atom        0.004277      0.003779     -0.008057
    30   Atom       -0.003196      0.007724     -0.004527
    31   Atom       -0.001804      0.005310     -0.003505
    32   Atom       -0.001781      0.005247     -0.003466
    33   Atom       -0.002603      0.005698     -0.003095
    34   Atom       -0.003000      0.007485     -0.004485
    35   Atom       -0.001639      0.005023     -0.003384
    36   Atom       -0.001569      0.005125     -0.003556
    37   Atom       -0.002540      0.005619     -0.003079
    38   Atom        0.007599     -0.003007     -0.004592
    39   Atom        0.004971     -0.001737     -0.003234
    40   Atom        0.005204     -0.001453     -0.003751
    41   Atom        0.005729     -0.002587     -0.003142
    42   Atom        0.009749     -0.001354     -0.008395
    43   Atom        0.005550     -0.001439     -0.004111
    44   Atom        0.001923     -0.006690      0.004767
    45   Atom        0.003842     -0.001751     -0.002090
    46   Atom        0.003140     -0.001318     -0.001822
    47   Atom       -0.002987      0.007630     -0.004643
    48   Atom       -0.002350      0.005166     -0.002816
    49   Atom       -0.000883      0.005014     -0.004131
    50   Atom       -0.002480      0.005675     -0.003195
    51   Atom       -0.003567      0.009746     -0.006179
    52   Atom       -0.001921      0.005496     -0.003575
    53   Atom       -0.001594      0.001853     -0.000259
    54   Atom       -0.002037      0.004110     -0.002073
    55   Atom       -0.001155      0.003142     -0.001987
    56   Atom        0.007386     -0.002998     -0.004388
    57   Atom        0.005291     -0.001461     -0.003829
    58   Atom        0.004679     -0.001759     -0.002920
    59   Atom        0.005581     -0.002554     -0.003026
    60   Atom        0.007718     -0.003218     -0.004501
    61   Atom        0.005566     -0.001990     -0.003576
    62   Atom        0.005702     -0.002622     -0.003080
    63   Atom        0.004982     -0.001606     -0.003376
    64   Atom       -0.003684     -0.004222      0.007906
    65   Atom       -0.002958     -0.002521      0.005479
    66   Atom       -0.001977     -0.002514      0.004492
    67   Atom       -0.002088     -0.003078      0.005166
    68   Atom       -0.010972     -0.010698      0.021670
    69   Atom       -0.005743     -0.005307      0.011050
    70   Atom       -0.009044     -0.009750      0.018794
    71   Atom       -0.020989     -0.018020      0.039009
    72   Atom       -0.011337     -0.007797      0.019133
    73   Atom       -0.152855     -0.157443      0.310298
    74   Atom       -0.015622     -0.019487      0.035109
    75   Atom       -0.003089     -0.006130      0.009219
    76   Atom        0.004427     -0.009298      0.004871
    77   Atom        0.011476     -0.012074      0.000598
    78   Atom        0.000756     -0.006541      0.005785
    79   Atom        0.002567     -0.004486      0.001920
    80   Atom       -0.007378     -0.010062      0.017440
    81   Atom       -0.006180     -0.000076      0.006256
    82   Atom       -0.007109     -0.004706      0.011815
    83   Atom       -0.282745     -0.235204      0.517949
    84   Atom       -0.008919     -0.017136      0.026055
    85   Atom       -0.008501     -0.006011      0.014512
    86   Atom       -0.006082     -0.008383      0.014465
    87   Atom        0.000858     -0.016244      0.015386
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.002321     -0.028936     -0.004465
     2   Atom        0.006345     -0.007676      0.006768
     3   Atom       -0.005672     -0.036441     -0.010956
     4   Atom        0.004233      0.017832     -0.005129
     5   Atom       -0.005878     -0.025714      0.014508
     6   Atom       -0.033313     -0.000762     -0.000142
     7   Atom       -0.002370     -0.000336      0.001311
     8   Atom        0.003124     -0.000858     -0.000121
     9   Atom        0.034468      0.002172      0.002191
    10   Atom        0.033763     -0.001373     -0.000831
    11   Atom        0.002128     -0.001181     -0.002246
    12   Atom       -0.003421      0.000411     -0.001273
    13   Atom       -0.034551     -0.008686      0.004391
    14   Atom       -0.033196     -0.003790      0.007993
    15   Atom       -0.002198      0.005544      0.001048
    16   Atom        0.003391      0.004395     -0.000645
    17   Atom        0.035153     -0.002408     -0.005060
    18   Atom        0.033595     -0.006308     -0.003301
    19   Atom        0.002394     -0.000726      0.003550
    20   Atom       -0.003307     -0.000466      0.004125
    21   Atom       -0.034780     -0.000040     -0.000071
    22   Atom       -0.023682      0.000522     -0.002024
    23   Atom       -0.011110      0.000249     -0.000358
    24   Atom        0.023599      0.000086      0.001796
    25   Atom        0.011146     -0.000016      0.000141
    26   Atom       -0.023698     -0.006668      0.004857
    27   Atom       -0.011315     -0.002235      0.002148
    28   Atom        0.023725     -0.005959     -0.005308
    29   Atom        0.011241     -0.002228     -0.002104
    30   Atom       -0.004470     -0.000094      0.000198
    31   Atom       -0.003932      0.000843     -0.001491
    32   Atom       -0.003983     -0.000967      0.001714
    33   Atom       -0.001515     -0.000030      0.000171
    34   Atom        0.004724      0.000249      0.000563
    35   Atom        0.004168      0.001161      0.001980
    36   Atom        0.004093     -0.000738     -0.001179
    37   Atom        0.001710      0.000096      0.000450
    38   Atom       -0.004684      0.000354     -0.000235
    39   Atom       -0.003626     -0.001407      0.000743
    40   Atom       -0.004535      0.001637     -0.001052
    41   Atom       -0.001664      0.000665     -0.000229
    42   Atom        0.005222     -0.004406      0.001562
    43   Atom        0.004619     -0.000321     -0.000101
    44   Atom       -0.000752      0.004997     -0.004930
    45   Atom       -0.000078     -0.001553      0.000229
    46   Atom        0.001991     -0.000577     -0.000468
    47   Atom        0.004699     -0.000157     -0.000736
    48   Atom        0.003109     -0.000944     -0.002209
    49   Atom        0.004877      0.000300      0.000433
    50   Atom        0.001907      0.000075      0.000474
    51   Atom       -0.005832     -0.003434     -0.000707
    52   Atom       -0.004210     -0.001098      0.002095
    53   Atom        0.001472      0.006503      0.003503
    54   Atom       -0.000471     -0.000251     -0.001108
    55   Atom       -0.001899      0.000031      0.000459
    56   Atom       -0.004728     -0.001471      0.000570
    57   Atom       -0.004343      0.000417     -0.000398
    58   Atom       -0.003906     -0.002692      0.001470
    59   Atom       -0.001725     -0.000947      0.000200
    60   Atom        0.004494     -0.000589     -0.000221
    61   Atom        0.003905      0.001264      0.000758
    62   Atom        0.001525     -0.000558     -0.000076
    63   Atom        0.004012     -0.001914     -0.001059
    64   Atom        0.000909      0.003925      0.002940
    65   Atom        0.000272      0.001104      0.002452
    66   Atom        0.001654      0.003858      0.003222
    67   Atom        0.000121      0.003059      0.000450
    68   Atom       -0.004298      0.000123     -0.001864
    69   Atom        0.000558     -0.001917     -0.003320
    70   Atom       -0.001525      0.005336      0.003214
    71   Atom        0.004755     -0.017861     -0.022703
    72   Atom        0.011803     -0.019260     -0.022749
    73   Atom       -0.013810      0.045699      0.009360
    74   Atom        0.016731      0.028607      0.023411
    75   Atom        0.016463      0.022793      0.020603
    76   Atom       -0.002221      0.012534     -0.002099
    77   Atom        0.000101      0.015536      0.000078
