 Entering Gaussian System, Link 0=g16
 Input=6cuk01.com
 Output=6cuk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069988/Gau-1005711.inp" -scrdir="/local/becsleip_8069988/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1005712.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0131  0.0043  0.0282  0.0532  0.0277
                                           -0.0446
   483. (0.00084) RY*( 6) C  13           s( 49.51%)p 0.79( 39.23%)d 0.22( 10.74%)
                                                  f 0.01(  0.53%)
                                            0.0000 -0.0070  0.1657  0.6838  0.0027
                                           -0.0030 -0.0861  0.2267 -0.0065 -0.1284
                                            0.5604 -0.0033 -0.0218  0.0484 -0.1084
                                            0.0435 -0.1053  0.0274  0.0422  0.0078
                                            0.2485  0.1352 -0.0026  0.0004 -0.0001
                                            0.0276 -0.0517 -0.0143  0.0047 -0.0082
                                            0.0394
   484. (0.00081) RY*( 7) C  13           s( 18.16%)p 0.99( 17.89%)d 3.48( 63.26%)
                                                  f 0.04(  0.70%)
                                            0.0000  0.0103  0.3276 -0.2716  0.0204
                                           -0.0074  0.0015  0.0953 -0.0059  0.0119
                                            0.4103  0.0009 -0.0065  0.0339  0.0942
                                            0.0594  0.0684 -0.0173 -0.2853 -0.1367
                                           -0.5821  0.4185 -0.0281 -0.0166  0.0234
                                           -0.0408  0.0433 -0.0094  0.0087  0.0518
                                           -0.0059
   485. (0.00075) RY*( 8) C  13           s(  6.65%)p 0.27(  1.80%)d13.53( 90.00%)
                                                  f 0.23(  1.56%)
                                           -0.0000 -0.0046 -0.1590  0.2027 -0.0103
                                            0.0041  0.0090  0.0303 -0.0001 -0.0270
                                           -0.1119  0.0047 -0.0386  0.0466 -0.0301
                                            0.0532  0.3705 -0.0875 -0.7947 -0.2668
                                            0.1222 -0.1765 -0.0340 -0.0359  0.0795
                                           -0.0200 -0.0268 -0.0664  0.0586 -0.0099
                                            0.0145
   486. (0.00032) RY*( 9) C  13           s(  7.93%)p 1.48( 11.74%)d10.10( 80.13%)
                                                  f 0.02(  0.20%)
                                            0.0000 -0.0011  0.2676 -0.0873  0.0094
                                           -0.0085  0.2271  0.2281  0.0031 -0.0426
                                            0.0769  0.0019  0.0186 -0.0748  0.5319
                                           -0.6123  0.1029 -0.1924  0.0135 -0.0461
                                            0.2366 -0.1317 -0.0710 -0.1231 -0.0191
                                           -0.0028  0.0135  0.0099 -0.0153 -0.0001
                                           -0.0328
   487. (0.00027) RY*(10) C  13           s( 10.69%)p 5.22( 55.76%)d 2.95( 31.55%)
                                                  f 0.19(  2.00%)
                                            0.0000  0.0088 -0.2084  0.2514 -0.0133
                                           -0.0028  0.0339  0.5865 -0.0021 -0.1119
                                           -0.4378  0.0034 -0.0861  0.0288  0.1906
                                            0.0973  0.0294 -0.1237  0.1317 -0.0690
                                           -0.2339  0.2975  0.2878 -0.0736 -0.0367
                                           -0.0777 -0.0111  0.0406 -0.0148  0.1030
                                            0.0020
   488. (0.00020) RY*(11) C  13           s( 23.03%)p 2.24( 51.62%)d 1.08( 24.81%)
                                                  f 0.02(  0.54%)
                                            0.0000  0.0131  0.2061  0.4332  0.0048
                                           -0.0127 -0.0450 -0.6530 -0.0017 -0.1196
                                           -0.2696 -0.0007 -0.0217 -0.0127  0.2104
                                           -0.2150 -0.0639  0.0499 -0.0498 -0.0226
                                           -0.1985  0.2202  0.1997 -0.1425 -0.0016
                                           -0.0298  0.0435  0.0300 -0.0134 -0.0361
                                           -0.0139
   489. (0.00010) RY*(12) C  13           s(  1.11%)p13.02( 14.45%)d71.48( 79.35%)
                                                  f 4.59(  5.09%)
   490. (0.00008) RY*(13) C  13           s(  6.75%)p 1.19(  8.03%)d11.97( 80.76%)
                                                  f 0.66(  4.46%)
   491. (0.00006) RY*(14) C  13           s(  4.76%)p 1.07(  5.11%)d18.69( 89.03%)
                                                  f 0.23(  1.10%)
   492. (0.00005) RY*(15) C  13           s(  1.09%)p15.14( 16.47%)d70.96( 77.18%)
                                                  f 4.83(  5.26%)
   493. (0.00004) RY*(16) C  13           s(  0.14%)p99.99( 62.89%)d99.99( 34.35%)
                                                  f19.13(  2.62%)
   494. (0.00004) RY*(17) C  13           s(  2.47%)p 2.07(  5.11%)d29.22( 72.22%)
                                                  f 8.17( 20.20%)
   495. (0.00001) RY*(18) C  13           s(  5.65%)p 0.20(  1.10%)d 0.25(  1.43%)
                                                  f16.26( 91.82%)
   496. (0.00001) RY*(19) C  13           s(  0.06%)p19.22(  1.18%)d99.99( 98.71%)
                                                  f 0.84(  0.05%)
   497. (0.00000) RY*(20) C  13           s(  0.08%)p 3.12(  0.26%)d29.40(  2.42%)
                                                  f99.99( 97.24%)
   498. (0.00000) RY*(21) C  13           s(  0.02%)p22.49(  0.56%)d30.96(  0.77%)
                                                  f99.99( 98.65%)
   499. (0.00001) RY*(22) C  13           s(  0.47%)p 1.60(  0.76%)d20.61(  9.77%)
                                                  f99.99( 89.00%)
   500. (0.00000) RY*(23) C  13           s(  0.05%)p12.95(  0.64%)d99.99(  5.83%)
                                                  f99.99( 93.49%)
   501. (0.00000) RY*(24) C  13           s(  0.05%)p 4.60(  0.21%)d94.26(  4.33%)
                                                  f99.99( 95.41%)
   502. (0.00001) RY*(25) C  13           s(  0.38%)p 6.62(  2.53%)d36.15( 13.79%)
                                                  f99.99( 83.30%)
   503. (0.00000) RY*(26) C  13           s( 92.00%)p 0.00(  0.08%)d 0.04(  3.64%)
                                                  f 0.05(  4.28%)
   504. (0.00512) RY*( 1) C  14           s(  4.48%)p19.90( 89.20%)d 1.31(  5.86%)
                                                  f 0.10(  0.46%)
                                            0.0000  0.0064  0.1819  0.1080  0.0066
                                            0.0087 -0.0612 -0.0677  0.0131  0.8965
                                           -0.0657  0.0005  0.2743  0.0097 -0.1204
                                           -0.1244 -0.0278 -0.0122  0.0187 -0.0397
                                           -0.0031  0.1581 -0.0069  0.0265  0.0180
                                           -0.0119  0.0404  0.0120  0.0199 -0.0427
                                           -0.0126
   505. (0.00344) RY*( 2) C  14           s( 12.20%)p 6.06( 73.99%)d 1.08( 13.19%)
                                                  f 0.05(  0.62%)
                                            0.0000  0.0076  0.3463 -0.0453 -0.0028
                                            0.0167 -0.8397 -0.0117 -0.0031 -0.0810
                                           -0.0842 -0.0028 -0.1416 -0.0264 -0.1039
                                           -0.2000  0.0489 -0.0407 -0.0513  0.0800
                                            0.0672 -0.2469 -0.0285  0.0411 -0.0052
                                           -0.0503 -0.0239 -0.0171  0.0235 -0.0258
                                           -0.0392
   506. (0.00284) RY*( 3) C  14           s(  0.19%)p99.99( 66.82%)d99.99( 32.02%)
                                                  f 5.03(  0.97%)
                                            0.0000  0.0033 -0.0177  0.0401  0.0022
                                            0.0013 -0.1635  0.0469 -0.0086 -0.2424
                                            0.0135  0.0148  0.7343  0.2020  0.0504
                                           -0.0140 -0.0779  0.0091  0.5261 -0.0362
                                            0.0665  0.0007  0.1654 -0.0370  0.0366
                                           -0.0137 -0.0352  0.0797 -0.0106  0.0060
                                           -0.0216
   507. (0.00174) RY*( 4) C  14           s( 21.44%)p 1.66( 35.55%)d 1.92( 41.11%)
                                                  f 0.09(  1.90%)
                                            0.0000 -0.0070  0.4585 -0.0636 -0.0055
                                            0.0011  0.2520 -0.1893  0.0087 -0.2010
                                           -0.0879 -0.0183  0.4220  0.1719 -0.0276
                                           -0.0795 -0.0841  0.0448 -0.5567 -0.0877
                                           -0.0082 -0.1801 -0.2100  0.0284 -0.0117
                                            0.0082  0.0088 -0.1191  0.0436 -0.0468
                                            0.0201
   508. (0.00150) RY*( 5) C  14           s( 32.50%)p 0.84( 27.44%)d 1.18( 38.40%)
                                                  f 0.05(  1.66%)
                                           -0.0000 -0.0139  0.5699 -0.0000  0.0025
                                            0.0048  0.3593 -0.2403  0.0058 -0.0266
                                           -0.0727  0.0148 -0.2798 -0.0546 -0.0589
                                           -0.0318  0.0428  0.0200  0.5301  0.0758
                                            0.2317 -0.1530 -0.0051  0.1157  0.0187
                                           -0.0183 -0.0210  0.1095 -0.0011 -0.0575
                                           -0.0131
   509. (0.00091) RY*( 6) C  14           s(  1.33%)p 2.04(  2.73%)d71.25( 95.07%)
                                                  f 0.65(  0.87%)
                                           -0.0000  0.0008 -0.0028  0.1154  0.0032
                                           -0.0012  0.0105 -0.0573 -0.0021 -0.0583
                                            0.0248 -0.0009  0.1065  0.0923 -0.1913
                                            0.0537  0.9371 -0.0070 -0.0203  0.0415
                                           -0.0180  0.1288 -0.1167 -0.0169 -0.0047
                                           -0.0040 -0.0057  0.0481  0.0597  0.0512
                                           -0.0100
   510. (0.00063) RY*( 7) C  14           s( 13.21%)p 2.91( 38.39%)d 3.64( 48.05%)
                                                  f 0.03(  0.34%)
                                            0.0000  0.0079  0.3628  0.0194  0.0054
                                            0.0046  0.0036  0.1550 -0.0104 -0.0997
                                            0.5863 -0.0054 -0.0698  0.0350  0.2281
                                           -0.3407  0.0039 -0.1391 -0.0253 -0.0222
                                           -0.2096  0.4784  0.1324 -0.0403 -0.0275
                                            0.0337 -0.0303 -0.0113 -0.0106 -0.0113
                                           -0.0157
   511. (0.00058) RY*( 8) C  14           s( 35.23%)p 1.03( 36.22%)d 0.79( 27.73%)
                                                  f 0.02(  0.82%)
                                           -0.0000 -0.0077 -0.0410  0.5921 -0.0040
                                            0.0008 -0.1254 -0.3953 -0.0030 -0.0690
                                            0.3994 -0.0013 -0.0671  0.1463 -0.3046
                                            0.2797 -0.2060  0.1125 -0.0674 -0.0128
                                            0.1838  0.0750 -0.0378 -0.0747 -0.0051
                                           -0.0326 -0.0039  0.0095 -0.0261 -0.0116
                                            0.0790
   512. (0.00027) RY*( 9) C  14           s( 53.81%)p 0.69( 37.25%)d 0.15(  8.28%)
                                                  f 0.01(  0.66%)
                                            0.0000  0.0072  0.1165  0.7241 -0.0099
                                            0.0042  0.0649  0.3088 -0.0033 -0.1254
                                           -0.5032  0.0012 -0.0554 -0.0308  0.1147
                                           -0.1681 -0.0346 -0.0964 -0.0397  0.0181
                                           -0.1240  0.0911  0.0706 -0.0163  0.0017
                                            0.0185  0.0435  0.0168 -0.0115  0.0616
                                            0.0136
   513. (0.00024) RY*(10) C  14           s( 14.17%)p 1.01( 14.32%)d 4.99( 70.70%)
                                                  f 0.06(  0.81%)
                                            0.0000  0.0003  0.3404 -0.1585  0.0269
                                            0.0059 -0.0960  0.3307  0.0013 -0.0537
                                           -0.1215 -0.0017  0.0154 -0.0819 -0.2478
                                            0.6751 -0.1108 -0.0312  0.0396 -0.0497
                                           -0.1588  0.3514 -0.1515 -0.0281 -0.0001
                                            0.0019  0.0561  0.0133 -0.0316  0.0540
                                           -0.0285
   514. (0.00021) RY*(11) C  14           s(  1.87%)p26.48( 49.60%)d25.08( 46.98%)
                                                  f 0.83(  1.55%)
                                           -0.0000 -0.0074  0.0693  0.1168 -0.0148
                                           -0.0064  0.0715  0.6125 -0.0003  0.1316
                                            0.3064 -0.0018  0.0403  0.0540  0.1578
                                            0.1128  0.0628  0.1175 -0.0968  0.1226
                                            0.5423 -0.2864 -0.1166  0.0172  0.0394
                                           -0.0790 -0.0304 -0.0139  0.0332  0.0392
                                           -0.0627
   515. (0.00011) RY*(12) C  14           s(  0.22%)p73.13( 15.87%)d99.99( 79.25%)
                                                  f21.50(  4.66%)
                                            0.0000  0.0080  0.0385 -0.0248  0.0031
                                            0.0173  0.1287  0.1978 -0.0000 -0.0522
                                            0.0612  0.0005  0.0279 -0.3090 -0.5699
                                           -0.1888  0.0102  0.1560 -0.0320 -0.2365
                                           -0.0069 -0.1482  0.4144 -0.3961 -0.0151
                                            0.0331 -0.0628 -0.1251  0.0685 -0.0637
                                           -0.1303
   516. (0.00007) RY*(13) C  14           s(  1.89%)p 2.82(  5.34%)d47.00( 88.92%)
                                                  f 2.03(  3.85%)
   517. (0.00005) RY*(14) C  14           s(  1.24%)p30.66( 37.90%)d40.77( 50.39%)
                                                  f 8.48( 10.48%)
   518. (0.00005) RY*(15) C  14           s(  3.41%)p 2.64(  9.01%)d19.57( 66.69%)
                                                  f 6.13( 20.88%)
   519. (0.00003) RY*(16) C  14           s(  1.04%)p40.85( 42.29%)d42.44( 43.93%)
                                                  f12.32( 12.75%)
   520. (0.00004) RY*(17) C  14           s(  0.49%)p 2.47(  1.21%)d99.99( 85.55%)
                                                  f26.14( 12.76%)
   521. (0.00002) RY*(18) C  14           s(  0.98%)p 8.24(  8.07%)d 8.08(  7.92%)
                                                  f84.79( 83.04%)
   522. (0.00001) RY*(19) C  14           s(  0.05%)p 4.58(  0.24%)d99.99( 99.06%)
                                                  f12.65(  0.65%)
   523. (0.00002) RY*(20) C  14           s(  3.86%)p 0.70(  2.72%)d 5.34( 20.63%)
                                                  f18.84( 72.79%)
   524. (0.00000) RY*(21) C  14           s(  0.35%)p 2.84(  1.00%)d 4.39(  1.55%)
                                                  f99.99( 97.09%)
   525. (0.00001) RY*(22) C  14           s(  0.17%)p15.78(  2.74%)d58.38( 10.13%)
                                                  f99.99( 86.96%)
   526. (0.00000) RY*(23) C  14           s(  0.05%)p17.82(  0.91%)d99.99(  8.04%)
                                                  f99.99( 91.00%)
   527. (0.00000) RY*(24) C  14           s(  0.05%)p 5.71(  0.29%)d99.99(  8.64%)
                                                  f99.99( 91.02%)
   528. (0.00000) RY*(25) C  14           s( 95.81%)p 0.01(  0.54%)d 0.01(  0.63%)
                                                  f 0.03(  3.02%)
   529. (0.00000) RY*(26) C  14           s(  0.03%)p18.47(  0.59%)d32.57(  1.04%)
                                                  f99.99( 98.34%)
   530. (0.00658) RY*( 1) C  15           s(  2.40%)p38.74( 92.84%)d 1.96(  4.70%)
                                                  f 0.03(  0.07%)
                                           -0.0000 -0.0001  0.1446 -0.0551 -0.0020
                                           -0.0021 -0.6211 -0.0747  0.0144 -0.4110
                                           -0.0272 -0.0013  0.6054  0.0259 -0.0938
                                            0.0831  0.0189 -0.0419  0.0433 -0.1317
                                            0.0497  0.0561  0.0321 -0.0573  0.0102
                                           -0.0134  0.0076  0.0044  0.0014 -0.0071
                                            0.0158
   531. (0.00316) RY*( 2) C  15           s(  6.54%)p13.34( 87.23%)d 0.94(  6.13%)
                                                  f 0.02(  0.10%)
                                            0.0000 -0.0019  0.1823  0.1794  0.0006
                                           -0.0126 -0.2261 -0.1021 -0.0126  0.8486
                                           -0.1169  0.0007  0.2756 -0.0243  0.0112
                                            0.2033  0.0388  0.0399  0.0862 -0.0218
                                           -0.0733 -0.0585 -0.0069 -0.0029  0.0053
                                           -0.0150  0.0102 -0.0045  0.0171 -0.0189
                                            0.0021
   532. (0.00232) RY*( 3) C  15           s(  2.73%)p33.00( 90.10%)d 2.55(  6.96%)
                                                  f 0.08(  0.21%)
                                            0.0000  0.0101  0.0966  0.1337  0.0008
                                            0.0072  0.6828  0.0189 -0.0114 -0.1059
                                           -0.1720 -0.0001  0.6217  0.0830  0.0015
                                            0.0138  0.0001 -0.0305  0.0064  0.0077
                                           -0.0104 -0.2417  0.0907 -0.0405  0.0064
                                            0.0323 -0.0110  0.0130 -0.0195  0.0142
                                            0.0110
   533. (0.00108) RY*( 4) C  15           s( 18.55%)p 1.84( 34.06%)d 2.47( 45.73%)
                                                  f 0.09(  1.66%)
                                            0.0000 -0.0074  0.3965  0.1680  0.0058
                                           -0.0092 -0.0940  0.5727  0.0068 -0.0004
                                            0.0254 -0.0077  0.0362 -0.0402  0.3316
                                           -0.3690  0.1686 -0.0563 -0.2798 -0.0029
                                           -0.2651  0.0238 -0.1739 -0.0131  0.0268
                                           -0.0090  0.0849 -0.0037 -0.0341  0.0860
                                            0.0069
   534. (0.00099) RY*( 5) C  15           s( 11.23%)p 2.16( 24.28%)d 5.64( 63.41%)
                                                  f 0.10(  1.08%)
                                           -0.0000 -0.0147  0.2761 -0.1888  0.0144
                                            0.0094  0.1443 -0.1880 -0.0072 -0.0191
                                            0.4042  0.0144  0.0653  0.1352  0.3828
                                            0.0005 -0.1077 -0.0332  0.5625 -0.0251
                                           -0.1733  0.2750 -0.1732  0.1488  0.0245
                                           -0.0155  0.0018  0.0476  0.0403  0.0307
                                            0.0714
   535. (0.00068) RY*( 6) C  15           s(  7.77%)p 2.50( 19.43%)d 8.93( 69.36%)
                                                  f 0.44(  3.44%)
                                           -0.0000  0.0034  0.2444 -0.1340  0.0029
                                            0.0040  0.1381 -0.2743  0.0013 -0.0277
                                            0.2952 -0.0125 -0.0143 -0.1081 -0.2019
                                            0.1371  0.6833  0.2672 -0.2403 -0.0745
                                            0.0108  0.0259 -0.1742 -0.0366 -0.0140
                                           -0.0200  0.0200 -0.1323 -0.1032 -0.0036
                                            0.0724
   536. (0.00057) RY*( 7) C  15           s(  6.56%)p 7.04( 46.13%)d 7.09( 46.49%)
                                                  f 0.13(  0.82%)
                                           -0.0000 -0.0039 -0.0037  0.2548  0.0245
                                            0.0136 -0.0468 -0.6337 -0.0001 -0.0539
                                           -0.1469 -0.0109  0.0080  0.1809  0.3748
                                           -0.1819 -0.0993 -0.0897 -0.4315  0.1827
                                            0.0348  0.0857 -0.1867  0.1020  0.0222
                                            0.0417  0.0236  0.0125 -0.0552  0.0006
                                           -0.0473
   537. (0.00047) RY*( 8) C  15           s( 54.32%)p 0.24( 12.91%)d 0.58( 31.26%)
                                                  f 0.03(  1.51%)
                                            0.0000  0.0002  0.6527 -0.3420 -0.0130
                                           -0.0035  0.0406 -0.0833 -0.0072 -0.0593
                                           -0.2308 -0.0059 -0.2214 -0.1211 -0.1022
                                            0.2515 -0.3436 -0.1509 -0.1742 -0.0416
                                            0.0581 -0.2366 -0.0512  0.0635 -0.0259
                                           -0.0036 -0.0585  0.0750  0.0116  0.0642
                                            0.0330
   538. (0.00034) RY*( 9) C  15           s( 39.16%)p 0.47( 18.57%)d 1.03( 40.45%)
                                                  f 0.05(  1.82%)
                                            0.0000 -0.0021  0.1766  0.6000 -0.0196
                                           -0.0099  0.0784 -0.1725  0.0013 -0.1648
                                           -0.0288  0.0017 -0.1590 -0.3106 -0.2551
                                            0.0652 -0.1267 -0.0382  0.1072 -0.2636
                                           -0.3613  0.2586  0.0789 -0.1817 -0.0118
                                            0.0244  0.0589  0.0336  0.0613 -0.0797
                                            0.0524
   539. (0.00024) RY*(10) C  15           s(  3.67%)p 8.15( 29.92%)d17.40( 63.87%)
                                                  f 0.69(  2.54%)
                                           -0.0000 -0.0057  0.1496  0.1186 -0.0155
                                            0.0062 -0.0406 -0.0690 -0.0118 -0.0968
                                           -0.4888  0.0063 -0.2034 -0.0543  0.2980
                                           -0.1435  0.3666  0.0918  0.4271 -0.2209
                                            0.3590 -0.1367  0.0775 -0.0410  0.0512
                                           -0.0154 -0.0126  0.0339 -0.1029 -0.0864
                                           -0.0568
   540. (0.00016) RY*(11) C  15           s(  0.22%)p93.94( 20.20%)d99.99( 73.89%)
                                                  f26.47(  5.69%)
                                            0.0000  0.0216  0.0156  0.0278  0.0258
                                            0.0122 -0.0068 -0.0807 -0.0058  0.0648
                                            0.4306 -0.0067 -0.0245 -0.0703  0.3406
                                            0.0257 -0.0782 -0.0920 -0.1898 -0.3916
                                            0.2000 -0.1834  0.5120 -0.2874 -0.0732
                                            0.0501  0.0062 -0.0158  0.0002  0.2019
                                           -0.0894
   541. (0.00013) RY*(12) C  15           s( 11.70%)p 1.32( 15.50%)d 6.06( 70.97%)
                                                  f 0.16(  1.82%)
                                           -0.0000  0.0079  0.3115  0.1385 -0.0273
                                            0.0023  0.0664  0.0503  0.0127  0.1209
                                            0.1173  0.0022 -0.0014  0.3457 -0.4044
                                           -0.3474 -0.0961 -0.0163  0.0068  0.0299
                                            0.5154  0.3712  0.1075  0.0045  0.0153
                                            0.0242  0.0569 -0.0120 -0.0139  0.0772
                                           -0.0888
   542. (0.00007) RY*(13) C  15           s(  3.49%)p 3.36( 11.72%)d21.34( 74.49%)
                                                  f 2.95( 10.30%)
   543. (0.00005) RY*(14) C  15           s( 21.92%)p 0.80( 17.45%)d 2.12( 46.41%)
                                                  f 0.65( 14.21%)
   544. (0.00005) RY*(15) C  15           s(  3.23%)p 8.84( 28.58%)d19.49( 63.05%)
                                                  f 1.59(  5.14%)
   545. (0.00003) RY*(16) C  15           s(  2.04%)p 1.67(  3.41%)d28.96( 59.12%)
                                                  f17.35( 35.43%)
   546. (0.00001) RY*(17) C  15           s(  1.38%)p25.64( 35.41%)d34.86( 48.15%)
                                                  f10.90( 15.05%)
   547. (0.00000) RY*(18) C  15           s( 97.79%)p 0.00(  0.46%)d 0.02(  1.61%)
                                                  f 0.00(  0.14%)
   548. (0.00001) RY*(19) C  15           s(  0.07%)p26.47(  1.85%)d99.99( 97.33%)
                                                  f10.90(  0.76%)
   549. (0.00000) RY*(20) C  15           s(  0.04%)p12.87(  0.46%)d49.06(  1.75%)
                                                  f99.99( 97.75%)
   550. (0.00000) RY*(21) C  15           s(  0.06%)p 7.31(  0.43%)d21.22(  1.24%)
                                                  f99.99( 98.27%)
   551. (0.00000) RY*(22) C  15           s(  0.02%)p39.30(  0.67%)d99.99(  9.62%)
                                                  f99.99( 89.69%)
   552. (0.00000) RY*(23) C  15           s(  0.21%)p 3.64(  0.76%)d99.99( 23.49%)
                                                  f99.99( 75.55%)
   553. (0.00000) RY*(24) C  15           s(  0.55%)p 3.49(  1.93%)d28.52( 15.79%)
                                                  f99.99( 81.73%)
   554. (0.00001) RY*(25) C  15           s(  2.12%)p 2.26(  4.80%)d11.76( 24.96%)
                                                  f32.10( 68.11%)
   555. (0.00001) RY*(26) C  15           s(  2.38%)p 0.50(  1.18%)d 3.95(  9.39%)
                                                  f36.64( 87.06%)
   556. (0.00342) RY*( 1) C  16           s(  1.05%)p85.36( 89.74%)d 8.49(  8.93%)
                                                  f 0.26(  0.28%)
                                            0.0000 -0.0064  0.0835 -0.0591  0.0010
                                           -0.0048  0.4847 -0.0575 -0.0108 -0.8106
                                           -0.0089 -0.0053 -0.0345  0.0236 -0.1084
                                            0.2214 -0.0056  0.0063  0.0033 -0.0061
                                            0.1359  0.0155 -0.0949  0.0262 -0.0142
                                           -0.0043 -0.0365  0.0002 -0.0137  0.0271
                                            0.0172
   557. (0.00307) RY*( 2) C  16           s(  7.83%)p10.65( 83.36%)d 1.10(  8.62%)
                                                  f 0.02(  0.19%)
                                            0.0000  0.0137  0.2187  0.1738  0.0035
                                           -0.0152  0.7866 -0.0543  0.0062  0.4388
                                            0.0405  0.0007  0.1319 -0.0094  0.0479
                                           -0.1278  0.0233 -0.0741 -0.0130 -0.0351
                                            0.0687  0.2204  0.0779 -0.0277  0.0100
                                            0.0148  0.0255  0.0061  0.0096 -0.0243
                                           -0.0151
   558. (0.00232) RY*( 3) C  16           s(  0.16%)p99.99( 84.02%)d95.78( 15.77%)
                                                  f 0.26(  0.04%)
                                            0.0000  0.0010  0.0355  0.0195  0.0027
                                           -0.0041  0.0996 -0.0122 -0.0017  0.0901
                                           -0.0009  0.0055 -0.8946 -0.1474  0.0427
                                           -0.0241 -0.2320  0.3060 -0.0635  0.0431
                                            0.0167  0.0392  0.0041 -0.0125 -0.0044
                                           -0.0060  0.0016 -0.0001 -0.0159 -0.0087
                                           -0.0064
   559. (0.00107) RY*( 4) C  16           s( 19.99%)p 0.66( 13.23%)d 3.26( 65.10%)
                                                  f 0.08(  1.69%)
                                           -0.0000 -0.0071  0.4466 -0.0166  0.0116
                                           -0.0000 -0.1017  0.2854  0.0002 -0.0798
                                            0.1249 -0.0144  0.0022 -0.1353  0.2757
                                           -0.2105 -0.2140 -0.1701  0.4889  0.0920
                                            0.3983 -0.2003  0.0807  0.0560 -0.0160
                                            0.0504 -0.0023  0.0173 -0.0555 -0.0932
                                           -0.0449
   560. (0.00093) RY*( 5) C  16           s( 17.23%)p 0.51(  8.80%)d 4.18( 72.10%)
                                                  f 0.11(  1.87%)
                                            0.0000 -0.0031  0.3817  0.1630  0.0028
                                            0.0032 -0.0731  0.2213 -0.0052 -0.1038
                                           -0.0514  0.0081 -0.0105  0.1417  0.1628
                                           -0.3123  0.2946  0.1127 -0.6377 -0.0043
                                            0.0948 -0.1806 -0.2211 -0.0197 -0.0024
                                            0.0784 -0.0195 -0.0231  0.0716 -0.0650
                                           -0.0473
   561. (0.00081) RY*( 6) C  16           s(  3.12%)p 3.59( 11.21%)d27.23( 84.94%)
                                                  f 0.24(  0.73%)
                                            0.0000  0.0138  0.0951  0.1473 -0.0161
