 Entering Gaussian System, Link 0=g16
 Input=6hqq05.com
 Output=6hqq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076622/Gau-1260018.inp" -scrdir="/local/becsleip_8076622/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1260019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0050 -0.0002  0.0000
                                           -0.6081 -0.0154 -0.0038  0.5200  0.0045
                                           -0.0026 -0.0026  0.0022 -0.0008  0.0326
                                            0.0019  0.0029 -0.0004 -0.0031  0.0006
                                            0.0009 -0.0021  0.0214 -0.0001 -0.0003
                                            0.0052 -0.0048 -0.0003 -0.0004  0.0035
                                            0.0067
    42. (0.98749) BD ( 1) C  19 - C  20  
                ( 49.99%)   0.7070* C  19 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0011  0.0021 -0.0000
                                            0.5088 -0.0190  0.0066 -0.6163 -0.0062
                                            0.0020 -0.0623  0.0010 -0.0002 -0.0121
                                           -0.0134 -0.0023 -0.0009  0.0038  0.0009
                                           -0.0125 -0.0001 -0.0220 -0.0011  0.0010
                                           -0.0020  0.0047  0.0003  0.0011 -0.0041
                                           -0.0033
                ( 50.01%)   0.7072* C  20 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0012  0.0021 -0.0000
                                           -0.3480 -0.0135  0.0047  0.7185 -0.0145
                                            0.0053  0.0726  0.0001  0.0002 -0.0174
                                           -0.0089 -0.0035 -0.0001  0.0034  0.0014
                                           -0.0010 -0.0099 -0.0221 -0.0013 -0.0012
                                            0.0035 -0.0038 -0.0006 -0.0010  0.0049
                                           -0.0020
    43. (0.90437) BD ( 2) C  19 - C  20  
                ( 50.29%)   0.7092* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0020 -0.0028  0.0007  0.0001
                                            0.0542  0.0011  0.0003 -0.0580 -0.0020
                                           -0.0013  0.9964  0.0077  0.0044 -0.0021
                                           -0.0005  0.0065  0.0038 -0.0196 -0.0088
                                           -0.0004 -0.0006 -0.0021 -0.0013 -0.0156
                                           -0.0016  0.0030 -0.0058 -0.0002 -0.0006
                                            0.0004
                ( 49.71%)   0.7050* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0001 -0.0034  0.0010  0.0001
                                            0.0607 -0.0011 -0.0008 -0.0710  0.0002
                                            0.0007  0.9952  0.0081  0.0049  0.0016
                                            0.0011 -0.0150 -0.0064  0.0141  0.0074
                                           -0.0004  0.0004  0.0041  0.0013 -0.0155
                                           -0.0032  0.0026  0.0036 -0.0045  0.0000
                                           -0.0006
    44. (0.99328) BD ( 1) C  19 - C  56  
                ( 50.05%)   0.7074* C  19 s( 33.93%)p 1.95( 66.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5823  0.0139 -0.0022 -0.0002
                                            0.2544 -0.0034 -0.0018  0.7708 -0.0015
                                           -0.0118  0.0322 -0.0001 -0.0007  0.0107
                                            0.0061  0.0002  0.0005  0.0009  0.0005
                                           -0.0128 -0.0080 -0.0099 -0.0036 -0.0009
                                           -0.0020 -0.0080 -0.0008  0.0004 -0.0070
                                           -0.0055
                ( 49.95%)   0.7068* C  56 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0209 -0.0062  0.0000
                                           -0.2606 -0.0043  0.0043 -0.7992 -0.0155
                                            0.0085 -0.0321 -0.0006  0.0006  0.0113
                                           -0.0015  0.0005 -0.0001  0.0014 -0.0002
                                           -0.0156  0.0019 -0.0110  0.0014  0.0002
                                           -0.0042  0.0039  0.0004 -0.0001  0.0035
                                            0.0011
    45. (0.98300) BD ( 1) C  20 - C  21  
                ( 49.70%)   0.7050* C  20 s( 30.38%)p 2.29( 69.51%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511 -0.0100 -0.0011  0.0002
                                           -0.4740 -0.0078  0.0058 -0.6855  0.0044
                                           -0.0034 -0.0200  0.0014 -0.0005  0.0167
                                            0.0114 -0.0016  0.0010  0.0014 -0.0002
                                            0.0026 -0.0036 -0.0235 -0.0018 -0.0000
                                            0.0053  0.0041  0.0004 -0.0005  0.0054
                                           -0.0012
                ( 50.30%)   0.7092* C  21 s( 32.78%)p 2.05( 67.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5723 -0.0159 -0.0011  0.0001
                                            0.5708 -0.0016  0.0030  0.5876  0.0165
                                           -0.0070  0.0014 -0.0010 -0.0021  0.0185
                                            0.0078 -0.0004  0.0004  0.0012 -0.0009
                                           -0.0020  0.0029 -0.0179  0.0017 -0.0002
                                           -0.0036 -0.0046 -0.0001  0.0000 -0.0050
                                            0.0047
    46. (0.99324) BD ( 1) C  20 - C  60  
                ( 50.01%)   0.7072* C  20 s( 33.91%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0138 -0.0018 -0.0002
                                            0.8059 -0.0027 -0.0113 -0.0877 -0.0027
                                            0.0033 -0.0554  0.0000  0.0009 -0.0027
                                           -0.0021 -0.0024 -0.0012  0.0002 -0.0001
                                            0.0164  0.0099 -0.0098 -0.0036  0.0015
                                           -0.0080  0.0015 -0.0015  0.0006  0.0083
                                           -0.0033
                ( 49.99%)   0.7070* C  60 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0208 -0.0061  0.0001
                                           -0.8336 -0.0158  0.0095  0.0944  0.0025
                                            0.0003  0.0605  0.0013 -0.0006 -0.0043
                                            0.0005 -0.0027  0.0003  0.0003 -0.0001
                                            0.0187 -0.0024 -0.0108  0.0014 -0.0015
                                            0.0017 -0.0052 -0.0004 -0.0004 -0.0038
                                            0.0002
    47. (0.98933) BD ( 1) C  21 - C  22  
                ( 50.50%)   0.7106* C  21 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6063  0.0081  0.0006  0.0005
                                            0.1854 -0.0074  0.0024 -0.7705  0.0009
                                            0.0009 -0.0616  0.0014 -0.0020 -0.0060
                                           -0.0052 -0.0009  0.0001  0.0019  0.0014
                                           -0.0137 -0.0060 -0.0086 -0.0019  0.0008
                                           -0.0009  0.0040  0.0009  0.0005 -0.0036
                                            0.0039
                ( 49.50%)   0.7036* C  22 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0047  0.0002 -0.0001
                                           -0.2113  0.0017  0.0051  0.7686  0.0169
                                            0.0024  0.0703  0.0006 -0.0013 -0.0219
                                            0.0005 -0.0031  0.0007  0.0063  0.0000
                                           -0.0240 -0.0028 -0.0207  0.0000 -0.0016
                                            0.0022 -0.0066 -0.0013 -0.0011  0.0051
                                           -0.0055
    48. (0.82126) BD ( 2) C  21 - C  22  
                ( 48.16%)   0.6940* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0017 -0.0033  0.0006  0.0001
                                            0.0614  0.0006 -0.0001 -0.0635 -0.0046
                                           -0.0023  0.9958  0.0041  0.0005 -0.0019
                                           -0.0006  0.0046  0.0004 -0.0137 -0.0055
                                           -0.0011  0.0000 -0.0008 -0.0018 -0.0132
                                           -0.0018  0.0028 -0.0047 -0.0011 -0.0005
                                            0.0003
                ( 51.84%)   0.7200* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0027 -0.0039  0.0011 -0.0002
                                            0.0807 -0.0002  0.0010 -0.0665  0.0000
                                           -0.0000  0.9941 -0.0138  0.0077  0.0014
                                            0.0005 -0.0074 -0.0036  0.0118  0.0034
                                            0.0002  0.0000  0.0045  0.0001 -0.0154
                                           -0.0028  0.0029 -0.0033 -0.0003 -0.0003
                                            0.0002
    49. (0.98404) BD ( 1) C  22 - H  23  
                ( 60.80%)   0.7798* C  22 s( 28.40%)p 2.52( 71.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5328 -0.0080 -0.0002  0.0001
                                            0.8223 -0.0022 -0.0091 -0.1815  0.0005
                                            0.0022 -0.0774 -0.0004  0.0009 -0.0075
                                           -0.0025 -0.0040 -0.0007  0.0015 -0.0003
                                            0.0163  0.0053 -0.0180  0.0024  0.0016
                                           -0.0068  0.0014 -0.0015  0.0009  0.0039
                                           -0.0029
                ( 39.20%)   0.6261* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0010 -0.0186  0.0039
                                            0.0020
    50. (0.98384) BD ( 1) C  24 - H  25  
                ( 60.80%)   0.7797* C  24 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5318  0.0082  0.0003 -0.0001
                                            0.1778 -0.0003 -0.0019  0.8270 -0.0018
                                           -0.0096 -0.0270 -0.0009  0.0001 -0.0069
                                           -0.0027  0.0008 -0.0001  0.0017  0.0004
                                            0.0159  0.0059  0.0187 -0.0024  0.0005
                                           -0.0015 -0.0070  0.0009 -0.0006 -0.0028
                                           -0.0040
                ( 39.20%)   0.6261* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0010 -0.0041 -0.0191
                                            0.0009
    51. (0.98388) BD ( 1) C  26 - H  27  
                ( 60.77%)   0.7796* C  26 s( 28.40%)p 2.52( 71.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5328  0.0081  0.0006 -0.0001
                                            0.8241 -0.0026 -0.0095 -0.1873  0.0006
                                            0.0022  0.0293 -0.0012 -0.0001  0.0073
                                            0.0029 -0.0014 -0.0005  0.0012 -0.0002
                                           -0.0159 -0.0057  0.0185 -0.0024 -0.0006
                                           -0.0070  0.0017  0.0011 -0.0006  0.0040
                                           -0.0030
                ( 39.23%)   0.6263* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0010 -0.0191  0.0045
                                           -0.0002
    52. (0.98385) BD ( 1) C  28 - H  29  
                ( 60.81%)   0.7798* C  28 s( 28.33%)p 2.53( 71.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5322 -0.0085 -0.0003  0.0001
                                            0.1815 -0.0010 -0.0017  0.8248 -0.0026
                                           -0.0096  0.0501  0.0023 -0.0001  0.0074
                                            0.0027  0.0009 -0.0002  0.0005  0.0012
                                           -0.0161 -0.0055 -0.0187  0.0027 -0.0008
                                           -0.0016 -0.0069 -0.0013  0.0007 -0.0030
                                           -0.0038
                ( 39.19%)   0.6260* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009 -0.0044 -0.0187
                                           -0.0013
    53. (0.98919) BD ( 1) C  30 - H  31  
                ( 60.99%)   0.7810* C  30 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0061  0.0004 -0.0001
                                           -0.4117  0.0020  0.0047 -0.2712 -0.0027
                                           -0.0077  0.7224 -0.0049  0.0042  0.0025
                                           -0.0008 -0.0144  0.0026 -0.0078 -0.0007
                                            0.0065  0.0020  0.0124 -0.0028 -0.0019
                                           -0.0043 -0.0029 -0.0032  0.0006  0.0007
                                           -0.0051
                ( 39.01%)   0.6246* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0109  0.0071
                                           -0.0200
    54. (0.99266) BD ( 1) C  30 - H  32  
                ( 60.94%)   0.7806* C  30 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0046  0.0049  0.0003
                                            0.7669 -0.0077 -0.0041 -0.4110 -0.0007
                                           -0.0076 -0.0458  0.0002  0.0007 -0.0125
                                            0.0008 -0.0016  0.0005  0.0005 -0.0002
                                            0.0144 -0.0012 -0.0081  0.0035  0.0006
                                           -0.0062 -0.0036 -0.0004  0.0003 -0.0044
                                           -0.0038
                ( 39.06%)   0.6250* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0003 -0.0225  0.0119
                                            0.0013
    55. (0.98866) BD ( 1) C  30 - H  33  
                ( 61.15%)   0.7820* C  30 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0072  0.0007 -0.0002
                                           -0.4805  0.0033  0.0023 -0.2428 -0.0026
                                           -0.0075 -0.6894  0.0048 -0.0056  0.0028
                                           -0.0005  0.0155 -0.0036  0.0066  0.0008
                                            0.0083  0.0021  0.0105 -0.0023  0.0026
                                           -0.0042 -0.0036  0.0018 -0.0004  0.0011
                                           -0.0053
                ( 38.85%)   0.6233* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0125  0.0059
                                            0.0191
    56. (0.98881) BD ( 1) C  34 - H  35  
                ( 61.00%)   0.7810* C  34 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0065  0.0005 -0.0001
                                            0.5033  0.0011  0.0058  0.2728 -0.0032
                                           -0.0068  0.6615 -0.0050  0.0040  0.0082
                                            0.0009  0.0154 -0.0010  0.0091 -0.0031
                                           -0.0006 -0.0020  0.0091 -0.0027 -0.0032
                                            0.0034  0.0029  0.0030 -0.0021 -0.0001
                                            0.0049
                ( 39.00%)   0.6245* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0132 -0.0072
                                           -0.0185
    57. (0.98878) BD ( 1) C  34 - H  36  
                ( 61.16%)   0.7821* C  34 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0068  0.0005 -0.0001
                                            0.3405  0.0014  0.0048  0.3130 -0.0039
                                           -0.0061 -0.7422  0.0048 -0.0057  0.0065
                                            0.0016 -0.0098  0.0005 -0.0117  0.0031
                                           -0.0043 -0.0016  0.0133 -0.0025  0.0009
                                            0.0056  0.0022 -0.0006  0.0011 -0.0004
                                            0.0056
                ( 38.84%)   0.6232* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0086 -0.0083
                                            0.0206
    58. (0.99271) BD ( 1) C  34 - H  37  
                ( 60.95%)   0.7807* C  34 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0047 -0.0048 -0.0003
                                           -0.0389 -0.0038 -0.0086  0.8700 -0.0067
                                           -0.0004  0.0293  0.0006  0.0010 -0.0034
                                            0.0005 -0.0006 -0.0006 -0.0005  0.0002
                                            0.0188 -0.0014  0.0082 -0.0035  0.0014
                                           -0.0055 -0.0042 -0.0020 -0.0003  0.0050
                                           -0.0027
                ( 39.05%)   0.6249* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003  0.0010 -0.0254
                                           -0.0010
    59. (0.98710) BD ( 1) C  38 - H  39  
                ( 60.94%)   0.7806* C  38 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0073 -0.0008  0.0000
                                           -0.0304  0.0022  0.0035  0.3265  0.0021
                                            0.0062 -0.8126  0.0052 -0.0048  0.0030
                                            0.0023 -0.0021  0.0011  0.0105 -0.0003
                                           -0.0018 -0.0024 -0.0185  0.0040 -0.0007
                                           -0.0004  0.0049  0.0040 -0.0031  0.0044
                                            0.0013
                ( 39.06%)   0.6250* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0002  0.0009 -0.0079
                                            0.0219
    60. (0.99041) BD ( 1) C  38 - H  40  
                ( 60.92%)   0.7805* C  38 s( 23.62%)p 3.23( 76.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4860 -0.0051  0.0012 -0.0001
                                            0.4987 -0.0053 -0.0082 -0.5049  0.0001
                                           -0.0063 -0.5094  0.0036 -0.0051 -0.0130
                                           -0.0007 -0.0125  0.0033  0.0112 -0.0010
                                            0.0052  0.0008  0.0017  0.0001  0.0051
                                            0.0002 -0.0038 -0.0003  0.0001 -0.0059
                                            0.0000
                ( 39.08%)   0.6252* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0135  0.0139
                                            0.0143
    61. (0.99114) BD ( 1) C  38 - H  41  
                ( 61.63%)   0.7850* C  38 s( 24.20%)p 3.13( 75.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4919  0.0065 -0.0040 -0.0001
                                            0.8216 -0.0068 -0.0009  0.0533  0.0032
                                            0.0091  0.2820 -0.0023  0.0030  0.0030
                                           -0.0001 -0.0106  0.0026  0.0000 -0.0004
                                           -0.0173 -0.0001  0.0052 -0.0023 -0.0047
                                           -0.0020  0.0051  0.0013 -0.0011  0.0032
                                            0.0054
                ( 38.37%)   0.6195* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0020 -0.0001 -0.0241 -0.0006
                                           -0.0086
    62. (0.98512) BD ( 1) C  42 - H  43  
                ( 60.37%)   0.7770* C  42 s( 27.19%)p 2.67( 72.71%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5210 -0.0214 -0.0002 -0.0001
                                           -0.2872  0.0032  0.0025  0.6373 -0.0123
                                           -0.0087 -0.4880  0.0042  0.0041 -0.0083
                                           -0.0037  0.0077  0.0027 -0.0243 -0.0014
                                           -0.0123 -0.0030 -0.0015  0.0016  0.0053
                                            0.0005  0.0029  0.0048  0.0044  0.0017
                                            0.0000
                ( 39.63%)   0.6295* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0057 -0.0127
                                            0.0102
    63. (0.99430) BD ( 1) C  42 - C  44  
                ( 51.22%)   0.7157* C  42 s( 38.68%)p 1.58( 61.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6214  0.0271  0.0013  0.0005
                                           -0.5086 -0.0303 -0.0032 -0.5257 -0.0015
                                            0.0012  0.2755  0.0136  0.0008  0.0165
                                            0.0064 -0.0139 -0.0048 -0.0184 -0.0013
                                           -0.0102  0.0027 -0.0007 -0.0022 -0.0030
                                            0.0009  0.0013  0.0002  0.0061 -0.0005
                                           -0.0032
                ( 48.78%)   0.6984* C  44 s( 39.37%)p 1.53( 60.41%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6271  0.0188  0.0011 -0.0005
                                            0.4970  0.0226 -0.0023  0.3480  0.0308
                                            0.0013 -0.4838 -0.0201 -0.0008  0.0269
                                            0.0017 -0.0271 -0.0023 -0.0230 -0.0026
                                            0.0081  0.0004 -0.0061 -0.0002  0.0057
                                            0.0014  0.0030 -0.0024 -0.0072 -0.0022
                                            0.0048
    64. (0.97134) BD ( 2) C  42 - C  44  
                ( 49.31%)   0.7022* C  42 s(  0.72%)p99.99( 99.23%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0846  0.0044 -0.0020 -0.0001
                                           -0.0212 -0.0061 -0.0014  0.5543 -0.0213
                                            0.0120  0.8267 -0.0168  0.0154  0.0001
                                           -0.0035 -0.0073 -0.0045 -0.0039 -0.0027
                                            0.0022  0.0052  0.0089  0.0102 -0.0022
                                           -0.0008 -0.0106  0.0098  0.0002 -0.0005
                                            0.0042
                ( 50.69%)   0.7120* C  44 s(  0.62%)p99.99( 99.30%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0783  0.0069 -0.0014  0.0005
                                            0.1062  0.0018  0.0015  0.6915 -0.0177
                                            0.0050  0.7088 -0.0279  0.0045  0.0114
                                            0.0054  0.0056  0.0045 -0.0006  0.0006
                                           -0.0059 -0.0020 -0.0157 -0.0031  0.0019
                                           -0.0042 -0.0128  0.0096 -0.0014 -0.0016
                                            0.0045
    65. (0.99160) BD ( 1) C  44 - H  45  
                ( 59.73%)   0.7728* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0002  0.0001
                                           -0.2367  0.0117 -0.0037  0.6184  0.0060
                                           -0.0036 -0.5075 -0.0057  0.0005  0.0233
                                           -0.0035 -0.0203  0.0040  0.0159  0.0070
                                            0.0074  0.0042  0.0004 -0.0015  0.0068
                                            0.0015  0.0068  0.0077  0.0022  0.0001
                                           -0.0010
                ( 40.27%)   0.6346* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0094 -0.0141
                                            0.0112
    66. (0.99153) BD ( 1) C  44 - H  46  
                ( 59.92%)   0.7741* C  44 s( 29.71%)p 2.36( 70.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5450  0.0057  0.0012 -0.0005
                                            0.8263  0.0004 -0.0046 -0.1233  0.0086
                                           -0.0026  0.0565 -0.0064  0.0032  0.0228
                                           -0.0057 -0.0167  0.0051 -0.0014 -0.0005
                                           -0.0210 -0.0047  0.0130  0.0022  0.0001
                                           -0.0073 -0.0006 -0.0026 -0.0054  0.0077
                                            0.0003
                ( 40.08%)   0.6331* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0196  0.0060
                                           -0.0037
    67. (0.98654) BD ( 1) C  47 - H  48  
                ( 61.10%)   0.7816* C  47 s( 23.16%)p 3.32( 76.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4812  0.0073 -0.0005  0.0000
                                            0.4632  0.0016  0.0068  0.0184 -0.0015
                                           -0.0041 -0.7436  0.0054 -0.0034 -0.0032
                                           -0.0020  0.0157 -0.0010  0.0013 -0.0012
                                           -0.0006  0.0026 -0.0145  0.0039  0.0010
                                            0.0033  0.0013 -0.0054  0.0038 -0.0005
                                            0.0035
                ( 38.90%)   0.6237* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0001 -0.0116 -0.0006
                                            0.0203
    68. (0.99046) BD ( 1) C  47 - H  49  
                ( 61.04%)   0.7813* C  47 s( 23.65%)p 3.23( 76.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4863  0.0053 -0.0014  0.0001
                                            0.4105  0.0005  0.0052  0.5044 -0.0055
                                           -0.0079  0.5830 -0.0037  0.0064 -0.0107
                                           -0.0012 -0.0089  0.0012 -0.0146  0.0030
                                            0.0071  0.0006 -0.0045  0.0001 -0.0031
                                            0.0053  0.0003 -0.0017  0.0014  0.0003
                                            0.0057
                ( 38.96%)   0.6242* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0114 -0.0137
                                           -0.0163
    69. (0.99097) BD ( 1) C  47 - H  50  
                ( 61.63%)   0.7850* C  47 s( 24.19%)p 3.13( 75.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4918 -0.0065  0.0041  0.0001
                                            0.0008 -0.0037 -0.0086  0.8178 -0.0066
                                           -0.0009 -0.2976  0.0017 -0.0045  0.0050
                                           -0.0004 -0.0017 -0.0004 -0.0101  0.0026
                                           -0.0170 -0.0001 -0.0053  0.0022  0.0023
                                           -0.0059 -0.0022  0.0041 -0.0012  0.0048
                                           -0.0029
                ( 38.37%)   0.6194* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0001 -0.0009 -0.0241
                                            0.0089
    70. (0.98535) BD ( 1) C  51 - H  52  
                ( 60.40%)   0.7772* C  51 s( 27.27%)p 2.66( 72.63%)d 0.00(  0.09%)
