 Entering Gaussian System, Link 0=g16
 Input=1yzr16.com
 Output=1yzr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062072/Gau-770605.inp" -scrdir="/local/bebjones_8062072/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    770606.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.47868      8.99491     1.49523    0.03117    10.52132
      N    2   -0.18807      0.99968     2.66770    0.02069     3.68807
      N    3   -0.18221      0.99968     2.66185    0.02067     3.68221
      N    4   -0.19190      0.99968     2.67186    0.02036     3.69190
      N    5   -0.18310      0.99967     2.66279    0.02064     3.68310
      C    6    0.08997      0.99951     1.90010    0.01041     2.91003
      C    7    0.01034      0.99929     1.97939    0.01097     2.98966
      C    8    0.00244      0.99946     1.98966    0.00843     2.99756
      C    9    0.08427      0.99951     1.90636    0.00986     2.91573
      C   10    0.08381      0.99950     1.90675    0.00993     2.91619
      C   11    0.01265      0.99947     1.97958    0.00830     2.98735
      C   12   -0.02531      0.99946     2.01630    0.00955     3.02531
      C   13    0.09553      0.99951     1.89516    0.00981     2.90447
      C   14    0.08238      0.99951     1.90819    0.00992     2.91762
      C   15    0.01662      0.99947     1.97571    0.00820     2.98338
      C   16   -0.02844      0.99946     2.01923    0.00976     3.02844
      C   17    0.09039      0.99952     1.90029    0.00980     2.90961
      C   18    0.08423      0.99951     1.90591    0.01035     2.91577
      C   19    0.01340      0.99929     1.97629    0.01102     2.98660
      C   20    0.00076      0.99946     1.99140    0.00838     2.99924
      C   21    0.09562      0.99951     1.89500    0.00987     2.90438
      C   22   -0.11788      0.99949     2.11066    0.00773     3.11788
      H   23    0.11620      0.00000     0.38273    0.00107     0.38380
      C   24   -0.12271      0.99948     2.11527    0.00796     3.12271
      H   25    0.11666      0.00000     0.38221    0.00113     0.38334
      C   26   -0.10582      0.99948     2.09876    0.00758     3.10582
      H   27    0.11473      0.00000     0.38425    0.00102     0.38527
      C   28   -0.12026      0.99948     2.11316    0.00762     3.12026
      H   29    0.11770      0.00000     0.38123    0.00106     0.38230
      C   30   -0.32338      0.99970     2.31751    0.00616     3.32338
      H   31    0.11648      0.00000     0.38288    0.00065     0.38352
      H   32    0.11571      0.00000     0.38368    0.00062     0.38429
      H   33    0.11496      0.00000     0.38440    0.00064     0.38504
      C   34   -0.32425      0.99971     2.31876    0.00578     3.32425
      H   35    0.11637      0.00000     0.38299    0.00064     0.38363
      H   36    0.11578      0.00000     0.38355    0.00066     0.38422
      H   37    0.11526      0.00000     0.38412    0.00062     0.38474
      C   38   -0.32609      0.99970     2.31999    0.00640     3.32609
      H   39    0.11307      0.00000     0.38634    0.00058     0.38693
      H   40    0.11540      0.00000     0.38389    0.00071     0.38460
      H   41    0.12205      0.00000     0.37732    0.00063     0.37795
      C   42   -0.11331      0.99957     2.10459    0.00916     3.11331
      H   43    0.10434      0.00000     0.39479    0.00087     0.39566
      C   44   -0.16664      0.99961     2.15921    0.00783     3.16664
      H   45    0.09782      0.00000     0.40143    0.00075     0.40218
      H   46    0.10518      0.00000     0.39422    0.00060     0.39482
      C   47   -0.32635      0.99970     2.32025    0.00639     3.32635
      H   48    0.12137      0.00000     0.37799    0.00064     0.37863
      H   49    0.11372      0.00000     0.38571    0.00058     0.38628
      H   50    0.11685      0.00000     0.38248    0.00067     0.38315
      C   51   -0.11574      0.99957     2.10689    0.00928     3.11574
      H   52    0.10627      0.00000     0.39285    0.00088     0.39373
      C   53   -0.16607      0.99961     2.15859    0.00787     3.16607
      H   54    0.09848      0.00000     0.40078    0.00074     0.40152
      H   55    0.10539      0.00000     0.39401    0.00059     0.39461
      C   56   -0.32432      0.99971     2.31887    0.00574     3.32432
      H   57    0.11643      0.00000     0.38291    0.00066     0.38357
      H   58    0.11523      0.00000     0.38413    0.00064     0.38477
      H   59    0.11550      0.00000     0.38388    0.00062     0.38450
      C   60   -0.32314      0.99970     2.31729    0.00615     3.32314
      H   61    0.11527      0.00000     0.38412    0.00062     0.38473
      H   62    0.11530      0.00000     0.38407    0.00063     0.38470
      H   63    0.11633      0.00000     0.38302    0.00065     0.38367
      O   64   -0.40562      0.99991     3.39751    0.00820     4.40562
      H   65    0.26214      0.00000     0.23663    0.00123     0.23786
      H   66    0.25421      0.00000     0.24448    0.00131     0.24579
      C   67   -0.32318      0.99970     2.31773    0.00575     3.32318
      H   68    0.11695      0.00000     0.38250    0.00054     0.38305
      H   69    0.12256      0.00000     0.37709    0.00035     0.37744
      H   70    0.11695      0.00000     0.38251    0.00054     0.38305
      N   71   -0.23012      0.99969     2.72138    0.00905     3.73012
      H   72    0.21625      0.00000     0.28302    0.00073     0.28375
      C   73    0.06562      0.99957     1.92596    0.00885     2.93438
      C   74    0.11918      0.99963     1.87106    0.01013     2.88082
      H   75    0.11508      0.00000     0.38416    0.00075     0.38492
      N   76   -0.15856      0.99968     2.63808    0.02081     3.65856
      C   77   -0.03073      0.99947     2.02234    0.00891     3.03073
      H   78    0.11934      0.00000     0.37994    0.00072     0.38066
 =======================================================================
   * Total *    3.00005     49.97725   104.55492    0.46778   154.99995

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97725 ( 99.9545% of  50)
   Valence                  104.55492 ( 99.5761% of 105)
   Natural Minimal Basis    154.53217 ( 99.6982% of 155)
   Natural Rydberg Basis      0.46778 (  0.3018% of 155)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 1.00)4p( 0.35)4d( 0.03)
      N    2      [core]2S( 0.62)2p( 2.04)3p( 0.01)
      N    3      [core]2S( 0.63)2p( 2.04)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.05)3p( 0.01)
      N    5      [core]2S( 0.62)2p( 2.04)3p( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)
      C    7      [core]2S( 0.45)2p( 1.53)3d( 0.01)
      C    8      [core]2S( 0.46)2p( 1.53)
      C    9      [core]2S( 0.43)2p( 1.48)
      C   10      [core]2S( 0.43)2p( 1.48)
      C   11      [core]2S( 0.45)2p( 1.52)
      C   12      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.46)
      C   14      [core]2S( 0.43)2p( 1.48)
      C   15      [core]2S( 0.46)2p( 1.52)
      C   16      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)
      C   18      [core]2S( 0.43)2p( 1.47)
      C   19      [core]2S( 0.44)2p( 1.53)3d( 0.01)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.46)
      C   22      [core]2S( 0.48)2p( 1.64)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.62)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.64)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.80)2p( 2.59)
      H   65            1S( 0.24)
      H   66            1S( 0.24)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.10)
      H   72            1S( 0.28)
      C   73      [core]2S( 0.45)2p( 1.48)
      C   74      [core]2S( 0.45)2p( 1.42)
      H   75            1S( 0.38)
      N   76      [core]2S( 0.63)2p( 2.01)3p( 0.01)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   147.43881   7.56119     50  89   0  16    14      0    0.09
   2(2)    0.90   147.43881   7.56119     50  89   0  16    14      0    0.09
   3(1)    0.80   150.53433   4.46567     50 102   0   3     2      0    0.09
   4(2)    0.80   150.53433   4.46567     50 102   0   3     2      0    0.09
   5(1)    0.70   147.50624   7.49376     50  89   0  16     1      3    0.20
   6(2)    0.70   147.50624   7.49376     50  89   0  16     1      3    0.20

    The hybrids on atom 30 are linearly dependent.  An eigenvalue (  0.000003)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   131.21924  23.78076     50  54   0  51     2      4    0.35
   8(2)    0.60   131.71766  23.28234     50  54   0  51     2      4    0.30
   9(3)    0.60   132.07313  22.92687     50  54   0  51     2      4    0.30
  10(4)    0.60   132.35099  22.64901     50  54   0  51     2      4    0.30
  11(5)    0.60   132.30317  22.69683     50  54   0  51     2      4    0.35
  12(6)    0.60   132.35099  22.64901     50  54   0  51     2      4    0.30

    The hybrids on atom 51 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  13(1)    0.50   116.71947  38.28053     50  16   0  89     0     15    0.39
  14(2)    0.50   116.73559  38.26441     50  16   0  89     0     15    0.39
  15(3)    0.50   117.14056  37.85944     50  17   0  88     0     15    0.39
  16(4)    0.50   117.04937  37.95063     50  16   0  89     0     14    0.37
  17(5)    0.50   116.87966  38.12034     50  15   0  90     0     13    0.37
  18(6)    0.50   116.62707  38.37293     50  15   0  90     0     12    0.35
  19(7)    0.50   116.62707  38.37293     50  15   0  90     0     12    0.35
  20(8)    0.50   116.68338  38.31662     50  16   0  89     0     13    0.35
  21(9)    0.50   116.68338  38.31662     50  16   0  89     0     13    0.35
  22(1)    0.80   150.53433   4.46567     50 102   0   3     2      0    0.09
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  95 has been relabelled BD*

                 NBO 153 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97729 ( 99.955% of  50)
   Valence Lewis           100.34151 ( 95.563% of 105)
  ==================       ============================
   Total Lewis             150.31879 ( 96.980% of 155)
  -----------------------------------------------------
   Valence non-Lewis         4.40497 (  2.842% of 155)
   Rydberg non-Lewis         0.27624 (  0.178% of 155)
  ==================       ============================
   Total non-Lewis           4.68121 (  3.020% of 155)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96398) BD ( 1)Fe   1 - N   2  
                ( 19.45%)   0.4410*Fe   1 s( 17.06%)p 2.80( 47.71%)d 2.06( 35.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0006  0.4130  0.0018
                                           -0.0029 -0.0000 -0.0001 -0.4627  0.0072
                                            0.0000  0.0002  0.5111 -0.0082 -0.0000
                                           -0.0000  0.0414  0.0026 -0.4991 -0.0749
                                           -0.0040 -0.0029  0.0500  0.0031 -0.0018
                                            0.0021 -0.0685 -0.0042 -0.0001 -0.0019
                                           -0.0390 -0.0081 -0.0010 -0.0002 -0.2942
                                           -0.0452 -0.0051 -0.0019  0.0009  0.0045
                                           -0.0051 -0.0000 -0.0004  0.0083  0.0061
                ( 80.55%)   0.8975* N   2 s( 39.35%)p 1.54( 60.63%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6269  0.0216  0.0027  0.0001
                                            0.5179  0.0357 -0.0030 -0.5780 -0.0420
                                            0.0032  0.0303  0.0040  0.0005 -0.0033
                                            0.0031 -0.0022  0.0001  0.0019 -0.0001
                                           -0.0003  0.0003 -0.0069  0.0040 -0.0005
                                           -0.0044  0.0049 -0.0002 -0.0013 -0.0052
                                           -0.0038
     2. (0.96129) BD ( 1)Fe   1 - N   3  
                ( 19.26%)   0.4388*Fe   1 s( 16.44%)p 2.94( 48.37%)d 2.14( 35.17%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4054  0.0012
                                           -0.0013 -0.0000 -0.0002 -0.5177  0.0070
                                           -0.0000 -0.0002 -0.4641  0.0057  0.0000
                                           -0.0001  0.0159  0.0029  0.4930  0.0816
                                            0.0064  0.0020  0.0961 -0.0030  0.0007
                                            0.0005  0.0960 -0.0041  0.0030  0.0003
                                            0.0402  0.0039  0.0005  0.0004 -0.2812
                                           -0.0524 -0.0050  0.0000  0.0017  0.0049
                                            0.0044 -0.0000 -0.0005  0.0061 -0.0082
                ( 80.74%)   0.8986* N   3 s( 38.73%)p 1.58( 61.25%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6220  0.0220  0.0031  0.0000
                                            0.5773  0.0408 -0.0025  0.5230  0.0386
                                           -0.0026  0.0502 -0.0020 -0.0015  0.0022
                                           -0.0032  0.0049 -0.0021  0.0045 -0.0012
                                           -0.0005 -0.0001 -0.0059  0.0041 -0.0013
                                           -0.0048 -0.0048  0.0001 -0.0006 -0.0037
                                            0.0050
     3. (0.96395) BD ( 1)Fe   1 - N   4  
                ( 19.13%)   0.4374*Fe   1 s( 16.62%)p 2.90( 48.27%)d 2.11( 35.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4077  0.0017
                                           -0.0024  0.0000  0.0001  0.4618 -0.0074
                                           -0.0000 -0.0002 -0.5181  0.0074 -0.0000
                                           -0.0001 -0.0298  0.0038 -0.4782 -0.0791
                                           -0.0036 -0.0021 -0.1234 -0.0143  0.0004
                                           -0.0025  0.1469  0.0165  0.0017  0.0020
                                           -0.0773 -0.0139 -0.0020 -0.0005 -0.2658
                                           -0.0420 -0.0053 -0.0004  0.0027 -0.0041
                                            0.0046  0.0004  0.0019 -0.0084 -0.0056
                ( 80.87%)   0.8993* N   4 s( 39.13%)p 1.56( 60.86%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6251  0.0229  0.0032  0.0000
                                           -0.5163 -0.0335  0.0019  0.5778  0.0420
                                           -0.0028  0.0720  0.0077 -0.0003 -0.0019
                                            0.0029 -0.0009  0.0011  0.0004 -0.0006
                                           -0.0008  0.0004 -0.0055  0.0037 -0.0018
                                            0.0039 -0.0044 -0.0002 -0.0026  0.0050
                                            0.0034
     4. (0.96198) BD ( 1)Fe   1 - N   5  
                ( 19.47%)   0.4412*Fe   1 s( 17.14%)p 2.76( 47.39%)d 2.07( 35.45%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4140  0.0032
                                           -0.0018  0.0000  0.0002  0.5151 -0.0071
                                            0.0000  0.0002  0.4565 -0.0063 -0.0000
                                           -0.0001  0.0064  0.0042  0.4892  0.0795
                                            0.0050  0.0034 -0.1129  0.0034 -0.0022
                                           -0.0008 -0.1049 -0.0012 -0.0028 -0.0002
                                            0.0622  0.0073  0.0009  0.0006 -0.2803
                                           -0.0513 -0.0038 -0.0006  0.0019 -0.0049
                                           -0.0046  0.0000 -0.0009 -0.0060  0.0086
                ( 80.53%)   0.8974* N   5 s( 39.08%)p 1.56( 60.90%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6247  0.0209  0.0026  0.0001
                                           -0.5796 -0.0415  0.0029 -0.5182 -0.0388
                                            0.0029  0.0362 -0.0005 -0.0015  0.0032
                                           -0.0031 -0.0040  0.0017 -0.0038  0.0012
                                           -0.0000 -0.0003 -0.0070  0.0041 -0.0013
                                            0.0051  0.0046  0.0001  0.0003  0.0038
                                           -0.0053
     5. (0.97229) BD ( 1)Fe   1 - N  76  
                ( 20.38%)   0.4514*Fe   1 s( 24.38%)p 0.95( 23.17%)d 2.15( 52.43%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0004 -0.4937 -0.0081
                                            0.0022  0.0000 -0.0000 -0.0131 -0.0005
                                            0.0000  0.0000  0.0175  0.0005 -0.0000
                                           -0.0007 -0.4807 -0.0128  0.0008  0.0028
                                           -0.0018 -0.0009 -0.0295  0.0005 -0.0003
                                           -0.0005  0.0436  0.0047  0.0002  0.0011
                                            0.0201  0.0032  0.0011 -0.0011 -0.7101
                                           -0.1294 -0.0026 -0.0117 -0.0089 -0.0007
                                            0.0008  0.0002 -0.0001  0.0001 -0.0001
                ( 79.62%)   0.8923* N  76 s( 40.01%)p 1.50( 59.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6322 -0.0229 -0.0013 -0.0002
                                            0.0332  0.0011 -0.0013 -0.0365 -0.0023
                                           -0.0001  0.7704  0.0596 -0.0015  0.0018
                                           -0.0004 -0.0008  0.0002 -0.0002 -0.0001
                                           -0.0069  0.0013 -0.0075  0.0053  0.0113
                                            0.0004 -0.0011  0.0001 -0.0002  0.0006
                                           -0.0001
     6. (0.98483) BD ( 1) N   2 - C   6  
                ( 59.66%)   0.7724* N   2 s( 30.28%)p 2.29( 69.42%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5491 -0.0349 -0.0025  0.0001
                                            0.2298 -0.0128  0.0066  0.7995 -0.0237
                                           -0.0015 -0.0372  0.0005  0.0008  0.0052
                                            0.0026  0.0000 -0.0005 -0.0081  0.0001
                                           -0.0419 -0.0031 -0.0336  0.0016  0.0011
                                           -0.0007 -0.0066  0.0006  0.0001 -0.0046
                                           -0.0016
                ( 40.34%)   0.6351* C   6 s( 30.48%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521 -0.0025  0.0007 -0.0003
                                           -0.1195 -0.0070  0.0028 -0.8227  0.0090
                                           -0.0117  0.0546 -0.0029  0.0015  0.0019
                                            0.0041  0.0015 -0.0010 -0.0013 -0.0029
                                            0.0073 -0.0211 -0.0115 -0.0083 -0.0009
                                            0.0017  0.0051 -0.0008  0.0002  0.0030
                                            0.0052
     7. (0.86538) BD ( 2) N   2 - C   6  
                ( 71.29%)   0.8443* N   2 s(  0.08%)p99.99( 99.82%)d 0.97(  0.08%)
                                                  f 0.21(  0.02%)
                                            0.0001  0.0286 -0.0023 -0.0006 -0.0001
                                           -0.0481  0.0001 -0.0004  0.0403 -0.0031
                                            0.0008  0.9964 -0.0388  0.0020 -0.0028
                                            0.0002 -0.0144  0.0015  0.0228  0.0027
                                           -0.0002 -0.0004 -0.0071  0.0005 -0.0129
                                            0.0016 -0.0018 -0.0009  0.0011 -0.0003
                                           -0.0004
                ( 28.71%)   0.5358* C   6 s(  0.02%)p99.99( 99.85%)d 4.80(  0.10%)
                                                  f 1.30(  0.03%)
                                           -0.0002 -0.0146  0.0013 -0.0020  0.0000
                                           -0.0582  0.0005 -0.0005  0.0647 -0.0024
                                            0.0016  0.9954 -0.0122 -0.0009  0.0005
                                            0.0004 -0.0065  0.0012 -0.0278 -0.0145
                                            0.0009  0.0016  0.0038  0.0018 -0.0157
                                            0.0014 -0.0028 -0.0033  0.0041 -0.0003
                                           -0.0002
     8. (0.98490) BD ( 1) N   2 - C   9  
                ( 59.61%)   0.7721* N   2 s( 30.14%)p 2.31( 69.56%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5478 -0.0352 -0.0019  0.0000
                                           -0.8197  0.0250  0.0011 -0.1431  0.0103
                                           -0.0069 -0.0496  0.0005  0.0006 -0.0036
                                            0.0019  0.0086 -0.0001 -0.0014  0.0006
                                            0.0420  0.0037 -0.0329  0.0014  0.0012
                                            0.0067 -0.0001 -0.0006  0.0003 -0.0031
                                           -0.0038
                ( 40.39%)   0.6355* C   9 s( 30.41%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5514 -0.0051 -0.0018 -0.0004
                                            0.8317 -0.0133  0.0078  0.0290  0.0065
                                           -0.0043  0.0472 -0.0031  0.0003  0.0037
                                           -0.0002  0.0009  0.0029 -0.0015  0.0008
                                           -0.0064  0.0216 -0.0106 -0.0083 -0.0008
                                           -0.0053 -0.0009  0.0010  0.0001  0.0059
                                            0.0015
     9. (0.98505) BD ( 1) N   3 - C  10  
                ( 59.40%)   0.7707* N   3 s( 30.27%)p 2.29( 69.43%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5491 -0.0342 -0.0023  0.0001
                                           -0.8002  0.0230  0.0018  0.2306 -0.0135
                                            0.0067  0.0018  0.0044 -0.0013 -0.0055
                                           -0.0028 -0.0058  0.0009 -0.0005  0.0003
                                            0.0422  0.0034 -0.0336  0.0013 -0.0003
                                            0.0065 -0.0007 -0.0003  0.0009 -0.0017
                                            0.0047
                ( 40.60%)   0.6372* C  10 s( 30.50%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5523  0.0048 -0.0017 -0.0004
                                            0.8245 -0.0125  0.0090 -0.1186 -0.0049
                                            0.0038 -0.0020  0.0038 -0.0018 -0.0019
                                           -0.0042  0.0012 -0.0020 -0.0015  0.0008
                                           -0.0064  0.0212 -0.0108 -0.0083  0.0002
                                           -0.0053  0.0015 -0.0003  0.0001  0.0053
                                           -0.0031
    10. (0.86972) BD ( 2) N   3 - C  10  
                ( 70.29%)   0.8384* N   3 s(  0.54%)p99.99( 99.35%)d 0.17(  0.09%)
                                                  f 0.03(  0.02%)
                                           -0.0001 -0.0732  0.0063 -0.0008  0.0001
                                           -0.0386 -0.0055 -0.0008  0.0347 -0.0003
                                           -0.0001  0.9946 -0.0401  0.0020 -0.0013
                                            0.0001 -0.0255 -0.0026 -0.0144  0.0012
                                            0.0015 -0.0002  0.0075 -0.0009 -0.0127
                                            0.0000 -0.0023  0.0011 -0.0011  0.0002
                                           -0.0006
                ( 29.71%)   0.5450* C  10 s(  0.03%)p99.99( 99.84%)d 3.82(  0.11%)
                                                  f 1.01(  0.03%)
                                            0.0002  0.0164  0.0020  0.0023 -0.0001
                                           -0.0066 -0.0021  0.0059  0.0146  0.0041
                                            0.0031  0.9990 -0.0121 -0.0036  0.0013
                                           -0.0010  0.0294  0.0120 -0.0064  0.0010
                                           -0.0020  0.0003 -0.0005 -0.0003 -0.0159
                                           -0.0006 -0.0003  0.0033 -0.0038 -0.0001
