 Entering Gaussian System, Link 0=g16
 Input=5a5i05re.com
 Output=5a5i05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015072/Gau-2692931.inp" -scrdir="/local/becsleip_8015072/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2692932.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    60  C   -0.601515  -0.004595
    61  H    0.175581   0.000229
    62  H    0.155626   0.003628
    63  H    0.188430   0.002925
    64  O    8.000000   0.000000
    65  H   -1.499859  -0.018469
    66  H   -2.133878  -0.054606
    67  C   -0.684464  -0.001279
    68  H    0.247129   0.000063
    69  H    0.201781  -0.001187
    70  H    0.236273   0.000130
    71  S    0.140250  -0.042101
    72  H    0.157820  -0.001589
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.186598   2.033648
     2  N   -0.400671   0.072818
     3  N   -0.404145   0.095329
     4  N   -0.475373   0.099136
     5  N   -0.347324   0.104221
     6  C    0.111673   0.076527
     7  C    0.027495   0.048842
     8  C    0.024783   0.076263
     9  C    0.190378   0.045886
    10  C    0.167783   0.045795
    11  C    0.020279   0.090903
    12  C   -0.011165   0.069802
    13  C    0.143517   0.028563
    14  C    0.210572   0.039595
    15  C    0.026378   0.089545
    16  C   -0.017824   0.051555
    17  C    0.255839   0.055033
    18  C    0.162994   0.050641
    19  C    0.037401   0.055668
    20  C    0.021541   0.045197
    21  C    0.115934   0.063130
    22  C   -0.158442   0.148318
    24  C   -0.203743   0.193691
    26  C   -0.162439   0.204427
    28  C   -0.146348   0.174813
    30  C   -0.081441   0.001981
    34  C   -0.082796   0.001738
    38  C   -0.078424   0.001470
    42  C    0.015995  -0.024064
    44  C   -0.117914   0.054675
    47  C   -0.072914   0.001624
    51  C   -0.020015  -0.016850
    53  C   -0.075416   0.035326
    56  C   -0.072747   0.001608
    60  C   -0.081878   0.002186
    64  O    4.366264  -0.073075
    67  C    0.000719  -0.002274
    71  S    0.298071  -0.043690
 Electronic spatial extent (au):  <R**2>=          18277.7295
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.2975    Y=              3.9355    Z=            -15.9948  Tot=             16.5228
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -296.8422   YY=           -290.0558   ZZ=           -203.4225
   XY=             -0.3618   XZ=             -1.5253   YZ=             -5.7714
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -33.4020   YY=            -26.6156   ZZ=             60.0176
   XY=             -0.3618   XZ=             -1.5253   YZ=             -5.7714
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -55.0155  YYY=            -11.9508  ZZZ=             -9.5454  XYY=             -5.1380
  XXY=             31.9252  XXZ=             59.4457  XZZ=             28.2821  YZZ=             45.4274
  YYZ=             62.1074  XYZ=             -2.6790
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12885.8216 YYYY=         -11891.6586 ZZZZ=          -1609.5298 XXXY=            147.5195
 XXXZ=            -51.8981 YYYX=            -37.6774 YYYZ=             87.0226 ZZZX=            -20.3967
 ZZZY=            -37.7808 XXYY=          -4161.4862 XXZZ=          -2472.3908 YYZZ=          -2359.2018
 XXYZ=              3.5513 YYXZ=             54.1249 ZZXY=            -13.4583
 N-N= 5.416499493291D+03 E-N=-1.812033399483D+04  KE= 3.079283078272D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.20498       7.43244       2.65208       2.47919
     2  N(14)              0.08027       6.48426       2.31374       2.16292
     3  N(14)              0.09048       7.30895       2.60802       2.43800
     4  N(14)              0.08545       6.90208       2.46284       2.30229
     5  N(14)              0.09336       7.54098       2.69081       2.51540
     6  C(13)              0.01158       3.25416       1.16117       1.08547
     7  C(13)              0.00764       2.14754       0.76630       0.71634
     8  C(13)              0.01187       3.33497       1.19000       1.11243
     9  C(13)              0.00625       1.75539       0.62637       0.58553
    10  C(13)              0.00636       1.78819       0.63807       0.59648
    11  C(13)              0.01406       3.95234       1.41029       1.31836
    12  C(13)              0.01069       3.00427       1.07200       1.00212
    13  C(13)              0.00354       0.99458       0.35489       0.33175
    14  C(13)              0.00580       1.63015       0.58168       0.54376
    15  C(13)              0.01412       3.96719       1.41559       1.32331
    16  C(13)              0.00803       2.25712       0.80539       0.75289
    17  C(13)              0.00817       2.29643       0.81942       0.76601
    18  C(13)              0.00700       1.96712       0.70192       0.65616
    19  C(13)              0.00935       2.62773       0.93764       0.87652
    20  C(13)              0.00788       2.21434       0.79013       0.73862
    21  C(13)              0.01032       2.90141       1.03530       0.96781
    22  C(13)              0.01587       4.46088       1.59175       1.48799
    23  H(1)              -0.00271      -3.03082      -1.08147      -1.01097
    24  C(13)              0.02287       6.42693       2.29329       2.14379
    25  H(1)              -0.00341      -3.80572      -1.35798      -1.26945
    26  C(13)              0.02452       6.89230       2.45934       2.29902
    27  H(1)              -0.00352      -3.93326      -1.40348      -1.31199
    28  C(13)              0.02107       5.92271       2.11337       1.97560
    29  H(1)              -0.00305      -3.40440      -1.21477      -1.13559
    30  C(13)             -0.00292      -0.82070      -0.29285      -0.27376
    31  H(1)               0.00006       0.07001       0.02498       0.02335
    32  H(1)               0.00174       1.94207       0.69298       0.64781
    33  H(1)               0.00142       1.58345       0.56501       0.52818
    34  C(13)             -0.00204      -0.57353      -0.20465      -0.19131
    35  H(1)               0.00121       1.35137       0.48220       0.45077
    36  H(1)               0.00108       1.20829       0.43115       0.40304
    37  H(1)               0.00002       0.02224       0.00794       0.00742
    38  C(13)             -0.00282      -0.79181      -0.28254      -0.26412
    39  H(1)               0.00083       0.93074       0.33211       0.31046
    40  H(1)               0.00237       2.65288       0.94661       0.88491
    41  H(1)               0.00048       0.53800       0.19197       0.17946
    42  C(13)             -0.00551      -1.54754      -0.55220      -0.51620
    43  H(1)               0.00080       0.89955       0.32098       0.30006
    44  C(13)              0.00845       2.37575       0.84773       0.79246
    45  H(1)              -0.00094      -1.04983      -0.37461      -0.35019
    46  H(1)              -0.00095      -1.05898      -0.37787      -0.35324
    47  C(13)             -0.00304      -0.85391      -0.30470      -0.28483
    48  H(1)               0.00194       2.16320       0.77188       0.72157
    49  H(1)               0.00172       1.92553       0.68708       0.64229
    50  H(1)               0.00008       0.09432       0.03365       0.03146
    51  C(13)             -0.00368      -1.03402      -0.36896      -0.34491
    52  H(1)               0.00095       1.06052       0.37842       0.35375
    53  C(13)              0.00520       1.46262       0.52190       0.48788
    54  H(1)              -0.00057      -0.63388      -0.22618      -0.21144
    55  H(1)              -0.00057      -0.63713      -0.22734      -0.21252
    56  C(13)             -0.00198      -0.55683      -0.19869      -0.18574
    57  H(1)               0.00122       1.36845       0.48830       0.45646
    58  H(1)               0.00109       1.21560       0.43376       0.40548
    59  H(1)               0.00005       0.05694       0.02032       0.01899
    60  C(13)             -0.00161      -0.45311      -0.16168      -0.15114
    61  H(1)               0.00005       0.05647       0.02015       0.01884
    62  H(1)               0.00104       1.15895       0.41354       0.38658
    63  H(1)               0.00093       1.04242       0.37196       0.34771
    64  O(17)             -0.00003       0.00503       0.00180       0.00168
    65  H(1)              -0.01968     -21.98694      -7.84549      -7.33405
    66  H(1)              -0.04733     -52.89434     -18.87401     -17.64365
    67  C(13)             -0.00166      -0.46581      -0.16621      -0.15538
    68  H(1)              -0.00011      -0.12554      -0.04480      -0.04188
    69  H(1)              -0.00054      -0.60330      -0.21527      -0.20124
    70  H(1)               0.00005       0.06126       0.02186       0.02043
    71  S(33)             -0.00557      -0.47804      -0.17058      -0.15946
    72  H(1)              -0.00058      -0.65289      -0.23297      -0.21778
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.390979      2.327161     -4.718140
     2   Atom       -0.094739      0.034910      0.059829
     3   Atom        0.040217     -0.112123      0.071906
     4   Atom       -0.110615      0.042418      0.068196
     5   Atom        0.034758     -0.122581      0.087823
     6   Atom       -0.056726     -0.025577      0.082303
     7   Atom       -0.032799     -0.022109      0.054909
     8   Atom       -0.045544     -0.035152      0.080695
     9   Atom       -0.021506     -0.031350      0.052856
    10   Atom       -0.010559     -0.041805      0.052364
    11   Atom       -0.041730     -0.053799      0.095529
    12   Atom       -0.031445     -0.041308      0.072753
    13   Atom       -0.023059     -0.011555      0.034614
    14   Atom       -0.039614     -0.008136      0.047750
    15   Atom       -0.053613     -0.038797      0.092410
    16   Atom       -0.032581     -0.021819      0.054400
    17   Atom       -0.024045     -0.036700      0.060744
    18   Atom       -0.009172     -0.043170      0.052342
    19   Atom       -0.021380     -0.035344      0.056725
    20   Atom       -0.017638     -0.030499      0.048137
    21   Atom       -0.038249     -0.024321      0.062570
    22   Atom       -0.081548     -0.071058      0.152606
    23   Atom       -0.007601      0.014489     -0.006888
    24   Atom       -0.095357     -0.104490      0.199847
    25   Atom        0.015983     -0.008761     -0.007223
    26   Atom       -0.110238     -0.101100      0.211338
    27   Atom       -0.009345      0.017015     -0.007670
    28   Atom       -0.082731     -0.096623      0.179354
    29   Atom        0.015722     -0.008331     -0.007391
    30   Atom        0.001002      0.003638     -0.004640
    31   Atom       -0.000401      0.003685     -0.003284
    32   Atom        0.002099      0.002050     -0.004149
    33   Atom        0.001834      0.001954     -0.003787
    34   Atom       -0.003497      0.007990     -0.004494
    35   Atom       -0.002788      0.006781     -0.003993
    36   Atom       -0.002820      0.006470     -0.003650
    37   Atom       -0.002386      0.005626     -0.003240
    38   Atom        0.008267     -0.003243     -0.005024
    39   Atom        0.007345     -0.002805     -0.004541
    40   Atom        0.006465     -0.002655     -0.003810
    41   Atom        0.005776     -0.002065     -0.003712
    42   Atom        0.008078      0.007358     -0.015436
    43   Atom        0.002235      0.002457     -0.004692
    44   Atom       -0.001016     -0.022239      0.023255
    45   Atom        0.001621      0.000135     -0.001757
    46   Atom        0.000026      0.002956     -0.002982
    47   Atom       -0.003814      0.008594     -0.004780
    48   Atom       -0.002936      0.006736     -0.003800
    49   Atom       -0.002845      0.007107     -0.004261
    50   Atom       -0.002498      0.005945     -0.003446
    51   Atom        0.006646      0.004723     -0.011369
    52   Atom        0.000677      0.002615     -0.003292
    53   Atom       -0.004522      0.001425      0.003097
    54   Atom        0.000562      0.001785     -0.002348
    55   Atom        0.002377      0.000832     -0.003209
    56   Atom        0.007826     -0.003442     -0.004384
    57   Atom        0.006971     -0.002787     -0.004184
    58   Atom        0.006118     -0.002782     -0.003336
    59   Atom        0.005366     -0.002275     -0.003091
    60   Atom        0.003299      0.001098     -0.004397
    61   Atom        0.003336     -0.000232     -0.003104
    62   Atom        0.001668      0.001669     -0.003338
    63   Atom        0.002042      0.002031     -0.004074
    64   Atom       -0.021881     -0.023529      0.045410
    65   Atom       -0.013369     -0.010074      0.023443
    66   Atom       -0.011512     -0.011637      0.023149
    67   Atom       -0.006679     -0.005768      0.012448
    68   Atom       -0.004996     -0.003823      0.008819
    69   Atom       -0.003877     -0.003612      0.007489
    70   Atom       -0.007278     -0.001611      0.008888
    71   Atom        0.040677      0.035619     -0.076296
    72   Atom       -0.008885     -0.010313      0.019198
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.067846      0.196519      0.312574
     2   Atom        0.061503     -0.029031     -0.040586
     3   Atom       -0.065144     -0.002460     -0.009158
     4   Atom        0.066450      0.013204      0.010492
     5   Atom       -0.068675     -0.008453      0.001825
     6   Atom       -0.006448     -0.008177      0.002928
     7   Atom        0.004919     -0.013008     -0.002462
     8   Atom        0.005135     -0.010900      0.004734
     9   Atom        0.015461     -0.002244      0.000851
    10   Atom        0.007588      0.003247     -0.002942
    11   Atom       -0.004893     -0.007623     -0.012141
    12   Atom       -0.004994     -0.003672     -0.008619
    13   Atom       -0.015537      0.006063     -0.005902
    14   Atom       -0.008070      0.006265      0.003456
    15   Atom        0.005772      0.004078      0.012363
    16   Atom        0.005631      0.002454      0.007082
    17   Atom        0.016488     -0.004393     -0.000285
    18   Atom        0.008559     -0.009355      0.002073
    19   Atom       -0.005223     -0.006286     -0.002296
    20   Atom       -0.006142     -0.005611      0.001078
    21   Atom       -0.018804     -0.007262      0.008420
    22   Atom       -0.005540     -0.006471      0.012816
    23   Atom       -0.012681      0.001055     -0.002348
    24   Atom        0.005948     -0.007146     -0.010460
    25   Atom        0.014841      0.000758      0.000009
    26   Atom       -0.006268      0.008856      0.002392
    27   Atom       -0.015348      0.000285      0.000440
    28   Atom        0.005049     -0.030360      0.008573
    29   Atom        0.014325      0.003084      0.001901
    30   Atom        0.005665      0.000407      0.000287
    31   Atom        0.003879      0.000177      0.000266
    32   Atom        0.004905     -0.001485     -0.001458
    33   Atom        0.004810      0.002082      0.001989
    34   Atom        0.000287      0.000065     -0.000220
    35   Atom       -0.000884     -0.000191      0.002009
    36   Atom       -0.000659      0.000327     -0.002687
    37   Atom        0.001221      0.000001     -0.000150
    38   Atom       -0.000540      0.000574     -0.000183
    39   Atom        0.001253      0.002330      0.000509
    40   Atom        0.000485     -0.002482     -0.000103
    41   Atom       -0.001565      0.001050      0.000250
    42   Atom       -0.009082     -0.011238     -0.003280
    43   Atom       -0.005989      0.000223     -0.000526
    44   Atom        0.009250      0.036767      0.018642
    45   Atom        0.000637     -0.001657     -0.001154
    46   Atom       -0.004641      0.001400      0.000826
    47   Atom        0.000493      0.000098     -0.000029
    48   Atom       -0.000837      0.000313     -0.003143
    49   Atom       -0.000843     -0.000352      0.002022
    50   Atom        0.001559     -0.000137     -0.000446
    51   Atom        0.007907     -0.006273      0.006197
    52   Atom        0.003979      0.000109      0.000570
    53   Atom       -0.010639      0.016211     -0.021666
    54   Atom        0.004148     -0.002445     -0.000941
    55   Atom        0.004376      0.000073     -0.001533
    56   Atom       -0.000572      0.001144      0.000030
    57   Atom        0.000403     -0.001356     -0.000199
    58   Atom        0.000581      0.003293      0.000198
    59   Atom       -0.001423      0.000855     -0.000170
    60   Atom       -0.005643      0.000934     -0.000612
    61   Atom       -0.003634      0.000562     -0.000368
    62   Atom       -0.004457      0.002140     -0.002207
    63   Atom       -0.004903     -0.000980      0.001121
    64   Atom       -0.002804     -0.005883     -0.008914
    65   Atom        0.002783     -0.009236     -0.014687
    66   Atom        0.000018      0.002772      0.002993
    67   Atom        0.000491      0.002393      0.006563
    68   Atom        0.004122      0.007025      0.008839
    69   Atom        0.000353      0.001424      0.003193
    70   Atom       -0.000506     -0.001228      0.009553
    71   Atom       -0.003189      0.025344      0.025990
    72   Atom       -0.002207      0.011633     -0.008405
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.7376   -82.021   -29.267   -27.359 -0.0280 -0.0445  0.9986
     1 Fe(57) Bbb     2.3035    39.880    14.230    13.303  0.5357  0.8428  0.0525
              Bcc     2.4340    42.140    15.037    14.056  0.8439 -0.5364 -0.0003
 
              Baa    -0.1201    -4.633    -1.653    -1.545  0.9334 -0.3516  0.0713
     2 N(14)  Bbb     0.0117     0.452     0.161     0.151  0.2042  0.6840  0.7003
              Bcc     0.1084     4.181     1.492     1.395 -0.2950 -0.6391  0.7103
 
              Baa    -0.1366    -5.269    -1.880    -1.757  0.3459  0.9372  0.0452
     3 N(14)  Bbb     0.0642     2.475     0.883     0.826  0.9346 -0.3398 -0.1053
              Bcc     0.0724     2.793     0.997     0.932  0.0833 -0.0787  0.9934
 
              Baa    -0.1358    -5.238    -1.869    -1.747  0.9370 -0.3468 -0.0428
     4 N(14)  Bbb     0.0535     2.062     0.736     0.688 -0.2233 -0.6885  0.6900
              Bcc     0.0824     3.176     1.133     1.060  0.2688  0.6370  0.7225
 
              Baa    -0.1483    -5.721    -2.042    -1.908  0.3514  0.9362  0.0053
     5 N(14)  Bbb     0.0581     2.239     0.799     0.747  0.8993 -0.3391  0.2762
              Bcc     0.0903     3.482     1.243     1.162 -0.2604  0.0922  0.9611
 
              Baa    -0.0584    -7.837    -2.797    -2.614  0.9808  0.1879  0.0531
     6 C(13)  Bbb    -0.0245    -3.285    -1.172    -1.096 -0.1859  0.9817 -0.0412
              Bcc     0.0829    11.122     3.969     3.710 -0.0598  0.0305  0.9977
 
              Baa    -0.0362    -4.851    -1.731    -1.618  0.9429 -0.3082  0.1264
     7 C(13)  Bbb    -0.0208    -2.787    -0.995    -0.930  0.2996  0.9505  0.0824
              Bcc     0.0569     7.638     2.726     2.548 -0.1455 -0.0398  0.9886
 
              Baa    -0.0487    -6.541    -2.334    -2.182  0.9206 -0.3796  0.0914
     8 C(13)  Bbb    -0.0330    -4.434    -1.582    -1.479  0.3814  0.9244 -0.0019
              Bcc     0.0818    10.975     3.916     3.661 -0.0838  0.0366  0.9958
 
              Baa    -0.0427    -5.729    -2.044    -1.911 -0.5907  0.8066 -0.0211
     9 C(13)  Bbb    -0.0102    -1.373    -0.490    -0.458  0.8063  0.5911  0.0207
              Bcc     0.0529     7.102     2.534     2.369 -0.0292  0.0047  0.9996
 
              Baa    -0.0437    -5.862    -2.092    -1.955 -0.2266  0.9733  0.0375
    10 C(13)  Bbb    -0.0089    -1.196    -0.427    -0.399  0.9728  0.2281 -0.0406
              Bcc     0.0526     7.059     2.519     2.354  0.0481 -0.0272  0.9985
 
              Baa    -0.0568    -7.625    -2.721    -2.543  0.3487  0.9327  0.0918
    11 C(13)  Bbb    -0.0401    -5.376    -1.918    -1.793  0.9358 -0.3519  0.0211
              Bcc     0.0969    13.001     4.639     4.337 -0.0520 -0.0785  0.9956
 
              Baa    -0.0441    -5.924    -2.114    -1.976  0.3847  0.9196  0.0799
    12 C(13)  Bbb    -0.0294    -3.940    -1.406    -1.314  0.9225 -0.3860  0.0006
              Bcc     0.0735     9.864     3.520     3.290 -0.0314 -0.0735  0.9968
 
              Baa    -0.0339    -4.551    -1.624    -1.518  0.8239  0.5662 -0.0241
    13 C(13)  Bbb    -0.0026    -0.348    -0.124    -0.116 -0.5485  0.8074  0.2175
              Bcc     0.0365     4.898     1.748     1.634  0.1426 -0.1659  0.9758
 
              Baa    -0.0421    -5.648    -2.016    -1.884  0.9683  0.2379 -0.0767
    14 C(13)  Bbb    -0.0063    -0.839    -0.299    -0.280 -0.2410  0.9699 -0.0341
              Bcc     0.0483     6.487     2.315     2.164  0.0662  0.0515  0.9965
 
              Baa    -0.0556    -7.460    -2.662    -2.489  0.9455 -0.3257  0.0012
    15 C(13)  Bbb    -0.0381    -5.114    -1.825    -1.706  0.3242  0.9408 -0.0992
              Bcc     0.0937    12.575     4.487     4.195  0.0312  0.0942  0.9951
 
              Baa    -0.0350    -4.696    -1.676    -1.566  0.9183 -0.3959  0.0062
    16 C(13)  Bbb    -0.0202    -2.705    -0.965    -0.902  0.3945  0.9135 -0.0998
              Bcc     0.0552     7.401     2.641     2.469  0.0339  0.0940  0.9950
 
              Baa    -0.0481    -6.452    -2.302    -2.152 -0.5682  0.8227 -0.0208
    17 C(13)  Bbb    -0.0129    -1.732    -0.618    -0.578  0.8212  0.5684  0.0512
              Bcc     0.0610     8.184     2.920     2.730 -0.0539 -0.0120  0.9985
 
              Baa    -0.0454    -6.090    -2.173    -2.031 -0.2404  0.9697 -0.0436
    18 C(13)  Bbb    -0.0084    -1.121    -0.400    -0.374  0.9596  0.2442  0.1396
              Bcc     0.0537     7.211     2.573     2.405 -0.1460  0.0083  0.9893
 
              Baa    -0.0373    -5.001    -1.785    -1.668  0.3280  0.9436  0.0450
    19 C(13)  Bbb    -0.0200    -2.683    -0.957    -0.895  0.9414 -0.3304  0.0672
              Bcc     0.0573     7.684     2.742     2.563 -0.0783 -0.0203  0.9967
 
              Baa    -0.0330    -4.425    -1.579    -1.476  0.3760  0.9265  0.0137
    20 C(13)  Bbb    -0.0157    -2.103    -0.750    -0.701  0.9226 -0.3757  0.0875
              Bcc     0.0486     6.528     2.329     2.177 -0.0862  0.0203  0.9961
 
              Baa    -0.0513    -6.891    -2.459    -2.298  0.8223  0.5689  0.0104
    21 C(13)  Bbb    -0.0129    -1.725    -0.615    -0.575 -0.5617  0.8145 -0.1450
              Bcc     0.0642     8.615     3.074     2.874 -0.0909  0.1134  0.9894
 
              Baa    -0.0839   -11.263    -4.019    -3.757  0.9200  0.3919  0.0039
    22 C(13)  Bbb    -0.0696    -9.339    -3.332    -3.115 -0.3908  0.9182 -0.0643
              Bcc     0.1535    20.603     7.352     6.872 -0.0288  0.0577  0.9979
 
              Baa    -0.0134    -7.135    -2.546    -2.380  0.9101  0.4144  0.0020
    23 H(1)   Bbb    -0.0071    -3.804    -1.357    -1.269 -0.0406  0.0843  0.9956
              Bcc     0.0205    10.939     3.903     3.649 -0.4124  0.9062 -0.0936
 
              Baa    -0.1076   -14.432    -5.150    -4.814 -0.4284  0.9033  0.0208
    24 C(13)  Bbb    -0.0928   -12.458    -4.445    -4.156  0.9032  0.4275  0.0373
              Bcc     0.2004    26.890     9.595     8.970 -0.0248 -0.0348  0.9991
 
              Baa    -0.0157    -8.388    -2.993    -2.798 -0.4244  0.9047  0.0369
    25 H(1)   Bbb    -0.0072    -3.856    -1.376    -1.286 -0.0051 -0.0431  0.9991
              Bcc     0.0229    12.244     4.369     4.084  0.9055  0.4238  0.0229
 
              Baa    -0.1137   -15.254    -5.443    -5.088  0.8925  0.4502 -0.0276
    26 C(13)  Bbb    -0.0979   -13.140    -4.689    -4.383 -0.4502  0.8929  0.0060
              Bcc     0.2116    28.394    10.132     9.471  0.0274  0.0071  0.9996
 
              Baa    -0.0164    -8.760    -3.126    -2.922  0.9074  0.4172 -0.0506
    27 H(1)   Bbb    -0.0076    -4.082    -1.456    -1.361  0.0496  0.0131  0.9987
              Bcc     0.0241    12.842     4.582     4.283 -0.4173  0.9087  0.0089
 
              Baa    -0.0995   -13.357    -4.766    -4.455 -0.4041  0.9119 -0.0720
    28 C(13)  Bbb    -0.0835   -11.207    -3.999    -3.738  0.9077  0.4094  0.0915
              Bcc     0.1831    24.564     8.765     8.194 -0.1129  0.0284  0.9932
 
              Baa    -0.0150    -8.021    -2.862    -2.675 -0.4168  0.9072 -0.0574
    29 H(1)   Bbb    -0.0078    -4.159    -1.484    -1.387 -0.1314  0.0024  0.9913
              Bcc     0.0228    12.180     4.346     4.063  0.8994  0.4207  0.1183
 
              Baa    -0.0047    -0.627    -0.224    -0.209 -0.1152  0.0442  0.9924
    30 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.7747 -0.6213  0.1176
              Bcc     0.0082     1.094     0.390     0.365  0.6218  0.7823  0.0373
 
              Baa    -0.0033    -1.758    -0.627    -0.586 -0.0390 -0.0165  0.9991
    31 H(1)   Bbb    -0.0027    -1.463    -0.522    -0.488  0.8554 -0.5173  0.0248
              Bcc     0.0060     3.221     1.149     1.075  0.5165  0.8556  0.0342
 
              Baa    -0.0045    -2.414    -0.861    -0.805  0.1317  0.1199  0.9840
    32 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504 -0.7041  0.7100  0.0077
              Bcc     0.0074     3.925     1.400     1.309  0.6977  0.6939 -0.1780
 
              Baa    -0.0045    -2.416    -0.862    -0.806 -0.2101 -0.1409  0.9675
    33 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518 -0.7004  0.7121 -0.0484
              Bcc     0.0074     3.971     1.417     1.324  0.6821  0.6878  0.2483
 
              Baa    -0.0045    -0.604    -0.216    -0.202 -0.0697  0.0192  0.9974
    34 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.9973 -0.0236  0.0702
              Bcc     0.0080     1.074     0.383     0.358  0.0249  0.9995 -0.0175
 
              Baa    -0.0044    -2.324    -0.829    -0.775  0.0210 -0.1759  0.9842
    35 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.9957  0.0922 -0.0048
              Bcc     0.0072     3.855     1.375     1.286 -0.0899  0.9801  0.1771
 
              Baa    -0.0043    -2.314    -0.826    -0.772 -0.1071  0.2338  0.9664
    36 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.9917  0.0951  0.0869
              Bcc     0.0072     3.837     1.369     1.280 -0.0716  0.9676 -0.2420
 
              Baa    -0.0032    -1.730    -0.617    -0.577 -0.0308  0.0212  0.9993
