 Entering Gaussian System, Link 0=g16
 Input=2z6t05re.com
 Output=2z6t05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011312/Gau-58859.inp" -scrdir="/local/becsleip_8011312/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     58860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.24430   2.24670   2.25232   2.25268   2.26017
  Beta virt. eigenvalues --    2.26676   2.26797   2.27236   2.27912   2.28256
  Beta virt. eigenvalues --    2.28548   2.28720   2.29241   2.29949   2.30229
  Beta virt. eigenvalues --    2.31132   2.32027   2.32939   2.33436   2.34547
  Beta virt. eigenvalues --    2.35438   2.35678   2.36629   2.36943   2.37905
  Beta virt. eigenvalues --    2.38203   2.39013   2.39635   2.39991   2.40724
  Beta virt. eigenvalues --    2.41290   2.41462   2.42061   2.42466   2.43161
  Beta virt. eigenvalues --    2.44459   2.45378   2.46069   2.46726   2.48059
  Beta virt. eigenvalues --    2.48562   2.49238   2.49913   2.50487   2.50656
  Beta virt. eigenvalues --    2.52103   2.53111   2.53402   2.53991   2.54731
  Beta virt. eigenvalues --    2.55617   2.56056   2.57606   2.58034   2.58980
  Beta virt. eigenvalues --    2.59418   2.60126   2.60934   2.61560   2.62642
  Beta virt. eigenvalues --    2.63265   2.64387   2.64450   2.65422   2.66141
  Beta virt. eigenvalues --    2.66424   2.68220   2.69914   2.70907   2.71679
  Beta virt. eigenvalues --    2.72758   2.73919   2.75865   2.77689   2.78591
  Beta virt. eigenvalues --    2.80252   2.80893   2.82018   2.83834   2.85765
  Beta virt. eigenvalues --    2.88018   2.89726   2.90823   2.91249   2.92366
  Beta virt. eigenvalues --    2.93473   2.94694   2.96257   2.96481   2.97498
  Beta virt. eigenvalues --    2.98290   3.00019   3.00556   3.03125   3.03467
  Beta virt. eigenvalues --    3.04404   3.06695   3.08361   3.10809   3.11527
  Beta virt. eigenvalues --    3.14904   3.18180   3.20532   3.22392   3.23444
  Beta virt. eigenvalues --    3.30033   3.33469   3.35828   3.38636   3.42378
  Beta virt. eigenvalues --    3.43843   3.47049   3.73672   3.80365   3.98239
  Beta virt. eigenvalues --    4.03842   4.27885   4.35527
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.945301   3.883382
     2  N   -0.692949   0.067870
     3  N   -0.730486   0.050781
     4  N   -0.661640   0.053705
     5  N   -0.698406   0.054336
     6  C    0.319232  -0.051535
     7  C    0.015970   0.023411
     8  C    0.056042  -0.023479
     9  C    0.290783   0.007536
    10  C    0.337360   0.006887
    11  C    0.018381  -0.029936
    12  C    0.002236   0.023882
    13  C    0.273433  -0.048471
    14  C    0.236522  -0.054733
    15  C    0.072179   0.041555
    16  C   -0.032667  -0.054554
    17  C    0.273103   0.027156
    18  C    0.290762   0.026363
    19  C   -0.005460  -0.058183
    20  C    0.082164   0.041078
    21  C    0.282327  -0.058599
    22  C   -0.352126   0.024610
    23  H    0.154836  -0.000335
    24  C   -0.323082  -0.022804
    25  H    0.162206   0.001303
    26  C   -0.299193   0.020161
    27  H    0.160498  -0.000481
    28  C   -0.328479  -0.063462
    29  H    0.165279   0.003349
    30  C   -0.591916   0.003067
    31  H    0.179731   0.000244
    32  H    0.193433  -0.001252
    33  H    0.183846  -0.001376
    34  C   -0.598742  -0.000975
    35  H    0.178795   0.000022
    36  H    0.191411   0.000858
    37  H    0.179571   0.000769
    38  C   -0.592933   0.003569
    39  H    0.176374  -0.000543
    40  H    0.185894  -0.001471
    41  H    0.189551  -0.000036
    42  C   -0.131649  -0.003837
    43  H    0.167816   0.000405
    44  C   -0.397236   0.005319
    45  H    0.173431  -0.000273
    46  H    0.162421  -0.000107
    47  C   -0.592032  -0.002029
    48  H    0.182284   0.000367
    49  H    0.198879   0.001314
    50  H    0.190046   0.000550
    51  C   -0.087343   0.014915
    52  H    0.161164  -0.000601
    53  C   -0.415529  -0.020878
    54  H    0.157488   0.001156
    55  H    0.160609   0.001396
    56  C   -0.592781   0.006195
    57  H    0.185220  -0.001826
    58  H    0.184741  -0.002607
    59  H    0.177521   0.000098
    60  C   -0.592346  -0.001903
    61  H    0.185616   0.001350
    62  H    0.185732   0.000533
    63  H    0.187354   0.000614
    64  C   -0.597891   0.000722
    65  H    0.189663   0.000137
    66  H    0.188738   0.000101
    67  H    0.206592   0.000015
    68  N   -0.614644   0.001371
    69  H    0.358446   0.001955
    70  C    0.265744   0.003221
    71  C    0.240484  -0.000964
    72  H    0.216451   0.001212
    73  N   -0.447613   0.039642
    74  C   -0.048351  -0.003162
    75  H    0.196336   0.001650
    76  H    0.491606  -0.000446
    77  O   -0.430851   0.055256
    78  O   -0.414987   0.005532
    79  H    0.459733  -0.000066
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.945301   3.883382
     2  N   -0.692949   0.067870
     3  N   -0.730486   0.050781
     4  N   -0.661640   0.053705
     5  N   -0.698406   0.054336
     6  C    0.319232  -0.051535
     7  C    0.015970   0.023411
     8  C    0.056042  -0.023479
     9  C    0.290783   0.007536
    10  C    0.337360   0.006887
    11  C    0.018381  -0.029936
    12  C    0.002236   0.023882
    13  C    0.273433  -0.048471
    14  C    0.236522  -0.054733
    15  C    0.072179   0.041555
    16  C   -0.032667  -0.054554
    17  C    0.273103   0.027156
    18  C    0.290762   0.026363
    19  C   -0.005460  -0.058183
    20  C    0.082164   0.041078
    21  C    0.282327  -0.058599
    22  C   -0.197289   0.024275
    24  C   -0.160876  -0.021500
    26  C   -0.138695   0.019680
    28  C   -0.163200  -0.060113
    30  C   -0.034906   0.000683
    34  C   -0.048966   0.000674
    38  C   -0.041114   0.001519
    42  C    0.036167  -0.003431
    44  C   -0.061385   0.004940
    47  C   -0.020823   0.000203
    51  C    0.073821   0.014314
    53  C   -0.097432  -0.018326
    56  C   -0.045300   0.001860
    60  C   -0.033644   0.000595
    64  C   -0.012899   0.000975
    68  N   -0.256198   0.003326
    70  C    0.265744   0.003221
    71  C    0.456935   0.000248
    73  N   -0.447613   0.039642
    74  C    0.147985  -0.001512
    77  O    0.060755   0.054810
    78  O    0.044747   0.005467
 Electronic spatial extent (au):  <R**2>=          20592.6682
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8019    Y=             -1.3837    Z=              5.2329  Tot=              5.7048
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.1784   YY=           -236.1683   ZZ=           -240.1044
   XY=              2.9141   XZ=             -4.9702   YZ=             -3.1359
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.3053   YY=              1.3154   ZZ=             -2.6206
   XY=              2.9141   XZ=             -4.9702   YZ=             -3.1359
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -40.3406  YYY=            -12.1216  ZZZ=            144.8579  XYY=             15.7205
  XXY=            -16.6077  XXZ=             -1.2890  XZZ=            -40.0448  YZZ=            -30.3909
  YYZ=            -22.4599  XYZ=             25.5181
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11755.5915 YYYY=         -11400.2672 ZZZZ=          -3257.7134 XXXY=              4.1849
 XXXZ=            -59.8461 YYYX=             62.9159 YYYZ=              5.5783 ZZZX=           -124.5062
 ZZZY=           -101.8418 XXYY=          -3874.0725 XXZZ=          -2670.2068 YYZZ=          -2679.0306
 XXYZ=            -10.0622 YYXZ=             19.3070 ZZXY=             27.5401
 N-N= 6.258755468032D+03 E-N=-1.970581582344D+04  KE= 3.047295178273D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39164      14.20069       5.06716       4.73684
     2  N(14)              0.12660      10.22653       3.64908       3.41120
     3  N(14)              0.11152       9.00787       3.21423       3.00470
     4  N(14)              0.12071       9.75036       3.47917       3.25237
     5  N(14)              0.13481      10.88958       3.88567       3.63237
     6  C(13)             -0.00147      -0.41362      -0.14759      -0.13797
     7  C(13)              0.00749       2.10506       0.75114       0.70217
     8  C(13)              0.00057       0.15949       0.05691       0.05320
     9  C(13)              0.00906       2.54645       0.90864       0.84940
    10  C(13)              0.00625       1.75669       0.62683       0.58597
    11  C(13)             -0.00097      -0.27148      -0.09687      -0.09056
    12  C(13)              0.00731       2.05586       0.73358       0.68576
    13  C(13)             -0.00257      -0.72243      -0.25778      -0.24098
    14  C(13)             -0.00047      -0.13158      -0.04695      -0.04389
    15  C(13)              0.01000       2.81065       1.00291       0.93753
    16  C(13)             -0.00436      -1.22539      -0.43725      -0.40875
    17  C(13)              0.01109       3.11681       1.11215       1.03966
    18  C(13)              0.01100       3.09203       1.10331       1.03139
    19  C(13)             -0.00436      -1.22489      -0.43707      -0.40858
    20  C(13)              0.01033       2.90300       1.03586       0.96834
    21  C(13)             -0.00091      -0.25650      -0.09153      -0.08556
    22  C(13)              0.00483       1.35647       0.48402       0.45247
    23  H(1)              -0.00010      -0.11626      -0.04148      -0.03878
    24  C(13)             -0.00294      -0.82554      -0.29457      -0.27537
    25  H(1)               0.00041       0.45798       0.16342       0.15277
    26  C(13)              0.00434       1.22093       0.43566       0.40726
    27  H(1)              -0.00015      -0.16352      -0.05835      -0.05455
    28  C(13)             -0.00841      -2.36338      -0.84331      -0.78834
    29  H(1)               0.00108       1.20406       0.42964       0.40163
    30  C(13)              0.00165       0.46299       0.16521       0.15444
    31  H(1)               0.00007       0.08089       0.02886       0.02698
    32  H(1)              -0.00041      -0.46053      -0.16433      -0.15362
    33  H(1)              -0.00041      -0.45688      -0.16303      -0.15240
    34  C(13)              0.00030       0.08483       0.03027       0.02830
    35  H(1)               0.00011       0.12325       0.04398       0.04111
    36  H(1)               0.00040       0.44881       0.16015       0.14971
    37  H(1)               0.00028       0.31575       0.11267       0.10532
    38  C(13)              0.00181       0.51000       0.18198       0.17012
    39  H(1)              -0.00023      -0.25298      -0.09027      -0.08439
    40  H(1)              -0.00066      -0.74193      -0.26474      -0.24748
    41  H(1)              -0.00010      -0.10813      -0.03858      -0.03607
    42  C(13)             -0.00027      -0.07707      -0.02750      -0.02571
    43  H(1)               0.00013       0.14543       0.05189       0.04851
    44  C(13)              0.00112       0.31568       0.11264       0.10530
    45  H(1)              -0.00008      -0.09346      -0.03335      -0.03117
    46  H(1)              -0.00003      -0.03830      -0.01367      -0.01278
    47  C(13)             -0.00029      -0.08182      -0.02920      -0.02729
    48  H(1)               0.00023       0.25660       0.09156       0.08559
    49  H(1)               0.00067       0.75153       0.26816       0.25068
    50  H(1)               0.00024       0.26419       0.09427       0.08812
    51  C(13)              0.00353       0.99108       0.35364       0.33059
    52  H(1)              -0.00015      -0.16773      -0.05985      -0.05595
    53  C(13)             -0.00247      -0.69546      -0.24816      -0.23198
    54  H(1)               0.00035       0.39510       0.14098       0.13179
    55  H(1)               0.00042       0.47091       0.16803       0.15708
    56  C(13)              0.00289       0.81129       0.28949       0.27062
    57  H(1)              -0.00077      -0.86598      -0.30900      -0.28886
    58  H(1)              -0.00114      -1.27504      -0.45497      -0.42531
    59  H(1)              -0.00001      -0.00782      -0.00279      -0.00261
    60  C(13)             -0.00011      -0.03098      -0.01105      -0.01033
    61  H(1)               0.00067       0.75241       0.26848       0.25098
    62  H(1)               0.00025       0.28004       0.09992       0.09341
    63  H(1)               0.00024       0.26451       0.09439       0.08823
    64  C(13)              0.00053       0.14925       0.05326       0.04979
    65  H(1)               0.00007       0.07875       0.02810       0.02627
    66  H(1)               0.00005       0.05723       0.02042       0.01909
    67  H(1)               0.00002       0.02394       0.00854       0.00799
    68  N(14)              0.00655       0.52916       0.18882       0.17651
    69  H(1)               0.00054       0.59826       0.21348       0.19956
    70  C(13)              0.00313       0.87885       0.31360       0.29315
    71  C(13)             -0.00021      -0.05766      -0.02057      -0.01923
    72  H(1)               0.00025       0.28166       0.10050       0.09395
    73  N(14)              0.11217       9.06095       3.23317       3.02241
    74  C(13)             -0.00139      -0.39182      -0.13981      -0.13070
    75  H(1)               0.00039       0.43901       0.15665       0.14644
    76  H(1)               0.00086       0.95572       0.34103       0.31879
    77  O(17)              0.12011     -18.20319      -6.49535      -6.07193
    78  O(17)             -0.01317       1.99554       0.71206       0.66564
    79  H(1)               0.00080       0.89782       0.32037       0.29948
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.797910      1.623517     -0.825607
     2   Atom        0.153764     -0.095241     -0.058523
     3   Atom       -0.079313      0.162961     -0.083648
     4   Atom        0.159242     -0.092122     -0.067120
     5   Atom       -0.075949      0.163441     -0.087493
     6   Atom        0.033467      0.049402     -0.082869
     7   Atom        0.005747     -0.010305      0.004558
     8   Atom        0.029681      0.007948     -0.037629
     9   Atom        0.049352     -0.022599     -0.026753
    10   Atom        0.018824      0.008443     -0.027267
    11   Atom        0.014100      0.028358     -0.042458
    12   Atom       -0.013758      0.008250      0.005509
    13   Atom        0.004520      0.071632     -0.076152
    14   Atom        0.038374      0.048986     -0.087360
    15   Atom       -0.004356     -0.018928      0.023284
    16   Atom        0.041784      0.021792     -0.063576
    17   Atom        0.043604     -0.032019     -0.011585
    18   Atom        0.014090      0.001741     -0.015832
    19   Atom        0.027097      0.041995     -0.069092
    20   Atom       -0.022199      0.001393      0.020806
    21   Atom        0.009640      0.081339     -0.090979
    22   Atom       -0.016127      0.018148     -0.002021
    23   Atom       -0.004242      0.010451     -0.006209
    24   Atom        0.034076      0.005422     -0.039497
    25   Atom        0.008940     -0.002761     -0.006179
    26   Atom       -0.014025      0.017865     -0.003839
    27   Atom       -0.003615      0.009856     -0.006241
    28   Atom        0.055364      0.025207     -0.080571
    29   Atom        0.007901     -0.001554     -0.006347
    30   Atom        0.007440     -0.003760     -0.003681
    31   Atom        0.003881     -0.001698     -0.002183
    32   Atom        0.005169     -0.002847     -0.002321
    33   Atom        0.005563     -0.002906     -0.002657
    34   Atom        0.002559      0.000946     -0.003505
    35   Atom        0.000890      0.002298     -0.003188
    36   Atom        0.001918      0.000145     -0.002063
    37   Atom        0.002848     -0.000504     -0.002344
    38   Atom        0.001597      0.002544     -0.004141
    39   Atom        0.001650      0.001078     -0.002728
    40   Atom        0.000540      0.001727     -0.002267
    41   Atom       -0.000207      0.002353     -0.002146
    42   Atom       -0.003471      0.008321     -0.004850
    43   Atom       -0.002853      0.005682     -0.002828
    44   Atom       -0.002428      0.001914      0.000514
    45   Atom       -0.001151      0.002851     -0.001700
    46   Atom       -0.001465      0.002883     -0.001418
    47   Atom        0.002407      0.000718     -0.003125
    48   Atom        0.000792      0.002183     -0.002975
    49   Atom        0.001654      0.000579     -0.002234
    50   Atom        0.002871     -0.000701     -0.002170
    51   Atom        0.002989     -0.007623      0.004634
    52   Atom        0.005235     -0.002547     -0.002688
    53   Atom        0.013259      0.008207     -0.021466
    54   Atom        0.004105     -0.002492     -0.001613
    55   Atom        0.001794     -0.000562     -0.001232
    56   Atom        0.001910      0.002407     -0.004317
    57   Atom        0.001101      0.001352     -0.002453
    58   Atom        0.000885      0.001395     -0.002281
    59   Atom       -0.000158      0.002300     -0.002141
    60   Atom       -0.003912      0.007118     -0.003206
    61   Atom       -0.002758      0.005246     -0.002488
    62   Atom       -0.001979      0.004097     -0.002118
    63   Atom       -0.002978      0.005549     -0.002570
    64   Atom       -0.003364     -0.003835      0.007199
    65   Atom       -0.002393     -0.002301      0.004694
    66   Atom       -0.002431     -0.002322      0.004753
    67   Atom       -0.001878     -0.002908      0.004785
    68   Atom       -0.008327     -0.006826      0.015153
    69   Atom       -0.003275     -0.004262      0.007537
    70   Atom       -0.008477     -0.006584      0.015061
    71   Atom       -0.004671     -0.021265      0.025936
    72   Atom        0.004246     -0.012903      0.008657
    73   Atom       -0.106528     -0.093708      0.200236
    74   Atom       -0.010561     -0.023712      0.034273
    75   Atom       -0.002457     -0.015891      0.018348
    76   Atom       -0.083458      0.002562      0.080896
    77   Atom       -0.166193     -0.121169      0.287362
    78   Atom       -0.042075     -0.029458      0.071533
    79   Atom        0.004085     -0.022810      0.018726
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.088309     -0.291655      0.408497
     2   Atom        0.118043      0.006411     -0.003667
     3   Atom       -0.114011     -0.003639      0.003717
     4   Atom        0.103612     -0.000279     -0.003498
     5   Atom       -0.126788     -0.007930      0.010737
     6   Atom        0.034834      0.005339      0.005197
     7   Atom        0.011192     -0.000243      0.001191
     8   Atom        0.007258      0.004568      0.002085
     9   Atom       -0.008192      0.004745     -0.000630
    10   Atom       -0.034150     -0.001500      0.001287
    11   Atom       -0.010198      0.000599     -0.000568
    12   Atom       -0.007616     -0.000876      0.000541
    13   Atom        0.006703      0.007124      0.004864
    14   Atom        0.036772     -0.007217     -0.006633
    15   Atom        0.011733      0.002503     -0.000330
    16   Atom        0.006899     -0.013223     -0.001752
    17   Atom       -0.007769     -0.000473      0.001315
    18   Atom       -0.038467     -0.002953     -0.000086
    19   Atom       -0.011189      0.006058      0.011047
    20   Atom       -0.005591     -0.005278     -0.005454
    21   Atom        0.006119      0.011373      0.022973
    22   Atom        0.017707      0.001558      0.002063
    23   Atom        0.007647      0.000659      0.001560
    24   Atom       -0.015193      0.004408      0.001375
    25   Atom       -0.005876      0.000999     -0.000361
    26   Atom        0.016493      0.001560      0.000308
    27   Atom        0.007797      0.000278      0.000619
    28   Atom       -0.015786      0.001254      0.000726
    29   Atom       -0.004527      0.000215     -0.000064
    30   Atom        0.000159      0.000679      0.000065
    31   Atom        0.001248      0.000378      0.000067
    32   Atom       -0.000198      0.001680     -0.000131
    33   Atom       -0.000200     -0.000765      0.000099
    34   Atom        0.005610      0.000490      0.000177
    35   Atom        0.004574     -0.000121     -0.000174
    36   Atom        0.003626      0.001279      0.001048
    37   Atom        0.003212     -0.000422     -0.000191
    38   Atom       -0.005458      0.000077     -0.000297
    39   Atom       -0.004233     -0.000608      0.000459
    40   Atom       -0.003619      0.000838     -0.000948
    41   Atom       -0.002792     -0.000185      0.000328
    42   Atom        0.000229      0.001596     -0.001194
    43   Atom        0.000573      0.000081      0.000812
    44   Atom       -0.001935     -0.003062      0.000807
    45   Atom       -0.001586      0.000472     -0.000922
    46   Atom       -0.000135     -0.000085     -0.000237
    47   Atom        0.005519     -0.000030     -0.000070
    48   Atom        0.004413      0.000539      0.000672
    49   Atom        0.004062     -0.001146     -0.001054
    50   Atom        0.003172      0.000418      0.000159
    51   Atom       -0.000702      0.000969     -0.001015
    52   Atom       -0.001389     -0.000485      0.000091
    53   Atom        0.001776     -0.003914      0.002692
    54   Atom        0.001632     -0.000265     -0.000172
    55   Atom        0.001384     -0.000053     -0.000090
    56   Atom       -0.005677      0.000025      0.000150
    57   Atom       -0.004077      0.000630     -0.000594
    58   Atom       -0.003800     -0.000832      0.000859
    59   Atom       -0.002607     -0.000002     -0.000002
    60   Atom       -0.000640     -0.000220      0.001395
    61   Atom       -0.000238     -0.000022     -0.000521
    62   Atom       -0.001786     -0.000355      0.001109
    63   Atom        0.000535      0.000205      0.002077
    64   Atom        0.000079      0.002054      0.000204
    65   Atom       -0.000165      0.001187     -0.001124
    66   Atom        0.000005      0.000294      0.000971
    67   Atom        0.000334      0.002781      0.000741
    68   Atom        0.000464     -0.005266     -0.002502
    69   Atom        0.000862     -0.004097     -0.002267
    70   Atom       -0.000517      0.001240     -0.000310
    71   Atom        0.006874     -0.023882     -0.009196
    72   Atom        0.009827     -0.022450     -0.010448
    73   Atom       -0.004684     -0.026833     -0.019602
    74   Atom        0.002833      0.018614      0.003385
    75   Atom        0.005632      0.022467      0.008293
    76   Atom       -0.008087      0.000613     -0.092732
    77   Atom        0.008607      0.120403     -0.044455
    78   Atom       -0.000171     -0.054767      0.015104
    79   Atom       -0.014978     -0.039684      0.016573
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1508   -19.924    -7.110    -6.646  0.6508 -0.1308  0.7479
     1 Fe(57) Bbb    -0.5397    -9.343    -3.334    -3.117  0.7591  0.0907 -0.6446
              Bcc     1.6905    29.268    10.443     9.763  0.0165  0.9872  0.1584
 
              Baa    -0.1427    -5.504    -1.964    -1.836 -0.3703  0.9264  0.0686
     2 N(14)  Bbb    -0.0582    -2.245    -0.801    -0.749  0.0089 -0.0702  0.9975
              Bcc     0.2009     7.749     2.765     2.585  0.9289  0.3700  0.0177
 
              Baa    -0.1246    -4.807    -1.715    -1.603  0.9287  0.3675  0.0491
     3 N(14)  Bbb    -0.0836    -3.225    -1.151    -1.076 -0.0396 -0.0334  0.9987
              Bcc     0.2083     8.032     2.866     2.679 -0.3687  0.9294  0.0164
 
              Baa    -0.1295    -4.994    -1.782    -1.666 -0.3373  0.9400  0.0512
     4 N(14)  Bbb    -0.0670    -2.583    -0.922    -0.861  0.0225 -0.0464  0.9987
              Bcc     0.1965     7.577     2.704     2.527  0.9411  0.3380 -0.0055
 
              Baa    -0.1308    -5.046    -1.800    -1.683  0.9170  0.3925  0.0705
     5 N(14)  Bbb    -0.0878    -3.387    -1.209    -1.130 -0.0481 -0.0668  0.9966
              Bcc     0.2187     8.433     3.009     2.813 -0.3959  0.9173  0.0424
 
              Baa    -0.0832   -11.167    -3.985    -3.725 -0.0369 -0.0295  0.9989
     6 C(13)  Bbb     0.0057     0.766     0.273     0.256  0.7813 -0.6241  0.0105
              Bcc     0.0775    10.401     3.711     3.469  0.6231  0.7808  0.0460
 
              Baa    -0.0161    -2.163    -0.772    -0.721 -0.4554  0.8885 -0.0565
     7 C(13)  Bbb     0.0046     0.618     0.221     0.206 -0.0680  0.0286  0.9973
              Bcc     0.0115     1.544     0.551     0.515  0.8877  0.4580  0.0474
 
              Baa    -0.0380    -5.098    -1.819    -1.701 -0.0635 -0.0352  0.9974
     8 C(13)  Bbb     0.0058     0.773     0.276     0.258 -0.2929  0.9560  0.0151
              Bcc     0.0322     4.326     1.544     1.443  0.9540  0.2912  0.0711
 
              Baa    -0.0271    -3.630    -1.295    -1.211 -0.0583  0.0340  0.9977
     9 C(13)  Bbb    -0.0235    -3.156    -1.126    -1.053  0.1134  0.9932 -0.0272
              Bcc     0.0506     6.786     2.421     2.264  0.9918 -0.1116  0.0618
 
              Baa    -0.0273    -3.666    -1.308    -1.223  0.0200 -0.0169  0.9997
    10 C(13)  Bbb    -0.0209    -2.806    -1.001    -0.936  0.6518  0.7584 -0.0003
              Bcc     0.0482     6.472     2.309     2.159  0.7581 -0.6516 -0.0262
 
              Baa    -0.0425    -5.699    -2.033    -1.901 -0.0094  0.0067  0.9999
    11 C(13)  Bbb     0.0088     1.179     0.421     0.393  0.8868  0.4622  0.0052
              Bcc     0.0337     4.519     1.613     1.508 -0.4622  0.8867 -0.0102
 
              Baa    -0.0162    -2.168    -0.774    -0.723  0.9543  0.2971  0.0312
    12 C(13)  Bbb     0.0054     0.726     0.259     0.242  0.0144 -0.1500  0.9886
              Bcc     0.0107     1.442     0.514     0.481 -0.2984  0.9430  0.1474
 
              Baa    -0.0769   -10.319    -3.682    -3.442 -0.0848 -0.0288  0.9960
    13 C(13)  Bbb     0.0044     0.590     0.211     0.197  0.9912 -0.1047  0.0813
              Bcc     0.0725     9.729     3.472     3.245  0.1019  0.9941  0.0374
 
              Baa    -0.0879   -11.800    -4.211    -3.936  0.0466  0.0358  0.9983
    14 C(13)  Bbb     0.0065     0.878     0.313     0.293  0.7549 -0.6558 -0.0117
              Bcc     0.0814    10.922     3.897     3.643  0.6542  0.7541 -0.0576
 
              Baa    -0.0255    -3.422    -1.221    -1.141 -0.4878  0.8724  0.0309
    15 C(13)  Bbb     0.0020     0.265     0.095     0.088  0.8675  0.4884 -0.0943
              Bcc     0.0235     3.157     1.126     1.053  0.0974  0.0192  0.9951
 
              Baa    -0.0652    -8.752    -3.123    -2.919  0.1220  0.0103  0.9925
    16 C(13)  Bbb     0.0197     2.643     0.943     0.882 -0.2844  0.9584  0.0250
              Bcc     0.0455     6.108     2.180     2.038  0.9509  0.2853 -0.1198
 
              Baa    -0.0329    -4.413    -1.575    -1.472  0.1005  0.9932 -0.0591
