 Entering Gaussian System, Link 0=g16
 Input=5jkw12re.com
 Output=5jkw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038753/Gau-70659.inp" -scrdir="/local/becsleip_8038753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     70660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    56  C   -0.614066  -0.000763
    57  H    0.203928   0.000463
    58  H    0.209888   0.000428
    59  H    0.207420  -0.000152
    60  C   -0.612593  -0.000852
    61  H    0.208617  -0.000141
    62  H    0.208331   0.000528
    63  H    0.200344   0.000559
    64  C   -0.693881   0.007124
    65  H    0.246445   0.000127
    66  H    0.247827  -0.001278
    67  H    0.250552  -0.002715
    68  S    0.152745  -0.088915
    69  H    0.177033  -0.001696
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.630508   1.769272
     2  N   -0.666411  -0.140039
     3  N   -0.655619  -0.126904
     4  N   -0.681948  -0.138549
     5  N   -0.657077  -0.152615
     6  C    0.312011   0.057725
     7  C    0.044756   0.015416
     8  C    0.044536   0.013731
     9  C    0.297656   0.059400
    10  C    0.305699   0.054776
    11  C    0.046363  -0.003368
    12  C    0.008813   0.005404
    13  C    0.308610   0.052845
    14  C    0.315385   0.056685
    15  C    0.050011   0.014936
    16  C    0.011784   0.013742
    17  C    0.332650   0.062217
    18  C    0.322413   0.061906
    19  C    0.043746   0.003031
    20  C    0.043194   0.005510
    21  C    0.314575   0.060986
    22  C   -0.074350  -0.166269
    24  C   -0.068876  -0.164977
    26  C   -0.054787  -0.165039
    28  C   -0.053832  -0.169833
    30  C    0.009556   0.000238
    34  C    0.008796   0.000271
    38  C    0.003885  -0.000059
    42  C    0.027318  -0.003622
    44  C   -0.001823   0.005846
    47  C    0.009524   0.000323
    51  C    0.024806  -0.007513
    53  C    0.005536   0.011809
    56  C    0.007171  -0.000023
    60  C    0.004699   0.000093
    64  C    0.050943   0.003259
    68  S    0.329778  -0.090611
 Electronic spatial extent (au):  <R**2>=          18022.5870
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.9777    Y=             -0.0995    Z=              2.6856  Tot=              3.3368
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -150.7245   YY=           -155.5154   ZZ=           -219.7982
   XY=              0.2982   XZ=             -5.6694   YZ=              2.0651
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             24.6216   YY=             19.8306   ZZ=            -44.4521
   XY=              0.2982   XZ=             -5.6694   YZ=              2.0651
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.3859  YYY=              1.3448  ZZZ=             42.0513  XYY=              9.1427
  XXY=            -16.2911  XXZ=            -23.5056  XZZ=            -28.1837  YZZ=              1.4126
  YYZ=             -5.1778  XYZ=             -5.7561
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9579.7274 YYYY=          -9597.7343 ZZZZ=           -985.8831 XXXY=           -160.7681
 XXXZ=            -77.2263 YYYX=            135.7829 YYYZ=             90.1757 ZZZX=            -69.8115
 ZZZY=             16.6789 XXYY=          -3306.7907 XXZZ=          -2155.2669 YYZZ=          -2167.3016
 XXYZ=            -23.3677 YYXZ=             26.5029 ZZXY=             10.6284
 N-N= 5.040377176512D+03 E-N=-1.729863239274D+04  KE= 3.069993335970D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.35372      51.30291      18.30615      17.11281
     2  N(14)             -0.04943     -15.97122      -5.69893      -5.32743
     3  N(14)             -0.05115     -16.52813      -5.89765      -5.51319
     4  N(14)             -0.04741     -15.31880      -5.46613      -5.10980
     5  N(14)             -0.05598     -18.08843      -6.45440      -6.03365
     6  C(13)              0.01097      12.33495       4.40142       4.11450
     7  C(13)              0.00100       1.12569       0.40167       0.37549
     8  C(13)              0.00073       0.82269       0.29356       0.27442
     9  C(13)              0.01024      11.51251       4.10795       3.84016
    10  C(13)              0.00953      10.71625       3.82382       3.57456
    11  C(13)             -0.00156      -1.75485      -0.62617      -0.58535
    12  C(13)             -0.00026      -0.29150      -0.10401      -0.09723
    13  C(13)              0.00929      10.44396       3.72666       3.48373
    14  C(13)              0.01052      11.82624       4.21990       3.94481
    15  C(13)              0.00102       1.15025       0.41044       0.38368
    16  C(13)              0.00072       0.81481       0.29074       0.27179
    17  C(13)              0.01081      12.15743       4.33807       4.05528
    18  C(13)              0.01070      12.02733       4.29165       4.01188
    19  C(13)             -0.00074      -0.82635      -0.29486      -0.27564
    20  C(13)             -0.00036      -0.40968      -0.14619      -0.13666
    21  C(13)              0.01070      12.02680       4.29146       4.01171
    22  C(13)             -0.02279     -25.62114      -9.14226      -8.54629
    23  H(1)               0.00269      12.04425       4.29769       4.01753
    24  C(13)             -0.02256     -25.36666      -9.05145      -8.46141
    25  H(1)               0.00266      11.88723       4.24166       3.96515
    26  C(13)             -0.02261     -25.41267      -9.06787      -8.47675
    27  H(1)               0.00267      11.93028       4.25702       3.97951
    28  C(13)             -0.02338     -26.28577      -9.37942      -8.76799
    29  H(1)               0.00275      12.29792       4.38820       4.10214
    30  C(13)             -0.00066      -0.74742      -0.26670      -0.24931
    31  H(1)              -0.00006      -0.25163      -0.08979      -0.08393
    32  H(1)               0.00057       2.53757       0.90547       0.84644
    33  H(1)               0.00050       2.21764       0.79131       0.73972
    34  C(13)             -0.00066      -0.74558      -0.26604      -0.24870
    35  H(1)               0.00053       2.37867       0.84877       0.79344
    36  H(1)               0.00057       2.52908       0.90244       0.84361
    37  H(1)              -0.00005      -0.20959      -0.07479      -0.06991
    38  C(13)             -0.00014      -0.16289      -0.05812      -0.05434
    39  H(1)               0.00019       0.83098       0.29651       0.27718
    40  H(1)               0.00008       0.36631       0.13071       0.12219
    41  H(1)              -0.00006      -0.27914      -0.09960      -0.09311
    42  C(13)             -0.00087      -0.97331      -0.34730      -0.32466
    43  H(1)               0.00015       0.68684       0.24508       0.22911
    44  C(13)              0.00095       1.06491       0.37999       0.35521
    45  H(1)              -0.00010      -0.43467      -0.15510      -0.14499
    46  H(1)              -0.00010      -0.45736      -0.16320      -0.15256
    47  C(13)             -0.00053      -0.60135      -0.21458      -0.20059
    48  H(1)               0.00031       1.38864       0.49550       0.46320
    49  H(1)               0.00071       3.15560       1.12599       1.05259
    50  H(1)               0.00007       0.31054       0.11081       0.10359
    51  C(13)             -0.00142      -1.60165      -0.57151      -0.53425
    52  H(1)               0.00025       1.12072       0.39990       0.37383
    53  C(13)              0.00187       2.09995       0.74932       0.70047
    54  H(1)              -0.00020      -0.91339      -0.32592      -0.30468
    55  H(1)              -0.00022      -0.99462      -0.35490      -0.33177
    56  C(13)             -0.00032      -0.36101      -0.12882      -0.12042
    57  H(1)               0.00024       1.05974       0.37814       0.35349
    58  H(1)               0.00023       1.03007       0.36755       0.34359
    59  H(1)              -0.00007      -0.29288      -0.10451      -0.09770
    60  C(13)             -0.00035      -0.39907      -0.14240      -0.13311
    61  H(1)              -0.00006      -0.26681      -0.09520      -0.08900
    62  H(1)               0.00030       1.32263       0.47195       0.44118
    63  H(1)               0.00030       1.32871       0.47412       0.44321
    64  C(13)              0.00250       2.81408       1.00413       0.93868
    65  H(1)              -0.00000      -0.01468      -0.00524      -0.00490
    66  H(1)              -0.00049      -2.18716      -0.78043      -0.72956
    67  H(1)              -0.00169      -7.55052      -2.69421      -2.51858
    68  S(33)             -0.01389      -4.76936      -1.70182      -1.59089
    69  H(1)              -0.00030      -1.35019      -0.48178      -0.45038
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.844133     -3.692186      2.848053
     2   Atom        0.114513      0.096270     -0.210783
     3   Atom        0.095670      0.102312     -0.197982
     4   Atom        0.103592      0.094312     -0.197904
     5   Atom        0.122330      0.131679     -0.254010
     6   Atom       -0.006925     -0.035034      0.041959
     7   Atom       -0.008454     -0.013514      0.021967
     8   Atom       -0.009282     -0.011503      0.020785
     9   Atom       -0.010544     -0.034414      0.044958
    10   Atom       -0.032672     -0.004872      0.037544
    11   Atom       -0.003079      0.002590      0.000489
    12   Atom       -0.006259     -0.002562      0.008821
    13   Atom       -0.029955     -0.005556      0.035510
    14   Atom       -0.007159     -0.033891      0.041051
    15   Atom       -0.008233     -0.013197      0.021430
    16   Atom       -0.009222     -0.011560      0.020781
    17   Atom       -0.011533     -0.036002      0.047535
    18   Atom       -0.036679     -0.007958      0.044637
    19   Atom       -0.006516     -0.001788      0.008305
    20   Atom       -0.006575     -0.003734      0.010309
    21   Atom       -0.034247     -0.008458      0.042705
    22   Atom        0.083546      0.081672     -0.165217
    23   Atom       -0.000815      0.002646     -0.001832
    24   Atom        0.080258      0.084257     -0.164515
    25   Atom        0.002303     -0.000594     -0.001709
    26   Atom        0.083085      0.081496     -0.164581
    27   Atom       -0.001164      0.002759     -0.001596
    28   Atom        0.081918      0.086640     -0.168558
    29   Atom        0.002361     -0.000730     -0.001631
    30   Atom        0.000300     -0.000006     -0.000294
    31   Atom        0.001163     -0.000515     -0.000647
    32   Atom        0.000077      0.000474     -0.000551
    33   Atom       -0.000015      0.000540     -0.000525
    34   Atom        0.001044     -0.000661     -0.000382
    35   Atom        0.000586     -0.000047     -0.000540
    36   Atom        0.000686     -0.000133     -0.000553
    37   Atom        0.001525     -0.000870     -0.000655
    38   Atom       -0.000673      0.000804     -0.000131
    39   Atom       -0.000381      0.000766     -0.000385
    40   Atom       -0.000029      0.000485     -0.000456
    41   Atom       -0.000603      0.001103     -0.000501
    42   Atom        0.000208      0.001663     -0.001871
    43   Atom        0.000423      0.000099     -0.000523
    44   Atom       -0.001808     -0.000160      0.001969
    45   Atom       -0.000249      0.000577     -0.000328
    46   Atom        0.000001      0.000418     -0.000418
    47   Atom        0.000964     -0.000800     -0.000164
    48   Atom        0.000256      0.000265     -0.000521
    49   Atom        0.000903     -0.000372     -0.000531
    50   Atom        0.001395     -0.000723     -0.000672
    51   Atom        0.002805      0.001061     -0.003866
    52   Atom        0.000045      0.000535     -0.000580
    53   Atom       -0.001896     -0.003324      0.005221
    54   Atom        0.000560     -0.000089     -0.000470
    55   Atom        0.000408      0.000184     -0.000592
    56   Atom       -0.000613      0.000954     -0.000342
    57   Atom       -0.000201      0.000601     -0.000400
    58   Atom       -0.000184      0.000700     -0.000516
    59   Atom       -0.000705      0.001197     -0.000491
    60   Atom       -0.000253      0.000498     -0.000245
    61   Atom       -0.000505      0.001006     -0.000501
    62   Atom        0.000240      0.000256     -0.000495
    63   Atom        0.000308      0.000141     -0.000450
    64   Atom        0.007026     -0.006687     -0.000339
    65   Atom       -0.000371     -0.002231      0.002602
    66   Atom        0.001800     -0.004345      0.002546
    67   Atom       -0.001352     -0.001927      0.003279
    68   Atom        0.159856      0.223667     -0.383523
    69   Atom       -0.005529     -0.006127      0.011656
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.619425     -0.079498     -0.308450
     2   Atom       -0.000748     -0.088430      0.014012
     3   Atom        0.000672      0.009188      0.035511
     4   Atom        0.002556      0.097709     -0.018680
     5   Atom        0.002919      0.016526     -0.039878
     6   Atom        0.001724     -0.002847     -0.003580
     7   Atom        0.002137     -0.001548     -0.000450
     8   Atom       -0.003073     -0.002225     -0.000621
     9   Atom       -0.006632     -0.002546      0.003410
    10   Atom       -0.000286     -0.002384      0.005465
    11   Atom       -0.001840      0.000887      0.002164
    12   Atom        0.002872     -0.000250      0.002667
    13   Atom        0.006519      0.001025      0.006196
    14   Atom        0.001481      0.001458      0.005015
    15   Atom        0.002049     -0.000234      0.000190
    16   Atom       -0.002865      0.000519      0.000954
    17   Atom       -0.006876     -0.001913     -0.000478
    18   Atom        0.000817     -0.002024     -0.005745
    19   Atom       -0.001884     -0.000731     -0.000933
    20   Atom        0.002688     -0.001104     -0.001130
    21   Atom        0.006278     -0.005939     -0.004450
    22   Atom        0.006496      0.005415      0.002159
    23   Atom       -0.007324     -0.000626     -0.000468
    24   Atom       -0.006219     -0.002390      0.000041
    25   Atom        0.007349     -0.000493      0.000406
    26   Atom        0.006674      0.012178     -0.006414
    27   Atom       -0.007363      0.000815     -0.000060
    28   Atom       -0.005974      0.014634     -0.003727
    29   Atom        0.007645      0.000591     -0.000057
    30   Atom       -0.001504      0.000083     -0.000100
    31   Atom       -0.000980     -0.000062      0.000022
    32   Atom       -0.001307      0.000028     -0.000332
    33   Atom       -0.001289     -0.000097      0.000393
    34   Atom        0.001318      0.000211      0.000096
    35   Atom        0.001287     -0.000166     -0.000341
    36   Atom        0.001248      0.000128      0.000337
    37   Atom        0.000499     -0.000039      0.000002
    38   Atom       -0.000886     -0.000022     -0.000022
    39   Atom       -0.000742     -0.000136      0.000143
    40   Atom       -0.001027      0.000154      0.000095
    41   Atom       -0.000228      0.000083     -0.000062
    42   Atom        0.001815     -0.001404      0.001417
    43   Atom        0.001036     -0.000016      0.000206
    44   Atom       -0.001364      0.002958     -0.003689
    45   Atom        0.000031     -0.000165      0.000190
    46   Atom        0.000700      0.000101     -0.000125
    47   Atom        0.001242      0.000061     -0.000028
    48   Atom        0.001283      0.000118      0.000367
    49   Atom        0.001104     -0.000174     -0.000241
    50   Atom        0.000419      0.000320      0.000177
    51   Atom       -0.002726     -0.002801     -0.002876
    52   Atom       -0.001243     -0.000038     -0.000188
    53   Atom        0.002585      0.006786      0.006070
    54   Atom        0.000081     -0.000215     -0.000298
    55   Atom       -0.001142      0.000386      0.000121
    56   Atom       -0.000962     -0.000098      0.000090
    57   Atom       -0.001020      0.000208     -0.000197
    58   Atom       -0.001041     -0.000188     -0.000065
    59   Atom       -0.000335     -0.000029     -0.000042
    60   Atom        0.001231      0.000088      0.000101
    61   Atom        0.000695      0.000008      0.000007
    62   Atom        0.001164      0.000266      0.000019
    63   Atom        0.001108     -0.000216     -0.000060
    64   Atom        0.000984     -0.008485     -0.001442
    65   Atom        0.001771     -0.005483     -0.003630
    66   Atom       -0.001282     -0.006398      0.000971
    67   Atom       -0.000067     -0.002084     -0.000095
    68   Atom        0.005105     -0.168592      0.082752
    69   Atom       -0.000194     -0.000483      0.010539
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.7903   -65.621   -23.415   -21.889  0.1331  0.9900  0.0476
     1 Fe(57) Bbb     0.9265    16.040     5.723     5.350  0.9908 -0.1342  0.0195
              Bcc     2.8639    49.582    17.692    16.539 -0.0256 -0.0446  0.9987
 
              Baa    -0.2338    -9.018    -3.218    -3.008  0.2458 -0.0406  0.9685
     2 N(14)  Bbb     0.0964     3.717     1.326     1.240  0.1090  0.9939  0.0139
              Bcc     0.1374     5.300     1.891     1.768  0.9632 -0.1022 -0.2487
 
              Baa    -0.2024    -7.806    -2.785    -2.604 -0.0303 -0.1156  0.9928
     3 N(14)  Bbb     0.0957     3.690     1.317     1.231  0.9869 -0.1609  0.0114
              Bcc     0.1067     4.116     1.469     1.373  0.1584  0.9802  0.1190
 
              Baa    -0.2279    -8.789    -3.136    -2.932 -0.2827  0.0578  0.9575
     4 N(14)  Bbb     0.0952     3.671     1.310     1.224  0.0892  0.9954 -0.0337
              Bcc     0.1327     5.118     1.826     1.707  0.9551 -0.0758  0.2865
 
              Baa    -0.2588    -9.982    -3.562    -3.330 -0.0439  0.1018  0.9938
     5 N(14)  Bbb     0.1229     4.742     1.692     1.582  0.9945 -0.0899  0.0531
              Bcc     0.1359     5.240     1.870     1.748  0.0948  0.9907 -0.0973
 
              Baa    -0.0353    -4.735    -1.690    -1.580 -0.0562  0.9974  0.0442
     6 C(13)  Bbb    -0.0070    -0.941    -0.336    -0.314  0.9967  0.0534  0.0618
              Bcc     0.0423     5.676     2.025     1.893 -0.0593 -0.0475  0.9971
 
              Baa    -0.0143    -1.918    -0.685    -0.640 -0.3442  0.9389 -0.0030
     7 C(13)  Bbb    -0.0078    -1.041    -0.372    -0.347  0.9375  0.3439  0.0540
              Bcc     0.0221     2.960     1.056     0.987 -0.0518 -0.0157  0.9985
 
              Baa    -0.0138    -1.846    -0.659    -0.616  0.5831  0.8107  0.0521
     8 C(13)  Bbb    -0.0072    -0.966    -0.345    -0.322  0.8092 -0.5853  0.0513
              Bcc     0.0210     2.812     1.003     0.938 -0.0721 -0.0122  0.9973
 
              Baa    -0.0362    -4.860    -1.734    -1.621  0.2469  0.9685 -0.0329
     9 C(13)  Bbb    -0.0090    -1.212    -0.432    -0.404  0.9677 -0.2446  0.0611
              Bcc     0.0452     6.072     2.167     2.025 -0.0511  0.0470  0.9976
 
              Baa    -0.0328    -4.395    -1.568    -1.466  0.9994  0.0037  0.0336
    10 C(13)  Bbb    -0.0056    -0.747    -0.266    -0.249  0.0006  0.9921 -0.1257
              Bcc     0.0383     5.142     1.835     1.715 -0.0338  0.1257  0.9915
 
              Baa    -0.0041    -0.555    -0.198    -0.185  0.8781  0.3463 -0.3302
    11 C(13)  Bbb     0.0000     0.002     0.001     0.001  0.4501 -0.3637  0.8156
              Bcc     0.0041     0.553     0.197     0.185 -0.1624  0.8648  0.4752
 
              Baa    -0.0080    -1.069    -0.381    -0.357  0.8595 -0.5026  0.0927
    12 C(13)  Bbb    -0.0015    -0.196    -0.070    -0.065  0.5105  0.8353 -0.2043
              Bcc     0.0094     1.265     0.451     0.422  0.0253  0.2229  0.9745
 
              Baa    -0.0316    -4.239    -1.513    -1.414  0.9696 -0.2446  0.0078
    13 C(13)  Bbb    -0.0049    -0.657    -0.234    -0.219  0.2429  0.9579 -0.1531
              Bcc     0.0365     4.896     1.747     1.633  0.0300  0.1503  0.9882
 
              Baa    -0.0343    -4.602    -1.642    -1.535 -0.0509  0.9966 -0.0653
    14 C(13)  Bbb    -0.0071    -0.958    -0.342    -0.320  0.9982  0.0486 -0.0353
              Bcc     0.0414     5.560     1.984     1.855  0.0320  0.0670  0.9972
 
              Baa    -0.0139    -1.870    -0.667    -0.624 -0.3384  0.9410 -0.0073
    15 C(13)  Bbb    -0.0075    -1.006    -0.359    -0.336  0.9410  0.3385  0.0054
              Bcc     0.0214     2.876     1.026     0.959 -0.0075  0.0050  1.0000
 
              Baa    -0.0135    -1.814    -0.647    -0.605  0.5570  0.8299 -0.0315
    16 C(13)  Bbb    -0.0073    -0.979    -0.349    -0.327  0.8304 -0.5572  0.0036
              Bcc     0.0208     2.793     0.997     0.932  0.0146  0.0282  0.9995
 
              Baa    -0.0378    -5.074    -1.811    -1.693  0.2539  0.9672  0.0111
    17 C(13)  Bbb    -0.0098    -1.313    -0.469    -0.438  0.9667 -0.2541  0.0301
              Bcc     0.0476     6.387     2.279     2.131 -0.0320 -0.0031  0.9995
 
              Baa    -0.0367    -4.931    -1.759    -1.645  0.9994 -0.0237  0.0232
    18 C(13)  Bbb    -0.0086    -1.149    -0.410    -0.383  0.0211  0.9939  0.1081
              Bcc     0.0453     6.080     2.170     2.028 -0.0256 -0.1076  0.9939
 
              Baa    -0.0072    -0.972    -0.347    -0.324  0.9397  0.3358  0.0644
    19 C(13)  Bbb    -0.0012    -0.157    -0.056    -0.052 -0.3398  0.9382  0.0661
              Bcc     0.0084     1.129     0.403     0.376 -0.0382 -0.0840  0.9957
 
              Baa    -0.0082    -1.101    -0.393    -0.367  0.8589 -0.5117  0.0200
    20 C(13)  Bbb    -0.0023    -0.309    -0.110    -0.103  0.5060  0.8540  0.1208
              Bcc     0.0105     1.410     0.503     0.470 -0.0789 -0.0937  0.9925
 
              Baa    -0.0360    -4.829    -1.723    -1.611  0.9752 -0.2124  0.0616
    21 C(13)  Bbb    -0.0076    -1.025    -0.366    -0.342  0.2049  0.9726  0.1101
              Bcc     0.0436     5.855     2.089     1.953 -0.0833 -0.0948  0.9920
 
              Baa    -0.1654   -22.189    -7.917    -7.401 -0.0215 -0.0082  0.9997
    22 C(13)  Bbb     0.0761    10.207     3.642     3.405 -0.6522  0.7580 -0.0079
              Bcc     0.0893    11.982     4.276     3.997  0.7578  0.6522  0.0217
 
              Baa    -0.0067    -3.593    -1.282    -1.199  0.7746  0.6126  0.1574
    23 H(1)   Bbb    -0.0017    -0.911    -0.325    -0.304 -0.1221 -0.0993  0.9875
              Bcc     0.0084     4.504     1.607     1.502 -0.6206  0.7841  0.0021
 
              Baa    -0.1645   -22.079    -7.879    -7.365  0.0098  0.0001  1.0000
    24 C(13)  Bbb     0.0757    10.164     3.627     3.390  0.8076  0.5897 -0.0079
              Bcc     0.0888    11.916     4.252     3.975 -0.5897  0.8076  0.0057
 
              Baa    -0.0067    -3.582    -1.278    -1.195 -0.6309  0.7658 -0.1243
    25 H(1)   Bbb    -0.0016    -0.871    -0.311    -0.291 -0.0695  0.1038  0.9922
              Bcc     0.0083     4.453     1.589     1.485  0.7727  0.6346 -0.0123
 
              Baa    -0.1654   -22.190    -7.918    -7.402 -0.0497  0.0273  0.9984
    26 C(13)  Bbb     0.0763    10.232     3.651     3.413 -0.6479  0.7599 -0.0530
              Bcc     0.0891    11.958     4.267     3.989  0.7601  0.6495  0.0201
 
              Baa    -0.0069    -3.678    -1.312    -1.227  0.7901  0.6021 -0.1148
    27 H(1)   Bbb    -0.0016    -0.830    -0.296    -0.277  0.0581  0.1128  0.9919
              Bcc     0.0084     4.507     1.608     1.503 -0.6102  0.7904 -0.0542
 
              Baa    -0.1695   -22.739    -8.114    -7.585 -0.0578  0.0132  0.9982
    28 C(13)  Bbb     0.0782    10.500     3.747     3.502  0.8059  0.5907  0.0389
              Bcc     0.0912    12.239     4.367     4.083 -0.5892  0.8068 -0.0448
 
              Baa    -0.0070    -3.744    -1.336    -1.249 -0.6329  0.7703  0.0776
    29 H(1)   Bbb    -0.0016    -0.862    -0.308    -0.288  0.0173 -0.0861  0.9961
              Bcc     0.0086     4.606     1.644     1.536  0.7740  0.6318  0.0411
 
              Baa    -0.0014    -0.183    -0.065    -0.061  0.6697  0.7424  0.0169
    30 C(13)  Bbb    -0.0003    -0.041    -0.014    -0.014 -0.0599  0.0313  0.9977
              Bcc     0.0017     0.224     0.080     0.075  0.7402 -0.6692  0.0654
 
              Baa    -0.0010    -0.516    -0.184    -0.172  0.4186  0.9080  0.0193
    31 H(1)   Bbb    -0.0006    -0.346    -0.124    -0.115  0.0182 -0.0297  0.9994
              Bcc     0.0016     0.862     0.308     0.288  0.9080 -0.4180 -0.0290
 
              Baa    -0.0011    -0.596    -0.213    -0.199  0.6907  0.6383  0.3400
    32 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.3368 -0.1322  0.9323
              Bcc     0.0016     0.871     0.311     0.290 -0.6400  0.7584 -0.1236
 
              Baa    -0.0011    -0.593    -0.211    -0.198  0.7144  0.6302 -0.3041
    33 H(1)   Bbb    -0.0005    -0.284    -0.101    -0.095  0.3408  0.0662  0.9378
              Bcc     0.0016     0.877     0.313     0.292 -0.6112  0.7736  0.1675
 
              Baa    -0.0014    -0.185    -0.066    -0.062 -0.4789  0.8777  0.0166
    34 C(13)  Bbb    -0.0004    -0.055    -0.019    -0.018 -0.0852 -0.0653  0.9942
              Bcc     0.0018     0.240     0.086     0.080  0.8737  0.4748  0.1061
 
              Baa    -0.0011    -0.591    -0.211    -0.197 -0.5578  0.7733  0.3015
    35 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.3056 -0.1464  0.9408
              Bcc     0.0016     0.879     0.314     0.293  0.7717  0.6169 -0.1546
 
              Baa    -0.0011    -0.593    -0.212    -0.198 -0.5166  0.7802 -0.3526
    36 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093 -0.3150  0.2098  0.9256
              Bcc     0.0016     0.871     0.311     0.290  0.7962  0.5893  0.1374
 
              Baa    -0.0010    -0.517    -0.185    -0.173 -0.1964  0.9800 -0.0314
    37 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.0102  0.0340  0.9994
              Bcc     0.0016     0.867     0.309     0.289  0.9805  0.1959 -0.0167
 
              Baa    -0.0011    -0.146    -0.052    -0.049  0.9052  0.4239  0.0300
    38 C(13)  Bbb    -0.0001    -0.017    -0.006    -0.006 -0.0305 -0.0055  0.9995
              Bcc     0.0012     0.164     0.058     0.055 -0.4238  0.9057 -0.0079
 
