 Entering Gaussian System, Link 0=g16
 Input=2icv12re.com
 Output=2icv12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996715/Gau-2527630.inp" -scrdir="/local/becsleip_7996715/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2527631.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.57952   2.60126   2.60651   2.61920   2.63417
  Beta virt. eigenvalues --    2.64058   2.65820   2.67179   2.68225   2.70074
  Beta virt. eigenvalues --    2.70573   2.71356   2.74215   2.76495   2.76744
  Beta virt. eigenvalues --    2.77236   2.80114   2.80793   2.82087   2.82787
  Beta virt. eigenvalues --    2.84556   2.85123   2.86198   2.88182   2.88432
  Beta virt. eigenvalues --    2.89542   2.89903   2.93948   2.94613   2.94915
  Beta virt. eigenvalues --    3.01122   3.02993   3.04355   3.09392   3.12847
  Beta virt. eigenvalues --    3.13626   3.19362   3.19482   3.26346   3.27120
  Beta virt. eigenvalues --    3.28971   3.33236   3.34932   3.45865   3.49192
  Beta virt. eigenvalues --    3.57971   3.78508   3.95687   4.14329
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.880592   1.237689
     2  N   -0.656968  -0.053343
     3  N   -0.666641  -0.059699
     4  N   -0.673988  -0.053097
     5  N   -0.689391  -0.054337
     6  C    0.317652   0.020542
     7  C    0.042659  -0.003880
     8  C    0.037376   0.019437
     9  C    0.319709   0.010129
    10  C    0.308977   0.009545
    11  C    0.047939   0.017423
    12  C    0.006324  -0.003470
    13  C    0.320248   0.022367
    14  C    0.335524   0.019508
    15  C    0.048915  -0.004970
    16  C    0.001537   0.020085
    17  C    0.301968   0.009717
    18  C    0.319933   0.010262
    19  C    0.044459   0.019552
    20  C    0.041867  -0.003399
    21  C    0.337356   0.021709
    22  C   -0.296347  -0.032688
    23  H    0.195650   0.001593
    24  C   -0.320512  -0.032137
    25  H    0.195153   0.001593
    26  C   -0.284523  -0.035931
    27  H    0.196359   0.001665
    28  C   -0.300390  -0.033587
    29  H    0.194793   0.001576
    30  C   -0.611451  -0.001524
    31  H    0.210641   0.000924
    32  H    0.206235  -0.000045
    33  H    0.197912   0.001076
    34  C   -0.611649  -0.000401
    35  H    0.211165   0.000174
    36  H    0.200752   0.000141
    37  H    0.204355  -0.000177
    38  C   -0.615014  -0.001490
    39  H    0.199462   0.000517
    40  H    0.201273   0.001111
    41  H    0.216496   0.000144
    42  C   -0.153318  -0.001020
    43  H    0.181068   0.000035
    44  C   -0.388013   0.001426
    45  H    0.186535  -0.000069
    46  H    0.195506  -0.000118
    47  C   -0.615038  -0.000300
    48  H    0.198885   0.000101
    49  H    0.205316   0.000070
    50  H    0.214296  -0.000122
    51  C   -0.152647  -0.007744
    52  H    0.184916   0.000593
    53  C   -0.393769   0.012858
    54  H    0.188001  -0.000627
    55  H    0.195466  -0.000613
    56  C   -0.612747  -0.001529
    57  H    0.209780   0.001016
    58  H    0.201774   0.000999
    59  H    0.205827  -0.000053
    60  C   -0.612514  -0.000476
    61  H    0.205030  -0.000179
    62  H    0.202045   0.000192
    63  H    0.208803   0.000161
    64  C   -0.602560  -0.000287
    65  H    0.214658  -0.000102
    66  H    0.222863  -0.000059
    67  H    0.216753  -0.000112
    68  N   -0.629372  -0.001691
    69  H    0.389294  -0.000460
    70  C    0.282598  -0.003049
    71  C    0.263499   0.003620
    72  H    0.235165  -0.000184
    73  N   -0.442141  -0.079588
    74  C   -0.038952   0.003289
    75  H    0.216588  -0.000278
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.880592   1.237689
     2  N   -0.656968  -0.053343
     3  N   -0.666641  -0.059699
     4  N   -0.673988  -0.053097
     5  N   -0.689391  -0.054337
     6  C    0.317652   0.020542
     7  C    0.042659  -0.003880
     8  C    0.037376   0.019437
     9  C    0.319709   0.010129
    10  C    0.308977   0.009545
    11  C    0.047939   0.017423
    12  C    0.006324  -0.003470
    13  C    0.320248   0.022367
    14  C    0.335524   0.019508
    15  C    0.048915  -0.004970
    16  C    0.001537   0.020085
    17  C    0.301968   0.009717
    18  C    0.319933   0.010262
    19  C    0.044459   0.019552
    20  C    0.041867  -0.003399
    21  C    0.337356   0.021709
    22  C   -0.100697  -0.031094
    24  C   -0.125359  -0.030543
    26  C   -0.088164  -0.034265
    28  C   -0.105597  -0.032011
    30  C    0.003337   0.000431
    34  C    0.004623  -0.000264
    38  C    0.002217   0.000282
    42  C    0.027751  -0.000985
    44  C   -0.005973   0.001239
    47  C    0.003458  -0.000251
    51  C    0.032269  -0.007152
    53  C   -0.010301   0.011617
    56  C    0.004635   0.000433
    60  C    0.003363  -0.000302
    64  C    0.051713  -0.000561
    68  N   -0.240078  -0.002151
    70  C    0.282598  -0.003049
    71  C    0.498663   0.003436
    73  N   -0.442141  -0.079588
    74  C    0.177635   0.003012
 Electronic spatial extent (au):  <R**2>=          19547.6247
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6641    Y=             -1.3602    Z=              6.0841  Tot=              6.2696
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.4816   YY=           -178.1047   ZZ=           -207.5687
   XY=             -1.3709   XZ=              5.4296   YZ=              0.3481
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.9034   YY=              7.2803   ZZ=            -22.1837
   XY=             -1.3709   XZ=              5.4296   YZ=              0.3481
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.8907  YYY=            -18.6506  ZZZ=            193.0861  XYY=              8.6960
  XXY=              6.0557  XXZ=             -4.5492  XZZ=              4.4912  YZZ=            -19.1360
  YYZ=            -29.6055  XYZ=             -2.9848
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10194.4522 YYYY=          -9889.5396 ZZZZ=          -2168.5715 XXXY=             -9.5283
 XXXZ=            130.8181 YYYX=             19.8873 YYYZ=             65.5099 ZZZX=             21.7760
 ZZZY=            -29.2305 XXYY=          -3142.7294 XXZZ=          -2423.2359 YYZZ=          -2477.2186
 XXYZ=             57.9184 YYXZ=              0.2213 ZZXY=            -20.9107
 N-N= 5.587407539287D+03 E-N=-1.796828468178D+04  KE= 2.895933273386D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.16474      23.89339       8.52576       7.96998
     2  N(14)             -0.03564     -11.51456      -4.10868      -3.84084
     3  N(14)             -0.03206     -10.35837      -3.69612      -3.45518
     4  N(14)             -0.03424     -11.06253      -3.94739      -3.69006
     5  N(14)             -0.03213     -10.38104      -3.70421      -3.46274
     6  C(13)              0.00140       1.57506       0.56202       0.52538
     7  C(13)             -0.00190      -2.13083      -0.76033      -0.71077
     8  C(13)              0.00223       2.50925       0.89536       0.83699
     9  C(13)              0.00315       3.54331       1.26434       1.18192
    10  C(13)              0.00253       2.84054       1.01358       0.94750
    11  C(13)              0.00189       2.11959       0.75632       0.70702
    12  C(13)             -0.00185      -2.07772      -0.74138      -0.69305
    13  C(13)              0.00243       2.73260       0.97506       0.91150
    14  C(13)              0.00086       0.96613       0.34474       0.32227
    15  C(13)             -0.00194      -2.18128      -0.77833      -0.72760
    16  C(13)              0.00231       2.60162       0.92832       0.86781
    17  C(13)              0.00326       3.66528       1.30786       1.22261
    18  C(13)              0.00285       3.20170       1.14245       1.06797
    19  C(13)              0.00225       2.52992       0.90274       0.84389
    20  C(13)             -0.00168      -1.88411      -0.67230      -0.62847
    21  C(13)              0.00172       1.93602       0.69082       0.64579
    22  C(13)             -0.00465      -5.22462      -1.86427      -1.74275
    23  H(1)               0.00054       2.40616       0.85858       0.80261
    24  C(13)             -0.00493      -5.54021      -1.97688      -1.84801
    25  H(1)               0.00052       2.32004       0.82785       0.77388
    26  C(13)             -0.00477      -5.36754      -1.91527      -1.79042
    27  H(1)               0.00057       2.54353       0.90760       0.84843
    28  C(13)             -0.00561      -6.30850      -2.25103      -2.10429
    29  H(1)               0.00053       2.36205       0.84284       0.78789
    30  C(13)             -0.00054      -0.60967      -0.21755      -0.20337
    31  H(1)               0.00046       2.04750       0.73060       0.68297
    32  H(1)              -0.00002      -0.08829      -0.03150      -0.02945
    33  H(1)               0.00053       2.35998       0.84210       0.78720
    34  C(13)             -0.00020      -0.22303      -0.07958      -0.07439
    35  H(1)               0.00004       0.18574       0.06628       0.06196
    36  H(1)               0.00003       0.14415       0.05144       0.04808
    37  H(1)              -0.00008      -0.35850      -0.12792      -0.11958
    38  C(13)             -0.00054      -0.61168      -0.21826      -0.20403
    39  H(1)               0.00022       0.97789       0.34893       0.32619
    40  H(1)               0.00057       2.55382       0.91126       0.85186
    41  H(1)               0.00006       0.27837       0.09933       0.09285
    42  C(13)             -0.00038      -0.42514      -0.15170      -0.14181
    43  H(1)               0.00000       0.01729       0.00617       0.00577
    44  C(13)              0.00003       0.03409       0.01217       0.01137
    45  H(1)              -0.00002      -0.08187      -0.02921      -0.02731
    46  H(1)              -0.00004      -0.19543      -0.06973      -0.06519
    47  C(13)             -0.00016      -0.18097      -0.06457      -0.06036
    48  H(1)               0.00001       0.04865       0.01736       0.01623
    49  H(1)               0.00002       0.07850       0.02801       0.02618
    50  H(1)              -0.00007      -0.32374      -0.11552      -0.10799
    51  C(13)             -0.00140      -1.57086      -0.56052      -0.52398
    52  H(1)               0.00024       1.06511       0.38006       0.35528
    53  C(13)              0.00185       2.07682       0.74106       0.69275
    54  H(1)              -0.00019      -0.86779      -0.30965      -0.28946
    55  H(1)              -0.00019      -0.85674      -0.30571      -0.28578
    56  C(13)             -0.00056      -0.63168      -0.22540      -0.21071
    57  H(1)               0.00050       2.23754       0.79841       0.74636
    58  H(1)               0.00049       2.19725       0.78403       0.73292
    59  H(1)              -0.00002      -0.09772      -0.03487      -0.03260
    60  C(13)             -0.00026      -0.29534      -0.10538      -0.09851
    61  H(1)              -0.00008      -0.36252      -0.12936      -0.12092
    62  H(1)               0.00005       0.21156       0.07549       0.07057
    63  H(1)               0.00004       0.17741       0.06330       0.05918
    64  C(13)             -0.00007      -0.07418      -0.02647      -0.02475
    65  H(1)              -0.00005      -0.23617      -0.08427      -0.07878
    66  H(1)              -0.00004      -0.16475      -0.05879      -0.05495
    67  H(1)              -0.00006      -0.26462      -0.09442      -0.08827
    68  N(14)             -0.00441      -1.42419      -0.50819      -0.47506
    69  H(1)              -0.00023      -1.01973      -0.36387      -0.34015
    70  C(13)             -0.00299      -3.36569      -1.20096      -1.12267
    71  C(13)             -0.00285      -3.20432      -1.14338      -1.06885
    72  H(1)              -0.00026      -1.16666      -0.41629      -0.38915
    73  N(14)             -0.09809     -31.69466     -11.30944     -10.57220
    74  C(13)              0.00071       0.79920       0.28518       0.26659
    75  H(1)              -0.00037      -1.63609      -0.58380      -0.54574
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.847302      0.186499      0.660803
     2   Atom        0.027154      0.017231     -0.044385
     3   Atom        0.024842      0.016668     -0.041510
     4   Atom        0.027387      0.012102     -0.039489
     5   Atom        0.027438      0.015272     -0.042711
     6   Atom       -0.011953     -0.007514      0.019467
     7   Atom       -0.002881      0.001604      0.001277
     8   Atom       -0.009380     -0.010507      0.019887
     9   Atom        0.004218     -0.005192      0.000975
    10   Atom        0.006760     -0.007930      0.001170
    11   Atom       -0.007535     -0.010777      0.018312
    12   Atom       -0.002357      0.000958      0.001399
    13   Atom       -0.008880     -0.009329      0.018209
    14   Atom       -0.011601     -0.006134      0.017735
    15   Atom       -0.002241      0.002386     -0.000146
    16   Atom       -0.009411     -0.010185      0.019596
    17   Atom        0.004715     -0.005081      0.000365
    18   Atom        0.007556     -0.008948      0.001391
    19   Atom       -0.008339     -0.011690      0.020030
    20   Atom       -0.002418      0.000922      0.001496
    21   Atom       -0.009144     -0.010319      0.019463
    22   Atom        0.010853      0.021677     -0.032530
    23   Atom        0.000240      0.001475     -0.001715
    24   Atom        0.021340      0.011199     -0.032539
    25   Atom        0.001153      0.000548     -0.001701
    26   Atom        0.012135      0.023279     -0.035414
    27   Atom        0.000438      0.001163     -0.001601
    28   Atom        0.022744      0.011786     -0.034530
    29   Atom        0.001108      0.000606     -0.001715
    30   Atom        0.001025     -0.000567     -0.000458
    31   Atom        0.001189     -0.000447     -0.000741
    32   Atom        0.000476      0.000188     -0.000664
    33   Atom        0.001106     -0.000453     -0.000652
    34   Atom       -0.000352      0.001118     -0.000766
    35   Atom       -0.000599      0.001299     -0.000701
    36   Atom       -0.000649      0.001321     -0.000672
    37   Atom       -0.000408      0.001001     -0.000593
    38   Atom        0.001415     -0.000995     -0.000420
    39   Atom        0.001468     -0.000686     -0.000782
    40   Atom        0.001257     -0.000680     -0.000577
    41   Atom        0.000972     -0.000306     -0.000666
    42   Atom       -0.000022      0.001048     -0.001027
    43   Atom       -0.000373      0.001048     -0.000675
    44   Atom       -0.000300     -0.000198      0.000498
    45   Atom        0.000248      0.000201     -0.000450
    46   Atom       -0.000082      0.000420     -0.000337
    47   Atom       -0.000374      0.001047     -0.000674
    48   Atom       -0.000652      0.001335     -0.000683
    49   Atom       -0.000491      0.001153     -0.000663
    50   Atom       -0.000293      0.000943     -0.000650
    51   Atom        0.003465     -0.000163     -0.003302
    52   Atom        0.001213     -0.000354     -0.000859
    53   Atom       -0.005153      0.001697      0.003457
    54   Atom       -0.000149      0.000483     -0.000335
    55   Atom        0.001144     -0.000468     -0.000676
    56   Atom        0.001509     -0.001049     -0.000461
    57   Atom        0.001412     -0.000735     -0.000677
    58   Atom        0.001465     -0.000720     -0.000745
    59   Atom        0.001018     -0.000343     -0.000675
    60   Atom       -0.000014      0.000757     -0.000742
    61   Atom        0.000016      0.000588     -0.000604
    62   Atom       -0.000349      0.001056     -0.000708
    63   Atom       -0.000296      0.000985     -0.000689
    64   Atom       -0.000335     -0.000334      0.000669
    65   Atom       -0.000434     -0.000585      0.001019
    66   Atom       -0.000421     -0.000627      0.001047
    67   Atom       -0.000465     -0.000550      0.001016
    68   Atom       -0.000195      0.002166     -0.001971
    69   Atom       -0.001052     -0.000745      0.001798
    70   Atom       -0.000008     -0.000889      0.000897
    71   Atom       -0.009137     -0.000185      0.009322
    72   Atom       -0.000402     -0.003892      0.004294
    73   Atom        0.053288      0.036684     -0.089972
    74   Atom       -0.004557     -0.002692      0.007249
    75   Atom        0.000479     -0.004135      0.003656
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.273751     -0.196554     -0.059817
     2   Atom        0.002875      0.010786     -0.029185
     3   Atom       -0.013700      0.035201      0.039933
     4   Atom       -0.000177     -0.003556      0.030433
     5   Atom       -0.005616     -0.026443     -0.034045
     6   Atom       -0.006678     -0.002116     -0.001636
     7   Atom       -0.000041     -0.000279      0.000154
     8   Atom       -0.002362     -0.000563      0.001707
     9   Atom       -0.008560      0.001564     -0.000617
    10   Atom        0.005169      0.001237      0.000047
    11   Atom        0.001480      0.000815     -0.000136
    12   Atom        0.001203     -0.002333     -0.000596
    13   Atom        0.007733     -0.002226     -0.004127
    14   Atom       -0.006404     -0.001276      0.000468
    15   Atom       -0.000192     -0.000298     -0.000161
    16   Atom       -0.002359     -0.002170     -0.002349
    17   Atom       -0.008733     -0.001078     -0.000071
    18   Atom        0.005030     -0.000065      0.000684
    19   Atom        0.001737     -0.000359      0.001110
    20   Atom        0.001248      0.001220      0.000539
    21   Atom        0.007303      0.000681      0.000684
    22   Atom        0.001366     -0.002099     -0.000185
    23   Atom        0.000122     -0.000152     -0.000314
    24   Atom       -0.001635      0.006314      0.001584
    25   Atom       -0.000013      0.000118      0.000105
    26   Atom        0.001457      0.004664      0.001088
    27   Atom        0.000074      0.000253      0.000241
    28   Atom       -0.002049     -0.004362     -0.004048
    29   Atom       -0.000089      0.000025     -0.000194
    30   Atom       -0.001161      0.000104     -0.000001
    31   Atom       -0.000760     -0.000342      0.000026
    32   Atom       -0.001068      0.000062     -0.000055
    33   Atom       -0.000746      0.000508     -0.000083
    34   Atom       -0.000465      0.000011      0.000128
    35   Atom       -0.000381     -0.000053      0.000217
    36   Atom       -0.000312      0.000069     -0.000342
    37   Atom       -0.000645      0.000030     -0.000081
    38   Atom        0.000515     -0.000038     -0.000102
    39   Atom        0.000174     -0.000255      0.000032
    40   Atom        0.000397      0.000458      0.000048
    41   Atom        0.000815     -0.000141     -0.000028
    42   Atom        0.000874      0.000363     -0.000227
    43   Atom        0.000753     -0.000039     -0.000095
    44   Atom        0.000490     -0.000981      0.000189
    45   Atom        0.000632      0.000209      0.000204
    46   Atom        0.000473      0.000003      0.000073
    47   Atom       -0.000318      0.000061     -0.000112
    48   Atom       -0.000245      0.000024     -0.000186
    49   Atom       -0.000393     -0.000052      0.000289
    50   Atom       -0.000563     -0.000041     -0.000164
    51   Atom       -0.002534      0.001256      0.003850
    52   Atom       -0.000984      0.000188     -0.000032
    53   Atom        0.001030     -0.002012     -0.008943
    54   Atom       -0.000157      0.000188      0.000443
    55   Atom       -0.000668      0.000079     -0.000374
    56   Atom        0.000593      0.000119      0.000075
    57   Atom        0.000272      0.000468     -0.000054
    58   Atom        0.000208     -0.000392      0.000066
    59   Atom        0.000851      0.000007      0.000002
    60   Atom        0.000743      0.000110      0.000255
    61   Atom        0.000930     -0.000018     -0.000009
    62   Atom        0.000794     -0.000150     -0.000277
    63   Atom        0.000803      0.000126      0.000243
    64   Atom        0.000002     -0.000312      0.000041
    65   Atom        0.000043     -0.000337     -0.000123
    66   Atom       -0.000033     -0.000781      0.000113
    67   Atom       -0.000080     -0.000293      0.000224
    68   Atom        0.000533      0.001991     -0.001155
    69   Atom        0.000079      0.000399     -0.000072
    70   Atom       -0.000119     -0.001561      0.000118
    71   Atom        0.000516      0.002065     -0.001016
    72   Atom       -0.000639      0.006338     -0.000990
    73   Atom       -0.002771      0.007926      0.002292
    74   Atom        0.000621     -0.004322      0.000503
    75   Atom       -0.000787     -0.007079      0.001222
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9349   -16.186    -5.776    -5.399  0.9669 -0.2301  0.1105
     1 Fe(57) Bbb     0.2302     3.986     1.422     1.330  0.2013  0.9535  0.2244
              Bcc     0.7047    12.200     4.353     4.070 -0.1570 -0.1947  0.9682
 
              Baa    -0.0575    -2.216    -0.791    -0.739 -0.1299  0.3652  0.9218
     2 N(14)  Bbb     0.0274     1.057     0.377     0.353  0.7341  0.6604 -0.1581
              Bcc     0.0300     1.159     0.414     0.387  0.6665 -0.6562  0.3539
 
              Baa    -0.0759    -2.926    -1.044    -0.976 -0.3500 -0.4144  0.8401
     3 N(14)  Bbb     0.0343     1.323     0.472     0.441 -0.5675  0.8073  0.1617
              Bcc     0.0416     1.603     0.572     0.535  0.7453  0.4202  0.5177
 
              Baa    -0.0537    -2.071    -0.739    -0.691  0.0388 -0.4193  0.9070
     4 N(14)  Bbb     0.0251     0.967     0.345     0.323  0.5617  0.7599  0.3272
              Bcc     0.0286     1.104     0.394     0.368  0.8264 -0.4968 -0.2651
 
              Baa    -0.0659    -2.542    -0.907    -0.848  0.2727  0.3881  0.8804
     5 N(14)  Bbb     0.0269     1.037     0.370     0.346 -0.5583  0.8091 -0.1837
              Bcc     0.0390     1.505     0.537     0.502  0.7836  0.4414 -0.4373
 
              Baa    -0.0170    -2.277    -0.812    -0.759  0.8085  0.5839  0.0732
     6 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121 -0.5857  0.8105  0.0039
              Bcc     0.0197     2.639     0.942     0.880 -0.0570 -0.0460  0.9973
 
              Baa    -0.0029    -0.389    -0.139    -0.130  0.9978  0.0067  0.0664
     7 C(13)  Bbb     0.0012     0.165     0.059     0.055 -0.0586 -0.3858  0.9207
              Bcc     0.0017     0.224     0.080     0.075 -0.0318  0.9226  0.3845
 
              Baa    -0.0124    -1.664    -0.594    -0.555  0.6118  0.7904 -0.0311
     8 C(13)  Bbb    -0.0076    -1.019    -0.364    -0.340  0.7906 -0.6099  0.0541
              Bcc     0.0200     2.684     0.958     0.895 -0.0238  0.0577  0.9981
 
              Baa    -0.0103    -1.377    -0.491    -0.459  0.5107  0.8594 -0.0239
     9 C(13)  Bbb     0.0007     0.089     0.032     0.030 -0.1506  0.1168  0.9817
              Bcc     0.0096     1.288     0.460     0.430  0.8465 -0.4977  0.1891
 
              Baa    -0.0096    -1.285    -0.459    -0.429 -0.3037  0.9523  0.0308
    10 C(13)  Bbb     0.0010     0.133     0.047     0.044 -0.1424 -0.0773  0.9868
              Bcc     0.0086     1.153     0.411     0.384  0.9421  0.2953  0.1590
 
              Baa    -0.0114    -1.524    -0.544    -0.508 -0.3637  0.9314  0.0142
    11 C(13)  Bbb    -0.0070    -0.937    -0.334    -0.312  0.9310  0.3640 -0.0280
              Bcc     0.0183     2.461     0.878     0.821  0.0313 -0.0031  0.9995
 
              Baa    -0.0036    -0.487    -0.174    -0.162  0.8997 -0.1844  0.3956
    12 C(13)  Bbb     0.0006     0.075     0.027     0.025 -0.0415  0.8660  0.4982
              Bcc     0.0031     0.412     0.147     0.138 -0.4345 -0.4647  0.7715
 
              Baa    -0.0169    -2.268    -0.809    -0.756 -0.6875  0.7250  0.0416
    13 C(13)  Bbb    -0.0023    -0.313    -0.112    -0.105  0.7152  0.6662  0.2113
              Bcc     0.0192     2.581     0.921     0.861 -0.1255 -0.1751  0.9765
 
              Baa    -0.0158    -2.127    -0.759    -0.709  0.8352  0.5494  0.0241
    14 C(13)  Bbb    -0.0020    -0.264    -0.094    -0.088 -0.5476  0.8349 -0.0553
              Bcc     0.0178     2.391     0.853     0.797 -0.0505  0.0330  0.9982
 
              Baa    -0.0023    -0.308    -0.110    -0.103  0.9890  0.0454  0.1409
    15 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005 -0.1432  0.0528  0.9883
              Bcc     0.0024     0.322     0.115     0.108 -0.0375  0.9976 -0.0587
 
              Baa    -0.0125    -1.678    -0.599    -0.560  0.6461  0.7568  0.0990
    16 C(13)  Bbb    -0.0074    -0.994    -0.355    -0.332  0.7602 -0.6496  0.0046
              Bcc     0.0199     2.672     0.954     0.891 -0.0678 -0.0723  0.9951
 
              Baa    -0.0102    -1.373    -0.490    -0.458  0.5068  0.8602  0.0573
    17 C(13)  Bbb     0.0003     0.042     0.015     0.014  0.0517 -0.0967  0.9940
              Bcc     0.0099     1.330     0.475     0.444  0.8605 -0.5007 -0.0934
 
              Baa    -0.0104    -1.395    -0.498    -0.465 -0.2695  0.9613 -0.0572
    18 C(13)  Bbb     0.0014     0.192     0.068     0.064 -0.0311  0.0507  0.9982
              Bcc     0.0090     1.204     0.430     0.402  0.9625  0.2708  0.0162
 
              Baa    -0.0125    -1.673    -0.597    -0.558 -0.3901  0.9201 -0.0357
    19 C(13)  Bbb    -0.0076    -1.020    -0.364    -0.340  0.9207  0.3902 -0.0037
              Bcc     0.0201     2.693     0.961     0.898 -0.0105  0.0343  0.9994
 
              Baa    -0.0031    -0.410    -0.146    -0.137  0.9388 -0.2647 -0.2203
    20 C(13)  Bbb     0.0006     0.085     0.030     0.028  0.0801  0.7901 -0.6078
              Bcc     0.0024     0.325     0.116     0.108  0.3349  0.5529  0.7629
 
              Baa    -0.0171    -2.289    -0.817    -0.764 -0.6781  0.7350 -0.0011
    21 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.110  0.7343  0.6774 -0.0440
              Bcc     0.0195     2.617     0.934     0.873  0.0316  0.0306  0.9990
 
              Baa    -0.0326    -4.379    -1.562    -1.461  0.0482  0.0022  0.9988
    22 C(13)  Bbb     0.0108     1.447     0.516     0.483  0.9910 -0.1251 -0.0475
              Bcc     0.0219     2.932     1.046     0.978  0.1248  0.9921 -0.0082
 
              Baa    -0.0018    -0.937    -0.334    -0.312  0.0698  0.0939  0.9931
    23 H(1)   Bbb     0.0002     0.125     0.045     0.042  0.9919 -0.1122 -0.0592
              Bcc     0.0015     0.811     0.289     0.271  0.1058  0.9892 -0.1010
 
              Baa    -0.0333    -4.474    -1.596    -1.492 -0.1158 -0.0395  0.9925
