 Entering Gaussian System, Link 0=g16
 Input=1geb16.com
 Output=1geb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949461/Gau-1583669.inp" -scrdir="/local/bebjones_7949461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1583670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0032  0.0045  0.0022  0.0036  0.0002
                                           -0.0020  0.0042  0.0002  0.0003 -0.0057
                                            0.0003
                ( 51.17%)  -0.7154* C  60 s( 28.34%)p 2.52( 71.44%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5322 -0.0116  0.0072  0.0000
                                           -0.4212 -0.0087  0.0072  0.7324  0.0163
                                           -0.0103  0.0114 -0.0001 -0.0006  0.0342
                                           -0.0004  0.0006 -0.0001 -0.0011  0.0001
                                            0.0192  0.0003  0.0225  0.0002  0.0006
                                            0.0004 -0.0065 -0.0005 -0.0007  0.0082
                                            0.0006
  1321. (0.01014) BD*( 1) C  21 - C  22  
                ( 49.43%)   0.7030* C  21 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6082 -0.0063 -0.0001 -0.0002
                                           -0.5099 -0.0074  0.0023 -0.6062  0.0059
                                           -0.0018  0.0454 -0.0021  0.0003 -0.0151
                                           -0.0068  0.0019  0.0003  0.0031  0.0001
                                            0.0015  0.0029  0.0072  0.0021 -0.0007
                                            0.0026  0.0031 -0.0002  0.0007  0.0050
                                           -0.0025
                ( 50.57%)  -0.7112* C  22 s( 35.51%)p 1.81( 64.34%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5959 -0.0050 -0.0002  0.0001
                                            0.4806  0.0159  0.0058  0.6340  0.0097
                                           -0.0021 -0.1000 -0.0027 -0.0004 -0.0286
                                           -0.0029  0.0028  0.0008  0.0057  0.0003
                                            0.0149 -0.0010  0.0192  0.0001  0.0018
                                           -0.0035 -0.0050  0.0005 -0.0022 -0.0065
                                            0.0032
  1322. (0.28786) BD*( 2) C  21 - C  22  
                ( 63.52%)   0.7970* C  21 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0019 -0.0066  0.0021 -0.0000
                                            0.0508  0.0062 -0.0002  0.0341  0.0055
                                            0.0011  0.9976 -0.0049 -0.0022  0.0028
                                            0.0002  0.0136  0.0052  0.0185  0.0060
                                           -0.0001  0.0006 -0.0020 -0.0022 -0.0122
                                           -0.0023 -0.0023 -0.0007  0.0060 -0.0005
                                            0.0005
                ( 36.48%)  -0.6040* C  22 s(  0.01%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0078 -0.0045  0.0005 -0.0001
                                            0.0997 -0.0010  0.0006  0.0733  0.0005
                                            0.0004  0.9919 -0.0197  0.0089 -0.0010
                                           -0.0008 -0.0006 -0.0011 -0.0097 -0.0047
                                            0.0008  0.0003  0.0029  0.0000 -0.0140
                                           -0.0038 -0.0026  0.0008  0.0023 -0.0000
                                            0.0004
  1323. (0.00639) BD*( 1) C  22 - H  23  
                ( 38.15%)   0.6177* C  22 s( 28.88%)p 2.46( 71.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5373  0.0111  0.0003  0.0001
                                            0.3491  0.0006 -0.0048 -0.7669 -0.0007
                                            0.0107  0.0174  0.0007 -0.0007  0.0125
                                            0.0044  0.0008 -0.0012  0.0018 -0.0004
                                            0.0109  0.0038  0.0172 -0.0026 -0.0005
                                           -0.0028  0.0060 -0.0006  0.0002 -0.0047
                                            0.0014
                ( 61.85%)  -0.7864* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0009 -0.0079  0.0173
                                           -0.0007
  1324. (0.00642) BD*( 1) C  24 - H  25  
                ( 38.61%)   0.6213* C  24 s( 28.90%)p 2.46( 71.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5375  0.0085  0.0005 -0.0001
                                           -0.7637  0.0040  0.0083 -0.3463  0.0018
                                            0.0041  0.0833  0.0001 -0.0010 -0.0132
                                           -0.0045  0.0041  0.0004  0.0024 -0.0001
                                           -0.0114 -0.0040  0.0195 -0.0025 -0.0018
                                            0.0065  0.0030  0.0009  0.0014 -0.0015
                                           -0.0048
                ( 61.39%)  -0.7835* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0008  0.0179  0.0082
                                           -0.0020
  1325. (0.00657) BD*( 1) C  26 - H  27  
                ( 38.17%)   0.6178* C  26 s( 28.88%)p 2.46( 71.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5373 -0.0111 -0.0004 -0.0001
                                            0.3449 -0.0004 -0.0043 -0.7690 -0.0000
                                            0.0108  0.0081  0.0001 -0.0001 -0.0122
                                           -0.0044 -0.0001  0.0001 -0.0008  0.0002
                                           -0.0108 -0.0041 -0.0173  0.0029 -0.0001
                                           -0.0027  0.0060  0.0001 -0.0000 -0.0046
                                            0.0015
                ( 61.83%)  -0.7863* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0009 -0.0078  0.0175
                                           -0.0004
  1326. (0.00711) BD*( 1) C  28 - H  29  
                ( 38.09%)   0.6172* C  28 s( 29.31%)p 2.41( 70.60%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5413 -0.0025 -0.0110 -0.0013
                                           -0.7667  0.0044  0.0093 -0.3432  0.0012
                                            0.0046  0.0140  0.0021  0.0002  0.0126
                                            0.0048 -0.0007 -0.0002  0.0004 -0.0007
                                            0.0120  0.0038 -0.0206  0.0024 -0.0003
                                            0.0068  0.0031  0.0005  0.0002 -0.0015
                                           -0.0049
                ( 61.91%)  -0.7868* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0007  0.0178  0.0089
                                           -0.0007
  1327. (0.00294) BD*( 1) C  30 - H  31  
                ( 38.33%)   0.6191* C  30 s( 24.31%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0007 -0.0038 -0.0002
                                            0.1401 -0.0069 -0.0035 -0.8567  0.0067
                                           -0.0015  0.0412  0.0006  0.0003  0.0235
                                           -0.0024 -0.0023  0.0006  0.0005  0.0008
                                            0.0263  0.0013  0.0101  0.0032 -0.0002
                                           -0.0036  0.0064 -0.0014  0.0004  0.0004
                                            0.0019
                ( 61.67%)  -0.7853* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0017  0.0191
                                           -0.0011
  1328. (0.00433) BD*( 1) C  30 - H  32  
                ( 38.32%)   0.6191* C  30 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0049 -0.0012  0.0001
                                           -0.4094 -0.0022 -0.0004  0.2478 -0.0064
                                           -0.0035  0.7305 -0.0053  0.0072  0.0154
                                           -0.0013  0.0173  0.0025 -0.0191 -0.0008
                                            0.0052 -0.0020 -0.0227 -0.0014 -0.0008
                                           -0.0047  0.0041  0.0011 -0.0001 -0.0022
                                            0.0007
                ( 61.68%)  -0.7854* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003  0.0093 -0.0040
                                           -0.0153
  1329. (0.00428) BD*( 1) C  30 - H  33  
                ( 38.57%)   0.6211* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0045 -0.0012  0.0001
                                           -0.5316 -0.0022 -0.0013  0.1600 -0.0053
                                           -0.0046 -0.6745  0.0062 -0.0062  0.0151
                                           -0.0014 -0.0261 -0.0023  0.0122  0.0005
                                           -0.0004 -0.0026 -0.0197 -0.0007  0.0013
                                           -0.0035  0.0039 -0.0025 -0.0002 -0.0026
                                            0.0005
                ( 61.43%)  -0.7838* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0120 -0.0023
                                            0.0137
  1330. (0.00588) BD*( 1) C  34 - H  35  
                ( 38.80%)   0.6229* C  34 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4859 -0.0040  0.0012 -0.0000
                                           -0.4468  0.0009  0.0026  0.2110  0.0053
                                            0.0042  0.7198 -0.0067  0.0063  0.0029
                                           -0.0027 -0.0257 -0.0019  0.0069  0.0013
                                            0.0127 -0.0010  0.0237  0.0009 -0.0002
                                           -0.0055 -0.0002 -0.0005 -0.0026  0.0009
                                            0.0021
                ( 61.20%)  -0.7823* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0004  0.0095 -0.0059
                                           -0.0149
  1331. (0.00574) BD*( 1) C  34 - H  36  
                ( 38.54%)   0.6208* C  34 s( 23.64%)p 3.22( 76.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4862 -0.0045  0.0013 -0.0001
                                           -0.5282  0.0028  0.0012  0.1051  0.0059
                                            0.0029 -0.6869  0.0059 -0.0074  0.0063
                                           -0.0023  0.0276  0.0025  0.0004 -0.0010
                                            0.0166 -0.0009  0.0192  0.0009  0.0019
                                           -0.0058 -0.0001 -0.0011  0.0010  0.0007
                                            0.0023
                ( 61.46%)  -0.7839* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0004  0.0109 -0.0034
                                            0.0144
  1332. (0.00285) BD*( 1) C  34 - H  37  
                ( 38.45%)   0.6201* C  34 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0007 -0.0039 -0.0001
                                           -0.6680  0.0093  0.0016 -0.5499  0.0001
                                           -0.0036  0.0800 -0.0001 -0.0000 -0.0290
                                           -0.0008  0.0043  0.0003  0.0013  0.0008
                                           -0.0200  0.0028  0.0099  0.0031 -0.0014
                                            0.0068  0.0022  0.0003  0.0013  0.0019
                                           -0.0006
                ( 61.55%)  -0.7845* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003  0.0138  0.0133
                                           -0.0019
  1333. (0.00499) BD*( 1) C  38 - H  39  
                ( 38.49%)   0.6204* C  38 s( 23.29%)p 3.29( 76.56%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4825  0.0052 -0.0013 -0.0000
                                           -0.3142 -0.0045 -0.0033 -0.3060  0.0008
                                           -0.0007 -0.7570  0.0068 -0.0069  0.0005
                                           -0.0020 -0.0139 -0.0018 -0.0181 -0.0016
                                            0.0090 -0.0027 -0.0299 -0.0011 -0.0016
                                           -0.0012 -0.0041 -0.0029 -0.0036  0.0008
                                           -0.0015
                ( 61.51%)  -0.7843* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0003  0.0078  0.0067
                                            0.0155
  1334. (0.00412) BD*( 1) C  38 - H  40  
                ( 38.58%)   0.6211* C  38 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4874  0.0028 -0.0008  0.0001
                                           -0.0555 -0.0056 -0.0045 -0.6383  0.0039
                                            0.0036  0.5918 -0.0044  0.0073  0.0090
                                           -0.0018 -0.0042  0.0008  0.0273  0.0031
                                            0.0225 -0.0013 -0.0102 -0.0001 -0.0044
                                            0.0000 -0.0043 -0.0027 -0.0003  0.0019
                                           -0.0003
                ( 61.42%)  -0.7837* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0027  0.0132
                                           -0.0120
  1335. (0.00365) BD*( 1) C  38 - H  41  
                ( 37.76%)   0.6145* C  38 s( 24.47%)p 3.08( 75.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4946  0.0032 -0.0041 -0.0000
                                           -0.5020 -0.0000 -0.0024  0.6601 -0.0089
                                           -0.0020  0.2570 -0.0020  0.0046  0.0263
                                            0.0001  0.0054  0.0021 -0.0121 -0.0019
                                            0.0210 -0.0014  0.0068  0.0028 -0.0043
                                            0.0005 -0.0052 -0.0017 -0.0033  0.0013
                                            0.0015
                ( 62.24%)  -0.7889* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001  0.0115 -0.0145
                                           -0.0054
  1336. (0.01120) BD*( 1) C  42 - H  43  
                ( 39.29%)   0.6268* C  42 s( 27.57%)p 2.62( 72.33%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5247 -0.0205 -0.0001 -0.0001
                                           -0.3728  0.0097  0.0060 -0.6524  0.0082
                                            0.0079 -0.3979  0.0028  0.0029  0.0172
                                            0.0039  0.0137 -0.0009  0.0182  0.0028
                                           -0.0045 -0.0032 -0.0073  0.0014  0.0058
                                           -0.0010  0.0010  0.0024 -0.0059  0.0026
                                            0.0005
                ( 60.71%)  -0.7792* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0011  0.0073  0.0135
                                            0.0087
  1337. (0.00349) BD*( 1) C  42 - C  44  
                ( 48.61%)   0.6972* C  42 s( 39.05%)p 1.56( 60.85%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6243 -0.0266 -0.0012 -0.0005
                                           -0.7367 -0.0209 -0.0009  0.0685  0.0216
                                            0.0036 -0.2448 -0.0135 -0.0017 -0.0078
                                            0.0043 -0.0210 -0.0038 -0.0010  0.0025
                                           -0.0202 -0.0058  0.0036  0.0019  0.0028
                                            0.0023 -0.0005 -0.0058  0.0020 -0.0014
                                            0.0027
                ( 51.39%)  -0.7169* C  44 s( 39.24%)p 1.54( 60.53%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6261 -0.0189 -0.0010  0.0005
                                            0.6260  0.0384 -0.0006 -0.1395  0.0022
                                            0.0031  0.4384  0.0170  0.0004  0.0126
                                            0.0005 -0.0327 -0.0032  0.0066 -0.0000
                                           -0.0279 -0.0020  0.0097  0.0007 -0.0061
                                            0.0015  0.0004  0.0063 -0.0028  0.0049
                                           -0.0032
  1338. (0.04004) BD*( 2) C  42 - C  44  
                ( 51.89%)   0.7203* C  42 s(  0.51%)p99.99( 99.42%)d 0.07(  0.04%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0717  0.0025 -0.0010  0.0001
                                           -0.3790  0.0180 -0.0070 -0.2642  0.0063
                                           -0.0065  0.8830 -0.0197  0.0171 -0.0025
                                           -0.0031  0.0090  0.0070 -0.0013 -0.0009
                                            0.0003 -0.0044  0.0108  0.0092 -0.0055
                                            0.0103  0.0055 -0.0026 -0.0078 -0.0014
                                            0.0026
                ( 48.11%)  -0.6936* C  44 s(  0.45%)p99.99( 99.47%)d 0.12(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0665  0.0054 -0.0013  0.0005
                                           -0.5459  0.0110 -0.0047 -0.2602  0.0087
                                           -0.0010  0.7925 -0.0281  0.0051  0.0024
                                            0.0005 -0.0083 -0.0036  0.0046  0.0025
                                            0.0128  0.0044 -0.0151 -0.0032 -0.0018
                                            0.0140  0.0044 -0.0027 -0.0064 -0.0024
                                            0.0024
  1339. (0.00510) BD*( 1) C  44 - H  45  
                ( 39.99%)   0.6324* C  44 s( 30.19%)p 2.31( 69.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5493  0.0114 -0.0006  0.0001
                                           -0.3875 -0.0134  0.0048 -0.6076  0.0080
                                           -0.0006 -0.4206 -0.0051  0.0000 -0.0158
                                           -0.0038  0.0004 -0.0075 -0.0224 -0.0012
                                            0.0233 -0.0052  0.0043 -0.0003  0.0077
                                           -0.0034 -0.0001 -0.0003 -0.0085  0.0014
                                           -0.0018
                ( 60.01%)  -0.7746* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0002  0.0070  0.0165
                                            0.0092
  1340. (0.00385) BD*( 1) C  44 - H  46  
                ( 39.27%)   0.6267* C  44 s( 30.06%)p 2.32( 69.78%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5482  0.0060  0.0013 -0.0004
                                           -0.3935 -0.0070  0.0050  0.7365 -0.0078
                                           -0.0019  0.0165 -0.0057  0.0030  0.0139
                                            0.0059  0.0098 -0.0026 -0.0082  0.0037
                                            0.0295 -0.0048  0.0133  0.0016  0.0005
                                            0.0047 -0.0064 -0.0037  0.0043  0.0062
                                            0.0028
                ( 60.73%)  -0.7793* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014  0.0003  0.0068 -0.0193
                                           -0.0021
  1341. (0.00552) BD*( 1) C  47 - H  48  
                ( 38.74%)   0.6224* C  47 s( 23.69%)p 3.22( 76.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4867  0.0037 -0.0013  0.0001
                                           -0.5554  0.0017  0.0023  0.1361  0.0055
                                            0.0041 -0.6591  0.0056 -0.0075 -0.0049
                                            0.0022 -0.0284 -0.0024  0.0016  0.0008
                                           -0.0178  0.0012 -0.0169 -0.0006  0.0025
                                           -0.0054 -0.0004 -0.0012  0.0010  0.0004
                                            0.0023
                ( 61.26%)  -0.7827* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0014 -0.0004  0.0120 -0.0041
                                            0.0136
  1342. (0.00616) BD*( 1) C  47 - H  49  
                ( 38.56%)   0.6210* C  47 s( 23.64%)p 3.22( 76.22%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4861  0.0044 -0.0012  0.0000
                                           -0.4113  0.0023  0.0019  0.1930  0.0049
                                            0.0040  0.7454 -0.0068  0.0075 -0.0030
                                            0.0020  0.0239  0.0020 -0.0054 -0.0014
                                           -0.0122  0.0018 -0.0259 -0.0013  0.0002
                                           -0.0058  0.0002 -0.0010 -0.0025  0.0007
                                            0.0018
                ( 61.44%)  -0.7838* H  49 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0004  0.0086 -0.0055
                                           -0.0158
  1343. (0.00257) BD*( 1) C  47 - H  50  
                ( 38.32%)   0.6190* C  47 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4939  0.0012 -0.0041 -0.0001
                                            0.6736 -0.0086 -0.0026  0.5409 -0.0001
                                            0.0034 -0.0909  0.0016  0.0001 -0.0287
                                           -0.0002  0.0053  0.0001  0.0029  0.0003
                                           -0.0207  0.0023  0.0099  0.0031  0.0018
                                           -0.0066 -0.0019 -0.0007 -0.0010 -0.0015
                                            0.0013
                ( 61.68%)  -0.7854* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010 -0.0003 -0.0140 -0.0129
                                            0.0015
  1344. (0.01044) BD*( 1) C  51 - H  52  
                ( 38.84%)   0.6232* C  51 s( 27.64%)p 2.61( 72.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5253 -0.0206  0.0003 -0.0001
                                            0.0021 -0.0042 -0.0006 -0.6728  0.0118
                                            0.0089  0.5193 -0.0055 -0.0050 -0.0030
                                           -0.0002  0.0034 -0.0022 -0.0259 -0.0023
                                           -0.0130 -0.0043  0.0006  0.0017 -0.0047
                                            0.0018 -0.0036 -0.0062 -0.0008  0.0012
                                            0.0018
                ( 61.16%)  -0.7821* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0013  0.0001  0.0139
                                           -0.0106
  1345. (0.00344) BD*( 1) C  51 - C  53  
                ( 48.61%)   0.6972* C  51 s( 38.33%)p 1.61( 61.56%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6186 -0.0250 -0.0008 -0.0004
                                            0.6783  0.0259  0.0025 -0.2415  0.0143
                                            0.0029  0.3099  0.0169  0.0002  0.0176
                                            0.0011 -0.0216 -0.0062  0.0106 -0.0009
                                           -0.0044 -0.0068 -0.0031  0.0020 -0.0032
                                           -0.0014  0.0007  0.0055 -0.0036  0.0030
                                            0.0011
                ( 51.39%)  -0.7169* C  53 s( 38.56%)p 1.59( 61.21%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6207 -0.0176  0.0002  0.0008
                                           -0.5404 -0.0297  0.0019  0.0281  0.0157
                                            0.0048 -0.5636 -0.0220  0.0013  0.0063
                                            0.0009 -0.0390 -0.0032  0.0067  0.0003
                                           -0.0246  0.0003 -0.0004 -0.0005  0.0048
                                           -0.0048  0.0026 -0.0074  0.0016 -0.0036
                                            0.0023
  1346. (0.02603) BD*( 2) C  51 - C  53  
                ( 49.55%)   0.7039* C  51 s(  1.17%)p84.68( 98.77%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1078  0.0067  0.0003  0.0004
                                            0.2739 -0.0183  0.0051 -0.5285  0.0158
                                           -0.0108 -0.7951  0.0134 -0.0158  0.0039
                                            0.0054  0.0088  0.0026 -0.0011  0.0010
                                            0.0036 -0.0007  0.0124  0.0097  0.0003
                                           -0.0077  0.0083 -0.0057 -0.0093  0.0046
                                           -0.0005
                ( 50.45%)  -0.7103* C  53 s(  1.14%)p86.54( 98.77%)d 0.05(  0.06%)
                                                  f 0.02(  0.03%)
                                            0.0002  0.1064  0.0096  0.0007  0.0008
                                            0.4946 -0.0062  0.0040 -0.5961  0.0140
                                           -0.0028 -0.6221  0.0239 -0.0036 -0.0115
                                           -0.0044 -0.0017 -0.0025 -0.0073 -0.0023
                                            0.0089  0.0043 -0.0162 -0.0039 -0.0043
                                           -0.0080  0.0071 -0.0027 -0.0100  0.0055
                                           -0.0010
  1347. (0.00533) BD*( 1) C  53 - H  54  
                ( 40.06%)   0.6330* C  53 s( 30.14%)p 2.31( 69.71%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5489 -0.0115  0.0000 -0.0002
                                           -0.0310 -0.0137  0.0042  0.6356 -0.0032
                                           -0.0017 -0.5402 -0.0069 -0.0009  0.0085
                                           -0.0044 -0.0122  0.0059 -0.0249 -0.0038
                                           -0.0215  0.0004 -0.0011  0.0031  0.0049
                                           -0.0049  0.0069  0.0065  0.0039 -0.0001
                                           -0.0007
                ( 59.94%)  -0.7742* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0002 -0.0022 -0.0158
                                            0.0123
  1348. (0.00407) BD*( 1) C  53 - H  55  
                ( 39.32%)   0.6270* C  53 s( 30.09%)p 2.32( 69.75%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5485 -0.0046 -0.0001  0.0007
                                           -0.6771 -0.0004  0.0035 -0.4882  0.0091
                                           -0.0005  0.0231 -0.0073  0.0047  0.0303
                                            0.0004 -0.0160  0.0056 -0.0056  0.0029
                                           -0.0044  0.0066 -0.0148 -0.0015  0.0011
                                            0.0059  0.0026 -0.0065  0.0002 -0.0005
                                           -0.0081
                ( 60.68%)  -0.7790* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013 -0.0002  0.0150  0.0141
                                           -0.0030
  1349. (0.00418) BD*( 1) C  56 - H  57  
                ( 38.38%)   0.6195* C  56 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0045 -0.0009  0.0001
                                            0.1568  0.0055  0.0038  0.5190 -0.0020
                                           -0.0024 -0.6844  0.0058 -0.0068  0.0044
                                           -0.0026  0.0027  0.0009  0.0278  0.0023
                                            0.0162 -0.0008 -0.0195 -0.0010  0.0017
                                           -0.0004  0.0056  0.0007 -0.0016 -0.0024
                                            0.0007
                ( 61.62%)  -0.7850* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0045 -0.0108
                                            0.0140
  1350. (0.00422) BD*( 1) C  56 - H  58  
                ( 38.38%)   0.6195* C  56 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
