 Entering Gaussian System, Link 0=g16
 Input=5g6b05.com
 Output=5g6b05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033245/Gau-3595558.inp" -scrdir="/local/becsleip_8033245/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3595559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   763. (0.00027) RY*( 6) C  26           s( 83.89%)p 0.03(  2.63%)d 0.16( 13.17%)
                                                  f 0.00(  0.30%)
                                            0.0000  0.0012  0.0671  0.9124 -0.0443
                                           -0.0093  0.0655  0.0477  0.0108  0.0082
                                           -0.0911  0.0012  0.0848  0.0631 -0.1743
                                            0.1908 -0.1482  0.0641  0.0761 -0.0541
                                           -0.0424 -0.1028  0.0723 -0.1123 -0.0126
                                           -0.0202  0.0057  0.0061  0.0064 -0.0237
                                            0.0419
   764. (0.00018) RY*( 7) C  26           s(  1.75%)p14.31( 25.05%)d41.68( 72.97%)
                                                  f 0.13(  0.23%)
                                            0.0000  0.0026  0.0553  0.1201 -0.0024
                                           -0.0120  0.0483 -0.1211 -0.0266  0.1412
                                           -0.4475 -0.0040 -0.0629 -0.0921  0.4872
                                           -0.2818  0.2214 -0.1289 -0.0240 -0.0118
                                            0.4467 -0.3342  0.1588 -0.1007  0.0047
                                           -0.0041 -0.0202 -0.0250  0.0093 -0.0260
                                            0.0214
   765. (0.00014) RY*( 8) C  26           s(  1.03%)p 5.60(  5.77%)d89.94( 92.72%)
                                                  f 0.47(  0.48%)
                                           -0.0000  0.0005  0.0202  0.0981  0.0166
                                            0.0057  0.0458 -0.1167  0.0090 -0.0480
                                            0.1247 -0.0061 -0.1223 -0.0951 -0.2697
                                            0.1491  0.7237 -0.3586 -0.3357  0.1194
                                           -0.1208  0.0098  0.1588 -0.1136 -0.0081
                                            0.0068  0.0079  0.0407 -0.0402 -0.0163
                                           -0.0331
   766. (0.00014) RY*( 9) C  26           s(  1.90%)p37.57( 71.21%)d13.83( 26.22%)
                                                  f 0.36(  0.68%)
                                            0.0000  0.0022 -0.0382  0.1302  0.0233
                                           -0.0097 -0.0010  0.2062 -0.0179 -0.1392
                                            0.8041 -0.0025 -0.0292  0.0486  0.2621
                                           -0.0624  0.0718 -0.0119  0.1170  0.0388
                                            0.3611 -0.1877  0.0493 -0.0321 -0.0024
                                           -0.0010 -0.0131  0.0290  0.0114  0.0681
                                            0.0311
   767. (0.00007) RY*(10) C  26           s(  9.85%)p 5.52( 54.35%)d 3.53( 34.81%)
                                                  f 0.10(  0.99%)
   768. (0.00008) RY*(11) C  26           s( 10.24%)p 0.37(  3.77%)d 8.11( 83.07%)
                                                  f 0.28(  2.92%)
   769. (0.00006) RY*(12) C  26           s(  4.25%)p 1.35(  5.74%)d20.65( 87.74%)
                                                  f 0.54(  2.27%)
   770. (0.00005) RY*(13) C  26           s(  0.04%)p99.99(  7.41%)d99.99( 89.12%)
                                                  f97.83(  3.43%)
   771. (0.00004) RY*(14) C  26           s(  1.50%)p55.79( 83.94%)d 8.49( 12.78%)
                                                  f 1.18(  1.78%)
   772. (0.00004) RY*(15) C  26           s(  0.66%)p19.45( 12.88%)d99.99( 84.35%)
                                                  f 3.19(  2.11%)
   773. (0.00002) RY*(16) C  26           s(  7.20%)p 3.25( 23.41%)d 9.48( 68.26%)
                                                  f 0.16(  1.13%)
   774. (0.00000) RY*(17) C  26           s(  0.05%)p 6.95(  0.38%)d99.99( 99.54%)
                                                  f 0.47(  0.03%)
   775. (0.00001) RY*(18) C  26           s( 92.45%)p 0.01(  0.94%)d 0.07(  6.52%)
                                                  f 0.00(  0.08%)
   776. (0.00000) RY*(19) C  26           s(  0.91%)p 0.66(  0.60%)d99.99( 98.49%)
                                                  f 0.00(  0.00%)
   777. (0.00000) RY*(20) C  26           s(  0.03%)p 1.46(  0.04%)d11.73(  0.32%)
                                                  f99.99( 99.62%)
   778. (0.00000) RY*(21) C  26           s(  0.20%)p 0.31(  0.06%)d 9.10(  1.85%)
                                                  f99.99( 97.88%)
   779. (0.00000) RY*(22) C  26           s(  0.00%)p 1.00(  0.21%)d17.13(  3.67%)
                                                  f99.99( 96.11%)
   780. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  1.16%)d 1.29(  1.50%)
                                                  f83.63( 97.34%)
   781. (0.00000) RY*(24) C  26           s(  0.06%)p 2.75(  0.16%)d63.10(  3.70%)
                                                  f99.99( 96.08%)
   782. (0.00000) RY*(25) C  26           s(  0.04%)p21.35(  0.91%)d35.42(  1.50%)
                                                  f99.99( 97.55%)
   783. (0.00001) RY*(26) C  26           s(  0.38%)p 1.97(  0.74%)d 8.03(  3.03%)
                                                  f99.99( 95.84%)
   784. (0.00069) RY*( 1) H  27           s( 98.78%)p 0.01(  1.22%)
                                           -0.0054  0.9939  0.0014  0.0988 -0.0452
                                            0.0204
   785. (0.00014) RY*( 2) H  27           s( 70.77%)p 0.41( 29.23%)
                                           -0.0006  0.0013  0.8413  0.0167 -0.1428
                                           -0.5212
   786. (0.00011) RY*( 3) H  27           s( 27.29%)p 2.66( 72.71%)
                                            0.0008  0.0025  0.5224 -0.1925  0.0247
                                            0.8303
   787. (0.00007) RY*( 4) H  27           s(  1.70%)p57.95( 98.30%)
   788. (0.00001) RY*( 5) H  27           s(  1.50%)p65.53( 98.50%)
   789. (0.00313) RY*( 1) C  28           s(  0.10%)p99.99( 96.70%)d32.10(  3.15%)
                                                  f 0.49(  0.05%)
                                           -0.0000  0.0017  0.0311 -0.0033 -0.0006
                                           -0.0021  0.0156  0.0036  0.0059  0.0712
                                           -0.0074  0.0230  0.9714 -0.1320  0.0026
                                           -0.0025  0.0568 -0.0062  0.1614 -0.0239
                                            0.0228 -0.0052 -0.0322 -0.0082 -0.0169
                                           -0.0008 -0.0062 -0.0038  0.0097  0.0069
                                           -0.0020
   790. (0.00131) RY*( 2) C  28           s(  7.88%)p10.96( 86.29%)d 0.70(  5.51%)
                                                  f 0.04(  0.32%)
                                           -0.0000 -0.0052  0.2804 -0.0074  0.0042
                                           -0.0005  0.3506  0.1070 -0.0011  0.8122
                                            0.2527  0.0033 -0.0688  0.0176  0.0073
                                            0.1621 -0.0174 -0.0234 -0.0163 -0.0019
                                           -0.0260 -0.1387 -0.0728  0.0498  0.0141
                                           -0.0103 -0.0235 -0.0047  0.0079  0.0433
                                            0.0186
   791. (0.00065) RY*( 3) C  28           s(  1.24%)p74.36( 92.28%)d 5.00(  6.20%)
                                                  f 0.22(  0.28%)
                                            0.0000  0.0003  0.1112 -0.0038  0.0047
                                           -0.0266  0.8153  0.2907  0.0082 -0.4004
                                           -0.1012 -0.0021  0.0159  0.0439 -0.0714
                                            0.0502 -0.2056 -0.0325  0.0750  0.0220
                                            0.0267  0.0603 -0.0228 -0.0071  0.0013
                                           -0.0119  0.0043 -0.0233 -0.0256  0.0153
                                           -0.0342
   792. (0.00045) RY*( 4) C  28           s( 73.81%)p 0.21( 15.55%)d 0.14( 10.06%)
                                                  f 0.01(  0.57%)
                                           -0.0000  0.0022  0.8591  0.0039 -0.0077
                                           -0.0010 -0.2252  0.0035 -0.0134 -0.2285
                                            0.2219  0.0014 -0.0181 -0.0530 -0.1983
                                           -0.0610 -0.0120 -0.0049  0.0276 -0.0143
                                            0.1759  0.0413  0.1079 -0.1102 -0.0084
                                            0.0219  0.0307  0.0058  0.0003  0.0599
                                            0.0249
   793. (0.00026) RY*( 5) C  28           s(  0.26%)p69.75( 18.15%)d99.99( 79.76%)
                                                  f 7.04(  1.83%)
                                            0.0000  0.0017  0.0498  0.0073 -0.0078
                                            0.0009  0.0594  0.4066  0.0009 -0.0427
                                           -0.0989  0.0036  0.0142  0.0278  0.0590
                                            0.0548  0.8036  0.0915 -0.3304 -0.0531
                                           -0.0295  0.0381  0.1484 -0.0251 -0.0179
                                           -0.0384  0.0317  0.0974  0.0768  0.0100
                                           -0.0058
   794. (0.00018) RY*( 6) C  28           s(  0.19%)p99.99( 72.64%)d99.99( 25.61%)
                                                  f 7.97(  1.55%)
                                            0.0000  0.0030  0.0413  0.0046 -0.0145
                                            0.0081 -0.3289  0.7124  0.0000  0.1477
                                           -0.2735 -0.0033  0.0027  0.1182  0.0590
                                           -0.0067 -0.2885 -0.2350  0.1527  0.0820
                                           -0.1712  0.2149  0.0421 -0.0829 -0.0028
                                            0.0277 -0.0168 -0.0764 -0.0421 -0.0298
                                            0.0772
   795. (0.00013) RY*( 7) C  28           s(  7.78%)p 2.78( 21.64%)d 8.90( 69.23%)
                                                  f 0.17(  1.35%)
                                            0.0000  0.0022  0.2783 -0.0165  0.0081
                                           -0.0204  0.1157 -0.1891  0.0070  0.0849
                                           -0.3926  0.0014 -0.0226 -0.0707  0.6771
                                           -0.4672  0.0024 -0.0645 -0.0611  0.0557
                                            0.0089 -0.0167 -0.0339 -0.0557 -0.0253
                                           -0.0353 -0.0519  0.0525 -0.0581 -0.0516
                                           -0.0086
   796. (0.00014) RY*( 8) C  28           s(  0.21%)p28.98(  5.95%)d99.99( 93.09%)
                                                  f 3.71(  0.76%)
                                            0.0000  0.0078  0.0181  0.0408  0.0022
                                            0.0061  0.0630 -0.1011  0.0030  0.0154
                                           -0.0549 -0.0069 -0.1641 -0.1225  0.0134
                                            0.0239  0.3045 -0.1545  0.7550 -0.3956
                                           -0.2307  0.0284  0.1610 -0.0838 -0.0317
                                           -0.0016 -0.0089 -0.0472  0.0393  0.0003
                                           -0.0525
   797. (0.00013) RY*( 9) C  28           s(  2.52%)p 3.61(  9.10%)d34.73( 87.47%)
                                                  f 0.36(  0.91%)
                                            0.0000  0.0040  0.1580  0.0103  0.0096
                                            0.0262  0.0630 -0.2819 -0.0064  0.0111
                                           -0.0590  0.0045  0.0568 -0.0043 -0.1229
                                            0.1238 -0.0202  0.0050 -0.2277  0.1194
                                           -0.7572  0.4503  0.0203 -0.0350  0.0028
                                            0.0217 -0.0263  0.0406 -0.0160 -0.0526
                                           -0.0569
   798. (0.00007) RY*(10) C  28           s(  2.84%)p13.93( 39.49%)d20.14( 57.12%)
                                                  f 0.20(  0.56%)
   799. (0.00007) RY*(11) C  28           s(  0.29%)p13.12(  3.82%)d99.99( 94.97%)
                                                  f 3.14(  0.91%)
   800. (0.00005) RY*(12) C  28           s(  0.06%)p59.89(  3.31%)d99.99( 92.96%)
                                                  f66.30(  3.67%)
   801. (0.00005) RY*(13) C  28           s(  2.12%)p13.18( 27.99%)d31.66( 67.22%)
                                                  f 1.26(  2.67%)
   802. (0.00003) RY*(14) C  28           s(  1.05%)p84.08( 88.23%)d 6.21(  6.51%)
                                                  f 4.01(  4.21%)
   803. (0.00002) RY*(15) C  28           s(  2.59%)p 3.86( 10.01%)d33.38( 86.58%)
                                                  f 0.32(  0.82%)
   804. (0.00000) RY*(16) C  28           s( 97.82%)p 0.00(  0.26%)d 0.02(  1.92%)
                                                  f 0.00(  0.01%)
   805. (0.00000) RY*(17) C  28           s( 98.60%)p 0.00(  0.32%)d 0.01(  1.06%)
                                                  f 0.00(  0.02%)
   806. (0.00000) RY*(18) C  28           s(  0.03%)p12.95(  0.39%)d99.99( 99.56%)
                                                  f 0.88(  0.03%)
   807. (0.00000) RY*(19) C  28           s(  0.58%)p 2.97(  1.72%)d99.99( 97.68%)
                                                  f 0.04(  0.02%)
   808. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.40%)d 0.89(  0.35%)
                                                  f99.99( 99.24%)
   809. (0.00000) RY*(21) C  28           s(  0.00%)p 1.00(  0.41%)d 8.15(  3.37%)
                                                  f99.99( 96.21%)
   810. (0.00000) RY*(22) C  28           s(  0.03%)p10.02(  0.32%)d61.80(  2.00%)
