 Entering Gaussian System, Link 0=g16
 Input=4njb01.com
 Output=4njb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087527/Gau-1518829.inp" -scrdir="/local/bebjones_8087527/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1518830.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1759  0.0036  0.0098 -0.0157  0.1066
                                           -0.1028  0.0066 -0.0016 -0.0840 -0.0239
                                            0.0007 -0.0052  0.0059 -0.0030  0.0023
                                           -0.0005 -0.0569  0.0008  0.0168 -0.0006
                                           -0.0510
   714. (0.00083) RY*( 4) C  22           s( 68.77%)p 0.12(  8.31%)d 0.32( 21.98%)
                                                  f 0.01(  0.94%)
                                            0.0000 -0.0036  0.8291  0.0142  0.0011
                                            0.0109  0.1653 -0.2179  0.0030 -0.0354
                                           -0.0492  0.0078  0.0288  0.0603  0.0034
                                            0.0027 -0.0045 -0.0040 -0.4334 -0.0576
                                           -0.1362 -0.0943 -0.0323 -0.0095 -0.0049
                                            0.0150  0.0021  0.0012  0.0739  0.0603
                                            0.0046
   715. (0.00081) RY*( 5) C  22           s( 16.02%)p 0.24(  3.78%)d 4.87( 78.00%)
                                                  f 0.14(  2.20%)
                                            0.0000 -0.0016  0.4002 -0.0033 -0.0005
                                            0.0059  0.0819 -0.1277 -0.0047  0.0671
                                            0.0851 -0.0077 -0.0309  0.0447 -0.0209
                                            0.0063 -0.0137  0.0007  0.8649  0.1175
                                           -0.1170 -0.0443 -0.0409 -0.0135 -0.0000
                                            0.0094 -0.0006  0.0054 -0.1435  0.0357
                                           -0.0010
   716. (0.00042) RY*( 6) C  22           s(  0.01%)p 1.00( 92.44%)d 0.07(  6.72%)
                                                  f 0.01(  0.83%)
                                           -0.0000  0.0002  0.0071 -0.0025 -0.0007
                                           -0.0004  0.0015 -0.0103  0.0083 -0.2096
                                            0.9382 -0.0002  0.0094  0.0000  0.1804
                                           -0.1688 -0.0240  0.0109 -0.0709 -0.0103
                                            0.0175 -0.0064  0.0047 -0.0005 -0.0012
                                           -0.0008  0.0124 -0.0006  0.0032 -0.0031
                                            0.0901
   717. (0.00028) RY*( 7) C  22           s(  0.00%)p 1.00(  7.65%)d11.96( 91.55%)
                                                  f 0.10(  0.80%)
                                            0.0000 -0.0002  0.0054 -0.0037 -0.0003
                                            0.0006 -0.0026  0.0195  0.0386 -0.0835
                                           -0.2600 -0.0009 -0.0075 -0.0061  0.8320
                                           -0.4651 -0.0340  0.0176  0.0538 -0.0195
                                           -0.0440  0.0157 -0.0050  0.0008 -0.0025
                                            0.0005  0.0889  0.0028  0.0048  0.0044
                                            0.0017
   718. (0.00023) RY*( 8) C  22           s(  3.67%)p 1.33(  4.89%)d24.40( 89.62%)
                                                  f 0.50(  1.82%)
                                           -0.0000  0.0089  0.1887  0.0090 -0.0313
                                           -0.0122 -0.1119  0.1778  0.0005  0.0003
                                           -0.0244 -0.0009 -0.0331 -0.0538  0.0238
                                            0.0028 -0.2012  0.1101  0.0472 -0.0287
                                            0.7926 -0.4298  0.1099 -0.1224  0.0146
                                            0.0148  0.0094  0.0319 -0.0063 -0.1288
                                           -0.0062
   719. (0.00020) RY*( 9) C  22           s(  0.25%)p10.52(  2.65%)d99.99( 96.56%)
                                                  f 2.13(  0.54%)
                                           -0.0000  0.0027  0.0379  0.0326 -0.0043
                                           -0.0072 -0.0157 -0.0399  0.0008 -0.0169
                                            0.0045  0.0077  0.1512 -0.0377  0.0314
                                           -0.0455  0.8584 -0.4099  0.0322 -0.0217
                                            0.2197 -0.0779  0.0349 -0.0228 -0.0354
                                            0.0061 -0.0048 -0.0559 -0.0047 -0.0295
                                           -0.0066
   720. (0.00016) RY*(10) C  22           s(  0.58%)p99.99( 93.97%)d 7.94(  4.60%)
                                                  f 1.47(  0.85%)
                                            0.0000  0.0004  0.0730 -0.0167 -0.0136
                                            0.0059 -0.0252  0.0686  0.0021 -0.0106
                                            0.0102  0.0034 -0.1550 -0.9540  0.0302
                                            0.0834  0.0321  0.0441  0.0055 -0.0092
                                           -0.1403 -0.0350  0.0943 -0.0724 -0.0607
                                           -0.0202  0.0121 -0.0492  0.0009  0.0425
                                            0.0080
   721. (0.00013) RY*(11) C  22           s(  3.15%)p12.55( 39.48%)d17.91( 56.33%)
                                                  f 0.33(  1.04%)
                                           -0.0000 -0.0247  0.1537 -0.0689  0.0496
                                            0.0095 -0.0818  0.6220 -0.0022 -0.0050
                                            0.0089  0.0035  0.0053 -0.0329 -0.0494
                                           -0.0566  0.0465 -0.0265  0.0098 -0.0716
                                           -0.0318  0.0053 -0.6790  0.2959 -0.0179
                                            0.0949 -0.0214 -0.0130  0.0157 -0.0115
                                            0.0086
   722. (0.00011) RY*(12) C  22           s(  0.03%)p36.97(  1.24%)d99.99( 95.79%)
                                                  f87.57(  2.94%)
                                            0.0000  0.0024  0.0087  0.0120 -0.0104
                                            0.0008 -0.0030 -0.0076 -0.0214 -0.0344
                                           -0.0683  0.0003 -0.0210 -0.0748 -0.4794
                                           -0.8461 -0.0110  0.0384 -0.0039  0.0432
                                           -0.0062  0.0125  0.0793 -0.0473  0.0028
                                           -0.0017 -0.1688  0.0005 -0.0136  0.0098
                                            0.0245
   723. (0.00008) RY*(13) C  22           s(  0.76%)p42.98( 32.64%)d80.78( 61.35%)
                                                  f 6.90(  5.24%)
   724. (0.00006) RY*(14) C  22           s(  0.14%)p12.36(  1.71%)d99.99( 95.24%)
                                                  f21.06(  2.91%)
   725. (0.00004) RY*(15) C  22           s(  7.59%)p 2.96( 22.48%)d 8.67( 65.80%)
                                                  f 0.54(  4.13%)
   726. (0.00002) RY*(16) C  22           s(  1.32%)p 0.95(  1.25%)d 9.76( 12.87%)
                                                  f64.12( 84.56%)
   727. (0.00000) RY*(17) C  22           s( 98.34%)p 0.00(  0.08%)d 0.01(  0.92%)
                                                  f 0.01(  0.65%)
   728. (0.00000) RY*(18) C  22           s( 96.84%)p 0.00(  0.22%)d 0.03(  2.72%)
                                                  f 0.00(  0.22%)
   729. (0.00000) RY*(19) C  22           s(  0.21%)p 1.89(  0.40%)d99.99( 95.88%)
                                                  f16.41(  3.50%)
   730. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.55%)d 0.50(  0.28%)
                                                  f99.99( 99.17%)
   731. (0.00000) RY*(21) C  22           s(  0.08%)p 2.66(  0.20%)d21.45(  1.61%)
                                                  f99.99( 98.11%)
   732. (0.00000) RY*(22) C  22           s(  0.00%)p 1.00(  0.40%)d 9.11(  3.68%)
                                                  f99.99( 95.92%)
   733. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.25%)d 1.89(  0.47%)
                                                  f99.99( 99.27%)
   734. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.01%)d99.99(  5.54%)
                                                  f99.99( 94.45%)
   735. (0.00000) RY*(25) C  22           s(  0.00%)p 1.00(  0.61%)d99.99( 99.19%)
                                                  f 0.33(  0.20%)
   736. (0.00001) RY*(26) C  22           s(  0.00%)p 1.00(  1.05%)d 0.26(  0.28%)
                                                  f93.99( 98.67%)
   737. (0.00157) RY*( 1) H  23           s( 99.14%)p 0.01(  0.86%)
                                            0.0044  0.9957 -0.0004  0.0866  0.0063
                                            0.0321
   738. (0.00028) RY*( 2) H  23           s( 22.05%)p 3.53( 77.95%)
                                           -0.0001 -0.0292  0.4687  0.0112  0.0074
                                            0.8828
   739. (0.00025) RY*( 3) H  23           s( 77.74%)p 0.29( 22.26%)
                                            0.0001  0.0105  0.8816  0.0563  0.0011
                                           -0.4684
   740. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0002  0.0042  0.0032  0.0222 -0.9997
                                            0.0065
   741. (0.00001) RY*( 5) H  23           s(  1.10%)p90.00( 98.90%)
   742. (0.00327) RY*( 1) C  24           s(  0.04%)p99.99( 96.74%)d71.53(  3.18%)
                                                  f 0.82(  0.04%)
                                           -0.0000 -0.0026  0.0183 -0.0102 -0.0001
                                            0.0007  0.0132 -0.0007 -0.0005  0.1417
                                            0.0504 -0.0125 -0.9590  0.1573  0.0238
                                           -0.0172 -0.0493 -0.0126 -0.1586  0.0183
                                            0.0063 -0.0528  0.0008  0.0015  0.0116
                                            0.0016 -0.0049 -0.0024 -0.0078 -0.0019
                                            0.0115
   743. (0.00266) RY*( 2) C  24           s(  2.34%)p38.83( 90.98%)d 2.71(  6.35%)
                                                  f 0.14(  0.33%)
                                           -0.0000 -0.0055  0.1529 -0.0052  0.0019
                                           -0.0007  0.0101 -0.0005  0.0032  0.9173
                                            0.2099  0.0005  0.1518 -0.0340 -0.0052
                                            0.0047  0.0162 -0.0037  0.0287 -0.0089
                                           -0.0404 -0.2397 -0.0487  0.0281 -0.0002
                                            0.0009 -0.0236 -0.0007  0.0071 -0.0012
                                            0.0516
   744. (0.00118) RY*( 3) C  24           s(  0.20%)p99.99( 95.55%)d17.96(  3.51%)
                                                  f 3.76(  0.74%)
                                            0.0000  0.0001  0.0442 -0.0000  0.0019
                                           -0.0214  0.9511  0.2205 -0.0008 -0.0218
                                            0.0138 -0.0039  0.0043  0.0354 -0.0596
                                            0.0771  0.1576  0.0249  0.0036 -0.0008
                                           -0.0052  0.0064  0.0106 -0.0015 -0.0023
                                           -0.0618  0.0008  0.0022  0.0295  0.0515
                                           -0.0007
   745. (0.00084) RY*( 4) C  24           s(  4.69%)p 0.73(  3.44%)d19.07( 89.47%)
                                                  f 0.51(  2.40%)
                                            0.0000 -0.0008  0.2166  0.0013  0.0009
                                           -0.0032  0.1519 -0.0334 -0.0023 -0.0413
                                            0.0743  0.0107  0.0508 -0.0156 -0.0739
                                            0.0153 -0.9320 -0.1062 -0.0098  0.0057
                                            0.0735  0.0243 -0.0542 -0.0097 -0.0016
                                            0.0038 -0.0111  0.0053 -0.1509  0.0222
                                            0.0233
   746. (0.00077) RY*( 5) C  24           s( 80.37%)p 0.12(  9.41%)d 0.12(  9.56%)
                                                  f 0.01(  0.66%)
                                            0.0000 -0.0038  0.8965 -0.0027 -0.0001
                                            0.0007 -0.0819 -0.0122 -0.0128 -0.1709
                                            0.2399 -0.0018 -0.0124 -0.0132  0.0372
                                           -0.0016  0.2261  0.0390 -0.0136  0.0139
                                            0.1618  0.1192 -0.0127 -0.0256  0.0053
                                            0.0025 -0.0126 -0.0014  0.0423 -0.0123
                                            0.0671
   747. (0.00041) RY*( 6) C  24           s(  0.01%)p99.99( 82.96%)d99.99( 15.96%)
                                                  f82.72(  1.07%)
                                            0.0000 -0.0005  0.0104  0.0014 -0.0043
                                            0.0149 -0.2302  0.8805 -0.0001  0.0008
                                            0.0062  0.0008 -0.0135  0.0290 -0.3169
                                            0.2314 -0.0298 -0.0551  0.0311 -0.0211
                                            0.0078  0.0076 -0.0110 -0.0017  0.0064
                                            0.0230 -0.0001 -0.0107 -0.0220 -0.0975
                                            0.0073
   748. (0.00029) RY*( 7) C  24           s(  0.02%)p99.99( 16.85%)d99.99( 82.53%)
                                                  f32.60(  0.60%)
                                            0.0000  0.0006  0.0041  0.0124 -0.0033
                                            0.0352  0.0011 -0.3856  0.0003 -0.0045
                                           -0.0077  0.0016 -0.0371 -0.1310 -0.7969
                                            0.4104  0.0914 -0.0551 -0.0901  0.0307
                                            0.0188 -0.0164  0.0232 -0.0137 -0.0075
                                            0.0695  0.0082  0.0059  0.0072  0.0299
                                           -0.0055
   749. (0.00023) RY*( 8) C  24           s(  3.36%)p 1.78(  5.99%)d26.50( 89.09%)
                                                  f 0.46(  1.56%)
                                           -0.0000  0.0090  0.1817  0.0036 -0.0225
                                            0.0001 -0.0047 -0.0236  0.0123  0.1162
                                           -0.2071 -0.0028 -0.0523  0.0036 -0.0193
                                            0.0379 -0.0412  0.0190  0.1822 -0.0929
                                           -0.7924  0.4523  0.0761 -0.0828  0.0107
                                           -0.0067 -0.0200  0.0021 -0.0046  0.0028
                                           -0.1225
   750. (0.00020) RY*( 9) C  24           s(  0.07%)p61.05(  4.06%)d99.99( 95.31%)
                                                  f 8.39(  0.56%)
                                            0.0000 -0.0056  0.0087  0.0183  0.0150
                                            0.0027  0.0058 -0.0773 -0.0039 -0.0245
                                           -0.0590 -0.0063 -0.1286  0.1181 -0.0751
                                            0.0191  0.0087  0.0006  0.8380 -0.4076
                                            0.1813 -0.0990 -0.1668  0.0906  0.0339
                                            0.0003 -0.0027 -0.0579  0.0027  0.0144
                                            0.0293
   751. (0.00013) RY*(10) C  24           s(  0.40%)p99.99( 82.41%)d39.49( 15.89%)
                                                  f 3.22(  1.30%)
                                           -0.0000 -0.0112  0.0613 -0.0098  0.0062
                                           -0.0081  0.0192  0.0607 -0.0041  0.0188
                                           -0.2943  0.0025 -0.1459 -0.8436  0.1650
                                            0.1200  0.0008  0.0226 -0.0082 -0.0402
                                            0.0335 -0.0410 -0.3039  0.1411 -0.0808
                                           -0.0537 -0.0314  0.0484  0.0080  0.0071
                                            0.0109
   752. (0.00011) RY*(11) C  24           s(  0.04%)p87.94(  3.58%)d99.99( 93.95%)
                                                  f59.76(  2.43%)
                                           -0.0000 -0.0025  0.0194  0.0034 -0.0037
                                            0.0199  0.0343  0.0803  0.0006 -0.0015
                                           -0.0261  0.0011 -0.0227 -0.1629 -0.4409
                                           -0.8557  0.0216  0.0641 -0.0211 -0.0302
                                           -0.0270  0.0102 -0.0727  0.0306 -0.0042
                                            0.1551 -0.0122  0.0013  0.0094  0.0022
                                           -0.0012
   753. (0.00011) RY*(12) C  24           s(  2.44%)p14.89( 36.33%)d24.77( 60.44%)
                                                  f 0.32(  0.79%)
                                           -0.0000 -0.0233  0.1266 -0.0517  0.0719
                                            0.0021 -0.0086 -0.0294 -0.0045  0.0247
                                           -0.4167 -0.0018  0.0888  0.4245 -0.0399
                                            0.0234  0.0279  0.0120 -0.2022  0.0959
                                           -0.0330 -0.0443 -0.6664  0.3226  0.0319
                                            0.0077 -0.0585 -0.0055  0.0021 -0.0002
                                           -0.0581
   754. (0.00007) RY*(13) C  24           s(  0.93%)p34.83( 32.23%)d64.61( 59.79%)
                                                  f 7.63(  7.06%)
   755. (0.00006) RY*(14) C  24           s(  0.15%)p 1.49(  0.22%)d99.99( 96.69%)
                                                  f19.72(  2.94%)
   756. (0.00003) RY*(15) C  24           s(  8.47%)p 4.01( 33.96%)d 6.74( 57.10%)
                                                  f 0.06(  0.47%)
   757. (0.00002) RY*(16) C  24           s(  1.40%)p 0.99(  1.38%)d 8.12( 11.34%)
                                                  f61.49( 85.89%)
   758. (0.00000) RY*(17) C  24           s( 96.61%)p 0.00(  0.22%)d 0.03(  2.75%)
                                                  f 0.00(  0.42%)
   759. (0.00000) RY*(18) C  24           s(  0.01%)p44.54(  0.59%)d99.99( 98.90%)
                                                  f37.92(  0.50%)
   760. (0.00000) RY*(19) C  24           s(  0.08%)p 1.88(  0.15%)d99.99( 95.17%)
                                                  f56.70(  4.59%)
   761. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.90%)d 0.11(  0.10%)
                                                  f99.99( 99.00%)
   762. (0.00000) RY*(21) C  24           s(  0.01%)p 1.00(  0.41%)d 8.14(  3.36%)
                                                  f99.99( 96.22%)
   763. (0.00000) RY*(22) C  24           s(  0.03%)p 2.13(  0.06%)d73.35(  2.12%)
                                                  f99.99( 97.79%)
   764. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.31%)d 1.24(  0.38%)
                                                  f99.99( 99.31%)
   765. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.02%)d99.99(  5.37%)
                                                  f99.99( 94.61%)
   766. (0.00001) RY*(25) C  24           s(  0.02%)p75.59(  1.41%)d17.10(  0.32%)
                                                  f99.99( 98.25%)
   767. (0.00000) RY*(26) C  24           s( 98.44%)p 0.00(  0.14%)d 0.01(  0.98%)
                                                  f 0.00(  0.44%)
   768. (0.00158) RY*( 1) H  25           s( 99.05%)p 0.01(  0.95%)
                                            0.0047  0.9952 -0.0008 -0.0102 -0.0966
                                            0.0065
   769. (0.00027) RY*( 2) H  25           s(  6.97%)p13.35( 93.03%)
                                            0.0003  0.0040  0.2639  0.0528 -0.0316
                                           -0.9626
   770. (0.00024) RY*( 3) H  25           s( 92.72%)p 0.08(  7.28%)
                                           -0.0001 -0.0045  0.9629  0.0191 -0.0391
                                            0.2663
   771. (0.00012) RY*( 4) H  25           s(  0.11%)p99.99( 99.89%)
                                            0.0000 -0.0111  0.0320 -0.9983 -0.0118
                                           -0.0457
   772. (0.00001) RY*( 5) H  25           s(  1.19%)p83.29( 98.81%)
   773. (0.00292) RY*( 1) C  26           s(  0.27%)p99.99( 96.05%)d13.23(  3.62%)
                                                  f 0.23(  0.06%)
                                           -0.0000 -0.0027  0.0480 -0.0203 -0.0032
                                            0.0029  0.4280  0.0309 -0.0009 -0.0261
                                            0.0233 -0.0103 -0.8686  0.1430  0.0287
                                           -0.0165 -0.1529  0.0206  0.0308  0.0080
                                            0.0146  0.0930 -0.0358  0.0106  0.0029
                                           -0.0112 -0.0009 -0.0017  0.0029 -0.0219
                                            0.0017
   774. (0.00261) RY*( 2) C  26           s(  5.24%)p16.74( 87.73%)d 1.29(  6.74%)
                                                  f 0.05(  0.29%)
                                           -0.0000 -0.0045  0.1830 -0.1370 -0.0119
                                            0.0032  0.8159  0.1741  0.0013  0.0028
                                           -0.0073  0.0077  0.4204 -0.0665 -0.0194
                                            0.0198  0.0986 -0.0086  0.0051  0.0057
                                            0.0104  0.2338 -0.0364  0.0261 -0.0082
                                           -0.0223  0.0001 -0.0054  0.0029 -0.0473
                                           -0.0032
   775. (0.00119) RY*( 3) C  26           s(  0.60%)p99.99( 96.71%)d 3.55(  2.12%)
                                                  f 0.95(  0.57%)
                                            0.0000 -0.0000 -0.0391  0.0664 -0.0066
                                            0.0006  0.0114  0.0214  0.0239 -0.9545
                                           -0.2325 -0.0011  0.0275  0.0102  0.0199
                                           -0.0543 -0.0220  0.0091 -0.1214 -0.0023
                                            0.0477 -0.0094  0.0147 -0.0038 -0.0002
                                            0.0020  0.0566 -0.0029 -0.0160 -0.0032
                                            0.0470
   776. (0.00084) RY*( 4) C  26           s( 15.24%)p 0.22(  3.28%)d 5.22( 79.51%)
                                                  f 0.13(  1.96%)
                                           -0.0000 -0.0012  0.3903  0.0042 -0.0093
                                           -0.0061 -0.0915  0.0554  0.0021 -0.1075
                                           -0.0971  0.0106  0.0040 -0.0152 -0.0361
                                           -0.0152 -0.0126 -0.0036  0.8767  0.1100
                                           -0.0769 -0.0674 -0.0451 -0.0153 -0.0152
                                           -0.0095  0.0306 -0.0147  0.1324 -0.0238
                                           -0.0028
   777. (0.00081) RY*( 5) C  26           s( 69.21%)p 0.13(  8.85%)d 0.30( 21.03%)
                                                  f 0.01(  0.90%)
                                           -0.0000 -0.0039  0.8283 -0.0776 -0.0094
                                           -0.0099 -0.1863  0.2166  0.0019  0.0090
                                           -0.0147 -0.0017 -0.0578  0.0560 -0.0224
                                            0.0081  0.0172 -0.0163 -0.4103 -0.0485
                                           -0.1702 -0.0943 -0.0237 -0.0103  0.0005
                                           -0.0112 -0.0117  0.0026 -0.0674 -0.0644
                                           -0.0077
   778. (0.00043) RY*( 6) C  26           s( 30.45%)p 1.26( 38.50%)d 1.01( 30.67%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0027  0.0726  0.5435 -0.0614
                                           -0.0005  0.0761  0.1521  0.0162 -0.1025
                                            0.5843 -0.0003  0.0256 -0.0566 -0.3787
                                            0.2318 -0.0849  0.0357  0.0042  0.0410
                                            0.2444 -0.1704  0.0745 -0.0709  0.0013
                                           -0.0115  0.0200 -0.0040  0.0127 -0.0029
                                            0.0559
   779. (0.00035) RY*( 7) C  26           s( 35.63%)p 0.40( 14.17%)d 1.39( 49.67%)
                                                  f 0.01(  0.53%)
                                            0.0000  0.0032  0.1322  0.5820 -0.0112
                                           -0.0011  0.1265 -0.0333 -0.0242  0.1575
                                           -0.3043  0.0002  0.0734  0.0344  0.5210
                                           -0.2659 -0.1203  0.0829 -0.0243 -0.0336
                                            0.2946 -0.1880  0.0559 -0.0789  0.0013
                                           -0.0264 -0.0468  0.0154 -0.0125  0.0112
                                           -0.0432
   780. (0.00024) RY*( 8) C  26           s(  0.56%)p49.85( 27.78%)d99.99( 70.79%)
                                                  f 1.57(  0.87%)
                                            0.0000 -0.0000 -0.0329  0.0669  0.0029
                                            0.0005 -0.0088  0.0811  0.0161  0.1256
                                           -0.4923  0.0043  0.0679 -0.0897 -0.4245
                                            0.2211 -0.6126  0.3019 -0.0545  0.0126
                                           -0.0160  0.0749 -0.0456  0.0367 -0.0327
                                            0.0037  0.0101 -0.0239  0.0016  0.0058
                                           -0.0833
   781. (0.00022) RY*( 9) C  26           s(  0.59%)p44.53( 26.27%)d99.99( 71.63%)
                                                  f 2.57(  1.51%)
                                            0.0000  0.0038  0.0755  0.0056  0.0123
                                            0.0068  0.0466 -0.1387  0.0141  0.0861
                                           -0.4311 -0.0037 -0.1469 -0.1618 -0.3429
                                            0.2212  0.5081 -0.2648 -0.0277 -0.0171
                                            0.4355 -0.1682  0.0441 -0.0238  0.0055
                                           -0.0009  0.0077  0.0155 -0.0215  0.1115
                                           -0.0437
   782. (0.00014) RY*(10) C  26           s( 13.37%)p 2.14( 28.63%)d 4.18( 55.87%)
                                                  f 0.16(  2.12%)
                                            0.0000  0.0049 -0.1701  0.3221 -0.0324
                                           -0.0113 -0.0017  0.3951 -0.0056  0.0323
                                           -0.1870 -0.0041 -0.1114 -0.2857  0.0920
                                            0.2267  0.2290 -0.1259  0.0229 -0.0708
                                           -0.5394  0.1023  0.3127 -0.1608 -0.0086
                                            0.0397 -0.0552 -0.0208 -0.0254 -0.1241
                                           -0.0054
   783. (0.00011) RY*(11) C  26           s(  1.82%)p 1.05(  1.92%)d51.18( 93.20%)
                                                  f 1.68(  3.06%)
                                            0.0000  0.0047 -0.0268  0.1289  0.0295
                                           -0.0067  0.0472 -0.0416  0.0220  0.0586
                                           -0.0488 -0.0028 -0.0001  0.0940 -0.4946
                                           -0.7649  0.0952 -0.0126 -0.0048 -0.1055
                                           -0.1770  0.0144  0.1921 -0.1158  0.0046
                                            0.0061  0.1598 -0.0008 -0.0356 -0.0594
                                           -0.0151
   784. (0.00011) RY*(12) C  26           s( 17.23%)p 0.36(  6.17%)d 4.38( 75.40%)
                                                  f 0.07(  1.20%)
                                           -0.0000 -0.0276 -0.0136  0.4131 -0.0256
                                           -0.0103 -0.0246 -0.1460  0.0040  0.0136
                                           -0.0708 -0.0020  0.0114  0.1853 -0.0924
                                            0.0529  0.2063 -0.0827 -0.0180 -0.0684
                                           -0.2531  0.2255 -0.6886  0.3150 -0.0271
                                           -0.0793  0.0281  0.0064 -0.0311 -0.0546
                                            0.0132
   785. (0.00008) RY*(13) C  26           s(  8.80%)p 5.35( 47.09%)d 4.46( 39.27%)
                                                  f 0.55(  4.84%)
   786. (0.00008) RY*(14) C  26           s(  0.18%)p99.99( 73.57%)d99.99( 25.04%)
                                                  f 6.68(  1.21%)
   787. (0.00006) RY*(15) C  26           s(  0.61%)p10.24(  6.25%)d99.99( 90.75%)
                                                  f 3.90(  2.38%)
   788. (0.00003) RY*(16) C  26           s(  7.19%)p 3.68( 26.50%)d 9.13( 65.63%)
                                                  f 0.09(  0.68%)
   789. (0.00000) RY*(17) C  26           s(  0.05%)p11.66(  0.61%)d99.99( 99.32%)
                                                  f 0.20(  0.01%)
   790. (0.00001) RY*(18) C  26           s( 91.02%)p 0.05(  4.70%)d 0.05(  4.21%)
                                                  f 0.00(  0.07%)
   791. (0.00000) RY*(19) C  26           s(  0.65%)p 0.59(  0.38%)d99.99( 98.94%)
                                                  f 0.04(  0.03%)
   792. (0.00001) RY*(20) C  26           s(  0.90%)p 1.52(  1.37%)d 7.74(  6.98%)
                                                  f99.99( 90.74%)
   793. (0.00000) RY*(21) C  26           s(  0.41%)p 1.21(  0.50%)d 1.28(  0.53%)
                                                  f99.99( 98.57%)
   794. (0.00001) RY*(22) C  26           s(  0.03%)p28.10(  0.79%)d99.99(  3.13%)
                                                  f99.99( 96.05%)
   795. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  0.27%)d 0.49(  0.13%)
                                                  f99.99( 99.59%)
   796. (0.00000) RY*(24) C  26           s(  0.02%)p14.36(  0.30%)d99.99(  4.73%)
                                                  f99.99( 94.94%)
