 Entering Gaussian System, Link 0=g16
 Input=1dwt05re.com
 Output=1dwt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927540/Gau-3265898.inp" -scrdir="/local/bebjones_7927540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3265899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14839 -30.03742 -25.89195 -25.85838 -25.85799
 Alpha  occ. eigenvalues --  -14.43604 -14.37221 -14.33077 -14.33076 -14.32864
 Alpha  occ. eigenvalues --  -14.32838 -10.27030 -10.24883 -10.21986 -10.21838
 Alpha  occ. eigenvalues --  -10.21381 -10.21206 -10.21176 -10.21071 -10.20996
 Alpha  occ. eigenvalues --  -10.20984 -10.20967 -10.20958 -10.19959 -10.19871
 Alpha  occ. eigenvalues --  -10.19274 -10.19148 -10.19013 -10.18985 -10.18933
 Alpha  occ. eigenvalues --  -10.18892 -10.18868 -10.18847 -10.18824 -10.18818
 Alpha  occ. eigenvalues --  -10.18739 -10.18708 -10.18694 -10.18663 -10.18630
 Alpha  occ. eigenvalues --  -10.18565 -10.18528 -10.18528 -10.18400 -10.18358
 Alpha  occ. eigenvalues --   -3.49529  -2.30814  -2.24119  -2.24014  -1.05839
 Alpha  occ. eigenvalues --   -0.96127  -0.95176  -0.95127  -0.94174  -0.91414
 Alpha  occ. eigenvalues --   -0.81724  -0.81333  -0.80985  -0.80673  -0.80258
 Alpha  occ. eigenvalues --   -0.79939  -0.79120  -0.78997  -0.76447  -0.75360
 Alpha  occ. eigenvalues --   -0.73840  -0.73389  -0.72796  -0.72232  -0.70502
 Alpha  occ. eigenvalues --   -0.69574  -0.67872  -0.67534  -0.67344  -0.65198
 Alpha  occ. eigenvalues --   -0.63695  -0.63457  -0.61708  -0.60496  -0.59512
 Alpha  occ. eigenvalues --   -0.57013  -0.56349  -0.55823  -0.54092  -0.53480
 Alpha  occ. eigenvalues --   -0.52734  -0.51525  -0.50430  -0.50120  -0.49798
 Alpha  occ. eigenvalues --   -0.48252  -0.48069  -0.47629  -0.47215  -0.46912
 Alpha  occ. eigenvalues --   -0.45528  -0.44452  -0.44226  -0.43957  -0.43847
 Alpha  occ. eigenvalues --   -0.43533  -0.43173  -0.43055  -0.42967  -0.42798
 Alpha  occ. eigenvalues --   -0.42608  -0.42465  -0.42205  -0.42115  -0.41419
 Alpha  occ. eigenvalues --   -0.41207  -0.40996  -0.40916  -0.39971  -0.39899
 Alpha  occ. eigenvalues --   -0.39649  -0.39355  -0.39073  -0.38685  -0.38591
 Alpha  occ. eigenvalues --   -0.38057  -0.37905  -0.37856  -0.37418  -0.37238
 Alpha  occ. eigenvalues --   -0.36954  -0.36468  -0.36113  -0.35756  -0.35421
 Alpha  occ. eigenvalues --   -0.34903  -0.34005  -0.33616  -0.33229  -0.32676
 Alpha  occ. eigenvalues --   -0.32355  -0.31051  -0.30577  -0.30029  -0.29192
 Alpha  occ. eigenvalues --   -0.28269  -0.28067  -0.27024  -0.25714  -0.25547
 Alpha  occ. eigenvalues --   -0.23984  -0.23842  -0.22203  -0.21466  -0.21056
 Alpha  occ. eigenvalues --   -0.20703  -0.20592  -0.17018  -0.16749  -0.12567
 Alpha virt. eigenvalues --   -0.05617  -0.05542  -0.00720   0.01916   0.02087
 Alpha virt. eigenvalues --    0.03579   0.06046   0.07288   0.07405   0.09149
 Alpha virt. eigenvalues --    0.09306   0.10089   0.10566   0.10985   0.11152
 Alpha virt. eigenvalues --    0.12001   0.12018   0.12457   0.13625   0.13716
 Alpha virt. eigenvalues --    0.14448   0.14885   0.15044   0.15400   0.15849
 Alpha virt. eigenvalues --    0.16151   0.16304   0.16455   0.16603   0.16785
 Alpha virt. eigenvalues --    0.17618   0.17726   0.17854   0.18049   0.18225
 Alpha virt. eigenvalues --    0.18446   0.18867   0.19078   0.19259   0.19546
 Alpha virt. eigenvalues --    0.19803   0.20395   0.21024   0.21233   0.21649
 Alpha virt. eigenvalues --    0.21846   0.22003   0.22401   0.22943   0.23063
 Alpha virt. eigenvalues --    0.23499   0.24048   0.24538   0.25111   0.25576
 Alpha virt. eigenvalues --    0.26067   0.26353   0.26808   0.27133   0.27406
 Alpha virt. eigenvalues --    0.27570   0.28058   0.28461   0.30228   0.30909
 Alpha virt. eigenvalues --    0.31271   0.31953   0.32633   0.33431   0.34109
 Alpha virt. eigenvalues --    0.34569   0.35205   0.35873   0.36607   0.36921
 Alpha virt. eigenvalues --    0.37628   0.37786   0.38816   0.39789   0.39837
 Alpha virt. eigenvalues --    0.42241   0.42320   0.43500   0.44638   0.44787
 Alpha virt. eigenvalues --    0.45086   0.45948   0.47009   0.48271   0.48445
 Alpha virt. eigenvalues --    0.48846   0.49328   0.50167   0.50576   0.51193
 Alpha virt. eigenvalues --    0.51405   0.51749   0.52667   0.52790   0.53177
 Alpha virt. eigenvalues --    0.53410   0.53499   0.53733   0.54115   0.54149
 Alpha virt. eigenvalues --    0.54339   0.55091   0.55522   0.56098   0.56591
 Alpha virt. eigenvalues --    0.56766   0.57333   0.57663   0.58518   0.58847
 Alpha virt. eigenvalues --    0.59348   0.59898   0.60056   0.60263   0.60854
 Alpha virt. eigenvalues --    0.61318   0.61652   0.61918   0.62066   0.63147
 Alpha virt. eigenvalues --    0.63454   0.63633   0.64127   0.64417   0.64679
 Alpha virt. eigenvalues --    0.65647   0.65945   0.66070   0.66441   0.66529
 Alpha virt. eigenvalues --    0.67166   0.67342   0.67645   0.67996   0.68279
 Alpha virt. eigenvalues --    0.68876   0.69324   0.69965   0.70279   0.70680
 Alpha virt. eigenvalues --    0.71188   0.71526   0.71677   0.72421   0.73114
 Alpha virt. eigenvalues --    0.73430   0.73836   0.74404   0.74834   0.75465
 Alpha virt. eigenvalues --    0.75742   0.76276   0.76721   0.77498   0.77839
 Alpha virt. eigenvalues --    0.78188   0.78342   0.79004   0.79053   0.79363
 Alpha virt. eigenvalues --    0.80105   0.80176   0.80581   0.80997   0.81241
 Alpha virt. eigenvalues --    0.81914   0.82309   0.83162   0.83833   0.84382
 Alpha virt. eigenvalues --    0.84783   0.85426   0.86361   0.86731   0.87157
 Alpha virt. eigenvalues --    0.87538   0.87771   0.88194   0.88299   0.88539
 Alpha virt. eigenvalues --    0.88947   0.89124   0.89489   0.89959   0.90457
 Alpha virt. eigenvalues --    0.90806   0.91082   0.91692   0.91920   0.92426
 Alpha virt. eigenvalues --    0.92870   0.93024   0.93525   0.94121   0.94235
 Alpha virt. eigenvalues --    0.94585   0.94887   0.95114   0.95475   0.95826
 Alpha virt. eigenvalues --    0.95865   0.96772   0.97409   0.97875   0.98008
 Alpha virt. eigenvalues --    0.98710   0.99449   0.99795   0.99947   1.00139
 Alpha virt. eigenvalues --    1.00455   1.00632   1.01212   1.01463   1.01876
 Alpha virt. eigenvalues --    1.02544   1.03010   1.04054   1.04824   1.04982
 Alpha virt. eigenvalues --    1.05334   1.06593   1.06777   1.07257   1.07754
 Alpha virt. eigenvalues --    1.07875   1.08657   1.09801   1.10635   1.11324
 Alpha virt. eigenvalues --    1.13697   1.14850   1.15062   1.15738   1.16667
 Alpha virt. eigenvalues --    1.17947   1.18271   1.18589   1.19244   1.19344
 Alpha virt. eigenvalues --    1.19644   1.20416   1.20808   1.21291   1.21629
 Alpha virt. eigenvalues --    1.21895   1.22489   1.23343   1.23834   1.25335
 Alpha virt. eigenvalues --    1.25471   1.26130   1.27092   1.28480   1.29391
 Alpha virt. eigenvalues --    1.30231   1.30508   1.31331   1.31822   1.32376
 Alpha virt. eigenvalues --    1.32900   1.33182   1.33625   1.34973   1.35816
 Alpha virt. eigenvalues --    1.36471   1.37042   1.37550   1.38163   1.38771
 Alpha virt. eigenvalues --    1.39259   1.39808   1.40004   1.40305   1.40600
 Alpha virt. eigenvalues --    1.41301   1.41684   1.42931   1.43789   1.44321
 Alpha virt. eigenvalues --    1.45008   1.45550   1.46011   1.47323   1.47597
 Alpha virt. eigenvalues --    1.48645   1.49473   1.50091   1.51866   1.52724
 Alpha virt. eigenvalues --    1.53054   1.55010   1.55436   1.55642   1.55944
 Alpha virt. eigenvalues --    1.56861   1.57203   1.58197   1.59513   1.60478
 Alpha virt. eigenvalues --    1.60628   1.62076   1.62527   1.63563   1.64259
 Alpha virt. eigenvalues --    1.66036   1.66960   1.67620   1.68518   1.69570
 Alpha virt. eigenvalues --    1.70359   1.70743   1.72824   1.73532   1.74632
 Alpha virt. eigenvalues --    1.76611   1.79840   1.80423   1.80768   1.80791
 Alpha virt. eigenvalues --    1.81283   1.81533   1.81921   1.82606   1.82790
 Alpha virt. eigenvalues --    1.83557   1.83904   1.84436   1.85382   1.85875
 Alpha virt. eigenvalues --    1.86316   1.86465   1.86657   1.87757   1.88024
 Alpha virt. eigenvalues --    1.88917   1.89153   1.89784   1.90491   1.90768
 Alpha virt. eigenvalues --    1.91438   1.92040   1.93425   1.94261   1.94660
 Alpha virt. eigenvalues --    1.94762   1.95308   1.96172   1.96678   1.97009
 Alpha virt. eigenvalues --    1.97824   1.99510   2.00087   2.00756   2.01115
 Alpha virt. eigenvalues --    2.01588   2.01923   2.02901   2.03120   2.03721
 Alpha virt. eigenvalues --    2.05206   2.05661   2.06537   2.06668   2.06907
 Alpha virt. eigenvalues --    2.07575   2.08750   2.09445   2.10318   2.10852
 Alpha virt. eigenvalues --    2.11686   2.12367   2.12975   2.13423   2.14817
 Alpha virt. eigenvalues --    2.15367   2.16601   2.16793   2.17960   2.18433
 Alpha virt. eigenvalues --    2.19658   2.20653   2.21029   2.21422   2.22092
 Alpha virt. eigenvalues --    2.22257   2.23823   2.24821   2.25052   2.25870
 Alpha virt. eigenvalues --    2.26283   2.26734   2.27084   2.27344   2.27901
 Alpha virt. eigenvalues --    2.28350   2.28650   2.29062   2.29857   2.30304
 Alpha virt. eigenvalues --    2.30806   2.31389   2.31898   2.31988   2.32824
 Alpha virt. eigenvalues --    2.33116   2.33438   2.33842   2.35620   2.36225
 Alpha virt. eigenvalues --    2.36642   2.37030   2.37379   2.38210   2.38369
 Alpha virt. eigenvalues --    2.39174   2.39889   2.40287   2.41185   2.41446
 Alpha virt. eigenvalues --    2.41828   2.42357   2.42670   2.43437   2.44363
 Alpha virt. eigenvalues --    2.44816   2.45933   2.46200   2.48425   2.49749
 Alpha virt. eigenvalues --    2.50496   2.50780   2.51719   2.53819   2.54088
 Alpha virt. eigenvalues --    2.54431   2.54638   2.55654   2.56382   2.57176
 Alpha virt. eigenvalues --    2.57763   2.57915   2.58858   2.60707   2.61273
 Alpha virt. eigenvalues --    2.61972   2.62446   2.63673   2.66681   2.67854
 Alpha virt. eigenvalues --    2.69259   2.70362   2.70931   2.71645   2.71965
 Alpha virt. eigenvalues --    2.73630   2.74985   2.75527   2.77358   2.78674
 Alpha virt. eigenvalues --    2.80453   2.81033   2.81588   2.84044   2.87845
 Alpha virt. eigenvalues --    2.89389   2.89944   2.90559   2.92643   2.93721
 Alpha virt. eigenvalues --    2.94267   2.97224   2.98702   2.99046   3.00185
 Alpha virt. eigenvalues --    3.00502   3.01556   3.01868   3.02067   3.06180
 Alpha virt. eigenvalues --    3.06681   3.08041   3.14880   3.15185   3.15509
 Alpha virt. eigenvalues --    3.20058   3.24267   3.26708   3.30169   3.31590
 Alpha virt. eigenvalues --    3.40734   3.41555   3.42966   3.45751   3.48701
 Alpha virt. eigenvalues --    3.48923   3.58425   3.64077   3.92189   4.06466
 Alpha virt. eigenvalues --    4.21607
  Beta  occ. eigenvalues -- -256.14703 -29.95958 -25.81651 -25.79848 -25.79826
  Beta  occ. eigenvalues --  -14.43588 -14.37067 -14.32956 -14.32956 -14.32742
  Beta  occ. eigenvalues --  -14.32722 -10.26993 -10.24881 -10.21968 -10.21836
  Beta  occ. eigenvalues --  -10.21361 -10.21191 -10.21159 -10.21055 -10.20970
  Beta  occ. eigenvalues --  -10.20969 -10.20941 -10.20939 -10.19962 -10.19876
  Beta  occ. eigenvalues --  -10.19262 -10.19134 -10.18999 -10.18981 -10.18919
  Beta  occ. eigenvalues --  -10.18874 -10.18868 -10.18832 -10.18808 -10.18803
  Beta  occ. eigenvalues --  -10.18739 -10.18709 -10.18693 -10.18663 -10.18630
  Beta  occ. eigenvalues --  -10.18565 -10.18520 -10.18519 -10.18408 -10.18361
  Beta  occ. eigenvalues --   -3.30763  -2.07521  -2.05728  -2.05682  -1.05728
  Beta  occ. eigenvalues --   -0.95987  -0.95038  -0.94988  -0.94024  -0.91221
  Beta  occ. eigenvalues --   -0.81691  -0.81278  -0.80929  -0.80640  -0.80187
  Beta  occ. eigenvalues --   -0.79865  -0.79077  -0.78958  -0.76419  -0.75329
  Beta  occ. eigenvalues --   -0.73816  -0.73364  -0.72784  -0.72164  -0.70450
  Beta  occ. eigenvalues --   -0.69516  -0.67800  -0.67454  -0.67290  -0.65016
  Beta  occ. eigenvalues --   -0.63642  -0.63412  -0.61637  -0.60441  -0.59459
  Beta  occ. eigenvalues --   -0.56955  -0.56250  -0.55749  -0.54057  -0.53435
  Beta  occ. eigenvalues --   -0.52686  -0.51338  -0.50352  -0.50050  -0.49723
  Beta  occ. eigenvalues --   -0.48094  -0.47868  -0.47540  -0.47152  -0.46643
  Beta  occ. eigenvalues --   -0.45479  -0.44245  -0.44113  -0.43859  -0.43630
  Beta  occ. eigenvalues --   -0.43403  -0.43088  -0.42942  -0.42876  -0.42703
  Beta  occ. eigenvalues --   -0.42548  -0.42403  -0.42163  -0.41943  -0.41386
  Beta  occ. eigenvalues --   -0.41196  -0.40983  -0.40871  -0.39814  -0.39797
  Beta  occ. eigenvalues --   -0.39441  -0.39222  -0.39031  -0.38317  -0.38232
  Beta  occ. eigenvalues --   -0.37942  -0.37777  -0.37220  -0.36965  -0.36632
  Beta  occ. eigenvalues --   -0.36055  -0.35753  -0.35542  -0.35111  -0.34748
  Beta  occ. eigenvalues --   -0.33867  -0.33469  -0.33210  -0.33046  -0.31466
  Beta  occ. eigenvalues --   -0.30875  -0.29998  -0.29044  -0.28441  -0.28049
  Beta  occ. eigenvalues --   -0.27698  -0.25697  -0.25627  -0.24043  -0.22440
  Beta  occ. eigenvalues --   -0.22018  -0.21478  -0.21018  -0.17559  -0.16827
  Beta  occ. eigenvalues --   -0.13680
  Beta virt. eigenvalues --   -0.06159  -0.06061  -0.00790   0.00717   0.01669
  Beta virt. eigenvalues --    0.02927   0.03568   0.03741   0.04197   0.07448
  Beta virt. eigenvalues --    0.07556   0.07647   0.09955   0.10138   0.10703
  Beta virt. eigenvalues --    0.11031   0.11155   0.11630   0.12064   0.12144
  Beta virt. eigenvalues --    0.12636   0.13610   0.13774   0.14477   0.14675
  Beta virt. eigenvalues --    0.14995   0.15211   0.15826   0.15954   0.16282
  Beta virt. eigenvalues --    0.16428   0.16623   0.16689   0.16938   0.17674
  Beta virt. eigenvalues --    0.17740   0.17981   0.18161   0.18270   0.18654
  Beta virt. eigenvalues --    0.18924   0.19192   0.19312   0.19766   0.19874
  Beta virt. eigenvalues --    0.20476   0.21156   0.21283   0.21711   0.21930
  Beta virt. eigenvalues --    0.22073   0.22479   0.23091   0.23316   0.23700
  Beta virt. eigenvalues --    0.24205   0.24699   0.25241   0.25882   0.26354
  Beta virt. eigenvalues --    0.26599   0.26894   0.27477   0.27648   0.28114
  Beta virt. eigenvalues --    0.28391   0.29310   0.30281   0.31060   0.31448
  Beta virt. eigenvalues --    0.32725   0.33299   0.33751   0.34465   0.34796
  Beta virt. eigenvalues --    0.35327   0.36157   0.36826   0.37067   0.37773
  Beta virt. eigenvalues --    0.38024   0.39322   0.39948   0.40152   0.42511
  Beta virt. eigenvalues --    0.42581   0.44127   0.44703   0.44853   0.45172
  Beta virt. eigenvalues --    0.46217   0.47919   0.48434   0.48539   0.49046
  Beta virt. eigenvalues --    0.49639   0.50322   0.50910   0.51346   0.51542
  Beta virt. eigenvalues --    0.52064   0.52778   0.52960   0.53223   0.53450
  Beta virt. eigenvalues --    0.53615   0.53890   0.54215   0.54309   0.54525
  Beta virt. eigenvalues --    0.55186   0.55573   0.56234   0.56859   0.57016
  Beta virt. eigenvalues --    0.57666   0.57826   0.58618   0.58904   0.59448
  Beta virt. eigenvalues --    0.60029   0.60171   0.60420   0.60909   0.61367
  Beta virt. eigenvalues --    0.61834   0.61981   0.62126   0.63199   0.63559
  Beta virt. eigenvalues --    0.63732   0.64191   0.64479   0.64728   0.65714
  Beta virt. eigenvalues --    0.66079   0.66206   0.66670   0.66758   0.67346
  Beta virt. eigenvalues --    0.67514   0.67714   0.68148   0.68376   0.69068
  Beta virt. eigenvalues --    0.69400   0.70310   0.70478   0.71082   0.71442
  Beta virt. eigenvalues --    0.71661   0.72044   0.72537   0.73360   0.73615
  Beta virt. eigenvalues --    0.73946   0.74809   0.75275   0.75773   0.76033
  Beta virt. eigenvalues --    0.76448   0.76812   0.77604   0.77922   0.78297
  Beta virt. eigenvalues --    0.78460   0.79158   0.79239   0.79567   0.80314
  Beta virt. eigenvalues --    0.80618   0.80832   0.81150   0.82050   0.82206
  Beta virt. eigenvalues --    0.82647   0.83515   0.84305   0.84481   0.84985
  Beta virt. eigenvalues --    0.85584   0.86651   0.87002   0.87210   0.87622
  Beta virt. eigenvalues --    0.87818   0.88247   0.88395   0.88578   0.88989
  Beta virt. eigenvalues --    0.89208   0.89549   0.90013   0.90555   0.90939
  Beta virt. eigenvalues --    0.91109   0.91806   0.92311   0.92557   0.93030
  Beta virt. eigenvalues --    0.93103   0.93746   0.94229   0.94295   0.94699
  Beta virt. eigenvalues --    0.94996   0.95270   0.95773   0.95911   0.96029
  Beta virt. eigenvalues --    0.97016   0.97527   0.97940   0.98498   0.98900
  Beta virt. eigenvalues --    0.99522   0.99876   1.00108   1.00214   1.00655
  Beta virt. eigenvalues --    1.00813   1.01342   1.01649   1.02064   1.02608
  Beta virt. eigenvalues --    1.03089   1.04218   1.04903   1.05145   1.06221
  Beta virt. eigenvalues --    1.06948   1.07088   1.07798   1.08083   1.08167
  Beta virt. eigenvalues --    1.08845   1.10116   1.10833   1.11469   1.13784
  Beta virt. eigenvalues --    1.15124   1.15481   1.16006   1.16955   1.18148
  Beta virt. eigenvalues --    1.18340   1.18679   1.19391   1.19758   1.20377
  Beta virt. eigenvalues --    1.20903   1.21387   1.21703   1.21962   1.22591
  Beta virt. eigenvalues --    1.23315   1.23483   1.23972   1.25671   1.25793
  Beta virt. eigenvalues --    1.26802   1.27626   1.28819   1.29786   1.30420
  Beta virt. eigenvalues --    1.31203   1.31646   1.32407   1.32704   1.33070
  Beta virt. eigenvalues --    1.33318   1.33799   1.35195   1.36262   1.37011
  Beta virt. eigenvalues --    1.37113   1.37661   1.38256   1.38853   1.39345
  Beta virt. eigenvalues --    1.39875   1.40153   1.40440   1.40657   1.41437
  Beta virt. eigenvalues --    1.42126   1.43264   1.43949   1.44819   1.45182
  Beta virt. eigenvalues --    1.45747   1.46181   1.47490   1.47813   1.48945
  Beta virt. eigenvalues --    1.49697   1.50269   1.52050   1.52904   1.53244
  Beta virt. eigenvalues --    1.55081   1.55554   1.55735   1.56049   1.57109
  Beta virt. eigenvalues --    1.57293   1.58377   1.59875   1.60749   1.61038
  Beta virt. eigenvalues --    1.62349   1.62806   1.63758   1.64530   1.66347
  Beta virt. eigenvalues --    1.67570   1.67764   1.69118   1.70034   1.70499
  Beta virt. eigenvalues --    1.70967   1.72942   1.73642   1.74740   1.76769
  Beta virt. eigenvalues --    1.79966   1.80552   1.80853   1.81056   1.81457
  Beta virt. eigenvalues --    1.81751   1.82378   1.82774   1.83027   1.83712
  Beta virt. eigenvalues --    1.84078   1.84572   1.85498   1.85977   1.86478
  Beta virt. eigenvalues --    1.86751   1.86870   1.87908   1.88136   1.88977
  Beta virt. eigenvalues --    1.89206   1.89901   1.90672   1.91162   1.91538
  Beta virt. eigenvalues --    1.92439   1.93569   1.94430   1.94888   1.94983
  Beta virt. eigenvalues --    1.95443   1.96383   1.96857   1.97164   1.98003
  Beta virt. eigenvalues --    2.00114   2.00663   2.00930   2.01296   2.01885
  Beta virt. eigenvalues --    2.02257   2.03164   2.03632   2.03880   2.05625
  Beta virt. eigenvalues --    2.05917   2.06685   2.06798   2.07045   2.07729
  Beta virt. eigenvalues --    2.09257   2.09674   2.10496   2.11080   2.11806
  Beta virt. eigenvalues --    2.12697   2.13183   2.13505   2.14866   2.15450
  Beta virt. eigenvalues --    2.16692   2.16937   2.18014   2.18792   2.20388
  Beta virt. eigenvalues --    2.20870   2.21637   2.21907   2.22183   2.22359
  Beta virt. eigenvalues --    2.24094   2.25041   2.25279   2.26147   2.26845
  Beta virt. eigenvalues --    2.27084   2.27237   2.28319   2.28360   2.28685
