 Entering Gaussian System, Link 0=g16
 Input=1cmu16.com
 Output=1cmu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062629/Gau-1317444.inp" -scrdir="/local/bebjones_8062629/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1317445.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  93. BD (   1) C  74 - H  75        /270. RY*(   1) N   5                    0.06    1.39    0.011
  93. BD (   1) C  74 - H  75        /271. RY*(   2) N   5                    0.04    1.63    0.010
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  12 - C  13            0.03    1.06    0.007
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  14 - C  15            0.03    1.09    0.007
  94. BD (   1) C  74 - N  76        /192. RY*(   1) N   2                    0.05    1.68    0.011
  94. BD (   1) C  74 - N  76        /193. RY*(   2) N   2                    0.03    1.88    0.010
  94. BD (   1) C  74 - N  76        /194. RY*(   3) N   2                    0.07    2.27    0.016
  94. BD (   1) C  74 - N  76        /195. RY*(   4) N   2                    0.07    2.25    0.015
  94. BD (   1) C  74 - N  76        /218. RY*(   1) N   3                    0.03    1.63    0.008
  94. BD (   1) C  74 - N  76        /245. RY*(   2) N   4                    0.03    1.89    0.009
  94. BD (   1) C  74 - N  76        /272. RY*(   3) N   5                    0.11    2.26    0.020
  94. BD (   1) C  74 - N  76        /273. RY*(   4) N   5                    0.04    2.26    0.012
  95. BD (   2) C  74 - N  76        /218. RY*(   1) N   3                    0.05    1.10    0.010
  95. BD (   2) C  74 - N  76        /244. RY*(   1) N   4                    0.05    1.11    0.010
  95. BD (   2) C  74 - N  76        /***. BD*(   2) N   3 - C  10            0.04    0.35    0.005
  96. BD (   1) N  76 - C  77        /193. RY*(   2) N   2                    0.03    1.82    0.009
  96. BD (   1) N  76 - C  77        /219. RY*(   2) N   3                    0.03    1.82    0.009
  96. BD (   1) N  76 - C  77        /220. RY*(   3) N   3                    0.07    2.29    0.016
  96. BD (   1) N  76 - C  77        /221. RY*(   4) N   3                    0.06    2.18    0.014
  96. BD (   1) N  76 - C  77        /246. RY*(   3) N   4                    0.09    2.27    0.018
  96. BD (   1) N  76 - C  77        /247. RY*(   4) N   4                    0.05    2.17    0.013
  96. BD (   1) N  76 - C  77        /271. RY*(   2) N   5                    0.03    1.86    0.010
  97. BD (   1) C  77 - H  78        /218. RY*(   1) N   3                    0.08    1.30    0.013
  97. BD (   1) C  77 - H  78        /244. RY*(   1) N   4                    0.09    1.31    0.014
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  14 - C  15            0.12    1.05    0.015
  97. BD (   1) C  77 - H  78        /***. BD*(   2) C  21 - C  22            0.03    0.59    0.006
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  42 - C  44            0.04    1.19    0.008
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  53 - H  55            0.03    1.00    0.007
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  60 - H  62            0.27    0.97    0.021
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  60 - H  63            0.60    1.01    0.031
 147. CR (   1) C  77                /***. BD*(   1) C  14 - C  15            0.14   10.58    0.049
 147. CR (   1) C  77                /***. BD*(   1) C  20 - C  21            0.04   10.55    0.026
 147. CR (   1) C  77                /***. BD*(   1) C  42 - C  44            0.05   10.71    0.028
 147. CR (   1) C  77                /***. BD*(   1) C  53 - H  55            0.03   10.53    0.023
 147. CR (   1) C  77                /***. BD*(   1) C  60 - H  62            0.29   10.49    0.070
 147. CR (   1) C  77                /***. BD*(   1) C  60 - H  63            0.67   10.53    0.106
 163. LP (   1) N  76                /192. RY*(   1) N   2                    0.21    1.23    0.021
 163. LP (   1) N  76                /194. RY*(   3) N   2                    0.13    1.82    0.020
 163. LP (   1) N  76                /195. RY*(   4) N   2                    0.06    1.80    0.014
 163. LP (   1) N  76                /218. RY*(   1) N   3                    0.11    1.18    0.015
 163. LP (   1) N  76                /220. RY*(   3) N   3                    0.20    1.90    0.026
 163. LP (   1) N  76                /221. RY*(   4) N   3                    0.05    1.79    0.013
 163. LP (   1) N  76                /244. RY*(   1) N   4                    0.12    1.19    0.016
 163. LP (   1) N  76                /246. RY*(   3) N   4                    0.24    1.89    0.028
 163. LP (   1) N  76                /247. RY*(   4) N   4                    0.06    1.79    0.014
 163. LP (   1) N  76                /272. RY*(   3) N   5                    0.26    1.81    0.029
 163. LP (   1) N  76                /273. RY*(   4) N   5                    0.04    1.82    0.011
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.06    0.91    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.06    0.91    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.06    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.06    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.07    0.91    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.06    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.05    0.92    0.009
 163. LP (   1) N  76                /***. BD*(   2) N   5 - C  18            0.03    0.42    0.005
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.06    0.92    0.010
 164. LP (   1) C  77                /***. BD*(   2) N   3 - C  10            0.03    0.12    0.002
 164. LP (   1) C  77                /***. BD*(   2) N   4 - C  14            0.05    0.12    0.003
 164. LP (   1) C  77                /***. BD*(   2) C  21 - C  22            0.06    0.16    0.005
 164. LP (   1) C  77                /***. BD*(   1) C  60 - H  63            0.03    0.59    0.007
 ***. BD*(   2) C  74 - N  76        /193. RY*(   2) N   2                    0.11    0.71    0.023
 ***. BD*(   2) C  74 - N  76        /298. RY*(   3) C   6                    0.04    0.71    0.013
 ***. BD*(   2) C  74 - N  76        /479. RY*(   3) C  13                    0.03    0.35    0.008
 ***. BD*(   2) C  74 - N  76        /698. RY*(  15) C  21                    0.03    1.77    0.020
 ***. BD*(   2) C  74 - N  76        /710. RY*(   1) C  22                    0.03    0.17    0.006
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) C  60                    0.03    0.65    0.011
 ***. BD*(   2) C  74 - N  76        /***. RY*(  18) C  60                    0.03    1.80    0.021
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) H  62                    0.04    0.65    0.014
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) N   4 - C  14            0.08    0.20    0.010
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) N   5 - C  21            0.14    0.20    0.014
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  14 - C  15            3.24    0.22    0.069
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  19 - C  56            0.28    0.13    0.016
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  20 - C  21            0.95    0.19    0.035
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  22 - H  23            0.60    0.14    0.025
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  28 - H  29            0.71    0.14    0.027
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  30 - H  31            0.05    0.11    0.006
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  30 - H  32            0.03    0.10    0.005
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  30 - H  33            0.04    0.10    0.006
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  34 - H  35            0.04    0.10    0.005
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  42 - C  44            0.60    0.36    0.039
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  53 - H  54            0.34    0.16    0.020
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  53 - H  55            0.74    0.17    0.030
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  56 - H  57            0.05    0.10    0.006
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  56 - H  58            0.11    0.11    0.009
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  60 - H  61            0.05    0.11    0.007
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  60 - H  62           10.42    0.13    0.098
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  60 - H  63           17.93    0.17    0.148

 from unit  4 to unit  3
  92. BD (   1) C  73 - C  77        /***. BD*(   1) O  64 - H  65            0.13    1.16    0.016
  92. BD (   1) C  73 - C  77        /***. BD*(   1) O  64 - H  66            0.26    1.35    0.024
  94. BD (   1) C  74 - N  76        /***. RY*(   1) O  64                    0.10    2.13    0.019
  94. BD (   1) C  74 - N  76        /***. RY*(   2) O  64                    0.04    1.51    0.009
  95. BD (   2) C  74 - N  76        /***. RY*(   3) O  64                    0.03    1.57    0.010
  96. BD (   1) N  76 - C  77        /***. RY*(   1) O  64                    0.15    2.07    0.022
  97. BD (   1) C  77 - H  78        /***. RY*(   1) O  64                    0.03    1.80    0.009
  97. BD (   1) C  77 - H  78        /***. BD*(   1) O  64 - H  65            0.15    0.97    0.015
  97. BD (   1) C  77 - H  78        /***. BD*(   1) O  64 - H  66            0.29    1.16    0.023
 147. CR (   1) C  77                /***. BD*(   1) O  64 - H  65            0.15   10.49    0.050
 147. CR (   1) C  77                /***. BD*(   1) O  64 - H  66            0.36   10.68    0.078
 ***. BD*(   2) C  74 - N  76        /***. RY*(   3) O  64                    0.03    0.93    0.015
 ***. BD*(   2) C  74 - N  76        /***. RY*(   7) O  64                    0.03    2.04    0.021
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) O  64 - H  65            5.31    0.13    0.071
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) O  64 - H  66            5.05    0.32    0.108

 within unit  4
  83. BD (   1) C  67 - H  68        / 90. BD*(   2) N  71 - C  73            1.99    0.47    0.048
  83. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            1.37    1.07    0.048
  84. BD (   1) C  67 - H  69        / 90. BD*(   2) N  71 - C  73            2.02    0.47    0.048
  84. BD (   1) C  67 - H  69        /***. BD*(   1) C  73 - C  77            1.33    1.07    0.048
  85. BD (   1) C  67 - H  70        /***. RY*(   8) C  73                    0.26    2.59    0.033
  85. BD (   1) C  67 - H  70        /***. BD*(   1) N  71 - C  73            3.06    1.03    0.071
  86. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.33    2.50    0.036
  86. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.29    2.08    0.031
  86. BD (   1) C  67 - C  73        /***. RY*(   4) C  77                    0.39    3.11    0.044
  86. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            0.99    1.17    0.043
  86. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            0.99    1.23    0.044
  87. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    0.79    2.45    0.055
  87. BD (   1) N  71 - H  72        /***. RY*(   3) C  73                    0.26    2.13    0.030
  87. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    0.82    2.42    0.056
  87. BD (   1) N  71 - H  72        /***. RY*(   6) C  74                    0.45    2.77    0.045
  87. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.77    1.29    0.040
  87. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            0.98    1.24    0.044
  88. BD (   1) N  71 - C  73        /***. RY*(   3) C  67                    0.27    2.20    0.031
  88. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.26    2.37    0.031
  88. BD (   1) N  71 - C  73        /***. RY*(   4) C  74                    0.93    2.03    0.055
  88. BD (   1) N  71 - C  73        /***. RY*(   4) C  77                    0.25    3.28    0.036
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.33    1.23    0.025
  88. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.45    1.34    0.031
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.26    1.40    0.024
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.42    1.22    0.053
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            0.68    5.68    0.078
  89. BD (   2) N  71 - C  73        /***. RY*(   1) H  72                    0.29    2.55    0.036
  89. BD (   2) N  71 - C  73        /***. RY*(   2) C  74                    0.38    0.93    0.025
  89. BD (   2) N  71 - C  73        /***. RY*(   5) C  74                    0.44    2.90    0.047
  89. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            0.47    0.75    0.025
  89. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.43    0.82    0.025
  89. BD (   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76            7.36    0.65    0.095
  90. BD*(   2) N  71 - C  73        /***. RY*(   2) C  67                    0.28    1.39    0.041
  90. BD*(   2) N  71 - C  73        /***. RY*(   1) N  71                    1.04    0.87    0.062
  90. BD*(   2) N  71 - C  73        /***. RY*(   2) C  73                    1.08    1.41    0.080
  90. BD*(   2) N  71 - C  73        /***. RY*(   6) C  77                    0.27    2.24    0.050
  90. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            1.64    0.43    0.055
  90. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            1.38    0.50    0.054
  90. BD*(   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76            3.83    0.34    0.059
  91. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.61    2.58    0.050
  91. BD (   1) N  71 - C  74        /***. RY*(   3) C  73                    0.39    2.26    0.037
  91. BD (   1) N  71 - C  74        /***. RY*(   4) N  76                    0.61    2.37    0.048
  91. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            1.92    1.32    0.064
  91. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            0.45    1.37    0.032
  92. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.53    2.07    0.042
  92. BD (   1) C  73 - C  77        /***. RY*(  19) C  73                    0.26    2.61    0.033
  92. BD (   1) C  73 - C  77        /***. RY*(   3) N  76                    0.43    1.75    0.035
  92. BD (   1) C  73 - C  77        /***. RY*(   4) N  76                    0.79    2.24    0.053
  92. BD (   1) C  73 - C  77        /***. RY*(   1) H  78                    0.27    1.92    0.029
  92. BD (   1) C  73 - C  77        /***. RY*(   4) H  78                   13.13    2.52    0.231
  92. BD (   1) C  73 - C  77        /***. RY*(   5) H  78                    1.39    4.35    0.099
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - H  69            1.24    1.19    0.048
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            2.49    1.19    0.069
  92. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            2.06    1.14    0.061
  92. BD (   1) C  73 - C  77        /***. BD*(   2) C  74 - N  76            2.11    1.02    0.066
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            5.17    5.58    0.214
  93. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.31    2.41    0.035
  93. BD (   1) C  74 - H  75        /***. RY*(   4) N  76                    0.68    2.09    0.048
  93. BD (   1) C  74 - H  75        /***. RY*(   8) N  76                    0.28    3.83    0.042
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            1.17    1.09    0.045
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.32    1.09    0.024
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            0.47    3.85    0.054
  94. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.53    2.29    0.044
  94. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.24    1.28    0.050
  94. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.36    1.25    0.027
  94. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            0.31    5.72    0.053
  95. BD (   2) C  74 - N  76        / 90. BD*(   2) N  71 - C  73            2.82    0.30    0.044
  95. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    0.99    0.97    0.040
  96. BD (   1) N  76 - C  77        /***. RY*(   3) C  73                    0.30    2.21    0.033
  96. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.47    2.50    0.044
  96. BD (   1) N  76 - C  77        /***. RY*(   3) H  78                    0.37    1.73    0.032
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            2.09    1.27    0.065
  96. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.29    1.32    0.025
  96. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.37    1.31    0.028
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.38    1.37    0.029
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.23    1.19    0.065
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.46    1.33    0.031
  97. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.79    2.27    0.054
  97. BD (   1) C  77 - H  78        /***. RY*(  16) C  73                    0.28    2.71    0.035
  97. BD (   1) C  77 - H  78        /***. RY*(   4) N  76                    0.32    2.05    0.033
  97. BD (   1) C  77 - H  78        /***. RY*(  21) C  77                    0.28    4.69    0.046
  97. BD (   1) C  77 - H  78        /***. RY*(   3) H  78                    0.79    1.46    0.043
  97. BD (   1) C  77 - H  78        /***. RY*(   4) H  78                   11.41    2.33    0.207
  97. BD (   1) C  77 - H  78        /***. RY*(   5) H  78                    1.46    4.16    0.099
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  67 - H  69            0.65    1.00    0.032
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  67 - C  73            0.81    1.00    0.036
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.48    1.10    0.029
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.43    1.06    0.049
  97. BD (   1) C  77 - H  78        /***. BD*(   2) C  74 - N  76            2.59    0.84    0.066
  97. BD (   1) C  77 - H  78        /***. BD*(   1) N  76 - C  77            0.75    3.82    0.068
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  77 - H  78            6.26    5.39    0.232
 142. CR (   1) C  67                /***. RY*(   1) H  70                    0.32   12.10    0.078
 142. CR (   1) C  67                /***. RY*(   1) C  73                    0.27   11.77    0.071
 142. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.28   10.56    0.070
 142. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.38   10.61    0.081
 143. CR (   1) N  71                /***. RY*(   2) H  72                    0.37   16.36    0.099
 143. CR (   1) N  71                /***. RY*(   3) C  73                    1.18   15.63    0.171
 143. CR (   1) N  71                /***. RY*(   3) C  74                    0.45   15.92    0.107
 143. CR (   1) N  71                /***. RY*(   4) C  74                    0.47   15.42    0.108
 143. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.26   14.69    0.078
 144. CR (   1) C  73                /***. RY*(   5) N  71                    0.29   11.30    0.072
 144. CR (   1) C  73                /***. RY*(   3) C  77                    0.53   11.51    0.099
 144. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.62   10.65    0.103
 144. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.40   14.94    0.099
 145. CR (   1) C  74                /***. RY*(   3) N  76                    0.35   11.15    0.079
 145. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.27   10.54    0.067
 146. CR (   1) N  76                /***. RY*(   1) C  74                    0.77   15.69    0.139
 146. CR (   1) N  76                /***. RY*(   1) C  77                    0.43   15.54    0.104
 147. CR (   1) C  77                /***. RY*(  14) C  67                    0.26   11.89    0.070
 147. CR (   1) C  77                /***. RY*(   1) C  73                    1.02   11.79    0.138
 147. CR (   1) C  77                /***. RY*(  16) C  73                    0.37   12.23    0.085
 147. CR (   1) C  77                /***. RY*(  19) C  73                    0.58   11.95    0.105
 147. CR (   1) C  77                /***. RY*(   3) N  76                    0.42   11.09    0.086
 147. CR (   1) C  77                /***. RY*(  24) N  76                    0.50   14.86    0.109
 147. CR (   1) C  77                /***. RY*(   4) C  77                    0.38   12.51    0.087
 147. CR (   1) C  77                /***. RY*(  21) C  77                    0.70   14.21    0.126
 147. CR (   1) C  77                /***. RY*(  23) C  77                    0.36   13.58    0.088
 147. CR (   1) C  77                /***. RY*(  25) C  77                    0.64   13.71    0.118
 147. CR (   1) C  77                /***. RY*(   1) H  78                    0.80   11.26    0.120
 147. CR (   1) C  77                /***. RY*(   2) H  78                    0.45   12.02    0.092
 147. CR (   1) C  77                /***. RY*(   3) H  78                    1.49   10.98    0.161
 147. CR (   1) C  77                /***. RY*(   4) H  78                   30.18   11.85    0.755
 147. CR (   1) C  77                /***. RY*(   5) H  78                    5.64   13.69    0.351
 147. CR (   1) C  77                /***. BD*(   1) C  67 - H  69            0.65   10.52    0.104
 147. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            2.73   10.53    0.215
 147. CR (   1) C  77                /***. BD*(   1) N  71 - C  73            0.28   10.58    0.069
 147. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.50   10.63    0.092
 147. CR (   1) C  77                /***. BD*(   2) C  74 - N  76            2.31   10.36    0.221
 147. CR (   1) C  77                /***. BD*(   1) N  76 - C  77            4.21   13.35    0.300
 147. CR (   1) C  77                /***. BD*(   1) C  77 - H  78           26.25   14.91    0.793
 163. LP (   1) N  76                /***. RY*(   1) C  74                    1.72    1.95    0.077
 163. LP (   1) N  76                /***. RY*(  11) C  74                    0.47    2.51    0.046
 163. LP (   1) N  76                /***. RY*(   2) N  76                    1.41    1.61    0.063
 163. LP (   1) N  76                /***. RY*(   4) N  76                    1.22    1.93    0.064
 163. LP (   1) N  76                /***. RY*(   1) C  77                    1.23    1.81    0.063
 163. LP (   1) N  76                /***. RY*(  10) C  77                    0.29    2.87    0.038
 163. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            3.29    0.92    0.073
 163. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            1.71    0.98    0.054
 163. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            0.99    0.80    0.037
 163. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            0.53    0.94    0.030
 164. LP (   1) C  77                / 90. BD*(   2) N  71 - C  73          130.74    0.07    0.131
 164. LP (   1) C  77                /***. RY*(   7) C  73                    0.31    2.50    0.048
 164. LP (   1) C  77                /***. RY*(   1) N  76                    0.37    0.84    0.030
 164. LP (   1) C  77                /***. RY*(   6) N  76                    0.27    2.00    0.040
 164. LP (   1) C  77                /***. RY*(   2) C  77                    0.60    0.75    0.037
 164. LP (   1) C  77                /***. RY*(   3) H  78                    4.21    1.04    0.115
 164. LP (   1) C  77                /***. BD*(   2) C  74 - N  76            4.94    0.41    0.066
 164. LP (   1) C  77                /***. BD*(   1) N  76 - C  77            2.16    3.40    0.147
 ***. BD*(   2) C  74 - N  76        /***. RY*(   6) C  67                    0.38    1.42    0.062
 ***. BD*(   2) C  74 - N  76        /***. RY*(  14) C  67                    0.80    1.53    0.094
 ***. BD*(   2) C  74 - N  76        /***. RY*(  22) N  71                    0.32    4.12    0.097
 ***. BD*(   2) C  74 - N  76        /***. RY*(   5) C  73                    0.81    1.70    0.099
 ***. BD*(   2) C  74 - N  76        /***. RY*(   9) C  73                    0.69    2.76    0.117
 ***. BD*(   2) C  74 - N  76        /***. RY*(  11) C  73                    0.45    3.21    0.103
 ***. BD*(   2) C  74 - N  76        /***. RY*(  16) C  73                    0.75    1.87    0.100
 ***. BD*(   2) C  74 - N  76        /***. RY*(  19) C  73                    0.53    1.59    0.078
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    4.40    0.28    0.094
 ***. BD*(   2) C  74 - N  76        /***. RY*(   5) C  74                    0.28    2.24    0.068
 ***. BD*(   2) C  74 - N  76        /***. RY*(  24) N  76                    0.54    4.50    0.132
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) C  77                    1.65    1.09    0.113
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  77                    0.29    0.33    0.026
 ***. BD*(   2) C  74 - N  76        /***. RY*(   4) C  77                    2.50    2.15    0.197
 ***. BD*(   2) C  74 - N  76        /***. RY*(   5) C  77                    4.43    1.22    0.198
 ***. BD*(   2) C  74 - N  76        /***. RY*(   7) C  77                    0.76    1.07    0.077
