 Entering Gaussian System, Link 0=g16
 Input=4ugd01.com
 Output=4ugd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064763/Gau-890618.inp" -scrdir="/local/bebjones_8064763/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1211. (0.00000) RY*(11) C  64           s(  0.88%)p 2.78(  2.44%)d99.99( 95.01%)
                                                  f 1.92(  1.68%)
  1212. (0.00000) RY*(12) C  64           s( 79.35%)p 0.11(  8.36%)d 0.14( 11.07%)
                                                  f 0.02(  1.22%)
  1213. (0.00000) RY*(13) C  64           s(  0.42%)p21.07(  8.87%)d99.99( 86.46%)
                                                  f10.08(  4.25%)
  1214. (0.00000) RY*(14) C  64           s(  0.11%)p99.99( 46.49%)d99.99( 51.80%)
                                                  f14.70(  1.60%)
  1215. (0.00000) RY*(15) C  64           s(  0.72%)p16.82( 12.09%)d99.99( 87.16%)
                                                  f 0.05(  0.03%)
  1216. (0.00001) RY*(16) C  64           s(  1.96%)p16.85( 32.96%)d32.37( 63.30%)
                                                  f 0.91(  1.79%)
  1217. (0.00000) RY*(17) C  64           s(  0.70%)p 1.52(  1.06%)d99.99( 98.15%)
                                                  f 0.14(  0.10%)
  1218. (0.00001) RY*(18) C  64           s(  9.77%)p 2.47( 24.17%)d 6.43( 62.87%)
                                                  f 0.33(  3.20%)
  1219. (0.00000) RY*(19) C  64           s(  2.68%)p 1.11(  2.96%)d35.04( 93.76%)
                                                  f 0.23(  0.60%)
  1220. (0.00000) RY*(20) C  64           s(  0.70%)p 1.59(  1.11%)d 3.93(  2.74%)
                                                  f99.99( 95.46%)
  1221. (0.00000) RY*(21) C  64           s(  0.91%)p 4.61(  4.21%)d19.06( 17.39%)
                                                  f84.94( 77.50%)
  1222. (0.00000) RY*(22) C  64           s(  0.40%)p 2.76(  1.10%)d 9.93(  3.96%)
                                                  f99.99( 94.53%)
  1223. (0.00000) RY*(23) C  64           s(  0.33%)p10.01(  3.27%)d10.81(  3.54%)
                                                  f99.99( 92.87%)
  1224. (0.00000) RY*(24) C  64           s(  0.05%)p 9.48(  0.46%)d10.91(  0.53%)
                                                  f99.99( 98.96%)
  1225. (0.00000) RY*(25) C  64           s(  4.09%)p 1.28(  5.22%)d 1.26(  5.17%)
                                                  f20.91( 85.52%)
  1226. (0.00000) RY*(26) C  64           s(  0.52%)p 6.85(  3.59%)d 6.48(  3.39%)
                                                  f99.99( 92.50%)
  1227. (0.00089) RY*( 1) H  65           s( 91.95%)p 0.09(  8.05%)
                                           -0.0003  0.9584 -0.0320 -0.1939 -0.0207
                                           -0.2060
  1228. (0.00020) RY*( 2) H  65           s( 56.71%)p 0.76( 43.29%)
                                           -0.0085  0.2004  0.7258  0.2193 -0.0499
                                            0.6183
  1229. (0.00004) RY*( 3) H  65           s(  8.74%)p10.44( 91.26%)
  1230. (0.00003) RY*( 4) H  65           s(  3.24%)p29.86( 96.76%)
  1231. (0.00001) RY*( 5) H  65           s( 39.41%)p 1.54( 60.59%)
  1232. (0.00059) RY*( 1) H  66           s( 84.09%)p 0.19( 15.91%)
                                            0.0025  0.9169 -0.0104 -0.3597 -0.0116
                                            0.1719
  1233. (0.00014) RY*( 2) H  66           s( 66.80%)p 0.50( 33.20%)
                                           -0.0127  0.0202  0.8170 -0.1975  0.2992
                                           -0.4510
  1234. (0.00005) RY*( 3) H  66           s( 17.82%)p 4.61( 82.18%)
  1235. (0.00004) RY*( 4) H  66           s(  4.84%)p19.67( 95.16%)
  1236. (0.00001) RY*( 5) H  66           s( 26.51%)p 2.77( 73.49%)
  1237. (0.00053) RY*( 1) H  67           s( 85.77%)p 0.17( 14.23%)
                                            0.0034  0.9250 -0.0453 -0.1267  0.3174
                                           -0.1598
  1238. (0.00015) RY*( 2) H  67           s( 56.07%)p 0.78( 43.93%)
                                           -0.0083  0.2107  0.7185 -0.1219 -0.2591
                                            0.5977
  1239. (0.00005) RY*( 3) H  67           s(  6.89%)p13.52( 93.11%)
  1240. (0.00001) RY*( 4) H  67           s( 49.28%)p 1.03( 50.72%)
  1241. (0.00002) RY*( 5) H  67           s(  2.05%)p47.82( 97.95%)
  1242. (0.00577) RY*( 1) S  68           s(  7.50%)p 4.45( 33.40%)d 7.86( 58.97%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0000 -0.0090  0.2736  0.0074
                                            0.0000 -0.0387  0.2879  0.1050  0.0032
                                           -0.0000  0.0168 -0.3514 -0.0533 -0.0017
                                           -0.0000  0.0015 -0.3346 -0.0051 -0.0025
                                            0.0251  0.0127  0.6780  0.0477 -0.3117
                                           -0.0491 -0.0088 -0.0547  0.1548  0.0186
                                            0.0142 -0.0122  0.0022 -0.0120 -0.0221
                                           -0.0078  0.0154
  1243. (0.00403) RY*( 2) S  68           s(  0.12%)p99.99( 22.82%)d99.99( 76.77%)
                                                  f 2.40(  0.29%)
                                           -0.0000 -0.0000 -0.0038  0.0342  0.0053
                                           -0.0000  0.0316 -0.0386 -0.0701 -0.0091
                                           -0.0000  0.0278 -0.4551 -0.1075 -0.0125
                                            0.0000 -0.0074  0.0299  0.0146  0.0034
                                            0.4125 -0.0088 -0.4452 -0.0520 -0.5698
                                           -0.1225 -0.0993  0.0944 -0.1949 -0.0058
                                           -0.0201  0.0093  0.0428  0.0182  0.0128
                                           -0.0035  0.0091
  1244. (0.00269) RY*( 3) S  68           s(  0.04%)p84.25(  3.38%)d99.99( 95.80%)
                                                  f19.35(  0.78%)
                                            0.0000  0.0000  0.0062  0.0179 -0.0065
                                            0.0000 -0.0108  0.0236  0.0015  0.0002
                                            0.0000 -0.0040  0.0950 -0.0422  0.0129
                                           -0.0000 -0.0054  0.1487 -0.0022 -0.0004
                                           -0.7614 -0.0616 -0.1341 -0.0021 -0.4890
                                           -0.0541 -0.3124 -0.0360  0.1234  0.0165
                                            0.0216  0.0512  0.0322 -0.0162 -0.0449
                                           -0.0133 -0.0344
  1245. (0.00104) RY*( 4) S  68           s(  0.44%)p79.34( 34.81%)d99.99( 58.87%)
                                                  f13.42(  5.89%)
                                            0.0000  0.0000 -0.0077  0.0624  0.0209
                                            0.0000 -0.0766 -0.5579  0.0679  0.0070
                                            0.0000 -0.0086 -0.0135  0.0191 -0.0065
                                           -0.0000 -0.0337 -0.1564  0.0007  0.0048
                                           -0.2407  0.1110  0.1570  0.0402 -0.1728
                                            0.0074  0.4231 -0.0415 -0.5283  0.0489
                                            0.0203 -0.1809  0.0973 -0.0845  0.0829
                                           -0.0459  0.0116
  1246. (0.00064) RY*( 5) S  68           s(  0.79%)p77.31( 61.09%)d39.48( 31.19%)
                                                  f 8.77(  6.93%)
                                           -0.0000 -0.0000 -0.0006  0.0880 -0.0128
                                           -0.0000  0.0206  0.7072 -0.0726  0.0306
                                           -0.0000  0.0246  0.1418 -0.0118 -0.0043
                                            0.0000 -0.0108  0.2843 -0.0280  0.0395
                                           -0.0680  0.0455 -0.0031  0.0138 -0.0286
                                            0.0137  0.1941  0.0013 -0.5160  0.0093
                                           -0.0280 -0.1936  0.1119 -0.0326  0.1259
                                           -0.0295  0.0267
  1247. (0.00040) RY*( 6) S  68           s(  0.79%)p91.31( 72.20%)d33.37( 26.39%)
                                                  f 0.78(  0.62%)
                                           -0.0000 -0.0000 -0.0145  0.0848  0.0226
                                           -0.0000  0.0295 -0.0211 -0.0083 -0.0062
                                           -0.0000  0.0423  0.7577 -0.1524  0.0210
                                            0.0000 -0.0124 -0.3425  0.0554 -0.0244
                                            0.3068  0.0226  0.0547 -0.0080 -0.3053
                                           -0.0681 -0.2328 -0.0128 -0.1182 -0.0047
                                           -0.0052  0.0129  0.0282  0.0533 -0.0478
                                            0.0054 -0.0037
  1248. (0.00037) RY*( 7) S  68           s( 64.80%)p 0.28( 18.02%)d 0.24( 15.47%)
                                                  f 0.03(  1.72%)
                                            0.0000  0.0000  0.0026  0.7993 -0.0951
                                            0.0000 -0.0091 -0.1284  0.0715 -0.0181
                                            0.0000 -0.0234  0.1319 -0.1213  0.0191
                                           -0.0000 -0.0136  0.3388  0.0792  0.0628
                                            0.0586  0.0218 -0.0930 -0.0051  0.0122
                                           -0.0658  0.2344  0.1502  0.2437 -0.0264
                                           -0.0617  0.0244  0.0107 -0.0935 -0.0517
                                            0.0267 -0.0224
  1249. (0.00014) RY*( 8) S  68           s( 13.18%)p 0.65(  8.51%)d 4.46( 58.72%)
                                                  f 1.49( 19.60%)
                                           -0.0000  0.0000 -0.0038  0.3556 -0.0725
                                           -0.0000 -0.0012 -0.0799  0.1003 -0.0497
                                           -0.0000  0.0294 -0.1513 -0.0703  0.0051
                                            0.0000 -0.0005 -0.1758 -0.0485  0.0644
                                           -0.0865 -0.3566 -0.0864  0.1064  0.3110
                                            0.0361 -0.4714 -0.1526 -0.3002 -0.0117
                                           -0.1967 -0.1846  0.0131  0.2978  0.1640
                                            0.0679  0.0540
  1250. (0.00007) RY*( 9) S  68           s(  1.48%)p35.61( 52.68%)d23.65( 35.00%)
                                                  f 7.33( 10.85%)
  1251. (0.00005) RY*(10) S  68           s(  0.16%)p99.99( 50.41%)d99.99( 27.25%)
                                                  f99.99( 22.18%)
  1252. (0.00002) RY*(11) S  68           s(  0.19%)p80.03( 15.10%)d99.99( 59.85%)
                                                  f99.99( 24.86%)
  1253. (0.00001) RY*(12) S  68           s(  0.90%)p14.29( 12.88%)d 7.69(  6.93%)
                                                  f87.94( 79.29%)
  1254. (0.00001) RY*(13) S  68           s(  1.95%)p 2.51(  4.90%)d47.47( 92.66%)
                                                  f 0.25(  0.49%)
  1255. (0.00001) RY*(14) S  68           s(  3.60%)p25.45( 91.59%)d 0.96(  3.47%)
                                                  f 0.37(  1.34%)
  1256. (0.00001) RY*(15) S  68           s(  1.69%)p55.25( 93.49%)d 2.56(  4.33%)
                                                  f 0.29(  0.49%)
  1257. (0.00000) RY*(16) S  68           s(  0.06%)p99.99( 97.37%)d11.30(  0.70%)
                                                  f30.00(  1.86%)
  1258. (0.00001) RY*(17) S  68           s(  0.36%)p 2.17(  0.78%)d99.99( 98.59%)
                                                  f 0.77(  0.28%)
  1259. (0.00000) RY*(18) S  68           s(  0.57%)p99.99( 97.87%)d 1.48(  0.85%)
                                                  f 1.24(  0.71%)
  1260. (0.00000) RY*(19) S  68           s(  0.32%)p 5.88(  1.90%)d99.99( 96.73%)
                                                  f 3.23(  1.04%)
  1261. (0.00000) RY*(20) S  68           s(  0.04%)p99.99( 99.52%)d 6.62(  0.28%)
                                                  f 3.56(  0.15%)
  1262. (0.00000) RY*(21) S  68           s(  0.00%)p 1.00(  7.41%)d12.30( 91.16%)
                                                  f 0.19(  1.43%)
  1263. (0.00000) RY*(22) S  68           s(  2.16%)p 4.48(  9.68%)d 2.25(  4.85%)
                                                  f38.55( 83.31%)
  1264. (0.00001) RY*(23) S  68           s(  0.29%)p 5.86(  1.67%)d62.77( 17.91%)
                                                  f99.99( 80.13%)
  1265. (0.00001) RY*(24) S  68           s(  0.14%)p30.23(  4.12%)d21.32(  2.91%)
                                                  f99.99( 92.83%)
  1266. (0.00000) RY*(25) S  68           s(  0.05%)p14.60(  0.73%)d99.99( 23.77%)
                                                  f99.99( 75.45%)
  1267. (0.00000) RY*(26) S  68           s( 98.22%)p 0.00(  0.39%)d 0.01(  0.97%)
                                                  f 0.00(  0.41%)
  1268. (0.00000) RY*(27) S  68           s(  0.14%)p24.65(  3.37%)d28.12(  3.84%)
                                                  f99.99( 92.65%)
  1269. (0.00001) RY*(28) S  68           s(  0.00%)p 1.00(  1.32%)d 3.33(  4.41%)
                                                  f71.27( 94.26%)
  1270. (0.00230) RY*( 1) H  69           s( 91.65%)p 0.09(  8.35%)
                                            0.0036  0.9573  0.0101  0.1368 -0.2255
                                           -0.1180
  1271. (0.00055) RY*( 2) H  69           s( 19.43%)p 4.15( 80.57%)
                                            0.0107 -0.1539  0.4129  0.6762 -0.4342
                                            0.3999
  1272. (0.00038) RY*( 3) H  69           s(  6.71%)p13.91( 93.29%)
                                           -0.0230  0.2406  0.0930 -0.1421  0.5197
                                            0.8017
  1273. (0.00014) RY*( 4) H  69           s( 67.46%)p 0.48( 32.54%)
                                           -0.0240  0.0431  0.8199  0.0074  0.4236
                                           -0.3820
  1274. (0.00003) RY*( 5) H  69           s( 15.07%)p 5.64( 84.93%)
  1275. (0.04936) BD*( 1)Fe   1 - S  68  
                ( 77.01%)   0.8775*Fe   1 s( 11.67%)p 2.20( 25.65%)d 5.37( 62.68%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0012 -0.3412  0.0174
                                            0.0024 -0.0000  0.0000 -0.0058  0.0003
                                            0.0000 -0.0001  0.0265 -0.0000  0.0000
                                           -0.0001 -0.5052 -0.0229 -0.0085 -0.0023
                                            0.0009 -0.0001 -0.0131 -0.0073  0.0050
                                            0.0001  0.0327  0.0278 -0.0149  0.0001
                                            0.0166  0.0050 -0.0004  0.0010 -0.7876
                                           -0.0522 -0.0277 -0.0138 -0.0056  0.0000
                                            0.0002  0.0001 -0.0001  0.0000  0.0000
                ( 22.99%)  -0.4795* S  68 s( 23.47%)p 3.26( 76.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4844  0.0103  0.0006
                                            0.0000 -0.0424 -0.0143 -0.0000  0.0005
                                            0.0000 -0.0615  0.0087 -0.0006 -0.0005
                                            0.0000  0.8705  0.0226 -0.0038  0.0001
                                           -0.0002  0.0017  0.0071  0.0016 -0.0143
                                           -0.0052  0.0005 -0.0022 -0.0258 -0.0061
                                            0.0049  0.0035 -0.0062 -0.0008  0.0036
                                           -0.0037  0.0004
  1276. (0.02614) BD*( 1) N   2 - C   6  
                ( 41.37%)   0.6432* N   2 s( 33.53%)p 1.97( 66.05%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5787  0.0205  0.0020 -0.0002
                                           -0.6274  0.0114  0.0082  0.4990 -0.0201
                                           -0.0041  0.1315 -0.0016 -0.0018  0.0329
                                            0.0053  0.0219 -0.0010 -0.0078 -0.0010
                                           -0.0352 -0.0012  0.0351 -0.0030 -0.0032
                                            0.0055 -0.0028  0.0013 -0.0022  0.0032
                                            0.0046
                ( 58.63%)  -0.7657* C   6 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5519 -0.0141  0.0005  0.0010
                                            0.7271  0.0210  0.0078 -0.3770  0.0025
                                            0.0041 -0.1519 -0.0056 -0.0010 -0.0078
                                            0.0132 -0.0002  0.0054  0.0011 -0.0029
                                            0.0120 -0.0142  0.0053  0.0056  0.0002
                                           -0.0003  0.0002 -0.0002  0.0007  0.0002
                                           -0.0030
  1277. (0.02615) BD*( 1) N   2 - C   9  
                ( 41.41%)   0.6435* N   2 s( 33.69%)p 1.96( 65.89%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5800  0.0207  0.0013 -0.0002
                                           -0.1027 -0.0068  0.0030 -0.8046  0.0224
                                            0.0089  0.0191  0.0035 -0.0007 -0.0368
                                           -0.0012  0.0065 -0.0021  0.0087  0.0001
                                            0.0349  0.0051  0.0381 -0.0028 -0.0012
                                            0.0021  0.0066  0.0005  0.0008  0.0015
                                            0.0057
                ( 58.59%)  -0.7655* C   9 s( 30.62%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5531 -0.0148  0.0004  0.0009
                                            0.2596  0.0179  0.0081  0.7892  0.0131
                                            0.0020 -0.0484 -0.0053 -0.0020  0.0119
                                           -0.0146  0.0032 -0.0005 -0.0023  0.0033
                                           -0.0074  0.0133  0.0045  0.0069 -0.0001
                                           -0.0002 -0.0005  0.0005  0.0001 -0.0023
                                           -0.0021
  1278. (0.63100) BD*( 2) N   2 - C   9  
                ( 31.14%)   0.5581* N   2 s(  0.01%)p 1.00( 99.81%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0057  0.0039 -0.0034 -0.0001
                                           -0.2101 -0.0034 -0.0029 -0.0004 -0.0032
                                            0.0001 -0.9763  0.0219 -0.0158 -0.0024
                                           -0.0010 -0.0325  0.0028 -0.0191 -0.0020
                                           -0.0051 -0.0003  0.0123 -0.0010  0.0123
                                            0.0057 -0.0004  0.0030  0.0005  0.0005
                                           -0.0000
                ( 68.86%)  -0.8298* C   9 s(  0.02%)p99.99( 99.92%)d 3.27(  0.05%)
                                                  f 0.77(  0.01%)
                                           -0.0001  0.0124  0.0004 -0.0017 -0.0002
                                           -0.1744 -0.0004  0.0003  0.0057  0.0014
                                            0.0001 -0.9842 -0.0024 -0.0048  0.0017
                                            0.0029  0.0049  0.0059  0.0177  0.0107
                                            0.0002  0.0013 -0.0025 -0.0026  0.0093
                                            0.0045 -0.0011 -0.0012  0.0033  0.0000
                                            0.0004
  1279. (0.02534) BD*( 1) N   3 - C  10  
                ( 41.52%)   0.6444* N   3 s( 33.46%)p 1.98( 66.11%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5781  0.0199  0.0016 -0.0002
                                           -0.5103  0.0217  0.0044 -0.6315  0.0089
                                            0.0084 -0.0354  0.0024  0.0005 -0.0365
                                           -0.0051 -0.0028  0.0006 -0.0026 -0.0005
                                            0.0364  0.0008  0.0395 -0.0033  0.0006
                                            0.0032  0.0063  0.0000 -0.0012  0.0047
                                           -0.0034
                ( 58.48%)  -0.7647* C  10 s( 30.66%)p 2.26( 69.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5535 -0.0132  0.0001  0.0009
                                            0.3924  0.0034 -0.0032  0.7330 -0.0220
                                            0.0079  0.0292 -0.0003 -0.0007  0.0088
                                           -0.0144 -0.0015  0.0004  0.0004 -0.0013
                                           -0.0112  0.0140  0.0049  0.0070 -0.0004
                                           -0.0002 -0.0004  0.0004 -0.0005 -0.0032
                                            0.0000
  1280. (0.02476) BD*( 1) N   3 - C  13  
                ( 41.45%)   0.6438* N   3 s( 33.62%)p 1.96( 65.95%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5794 -0.0211 -0.0015  0.0001
                                           -0.8011  0.0220  0.0090  0.1216  0.0078
                                           -0.0031 -0.0476  0.0028  0.0010 -0.0393
                                           -0.0013  0.0071  0.0000 -0.0027 -0.0000
                                            0.0328  0.0050 -0.0392  0.0033  0.0011
                                            0.0064 -0.0025 -0.0013  0.0004 -0.0054
                                            0.0015
                ( 58.55%)  -0.7652* C  13 s( 30.74%)p 2.25( 69.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5543  0.0137  0.0004 -0.0009
                                            0.7823 -0.0115  0.0042 -0.2720  0.0180
                                           -0.0093  0.0731 -0.0008  0.0004  0.0132
                                           -0.0150  0.0004  0.0017  0.0007 -0.0010
                                           -0.0090  0.0125 -0.0049 -0.0069 -0.0001
                                           -0.0004  0.0002  0.0003 -0.0003  0.0019
                                           -0.0024
  1281. (0.02704) BD*( 1) N   4 - C  14  
                ( 41.19%)   0.6418* N   4 s( 34.24%)p 1.91( 65.35%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5848  0.0200  0.0013 -0.0001
                                            0.6269 -0.0102 -0.0083 -0.4984  0.0204
                                            0.0043  0.1074 -0.0000 -0.0015  0.0336
                                            0.0048 -0.0180  0.0009  0.0069  0.0007
                                           -0.0346 -0.0009  0.0352 -0.0031 -0.0026
                                           -0.0059  0.0028  0.0011 -0.0019 -0.0032
                                           -0.0048
                ( 58.81%)  -0.7669* C  14 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5483 -0.0127  0.0001  0.0008
                                           -0.7305  0.0216 -0.0088  0.3819  0.0042
                                           -0.0033 -0.1358  0.0049 -0.0021 -0.0080
                                            0.0137  0.0001 -0.0048 -0.0010  0.0027
                                            0.0114 -0.0141  0.0051  0.0065  0.0002
                                            0.0003 -0.0001 -0.0002  0.0006 -0.0002
                                            0.0029
  1282. (0.02640) BD*( 1) N   4 - C  17  
                ( 41.29%)   0.6425* N   4 s( 33.93%)p 1.94( 65.67%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5822 -0.0186 -0.0017  0.0002
                                           -0.0955 -0.0019  0.0026 -0.8042  0.0223
                                            0.0090 -0.0141 -0.0027  0.0007  0.0353
                                            0.0009  0.0053 -0.0018  0.0073  0.0000
                                           -0.0341 -0.0050 -0.0382  0.0034  0.0009
                                            0.0019  0.0065 -0.0004 -0.0007  0.0011
                                            0.0057
                ( 58.71%)  -0.7662* C  17 s( 30.56%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5527  0.0121  0.0004 -0.0010
                                            0.2522 -0.0154  0.0088  0.7923 -0.0121
                                            0.0045  0.0425 -0.0040  0.0019 -0.0121
                                            0.0141  0.0027 -0.0003 -0.0020  0.0027
                                            0.0091 -0.0135 -0.0041 -0.0073  0.0000
                                           -0.0002 -0.0005 -0.0003 -0.0000 -0.0023
                                           -0.0021
  1283. (0.61902) BD*( 2) N   4 - C  17  
                ( 31.60%)   0.5622* N   4 s(  0.01%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0071  0.0050 -0.0036  0.0000
                                            0.1760  0.0024  0.0027  0.0014  0.0034
                                           -0.0003 -0.9831  0.0216 -0.0156 -0.0024
                                           -0.0006  0.0310 -0.0026  0.0200  0.0017
                                           -0.0037 -0.0003  0.0100 -0.0009  0.0128
                                           -0.0048  0.0004  0.0027  0.0007 -0.0004
                                            0.0000
                ( 68.40%)  -0.8270* C  17 s(  0.01%)p99.99( 99.92%)d 3.71(  0.05%)
                                                  f 0.83(  0.01%)
                                           -0.0001  0.0116  0.0009 -0.0019 -0.0002
                                            0.1503 -0.0010 -0.0018 -0.0029  0.0009
                                           -0.0003 -0.9882  0.0019 -0.0052  0.0010
                                            0.0024 -0.0060 -0.0055 -0.0175 -0.0113
                                            0.0004  0.0007 -0.0024 -0.0019  0.0094
                                           -0.0036  0.0008 -0.0013  0.0034 -0.0000
                                           -0.0002
  1284. (0.02730) BD*( 1) N   5 - C  18  
                ( 41.18%)   0.6417* N   5 s( 34.22%)p 1.91( 65.38%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5846  0.0188  0.0016 -0.0002
                                            0.5146 -0.0170 -0.0045  0.6218 -0.0139
                                           -0.0081 -0.0426  0.0014  0.0005 -0.0351
                                           -0.0052  0.0037 -0.0010  0.0026  0.0007
                                            0.0344  0.0006  0.0383 -0.0034  0.0006
                                           -0.0033 -0.0062 -0.0000 -0.0015 -0.0047
                                            0.0034
                ( 58.82%)  -0.7670* C  18 s( 30.13%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5487 -0.0127  0.0004  0.0009
                                           -0.3979  0.0010  0.0033 -0.7333 -0.0205
                                           -0.0093  0.0381  0.0010 -0.0005  0.0089
                                           -0.0145  0.0021 -0.0004 -0.0010  0.0017
                                           -0.0112  0.0134  0.0044  0.0073 -0.0005
                                            0.0001  0.0003  0.0003 -0.0005  0.0030
                                           -0.0002
  1285. (0.02725) BD*( 1) N   5 - C  21  
                ( 41.09%)   0.6410* N   5 s( 34.66%)p 1.87( 64.95%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5883  0.0203  0.0012 -0.0001
                                           -0.7937  0.0214  0.0088  0.1108  0.0039
                                           -0.0030  0.0815 -0.0043 -0.0010  0.0369
                                            0.0011  0.0093  0.0002 -0.0043  0.0001
                                           -0.0317 -0.0051  0.0369 -0.0031 -0.0017
                                            0.0064 -0.0025  0.0018 -0.0006 -0.0056
                                            0.0017
                ( 58.91%)  -0.7675* C  21 s( 30.00%)p 2.33( 69.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5475 -0.0136 -0.0003  0.0009
                                            0.7846  0.0139  0.0051 -0.2734 -0.0173
                                           -0.0083 -0.0916  0.0003  0.0014 -0.0118
                                            0.0150  0.0005  0.0025  0.0007 -0.0014
                                            0.0077 -0.0132  0.0044  0.0073  0.0001
