 Entering Gaussian System, Link 0=g16
 Input=3qzx01.com
 Output=3qzx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933218/Gau-243100.inp" -scrdir="/local/bebzhart_7933218/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    243101.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 3.43( 11.32%)
  1217. (0.00000) RY*( 7) C  64           s(  1.59%)p12.66( 20.14%)d49.12( 78.13%)
                                                  f 0.09(  0.14%)
  1218. (0.00001) RY*( 8) C  64           s( 93.85%)p 0.03(  2.66%)d 0.03(  2.81%)
                                                  f 0.01(  0.68%)
  1219. (0.00001) RY*( 9) C  64           s(  3.73%)p17.69( 66.03%)d 8.03( 29.96%)
                                                  f 0.07(  0.28%)
  1220. (0.00001) RY*(10) C  64           s(  1.52%)p29.27( 44.54%)d34.87( 53.07%)
                                                  f 0.57(  0.87%)
  1221. (0.00000) RY*(11) C  64           s(  0.92%)p10.69(  9.88%)d96.44( 89.17%)
                                                  f 0.02(  0.02%)
  1222. (0.00001) RY*(12) C  64           s(  3.84%)p 9.19( 35.28%)d15.84( 60.77%)
                                                  f 0.03(  0.11%)
  1223. (0.00000) RY*(13) C  64           s(  0.10%)p14.65(  1.53%)d99.99( 98.34%)
                                                  f 0.25(  0.03%)
  1224. (0.00000) RY*(14) C  64           s(  0.21%)p99.99( 72.57%)d99.99( 27.13%)
                                                  f 0.43(  0.09%)
  1225. (0.00000) RY*(15) C  64           s(  0.05%)p56.32(  2.90%)d99.99( 96.99%)
                                                  f 1.12(  0.06%)
  1226. (0.00000) RY*(16) C  64           s(  0.19%)p42.97(  8.22%)d99.99( 91.19%)
                                                  f 2.13(  0.41%)
  1227. (0.00001) RY*(17) C  64           s(  0.33%)p25.49(  8.34%)d99.99( 91.03%)
                                                  f 0.93(  0.30%)
  1228. (0.00000) RY*(18) C  64           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(19) C  64           s(  0.67%)p 6.09(  4.10%)d99.99( 95.22%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(20) C  64           s(  0.11%)p 9.03(  1.00%)d22.82(  2.53%)
                                                  f99.99( 96.36%)
  1231. (0.00001) RY*(21) C  64           s(  0.78%)p 1.99(  1.55%)d 0.34(  0.26%)
                                                  f99.99( 97.41%)
  1232. (0.00000) RY*(22) C  64           s(  0.68%)p 1.99(  1.36%)d 1.71(  1.17%)
                                                  f99.99( 96.79%)
  1233. (0.00000) RY*(23) C  64           s(  0.27%)p 2.26(  0.60%)d 7.54(  2.00%)
                                                  f99.99( 97.13%)
  1234. (0.00000) RY*(24) C  64           s(  0.48%)p 1.30(  0.63%)d 2.76(  1.33%)
                                                  f99.99( 97.55%)
  1235. (0.00000) RY*(25) C  64           s(  0.01%)p41.64(  0.57%)d42.33(  0.58%)
                                                  f99.99( 98.84%)
  1236. (0.00000) RY*(26) C  64           s(  3.25%)p 0.41(  1.34%)d 2.32(  7.53%)
                                                  f27.01( 87.88%)
  1237. (0.00070) RY*( 1) H  65           s( 84.24%)p 0.19( 15.76%)
                                           -0.0005  0.9178 -0.0028  0.3549  0.0351
                                           -0.1743
  1238. (0.00014) RY*( 2) H  65           s( 79.99%)p 0.25( 20.01%)
                                           -0.0068 -0.0035  0.8943 -0.1587 -0.1577
                                           -0.3874
  1239. (0.00008) RY*( 3) H  65           s( 16.16%)p 5.19( 83.84%)
  1240. (0.00006) RY*( 4) H  65           s( 10.16%)p 8.84( 89.84%)
  1241. (0.00000) RY*( 5) H  65           s(  9.50%)p 9.52( 90.50%)
  1242. (0.00024) RY*( 1) H  66           s( 82.55%)p 0.21( 17.45%)
                                            0.0026  0.8948 -0.1576 -0.0417 -0.0556
                                           -0.4119
  1243. (0.00014) RY*( 2) H  66           s( 82.85%)p 0.21( 17.15%)
                                           -0.0065  0.3259  0.8498  0.1995  0.0974
                                            0.3496
  1244. (0.00008) RY*( 3) H  66           s(  0.72%)p99.99( 99.28%)
  1245. (0.00003) RY*( 4) H  66           s( 23.85%)p 3.19( 76.15%)
  1246. (0.00001) RY*( 5) H  66           s( 10.08%)p 8.92( 89.92%)
  1247. (0.00074) RY*( 1) H  67           s( 81.93%)p 0.22( 18.07%)
                                           -0.0005  0.9051 -0.0036  0.1643  0.2918
                                           -0.2618
  1248. (0.00014) RY*( 2) H  67           s( 84.70%)p 0.18( 15.30%)
                                           -0.0067  0.0139  0.9202 -0.1023 -0.2374
                                           -0.2935
  1249. (0.00008) RY*( 3) H  67           s( 17.65%)p 4.67( 82.35%)
  1250. (0.00006) RY*( 4) H  67           s(  6.71%)p13.91( 93.29%)
  1251. (0.00000) RY*( 5) H  67           s(  9.06%)p10.03( 90.94%)
  1252. (0.00282) RY*( 1) N  68           s(  0.04%)p99.99( 67.04%)d99.99( 32.64%)
                                                  f 7.47(  0.29%)
                                            0.0000 -0.0002  0.0196  0.0002  0.0001
                                            0.0058 -0.4288  0.0001 -0.0061  0.6870
                                           -0.0041  0.0009 -0.1201  0.0020  0.1620
                                           -0.0075 -0.2329  0.0501  0.2978 -0.0971
                                           -0.3699  0.0386 -0.0808  0.0191  0.0044
                                            0.0170 -0.0054  0.0443 -0.0233  0.0006
                                            0.0043
  1253. (0.00234) RY*( 2) N  68           s(  6.94%)p10.57( 73.42%)d 2.74( 19.00%)
                                                  f 0.09(  0.64%)
                                           -0.0000 -0.0032  0.2633 -0.0098  0.0021
                                            0.0215 -0.2509 -0.0371  0.0143 -0.2879
                                           -0.0106  0.0088 -0.7605  0.0883  0.0456
                                            0.0082 -0.1736 -0.1849 -0.1718 -0.1063
                                            0.0743  0.0247 -0.2765 -0.0106  0.0413
                                            0.0481  0.0398 -0.0147 -0.0084  0.0038
                                           -0.0223
  1254. (0.00101) RY*( 3) N  68           s( 32.52%)p 0.43( 14.02%)d 1.60( 52.02%)
                                                  f 0.04(  1.44%)
                                            0.0000  0.0202  0.5653 -0.0685 -0.0226
                                            0.0096  0.0560  0.0558  0.0055  0.0677
                                            0.0135  0.0011  0.3224 -0.1584 -0.0900
                                            0.0322 -0.3615  0.3060 -0.3100  0.2000
                                           -0.0025 -0.0241 -0.3819  0.0656 -0.0074
                                            0.0990  0.0503 -0.0341 -0.0222  0.0029
                                            0.0184
  1255. (0.00076) RY*( 4) N  68           s(  0.00%)p 1.00( 18.13%)d 4.41( 80.01%)
                                                  f 0.10(  1.86%)
                                           -0.0000 -0.0000  0.0054  0.0032  0.0002
                                           -0.0002 -0.0224 -0.2083 -0.0000  0.0347
                                            0.3672  0.0004 -0.0022 -0.0368 -0.3354
                                           -0.1414 -0.2499 -0.0636  0.5101  0.1691
                                            0.4998  0.2314 -0.0893 -0.0318  0.0231
                                            0.0516 -0.0922 -0.0220  0.0227 -0.0766
                                           -0.0070
  1256. (0.00052) RY*( 5) N  68           s(  1.65%)p56.86( 93.75%)d 2.63(  4.34%)
                                                  f 0.16(  0.26%)
                                            0.0000  0.0084  0.0723  0.1056  0.0060
                                            0.0235  0.7776 -0.0537  0.0116  0.4116
                                           -0.0173 -0.0245 -0.3802  0.1198 -0.0076
                                           -0.0572  0.0358  0.0424  0.0141  0.0416
                                           -0.0073 -0.0366 -0.0676  0.1705 -0.0150
                                            0.0017  0.0084  0.0241  0.0371 -0.0007
                                           -0.0184
  1257. (0.00025) RY*( 6) N  68           s(  9.38%)p 0.40(  3.76%)d 8.41( 78.94%)
                                                  f 0.84(  7.92%)
                                           -0.0000 -0.0036  0.1887  0.2411  0.0086
                                           -0.0289 -0.0508  0.0216 -0.0139 -0.0424
                                            0.0132  0.0303 -0.0876  0.1515 -0.3563
                                           -0.0210 -0.3801  0.0412 -0.1395  0.0359
                                           -0.1624 -0.0165  0.6821  0.0564 -0.1786
                                           -0.0075 -0.0207  0.1080  0.1834 -0.0278
                                           -0.0271
  1258. (0.00020) RY*( 7) N  68           s( 38.30%)p 0.33( 12.75%)d 1.27( 48.73%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0011  0.5882  0.1922  0.0082
                                            0.0017 -0.0727 -0.0856 -0.0018  0.0033
                                            0.0075 -0.0125  0.0958  0.3247 -0.1610
                                            0.1690  0.5593 -0.0671  0.2562 -0.0293
                                           -0.1242  0.0888 -0.0250 -0.1585  0.0093
                                            0.0080  0.0182  0.0052  0.0410 -0.0034
                                            0.0047
  1259. (0.00006) RY*( 8) N  68           s( 17.58%)p 0.74( 12.95%)d 2.83( 49.74%)
                                                  f 1.12( 19.73%)
  1260. (0.00006) RY*( 9) N  68           s(  1.96%)p29.60( 57.89%)d18.03( 35.27%)
                                                  f 2.50(  4.88%)
  1261. (0.00007) RY*(10) N  68           s( 15.15%)p 0.42(  6.31%)d 5.13( 77.73%)
                                                  f 0.05(  0.81%)
  1262. (0.00006) RY*(11) N  68           s( 10.11%)p 2.38( 24.02%)d 5.28( 53.38%)
                                                  f 1.24( 12.49%)
  1263. (0.00000) RY*(12) N  68           s( 99.81%)p 0.00(  0.06%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
  1264. (0.00001) RY*(13) N  68           s(  1.88%)p 8.37( 15.72%)d43.16( 81.10%)
                                                  f 0.69(  1.30%)
  1265. (0.00000) RY*(14) N  68           s(  9.49%)p 8.15( 77.32%)d 1.22( 11.60%)
                                                  f 0.17(  1.59%)
  1266. (0.00001) RY*(15) N  68           s(  1.39%)p13.68( 19.07%)d53.77( 74.98%)
                                                  f 3.27(  4.55%)
  1267. (0.00000) RY*(16) N  68           s(  0.79%)p94.85( 74.64%)d30.92( 24.33%)
                                                  f 0.30(  0.24%)
  1268. (0.00000) RY*(17) N  68           s(  2.96%)p 1.53(  4.53%)d31.13( 92.13%)
                                                  f 0.13(  0.39%)
  1269. (0.00000) RY*(18) N  68           s(  0.44%)p 4.39(  1.95%)d99.99( 97.41%)
                                                  f 0.45(  0.20%)
  1270. (0.00001) RY*(19) N  68           s( 28.68%)p 0.54( 15.37%)d 1.85( 53.01%)
                                                  f 0.10(  2.94%)
  1271. (0.00000) RY*(20) N  68           s(  1.37%)p 0.71(  0.97%)d 2.66(  3.65%)
                                                  f68.57( 94.01%)
  1272. (0.00000) RY*(21) N  68           s( 15.42%)p 0.07(  1.14%)d 0.67( 10.28%)
                                                  f 4.74( 73.16%)
  1273. (0.00000) RY*(22) N  68           s(  1.86%)p 0.62(  1.15%)d 1.75(  3.26%)
                                                  f50.44( 93.73%)
  1274. (0.00000) RY*(23) N  68           s(  0.01%)p29.74(  0.41%)d99.99(  2.72%)
                                                  f99.99( 96.86%)
  1275. (0.00000) RY*(24) N  68           s(  0.78%)p 0.89(  0.69%)d 3.94(  3.06%)
                                                  f99.99( 95.48%)
  1276. (0.00000) RY*(25) N  68           s(  0.03%)p18.47(  0.59%)d99.99(  7.76%)
                                                  f99.99( 91.62%)
  1277. (0.00000) RY*(26) N  68           s(  1.69%)p 1.64(  2.78%)d 1.30(  2.21%)
                                                  f55.07( 93.31%)
  1278. (0.00057) RY*( 1) H  69           s(  0.01%)p 1.00( 99.99%)
                                           -0.0000  0.0082  0.0007  0.5106 -0.8544
                                            0.0961
  1279. (0.00039) RY*( 2) H  69           s( 97.92%)p 0.02(  2.08%)
                                           -0.0042  0.9895  0.0078 -0.1257 -0.0678
                                           -0.0196
  1280. (0.00029) RY*( 3) H  69           s( 88.78%)p 0.13( 11.22%)
                                            0.0025 -0.0379  0.9415 -0.2192 -0.1046
                                            0.2307
  1281. (0.00021) RY*( 4) H  69           s( 11.95%)p 7.37( 88.05%)
                                           -0.0036  0.0780  0.3367  0.5905  0.2780
                                           -0.6742
  1282. (0.00001) RY*( 5) H  69           s(  1.38%)p71.58( 98.62%)
  1283. (0.00416) RY*( 1) C  70           s( 10.82%)p 6.52( 70.56%)d 1.67( 18.08%)
                                                  f 0.05(  0.54%)
                                           -0.0000  0.0036  0.3288 -0.0076 -0.0053
                                            0.0084  0.2174 -0.0137  0.0023  0.0002
                                           -0.0207 -0.0089 -0.8025 -0.1161 -0.0155
                                           -0.0189  0.1798 -0.2318  0.1635 -0.1557
                                           -0.0251  0.0228  0.2049  0.0043 -0.0499
                                            0.0055 -0.0062  0.0098  0.0031  0.0025
                                           -0.0521
  1284. (0.00259) RY*( 2) C  70           s(  0.02%)p99.99( 78.77%)d99.99( 21.12%)
                                                  f 3.66(  0.09%)
                                           -0.0000  0.0010 -0.0093  0.0120 -0.0024
                                           -0.0146 -0.4324 -0.0251  0.0257  0.7614
                                            0.0214 -0.0040 -0.1367 -0.0173  0.1566
                                            0.0008 -0.0192 -0.1402 -0.0617  0.2008
                                           -0.3420 -0.0596 -0.0336 -0.0299  0.0039
                                            0.0128 -0.0219 -0.0075  0.0026 -0.0121
                                           -0.0005
  1285. (0.00190) RY*( 3) C  70           s(  4.47%)p15.49( 69.23%)d 5.55( 24.79%)
                                                  f 0.34(  1.51%)
                                            0.0000 -0.0005  0.2078  0.0351  0.0166
                                           -0.0223  0.7084  0.0145 -0.0157  0.4221
                                           -0.0023 -0.0183  0.1045 -0.0019  0.0804
                                           -0.1122 -0.2468  0.0016 -0.2006  0.0336
                                            0.1174 -0.0748 -0.2250  0.2379  0.0293
                                            0.0565  0.0344 -0.0259 -0.0078 -0.0048
                                            0.0955
  1286. (0.00163) RY*( 4) C  70           s(  2.04%)p16.52( 33.65%)d30.66( 62.46%)
                                                  f 0.91(  1.85%)
                                            0.0000 -0.0072  0.1404 -0.0074 -0.0234
                                           -0.0252  0.2630  0.0714 -0.0134  0.2422
                                            0.0716 -0.0020  0.4396  0.0664 -0.1093
                                            0.0779  0.2295 -0.0835  0.2975 -0.0789
                                           -0.1511  0.0346  0.6100 -0.2368 -0.0568
                                            0.0005 -0.0086  0.0319  0.0328  0.0005
                                           -0.1145
  1287. (0.00122) RY*( 5) C  70           s(  0.00%)p 1.00(  8.99%)d 9.93( 89.35%)
                                                  f 0.18(  1.66%)
                                           -0.0000  0.0003 -0.0020  0.0040  0.0007
                                           -0.0048  0.0430 -0.1484  0.0105 -0.0951
                                            0.2350 -0.0016  0.0013 -0.0405  0.0055
                                            0.2171 -0.4193 -0.1160  0.6383  0.1105
                                           -0.1076 -0.4417 -0.1748 -0.0143  0.0281
                                            0.0546 -0.1015 -0.0221  0.0258 -0.0368
                                            0.0012
  1288. (0.00107) RY*( 6) C  70           s( 33.51%)p 0.25(  8.47%)d 1.63( 54.76%)
                                                  f 0.10(  3.26%)
                                           -0.0000 -0.0152  0.5771 -0.0134  0.0397
                                           -0.0045 -0.2436  0.0317 -0.0028 -0.1211
                                            0.0236  0.0002  0.0131  0.0945  0.1736
                                            0.0916 -0.5338  0.1331 -0.2361  0.0558
                                            0.1168  0.0287  0.3340 -0.1469 -0.0378
                                            0.1392  0.0801 -0.0167  0.0360 -0.0048
                                            0.0614
  1289. (0.00038) RY*( 7) C  70           s(  0.05%)p99.99( 16.38%)d99.99( 81.31%)
                                                  f42.99(  2.26%)
                                           -0.0000 -0.0001 -0.0060  0.0219 -0.0030
                                           -0.0028  0.0486 -0.2102  0.0014 -0.0433
                                            0.3379 -0.0021 -0.0137 -0.0312 -0.1696
                                           -0.3547 -0.1523 -0.1652  0.1462  0.4379
                                            0.0223  0.6175 -0.0412 -0.1068 -0.0089
                                           -0.0089  0.0097 -0.1318  0.0589  0.0325
                                           -0.0216
  1290. (0.00018) RY*( 8) C  70           s(  1.28%)p12.80( 16.39%)d61.88( 79.27%)
                                                  f 2.39(  3.06%)
                                           -0.0000 -0.0057  0.0106  0.1125  0.0036
                                            0.0148 -0.1797 -0.2335  0.0101 -0.0638
                                           -0.1014  0.0035  0.2259 -0.1068  0.3584
                                           -0.2964 -0.0078 -0.5240  0.0884 -0.2181
                                            0.1985 -0.0203  0.1682  0.4222 -0.1000
                                           -0.0270 -0.0159  0.0370  0.0950 -0.0136
                                            0.0949
  1291. (0.00016) RY*( 9) C  70           s( 46.86%)p 0.17(  8.01%)d 0.75( 35.17%)
                                                  f 0.21(  9.96%)
                                            0.0000  0.0040  0.6725  0.0536 -0.1159
                                           -0.0006 -0.1743  0.0060 -0.0001 -0.0633
                                            0.0058 -0.0020  0.2080 -0.0488 -0.1946
                                           -0.0547  0.3338  0.0899  0.1112  0.1162
                                           -0.0979 -0.0392 -0.3116  0.2391  0.1163
                                           -0.2547 -0.1295  0.0324 -0.0426  0.0006
                                           -0.0403
  1292. (0.00008) RY*(10) C  70           s(  2.16%)p 2.71(  5.87%)d40.18( 86.96%)
                                                  f 2.32(  5.01%)
  1293. (0.00003) RY*(11) C  70           s(  6.25%)p 0.74(  4.61%)d11.26( 70.41%)
                                                  f 3.00( 18.73%)
  1294. (0.00001) RY*(12) C  70           s( 86.27%)p 0.01(  0.51%)d 0.07(  6.44%)
                                                  f 0.08(  6.79%)
  1295. (0.00001) RY*(13) C  70           s(  0.10%)p99.99( 78.64%)d99.99( 21.13%)
                                                  f 1.19(  0.12%)
  1296. (0.00002) RY*(14) C  70           s(  0.15%)p99.99( 68.38%)d97.85( 14.35%)
                                                  f99.99( 17.12%)
  1297. (0.00001) RY*(15) C  70           s(  0.16%)p45.09(  7.06%)d99.99( 92.67%)
                                                  f 0.72(  0.11%)
  1298. (0.00000) RY*(16) C  70           s(  0.07%)p99.99( 17.16%)d99.99( 82.50%)
                                                  f 4.16(  0.27%)
  1299. (0.00001) RY*(17) C  70           s(  0.14%)p99.99( 89.20%)d77.22( 10.58%)
                                                  f 0.57(  0.08%)
  1300. (0.00001) RY*(18) C  70           s(  0.92%)p 3.03(  2.78%)d99.99( 95.27%)
                                                  f 1.12(  1.03%)
  1301. (0.00000) RY*(19) C  70           s( 96.58%)p 0.00(  0.14%)d 0.03(  2.78%)
                                                  f 0.01(  0.50%)
  1302. (0.00000) RY*(20) C  70           s(  4.61%)p 0.28(  1.27%)d 1.34(  6.17%)
                                                  f19.08( 87.95%)
  1303. (0.00000) RY*(21) C  70           s(  1.06%)p 0.69(  0.73%)d17.44( 18.53%)
                                                  f74.97( 79.67%)
  1304. (0.00000) RY*(22) C  70           s(  0.24%)p 5.68(  1.36%)d24.60(  5.87%)
                                                  f99.99( 92.54%)
  1305. (0.00000) RY*(23) C  70           s(  0.01%)p37.80(  0.54%)d99.99(  2.12%)
                                                  f99.99( 97.33%)
  1306. (0.00000) RY*(24) C  70           s(  1.17%)p 5.90(  6.91%)d 6.63(  7.77%)
                                                  f71.85( 84.15%)
  1307. (0.00000) RY*(25) C  70           s(  0.01%)p 1.00(  0.21%)d 1.88(  0.39%)
                                                  f99.99( 99.40%)
  1308. (0.00000) RY*(26) C  70           s(  1.09%)p 4.11(  4.46%)d 8.74(  9.50%)
                                                  f78.16( 84.95%)
  1309. (0.00404) RY*( 1) C  71           s( 10.03%)p 7.81( 78.31%)d 1.14( 11.46%)
                                                  f 0.02(  0.20%)
                                           -0.0000 -0.0030  0.3164  0.0128 -0.0047
                                           -0.0033 -0.6751 -0.0390  0.0021 -0.4605
                                           -0.0284  0.0364 -0.3010 -0.1452  0.1390
                                           -0.0021 -0.1099 -0.0255 -0.0904 -0.0038
                                            0.0833 -0.0051 -0.2552  0.0475 -0.0036
                                            0.0236  0.0140 -0.0009  0.0026  0.0009
                                           -0.0344
  1310. (0.00329) RY*( 2) C  71           s(  0.00%)p 1.00( 84.67%)d 0.17( 14.33%)
                                                  f 0.01(  1.00%)
                                           -0.0000 -0.0001  0.0052 -0.0005 -0.0005
                                           -0.0036 -0.4452  0.1947  0.0057  0.7050
                                           -0.3251  0.0002 -0.0845  0.0257 -0.0973
                                           -0.1040  0.0947  0.0536 -0.1241 -0.0467
                                            0.2231  0.2079  0.0207  0.0136  0.0068
                                            0.0236 -0.0166  0.0727 -0.0267  0.0548
                                            0.0101
  1311. (0.00209) RY*( 3) C  71           s( 10.24%)p 8.30( 85.02%)d 0.38(  3.84%)
                                                  f 0.09(  0.90%)
                                            0.0000  0.0006  0.3169 -0.0437  0.0050
                                           -0.0033 -0.2058  0.0393 -0.0067 -0.0219
                                            0.0336 -0.0491  0.8922  0.0781  0.0299
                                            0.0213 -0.0277  0.1176 -0.0268  0.0569
                                            0.0185 -0.0052 -0.1223 -0.0566  0.0265
                                            0.0033  0.0238  0.0309  0.0712 -0.0127
                                            0.0397
  1312. (0.00128) RY*( 4) C  71           s(  0.00%)p 1.00( 15.41%)d 5.27( 81.27%)
                                                  f 0.22(  3.32%)
                                            0.0000  0.0003 -0.0026  0.0043  0.0012
                                           -0.0095 -0.1711 -0.0907  0.0168  0.2959
                                            0.1602 -0.0015 -0.0363 -0.0408 -0.0038
                                            0.0137 -0.4376 -0.1365  0.7079  0.2118
                                           -0.1700 -0.0783 -0.1385 -0.0462  0.0214
                                            0.0295 -0.0935 -0.1098  0.0633 -0.0817
                                           -0.0186
  1313. (0.00076) RY*( 5) C  71           s( 46.79%)p 0.87( 40.62%)d 0.25( 11.63%)
                                                  f 0.02(  0.96%)
                                            0.0000  0.0035  0.6680 -0.1469 -0.0096
                                            0.0301  0.3031  0.3923  0.0173  0.1605
                                            0.2056 -0.0049 -0.1572 -0.2578  0.0647
                                            0.0426  0.2396 -0.1307  0.1240 -0.0550
                                            0.0088  0.0408 -0.0923  0.0845 -0.0196
                                            0.0451  0.0344  0.0298  0.0660 -0.0054
                                           -0.0272
  1314. (0.00038) RY*( 6) C  71           s( 25.75%)p 2.19( 56.26%)d 0.62( 15.93%)
                                                  f 0.08(  2.07%)
                                            0.0000 -0.0072  0.4798  0.1629 -0.0256
                                            0.0098  0.1326 -0.5912  0.0048  0.0728
                                           -0.3898 -0.0105 -0.0401 -0.1910 -0.1707
                                            0.0055 -0.0812  0.0942 -0.0144  0.0242
                                           -0.0870 -0.0163  0.2893 -0.1494 -0.1014
                                           -0.0280 -0.0558 -0.0255 -0.0722  0.0099
                                           -0.0231
  1315. (0.00031) RY*( 7) C  71           s( 11.61%)p 6.80( 78.98%)d 0.46(  5.35%)
                                                  f 0.35(  4.07%)
                                           -0.0000 -0.0108  0.2641 -0.2065  0.0598
                                           -0.0043 -0.0299 -0.1152 -0.0031 -0.0241
                                            0.0292 -0.0034 -0.1671  0.8639  0.0297
                                            0.0668  0.0751  0.0056  0.0914  0.0548
                                            0.0022  0.0473  0.1334  0.1051 -0.1521
                                            0.0622  0.0056  0.0374  0.1078 -0.0134
                                            0.0207
  1316. (0.00009) RY*( 8) C  71           s( 21.37%)p 0.80( 17.12%)d 2.79( 59.69%)
                                                  f 0.09(  1.82%)
  1317. (0.00005) RY*( 9) C  71           s(  0.87%)p10.82(  9.44%)d94.15( 82.15%)
                                                  f 8.64(  7.54%)
  1318. (0.00006) RY*(10) C  71           s( 19.58%)p 0.80( 15.75%)d 2.82( 55.24%)
                                                  f 0.48(  9.43%)
  1319. (0.00003) RY*(11) C  71           s(  1.57%)p40.84( 64.15%)d17.32( 27.20%)
                                                  f 4.51(  7.08%)
  1320. (0.00004) RY*(12) C  71           s(  4.58%)p 4.48( 20.53%)d13.55( 62.05%)
                                                  f 2.81( 12.85%)
  1321. (0.00001) RY*(13) C  71           s( 37.77%)p 0.24(  9.09%)d 1.38( 51.96%)
                                                  f 0.03(  1.17%)
  1322. (0.00001) RY*(14) C  71           s(  0.33%)p12.21(  4.07%)d99.99( 95.39%)
                                                  f 0.61(  0.20%)
  1323. (0.00001) RY*(15) C  71           s(  1.74%)p 0.88(  1.53%)d54.65( 95.10%)
                                                  f 0.94(  1.63%)
  1324. (0.00002) RY*(16) C  71           s(  1.84%)p 2.79(  5.13%)d48.76( 89.61%)
                                                  f 1.86(  3.42%)
  1325. (0.00001) RY*(17) C  71           s(  3.10%)p 1.30(  4.05%)d29.90( 92.83%)
                                                  f 0.01(  0.02%)
  1326. (0.00000) RY*(18) C  71           s( 96.94%)p 0.01(  0.62%)d 0.02(  2.30%)
                                                  f 0.00(  0.14%)
  1327. (0.00000) RY*(19) C  71           s(  0.71%)p 3.39(  2.40%)d99.99( 95.09%)
                                                  f 2.53(  1.79%)
  1328. (0.00001) RY*(20) C  71           s(  2.28%)p 1.43(  3.25%)d 6.09( 13.91%)
                                                  f35.28( 80.55%)
  1329. (0.00001) RY*(21) C  71           s(  0.12%)p 2.40(  0.29%)d26.29(  3.13%)
                                                  f99.99( 96.47%)
  1330. (0.00000) RY*(22) C  71           s(  0.45%)p 0.51(  0.23%)d21.71(  9.74%)
                                                  f99.99( 89.58%)
