 Entering Gaussian System, Link 0=g16
 Input=1cpw05re.com
 Output=1cpw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061414/Gau-1254119.inp" -scrdir="/local/bebjones_8061414/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1254120.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.64818   1.66471   1.66669   1.66925   1.68538
  Beta virt. eigenvalues --    1.69870   1.70671   1.70801   1.71262   1.71804
  Beta virt. eigenvalues --    1.73149   1.73626   1.76574   1.76707   1.77159
  Beta virt. eigenvalues --    1.80404   1.80800   1.81543   1.81795   1.82614
  Beta virt. eigenvalues --    1.82649   1.83390   1.83413   1.84192   1.84600
  Beta virt. eigenvalues --    1.85055   1.85615   1.86206   1.86907   1.87424
  Beta virt. eigenvalues --    1.87779   1.88818   1.89202   1.89450   1.89649
  Beta virt. eigenvalues --    1.89952   1.91746   1.91891   1.93020   1.93268
  Beta virt. eigenvalues --    1.94481   1.95295   1.96185   1.96342   1.97104
  Beta virt. eigenvalues --    1.97311   1.98219   1.98634   1.99476   2.00259
  Beta virt. eigenvalues --    2.00560   2.01173   2.01825   2.02128   2.02882
  Beta virt. eigenvalues --    2.03963   2.04574   2.05591   2.06292   2.06689
  Beta virt. eigenvalues --    2.07360   2.08016   2.08402   2.08662   2.09051
  Beta virt. eigenvalues --    2.09693   2.10208   2.12574   2.12708   2.13114
  Beta virt. eigenvalues --    2.13735   2.14228   2.15255   2.15781   2.16596
  Beta virt. eigenvalues --    2.17158   2.17568   2.18000   2.18320   2.20441
  Beta virt. eigenvalues --    2.21127   2.22110   2.23196   2.23298   2.24065
  Beta virt. eigenvalues --    2.24397   2.25224   2.25461   2.26648   2.27158
  Beta virt. eigenvalues --    2.27559   2.27794   2.28225   2.28299   2.29340
  Beta virt. eigenvalues --    2.29932   2.30296   2.30511   2.31100   2.31603
  Beta virt. eigenvalues --    2.32305   2.32861   2.33455   2.34223   2.34774
  Beta virt. eigenvalues --    2.36392   2.36645   2.36844   2.37465   2.37523
  Beta virt. eigenvalues --    2.38534   2.38876   2.39169   2.39740   2.40297
  Beta virt. eigenvalues --    2.40834   2.41238   2.41815   2.42136   2.43069
  Beta virt. eigenvalues --    2.43667   2.43975   2.44526   2.44865   2.45966
  Beta virt. eigenvalues --    2.46116   2.46726   2.47948   2.48748   2.49453
  Beta virt. eigenvalues --    2.50239   2.52869   2.53365   2.54537   2.55158
  Beta virt. eigenvalues --    2.55980   2.56191   2.57321   2.57722   2.58123
  Beta virt. eigenvalues --    2.58557   2.59586   2.59833   2.60488   2.61863
  Beta virt. eigenvalues --    2.62004   2.62786   2.63540   2.64226   2.66935
  Beta virt. eigenvalues --    2.67681   2.68471   2.71332   2.71726   2.71823
  Beta virt. eigenvalues --    2.72534   2.72954   2.74639   2.76728   2.77479
  Beta virt. eigenvalues --    2.79003   2.79582   2.81179   2.82003   2.82792
  Beta virt. eigenvalues --    2.83171   2.89332   2.90304   2.90556   2.91560
  Beta virt. eigenvalues --    2.93278   2.94862   2.95804   2.98328   2.98855
  Beta virt. eigenvalues --    2.99383   3.01050   3.01350   3.02097   3.04167
  Beta virt. eigenvalues --    3.06314   3.07498   3.08213   3.10624   3.15252
  Beta virt. eigenvalues --    3.16465   3.16593   3.22528   3.24879   3.28630
  Beta virt. eigenvalues --    3.31618   3.32130   3.41367   3.41726   3.43710
  Beta virt. eigenvalues --    3.49404   3.49501   3.77023   3.81727   3.96320
  Beta virt. eigenvalues --    4.00866   4.29229   4.39979
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.978440   3.712757
     2  N   -0.674226   0.012700
     3  N   -0.665538   0.017365
     4  N   -0.685834   0.016167
     5  N   -0.672296   0.015342
     6  C    0.314884   0.012299
     7  C    0.026236   0.009702
     8  C    0.029896   0.006467
     9  C    0.293659   0.015840
    10  C    0.299990   0.014201
    11  C    0.030155   0.000820
    12  C   -0.012536   0.012581
    13  C    0.317380   0.006392
    14  C    0.301345   0.005937
    15  C    0.032545   0.009231
    16  C   -0.014710   0.005586
    17  C    0.294148   0.013697
    18  C    0.308948   0.014154
    19  C    0.029616   0.006221
    20  C    0.025872   0.008729
    21  C    0.319128   0.011577
    22  C   -0.322236  -0.007611
    23  H    0.157616   0.000165
    24  C   -0.337304  -0.008328
    25  H    0.157628   0.000169
    26  C   -0.316424   0.003447
    27  H    0.160869  -0.000299
    28  C   -0.325009  -0.006605
    29  H    0.159987   0.000103
    30  C   -0.607259  -0.000285
    31  H    0.181725   0.000327
    32  H    0.189505   0.000330
    33  H    0.181318   0.000398
    34  C   -0.608132  -0.000606
    35  H    0.187491   0.000478
    36  H    0.187150   0.000596
    37  H    0.180353   0.000316
    38  C   -0.609503   0.000227
    39  H    0.176004   0.000161
    40  H    0.188159   0.000126
    41  H    0.192165   0.000172
    42  C   -0.145130  -0.005093
    43  H    0.162253   0.000317
    44  C   -0.405851   0.009872
    45  H    0.172472  -0.000497
    46  H    0.162550  -0.000470
    47  C   -0.609598  -0.000452
    48  H    0.182075   0.000438
    49  H    0.187356   0.000589
    50  H    0.192558   0.000177
    51  C   -0.143199  -0.002576
    52  H    0.162264   0.000184
    53  C   -0.406831   0.005457
    54  H    0.172644  -0.000268
    55  H    0.163464  -0.000171
    56  C   -0.608329  -0.000238
    57  H    0.184419   0.000260
    58  H    0.189639   0.000379
    59  H    0.181066   0.000335
    60  C   -0.607817  -0.000476
    61  H    0.187030   0.000530
    62  H    0.180769   0.000368
    63  H    0.186705   0.000316
    64  O   -0.823991   0.010745
    65  H    0.458451   0.003667
    66  H    0.446530   0.004425
    67  C   -0.601329   0.001055
    68  H    0.192056  -0.000033
    69  H    0.209973   0.000040
    70  H    0.193027  -0.000056
    71  N   -0.637602   0.004571
    72  H    0.361523   0.002299
    73  C    0.271809  -0.000585
    74  C    0.246878   0.018457
    75  H    0.217162  -0.000010
    76  N   -0.489957   0.028012
    77  C   -0.034484   0.006334
    78  H    0.198240   0.001053
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.978440   3.712757
     2  N   -0.674226   0.012700
     3  N   -0.665538   0.017365
     4  N   -0.685834   0.016167
     5  N   -0.672296   0.015342
     6  C    0.314884   0.012299
     7  C    0.026236   0.009702
     8  C    0.029896   0.006467
     9  C    0.293659   0.015840
    10  C    0.299990   0.014201
    11  C    0.030155   0.000820
    12  C   -0.012536   0.012581
    13  C    0.317380   0.006392
    14  C    0.301345   0.005937
    15  C    0.032545   0.009231
    16  C   -0.014710   0.005586
    17  C    0.294148   0.013697
    18  C    0.308948   0.014154
    19  C    0.029616   0.006221
    20  C    0.025872   0.008729
    21  C    0.319128   0.011577
    22  C   -0.164620  -0.007446
    24  C   -0.179676  -0.008159
    26  C   -0.155555   0.003148
    28  C   -0.165023  -0.006502
    30  C   -0.054710   0.000769
    34  C   -0.053138   0.000783
    38  C   -0.053175   0.000686
    42  C    0.017122  -0.004776
    44  C   -0.070829   0.008905
    47  C   -0.047609   0.000752
    51  C    0.019065  -0.002392
    53  C   -0.070722   0.005018
    56  C   -0.053204   0.000736
    60  C   -0.053313   0.000738
    64  O    0.080990   0.018837
    67  C   -0.006273   0.001006
    71  N   -0.276079   0.006870
    73  C    0.271809  -0.000585
    74  C    0.464039   0.018447
    76  N   -0.489957   0.028012
    77  C    0.163756   0.007387
 Electronic spatial extent (au):  <R**2>=          19992.5938
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8669    Y=             -1.2606    Z=              3.6094  Tot=              3.9203
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.1325   YY=           -240.8799   ZZ=           -219.0856
   XY=              1.6170   XZ=             -5.2447   YZ=             -0.1873
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.4332   YY=             -9.1806   ZZ=             12.6137
   XY=              1.6170   XZ=             -5.2447   YZ=             -0.1873
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -9.7790  YYY=            -25.0355  ZZZ=             88.0575  XYY=              5.2895
  XXY=            -26.0337  XXZ=              9.2667  XZZ=            -24.1574  YZZ=            -15.6941
  YYZ=            -19.0716  XYZ=             -0.5310
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11641.1418 YYYY=         -11381.4522 ZZZZ=          -2629.8492 XXXY=              3.0014
 XXXZ=             23.3242 YYYX=             17.9638 YYYZ=             24.7363 ZZZX=            -97.8108
 ZZZY=             -6.0491 XXYY=          -3913.9845 XXZZ=          -2564.8101 YYZZ=          -2606.1477
 XXYZ=            -50.9029 YYXZ=            -23.4818 ZZXY=             10.2261
 N-N= 5.967467734586D+03 E-N=-1.894947500865D+04  KE= 2.973452902298D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40317      14.61885       5.21637       4.87632
     2  N(14)              0.08747       7.06571       2.52122       2.35687
     3  N(14)              0.08993       7.26435       2.59210       2.42313
     4  N(14)              0.08649       6.98633       2.49290       2.33039
     5  N(14)              0.08899       7.18834       2.56498       2.39777
     6  C(13)              0.00353       0.99095       0.35359       0.33054
     7  C(13)              0.00429       1.20695       0.43067       0.40260
     8  C(13)              0.00382       1.07482       0.38352       0.35852
     9  C(13)              0.00412       1.15661       0.41271       0.38580
    10  C(13)              0.00376       1.05780       0.37745       0.35284
    11  C(13)              0.00330       0.92807       0.33116       0.30957
    12  C(13)              0.00469       1.31848       0.47047       0.43980
    13  C(13)              0.00286       0.80397       0.28688       0.26818
    14  C(13)              0.00262       0.73711       0.26302       0.24587
    15  C(13)              0.00465       1.30591       0.46598       0.43560
    16  C(13)              0.00374       1.05113       0.37507       0.35062
    17  C(13)              0.00417       1.17223       0.41828       0.39101
    18  C(13)              0.00394       1.10800       0.39536       0.36959
    19  C(13)              0.00382       1.07421       0.38330       0.35832
    20  C(13)              0.00402       1.13028       0.40331       0.37702
    21  C(13)              0.00342       0.96135       0.34303       0.32067
    22  C(13)             -0.00120      -0.33618      -0.11996      -0.11214
    23  H(1)               0.00004       0.04823       0.01721       0.01609
    24  C(13)             -0.00120      -0.33796      -0.12059      -0.11273
    25  H(1)               0.00005       0.05580       0.01991       0.01861
    26  C(13)              0.00031       0.08589       0.03065       0.02865
    27  H(1)              -0.00010      -0.10776      -0.03845      -0.03594
    28  C(13)             -0.00093      -0.26060      -0.09299      -0.08693
    29  H(1)               0.00004       0.04318       0.01541       0.01440
    30  C(13)              0.00032       0.08983       0.03205       0.02996
    31  H(1)               0.00007       0.08158       0.02911       0.02721
    32  H(1)               0.00013       0.14892       0.05314       0.04967
    33  H(1)               0.00016       0.17737       0.06329       0.05916
    34  C(13)              0.00018       0.05069       0.01809       0.01691
    35  H(1)               0.00017       0.18813       0.06713       0.06275
    36  H(1)               0.00026       0.29099       0.10383       0.09707
    37  H(1)               0.00007       0.07494       0.02674       0.02500
    38  C(13)              0.00060       0.16782       0.05988       0.05598
    39  H(1)               0.00006       0.07165       0.02557       0.02390
    40  H(1)               0.00005       0.05038       0.01798       0.01680
    41  H(1)              -0.00001      -0.00559      -0.00199      -0.00186
    42  C(13)             -0.00042      -0.11706      -0.04177      -0.03905
    43  H(1)               0.00010       0.11128       0.03971       0.03712
    44  C(13)              0.00136       0.38296       0.13665       0.12774
    45  H(1)              -0.00015      -0.16899      -0.06030      -0.05637
    46  H(1)              -0.00014      -0.15795      -0.05636      -0.05269
    47  C(13)              0.00023       0.06574       0.02346       0.02193
    48  H(1)               0.00016       0.18360       0.06551       0.06124
    49  H(1)               0.00024       0.26360       0.09406       0.08793
    50  H(1)               0.00001       0.00784       0.00280       0.00262
    51  C(13)             -0.00007      -0.01859      -0.00663      -0.00620
    52  H(1)               0.00005       0.05848       0.02087       0.01951
    53  C(13)              0.00079       0.22302       0.07958       0.07439
    54  H(1)              -0.00007      -0.08301      -0.02962      -0.02769
    55  H(1)              -0.00005      -0.05957      -0.02126      -0.01987
    56  C(13)              0.00034       0.09512       0.03394       0.03173
    57  H(1)               0.00010       0.11155       0.03980       0.03721
    58  H(1)               0.00016       0.18419       0.06572       0.06144
    59  H(1)               0.00007       0.08064       0.02877       0.02690
    60  C(13)              0.00026       0.07277       0.02597       0.02427
    61  H(1)               0.00024       0.26575       0.09482       0.08864
    62  H(1)               0.00009       0.10360       0.03697       0.03456
    63  H(1)               0.00012       0.13519       0.04824       0.04510
    64  O(17)              0.09553     -14.47730      -5.16586      -4.82911
    65  H(1)               0.00047       0.52863       0.18863       0.17633
    66  H(1)               0.00106       1.18947       0.42443       0.39676
    67  C(13)              0.00077       0.21707       0.07746       0.07241
    68  H(1)               0.00000       0.00123       0.00044       0.00041
    69  H(1)               0.00004       0.04005       0.01429       0.01336
    70  H(1)              -0.00002      -0.01733      -0.00618      -0.00578
    71  N(14)              0.00941       0.75982       0.27112       0.25345
    72  H(1)               0.00061       0.68333       0.24383       0.22794
    73  C(13)              0.00253       0.70967       0.25323       0.23672
    74  C(13)              0.00856       2.40541       0.85831       0.80236
    75  H(1)              -0.00007      -0.07402      -0.02641      -0.02469
    76  N(14)              0.10480       8.46548       3.02069       2.82378
    77  C(13)              0.00376       1.05794       0.37750       0.35289
    78  H(1)               0.00024       0.26892       0.09596       0.08970
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.152409     -1.204017      2.356426
     2   Atom        0.058317      0.052570     -0.110887
     3   Atom        0.049244      0.055188     -0.104432
     4   Atom        0.053729      0.050288     -0.104017
     5   Atom        0.050910      0.051225     -0.102135
     6   Atom       -0.017165      0.022880     -0.005715
     7   Atom       -0.004029      0.001806      0.002223
     8   Atom        0.003980     -0.002228     -0.001751
     9   Atom        0.021830     -0.019535     -0.002295
    10   Atom        0.022406     -0.017422     -0.004985
    11   Atom        0.006576      0.000684     -0.007261
    12   Atom       -0.004697      0.001511      0.003187
    13   Atom       -0.015668      0.026142     -0.010474
    14   Atom       -0.014193      0.025940     -0.011747
    15   Atom       -0.003905      0.003353      0.000552
    16   Atom        0.004992     -0.002078     -0.002914
    17   Atom        0.022729     -0.018384     -0.004345
    18   Atom        0.022892     -0.018033     -0.004858
    19   Atom        0.003660     -0.001037     -0.002622
    20   Atom       -0.003477      0.002619      0.000858
    21   Atom       -0.017500      0.024064     -0.006564
    22   Atom       -0.008350      0.030423     -0.022074
    23   Atom       -0.005588      0.012219     -0.006631
    24   Atom        0.030563     -0.008527     -0.022036
    25   Atom        0.012330     -0.005671     -0.006659
    26   Atom       -0.014388      0.025768     -0.011379
    27   Atom       -0.006259      0.012833     -0.006575
    28   Atom        0.029599     -0.009229     -0.020369
    29   Atom        0.012324     -0.005716     -0.006608
    30   Atom        0.005378     -0.001678     -0.003700
    31   Atom        0.002572     -0.000157     -0.002416
    32   Atom        0.004696     -0.001880     -0.002815
    33   Atom        0.004670     -0.001907     -0.002764
    34   Atom       -0.001533      0.005204     -0.003671
    35   Atom       -0.001822      0.004666     -0.002844
    36   Atom       -0.001785      0.004560     -0.002775
    37   Atom       -0.000043      0.002461     -0.002419
    38   Atom        0.005045     -0.001343     -0.003703
    39   Atom        0.005076     -0.002052     -0.003024
    40   Atom        0.003719     -0.001224     -0.002495
    41   Atom        0.002397      0.000006     -0.002402
    42   Atom       -0.001528      0.007379     -0.005852
    43   Atom       -0.002165      0.005284     -0.003119
    44   Atom       -0.000906     -0.002097      0.003003
    45   Atom        0.000562      0.001033     -0.001595
    46   Atom       -0.000904      0.002402     -0.001498
    47   Atom       -0.001471      0.005109     -0.003639
    48   Atom       -0.002071      0.004978     -0.002907
    49   Atom       -0.001314      0.003947     -0.002633
    50   Atom       -0.000017      0.002361     -0.002344
    51   Atom        0.006528     -0.001308     -0.005220
    52   Atom        0.005287     -0.002175     -0.003112
    53   Atom       -0.000240     -0.001502      0.001742
    54   Atom        0.001107      0.000581     -0.001688
    55   Atom        0.002092     -0.000711     -0.001381
    56   Atom        0.005142     -0.001506     -0.003637
    57   Atom        0.004573     -0.001699     -0.002874
    58   Atom        0.004487     -0.001826     -0.002661
    59   Atom        0.002404     -0.000025     -0.002380
    60   Atom       -0.001681      0.005239     -0.003558
    61   Atom       -0.001800      0.004720     -0.002920
    62   Atom       -0.000158      0.002496     -0.002339
    63   Atom       -0.001983      0.004529     -0.002546
    64   Atom       -0.070459     -0.079287      0.149747
    65   Atom       -0.022222     -0.017124      0.039346
    66   Atom       -0.025309     -0.021761      0.047071
    67   Atom       -0.002956     -0.004115      0.007071
    68   Atom       -0.002323     -0.002397      0.004719
    69   Atom       -0.001295     -0.003253      0.004547
    70   Atom       -0.002302     -0.002370      0.004672
    71   Atom       -0.012977      0.000174      0.012803
    72   Atom       -0.003505     -0.004967      0.008472
    73   Atom       -0.006169     -0.011716      0.017885
    74   Atom       -0.012533     -0.008019      0.020553
    75   Atom        0.007938     -0.017201      0.009264
    76   Atom       -0.104785     -0.117781      0.222566
    77   Atom       -0.011098     -0.020875      0.031973
    78   Atom        0.005236     -0.018391      0.013155
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.034010     -0.504889     -0.300859
     2   Atom        0.143794     -0.009428     -0.007935
     3   Atom       -0.144128     -0.018514      0.020615
     4   Atom        0.143955     -0.017572     -0.016153
     5   Atom       -0.142209     -0.039312      0.041419
     6   Atom        0.019607      0.002305     -0.001576
     7   Atom        0.011290     -0.003406     -0.001606
     8   Atom        0.011519      0.001342      0.002418
     9   Atom        0.018870     -0.005249      0.000718
    10   Atom       -0.019516     -0.003428     -0.000343
    11   Atom       -0.011492      0.000930     -0.003551
    12   Atom       -0.011271     -0.004975      0.001529
    13   Atom       -0.018074     -0.000097      0.005122
    14   Atom        0.019138     -0.000523     -0.000711
    15   Atom        0.011750     -0.004002     -0.003450
    16   Atom        0.011449      0.001739      0.002909
    17   Atom        0.018178     -0.004736     -0.000799
    18   Atom       -0.019218     -0.005484      0.000293
    19   Atom       -0.011471     -0.000375     -0.002680
    20   Atom       -0.010825     -0.004756      0.001575
    21   Atom       -0.018730     -0.000421      0.005498
    22   Atom        0.000311      0.004102      0.002787
    23   Atom        0.000175      0.000081      0.000949
    24   Atom       -0.000511      0.000061     -0.000591
    25   Atom       -0.000170     -0.000031     -0.000009
    26   Atom        0.000142      0.005297     -0.000464
    27   Atom        0.000255      0.000133      0.000452
    28   Atom       -0.000299     -0.002456     -0.000454
    29   Atom       -0.000213     -0.000609      0.000028
    30   Atom        0.003987     -0.000017      0.000004
    31   Atom        0.003272     -0.000087     -0.000067
    32   Atom        0.002724      0.001137      0.000350
    33   Atom        0.002841     -0.001546     -0.000498
    34   Atom        0.004096     -0.000005      0.000081
    35   Atom        0.002921     -0.000433     -0.001319
    36   Atom        0.002856      0.000464      0.001366
    37   Atom        0.003342      0.000002      0.000000
    38   Atom       -0.004069      0.000056     -0.000070
    39   Atom       -0.002793     -0.001102      0.000324
    40   Atom       -0.002984      0.001191     -0.000509
    41   Atom       -0.003258     -0.000467      0.000253
    42   Atom       -0.003989      0.002816     -0.000814
    43   Atom       -0.002733     -0.000250      0.000818
    44   Atom       -0.001950     -0.006007     -0.001459
    45   Atom       -0.002265      0.000808     -0.000530
    46   Atom       -0.001652     -0.000160     -0.000121
    47   Atom        0.004021      0.000218      0.000605
    48   Atom        0.002791      0.000508      0.001610
    49   Atom        0.002988     -0.000343     -0.000869
    50   Atom        0.003329      0.000450      0.000718
    51   Atom        0.003833     -0.000899     -0.001485
    52   Atom        0.002608      0.000542      0.000154
    53   Atom        0.002432     -0.000858      0.002674
    54   Atom        0.002469     -0.000567     -0.000678
    55   Atom        0.001680     -0.000225     -0.000009
    56   Atom       -0.004095     -0.000256      0.000143
    57   Atom       -0.002994      0.000956     -0.000310
    58   Atom       -0.002792     -0.001685      0.000581
    59   Atom       -0.003288     -0.000298      0.000232
    60   Atom       -0.003969     -0.000407      0.000781
    61   Atom       -0.002840      0.000180     -0.000648
    62   Atom       -0.003238     -0.000383      0.000582
    63   Atom       -0.002665     -0.000647      0.002028
    64   Atom       -0.013058     -0.018454     -0.025918
    65   Atom        0.011111     -0.021582     -0.026805
    66   Atom        0.003106      0.006780      0.013500
    67   Atom        0.000010      0.003139      0.000006
    68   Atom        0.000185      0.001373      0.001136
    69   Atom        0.000023      0.003641      0.000027
    70   Atom       -0.000213      0.001432     -0.001197
    71   Atom        0.000234     -0.002967      0.000251
    72   Atom       -0.000006     -0.004382      0.000050
    73   Atom       -0.000072      0.002288     -0.000005
    74   Atom       -0.000791     -0.026979     -0.000453
    75   Atom        0.000133     -0.024185     -0.000209
    76   Atom       -0.000200     -0.010989      0.000348
    77   Atom        0.000200      0.026327     -0.000792
    78   Atom       -0.000669      0.026086     -0.000865
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2351   -21.383    -7.630    -7.133  0.5715  0.8072  0.1480
     1 Fe(57) Bbb    -1.2176   -21.080    -7.522    -7.032  0.8087 -0.5846  0.0650
              Bcc     2.4527    42.463    15.152    14.164 -0.1390 -0.0825  0.9869
 
              Baa    -0.1114    -4.297    -1.533    -1.433  0.0565 -0.0012  0.9984
     2 N(14)  Bbb    -0.0883    -3.407    -1.216    -1.136 -0.6982  0.7148  0.0404
              Bcc     0.1998     7.704     2.749     2.570  0.7137  0.6994 -0.0395
 
              Baa    -0.1071    -4.129    -1.473    -1.377  0.0070 -0.1199  0.9928
     3 N(14)  Bbb    -0.0918    -3.542    -1.264    -1.182  0.7174  0.6922  0.0785
              Bcc     0.1989     7.671     2.737     2.559 -0.6966  0.7117  0.0909
 
              Baa    -0.1060    -4.086    -1.458    -1.363  0.0989  0.0117  0.9950
     4 N(14)  Bbb    -0.0919    -3.545    -1.265    -1.182 -0.6980  0.7135  0.0610
              Bcc     0.1979     7.631     2.723     2.545  0.7093  0.7005 -0.0788
 
              Baa    -0.1129    -4.353    -1.553    -1.452  0.0827 -0.1759  0.9809
     5 N(14)  Bbb    -0.0910    -3.512    -1.253    -1.171  0.7151  0.6960  0.0645
              Bcc     0.2039     7.865     2.806     2.623 -0.6941  0.6961  0.1834
 
              Baa    -0.0255    -3.427    -1.223    -1.143  0.9167 -0.3756 -0.1364
     6 C(13)  Bbb    -0.0053    -0.718    -0.256    -0.239  0.1324 -0.0367  0.9905
              Bcc     0.0309     4.145     1.479     1.383  0.3771  0.9260 -0.0161
 
              Baa    -0.0130    -1.741    -0.621    -0.581  0.7953 -0.5951  0.1154
     7 C(13)  Bbb     0.0012     0.164     0.059     0.055  0.1157  0.3358  0.9348
              Bcc     0.0117     1.576     0.562     0.526  0.5950  0.7301 -0.3360
 
              Baa    -0.0112    -1.501    -0.536    -0.501 -0.5938  0.7957 -0.1195
     8 C(13)  Bbb    -0.0020    -0.275    -0.098    -0.092 -0.2056 -0.0065  0.9786
              Bcc     0.0132     1.776     0.634     0.592  0.7779  0.6056  0.1674
 
              Baa    -0.0271    -3.639    -1.299    -1.214 -0.3675  0.9242 -0.1044
     9 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121  0.0958  0.1493  0.9841
              Bcc     0.0298     4.001     1.428     1.335  0.9251  0.3516 -0.1434
 
              Baa    -0.0255    -3.424    -1.222    -1.142  0.3808  0.9213  0.0790
    10 C(13)  Bbb    -0.0051    -0.687    -0.245    -0.229  0.0490 -0.1054  0.9932
              Bcc     0.0306     4.111     1.467     1.371  0.9234 -0.3744 -0.0853
 
              Baa    -0.0102    -1.365    -0.487    -0.455  0.4035  0.6408  0.6531
    11 C(13)  Bbb    -0.0057    -0.764    -0.273    -0.255 -0.4839 -0.4563  0.7467
              Bcc     0.0159     2.129     0.760     0.710  0.7765 -0.6174  0.1260
 
              Baa    -0.0138    -1.858    -0.663    -0.620  0.8012  0.5698  0.1829
    12 C(13)  Bbb     0.0017     0.225     0.080     0.075  0.1260 -0.4594  0.8793
              Bcc     0.0122     1.633     0.583     0.545 -0.5850  0.6814  0.4398
 
              Baa    -0.0226    -3.038    -1.084    -1.014  0.9231  0.3570 -0.1429
