 Entering Gaussian System, Link 0=g16
 Input=1cpg01.com
 Output=1cpg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775792/Gau-101992.inp" -scrdir="/local/bebjones_7775792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0293  0.1020 -0.0005  0.0250 -0.0155
                                           -0.0761
   593. (0.00009) RY*(12) C  17           s(  3.56%)p 6.35( 22.59%)d19.37( 68.87%)
                                                  f 1.40(  4.98%)
   594. (0.00010) RY*(13) C  17           s(  0.67%)p50.18( 33.48%)d79.98( 53.37%)
                                                  f18.70( 12.48%)
   595. (0.00007) RY*(14) C  17           s(  0.16%)p34.15(  5.32%)d99.99( 86.41%)
                                                  f52.03(  8.11%)
   596. (0.00005) RY*(15) C  17           s(  1.24%)p35.14( 43.44%)d41.08( 50.79%)
                                                  f 3.66(  4.53%)
   597. (0.00005) RY*(16) C  17           s(  1.40%)p 4.22(  5.91%)d61.85( 86.65%)
                                                  f 4.31(  6.04%)
   598. (0.00003) RY*(17) C  17           s(  2.86%)p 3.92( 11.21%)d25.39( 72.66%)
                                                  f 4.63( 13.26%)
   599. (0.00001) RY*(18) C  17           s(  1.53%)p 2.77(  4.23%)d10.96( 16.72%)
                                                  f50.84( 77.53%)
   600. (0.00002) RY*(19) C  17           s(  1.45%)p 1.32(  1.92%)d 9.91( 14.38%)
                                                  f56.68( 82.25%)
   601. (0.00000) RY*(20) C  17           s(  0.05%)p 9.82(  0.48%)d43.40(  2.13%)
                                                  f99.99( 97.34%)
   602. (0.00001) RY*(21) C  17           s(  0.05%)p50.22(  2.54%)d99.99(  6.75%)
                                                  f99.99( 90.66%)
   603. (0.00000) RY*(22) C  17           s(  0.02%)p23.37(  0.54%)d99.99(  2.51%)
                                                  f99.99( 96.93%)
   604. (0.00000) RY*(23) C  17           s(  0.15%)p 1.78(  0.27%)d46.39(  7.12%)
                                                  f99.99( 92.46%)
   605. (0.00000) RY*(24) C  17           s(  0.03%)p 3.41(  0.11%)d99.99(  7.68%)
                                                  f99.99( 92.18%)
   606. (0.00000) RY*(25) C  17           s( 97.76%)p 0.00(  0.22%)d 0.01(  0.98%)
                                                  f 0.01(  1.04%)
   607. (0.00001) RY*(26) C  17           s(  0.23%)p 0.74(  0.17%)d99.99( 90.31%)
                                                  f40.77(  9.30%)
   608. (0.00528) RY*( 1) C  18           s(  2.99%)p30.40( 90.84%)d 1.92(  5.74%)
                                                  f 0.14(  0.43%)
                                            0.0000  0.0023  0.1410  0.1000  0.0016
                                           -0.0176 -0.8946  0.0862 -0.0001  0.3132
                                           -0.0032  0.0032  0.0471  0.0003 -0.0814
                                           -0.0228  0.0048 -0.0060  0.0078  0.0146
                                           -0.0240 -0.2171 -0.0303  0.0359  0.0061
                                           -0.0428  0.0322 -0.0025  0.0032 -0.0271
                                           -0.0253
   609. (0.00369) RY*( 2) C  18           s( 12.29%)p 6.02( 73.97%)d 1.07( 13.10%)
                                                  f 0.05(  0.65%)
                                            0.0000  0.0087  0.3476 -0.0434 -0.0085
                                           -0.0094  0.3308  0.1264 -0.0196  0.7691
                                            0.0536 -0.0007  0.1335  0.0389 -0.0002
                                           -0.3278  0.0033  0.0410  0.0165  0.0213
                                           -0.1114  0.0882 -0.0039  0.0304 -0.0159
                                            0.0385  0.0410 -0.0020  0.0095 -0.0535
                                            0.0113
   610. (0.00259) RY*( 3) C  18           s(  1.94%)p46.67( 90.61%)d 3.77(  7.31%)
                                                  f 0.07(  0.13%)
                                           -0.0000 -0.0094  0.1382  0.0149 -0.0031
                                           -0.0065 -0.0195  0.0275 -0.0000 -0.2462
                                            0.1065 -0.0024  0.8863  0.2179  0.0254
                                           -0.0022 -0.1737  0.0703  0.1566 -0.0506
                                           -0.0372  0.0356 -0.0753  0.0445  0.0284
                                           -0.0029 -0.0023 -0.0031  0.0135  0.0052
                                           -0.0172
   611. (0.00163) RY*( 4) C  18           s( 27.74%)p 0.64( 17.67%)d 1.93( 53.47%)
                                                  f 0.04(  1.12%)
                                           -0.0000 -0.0109  0.5253  0.0341 -0.0128
                                           -0.0069 -0.0269  0.1492 -0.0017 -0.3229
                                            0.2179  0.0133 -0.0420 -0.0003  0.0199
                                           -0.0891  0.5104  0.0037 -0.4718  0.0126
                                           -0.1289  0.0996 -0.1095  0.0680 -0.0328
                                           -0.0161  0.0166  0.0833 -0.0001 -0.0363
                                           -0.0366
   612. (0.00130) RY*( 5) C  18           s( 17.35%)p 1.78( 30.91%)d 2.91( 50.55%)
                                                  f 0.07(  1.19%)
                                            0.0000 -0.0084  0.4123  0.0581  0.0087
                                           -0.0086 -0.0229  0.1089 -0.0026 -0.2475
                                            0.3279 -0.0077 -0.3010 -0.1928 -0.0561
                                           -0.1060 -0.4012 -0.0923  0.5088  0.1272
                                           -0.1840  0.0950 -0.0576  0.0193  0.0049
                                            0.0297  0.0036 -0.0880  0.0019 -0.0396
                                           -0.0406
   613. (0.00086) RY*( 6) C  18           s(  1.29%)p 0.53(  0.69%)d73.45( 95.06%)
                                                  f 2.28(  2.95%)
                                           -0.0000 -0.0013  0.0311  0.1094  0.0030
                                           -0.0010  0.0078  0.0481  0.0012 -0.0204
                                           -0.0075  0.0035 -0.0088  0.0631 -0.1235
                                           -0.0174 -0.6475 -0.1931 -0.6577  0.0893
                                           -0.0735  0.0419  0.1728  0.0301 -0.0022
                                           -0.0099 -0.0309 -0.1150  0.1191 -0.0320
                                           -0.0054
   614. (0.00065) RY*( 7) C  18           s( 14.47%)p 3.72( 53.84%)d 2.17( 31.36%)
                                                  f 0.02(  0.32%)
                                            0.0000  0.0091  0.2820  0.2549  0.0121
                                            0.0116  0.1177 -0.6941 -0.0070  0.0189
                                            0.1869  0.0015 -0.0244  0.0822  0.0261
                                           -0.0096 -0.0096  0.0168 -0.0174 -0.0614
                                            0.1598 -0.5121  0.1284 -0.0643  0.0023
                                            0.0392 -0.0351  0.0144 -0.0015 -0.0119
                                           -0.0090
   615. (0.00056) RY*( 8) C  18           s( 28.46%)p 1.16( 32.89%)d 1.32( 37.68%)
                                                  f 0.03(  0.97%)
                                           -0.0000 -0.0064 -0.3266  0.4193 -0.0460
                                            0.0002 -0.0081 -0.1910  0.0069  0.1921
                                            0.4968 -0.0034  0.0637 -0.0673 -0.1166
                                            0.2751  0.1251 -0.0008 -0.0348  0.0528
                                           -0.4199  0.2963 -0.0509 -0.0336  0.0022
                                           -0.0305  0.0244  0.0036 -0.0062  0.0731
                                           -0.0529
   616. (0.00028) RY*( 9) C  18           s( 57.24%)p 0.49( 28.22%)d 0.22( 12.83%)
                                                  f 0.03(  1.71%)
                                           -0.0000 -0.0016  0.1007  0.7485  0.0437
                                            0.0038  0.0542  0.1342  0.0003 -0.0707
                                           -0.4996  0.0024 -0.0520  0.0621  0.2282
                                           -0.0927 -0.0096  0.0692  0.0846 -0.1621
                                           -0.1431  0.0628 -0.0408 -0.0572  0.0159
                                           -0.0713  0.0165 -0.0058 -0.0149  0.0190
                                            0.1043
   617. (0.00024) RY*(10) C  18           s( 12.44%)p 0.76(  9.40%)d 6.27( 77.91%)
                                                  f 0.02(  0.25%)
                                            0.0000  0.0042  0.3485 -0.0368  0.0387
                                           -0.0019  0.1263  0.0890 -0.0106  0.1126
                                           -0.2321  0.0024 -0.0154  0.0567 -0.4382
                                            0.7471 -0.0238  0.0371  0.0441 -0.0720
                                            0.0018 -0.0303 -0.1023 -0.0922  0.0012
                                           -0.0180  0.0132  0.0317 -0.0280  0.0050
                                            0.0150
   618. (0.00020) RY*(11) C  18           s( 13.68%)p 3.11( 42.57%)d 3.04( 41.56%)
                                                  f 0.16(  2.19%)
                                            0.0000  0.0105 -0.1677  0.3295  0.0017
                                           -0.0008  0.1588  0.5376 -0.0050 -0.0150
                                            0.3308 -0.0038  0.0025  0.0429 -0.3138
                                           -0.0836  0.0623  0.0732  0.0233  0.0250
                                            0.4034 -0.3574  0.0952 -0.0134  0.0236
                                           -0.0488 -0.0697  0.0234 -0.0003  0.0851
                                           -0.0792
   619. (0.00012) RY*(12) C  18           s(  0.11%)p99.99( 49.62%)d99.99( 46.42%)
                                                  f35.68(  3.86%)
                                            0.0000  0.0020  0.0247 -0.0155 -0.0151
                                           -0.0072 -0.0239 -0.0590 -0.0098 -0.0703
                                           -0.1011  0.0032  0.1706 -0.6691 -0.3162
                                           -0.1704  0.0049  0.2407 -0.0503 -0.2986
                                           -0.0734  0.0569  0.3609 -0.2159  0.1186
                                            0.0507  0.0593  0.1276 -0.0089 -0.0450
                                            0.0006
   620. (0.00009) RY*(13) C  18           s(  4.38%)p 1.54(  6.74%)d18.83( 82.56%)
                                                  f 1.44(  6.32%)
   621. (0.00008) RY*(14) C  18           s(  0.38%)p26.58( 10.11%)d99.99( 83.08%)
                                                  f16.93(  6.44%)
   622. (0.00005) RY*(15) C  18           s(  1.52%)p 1.99(  3.01%)d56.78( 86.11%)
                                                  f 6.17(  9.36%)
   623. (0.00006) RY*(16) C  18           s(  0.93%)p36.15( 33.53%)d66.12( 61.32%)
                                                  f 4.55(  4.22%)
   624. (0.00003) RY*(17) C  18           s(  1.13%)p13.06( 14.76%)d71.25( 80.51%)
                                                  f 3.19(  3.60%)
   625. (0.00002) RY*(18) C  18           s(  2.87%)p 0.29(  0.83%)d 2.05(  5.89%)
                                                  f31.48( 90.41%)
   626. (0.00002) RY*(19) C  18           s(  2.39%)p 1.60(  3.84%)d 7.37( 17.64%)
                                                  f31.79( 76.13%)
   627. (0.00000) RY*(20) C  18           s(  0.06%)p34.29(  1.92%)d11.94(  0.67%)
                                                  f99.99( 97.35%)
   628. (0.00001) RY*(21) C  18           s(  0.43%)p 4.55(  1.96%)d 9.91(  4.27%)
                                                  f99.99( 93.33%)
   629. (0.00000) RY*(22) C  18           s(  0.02%)p65.34(  1.26%)d81.02(  1.56%)
                                                  f99.99( 97.16%)
   630. (0.00000) RY*(23) C  18           s(  0.13%)p 1.12(  0.14%)d56.38(  7.05%)
                                                  f99.99( 92.68%)
   631. (0.00000) RY*(24) C  18           s(  0.19%)p 2.00(  0.39%)d47.63(  9.28%)
                                                  f99.99( 90.14%)
   632. (0.00000) RY*(25) C  18           s( 95.15%)p 0.00(  0.11%)d 0.01(  0.63%)
                                                  f 0.04(  4.11%)
   633. (0.00001) RY*(26) C  18           s(  0.50%)p 0.70(  0.35%)d99.99( 86.23%)
                                                  f25.89( 12.92%)
   634. (0.00339) RY*( 1) C  19           s(  0.29%)p99.99( 87.79%)d39.03( 11.44%)
                                                  f 1.63(  0.48%)
                                            0.0000 -0.0107  0.0448 -0.0284 -0.0017
                                           -0.0045 -0.0093 -0.0623  0.0116  0.9145
                                            0.0640 -0.0007 -0.1827 -0.0013 -0.1309
                                            0.2629  0.0253 -0.0456  0.0177 -0.0332
                                           -0.0000 -0.0684 -0.1342  0.0361 -0.0185
                                           -0.0095  0.0456 -0.0000 -0.0046 -0.0326
                                           -0.0341
   635. (0.00286) RY*( 2) C  19           s(  5.29%)p16.39( 86.72%)d 1.50(  7.95%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0120  0.2296  0.0084 -0.0022
                                            0.0136 -0.8551  0.0795 -0.0026  0.0906
                                            0.0321 -0.0016  0.3466  0.0093  0.0245
                                            0.0037 -0.0848  0.0919 -0.0313  0.0425
                                            0.0253  0.2399  0.0436 -0.0201  0.0017
                                           -0.0079 -0.0049  0.0050  0.0011  0.0072
                                            0.0148
   636. (0.00264) RY*( 3) C  19           s(  1.00%)p78.87( 78.86%)d20.05( 20.05%)
                                                  f 0.10(  0.10%)
                                            0.0000  0.0026  0.0995  0.0098 -0.0003
                                            0.0030 -0.3665  0.0133  0.0006 -0.1624
                                           -0.0254  0.0073 -0.7901 -0.0526  0.0736
                                           -0.0735  0.2592 -0.3294  0.0773 -0.0031
                                            0.0632  0.0281 -0.0427  0.0369  0.0110
                                           -0.0081 -0.0050 -0.0265 -0.0069  0.0003
                                           -0.0019
   637. (0.00097) RY*( 4) C  19           s( 12.96%)p 0.62(  7.98%)d 5.98( 77.50%)
                                                  f 0.12(  1.56%)
                                           -0.0000 -0.0105  0.3589  0.0237  0.0114
                                            0.0006  0.0403 -0.2406  0.0008  0.0669
                                           -0.0667 -0.0078  0.0354 -0.1001  0.2537
                                           -0.2325  0.0823  0.1248 -0.4082 -0.0784
                                            0.5929 -0.3311 -0.0055  0.0166 -0.0036
                                           -0.0595  0.0229  0.0118 -0.0582  0.0781
                                            0.0442
   638. (0.00090) RY*( 5) C  19           s(  4.11%)p 1.73(  7.11%)d21.10( 86.73%)
                                                  f 0.50(  2.05%)
                                           -0.0000 -0.0039  0.2026  0.0044  0.0033
                                            0.0040  0.0067 -0.1127  0.0011  0.0238
                                           -0.0334  0.0163  0.0199  0.2366  0.1783
                                           -0.1760 -0.3441 -0.0257  0.7475  0.1108
                                            0.1786 -0.2191 -0.1776 -0.0553  0.0115
                                           -0.0645  0.0151 -0.0586  0.1078  0.0203
                                            0.0219
   639. (0.00063) RY*( 6) C  19           s(  9.95%)p 1.79( 17.76%)d 7.03( 69.96%)
                                                  f 0.24(  2.34%)
                                           -0.0000 -0.0093  0.3149 -0.0102  0.0098
                                            0.0011  0.0354 -0.2157  0.0009 -0.3041
                                            0.1679  0.0023  0.0881 -0.0369 -0.5136
                                            0.5185  0.0613 -0.0994  0.0598 -0.0129
                                            0.2439  0.0168 -0.2953  0.0506 -0.0135
                                           -0.0058  0.0307  0.0193  0.0212  0.0559
                                           -0.1352
   640. (0.00039) RY*( 7) C  19           s(  4.51%)p 8.13( 36.70%)d12.52( 56.53%)
                                                  f 0.50(  2.25%)
                                            0.0000 -0.0019  0.2121 -0.0018 -0.0125
                                            0.0033  0.0620  0.0821  0.0007 -0.0236
                                           -0.0698  0.0016 -0.1997 -0.5578  0.0723
                                            0.0869  0.0721  0.6555  0.1708  0.2217
                                           -0.1185  0.0888 -0.0938 -0.0924 -0.0779
                                           -0.0050 -0.0182  0.0186  0.1210 -0.0311
                                            0.0114
   641. (0.00031) RY*( 8) C  19           s( 33.35%)p 1.01( 33.57%)d 0.95( 31.54%)
                                                  f 0.05(  1.53%)
                                            0.0000 -0.0010  0.5734 -0.0643 -0.0242
                                            0.0128  0.2751  0.3933 -0.0063  0.0304
                                            0.2898 -0.0009  0.0857  0.1137  0.3354
                                            0.0020  0.0926 -0.2413 -0.0922  0.1185
                                           -0.1675  0.2361 -0.1295  0.1141 -0.0034
                                            0.1051 -0.0096  0.0085  0.0173 -0.0547
                                            0.0281
   642. (0.00024) RY*( 9) C  19           s( 12.25%)p 4.53( 55.50%)d 2.50( 30.63%)
                                                  f 0.13(  1.61%)
                                            0.0000 -0.0077  0.3446  0.0564 -0.0239
                                            0.0089  0.1141  0.2289  0.0217  0.0612
                                           -0.6817 -0.0028 -0.0540  0.1330 -0.4304
                                           -0.2505 -0.0911  0.0008 -0.0382 -0.1227
                                           -0.0236  0.1726  0.0416 -0.0370 -0.0111
                                            0.0143  0.0349 -0.0079 -0.0546 -0.0259
                                           -0.1043
   643. (0.00016) RY*(10) C  19           s(  4.19%)p 7.02( 29.38%)d14.17( 59.30%)
                                                  f 1.70(  7.13%)
                                            0.0000  0.0091  0.1446  0.1182 -0.0829
                                            0.0056 -0.0498  0.4023  0.0091 -0.0113
                                            0.3554 -0.0035  0.0005 -0.0543 -0.3104
                                           -0.0806  0.0942  0.0372  0.1171 -0.1647
                                            0.0022 -0.4866  0.3584 -0.2718  0.0077
                                           -0.0452 -0.0188  0.0456 -0.0762 -0.2413
                                            0.0523
   644. (0.00017) RY*(11) C  19           s(  2.44%)p 4.96( 12.08%)d33.92( 82.60%)
                                                  f 1.18(  2.89%)
                                            0.0000 -0.0015 -0.1054  0.1140  0.0156
                                           -0.0031  0.0095 -0.0088  0.0054  0.0878
                                           -0.1508 -0.0098  0.2987  0.0276 -0.0739
                                           -0.1724  0.7532 -0.1350  0.1914  0.3699
                                            0.0635 -0.0284 -0.1111 -0.1207 -0.0507
                                           -0.0667 -0.0074  0.0924  0.1026  0.0382
                                            0.0354
   645. (0.00010) RY*(12) C  19           s(  2.98%)p 2.66(  7.93%)d29.20( 87.12%)
                                                  f 0.66(  1.96%)
                                           -0.0000 -0.0027  0.1468 -0.0898 -0.0142
                                           -0.0202 -0.1598 -0.1261  0.0006 -0.0892
                                           -0.1394  0.0021  0.0526  0.0855  0.0296
                                           -0.0259  0.0540  0.0438 -0.1643 -0.0344
                                           -0.6112 -0.5653 -0.3402  0.1667 -0.0241
                                           -0.1007  0.0294  0.0144 -0.0036  0.0366
                                           -0.0804
   646. (0.00004) RY*(13) C  19           s( 12.62%)p 3.19( 40.31%)d 3.66( 46.27%)
                                                  f 0.06(  0.80%)
   647. (0.00003) RY*(14) C  19           s( 22.24%)p 0.82( 18.14%)d 2.51( 55.76%)
                                                  f 0.17(  3.86%)
   648. (0.00004) RY*(15) C  19           s(  2.12%)p 0.51(  1.09%)d35.42( 75.26%)
                                                  f10.13( 21.53%)
   649. (0.00002) RY*(16) C  19           s(  6.73%)p 0.92(  6.19%)d 3.41( 22.94%)
                                                  f 9.53( 64.14%)
   650. (0.00001) RY*(17) C  19           s( 60.06%)p 0.11(  6.50%)d 0.38( 22.61%)
                                                  f 0.18( 10.83%)
   651. (0.00001) RY*(18) C  19           s(  0.43%)p99.99( 61.04%)d87.25( 37.92%)
                                                  f 1.38(  0.60%)
   652. (0.00000) RY*(19) C  19           s(  0.01%)p 1.00(  0.55%)d99.99( 82.28%)
                                                  f31.03( 17.16%)
   653. (0.00000) RY*(20) C  19           s(  0.16%)p 2.03(  0.33%)d15.12(  2.48%)
                                                  f99.99( 97.03%)
   654. (0.00000) RY*(21) C  19           s(  0.21%)p 4.32(  0.90%)d17.79(  3.71%)
                                                  f99.99( 95.19%)
   655. (0.00000) RY*(22) C  19           s(  0.40%)p 1.22(  0.48%)d 1.93(  0.76%)
                                                  f99.99( 98.36%)
   656. (0.00000) RY*(23) C  19           s(  0.03%)p37.32(  1.22%)d99.99( 11.96%)
                                                  f99.99( 86.79%)
   657. (0.00000) RY*(24) C  19           s(  0.43%)p 0.16(  0.07%)d28.14( 12.23%)
                                                  f99.99( 87.26%)
   658. (0.00000) RY*(25) C  19           s( 98.94%)p 0.01(  0.58%)d 0.00(  0.30%)
                                                  f 0.00(  0.18%)
   659. (0.00000) RY*(26) C  19           s(  2.41%)p 0.60(  1.44%)d 1.61(  3.87%)
                                                  f38.35( 92.29%)
   660. (0.00339) RY*( 1) C  20           s(  0.13%)p99.99( 87.19%)d97.18( 12.17%)
                                                  f 4.10(  0.51%)
                                            0.0000  0.0121 -0.0130  0.0305  0.0017
                                           -0.0090 -0.9092 -0.0401  0.0094  0.1751
                                            0.0730  0.0007 -0.0848 -0.0147  0.1361
                                           -0.1936  0.0186  0.0259  0.0603 -0.0600
                                            0.0588 -0.2040  0.1101 -0.0174 -0.0018
                                           -0.0374  0.0218 -0.0099 -0.0264 -0.0496
                                           -0.0001
   661. (0.00287) RY*( 2) C  20           s(  4.85%)p17.85( 86.60%)d 1.75(  8.50%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0099  0.2199 -0.0068 -0.0030
                                            0.0008 -0.1744  0.0276  0.0101 -0.7019
                                            0.0632 -0.0041  0.5813  0.0138  0.0182
                                            0.1247 -0.0508  0.0490 -0.1133  0.0949
                                            0.0034 -0.1895  0.0641 -0.0479  0.0016
                                           -0.0112 -0.0133 -0.0053  0.0072 -0.0077
                                            0.0070
   662. (0.00261) RY*( 3) C  20           s(  2.32%)p34.06( 79.17%)d 7.93( 18.44%)
                                                  f 0.03(  0.06%)
                                            0.0000  0.0061  0.1514  0.0168  0.0006
                                            0.0045 -0.0325  0.0247  0.0090 -0.5805
                                            0.0203  0.0044 -0.6698 -0.0630  0.0435
                                            0.0625  0.1464 -0.1067  0.1873 -0.2954
                                           -0.0434 -0.0358 -0.0927  0.1082  0.0051
                                            0.0058  0.0032  0.0203 -0.0121  0.0020
                                            0.0007
   663. (0.00095) RY*( 4) C  20           s( 15.26%)p 0.60(  9.14%)d 4.86( 74.08%)
                                                  f 0.10(  1.53%)
                                           -0.0000 -0.0114  0.3902  0.0096  0.0104
                                            0.0011  0.0778 -0.1874  0.0012 -0.0082
                                           -0.2073 -0.0062  0.0004 -0.0845  0.5329
                                           -0.4270 -0.2828  0.0645  0.0613  0.1211
                                           -0.3610  0.1611 -0.1216 -0.0299  0.0236
                                            0.0160 -0.0800  0.0128 -0.0398 -0.0770
                                           -0.0194
   664. (0.00087) RY*( 5) C  20           s(  1.85%)p 4.53(  8.39%)d47.45( 87.77%)
                                                  f 1.08(  2.00%)
                                           -0.0000 -0.0044  0.1241  0.0552  0.0052
                                            0.0040  0.0283 -0.0377  0.0007  0.0225
                                           -0.0589  0.0163  0.0154  0.2777  0.2385
                                           -0.1309  0.6932  0.1323 -0.5245 -0.1230
                                            0.0344  0.1158  0.0174  0.0211  0.0221
                                           -0.0270  0.0036  0.1138  0.0629 -0.0380
                                            0.0203
   665. (0.00065) RY*( 6) C  20           s(  9.95%)p 1.79( 17.77%)d 7.04( 70.04%)
                                                  f 0.23(  2.24%)
                                           -0.0000 -0.0091  0.3150 -0.0090  0.0081
                                            0.0016 -0.2859  0.1028  0.0011  0.1389
                                           -0.2527 -0.0007 -0.0245 -0.0408 -0.3042
                                            0.4747  0.0566 -0.0083 -0.1212  0.1117
                                           -0.4643  0.2535 -0.2685  0.0122 -0.0144
                                            0.0102 -0.0117  0.0513  0.0569  0.0412
                                           -0.1200
   666. (0.00038) RY*( 7) C  20           s(  1.46%)p26.91( 39.27%)d39.22( 57.23%)
                                                  f 1.40(  2.04%)
                                            0.0000  0.0041  0.1201  0.0089 -0.0087
                                           -0.0011  0.0537  0.1778  0.0056  0.0224
                                            0.0140  0.0017 -0.1977 -0.5643  0.1282
                                            0.1078  0.2121  0.3331 -0.0219  0.5212
                                            0.2283 -0.1635 -0.0013 -0.1933 -0.0784
                                           -0.0354  0.0080  0.0251  0.0904 -0.0320
                                            0.0555
   667. (0.00030) RY*( 8) C  20           s( 43.69%)p 0.65( 28.40%)d 0.60( 26.28%)
                                                  f 0.04(  1.63%)
                                           -0.0000 -0.0045  0.6542 -0.0894 -0.0295
                                            0.0005  0.0899  0.2513  0.0136  0.2827
                                            0.3528 -0.0020  0.0378  0.0824  0.0927
                                            0.1161 -0.1346 -0.0912 -0.0188 -0.2135
                                            0.2894 -0.1805 -0.1236  0.1917 -0.0259
                                            0.0348  0.0839 -0.0413  0.0009  0.0528
                                            0.0538
   668. (0.00023) RY*( 9) C  20           s(  7.34%)p 7.07( 51.92%)d 5.40( 39.65%)
                                                  f 0.15(  1.08%)
                                            0.0000 -0.0043  0.2492  0.1032 -0.0260
                                            0.0253  0.0913 -0.5949  0.0007  0.0485
                                            0.3736  0.0008 -0.1033 -0.0610 -0.4390
                                           -0.1683  0.0503  0.0925 -0.1029  0.0484
                                           -0.2289 -0.2453  0.1288 -0.1492  0.0176
                                            0.0208 -0.0091  0.0374  0.0353  0.0794
                                           -0.0325
   669. (0.00019) RY*(10) C  20           s(  0.97%)p13.19( 12.84%)d85.31( 82.99%)
                                                  f 3.29(  3.20%)
                                            0.0000  0.0036  0.0661  0.0720 -0.0128
                                           -0.0015 -0.0612  0.2137 -0.0019 -0.1064
                                           -0.0148  0.0098 -0.2587 -0.0193 -0.1578
                                           -0.1778 -0.3474 -0.3257 -0.5902  0.2182
                                            0.1364  0.2039  0.2908 -0.0769  0.0638
                                            0.0509  0.0194  0.0251 -0.1489  0.0450
                                            0.0126
   670. (0.00015) RY*(11) C  20           s(  4.36%)p 6.43( 28.05%)d13.90( 60.63%)
                                                  f 1.60(  6.96%)
                                            0.0000  0.0076  0.1246  0.1456 -0.0826
                                            0.0097 -0.0060  0.4501  0.0030 -0.0099
                                            0.2318 -0.0036  0.1312 -0.0819 -0.1836
                                           -0.3006  0.2183  0.0447  0.3190 -0.1235
                                           -0.2184  0.3666  0.2555 -0.2611  0.0344
                                           -0.0590 -0.0317 -0.0704  0.0228  0.1429
                                            0.1950
   671. (0.00011) RY*(12) C  20           s(  2.92%)p 3.51( 10.24%)d29.11( 84.89%)
                                                  f 0.67(  1.96%)
                                           -0.0000  0.0019 -0.1020  0.1358  0.0179
                                            0.0053  0.1352  0.2320  0.0176  0.1097
                                            0.0472 -0.0046 -0.0768  0.0989  0.2984
